/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.034: (move f3-2f f2-2f)
4.035: (putdown f1-2f key1-0)
4.088: (move f2-0f f2-1f)
4.125: (move f0-1f f0-0f)
4.125: (move f1-0f f0-0f)
4.161: (move f2-3f f3-3f)
4.161: (move f3-2f f3-3f)
4.220: (move f2-0f f1-0f)
4.922: (move f0-3f f0-2f)
4.937: (pickup f1-3f key0-1)
4.937: (move f0-3f f1-3f)
4.939: (putdown f0-2f key0-0)
4.939: (move f0-3f f0-2f)
4.950: (putdown f0-2f key0-0)
4.950: (move f0-3f f1-3f)
4.992: (move f1-3f f2-3f)
4.997: (putdown f0-2f key0-0)
4.999: (move f1-2f f2-2f)
5.001: (putdown f3-2f key1-1)
5.001: (putdown f3-2f key1-1)
5.003: (move f1-3f f2-3f)
5.011: (putdown f0-3f key1-0)
5.017: (putdown f1-1f key1-0)
5.020: (move f0-2f f1-2f)
5.023: (move f0-2f f1-2f)
5.024: (move f1-3f f1-2f)
5.025: (move f0-2f f1-2f)
5.025: (move f1-3f f1-2f)
5.042: (move f0-1f f1-1f)
5.042: (move f1-2f f1-1f)
5.055: (move f3-1f f2-1f)
5.055: (move f2-2f f2-1f)
5.111: (pickup f2-2f key0-0)
5.129: (pickup f2-1f key1-0)
5.165: (pickup f2-0f key0-0)
5.166: (move f2-1f f1-1f)
5.166: (move f1-0f f1-1f)
5.168: (move f3-1f f3-2f)
5.168: (move f2-2f f3-2f)
5.183: (pickup f2-0f key0-0)
5.185: (move f2-0f f1-0f)
5.185: (move f1-1f f1-0f)
5.209: (pickup-and-loose f2-0f key0-0 key0-1)
5.249: (move f1-0f f0-0f)
5.680: (move f0-1f f0-2f)
5.681: (move f1-2f f0-2f)
5.682: (move f0-1f f0-2f)
5.682: (move f1-2f f0-2f)
5.687: (move f1-2f f0-2f)
5.691: (move f1-2f f0-2f)
5.693: (move f1-2f f0-2f)
5.694: (move f1-2f f0-2f)
5.694: (move f1-2f f0-2f)
5.721: (move f1-2f f0-2f)
5.748: (move f2-2f f3-2f)
5.763: (move f2-2f f3-2f)
5.765: (move f2-2f f3-2f)
5.770: (move f2-2f f3-2f)
5.791: (move f2-2f f3-2f)
5.799: (move f2-2f f3-2f)
5.808: (move f2-2f f3-2f)
5.829: (move f2-2f f3-2f)
5.912: (putdown f3-2f key1-1)
5.929: (unlock f0-3f f0-2f key1-0 shape1)
5.929: (move f1-3f f0-3f)
5.929: (move f0-2f f0-3f)
5.933: (move f0-2f f0-1f)
5.978: (move f1-1f f2-1f)
5.983: (putdown f0-3f key1-0)
5.983: (move f1-3f f2-3f)
5.987: (move f3-2f f3-1f)
5.991: (move f0-1f f1-1f)
5.991: (move f3-1f f2-1f)
5.991: (move f1-2f f1-1f)
5.991: (move f2-2f f2-1f)
5.991: (putdown f2-0f key0-1)
5.994: (move f1-1f f1-0f)
5.997: (move f2-2f f2-3f)
5.997: (move f1-1f f0-1f)
5.998: (move f3-3f f2-3f)
5.999: (putdown f1-0f key1-0)
6.001: (move f0-2f f1-2f)
6.002: (move f3-1f f2-1f)
6.002: (move f2-2f f2-1f)
6.009: (move f1-1f f1-2f)
6.010: (move f2-3f f3-3f)
6.010: (move f3-2f f3-3f)
6.012: (pickup f2-2f key1-1)
6.018: (move f0-2f f0-1f)
6.020: (move f3-1f f2-1f)
6.021: (move f2-2f f2-1f)
6.023: (putdown f3-2f key1-0)
6.023: (putdown f3-2f key1-1)
6.025: (putdown f0-2f key1-0)
6.041: (putdown f0-2f key0-1)
6.041: (move f3-2f f2-2f)
6.044: (move f0-2f f1-2f)
6.044: (move f1-3f f1-2f)
6.050: (pickup f2-2f key0-1)
6.062: (move f3-2f f3-1f)
6.070: (move f1-2f f0-2f)
6.072: (move f0-2f f0-1f)
6.081: (move f1-1f f2-1f)
6.081: (move f2-2f f2-1f)
6.172: (move f2-2f f3-2f)
6.317: (move f2-2f f2-3f)
6.319: (pickup-and-loose f0-2f key0-1 key0-0)
6.510: (move f2-2f f3-2f)
6.539: (move f2-0f f3-0f)
6.767: (move f0-2f f0-3f)
6.767: (move f1-3f f0-3f)
6.777: (move f3-2f f3-1f)
6.777: (move f2-1f f3-1f)
6.794: (move f3-2f f3-1f)
6.812: (move f3-2f f3-3f)
6.812: (move f2-3f f3-3f)
6.815: (move f2-3f f3-3f)
6.815: (move f3-2f f3-3f)
6.815: (move f1-1f f0-1f)
6.815: (move f0-2f f0-1f)
6.863: (move f1-2f f1-1f)
6.883: (putdown f1-1f key0-1)
6.885: (move f2-1f f1-1f)
6.886: (move f1-2f f1-1f)
6.921: (pickup f1-3f key0-1)
6.924: (pickup f1-3f key0-1)
6.930: (move f1-2f f1-3f)
6.931: (move f0-3f f1-3f)
6.940: (move f3-1f f3-0f)
6.940: (move f2-0f f3-0f)
6.959: (move f0-2f f0-1f)
6.961: (move f2-2f f1-2f)
6.964: (pickup f2-2f key1-1)
6.970: (move f3-0f f2-0f)
6.971: (move f2-1f f2-0f)
6.987: (move f3-1f f3-0f)
6.987: (move f2-0f f3-0f)
6.989: (move f3-0f f2-0f)
6.989: (move f2-1f f2-0f)
7.002: (move f1-1f f1-0f)
7.005: (move f3-1f f3-0f)
7.006: (move f2-0f f3-0f)
7.008: (move f1-2f f1-1f)
7.009: (move f0-1f f1-1f)
7.010: (move f3-2f f2-2f)
7.012: (move f1-1f f2-1f)
7.013: (move f2-2f f2-1f)
7.014: (move f1-1f f1-0f)
7.020: (move f1-1f f2-1f)
7.021: (putdown f1-0f key0-1)
7.031: (pickup f1-3f key0-1)
7.033: (move f3-3f f2-3f)
7.033: (move f2-2f f2-3f)
7.034: (putdown f0-2f key0-0)
7.035: (move f0-2f f0-1f)
7.041: (move f1-1f f1-0f)
7.041: (move f2-0f f1-0f)
7.042: (move f0-2f f0-3f)
7.043: (move f0-2f f0-1f)
7.046: (move f2-2f f2-1f)
7.055: (move f0-2f f0-3f)
7.055: (move f1-3f f0-3f)
7.055: (putdown f2-1f key0-0)
7.055: (move f0-2f f0-1f)
7.056: (move f1-1f f0-1f)
7.063: (move f0-2f f0-3f)
7.063: (move f1-3f f0-3f)
7.105: (putdown f1-0f key0-0)
7.111: (move f3-2f f2-2f)
7.142: (move f0-1f f0-0f)
7.175: (putdown f2-0f key1-0)
7.175: (putdown f3-1f key1-0)
7.179: (move f3-1f f3-0f)
7.185: (move f2-3f f3-3f)
7.186: (move f3-2f f3-3f)
7.257: (move f2-2f f2-1f)
7.262: (putdown f0-2f key0-0)
7.279: (putdown f0-2f key0-0)
7.325: (move f3-2f f3-1f)
7.444: (move f2-2f f2-3f)
7.491: (pickup-and-loose f0-3f key0-1 key1-0)
7.495: (putdown f0-3f key1-0)
7.657: (move f2-1f f3-1f)
7.828: (move f2-2f f1-2f)
1.003: (move f0-2f f0-3f)
1.003: (move f1-3f f0-3f)
2.010: (move f1-2f f1-3f)
2.010: (move f2-3f f1-3f)
2.012: (move f0-1f f0-2f)
2.012: (move f1-2f f0-2f)
2.999: (move f1-0f f1-1f)
2.999: (move f2-1f f1-1f)
3.000: (move f1-0f f0-0f)
3.012: (pickup f2-2f key0-0)
3.016: (move f2-1f f2-2f)
3.034: (move f1-2f f0-2f)
3.034: (pickup-and-loose f0-2f key0-0 key1-0)
3.034: (move f2-3f f2-2f)
3.034: (move f1-2f f2-2f)
3.039: (pickup-and-loose f1-3f key0-1 key1-0)
3.039: (putdown f0-2f key1-0)
3.047: (putdown f1-3f key1-0)
3.992: (move f1-3f f1-2f)
3.992: (move f0-2f f1-2f)
3.993: (move f0-2f f1-2f)
3.995: (move f1-3f f2-3f)
3.995: (move f1-3f f2-3f)
3.997: (move f1-3f f1-2f)
3.997: (move f0-2f f1-2f)
3.999: (move f0-3f f1-3f)
4.000: (move f2-2f f1-2f)
4.025: (move f3-2f f2-2f)
4.026: (move f1-1f f2-1f)
4.026: (move f2-2f f2-1f)
4.030: (putdown f2-3f key1-0)
4.030: (move f1-2f f2-2f)
4.030: (move f3-2f f2-2f)
4.030: (move f2-3f f2-2f)
4.035: (putdown f1-2f key1-0)
4.035: (move f2-3f f2-2f)
4.035: (move f1-2f f2-2f)
4.039: (putdown f0-1f key1-0)
4.039: (move f0-0f f0-1f)
4.039: (move f1-1f f0-1f)
4.052: (move f0-3f f0-2f)
4.063: (move f2-1f f2-2f)
4.091: (move f2-0f f2-1f)
4.092: (move f2-0f f2-1f)
4.110: (move f2-0f f2-1f)
4.132: (move f2-3f f3-3f)
4.132: (move f2-1f f1-1f)
4.132: (move f3-2f f3-3f)
4.147: (move f1-0f f0-0f)
4.147: (move f0-1f f0-0f)
4.219: (move f2-0f f1-0f)
4.223: (move f2-0f f1-0f)
4.256: (move f2-0f f1-0f)
4.928: (putdown f0-2f key0-0)
4.939: (putdown f0-2f key0-0)
4.941: (putdown f0-2f key0-0)
4.942: (putdown f0-2f key0-0)
4.947: (putdown f0-2f key0-0)
4.947: (putdown f0-2f key0-1)
4.950: (putdown f0-2f key0-0)
4.953: (putdown f0-2f key0-0)
4.954: (putdown f0-2f key0-0)
4.962: (move f1-2f f1-1f)
4.962: (move f0-1f f1-1f)
4.973: (move f0-1f f1-1f)
4.975: (move f1-2f f1-1f)
4.978: (move f3-2f f2-2f)
4.978: (move f1-2f f2-2f)
4.985: (move f2-3f f3-3f)
4.985: (move f0-1f f0-0f)
4.993: (putdown f3-2f key1-1)
4.995: (move f2-3f f3-3f)
4.997: (move f2-3f f2-2f)
5.000: (move f1-2f f2-2f)
5.001: (pickup-and-loose f0-3f key0-1 key1-0)
5.005: (putdown f0-2f key0-0)
5.006: (move f1-2f f1-3f)
5.007: (putdown f3-2f key1-1)
5.010: (putdown f0-3f key1-0)
5.013: (putdown f3-2f key1-1)
5.013: (move f0-1f f0-2f)
5.015: (move f2-2f f2-1f)
5.015: (move f1-1f f2-1f)
5.015: (move f3-1f f2-1f)
5.017: (putdown f2-3f key0-1)
5.018: (move f2-3f f1-3f)
5.019: (putdown f3-2f key1-1)
5.019: (move f3-0f f3-1f)
5.020: (move f2-1f f3-1f)
5.021: (putdown f3-2f key1-1)
5.021: (move f0-2f f1-2f)
5.025: (move f0-2f f1-2f)
5.027: (putdown f3-2f key1-1)
5.028: (putdown f1-2f key0-1)
5.029: (putdown f3-2f key1-1)
5.029: (move f0-1f f1-1f)
5.030: (move f1-2f f1-1f)
5.030: (move f0-3f f1-3f)
5.030: (putdown f3-2f key1-1)
5.036: (move f0-3f f0-2f)
5.040: (putdown f0-0f key1-0)
5.042: (move f1-2f f1-1f)
5.042: (move f0-1f f1-1f)
5.051: (move f3-1f f2-1f)
5.051: (move f2-2f f2-1f)
5.067: (move f2-2f f2-1f)
5.093: (putdown f3-3f key1-0)
5.095: (move f0-2f f1-2f)
5.170: (move f1-2f f1-3f)
5.171: (move f2-3f f1-3f)
5.178: (pickup f2-1f key1-0)
5.194: (pickup f2-1f key1-0)
5.196: (putdown f1-0f key0-0)
5.218: (move f2-2f f3-2f)
5.220: (pickup-and-loose f2-1f key1-0 key0-1)
5.649: (move f2-2f f3-2f)
5.948: (move f0-2f f0-1f)
5.961: (move f3-2f f3-1f)
5.964: (move f1-0f f2-0f)
5.964: (move f2-1f f2-0f)
5.966: (move f3-2f f3-1f)
5.978: (move f1-3f f2-3f)
5.981: (move f0-2f f0-3f)
5.981: (move f0-1f f1-1f)
5.981: (move f1-2f f1-1f)
5.981: (move f1-0f f2-0f)
5.982: (move f1-2f f1-1f)
5.982: (move f0-1f f1-1f)
5.985: (move f3-2f f3-3f)
5.986: (move f2-3f f3-3f)
5.986: (move f2-3f f3-3f)
5.986: (move f3-2f f3-3f)
5.987: (move f1-1f f2-1f)
5.987: (pickup f2-2f key1-1)
5.991: (move f1-3f f2-3f)
5.994: (move f0-0f f1-0f)
5.995: (move f1-1f f1-0f)
5.995: (move f0-2f f0-1f)
5.997: (move f1-3f f1-2f)
5.998: (move f0-2f f0-3f)
5.999: (move f1-1f f1-0f)
6.000: (putdown f1-0f key1-0)
6.001: (move f1-3f f1-2f)
6.003: (move f1-1f f2-1f)
6.004: (pickup f2-2f key1-1)
6.007: (move f2-2f f3-2f)
6.009: (move f1-1f f0-1f)
6.010: (move f1-1f f1-2f)
6.015: (move f0-2f f0-1f)
6.018: (move f1-0f f2-0f)
6.018: (move f2-1f f2-0f)
6.021: (move f0-2f f0-1f)
6.021: (putdown f3-2f key1-1)
6.021: (putdown f3-2f key1-0)
6.024: (move f2-1f f2-0f)
6.025: (move f3-0f f2-0f)
6.025: (move f2-1f f2-0f)
6.029: (putdown f2-1f key0-1)
6.032: (move f1-2f f2-2f)
6.039: (move f1-3f f1-2f)
6.054: (move f1-2f f1-1f)
6.054: (move f2-1f f1-1f)
6.056: (putdown f1-1f key0-0)
6.060: (move f0-1f f1-1f)
6.060: (move f1-2f f1-1f)
6.070: (move f0-3f f1-3f)
6.070: (move f1-2f f1-3f)
6.089: (putdown f0-0f key0-0)
6.097: (move f0-2f f1-2f)
6.193: (move f0-2f f1-2f)
6.330: (move f2-2f f2-3f)
6.429: (move f2-1f f2-0f)
6.448: (move f2-1f f3-1f)
6.466: (move f2-2f f2-1f)
6.552: (move f2-2f f3-2f)
6.570: (move f2-0f f3-0f)
6.602: (move f2-0f f3-0f)
6.606: (move f2-0f f3-0f)
6.775: (move f0-2f f0-3f)
6.781: (move f3-2f f3-1f)
6.784: (move f3-2f f3-1f)
6.793: (move f3-2f f3-1f)
6.807: (move f3-2f f3-1f)
6.808: (move f0-2f f0-1f)
6.809: (move f3-2f f3-1f)
6.809: (move f3-2f f3-3f)
6.814: (move f3-2f f3-3f)
6.816: (move f3-2f f3-1f)
6.816: (move f3-2f f3-3f)
6.823: (move f3-2f f3-3f)
6.824: (move f3-2f f3-3f)
6.828: (move f3-2f f3-3f)
6.829: (move f3-2f f3-3f)
6.833: (move f3-2f f3-3f)
6.835: (move f3-2f f3-1f)
6.845: (move f3-2f f3-3f)
6.862: (move f1-0f f2-0f)
6.871: (move f3-2f f3-1f)
6.880: (move f2-1f f1-1f)
6.901: (move f3-2f f3-1f)
-0.003: (putdown f0-3f key1-0)
[Final] Expanded: 3698, Generated: 14884
Found a solution of length 31!
   1: (pickup f0-3f key0-1)
   2: (unlock f0-3f f1-3f key0-1 shape0)
   3: (move f0-3f f1-3f)
   4: (pickup-and-loose f1-3f key1-1 key0-1)
   5: (move f1-3f f1-2f)
   6: (unlock f1-2f f0-2f key1-1 shape1)
   7: (move f1-2f f2-2f)
   8: (unlock f2-2f f2-1f key1-1 shape1)
   9: (putdown f2-2f key1-1)
  10: (move f2-2f f2-1f)
  11: (move f2-1f f2-0f)
  12: (pickup f2-0f key0-0)
  13: (move f2-0f f2-1f)
  14: (move f2-1f f2-2f)
  15: (unlock f2-2f f3-2f key0-0 shape0)
  16: (move f2-2f f1-2f)
  17: (move f1-2f f0-2f)
  18: (putdown f0-2f key0-0)
  19: (move f0-2f f1-2f)
  20: (move f1-2f f2-2f)
  21: (pickup f2-2f key1-1)
  22: (move f2-2f f3-2f)
  23: (putdown f3-2f key1-1)
  24: (move f3-2f f3-1f)
  25: (move f3-1f f2-1f)
  26: (pickup f2-1f key1-0)
  27: (move f2-1f f2-2f)
  28: (move f2-2f f1-2f)
  29: (move f1-2f f0-2f)
  30: (move f0-2f f0-3f)
  31: (putdown f0-3f key1-0)
