/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.241: (putdown f5-4f key3-2)
36.246: (putdown f5-4f key3-2)
36.255: (move f4-2f f4-1f)
36.262: (move f5-1f f4-1f)
36.284: (move f4-1f f3-1f)
36.285: (move f3-2f f3-1f)
36.290: (move f5-3f f5-4f)
36.297: (move f4-2f f4-1f)
36.298: (move f5-1f f4-1f)
36.300: (move f5-3f f5-4f)
34.295: (move f4-1f f4-2f)
34.311: (move f3-2f f4-2f)
34.373: (move f4-1f f4-2f)
34.373: (move f4-1f f4-2f)
34.382: (move f3-2f f4-2f)
34.382: (move f3-2f f4-2f)
34.413: (move f4-1f f4-2f)
34.416: (move f3-2f f4-2f)
34.513: (move f4-3f f4-2f)
34.620: (move f4-1f f4-2f)
34.622: (putdown f4-2f key3-0)
34.634: (putdown f4-2f key3-0)
34.636: (move f4-1f f4-2f)
34.673: (move f4-1f f4-2f)
34.675: (move f4-3f f4-2f)
34.686: (move f4-3f f4-2f)
34.704: (move f4-1f f4-2f)
34.708: (move f4-1f f4-2f)
34.711: (move f3-2f f4-2f)
34.719: (move f3-2f f4-2f)
34.742: (move f4-1f f5-1f)
34.757: (move f3-2f f4-2f)
34.761: (move f3-2f f4-2f)
34.769: (move f4-1f f4-2f)
34.775: (move f4-1f f4-2f)
34.777: (move f4-1f f4-2f)
34.791: (move f4-1f f4-2f)
34.825: (move f4-3f f4-2f)
34.836: (move f4-3f f4-2f)
34.854: (putdown f5-1f key3-2)
34.904: (putdown f5-1f key3-2)
34.904: (putdown f5-1f key3-0)
35.035: (putdown f5-1f key3-2)
35.050: (move f4-1f f5-1f)
35.063: (move f4-1f f5-1f)
35.079: (move f4-1f f5-1f)
35.103: (move f4-1f f5-1f)
35.103: (move f4-1f f5-1f)
35.105: (move f4-1f f5-1f)
35.105: (move f4-1f f5-1f)
35.137: (move f4-1f f5-1f)
35.137: (move f4-1f f5-1f)
35.218: (move f4-1f f5-1f)
35.219: (move f4-1f f5-1f)
35.246: (move f4-1f f5-1f)
35.257: (move f4-1f f5-1f)
35.265: (putdown f5-1f key3-2)
35.353: (putdown f5-1f key3-0)
35.366: (move f4-1f f5-1f)
35.384: (putdown f5-1f key3-0)
35.407: (move f4-1f f5-1f)
35.412: (move f4-1f f5-1f)
35.441: (move f4-1f f5-1f)
35.458: (move f4-3f f5-3f)
35.458: (move f4-3f f5-3f)
35.462: (putdown f5-1f key3-0)
35.477: (move f4-1f f5-1f)
35.484: (putdown f5-1f key3-0)
35.487: (move f4-1f f5-1f)
35.507: (move f4-1f f5-1f)
35.514: (move f4-1f f5-1f)
35.529: (move f5-3f f4-3f)
35.530: (move f4-1f f5-1f)
35.535: (move f4-1f f5-1f)
35.539: (move f4-1f f5-1f)
35.543: (putdown f4-3f key3-0)
35.543: (move f4-2f f4-3f)
35.562: (move f4-1f f5-1f)
35.578: (move f4-1f f5-1f)
35.619: (move f4-1f f5-1f)
35.637: (move f4-3f f5-3f)
35.641: (move f4-3f f5-3f)
35.641: (move f4-3f f5-3f)
35.643: (putdown f5-3f key3-0)
35.648: (move f4-1f f5-1f)
35.664: (move f4-1f f5-1f)
35.664: (move f4-1f f5-1f)
35.664: (putdown f5-3f key3-0)
35.665: (move f4-3f f5-3f)
35.668: (move f4-3f f5-3f)
35.668: (move f4-3f f5-3f)
35.670: (move f4-2f f4-3f)
35.670: (move f4-2f f4-3f)
35.672: (move f4-1f f5-1f)
35.684: (move f4-3f f5-3f)
35.685: (move f4-2f f4-3f)
35.694: (move f5-3f f4-3f)
35.695: (move f5-3f f4-3f)
35.714: (move f4-2f f4-3f)
35.714: (move f4-2f f4-3f)
35.751: (move f4-3f f5-3f)
35.774: (move f4-3f f5-3f)
35.777: (move f4-3f f5-3f)
35.786: (pickup-and-loose f5-3f key0-0 key3-0)
35.789: (move f4-3f f5-3f)
35.794: (move f4-3f f5-3f)
35.806: (putdown f4-1f key3-0)
35.809: (pickup-and-loose f5-3f key0-0 key3-0)
35.820: (pickup-and-loose f4-1f key3-2 key3-0)
35.826: (move f4-2f f4-1f)
35.828: (move f4-3f f5-3f)
35.828: (move f4-3f f5-3f)
35.840: (move f4-3f f5-3f)
35.844: (putdown f4-1f key3-0)
35.846: (move f4-3f f5-3f)
35.846: (putdown f3-2f key3-0)
35.847: (move f4-3f f5-3f)
35.853: (pickup f5-3f key0-0)
35.856: (putdown f3-2f key3-2)
35.857: (pickup f5-3f key0-0)
35.858: (move f4-3f f5-3f)
35.858: (move f4-3f f5-3f)
35.858: (move f4-3f f5-3f)
35.859: (move f4-3f f5-3f)
35.859: (move f4-3f f5-3f)
35.862: (putdown f3-2f key3-2)
35.862: (pickup f5-3f key0-0)
35.865: (pickup-and-loose f3-2f key3-2 key3-0)
35.866: (move f4-2f f4-1f)
35.875: (putdown f3-2f key3-0)
35.875: (move f4-2f f3-2f)
35.876: (pickup f5-3f key0-0)
35.878: (pickup f5-3f key0-0)
35.882: (putdown f3-2f key3-2)
35.886: (putdown f3-2f key3-2)
35.900: (pickup f5-3f key0-0)
35.904: (pickup f5-3f key0-0)
35.911: (pickup f5-3f key0-0)
35.911: (pickup f5-3f key0-0)
35.915: (move f4-2f f3-2f)
35.923: (pickup f5-3f key0-0)
35.936: (move f4-2f f3-2f)
35.941: (move f4-2f f3-2f)
36.002: (move f4-2f f4-1f)
36.021: (move f5-1f f4-1f)
36.035: (putdown f4-1f key3-2)
36.046: (move f4-2f f3-2f)
36.049: (move f4-2f f4-1f)
36.049: (move f4-2f f4-1f)
36.050: (move f4-2f f3-2f)
36.051: (move f4-2f f3-2f)
36.059: (move f4-2f f3-2f)
36.059: (move f4-2f f3-2f)
36.062: (move f4-2f f3-2f)
36.067: (putdown f4-1f key3-2)
36.106: (move f4-2f f4-1f)
36.118: (move f5-3f f5-4f)
36.133: (putdown f4-1f key3-2)
36.167: (move f5-3f f5-4f)
36.169: (putdown f5-4f key3-0)
36.176: (putdown f4-1f key3-2)
36.194: (move f5-1f f4-1f)
36.219: (move f5-3f f5-4f)
36.225: (move f5-3f f5-4f)
36.248: (move f4-2f f4-1f)
36.296: (move f5-1f f4-1f)
36.297: (move f5-1f f5-0f)
36.300: (putdown f3-1f key3-2)
36.310: (move f4-2f f3-2f)
36.312: (putdown f5-4f key3-2)
36.321: (move f5-1f f5-0f)
36.321: (move f5-1f f5-0f)
36.327: (move f4-2f f3-2f)
36.338: (move f3-2f f2-2f)
36.347: (move f4-2f f4-1f)
36.352: (move f3-2f f2-2f)
36.357: (move f4-2f f3-2f)
36.357: (move f4-2f f3-2f)
36.362: (move f5-3f f5-4f)
36.363: (move f3-2f f2-2f)
36.364: (move f5-3f f5-4f)
36.364: (move f5-3f f5-4f)
36.380: (move f5-3f f5-4f)
36.384: (move f5-3f f5-4f)
36.389: (move f4-1f f3-1f)
36.402: (move f4-1f f3-1f)
36.402: (move f4-1f f3-1f)
36.414: (move f4-1f f3-1f)
36.414: (move f3-2f f3-1f)
36.414: (move f4-1f f3-1f)
36.415: (move f3-2f f3-1f)
36.420: (move f5-3f f5-4f)
36.426: (move f4-1f f3-1f)
36.426: (move f4-1f f3-1f)
36.429: (move f3-2f f3-1f)
36.429: (move f3-2f f3-1f)
36.431: (move f4-1f f3-1f)
36.431: (move f4-1f f3-1f)
36.431: (move f5-3f f5-4f)
36.432: (move f3-2f f3-1f)
36.432: (move f3-2f f3-1f)
36.439: (move f3-2f f3-1f)
36.450: (move f3-2f f2-2f)
36.450: (putdown f3-2f key0-0)
36.452: (move f3-2f f2-2f)
36.453: (move f3-2f f2-2f)
36.454: (move f3-2f f3-1f)
36.454: (move f3-2f f3-1f)
36.455: (move f4-2f f4-1f)
36.470: (move f4-2f f4-1f)
34.238: (move f4-3f f4-2f)
34.238: (move f4-3f f4-2f)
34.452: (pickup f4-2f key0-0)
34.459: (putdown f4-2f key3-0)
34.470: (move f4-1f f4-2f)
34.471: (pickup f4-2f key0-0)
34.513: (move f4-3f f4-2f)
34.545: (pickup f4-2f key0-0)
34.545: (pickup f4-2f key0-0)
34.547: (move f4-1f f4-2f)
34.548: (move f3-2f f4-2f)
34.558: (pickup f4-2f key0-0)
34.558: (pickup f4-2f key0-0)
34.577: (pickup f4-2f key0-0)
34.585: (pickup f4-2f key0-0)
34.592: (move f3-2f f4-2f)
34.594: (move f4-1f f4-2f)
34.608: (putdown f5-1f key0-0)
34.731: (move f3-2f f4-2f)
34.735: (move f3-2f f4-2f)
34.739: (move f4-1f f4-2f)
34.751: (move f4-1f f4-2f)
34.826: (move f3-1f f3-2f)
34.842: (move f4-1f f5-1f)
34.860: (move f4-2f f3-2f)
34.883: (move f4-2f f3-2f)
34.890: (move f3-1f f3-2f)
34.904: (move f4-1f f5-1f)
34.945: (move f4-2f f3-2f)
34.945: (move f4-2f f3-2f)
34.956: (move f3-1f f3-2f)
34.956: (move f3-1f f3-2f)
34.999: (move f5-1f f4-1f)
35.004: (move f3-1f f4-1f)
35.049: (move f5-1f f4-1f)
35.049: (move f5-1f f4-1f)
35.052: (move f3-1f f4-1f)
35.062: (move f4-2f f4-1f)
35.110: (move f5-1f f4-1f)
35.110: (move f3-1f f4-1f)
35.111: (move f3-1f f4-1f)
35.118: (move f4-2f f4-1f)
35.118: (move f4-2f f4-1f)
35.174: (move f4-2f f4-1f)
35.204: (putdown f5-1f key3-0)
35.254: (move f3-2f f4-2f)
35.256: (move f4-1f f5-1f)
35.316: (putdown f5-1f key3-0)
35.353: (putdown f5-1f key3-2)
35.365: (move f4-1f f5-1f)
35.381: (move f4-1f f5-1f)
35.384: (putdown f5-1f key3-2)
35.391: (move f4-1f f5-1f)
35.401: (move f4-1f f5-1f)
35.407: (putdown f5-1f key3-2)
35.422: (putdown f5-1f key3-2)
35.445: (move f4-1f f5-1f)
35.463: (putdown f5-1f key3-2)
35.463: (pickup f5-3f key3-2)
35.463: (pickup f5-3f key3-0)
35.480: (putdown f5-1f key3-2)
35.528: (move f4-1f f5-1f)
35.528: (move f4-1f f5-1f)
35.535: (move f4-1f f5-1f)
35.571: (move f4-1f f5-1f)
35.587: (move f4-1f f5-1f)
35.626: (move f4-1f f5-1f)
35.629: (move f4-1f f5-1f)
35.637: (move f4-1f f5-1f)
35.704: (move f4-3f f5-3f)
35.704: (move f4-3f f5-3f)
35.714: (move f4-3f f5-3f)
35.744: (putdown f4-3f key3-2)
35.744: (putdown f4-3f key3-0)
35.775: (move f4-2f f4-3f)
35.775: (move f4-2f f4-3f)
35.781: (move f4-2f f4-3f)
35.784: (pickup-and-loose f5-3f key0-0 key3-2)
35.784: (move f4-2f f4-3f)
35.784: (move f4-2f f4-3f)
35.786: (pickup f5-3f key0-0)
35.786: (move f4-2f f4-3f)
35.791: (move f4-3f f5-3f)
35.792: (move f4-3f f5-3f)
35.793: (move f4-2f f4-3f)
35.804: (move f4-2f f4-3f)
35.805: (pickup f5-3f key0-0)
35.806: (pickup-and-loose f5-3f key0-0 key3-2)
35.814: (move f4-2f f4-3f)
35.815: (move f4-2f f4-3f)
35.822: (move f4-2f f4-1f)
35.825: (move f4-3f f5-3f)
35.826: (move f4-3f f5-3f)
35.829: (move f4-2f f4-3f)
35.830: (move f4-2f f4-3f)
35.843: (putdown f4-1f key3-2)
35.870: (move f4-2f f4-3f)
35.875: (putdown f3-2f key3-2)
35.884: (move f4-2f f4-3f)
35.895: (pickup f5-3f key0-0)
35.898: (putdown f3-2f key3-0)
35.901: (putdown f3-2f key3-0)
35.911: (pickup f5-3f key0-0)
35.923: (move f4-2f f4-3f)
35.923: (move f4-2f f4-3f)
35.929: (pickup f5-3f key0-0)
35.931: (pickup f5-3f key0-0)
35.935: (move f4-2f f4-3f)
35.935: (move f4-2f f4-3f)
35.936: (move f4-2f f3-2f)
35.941: (move f4-2f f3-2f)
35.942: (move f4-2f f4-3f)
35.946: (move f4-2f f3-2f)
35.954: (move f4-2f f4-3f)
35.969: (putdown f4-1f key3-0)
35.970: (pickup f5-3f key0-0)
35.970: (pickup f5-3f key0-0)
35.970: (pickup f5-3f key0-0)
35.974: (move f5-1f f4-1f)
35.985: (pickup f5-3f key0-0)
35.986: (pickup f5-3f key0-0)
35.993: (pickup f5-3f key0-0)
36.001: (pickup f5-3f key0-0)
36.001: (pickup f5-3f key0-0)
36.002: (move f4-2f f4-1f)
36.009: (pickup f5-3f key0-0)
36.009: (pickup f5-3f key0-0)
36.021: (move f5-1f f4-1f)
36.038: (move f4-2f f4-3f)
36.041: (move f4-2f f4-3f)
36.046: (move f4-2f f3-2f)
36.052: (move f4-2f f3-2f)
36.054: (move f4-2f f3-2f)
36.056: (move f4-2f f3-2f)
36.060: (move f4-2f f3-2f)
36.068: (move f4-2f f3-2f)
36.069: (move f4-2f f3-2f)
36.069: (move f4-2f f3-2f)
36.069: (move f4-2f f3-2f)
36.071: (move f4-2f f3-2f)
36.071: (move f4-2f f3-2f)
36.080: (move f5-1f f4-1f)
36.083: (putdown f4-1f key3-0)
36.106: (move f4-2f f4-1f)
36.148: (move f5-1f f4-1f)
36.172: (putdown f5-4f key3-2)
36.224: (move f5-3f f5-4f)
36.227: (move f5-3f f5-4f)
36.239: (move f4-2f f4-1f)
36.244: (putdown f5-0f key3-2)
36.249: (move f5-1f f4-1f)
36.251: (move f4-2f f4-1f)
36.265: (putdown f5-4f key3-0)
36.278: (putdown f5-4f key3-0)
36.296: (putdown f5-0f key3-0)
36.298: (putdown f5-0f key3-2)
36.330: (pickup f2-2f key3-0)
36.331: (move f5-3f f5-4f)
36.334: (move f4-2f f4-1f)
36.351: (move f4-2f f4-1f)
36.351: (pickup f2-2f key3-0)
36.363: (move f5-3f f5-4f)
36.364: (move f5-1f f5-0f)
36.366: (move f5-3f f5-4f)
36.369: (move f5-1f f5-0f)
36.376: (pickup f2-2f key3-0)
36.397: (move f5-3f f5-4f)
36.399: (move f5-3f f5-4f)
36.409: (move f5-3f f5-4f)
36.411: (move f5-3f f5-4f)
36.417: (move f5-1f f5-0f)
36.417: (move f5-1f f5-0f)
36.419: (move f5-1f f5-0f)
36.427: (move f5-1f f5-0f)
36.427: (move f5-1f f5-0f)
36.432: (move f5-1f f5-0f)
36.464: (move f5-1f f5-0f)
36.465: (move f5-1f f5-0f)
36.467: (move f5-3f f5-4f)
36.467: (move f5-3f f5-4f)
36.482: (move f5-3f f5-4f)
36.487: (move f5-3f f5-4f)
36.488: (move f5-3f f5-4f)
36.488: (move f5-1f f5-0f)
36.488: (move f5-1f f5-0f)
36.493: (move f5-3f f5-4f)
36.506: (move f5-1f f5-0f)
36.511: (move f5-3f f5-4f)
36.511: (move f5-3f f5-4f)
36.512: (move f5-1f f5-0f)
36.521: (move f5-3f f5-4f)
36.521: (move f5-3f f5-4f)
36.533: (move f5-1f f5-0f)
36.561: (move f5-1f f5-0f)
36.573: (move f5-1f f5-0f)
36.579: (putdown f3-2f key0-0)
36.599: (putdown f3-2f key0-0)
36.623: (putdown f3-2f key0-0)
36.623: (putdown f3-2f key0-0)
36.665: (move f5-0f f4-0f)
34.207: (putdown f4-2f key3-0)
34.207: (putdown f4-2f key3-2)
34.354: (move f4-3f f4-2f)
34.403: (move f4-1f f4-2f)
34.404: (move f4-1f f4-2f)
34.404: (move f3-2f f4-2f)
34.420: (pickup-and-loose f4-2f key0-0 key3-2)
34.420: (pickup-and-loose f4-2f key0-0 key3-0)
34.489: (move f4-1f f4-2f)
34.490: (move f4-1f f4-2f)
34.539: (move f4-1f f4-2f)
34.683: (putdown f5-1f key0-0)
34.733: (move f2-2f f3-2f)
34.737: (move f3-2f f4-2f)
34.738: (move f4-1f f4-2f)
34.739: (move f3-2f f4-2f)
34.740: (move f4-1f f4-2f)
34.748: (putdown f5-1f key0-0)
34.749: (move f2-2f f3-2f)
34.749: (move f4-2f f3-2f)
34.749: (move f4-2f f3-2f)
34.753: (move f4-1f f4-2f)
34.755: (move f4-1f f4-2f)
34.768: (move f4-1f f4-2f)
34.768: (move f4-1f f4-2f)
34.775: (move f2-2f f3-2f)
34.884: (move f4-2f f4-1f)
34.884: (move f4-2f f4-1f)
35.043: (move f5-0f f5-1f)
35.051: (move f4-1f f5-1f)
35.086: (move f5-0f f5-1f)
35.086: (move f5-0f f5-1f)
35.097: (move f4-1f f5-1f)
35.097: (move f4-1f f5-1f)
35.147: (move f4-1f f5-1f)
35.205: (putdown f5-1f key3-2)
35.217: (move f4-1f f5-1f)
35.231: (move f4-1f f5-1f)
35.271: (move f3-2f f4-2f)
35.294: (move f5-1f f4-1f)
35.308: (pickup f4-2f key3-2)
35.315: (putdown f5-1f key3-2)
35.348: (move f3-2f f4-2f)
35.348: (move f3-2f f4-2f)
35.379: (putdown f5-1f key3-0)
35.379: (move f4-1f f5-1f)
35.382: (pickup-and-loose f5-1f key3-2 key3-0)
35.386: (move f3-2f f4-2f)
35.391: (putdown f5-1f key3-0)
35.399: (pickup-and-loose f5-1f key3-2 key3-0)
35.400: (move f4-1f f5-1f)
35.404: (move f4-3f f5-3f)
35.404: (move f4-3f f5-3f)
35.409: (move f5-1f f5-0f)
35.423: (move f4-3f f5-3f)
35.423: (move f4-3f f5-3f)
35.447: (move f4-1f f5-1f)
35.581: (move f4-3f f5-3f)
35.594: (move f4-3f f5-3f)
35.624: (move f4-1f f5-1f)
35.641: (move f4-1f f5-1f)
35.647: (move f4-3f f5-3f)
35.681: (move f4-2f f4-3f)
35.681: (move f4-2f f4-3f)
35.719: (move f4-2f f4-3f)
35.725: (move f4-1f f5-1f)
35.729: (move f4-3f f5-3f)
35.729: (move f5-3f f4-3f)
35.730: (move f5-3f f4-3f)
35.731: (move f4-3f f5-3f)
35.740: (move f4-3f f5-3f)
35.742: (move f4-2f f4-3f)
35.743: (move f4-2f f4-3f)
35.751: (move f4-2f f4-3f)
35.752: (move f4-1f f5-1f)
35.752: (move f5-4f f5-3f)
35.762: (move f4-3f f5-3f)
35.770: (move f4-2f f4-3f)
35.776: (move f5-4f f5-3f)
35.779: (move f4-2f f4-3f)
35.795: (putdown f4-1f key3-0)
35.797: (move f5-1f f4-1f)
35.819: (move f4-2f f4-3f)
35.821: (move f4-3f f5-3f)
35.822: (move f4-3f f5-3f)
35.822: (move f4-2f f4-1f)
35.837: (move f4-2f f4-3f)
35.847: (move f4-3f f5-3f)
35.847: (move f4-3f f5-3f)
35.856: (pickup f5-3f key0-0)
35.857: (pickup f5-3f key0-0)
35.871: (pickup f5-3f key0-0)
35.889: (putdown f3-2f key3-2)
35.893: (putdown f3-2f key3-2)
35.900: (move f4-3f f5-3f)
35.903: (putdown f3-2f key3-0)
35.903: (move f4-3f f5-3f)
35.903: (move f4-3f f5-3f)
35.911: (move f4-3f f5-3f)
35.927: (move f4-3f f5-3f)
35.932: (pickup f5-3f key0-0)
35.932: (pickup f5-3f key0-0)
35.938: (move f4-3f f5-3f)
35.939: (move f4-3f f5-3f)
35.939: (move f4-3f f5-3f)
35.947: (move f4-2f f3-2f)
35.971: (move f5-1f f4-1f)
35.973: (pickup f5-3f key0-0)
35.973: (pickup f5-3f key0-0)
36.020: (move f4-2f f3-2f)
36.024: (move f4-2f f3-2f)
36.056: (move f4-2f f4-1f)
36.082: (move f4-2f f3-2f)
36.085: (move f4-2f f3-2f)
36.085: (move f4-2f f3-2f)
36.149: (move f5-1f f4-1f)
36.158: (move f5-1f f4-1f)
36.195: (move f4-2f f3-2f)
36.219: (move f4-2f f3-2f)
36.220: (move f4-2f f4-1f)
36.239: (move f4-2f f3-2f)
36.239: (move f4-2f f3-2f)
36.249: (move f5-1f f4-1f)
36.262: (move f5-1f f4-1f)
36.272: (putdown f5-4f key3-2)
36.272: (putdown f5-4f key3-2)
36.313: (move f5-3f f5-4f)
36.314: (move f5-3f f5-4f)
36.315: (move f4-2f f4-1f)
36.322: (pickup f5-4f key3-2)
36.322: (move f4-2f f4-1f)
36.329: (move f4-2f f4-1f)
36.329: (move f4-2f f4-1f)
36.332: (move f4-2f f3-2f)
36.347: (move f4-2f f3-2f)
36.348: (pickup f5-4f key3-2)
36.349: (move f3-2f f2-2f)
36.355: (pickup f5-4f key3-2)
36.372: (move f4-2f f3-2f)
36.373: (move f4-2f f3-2f)
36.388: (move f4-2f f4-1f)
36.388: (move f5-3f f5-4f)
36.388: (move f5-3f f5-4f)
36.405: (move f5-3f f5-4f)
36.406: (move f5-3f f5-4f)
36.458: (move f3-2f f2-2f)
36.461: (move f4-2f f4-1f)
36.461: (move f3-2f f2-2f)
36.474: (move f4-1f f3-1f)
36.475: (move f4-2f f4-1f)
36.475: (move f4-2f f4-1f)
36.476: (move f4-2f f4-1f)
36.478: (move f3-2f f3-1f)
36.482: (move f5-1f f6-1f)
36.487: (move f3-2f f2-2f)
36.487: (move f3-2f f2-2f)
36.490: (move f4-1f f3-1f)
36.491: (move f4-1f f3-1f)
36.518: (move f4-1f f3-1f)
36.565: (move f4-1f f3-1f)
36.579: (move f4-2f f4-3f)
36.604: (move f5-1f f5-0f)
36.614: (move f5-1f f5-0f)
36.623: (move f4-2f f4-1f)
36.637: (putdown f4-0f key3-2)
36.656: (pickup-and-loose f4-0f key2-1 key3-2)
36.695: (move f5-3f f5-4f)
36.695: (move f5-3f f5-4f)
36.714: (move f5-0f f4-0f)
36.722: (move f5-0f f4-0f)
36.722: (move f5-0f f4-0f)
36.730: (move f5-0f f4-0f)
36.750: (move f5-0f f4-0f)
36.750: (move f5-0f f4-0f)
36.761: (move f5-0f f4-0f)
36.765: (move f4-2f f4-3f)
36.765: (move f4-2f f4-3f)
36.770: (move f5-1f f5-0f)
36.780: (move f4-1f f4-0f)
36.781: (putdown f5-0f key0-0)
36.786: (move f4-2f f4-3f)
36.786: (move f4-2f f4-3f)
36.787: (move f4-1f f4-0f)
36.789: (move f5-0f f4-0f)
36.789: (move f5-0f f4-0f)
36.789: (move f4-1f f4-0f)
36.789: (move f4-1f f4-0f)
36.791: (move f5-0f f4-0f)
36.805: (move f5-0f f4-0f)
36.805: (move f5-0f f4-0f)
36.817: (move f5-0f f4-0f)
36.824: (move f5-0f f4-0f)
36.824: (move f5-0f f4-0f)
36.830: (move f4-1f f4-0f)
36.833: (move f5-3f f4-3f)
36.834: (move f5-3f f4-3f)
36.834: (move f5-3f f4-3f)
36.834: (move f5-3f f4-3f)
36.834: (move f5-3f f4-3f)
36.834: (move f5-3f f4-3f)
34.212: (move f4-3f f4-2f)
34.212: (move f4-3f f4-2f)
34.213: (move f3-2f f4-2f)
34.221: (move f3-2f f4-2f)
34.528: (pickup f4-2f key0-0)
34.558: (move f4-3f f4-2f)
34.558: (move f4-3f f4-2f)
34.559: (pickup f4-2f key0-0)
34.566: (pickup f4-2f key0-0)
34.568: (move f4-3f f4-2f)
34.568: (move f4-3f f4-2f)
34.570: (move f4-3f f4-2f)
34.570: (move f4-3f f4-2f)
34.579: (move f4-1f f4-2f)
34.580: (move f4-1f f4-2f)
34.580: (move f4-1f f4-2f)
34.581: (move f3-2f f4-2f)
34.645: (move f4-1f f5-1f)
34.669: (pickup f4-2f key0-0)
34.669: (pickup f4-2f key0-0)
34.707: (pickup f4-2f key0-0)
34.727: (move f4-1f f5-1f)
34.728: (move f4-1f f5-1f)
34.728: (pickup-and-loose f3-2f key3-2 key3-0)
34.734: (putdown f3-2f key3-0)
34.762: (putdown f3-2f key3-0)
34.762: (putdown f3-2f key3-2)
34.766: (putdown f3-2f key3-0)
34.792: (move f4-1f f4-2f)
34.807: (move f4-1f f4-2f)
34.822: (move f4-1f f5-1f)
34.851: (move f4-1f f4-2f)
34.896: (move f4-2f f3-2f)
34.898: (move f4-1f f5-1f)
34.899: (move f4-2f f3-2f)
34.900: (move f4-2f f3-2f)
34.900: (move f3-1f f3-2f)
34.909: (move f4-1f f5-1f)
34.909: (move f4-1f f5-1f)
34.921: (move f3-1f f3-2f)
34.923: (move f4-1f f5-1f)
34.923: (move f4-1f f5-1f)
34.924: (move f4-2f f3-2f)
34.937: (putdown f4-1f key3-2)
34.937: (putdown f4-1f key3-0)
34.942: (move f4-2f f3-2f)
34.991: (move f4-2f f3-2f)
34.991: (move f4-2f f3-2f)
34.997: (move f3-1f f3-2f)
34.997: (move f3-1f f3-2f)
35.026: (move f4-0f f4-1f)
35.052: (move f4-1f f5-1f)
35.075: (move f4-0f f4-1f)
35.078: (move f4-2f f4-1f)
35.079: (move f4-2f f4-1f)
35.093: (move f4-0f f4-1f)
35.101: (move f5-1f f4-1f)
35.121: (move f4-2f f4-1f)
35.148: (move f4-0f f4-1f)
35.148: (move f4-0f f4-1f)
35.155: (move f5-1f f4-1f)
35.155: (move f5-1f f4-1f)
35.230: (putdown f5-1f key3-0)
35.231: (move f4-1f f5-1f)
35.238: (pickup-and-loose f5-1f key3-2 key3-0)
35.331: (move f5-1f f4-1f)
35.392: (move f5-1f f4-1f)
35.420: (pickup f5-3f key3-0)
35.420: (pickup f5-3f key3-2)
35.431: (pickup f5-3f key3-0)
35.432: (pickup f5-3f key3-2)
35.441: (move f4-3f f5-3f)
35.447: (move f5-1f f5-0f)
35.498: (move f5-1f f5-0f)
35.581: (move f4-1f f5-1f)
35.662: (move f4-1f f5-1f)
35.683: (move f4-1f f5-1f)
35.750: (move f4-3f f5-3f)
35.771: (move f4-2f f4-3f)
35.771: (move f4-2f f4-3f)
35.773: (move f4-3f f5-3f)
35.773: (move f4-3f f5-3f)
35.773: (move f4-3f f5-3f)
35.775: (putdown f4-3f key3-0)
35.775: (putdown f4-3f key3-2)
35.784: (move f5-3f f4-3f)
35.790: (move f4-3f f5-3f)
35.790: (move f5-3f f4-3f)
35.793: (move f4-2f f4-3f)
35.793: (move f4-2f f4-3f)
35.795: (move f4-3f f5-3f)
35.810: (move f4-2f f4-3f)
35.810: (move f4-2f f4-3f)
35.858: (move f4-2f f4-3f)
35.858: (move f4-2f f4-3f)
35.861: (move f4-3f f5-3f)
35.865: (move f4-2f f4-3f)
35.865: (move f4-2f f4-3f)
35.885: (pickup f5-3f key0-0)
35.885: (pickup f5-3f key0-0)
35.892: (move f4-3f f5-3f)
35.893: (move f4-3f f5-3f)
35.903: (putdown f3-2f key3-2)
35.904: (pickup f5-3f key0-0)
35.904: (pickup f5-3f key0-0)
35.926: (move f4-3f f5-3f)
35.933: (move f4-1f f5-1f)
35.947: (move f4-2f f4-3f)
35.947: (move f4-2f f4-3f)
35.968: (move f4-2f f4-3f)
35.969: (pickup f5-3f key0-0)
35.970: (pickup f5-3f key0-0)
35.971: (move f5-1f f4-1f)
35.988: (pickup f5-3f key0-0)
35.988: (pickup f5-3f key0-0)
36.003: (move f4-2f f4-3f)
36.045: (pickup f5-3f key0-0)
36.055: (move f4-2f f3-2f)
36.055: (move f4-2f f3-2f)
36.055: (pickup f5-3f key0-0)
36.058: (pickup f5-3f key0-0)
36.058: (pickup f5-3f key0-0)
36.059: (move f4-2f f3-2f)
36.059: (move f4-2f f3-2f)
36.071: (move f4-2f f4-3f)
36.073: (pickup f5-3f key0-0)
36.079: (pickup f5-3f key0-0)
36.082: (pickup f5-3f key0-0)
36.082: (pickup f5-3f key0-0)
36.131: (move f4-2f f4-1f)
36.170: (move f5-1f f4-1f)
36.222: (move f4-2f f3-2f)
36.222: (move f4-2f f3-2f)
36.233: (move f5-0f f5-1f)
36.274: (move f5-1f f4-1f)
36.277: (move f3-2f f3-1f)
36.277: (move f3-2f f3-1f)
36.278: (move f4-1f f3-1f)
36.278: (move f4-1f f3-1f)
36.284: (move f4-2f f4-1f)
