/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.408: (move f6-3f f6-2f)
132.443: (move f3-4f f4-4f)
132.506: (move f4-4f f5-4f)
132.507: (move f3-4f f4-4f)
132.521: (move f3-4f f4-4f)
132.555: (pickup-and-loose f5-6f key2-0 key1-2)
132.566: (move f5-4f f4-4f)
132.567: (move f5-6f f5-7f)
132.581: (move f4-5f f4-4f)
132.587: (pickup f5-6f key2-0)
132.594: (pickup f3-4f key0-3)
132.654: (move f5-4f f4-4f)
132.668: (move f4-4f f5-4f)
132.678: (pickup-and-loose f5-6f key0-3 key1-2)
132.739: (move f6-2f f6-1f)
132.772: (move f4-4f f5-4f)
133.105: (move f5-4f f4-4f)
133.149: (move f4-4f f5-4f)
133.151: (move f4-4f f3-4f)
133.306: (move f5-4f f4-4f)
133.319: (move f5-4f f4-4f)
133.395: (move f4-4f f5-4f)
133.411: (pickup f5-4f key0-3)
133.448: (move f4-4f f5-4f)
133.458: (pickup f5-4f key2-0)
133.471: (move f4-5f f4-4f)
133.487: (move f5-6f f6-6f)
133.494: (move f5-4f f4-4f)
133.495: (putdown f5-4f key0-3)
133.534: (move f4-4f f3-4f)
133.546: (pickup f3-4f key0-3)
133.556: (move f4-6f f5-6f)
133.563: (move f5-6f f4-6f)
133.576: (move f5-6f f6-6f)
133.582: (putdown f5-6f key1-2)
133.588: (move f4-4f f5-4f)
133.626: (move f5-4f f4-4f)
133.638: (move f4-5f f4-6f)
133.643: (move f4-4f f3-4f)
133.706: (move f5-4f f4-4f)
133.773: (move f3-4f f3-5f)
133.832: (move f4-5f f4-4f)
133.870: (pickup f3-4f key1-2)
133.874: (move f4-4f f3-4f)
133.877: (pickup-and-loose f3-4f key1-2 key0-3)
133.892: (move f3-5f f3-4f)
133.924: (move f4-4f f3-4f)
133.934: (putdown f5-7f key0-3)
133.944: (pickup f5-4f key1-2)
133.944: (move f4-4f f5-4f)
133.961: (putdown f5-6f key0-3)
133.992: (move f4-6f f5-6f)
134.059: (pickup f3-5f key0-3)
134.073: (move f3-4f f4-4f)
134.092: (move f4-6f f5-6f)
134.127: (pickup f5-4f key4-2)
134.130: (move f3-4f f4-4f)
134.140: (move f5-6f f4-6f)
134.174: (move f3-5f f3-4f)
134.175: (move f4-4f f3-4f)
134.186: (move f3-4f f3-5f)
134.187: (pickup f6-3f key0-3)
134.193: (pickup f5-4f key3-4)
134.214: (pickup-and-loose f4-4f key4-2 key1-2)
134.216: (putdown f6-1f key0-3)
134.217: (move f5-4f f4-4f)
134.247: (move f5-6f f5-7f)
134.254: (pickup-and-loose f5-3f key2-0 key0-3)
134.324: (move f5-6f f4-6f)
134.328: (putdown f4-4f key0-3)
134.343: (pickup f5-4f key3-4)
134.354: (pickup f7-2f key0-3)
134.355: (pickup f4-5f key0-3)
134.372: (pickup-and-loose f4-5f key0-3 key1-2)
134.389: (pickup f5-4f key3-4)
134.390: (pickup f4-5f key0-3)
134.395: (move f5-4f f4-4f)
134.439: (pickup-and-loose f4-4f key3-4 key1-2)
134.440: (move f4-5f f4-6f)
134.442: (move f5-6f f6-6f)
134.443: (move f5-4f f4-4f)
134.462: (move f5-6f f5-7f)
134.482: (move f5-6f f6-6f)
134.506: (putdown f6-2f key0-3)
134.509: (move f5-3f f5-2f)
134.518: (putdown f4-4f key0-3)
134.564: (pickup-and-loose f5-4f key3-4 key1-2)
134.564: (move f5-4f f4-4f)
134.579: (pickup f5-6f key2-0)
134.620: (pickup f4-5f key1-2)
134.630: (pickup f7-2f key0-3)
134.652: (move f4-5f f4-6f)
134.653: (move f3-4f f4-4f)
134.655: (move f5-4f f4-4f)
134.668: (pickup f5-4f key3-4)
134.671: (move f5-4f f4-4f)
134.671: (putdown f6-6f key0-3)
134.682: (move f5-4f f4-4f)
134.738: (putdown f6-5f key0-3)
134.741: (move f5-6f f5-7f)
134.745: (move f7-4f f7-3f)
134.760: (move f3-4f f3-5f)
134.768: (move f5-4f f4-4f)
134.772: (pickup f5-4f key3-4)
134.772: (putdown f7-4f key0-3)
134.791: (move f3-4f f3-5f)
134.797: (move f5-4f f4-4f)
134.821: (pickup f4-4f key3-4)
134.821: (move f5-6f f5-7f)
134.881: (move f6-1f f6-2f)
134.886: (move f4-5f f3-5f)
134.886: (move f3-4f f3-5f)
134.896: (putdown f3-4f key2-0)
134.915: (putdown f7-4f key0-3)
134.922: (move f5-6f f5-7f)
134.930: (move f6-4f f5-4f)
134.942: (move f4-4f f5-4f)
134.963: (pickup f5-4f key3-4)
134.972: (move f4-5f f3-5f)
134.986: (pickup-and-loose f4-4f key3-4 key1-2)
134.989: (pickup f5-4f key3-4)
135.004: (putdown f4-6f key1-2)
135.014: (move f5-3f f6-3f)
135.015: (move f3-4f f3-5f)
135.025: (move f4-4f f5-4f)
135.031: (move f5-4f f5-3f)
135.055: (move f4-4f f5-4f)
135.065: (move f4-3f f5-3f)
135.068: (move f5-3f f5-2f)
135.086: (move f5-6f f4-6f)
135.088: (pickup-and-loose f5-4f key1-3 key0-3)
135.105: (move f4-4f f5-4f)
135.130: (move f4-4f f4-3f)
135.131: (move f5-3f f4-3f)
135.133: (putdown f4-6f key1-2)
135.138: (pickup-and-loose f4-4f key3-4 key0-3)
135.151: (move f4-4f f3-4f)
135.162: (move f4-4f f5-4f)
135.165: (move f5-6f f4-6f)
135.181: (move f5-6f f4-6f)
135.191: (move f5-4f f4-4f)
135.201: (move f4-5f f3-5f)
135.244: (move f4-4f f4-5f)
135.247: (pickup-and-loose f4-5f key2-0 key0-3)
135.260: (move f4-4f f4-3f)
135.264: (move f4-4f f5-4f)
135.291: (pickup f4-6f key2-0)
135.308: (putdown f5-4f key1-2)
135.327: (move f5-4f f5-3f)
135.332: (move f6-4f f6-3f)
135.339: (move f5-6f f4-6f)
135.374: (putdown f4-4f key1-2)
135.418: (putdown f3-4f key0-3)
135.433: (move f6-6f f6-5f)
135.439: (move f4-3f f5-3f)
135.455: (move f4-4f f5-4f)
135.469: (move f4-4f f5-4f)
135.501: (move f5-6f f5-7f)
135.533: (move f4-4f f4-3f)
135.535: (move f4-4f f3-4f)
135.541: (move f5-6f f6-6f)
135.546: (pickup-and-loose f6-4f key0-3 key1-3)
135.547: (pickup-and-loose f3-4f key1-2 key4-2)
135.556: (move f5-6f f6-6f)
135.567: (move f6-6f f5-6f)
135.568: (move f4-6f f5-6f)
135.570: (move f5-6f f4-6f)
135.599: (move f5-4f f4-4f)
135.601: (move f6-5f f6-6f)
135.628: (move f5-4f f5-5f)
135.649: (move f4-5f f4-6f)
135.662: (move f5-3f f6-3f)
135.668: (putdown f6-1f key0-3)
135.676: (move f5-6f f5-7f)
135.692: (move f7-2f f6-2f)
135.693: (putdown f5-2f key0-3)
135.713: (putdown f4-5f key1-2)
135.721: (move f4-5f f4-6f)
135.757: (putdown f4-4f key1-2)
135.766: (move f4-5f f3-5f)
135.770: (move f4-4f f3-4f)
135.785: (pickup-and-loose f5-4f key3-4 key0-3)
135.806: (move f4-5f f4-6f)
135.811: (putdown f6-1f key0-3)
135.813: (move f4-4f f4-3f)
135.819: (move f5-3f f6-3f)
135.865: (pickup-and-loose f5-4f key0-3 key1-3)
135.870: (move f5-4f f5-3f)
135.875: (move f5-4f f5-3f)
135.897: (move f5-4f f6-4f)
131.252: (move f4-5f f4-4f)
131.256: (move f3-4f f4-4f)
131.259: (pickup-and-loose f4-4f key0-3 key2-0)
131.606: (move f6-3f f6-2f)
131.606: (move f5-2f f6-2f)
131.839: (move f6-6f f5-6f)
132.132: (move f4-5f f4-4f)
132.184: (move f4-4f f5-4f)
132.198: (move f4-6f f5-6f)
132.356: (pickup-and-loose f4-4f key0-3 key1-2)
132.425: (move f5-2f f6-2f)
132.427: (pickup-and-loose f5-4f key0-3 key1-2)
132.559: (move f4-5f f4-4f)
132.672: (move f4-6f f5-6f)
132.676: (putdown f4-4f key2-0)
132.691: (move f6-3f f6-2f)
132.825: (putdown f4-4f key0-3)
132.825: (move f3-4f f4-4f)
132.893: (move f5-4f f4-4f)
132.902: (move f7-2f f7-1f)
132.902: (move f5-6f f6-6f)
132.904: (pickup-and-loose f6-6f key2-0 key0-3)
132.909: (move f5-4f f4-4f)
133.004: (move f5-4f f4-4f)
133.011: (move f4-5f f4-4f)
133.221: (move f3-4f f3-5f)
133.233: (putdown f4-4f key1-2)
133.287: (move f5-6f f5-7f)
133.295: (move f4-5f f4-6f)
133.310: (move f6-3f f6-2f)
133.315: (move f4-6f f5-6f)
133.427: (putdown f4-4f key1-2)
133.469: (putdown f6-6f key0-3)
133.474: (putdown f4-4f key1-2)
133.540: (move f6-3f f6-2f)
133.614: (move f5-6f f6-6f)
133.617: (move f6-6f f5-6f)
133.642: (putdown f5-4f key0-3)
133.657: (pickup-and-loose f4-6f key1-2 key0-3)
133.662: (putdown f5-4f key1-2)
133.663: (move f5-4f f4-4f)
133.726: (putdown f5-7f key1-2)
133.730: (pickup f4-6f key1-2)
133.807: (move f4-4f f5-4f)
133.812: (move f3-4f f3-5f)
133.863: (pickup-and-loose f4-6f key1-2 key0-3)
133.881: (move f5-3f f5-4f)
133.941: (putdown f5-4f key0-3)
133.942: (move f4-5f f3-5f)
133.953: (move f6-4f f5-4f)
133.999: (putdown f6-6f key1-2)
134.002: (move f4-5f f3-5f)
134.008: (pickup-and-loose f4-4f key0-3 key3-4)
134.010: (move f3-4f f4-4f)
134.012: (pickup f5-4f key3-4)
134.054: (pickup-and-loose f6-6f key0-3 key1-2)
134.072: (pickup f3-4f key0-3)
134.074: (putdown f5-7f key1-2)
134.084: (pickup-and-loose f3-4f key1-2 key0-3)
134.116: (putdown f6-1f key0-3)
134.149: (move f4-5f f4-6f)
134.191: (move f4-4f f5-4f)
134.216: (move f7-3f f7-2f)
134.234: (move f7-2f f6-2f)
134.245: (putdown f6-2f key2-0)
134.260: (move f3-4f f3-5f)
134.291: (move f3-4f f4-4f)
134.304: (pickup f5-6f key1-2)
134.313: (putdown f6-6f key0-3)
134.326: (move f5-4f f4-4f)
134.335: (move f5-4f f4-4f)
134.348: (move f4-4f f5-4f)
134.355: (move f4-6f f5-6f)
134.389: (move f6-4f f6-5f)
134.393: (putdown f6-6f key0-3)
134.394: (move f5-5f f6-5f)
134.394: (move f5-6f f5-7f)
134.396: (move f5-4f f4-4f)
134.397: (move f4-4f f3-4f)
134.401: (pickup-and-loose f4-4f key2-0 key3-4)
134.427: (pickup-and-loose f3-5f key2-0 key4-2)
134.437: (pickup-and-loose f5-4f key3-4 key2-0)
134.442: (move f6-6f f6-5f)
134.464: (putdown f3-5f key1-2)
134.466: (move f6-3f f7-3f)
134.469: (move f4-4f f5-4f)
134.490: (putdown f5-4f key0-3)
134.501: (move f5-4f f4-4f)
134.510: (move f6-4f f7-4f)
134.513: (move f4-4f f5-4f)
134.517: (move f5-4f f5-3f)
134.531: (move f4-5f f4-6f)
134.537: (pickup f4-6f key0-3)
134.540: (move f4-6f f5-6f)
134.541: (putdown f5-6f key1-2)
134.542: (move f4-3f f5-3f)
134.542: (move f5-6f f4-6f)
134.553: (pickup-and-loose f3-5f key2-0 key1-2)
134.567: (move f5-4f f4-4f)
134.598: (move f5-4f f4-4f)
134.599: (pickup f5-4f key3-4)
134.622: (putdown f5-4f key4-2)
134.660: (pickup f4-6f key2-0)
134.663: (pickup-and-loose f4-6f key2-0 key1-2)
134.666: (move f5-6f f4-6f)
134.668: (move f4-4f f5-4f)
134.697: (pickup-and-loose f6-3f key1-3 key0-3)
134.702: (move f3-4f f4-4f)
134.742: (move f5-4f f4-4f)
134.746: (pickup f5-4f key3-4)
134.788: (pickup-and-loose f5-4f key1-3 key4-2)
134.790: (move f5-3f f5-2f)
134.817: (move f6-6f f6-5f)
134.820: (pickup-and-loose f6-3f key2-0 key4-2)
134.842: (move f3-5f f4-5f)
134.847: (move f4-4f f4-5f)
134.855: (move f5-4f f4-4f)
134.861: (putdown f3-4f key0-3)
134.872: (move f6-2f f6-1f)
134.878: (pickup-and-loose f5-7f key2-0 key0-3)
134.878: (move f5-6f f5-7f)
134.895: (move f6-4f f6-3f)
134.927: (pickup-and-loose f3-4f key1-2 key2-0)
134.944: (move f5-3f f6-3f)
134.951: (move f5-4f f5-5f)
134.961: (move f5-6f f5-7f)
134.965: (move f5-3f f5-2f)
134.993: (move f5-4f f4-4f)
135.038: (move f5-4f f5-3f)
135.043: (move f5-6f f5-7f)
135.059: (putdown f3-5f key4-2)
135.104: (move f5-4f f5-5f)
135.106: (move f6-6f f6-7f)
135.108: (move f5-7f f6-7f)
135.116: (move f5-3f f5-2f)
135.120: (putdown f4-4f key2-0)
135.123: (move f5-3f f6-3f)
135.132: (putdown f3-5f key1-2)
135.143: (move f5-6f f5-7f)
135.148: (move f5-4f f5-3f)
135.153: (move f6-1f f7-1f)
135.163: (move f4-3f f5-3f)
135.166: (putdown f5-4f key2-0)
135.176: (putdown f3-5f key1-2)
135.193: (move f4-4f f5-4f)
135.194: (move f5-3f f6-3f)
135.207: (putdown f3-4f key0-3)
135.209: (putdown f4-6f key1-2)
135.230: (move f5-4f f5-3f)
135.240: (move f6-4f f6-3f)
135.245: (putdown f4-6f key0-3)
135.252: (putdown f3-4f key0-3)
135.259: (putdown f5-6f key1-2)
135.261: (move f4-3f f5-3f)
135.273: (move f5-3f f6-3f)
135.286: (putdown f4-4f key3-4)
135.301: (move f4-4f f4-5f)
135.316: (move f4-4f f5-4f)
135.325: (move f7-3f f6-3f)
135.332: (putdown f4-4f key3-4)
135.332: (putdown f5-6f key1-2)
135.336: (putdown f3-4f key0-3)
135.340: (putdown f4-4f key3-4)
135.341: (move f4-4f f5-4f)
135.343: (move f5-4f f5-3f)
135.357: (move f6-3f f6-2f)
135.366: (move f5-4f f5-3f)
135.389: (move f6-6f f6-5f)
135.416: (putdown f3-5f key1-2)
135.417: (putdown f4-4f key3-4)
135.417: (putdown f5-7f key0-3)
135.419: (putdown f4-6f key0-3)
135.427: (move f4-4f f5-4f)
135.432: (move f5-4f f4-4f)
135.433: (putdown f4-4f key3-4)
135.446: (putdown f5-7f key0-3)
135.454: (putdown f4-6f key0-3)
135.459: (putdown f4-4f key3-4)
135.472: (putdown f4-4f key3-4)
135.505: (move f4-4f f5-4f)
135.506: (putdown f5-7f key0-3)
135.512: (move f5-6f f6-6f)
135.525: (move f3-4f f3-5f)
135.527: (move f3-4f f3-5f)
135.527: (move f4-4f f3-4f)
135.560: (move f4-4f f5-4f)
135.570: (move f4-4f f5-4f)
135.572: (move f3-5f f3-4f)
135.576: (putdown f3-4f key0-3)
135.591: (move f5-2f f5-1f)
135.591: (move f4-4f f5-4f)
135.595: (move f4-4f f3-4f)
135.610: (putdown f6-6f key0-3)
135.613: (move f4-4f f5-4f)
135.646: (move f6-1f f6-2f)
135.655: (putdown f5-2f key0-3)
135.668: (move f6-3f f5-3f)
135.672: (move f4-6f f5-6f)
135.681: (move f4-4f f4-3f)
135.686: (move f5-6f f5-7f)
131.487: (move f6-3f f6-2f)
131.488: (move f5-2f f6-2f)
131.747: (move f4-6f f5-6f)
131.753: (pickup-and-loose f5-6f key1-2 key2-0)
131.839: (move f6-3f f6-2f)
131.839: (move f5-2f f6-2f)
131.881: (move f6-3f f6-2f)
131.881: (move f5-2f f6-2f)
132.073: (move f7-2f f6-2f)
132.079: (move f6-3f f6-2f)
132.226: (move f6-3f f6-2f)
132.267: (move f6-2f f6-1f)
132.339: (move f4-4f f5-4f)
132.352: (move f5-1f f6-1f)
132.384: (move f6-2f f6-1f)
132.516: (pickup-and-loose f5-4f key2-0 key1-2)
132.524: (move f6-3f f6-2f)
132.540: (move f5-6f f6-6f)
132.542: (pickup f4-4f key2-0)
132.577: (move f5-6f f5-7f)
132.584: (putdown f5-6f key0-3)
132.651: (pickup f5-4f key0-3)
132.741: (move f6-6f f5-6f)
132.820: (pickup-and-loose f6-2f key2-0 key0-3)
132.852: (pickup f3-4f key0-3)
132.948: (move f4-4f f5-4f)
133.024: (move f4-4f f3-4f)
133.026: (move f3-5f f3-4f)
133.083: (pickup-and-loose f5-6f key0-3 key1-2)
133.095: (move f5-6f f6-6f)
133.113: (putdown f6-2f key0-3)
133.118: (move f4-4f f5-4f)
133.131: (putdown f5-6f key2-0)
133.149: (move f4-6f f5-6f)
133.155: (pickup-and-loose f4-4f key0-3 key4-2)
133.201: (pickup-and-loose f7-1f key4-0 key0-3)
133.252: (move f5-4f f4-4f)
133.355: (pickup-and-loose f4-4f key2-0 key3-4)
133.414: (putdown f4-4f key0-3)
133.440: (putdown f4-4f key1-2)
133.455: (move f6-6f f5-6f)
133.515: (pickup-and-loose f4-4f key2-0 key3-4)
133.533: (move f6-6f f5-6f)
133.544: (move f6-3f f6-2f)
133.562: (putdown f6-6f key0-3)
133.598: (move f4-6f f5-6f)
133.635: (move f5-6f f5-7f)
133.659: (move f6-6f f5-6f)
133.664: (pickup f4-4f key3-4)
133.683: (pickup-and-loose f3-5f key2-0 key1-2)
133.733: (pickup-and-loose f5-4f key3-4 key2-0)
133.788: (pickup-and-loose f4-4f key1-2 key3-4)
133.794: (move f6-6f f5-6f)
133.823: (move f4-5f f4-6f)
133.875: (pickup f7-1f key4-0)
133.911: (move f4-6f f5-6f)
133.911: (move f5-5f f5-6f)
133.917: (putdown f6-2f key0-3)
133.920: (putdown f5-6f key1-2)
133.923: (putdown f4-4f key0-3)
133.927: (move f5-7f f5-6f)
133.984: (move f5-2f f6-2f)
133.989: (putdown f5-7f key0-3)
133.992: (pickup-and-loose f5-4f key4-2 key0-3)
133.995: (putdown f7-1f key0-3)
134.000: (move f4-6f f5-6f)
134.001: (move f4-6f f5-6f)
134.020: (move f4-4f f5-4f)
134.033: (pickup-and-loose f3-5f key1-2 key0-3)
134.034: (pickup-and-loose f4-4f key2-0 key3-4)
134.055: (move f5-4f f4-4f)
134.058: (putdown f5-6f key0-3)
134.067: (pickup f5-4f key4-2)
134.082: (pickup-and-loose f4-4f key0-3 key3-4)
134.086: (move f3-4f f4-4f)
134.148: (move f6-6f f5-6f)
134.259: (move f3-4f f4-4f)
134.265: (move f5-5f f6-5f)
134.271: (putdown f3-5f key1-2)
134.272: (move f5-3f f6-3f)
134.278: (pickup-and-loose f7-2f key4-0 key0-3)
134.301: (putdown f3-5f key1-2)
134.331: (move f5-4f f5-3f)
134.335: (move f5-3f f5-2f)
134.352: (putdown f6-2f key0-3)
134.361: (move f3-4f f4-4f)
134.366: (move f6-3f f7-3f)
134.369: (move f7-4f f7-3f)
134.370: (move f5-5f f6-5f)
134.377: (pickup-and-loose f4-6f key2-0 key1-2)
134.387: (move f5-3f f5-2f)
134.389: (pickup-and-loose f5-4f key3-4 key1-2)
134.426: (move f6-2f f5-2f)
134.506: (pickup-and-loose f4-4f key1-2 key3-4)
134.509: (move f5-4f f4-4f)
134.518: (move f6-3f f7-3f)
134.520: (move f6-3f f7-3f)
134.539: (move f5-4f f4-4f)
134.551: (pickup-and-loose f6-2f key4-0 key0-3)
134.553: (move f6-3f f6-2f)
134.564: (putdown f4-4f key4-2)
134.565: (move f5-6f f5-7f)
134.578: (move f3-4f f4-4f)
134.579: (pickup-and-loose f4-4f key1-2 key3-4)
134.584: (move f7-3f f7-2f)
134.595: (move f6-2f f7-2f)
134.601: (move f6-2f f6-1f)
134.611: (pickup f5-4f key3-4)
134.621: (move f5-4f f5-3f)
134.625: (putdown f6-2f key2-0)
134.626: (pickup-and-loose f4-5f key0-3 key1-2)
134.627: (move f6-3f f5-3f)
134.634: (pickup-and-loose f6-3f key1-3 key0-3)
134.650: (putdown f4-4f key3-4)
134.657: (pickup-and-loose f4-6f key2-0 key0-3)
134.664: (putdown f5-4f key2-0)
134.668: (pickup f5-4f key3-4)
134.689: (move f5-4f f4-4f)
134.690: (move f7-3f f7-4f)
134.696: (pickup-and-loose f4-4f key1-2 key3-4)
134.710: (move f4-4f f5-4f)
134.727: (pickup f5-4f key3-4)
134.739: (pickup-and-loose f3-5f key2-0 key0-3)
134.739: (move f5-6f f6-6f)
134.743: (pickup f5-4f key3-4)
134.744: (pickup f5-4f key3-4)
134.746: (move f5-5f f5-6f)
134.750: (putdown f5-4f key2-0)
134.755: (pickup f5-4f key3-4)
134.761: (move f7-1f f6-1f)
134.766: (move f4-4f f3-4f)
134.774: (putdown f3-5f key0-3)
134.785: (move f4-4f f5-4f)
134.788: (move f5-4f f4-4f)
134.796: (move f5-6f f5-7f)
134.857: (putdown f5-7f key2-0)
134.859: (putdown f4-6f key1-2)
134.895: (pickup-and-loose f4-4f key3-4 key1-2)
134.898: (putdown f5-4f key1-2)
134.917: (move f4-4f f5-4f)
134.936: (move f5-3f f5-2f)
134.961: (move f3-4f f4-4f)
134.969: (pickup-and-loose f6-3f key1-3 key0-3)
134.978: (pickup-and-loose f6-3f key1-3 key0-3)
134.980: (move f6-6f f6-5f)
134.989: (move f4-4f f5-4f)
135.015: (move f5-4f f4-4f)
135.042: (move f4-4f f5-4f)
135.048: (move f4-4f f5-4f)
135.061: (move f5-4f f5-3f)
135.073: (move f5-3f f6-3f)
135.075: (pickup-and-loose f4-4f key0-3 key3-4)
135.079: (move f4-4f f4-3f)
135.097: (move f5-3f f6-3f)
135.099: (putdown f4-4f key3-4)
135.112: (putdown f5-4f key1-2)
135.117: (move f6-2f f6-1f)
135.136: (move f4-4f f5-4f)
135.144: (move f4-4f f3-4f)
135.144: (move f5-3f f5-2f)
135.162: (putdown f6-5f key0-3)
135.168: (move f4-4f f5-4f)
135.181: (move f6-3f f5-3f)
135.183: (move f6-6f f6-5f)
135.188: (move f4-4f f5-4f)
135.192: (pickup-and-loose f6-3f key1-3 key0-3)
135.196: (putdown f4-4f key3-4)
135.202: (putdown f7-4f key0-3)
135.211: (putdown f4-6f key0-3)
135.229: (move f5-4f f4-4f)
135.230: (putdown f5-4f key2-0)
135.232: (move f4-3f f5-3f)
135.259: (putdown f6-7f key1-2)
135.274: (putdown f3-5f key0-3)
135.275: (putdown f5-4f key3-4)
135.299: (move f3-5f f3-4f)
135.303: (move f5-3f f5-2f)
135.305: (move f3-4f f3-5f)
135.350: (move f4-4f f3-4f)
135.355: (move f5-6f f5-7f)
135.361: (move f3-5f f3-4f)
135.390: (putdown f5-7f key2-0)
135.407: (move f5-4f f4-4f)
135.408: (move f4-4f f5-4f)
135.413: (putdown f6-2f key2-0)
135.431: (move f5-6f f6-6f)
135.434: (putdown f5-6f key2-0)
135.436: (move f4-4f f5-4f)
135.438: (putdown f4-4f key3-4)
135.446: (putdown f3-5f key0-3)
135.451: (move f5-4f f5-3f)
135.459: (move f5-6f f4-6f)
135.464: (pickup-and-loose f5-4f key3-4 key1-2)
135.473: (move f5-4f f4-4f)
135.486: (move f5-7f f5-6f)
135.488: (putdown f4-4f key3-4)
135.488: (putdown f4-4f key1-2)
135.503: (move f5-4f f6-4f)
135.510: (move f4-4f f4-3f)
135.519: (move f4-4f f4-3f)
131.605: (move f5-2f f6-2f)
131.618: (move f6-3f f6-2f)
131.649: (move f6-3f f6-2f)
131.651: (move f5-2f f6-2f)
131.744: (move f3-4f f4-4f)
131.749: (move f4-5f f4-4f)
131.967: (move f5-6f f5-7f)
131.995: (move f6-2f f6-1f)
132.178: (move f6-2f f6-1f)
132.191: (move f6-2f f6-1f)
132.277: (move f5-2f f6-2f)
132.429: (move f6-3f f6-2f)
132.546: (move f4-4f f5-4f)
132.581: (move f5-4f f4-4f)
132.660: (move f4-4f f5-4f)
132.771: (move f6-2f f6-1f)
132.966: (pickup f5-6f key2-0)
133.000: (putdown f6-2f key0-3)
133.024: (move f4-4f f5-4f)
133.024: (pickup f5-4f key2-0)
133.030: (pickup f5-6f key0-3)
133.033: (pickup-and-loose f5-4f key1-2 key0-3)
133.040: (move f4-4f f5-4f)
133.045: (move f5-4f f4-4f)
133.111: (putdown f6-6f key2-0)
133.135: (pickup-and-loose f6-6f key0-3 key2-0)
133.181: (move f5-6f f5-7f)
133.189: (move f5-6f f6-6f)
133.384: (move f6-3f f6-2f)
133.391: (move f5-4f f4-4f)
133.392: (putdown f6-2f key0-3)
133.396: (move f6-3f f6-2f)
133.427: (putdown f6-2f key0-3)
133.450: (move f5-4f f4-4f)
133.484: (move f5-4f f4-4f)
133.500: (move f4-4f f5-4f)
133.509: (putdown f6-2f key0-3)
133.549: (putdown f5-4f key0-3)
133.603: (move f7-1f f6-1f)
133.614: (move f6-3f f6-2f)
133.619: (putdown f6-1f key0-3)
133.632: (putdown f6-2f key0-3)
133.643: (move f4-4f f5-4f)
133.664: (pickup-and-loose f4-4f key2-0 key3-4)
133.667: (putdown f6-6f key1-2)
133.676: (move f4-4f f5-4f)
133.678: (move f5-7f f5-6f)
133.685: (move f5-6f f6-6f)
133.713: (pickup-and-loose f6-3f key2-0 key0-3)
133.750: (move f4-4f f3-4f)
133.761: (putdown f6-1f key0-3)
133.799: (move f7-3f f7-4f)
133.815: (putdown f5-4f key2-0)
133.885: (move f4-4f f3-4f)
133.905: (move f5-3f f5-4f)
133.906: (putdown f5-6f key0-3)
133.949: (move f3-4f f3-5f)
133.958: (move f3-4f f4-4f)
133.965: (move f6-5f f6-6f)
133.986: (pickup-and-loose f5-3f key2-0 key0-3)
134.000: (pickup f5-4f key3-4)
134.026: (move f4-4f f5-4f)
134.046: (move f7-3f f7-4f)
134.061: (putdown f5-4f key0-3)
134.078: (putdown f5-7f key2-0)
134.091: (putdown f5-7f key1-2)
134.102: (move f4-4f f3-4f)
134.110: (move f5-6f f5-7f)
134.110: (pickup f4-4f key3-4)
134.127: (pickup-and-loose f4-4f key0-3 key3-4)
134.145: (move f6-7f f5-7f)
134.151: (pickup f5-4f key3-4)
134.151: (putdown f5-6f key0-3)
134.167: (move f5-2f f6-2f)
134.174: (move f6-3f f6-2f)
134.183: (move f4-4f f3-4f)
134.211: (move f4-5f f3-5f)
134.212: (move f3-4f f3-5f)
134.234: (move f5-6f f5-7f)
134.269: (move f6-7f f6-6f)
134.313: (putdown f5-6f key0-3)
134.332: (putdown f6-2f key1-3)
134.337: (move f7-3f f7-2f)
134.338: (move f5-6f f5-7f)
134.350: (putdown f5-6f key0-3)
134.359: (move f6-2f f7-2f)
134.360: (move f7-3f f7-2f)
134.364: (move f4-6f f5-6f)
134.366: (move f6-2f f7-2f)
134.420: (move f3-5f f3-4f)
134.438: (pickup-and-loose f4-4f key1-2 key3-4)
134.456: (move f6-3f f7-3f)
134.472: (move f5-4f f4-4f)
134.526: (move f5-6f f6-6f)
134.529: (pickup f4-4f key3-4)
134.533: (move f6-3f f7-3f)
134.533: (move f3-5f f3-4f)
134.535: (putdown f3-4f key0-3)
134.547: (move f4-6f f5-6f)
134.554: (move f6-2f f6-1f)
134.595: (move f5-4f f4-4f)
134.598: (move f4-4f f5-4f)
134.598: (pickup f5-4f key1-2)
134.604: (pickup-and-loose f7-2f key4-0 key0-3)
134.622: (move f5-4f f4-4f)
134.630: (putdown f6-6f key0-3)
134.639: (move f5-4f f4-4f)
134.656: (move f5-3f f5-2f)
134.674: (pickup-and-loose f4-4f key1-2 key3-4)
134.680: (move f4-4f f5-4f)
134.705: (pickup-and-loose f6-3f key1-3 key0-3)
134.716: (pickup f5-4f key1-2)
134.743: (move f5-6f f4-6f)
134.747: (move f6-2f f6-3f)
134.749: (move f4-5f f4-6f)
134.754: (move f5-4f f5-3f)
134.756: (move f4-4f f5-4f)
134.764: (move f5-4f f4-4f)
134.767: (move f5-6f f4-6f)
