/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.509: (putdown f3-0f key3-3)
58.513: (move f3-1f f2-1f)
58.517: (putdown f2-1f key3-3)
58.517: (putdown f3-1f key1-1)
58.517: (move f2-1f f2-2f)
55.852: (move f4-1f f3-1f)
55.962: (move f3-1f f3-0f)
55.965: (move f4-0f f3-0f)
56.012: (move f3-1f f3-0f)
56.039: (move f4-1f f3-1f)
56.235: (move f4-1f f3-1f)
56.254: (move f4-1f f3-1f)
56.489: (pickup-and-loose f4-1f key3-3 key1-1)
56.579: (move f4-2f f3-2f)
56.581: (move f3-1f f3-0f)
56.583: (move f3-1f f3-2f)
56.692: (unlock f3-1f f3-0f key0-1 shape0)
56.695: (move f4-1f f3-1f)
56.706: (move f4-1f f3-1f)
56.742: (move f3-1f f3-2f)
56.744: (move f2-2f f3-2f)
56.766: (move f3-1f f2-1f)
56.786: (unlock f4-1f f5-1f key0-1 shape0)
56.787: (move f2-1f f2-2f)
56.788: (move f3-2f f2-2f)
56.846: (putdown f3-1f key3-3)
56.866: (pickup-and-loose f4-1f key3-3 key1-1)
56.877: (pickup-and-loose f4-1f key3-3 key0-1)
56.931: (move f3-1f f4-1f)
56.971: (pickup-and-loose f4-1f key3-3 key1-1)
56.998: (putdown f3-1f key3-3)
57.010: (move f3-1f f3-0f)
57.046: (move f4-1f f3-1f)
57.066: (move f3-1f f3-2f)
57.100: (move f2-1f f2-2f)
57.104: (move f3-2f f2-2f)
57.131: (move f3-2f f2-2f)
57.132: (move f2-1f f2-2f)
57.148: (move f2-1f f2-2f)
57.155: (move f2-1f f2-2f)
57.200: (pickup-and-loose f4-1f key3-3 key0-1)
57.203: (pickup-and-loose f4-1f key3-3 key0-1)
57.234: (putdown f3-1f key3-3)
57.235: (move f4-1f f3-1f)
57.240: (move f2-1f f2-2f)
57.241: (move f3-1f f3-2f)
57.242: (move f4-2f f3-2f)
57.261: (pickup-and-loose f2-2f key1-1 key3-3)
57.262: (move f3-1f f3-2f)
57.266: (move f2-2f f3-2f)
57.267: (unlock f4-1f f5-1f key0-1 shape0)
57.292: (unlock f2-1f f2-0f key3-3 shape3)
57.307: (pickup-and-loose f2-2f key1-1 key3-3)
57.321: (pickup-and-loose f2-1f key1-1 key3-3)
57.347: (pickup-and-loose f2-2f key1-1 key3-3)
57.371: (pickup-and-loose f2-2f key1-1 key3-3)
57.381: (move f3-1f f3-2f)
57.383: (pickup-and-loose f4-1f key3-3 key0-1)
57.400: (pickup-and-loose f2-2f key1-1 key3-3)
57.415: (move f4-1f f4-0f)
57.418: (move f2-1f f2-2f)
57.428: (putdown f3-0f key0-1)
57.429: (unlock f2-1f f2-0f key3-3 shape3)
57.441: (move f2-1f f2-2f)
57.448: (move f4-1f f3-1f)
57.457: (unlock f2-1f f2-0f key3-3 shape3)
57.466: (pickup-and-loose f2-2f key1-1 key3-3)
57.491: (move f3-1f f2-1f)
57.523: (move f3-1f f2-1f)
57.525: (putdown f3-1f key0-1)
57.538: (move f2-2f f3-2f)
57.549: (move f3-1f f3-2f)
57.563: (pickup-and-loose f2-2f key1-1 key3-3)
57.566: (move f3-0f f3-1f)
57.576: (move f4-1f f3-1f)
57.582: (move f2-1f f3-1f)
57.648: (move f3-1f f3-0f)
57.667: (move f2-2f f2-3f)
57.701: (pickup-and-loose f2-1f key1-1 key0-1)
57.710: (move f2-2f f2-3f)
57.712: (move f3-1f f2-1f)
57.723: (putdown f3-1f key0-1)
57.734: (unlock f2-1f f2-0f key3-3 shape3)
57.745: (move f2-1f f3-1f)
57.749: (move f3-1f f3-2f)
57.758: (move f2-1f f2-2f)
57.763: (move f2-1f f2-2f)
57.780: (move f2-1f f2-2f)
57.786: (pickup-and-loose f3-2f key1-1 key3-3)
57.792: (move f4-1f f4-0f)
57.801: (move f3-1f f3-2f)
57.821: (move f3-1f f3-2f)
57.829: (move f2-1f f3-1f)
57.834: (move f2-1f f3-1f)
57.844: (move f2-2f f2-1f)
57.846: (move f4-1f f3-1f)
57.853: (unlock f3-1f f3-0f key0-1 shape0)
57.870: (move f3-1f f2-1f)
57.876: (putdown f3-2f key3-3)
57.877: (move f3-1f f3-0f)
57.895: (move f2-1f f3-1f)
57.904: (move f2-1f f2-2f)
57.914: (putdown f3-2f key3-3)
57.960: (move f3-1f f3-2f)
57.963: (move f2-1f f3-1f)
57.964: (move f2-1f f3-1f)
57.981: (putdown f3-1f key3-3)
57.987: (move f3-1f f2-1f)
58.007: (move f3-1f f3-2f)
58.020: (pickup-and-loose f2-1f key1-1 key0-1)
58.027: (move f2-2f f2-3f)
58.030: (move f3-2f f2-2f)
58.038: (move f3-1f f3-2f)
58.052: (move f4-1f f4-0f)
58.069: (move f2-1f f2-2f)
58.070: (move f3-2f f2-2f)
58.078: (move f4-1f f4-0f)
58.079: (putdown f2-1f key3-3)
58.083: (move f3-1f f3-0f)
58.094: (pickup-and-loose f2-1f key2-0 key3-3)
58.105: (move f2-1f f3-1f)
58.119: (move f2-2f f2-3f)
58.120: (move f2-1f f3-1f)
58.121: (move f4-1f f4-0f)
58.131: (move f2-1f f3-1f)
58.153: (putdown f3-1f key3-3)
58.161: (move f2-1f f3-1f)
58.171: (move f2-1f f3-1f)
58.171: (move f3-2f f2-2f)
58.175: (move f2-2f f2-3f)
58.177: (move f2-2f f2-1f)
58.182: (move f2-1f f3-1f)
58.183: (putdown f2-1f key3-3)
58.188: (move f2-1f f3-1f)
58.194: (pickup-and-loose f4-1f key3-3 key0-1)
58.201: (move f2-2f f3-2f)
58.206: (move f4-1f f4-2f)
58.211: (move f2-2f f2-3f)
58.211: (move f2-1f f2-2f)
58.220: (pickup-and-loose f2-2f key1-1 key0-1)
58.238: (move f4-1f f4-0f)
58.243: (move f4-1f f4-0f)
58.246: (putdown f2-2f key3-3)
58.255: (move f2-2f f2-3f)
58.259: (putdown f3-0f key3-3)
58.270: (move f2-2f f2-3f)
58.279: (putdown f2-1f key3-3)
58.294: (putdown f2-2f key3-3)
58.295: (putdown f2-1f key3-3)
58.296: (move f2-1f f2-2f)
58.297: (move f2-1f f2-2f)
58.303: (move f4-1f f4-2f)
58.324: (putdown f2-2f key3-3)
58.326: (putdown f2-2f key3-3)
58.329: (move f2-1f f2-2f)
58.331: (move f3-1f f3-2f)
58.332: (move f2-1f f2-2f)
58.338: (pickup-and-loose f2-2f key1-1 key0-1)
58.339: (move f2-1f f2-2f)
58.342: (putdown f2-1f key3-3)
58.349: (pickup-and-loose f2-3f key1-1 key3-3)
58.355: (move f3-1f f2-1f)
58.357: (move f2-2f f3-2f)
58.358: (move f2-1f f2-2f)
58.359: (putdown f2-2f key3-3)
58.362: (move f3-2f f2-2f)
58.373: (putdown f3-1f key3-3)
58.383: (move f3-2f f2-2f)
58.385: (putdown f4-1f key1-1)
58.388: (pickup-and-loose f2-2f key1-1 key0-1)
58.401: (move f2-1f f2-2f)
58.401: (putdown f2-1f key3-3)
58.409: (pickup-and-loose f3-2f key1-1 key0-1)
58.421: (putdown f4-1f key1-1)
58.421: (move f3-1f f2-1f)
58.424: (unlock f3-1f f3-0f key0-1 shape0)
58.434: (putdown f2-1f key3-3)
58.438: (move f2-2f f2-3f)
58.440: (move f2-2f f3-2f)
58.442: (move f2-2f f2-3f)
58.443: (putdown f2-2f key3-3)
58.445: (putdown f3-2f key3-3)
58.454: (move f3-1f f3-2f)
58.457: (move f2-2f f2-3f)
58.460: (move f3-3f f2-3f)
58.461: (move f3-1f f2-1f)
58.465: (putdown f2-1f key3-3)
58.465: (unlock f3-0f f2-0f key3-3 shape3)
58.471: (move f2-2f f3-2f)
58.472: (move f3-1f f3-2f)
58.478: (move f3-0f f4-0f)
58.482: (move f4-1f f4-0f)
58.486: (move f2-1f f2-2f)
58.496: (move f2-2f f2-1f)
58.498: (move f2-2f f3-2f)
58.505: (putdown f2-2f key3-3)
58.509: (pickup-and-loose f2-2f key2-0 key3-3)
58.517: (move f2-2f f2-3f)
58.525: (putdown f4-1f key3-3)
58.529: (move f4-1f f4-0f)
58.533: (move f3-1f f3-2f)
58.535: (move f4-1f f4-2f)
58.536: (putdown f2-1f key3-3)
58.540: (move f3-1f f2-1f)
58.541: (putdown f2-2f key0-1)
55.855: (move f3-1f f3-0f)
55.858: (move f4-0f f3-0f)
55.959: (move f4-1f f3-1f)
55.984: (move f4-1f f3-1f)
56.006: (move f4-0f f3-0f)
56.011: (move f3-1f f3-0f)
56.070: (move f2-1f f3-1f)
56.165: (move f4-1f f3-1f)
56.461: (move f4-2f f3-2f)
56.465: (move f3-1f f3-2f)
56.501: (move f2-1f f2-2f)
56.504: (move f3-2f f2-2f)
56.536: (move f2-1f f2-2f)
56.540: (move f3-2f f2-2f)
56.563: (pickup-and-loose f2-1f key1-1 key3-3)
56.626: (unlock f4-1f f5-1f key0-1 shape0)
56.626: (move f3-1f f3-0f)
56.626: (move f4-0f f3-0f)
56.635: (unlock f3-1f f3-0f key0-1 shape0)
56.637: (move f4-1f f3-1f)
56.647: (move f2-2f f3-2f)
56.649: (move f3-1f f3-2f)
56.651: (pickup-and-loose f4-1f key3-3 key0-1)
56.669: (move f4-2f f3-2f)
56.681: (move f3-1f f3-2f)
56.688: (putdown f3-0f key3-3)
56.691: (move f2-1f f2-2f)
56.701: (move f3-1f f2-1f)
56.728: (putdown f3-1f key3-3)
56.734: (pickup-and-loose f4-1f key3-3 key0-1)
56.741: (move f2-1f f2-2f)
56.745: (move f3-2f f2-2f)
56.809: (move f3-1f f2-1f)
56.837: (move f2-2f f3-2f)
56.839: (move f3-1f f3-2f)
56.853: (move f4-1f f3-1f)
56.919: (putdown f3-0f key0-1)
56.919: (unlock f2-1f f2-0f key3-3 shape3)
56.946: (putdown f3-1f key3-3)
56.976: (move f3-1f f3-0f)
56.986: (move f3-2f f3-1f)
56.994: (move f2-1f f3-1f)
57.062: (move f3-1f f3-0f)
57.097: (move f2-1f f2-2f)
57.100: (putdown f3-1f key3-3)
57.100: (pickup-and-loose f3-2f key1-1 key3-3)
57.116: (move f2-1f f2-2f)
57.137: (pickup-and-loose f4-1f key3-3 key0-1)
57.166: (putdown f3-1f key3-3)
57.166: (move f4-1f f3-1f)
57.169: (pickup-and-loose f2-1f key1-1 key3-3)
57.172: (move f4-2f f3-2f)
57.175: (move f3-1f f3-2f)
57.181: (move f3-1f f3-2f)
57.227: (unlock f3-0f f2-0f key3-3 shape3)
57.251: (pickup-and-loose f2-2f key1-1 key3-3)
57.253: (pickup-and-loose f2-1f key1-1 key3-3)
57.263: (move f4-1f f4-0f)
57.282: (move f4-1f f3-1f)
57.285: (pickup-and-loose f2-2f key1-1 key3-3)
57.319: (pickup-and-loose f2-2f key1-1 key3-3)
57.333: (pickup-and-loose f2-2f key1-1 key3-3)
57.335: (move f3-1f f3-2f)
57.341: (pickup-and-loose f2-2f key1-1 key3-3)
57.358: (move f3-1f f3-2f)
57.358: (move f2-2f f3-2f)
57.368: (move f3-1f f2-1f)
57.388: (move f4-1f f4-0f)
57.430: (move f3-1f f2-1f)
57.475: (putdown f3-0f key0-1)
57.488: (move f2-2f f3-2f)
57.494: (move f3-1f f3-2f)
57.512: (pickup-and-loose f2-2f key1-1 key3-3)
57.522: (pickup-and-loose f3-2f key1-1 key3-3)
57.532: (pickup-and-loose f2-1f key1-1 key3-3)
57.533: (move f2-1f f3-1f)
57.591: (move f4-1f f4-0f)
57.627: (putdown f3-1f key0-1)
57.627: (pickup-and-loose f2-1f key1-1 key0-1)
57.652: (unlock f2-1f f2-0f key3-3 shape3)
57.658: (pickup-and-loose f2-1f key1-1 key0-1)
57.660: (move f3-1f f2-1f)
57.669: (putdown f3-1f key0-1)
57.671: (unlock f2-1f f2-0f key3-3 shape3)
57.679: (move f3-0f f3-1f)
57.679: (move f2-1f f3-1f)
57.691: (move f2-1f f3-1f)
57.707: (move f3-1f f3-0f)
57.709: (putdown f2-2f key3-3)
57.709: (move f3-2f f2-2f)
57.713: (move f3-1f f2-1f)
57.725: (move f2-1f f2-2f)
57.745: (putdown f3-0f key3-3)
57.750: (move f2-1f f3-1f)
57.754: (putdown f3-2f key3-3)
57.760: (move f3-1f f2-1f)
57.787: (move f2-2f f2-1f)
57.789: (move f2-2f f2-1f)
57.797: (putdown f2-1f key3-3)
57.801: (move f2-1f f2-2f)
57.802: (move f3-2f f2-2f)
57.822: (move f3-2f f2-2f)
57.829: (move f4-1f f4-2f)
57.830: (move f2-1f f2-2f)
57.833: (unlock f2-1f f2-0f key3-3 shape3)
57.835: (move f2-2f f2-3f)
57.842: (move f4-1f f4-0f)
57.843: (move f3-0f f4-0f)
57.851: (unlock f4-0f f3-0f key0-1 shape0)
57.852: (move f2-2f f2-1f)
57.857: (move f3-1f f3-2f)
57.867: (move f2-1f f3-1f)
57.871: (move f2-1f f2-2f)
57.877: (putdown f3-2f key3-3)
57.880: (pickup-and-loose f3-2f key1-1 key3-3)
57.885: (putdown f3-1f key3-3)
57.890: (move f4-1f f4-0f)
57.902: (move f3-1f f3-2f)
57.923: (move f3-1f f2-1f)
57.971: (move f2-2f f3-2f)
57.981: (move f3-1f f3-2f)
57.987: (move f2-2f f3-2f)
58.030: (move f3-1f f4-1f)
58.039: (move f2-1f f2-2f)
58.048: (move f3-2f f2-2f)
58.064: (move f4-1f f4-0f)
58.083: (move f2-1f f3-1f)
58.086: (putdown f3-1f key3-3)
58.091: (move f4-1f f4-0f)
58.106: (move f3-2f f2-2f)
58.161: (pickup-and-loose f2-2f key1-1 key0-1)
58.167: (move f2-1f f2-2f)
58.185: (putdown f3-2f key3-3)
58.199: (move f2-2f f2-3f)
58.201: (move f4-1f f4-0f)
58.202: (move f3-1f f3-2f)
58.230: (move f4-1f f3-1f)
58.235: (putdown f2-2f key3-3)
58.235: (move f4-1f f3-1f)
58.237: (pickup-and-loose f3-2f key1-1 key0-1)
58.238: (move f2-1f f2-2f)
58.257: (putdown f2-2f key3-3)
58.259: (putdown f2-2f key3-3)
58.261: (move f2-2f f3-2f)
58.263: (move f4-1f f4-0f)
58.264: (putdown f3-1f key3-3)
58.269: (move f2-3f f2-2f)
58.286: (pickup-and-loose f2-1f key2-0 key3-3)
58.288: (putdown f2-1f key3-3)
58.295: (putdown f2-2f key3-3)
58.296: (putdown f2-2f key3-3)
58.302: (move f3-2f f2-2f)
58.304: (move f4-1f f4-2f)
58.307: (pickup-and-loose f2-3f key1-1 key3-3)
58.309: (move f3-1f f3-2f)
58.309: (move f3-1f f2-1f)
58.310: (move f3-2f f3-3f)
58.310: (move f2-1f f2-2f)
58.319: (move f2-2f f3-2f)
58.326: (move f2-1f f2-2f)
58.328: (move f2-2f f2-3f)
58.331: (pickup-and-loose f2-2f key1-1 key0-1)
58.332: (move f2-3f f3-3f)
58.332: (unlock f3-0f f2-0f key3-3 shape3)
58.355: (move f2-2f f3-2f)
58.356: (move f3-1f f3-2f)
58.362: (putdown f3-2f key3-3)
58.363: (move f2-2f f2-3f)
58.372: (putdown f3-2f key3-3)
58.379: (putdown f2-1f key3-3)
58.381: (move f2-2f f2-3f)
58.394: (move f3-1f f3-2f)
58.407: (move f3-2f f3-3f)
58.410: (move f3-2f f2-2f)
58.412: (move f2-2f f3-2f)
58.414: (putdown f2-1f key3-3)
58.423: (move f2-1f f2-2f)
58.424: (move f4-1f f3-1f)
58.427: (move f4-1f f4-2f)
58.433: (pickup-and-loose f4-0f key3-1 key3-3)
58.442: (putdown f2-2f key3-3)
58.444: (move f2-2f f2-1f)
58.458: (putdown f2-1f key3-3)
58.468: (move f2-2f f2-1f)
58.471: (move f2-2f f2-1f)
58.481: (unlock f2-1f f2-0f key3-3 shape3)
58.483: (putdown f2-2f key0-1)
58.486: (move f3-2f f3-3f)
58.491: (putdown f2-1f key3-3)
58.494: (move f3-2f f3-3f)
58.503: (pickup-and-loose f3-2f key1-1 key0-1)
58.504: (move f2-3f f3-3f)
58.505: (move f2-2f f2-3f)
58.511: (putdown f3-1f key3-3)
58.516: (move f3-2f f4-2f)
58.516: (pickup-and-loose f2-2f key2-0 key3-3)
58.523: (pickup-and-loose f2-2f key1-1 key0-1)
58.532: (pickup-and-loose f2-2f key2-0 key3-3)
58.540: (putdown f3-1f key1-1)
58.543: (move f3-2f f3-3f)
55.793: (move f2-1f f3-1f)
55.868: (move f4-0f f3-0f)
55.873: (move f3-1f f3-0f)
55.893: (move f4-0f f3-0f)
55.898: (move f4-1f f3-1f)
55.900: (move f3-1f f3-0f)
55.990: (move f3-0f f3-1f)
55.995: (move f2-1f f3-1f)
56.162: (move f2-1f f3-1f)
56.360: (move f2-1f f2-2f)
56.373: (move f3-2f f2-2f)
56.375: (move f2-1f f2-2f)
56.447: (move f2-1f f2-2f)
56.461: (move f3-2f f2-2f)
56.463: (move f2-1f f2-2f)
56.490: (move f2-1f f2-2f)
56.493: (pickup-and-loose f2-1f key1-1 key3-3)
56.495: (move f3-2f f2-2f)
56.518: (pickup-and-loose f4-1f key3-3 key0-1)
56.532: (move f3-1f f3-0f)
56.545: (pickup-and-loose f2-1f key1-1 key3-3)
56.558: (move f4-0f f4-1f)
56.559: (move f4-2f f3-2f)
56.567: (move f3-1f f3-2f)
56.579: (move f4-1f f3-1f)
56.581: (move f3-1f f2-1f)
56.611: (putdown f3-0f key3-3)
56.649: (move f2-1f f2-2f)
56.697: (move f3-2f f2-2f)
56.698: (move f2-1f f2-2f)
56.736: (putdown f3-0f key3-3)
56.738: (move f2-2f f3-2f)
56.740: (move f3-1f f3-2f)
56.745: (move f3-1f f2-1f)
56.758: (pickup-and-loose f2-1f key1-1 key3-3)
56.773: (move f2-2f f3-2f)
56.775: (move f3-1f f3-2f)
56.783: (move f4-1f f3-1f)
56.828: (putdown f3-1f key3-3)
56.850: (unlock f2-1f f2-0f key3-3 shape3)
56.880: (pickup-and-loose f4-1f key3-3 key1-1)
56.891: (putdown f3-1f key3-3)
56.945: (pickup-and-loose f3-2f key1-1 key3-3)
56.964: (unlock f2-1f f2-0f key3-3 shape3)
56.980: (move f3-1f f4-1f)
57.024: (move f3-1f f3-0f)
57.032: (putdown f3-1f key3-3)
57.075: (putdown f3-1f key3-3)
57.093: (unlock f3-0f f2-0f key3-3 shape3)
57.097: (pickup-and-loose f2-1f key1-1 key3-3)
57.102: (pickup-and-loose f2-1f key1-1 key3-3)
57.148: (move f2-1f f3-1f)
57.198: (pickup-and-loose f3-2f key1-1 key3-3)
57.209: (move f2-1f f3-1f)
57.211: (pickup f3-1f key0-1)
57.228: (unlock f3-1f f3-0f key0-1 shape0)
57.231: (move f4-1f f3-1f)
57.257: (unlock f3-0f f2-0f key3-3 shape3)
57.258: (pickup-and-loose f2-2f key1-1 key3-3)
57.258: (move f4-2f f3-2f)
57.268: (move f3-1f f3-2f)
57.276: (move f3-1f f2-1f)
57.279: (move f3-1f f3-2f)
57.281: (pickup-and-loose f2-2f key1-1 key3-3)
57.323: (pickup f3-1f key0-1)
57.332: (move f3-1f f3-2f)
57.340: (move f4-2f f3-2f)
57.349: (move f2-1f f3-1f)
57.352: (move f3-0f f3-1f)
57.365: (pickup-and-loose f2-1f key1-1 key3-3)
57.392: (move f4-1f f4-0f)
57.434: (putdown f2-2f key3-3)
57.443: (pickup-and-loose f3-1f key1-1 key0-1)
57.468: (pickup-and-loose f2-1f key1-1 key3-3)
57.491: (move f2-1f f3-1f)
57.495: (move f4-1f f4-0f)
57.517: (move f4-1f f4-2f)
57.519: (unlock f2-1f f2-0f key3-3 shape3)
57.519: (putdown f3-0f key0-1)
57.520: (putdown f2-2f key3-3)
57.526: (pickup-and-loose f2-1f key1-1 key0-1)
57.545: (move f2-1f f3-1f)
57.572: (putdown f3-1f key0-1)
57.585: (unlock f2-1f f2-0f key3-3 shape3)
57.590: (pickup-and-loose f2-1f key1-1 key0-1)
57.605: (putdown f3-2f key3-3)
57.630: (pickup-and-loose f3-2f key1-1 key3-3)
57.631: (putdown f2-2f key3-3)
57.648: (putdown f2-2f key3-3)
57.658: (move f3-1f f2-1f)
57.674: (move f2-1f f2-2f)
57.685: (move f2-2f f2-1f)
57.697: (move f3-2f f2-2f)
57.701: (move f2-1f f2-2f)
57.711: (move f2-2f f3-2f)
57.711: (move f3-1f f3-2f)
57.723: (putdown f2-1f key3-3)
57.726: (move f2-2f f2-1f)
57.733: (move f2-1f f3-1f)
57.734: (putdown f3-0f key3-3)
57.737: (move f2-1f f2-2f)
57.747: (putdown f3-2f key3-3)
57.765: (move f2-2f f2-1f)
57.784: (unlock f2-1f f2-0f key3-3 shape3)
57.784: (move f3-2f f2-2f)
57.785: (move f2-1f f2-2f)
57.785: (putdown f2-1f key3-3)
57.788: (move f2-2f f2-1f)
57.788: (pickup f3-2f key1-1)
57.794: (move f3-1f f2-1f)
57.794: (putdown f3-0f key3-3)
57.798: (move f2-1f f2-2f)
57.799: (move f2-2f f3-2f)
57.801: (move f3-2f f2-2f)
57.805: (move f2-1f f2-2f)
57.813: (move f3-1f f2-1f)
57.825: (move f4-1f f4-2f)
57.837: (unlock f2-1f f2-0f key3-3 shape3)
57.843: (move f2-1f f2-2f)
57.855: (move f3-1f f3-2f)
57.859: (putdown f3-2f key3-3)
57.863: (putdown f3-1f key3-3)
57.863: (putdown f3-1f key1-1)
57.917: (move f4-1f f4-0f)
57.922: (unlock f4-0f f3-0f key0-1 shape0)
57.938: (move f2-1f f2-2f)
57.959: (move f2-1f f3-1f)
57.961: (putdown f3-2f key3-3)
57.992: (putdown f3-1f key3-3)
57.992: (move f3-1f f4-1f)
57.997: (move f3-0f f3-1f)
58.002: (putdown f2-1f key3-3)
58.031: (move f3-1f f4-1f)
58.043: (move f2-1f f3-1f)
58.058: (putdown f3-0f key3-3)
58.060: (move f4-0f f3-0f)
58.073: (move f2-2f f3-2f)
58.086: (move f2-3f f2-2f)
58.096: (move f3-1f f3-2f)
58.098: (move f2-1f f3-1f)
58.104: (move f3-2f f2-2f)
58.108: (move f2-2f f3-2f)
58.126: (move f4-1f f5-1f)
58.164: (move f3-1f f3-2f)
58.184: (move f3-1f f3-2f)
58.186: (move f2-1f f2-2f)
58.197: (putdown f2-2f key3-3)
58.212: (move f4-1f f4-0f)
58.217: (move f3-2f f3-3f)
58.218: (move f2-1f f2-0f)
58.221: (move f3-0f f2-0f)
58.223: (move f3-1f f2-1f)
58.226: (putdown f3-2f key3-3)
58.235: (putdown f2-2f key3-3)
58.240: (move f2-1f f3-1f)
58.241: (move f2-2f f2-1f)
58.262: (move f2-2f f3-2f)
58.271: (pickup-and-loose f2-2f key1-1 key0-1)
58.283: (putdown f3-1f key1-1)
58.296: (move f2-2f f3-2f)
58.300: (putdown f3-2f key3-3)
58.314: (unlock f3-0f f2-0f key3-3 shape3)
58.331: (putdown f3-1f key0-1)
58.332: (putdown f2-1f key3-3)
58.332: (pickup-and-loose f3-2f key1-1 key0-1)
58.352: (putdown f2-1f key3-3)
58.356: (move f2-1f f2-2f)
58.361: (unlock f3-0f f2-0f key3-3 shape3)
58.374: (move f2-2f f2-3f)
58.376: (move f2-2f f3-2f)
58.393: (move f2-1f f2-2f)
58.404: (move f2-3f f3-3f)
58.405: (move f3-2f f3-3f)
58.414: (move f2-2f f2-1f)
58.417: (move f3-1f f3-2f)
58.420: (pickup-and-loose f4-0f key3-1 key3-3)
58.421: (unlock f2-1f f2-0f key3-3 shape3)
58.437: (pickup-and-loose f2-2f key1-1 key0-1)
58.443: (putdown f4-1f key1-1)
58.447: (move f3-2f f3-3f)
58.447: (move f2-2f f2-1f)
58.450: (putdown f3-2f key3-3)
58.452: (move f2-3f f3-3f)
58.455: (putdown f3-1f key1-1)
58.456: (move f3-1f f2-1f)
58.464: (move f3-2f f3-3f)
58.464: (putdown f3-2f key3-3)
58.465: (move f3-2f f3-3f)
58.469: (move f4-1f f4-2f)
58.490: (move f3-2f f3-1f)
58.491: (move f2-1f f2-2f)
58.497: (move f2-2f f2-3f)
58.505: (move f3-2f f2-2f)
58.508: (move f2-1f f2-2f)
58.516: (move f3-1f f2-1f)
58.527: (move f3-1f f4-1f)
58.533: (putdown f3-2f key1-1)
58.556: (putdown f3-2f key1-1)
58.559: (putdown f3-2f key1-1)
58.561: (move f3-1f f4-1f)
55.180: (move f3-1f f3-0f)
55.183: (move f4-0f f3-0f)
55.721: (move f2-1f f3-1f)
55.723: (move f3-0f f3-1f)
55.805: (move f4-0f f3-0f)
55.806: (move f3-1f f3-0f)
55.883: (move f2-1f f3-1f)
56.089: (move f2-1f f3-1f)
56.089: (move f2-1f f3-1f)
56.090: (move f3-0f f3-1f)
56.121: (move f4-0f f3-0f)
56.127: (move f3-1f f3-0f)
56.185: (pickup-and-loose f4-1f key1-1 key3-1)
56.193: (move f3-1f f3-0f)
56.282: (move f2-1f f2-2f)
56.320: (move f2-1f f2-2f)
56.334: (move f2-1f f2-2f)
56.341: (move f3-2f f2-2f)
56.378: (pickup-and-loose f2-1f key1-1 key3-3)
56.394: (move f3-1f f4-1f)
56.403: (move f3-2f f2-2f)
56.407: (move f2-1f f2-2f)
56.413: (move f2-1f f2-2f)
56.441: (move f2-1f f2-2f)
56.452: (move f3-2f f2-2f)
56.480: (pickup-and-loose f2-1f key1-1 key3-3)
56.514: (move f4-1f f3-1f)
56.525: (move f3-1f f4-1f)
56.528: (move f4-0f f4-1f)
56.596: (putdown f3-0f key3-3)
56.604: (move f2-1f f2-2f)
56.626: (move f3-1f f2-1f)
56.649: (putdown f4-1f key3-1)
56.656: (putdown f3-0f key3-3)
56.679: (move f3-1f f3-2f)
56.684: (pickup-and-loose f2-1f key1-1 key3-3)
56.686: (move f2-2f f3-2f)
56.708: (move f3-2f f3-1f)
56.709: (pickup-and-loose f3-1f key1-1 key3-3)
56.725: (pickup-and-loose f2-1f key1-1 key3-3)
56.728: (move f4-2f f3-2f)
56.728: (unlock f2-1f f2-0f key3-3 shape3)
56.731: (move f3-1f f3-2f)
56.744: (move f3-1f f4-1f)
56.774: (putdown f3-1f key3-3)
56.796: (putdown f3-1f key3-3)
56.802: (pickup-and-loose f4-1f key3-3 key1-1)
56.843: (pickup-and-loose f4-1f key3-3 key1-1)
56.855: (pickup-and-loose f3-1f key1-1 key3-3)
56.857: (move f3-1f f4-1f)
56.898: (unlock f2-1f f2-0f key3-3 shape3)
56.950: (move f4-1f f3-1f)
56.950: (pickup-and-loose f2-1f key1-1 key3-3)
56.958: (putdown f3-1f key3-3)
56.999: (move f2-2f f3-2f)
56.999: (move f3-1f f3-2f)
57.024: (move f3-1f f4-1f)
57.047: (pickup-and-loose f3-2f key1-1 key3-3)
57.055: (move f3-1f f2-1f)
57.099: (move f2-1f f3-1f)
57.100: (move f3-0f f3-1f)
57.113: (move f4-2f f3-2f)
57.118: (move f3-1f f3-2f)
57.119: (unlock f3-0f f2-0f key3-3 shape3)
57.124: (unlock f3-0f f2-0f key3-3 shape3)
57.166: (move f2-1f f3-1f)
57.167: (putdown f3-1f key3-3)
57.190: (move f2-2f f3-2f)
57.192: (move f3-1f f3-2f)
57.220: (move f4-2f f3-2f)
57.225: (move f3-1f f3-2f)
57.228: (move f2-1f f3-1f)
57.229: (pickup-and-loose f4-1f key0-1 key3-3)
57.231: (pickup-and-loose f4-1f key0-1 key1-1)
57.255: (move f2-1f f3-1f)
57.286: (move f4-0f f3-0f)
57.312: (pickup-and-loose f2-1f key1-1 key3-3)
57.315: (pickup-and-loose f2-1f key1-1 key3-3)
57.323: (pickup f2-1f key1-1)
