/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.026: (move f3-3f f3-4f)
55.026: (move f2-3f f2-2f)
55.030: (putdown f3-4f key0-3)
55.053: (putdown f3-4f key0-3)
55.056: (move f3-2f f3-3f)
55.070: (move f2-4f f2-3f)
55.070: (move f4-2f f5-2f)
55.083: (move f5-4f f5-5f)
55.134: (putdown f2-2f key2-3)
55.134: (move f2-2f f3-2f)
55.140: (move f3-3f f3-2f)
55.148: (move f3-3f f3-4f)
55.186: (move f3-3f f3-4f)
55.188: (move f2-3f f3-3f)
55.213: (move f3-3f f3-2f)
55.213: (move f2-2f f3-2f)
55.215: (move f3-3f f3-4f)
55.222: (move f3-3f f3-4f)
55.259: (move f3-4f f3-3f)
55.271: (move f2-3f f2-2f)
55.290: (move f3-4f f3-3f)
55.294: (move f5-4f f4-4f)
55.296: (move f3-4f f3-5f)
55.310: (move f2-3f f2-2f)
55.322: (move f3-4f f3-5f)
55.329: (move f3-4f f3-5f)
55.329: (move f3-4f f3-5f)
55.331: (move f3-4f f3-3f)
55.363: (move f3-4f f3-5f)
55.372: (putdown f3-2f key2-3)
55.495: (putdown f4-4f key0-3)
55.503: (putdown f4-4f key0-3)
55.527: (move f2-2f f3-2f)
55.535: (move f2-2f f2-1f)
55.537: (move f3-3f f3-2f)
55.539: (putdown f3-4f key2-2)
55.554: (move f2-2f f3-2f)
55.557: (move f2-2f f2-3f)
55.563: (move f2-4f f1-4f)
55.572: (move f3-3f f3-2f)
55.583: (move f2-2f f3-2f)
55.584: (move f3-3f f3-2f)
55.584: (move f3-3f f3-2f)
55.614: (move f2-2f f1-2f)
55.616: (pickup-and-loose f5-4f key0-3 key2-2)
55.619: (move f3-4f f2-4f)
55.620: (move f2-4f f1-4f)
55.632: (move f2-2f f2-1f)
55.642: (move f4-4f f3-4f)
55.643: (move f3-3f f3-2f)
55.647: (move f2-4f f3-4f)
55.648: (move f2-2f f3-2f)
55.649: (move f3-3f f3-2f)
55.663: (move f2-3f f2-2f)
55.714: (move f4-5f f4-4f)
55.724: (move f2-2f f1-2f)
55.734: (move f4-4f f5-4f)
55.739: (move f3-4f f3-5f)
55.741: (putdown f4-4f key2-2)
55.741: (move f3-4f f4-4f)
55.767: (putdown f4-4f key2-2)
55.769: (move f3-4f f4-4f)
55.789: (putdown f3-3f key0-3)
55.799: (move f3-4f f3-3f)
55.827: (putdown f3-3f key0-3)
55.833: (move f3-4f f3-3f)
55.850: (putdown f5-4f key0-3)
55.851: (move f2-5f f2-4f)
55.864: (move f2-5f f2-4f)
55.902: (move f3-4f f2-4f)
55.917: (move f3-4f f3-5f)
55.932: (move f2-4f f3-4f)
51.271: (move f2-3f f3-3f)
51.389: (move f3-3f f3-4f)
51.390: (move f2-4f f3-4f)
51.442: (move f2-4f f3-4f)
51.442: (move f3-3f f3-4f)
51.550: (move f2-4f f3-4f)
51.552: (move f3-3f f3-4f)
51.944: (putdown f3-3f key0-2)
51.953: (putdown f3-3f key0-2)
52.092: (pickup f2-3f key0-2)
52.149: (pickup f2-3f key0-2)
52.179: (pickup f2-3f key0-2)
52.225: (move f3-3f f3-4f)
52.227: (move f2-4f f3-4f)
52.239: (pickup f5-4f key0-3)
52.245: (putdown f3-3f key0-2)
52.260: (pickup f2-3f key0-2)
52.332: (move f2-3f f2-4f)
52.674: (move f3-4f f4-4f)
52.710: (putdown f3-4f key0-2)
52.819: (putdown f3-4f key0-2)
52.839: (move f2-4f f2-3f)
52.840: (move f3-3f f2-3f)
52.855: (move f2-4f f3-4f)
52.860: (move f5-3f f5-4f)
52.862: (move f4-4f f5-4f)
52.864: (pickup f5-4f key0-3)
52.878: (move f3-3f f2-3f)
52.923: (move f2-4f f3-4f)
52.925: (move f2-2f f2-3f)
52.992: (move f4-4f f5-4f)
52.994: (move f5-3f f5-4f)
53.037: (move f4-4f f5-4f)
53.062: (move f3-3f f3-4f)
53.122: (pickup-and-loose f4-4f key2-2 key0-3)
53.183: (move f3-3f f3-4f)
53.209: (move f5-4f f4-4f)
53.222: (pickup-and-loose f3-4f key2-2 key0-3)
53.232: (move f3-2f f3-3f)
53.246: (move f3-2f f3-3f)
53.302: (putdown f3-3f key0-2)
53.414: (move f3-2f f3-3f)
53.418: (putdown f2-4f key0-2)
53.472: (putdown f2-4f key0-2)
53.493: (putdown f2-4f key0-2)
53.499: (pickup-and-loose f2-4f key2-3 key0-2)
53.539: (move f2-3f f3-3f)
53.540: (move f3-2f f3-3f)
53.543: (move f3-4f f3-5f)
53.545: (pickup f5-4f key0-3)
53.575: (move f3-4f f3-3f)
53.577: (move f4-4f f5-4f)
53.607: (move f3-4f f3-3f)
53.614: (move f4-4f f5-4f)
53.620: (move f4-4f f5-4f)
53.638: (move f2-2f f3-2f)
53.639: (move f3-3f f3-2f)
53.640: (move f2-3f f2-2f)
53.643: (move f5-4f f4-4f)
53.669: (putdown f3-4f key0-3)
53.669: (move f4-4f f5-4f)
53.689: (move f3-4f f3-5f)
53.722: (pickup-and-loose f3-2f key0-3 key0-2)
53.751: (move f3-3f f3-4f)
53.804: (move f2-2f f3-2f)
53.810: (move f3-3f f3-2f)
53.813: (move f3-3f f3-4f)
53.826: (move f4-4f f5-4f)
53.884: (move f3-4f f2-4f)
53.885: (move f2-3f f2-4f)
53.901: (move f2-3f f2-4f)
53.903: (move f4-4f f3-4f)
53.906: (pickup-and-loose f3-2f key0-3 key0-2)
53.952: (move f2-4f f2-3f)
53.982: (move f5-4f f5-5f)
53.995: (move f2-2f f3-2f)
54.002: (move f3-3f f3-2f)
54.002: (move f2-2f f3-2f)
54.009: (putdown f2-2f key0-2)
54.014: (pickup-and-loose f3-2f key0-3 key2-3)
54.021: (move f5-4f f5-5f)
54.024: (move f4-5f f5-5f)
54.108: (move f3-4f f3-3f)
54.117: (move f3-4f f3-3f)
54.123: (move f2-2f f3-2f)
54.142: (move f2-4f f2-3f)
54.151: (pickup f3-2f key0-3)
54.194: (move f5-4f f4-4f)
54.289: (putdown f4-4f key0-3)
54.304: (move f3-4f f3-3f)
54.311: (move f3-3f f3-4f)
54.314: (move f2-4f f3-4f)
54.317: (move f3-4f f4-4f)
54.341: (move f3-4f f3-3f)
54.346: (move f3-3f f3-4f)
54.402: (move f3-4f f3-3f)
54.409: (putdown f4-4f key0-3)
54.421: (move f3-4f f4-4f)
54.465: (move f2-2f f3-2f)
54.465: (move f3-2f f4-2f)
54.465: (putdown f4-4f key0-3)
54.466: (move f3-3f f3-2f)
54.476: (pickup f3-2f key0-3)
54.510: (pickup f3-2f key0-3)
54.521: (pickup f3-2f key0-3)
54.553: (putdown f4-4f key0-3)
54.566: (pickup f3-2f key0-3)
54.569: (putdown f2-2f key0-2)
54.577: (pickup f3-2f key0-3)
54.587: (move f3-2f f4-2f)
54.607: (putdown f3-4f key0-3)
54.620: (pickup f3-2f key0-3)
54.632: (move f3-4f f3-5f)
54.638: (putdown f3-2f key0-2)
54.654: (move f4-4f f3-4f)
54.657: (putdown f2-2f key0-2)
54.657: (move f3-4f f3-3f)
54.685: (move f5-4f f5-5f)
54.687: (move f2-2f f2-3f)
54.688: (move f3-3f f3-4f)
54.693: (move f3-3f f3-4f)
54.695: (move f3-2f f4-2f)
54.750: (putdown f3-3f key0-2)
54.759: (pickup-and-loose f4-5f key2-2 key0-3)
54.787: (move f5-4f f5-5f)
54.795: (move f2-2f f2-3f)
54.801: (pickup f2-4f key0-2)
54.817: (move f3-4f f3-3f)
54.820: (putdown f3-2f key0-2)
54.828: (move f5-4f f4-4f)
54.855: (move f3-4f f4-4f)
54.880: (move f3-2f f4-2f)
54.901: (putdown f4-4f key0-3)
54.926: (move f4-4f f3-4f)
54.937: (move f4-4f f3-4f)
54.978: (move f5-2f f5-3f)
54.983: (putdown f2-2f key0-2)
54.993: (move f3-4f f4-4f)
55.011: (move f5-4f f5-5f)
55.015: (move f3-4f f4-4f)
55.018: (move f5-4f f5-5f)
55.049: (pickup f4-4f key3-0)
55.060: (move f3-4f f4-4f)
55.066: (move f3-4f f4-4f)
55.070: (putdown f3-4f key0-3)
55.084: (putdown f3-4f key0-3)
55.099: (putdown f3-2f key2-3)
55.160: (move f3-5f f4-5f)
55.160: (move f4-4f f4-5f)
55.169: (move f4-4f f4-5f)
55.174: (move f3-4f f3-3f)
55.175: (move f3-5f f4-5f)
55.191: (move f3-4f f3-3f)
55.212: (move f2-2f f2-1f)
55.259: (move f2-2f f3-2f)
55.270: (move f2-2f f1-2f)
55.271: (move f3-3f f3-2f)
55.280: (move f2-4f f1-4f)
55.291: (move f2-2f f3-2f)
55.302: (move f2-4f f3-4f)
55.306: (move f3-3f f3-2f)
55.306: (move f2-4f f3-4f)
55.306: (move f2-2f f2-1f)
55.318: (move f3-4f f4-4f)
55.332: (move f5-4f f4-4f)
55.335: (move f2-4f f1-4f)
55.353: (move f3-4f f3-3f)
55.367: (move f3-4f f3-3f)
55.370: (move f3-4f f3-3f)
55.379: (move f3-3f f3-2f)
55.382: (move f3-4f f4-4f)
55.384: (move f2-2f f1-2f)
55.384: (move f3-3f f3-2f)
55.392: (move f3-4f f3-5f)
55.398: (move f2-2f f3-2f)
55.411: (move f3-4f f4-4f)
55.416: (move f3-4f f3-3f)
55.446: (move f5-5f f6-5f)
55.459: (putdown f4-4f key0-3)
55.477: (putdown f4-4f key0-3)
55.481: (putdown f4-4f key0-2)
55.487: (pickup-and-loose f3-2f key0-3 key0-2)
55.511: (putdown f4-4f key0-3)
55.513: (move f3-3f f3-2f)
55.513: (move f2-2f f2-1f)
55.517: (putdown f4-4f key0-2)
55.525: (putdown f4-4f key0-3)
55.538: (putdown f5-5f key0-3)
55.573: (move f3-2f f2-2f)
55.575: (move f3-2f f2-2f)
55.581: (putdown f4-4f key0-2)
55.581: (move f3-2f f2-2f)
55.582: (move f2-3f f2-2f)
55.586: (move f2-3f f2-2f)
55.592: (move f2-3f f2-2f)
55.596: (move f4-4f f3-4f)
55.606: (putdown f4-4f key0-3)
55.614: (move f2-4f f1-4f)
55.616: (move f3-3f f3-2f)
55.625: (move f3-2f f2-2f)
51.226: (move f2-3f f3-3f)
51.383: (move f2-4f f3-4f)
51.384: (move f3-3f f3-4f)
51.506: (move f2-3f f3-3f)
51.513: (move f2-3f f3-3f)
51.562: (move f2-3f f3-3f)
51.872: (pickup f2-3f key0-2)
51.902: (pickup f2-3f key0-2)
51.985: (pickup f2-3f key0-2)
52.052: (putdown f3-3f key0-2)
52.127: (move f3-4f f4-4f)
52.207: (move f3-2f f3-3f)
52.226: (move f3-2f f3-3f)
52.321: (pickup-and-loose f5-4f key0-3 key2-2)
52.334: (move f2-4f f3-4f)
52.397: (move f3-3f f3-4f)
52.436: (move f3-3f f3-4f)
52.490: (move f5-4f f4-4f)
52.653: (putdown f3-4f key0-2)
52.694: (move f2-4f f3-4f)
52.704: (putdown f3-4f key0-2)
52.750: (move f2-3f f2-4f)
52.759: (move f2-3f f2-4f)
52.763: (move f2-3f f2-4f)
52.780: (move f2-3f f2-4f)
52.812: (putdown f3-4f key0-2)
52.818: (move f5-4f f4-4f)
52.851: (move f2-4f f3-4f)
52.920: (move f2-4f f3-4f)
52.922: (move f2-4f f3-4f)
52.975: (move f5-3f f5-4f)
52.978: (move f4-4f f5-4f)
53.007: (move f3-3f f3-4f)
53.031: (pickup f3-2f key0-3)
53.037: (move f5-4f f5-5f)
53.044: (move f4-5f f5-5f)
53.050: (move f3-2f f3-3f)
53.058: (move f3-3f f3-4f)
53.066: (move f4-5f f5-5f)
53.067: (move f5-4f f5-5f)
53.070: (move f3-2f f3-3f)
53.083: (move f3-2f f3-3f)
53.110: (move f2-2f f2-3f)
53.112: (move f3-3f f2-3f)
53.158: (pickup f3-2f key0-3)
53.178: (move f3-3f f3-4f)
53.191: (move f5-4f f5-5f)
53.221: (move f3-2f f3-3f)
53.228: (move f3-2f f3-3f)
53.260: (move f3-2f f3-3f)
53.291: (putdown f2-4f key0-2)
53.298: (pickup-and-loose f2-4f key2-3 key0-2)
53.339: (move f3-2f f3-3f)
53.339: (move f3-2f f3-3f)
53.343: (move f2-3f f3-3f)
53.349: (move f3-2f f3-3f)
53.365: (move f2-3f f3-3f)
53.370: (move f3-2f f3-3f)
53.392: (move f3-2f f3-3f)
53.439: (move f3-2f f3-3f)
53.441: (move f2-3f f3-3f)
53.447: (move f5-4f f5-5f)
53.456: (pickup-and-loose f3-2f key0-3 key0-2)
53.489: (move f4-4f f3-4f)
53.500: (move f3-4f f3-3f)
53.503: (move f2-3f f3-3f)
53.543: (putdown f3-4f key0-2)
53.545: (move f3-2f f4-2f)
53.548: (move f3-4f f3-5f)
53.580: (move f2-3f f3-3f)
53.584: (move f3-4f f3-3f)
53.616: (move f3-2f f3-3f)
53.638: (move f3-4f f3-5f)
53.639: (move f3-4f f3-3f)
53.648: (move f3-2f f3-3f)
53.651: (pickup-and-loose f3-2f key0-3 key0-2)
53.675: (move f2-4f f2-3f)
53.684: (move f2-3f f2-4f)
53.691: (move f3-4f f2-4f)
53.694: (move f4-4f f3-4f)
53.694: (move f3-4f f3-5f)
53.698: (move f2-3f f2-4f)
53.705: (move f4-4f f5-4f)
53.712: (move f2-3f f2-2f)
53.717: (move f3-2f f4-2f)
53.728: (move f2-2f f3-2f)
53.737: (move f2-2f f3-2f)
53.739: (move f3-3f f3-2f)
53.755: (move f4-4f f3-4f)
53.756: (move f3-4f f4-4f)
53.780: (move f3-3f f3-4f)
53.781: (move f4-4f f3-4f)
53.834: (pickup-and-loose f3-2f key0-3 key0-2)
53.839: (move f2-3f f2-2f)
53.863: (move f2-2f f3-2f)
53.864: (move f4-4f f5-4f)
53.868: (move f2-4f f2-3f)
53.881: (move f4-4f f3-4f)
53.884: (move f2-3f f2-2f)
53.904: (move f2-3f f2-2f)
53.957: (move f4-4f f4-5f)
53.974: (move f2-4f f2-3f)
53.978: (pickup f2-3f key2-3)
54.048: (move f2-2f f3-2f)
54.081: (move f3-4f f3-3f)
54.134: (move f3-4f f3-3f)
54.158: (move f3-2f f4-2f)
54.210: (move f2-4f f2-3f)
54.214: (pickup f3-2f key0-3)
54.225: (move f2-4f f2-3f)
54.229: (move f3-4f f4-4f)
54.244: (move f3-4f f3-3f)
54.252: (pickup f3-2f key0-3)
54.282: (move f3-2f f4-2f)
54.308: (pickup f3-2f key0-3)
54.327: (pickup f3-2f key0-3)
54.330: (move f3-4f f3-5f)
54.353: (putdown f4-4f key0-3)
54.356: (move f3-3f f3-4f)
54.358: (pickup f3-2f key0-3)
54.366: (putdown f3-2f key0-2)
54.390: (move f2-4f f3-4f)
54.394: (move f3-3f f3-4f)
54.396: (move f3-2f f4-2f)
54.406: (move f2-2f f2-3f)
54.409: (pickup-and-loose f3-2f key0-3 key0-2)
54.421: (move f3-4f f4-4f)
54.434: (putdown f3-3f key0-3)
54.450: (putdown f3-3f key0-3)
54.518: (move f2-2f f2-3f)
54.552: (putdown f4-2f key0-2)
54.553: (move f3-2f f4-2f)
54.555: (putdown f5-4f key2-2)
54.556: (putdown f3-2f key0-2)
54.590: (move f3-2f f4-2f)
54.668: (putdown f4-2f key0-2)
54.695: (pickup f2-3f key2-3)
54.695: (putdown f2-2f key0-2)
54.727: (move f3-5f f4-5f)
54.727: (move f4-4f f4-5f)
54.731: (move f4-4f f3-4f)
54.742: (putdown f3-2f key0-2)
54.794: (move f4-4f f4-5f)
54.797: (move f3-5f f4-5f)
54.820: (move f3-2f f4-2f)
54.827: (move f3-4f f3-3f)
54.828: (putdown f5-4f key0-3)
54.833: (move f3-4f f4-4f)
54.853: (move f3-2f f4-2f)
54.862: (move f4-2f f5-2f)
54.872: (move f3-4f f3-3f)
54.880: (move f2-2f f2-3f)
54.898: (putdown f4-4f key0-3)
54.901: (move f3-2f f4-2f)
54.902: (move f4-4f f3-4f)
54.902: (move f4-4f f3-4f)
54.914: (move f3-2f f4-2f)
54.922: (move f4-4f f4-5f)
54.924: (move f5-5f f4-5f)
54.927: (move f4-4f f3-4f)
54.929: (move f3-2f f4-2f)
54.930: (move f3-2f f4-2f)
54.941: (move f5-4f f5-5f)
54.944: (move f5-4f f4-4f)
54.964: (move f5-4f f5-5f)
54.967: (move f4-4f f3-4f)
54.977: (putdown f5-4f key0-3)
54.983: (move f3-4f f4-4f)
55.000: (move f4-2f f5-2f)
55.013: (putdown f3-5f key0-2)
55.031: (move f3-4f f4-4f)
55.035: (move f3-4f f4-4f)
55.060: (move f4-4f f5-4f)
55.070: (putdown f4-4f key2-3)
55.073: (putdown f3-4f key0-3)
55.103: (move f3-4f f4-4f)
55.111: (move f5-4f f5-5f)
55.118: (move f5-4f f5-5f)
55.131: (putdown f4-4f key0-3)
55.165: (pickup-and-loose f5-5f key2-2 key0-3)
55.173: (putdown f3-5f key0-2)
55.174: (move f5-4f f5-5f)
55.186: (move f2-2f f2-1f)
55.200: (move f4-4f f4-5f)
55.203: (move f2-3f f2-4f)
55.211: (putdown f4-4f key0-3)
55.211: (move f2-2f f2-3f)
55.215: (putdown f3-2f key0-2)
55.226: (move f4-4f f4-5f)
55.232: (move f3-5f f4-5f)
55.232: (move f4-4f f4-5f)
55.271: (move f3-4f f4-4f)
55.283: (move f3-2f f2-2f)
55.296: (move f2-3f f2-2f)
55.298: (move f3-2f f2-2f)
55.304: (move f2-3f f2-4f)
55.309: (move f2-3f f2-2f)
55.315: (move f2-2f f1-2f)
55.318: (move f4-5f f5-5f)
55.329: (move f2-4f f1-4f)
51.033: (move f2-3f f3-3f)
51.283: (move f3-3f f3-4f)
51.285: (move f2-4f f3-4f)
51.320: (move f2-3f f3-3f)
51.370: (move f2-3f f3-3f)
51.493: (move f2-4f f3-4f)
51.494: (move f3-3f f3-4f)
51.512: (move f3-3f f3-4f)
51.514: (move f2-4f f3-4f)
51.566: (move f3-3f f3-4f)
51.567: (move f2-4f f3-4f)
51.573: (move f3-3f f3-4f)
51.708: (move f3-3f f3-4f)
51.776: (move f5-4f f4-4f)
52.013: (putdown f3-3f key0-2)
52.025: (pickup-and-loose f3-3f key2-3 key0-2)
52.025: (move f3-2f f3-3f)
52.048: (move f3-2f f3-3f)
52.147: (pickup f2-3f key0-2)
52.205: (move f3-3f f3-4f)
52.289: (putdown f3-3f key0-2)
52.296: (putdown f3-3f key0-2)
52.301: (move f3-2f f3-3f)
52.347: (putdown f3-3f key0-2)
52.392: (move f3-3f f3-4f)
52.395: (move f3-3f f3-4f)
52.409: (move f3-3f f3-4f)
52.433: (move f3-3f f3-4f)
52.438: (move f3-3f f3-4f)
52.455: (move f3-3f f3-4f)
52.458: (move f3-3f f3-4f)
52.550: (move f2-3f f2-4f)
52.563: (move f2-3f f2-4f)
52.579: (move f2-3f f2-4f)
52.646: (putdown f3-4f key0-2)
52.671: (putdown f3-4f key2-3)
52.685: (move f2-4f f3-4f)
52.719: (move f3-4f f3-3f)
52.722: (move f2-3f f3-3f)
52.776: (pickup f3-2f key0-3)
52.834: (move f3-3f f2-3f)
52.898: (pickup f3-2f key0-3)
52.903: (move f3-2f f3-3f)
52.914: (move f2-4f f3-4f)
53.002: (move f3-3f f3-4f)
53.044: (move f3-2f f3-3f)
53.084: (move f3-2f f3-3f)
53.087: (pickup f3-2f key0-3)
53.088: (move f3-5f f3-4f)
53.149: (move f5-4f f5-5f)
53.149: (move f3-2f f3-3f)
53.152: (move f4-5f f5-5f)
53.156: (move f2-3f f3-3f)
53.168: (move f3-2f f3-3f)
53.179: (move f2-3f f3-3f)
53.213: (move f3-2f f3-3f)
53.219: (move f3-5f f3-4f)
53.244: (move f3-2f f3-3f)
53.248: (move f3-2f f4-2f)
53.250: (move f2-3f f3-3f)
53.275: (move f3-3f f3-4f)
53.304: (move f2-3f f3-3f)
53.308: (move f3-4f f3-3f)
53.313: (move f5-4f f5-5f)
53.338: (putdown f3-3f key0-3)
53.346: (move f5-4f f5-5f)
53.349: (move f2-3f f3-3f)
53.351: (putdown f4-4f key2-2)
53.356: (putdown f3-3f key0-3)
53.360: (move f3-4f f3-3f)
53.389: (move f2-3f f3-3f)
53.391: (move f3-4f f3-3f)
53.393: (move f5-5f f4-5f)
53.397: (move f4-4f f4-5f)
53.412: (move f3-3f f3-4f)
53.414: (move f2-3f f3-3f)
53.416: (move f3-2f f4-2f)
53.416: (move f3-2f f3-3f)
53.430: (move f2-3f f2-2f)
53.437: (move f3-2f f3-3f)
53.467: (move f3-2f f3-3f)
53.489: (pickup f3-4f key2-3)
53.557: (move f2-3f f2-2f)
53.557: (move f2-4f f3-4f)
53.562: (move f3-4f f3-3f)
53.562: (move f2-3f f3-3f)
53.568: (move f3-3f f3-4f)
53.576: (move f4-2f f5-2f)
53.576: (pickup-and-loose f3-2f key0-3 key0-2)
53.620: (move f3-2f f3-3f)
53.621: (move f2-3f f2-2f)
53.643: (move f3-4f f3-5f)
53.646: (move f3-2f f4-2f)
53.660: (move f3-2f f3-3f)
53.668: (putdown f3-4f key0-2)
53.673: (move f2-4f f3-4f)
53.681: (move f3-3f f3-4f)
53.690: (putdown f2-4f key0-2)
53.694: (move f4-2f f5-2f)
53.698: (move f2-4f f2-3f)
53.698: (pickup f2-3f key2-3)
53.699: (move f4-4f f3-4f)
53.705: (move f5-4f f4-4f)
53.727: (putdown f3-4f key0-3)
53.728: (putdown f2-4f key0-2)
53.729: (putdown f2-4f key0-2)
53.737: (move f4-4f f3-4f)
53.738: (move f3-2f f3-3f)
53.745: (move f4-2f f3-2f)
53.746: (putdown f2-4f key0-2)
53.761: (putdown f3-4f key0-3)
53.789: (move f2-2f f3-2f)
53.796: (move f4-4f f5-4f)
53.825: (move f5-4f f4-4f)
53.832: (move f3-4f f3-3f)
53.841: (move f3-4f f3-3f)
53.888: (move f3-4f f3-3f)
53.888: (pickup-and-loose f5-5f key2-2 key0-3)
53.891: (move f3-4f f2-4f)
53.898: (move f2-3f f2-4f)
53.932: (move f4-2f f3-2f)
53.936: (move f2-4f f2-3f)
53.939: (move f3-4f f3-3f)
54.032: (move f3-3f f3-2f)
54.033: (move f2-2f f3-2f)
54.043: (pickup f2-3f key2-2)
54.068: (move f3-3f f3-4f)
54.074: (move f3-3f f3-4f)
54.097: (move f3-3f f3-2f)
54.105: (move f2-2f f3-2f)
54.119: (move f5-4f f5-5f)
54.124: (putdown f4-2f key0-3)
54.131: (move f2-2f f3-2f)
54.137: (move f3-4f f3-5f)
54.139: (move f3-3f f3-2f)
54.139: (move f3-4f f4-4f)
54.152: (move f3-4f f3-3f)
54.158: (move f3-4f f4-4f)
54.159: (move f3-3f f3-2f)
54.159: (move f2-2f f3-2f)
54.171: (move f5-4f f5-5f)
54.180: (move f3-4f f4-4f)
54.210: (putdown f4-4f key0-3)
54.237: (putdown f4-2f key0-2)
54.245: (move f3-2f f4-2f)
54.246: (move f5-4f f4-4f)
54.252: (putdown f3-3f key0-3)
54.265: (putdown f3-3f key0-3)
54.275: (putdown f3-3f key0-3)
54.287: (pickup-and-loose f3-3f key2-3 key0-3)
54.291: (move f3-4f f3-3f)
54.296: (putdown f4-2f key0-3)
54.345: (move f4-2f f5-2f)
54.352: (putdown f4-2f key0-2)
54.356: (move f3-3f f3-4f)
54.382: (move f2-4f f3-4f)
54.392: (move f3-3f f3-4f)
54.419: (move f3-4f f3-5f)
54.419: (pickup f2-3f key2-3)
54.424: (putdown f4-4f key0-3)
54.425: (putdown f3-3f key0-3)
54.448: (move f3-4f f3-3f)
54.458: (move f3-2f f3-3f)
54.466: (putdown f3-3f key0-3)
54.481: (putdown f3-2f key0-2)
54.484: (move f3-4f f2-4f)
54.495: (move f4-2f f5-2f)
54.505: (move f3-4f f3-5f)
54.525: (move f3-2f f4-2f)
54.536: (putdown f3-3f key0-3)
54.542: (move f3-2f f4-2f)
54.558: (putdown f3-3f key0-3)
54.558: (move f3-2f f4-2f)
54.570: (move f3-4f f2-4f)
54.600: (putdown f3-3f key0-3)
54.610: (move f3-2f f4-2f)
54.612: (move f2-2f f2-3f)
54.614: (move f3-5f f4-5f)
54.622: (move f4-4f f4-5f)
54.630: (move f3-4f f4-4f)
54.631: (move f3-2f f4-2f)
54.657: (move f3-2f f4-2f)
54.660: (putdown f4-2f key0-2)
54.677: (move f3-5f f4-5f)
54.692: (pickup-and-loose f4-5f key2-2 key0-3)
54.703: (move f4-4f f4-5f)
54.712: (move f3-4f f3-3f)
54.720: (move f3-4f f3-3f)
54.741: (move f4-5f f5-5f)
54.745: (move f3-2f f4-2f)
54.760: (move f4-5f f5-5f)
54.769: (pickup f3-4f key2-3)
54.785: (putdown f2-2f key0-2)
54.810: (move f3-4f f4-4f)
54.823: (move f4-4f f4-5f)
54.827: (move f4-5f f5-5f)
54.838: (putdown f5-5f key0-3)
54.840: (move f3-5f f4-5f)
54.842: (pickup-and-loose f2-2f key2-3 key0-2)
54.846: (move f2-3f f2-2f)
51.277: (move f2-4f f3-4f)
51.277: (move f3-3f f3-4f)
51.413: (move f2-3f f3-3f)
51.487: (move f2-4f f3-4f)
51.488: (move f3-3f f3-4f)
51.505: (move f3-3f f3-4f)
51.557: (move f2-4f f3-4f)
51.560: (move f3-3f f3-4f)
51.569: (move f3-3f f3-4f)
51.703: (move f3-3f f3-4f)
51.820: (putdown f3-3f key0-2)
51.833: (pickup-and-loose f3-3f key2-3 key0-2)
51.875: (pickup f2-3f key0-2)
52.011: (move f4-2f f3-2f)
52.102: (putdown f3-3f key0-2)
52.128: (move f3-2f f3-3f)
52.154: (putdown f3-3f key0-2)
52.181: (move f4-2f f3-2f)
52.203: (move f3-3f f3-4f)
52.350: (move f4-4f f5-4f)
52.354: (move f4-4f f5-4f)
52.390: (move f3-3f f3-4f)
52.404: (move f3-3f f3-4f)
52.432: (move f3-3f f3-4f)
52.456: (move f3-3f f3-4f)
52.483: (pickup-and-loose f3-4f key2-3 key0-2)
52.546: (putdown f3-4f key0-2)
52.586: (move f3-3f f3-4f)
52.615: (move f3-3f f3-4f)
52.665: (putdown f3-4f key2-3)
52.691: (pickup f3-2f key0-3)
52.754: (putdown f3-4f key0-2)
52.780: (putdown f3-4f key0-2)
52.790: (move f2-3f f2-4f)
52.806: (putdown f3-4f key0-2)
52.825: (putdown f3-4f key0-3)
52.830: (pickup f3-2f key0-3)
52.876: (move f2-4f f3-4f)
52.890: (pickup f3-2f key0-3)
52.899: (move f3-3f f3-4f)
52.900: (move f2-4f f3-4f)
52.900: (move f3-3f f3-4f)
52.954: (putdown f3-4f key0-3)
52.961: (move f2-4f f3-4f)
52.965: (move f2-3f f3-3f)
53.070: (move f4-2f f5-2f)
53.136: (move f3-3f f3-4f)
53.142: (move f3-3f f3-4f)
53.147: (move f3-3f f3-4f)
53.150: (move f3-3f f3-4f)
53.156: (putdown f3-3f key0-3)
53.162: (move f2-3f f3-3f)
53.166: (move f3-4f f3-3f)
53.172: (putdown f3-3f key0-3)
53.194: (move f4-2f f5-2f)
53.202: (pickup-and-loose f4-5f key2-2 key0-3)
53.209: (move f3-3f f3-4f)
53.211: (putdown f3-3f key2-3)
53.226: (move f3-2f f3-3f)
53.230: (move f2-3f f3-3f)
53.234: (move f3-3f f3-4f)
53.270: (move f3-3f f3-4f)
53.307: (putdown f4-4f key0-3)
53.318: (move f3-4f f3-3f)
53.346: (move f3-2f f4-2f)
53.357: (putdown f3-3f key2-3)
53.364: (move f3-4f f3-3f)
53.371: (move f2-3f f3-3f)
53.396: (putdown f3-3f key0-2)
53.403: (move f3-3f f3-4f)
