/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.155: (move f8-3f f8-4f)
103.164: (move f5-6f f5-7f)
103.170: (move f4-7f f5-7f)
103.246: (move f4-4f f3-4f)
103.246: (move f3-5f f3-4f)
103.280: (move f5-5f f5-4f)
103.284: (move f4-4f f5-4f)
103.322: (move f6-4f f6-5f)
103.327: (move f5-5f f6-5f)
103.363: (move f7-3f f7-4f)
103.375: (move f7-4f f7-3f)
103.438: (move f4-6f f3-6f)
103.461: (move f6-4f f6-5f)
103.473: (move f5-5f f6-5f)
103.499: (move f3-8f f3-9f)
103.520: (move f4-7f f3-7f)
103.524: (move f3-6f f3-7f)
103.545: (move f5-5f f5-4f)
103.694: (move f4-6f f4-5f)
103.699: (move f3-6f f3-5f)
103.701: (move f4-5f f3-5f)
103.706: (move f3-5f f4-5f)
103.715: (move f6-5f f6-4f)
103.715: (move f4-7f f5-7f)
103.716: (move f5-6f f5-7f)
103.720: (move f4-7f f4-8f)
103.727: (move f5-6f f5-7f)
103.789: (move f2-3f f1-3f)
103.797: (move f1-2f f1-3f)
103.798: (move f6-4f f5-4f)
103.802: (move f7-4f f6-4f)
103.864: (putdown f8-4f key2-2)
103.870: (move f6-5f f7-5f)
103.895: (move f5-6f f5-7f)
103.896: (move f5-6f f5-7f)
103.898: (move f4-7f f5-7f)
103.907: (move f6-4f f7-4f)
103.920: (move f3-7f f3-8f)
103.921: (move f3-6f f3-5f)
103.922: (move f2-3f f2-4f)
103.932: (move f3-4f f2-4f)
103.938: (move f4-7f f4-8f)
103.948: (move f5-5f f5-4f)
103.953: (move f4-5f f4-6f)
104.025: (pickup f7-4f key3-3)
104.029: (move f5-5f f5-4f)
104.031: (move f4-4f f5-4f)
104.031: (move f4-4f f4-3f)
93.774: (move f3-9f f4-9f)
93.775: (move f4-8f f4-9f)
94.299: (putdown f4-8f key2-2)
94.504: (move f5-8f f5-9f)
94.505: (move f4-9f f5-9f)
94.950: (move f5-7f f5-8f)
94.950: (move f4-8f f5-8f)
95.946: (move f5-8f f6-8f)
95.947: (move f6-7f f6-8f)
96.146: (move f4-5f f4-6f)
96.153: (move f5-6f f4-6f)
96.250: (move f6-7f f7-7f)
96.250: (move f7-6f f7-7f)
96.524: (move f5-7f f6-7f)
96.588: (putdown f4-9f key2-2)
96.632: (pickup-and-loose f5-7f key0-3 key2-2)
96.944: (move f4-4f f4-5f)
96.951: (move f3-5f f4-5f)
97.153: (move f4-7f f4-8f)
97.159: (move f7-5f f7-6f)
97.170: (move f3-8f f4-8f)
97.267: (putdown f5-7f key2-2)
97.279: (move f4-7f f4-6f)
97.328: (move f5-7f f5-6f)
97.357: (move f3-8f f4-8f)
97.368: (move f5-7f f4-7f)
97.430: (putdown f5-8f key2-2)
97.533: (move f4-7f f4-6f)
97.548: (move f4-5f f4-6f)
97.569: (move f5-6f f4-6f)
97.623: (move f4-7f f4-8f)
97.635: (move f5-6f f4-6f)
97.720: (move f4-7f f4-8f)
97.757: (move f5-5f f5-6f)
97.796: (move f5-5f f5-6f)
97.815: (move f5-7f f5-6f)
97.903: (move f5-7f f5-8f)
98.199: (move f5-7f f4-7f)
98.214: (move f4-8f f4-9f)
98.337: (move f5-6f f5-7f)
98.449: (move f5-7f f5-8f)
98.546: (move f5-4f f5-5f)
98.551: (move f6-5f f5-5f)
98.562: (move f4-8f f4-7f)
98.683: (move f4-6f f4-7f)
98.688: (pickup f5-7f key0-3)
98.691: (move f5-7f f4-7f)
98.797: (move f4-8f f4-7f)
98.817: (putdown f5-6f key0-0)
98.850: (move f5-5f f5-6f)
98.871: (putdown f3-9f key2-2)
98.951: (move f5-5f f5-6f)
98.956: (move f4-4f f5-4f)
98.976: (move f5-3f f5-4f)
99.012: (putdown f6-7f key2-2)
99.067: (move f4-8f f5-8f)
99.074: (move f5-3f f5-4f)
99.092: (putdown f7-6f key2-2)
99.231: (move f4-6f f5-6f)
99.237: (move f5-7f f5-6f)
99.298: (move f5-7f f6-7f)
99.327: (move f4-7f f5-7f)
99.335: (pickup f5-7f key0-3)
99.348: (move f6-5f f5-5f)
99.484: (pickup f5-7f key0-3)
99.557: (move f4-7f f5-7f)
99.595: (pickup-and-loose f6-7f key1-0 key2-2)
99.601: (move f3-9f f3-10f)
99.645: (move f7-6f f8-6f)
99.655: (move f8-5f f8-6f)
99.733: (move f5-6f f5-7f)
99.734: (pickup f5-7f key0-3)
99.753: (move f5-7f f4-7f)
99.755: (move f4-6f f4-7f)
99.852: (move f4-8f f5-8f)
99.962: (move f5-6f f5-5f)
99.969: (move f4-5f f5-5f)
100.027: (move f3-9f f4-9f)
100.034: (move f5-6f f5-5f)
100.054: (move f5-6f f4-6f)
100.067: (move f3-9f f4-9f)
100.071: (move f4-8f f4-9f)
100.088: (move f5-7f f5-8f)
100.094: (move f5-7f f6-7f)
100.142: (move f4-8f f4-9f)
100.170: (move f4-6f f5-6f)
100.171: (move f5-7f f5-6f)
100.249: (move f7-4f f8-4f)
100.257: (move f3-8f f4-8f)
100.268: (move f4-7f f4-8f)
100.288: (move f5-6f f4-6f)
100.296: (move f7-5f f6-5f)
100.296: (move f7-5f f7-6f)
100.362: (move f4-7f f4-8f)
100.370: (move f3-8f f4-8f)
100.402: (putdown f3-5f key2-2)
100.405: (move f6-4f f6-5f)
100.418: (move f4-7f f4-8f)
100.501: (move f5-7f f5-8f)
100.506: (move f4-8f f5-8f)
100.669: (putdown f4-6f key0-0)
100.758: (move f5-6f f5-7f)
100.799: (move f6-4f f5-4f)
100.803: (move f5-6f f4-6f)
100.805: (move f5-6f f4-6f)
100.807: (move f5-7f f5-8f)
100.813: (move f7-4f f8-4f)
100.868: (move f5-6f f4-6f)
100.905: (move f5-6f f5-5f)
100.909: (move f3-5f f3-6f)
100.969: (pickup f8-4f key2-4)
100.992: (move f7-4f f8-4f)
101.001: (move f5-7f f6-7f)
101.060: (pickup f5-7f key0-3)
101.098: (move f6-5f f5-5f)
101.127: (move f7-4f f8-4f)
101.132: (move f5-4f f5-5f)
101.135: (move f5-5f f4-5f)
101.172: (move f5-7f f6-7f)
101.199: (pickup-and-loose f8-4f key2-4 key3-3)
101.252: (putdown f7-5f key2-2)
101.253: (move f5-7f f4-7f)
101.255: (move f4-6f f4-7f)
101.270: (move f4-8f f5-8f)
101.270: (move f5-7f f5-8f)
101.352: (move f3-8f f3-9f)
101.402: (move f5-5f f5-6f)
101.408: (move f4-7f f5-7f)
101.409: (move f5-6f f5-7f)
101.439: (move f7-4f f7-3f)
101.502: (move f4-7f f4-8f)
101.522: (pickup f7-4f key3-3)
101.534: (move f5-4f f6-4f)
101.534: (move f4-5f f5-5f)
101.540: (move f5-6f f5-5f)
101.541: (move f6-5f f6-4f)
101.546: (pickup-and-loose f8-4f key2-4 key0-0)
101.552: (move f5-7f f6-7f)
101.557: (pickup f5-7f key0-3)
101.570: (move f6-4f f5-4f)
101.593: (move f5-5f f5-4f)
101.646: (move f7-4f f8-4f)
101.720: (move f7-4f f8-4f)
101.760: (pickup-and-loose f8-4f key2-4 key2-2)
101.821: (pickup f8-4f key2-4)
101.833: (putdown f4-4f key2-2)
101.847: (move f4-8f f3-8f)
101.848: (pickup f8-4f key2-4)
101.861: (move f6-5f f7-5f)
101.870: (move f8-4f f8-5f)
101.892: (move f7-5f f8-5f)
101.902: (putdown f8-4f key0-0)
102.015: (putdown f8-4f key3-3)
102.163: (move f7-4f f7-3f)
102.237: (move f5-5f f6-5f)
102.248: (move f7-4f f8-4f)
102.267: (move f8-4f f7-4f)
102.314: (move f3-8f f3-9f)
102.329: (pickup-and-loose f3-10f key3-1 key2-2)
102.330: (move f4-7f f5-7f)
102.331: (move f5-6f f5-7f)
102.347: (move f5-5f f4-5f)
102.376: (move f7-4f f7-3f)
102.414: (move f5-7f f5-8f)
102.416: (move f4-8f f5-8f)
102.449: (move f4-7f f5-7f)
102.451: (move f5-7f f6-7f)
102.452: (move f5-6f f5-7f)
102.576: (move f5-5f f4-5f)
102.579: (move f4-6f f4-5f)
102.582: (pickup f7-4f key3-3)
102.691: (move f4-7f f4-8f)
102.711: (putdown f3-10f key2-2)
102.725: (pickup f7-4f key3-3)
102.726: (move f7-4f f7-3f)
102.754: (move f6-5f f7-5f)
102.760: (move f8-4f f8-3f)
102.763: (move f5-7f f5-8f)
102.773: (move f7-3f f8-3f)
102.802: (pickup f8-4f key2-4)
102.804: (move f7-3f f8-3f)
102.806: (move f8-4f f8-3f)
102.822: (pickup f5-7f key0-3)
102.822: (pickup f5-7f key0-3)
102.870: (move f7-4f f6-4f)
102.876: (pickup f8-4f key2-4)
102.911: (move f4-6f f4-5f)
102.939: (move f4-7f f5-7f)
102.941: (move f5-6f f5-7f)
102.943: (move f5-5f f5-4f)
102.944: (putdown f8-4f key2-2)
102.957: (move f5-6f f5-7f)
102.970: (move f4-8f f3-8f)
102.982: (move f5-7f f6-7f)
102.985: (move f4-8f f5-8f)
102.992: (move f6-5f f6-4f)
102.997: (move f7-4f f8-4f)
102.997: (move f5-7f f5-8f)
103.035: (move f5-3f f6-3f)
103.072: (move f4-8f f5-8f)
92.893: (move f4-9f f5-9f)
92.894: (move f5-8f f5-9f)
93.337: (move f3-6f f4-6f)
93.339: (move f4-5f f4-6f)
93.876: (move f5-9f f5-10f)
94.800: (putdown f4-9f key2-2)
94.947: (move f7-6f f7-7f)
94.950: (move f6-7f f7-7f)
94.977: (move f5-8f f6-8f)
94.977: (move f6-7f f6-8f)
95.259: (move f5-9f f6-9f)
95.260: (move f6-8f f6-9f)
95.778: (move f4-5f f5-5f)
95.785: (move f5-4f f5-5f)
95.872: (putdown f5-9f key2-2)
95.921: (move f4-8f f4-9f)
96.092: (move f5-4f f5-5f)
96.185: (move f5-7f f4-7f)
96.428: (putdown f5-8f key2-2)
96.538: (move f5-7f f5-6f)
96.805: (move f5-7f f5-6f)
96.808: (move f5-5f f5-6f)
96.831: (move f5-7f f4-7f)
96.889: (move f5-7f f5-8f)
96.952: (move f7-7f f7-8f)
96.952: (move f6-8f f7-8f)
97.082: (move f5-7f f5-6f)
97.139: (move f5-5f f5-6f)
97.224: (move f5-6f f4-6f)
97.227: (move f4-7f f4-6f)
97.233: (move f6-5f f5-5f)
97.233: (move f5-4f f5-5f)
97.242: (putdown f4-5f key2-2)
97.264: (move f5-7f f5-8f)
97.283: (putdown f7-7f key2-2)
97.407: (move f5-7f f4-7f)
97.489: (move f7-6f f7-7f)
97.496: (putdown f6-8f key2-2)
97.529: (move f4-7f f4-6f)
97.533: (move f4-6f f4-7f)
97.536: (move f5-7f f4-7f)
97.646: (move f3-9f f4-9f)
97.705: (putdown f5-6f key0-3)
97.722: (move f4-8f f4-7f)
97.735: (move f5-6f f4-6f)
97.735: (move f4-7f f4-6f)
97.771: (putdown f7-6f key2-2)
97.789: (move f4-8f f4-7f)
97.829: (move f4-8f f4-9f)
97.906: (move f3-9f f4-9f)
97.907: (move f4-8f f5-8f)
97.911: (move f4-8f f4-9f)
97.960: (pickup f5-7f key0-3)
97.961: (move f5-8f f4-8f)
97.962: (move f4-7f f4-8f)
98.032: (move f4-9f f4-8f)
98.137: (putdown f6-7f key2-2)
98.177: (move f5-7f f5-6f)
98.182: (move f4-6f f5-6f)
98.259: (move f6-7f f7-7f)
98.290: (move f6-7f f7-7f)
98.307: (move f7-7f f8-7f)
98.308: (putdown f4-7f key0-3)
98.311: (move f8-6f f8-7f)
98.332: (move f5-8f f5-9f)
98.389: (putdown f5-8f key0-3)
98.499: (move f4-7f f4-6f)
98.516: (move f5-7f f6-7f)
98.527: (move f5-6f f4-6f)
98.542: (move f4-5f f4-6f)
98.576: (move f5-8f f4-8f)
98.577: (move f4-7f f4-8f)
98.612: (move f5-8f f4-8f)
98.629: (move f4-5f f4-6f)
98.632: (move f4-9f f4-8f)
98.636: (move f5-6f f4-6f)
98.733: (pickup f5-7f key0-3)
98.763: (pickup-and-loose f6-7f key1-0 key2-2)
98.785: (move f5-7f f4-7f)
98.787: (move f6-5f f5-5f)
98.796: (move f4-6f f4-7f)
98.803: (move f5-7f f4-7f)
98.812: (pickup f5-7f key0-3)
98.850: (move f5-8f f5-9f)
98.906: (move f5-7f f5-6f)
98.918: (move f5-7f f4-7f)
98.928: (move f4-8f f5-8f)
98.973: (move f5-7f f5-8f)
99.043: (move f5-7f f6-7f)
99.099: (move f4-9f f5-9f)
99.113: (move f5-7f f4-7f)
99.150: (move f5-7f f4-7f)
99.193: (move f5-8f f5-9f)
99.199: (pickup f5-7f key0-3)
99.205: (move f7-5f f6-5f)
99.207: (move f8-5f f8-6f)
99.216: (move f7-6f f8-6f)
99.229: (putdown f5-4f key2-2)
99.248: (move f7-5f f7-6f)
99.256: (move f5-7f f5-6f)
99.294: (move f7-6f f7-7f)
99.340: (move f5-7f f5-6f)
99.347: (move f4-6f f5-6f)
99.396: (pickup-and-loose f5-4f key0-0 key2-2)
99.403: (putdown f5-4f key2-2)
99.405: (move f5-7f f5-8f)
99.407: (move f4-8f f5-8f)
99.410: (putdown f6-7f key0-3)
99.442: (move f5-8f f6-8f)
99.445: (move f6-7f f6-8f)
99.498: (move f6-7f f7-7f)
99.538: (move f5-7f f5-6f)
99.598: (move f5-8f f5-7f)
99.604: (move f6-7f f7-7f)
99.675: (move f6-7f f6-8f)
99.682: (move f5-8f f6-8f)
99.767: (move f5-6f f5-5f)
99.827: (move f5-7f f5-8f)
99.829: (move f4-6f f5-6f)
99.846: (move f8-3f f9-3f)
99.853: (move f3-6f f3-7f)
99.887: (move f4-7f f5-7f)
99.890: (move f5-8f f5-7f)
99.890: (move f5-6f f5-5f)
99.925: (move f7-4f f7-3f)
99.991: (move f8-3f f9-3f)
99.997: (pickup f8-4f key2-4)
100.045: (putdown f4-6f key0-0)
100.057: (move f5-6f f4-6f)
100.070: (move f5-6f f4-6f)
100.082: (move f5-7f f5-8f)
100.088: (move f5-7f f6-7f)
100.122: (move f5-7f f4-7f)
100.124: (move f5-6f f4-6f)
100.130: (move f4-6f f4-7f)
100.142: (move f5-7f f6-7f)
100.155: (move f6-7f f6-8f)
100.183: (move f5-7f f4-7f)
100.191: (move f5-8f f6-8f)
100.193: (putdown f8-6f key2-2)
100.214: (move f5-7f f5-6f)
100.227: (move f4-9f f5-9f)
100.228: (move f4-9f f5-9f)
100.231: (move f5-8f f5-9f)
100.248: (move f5-7f f5-6f)
100.271: (move f5-7f f6-7f)
100.300: (move f5-7f f5-8f)
100.302: (move f4-8f f5-8f)
100.331: (pickup f5-7f key0-3)
100.339: (move f5-6f f5-5f)
100.345: (move f5-5f f5-6f)
100.381: (move f6-7f f6-8f)
100.427: (pickup-and-loose f6-7f key1-0 key0-3)
100.469: (move f4-7f f4-8f)
100.471: (move f5-8f f4-8f)
100.506: (move f5-7f f6-7f)
100.511: (pickup-and-loose f3-10f key3-1 key2-2)
100.530: (move f5-4f f6-4f)
100.534: (move f6-3f f6-4f)
100.617: (pickup-and-loose f8-4f key2-4 key3-3)
100.703: (move f5-7f f5-8f)
100.724: (putdown f6-5f key3-3)
100.744: (move f5-7f f5-6f)
100.784: (move f5-6f f5-7f)
100.792: (move f5-7f f6-7f)
100.821: (move f5-4f f6-4f)
100.847: (move f7-5f f7-6f)
100.853: (pickup f8-4f key2-4)
100.863: (putdown f3-10f key2-2)
100.878: (move f6-3f f7-3f)
100.910: (move f5-8f f6-8f)
100.911: (move f8-4f f7-4f)
100.940: (move f5-5f f6-5f)
100.945: (move f6-7f f7-7f)
100.956: (move f4-4f f4-5f)
101.067: (putdown f5-4f key3-3)
101.112: (pickup f8-4f key2-4)
101.122: (move f5-4f f4-4f)
101.184: (pickup f5-7f key0-3)
101.190: (move f6-7f f5-7f)
101.199: (move f4-8f f3-8f)
101.207: (move f5-7f f4-7f)
101.277: (move f6-7f f5-7f)
101.308: (move f4-9f f5-9f)
101.309: (move f5-8f f5-9f)
101.317: (move f5-5f f4-5f)
101.325: (move f7-4f f8-4f)
101.378: (move f6-7f f7-7f)
101.394: (move f3-5f f4-5f)
101.404: (move f5-7f f5-8f)
101.407: (putdown f8-4f key3-3)
101.408: (move f4-8f f5-8f)
101.415: (move f5-6f f5-7f)
101.511: (move f7-4f f8-4f)
101.528: (move f5-7f f4-7f)
101.575: (putdown f3-6f key2-2)
101.575: (move f8-4f f7-4f)
101.582: (move f7-4f f6-4f)
101.593: (move f3-9f f4-9f)
101.601: (pickup-and-loose f8-4f key2-4 key3-3)
93.519: (move f5-5f f5-6f)
93.888: (move f5-9f f5-10f)
94.275: (putdown f4-6f key2-2)
94.385: (move f5-5f f5-6f)
94.386: (move f4-6f f5-6f)
94.520: (move f5-5f f5-6f)
94.530: (putdown f5-9f key2-2)
94.821: (move f5-9f f6-9f)
94.822: (move f6-8f f6-9f)
94.962: (move f6-9f f6-10f)
94.963: (move f5-10f f6-10f)
95.090: (move f7-7f f7-8f)
95.091: (move f6-8f f7-8f)
95.381: (move f3-7f f4-7f)
95.382: (move f4-6f f4-7f)
95.609: (move f5-7f f4-7f)
95.620: (putdown f5-10f key2-2)
95.891: (pickup-and-loose f5-6f key2-2 key0-3)
96.018: (move f5-7f f5-6f)
96.204: (pickup-and-loose f4-7f key2-2 key0-3)
96.254: (putdown f7-7f key2-2)
96.496: (putdown f5-5f key2-2)
96.512: (putdown f6-8f key2-2)
96.688: (move f4-5f f4-6f)
96.798: (putdown f5-5f key2-2)
96.922: (move f5-6f f4-6f)
96.923: (move f4-7f f4-6f)
96.985: (move f4-5f f4-6f)
97.020: (putdown f5-6f key0-3)
97.049: (move f5-6f f4-6f)
97.050: (move f4-7f f4-6f)
97.114: (move f5-8f f5-9f)
97.120: (putdown f5-6f key0-3)
97.138: (move f4-9f f5-9f)
97.149: (move f4-9f f4-8f)
97.150: (putdown f4-7f key0-3)
97.151: (move f4-5f f4-6f)
97.154: (move f5-8f f4-8f)
97.155: (move f4-7f f4-8f)
97.155: (move f4-7f f4-6f)
97.214: (move f5-8f f5-9f)
97.214: (move f5-5f f4-5f)
97.232: (move f4-4f f4-5f)
97.234: (move f5-8f f5-9f)
97.313: (putdown f6-9f key2-2)
97.333: (putdown f5-8f key0-3)
97.545: (move f6-8f f5-8f)
97.555: (move f5-7f f5-6f)
97.560: (move f4-7f f5-7f)
97.564: (putdown f4-6f key0-3)
97.571: (move f5-8f f5-7f)
97.605: (move f4-7f f4-6f)
97.606: (move f5-6f f4-6f)
97.609: (move f5-9f f4-9f)
97.684: (move f3-6f f4-6f)
97.698: (move f5-6f f4-6f)
97.705: (putdown f5-9f key0-3)
97.715: (move f7-6f f7-7f)
97.716: (putdown f4-7f key0-3)
97.771: (move f4-7f f4-6f)
97.797: (move f4-8f f4-7f)
97.798: (move f5-7f f4-7f)
97.802: (move f5-8f f4-8f)
97.819: (move f4-9f f4-8f)
97.847: (putdown f5-5f key3-3)
97.883: (move f5-6f f5-7f)
97.900: (move f4-7f f4-8f)
97.900: (move f5-8f f4-8f)
98.065: (move f5-6f f4-6f)
98.071: (move f4-5f f4-6f)
98.105: (move f5-7f f4-7f)
98.155: (move f5-4f f5-5f)
98.186: (move f6-7f f7-7f)
98.196: (move f5-7f f4-7f)
98.220: (move f4-6f f5-6f)
98.225: (move f5-7f f5-6f)
98.260: (move f5-6f f4-6f)
98.262: (move f4-7f f4-6f)
98.275: (move f4-8f f4-7f)
98.275: (move f5-5f f6-5f)
98.280: (move f6-4f f6-5f)
98.289: (move f4-7f f4-6f)
98.291: (move f5-6f f4-6f)
98.301: (move f6-7f f7-7f)
98.303: (move f5-9f f5-8f)
98.304: (move f4-7f f4-6f)
98.318: (move f5-7f f5-6f)
98.322: (move f6-8f f6-7f)
98.328: (move f5-5f f5-6f)
98.336: (move f5-7f f4-7f)
98.347: (putdown f7-8f key2-2)
98.397: (move f8-6f f8-7f)
98.397: (move f7-7f f8-7f)
98.426: (move f4-9f f5-9f)
98.448: (move f4-7f f4-6f)
98.452: (move f5-6f f4-6f)
98.468: (putdown f6-7f key0-3)
98.477: (move f5-6f f4-6f)
98.506: (move f6-7f f5-7f)
98.517: (move f5-5f f6-5f)
98.541: (move f6-4f f6-5f)
98.563: (move f6-5f f5-5f)
98.609: (move f5-7f f4-7f)
98.645: (move f4-5f f5-5f)
98.647: (move f4-9f f5-9f)
98.651: (move f5-8f f5-9f)
98.653: (move f7-6f f7-7f)
98.734: (move f6-5f f5-5f)
98.735: (move f5-7f f5-6f)
98.736: (move f6-7f f6-8f)
98.743: (move f5-8f f6-8f)
98.758: (move f4-5f f5-5f)
98.779: (move f3-7f f3-8f)
98.865: (pickup-and-loose f8-7f key2-0 key2-2)
98.895: (move f4-6f f5-6f)
98.903: (move f5-7f f5-6f)
98.909: (move f5-8f f6-8f)
98.910: (move f6-7f f6-8f)
98.912: (move f4-5f f5-5f)
98.944: (move f4-7f f4-8f)
99.003: (move f6-7f f7-7f)
99.022: (move f5-8f f5-7f)
99.024: (move f4-7f f5-7f)
99.033: (move f5-4f f5-5f)
99.036: (pickup f5-7f key0-3)
99.037: (move f5-7f f5-8f)
99.040: (move f6-7f f7-7f)
99.050: (putdown f8-7f key2-2)
99.055: (move f5-8f f5-7f)
99.065: (move f4-8f f4-7f)
99.119: (move f4-6f f5-6f)
99.171: (move f5-8f f4-8f)
99.238: (putdown f7-7f key0-3)
99.244: (move f5-7f f5-6f)
99.251: (putdown f4-8f key0-3)
99.254: (move f7-7f f6-7f)
99.257: (move f5-4f f5-5f)
99.261: (pickup f5-7f key0-3)
99.319: (putdown f5-6f key0-3)
99.328: (move f6-7f f6-8f)
99.347: (move f5-7f f6-7f)
99.352: (move f5-8f f5-9f)
99.367: (move f4-7f f4-6f)
99.388: (move f5-6f f4-6f)
99.393: (move f5-4f f5-5f)
99.407: (move f4-7f f4-6f)
99.412: (move f5-6f f4-6f)
99.430: (move f7-4f f7-3f)
99.437: (move f5-6f f5-5f)
99.439: (move f5-7f f6-7f)
99.461: (move f6-7f f6-8f)
99.462: (move f6-8f f6-7f)
99.467: (move f4-7f f4-8f)
99.469: (move f5-8f f4-8f)
99.474: (move f5-6f f5-5f)
99.474: (move f5-8f f6-8f)
99.485: (move f6-8f f7-8f)
99.486: (move f5-7f f5-6f)
99.514: (move f7-7f f7-8f)
99.523: (move f5-9f f5-10f)
99.529: (pickup-and-loose f6-7f key1-0 key0-3)
99.587: (move f5-7f f5-6f)
99.595: (move f6-8f f6-9f)
99.596: (move f5-5f f4-5f)
99.610: (putdown f4-7f key0-3)
99.618: (move f4-9f f5-9f)
99.626: (move f5-7f f5-8f)
99.637: (move f5-8f f5-9f)
99.689: (move f6-7f f7-7f)
99.702: (move f5-7f f6-7f)
99.710: (move f7-7f f8-7f)
99.734: (putdown f4-7f key0-3)
99.738: (move f5-6f f5-5f)
99.749: (putdown f7-7f key1-0)
99.752: (move f8-6f f8-7f)
99.754: (putdown f5-6f key0-3)
99.765: (move f4-7f f4-6f)
99.767: (move f4-8f f4-9f)
99.767: (move f5-9f f4-9f)
99.773: (move f6-7f f5-7f)
99.799: (move f5-7f f5-6f)
99.813: (putdown f4-7f key0-3)
99.822: (move f4-7f f4-8f)
99.842: (putdown f8-6f key2-2)
99.848: (move f5-8f f4-8f)
99.864: (putdown f5-6f key0-3)
99.921: (putdown f4-7f key0-3)
99.964: (move f7-7f f7-6f)
100.054: (move f5-6f f5-7f)
100.063: (move f8-4f f7-4f)
100.102: (move f4-7f f4-8f)
100.122: (move f4-9f f3-9f)
100.128: (move f5-7f f4-7f)
100.149: (move f6-8f f7-8f)
100.149: (move f5-7f f4-7f)
100.161: (move f5-8f f6-8f)
100.173: (move f6-7f f7-7f)
100.205: (putdown f6-7f key0-3)
100.217: (pickup f5-7f key0-3)
100.233: (move f5-9f f5-8f)
93.510: (move f5-6f f4-6f)
93.512: (move f4-5f f4-6f)
94.313: (move f4-7f f4-8f)
94.320: (move f3-8f f4-8f)
94.465: (move f5-5f f5-6f)
94.805: (putdown f5-6f key3-3)
95.073: (move f4-7f f4-6f)
95.134: (move f6-9f f6-10f)
95.135: (move f5-10f f6-10f)
95.226: (move f4-5f f4-6f)
95.237: (move f5-6f f4-6f)
95.299: (pickup-and-loose f5-6f key2-2 key0-3)
95.347: (move f5-6f f5-7f)
95.450: (move f5-9f f4-9f)
95.463: (putdown f5-6f key2-2)
95.538: (pickup-and-loose f4-7f key2-2 key0-3)
95.585: (putdown f5-10f key2-2)
95.602: (putdown f5-6f key2-2)
95.871: (putdown f6-10f key2-2)
95.972: (move f4-7f f4-6f)
96.130: (pickup-and-loose f4-6f key2-2 key0-3)
96.145: (move f5-6f f4-6f)
96.249: (move f6-8f f5-8f)
96.371: (move f5-8f f5-7f)
96.380: (putdown f5-6f key0-3)
96.434: (putdown f4-7f key0-3)
96.443: (putdown f4-7f key2-2)
96.446: (move f4-7f f5-7f)
96.525: (putdown f5-9f key0-3)
96.566: (move f4-7f f4-6f)
96.569: (move f5-6f f4-6f)
96.587: (move f5-5f f5-6f)
96.626: (move f4-9f f4-8f)
96.627: (move f5-8f f4-8f)
96.642: (move f4-7f f4-8f)
96.657: (putdown f6-9f key2-2)
96.678: (pickup f5-7f key2-2)
96.681: (move f4-7f f5-7f)
96.781: (move f5-6f f5-7f)
96.812: (putdown f7-8f key2-2)
96.843: (move f6-9f f5-9f)
96.851: (move f8-7f f7-7f)
96.853: (move f5-5f f5-6f)
96.911: (pickup f5-7f key2-2)
96.974: (move f5-7f f5-6f)
96.993: (move f5-5f f5-6f)
97.011: (pickup f5-7f key2-2)
97.024: (move f5-6f f5-7f)
97.040: (move f5-6f f4-6f)
97.065: (move f6-8f f6-7f)
97.084: (move f5-8f f4-8f)
97.199: (move f5-7f f5-6f)
97.207: (move f5-5f f5-6f)
97.216: (move f5-6f f5-7f)
97.216: (move f4-8f f4-7f)
97.217: (move f4-7f f5-7f)
97.219: (putdown f4-6f key0-3)
97.240: (move f5-7f f4-7f)
97.247: (move f4-6f f5-6f)
97.259: (move f5-7f f5-6f)
97.267: (move f5-6f f5-7f)
97.274: (move f4-7f f4-6f)
97.275: (move f5-9f f5-8f)
97.326: (move f7-7f f6-7f)
97.385: (move f5-7f f4-7f)
97.399: (putdown f4-6f key0-3)
97.432: (move f7-7f f7-6f)
97.445: (move f5-9f f4-9f)
97.447: (move f4-8f f4-9f)
97.456: (move f6-9f f7-9f)
97.459: (move f7-8f f7-9f)
97.460: (move f6-7f f5-7f)
97.480: (move f4-8f f4-7f)
97.488: (move f5-7f f5-6f)
97.494: (move f5-7f f4-7f)
97.502: (move f5-9f f5-8f)
97.521: (putdown f4-5f key2-2)
97.580: (move f5-5f f5-6f)
97.584: (move f5-7f f4-7f)
97.622: (move f5-7f f5-6f)
97.641: (move f4-8f f4-7f)
97.652: (move f5-5f f5-6f)
97.655: (move f5-10f f5-9f)
97.660: (move f6-7f f5-7f)
97.661: (move f5-8f f5-7f)
97.664: (move f7-7f f6-7f)
97.679: (move f5-5f f5-6f)
97.697: (move f5-6f f4-6f)
97.705: (move f4-7f f4-6f)
97.733: (move f4-6f f5-6f)
97.736: (move f5-8f f5-9f)
97.760: (move f5-5f f5-6f)
97.825: (putdown f4-6f key0-3)
97.842: (move f5-8f f5-7f)
97.904: (move f4-7f f4-6f)
97.940: (move f7-8f f7-7f)
97.953: (move f4-7f f4-6f)
97.973: (pickup f5-7f key2-2)
97.977: (pickup-and-loose f6-10f key0-4 key2-2)
97.986: (move f5-6f f5-5f)
