/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.534: (move f4-5f f4-6f)
59.590: (move f3-4f f3-3f)
59.621: (move f4-5f f4-6f)
59.637: (move f4-4f f4-5f)
59.637: (move f3-4f f3-3f)
59.682: (putdown f3-3f key2-3)
59.705: (move f3-4f f3-3f)
59.758: (pickup-and-loose f5-6f key3-3 key2-3)
59.764: (putdown f3-4f key2-3)
59.770: (move f4-5f f4-4f)
59.776: (move f4-5f f3-5f)
59.789: (move f4-5f f4-6f)
59.800: (move f4-5f f5-5f)
59.805: (move f3-4f f3-3f)
59.816: (move f4-3f f3-3f)
59.829: (move f4-4f f3-4f)
59.856: (move f4-5f f4-6f)
59.860: (move f3-4f f4-4f)
59.860: (move f3-3f f4-3f)
59.869: (move f4-5f f5-5f)
59.886: (putdown f5-4f key2-3)
59.888: (putdown f5-4f key3-3)
59.908: (move f4-5f f3-5f)
59.915: (move f2-4f f2-5f)
59.918: (move f5-6f f4-6f)
59.924: (move f4-5f f3-5f)
59.924: (move f4-5f f3-5f)
59.924: (move f3-4f f3-5f)
59.941: (putdown f6-5f key2-3)
60.015: (move f3-4f f2-4f)
60.021: (move f3-4f f3-3f)
60.025: (move f4-5f f4-4f)
60.091: (move f3-5f f3-4f)
60.092: (move f3-4f f3-3f)
60.095: (move f4-4f f3-4f)
60.104: (move f3-4f f3-3f)
60.119: (move f5-6f f4-6f)
60.138: (move f5-5f f5-6f)
60.154: (move f5-5f f5-6f)
60.158: (putdown f5-6f key3-3)
60.164: (move f4-5f f4-6f)
60.170: (move f4-4f f5-4f)
60.176: (move f3-5f f3-6f)
60.178: (move f5-6f f4-6f)
60.183: (move f4-5f f4-6f)
60.185: (move f4-5f f5-5f)
60.191: (move f3-4f f3-5f)
60.199: (move f5-5f f5-6f)
60.229: (move f5-5f f4-5f)
60.272: (move f3-4f f3-5f)
60.283: (move f3-4f f3-5f)
60.290: (putdown f4-6f key3-3)
60.292: (move f3-4f f3-5f)
60.296: (putdown f4-3f key3-3)
60.297: (putdown f3-5f key3-3)
54.781: (move f3-5f f3-4f)
55.008: (move f4-4f f3-4f)
55.151: (move f4-5f f4-4f)
55.491: (move f3-5f f4-5f)
55.652: (move f5-4f f5-5f)
55.879: (move f4-4f f3-4f)
55.879: (move f3-5f f3-4f)
56.330: (move f3-3f f3-4f)
56.370: (move f5-6f f5-5f)
56.376: (pickup f5-5f key2-3)
56.376: (move f4-5f f5-5f)
56.493: (move f5-4f f5-5f)
56.500: (move f4-5f f5-5f)
56.796: (pickup f4-4f key3-3)
56.838: (move f4-4f f3-4f)
56.854: (putdown f4-5f key2-3)
56.891: (move f5-5f f4-5f)
56.892: (move f4-4f f4-5f)
56.915: (move f5-4f f4-4f)
56.932: (move f3-5f f4-5f)
56.938: (move f4-4f f4-5f)
56.956: (move f3-5f f4-5f)
56.957: (move f4-4f f4-5f)
56.980: (pickup f4-4f key3-3)
57.022: (move f4-4f f3-4f)
57.141: (move f3-3f f3-4f)
57.144: (move f4-4f f4-5f)
57.144: (move f5-5f f4-5f)
57.283: (move f4-4f f4-5f)
57.299: (move f3-4f f4-4f)
57.319: (move f3-3f f3-4f)
57.351: (pickup f5-5f key3-3)
57.416: (move f4-4f f5-4f)
57.417: (move f5-5f f5-4f)
57.449: (move f3-5f f3-4f)
57.450: (move f4-4f f3-4f)
57.481: (move f4-4f f4-5f)
57.486: (move f5-5f f4-5f)
57.531: (move f3-4f f4-4f)
57.549: (move f3-4f f4-4f)
57.571: (move f5-4f f5-5f)
57.604: (move f4-5f f5-5f)
57.622: (putdown f3-3f key3-3)
57.633: (pickup-and-loose f3-4f key3-3 key2-3)
57.659: (move f4-5f f5-5f)
57.666: (putdown f3-4f key3-3)
57.672: (putdown f4-5f key2-3)
57.672: (move f4-4f f4-5f)
57.683: (move f3-5f f4-5f)
57.687: (move f4-4f f3-4f)
57.771: (move f3-3f f3-4f)
57.818: (move f5-5f f5-6f)
57.871: (move f6-5f f5-5f)
57.967: (move f4-4f f4-5f)
57.982: (move f4-5f f5-5f)
57.990: (putdown f4-4f key3-3)
58.044: (move f5-5f f5-4f)
58.044: (move f4-4f f5-4f)
58.067: (move f3-4f f3-3f)
58.067: (move f4-6f f5-6f)
58.069: (move f5-5f f5-6f)
58.092: (move f5-6f f5-5f)
58.116: (move f3-4f f3-3f)
58.124: (move f4-3f f3-3f)
58.171: (move f5-4f f4-4f)
58.172: (move f3-3f f3-4f)
58.178: (move f4-5f f4-4f)
58.178: (move f4-5f f5-5f)
58.267: (putdown f3-4f key2-3)
58.278: (move f4-4f f4-5f)
58.292: (move f5-5f f5-4f)
58.298: (move f4-4f f5-4f)
58.315: (move f4-4f f4-5f)
58.353: (move f3-4f f4-4f)
58.430: (move f4-4f f5-4f)
58.430: (move f5-5f f5-4f)
58.447: (move f5-4f f5-5f)
58.518: (putdown f3-4f key0-2)
58.623: (putdown f3-3f key3-3)
58.641: (move f5-4f f5-5f)
58.648: (move f5-5f f5-6f)
58.733: (move f4-5f f4-4f)
58.779: (move f3-4f f3-3f)
58.785: (move f4-5f f4-4f)
58.821: (pickup f3-5f key3-3)
58.845: (move f4-3f f3-3f)
58.864: (pickup f5-4f key3-3)
58.878: (move f4-5f f4-6f)
58.879: (putdown f5-5f key2-3)
58.881: (move f4-4f f5-4f)
58.949: (move f4-6f f5-6f)
58.950: (move f3-4f f4-4f)
58.951: (move f5-5f f5-6f)
58.966: (putdown f3-4f key2-3)
58.972: (move f3-4f f4-4f)
59.002: (putdown f4-4f key2-3)
59.051: (move f5-5f f4-5f)
59.058: (putdown f5-6f key3-3)
59.088: (move f5-4f f5-5f)
59.098: (move f3-5f f3-6f)
59.099: (move f4-5f f5-5f)
59.099: (move f4-6f f3-6f)
59.151: (move f4-4f f4-5f)
59.180: (putdown f2-4f key3-3)
59.196: (move f3-4f f3-3f)
59.233: (move f4-4f f3-4f)
59.237: (move f3-3f f3-4f)
59.245: (putdown f3-3f key2-3)
59.270: (move f4-4f f5-4f)
59.273: (move f4-4f f5-4f)
59.325: (move f2-4f f2-3f)
59.325: (move f3-3f f2-3f)
59.331: (move f5-5f f4-5f)
59.383: (move f3-3f f3-4f)
59.395: (move f3-4f f3-3f)
59.442: (putdown f5-4f key3-3)
59.465: (move f5-5f f5-6f)
59.476: (move f3-4f f3-3f)
59.511: (move f3-4f f3-3f)
59.535: (move f5-5f f5-6f)
59.582: (move f4-5f f4-6f)
59.597: (putdown f5-6f key2-3)
59.602: (move f4-4f f4-5f)
59.631: (move f5-5f f5-6f)
59.636: (move f5-6f f4-6f)
59.637: (move f4-4f f5-4f)
59.672: (move f4-5f f3-5f)
59.682: (move f5-4f f4-4f)
59.682: (move f4-4f f3-4f)
59.692: (pickup-and-loose f3-5f key3-3 key2-3)
59.720: (move f3-4f f3-3f)
59.727: (putdown f4-3f key2-3)
59.739: (move f3-4f f3-5f)
59.741: (move f4-4f f3-4f)
59.746: (move f5-4f f4-4f)
59.748: (move f5-5f f5-6f)
59.750: (move f3-4f f4-4f)
59.755: (move f4-5f f5-5f)
59.765: (move f4-5f f5-5f)
59.773: (move f4-5f f5-5f)
59.777: (move f3-3f f3-4f)
59.796: (move f3-4f f3-5f)
59.825: (move f4-4f f3-4f)
59.827: (putdown f3-4f key2-3)
59.832: (move f4-5f f3-5f)
59.832: (putdown f3-5f key3-3)
59.838: (move f4-4f f3-4f)
59.849: (putdown f6-4f key2-3)
59.854: (putdown f6-4f key2-3)
59.878: (move f5-4f f5-5f)
59.895: (move f5-6f f5-5f)
59.898: (move f5-4f f5-5f)
59.908: (putdown f4-6f key3-3)
59.934: (putdown f3-4f key0-2)
59.942: (move f3-4f f3-5f)
59.961: (move f3-5f f3-4f)
59.987: (move f4-4f f4-3f)
59.989: (putdown f3-3f key2-3)
59.998: (putdown f5-4f key2-3)
60.004: (move f3-4f f3-3f)
60.006: (move f4-4f f4-3f)
60.031: (move f4-4f f3-4f)
60.035: (putdown f3-3f key2-3)
60.046: (move f5-5f f6-5f)
60.069: (move f4-5f f3-5f)
60.117: (move f3-4f f3-3f)
60.123: (move f5-5f f5-6f)
60.125: (move f4-6f f5-6f)
60.126: (move f5-5f f6-5f)
60.135: (move f3-3f f2-3f)
60.150: (move f4-5f f4-6f)
60.163: (move f4-4f f4-5f)
60.165: (putdown f5-4f key2-3)
60.224: (move f4-3f f4-4f)
60.230: (move f3-4f f3-5f)
60.231: (move f4-5f f3-5f)
60.242: (putdown f5-5f key3-3)
60.259: (move f4-4f f3-4f)
60.262: (move f4-4f f4-3f)
60.264: (move f3-3f f4-3f)
60.271: (move f5-5f f6-5f)
60.284: (move f6-4f f6-5f)
60.296: (move f4-4f f4-5f)
60.325: (move f5-6f f4-6f)
60.355: (move f3-3f f4-3f)
60.381: (move f3-3f f4-3f)
60.381: (move f4-4f f5-4f)
60.393: (move f3-3f f2-3f)
60.400: (move f2-4f f2-3f)
60.406: (move f3-3f f2-3f)
60.429: (move f5-4f f4-4f)
60.473: (move f4-4f f4-5f)
60.477: (putdown f2-4f key3-3)
60.500: (move f4-4f f4-3f)
60.528: (move f5-6f f4-6f)
60.555: (move f4-5f f4-6f)
60.578: (putdown f4-3f key2-3)
60.586: (move f3-3f f4-3f)
60.643: (putdown f3-4f key3-3)
60.652: (move f4-5f f3-5f)
55.366: (move f3-5f f3-4f)
55.705: (move f4-5f f4-4f)
55.705: (putdown f4-4f key2-3)
55.705: (move f3-4f f4-4f)
55.750: (move f3-5f f4-5f)
55.942: (move f2-4f f3-4f)
55.990: (putdown f3-4f key2-3)
55.995: (move f5-6f f5-5f)
56.172: (pickup-and-loose f3-4f key2-3 key3-3)
56.382: (move f4-4f f4-5f)
56.383: (pickup f4-5f key3-3)
56.441: (move f4-4f f3-4f)
56.488: (pickup f4-4f key2-3)
56.588: (pickup f4-5f key3-3)
56.589: (move f4-5f f5-5f)
56.745: (move f3-4f f3-3f)
56.797: (move f3-3f f3-4f)
56.848: (move f5-5f f4-5f)
56.849: (move f4-4f f4-5f)
56.874: (move f3-4f f3-3f)
56.941: (move f5-4f f5-5f)
56.958: (move f4-5f f5-5f)
57.013: (move f3-4f f4-4f)
57.165: (move f3-5f f4-5f)
57.169: (putdown f3-4f key3-3)
57.178: (move f3-4f f3-3f)
57.181: (move f4-3f f3-3f)
57.202: (move f5-5f f4-5f)
57.204: (move f4-4f f4-5f)
57.394: (move f4-6f f4-5f)
57.405: (move f5-5f f4-5f)
57.432: (move f3-4f f4-4f)
57.487: (move f4-4f f3-4f)
57.538: (move f4-5f f5-5f)
57.543: (move f3-3f f3-4f)
57.565: (move f5-4f f4-4f)
57.570: (move f3-5f f3-4f)
57.687: (move f5-5f f5-6f)
57.724: (move f4-4f f3-4f)
57.728: (move f4-4f f3-4f)
57.770: (move f4-5f f5-5f)
57.775: (move f5-4f f5-5f)
57.792: (move f4-5f f5-5f)
57.798: (move f4-6f f5-6f)
57.800: (move f5-5f f5-6f)
57.827: (move f3-4f f3-3f)
57.880: (move f5-5f f5-4f)
57.881: (move f4-4f f5-4f)
58.111: (move f3-3f f3-4f)
58.126: (move f4-4f f3-4f)
58.152: (move f3-4f f3-5f)
58.166: (move f3-4f f4-4f)
58.177: (move f4-3f f4-4f)
58.184: (move f3-4f f4-4f)
58.189: (move f5-5f f4-5f)
58.255: (move f3-3f f3-4f)
58.278: (move f5-5f f5-4f)
58.278: (move f4-4f f5-4f)
58.280: (move f5-4f f5-5f)
58.286: (move f4-5f f5-5f)
58.306: (pickup f3-4f key3-3)
58.307: (move f4-4f f4-5f)
58.313: (move f4-4f f4-5f)
58.314: (move f3-5f f4-5f)
58.350: (putdown f5-4f key2-3)
58.368: (move f5-4f f5-5f)
58.379: (move f3-4f f4-4f)
58.398: (move f4-4f f4-5f)
58.409: (move f3-4f f4-4f)
58.415: (move f4-5f f5-5f)
58.423: (move f4-5f f5-5f)
58.425: (move f5-4f f5-5f)
58.432: (pickup f4-5f key2-3)
58.475: (move f5-4f f5-5f)
58.553: (move f3-4f f3-3f)
58.565: (move f4-3f f4-4f)
58.576: (move f4-6f f4-5f)
58.600: (move f3-4f f2-4f)
58.625: (move f5-5f f5-6f)
58.640: (move f4-3f f3-3f)
58.650: (move f3-4f f3-3f)
58.670: (putdown f3-3f key2-3)
58.676: (move f5-5f f4-5f)
58.686: (move f6-4f f6-5f)
58.693: (putdown f3-3f key0-2)
58.719: (putdown f5-5f key2-3)
58.736: (move f4-3f f3-3f)
58.741: (move f3-4f f3-3f)
58.772: (putdown f5-5f key3-3)
58.807: (move f6-4f f5-4f)
58.812: (move f3-4f f3-3f)
58.817: (pickup f3-5f key3-3)
58.817: (move f3-4f f4-4f)
58.847: (move f6-4f f5-4f)
58.862: (move f4-3f f4-4f)
58.869: (move f4-4f f4-5f)
58.916: (move f3-4f f4-4f)
58.938: (move f4-5f f5-5f)
59.001: (move f4-5f f5-5f)
59.054: (pickup-and-loose f3-5f key3-3 key2-3)
59.077: (move f4-5f f5-5f)
59.079: (move f5-4f f5-5f)
59.089: (move f3-4f f4-4f)
59.098: (move f4-5f f4-6f)
59.103: (move f5-6f f4-6f)
59.126: (move f5-5f f4-5f)
59.242: (move f4-4f f4-5f)
59.260: (move f4-3f f3-3f)
59.263: (move f3-4f f3-3f)
59.307: (move f4-5f f4-4f)
59.346: (move f3-3f f3-4f)
59.394: (putdown f3-3f key0-2)
59.469: (move f5-5f f6-5f)
59.470: (move f3-4f f4-4f)
59.478: (move f4-4f f3-4f)
59.487: (move f3-5f f3-4f)
59.492: (pickup-and-loose f3-4f key3-3 key2-3)
59.504: (move f3-4f f2-4f)
59.513: (move f4-4f f4-5f)
59.618: (move f5-5f f5-6f)
59.626: (move f5-5f f6-5f)
59.631: (move f5-4f f5-5f)
59.642: (move f5-5f f5-4f)
59.660: (move f5-5f f4-5f)
59.666: (move f4-4f f4-5f)
59.674: (move f3-4f f4-4f)
59.677: (pickup f4-4f key2-3)
59.693: (move f4-5f f4-6f)
59.720: (move f3-4f f3-5f)
59.739: (move f4-5f f4-6f)
59.753: (move f5-5f f5-4f)
59.756: (move f4-4f f5-4f)
59.768: (move f4-5f f4-6f)
59.781: (pickup f4-5f key0-2)
59.797: (move f5-5f f5-4f)
59.808: (move f5-5f f4-5f)
59.811: (move f3-4f f3-3f)
59.812: (move f5-5f f6-5f)
59.818: (move f4-4f f4-5f)
59.825: (move f4-4f f4-5f)
59.836: (move f5-5f f4-5f)
59.851: (move f4-5f f4-6f)
59.854: (putdown f4-6f key3-3)
59.940: (move f4-5f f4-6f)
60.012: (move f4-5f f4-6f)
60.022: (move f3-4f f3-5f)
60.031: (move f4-4f f4-5f)
60.060: (move f3-4f f3-3f)
60.074: (putdown f2-3f key3-3)
60.094: (move f5-6f f4-6f)
60.112: (move f4-5f f3-5f)
60.114: (move f3-4f f3-5f)
60.171: (move f5-5f f6-5f)
60.194: (move f5-6f f5-5f)
60.205: (move f5-4f f6-4f)
60.225: (move f4-5f f3-5f)
60.231: (move f4-4f f4-5f)
60.233: (move f3-4f f3-5f)
60.269: (move f5-5f f4-5f)
60.274: (move f4-5f f4-4f)
60.277: (move f4-4f f4-5f)
60.289: (move f5-5f f5-6f)
60.295: (move f3-4f f3-5f)
60.304: (move f5-5f f5-6f)
60.309: (move f4-6f f5-6f)
60.329: (putdown f3-3f key3-3)
60.333: (putdown f4-6f key2-3)
60.336: (move f5-6f f4-6f)
60.341: (move f5-5f f5-4f)
60.355: (putdown f5-5f key3-3)
60.365: (move f2-4f f3-4f)
60.374: (move f4-4f f3-4f)
60.383: (putdown f3-6f key3-3)
60.389: (move f4-6f f5-6f)
60.395: (move f4-5f f3-5f)
60.411: (putdown f3-5f key2-3)
60.420: (move f2-4f f2-3f)
60.425: (pickup f4-5f key0-2)
60.454: (move f4-5f f3-5f)
60.476: (move f4-4f f4-3f)
60.492: (move f3-4f f3-5f)
60.529: (move f4-5f f5-5f)
60.531: (move f4-5f f5-5f)
60.543: (move f3-4f f3-3f)
60.552: (move f4-4f f4-5f)
60.568: (move f4-5f f4-6f)
60.587: (move f5-5f f5-4f)
60.587: (move f5-5f f5-6f)
60.594: (move f3-3f f2-3f)
60.601: (move f4-5f f4-6f)
60.606: (move f5-5f f5-6f)
60.606: (move f5-6f f4-6f)
60.614: (move f5-6f f4-6f)
60.625: (move f4-5f f3-5f)
60.676: (move f5-5f f6-5f)
60.712: (move f5-5f f6-5f)
60.719: (move f3-4f f3-3f)
60.720: (move f5-5f f5-4f)
60.724: (move f4-4f f4-3f)
60.725: (move f4-5f f4-6f)
55.383: (move f3-5f f3-4f)
55.685: (move f5-5f f4-5f)
55.698: (move f4-6f f4-5f)
56.273: (putdown f3-4f key3-3)
56.451: (move f3-5f f4-5f)
56.513: (move f4-5f f5-5f)
56.642: (putdown f4-5f key3-3)
56.691: (move f3-3f f3-4f)
56.753: (move f4-5f f4-4f)
56.766: (move f5-4f f4-4f)
56.810: (move f3-4f f3-3f)
56.815: (move f4-3f f3-3f)
56.878: (move f3-4f f4-4f)
56.878: (move f4-5f f4-4f)
56.891: (putdown f3-4f key2-3)
56.981: (move f4-5f f4-6f)
57.042: (move f3-5f f3-4f)
57.114: (move f4-5f f5-5f)
57.259: (move f3-4f f4-4f)
57.284: (move f3-3f f3-4f)
57.366: (move f4-5f f4-6f)
57.522: (move f4-5f f4-4f)
57.582: (pickup f4-4f key2-3)
57.597: (move f4-4f f4-5f)
57.599: (move f3-5f f4-5f)
57.623: (putdown f4-5f key3-3)
57.658: (putdown f3-3f key2-3)
57.678: (move f3-4f f3-3f)
57.711: (move f4-5f f4-4f)
57.712: (move f3-4f f4-4f)
57.746: (move f4-4f f3-4f)
57.756: (move f5-4f f5-5f)
57.790: (move f3-5f f4-5f)
57.806: (move f3-5f f4-5f)
57.811: (move f4-4f f4-5f)
57.821: (move f5-4f f4-4f)
57.834: (move f4-4f f4-5f)
57.887: (move f3-4f f4-4f)
57.971: (putdown f4-5f key3-3)
58.040: (move f3-4f f3-3f)
58.043: (move f2-3f f3-3f)
58.065: (move f3-4f f4-4f)
58.078: (move f6-5f f5-5f)
58.078: (move f5-4f f5-5f)
58.082: (move f3-4f f4-4f)
58.092: (move f5-6f f4-6f)
58.092: (move f4-4f f4-5f)
58.093: (move f4-5f f4-6f)
58.098: (putdown f3-3f key3-3)
58.102: (move f3-5f f4-5f)
58.113: (putdown f3-4f key3-3)
58.120: (move f3-5f f3-4f)
58.121: (move f4-4f f3-4f)
58.139: (move f3-5f f4-5f)
58.140: (move f4-4f f4-5f)
58.232: (putdown f4-5f key3-3)
58.235: (move f3-5f f4-5f)
58.243: (move f5-5f f5-6f)
58.246: (move f4-6f f5-6f)
58.266: (move f5-5f f4-5f)
58.295: (move f3-4f f4-4f)
58.313: (move f3-3f f3-4f)
58.414: (putdown f5-6f key3-3)
58.459: (move f4-4f f3-4f)
58.461: (move f3-3f f3-4f)
58.477: (putdown f3-4f key3-3)
58.478: (move f5-4f f5-5f)
58.544: (putdown f5-4f key2-3)
58.581: (putdown f3-4f key3-3)
58.587: (move f2-4f f2-3f)
58.587: (move f3-3f f2-3f)
58.617: (move f4-4f f4-5f)
58.644: (move f3-6f f4-6f)
58.663: (putdown f5-4f key3-3)
58.720: (pickup f3-5f key3-3)
58.734: (move f5-4f f4-4f)
58.774: (move f2-3f f3-3f)
58.778: (move f3-5f f3-6f)
58.830: (pickup f5-5f key2-3)
58.833: (move f5-5f f4-5f)
58.888: (move f4-5f f5-5f)
58.930: (pickup-and-loose f5-4f key2-3 key3-3)
58.944: (pickup f4-4f key3-3)
58.971: (move f4-5f f4-6f)
59.007: (move f4-5f f5-5f)
59.018: (move f3-4f f4-4f)
59.087: (move f3-4f f3-3f)
59.093: (move f4-4f f3-4f)
59.100: (move f5-5f f4-5f)
59.108: (move f4-5f f4-4f)
59.116: (pickup f3-5f key3-3)
59.130: (move f4-5f f4-4f)
59.144: (move f5-4f f4-4f)
59.152: (pickup f3-5f key3-3)
59.233: (move f5-5f f5-4f)
59.341: (move f4-4f f3-4f)
59.354: (move f5-5f f5-4f)
59.355: (move f4-4f f5-4f)
59.389: (putdown f3-5f key3-3)
59.393: (move f3-3f f3-4f)
59.424: (move f4-4f f4-5f)
59.460: (move f3-4f f3-3f)
59.461: (move f4-4f f5-4f)
59.477: (pickup f5-5f key3-3)
59.501: (move f3-3f f3-4f)
59.505: (move f4-4f f3-4f)
59.552: (move f4-5f f5-5f)
59.576: (move f4-4f f4-5f)
59.580: (move f3-6f f3-5f)
59.597: (move f4-5f f4-4f)
59.609: (move f4-5f f5-5f)
59.611: (move f4-5f f4-4f)
59.624: (move f4-5f f5-5f)
59.625: (move f5-4f f4-4f)
59.674: (move f4-5f f5-5f)
59.718: (move f3-4f f2-4f)
59.727: (move f4-4f f4-5f)
59.742: (move f3-3f f4-3f)
59.743: (move f3-4f f3-3f)
59.744: (move f4-4f f4-3f)
59.770: (putdown f2-4f key3-3)
59.820: (move f4-4f f4-5f)
59.837: (pickup f4-4f key0-2)
59.858: (move f4-4f f5-4f)
59.880: (pickup f4-5f key0-2)
59.907: (move f4-4f f5-4f)
59.927: (move f3-4f f4-4f)
60.003: (move f3-5f f3-6f)
60.119: (move f4-4f f5-4f)
60.151: (move f5-5f f5-4f)
60.181: (move f4-5f f5-5f)
60.200: (move f3-4f f3-3f)
60.227: (pickup f3-4f key2-3)
60.322: (move f4-5f f4-4f)
60.329: (putdown f5-4f key3-3)
60.338: (move f5-5f f4-5f)
60.392: (putdown f5-4f key3-3)
60.517: (move f5-5f f5-6f)
60.537: (move f4-5f f3-5f)
60.565: (move f4-5f f4-6f)
60.591: (move f4-4f f4-5f)
60.594: (move f5-5f f4-5f)
60.613: (move f4-4f f5-4f)
60.620: (move f5-5f f5-4f)
60.634: (putdown f6-5f key2-3)
60.666: (move f4-5f f3-5f)
60.703: (putdown f2-4f key3-3)
60.755: (move f4-4f f4-3f)
60.778: (putdown f6-5f key3-3)
60.779: (move f5-5f f5-6f)
60.782: (putdown f3-3f key2-3)
60.784: (move f4-6f f5-6f)
60.789: (putdown f3-4f key3-3)
60.794: (move f3-4f f3-5f)
60.798: (move f5-5f f5-6f)
60.799: (move f6-5f f6-4f)
60.831: (move f4-5f f4-6f)
60.853: (move f4-4f f4-5f)
60.884: (move f3-4f f3-3f)
60.887: (move f3-4f f4-4f)
60.888: (move f5-5f f5-4f)
60.895: (move f3-4f f3-3f)
60.915: (putdown f6-5f key2-3)
60.936: (putdown f4-3f key2-3)
60.945: (move f5-4f f6-4f)
60.946: (move f6-5f f6-4f)
60.948: (putdown f4-3f key3-3)
60.951: (move f3-4f f3-3f)
60.958: (move f2-4f f2-3f)
60.960: (move f3-3f f2-3f)
60.961: (move f5-5f f5-4f)
60.983: (putdown f5-6f key2-3)
60.990: (move f6-5f f6-6f)
60.992: (move f5-6f f6-6f)
61.002: (move f4-4f f5-4f)
61.004: (move f3-4f f2-4f)
61.019: (move f4-4f f4-5f)
61.020: (putdown f3-3f key3-3)
61.021: (move f5-5f f5-4f)
61.036: (move f2-4f f2-5f)
61.043: (move f3-5f f2-5f)
61.052: (move f3-4f f3-5f)
61.057: (move f5-5f f5-4f)
61.070: (move f3-3f f4-3f)
61.073: (putdown f6-4f key2-3)
61.110: (move f4-4f f5-4f)
61.113: (move f3-4f f2-4f)
61.128: (move f5-5f f5-6f)
61.177: (move f4-5f f3-5f)
61.192: (move f4-4f f5-4f)
61.198: (move f3-3f f3-2f)
61.217: (move f4-5f f3-5f)
61.220: (move f4-4f f4-5f)
61.229: (move f4-4f f4-3f)
61.249: (move f4-5f f3-5f)
61.268: (move f5-5f f5-6f)
61.275: (move f4-6f f5-6f)
61.294: (putdown f6-5f key3-3)
61.318: (move f6-5f f6-4f)
61.325: (move f5-6f f4-6f)
54.524: (move f5-4f f5-5f)
55.180: (move f5-4f f4-4f)
55.652: (move f4-5f f4-4f)
55.973: (move f3-4f f4-4f)
56.308: (move f4-5f f4-4f)
56.309: (move f5-4f f4-4f)
56.363: (move f3-4f f4-4f)
56.384: (move f4-5f f5-5f)
56.432: (putdown f3-4f key3-3)
56.614: (move f3-5f f4-5f)
56.783: (pickup f4-4f key2-3)
56.837: (move f3-5f f4-5f)
56.923: (move f3-4f f3-3f)
56.929: (move f3-5f f3-4f)
56.937: (move f3-5f f3-4f)
56.961: (move f3-3f f3-4f)
56.981: (move f3-4f f3-3f)
57.039: (move f4-4f f4-5f)
57.040: (pickup f4-5f key3-3)
57.052: (move f2-4f f3-4f)
57.088: (move f5-6f f5-5f)
57.096: (move f3-4f f4-4f)
57.132: (putdown f3-3f key2-3)
57.157: (move f4-3f f4-4f)
57.230: (pickup f3-4f key3-3)
57.230: (move f4-4f f3-4f)
57.290: (move f4-3f f3-3f)
57.369: (move f5-5f f4-5f)
57.413: (putdown f4-5f key3-3)
57.444: (pickup f4-4f key2-3)
57.563: (move f3-4f f4-4f)
57.589: (putdown f5-5f key3-3)
57.591: (move f6-4f f5-4f)
57.643: (move f3-5f f4-5f)
57.675: (pickup f3-4f key3-3)
57.676: (move f5-4f f5-5f)
57.679: (move f4-4f f3-4f)
57.681: (move f3-5f f3-4f)
57.776: (move f4-4f f4-5f)
57.780: (move f4-5f f5-5f)
57.783: (putdown f5-5f key2-3)
57.822: (move f3-4f f4-4f)
57.823: (putdown f4-5f key2-3)
57.828: (move f4-4f f4-5f)
57.828: (move f5-5f f4-5f)
57.899: (move f3-4f f3-3f)
57.920: (pickup f5-5f key3-3)
57.933: (putdown f3-4f key2-3)
57.952: (putdown f4-6f key3-3)
58.027: (move f4-4f f4-5f)
58.034: (putdown f4-4f key3-3)
58.086: (move f3-5f f4-5f)
58.107: (move f4-4f f4-5f)
58.108: (move f5-5f f4-5f)
58.117: (move f5-6f f5-5f)
58.122: (move f4-4f f4-5f)
58.166: (pickup f4-5f key2-3)
58.192: (move f4-5f f4-4f)
58.193: (move f4-5f f5-5f)
58.342: (putdown f4-5f key3-3)
58.450: (move f4-4f f3-4f)
58.463: (move f4-5f f5-5f)
58.466: (pickup f4-4f key3-3)
58.474: (move f5-4f f5-5f)
58.513: (move f4-3f f3-3f)
58.520: (move f4-5f f5-5f)
58.537: (putdown f4-4f key3-3)
58.546: (putdown f4-6f key3-3)
58.557: (move f3-3f f3-4f)
58.573: (move f3-4f f3-3f)
58.580: (move f3-4f f4-4f)
58.581: (move f5-4f f4-4f)
58.600: (pickup f4-4f key3-3)
58.608: (move f4-4f f4-5f)
58.618: (move f5-4f f4-4f)
58.619: (move f3-3f f3-4f)
58.714: (move f3-3f f3-4f)
58.732: (move f3-4f f2-4f)
58.735: (move f4-5f f4-4f)
58.802: (pickup f3-4f key3-3)
58.806: (putdown f4-4f key3-3)
58.836: (move f2-4f f3-4f)
58.871: (move f3-4f f4-4f)
58.909: (move f3-5f f3-4f)
58.917: (move f5-4f f5-5f)
58.946: (move f4-4f f4-5f)
59.034: (move f4-5f f5-5f)
59.074: (move f3-3f f2-3f)
59.074: (move f2-4f f2-3f)
59.083: (putdown f4-6f key3-3)
59.102: (move f3-4f f3-3f)
59.103: (move f4-5f f5-5f)
59.104: (move f5-4f f5-5f)
59.196: (move f5-5f f4-5f)
59.225: (move f4-5f f4-4f)
59.255: (move f4-4f f3-4f)
59.264: (move f3-5f f4-5f)
59.271: (move f4-4f f4-5f)
59.279: (move f4-3f f4-4f)
59.294: (move f4-6f f4-5f)
