/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.172: (putdown f3-1f key3-0)
32.240: (putdown f3-1f key3-0)
32.350: (move f4-1f f3-1f)
32.405: (move f5-0f f4-0f)
32.407: (move f4-1f f4-0f)
32.454: (move f3-3f f3-4f)
32.501: (pickup-and-loose f3-1f key3-1 key3-0)
32.510: (putdown f3-1f key3-0)
32.518: (pickup-and-loose f3-1f key0-0 key3-0)
32.525: (move f3-3f f2-3f)
32.574: (pickup-and-loose f3-1f key3-1 key3-0)
32.579: (putdown f3-2f key3-0)
32.581: (move f3-3f f4-3f)
32.612: (move f4-1f f4-0f)
32.615: (move f3-1f f3-2f)
32.639: (unlock f4-0f f5-0f key0-0 shape0)
32.648: (putdown f3-1f key3-0)
32.710: (move f3-2f f3-3f)
32.748: (move f3-2f f2-2f)
32.759: (pickup-and-loose f3-2f key3-1 key3-0)
32.773: (unlock f5-1f f5-2f key0-0 shape0)
32.773: (unlock f5-1f f5-0f key0-0 shape0)
32.774: (pickup-and-loose f5-1f key3-0 key0-0)
32.792: (move f3-2f f3-3f)
32.829: (putdown f3-3f key0-0)
32.847: (pickup-and-loose f5-1f key3-0 key0-0)
32.934: (move f3-3f f2-3f)
32.937: (putdown f3-3f key0-0)
32.947: (pickup-and-loose f3-1f key0-0 key3-0)
32.948: (pickup-and-loose f4-1f key3-1 key3-0)
32.948: (move f3-2f f3-3f)
32.977: (move f3-2f f3-3f)
32.997: (move f4-0f f3-0f)
32.998: (move f3-1f f3-0f)
33.001: (move f4-1f f3-1f)
33.029: (move f3-1f f3-0f)
33.031: (move f4-0f f3-0f)
33.045: (move f3-1f f3-2f)
33.053: (putdown f3-1f key3-0)
33.078: (putdown f4-0f key3-0)
33.083: (putdown f4-1f key3-0)
33.092: (putdown f3-4f key0-0)
33.116: (move f3-1f f3-0f)
33.122: (move f4-0f f3-0f)
33.137: (move f3-1f f3-2f)
33.141: (move f3-1f f3-2f)
33.157: (move f3-3f f3-4f)
33.157: (pickup f1-1f key2-0)
33.180: (putdown f4-1f key3-0)
33.255: (move f3-3f f4-3f)
33.301: (putdown f3-3f key0-0)
33.303: (move f3-1f f3-2f)
33.327: (move f3-2f f3-3f)
33.355: (unlock f5-1f f5-0f key0-0 shape0)
33.358: (move f3-1f f3-2f)
33.369: (unlock f5-1f f5-2f key0-0 shape0)
33.373: (putdown f4-0f key3-0)
33.373: (move f3-3f f3-2f)
33.405: (move f3-1f f3-2f)
33.406: (move f4-1f f5-1f)
33.426: (move f4-1f f4-0f)
33.456: (move f3-0f f2-0f)
33.470: (move f4-0f f3-0f)
33.470: (move f3-1f f3-0f)
33.490: (move f3-4f f3-3f)
33.506: (move f3-3f f4-3f)
33.514: (pickup-and-loose f3-1f key0-0 key3-1)
33.524: (move f4-1f f3-1f)
33.526: (pickup f3-1f key0-0)
33.527: (move f3-2f f3-3f)
33.547: (move f3-1f f3-2f)
33.570: (pickup-and-loose f3-1f key0-0 key3-0)
33.589: (move f5-0f f4-0f)
33.593: (move f4-1f f4-0f)
33.597: (putdown f4-0f key3-0)
33.606: (move f5-1f f4-1f)
33.609: (move f3-1f f3-2f)
33.617: (move f3-1f f3-0f)
33.620: (move f4-0f f3-0f)
33.623: (move f3-1f f3-2f)
33.634: (putdown f3-2f key3-0)
33.634: (move f3-1f f3-0f)
33.636: (move f4-0f f3-0f)
33.640: (move f3-0f f2-0f)
33.653: (move f3-2f f3-3f)
33.679: (pickup f4-3f key0-2)
33.696: (pickup f4-3f key0-2)
33.697: (move f3-4f f3-3f)
33.718: (putdown f4-0f key3-0)
33.737: (move f2-3f f2-2f)
33.739: (move f5-0f f4-0f)
33.740: (move f4-1f f4-0f)
33.741: (putdown f4-0f key0-0)
33.741: (move f3-2f f2-2f)
33.757: (move f3-2f f3-3f)
33.785: (pickup f5-1f key3-0)
33.791: (move f3-1f f4-1f)
33.806: (move f3-2f f3-3f)
33.861: (move f3-0f f2-0f)
33.888: (putdown f5-1f key0-0)
33.894: (putdown f3-2f key0-0)
33.900: (putdown f3-3f key0-0)
33.907: (putdown f3-2f key3-0)
33.908: (move f3-1f f4-1f)
33.917: (move f3-1f f3-2f)
33.945: (pickup f2-2f key3-1)
33.962: (move f5-1f f4-1f)
33.966: (putdown f5-1f key0-0)
33.980: (putdown f4-1f key3-0)
34.032: (unlock f5-1f f5-0f key0-0 shape0)
34.032: (unlock f5-1f f5-2f key0-0 shape0)
34.054: (move f4-1f f5-1f)
34.065: (move f3-4f f3-5f)
34.066: (move f3-1f f3-0f)
34.066: (unlock f5-1f f5-2f key0-0 shape0)
34.067: (move f3-1f f3-2f)
34.088: (move f4-1f f4-0f)
34.089: (move f4-3f f3-3f)
34.098: (move f4-1f f5-1f)
34.101: (unlock f5-1f f5-0f key0-0 shape0)
34.106: (move f3-3f f4-3f)
34.110: (move f4-1f f3-1f)
34.113: (move f4-1f f3-1f)
34.123: (putdown f3-1f key3-0)
34.128: (putdown f4-1f key3-0)
34.130: (putdown f4-1f key3-0)
34.139: (putdown f4-1f key3-0)
34.142: (move f4-1f f3-1f)
34.142: (pickup-and-loose f3-1f key0-0 key3-0)
34.168: (pickup-and-loose f3-1f key0-0 key3-0)
34.176: (move f5-1f f6-1f)
34.186: (putdown f3-1f key3-0)
34.199: (move f4-1f f4-0f)
34.217: (putdown f3-1f key3-0)
34.221: (move f3-0f f2-0f)
34.222: (move f3-3f f3-2f)
34.230: (move f3-3f f3-4f)
34.268: (move f4-0f f4-1f)
34.277: (move f3-3f f3-2f)
34.278: (move f3-1f f3-2f)
34.280: (move f5-1f f6-1f)
34.283: (move f3-1f f3-2f)
34.284: (move f3-1f f3-2f)
34.290: (move f4-0f f3-0f)
34.291: (move f3-3f f4-3f)
34.305: (move f3-1f f3-2f)
34.307: (move f3-1f f4-1f)
34.332: (move f5-1f f6-1f)
34.333: (putdown f3-2f key0-0)
34.346: (pickup f4-3f key0-2)
34.348: (move f3-2f f3-1f)
34.352: (putdown f4-1f key0-0)
34.352: (pickup-and-loose f5-1f key3-0 key0-0)
34.377: (move f5-1f f6-1f)
34.384: (move f3-1f f3-0f)
34.391: (move f3-1f f3-0f)
34.392: (move f3-1f f3-0f)
34.392: (move f5-1f f5-2f)
34.393: (move f3-3f f4-3f)
34.401: (putdown f3-2f key0-0)
34.412: (move f3-2f f3-3f)
34.429: (move f3-3f f4-3f)
34.432: (move f3-1f f3-2f)
34.444: (move f3-1f f3-2f)
34.462: (move f2-3f f2-2f)
34.462: (move f5-1f f4-1f)
34.463: (move f3-2f f2-2f)
34.465: (putdown f3-0f key3-0)
28.377: (move f3-2f f3-3f)
29.543: (move f1-1f f1-2f)
29.705: (move f3-1f f3-2f)
30.527: (move f3-1f f3-0f)
30.527: (move f4-0f f3-0f)
30.541: (move f3-2f f3-3f)
30.704: (move f3-1f f3-2f)
30.777: (move f3-1f f3-2f)
30.961: (move f2-2f f1-2f)
30.961: (move f3-2f f2-2f)
31.040: (move f2-0f f1-0f)
31.069: (move f3-1f f3-0f)
31.115: (move f3-0f f3-1f)
31.135: (move f1-1f f1-0f)
31.165: (putdown f2-0f key3-0)
31.259: (move f3-2f f3-3f)
31.314: (move f4-0f f3-0f)
31.318: (move f3-1f f3-0f)
31.355: (move f4-0f f3-0f)
31.355: (move f3-1f f3-0f)
31.444: (move f3-1f f4-1f)
31.473: (move f3-1f f4-1f)
31.483: (pickup-and-loose f3-1f key0-0 key3-0)
31.506: (putdown f3-2f key0-0)
31.549: (move f3-0f f2-0f)
31.617: (move f3-3f f3-4f)
31.646: (move f3-0f f2-0f)
31.660: (move f3-0f f2-0f)
31.694: (move f3-1f f3-0f)
31.697: (move f3-4f f3-3f)
31.716: (move f3-1f f3-2f)
31.769: (move f3-1f f3-0f)
31.777: (pickup-and-loose f3-0f key3-1 key3-0)
31.910: (putdown f3-0f key3-0)
31.952: (putdown f3-0f key3-0)
31.970: (move f3-2f f3-3f)
31.988: (move f3-2f f3-3f)
31.994: (move f4-0f f3-0f)
31.994: (move f3-1f f3-0f)
32.027: (move f4-1f f5-1f)
32.037: (move f3-3f f3-4f)
32.123: (putdown f3-0f key0-0)
32.129: (pickup-and-loose f3-2f key3-1 key0-0)
32.189: (move f3-3f f3-4f)
32.204: (move f3-2f f3-3f)
32.259: (putdown f3-1f key3-0)
32.316: (move f3-2f f2-2f)
32.328: (move f3-0f f2-0f)
32.347: (move f3-3f f3-2f)
32.351: (move f3-1f f3-2f)
32.443: (move f3-0f f2-0f)
32.501: (move f3-3f f2-3f)
32.502: (move f2-2f f2-3f)
32.521: (putdown f3-1f key3-0)
32.521: (putdown f4-1f key0-0)
32.526: (move f3-1f f4-1f)
32.565: (move f3-1f f3-2f)
32.582: (pickup-and-loose f3-1f key0-0 key3-0)
32.583: (move f4-1f f4-0f)
32.584: (move f3-0f f4-0f)
32.596: (putdown f3-2f key3-0)
32.596: (putdown f3-2f key3-0)
32.597: (pickup-and-loose f3-1f key3-1 key3-0)
32.606: (pickup-and-loose f3-1f key0-0 key3-0)
32.627: (putdown f2-0f key3-0)
32.632: (move f3-2f f3-3f)
32.638: (move f3-1f f3-2f)
32.654: (putdown f2-0f key3-0)
32.657: (putdown f3-0f key3-0)
32.658: (move f3-0f f3-1f)
32.672: (move f3-2f f2-2f)
32.675: (move f2-2f f3-2f)
32.676: (move f3-2f f2-2f)
32.678: (putdown f3-1f key3-0)
32.696: (putdown f3-1f key3-0)
32.707: (move f4-1f f3-1f)
32.757: (move f3-1f f3-2f)
32.779: (pickup-and-loose f3-2f key3-1 key3-0)
32.825: (move f4-1f f5-1f)
32.833: (move f3-0f f2-0f)
32.838: (pickup-and-loose f3-2f key3-1 key3-0)
32.860: (move f5-1f f4-1f)
32.865: (pickup f4-3f key0-2)
32.881: (pickup-and-loose f5-1f key3-0 key0-0)
32.940: (move f3-2f f3-3f)
32.963: (move f4-0f f3-0f)
32.965: (move f3-1f f3-0f)
32.971: (putdown f3-3f key3-0)
33.005: (move f1-1f f1-2f)
33.017: (move f3-2f f3-3f)
33.022: (move f3-3f f3-4f)
33.023: (move f3-2f f3-1f)
33.032: (pickup-and-loose f3-1f key0-0 key3-0)
33.038: (move f3-1f f3-2f)
33.054: (move f3-1f f3-2f)
33.057: (move f3-1f f4-1f)
33.058: (putdown f3-3f key0-0)
33.075: (putdown f3-0f key3-0)
33.078: (putdown f4-0f key3-0)
33.103: (putdown f3-0f key3-0)
33.132: (move f3-3f f4-3f)
33.138: (move f3-3f f4-3f)
33.146: (putdown f3-2f key0-0)
33.149: (putdown f3-4f key0-0)
33.151: (move f2-0f f1-0f)
33.158: (move f3-3f f3-4f)
33.162: (move f3-1f f3-0f)
33.163: (move f4-0f f3-0f)
33.175: (move f3-2f f3-3f)
33.194: (putdown f3-3f key0-0)
33.222: (move f3-2f f3-3f)
33.228: (pickup-and-loose f2-0f key2-0 key3-0)
33.229: (move f3-3f f3-2f)
33.242: (move f3-3f f3-2f)
33.258: (putdown f3-3f key0-0)
33.280: (move f3-2f f3-3f)
33.281: (move f2-0f f1-0f)
33.283: (move f3-1f f4-1f)
33.289: (move f3-2f f3-3f)
33.293: (move f3-1f f3-2f)
33.300: (putdown f3-3f key3-0)
33.302: (move f4-0f f4-1f)
33.304: (move f3-0f f2-0f)
33.307: (move f3-1f f3-2f)
33.308: (move f3-1f f3-0f)
33.308: (putdown f3-2f key3-0)
33.335: (move f3-1f f3-2f)
33.337: (move f1-1f f0-1f)
33.339: (putdown f3-2f key0-0)
33.363: (move f3-1f f4-1f)
33.376: (putdown f4-0f key3-0)
33.382: (move f3-1f f3-2f)
33.422: (move f2-0f f1-0f)
33.429: (unlock f5-1f f5-2f key0-0 shape0)
33.433: (move f1-2f f2-2f)
33.433: (move f4-3f f3-3f)
33.436: (move f3-2f f2-2f)
33.446: (unlock f5-1f f5-2f key0-0 shape0)
33.448: (unlock f5-1f f5-0f key0-0 shape0)
33.477: (move f3-0f f2-0f)
33.483: (unlock f5-1f f5-0f key0-0 shape0)
33.491: (move f4-0f f5-0f)
33.493: (move f5-1f f5-0f)
33.498: (move f3-2f f3-3f)
33.508: (unlock f4-0f f5-0f key0-0 shape0)
33.515: (move f4-0f f3-0f)
33.516: (pickup f3-1f key0-0)
33.517: (move f3-1f f3-0f)
33.537: (move f3-2f f3-3f)
33.548: (move f3-2f f2-2f)
33.548: (move f2-3f f2-2f)
33.555: (move f4-0f f3-0f)
33.555: (move f3-2f f3-3f)
33.556: (move f3-1f f3-0f)
33.568: (move f4-1f f4-0f)
33.574: (putdown f4-0f key3-0)
33.581: (move f3-3f f3-2f)
33.583: (pickup f3-1f key0-0)
33.590: (move f3-0f f2-0f)
33.595: (move f5-1f f4-1f)
33.602: (move f3-1f f3-2f)
33.612: (pickup-and-loose f4-3f key0-2 key0-0)
33.622: (move f3-1f f3-2f)
33.642: (move f3-2f f2-2f)
33.644: (move f5-1f f4-1f)
33.658: (pickup-and-loose f4-1f key3-1 key0-0)
33.666: (move f3-0f f2-0f)
33.678: (move f3-0f f2-0f)
33.683: (move f3-3f f3-4f)
33.697: (move f3-2f f3-3f)
33.703: (move f3-2f f3-1f)
33.743: (move f3-1f f4-1f)
33.753: (move f4-1f f5-1f)
33.756: (move f5-1f f4-1f)
33.756: (move f3-2f f2-2f)
33.758: (move f2-3f f2-2f)
33.760: (move f3-1f f4-1f)
33.761: (move f4-0f f4-1f)
33.766: (move f3-2f f3-3f)
33.768: (move f3-1f f3-2f)
33.790: (move f4-1f f3-1f)
33.790: (move f3-0f f3-1f)
33.801: (move f3-1f f4-1f)
33.811: (putdown f4-0f key0-0)
33.847: (putdown f2-0f key3-0)
33.863: (move f4-1f f4-0f)
33.871: (move f3-3f f4-3f)
33.900: (move f5-1f f5-2f)
33.902: (move f3-0f f2-0f)
33.903: (move f3-2f f2-2f)
33.904: (putdown f3-3f key3-0)
33.926: (move f3-2f f2-2f)
33.930: (putdown f3-2f key3-0)
33.934: (move f3-2f f3-3f)
33.943: (move f3-1f f4-1f)
33.959: (move f3-1f f4-1f)
33.973: (move f4-1f f4-0f)
33.974: (putdown f3-2f key3-0)
33.988: (move f3-2f f3-3f)
33.998: (putdown f5-1f key0-0)
28.262: (move f3-2f f3-3f)
28.546: (move f3-2f f3-3f)
28.791: (putdown f3-3f key0-0)
28.947: (move f3-3f f3-4f)
29.046: (move f3-2f f3-3f)
29.470: (move f3-2f f2-2f)
29.602: (move f3-0f f2-0f)
29.761: (move f3-3f f3-4f)
30.228: (pickup f3-1f key0-0)
30.318: (move f2-0f f3-0f)
30.334: (move f3-2f f3-3f)
30.423: (putdown f1-2f key0-3)
30.466: (move f3-2f f3-3f)
30.489: (move f3-3f f2-3f)
30.489: (move f2-2f f2-3f)
30.687: (move f3-1f f3-2f)
30.697: (move f3-2f f3-3f)
30.794: (move f2-2f f1-2f)
30.803: (move f3-2f f2-2f)
30.805: (move f3-3f f3-4f)
30.830: (move f2-2f f1-2f)
30.833: (move f3-2f f2-2f)
30.849: (move f2-2f f1-2f)
30.874: (move f2-0f f1-0f)
30.910: (move f2-0f f1-0f)
30.955: (putdown f3-3f key0-0)
31.021: (move f2-0f f1-0f)
31.087: (move f1-2f f0-2f)
31.092: (move f0-1f f0-2f)
31.092: (putdown f2-0f key3-0)
31.135: (pickup f3-1f key3-1)
31.135: (move f3-0f f3-1f)
31.155: (move f3-0f f3-1f)
31.159: (move f3-0f f3-1f)
31.213: (putdown f3-2f key0-0)
31.220: (putdown f2-0f key3-0)
31.256: (pickup-and-loose f2-0f key3-1 key3-0)
31.259: (putdown f3-3f key0-0)
31.290: (move f3-2f f3-3f)
31.298: (move f3-3f f2-3f)
31.299: (move f2-2f f2-3f)
31.339: (move f3-2f f3-3f)
31.362: (move f3-2f f3-3f)
31.430: (move f3-1f f4-1f)
31.459: (move f1-2f f1-3f)
31.486: (move f3-4f f3-3f)
31.489: (move f3-3f f4-3f)
31.504: (move f1-0f f1-1f)
31.505: (move f1-2f f1-1f)
31.516: (putdown f3-2f key0-0)
31.519: (putdown f3-2f key0-0)
31.525: (move f3-3f f3-4f)
31.547: (move f2-0f f1-0f)
31.573: (move f3-3f f3-2f)
31.587: (move f3-0f f2-0f)
31.606: (move f1-2f f2-2f)
31.622: (move f3-1f f3-0f)
31.684: (move f3-0f f3-1f)
31.713: (move f3-3f f3-4f)
31.760: (putdown f1-0f key0-3)
31.785: (pickup-and-loose f3-0f key3-1 key3-0)
31.801: (pickup-and-loose f3-0f key3-1 key3-0)
31.842: (putdown f2-2f key0-0)
31.852: (putdown f3-0f key3-0)
31.893: (pickup f4-1f key0-0)
31.897: (move f3-3f f4-3f)
31.900: (putdown f2-0f key3-0)
31.921: (putdown f1-2f key3-0)
31.984: (putdown f3-3f key0-0)
32.026: (putdown f3-0f key0-0)
32.074: (unlock f5-1f f5-0f key0-0 shape0)
32.077: (move f4-1f f5-1f)
32.094: (move f4-1f f4-0f)
32.105: (move f3-0f f4-0f)
32.108: (move f4-1f f5-1f)
32.109: (unlock f5-1f f5-2f key0-0 shape0)
32.133: (pickup-and-loose f3-2f key3-1 key0-0)
32.134: (move f2-0f f3-0f)
32.149: (move f3-2f f3-3f)
32.151: (move f3-0f f4-0f)
32.151: (move f4-1f f4-0f)
32.155: (move f3-3f f3-4f)
32.178: (move f1-0f f1-1f)
32.187: (putdown f3-0f key0-0)
32.190: (pickup-and-loose f3-2f key3-1 key0-0)
32.190: (move f3-2f f2-2f)
32.211: (move f3-2f f2-2f)
32.212: (move f4-1f f4-0f)
32.213: (move f3-0f f2-0f)
32.234: (move f2-2f f1-2f)
32.237: (move f3-1f f3-2f)
32.260: (move f3-3f f2-3f)
32.306: (move f2-3f f1-3f)
32.307: (move f1-2f f1-3f)
32.314: (move f3-2f f3-3f)
32.318: (pickup-and-loose f3-0f key3-1 key0-0)
32.321: (move f3-0f f2-0f)
32.333: (move f2-0f f1-0f)
32.349: (move f3-1f f3-2f)
32.371: (move f3-3f f2-3f)
32.373: (move f2-2f f2-3f)
32.409: (putdown f2-0f key3-0)
32.410: (pickup f3-1f key0-0)
32.410: (putdown f1-0f key3-0)
32.414: (pickup-and-loose f3-1f key0-0 key3-1)
32.422: (putdown f2-0f key0-0)
32.434: (move f1-0f f2-0f)
32.485: (putdown f2-0f key3-0)
32.529: (move f3-0f f4-0f)
32.531: (move f3-1f f4-1f)
32.535: (move f5-1f f4-1f)
32.545: (move f2-0f f1-0f)
32.551: (move f3-1f f4-1f)
32.551: (move f4-0f f4-1f)
32.551: (move f5-1f f4-1f)
32.552: (move f3-0f f2-0f)
32.553: (move f2-2f f2-3f)
32.554: (move f3-3f f2-3f)
32.557: (putdown f2-0f key3-0)
32.564: (move f3-1f f3-2f)
32.570: (putdown f4-1f key0-0)
32.578: (putdown f3-2f key3-0)
32.592: (putdown f3-4f key3-0)
32.613: (move f3-2f f2-2f)
32.616: (move f3-2f f3-3f)
32.617: (putdown f2-0f key3-0)
32.617: (move f3-1f f3-2f)
32.618: (putdown f4-1f key0-0)
32.628: (move f3-3f f3-4f)
32.643: (move f2-0f f1-0f)
32.651: (putdown f3-0f key3-0)
32.660: (move f3-0f f4-0f)
32.661: (move f4-1f f4-0f)
32.661: (unlock f4-0f f5-0f key0-0 shape0)
32.663: (move f4-1f f4-0f)
32.663: (move f3-0f f4-0f)
32.688: (putdown f3-0f key3-0)
32.700: (putdown f2-0f key3-0)
32.700: (putdown f3-4f key0-0)
32.700: (move f2-0f f1-0f)
32.714: (move f3-1f f3-2f)
32.719: (move f3-0f f2-0f)
32.723: (putdown f3-2f key0-0)
32.725: (putdown f3-2f key0-0)
32.728: (putdown f2-0f key3-0)
32.755: (move f3-3f f3-4f)
32.784: (move f2-0f f1-0f)
32.806: (move f3-3f f2-3f)
32.807: (move f4-1f f3-1f)
32.820: (pickup-and-loose f3-2f key3-1 key3-0)
32.821: (move f3-2f f3-3f)
32.823: (move f4-1f f3-1f)
32.827: (move f3-0f f2-0f)
32.843: (move f2-0f f3-0f)
32.873: (unlock f5-1f f5-0f key0-0 shape0)
32.873: (move f3-3f f3-2f)
32.875: (unlock f5-1f f5-2f key0-0 shape0)
32.894: (move f3-3f f3-4f)
32.930: (move f3-2f f3-3f)
32.935: (move f3-3f f3-4f)
32.943: (putdown f3-4f key0-0)
32.954: (putdown f3-3f key3-0)
32.961: (putdown f2-2f key0-0)
32.987: (move f3-2f f2-2f)
33.030: (move f3-2f f2-2f)
33.032: (move f2-0f f1-0f)
33.038: (move f3-3f f3-4f)
33.044: (move f3-2f f2-2f)
33.052: (move f3-2f f3-1f)
33.056: (move f3-0f f3-1f)
33.059: (move f3-1f f3-2f)
33.074: (move f3-2f f3-3f)
33.083: (move f3-1f f4-1f)
33.093: (move f3-3f f3-4f)
33.098: (putdown f3-0f key3-0)
33.099: (move f3-3f f2-3f)
33.100: (move f2-2f f2-3f)
33.106: (move f3-2f f3-1f)
33.125: (pickup-and-loose f3-2f key0-0 key3-1)
33.128: (move f3-2f f3-1f)
33.130: (pickup-and-loose f3-1f key0-0 key3-0)
33.132: (putdown f3-2f key0-0)
33.135: (putdown f3-1f key3-0)
33.138: (move f3-2f f3-3f)
33.143: (move f2-0f f3-0f)
33.146: (move f3-2f f3-3f)
33.147: (move f3-3f f3-4f)
33.148: (pickup f3-1f key0-0)
33.152: (move f3-3f f3-2f)
33.162: (move f2-0f f1-0f)
33.175: (move f3-3f f3-4f)
33.176: (putdown f3-3f key3-0)
33.184: (move f2-2f f1-2f)
33.192: (putdown f3-2f key0-0)
33.194: (move f3-2f f3-3f)
33.257: (move f3-1f f3-0f)
33.280: (move f3-1f f4-1f)
33.283: (putdown f3-2f key0-0)
33.311: (move f3-3f f3-4f)
33.317: (putdown f1-2f key2-0)
28.048: (move f2-2f f1-2f)
28.385: (move f3-2f f3-3f)
28.414: (move f2-0f f1-0f)
28.562: (move f3-4f f3-3f)
28.734: (putdown f3-3f key0-0)
28.808: (move f3-3f f3-4f)
28.976: (move f3-3f f3-4f)
28.998: (putdown f3-3f key0-0)
29.454: (move f3-3f f2-3f)
29.455: (move f2-2f f2-3f)
29.581: (putdown f3-4f key0-0)
29.691: (move f3-3f f3-4f)
29.706: (move f3-3f f3-4f)
29.779: (move f3-1f f3-0f)
29.839: (move f3-3f f3-4f)
30.023: (move f2-0f f3-0f)
30.119: (move f3-0f f3-1f)
30.183: (putdown f3-3f key0-0)
30.185: (move f3-2f f3-3f)
30.196: (putdown f2-2f key0-0)
30.260: (pickup f3-1f key0-0)
30.268: (move f2-0f f3-0f)
30.278: (move f1-0f f1-1f)
30.290: (move f3-1f f3-2f)
30.301: (pickup f3-1f key0-0)
30.313: (move f2-0f f3-0f)
30.342: (move f3-1f f3-2f)
30.347: (move f2-2f f2-3f)
30.348: (move f3-3f f2-3f)
30.431: (move f3-2f f3-3f)
30.443: (putdown f3-4f key0-0)
30.517: (move f2-2f f2-3f)
30.517: (move f3-3f f2-3f)
30.576: (move f3-3f f3-2f)
30.616: (move f2-2f f1-2f)
30.637: (move f2-2f f1-2f)
30.644: (putdown f3-3f key0-0)
30.691: (move f2-2f f1-2f)
30.755: (move f3-2f f2-2f)
30.760: (move f2-0f f1-0f)
30.814: (pickup f3-1f key3-0)
30.856: (move f2-0f f1-0f)
30.878: (move f3-4f f3-5f)
30.897: (move f2-0f f1-0f)
30.935: (putdown f3-3f key0-0)
30.945: (move f2-0f f3-0f)
30.963: (move f3-3f f2-3f)
30.968: (move f3-2f f3-3f)
30.982: (pickup-and-loose f4-3f key0-2 key0-0)
30.998: (pickup-and-loose f2-0f key3-0 key0-0)
31.020: (putdown f2-0f key0-0)
31.021: (move f3-3f f3-4f)
31.036: (putdown f2-3f key0-0)
31.041: (move f1-0f f1-1f)
31.102: (move f3-0f f3-1f)
31.110: (move f3-3f f3-4f)
31.121: (move f4-1f f4-0f)
31.143: (putdown f3-3f key0-0)
31.146: (pickup-and-loose f2-0f key3-1 key3-0)
31.149: (pickup f3-1f key3-0)
31.150: (putdown f2-0f key3-0)
31.162: (move f1-3f f0-3f)
31.163: (move f0-2f f0-3f)
31.164: (move f3-2f f3-3f)
31.172: (move f3-0f f3-1f)
31.174: (pickup f3-1f key3-1)
31.187: (pickup f3-1f key3-1)
31.188: (move f3-0f f3-1f)
31.188: (move f3-0f f3-1f)
31.228: (move f2-2f f2-3f)
31.230: (move f3-3f f2-3f)
31.279: (move f3-2f f3-3f)
31.319: (move f3-4f f3-3f)
31.338: (move f3-3f f4-3f)
31.342: (pickup-and-loose f4-3f key0-2 key0-0)
31.349: (move f1-2f f1-1f)
31.349: (move f1-0f f1-1f)
31.371: (move f2-2f f2-3f)
31.374: (move f3-3f f2-3f)
31.419: (move f1-0f f1-1f)
31.419: (move f1-2f f1-1f)
31.427: (putdown f3-3f key0-0)
31.429: (putdown f0-2f key0-3)
31.445: (move f3-2f f3-3f)
31.460: (putdown f3-3f key0-0)
31.461: (putdown f3-4f key0-0)
31.501: (putdown f3-2f key0-0)
31.512: (move f3-2f f3-3f)
31.513: (move f3-4f f3-3f)
31.527: (move f3-2f f3-3f)
31.541: (move f3-3f f3-4f)
31.541: (move f3-2f f2-2f)
31.572: (move f3-3f f3-2f)
31.580: (move f3-3f f3-2f)
31.592: (move f3-3f f3-4f)
31.608: (move f3-4f f3-5f)
31.624: (move f1-2f f1-3f)
31.624: (move f2-3f f1-3f)
31.632: (move f3-0f f3-1f)
31.658: (move f3-3f f4-3f)
31.659: (move f3-0f f3-1f)
31.739: (unlock f4-0f f5-0f key0-0 shape0)
31.743: (move f3-3f f3-4f)
31.743: (putdown f2-2f key0-0)
31.744: (move f3-0f f3-1f)
31.751: (pickup f3-1f key3-1)
31.760: (move f3-3f f4-3f)
31.784: (putdown f2-2f key0-0)
31.795: (putdown f1-2f key3-0)
31.798: (move f1-2f f0-2f)
31.813: (putdown f1-2f key3-0)
31.814: (move f3-4f f2-4f)
31.814: (move f2-3f f2-4f)
31.828: (move f3-3f f4-3f)
31.830: (putdown f1-2f key0-0)
31.849: (move f3-1f f3-0f)
31.856: (move f3-0f f3-1f)
31.877: (move f2-0f f3-0f)
31.910: (move f3-3f f3-4f)
31.911: (putdown f2-3f key0-0)
31.925: (move f3-2f f3-3f)
31.932: (move f3-0f f3-1f)
31.934: (move f3-3f f3-4f)
31.965: (putdown f4-3f key0-0)
31.967: (move f2-0f f1-0f)
31.991: (move f2-0f f3-0f)
31.996: (move f1-1f f0-1f)
32.002: (move f3-3f f4-3f)
32.008: (move f3-4f f3-5f)
32.036: (move f3-1f f4-1f)
32.062: (move f3-3f f2-3f)
32.095: (move f3-3f f3-4f)
32.123: (move f3-3f f4-3f)
32.124: (move f1-2f f1-1f)
32.131: (putdown f3-0f key0-0)
32.135: (move f2-2f f1-2f)
32.137: (move f2-2f f1-2f)
32.144: (move f3-3f f3-4f)
32.159: (move f2-0f f3-0f)
32.163: (move f3-3f f2-3f)
32.170: (move f1-2f f1-3f)
32.172: (move f2-3f f1-3f)
32.179: (putdown f1-3f key0-3)
32.185: (unlock f4-0f f5-0f key0-0 shape0)
32.190: (move f2-0f f3-0f)
32.205: (move f3-0f f4-0f)
32.224: (move f1-2f f1-3f)
32.229: (move f2-3f f1-3f)
32.244: (move f4-1f f5-1f)
32.244: (move f3-3f f3-2f)
32.245: (unlock f5-1f f5-2f key0-0 shape0)
32.245: (unlock f5-1f f5-0f key0-0 shape0)
