/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.669: (move f3-3f f4-3f)
43.670: (move f4-4f f4-3f)
43.672: (move f4-2f f4-3f)
43.685: (pickup f3-7f key0-0)
43.710: (move f4-4f f3-4f)
43.713: (move f4-6f f4-5f)
43.719: (move f5-3f f5-4f)
43.783: (move f4-5f f4-6f)
43.796: (putdown f5-1f key0-1)
43.853: (putdown f4-2f key0-1)
43.889: (putdown f5-1f key0-3)
43.890: (move f3-4f f3-3f)
43.910: (move f3-5f f3-4f)
43.914: (move f4-4f f3-4f)
43.915: (putdown f2-5f key1-1)
43.916: (move f2-1f f2-0f)
43.920: (move f4-1f f4-0f)
43.931: (move f4-2f f5-2f)
43.934: (move f4-5f f4-4f)
43.935: (move f4-1f f5-1f)
43.939: (move f3-4f f4-4f)
37.094: (move f3-2f f4-2f)
37.966: (move f4-1f f4-2f)
38.372: (move f4-2f f4-3f)
38.372: (move f3-3f f4-3f)
38.373: (move f3-1f f4-1f)
38.373: (move f4-0f f4-1f)
38.510: (move f3-1f f3-2f)
38.713: (move f4-1f f5-1f)
38.830: (move f3-2f f3-3f)
38.853: (move f4-0f f4-1f)
38.916: (move f3-2f f4-2f)
39.126: (unlock f3-5f f3-6f key2-3 shape2)
39.148: (move f3-3f f3-4f)
39.585: (unlock f3-5f f3-6f key2-1 shape2)
39.674: (move f3-3f f2-3f)
39.708: (move f4-2f f5-2f)
39.709: (move f5-1f f5-2f)
39.731: (move f2-5f f2-4f)
39.841: (unlock f3-5f f3-6f key2-1 shape2)
39.845: (pickup f3-7f key0-0)
39.895: (pickup f3-7f key1-0)
39.998: (move f2-5f f2-4f)
40.003: (move f4-4f f4-5f)
40.019: (move f2-5f f2-4f)
40.036: (move f3-5f f3-4f)
40.164: (pickup f3-7f key0-0)
40.180: (move f4-6f f3-6f)
40.227: (pickup f3-7f key1-0)
40.247: (pickup f5-3f key2-3)
40.248: (move f2-1f f3-1f)
40.273: (move f4-0f f4-1f)
40.343: (move f3-4f f3-5f)
40.346: (move f4-5f f3-5f)
40.419: (move f4-4f f3-4f)
40.420: (move f3-5f f3-4f)
40.422: (move f3-5f f3-4f)
40.472: (move f3-2f f3-3f)
40.486: (pickup f3-7f key0-0)
40.514: (unlock f3-2f f2-2f key0-1 shape0)
40.545: (unlock f4-6f f3-6f key2-3 shape2)
40.582: (pickup f3-7f key1-0)
40.589: (unlock f2-1f f1-1f key1-2 shape1)
40.648: (move f2-5f f1-5f)
40.649: (move f2-5f f1-5f)
40.653: (pickup f4-4f key2-1)
40.670: (move f3-6f f3-5f)
40.671: (move f5-6f f4-6f)
40.671: (move f4-5f f4-6f)
40.704: (move f4-4f f3-4f)
40.705: (move f3-5f f3-4f)
40.770: (pickup f2-4f key1-1)
40.779: (move f2-5f f1-5f)
40.813: (move f2-5f f2-4f)
40.855: (pickup f4-4f key2-1)
40.906: (putdown f3-5f key2-3)
40.952: (move f3-7f f3-6f)
40.985: (pickup f2-4f key1-1)
41.057: (move f2-5f f1-5f)
41.065: (move f3-5f f3-4f)
41.065: (move f2-4f f3-4f)
41.121: (move f4-4f f3-4f)
41.146: (move f5-7f f4-7f)
41.148: (move f4-6f f4-7f)
41.166: (move f3-7f f3-6f)
41.175: (move f4-6f f4-5f)
41.180: (move f4-3f f4-4f)
41.181: (putdown f1-5f key1-1)
41.181: (move f4-4f f3-4f)
41.182: (move f3-3f f3-4f)
41.296: (putdown f3-4f key2-1)
41.368: (putdown f4-5f key2-3)
41.404: (putdown f2-0f key2-1)
41.404: (move f3-7f f3-6f)
41.428: (move f4-6f f3-6f)
41.432: (move f3-5f f3-6f)
41.447: (putdown f3-5f key2-3)
41.498: (move f4-5f f3-5f)
41.502: (move f3-4f f3-5f)
41.534: (move f6-1f f5-1f)
41.540: (move f2-4f f2-5f)
41.550: (move f2-1f f2-0f)
41.569: (move f3-4f f3-5f)
41.591: (unlock f3-2f f2-2f key0-1 shape0)
41.613: (move f4-2f f4-1f)
41.646: (pickup-and-loose f2-4f key2-3 key1-1)
41.649: (move f2-5f f3-5f)
41.670: (move f4-4f f3-4f)
41.700: (putdown f3-5f key2-1)
41.706: (move f5-1f f6-1f)
41.714: (move f4-3f f3-3f)
41.715: (move f3-2f f3-3f)
41.718: (move f3-3f f2-3f)
41.733: (move f4-1f f3-1f)
41.735: (move f3-0f f3-1f)
41.744: (move f3-5f f4-5f)
41.745: (move f4-6f f4-5f)
41.747: (putdown f2-0f key2-1)
41.748: (move f4-6f f3-6f)
41.748: (move f3-5f f3-6f)
41.812: (move f3-5f f3-4f)
41.826: (pickup f2-4f key1-1)
41.846: (putdown f3-5f key2-1)
41.850: (move f3-7f f3-6f)
41.852: (move f4-6f f3-6f)
41.857: (move f2-4f f2-3f)
41.874: (move f3-6f f3-7f)
41.902: (move f5-3f f4-3f)
41.913: (move f3-2f f3-1f)
41.914: (putdown f4-6f key2-3)
41.919: (move f4-4f f3-4f)
41.920: (move f3-5f f3-4f)
41.930: (move f2-4f f2-5f)
42.029: (move f5-6f f4-6f)
42.038: (move f4-4f f4-5f)
42.049: (move f3-1f f4-1f)
42.052: (move f4-2f f4-1f)
42.061: (move f2-4f f2-3f)
42.085: (move f4-4f f4-3f)
42.099: (move f3-4f f3-5f)
42.126: (move f4-1f f5-1f)
42.127: (move f5-2f f5-1f)
42.134: (move f4-4f f3-4f)
42.212: (move f5-3f f5-4f)
42.220: (move f2-4f f3-4f)
42.225: (move f4-6f f4-5f)
42.237: (putdown f1-5f key1-1)
42.260: (move f4-1f f4-0f)
42.260: (move f3-4f f3-5f)
42.269: (putdown f2-4f key1-1)
42.274: (putdown f2-5f key1-1)
42.302: (move f4-2f f4-3f)
42.310: (pickup f3-2f key2-1)
42.313: (putdown f4-6f key2-3)
42.321: (move f3-0f f4-0f)
42.327: (move f4-1f f4-0f)
42.327: (move f5-2f f5-1f)
42.333: (move f3-5f f2-5f)
42.333: (move f4-1f f5-1f)
42.336: (move f3-5f f2-5f)
42.356: (putdown f3-3f key2-1)
42.357: (move f5-3f f5-4f)
42.358: (move f3-5f f3-6f)
42.358: (move f4-4f f5-4f)
42.369: (move f4-3f f4-4f)
42.371: (move f3-4f f3-5f)
42.371: (pickup f3-7f key0-0)
42.400: (move f3-4f f3-5f)
42.412: (move f2-4f f3-4f)
42.430: (pickup f3-7f key1-0)
42.438: (putdown f2-4f key1-1)
42.440: (move f4-6f f4-5f)
42.444: (pickup-and-loose f2-4f key1-1 key2-1)
42.444: (move f3-5f f4-5f)
42.467: (move f3-5f f3-4f)
42.504: (move f4-6f f3-6f)
42.505: (move f6-1f f6-2f)
42.510: (move f5-4f f5-5f)
42.513: (move f2-5f f3-5f)
42.516: (move f4-4f f3-4f)
42.526: (move f2-5f f1-5f)
42.579: (move f4-4f f3-4f)
42.597: (move f4-4f f4-5f)
42.620: (move f3-4f f3-5f)
42.632: (move f3-5f f3-4f)
42.634: (move f4-4f f3-4f)
42.669: (move f3-4f f3-5f)
42.669: (move f3-5f f3-6f)
42.684: (move f3-4f f4-4f)
42.703: (move f2-4f f3-4f)
42.706: (putdown f3-5f key1-1)
42.722: (move f4-2f f4-3f)
42.724: (move f3-7f f4-7f)
42.728: (pickup f4-4f key2-3)
42.743: (move f5-2f f5-3f)
42.743: (move f3-4f f3-5f)
42.746: (move f4-3f f5-3f)
42.756: (putdown f2-5f key1-1)
42.786: (move f3-3f f3-2f)
42.796: (move f4-6f f4-7f)
42.825: (putdown f4-1f key0-1)
42.833: (putdown f4-5f key2-3)
42.847: (move f3-2f f3-1f)
42.849: (pickup f3-7f key0-0)
42.886: (pickup f3-7f key1-0)
42.887: (move f4-4f f4-3f)
42.903: (putdown f4-2f key0-1)
42.906: (move f2-5f f3-5f)
42.929: (move f2-5f f2-4f)
42.934: (move f4-3f f3-3f)
42.939: (move f4-6f f4-7f)
42.955: (move f4-4f f4-3f)
42.969: (move f3-5f f2-5f)
42.995: (move f4-2f f5-2f)
42.998: (move f5-1f f5-2f)
43.018: (move f4-4f f4-5f)
43.022: (move f3-4f f4-4f)
43.038: (move f4-4f f4-3f)
43.044: (move f5-3f f4-3f)
43.082: (move f4-3f f4-4f)
43.084: (move f4-4f f4-3f)
36.532: (move f3-3f f4-3f)
36.533: (move f4-2f f4-3f)
36.624: (move f3-4f f4-4f)
36.624: (move f4-3f f4-4f)
37.041: (move f3-2f f3-3f)
37.177: (move f3-2f f4-2f)
37.771: (move f4-1f f4-2f)
37.831: (move f4-2f f5-2f)
37.832: (move f3-2f f4-2f)
37.832: (move f4-1f f4-2f)
37.855: (move f4-2f f4-3f)
37.959: (move f4-1f f5-1f)
38.049: (move f4-2f f5-2f)
38.050: (move f5-1f f5-2f)
38.064: (move f3-1f f4-1f)
38.137: (unlock f3-5f f3-6f key2-3 shape2)
38.191: (move f4-1f f5-1f)
38.213: (move f3-1f f3-2f)
38.349: (move f4-3f f5-3f)
38.349: (move f5-2f f5-3f)
38.350: (pickup f3-2f key0-1)
38.386: (putdown f4-2f key0-1)
38.451: (move f3-5f f3-6f)
38.453: (move f4-6f f3-6f)
38.535: (move f4-2f f4-1f)
38.545: (move f3-1f f4-1f)
38.740: (move f3-4f f3-5f)
38.896: (move f3-2f f3-3f)
38.965: (move f3-7f f3-6f)
39.022: (move f3-2f f4-2f)
39.147: (move f4-2f f3-2f)
39.148: (move f3-1f f3-2f)
39.185: (move f3-7f f3-6f)
39.228: (move f3-3f f3-4f)
39.293: (unlock f3-5f f3-6f key2-3 shape2)
39.295: (move f5-4f f4-4f)
39.297: (move f4-3f f4-4f)
39.332: (move f4-1f f4-2f)
39.388: (move f3-5f f3-4f)
39.392: (move f4-4f f3-4f)
39.504: (move f3-3f f4-3f)
39.505: (move f4-2f f4-3f)
39.546: (move f4-2f f4-1f)
39.553: (move f3-1f f4-1f)
39.802: (move f3-7f f3-6f)
39.849: (putdown f4-2f key0-1)
39.855: (move f5-3f f5-4f)
39.880: (move f4-4f f3-4f)
39.976: (putdown f3-5f key2-3)
40.001: (move f4-5f f3-5f)
40.001: (move f3-7f f3-6f)
40.001: (putdown f3-3f key0-1)
40.014: (putdown f3-5f key2-1)
40.020: (move f2-3f f2-4f)
40.020: (move f3-4f f2-4f)
40.113: (unlock f2-5f f1-5f key1-1 shape1)
40.169: (move f4-2f f5-2f)
40.173: (move f3-5f f3-4f)
40.190: (move f2-1f f3-1f)
40.191: (move f5-1f f6-1f)
40.217: (move f3-3f f2-3f)
40.235: (unlock f2-5f f1-5f key1-1 shape1)
40.287: (move f3-5f f3-4f)
40.338: (putdown f3-1f key1-2)
40.378: (move f4-5f f4-4f)
40.399: (move f5-2f f6-2f)
40.401: (move f6-1f f6-2f)
40.405: (move f2-4f f2-5f)
40.413: (move f2-0f f2-1f)
40.423: (move f4-5f f4-4f)
40.443: (putdown f3-5f key2-1)
40.487: (unlock f4-6f f3-6f key2-3 shape2)
40.527: (move f3-2f f3-3f)
40.616: (move f4-1f f5-1f)
40.667: (putdown f2-1f key1-2)
40.691: (move f3-6f f3-5f)
40.694: (move f4-5f f3-5f)
40.724: (move f4-6f f3-6f)
40.751: (move f4-6f f4-5f)
40.771: (move f4-4f f3-4f)
40.777: (move f3-3f f3-4f)
40.781: (move f3-7f f3-6f)
40.787: (move f2-0f f2-1f)
40.884: (putdown f3-5f key2-3)
40.908: (move f3-4f f3-5f)
40.908: (move f4-5f f3-5f)
40.922: (move f3-5f f3-4f)
41.011: (move f2-4f f2-3f)
41.040: (putdown f3-6f key0-0)
41.061: (move f3-7f f3-6f)
41.102: (move f2-4f f2-5f)
41.105: (move f2-3f f1-3f)
41.153: (move f4-5f f3-5f)
41.185: (putdown f3-6f key1-0)
41.192: (move f4-6f f4-7f)
41.194: (move f2-4f f2-5f)
41.201: (move f3-1f f3-0f)
41.226: (move f5-3f f6-3f)
41.235: (move f3-5f f3-4f)
41.237: (putdown f3-3f key0-1)
41.238: (move f2-4f f3-4f)
41.313: (move f4-5f f4-6f)
41.360: (move f3-7f f3-6f)
41.367: (move f2-5f f1-5f)
41.400: (move f4-5f f4-4f)
41.400: (move f5-3f f4-3f)
41.438: (move f2-1f f2-0f)
41.461: (move f3-4f f3-5f)
41.467: (putdown f5-1f key0-3)
41.485: (pickup-and-loose f2-4f key2-1 key1-1)
41.543: (pickup f6-1f key0-3)
41.546: (putdown f3-2f key0-1)
41.579: (move f3-7f f4-7f)
41.582: (move f3-5f f2-5f)
41.585: (move f4-4f f4-5f)
41.603: (move f3-7f f3-6f)
41.604: (putdown f2-4f key1-1)
41.670: (putdown f2-0f key1-2)
41.683: (move f4-1f f3-1f)
41.687: (move f3-5f f3-4f)
41.689: (move f6-2f f5-2f)
41.694: (move f5-1f f5-2f)
41.720: (move f3-3f f3-4f)
41.728: (putdown f4-4f key2-3)
41.732: (pickup f3-7f key0-0)
41.737: (move f4-4f f4-5f)
41.738: (move f2-4f f2-3f)
41.754: (move f3-4f f3-3f)
41.758: (move f2-3f f3-3f)
41.763: (move f3-7f f3-6f)
41.767: (move f3-7f f3-6f)
41.776: (move f3-6f f3-5f)
41.780: (move f2-4f f2-3f)
41.786: (move f2-0f f3-0f)
41.804: (pickup f3-7f key1-0)
41.808: (move f4-6f f5-6f)
41.810: (move f4-4f f4-3f)
41.822: (move f3-6f f3-5f)
41.827: (move f3-5f f3-6f)
41.829: (move f5-4f f5-5f)
41.840: (putdown f4-0f key0-1)
41.848: (move f3-6f f3-5f)
41.880: (move f5-4f f5-5f)
41.882: (move f5-3f f5-2f)
41.884: (move f4-5f f5-5f)
41.884: (move f4-3f f3-3f)
41.892: (putdown f4-0f key0-1)
41.903: (putdown f4-6f key2-3)
41.907: (move f3-1f f3-0f)
41.907: (move f2-0f f3-0f)
41.910: (pickup-and-loose f4-7f key2-3 key0-0)
41.917: (move f3-6f f3-5f)
41.928: (move f3-5f f3-4f)
41.931: (move f2-4f f3-4f)
41.931: (putdown f1-5f key1-1)
41.937: (move f4-1f f4-0f)
41.954: (move f3-4f f3-5f)
41.969: (move f3-7f f4-7f)
41.969: (move f4-5f f3-5f)
41.974: (move f3-2f f3-1f)
41.981: (move f3-5f f3-6f)
41.986: (move f4-1f f5-1f)
42.003: (move f3-5f f4-5f)
42.007: (move f3-3f f3-4f)
42.009: (move f4-1f f5-1f)
42.034: (move f2-0f f3-0f)
42.050: (pickup f5-3f key2-3)
42.054: (putdown f2-4f key1-1)
42.084: (move f3-2f f3-3f)
42.087: (putdown f3-5f key2-3)
42.106: (putdown f1-5f key1-1)
42.114: (putdown f1-5f key1-1)
42.127: (move f3-7f f4-7f)
42.138: (move f2-4f f3-4f)
42.160: (pickup f5-4f key3-1)
42.161: (move f4-1f f4-0f)
42.161: (putdown f4-6f key2-3)
42.171: (move f2-5f f3-5f)
42.174: (move f3-4f f3-5f)
42.177: (move f4-3f f4-4f)
42.182: (putdown f3-4f key1-1)
42.185: (pickup f4-4f key2-3)
42.255: (move f3-4f f2-4f)
42.267: (move f2-5f f2-4f)
42.267: (move f3-5f f2-5f)
42.301: (move f2-4f f3-4f)
42.340: (move f2-4f f3-4f)
42.343: (move f3-7f f4-7f)
42.350: (move f3-6f f3-7f)
42.361: (move f3-5f f2-5f)
42.365: (move f2-4f f3-4f)
42.377: (move f2-4f f2-3f)
42.378: (putdown f3-2f key0-1)
42.387: (putdown f2-4f key1-1)
42.393: (putdown f2-4f key1-1)
42.402: (move f5-1f f4-1f)
42.407: (putdown f4-7f key2-3)
42.408: (move f3-1f f3-0f)
42.419: (move f2-4f f2-5f)
42.423: (putdown f3-6f key2-3)
35.790: (move f3-4f f4-4f)
35.790: (move f4-3f f4-4f)
36.104: (move f4-4f f4-5f)
36.104: (move f3-5f f4-5f)
36.157: (move f3-2f f4-2f)
36.475: (pickup f2-4f key1-1)
36.568: (move f4-2f f4-3f)
36.568: (move f3-3f f4-3f)
36.613: (move f4-3f f4-4f)
36.614: (move f3-2f f3-3f)
36.904: (move f4-3f f5-3f)
36.904: (move f5-2f f5-3f)
37.288: (move f4-2f f4-3f)
37.288: (move f3-3f f4-3f)
37.308: (move f3-3f f3-4f)
37.397: (move f5-2f f5-3f)
37.398: (move f4-3f f5-3f)
37.482: (move f4-3f f3-3f)
37.482: (move f5-1f f5-2f)
37.482: (move f3-2f f3-3f)
37.482: (move f4-2f f5-2f)
37.510: (move f4-1f f4-2f)
37.510: (move f3-2f f4-2f)
37.541: (move f3-3f f2-3f)
37.593: (move f4-1f f5-1f)
37.597: (move f4-2f f4-3f)
37.631: (pickup f5-3f key2-3)
37.712: (putdown f4-3f key0-1)
37.858: (move f5-1f f5-2f)
37.858: (move f4-2f f5-2f)
37.868: (move f4-1f f5-1f)
37.869: (move f5-2f f5-1f)
37.885: (move f4-2f f5-2f)
37.964: (move f4-2f f4-3f)
37.973: (move f3-1f f4-1f)
38.145: (move f3-1f f3-2f)
38.157: (pickup-and-loose f3-2f key0-1 key1-2)
38.176: (move f4-3f f4-4f)
38.177: (move f5-4f f4-4f)
38.191: (putdown f4-1f key1-2)
38.271: (putdown f3-2f key1-2)
38.379: (unlock f3-2f f2-2f key0-1 shape0)
38.404: (move f3-3f f4-3f)
38.479: (move f3-1f f4-1f)
38.499: (putdown f4-2f key0-1)
38.546: (move f3-1f f3-2f)
38.564: (move f5-4f f5-5f)
38.573: (move f4-2f f4-1f)
38.577: (move f3-1f f4-1f)
38.601: (move f4-4f f5-4f)
38.601: (move f5-3f f5-4f)
38.686: (putdown f3-5f key2-3)
38.733: (move f4-0f f4-1f)
38.763: (move f4-5f f3-5f)
38.764: (move f3-4f f3-5f)
38.778: (move f3-2f f3-1f)
38.798: (move f6-1f f6-2f)
38.800: (move f5-2f f6-2f)
38.858: (move f3-4f f4-4f)
38.861: (move f4-3f f4-4f)
38.887: (pickup f3-2f key2-1)
38.977: (move f3-4f f3-5f)
38.982: (pickup-and-loose f3-6f key2-3 key0-0)
39.000: (move f3-5f f3-6f)
39.001: (move f4-6f f3-6f)
39.074: (putdown f5-2f key0-1)
39.093: (move f5-1f f6-1f)
39.094: (putdown f3-6f key0-0)
39.103: (unlock f2-5f f1-5f key1-1 shape1)
39.103: (move f4-2f f3-2f)
39.110: (move f3-1f f3-2f)
39.113: (move f4-2f f5-2f)
39.115: (pickup f4-2f key2-1)
39.126: (pickup-and-loose f3-6f key2-3 key1-0)
39.148: (move f4-5f f3-5f)
39.151: (move f3-4f f3-5f)
39.154: (unlock f3-5f f3-6f key2-1 shape2)
39.163: (move f3-3f f3-4f)
39.206: (move f4-0f f4-1f)
39.224: (putdown f3-6f key1-0)
39.265: (move f3-3f f3-4f)
39.294: (move f2-1f f3-1f)
39.298: (move f3-0f f3-1f)
39.299: (move f3-2f f3-3f)
39.313: (move f2-5f f2-4f)
39.352: (move f4-2f f4-3f)
39.390: (move f5-2f f6-2f)
39.464: (move f2-1f f2-2f)
39.478: (move f5-2f f5-1f)
39.479: (move f4-1f f5-1f)
39.501: (move f4-2f f4-3f)
39.502: (move f3-3f f4-3f)
39.526: (move f3-3f f2-3f)
39.534: (move f4-7f f3-7f)
39.536: (move f3-6f f3-7f)
39.554: (putdown f3-6f key2-3)
39.603: (move f4-2f f4-1f)
39.614: (move f4-4f f3-4f)
39.694: (move f4-6f f3-6f)
39.728: (move f5-1f f5-2f)
39.731: (move f4-2f f5-2f)
39.739: (putdown f4-1f key0-1)
39.796: (move f3-2f f4-2f)
39.842: (move f3-6f f3-5f)
39.845: (move f3-2f f3-3f)
39.862: (move f3-6f f3-5f)
39.867: (unlock f2-5f f1-5f key1-1 shape1)
39.876: (move f3-6f f3-5f)
39.884: (putdown f3-5f key2-3)
39.897: (move f3-6f f3-5f)
39.901: (putdown f3-6f key0-0)
39.913: (move f5-1f f6-1f)
39.939: (move f6-1f f5-1f)
39.943: (move f4-6f f4-5f)
40.005: (putdown f4-2f key0-1)
40.017: (move f2-5f f1-5f)
40.021: (pickup f6-1f key0-3)
40.030: (putdown f3-4f key0-1)
40.036: (putdown f3-6f key1-0)
40.106: (putdown f3-3f key0-1)
40.131: (putdown f3-4f key2-1)
40.138: (move f3-4f f4-4f)
40.150: (move f4-3f f5-3f)
40.152: (move f5-2f f5-3f)
40.155: (move f6-1f f6-2f)
40.181: (move f4-4f f3-4f)
40.186: (move f4-2f f5-2f)
40.221: (putdown f4-4f key2-3)
40.247: (putdown f3-1f key1-2)
40.277: (pickup f2-1f key1-2)
40.299: (move f3-6f f3-5f)
40.299: (move f4-5f f3-5f)
40.303: (putdown f4-3f key0-1)
40.341: (move f4-7f f4-6f)
40.344: (move f3-6f f3-5f)
40.353: (move f3-5f f3-4f)
40.354: (move f4-4f f3-4f)
40.379: (move f4-1f f4-0f)
40.380: (move f2-1f f3-1f)
40.383: (move f2-1f f3-1f)
40.384: (move f3-0f f4-0f)
40.392: (move f3-0f f3-1f)
40.407: (move f3-5f f3-4f)
40.436: (move f2-5f f1-5f)
40.455: (move f4-2f f3-2f)
40.462: (putdown f3-4f key2-1)
40.463: (move f4-5f f4-4f)
40.487: (move f3-5f f3-4f)
40.489: (pickup-and-loose f5-4f key3-1 key2-3)
40.533: (move f4-6f f4-5f)
40.536: (move f3-5f f4-5f)
40.560: (move f3-5f f3-4f)
40.572: (move f5-2f f5-3f)
40.581: (move f2-5f f3-5f)
40.586: (move f3-4f f3-5f)
40.592: (move f4-2f f4-3f)
40.602: (pickup f2-1f key1-2)
40.756: (move f3-6f f3-5f)
40.762: (move f3-2f f3-3f)
40.768: (move f2-5f f3-5f)
40.772: (move f3-0f f4-0f)
40.777: (move f4-1f f4-0f)
40.778: (move f4-2f f4-1f)
40.787: (move f3-0f f4-0f)
40.789: (move f6-3f f6-4f)
40.793: (move f5-4f f6-4f)
40.797: (pickup f2-4f key1-1)
40.798: (move f3-6f f3-5f)
40.813: (move f3-3f f2-3f)
40.813: (unlock f2-3f f2-2f key0-1 shape0)
40.815: (move f3-4f f2-4f)
40.820: (move f2-3f f2-4f)
40.825: (move f5-3f f6-3f)
40.825: (move f6-2f f6-3f)
40.841: (move f4-3f f3-3f)
40.846: (move f4-6f f4-7f)
40.856: (putdown f4-1f key0-1)
40.857: (putdown f5-4f key2-3)
40.895: (putdown f3-6f key0-0)
40.898: (move f4-1f f4-0f)
40.899: (move f3-0f f4-0f)
40.904: (move f2-5f f2-4f)
40.937: (move f4-2f f3-2f)
40.967: (move f3-0f f4-0f)
40.967: (move f2-5f f3-5f)
40.968: (putdown f5-2f key0-1)
40.983: (move f5-2f f6-2f)
40.985: (move f6-3f f6-2f)
41.010: (move f4-4f f3-4f)
41.010: (move f3-5f f3-4f)
41.037: (putdown f2-3f key0-1)
41.043: (putdown f3-4f key2-3)
41.058: (putdown f3-6f key1-0)
41.078: (move f2-0f f2-1f)
41.091: (move f3-6f f3-5f)
41.094: (move f3-6f f3-5f)
41.109: (move f3-5f f3-4f)
41.116: (move f3-1f f2-1f)
41.140: (move f4-2f f5-2f)
41.170: (move f3-6f f4-6f)
34.948: (move f3-5f f4-5f)
34.949: (move f4-4f f4-5f)
35.527: (move f3-1f f4-1f)
35.529: (move f4-2f f4-1f)
35.807: (move f4-3f f4-4f)
35.848: (move f4-3f f4-4f)
35.848: (move f3-4f f4-4f)
36.035: (move f3-2f f4-2f)
36.177: (pickup f5-3f key2-3)
36.205: (move f3-2f f4-2f)
36.250: (move f4-4f f4-5f)
36.304: (move f5-3f f5-4f)
36.438: (move f4-3f f4-4f)
36.452: (move f3-2f f3-3f)
36.503: (move f4-3f f4-4f)
36.596: (move f3-4f f4-4f)
36.596: (move f4-3f f4-4f)
36.624: (unlock f3-5f f3-6f key2-3 shape2)
36.709: (move f5-5f f4-5f)
36.710: (move f4-4f f4-5f)
36.738: (putdown f4-4f key0-1)
36.742: (move f4-3f f5-3f)
36.742: (move f5-2f f5-3f)
36.744: (move f3-3f f2-3f)
36.747: (putdown f3-3f key1-2)
36.889: (move f3-3f f4-3f)
36.889: (move f4-2f f4-3f)
36.920: (putdown f4-2f key0-1)
36.928: (move f3-3f f3-4f)
36.931: (move f3-4f f4-4f)
36.932: (move f4-3f f4-4f)
36.991: (move f3-4f f4-4f)
37.016: (move f4-3f f5-3f)
37.016: (move f5-2f f5-3f)
37.017: (move f3-2f f3-3f)
37.055: (move f3-2f f3-3f)
37.097: (move f5-5f f5-6f)
37.247: (move f5-2f f5-3f)
37.249: (move f4-3f f5-3f)
37.354: (move f3-2f f4-2f)
37.354: (move f4-1f f4-2f)
37.377: (move f4-1f f5-1f)
37.383: (move f4-3f f5-3f)
37.383: (move f5-2f f5-3f)
37.402: (move f5-3f f5-4f)
37.403: (move f4-4f f5-4f)
37.480: (move f4-1f f4-2f)
37.506: (move f3-1f f3-2f)
37.545: (move f4-3f f3-3f)
37.550: (move f3-2f f3-3f)
37.554: (move f4-2f f5-2f)
37.555: (move f5-1f f5-2f)
37.580: (putdown f4-2f key1-2)
37.594: (move f3-4f f3-5f)
37.658: (pickup-and-loose f5-3f key2-3 key0-1)
37.697: (putdown f5-1f key1-2)
37.759: (move f4-3f f5-3f)
37.774: (putdown f4-3f key0-1)
37.793: (move f3-2f f4-2f)
37.798: (move f4-1f f5-1f)
37.799: (move f5-2f f5-1f)
37.823: (move f3-3f f3-4f)
37.824: (move f4-4f f3-4f)
37.836: (move f4-5f f5-5f)
37.839: (move f5-4f f5-5f)
37.864: (move f4-1f f4-2f)
37.864: (move f3-2f f4-2f)
37.864: (move f4-1f f4-2f)
37.894: (move f5-2f f5-3f)
37.967: (move f3-1f f4-1f)
37.974: (move f4-0f f4-1f)
37.975: (move f2-4f f2-5f)
37.979: (move f4-4f f4-5f)
37.988: (move f2-2f f2-3f)
37.988: (move f4-1f f5-1f)
38.013: (move f4-1f f4-2f)
38.027: (move f4-1f f5-1f)
38.030: (move f4-2f f4-3f)
38.036: (putdown f4-1f key1-2)
38.044: (move f2-4f f2-3f)
38.055: (move f4-3f f5-3f)
38.067: (move f4-2f f4-3f)
38.067: (move f3-3f f4-3f)
38.074: (move f4-1f f4-2f)
38.081: (pickup-and-loose f3-2f key0-1 key1-2)
38.096: (move f3-4f f3-5f)
38.146: (move f4-5f f4-6f)
38.165: (move f3-1f f4-1f)
38.175: (move f4-0f f4-1f)
38.183: (unlock f3-2f f2-2f key0-1 shape0)
38.193: (putdown f3-2f key1-2)
38.211: (move f3-1f f4-1f)
38.211: (move f6-1f f6-2f)
38.214: (move f5-2f f6-2f)
38.239: (move f3-3f f4-3f)
38.239: (move f4-2f f4-3f)
38.265: (move f5-4f f4-4f)
38.287: (move f4-1f f5-1f)
38.296: (move f6-1f f5-1f)
38.306: (move f3-1f f4-1f)
38.311: (move f5-3f f4-3f)
38.389: (move f6-1f f6-2f)
38.420: (pickup f3-2f key0-1)
38.421: (move f3-1f f3-2f)
38.452: (move f5-4f f4-4f)
38.460: (move f5-2f f5-3f)
38.461: (move f4-3f f5-3f)
38.468: (move f3-1f f3-2f)
38.472: (move f4-1f f5-1f)
38.489: (move f5-3f f6-3f)
38.504: (putdown f3-2f key0-1)
38.506: (move f2-2f f3-2f)
38.512: (move f3-1f f3-2f)
38.542: (move f3-3f f2-3f)
38.551: (pickup f5-4f key3-1)
38.597: (move f2-3f f2-4f)
38.597: (move f3-4f f2-4f)
38.612: (putdown f5-3f key0-1)
38.619: (move f3-3f f4-3f)
38.626: (move f3-4f f3-5f)
38.672: (move f5-1f f6-1f)
