/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.837: (move f2-4f f3-4f)
30.845: (putdown f3-4f key3-1)
30.853: (move f2-4f f3-4f)
30.863: (move f3-5f f3-6f)
30.876: (putdown f5-3f key1-0)
30.900: (move f2-3f f1-3f)
30.909: (move f2-3f f1-3f)
30.918: (move f2-3f f1-3f)
30.925: (putdown f1-3f key2-2)
30.930: (move f4-3f f5-3f)
30.930: (move f3-2f f3-1f)
30.938: (move f3-2f f3-1f)
30.938: (putdown f1-3f key2-2)
30.963: (putdown f1-3f key2-2)
30.970: (putdown f1-3f key2-2)
30.981: (move f2-3f f1-3f)
30.990: (putdown f5-3f key1-0)
30.996: (move f2-4f f3-4f)
31.009: (putdown f3-2f key3-0)
31.016: (putdown f2-5f key3-0)
31.023: (move f2-4f f3-4f)
31.033: (putdown f3-2f key3-0)
31.053: (move f2-4f f2-3f)
31.056: (move f2-4f f2-3f)
31.063: (move f2-4f f3-4f)
31.066: (move f4-3f f5-3f)
31.095: (move f3-2f f2-2f)
31.101: (putdown f2-5f key3-0)
31.102: (move f1-3f f1-4f)
31.103: (move f3-2f f2-2f)
31.104: (move f2-4f f1-4f)
31.166: (move f3-4f f3-5f)
31.179: (move f2-4f f2-3f)
31.186: (move f2-4f f1-4f)
31.194: (move f3-4f f3-5f)
31.212: (move f2-4f f1-4f)
31.234: (putdown f2-3f key3-0)
31.242: (putdown f4-3f key1-0)
31.268: (putdown f2-3f key3-0)
31.298: (move f2-4f f2-3f)
31.302: (move f3-3f f2-3f)
31.315: (move f2-2f f1-2f)
31.324: (move f2-2f f2-1f)
31.336: (move f2-2f f2-1f)
31.343: (move f2-3f f2-4f)
31.348: (move f2-2f f1-2f)
31.360: (move f3-2f f2-2f)
31.362: (move f2-3f f2-2f)
31.371: (move f2-4f f3-4f)
31.383: (move f2-2f f2-3f)
31.394: (move f2-4f f1-4f)
31.396: (move f2-2f f2-1f)
31.407: (putdown f3-4f key3-0)
31.417: (move f1-3f f2-3f)
31.420: (move f2-3f f2-2f)
31.422: (move f3-3f f4-3f)
31.424: (move f2-4f f3-4f)
31.424: (move f3-2f f2-2f)
31.430: (move f2-3f f2-4f)
31.439: (putdown f3-4f key3-0)
31.447: (pickup-and-loose f2-2f key0-0 key2-2)
31.448: (move f2-2f f2-3f)
31.450: (move f2-2f f2-1f)
31.450: (move f1-3f f2-3f)
31.451: (pickup f2-4f key3-1)
31.466: (move f2-3f f2-4f)
31.491: (putdown f2-4f key1-1)
31.492: (pickup-and-loose f2-2f key0-0 key2-2)
31.492: (move f2-4f f2-5f)
31.539: (move f2-2f f2-3f)
25.952: (move f3-4f f2-4f)
25.952: (move f2-3f f2-4f)
26.034: (move f3-4f f2-4f)
26.034: (move f2-3f f2-4f)
26.514: (move f3-3f f2-3f)
26.515: (move f2-2f f2-3f)
26.537: (move f3-3f f2-3f)
26.538: (move f2-2f f2-3f)
26.887: (move f4-2f f5-2f)
26.969: (move f4-2f f5-2f)
27.210: (move f3-3f f3-4f)
27.234: (move f3-3f f3-4f)
27.341: (move f3-3f f3-4f)
27.344: (move f2-4f f3-4f)
27.349: (move f3-3f f3-4f)
27.354: (move f2-4f f3-4f)
27.408: (move f3-4f f2-4f)
27.409: (move f2-3f f2-4f)
27.470: (move f3-2f f2-2f)
27.473: (move f3-2f f2-2f)
27.487: (move f2-3f f2-4f)
27.488: (move f3-4f f2-4f)
27.672: (pickup f2-4f key3-1)
27.891: (move f3-3f f4-3f)
27.895: (move f4-2f f4-3f)
27.904: (move f3-3f f4-3f)
27.905: (move f4-2f f4-3f)
27.934: (move f5-3f f5-2f)
27.935: (move f4-2f f5-2f)
28.026: (putdown f3-4f key3-1)
28.034: (move f4-2f f5-2f)
28.036: (move f4-2f f5-2f)
28.086: (move f5-3f f5-2f)
28.153: (move f5-3f f5-2f)
28.440: (pickup f3-3f key3-0)
28.486: (pickup f3-3f key3-0)
28.512: (move f2-3f f2-4f)
28.516: (move f4-3f f4-4f)
28.517: (move f3-4f f4-4f)
28.525: (putdown f3-4f key3-0)
28.545: (move f2-2f f1-2f)
28.557: (move f3-4f f4-4f)
28.557: (move f4-3f f4-4f)
28.569: (move f2-2f f1-2f)
28.609: (putdown f3-4f key3-0)
28.627: (move f2-3f f2-4f)
28.682: (putdown f2-3f key3-0)
28.714: (putdown f2-3f key3-0)
28.720: (move f2-2f f2-1f)
28.739: (move f2-2f f2-1f)
28.762: (move f3-4f f4-4f)
28.772: (move f2-3f f2-4f)
28.773: (move f2-4f f2-5f)
28.774: (move f3-5f f2-5f)
28.779: (move f3-4f f2-4f)
28.791: (move f3-2f f2-2f)
28.807: (move f3-5f f2-5f)
28.810: (move f2-4f f2-5f)
28.816: (move f3-2f f2-2f)
28.878: (pickup f2-4f key3-0)
28.900: (pickup f2-4f key3-0)
28.943: (pickup f3-5f key1-0)
28.962: (move f3-4f f3-5f)
29.025: (pickup f3-5f key1-0)
29.054: (pickup f2-2f key0-0)
29.081: (pickup f2-2f key0-0)
29.084: (move f2-3f f2-4f)
29.085: (putdown f4-1f key1-0)
29.087: (pickup f2-4f key3-0)
29.096: (pickup f2-4f key3-0)
29.114: (move f3-4f f3-5f)
29.128: (move f2-3f f2-4f)
29.147: (putdown f4-1f key1-0)
29.199: (pickup f2-4f key3-0)
29.274: (move f3-2f f3-3f)
29.322: (move f4-3f f4-4f)
29.322: (move f3-4f f4-4f)
29.326: (move f3-2f f3-3f)
29.374: (move f4-4f f4-5f)
29.375: (move f3-5f f4-5f)
29.403: (move f3-4f f4-4f)
29.407: (move f4-3f f4-4f)
29.420: (move f3-5f f4-5f)
29.420: (move f4-4f f4-5f)
29.445: (move f2-4f f3-4f)
29.451: (unlock f1-3f f0-3f key3-0 shape3)
29.486: (unlock f1-3f f0-3f key3-0 shape3)
29.503: (move f3-2f f4-2f)
29.550: (move f3-2f f4-2f)
29.562: (pickup f3-3f key3-0)
29.595: (pickup f3-3f key3-0)
29.599: (putdown f5-2f key1-0)
29.603: (putdown f5-2f key1-0)
29.667: (move f1-3f f2-3f)
29.684: (move f3-2f f2-2f)
29.685: (move f2-3f f2-2f)
29.717: (move f4-3f f5-3f)
29.723: (move f1-3f f2-3f)
29.734: (move f2-4f f3-4f)
29.737: (move f3-2f f2-2f)
29.739: (move f4-4f f5-4f)
29.740: (move f5-3f f5-4f)
29.741: (move f2-3f f2-2f)
29.771: (move f5-3f f5-4f)
29.771: (move f4-4f f5-4f)
29.784: (move f2-3f f2-4f)
29.827: (move f2-3f f2-4f)
29.884: (move f2-3f f2-4f)
29.913: (move f4-2f f4-3f)
29.928: (move f2-3f f2-4f)
29.937: (move f2-3f f2-4f)
29.947: (move f4-2f f3-2f)
29.953: (move f4-2f f4-3f)
29.966: (move f2-3f f1-3f)
29.974: (putdown f3-4f key1-1)
29.979: (pickup f2-4f key3-1)
29.993: (putdown f3-4f key3-1)
30.005: (move f2-3f f1-3f)
30.015: (putdown f3-4f key1-1)
30.064: (move f4-2f f4-1f)
30.072: (move f2-4f f3-4f)
30.076: (pickup f2-4f key3-1)
30.083: (putdown f3-5f key3-0)
30.086: (putdown f1-4f key3-1)
30.090: (putdown f4-4f key3-1)
30.100: (putdown f3-2f key3-0)
30.112: (move f2-4f f3-4f)
30.120: (putdown f4-3f key3-0)
30.121: (putdown f2-3f key3-1)
30.121: (putdown f3-5f key3-0)
30.123: (putdown f3-2f key3-0)
30.136: (move f2-4f f2-5f)
30.136: (move f4-3f f5-3f)
30.139: (move f2-3f f3-3f)
30.148: (putdown f4-3f key3-0)
30.167: (move f2-3f f3-3f)
30.182: (move f3-4f f4-4f)
30.244: (move f3-1f f4-1f)
30.246: (unlock f4-1f f3-1f key1-0 shape1)
30.252: (move f4-2f f4-1f)
30.259: (move f3-2f f3-3f)
30.275: (move f3-2f f3-3f)
30.307: (unlock f4-1f f3-1f key1-0 shape1)
30.307: (move f3-1f f4-1f)
30.310: (move f4-2f f4-1f)
30.313: (move f2-3f f3-3f)
30.322: (putdown f3-4f key3-1)
30.325: (move f2-3f f3-3f)
30.357: (move f2-3f f3-3f)
30.385: (move f1-3f f1-4f)
30.386: (move f2-4f f1-4f)
30.396: (move f1-3f f1-4f)
30.397: (move f2-4f f1-4f)
30.397: (putdown f3-4f key3-0)
30.413: (move f4-2f f4-1f)
30.447: (putdown f3-4f key3-0)
30.451: (pickup f2-4f key3-1)
30.493: (move f4-2f f4-1f)
30.499: (move f2-3f f1-3f)
30.510: (move f2-3f f1-3f)
30.513: (putdown f2-3f key3-1)
30.516: (move f1-3f f2-3f)
30.517: (move f5-3f f5-2f)
30.521: (move f5-3f f5-2f)
30.529: (move f3-4f f3-5f)
30.531: (pickup-and-loose f2-4f key2-2 key3-0)
30.541: (move f2-4f f3-4f)
30.558: (pickup f4-2f key1-2)
30.581: (move f2-4f f1-4f)
30.581: (move f1-3f f1-4f)
30.586: (move f3-3f f4-3f)
30.591: (move f3-3f f4-3f)
30.610: (pickup f4-2f key1-2)
30.612: (move f1-3f f1-4f)
30.612: (move f2-4f f1-4f)
30.617: (pickup f3-5f key1-0)
30.628: (move f2-4f f2-3f)
30.631: (pickup-and-loose f2-4f key2-2 key3-0)
30.634: (move f1-3f f1-2f)
30.640: (move f2-4f f3-4f)
30.641: (move f2-4f f3-4f)
30.642: (move f1-3f f1-2f)
30.642: (move f1-3f f1-2f)
30.651: (putdown f2-3f key3-0)
30.657: (move f2-4f f2-5f)
30.658: (move f3-5f f2-5f)
30.670: (pickup f3-5f key1-0)
30.674: (move f3-4f f3-5f)
30.699: (putdown f2-3f key3-0)
30.743: (putdown f5-3f key1-0)
30.748: (putdown f1-3f key3-0)
30.749: (move f1-3f f1-2f)
30.755: (move f1-3f f1-2f)
30.761: (move f3-5f f2-5f)
30.762: (move f1-3f f1-2f)
30.762: (move f2-4f f2-5f)
30.765: (move f1-3f f1-2f)
30.766: (move f1-3f f1-2f)
30.778: (move f3-4f f3-3f)
30.779: (move f3-2f f3-1f)
26.460: (move f2-3f f1-3f)
26.461: (move f1-2f f1-3f)
26.464: (move f2-3f f1-3f)
26.465: (move f1-2f f1-3f)
26.495: (move f3-3f f2-3f)
26.498: (move f2-2f f2-3f)
26.524: (move f3-3f f2-3f)
26.524: (move f2-2f f2-3f)
26.661: (move f2-2f f2-3f)
26.662: (move f3-3f f2-3f)
26.682: (move f3-3f f2-3f)
26.682: (move f2-2f f2-3f)
26.734: (move f2-4f f3-4f)
26.803: (move f5-2f f5-3f)
26.803: (move f4-3f f5-3f)
26.870: (move f4-2f f5-2f)
26.914: (move f5-2f f5-3f)
26.914: (move f4-3f f5-3f)
26.945: (move f4-1f f4-2f)
26.972: (move f4-2f f5-2f)
26.982: (move f4-1f f4-2f)
27.125: (move f3-3f f3-4f)
27.135: (putdown f2-4f key3-0)
27.153: (move f3-3f f3-4f)
27.208: (move f3-3f f3-4f)
27.211: (move f3-3f f3-4f)
27.212: (move f2-4f f3-4f)
27.218: (move f2-4f f3-4f)
27.240: (putdown f2-4f key3-0)
27.254: (move f4-3f f4-4f)
27.255: (move f3-4f f4-4f)
27.272: (move f3-4f f4-4f)
27.272: (move f4-3f f4-4f)
27.272: (pickup-and-loose f2-4f key3-1 key3-0)
27.312: (move f3-3f f3-4f)
27.318: (move f2-4f f3-4f)
27.321: (move f3-3f f3-4f)
27.327: (move f2-4f f3-4f)
27.360: (move f3-3f f3-4f)
27.364: (move f2-4f f3-4f)
27.368: (move f3-3f f3-4f)
27.368: (move f2-4f f3-4f)
27.385: (move f3-3f f2-3f)
27.392: (move f3-3f f3-4f)
27.415: (move f3-3f f2-3f)
27.420: (move f2-4f f2-5f)
27.422: (move f3-5f f2-5f)
27.540: (move f2-4f f2-5f)
27.543: (move f3-5f f2-5f)
27.845: (move f3-3f f3-4f)
27.873: (move f3-3f f3-4f)
27.904: (move f4-2f f4-3f)
27.904: (move f3-3f f4-3f)
27.921: (move f3-3f f4-3f)
27.922: (move f4-2f f4-3f)
27.961: (move f3-3f f4-3f)
27.961: (move f4-3f f4-4f)
27.996: (move f4-3f f4-4f)
28.005: (move f3-3f f4-3f)
28.010: (move f3-5f f3-6f)
28.063: (move f2-3f f2-4f)
28.064: (move f3-4f f2-4f)
28.069: (move f3-5f f3-6f)
28.114: (move f3-4f f3-5f)
28.151: (move f3-4f f3-5f)
28.226: (move f2-3f f2-4f)
28.226: (move f3-4f f2-4f)
28.357: (pickup f3-3f key3-0)
28.396: (pickup f3-3f key3-0)
28.411: (move f2-4f f2-3f)
28.502: (putdown f4-4f key3-1)
28.548: (move f2-3f f2-4f)
28.594: (move f2-2f f1-2f)
28.599: (putdown f4-1f key1-0)
28.604: (move f3-4f f4-4f)
28.635: (move f2-3f f1-3f)
28.641: (move f3-5f f3-4f)
28.644: (pickup f2-4f key3-1)
28.645: (pickup-and-loose f2-4f key3-1 key3-0)
28.647: (move f2-2f f1-2f)
28.680: (move f2-3f f1-3f)
28.699: (move f3-3f f4-3f)
28.704: (move f3-3f f4-3f)
28.727: (move f2-3f f2-4f)
28.794: (move f3-5f f2-5f)
28.795: (move f2-4f f2-5f)
28.832: (move f3-5f f3-4f)
28.834: (move f2-4f f2-5f)
28.839: (move f3-5f f2-5f)
28.842: (move f4-3f f5-3f)
28.845: (move f2-3f f3-3f)
28.848: (move f4-3f f5-3f)
28.862: (move f2-3f f3-3f)
28.880: (move f4-4f f3-4f)
28.918: (move f3-2f f3-3f)
28.922: (move f2-4f f3-4f)
28.943: (move f3-2f f3-3f)
29.001: (move f3-3f f2-3f)
29.012: (move f3-4f f4-4f)
29.023: (move f2-4f f1-4f)
29.024: (move f1-3f f1-4f)
29.029: (putdown f4-1f key1-0)
29.030: (pickup f2-2f key0-0)
29.031: (move f3-4f f4-4f)
29.049: (move f2-4f f1-4f)
29.051: (move f1-3f f1-4f)
29.054: (pickup f2-2f key0-0)
29.068: (move f3-3f f2-3f)
29.076: (move f3-4f f3-3f)
29.082: (putdown f4-1f key1-0)
29.084: (move f3-4f f3-3f)
29.090: (move f2-3f f2-4f)
29.130: (move f3-1f f2-1f)
29.132: (move f2-2f f2-1f)
29.153: (move f2-2f f2-1f)
29.157: (move f3-4f f2-4f)
29.192: (move f3-3f f3-2f)
29.231: (move f3-3f f3-2f)
29.237: (move f3-5f f4-5f)
29.265: (move f3-5f f4-5f)
29.273: (move f3-5f f3-6f)
29.291: (move f3-5f f3-6f)
29.327: (move f3-4f f2-4f)
29.335: (putdown f3-4f key3-1)
29.343: (move f5-2f f6-2f)
29.348: (putdown f5-2f key1-0)
29.371: (pickup f3-3f key3-0)
29.401: (pickup f3-3f key3-0)
29.430: (pickup f3-3f key1-0)
29.437: (move f5-2f f6-2f)
29.438: (putdown f5-2f key1-0)
29.445: (putdown f5-2f key1-0)
29.445: (pickup f3-3f key1-0)
29.465: (move f2-2f f2-1f)
29.465: (move f5-2f f6-2f)
29.491: (putdown f3-2f key1-0)
29.526: (move f1-4f f2-4f)
29.530: (move f2-3f f2-4f)
29.543: (move f2-2f f2-1f)
29.550: (pickup f3-3f key3-0)
29.568: (putdown f4-4f key3-0)
29.580: (move f3-3f f4-3f)
29.581: (move f4-4f f4-3f)
29.583: (move f2-2f f2-3f)
29.584: (pickup f3-3f key3-0)
29.590: (move f2-2f f2-1f)
29.590: (move f2-2f f2-3f)
29.597: (putdown f4-4f key3-0)
29.605: (move f2-2f f2-1f)
29.606: (move f3-3f f3-4f)
29.609: (move f2-2f f1-2f)
29.609: (move f3-5f f4-5f)
29.609: (move f4-4f f4-5f)
29.615: (move f3-4f f2-4f)
29.619: (move f4-3f f4-4f)
29.620: (move f4-2f f5-2f)
29.621: (move f3-4f f4-4f)
29.622: (pickup f3-3f key3-0)
29.626: (move f5-2f f6-2f)
29.629: (move f3-5f f4-5f)
29.629: (move f4-4f f4-5f)
29.633: (move f2-2f f1-2f)
29.634: (move f1-3f f1-2f)
29.637: (move f4-2f f5-2f)
29.639: (pickup-and-loose f3-5f key1-0 key3-0)
29.640: (move f2-2f f1-2f)
29.643: (move f3-4f f4-4f)
29.647: (move f4-3f f4-4f)
29.651: (move f3-3f f3-4f)
29.659: (putdown f2-3f key1-1)
29.676: (move f2-2f f1-2f)
29.676: (move f1-3f f1-2f)
29.676: (move f2-4f f3-4f)
29.680: (putdown f3-4f key3-1)
29.683: (move f2-4f f2-5f)
29.717: (putdown f2-3f key1-1)
29.719: (move f4-3f f5-3f)
29.721: (move f5-2f f5-3f)
29.725: (move f2-4f f3-4f)
29.773: (move f3-5f f4-5f)
29.773: (move f4-4f f4-5f)
29.773: (move f2-3f f2-2f)
29.776: (move f2-3f f2-2f)
29.781: (move f2-4f f2-5f)
29.784: (pickup-and-loose f3-5f key1-0 key3-0)
29.788: (move f4-4f f5-4f)
29.792: (move f3-5f f4-5f)
29.794: (move f4-4f f4-5f)
29.797: (move f4-4f f5-4f)
29.800: (pickup-and-loose f3-3f key3-0 key3-1)
29.835: (move f5-2f f5-3f)
29.839: (move f2-4f f2-3f)
29.840: (move f4-3f f5-3f)
29.851: (move f2-4f f3-4f)
29.854: (move f2-4f f2-3f)
29.863: (unlock f3-2f f3-1f key1-0 shape1)
29.895: (move f3-5f f3-4f)
29.900: (pickup f2-4f key3-1)
29.908: (move f2-4f f2-3f)
29.921: (unlock f1-3f f0-3f key3-0 shape3)
24.568: (move f4-2f f4-3f)
24.591: (move f4-2f f4-3f)
26.000: (move f4-2f f5-2f)
26.012: (move f4-2f f5-2f)
26.067: (move f3-4f f3-5f)
26.099: (move f3-4f f3-5f)
26.428: (move f4-2f f3-2f)
26.428: (move f4-2f f3-2f)
26.552: (pickup f4-2f key1-2)
26.584: (move f4-5f f4-4f)
26.589: (move f3-4f f4-4f)
26.598: (pickup f4-2f key1-2)
26.604: (putdown f3-4f key3-1)
26.629: (move f1-2f f1-3f)
26.632: (move f2-3f f1-3f)
26.639: (move f2-3f f1-3f)
26.640: (move f1-2f f1-3f)
26.659: (move f4-5f f4-4f)
26.662: (move f3-4f f4-4f)
26.695: (move f2-3f f1-3f)
26.696: (move f4-1f f4-2f)
26.708: (move f2-3f f1-3f)
26.878: (move f4-3f f5-3f)
26.940: (move f5-2f f5-3f)
26.940: (move f4-3f f5-3f)
26.955: (move f4-3f f5-3f)
27.056: (move f5-2f f5-3f)
27.056: (move f4-3f f5-3f)
27.066: (move f4-1f f4-2f)
27.070: (move f2-3f f1-3f)
27.104: (move f4-1f f4-2f)
27.109: (move f2-3f f1-3f)
27.205: (move f2-4f f3-4f)
27.279: (move f3-3f f3-4f)
27.307: (move f3-3f f3-4f)
27.313: (move f3-4f f4-4f)
27.315: (move f4-3f f4-4f)
27.324: (putdown f3-4f key3-1)
27.332: (move f4-3f f4-4f)
27.332: (move f3-4f f4-4f)
27.373: (move f3-2f f2-2f)
27.395: (move f3-6f f2-6f)
27.396: (move f2-5f f2-6f)
27.429: (move f3-4f f4-4f)
27.431: (move f3-3f f2-3f)
27.461: (move f2-5f f2-6f)
27.461: (move f3-6f f2-6f)
27.466: (move f3-3f f2-3f)
27.586: (move f1-3f f2-3f)
27.653: (move f3-3f f3-4f)
27.660: (move f3-3f f4-3f)
27.670: (move f3-2f f2-2f)
27.672: (move f2-3f f2-2f)
27.682: (move f3-3f f4-3f)
27.684: (move f3-3f f3-4f)
27.686: (move f3-3f f3-4f)
27.686: (move f2-4f f3-4f)
27.723: (move f2-4f f3-4f)
27.723: (move f3-3f f3-4f)
27.724: (move f3-2f f2-2f)
27.725: (move f2-3f f2-2f)
27.827: (move f3-3f f4-3f)
27.832: (move f4-1f f3-1f)
27.842: (move f4-1f f3-1f)
27.878: (move f3-3f f4-3f)
27.926: (move f4-3f f4-4f)
27.928: (move f3-4f f4-4f)
27.944: (move f3-4f f4-4f)
27.945: (move f4-3f f4-4f)
27.980: (move f3-4f f2-4f)
27.981: (move f2-3f f2-4f)
27.990: (move f3-4f f3-5f)
28.005: (move f2-3f f1-3f)
28.032: (pickup f2-4f key2-2)
28.041: (move f3-4f f2-4f)
28.041: (move f2-3f f2-4f)
28.051: (move f3-3f f2-3f)
28.057: (move f4-4f f3-4f)
28.067: (move f3-4f f3-5f)
28.075: (move f3-3f f2-3f)
28.101: (move f4-5f f4-6f)
28.105: (move f3-6f f4-6f)
28.116: (move f3-4f f2-4f)
28.117: (move f2-3f f2-4f)
28.151: (move f3-6f f4-6f)
28.156: (move f4-5f f4-6f)
28.165: (pickup f2-4f key2-2)
28.230: (putdown f2-3f key3-1)
28.233: (move f3-4f f2-4f)
28.234: (move f2-3f f2-4f)
28.263: (move f3-4f f2-4f)
28.263: (move f2-3f f2-4f)
28.280: (move f2-3f f2-4f)
28.281: (move f3-4f f2-4f)
28.282: (move f2-4f f1-4f)
28.283: (move f2-4f f1-4f)
28.294: (move f2-3f f2-4f)
28.299: (move f3-4f f2-4f)
28.331: (move f2-4f f2-3f)
28.334: (pickup f2-4f key3-1)
28.338: (move f2-4f f2-3f)
28.358: (move f2-4f f1-4f)
28.374: (move f3-4f f3-5f)
28.402: (move f2-3f f2-4f)
28.402: (move f3-4f f2-4f)
28.414: (move f3-4f f3-5f)
28.457: (move f2-4f f2-3f)
28.542: (move f2-5f f1-5f)
28.544: (move f1-4f f1-5f)
28.573: (putdown f2-3f key3-0)
28.574: (move f2-4f f3-4f)
28.596: (move f3-3f f2-3f)
28.598: (move f2-4f f3-4f)
28.608: (move f3-3f f3-2f)
28.608: (pickup-and-loose f3-2f key1-0 key3-0)
28.608: (putdown f2-3f key3-0)
28.615: (move f2-4f f1-4f)
28.616: (move f1-3f f1-4f)
28.629: (move f1-3f f1-4f)
28.630: (move f2-4f f1-4f)
28.631: (move f1-4f f1-5f)
28.633: (move f2-5f f1-5f)
28.637: (pickup-and-loose f3-2f key1-0 key3-0)
28.637: (move f3-3f f3-2f)
28.644: (move f2-4f f3-4f)
28.662: (move f3-3f f2-3f)
28.687: (putdown f2-5f key3-0)
28.739: (move f3-4f f2-4f)
28.753: (pickup f2-4f key3-1)
28.764: (move f2-3f f1-3f)
28.796: (move f3-3f f2-3f)
28.798: (move f2-3f f1-3f)
28.802: (putdown f2-5f key3-0)
28.806: (move f3-3f f2-3f)
28.827: (move f4-5f f5-5f)
28.827: (move f5-4f f5-5f)
28.861: (move f4-5f f5-5f)
28.862: (move f5-4f f5-5f)
28.883: (move f4-3f f5-3f)
28.897: (move f3-4f f2-4f)
28.912: (move f2-3f f1-3f)
28.912: (move f1-2f f1-3f)
28.925: (move f1-2f f1-3f)
28.926: (move f2-3f f1-3f)
28.971: (move f3-5f f3-4f)
28.988: (move f3-3f f2-3f)
28.990: (move f3-3f f3-2f)
28.993: (move f1-3f f1-4f)
29.003: (putdown f4-3f key3-0)
29.015: (move f4-3f f5-3f)
29.017: (move f3-3f f2-3f)
29.027: (putdown f3-4f key3-0)
29.030: (move f3-3f f4-3f)
29.034: (move f3-3f f3-2f)
29.039: (putdown f4-3f key3-0)
29.046: (move f4-3f f5-3f)
29.050: (move f4-3f f4-4f)
29.050: (move f3-4f f4-4f)
29.052: (move f3-5f f3-4f)
29.058: (move f3-3f f4-3f)
29.059: (putdown f3-4f key3-0)
29.062: (move f3-4f f2-4f)
29.065: (move f3-3f f2-3f)
29.070: (move f4-3f f4-4f)
29.070: (move f3-4f f4-4f)
29.109: (move f5-3f f5-4f)
29.109: (move f4-4f f5-4f)
29.128: (move f4-4f f4-3f)
29.130: (move f4-4f f4-3f)
29.158: (move f3-4f f3-3f)
29.166: (move f4-4f f5-4f)
29.167: (move f5-3f f5-4f)
29.198: (move f3-3f f3-4f)
29.203: (move f3-3f f4-3f)
29.205: (move f3-3f f4-3f)
29.209: (move f3-4f f3-3f)
29.226: (move f3-3f f4-3f)
29.240: (move f3-3f f3-4f)
29.261: (putdown f3-2f key3-0)
29.276: (move f4-4f f4-5f)
29.293: (putdown f3-2f key3-0)
29.313: (move f4-4f f4-5f)
29.316: (move f3-4f f4-4f)
29.320: (move f3-3f f3-4f)
29.329: (putdown f3-6f key3-0)
29.330: (putdown f3-2f key1-0)
29.339: (move f3-2f f3-3f)
29.350: (move f3-3f f3-4f)
29.351: (pickup f2-4f key3-0)
29.354: (pickup f2-4f key3-0)
29.354: (move f3-3f f3-4f)
29.358: (move f2-4f f2-3f)
29.358: (move f3-3f f2-3f)
29.360: (move f2-4f f2-3f)
29.362: (move f3-3f f2-3f)
29.381: (move f3-4f f3-3f)
29.381: (pickup f2-4f key3-1)
29.383: (move f2-3f f3-3f)
29.384: (move f5-2f f6-2f)
29.387: (putdown f3-6f key3-0)
23.610: (move f5-2f f5-3f)
23.610: (move f4-3f f5-3f)
23.706: (move f5-2f f5-3f)
23.706: (move f4-3f f5-3f)
24.400: (move f4-2f f4-3f)
24.417: (move f4-2f f4-3f)
24.434: (move f4-2f f4-3f)
25.705: (move f4-2f f5-2f)
25.957: (move f1-4f f2-4f)
25.960: (move f2-3f f2-4f)
26.032: (move f4-3f f4-4f)
26.040: (move f3-4f f3-5f)
26.043: (move f4-3f f4-4f)
26.073: (move f3-4f f3-5f)
26.128: (move f4-2f f5-2f)
26.134: (move f4-2f f5-2f)
26.202: (move f4-3f f5-3f)
26.216: (move f4-2f f3-2f)
26.221: (move f3-2f f2-2f)
26.232: (move f3-2f f2-2f)
26.319: (move f4-3f f5-3f)
26.329: (pickup f4-2f key1-2)
26.337: (move f3-3f f2-3f)
26.338: (move f2-2f f2-3f)
26.350: (move f3-2f f3-3f)
26.350: (move f4-3f f3-3f)
26.382: (move f2-4f f2-5f)
26.383: (move f3-5f f2-5f)
26.406: (move f3-2f f3-3f)
26.406: (move f4-3f f3-3f)
26.432: (move f3-5f f2-5f)
26.434: (move f2-4f f2-5f)
26.472: (move f4-2f f3-2f)
26.473: (move f3-1f f3-2f)
26.481: (move f4-2f f3-2f)
26.485: (move f3-1f f3-2f)
26.490: (move f4-2f f5-2f)
26.491: (move f4-2f f5-2f)
26.511: (move f4-4f f4-3f)
26.626: (move f2-4f f2-3f)
26.688: (pickup f4-2f key1-2)
26.736: (pickup f4-2f key1-2)
26.881: (move f4-4f f4-3f)
26.884: (move f3-3f f4-3f)
26.955: (move f4-4f f4-3f)
26.955: (move f3-3f f4-3f)
26.955: (move f3-3f f3-4f)
26.981: (unlock f1-3f f0-3f key3-0 shape3)
27.019: (unlock f1-3f f0-3f key3-0 shape3)
27.078: (putdown f2-6f key3-0)
27.132: (putdown f2-6f key3-0)
27.148: (putdown f4-4f key3-1)
27.205: (putdown f3-4f key3-1)
27.208: (move f4-3f f5-3f)
27.233: (move f3-5f f3-6f)
27.234: (move f2-3f f1-3f)
27.240: (move f3-5f f3-6f)
27.260: (move f3-4f f4-4f)
27.271: (move f2-3f f1-3f)
27.273: (move f2-4f f3-4f)
27.279: (move f4-3f f5-3f)
27.340: (move f4-2f f4-3f)
27.347: (move f2-4f f2-3f)
27.376: (move f4-2f f4-3f)
27.383: (move f2-3f f2-4f)
27.386: (move f3-4f f2-4f)
27.389: (putdown f3-5f key3-0)
27.396: (move f3-2f f2-2f)
27.427: (putdown f3-5f key3-0)
27.449: (move f2-3f f1-3f)
27.455: (move f2-3f f1-3f)
27.494: (move f3-4f f2-4f)
27.502: (move f4-2f f3-2f)
27.508: (move f2-4f f2-3f)
27.519: (move f4-2f f3-2f)
27.522: (move f3-4f f2-4f)
27.524: (move f2-3f f2-4f)
27.551: (move f3-4f f2-4f)
