/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.418: (pickup-and-loose f2-3f key0-1 key0-2)
43.426: (move f5-3f f4-3f)
43.435: (move f3-5f f4-5f)
43.453: (move f2-3f f1-3f)
43.467: (move f5-3f f6-3f)
43.484: (putdown f3-6f key1-2)
43.492: (pickup-and-loose f2-5f key0-1 key2-0)
43.500: (move f3-4f f4-4f)
43.504: (move f2-4f f2-3f)
43.527: (move f2-3f f2-4f)
43.529: (move f2-3f f2-4f)
43.529: (pickup-and-loose f3-4f key0-2 key2-0)
43.540: (move f5-3f f6-3f)
43.541: (move f4-4f f4-5f)
43.542: (move f3-5f f4-5f)
43.549: (pickup-and-loose f3-6f key0-1 key2-0)
43.567: (move f4-5f f4-6f)
43.568: (move f3-6f f4-6f)
43.587: (pickup-and-loose f6-3f key2-1 key0-2)
43.607: (pickup-and-loose f3-6f key0-1 key2-0)
43.607: (move f3-6f f4-6f)
43.610: (move f2-3f f2-2f)
43.631: (pickup-and-loose f3-3f key0-1 key3-1)
43.632: (unlock f3-3f f3-4f key0-1 shape0)
43.636: (move f3-5f f2-5f)
43.637: (move f3-6f f4-6f)
43.637: (move f4-5f f4-6f)
43.637: (move f3-5f f4-5f)
43.646: (pickup f3-5f key2-0)
43.656: (pickup-and-loose f6-3f key2-1 key0-2)
43.661: (move f3-3f f2-3f)
43.662: (pickup f3-5f key2-0)
43.681: (move f3-4f f3-5f)
43.684: (move f5-3f f5-4f)
43.692: (move f3-3f f4-3f)
43.694: (pickup-and-loose f3-4f key0-2 key2-0)
43.694: (move f4-4f f4-3f)
43.695: (putdown f3-5f key0-2)
43.701: (putdown f6-3f key0-2)
43.713: (move f3-5f f4-5f)
39.374: (pickup f3-4f key0-1)
39.396: (pickup f3-4f key0-1)
39.473: (move f5-3f f4-3f)
39.603: (move f6-3f f5-3f)
39.664: (pickup-and-loose f3-4f key0-2 key1-0)
39.698: (pickup-and-loose f3-4f key0-2 key1-0)
39.744: (move f3-4f f3-5f)
39.919: (move f3-4f f3-5f)
40.033: (move f6-3f f5-3f)
40.048: (move f3-5f f4-5f)
40.048: (move f4-4f f4-5f)
40.116: (move f3-4f f3-3f)
40.118: (move f2-5f f3-5f)
40.137: (move f3-5f f4-5f)
40.138: (move f4-4f f4-5f)
40.209: (move f2-5f f3-5f)
40.211: (move f3-4f f3-5f)
40.297: (move f3-4f f4-4f)
40.318: (move f3-4f f3-3f)
40.333: (move f3-4f f3-5f)
40.333: (move f2-5f f3-5f)
40.334: (move f4-4f f5-4f)
40.352: (move f5-3f f4-3f)
40.427: (pickup f2-5f key0-1)
40.430: (unlock f2-3f f2-2f key1-0 shape1)
40.441: (move f3-4f f3-5f)
40.490: (move f3-4f f4-4f)
40.502: (move f4-4f f5-4f)
40.505: (move f2-3f f3-3f)
40.637: (move f2-3f f3-3f)
40.650: (move f3-4f f3-5f)
40.670: (unlock f2-3f f2-2f key1-0 shape1)
40.741: (move f2-3f f3-3f)
40.742: (move f3-4f f3-3f)
40.782: (move f2-3f f3-3f)
40.783: (move f3-4f f3-3f)
40.798: (pickup f3-4f key0-2)
40.803: (move f2-5f f3-5f)
40.859: (putdown f3-4f key1-0)
40.861: (move f3-3f f4-3f)
40.862: (move f4-4f f4-3f)
40.893: (putdown f3-4f key1-0)
40.907: (pickup-and-loose f2-3f key0-1 key1-0)
40.923: (move f2-4f f3-4f)
40.957: (move f2-5f f2-4f)
40.971: (pickup-and-loose f2-3f key0-1 key1-0)
40.981: (pickup-and-loose f2-3f key0-1 key1-0)
40.999: (move f3-4f f2-4f)
41.013: (move f3-3f f4-3f)
41.013: (move f4-4f f4-3f)
41.019: (move f3-4f f2-4f)
41.023: (move f2-5f f3-5f)
41.140: (pickup f3-4f key0-2)
41.163: (move f3-4f f2-4f)
41.163: (move f2-3f f2-4f)
41.165: (move f2-4f f2-3f)
41.168: (move f2-3f f2-4f)
41.175: (pickup-and-loose f2-3f key0-1 key1-2)
41.178: (move f6-3f f5-3f)
41.186: (pickup f3-4f key0-2)
41.196: (move f2-3f f1-3f)
41.204: (pickup-and-loose f2-3f key0-1 key1-0)
41.222: (move f6-3f f5-3f)
41.222: (pickup-and-loose f2-3f key0-1 key1-2)
41.236: (move f3-5f f3-6f)
41.237: (move f3-5f f3-6f)
41.252: (move f2-3f f1-3f)
41.259: (move f3-4f f2-4f)
41.264: (move f3-4f f3-5f)
41.276: (move f2-4f f2-5f)
41.310: (move f3-4f f3-5f)
41.313: (move f3-4f f4-4f)
41.334: (putdown f2-3f key1-0)
41.335: (pickup-and-loose f3-5f key1-2 key1-0)
41.337: (putdown f3-5f key1-0)
41.347: (move f2-4f f2-3f)
41.362: (pickup f3-6f key2-2)
41.365: (putdown f2-3f key1-0)
41.368: (move f3-4f f4-4f)
41.371: (move f2-3f f2-4f)
41.378: (putdown f2-3f key1-0)
41.389: (putdown f3-5f key2-2)
41.389: (putdown f3-5f key0-1)
41.401: (pickup f2-3f key0-1)
41.406: (pickup-and-loose f3-5f key2-0 key1-0)
41.411: (move f2-4f f2-5f)
41.433: (pickup f2-3f key0-1)
41.437: (pickup f2-3f key0-1)
41.443: (move f2-3f f2-4f)
41.461: (move f3-4f f2-4f)
41.481: (putdown f3-5f key1-0)
41.485: (move f2-4f f2-3f)
41.492: (move f3-4f f3-5f)
41.492: (move f2-5f f3-5f)
41.494: (move f2-3f f2-4f)
41.499: (move f2-3f f2-4f)
41.526: (move f2-3f f1-3f)
41.534: (move f3-3f f3-2f)
41.550: (move f4-3f f3-3f)
41.566: (pickup-and-loose f3-5f key2-0 key1-0)
41.589: (putdown f2-3f key1-0)
41.590: (pickup f2-5f key0-1)
41.628: (putdown f3-3f key1-0)
41.640: (move f6-3f f5-3f)
41.680: (move f3-4f f3-5f)
41.681: (move f2-5f f3-5f)
41.683: (move f3-3f f3-2f)
41.687: (pickup-and-loose f3-5f key2-0 key2-2)
41.688: (pickup-and-loose f3-5f key2-0 key0-1)
41.697: (move f3-3f f3-2f)
41.697: (move f3-4f f2-4f)
41.712: (move f2-5f f2-4f)
41.723: (move f3-4f f2-4f)
41.727: (move f3-4f f3-5f)
41.728: (move f2-5f f3-5f)
41.755: (move f3-3f f3-2f)
41.758: (putdown f3-3f key1-0)
41.769: (move f2-5f f2-4f)
41.791: (putdown f5-3f key2-1)
41.810: (move f3-6f f3-5f)
41.831: (move f2-3f f1-3f)
41.835: (pickup f3-4f key0-2)
41.874: (move f3-3f f3-2f)
41.890: (move f2-3f f2-4f)
41.895: (move f2-4f f2-5f)
41.906: (move f2-4f f2-3f)
41.914: (move f2-5f f2-4f)
41.915: (pickup-and-loose f2-4f key2-2 key0-1)
41.970: (move f2-3f f2-4f)
41.998: (move f2-3f f2-4f)
42.031: (pickup-and-loose f5-3f key1-1 key2-1)
42.057: (move f1-3f f1-2f)
42.058: (move f2-2f f1-2f)
42.071: (move f2-4f f2-3f)
42.096: (move f3-5f f3-4f)
42.100: (move f2-4f f3-4f)
42.107: (putdown f2-4f key0-1)
42.122: (move f2-4f f3-4f)
42.124: (move f3-5f f3-4f)
42.164: (move f2-4f f3-4f)
42.165: (move f3-5f f3-4f)
42.200: (pickup f3-6f key2-2)
42.201: (pickup f1-4f key1-0)
42.202: (move f2-2f f2-1f)
42.208: (move f3-2f f3-1f)
42.229: (pickup-and-loose f6-3f key2-1 key0-2)
42.275: (move f2-3f f2-4f)
42.276: (move f2-3f f2-4f)
42.297: (move f2-3f f2-4f)
42.302: (move f4-3f f3-3f)
42.307: (pickup-and-loose f3-3f key0-1 key0-2)
42.308: (putdown f4-4f key1-0)
42.311: (putdown f6-3f key0-2)
42.315: (pickup-and-loose f6-3f key2-1 key0-2)
42.320: (putdown f2-4f key2-0)
42.320: (move f2-3f f3-3f)
42.326: (move f3-4f f3-3f)
42.328: (move f3-4f f3-3f)
42.333: (putdown f3-2f key0-1)
42.334: (putdown f2-4f key2-0)
42.353: (move f5-3f f4-3f)
42.392: (putdown f6-3f key0-2)
42.413: (move f2-4f f2-3f)
42.420: (move f5-3f f5-4f)
42.425: (putdown f3-5f key1-2)
42.429: (pickup f5-3f key1-1)
42.433: (putdown f4-4f key1-0)
42.479: (move f3-3f f3-2f)
42.489: (move f2-4f f2-3f)
42.499: (move f3-3f f3-2f)
42.500: (move f2-3f f3-3f)
42.523: (move f3-2f f2-2f)
42.527: (move f4-6f f4-5f)
42.527: (move f3-5f f4-5f)
42.538: (move f3-4f f3-5f)
42.546: (move f5-3f f4-3f)
42.571: (move f3-2f f2-2f)
42.579: (move f2-5f f3-5f)
42.582: (move f2-4f f3-4f)
42.592: (move f2-4f f3-4f)
42.621: (move f2-5f f3-5f)
42.631: (move f3-6f f3-5f)
42.641: (move f3-4f f2-4f)
42.646: (move f2-4f f3-4f)
42.646: (pickup-and-loose f2-5f key1-2 key1-0)
42.647: (move f2-5f f2-4f)
42.651: (putdown f3-2f key0-1)
42.655: (unlock f2-3f f2-2f key1-2 shape1)
42.656: (move f2-4f f2-3f)
42.659: (move f5-3f f5-4f)
42.659: (move f2-3f f1-3f)
42.662: (putdown f2-3f key1-2)
42.662: (move f3-2f f3-1f)
42.662: (putdown f3-2f key0-1)
42.665: (putdown f2-5f key1-0)
42.671: (putdown f2-5f key1-0)
42.676: (move f1-3f f1-2f)
42.677: (move f3-4f f2-4f)
42.682: (move f2-5f f2-4f)
42.696: (move f3-4f f3-5f)
37.658: (move f4-3f f3-3f)
37.935: (move f5-3f f4-3f)
38.118: (move f4-3f f3-3f)
38.819: (move f5-3f f4-3f)
38.921: (move f5-3f f4-3f)
39.061: (move f5-3f f4-3f)
39.209: (move f6-3f f5-3f)
39.261: (move f6-3f f5-3f)
39.504: (move f3-5f f4-5f)
39.504: (move f4-4f f4-5f)
39.551: (move f4-4f f3-4f)
39.593: (move f4-4f f5-4f)
39.609: (move f4-4f f3-4f)
39.620: (move f3-5f f4-5f)
39.620: (move f4-4f f4-5f)
39.630: (move f6-3f f5-3f)
39.647: (move f1-4f f2-4f)
39.659: (move f3-3f f3-4f)
39.661: (move f3-3f f3-4f)
39.663: (move f2-4f f3-4f)
39.663: (move f2-4f f3-4f)
39.678: (move f6-3f f5-3f)
39.718: (move f4-4f f4-5f)
39.772: (move f3-3f f3-4f)
39.786: (move f2-5f f3-5f)
39.787: (move f4-4f f5-4f)
39.797: (move f5-3f f4-3f)
39.802: (putdown f5-3f key2-1)
39.820: (move f3-3f f3-4f)
39.836: (move f4-4f f4-5f)
39.848: (move f3-4f f3-5f)
39.914: (putdown f4-3f key2-1)
39.934: (move f3-4f f3-5f)
39.939: (move f2-5f f2-4f)
40.025: (move f5-4f f5-5f)
40.025: (move f4-5f f5-5f)
40.034: (move f3-3f f4-3f)
40.034: (move f4-4f f4-3f)
40.068: (move f5-4f f4-4f)
40.068: (move f4-3f f4-4f)
40.095: (move f4-4f f4-5f)
40.096: (move f3-5f f4-5f)
40.108: (move f3-3f f2-3f)
40.114: (move f3-3f f2-3f)
40.203: (move f3-3f f4-3f)
40.204: (move f4-4f f4-3f)
40.228: (move f4-4f f4-5f)
40.231: (move f3-5f f4-5f)
40.245: (move f4-5f f5-5f)
40.246: (move f5-4f f5-5f)
40.251: (move f2-3f f1-3f)
40.261: (move f5-3f f5-4f)
40.263: (move f5-3f f5-4f)
40.285: (pickup-and-loose f5-3f key1-1 key2-1)
40.303: (move f5-3f f4-3f)
40.307: (move f3-4f f3-3f)
40.343: (move f3-4f f3-3f)
40.390: (move f2-4f f2-3f)
40.391: (move f3-3f f2-3f)
40.396: (move f3-3f f2-3f)
40.396: (move f2-4f f2-3f)
40.415: (pickup f3-5f key1-2)
40.453: (move f4-4f f5-4f)
40.480: (move f3-4f f4-4f)
40.487: (move f2-3f f2-2f)
40.490: (move f3-5f f3-6f)
40.537: (move f3-4f f4-4f)
40.537: (move f4-4f f5-4f)
40.539: (move f5-3f f5-4f)
40.550: (move f2-3f f2-2f)
40.576: (move f3-4f f3-5f)
40.585: (pickup f3-3f key0-1)
40.612: (move f5-4f f4-4f)
40.615: (move f4-3f f4-4f)
40.629: (move f3-5f f3-4f)
40.636: (move f3-5f f3-6f)
40.646: (move f2-3f f3-3f)
40.660: (move f3-4f f3-5f)
40.683: (move f2-3f f3-3f)
40.689: (move f3-4f f3-3f)
40.697: (move f4-3f f5-3f)
40.697: (move f5-4f f5-3f)
40.707: (move f3-4f f3-3f)
40.708: (move f3-5f f3-4f)
40.759: (pickup f5-3f key1-1)
40.783: (move f5-4f f5-3f)
40.786: (move f4-3f f5-3f)
40.799: (move f2-3f f1-3f)
40.804: (pickup f3-5f key1-2)
40.805: (move f2-5f f3-5f)
40.811: (move f5-3f f5-2f)
40.813: (move f3-3f f4-3f)
40.863: (move f3-5f f4-5f)
40.890: (move f3-5f f3-6f)
40.894: (move f3-5f f3-6f)
40.910: (move f3-5f f4-5f)
40.938: (move f2-3f f1-3f)
40.943: (move f2-5f f3-5f)
40.944: (move f2-3f f1-3f)
40.953: (move f3-3f f4-3f)
40.972: (move f3-3f f4-3f)
40.974: (move f4-4f f4-3f)
40.979: (move f3-5f f2-5f)
40.985: (move f3-3f f3-2f)
40.988: (pickup-and-loose f3-5f key1-2 key0-2)
40.991: (putdown f3-5f key0-2)
40.996: (move f3-4f f2-4f)
40.997: (pickup-and-loose f2-3f key0-1 key1-0)
40.997: (move f5-3f f5-4f)
41.014: (move f2-5f f3-5f)
41.023: (move f3-5f f3-6f)
41.031: (putdown f4-5f key1-0)
41.039: (move f3-5f f3-6f)
41.058: (move f2-3f f1-3f)
41.065: (move f3-3f f4-3f)
41.065: (move f5-4f f5-5f)
41.066: (move f4-4f f4-3f)
41.085: (pickup-and-loose f3-5f key2-0 key0-2)
41.098: (move f3-5f f3-6f)
41.108: (move f3-4f f2-4f)
41.110: (move f5-4f f5-5f)
41.112: (move f2-4f f2-3f)
41.130: (putdown f4-5f key1-0)
41.130: (move f2-3f f2-4f)
41.149: (putdown f3-5f key0-2)
41.157: (move f2-3f f2-4f)
41.160: (pickup-and-loose f2-3f key0-1 key1-2)
41.161: (move f2-3f f2-2f)
41.162: (move f2-3f f2-4f)
41.163: (move f2-3f f1-3f)
41.164: (move f3-3f f3-2f)
41.174: (move f3-5f f2-5f)
41.222: (move f2-3f f1-3f)
41.228: (pickup f2-5f key1-2)
41.234: (move f5-3f f5-4f)
41.235: (move f2-3f f2-4f)
41.250: (move f3-5f f3-6f)
41.253: (pickup-and-loose f3-5f key2-0 key0-2)
41.267: (putdown f3-3f key0-2)
41.279: (move f2-3f f2-2f)
41.282: (move f3-5f f2-5f)
41.283: (pickup f3-4f key0-2)
41.284: (move f3-5f f3-4f)
41.285: (move f3-5f f3-4f)
41.286: (pickup-and-loose f2-3f key0-1 key1-0)
41.290: (move f2-4f f2-5f)
41.293: (move f3-5f f2-5f)
41.297: (move f3-5f f2-5f)
41.298: (pickup f3-4f key0-2)
41.304: (move f3-5f f2-5f)
41.306: (move f2-4f f2-5f)
41.310: (move f2-3f f2-2f)
41.327: (move f2-3f f1-3f)
41.338: (putdown f2-4f key1-2)
41.339: (move f3-5f f3-6f)
41.340: (move f3-5f f3-4f)
41.340: (move f3-5f f3-6f)
41.353: (putdown f5-3f key2-1)
41.366: (move f3-4f f2-4f)
41.379: (putdown f2-3f key1-0)
41.384: (putdown f3-5f key1-0)
41.390: (putdown f1-3f key0-1)
41.402: (putdown f5-3f key2-1)
41.413: (move f3-5f f4-5f)
41.421: (putdown f3-5f key0-1)
41.425: (pickup f3-5f key1-2)
41.431: (move f3-4f f2-4f)
41.433: (pickup f2-3f key0-1)
41.440: (putdown f1-3f key0-1)
41.450: (move f3-4f f3-5f)
41.452: (move f3-4f f3-5f)
41.455: (pickup f2-5f key2-2)
41.459: (move f3-5f f4-5f)
41.460: (move f2-3f f2-4f)
41.465: (putdown f3-3f key0-2)
41.472: (move f2-3f f2-4f)
41.483: (move f3-3f f3-2f)
41.488: (unlock f3-2f f2-2f key1-0 shape1)
41.496: (putdown f3-5f key1-0)
41.502: (pickup-and-loose f3-5f key2-0 key1-0)
41.511: (move f2-5f f3-5f)
41.529: (putdown f3-3f key1-0)
41.534: (move f2-3f f2-4f)
41.564: (move f2-3f f1-3f)
41.564: (move f3-4f f3-5f)
41.571: (pickup-and-loose f3-5f key2-0 key1-0)
41.571: (move f3-5f f4-5f)
41.590: (move f2-3f f2-2f)
41.603: (move f2-3f f2-4f)
41.612: (move f2-3f f2-4f)
41.613: (putdown f4-4f key0-2)
41.613: (move f2-3f f1-3f)
41.619: (move f3-3f f3-2f)
41.619: (move f2-3f f1-3f)
41.619: (move f3-4f f3-5f)
41.622: (move f3-3f f2-3f)
41.622: (unlock f3-2f f2-2f key1-0 shape1)
41.623: (move f3-3f f3-2f)
41.623: (move f2-5f f3-5f)
41.632: (putdown f2-3f key1-0)
36.482: (move f4-3f f3-3f)
36.673: (pickup-and-loose f3-3f key0-1 key2-1)
36.919: (pickup f3-3f key0-1)
36.964: (move f4-3f f3-3f)
37.079: (move f3-3f f3-2f)
37.425: (move f5-3f f4-3f)
37.567: (move f5-3f f4-3f)
37.585: (move f2-4f f3-4f)
37.773: (move f4-3f f3-3f)
37.801: (move f4-3f f3-3f)
37.842: (move f5-3f f6-3f)
37.881: (move f3-3f f2-3f)
37.891: (putdown f3-3f key2-1)
37.929: (move f3-3f f3-2f)
37.931: (move f5-3f f6-3f)
37.959: (move f3-3f f2-3f)
38.105: (move f4-3f f3-3f)
38.112: (move f4-3f f3-3f)
38.305: (move f5-3f f4-3f)
38.315: (move f4-3f f3-3f)
38.369: (pickup f3-4f key0-2)
38.377: (putdown f4-3f key2-1)
38.428: (pickup f3-4f key0-2)
38.447: (move f5-3f f4-3f)
38.591: (move f4-3f f4-4f)
38.593: (move f5-4f f4-4f)
38.618: (pickup f3-4f key0-2)
38.660: (pickup f3-4f key0-2)
38.777: (move f5-3f f4-3f)
38.850: (move f5-3f f5-4f)
38.853: (move f5-3f f5-4f)
38.881: (move f2-4f f2-3f)
38.904: (move f4-3f f4-4f)
38.904: (move f5-4f f4-4f)
38.919: (move f5-4f f4-4f)
38.919: (move f4-3f f4-4f)
39.136: (move f4-5f f3-5f)
39.136: (move f3-4f f3-5f)
39.152: (move f5-3f f5-4f)
39.155: (move f5-4f f4-4f)
39.157: (move f4-3f f4-4f)
39.203: (move f5-3f f5-4f)
39.214: (move f3-4f f3-5f)
39.286: (move f5-4f f5-3f)
39.288: (move f4-3f f5-3f)
39.303: (move f4-5f f3-5f)
39.303: (move f3-4f f3-5f)
39.388: (move f5-4f f5-3f)
39.388: (move f4-3f f5-3f)
39.392: (putdown f4-3f key2-1)
39.400: (putdown f5-3f key2-1)
39.413: (move f3-4f f3-5f)
39.420: (move f2-4f f2-3f)
39.426: (move f2-5f f2-4f)
39.452: (putdown f5-3f key2-1)
39.495: (move f4-5f f5-5f)
39.496: (move f5-4f f5-5f)
39.509: (move f4-3f f4-4f)
39.510: (move f5-4f f4-4f)
39.537: (putdown f4-3f key2-1)
39.539: (pickup-and-loose f3-4f key0-2 key1-0)
39.548: (pickup-and-loose f3-4f key0-2 key1-0)
39.613: (move f4-4f f4-5f)
39.613: (move f3-5f f4-5f)
39.653: (move f2-4f f2-3f)
39.664: (move f3-3f f2-3f)
39.688: (move f4-4f f5-4f)
39.692: (move f3-3f f3-4f)
39.712: (move f4-5f f5-5f)
39.713: (move f5-4f f5-5f)
39.723: (move f4-4f f4-5f)
39.727: (move f3-5f f4-5f)
39.739: (move f3-3f f3-4f)
39.744: (move f3-4f f2-4f)
39.750: (move f2-4f f3-4f)
39.751: (move f3-4f f2-4f)
39.752: (move f4-4f f3-4f)
39.768: (move f5-3f f4-3f)
39.769: (move f2-4f f3-4f)
39.770: (move f3-3f f3-4f)
39.784: (pickup-and-loose f5-3f key1-1 key2-1)
39.791: (move f4-4f f5-4f)
39.822: (pickup-and-loose f5-3f key1-1 key2-1)
39.844: (move f3-4f f3-3f)
39.846: (move f2-4f f2-3f)
39.848: (move f3-3f f2-3f)
39.863: (pickup-and-loose f2-5f key0-1 key2-2)
39.891: (pickup-and-loose f3-4f key0-2 key1-2)
39.914: (move f5-3f f4-3f)
39.919: (pickup f3-4f key0-2)
39.945: (move f4-4f f4-5f)
39.965: (move f3-3f f3-4f)
39.975: (move f3-3f f3-4f)
39.976: (move f4-5f f3-5f)
39.980: (pickup f3-4f key0-2)
39.990: (move f5-4f f5-5f)
40.016: (move f3-4f f3-3f)
40.021: (move f3-3f f2-3f)
40.021: (pickup-and-loose f3-4f key0-2 key2-0)
40.039: (move f5-4f f5-5f)
40.073: (move f4-4f f4-5f)
40.078: (move f5-5f f4-5f)
40.097: (pickup f5-3f key1-1)
40.113: (move f3-4f f3-5f)
40.120: (pickup-and-loose f3-4f key0-2 key2-0)
40.123: (move f3-3f f4-3f)
40.123: (move f4-4f f4-3f)
40.123: (pickup f5-3f key1-1)
40.144: (move f4-4f f4-5f)
40.147: (move f5-5f f4-5f)
40.169: (move f4-5f f3-5f)
40.213: (unlock f5-4f f6-4f key2-1 shape2)
40.213: (unlock f5-4f f6-4f key2-1 shape2)
40.218: (move f3-3f f2-3f)
40.220: (move f5-4f f5-5f)
40.221: (move f4-5f f5-5f)
40.234: (move f4-4f f4-3f)
40.235: (move f3-3f f4-3f)
40.235: (move f5-4f f5-5f)
40.236: (move f4-5f f5-5f)
40.249: (pickup f2-3f key0-1)
40.257: (pickup f2-3f key0-1)
40.260: (move f3-4f f3-5f)
40.345: (move f3-3f f2-3f)
40.351: (move f3-3f f2-3f)
40.353: (move f2-3f f2-2f)
40.400: (move f2-4f f2-3f)
40.401: (move f3-3f f2-3f)
40.424: (putdown f4-4f key2-1)
40.431: (putdown f5-4f key2-1)
40.434: (putdown f5-4f key2-1)
40.473: (move f3-5f f3-6f)
40.477: (move f5-3f f5-2f)
40.519: (move f2-3f f2-4f)
40.520: (move f3-4f f2-4f)
40.537: (move f5-3f f5-2f)
40.540: (move f3-4f f2-4f)
40.541: (move f2-3f f2-4f)
40.613: (move f5-3f f5-4f)
40.621: (move f5-3f f5-4f)
40.626: (move f3-5f f3-6f)
40.628: (move f4-3f f5-3f)
40.632: (putdown f4-5f key0-2)
40.640: (move f2-3f f2-2f)
40.661: (move f2-4f f2-3f)
40.663: (move f3-3f f2-3f)
40.668: (move f3-5f f3-4f)
40.678: (move f3-5f f3-4f)
40.692: (move f4-3f f4-4f)
40.699: (pickup-and-loose f5-3f key1-1 key1-0)
40.713: (move f4-3f f5-3f)
40.720: (move f4-3f f4-4f)
40.732: (move f5-3f f4-3f)
40.733: (move f4-3f f5-3f)
40.735: (move f5-4f f5-3f)
40.735: (putdown f3-4f key1-0)
40.741: (putdown f3-4f key1-0)
40.751: (putdown f4-5f key0-2)
40.752: (move f3-5f f3-6f)
40.753: (putdown f3-6f key1-2)
40.773: (move f4-3f f5-3f)
40.776: (move f5-4f f5-3f)
40.782: (move f4-5f f4-6f)
40.785: (pickup-and-loose f5-3f key1-1 key1-0)
40.795: (move f5-4f f5-5f)
40.799: (move f5-3f f4-3f)
40.803: (unlock f3-3f f3-4f key0-1 shape0)
40.814: (move f5-4f f5-5f)
40.815: (move f4-5f f4-6f)
40.834: (move f3-5f f3-4f)
40.834: (putdown f5-3f key1-0)
40.836: (putdown f2-4f key1-0)
40.853: (move f5-4f f5-5f)
40.854: (move f3-5f f4-5f)
40.867: (move f3-3f f3-2f)
40.871: (putdown f2-2f key0-1)
40.892: (move f3-5f f3-6f)
40.896: (move f2-4f f2-5f)
40.897: (move f3-4f f3-3f)
40.903: (putdown f3-4f key2-0)
40.907: (putdown f4-5f key2-0)
40.910: (move f3-5f f3-6f)
40.916: (move f3-3f f4-3f)
40.926: (putdown f2-2f key0-1)
40.938: (unlock f5-4f f6-4f key2-1 shape2)
40.943: (putdown f5-3f key1-0)
40.947: (move f3-5f f3-4f)
40.947: (move f2-4f f3-4f)
40.956: (move f3-5f f2-5f)
40.958: (putdown f4-5f key2-0)
40.969: (move f3-5f f3-4f)
40.996: (putdown f5-5f key1-0)
41.005: (move f3-5f f3-4f)
41.006: (putdown f3-4f key2-0)
41.009: (move f3-3f f4-3f)
41.015: (move f2-4f f2-5f)
41.017: (move f3-5f f2-5f)
41.025: (move f3-5f f3-6f)
41.035: (move f3-5f f2-5f)
41.036: (move f2-3f f1-3f)
35.622: (pickup-and-loose f3-3f key0-1 key2-1)
35.655: (move f3-3f f2-3f)
35.704: (move f3-3f f2-3f)
35.867: (pickup f3-3f key0-1)
36.115: (move f4-4f f3-4f)
36.115: (move f3-3f f3-4f)
36.168: (move f3-3f f3-4f)
36.169: (move f4-4f f3-4f)
36.395: (move f4-4f f3-4f)
36.396: (move f3-3f f3-4f)
36.574: (move f4-3f f3-3f)
36.604: (move f4-3f f3-3f)
36.606: (move f3-3f f3-2f)
36.716: (move f3-3f f3-2f)
36.740: (putdown f3-3f key2-1)
36.764: (move f3-3f f3-2f)
36.916: (pickup f3-3f key0-1)
36.933: (pickup f3-3f key0-1)
36.935: (pickup-and-loose f6-3f key2-1 key1-0)
36.951: (pickup-and-loose f3-3f key0-1 key2-1)
36.952: (pickup-and-loose f3-3f key0-1 key2-1)
36.952: (unlock f3-3f f3-4f key0-1 shape0)
36.973: (move f4-3f f3-3f)
36.986: (putdown f6-3f key1-0)
36.997: (pickup-and-loose f6-3f key2-1 key1-0)
37.000: (move f4-3f f3-3f)
37.025: (move f3-4f f3-3f)
37.041: (putdown f6-3f key1-0)
37.136: (move f4-3f f3-3f)
37.166: (unlock f3-3f f3-4f key0-1 shape0)
37.166: (pickup f3-3f key0-1)
37.167: (move f4-3f f3-3f)
37.192: (move f3-4f f3-3f)
37.347: (move f5-3f f6-3f)
37.402: (move f3-3f f2-3f)
37.429: (putdown f3-2f key2-1)
37.456: (move f5-4f f4-4f)
37.456: (move f4-3f f4-4f)
37.464: (move f5-3f f6-3f)
37.464: (move f3-3f f3-2f)
37.467: (move f3-3f f2-3f)
37.467: (pickup-and-loose f3-4f key0-2 key1-0)
37.469: (move f5-4f f4-4f)
37.470: (move f4-3f f4-4f)
37.475: (move f3-2f f3-1f)
37.572: (move f3-3f f3-2f)
37.675: (move f3-3f f2-3f)
37.707: (putdown f2-3f key2-1)
37.758: (move f5-3f f6-3f)
37.830: (move f3-3f f2-3f)
37.838: (move f5-3f f6-3f)
37.849: (move f5-3f f6-3f)
37.885: (move f3-3f f3-2f)
37.896: (putdown f4-3f key2-1)
37.905: (move f5-3f f6-3f)
37.907: (move f3-3f f3-2f)
37.910: (move f3-3f f2-3f)
37.922: (move f5-3f f6-3f)
37.932: (move f5-3f f6-3f)
37.941: (move f3-3f f3-2f)
37.963: (move f3-3f f2-3f)
37.984: (move f3-3f f2-3f)
38.001: (move f3-3f f2-3f)
38.042: (putdown f4-3f key2-1)
38.067: (move f4-3f f4-4f)
38.067: (move f5-4f f4-4f)
38.086: (move f5-4f f4-4f)
38.087: (move f4-3f f4-4f)
38.124: (putdown f3-3f key2-1)
38.150: (putdown f3-3f key2-1)
38.206: (unlock f5-3f f5-2f key0-2 shape0)
38.280: (move f5-3f f4-3f)
38.305: (unlock f5-3f f5-2f key0-2 shape0)
38.313: (move f4-3f f3-3f)
38.323: (move f4-3f f3-3f)
38.346: (move f4-3f f3-3f)
38.355: (move f4-3f f3-3f)
38.417: (move f3-4f f3-5f)
38.424: (move f5-3f f4-3f)
