/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.527: (move f3-5f f2-5f)
21.527: (move f2-6f f2-5f)
21.530: (pickup-and-loose f2-5f key3-2 key0-1)
21.534: (move f2-4f f3-4f)
21.544: (move f3-2f f4-2f)
21.546: (move f3-4f f3-5f)
21.547: (move f4-5f f3-5f)
21.550: (move f2-6f f3-6f)
21.552: (move f3-5f f3-6f)
21.563: (move f3-5f f2-5f)
21.564: (unlock f2-5f f2-6f key0-1 shape0)
21.564: (move f2-6f f2-5f)
21.566: (putdown f3-5f key1-1)
21.581: (pickup f2-6f key1-1)
21.594: (move f2-6f f3-6f)
21.600: (move f3-5f f3-6f)
21.607: (move f3-4f f2-4f)
21.610: (putdown f3-5f key1-1)
21.615: (move f3-5f f4-5f)
21.622: (move f1-4f f1-5f)
21.626: (move f2-2f f3-2f)
21.630: (putdown f3-5f key1-1)
21.633: (putdown f3-5f key2-1)
21.646: (move f2-4f f3-4f)
21.655: (move f3-5f f4-5f)
21.660: (move f4-5f f3-5f)
21.669: (move f3-4f f2-4f)
21.673: (putdown f1-3f key0-1)
21.707: (move f2-5f f1-5f)
21.708: (move f1-4f f1-5f)
21.712: (move f2-5f f1-5f)
21.718: (pickup f4-5f key2-1)
21.724: (move f3-5f f4-5f)
21.736: (move f3-2f f4-2f)
21.737: (putdown f3-5f key2-1)
21.756: (move f2-5f f3-5f)
21.759: (move f4-5f f4-6f)
21.760: (move f2-5f f1-5f)
21.761: (move f1-4f f2-4f)
21.765: (move f1-4f f1-5f)
21.776: (move f2-2f f2-1f)
21.778: (putdown f3-5f key1-1)
21.780: (move f1-4f f1-5f)
21.782: (move f3-5f f4-5f)
21.789: (unlock f4-5f f5-5f key1-1 shape1)
21.792: (unlock f4-5f f4-4f key1-1 shape1)
21.800: (move f2-5f f2-4f)
21.811: (putdown f3-4f key0-1)
21.813: (move f2-5f f2-4f)
21.815: (move f4-5f f3-5f)
21.817: (move f3-4f f3-5f)
21.833: (move f4-5f f3-5f)
21.855: (move f4-5f f4-6f)
21.873: (move f1-5f f1-6f)
21.879: (move f2-6f f1-6f)
21.882: (move f1-5f f1-6f)
21.886: (move f3-5f f4-5f)
21.887: (pickup f4-5f key2-1)
21.908: (move f3-5f f4-5f)
21.913: (move f3-6f f2-6f)
21.918: (move f4-5f f4-6f)
21.920: (move f2-4f f1-4f)
21.923: (move f3-5f f3-6f)
21.925: (pickup f4-5f key2-1)
21.930: (move f4-5f f4-6f)
21.942: (move f3-5f f4-5f)
21.952: (move f3-5f f3-4f)
21.957: (move f2-6f f1-6f)
21.957: (move f2-1f f3-1f)
21.959: (move f3-2f f3-1f)
21.961: (putdown f1-5f key1-1)
21.968: (move f3-5f f4-5f)
21.972: (move f3-5f f3-6f)
21.977: (putdown f2-4f key0-1)
21.986: (move f3-5f f4-5f)
21.986: (move f2-6f f1-6f)
21.987: (move f2-5f f3-5f)
21.992: (pickup f4-5f key2-1)
21.995: (move f3-4f f3-5f)
21.996: (putdown f4-6f key1-1)
22.007: (move f3-5f f3-6f)
22.007: (move f2-4f f3-4f)
22.018: (pickup f4-5f key2-1)
22.025: (pickup f4-5f key2-1)
22.030: (move f2-5f f3-5f)
22.059: (move f3-5f f4-5f)
22.085: (move f3-6f f4-6f)
22.095: (move f2-5f f3-5f)
22.095: (putdown f4-6f key1-1)
22.096: (move f2-1f f1-1f)
22.096: (move f1-2f f1-1f)
22.102: (move f1-3f f1-2f)
22.106: (putdown f4-5f key1-1)
22.111: (move f1-5f f2-5f)
22.120: (move f2-5f f3-5f)
22.130: (move f4-5f f4-6f)
22.130: (move f3-5f f3-4f)
22.133: (putdown f4-6f key1-1)
22.143: (putdown f3-2f key3-2)
22.145: (move f2-6f f1-6f)
22.173: (move f2-4f f3-4f)
22.174: (move f2-6f f1-6f)
22.176: (putdown f4-6f key2-1)
22.185: (move f3-5f f4-5f)
22.199: (move f2-5f f1-5f)
22.202: (pickup-and-loose f4-5f key2-1 key1-1)
22.205: (move f3-2f f4-2f)
22.205: (pickup f4-5f key2-1)
22.228: (pickup-and-loose f3-6f key1-1 key3-2)
22.233: (putdown f3-5f key0-1)
17.680: (move f3-4f f3-5f)
18.155: (move f3-6f f3-5f)
18.167: (move f3-5f f3-4f)
18.172: (move f3-6f f3-5f)
18.244: (move f3-6f f3-5f)
18.760: (move f1-3f f1-4f)
18.760: (move f2-4f f1-4f)
18.932: (unlock f3-6f f2-6f key0-1 shape0)
18.932: (pickup f3-6f key0-1)
19.030: (move f4-6f f4-5f)
19.033: (move f3-5f f4-5f)
19.084: (pickup f3-6f key0-1)
19.084: (unlock f3-6f f2-6f key0-1 shape0)
19.093: (pickup f0-2f key2-0)
19.148: (move f2-5f f2-4f)
19.228: (pickup f3-6f key0-1)
19.319: (move f2-4f f1-4f)
19.329: (move f1-5f f1-4f)
19.331: (move f2-1f f2-2f)
19.587: (pickup f2-6f key1-1)
19.596: (putdown f3-5f key0-1)
19.716: (move f2-4f f1-4f)
19.716: (move f1-5f f1-4f)
19.739: (move f3-6f f4-6f)
19.746: (unlock f2-4f f2-3f key3-2 shape3)
19.753: (move f2-5f f2-4f)
19.756: (move f3-4f f2-4f)
19.766: (unlock f2-4f f2-3f key3-2 shape3)
19.792: (move f3-4f f2-4f)
19.792: (move f2-5f f2-4f)
19.796: (move f2-6f f3-6f)
19.885: (move f3-6f f2-6f)
19.901: (move f3-4f f2-4f)
19.940: (pickup f2-6f key1-1)
20.010: (pickup f3-6f key0-1)
20.059: (unlock f3-6f f2-6f key0-1 shape0)
20.059: (pickup f3-6f key0-1)
20.075: (move f2-6f f2-5f)
20.105: (pickup f3-6f key0-1)
20.189: (move f2-4f f2-5f)
20.313: (move f2-6f f3-6f)
20.313: (move f3-6f f3-5f)
20.313: (move f3-5f f3-6f)
20.372: (move f3-6f f3-5f)
20.467: (move f2-6f f2-5f)
20.486: (move f3-6f f2-6f)
20.549: (putdown f2-4f key0-1)
20.647: (pickup f2-6f key1-1)
20.647: (move f3-4f f3-5f)
20.668: (move f3-6f f4-6f)
20.736: (unlock f2-4f f2-3f key3-2 shape3)
20.748: (putdown f3-4f key0-1)
20.753: (move f3-5f f3-4f)
20.776: (move f3-2f f2-2f)
20.780: (move f2-5f f3-5f)
20.781: (move f3-6f f3-5f)
20.789: (move f2-6f f3-6f)
20.797: (pickup f3-6f key3-2)
20.829: (move f2-4f f3-4f)
20.892: (pickup f3-6f key3-2)
20.896: (pickup f2-6f key1-1)
20.910: (move f2-4f f3-4f)
20.915: (move f1-4f f1-3f)
20.917: (putdown f2-4f key0-1)
20.957: (move f4-5f f4-6f)
20.975: (move f0-2f f0-3f)
20.975: (move f1-3f f0-3f)
20.977: (unlock f2-4f f2-3f key3-2 shape3)
20.978: (move f2-4f f2-5f)
20.981: (putdown f2-4f key0-1)
21.006: (move f1-4f f1-3f)
21.007: (move f3-6f f3-5f)
21.044: (unlock f2-4f f2-3f key3-2 shape3)
21.047: (move f2-6f f2-5f)
21.061: (move f2-6f f3-6f)
21.085: (move f2-4f f3-4f)
21.095: (move f3-5f f3-6f)
21.116: (move f3-6f f2-6f)
21.126: (move f2-4f f2-5f)
21.127: (move f1-4f f1-3f)
21.130: (move f3-5f f3-4f)
21.132: (move f2-4f f3-4f)
21.144: (move f4-5f f3-5f)
21.178: (move f3-5f f3-6f)
21.182: (move f2-4f f2-5f)
21.198: (move f2-4f f3-4f)
21.198: (move f3-5f f3-4f)
21.202: (putdown f2-4f key3-2)
21.206: (move f4-5f f3-5f)
21.218: (move f4-5f f3-5f)
21.230: (move f3-5f f4-5f)
21.248: (unlock f1-3f f2-3f key3-2 shape3)
21.262: (putdown f3-5f key2-1)
21.267: (putdown f2-4f key3-2)
21.267: (move f1-5f f1-4f)
21.268: (move f2-4f f1-4f)
21.285: (pickup-and-loose f2-5f key3-2 key0-1)
21.310: (move f3-5f f3-6f)
21.350: (move f1-6f f1-5f)
21.351: (move f2-5f f1-5f)
21.353: (move f3-6f f4-6f)
21.357: (move f2-6f f2-5f)
21.375: (move f1-5f f1-6f)
21.383: (move f3-2f f4-2f)
21.395: (putdown f3-5f key1-1)
21.399: (move f3-5f f4-5f)
21.399: (move f4-5f f3-5f)
21.403: (move f3-6f f4-6f)
21.412: (pickup f4-5f key2-1)
21.438: (move f2-4f f3-4f)
21.439: (pickup f2-6f key1-1)
21.445: (putdown f3-5f key1-1)
21.458: (pickup f4-5f key2-1)
21.460: (move f2-6f f3-6f)
21.460: (move f3-5f f3-6f)
21.464: (pickup f2-6f key1-1)
21.465: (move f0-2f f0-1f)
21.470: (move f2-5f f2-6f)
21.471: (move f2-6f f3-6f)
21.472: (move f3-4f f3-5f)
21.475: (move f1-1f f0-1f)
21.478: (move f1-3f f1-4f)
21.487: (move f4-5f f3-5f)
21.505: (pickup f4-5f key2-1)
21.510: (move f3-4f f2-4f)
21.513: (move f3-6f f4-6f)
21.551: (putdown f3-5f key1-1)
21.551: (move f4-5f f3-5f)
21.567: (move f2-6f f1-6f)
21.570: (move f2-6f f2-5f)
21.599: (move f3-5f f4-5f)
21.611: (putdown f3-5f key1-1)
21.617: (move f2-5f f3-5f)
21.621: (move f4-5f f3-5f)
21.625: (move f3-5f f4-5f)
21.626: (move f1-4f f2-4f)
21.628: (move f2-5f f2-4f)
21.628: (unlock f2-4f f2-5f key3-2 shape3)
21.643: (pickup f4-5f key2-1)
21.650: (pickup-and-loose f3-6f key0-1 key1-1)
21.661: (move f3-4f f3-5f)
21.663: (move f2-6f f2-5f)
21.667: (move f3-6f f4-6f)
21.676: (move f4-5f f4-6f)
21.676: (move f4-5f f4-6f)
21.677: (move f1-6f f0-6f)
21.705: (move f1-5f f1-6f)
21.711: (move f3-4f f3-5f)
21.713: (move f2-5f f1-5f)
21.715: (move f2-5f f3-5f)
21.716: (putdown f2-5f key1-1)
21.721: (move f2-4f f3-4f)
21.725: (move f2-5f f2-4f)
21.759: (move f4-5f f3-5f)
21.769: (move f1-6f f0-6f)
21.773: (move f2-6f f3-6f)
21.795: (putdown f4-6f key1-1)
21.800: (move f3-6f f2-6f)
21.801: (putdown f3-5f key2-1)
21.809: (move f1-6f f0-6f)
21.814: (move f2-6f f1-6f)
21.820: (move f1-5f f1-6f)
21.823: (move f2-5f f2-6f)
21.826: (putdown f3-4f key0-1)
21.838: (move f3-5f f4-5f)
21.842: (move f3-5f f3-6f)
21.861: (move f3-5f f4-5f)
21.867: (pickup f4-5f key2-1)
21.869: (pickup f4-5f key2-1)
21.869: (pickup f4-5f key2-1)
21.876: (putdown f1-5f key1-1)
21.902: (pickup f4-5f key2-1)
21.909: (move f4-5f f4-6f)
21.913: (move f2-4f f1-4f)
21.918: (move f2-5f f3-5f)
21.929: (move f3-5f f3-4f)
21.930: (move f3-5f f3-6f)
21.930: (move f2-1f f3-1f)
21.931: (move f3-2f f3-1f)
21.942: (pickup f4-5f key2-1)
21.947: (move f3-5f f4-5f)
21.948: (putdown f4-6f key1-1)
21.959: (putdown f1-6f key1-1)
21.964: (move f3-5f f3-4f)
21.965: (move f2-4f f1-4f)
21.972: (putdown f3-4f key0-1)
21.974: (move f3-6f f4-6f)
21.979: (move f4-5f f3-5f)
21.987: (move f3-6f f4-6f)
21.990: (move f4-5f f3-5f)
22.010: (putdown f4-6f key1-1)
22.014: (pickup f4-5f key2-1)
22.018: (putdown f4-6f key1-1)
22.019: (move f4-5f f3-5f)
22.045: (pickup-and-loose f1-5f key3-2 key0-1)
22.051: (move f4-5f f3-5f)
22.053: (move f3-5f f3-6f)
22.057: (move f2-5f f1-5f)
22.058: (move f2-6f f1-6f)
22.062: (pickup f2-6f key1-1)
16.221: (move f3-4f f2-4f)
17.376: (move f3-5f f2-5f)
17.714: (move f1-4f f0-4f)
17.716: (move f0-3f f0-4f)
18.019: (move f3-5f f3-4f)
18.026: (move f2-2f f2-3f)
18.037: (move f3-5f f3-6f)
18.082: (move f3-5f f3-4f)
18.090: (move f3-5f f3-4f)
18.105: (move f3-6f f3-5f)
18.119: (move f3-6f f3-5f)
18.136: (move f3-6f f3-5f)
18.186: (move f3-6f f3-5f)
18.204: (unlock f2-4f f2-3f key3-2 shape3)
18.259: (move f3-6f f2-6f)
18.676: (move f4-5f f3-5f)
18.687: (move f0-2f f1-2f)
18.748: (move f1-4f f1-3f)
18.825: (move f3-5f f3-4f)
18.886: (move f2-5f f2-4f)
18.894: (pickup-and-loose f3-6f key0-1 key1-1)
18.982: (move f3-5f f2-5f)
18.995: (move f4-6f f4-5f)
18.998: (move f3-5f f4-5f)
19.002: (pickup f3-6f key0-1)
19.002: (unlock f3-6f f2-6f key0-1 shape0)
19.021: (move f3-5f f3-4f)
19.127: (move f4-6f f4-5f)
19.130: (move f3-5f f4-5f)
19.166: (move f3-5f f4-5f)
19.198: (move f2-5f f3-5f)
19.201: (move f3-6f f3-5f)
19.220: (move f2-4f f2-3f)
19.240: (move f2-4f f2-3f)
19.288: (move f4-6f f4-5f)
19.289: (move f3-5f f4-5f)
19.307: (move f2-4f f1-4f)
19.314: (move f1-5f f1-4f)
19.328: (move f1-4f f1-3f)
19.371: (putdown f3-4f key0-1)
19.376: (move f0-2f f0-1f)
19.430: (move f2-4f f1-4f)
19.479: (putdown f2-2f key0-0)
19.503: (move f2-6f f3-6f)
19.537: (putdown f3-5f key0-1)
19.565: (putdown f3-5f key0-1)
19.583: (move f2-6f f1-6f)
19.595: (move f4-6f f4-5f)
19.596: (move f3-5f f4-5f)
19.665: (move f1-5f f1-4f)
19.665: (move f2-4f f1-4f)
19.670: (putdown f3-5f key0-1)
19.701: (move f2-6f f3-6f)
19.701: (move f0-2f f0-3f)
19.714: (move f2-6f f3-6f)
19.818: (pickup f3-6f key0-1)
19.822: (unlock f3-6f f2-6f key0-1 shape0)
19.830: (pickup-and-loose f3-6f key0-1 key1-1)
19.853: (move f3-5f f3-4f)
19.902: (pickup f3-6f key0-1)
19.959: (move f2-6f f2-5f)
19.970: (pickup f3-6f key0-1)
19.971: (unlock f3-6f f2-6f key0-1 shape0)
19.983: (move f3-6f f2-6f)
20.028: (move f3-6f f3-5f)
20.028: (move f2-5f f3-5f)
20.045: (pickup f3-6f key0-1)
20.061: (move f2-2f f3-2f)
20.126: (move f3-5f f4-5f)
20.126: (move f4-6f f4-5f)
20.170: (move f2-2f f1-2f)
20.187: (move f3-6f f3-5f)
20.203: (putdown f3-6f key1-1)
20.235: (move f3-6f f3-5f)
20.240: (move f2-4f f2-5f)
20.253: (putdown f2-4f key3-2)
20.287: (pickup-and-loose f4-5f key2-1 key0-1)
20.307: (move f2-4f f2-5f)
20.328: (move f2-4f f3-4f)
20.378: (move f2-6f f2-5f)
20.388: (putdown f2-5f key1-1)
20.388: (putdown f4-5f key0-1)
20.391: (move f3-6f f2-6f)
20.396: (move f2-6f f1-6f)
20.417: (move f3-5f f3-4f)
20.442: (putdown f2-4f key3-2)
20.467: (putdown f2-4f key3-2)
20.487: (putdown f2-5f key1-1)
20.512: (putdown f2-4f key0-1)
20.532: (putdown f1-4f key0-1)
20.574: (move f3-5f f3-4f)
20.577: (move f1-5f f1-4f)
20.590: (move f3-6f f4-6f)
20.591: (move f4-6f f3-6f)
20.592: (move f3-5f f3-6f)
20.642: (unlock f2-4f f2-5f key3-2 shape3)
20.643: (unlock f2-4f f2-3f key3-2 shape3)
20.644: (move f3-5f f2-5f)
20.663: (move f3-5f f3-4f)
20.672: (putdown f2-4f key0-1)
20.689: (move f2-6f f3-6f)
20.700: (move f3-5f f3-4f)
20.705: (move f2-6f f3-6f)
20.734: (move f2-5f f3-5f)
20.734: (move f3-6f f3-5f)
20.736: (move f1-6f f1-5f)
20.737: (putdown f3-4f key2-1)
20.737: (move f2-5f f1-5f)
20.753: (move f1-4f f0-4f)
20.759: (move f2-4f f2-5f)
20.761: (pickup-and-loose f2-5f key3-2 key1-1)
20.783: (move f2-6f f2-5f)
20.783: (move f2-4f f3-4f)
20.802: (move f3-6f f4-6f)
20.812: (pickup f3-6f key3-2)
20.812: (move f3-5f f3-4f)
20.816: (move f2-4f f3-4f)
20.818: (pickup-and-loose f3-4f key3-2 key2-1)
20.818: (move f2-5f f3-5f)
20.818: (move f3-6f f3-5f)
20.824: (move f1-4f f1-5f)
20.860: (move f3-5f f4-5f)
20.864: (putdown f2-4f key0-1)
20.870: (pickup f2-6f key1-1)
20.887: (pickup-and-loose f3-5f key0-1 key2-1)
20.908: (move f3-6f f2-6f)
20.910: (move f2-4f f2-5f)
20.910: (move f1-4f f1-5f)
20.912: (unlock f2-6f f2-5f key3-2 shape3)
20.915: (pickup-and-loose f3-5f key0-1 key2-1)
20.930: (move f2-4f f3-4f)
20.931: (unlock f2-4f f2-3f key3-2 shape3)
20.931: (move f3-6f f3-5f)
20.934: (move f3-6f f3-5f)
20.934: (unlock f3-5f f2-5f key3-2 shape3)
20.969: (putdown f1-4f key0-1)
20.971: (move f4-5f f3-5f)
20.981: (move f3-5f f3-4f)
20.992: (move f2-2f f2-3f)
21.006: (move f3-6f f2-6f)
21.011: (move f2-4f f3-4f)
21.015: (putdown f4-6f key0-1)
21.031: (move f2-4f f2-5f)
21.036: (putdown f4-6f key2-1)
21.041: (move f1-4f f1-3f)
21.044: (move f3-5f f4-5f)
21.068: (move f3-5f f3-6f)
21.079: (pickup f4-5f key2-1)
21.084: (move f3-6f f2-6f)
21.093: (move f4-5f f3-5f)
21.098: (move f2-5f f1-5f)
21.101: (move f2-5f f3-5f)
21.121: (move f4-6f f4-5f)
21.128: (move f3-5f f4-5f)
21.134: (putdown f3-5f key2-1)
21.149: (move f3-5f f3-4f)
21.150: (move f2-4f f3-4f)
21.156: (unlock f1-3f f2-3f key3-2 shape3)
21.161: (move f4-5f f3-5f)
21.183: (move f2-5f f2-6f)
21.184: (pickup-and-loose f2-2f key0-1 key0-0)
21.187: (putdown f3-5f key2-1)
21.192: (putdown f3-5f key2-1)
21.218: (putdown f2-6f key0-1)
21.219: (move f1-3f f1-2f)
21.288: (move f2-4f f2-5f)
21.303: (move f3-5f f4-5f)
21.312: (move f1-5f f1-4f)
21.312: (move f2-4f f1-4f)
21.312: (move f1-3f f1-2f)
21.321: (move f3-6f f4-6f)
21.325: (move f3-6f f4-6f)
21.344: (move f4-5f f3-5f)
21.345: (pickup f4-5f key2-1)
21.353: (putdown f3-6f key1-1)
21.355: (move f3-4f f3-5f)
21.355: (move f2-5f f3-5f)
21.377: (move f2-4f f2-5f)
21.380: (move f2-5f f3-5f)
21.382: (putdown f3-5f key2-1)
21.385: (putdown f3-5f key1-1)
21.393: (move f3-4f f2-4f)
21.404: (move f2-5f f2-6f)
21.407: (move f3-4f f2-4f)
21.407: (move f3-5f f3-6f)
21.418: (move f3-4f f3-5f)
21.418: (move f2-5f f3-5f)
21.430: (move f3-6f f4-6f)
21.431: (move f2-4f f3-4f)
21.437: (move f3-5f f3-4f)
21.458: (move f2-5f f1-5f)
21.459: (move f2-6f f2-5f)
21.459: (pickup-and-loose f2-6f key1-1 key0-1)
21.483: (move f2-6f f1-6f)
21.484: (pickup f4-5f key2-1)
21.485: (pickup f4-5f key2-1)
21.495: (move f3-4f f3-5f)
21.495: (move f4-5f f3-5f)
21.496: (move f2-4f f1-4f)
21.514: (move f3-6f f4-6f)
16.070: (move f3-4f f2-4f)
16.088: (move f3-4f f2-4f)
16.089: (move f2-5f f2-4f)
16.126: (move f3-4f f2-4f)
16.433: (move f3-5f f3-4f)
16.537: (move f2-4f f2-3f)
16.823: (pickup-and-loose f2-4f key3-2 key0-1)
17.076: (pickup f3-6f key0-1)
17.133: (move f2-6f f2-5f)
17.133: (move f3-5f f2-5f)
17.133: (unlock f2-5f f2-6f key0-1 shape0)
17.310: (move f3-5f f2-5f)
17.350: (move f2-3f f2-4f)
17.487: (move f2-4f f2-3f)
17.531: (move f3-4f f2-4f)
17.561: (move f3-4f f2-4f)
17.561: (move f2-5f f2-4f)
17.747: (move f2-4f f1-4f)
17.750: (move f1-2f f1-3f)
17.751: (move f0-3f f1-3f)
17.770: (move f1-2f f1-3f)
17.770: (move f2-3f f1-3f)
17.783: (pickup-and-loose f0-1f key0-2 key2-0)
17.811: (putdown f2-4f key0-1)
17.839: (move f1-3f f1-2f)
17.884: (unlock f2-4f f2-3f key3-2 shape3)
17.942: (move f3-5f f3-4f)
17.994: (move f3-6f f3-5f)
18.005: (move f3-5f f3-4f)
18.014: (move f3-5f f3-4f)
18.032: (move f3-6f f3-5f)
18.040: (move f3-6f f3-5f)
18.044: (move f3-6f f3-5f)
18.060: (move f3-6f f3-5f)
18.181: (move f3-6f f2-6f)
18.285: (putdown f2-3f key0-0)
18.306: (move f4-5f f3-5f)
18.386: (move f3-6f f2-6f)
18.411: (move f1-3f f1-2f)
18.413: (move f2-2f f2-3f)
18.502: (move f0-3f f0-4f)
18.570: (move f4-5f f3-5f)
18.621: (putdown f2-5f key0-1)
18.679: (move f4-5f f3-5f)
18.704: (move f1-4f f1-3f)
18.717: (move f1-6f f1-5f)
18.731: (move f3-5f f3-4f)
18.747: (move f3-5f f3-4f)
18.756: (unlock f2-5f f2-6f key0-1 shape0)
18.756: (move f3-5f f2-5f)
18.757: (move f2-6f f2-5f)
18.779: (putdown f3-5f key2-1)
18.806: (pickup-and-loose f3-6f key0-1 key1-1)
18.817: (move f1-4f f1-3f)
18.819: (pickup-and-loose f3-6f key0-1 key1-1)
18.861: (putdown f2-4f key3-2)
18.867: (move f3-6f f4-6f)
18.868: (move f4-5f f4-6f)
18.872: (pickup-and-loose f3-6f key0-1 key1-1)
18.874: (move f2-5f f1-5f)
18.917: (move f3-5f f2-5f)
18.922: (move f2-4f f2-5f)
18.957: (move f0-1f f1-1f)
18.958: (move f1-2f f1-1f)
18.967: (pickup f4-5f key2-1)
18.973: (move f2-4f f2-5f)
18.999: (move f3-5f f2-5f)
19.054: (move f2-3f f2-4f)
19.073: (putdown f0-1f key2-0)
19.094: (move f3-5f f4-5f)
19.100: (move f4-6f f4-5f)
19.135: (move f1-4f f1-3f)
19.147: (move f2-4f f2-5f)
19.148: (pickup-and-loose f2-5f key3-2 key0-1)
19.148: (move f2-5f f3-5f)
19.153: (pickup-and-loose f3-6f key0-1 key2-1)
19.184: (putdown f3-5f key0-1)
19.197: (putdown f3-4f key0-1)
19.265: (move f3-5f f4-5f)
19.266: (move f3-5f f4-5f)
19.267: (move f4-6f f4-5f)
19.268: (pickup-and-loose f2-6f key1-1 key0-1)
19.269: (move f4-6f f4-5f)
19.272: (pickup-and-loose f3-4f key3-2 key0-1)
19.298: (putdown f3-4f key0-1)
19.328: (putdown f3-4f key0-1)
19.347: (move f3-4f f2-4f)
19.458: (move f3-4f f3-5f)
19.503: (putdown f3-5f key0-1)
19.534: (move f2-6f f1-6f)
19.544: (putdown f3-5f key0-1)
19.591: (move f2-6f f1-6f)
19.595: (move f3-4f f2-4f)
19.616: (putdown f3-5f key0-1)
19.619: (pickup f2-5f key3-2)
19.634: (move f1-2f f2-2f)
19.651: (move f1-4f f1-3f)
19.653: (move f3-6f f3-5f)
19.660: (putdown f2-6f key0-1)
19.669: (move f2-4f f1-4f)
19.679: (move f3-5f f4-5f)
19.693: (move f2-6f f3-6f)
19.712: (unlock f3-6f f2-6f key0-1 shape0)
19.713: (move f3-5f f3-4f)
19.735: (pickup-and-loose f3-6f key0-1 key1-1)
19.751: (move f3-5f f3-4f)
19.770: (unlock f3-6f f2-6f key0-1 shape0)
19.775: (move f2-2f f2-3f)
19.775: (move f3-5f f3-4f)
19.784: (move f2-4f f3-4f)
19.801: (putdown f3-4f key0-1)
19.827: (move f1-4f f2-4f)
19.885: (move f2-3f f2-2f)
19.896: (move f2-5f f3-5f)
19.897: (move f3-6f f3-5f)
19.933: (move f3-6f f2-6f)
19.948: (move f1-4f f0-4f)
19.967: (move f2-3f f2-2f)
19.971: (putdown f1-2f key2-0)
19.975: (putdown f2-4f key3-2)
19.993: (move f4-6f f4-5f)
19.994: (move f3-5f f4-5f)
20.021: (move f4-6f f4-5f)
20.023: (move f3-5f f4-5f)
20.055: (move f3-6f f3-5f)
20.096: (move f1-6f f1-5f)
20.098: (move f4-6f f4-5f)
20.099: (move f3-5f f4-5f)
20.108: (move f3-6f f3-5f)
20.126: (putdown f3-6f key1-1)
20.127: (move f3-6f f3-5f)
20.136: (putdown f3-6f key1-1)
20.140: (move f1-2f f0-2f)
20.151: (move f1-4f f2-4f)
20.158: (move f3-6f f2-6f)
20.189: (move f2-5f f2-6f)
20.195: (putdown f1-2f key0-0)
20.218: (move f4-5f f3-5f)
20.222: (move f3-6f f2-6f)
20.234: (move f2-4f f3-4f)
20.263: (putdown f2-5f key0-1)
20.276: (move f2-6f f2-5f)
20.277: (putdown f3-4f key0-1)
20.291: (putdown f2-5f key1-1)
20.293: (pickup-and-loose f4-5f key2-1 key0-1)
20.352: (putdown f4-5f key0-1)
20.352: (pickup-and-loose f4-5f key2-1 key0-1)
20.373: (putdown f1-3f key0-1)
20.382: (move f2-6f f1-6f)
20.390: (move f0-4f f0-3f)
20.392: (move f1-3f f0-3f)
20.399: (pickup f3-6f key0-1)
20.404: (move f3-5f f2-5f)
20.406: (putdown f2-5f key1-1)
20.408: (move f2-2f f1-2f)
20.408: (move f3-4f f2-4f)
20.417: (putdown f3-2f key0-0)
20.428: (move f2-5f f3-5f)
20.431: (move f3-5f f3-4f)
20.432: (putdown f3-6f key1-1)
20.438: (putdown f2-3f key3-2)
20.446: (putdown f2-3f key3-2)
20.464: (move f2-2f f3-2f)
20.464: (putdown f4-5f key0-1)
20.489: (putdown f1-4f key0-1)
20.489: (move f3-6f f3-5f)
20.495: (move f1-4f f1-3f)
20.496: (putdown f3-5f key1-1)
20.511: (pickup-and-loose f4-5f key2-1 key0-1)
20.517: (move f3-5f f3-4f)
20.521: (unlock f3-4f f4-4f key1-1 shape1)
20.538: (move f3-6f f3-5f)
20.540: (move f2-5f f3-5f)
20.548: (putdown f3-4f key2-1)
20.567: (move f2-4f f3-4f)
20.573: (move f2-6f f1-6f)
20.577: (move f2-5f f1-5f)
20.580: (move f3-5f f3-4f)
20.581: (putdown f4-5f key0-1)
20.590: (move f2-4f f1-4f)
20.594: (move f2-6f f2-5f)
20.596: (putdown f1-4f key0-1)
20.598: (move f4-5f f3-5f)
20.610: (move f3-5f f3-4f)
20.614: (move f3-5f f2-5f)
20.616: (move f2-4f f1-4f)
20.625: (putdown f2-5f key2-1)
20.630: (move f3-5f f3-4f)
20.631: (pickup-and-loose f3-4f key0-1 key3-2)
20.637: (move f2-5f f1-5f)
20.645: (putdown f3-4f key2-1)
20.647: (move f1-6f f1-5f)
20.667: (putdown f3-6f key2-1)
20.691: (move f2-6f f2-5f)
20.691: (move f3-5f f2-5f)
20.692: (move f3-5f f3-4f)
20.692: (unlock f4-5f f5-5f key1-1 shape1)
20.692: (move f2-4f f2-5f)
20.694: (pickup-and-loose f2-5f key3-2 key1-1)
20.716: (move f1-4f f0-4f)
14.854: (move f2-4f f2-5f)
14.865: (move f3-4f f2-4f)
15.127: (move f2-4f f3-4f)
15.382: (move f2-3f f2-2f)
15.570: (move f2-4f f2-3f)
15.710: (move f3-5f f2-5f)
15.850: (move f0-1f f1-1f)
15.975: (move f3-4f f2-4f)
15.976: (move f2-5f f2-4f)
15.976: (move f3-4f f2-4f)
15.994: (move f2-5f f2-4f)
15.995: (move f3-4f f2-4f)
16.011: (move f0-1f f0-2f)
