/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.178: (move f4-2f f5-2f)
33.181: (putdown f5-2f key0-2)
33.184: (putdown f5-2f key0-2)
33.190: (putdown f5-2f key0-2)
33.191: (move f4-2f f5-2f)
33.194: (move f5-3f f5-2f)
33.219: (putdown f5-2f key0-2)
33.223: (move f5-3f f5-2f)
33.226: (move f4-2f f5-2f)
33.228: (move f5-3f f5-2f)
33.232: (move f4-2f f5-2f)
33.237: (pickup-and-loose f5-2f key1-0 key0-2)
33.256: (move f4-2f f5-2f)
33.274: (move f4-2f f5-2f)
33.274: (move f4-2f f5-2f)
33.278: (move f5-3f f5-2f)
33.307: (move f4-2f f5-2f)
33.314: (move f4-2f f5-2f)
33.317: (move f5-3f f5-2f)
33.349: (move f4-2f f5-2f)
33.354: (move f4-2f f5-2f)
33.358: (move f4-2f f5-2f)
33.359: (move f4-2f f5-2f)
33.361: (move f5-3f f5-2f)
33.363: (move f4-2f f5-2f)
33.364: (move f5-3f f5-2f)
33.377: (move f5-3f f5-2f)
33.383: (move f4-2f f5-2f)
33.394: (move f5-3f f5-2f)
33.396: (move f5-3f f5-2f)
33.399: (move f4-2f f5-2f)
33.404: (move f4-2f f5-2f)
33.429: (move f5-3f f5-2f)
33.463: (move f5-3f f5-2f)
33.471: (move f5-3f f5-2f)
33.480: (move f5-3f f5-2f)
33.508: (move f5-3f f5-2f)
33.608: (putdown f4-2f key0-2)
33.615: (putdown f4-2f key0-2)
33.641: (putdown f4-2f key0-2)
33.680: (putdown f4-2f key0-2)
33.713: (move f5-2f f4-2f)
33.740: (move f4-3f f4-2f)
33.767: (move f4-3f f4-2f)
33.829: (move f4-3f f4-2f)
33.836: (move f5-2f f4-2f)
33.844: (move f4-3f f4-2f)
33.875: (move f5-2f f4-2f)
33.876: (move f5-2f f4-2f)
33.883: (move f4-3f f4-2f)
33.920: (move f5-2f f4-2f)
33.980: (move f5-2f f4-2f)
35.173: (putdown f3-3f key0-2)
35.198: (putdown f3-3f key0-2)
35.221: (move f4-3f f3-3f)
35.229: (move f3-4f f3-3f)
35.286: (pickup f3-3f key0-2)
35.289: (move f4-3f f3-3f)
35.295: (move f4-3f f3-3f)
35.329: (putdown f3-3f key0-2)
35.342: (pickup-and-loose f3-3f key1-0 key0-2)
35.361: (putdown f5-3f key0-2)
35.364: (pickup f3-3f key1-0)
35.371: (move f4-3f f3-3f)
35.377: (pickup f3-3f key1-0)
35.377: (move f4-3f f3-3f)
35.381: (putdown f5-3f key0-2)
35.386: (putdown f5-3f key0-2)
35.386: (move f3-4f f3-3f)
35.387: (move f3-4f f3-3f)
35.397: (putdown f5-3f key0-2)
35.400: (pickup f3-3f key1-2)
35.421: (move f3-4f f3-3f)
35.423: (move f3-4f f3-3f)
35.437: (pickup f3-3f key1-2)
35.452: (pickup-and-loose f3-3f key1-0 key0-2)
35.457: (move f3-4f f3-3f)
35.473: (pickup f3-3f key1-2)
35.480: (move f4-3f f5-3f)
35.510: (move f4-3f f5-3f)
35.517: (move f5-2f f5-3f)
35.518: (pickup f3-3f key1-2)
35.524: (move f6-3f f5-3f)
35.524: (move f4-3f f5-3f)
35.527: (pickup f3-3f key1-2)
35.529: (pickup f3-3f key1-0)
35.531: (move f5-2f f5-3f)
35.542: (move f4-3f f5-3f)
35.547: (pickup f3-3f key1-2)
35.547: (move f4-3f f5-3f)
35.549: (pickup f3-3f key1-2)
35.554: (pickup-and-loose f3-3f key1-2 key1-0)
35.554: (move f3-4f f3-3f)
35.562: (pickup f3-3f key1-0)
35.601: (pickup f3-3f key1-2)
35.613: (pickup f3-3f key1-2)
35.666: (pickup f3-3f key1-2)
35.667: (move f4-4f f4-3f)
35.724: (move f4-4f f3-4f)
35.731: (move f5-3f f6-3f)
35.732: (move f4-4f f4-3f)
35.741: (move f5-3f f6-3f)
35.766: (move f3-3f f3-4f)
35.767: (pickup f4-3f key0-2)
35.771: (move f3-3f f3-4f)
35.773: (move f5-3f f6-3f)
35.778: (putdown f6-3f key0-2)
35.781: (move f3-3f f3-4f)
35.794: (move f4-2f f3-2f)
35.795: (move f3-3f f3-2f)
35.798: (move f3-3f f3-4f)
35.798: (move f3-3f f3-4f)
35.800: (move f5-3f f6-3f)
35.801: (move f4-4f f3-4f)
35.804: (move f3-3f f3-4f)
35.814: (move f3-3f f3-4f)
35.821: (move f4-2f f4-3f)
35.822: (move f3-3f f3-4f)
35.822: (move f5-3f f4-3f)
35.824: (putdown f6-3f key0-2)
35.824: (move f3-3f f3-4f)
35.827: (move f4-2f f4-3f)
35.827: (move f3-3f f3-4f)
35.828: (putdown f6-3f key0-2)
35.830: (move f4-4f f3-4f)
35.831: (move f3-3f f3-4f)
35.834: (move f3-3f f4-3f)
35.835: (move f3-3f f3-4f)
35.835: (putdown f6-3f key0-2)
35.835: (move f4-2f f4-3f)
35.838: (move f4-2f f4-3f)
35.839: (move f3-4f f4-4f)
35.840: (move f3-4f f4-4f)
35.841: (move f4-3f f4-4f)
35.841: (move f3-3f f3-4f)
35.842: (move f3-4f f4-4f)
35.842: (move f4-4f f3-4f)
35.842: (move f4-3f f4-4f)
35.844: (move f3-3f f3-4f)
35.844: (putdown f3-2f key0-2)
35.845: (move f4-4f f3-4f)
35.845: (move f3-3f f3-4f)
35.845: (move f4-2f f4-3f)
35.849: (move f4-2f f4-3f)
35.849: (move f3-3f f3-4f)
35.855: (move f5-3f f6-3f)
35.856: (move f3-4f f4-4f)
35.857: (move f4-2f f4-3f)
35.857: (move f3-3f f4-3f)
35.858: (putdown f3-2f key0-2)
35.859: (move f5-3f f6-3f)
35.863: (move f4-3f f4-4f)
35.863: (move f3-4f f4-4f)
35.864: (move f4-4f f3-4f)
35.866: (putdown f6-3f key0-2)
35.870: (move f3-4f f4-4f)
35.875: (putdown f3-2f key0-2)
35.877: (move f3-3f f3-4f)
35.877: (putdown f6-3f key0-2)
35.881: (pickup f4-4f key0-2)
35.883: (move f3-3f f3-4f)
35.883: (move f3-3f f3-4f)
35.883: (move f4-4f f3-4f)
35.883: (move f3-3f f3-4f)
35.890: (move f5-3f f6-3f)
35.891: (move f3-3f f4-3f)
35.891: (move f5-3f f6-3f)
35.892: (putdown f3-2f key0-2)
35.893: (move f3-3f f3-4f)
35.894: (move f4-2f f3-2f)
35.894: (move f4-2f f4-3f)
35.896: (move f5-3f f4-3f)
35.896: (move f3-3f f3-2f)
35.898: (pickup-and-loose f6-3f key1-0 key0-2)
35.899: (move f4-2f f4-3f)
35.899: (pickup f4-3f key1-0)
35.899: (move f5-3f f4-3f)
35.900: (move f4-3f f4-4f)
35.901: (move f3-3f f3-2f)
35.903: (move f3-3f f4-3f)
35.903: (move f4-2f f4-3f)
35.904: (move f4-2f f3-2f)
35.906: (move f3-3f f4-3f)
35.907: (move f4-2f f4-3f)
35.908: (pickup f4-4f key1-2)
35.910: (move f4-3f f4-4f)
35.911: (move f5-3f f4-3f)
35.914: (move f3-3f f4-3f)
35.914: (move f3-3f f4-3f)
35.915: (pickup f4-4f key0-2)
35.917: (move f3-4f f4-4f)
35.917: (move f5-3f f6-3f)
35.918: (move f5-3f f6-3f)
35.920: (move f3-3f f4-3f)
35.921: (move f3-3f f4-3f)
35.921: (move f3-4f f4-4f)
33.079: (putdown f5-2f key0-2)
33.141: (putdown f5-2f key1-0)
33.143: (putdown f5-2f key0-2)
33.177: (putdown f5-2f key0-2)
33.182: (putdown f5-2f key0-2)
33.239: (move f4-2f f5-2f)
33.299: (move f5-3f f5-2f)
33.307: (move f4-2f f5-2f)
33.313: (move f4-2f f5-2f)
33.314: (move f5-3f f5-2f)
33.341: (move f4-2f f5-2f)
33.346: (move f4-2f f5-2f)
33.360: (move f5-3f f5-2f)
33.400: (move f4-2f f5-2f)
33.401: (move f5-3f f5-2f)
33.405: (move f4-2f f5-2f)
33.406: (move f5-3f f5-2f)
33.412: (move f4-2f f5-2f)
33.412: (move f5-3f f5-2f)
33.429: (move f5-3f f5-2f)
33.461: (move f5-3f f5-2f)
33.465: (move f5-3f f5-2f)
33.525: (pickup f5-2f key1-0)
33.563: (move f4-3f f4-2f)
33.657: (move f3-2f f4-2f)
33.657: (move f4-3f f4-2f)
33.670: (putdown f4-2f key1-2)
33.703: (move f4-3f f4-2f)
33.712: (move f5-2f f4-2f)
33.720: (move f3-2f f4-2f)
33.729: (move f4-3f f4-2f)
33.762: (move f4-3f f4-2f)
33.767: (move f4-3f f4-2f)
33.771: (move f3-2f f4-2f)
33.779: (move f5-2f f4-2f)
33.797: (move f5-2f f4-2f)
33.798: (move f4-3f f4-2f)
33.812: (move f5-2f f4-2f)
33.815: (move f3-2f f4-2f)
33.815: (move f4-3f f4-2f)
33.825: (move f5-2f f4-2f)
33.834: (move f5-2f f4-2f)
33.835: (move f4-3f f4-2f)
33.853: (move f5-2f f4-2f)
33.853: (move f4-3f f4-2f)
33.859: (move f4-3f f4-2f)
33.868: (move f5-2f f4-2f)
33.871: (move f5-2f f4-2f)
33.871: (move f4-3f f4-2f)
33.894: (move f4-3f f4-2f)
33.920: (move f5-2f f4-2f)
33.921: (move f4-3f f4-2f)
33.922: (move f5-2f f4-2f)
33.952: (move f5-2f f4-2f)
33.967: (move f5-2f f4-2f)
34.014: (move f5-2f f4-2f)
35.125: (move f3-4f f3-3f)
35.125: (move f4-3f f3-3f)
35.173: (move f3-4f f3-3f)
35.173: (move f4-3f f3-3f)
35.176: (move f3-2f f3-3f)
35.177: (move f3-2f f3-3f)
35.190: (move f3-2f f3-3f)
35.253: (move f3-2f f3-3f)
35.260: (move f4-3f f3-3f)
35.269: (move f4-3f f3-3f)
35.279: (move f4-3f f3-3f)
35.327: (move f4-3f f3-3f)
35.331: (move f4-3f f3-3f)
35.351: (move f4-3f f3-3f)
35.355: (move f4-3f f3-3f)
35.355: (move f3-4f f3-3f)
35.371: (move f4-3f f5-3f)
35.392: (pickup f3-3f key1-0)
35.393: (move f4-3f f3-3f)
35.399: (move f4-3f f3-3f)
35.405: (move f4-3f f3-3f)
35.413: (move f4-3f f3-3f)
35.428: (putdown f5-3f key1-2)
35.430: (move f4-3f f3-3f)
35.446: (move f4-3f f5-3f)
35.456: (move f4-3f f5-3f)
35.460: (move f5-2f f5-3f)
35.462: (pickup f3-3f key1-0)
35.468: (move f4-3f f3-3f)
35.469: (move f4-3f f5-3f)
35.502: (move f5-2f f5-3f)
35.511: (move f5-2f f5-3f)
35.522: (move f4-3f f5-3f)
35.523: (pickup f3-3f key1-0)
35.541: (pickup f3-3f key1-2)
35.549: (move f5-2f f5-3f)
35.551: (move f5-2f f5-3f)
35.555: (pickup f3-3f key1-0)
35.556: (move f4-3f f5-3f)
35.559: (move f4-3f f5-3f)
35.560: (move f5-2f f5-3f)
35.560: (move f4-3f f5-3f)
35.561: (move f4-3f f5-3f)
35.563: (move f5-2f f5-3f)
35.567: (move f4-3f f5-3f)
35.568: (move f5-2f f5-3f)
35.573: (move f5-2f f5-3f)
35.578: (move f5-2f f5-3f)
35.580: (move f4-3f f5-3f)
35.581: (move f5-2f f5-3f)
35.582: (move f4-3f f5-3f)
35.584: (move f6-3f f5-3f)
35.584: (move f5-2f f5-3f)
35.588: (move f6-3f f5-3f)
35.598: (move f6-3f f5-3f)
35.601: (move f4-3f f5-3f)
35.604: (pickup f3-3f key1-0)
35.614: (move f4-3f f5-3f)
35.614: (move f5-2f f5-3f)
35.619: (move f4-3f f5-3f)
35.630: (move f5-2f f5-3f)
35.631: (move f4-3f f5-3f)
35.633: (move f4-3f f5-3f)
35.634: (move f6-3f f5-3f)
35.635: (move f4-3f f5-3f)
35.640: (move f6-3f f5-3f)
35.648: (move f6-3f f5-3f)
35.648: (move f5-2f f5-3f)
35.649: (move f4-3f f5-3f)
35.650: (move f4-3f f5-3f)
35.651: (move f5-2f f5-3f)
35.672: (move f6-3f f5-3f)
35.687: (putdown f3-4f key0-2)
35.714: (putdown f3-4f key1-2)
35.726: (putdown f3-4f key1-2)
35.729: (putdown f3-4f key1-2)
35.734: (move f4-4f f3-4f)
35.735: (putdown f4-3f key0-2)
35.750: (move f4-4f f3-4f)
35.758: (putdown f3-4f key1-0)
35.765: (putdown f3-4f key0-2)
35.765: (putdown f3-4f key1-2)
35.767: (move f3-3f f3-4f)
35.768: (putdown f3-4f key0-2)
35.777: (move f3-3f f3-4f)
35.778: (move f5-3f f6-3f)
35.780: (putdown f6-3f key0-2)
35.784: (putdown f6-3f key0-2)
35.787: (move f4-4f f4-3f)
35.791: (putdown f3-4f key1-0)
35.792: (move f4-3f f4-4f)
35.794: (move f4-2f f4-3f)
35.798: (move f3-3f f3-4f)
35.798: (putdown f4-3f key0-2)
35.801: (move f5-3f f6-3f)
35.801: (move f4-4f f3-4f)
35.818: (putdown f4-3f key1-2)
35.821: (move f3-3f f3-4f)
35.833: (move f3-3f f3-4f)
35.836: (move f3-3f f4-3f)
35.839: (move f3-3f f3-4f)
35.841: (move f3-3f f3-4f)
35.843: (pickup-and-loose f3-4f key1-0 key1-2)
35.844: (move f3-4f f4-4f)
35.844: (move f3-3f f3-4f)
35.844: (move f3-3f f3-4f)
35.846: (move f3-3f f4-3f)
35.847: (move f4-3f f4-4f)
35.849: (putdown f6-3f key0-2)
35.850: (move f4-3f f4-4f)
35.850: (move f4-3f f4-4f)
35.854: (move f4-3f f4-4f)
35.855: (putdown f3-2f key0-2)
35.856: (move f3-4f f4-4f)
35.857: (move f3-4f f4-4f)
35.857: (move f4-3f f4-4f)
35.857: (move f4-2f f4-3f)
35.859: (move f5-3f f6-3f)
35.859: (move f4-3f f4-4f)
35.860: (move f4-3f f4-4f)
35.862: (move f3-3f f4-3f)
35.863: (move f3-3f f4-3f)
35.863: (move f5-3f f4-3f)
35.863: (move f3-4f f4-4f)
35.864: (move f3-3f f3-2f)
35.865: (move f3-4f f4-4f)
35.866: (move f4-3f f4-4f)
35.866: (move f4-3f f4-4f)
35.866: (move f3-3f f3-4f)
35.866: (move f4-4f f4-3f)
35.866: (move f3-4f f4-4f)
35.869: (move f4-4f f4-3f)
35.872: (move f3-3f f4-3f)
35.872: (move f4-3f f4-4f)
35.879: (move f3-3f f3-4f)
35.880: (move f3-3f f4-3f)
35.880: (move f4-4f f3-4f)
35.883: (move f4-3f f4-4f)
35.883: (move f3-3f f3-4f)
35.883: (pickup-and-loose f3-4f key1-0 key0-2)
35.885: (move f3-4f f4-4f)
35.892: (move f4-3f f4-4f)
35.894: (move f3-4f f4-4f)
35.895: (move f4-2f f4-3f)
33.164: (move f5-3f f5-2f)
33.166: (move f4-2f f5-2f)
33.177: (move f4-2f f5-2f)
33.231: (move f4-2f f5-2f)
33.233: (move f5-3f f5-2f)
33.238: (move f4-2f f5-2f)
33.238: (move f4-2f f5-2f)
33.240: (move f5-3f f5-2f)
33.243: (move f5-3f f5-2f)
33.246: (move f4-2f f5-2f)
33.249: (move f5-3f f5-2f)
33.249: (move f4-2f f5-2f)
33.260: (move f4-2f f5-2f)
33.281: (putdown f5-2f key1-2)
33.289: (move f4-2f f5-2f)
33.302: (move f5-3f f5-2f)
33.321: (move f4-2f f5-2f)
33.321: (move f4-2f f5-2f)
33.323: (move f5-3f f5-2f)
33.325: (move f5-3f f5-2f)
33.328: (move f4-2f f5-2f)
33.328: (move f5-3f f5-2f)
33.339: (move f4-2f f5-2f)
33.339: (move f5-3f f5-2f)
33.340: (move f5-3f f5-2f)
33.344: (move f5-3f f5-2f)
33.348: (move f4-2f f5-2f)
33.349: (move f5-3f f5-2f)
33.354: (move f4-2f f5-2f)
33.357: (move f5-3f f5-2f)
33.357: (move f4-2f f5-2f)
33.380: (move f5-3f f5-2f)
33.385: (move f5-3f f5-2f)
33.415: (move f5-3f f5-2f)
33.416: (move f5-3f f5-2f)
33.416: (move f4-2f f5-2f)
33.435: (move f5-3f f5-2f)
33.471: (move f5-3f f5-2f)
33.588: (move f4-3f f4-2f)
33.621: (putdown f4-2f key0-2)
33.672: (move f4-3f f4-2f)
33.677: (move f4-3f f4-2f)
33.678: (move f3-2f f4-2f)
33.692: (putdown f4-2f key1-2)
33.714: (putdown f4-2f key0-2)
33.726: (move f4-3f f4-2f)
33.727: (pickup-and-loose f4-2f key1-2 key0-2)
33.746: (putdown f4-2f key1-0)
33.750: (move f5-2f f4-2f)
33.752: (move f4-3f f4-2f)
33.754: (move f5-2f f4-2f)
33.779: (move f5-2f f4-2f)
33.780: (putdown f4-2f key0-2)
33.784: (move f5-2f f4-2f)
33.790: (move f4-3f f4-2f)
33.801: (move f4-3f f4-2f)
33.809: (pickup-and-loose f4-2f key1-0 key1-2)
33.811: (pickup-and-loose f4-2f key1-0 key0-2)
33.812: (pickup f4-2f key1-0)
33.815: (move f4-3f f4-2f)
33.826: (move f5-2f f4-2f)
33.829: (move f5-2f f4-2f)
33.832: (move f4-3f f4-2f)
33.843: (move f4-3f f4-2f)
33.860: (pickup f4-2f key1-0)
33.882: (move f5-2f f4-2f)
33.894: (move f5-2f f4-2f)
33.915: (pickup f4-2f key1-0)
33.920: (move f5-2f f4-2f)
33.963: (move f5-2f f4-2f)
34.009: (pickup f4-2f key1-0)
34.009: (move f5-2f f4-2f)
35.183: (putdown f3-3f key0-2)
35.186: (move f3-2f f3-3f)
35.193: (move f4-3f f3-3f)
35.201: (putdown f3-3f key0-2)
35.230: (move f4-3f f3-3f)
35.267: (move f4-3f f3-3f)
35.272: (move f4-3f f3-3f)
35.293: (move f4-3f f3-3f)
35.297: (move f4-3f f3-3f)
35.297: (move f3-4f f3-3f)
35.318: (move f3-4f f3-3f)
35.328: (pickup-and-loose f3-3f key1-0 key0-2)
35.332: (pickup f3-3f key1-0)
35.333: (move f3-4f f3-3f)
35.334: (putdown f3-3f key0-2)
35.341: (move f4-3f f3-3f)
35.343: (pickup f3-3f key1-2)
35.344: (move f3-4f f3-3f)
35.348: (pickup f3-3f key1-2)
35.348: (pickup f3-3f key1-0)
35.370: (putdown f5-3f key0-2)
35.372: (move f3-4f f3-3f)
35.382: (move f3-4f f3-3f)
35.401: (move f3-4f f3-3f)
35.402: (move f3-4f f3-3f)
35.405: (move f4-3f f3-3f)
35.418: (move f3-4f f3-3f)
35.421: (pickup f3-3f key1-2)
35.424: (pickup f3-3f key1-0)
35.431: (pickup f3-3f key1-2)
35.432: (pickup-and-loose f3-3f key1-2 key1-0)
35.432: (move f4-3f f5-3f)
35.453: (putdown f5-3f key0-2)
35.454: (putdown f5-3f key1-0)
35.460: (putdown f5-3f key1-0)
35.468: (move f4-3f f5-3f)
35.469: (move f4-3f f5-3f)
35.472: (move f5-2f f5-3f)
35.475: (pickup-and-loose f5-3f key1-0 key0-2)
35.476: (move f5-2f f5-3f)
35.479: (pickup-and-loose f3-3f key1-2 key0-2)
35.481: (move f4-3f f5-3f)
35.484: (move f5-2f f5-3f)
35.485: (move f3-4f f3-3f)
35.487: (putdown f5-3f key1-0)
35.492: (pickup f3-3f key1-2)
35.500: (move f5-2f f5-3f)
35.501: (putdown f5-3f key0-2)
35.502: (pickup f3-3f key1-2)
35.502: (move f5-2f f5-3f)
35.518: (move f4-3f f5-3f)
35.520: (putdown f5-3f key1-2)
35.521: (move f4-3f f5-3f)
35.521: (move f5-2f f5-3f)
35.523: (pickup f3-3f key1-2)
35.529: (move f4-3f f5-3f)
35.531: (putdown f5-3f key1-0)
35.532: (move f4-3f f5-3f)
35.536: (move f5-2f f5-3f)
35.541: (move f4-3f f5-3f)
35.547: (move f5-2f f5-3f)
35.548: (putdown f5-3f key1-0)
35.549: (pickup f3-3f key1-2)
35.549: (pickup f3-3f key1-2)
35.556: (move f6-3f f5-3f)
35.564: (pickup f3-3f key1-2)
35.567: (move f4-3f f5-3f)
35.567: (move f4-3f f5-3f)
35.568: (move f5-2f f5-3f)
35.573: (move f5-2f f5-3f)
35.574: (move f6-3f f5-3f)
35.574: (pickup f3-3f key1-2)
35.576: (move f4-3f f5-3f)
35.577: (move f4-3f f5-3f)
35.580: (pickup f3-3f key1-2)
35.589: (move f6-3f f5-3f)
35.614: (move f4-3f f5-3f)
35.664: (pickup-and-loose f4-3f key0-2 key1-2)
35.690: (pickup-and-loose f4-3f key0-2 key1-2)
35.700: (move f5-3f f6-3f)
35.706: (putdown f3-4f key1-2)
35.709: (putdown f3-4f key0-2)
35.719: (putdown f3-4f key0-2)
35.719: (putdown f3-4f key1-2)
35.730: (putdown f3-4f key1-2)
35.735: (move f5-3f f6-3f)
35.750: (move f4-4f f3-4f)
35.751: (putdown f3-4f key0-2)
35.752: (putdown f4-4f key1-0)
35.753: (putdown f4-3f key1-2)
35.753: (move f3-3f f3-4f)
35.755: (putdown f3-4f key1-0)
35.763: (pickup-and-loose f3-4f key0-2 key1-2)
35.770: (move f3-3f f3-4f)
35.770: (move f4-4f f3-4f)
35.775: (move f4-2f f3-2f)
35.777: (move f3-3f f3-2f)
35.780: (move f3-3f f3-4f)
35.781: (pickup-and-loose f3-4f key0-2 key1-0)
35.782: (move f4-3f f4-4f)
35.784: (move f3-4f f4-4f)
35.786: (putdown f4-4f key0-2)
35.786: (move f3-3f f3-4f)
35.788: (putdown f4-3f key1-2)
35.790: (putdown f4-4f key1-2)
35.791: (move f3-3f f3-4f)
35.794: (move f4-4f f3-4f)
35.797: (move f3-3f f3-4f)
35.804: (move f3-3f f3-4f)
35.804: (move f4-4f f3-4f)
35.806: (pickup-and-loose f4-4f key0-2 key1-0)
35.807: (move f4-3f f4-4f)
35.807: (move f4-3f f4-4f)
35.808: (move f4-3f f4-4f)
35.810: (move f4-3f f4-4f)
35.810: (move f3-4f f4-4f)
35.811: (move f4-2f f4-3f)
35.812: (move f4-3f f4-4f)
35.812: (move f3-3f f3-4f)
35.812: (move f3-3f f4-3f)
35.816: (move f5-3f f6-3f)
35.817: (move f5-3f f6-3f)
35.823: (move f4-2f f4-3f)
35.824: (move f5-3f f4-3f)
35.831: (move f4-4f f3-4f)
35.834: (move f3-3f f3-4f)
35.837: (move f3-3f f3-4f)
35.837: (pickup-and-loose f3-4f key1-0 key1-2)
33.170: (move f5-3f f5-2f)
33.173: (move f4-2f f5-2f)
33.181: (putdown f5-2f key0-2)
33.188: (move f5-3f f5-2f)
33.192: (move f4-2f f5-2f)
33.200: (putdown f5-2f key0-2)
33.202: (putdown f5-2f key1-2)
33.205: (move f4-2f f5-2f)
33.205: (move f5-3f f5-2f)
33.244: (move f5-3f f5-2f)
33.245: (move f4-2f f5-2f)
33.265: (move f4-2f f5-2f)
33.266: (move f5-3f f5-2f)
33.270: (move f4-2f f5-2f)
33.271: (move f5-3f f5-2f)
33.271: (move f4-2f f5-2f)
33.280: (putdown f5-2f key1-0)
33.283: (move f5-3f f5-2f)
33.290: (move f4-2f f5-2f)
33.297: (move f4-2f f5-2f)
33.298: (putdown f5-2f key0-2)
33.301: (move f5-3f f5-2f)
33.305: (pickup f5-2f key1-0)
33.306: (move f4-2f f5-2f)
33.318: (move f5-3f f5-2f)
33.325: (move f5-3f f5-2f)
33.327: (move f4-2f f5-2f)
33.341: (move f4-2f f5-2f)
33.342: (move f5-3f f5-2f)
33.344: (move f5-3f f5-2f)
33.351: (move f4-2f f5-2f)
33.359: (move f4-2f f5-2f)
33.361: (move f4-2f f5-2f)
33.362: (move f5-3f f5-2f)
33.374: (move f4-2f f5-2f)
33.377: (pickup f5-2f key1-0)
33.377: (move f5-3f f5-2f)
33.378: (move f4-2f f5-2f)
33.384: (move f5-3f f5-2f)
33.403: (move f4-2f f5-2f)
33.407: (move f4-2f f5-2f)
33.408: (move f5-3f f5-2f)
33.435: (move f4-2f f5-2f)
33.453: (move f4-2f f5-2f)
33.457: (move f5-3f f5-2f)
33.457: (move f5-3f f5-2f)
33.462: (move f5-3f f5-2f)
33.480: (move f5-3f f5-2f)
33.494: (move f5-3f f5-2f)
33.560: (move f4-3f f4-2f)
33.569: (move f5-3f f5-2f)
33.627: (move f4-3f f4-2f)
33.638: (putdown f4-2f key0-2)
33.676: (putdown f4-2f key0-2)
33.679: (putdown f4-2f key1-2)
33.702: (putdown f4-2f key1-2)
33.726: (move f4-3f f4-2f)
33.729: (pickup-and-loose f4-2f key1-0 key0-2)
33.730: (putdown f4-2f key0-2)
33.747: (move f5-2f f4-2f)
33.762: (move f5-2f f4-2f)
33.791: (pickup-and-loose f4-2f key1-0 key1-2)
33.801: (move f4-3f f4-2f)
33.825: (pickup f4-2f key1-0)
33.828: (move f5-2f f4-2f)
33.834: (move f5-2f f4-2f)
33.846: (move f5-2f f4-2f)
33.874: (move f5-2f f4-2f)
33.876: (move f5-2f f4-2f)
33.918: (move f5-2f f4-2f)
33.920: (move f5-2f f4-2f)
35.165: (pickup f3-3f key0-2)
35.169: (move f4-3f f3-3f)
35.244: (move f4-3f f3-3f)
35.286: (pickup f3-3f key0-2)
35.286: (move f3-4f f3-3f)
35.305: (move f4-3f f3-3f)
35.337: (move f4-3f f3-3f)
35.360: (pickup f3-3f key1-0)
35.369: (move f3-4f f3-3f)
35.376: (pickup f3-3f key0-2)
35.385: (move f4-3f f3-3f)
35.396: (move f4-3f f5-3f)
35.399: (pickup f3-3f key1-0)
35.437: (pickup f3-3f key1-0)
35.447: (putdown f5-3f key0-2)
35.450: (move f4-3f f5-3f)
35.454: (putdown f5-3f key1-2)
35.455: (putdown f5-3f key0-2)
35.466: (move f3-4f f3-3f)
35.467: (move f3-4f f3-3f)
35.474: (move f5-2f f5-3f)
35.475: (move f3-4f f3-3f)
35.497: (putdown f5-3f key0-2)
35.507: (putdown f5-3f key1-2)
35.519: (move f5-2f f5-3f)
35.519: (move f4-3f f5-3f)
35.522: (move f3-4f f3-3f)
35.531: (move f5-2f f5-3f)
35.549: (pickup f3-3f key1-0)
35.549: (pickup f3-3f key1-0)
35.552: (move f3-4f f3-3f)
35.571: (move f5-2f f5-3f)
35.576: (move f5-2f f5-3f)
35.577: (move f4-3f f5-3f)
35.583: (move f4-3f f5-3f)
35.728: (move f4-4f f4-3f)
35.752: (move f3-3f f3-4f)
35.772: (move f3-3f f3-4f)
35.779: (move f3-3f f3-4f)
35.784: (move f4-4f f3-4f)
35.798: (putdown f3-4f key0-2)
35.802: (move f4-4f f3-4f)
35.810: (move f3-3f f4-3f)
35.812: (move f4-2f f4-3f)
35.814: (move f3-3f f3-4f)
35.814: (move f5-3f f6-3f)
35.820: (move f4-2f f4-3f)
35.821: (move f5-3f f4-3f)
35.824: (move f4-4f f3-4f)
35.824: (move f3-3f f3-4f)
35.827: (move f5-3f f6-3f)
35.828: (move f4-3f f4-4f)
35.828: (move f4-4f f3-4f)
35.831: (move f3-3f f3-4f)
35.835: (move f3-3f f3-4f)
35.841: (move f4-4f f3-4f)
35.843: (move f5-3f f6-3f)
35.843: (putdown f3-2f key0-2)
35.846: (move f4-4f f3-4f)
35.847: (move f5-3f f6-3f)
35.851: (move f5-3f f6-3f)
35.852: (move f3-3f f3-4f)
35.853: (move f3-4f f4-4f)
35.856: (move f4-3f f4-4f)
35.856: (move f4-2f f4-3f)
35.858: (move f3-3f f4-3f)
35.858: (move f5-3f f6-3f)
35.860: (move f4-3f f4-4f)
35.862: (putdown f6-3f key0-2)
35.862: (move f3-3f f4-3f)
35.863: (move f4-4f f3-4f)
35.864: (putdown f6-3f key0-2)
35.865: (move f4-2f f4-3f)
35.867: (move f5-3f f6-3f)
35.867: (pickup f3-4f key1-0)
35.867: (move f5-3f f6-3f)
35.867: (move f4-4f f4-3f)
