/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.755: (move f5-2f f4-2f)
40.774: (move f4-1f f3-1f)
40.782: (move f5-2f f4-2f)
40.797: (move f5-2f f4-2f)
40.825: (move f3-0f f2-0f)
40.830: (move f4-2f f4-1f)
40.889: (putdown f4-2f key0-2)
40.896: (move f4-1f f4-2f)
40.903: (putdown f3-1f key1-0)
40.912: (move f5-2f f4-2f)
40.914: (move f5-2f f4-2f)
40.922: (move f5-2f f4-2f)
40.942: (move f5-2f f4-2f)
40.954: (move f4-2f f4-1f)
40.954: (putdown f4-2f key1-0)
40.956: (move f5-2f f4-2f)
40.957: (putdown f4-2f key1-0)
40.966: (putdown f5-2f key3-0)
40.972: (move f5-2f f4-2f)
40.994: (move f5-2f f4-2f)
41.040: (move f5-2f f4-2f)
41.042: (move f4-2f f5-2f)
41.053: (move f5-2f f4-2f)
41.054: (move f5-2f f4-2f)
41.063: (move f5-2f f4-2f)
41.080: (move f5-2f f4-2f)
41.081: (move f5-2f f4-2f)
41.106: (move f4-2f f5-2f)
41.112: (move f4-2f f4-1f)
41.118: (pickup f5-2f key3-0)
41.133: (pickup-and-loose f5-2f key1-0 key3-0)
41.154: (putdown f3-1f key2-2)
41.166: (putdown f3-1f key2-2)
41.168: (putdown f5-2f key0-2)
41.168: (putdown f3-1f key1-0)
41.169: (pickup f5-2f key3-0)
41.170: (move f3-0f f2-0f)
41.175: (move f4-2f f5-2f)
41.209: (move f4-2f f4-1f)
41.231: (pickup-and-loose f3-1f key0-2 key2-2)
41.234: (move f4-2f f4-1f)
41.240: (move f4-2f f5-2f)
41.244: (pickup-and-loose f5-2f key1-0 key0-2)
41.262: (putdown f3-1f key1-0)
41.262: (putdown f4-1f key0-2)
41.283: (pickup-and-loose f5-2f key3-0 key0-0)
41.297: (pickup f5-2f key3-0)
41.318: (move f4-2f f5-2f)
41.343: (move f4-2f f4-1f)
41.345: (pickup-and-loose f3-1f key0-2 key1-0)
41.371: (move f4-2f f4-1f)
41.373: (move f5-2f f5-1f)
41.381: (move f4-2f f5-2f)
41.412: (pickup f5-2f key1-0)
41.430: (putdown f5-2f key0-2)
41.432: (pickup-and-loose f5-2f key1-0 key3-0)
41.434: (pickup f5-2f key1-0)
41.438: (move f5-2f f5-1f)
41.439: (putdown f5-2f key3-0)
41.442: (putdown f5-2f key3-0)
41.442: (move f4-2f f4-1f)
41.449: (pickup f5-2f key1-0)
41.456: (move f4-2f f5-2f)
41.459: (putdown f5-2f key3-0)
41.464: (putdown f5-2f key0-2)
41.480: (move f4-2f f4-1f)
41.497: (move f4-1f f4-2f)
41.499: (pickup f5-2f key1-0)
41.509: (pickup f5-2f key0-2)
41.509: (pickup f5-2f key0-2)
41.511: (pickup-and-loose f5-2f key0-2 key3-0)
41.513: (pickup f5-2f key1-0)
41.525: (move f4-2f f4-1f)
41.555: (move f4-2f f5-2f)
41.568: (move f4-2f f5-2f)
41.572: (pickup f5-2f key0-2)
41.582: (move f4-2f f5-2f)
41.601: (move f4-2f f4-1f)
41.625: (pickup f5-2f key1-0)
41.648: (pickup f5-2f key0-2)
41.648: (move f4-2f f4-1f)
41.653: (pickup f5-2f key1-0)
41.668: (pickup-and-loose f4-2f key0-0 key1-0)
41.694: (move f3-1f f3-0f)
41.708: (pickup f5-2f key0-2)
41.710: (pickup f5-2f key0-2)
41.757: (pickup-and-loose f3-2f key2-1 key3-1)
41.830: (pickup f4-2f key0-0)
41.837: (pickup-and-loose f4-2f key3-0 key1-0)
41.867: (putdown f5-2f key0-0)
41.956: (putdown f5-2f key0-0)
41.959: (move f4-1f f4-2f)
41.969: (move f3-1f f3-2f)
41.974: (move f4-1f f4-2f)
41.991: (move f4-1f f4-2f)
42.006: (putdown f5-2f key0-0)
42.017: (move f4-1f f4-2f)
42.018: (move f4-1f f4-2f)
42.018: (putdown f5-2f key0-0)
42.032: (putdown f5-2f key0-0)
42.047: (putdown f5-2f key0-0)
42.058: (putdown f5-2f key0-2)
42.075: (putdown f5-2f key0-0)
42.089: (move f4-1f f4-2f)
42.103: (putdown f5-2f key3-0)
42.111: (move f4-1f f4-2f)
42.113: (move f4-1f f4-2f)
42.114: (move f4-1f f4-2f)
42.115: (move f4-1f f4-2f)
42.118: (move f4-2f f5-2f)
42.126: (pickup-and-loose f5-2f key1-0 key0-0)
42.140: (move f4-2f f5-2f)
37.552: (move f4-2f f5-2f)
37.588: (move f4-2f f5-2f)
37.619: (move f4-2f f5-2f)
37.641: (move f4-2f f5-2f)
37.655: (move f4-2f f5-2f)
37.697: (pickup-and-loose f5-2f key3-1 key1-0)
37.697: (move f4-2f f5-2f)
37.741: (move f4-2f f5-2f)
38.140: (move f3-1f f4-1f)
38.188: (move f3-1f f4-1f)
38.205: (move f3-1f f4-1f)
38.243: (move f3-1f f4-1f)
38.273: (move f3-1f f4-1f)
38.298: (move f3-1f f4-1f)
38.304: (move f4-2f f4-1f)
38.318: (move f3-1f f4-1f)
38.320: (move f3-1f f4-1f)
38.371: (move f3-1f f4-1f)
38.381: (move f3-1f f4-1f)
38.391: (move f3-1f f4-1f)
38.402: (move f3-1f f4-1f)
38.407: (move f4-2f f4-1f)
38.411: (move f3-1f f4-1f)
38.416: (move f4-2f f4-1f)
38.422: (move f3-1f f4-1f)
38.430: (move f3-1f f3-0f)
38.431: (move f3-1f f4-1f)
38.439: (move f3-1f f4-1f)
38.450: (move f3-1f f4-1f)
38.451: (move f4-2f f4-1f)
38.457: (move f4-2f f4-1f)
38.473: (pickup-and-loose f4-1f key0-0 key3-1)
38.481: (move f4-2f f4-1f)
38.486: (move f3-1f f3-0f)
38.501: (move f3-1f f4-1f)
38.505: (move f3-1f f3-0f)
38.510: (move f3-1f f3-0f)
38.512: (move f3-1f f3-0f)
38.522: (move f3-1f f3-0f)
38.527: (move f4-2f f4-1f)
38.530: (move f3-1f f3-0f)
38.533: (move f3-1f f3-0f)
38.540: (move f3-1f f4-1f)
38.542: (move f3-1f f3-0f)
38.547: (move f3-1f f4-1f)
38.566: (move f3-1f f3-0f)
38.634: (move f3-1f f3-0f)
38.655: (move f3-1f f3-0f)
38.663: (move f3-1f f3-0f)
38.694: (move f3-1f f3-0f)
38.753: (move f3-1f f3-0f)
38.774: (move f3-1f f3-0f)
38.785: (move f3-1f f3-0f)
38.788: (move f4-2f f5-2f)
38.788: (move f5-1f f5-2f)
38.821: (pickup-and-loose f3-1f key3-1 key0-2)
38.834: (move f3-1f f3-0f)
38.854: (move f3-1f f3-0f)
38.854: (pickup-and-loose f3-1f key3-1 key1-0)
38.882: (move f3-1f f3-0f)
38.921: (putdown f5-2f key1-0)
38.966: (pickup-and-loose f3-1f key3-1 key0-2)
38.995: (pickup-and-loose f3-1f key3-1 key1-0)
39.046: (pickup f3-1f key3-1)
39.070: (pickup-and-loose f4-1f key3-0 key3-1)
39.080: (pickup f3-1f key3-1)
39.108: (pickup f3-1f key3-1)
39.116: (pickup f3-1f key3-1)
39.148: (pickup f3-1f key3-1)
39.170: (pickup f3-1f key3-1)
39.235: (pickup f3-1f key3-1)
39.250: (pickup f3-1f key3-1)
39.255: (move f4-1f f3-1f)
39.259: (move f4-1f f3-1f)
39.272: (pickup f3-1f key3-1)
39.327: (move f4-1f f3-1f)
39.435: (move f4-1f f3-1f)
39.447: (putdown f4-1f key3-1)
39.498: (move f4-1f f3-1f)
39.588: (move f4-1f f4-2f)
39.627: (pickup-and-loose f3-1f key3-1 key0-0)
39.630: (move f4-1f f4-2f)
39.685: (pickup-and-loose f4-2f key3-1 key1-0)
39.699: (move f4-1f f4-2f)
39.701: (pickup-and-loose f3-1f key3-1 key0-0)
39.714: (move f4-1f f4-2f)
39.720: (pickup f4-2f key3-1)
39.725: (putdown f3-0f key3-1)
39.734: (pickup-and-loose f3-1f key3-1 key0-0)
39.736: (move f4-1f f4-2f)
39.737: (pickup-and-loose f3-1f key3-1 key0-0)
39.742: (pickup-and-loose f4-2f key3-1 key1-0)
39.745: (pickup-and-loose f3-1f key3-1 key0-0)
39.747: (move f3-2f f4-2f)
39.759: (pickup f4-2f key3-1)
39.770: (pickup f4-2f key3-1)
39.799: (pickup f4-2f key3-1)
39.803: (move f4-1f f4-2f)
39.811: (pickup-and-loose f3-1f key3-1 key0-0)
39.811: (pickup-and-loose f3-1f key3-1 key0-0)
39.817: (pickup-and-loose f3-1f key3-1 key0-0)
39.844: (pickup-and-loose f3-1f key3-1 key0-0)
39.845: (pickup-and-loose f3-1f key3-1 key0-0)
39.848: (pickup f4-2f key3-1)
39.859: (pickup f4-2f key3-1)
39.861: (pickup f4-2f key3-1)
39.865: (pickup f4-2f key3-1)
39.879: (pickup f4-2f key3-1)
39.900: (pickup-and-loose f4-2f key3-1 key0-2)
39.917: (pickup-and-loose f4-2f key3-1 key0-2)
39.923: (pickup f4-2f key3-1)
39.944: (pickup-and-loose f3-1f key3-0 key0-2)
39.962: (pickup-and-loose f4-2f key3-1 key0-2)
39.965: (pickup-and-loose f3-1f key3-0 key1-0)
40.007: (pickup f4-2f key3-1)
40.011: (pickup-and-loose f3-1f key3-1 key0-0)
40.035: (pickup f4-2f key3-1)
40.080: (pickup f4-2f key3-1)
40.101: (move f4-1f f3-1f)
40.105: (pickup f2-0f key3-1)
40.236: (move f4-1f f5-1f)
40.245: (pickup-and-loose f5-1f key3-1 key0-2)
40.301: (move f4-2f f5-2f)
40.307: (pickup-and-loose f5-1f key3-1 key1-0)
40.317: (move f3-1f f4-1f)
40.318: (move f4-2f f4-1f)
40.335: (move f4-2f f4-1f)
40.361: (move f4-1f f5-1f)
40.400: (putdown f3-1f key0-2)
40.401: (pickup-and-loose f3-1f key3-0 key0-0)
40.420: (move f4-1f f5-1f)
40.423: (putdown f3-1f key1-0)
40.431: (move f3-1f f4-1f)
40.456: (move f3-1f f4-1f)
40.464: (move f3-1f f4-1f)
40.467: (move f3-1f f4-1f)
40.467: (move f4-1f f5-1f)
40.471: (pickup-and-loose f3-1f key3-0 key0-0)
40.474: (pickup-and-loose f4-2f key3-0 key0-2)
40.499: (pickup-and-loose f3-1f key3-0 key0-0)
40.507: (move f3-2f f4-2f)
40.516: (pickup-and-loose f4-2f key3-0 key0-2)
40.517: (move f4-1f f5-1f)
40.518: (putdown f3-1f key0-2)
40.521: (pickup-and-loose f3-1f key3-0 key0-0)
40.536: (pickup-and-loose f4-2f key3-0 key1-0)
40.541: (putdown f3-1f key1-0)
40.549: (pickup f4-2f key3-0)
40.567: (move f4-1f f5-1f)
40.593: (pickup-and-loose f4-2f key3-0 key1-0)
40.602: (pickup-and-loose f3-1f key3-0 key0-0)
40.617: (move f4-2f f5-2f)
40.618: (move f4-2f f5-2f)
40.647: (pickup f4-2f key3-0)
40.652: (pickup f4-2f key3-0)
40.703: (move f4-2f f5-2f)
40.729: (move f4-2f f5-2f)
40.757: (pickup-and-loose f4-2f key1-0 key3-1)
40.774: (pickup f4-2f key1-0)
40.798: (putdown f4-2f key0-2)
40.825: (putdown f4-2f key1-0)
40.826: (move f4-1f f4-0f)
40.826: (move f3-0f f4-0f)
40.831: (putdown f4-2f key0-2)
40.844: (putdown f4-2f key0-2)
40.854: (move f4-1f f3-1f)
40.858: (pickup-and-loose f4-2f key2-2 key0-2)
40.882: (pickup-and-loose f4-2f key2-2 key0-2)
40.883: (putdown f4-2f key1-0)
40.889: (pickup f4-2f key0-2)
40.890: (move f4-1f f3-1f)
40.908: (putdown f4-2f key3-1)
41.005: (putdown f3-1f key0-0)
41.014: (pickup f4-2f key2-2)
41.025: (pickup f4-2f key2-2)
41.026: (putdown f5-2f key3-0)
41.037: (move f4-2f f5-2f)
41.049: (putdown f3-1f key0-0)
41.054: (move f4-2f f5-2f)
41.054: (pickup-and-loose f4-1f key1-0 key3-0)
41.059: (move f4-2f f5-2f)
41.060: (move f4-2f f5-2f)
41.073: (pickup-and-loose f3-1f key2-2 key0-0)
41.077: (putdown f3-1f key0-0)
41.081: (move f4-2f f5-2f)
41.087: (move f4-2f f4-1f)
41.087: (move f3-1f f4-1f)
41.091: (move f4-2f f5-2f)
41.107: (putdown f3-1f key0-0)
41.108: (pickup-and-loose f3-1f key2-2 key0-0)
41.108: (pickup f4-1f key1-0)
41.111: (move f4-2f f5-2f)
41.118: (putdown f3-1f key0-0)
41.122: (putdown f3-1f key0-0)
41.123: (move f4-2f f5-2f)
41.125: (move f4-2f f5-2f)
41.127: (putdown f4-1f key3-0)
41.129: (putdown f3-1f key0-0)
41.135: (putdown f5-1f key3-1)
41.137: (move f4-2f f5-2f)
37.561: (move f4-2f f5-2f)
37.577: (move f4-2f f5-2f)
37.589: (move f4-2f f5-2f)
37.647: (move f4-2f f5-2f)
37.677: (move f4-2f f5-2f)
37.732: (move f4-2f f5-2f)
37.987: (move f3-1f f3-0f)
38.027: (move f2-0f f3-0f)
38.034: (move f3-1f f3-0f)
38.039: (move f3-1f f3-0f)
38.121: (move f3-1f f3-0f)
38.124: (move f3-1f f4-1f)
38.132: (move f3-1f f3-0f)
38.170: (move f3-1f f4-1f)
38.188: (move f3-1f f4-1f)
38.191: (move f4-2f f4-1f)
38.201: (move f5-1f f4-1f)
38.216: (move f3-1f f4-1f)
38.233: (move f3-1f f4-1f)
38.236: (move f3-1f f4-1f)
38.242: (move f4-2f f4-1f)
38.243: (move f3-1f f4-1f)
38.246: (move f4-2f f4-1f)
38.268: (move f3-1f f4-1f)
38.288: (move f3-1f f4-1f)
38.296: (move f3-1f f4-1f)
38.300: (move f3-1f f4-1f)
38.303: (move f3-1f f3-0f)
38.306: (move f3-1f f4-1f)
38.311: (move f3-1f f3-0f)
38.311: (move f3-1f f4-1f)
38.313: (move f3-1f f4-1f)
38.317: (move f3-1f f3-0f)
38.319: (move f3-1f f3-0f)
38.320: (move f4-2f f4-1f)
38.321: (move f3-1f f3-0f)
38.324: (move f3-1f f4-1f)
38.327: (move f3-1f f3-0f)
38.328: (move f3-1f f3-0f)
38.341: (move f3-1f f4-1f)
38.346: (move f3-1f f4-1f)
38.353: (move f4-2f f4-1f)
38.355: (move f4-2f f4-1f)
38.360: (move f4-2f f4-1f)
38.366: (move f3-1f f4-1f)
38.385: (move f4-2f f4-1f)
38.387: (move f4-2f f4-1f)
38.391: (move f3-1f f4-1f)
38.391: (move f4-2f f4-1f)
38.391: (move f4-2f f4-1f)
38.392: (move f3-1f f4-1f)
38.398: (move f3-1f f3-0f)
38.398: (move f3-1f f4-1f)
38.401: (move f3-1f f4-1f)
38.408: (move f3-1f f4-1f)
38.411: (move f3-1f f4-1f)
38.416: (move f3-1f f3-0f)
38.437: (move f3-1f f3-0f)
38.463: (move f3-1f f3-0f)
38.464: (move f3-1f f3-0f)
38.466: (move f4-2f f4-1f)
38.475: (move f3-1f f3-0f)
38.480: (pickup-and-loose f4-1f key0-0 key3-1)
38.488: (move f4-2f f4-1f)
38.497: (move f4-2f f4-1f)
38.511: (move f4-2f f4-1f)
38.514: (move f3-1f f3-0f)
38.520: (move f3-1f f3-0f)
38.524: (move f3-1f f3-0f)
38.525: (pickup-and-loose f4-1f key0-0 key3-1)
38.532: (pickup-and-loose f4-1f key0-0 key3-1)
38.533: (move f3-1f f3-0f)
38.533: (pickup-and-loose f4-1f key0-0 key3-1)
38.533: (move f4-2f f4-1f)
38.544: (pickup-and-loose f4-1f key0-0 key3-1)
38.551: (move f3-1f f3-0f)
38.581: (move f3-1f f3-0f)
38.591: (move f3-1f f3-0f)
38.594: (move f3-1f f3-0f)
38.597: (pickup-and-loose f4-1f key0-0 key3-1)
38.603: (move f3-1f f3-0f)
38.618: (pickup-and-loose f4-1f key0-0 key3-1)
38.627: (pickup-and-loose f4-1f key0-0 key3-1)
38.639: (pickup-and-loose f4-1f key0-0 key3-1)
38.642: (move f3-1f f3-0f)
38.653: (pickup-and-loose f4-1f key0-0 key3-1)
38.656: (pickup-and-loose f4-1f key0-0 key3-1)
38.662: (move f4-2f f4-1f)
38.671: (move f4-2f f5-2f)
38.676: (pickup-and-loose f4-1f key0-0 key3-1)
38.676: (pickup-and-loose f4-1f key0-0 key3-1)
38.683: (move f4-2f f4-1f)
38.686: (pickup-and-loose f5-2f key2-2 key3-1)
38.709: (putdown f5-2f key3-1)
38.715: (move f4-2f f5-2f)
38.745: (pickup-and-loose f4-1f key0-0 key3-1)
38.761: (move f4-2f f5-2f)
38.763: (move f4-2f f5-2f)
38.764: (pickup-and-loose f4-1f key0-0 key3-1)
38.779: (move f4-2f f5-2f)
38.786: (move f5-1f f5-2f)
38.786: (move f5-1f f5-2f)
38.793: (move f4-2f f5-2f)
38.797: (move f4-2f f5-2f)
38.807: (move f3-1f f3-0f)
38.819: (putdown f5-2f key3-1)
38.821: (move f4-2f f5-2f)
38.821: (move f4-2f f5-2f)
38.823: (putdown f5-2f key3-1)
38.826: (pickup-and-loose f5-2f key0-2 key3-1)
38.828: (move f4-2f f5-2f)
38.828: (move f4-2f f5-2f)
38.830: (putdown f5-2f key3-1)
38.834: (pickup-and-loose f5-2f key1-0 key3-1)
38.861: (putdown f5-2f key3-1)
38.861: (pickup-and-loose f5-2f key0-2 key3-1)
38.871: (move f4-2f f5-2f)
38.873: (pickup-and-loose f5-2f key2-2 key3-1)
38.879: (pickup-and-loose f5-2f key1-0 key3-1)
38.889: (move f4-2f f5-2f)
38.892: (move f5-1f f5-2f)
38.927: (pickup-and-loose f5-2f key0-2 key3-1)
38.938: (putdown f5-2f key3-1)
38.954: (move f5-1f f5-2f)
38.957: (move f4-2f f5-2f)
38.973: (move f5-1f f5-2f)
38.974: (move f4-2f f5-2f)
39.015: (pickup-and-loose f5-2f key0-2 key3-1)
39.033: (pickup-and-loose f3-0f key3-0 key3-1)
39.040: (move f4-2f f5-2f)
39.041: (move f5-1f f5-2f)
39.107: (move f4-2f f5-2f)
39.109: (move f5-1f f5-2f)
39.114: (move f5-1f f5-2f)
39.124: (move f4-2f f5-2f)
39.134: (pickup-and-loose f4-1f key3-0 key3-1)
39.169: (pickup-and-loose f3-1f key3-1 key3-0)
39.187: (pickup-and-loose f4-1f key1-0 key3-1)
39.218: (putdown f4-1f key3-1)
39.252: (pickup-and-loose f4-1f key0-2 key3-1)
39.265: (putdown f4-1f key3-1)
39.272: (putdown f4-1f key3-1)
39.292: (pickup-and-loose f3-0f key1-0 key3-1)
39.314: (pickup-and-loose f4-1f key1-0 key3-1)
39.316: (pickup-and-loose f4-1f key2-2 key3-1)
39.335: (putdown f4-1f key3-1)
39.336: (putdown f4-1f key3-1)
39.349: (putdown f3-0f key3-1)
39.356: (pickup-and-loose f3-0f key1-0 key3-1)
39.365: (putdown f4-1f key3-1)
39.365: (pickup-and-loose f4-1f key1-0 key3-1)
39.369: (pickup-and-loose f3-0f key1-0 key3-1)
39.373: (putdown f4-1f key3-1)
39.379: (pickup-and-loose f4-1f key0-2 key3-1)
39.382: (putdown f4-1f key3-1)
39.387: (putdown f3-0f key3-1)
39.389: (putdown f4-1f key3-1)
39.413: (pickup-and-loose f4-1f key1-0 key3-1)
39.422: (putdown f3-0f key3-1)
39.431: (putdown f4-1f key3-1)
39.445: (putdown f4-1f key3-1)
39.449: (putdown f4-1f key3-1)
39.475: (putdown f4-1f key3-1)
39.480: (pickup-and-loose f4-1f key1-0 key3-1)
39.497: (putdown f4-1f key3-1)
39.506: (putdown f4-1f key3-1)
39.514: (putdown f3-0f key3-1)
39.546: (putdown f4-1f key3-1)
39.602: (putdown f4-1f key3-1)
39.616: (putdown f4-1f key3-1)
39.622: (putdown f3-0f key3-1)
39.623: (putdown f3-0f key3-1)
39.625: (putdown f3-0f key3-1)
39.641: (putdown f4-1f key3-1)
39.653: (putdown f3-0f key3-1)
39.657: (putdown f4-1f key3-1)
39.666: (putdown f3-0f key3-1)
39.668: (putdown f3-0f key3-1)
39.679: (putdown f3-0f key3-1)
39.686: (pickup-and-loose f3-1f key3-1 key1-0)
39.694: (putdown f4-1f key3-1)
39.696: (pickup-and-loose f4-2f key0-0 key3-1)
39.698: (putdown f3-0f key3-1)
39.702: (putdown f4-1f key3-1)
39.705: (pickup-and-loose f4-2f key0-0 key3-1)
39.709: (putdown f4-1f key3-1)
39.718: (putdown f4-1f key3-1)
39.720: (putdown f4-1f key3-1)
39.766: (pickup-and-loose f4-2f key0-0 key3-1)
39.769: (move f4-1f f3-1f)
39.769: (move f4-1f f4-2f)
39.780: (pickup-and-loose f3-0f key1-0 key3-1)
39.782: (pickup-and-loose f3-0f key1-0 key3-1)
39.800: (move f4-1f f4-2f)
39.807: (putdown f3-0f key3-1)
39.809: (putdown f4-1f key3-1)
39.814: (move f4-1f f4-2f)
39.815: (putdown f3-0f key3-1)
39.816: (putdown f4-1f key3-1)
39.817: (move f4-1f f4-2f)
37.953: (move f3-1f f3-0f)
38.099: (move f3-1f f4-1f)
38.368: (move f3-1f f4-1f)
38.444: (pickup-and-loose f4-1f key0-0 key3-1)
38.455: (move f3-1f f3-0f)
38.479: (pickup-and-loose f4-1f key0-0 key3-1)
38.486: (pickup-and-loose f4-1f key0-0 key3-1)
38.491: (move f3-1f f3-0f)
38.531: (pickup-and-loose f4-1f key0-0 key3-1)
38.534: (pickup-and-loose f4-1f key0-0 key3-1)
38.536: (pickup-and-loose f5-2f key2-2 key3-1)
38.543: (pickup-and-loose f4-1f key0-0 key3-1)
38.546: (pickup-and-loose f4-1f key0-0 key3-1)
38.550: (pickup-and-loose f4-1f key0-0 key3-1)
38.555: (pickup-and-loose f4-1f key0-0 key3-1)
38.557: (pickup-and-loose f4-1f key0-0 key3-1)
38.558: (pickup-and-loose f4-1f key0-0 key3-1)
38.564: (pickup-and-loose f4-1f key0-0 key3-1)
38.567: (pickup-and-loose f4-1f key0-0 key3-1)
38.600: (pickup-and-loose f4-1f key0-0 key3-1)
38.611: (pickup-and-loose f4-1f key0-0 key3-1)
38.617: (pickup-and-loose f5-2f key3-0 key3-1)
38.626: (pickup-and-loose f4-1f key0-0 key3-1)
38.627: (pickup-and-loose f4-1f key0-0 key3-1)
38.634: (pickup-and-loose f4-1f key0-0 key3-1)
38.637: (pickup-and-loose f4-1f key0-0 key3-1)
38.652: (pickup-and-loose f4-1f key0-0 key3-1)
38.659: (pickup-and-loose f4-1f key0-0 key3-1)
38.720: (pickup-and-loose f5-2f key2-2 key3-1)
38.724: (pickup-and-loose f4-1f key0-0 key3-1)
38.725: (pickup-and-loose f4-1f key0-0 key3-1)
38.727: (putdown f5-2f key3-1)
38.734: (move f4-2f f5-2f)
38.754: (pickup-and-loose f4-1f key0-0 key3-1)
38.761: (putdown f5-2f key3-1)
38.770: (pickup-and-loose f5-2f key0-2 key3-1)
38.786: (putdown f5-2f key3-1)
38.798: (putdown f5-2f key3-1)
38.802: (pickup-and-loose f5-2f key3-0 key3-1)
38.817: (pickup-and-loose f5-2f key0-2 key3-1)
38.826: (move f4-2f f5-2f)
38.828: (pickup-and-loose f4-1f key3-0 key3-1)
38.830: (pickup-and-loose f3-0f key3-0 key3-1)
38.845: (pickup-and-loose f4-1f key3-0 key3-1)
38.856: (putdown f5-2f key3-1)
38.861: (pickup-and-loose f3-0f key3-0 key3-1)
38.866: (pickup-and-loose f3-0f key3-0 key3-1)
38.887: (pickup-and-loose f3-0f key3-0 key3-1)
38.901: (putdown f5-2f key3-1)
38.904: (move f4-2f f5-2f)
38.905: (pickup-and-loose f5-2f key0-2 key3-1)
38.914: (pickup-and-loose f4-1f key3-0 key3-1)
38.983: (pickup-and-loose f4-1f key3-0 key3-1)
38.989: (move f4-1f f3-1f)
38.999: (pickup-and-loose f4-1f key3-0 key3-1)
39.003: (pickup-and-loose f4-1f key3-0 key3-1)
39.009: (move f4-1f f3-1f)
39.012: (move f4-1f f3-1f)
39.034: (move f4-1f f3-1f)
39.039: (move f4-1f f3-1f)
39.045: (pickup-and-loose f4-1f key3-0 key3-1)
39.050: (move f4-1f f3-1f)
39.084: (pickup-and-loose f4-1f key1-0 key3-1)
39.093: (move f4-1f f3-1f)
39.107: (move f3-0f f3-1f)
39.115: (pickup-and-loose f4-1f key3-0 key3-1)
39.153: (move f4-1f f3-1f)
39.156: (pickup-and-loose f4-1f key1-0 key3-1)
39.157: (pickup-and-loose f4-1f key3-0 key3-1)
39.157: (pickup-and-loose f4-1f key3-0 key3-1)
39.166: (putdown f3-0f key3-1)
39.167: (pickup-and-loose f4-1f key3-0 key3-1)
39.183: (putdown f3-0f key3-1)
39.224: (pickup-and-loose f4-1f key1-0 key3-1)
39.234: (putdown f3-0f key3-1)
39.243: (pickup-and-loose f4-1f key0-2 key3-1)
39.245: (putdown f3-0f key3-1)
39.247: (putdown f4-1f key3-1)
39.252: (move f4-1f f3-1f)
39.256: (putdown f4-1f key3-1)
39.258: (pickup-and-loose f4-1f key3-0 key3-1)
39.264: (putdown f4-1f key3-1)
39.266: (putdown f4-1f key3-1)
39.277: (putdown f4-1f key3-1)
39.278: (putdown f4-1f key3-1)
39.286: (move f4-1f f3-1f)
39.311: (putdown f3-0f key3-1)
39.312: (pickup-and-loose f4-1f key0-2 key3-1)
39.319: (putdown f3-0f key3-1)
39.328: (putdown f4-1f key3-1)
39.329: (pickup-and-loose f4-1f key2-2 key3-1)
39.336: (putdown f4-1f key3-1)
39.337: (move f4-1f f3-1f)
39.337: (putdown f4-1f key3-1)
39.341: (putdown f4-1f key3-1)
39.342: (putdown f4-1f key3-1)
39.344: (pickup-and-loose f4-1f key1-0 key3-1)
39.350: (pickup-and-loose f4-1f key1-0 key3-1)
39.364: (putdown f4-1f key3-1)
39.367: (putdown f3-0f key3-1)
39.376: (pickup-and-loose f4-1f key1-0 key3-1)
39.405: (pickup-and-loose f4-1f key2-2 key3-1)
39.412: (putdown f3-0f key3-1)
39.414: (putdown f3-0f key3-1)
39.417: (pickup-and-loose f3-0f key1-0 key3-1)
39.420: (putdown f4-1f key3-1)
39.431: (putdown f3-0f key3-1)
39.438: (putdown f3-0f key3-1)
39.442: (putdown f4-1f key3-1)
39.445: (putdown f3-0f key3-1)
39.445: (putdown f3-0f key3-1)
39.447: (putdown f3-0f key3-1)
39.452: (putdown f4-1f key3-1)
39.459: (putdown f3-0f key3-1)
39.466: (putdown f3-0f key3-1)
39.471: (putdown f4-1f key3-1)
39.477: (putdown f4-1f key3-1)
39.478: (putdown f3-0f key3-1)
39.483: (putdown f4-1f key3-1)
39.489: (move f4-1f f3-1f)
39.491: (putdown f3-0f key3-1)
39.493: (putdown f4-1f key3-1)
39.493: (putdown f3-0f key3-1)
39.494: (putdown f3-0f key3-1)
39.494: (putdown f4-1f key3-1)
39.501: (putdown f4-1f key3-1)
39.513: (move f4-1f f3-1f)
39.513: (putdown f3-0f key3-1)
39.518: (putdown f4-1f key3-1)
39.525: (putdown f3-0f key3-1)
39.525: (pickup-and-loose f4-1f key2-2 key3-1)
39.532: (putdown f4-1f key3-1)
39.535: (putdown f4-1f key3-1)
39.535: (putdown f3-0f key3-1)
39.546: (putdown f4-1f key3-1)
39.556: (pickup-and-loose f4-1f key0-2 key3-1)
39.558: (putdown f4-1f key3-1)
39.563: (putdown f4-1f key3-1)
39.564: (putdown f4-1f key3-1)
39.567: (pickup-and-loose f4-1f key1-0 key3-1)
39.570: (putdown f4-1f key3-1)
39.570: (putdown f3-0f key3-1)
39.586: (putdown f4-1f key3-1)
39.593: (putdown f3-0f key3-1)
39.596: (putdown f3-0f key3-1)
39.596: (putdown f4-1f key3-1)
39.602: (putdown f4-1f key3-1)
