/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.050: (move f2-5f f1-5f)
26.062: (move f2-4f f2-3f)
26.120: (putdown f3-6f key1-1)
26.127: (move f3-6f f4-6f)
26.128: (move f4-5f f4-6f)
26.131: (putdown f3-6f key1-1)
26.137: (move f5-6f f6-6f)
26.140: (move f6-5f f6-6f)
26.147: (move f3-6f f4-6f)
26.147: (move f4-5f f4-6f)
26.153: (move f2-6f f3-6f)
26.156: (move f3-5f f3-6f)
26.161: (move f3-6f f4-6f)
26.162: (move f4-5f f4-6f)
26.168: (move f2-6f f3-6f)
26.168: (move f3-5f f3-4f)
26.218: (move f3-6f f4-6f)
26.221: (move f4-5f f4-6f)
26.233: (putdown f3-6f key1-1)
26.243: (move f5-6f f4-6f)
26.243: (move f4-5f f4-6f)
26.345: (move f3-5f f4-5f)
26.351: (pickup f4-3f key0-0)
26.361: (putdown f3-4f key1-1)
26.389: (move f3-5f f4-5f)
26.394: (move f3-4f f2-4f)
26.408: (move f3-5f f4-5f)
26.503: (move f3-5f f4-5f)
26.558: (putdown f3-4f key1-1)
26.559: (move f3-5f f4-5f)
26.582: (putdown f3-4f key1-1)
26.659: (move f3-5f f4-5f)
26.663: (putdown f3-4f key1-1)
26.667: (move f3-5f f4-5f)
26.675: (move f3-5f f3-4f)
26.696: (putdown f2-5f key1-1)
26.726: (move f3-5f f3-4f)
26.737: (pickup-and-loose f1-5f key2-1 key1-1)
26.740: (move f2-5f f2-6f)
26.741: (move f3-6f f2-6f)
26.795: (move f1-3f f1-4f)
26.812: (putdown f2-5f key1-1)
26.835: (move f3-5f f3-4f)
26.849: (move f5-5f f5-6f)
26.853: (putdown f1-5f key1-1)
26.857: (putdown f2-3f key2-1)
26.880: (putdown f3-4f key2-1)
26.882: (move f3-6f f2-6f)
26.885: (move f3-6f f2-6f)
26.931: (move f5-5f f5-6f)
26.944: (move f5-5f f5-4f)
26.951: (move f4-5f f5-5f)
26.975: (move f4-6f f3-6f)
26.992: (putdown f3-3f key2-1)
26.993: (move f2-3f f3-3f)
27.003: (move f2-4f f3-4f)
27.007: (putdown f5-4f key1-1)
27.011: (putdown f3-4f key2-1)
27.017: (move f3-5f f2-5f)
27.040: (move f2-4f f3-4f)
27.048: (move f3-4f f2-4f)
27.049: (putdown f2-5f key1-1)
27.051: (unlock f3-4f f3-3f key2-1 shape2)
27.053: (move f2-4f f3-4f)
27.057: (move f1-4f f0-4f)
27.065: (move f3-5f f3-4f)
27.075: (move f5-6f f6-6f)
27.077: (move f2-5f f2-6f)
27.082: (move f3-6f f2-6f)
27.097: (move f4-5f f5-5f)
27.118: (move f5-5f f5-4f)
27.129: (putdown f2-6f key1-1)
27.133: (move f5-5f f5-6f)
27.135: (pickup-and-loose f1-5f key2-1 key1-1)
27.136: (move f4-5f f5-5f)
27.150: (move f2-4f f2-3f)
27.156: (putdown f0-4f key2-1)
27.156: (move f3-3f f3-2f)
27.158: (move f4-3f f4-2f)
27.174: (move f3-4f f4-4f)
27.174: (move f4-5f f4-4f)
27.176: (move f4-4f f5-4f)
27.176: (move f5-5f f5-4f)
27.178: (move f2-5f f2-6f)
27.182: (move f3-6f f2-6f)
27.183: (move f4-5f f5-5f)
27.187: (putdown f2-6f key2-1)
27.194: (move f4-5f f5-5f)
27.196: (move f1-6f f2-6f)
27.204: (move f3-5f f2-5f)
27.222: (move f5-3f f6-3f)
27.224: (move f5-5f f5-4f)
27.232: (move f3-6f f2-6f)
27.242: (move f3-5f f2-5f)
27.248: (putdown f1-5f key1-1)
27.266: (putdown f3-4f key2-1)
27.267: (move f5-3f f5-2f)
27.276: (pickup f5-6f key2-0)
27.279: (move f1-3f f0-3f)
27.289: (move f0-4f f0-3f)
27.302: (move f3-6f f2-6f)
27.311: (putdown f0-3f key2-1)
27.321: (move f4-5f f4-4f)
27.321: (move f3-4f f4-4f)
27.339: (putdown f2-4f key1-1)
27.345: (putdown f4-6f key1-1)
27.354: (move f4-5f f5-5f)
27.355: (move f1-5f f1-4f)
27.355: (move f2-4f f1-4f)
27.361: (move f3-6f f2-6f)
27.377: (move f4-5f f4-4f)
27.377: (putdown f2-3f key2-1)
27.379: (move f3-4f f4-4f)
27.380: (putdown f1-5f key1-1)
27.392: (move f3-6f f2-6f)
23.468: (move f3-5f f3-4f)
24.170: (move f5-3f f4-3f)
24.257: (move f4-6f f3-6f)
24.257: (move f3-5f f3-6f)
24.584: (move f5-4f f5-3f)
24.608: (move f1-5f f1-4f)
24.610: (move f1-5f f1-4f)
24.675: (move f1-5f f1-4f)
24.712: (move f2-4f f2-3f)
24.783: (move f5-3f f6-3f)
24.840: (move f5-4f f6-4f)
24.841: (move f6-3f f6-4f)
24.896: (move f5-3f f5-4f)
24.909: (move f2-4f f1-4f)
24.920: (move f5-3f f4-3f)
24.923: (move f5-3f f5-4f)
24.973: (move f5-3f f4-3f)
25.026: (move f5-4f f5-5f)
25.027: (move f5-6f f5-5f)
25.034: (move f5-4f f6-4f)
25.043: (move f5-3f f6-3f)
25.101: (move f5-6f f4-6f)
25.103: (move f3-4f f2-4f)
25.103: (move f2-5f f2-4f)
25.111: (move f1-5f f1-4f)
25.113: (move f2-4f f1-4f)
25.131: (putdown f6-3f key3-0)
25.134: (move f5-3f f5-4f)
25.160: (pickup-and-loose f1-5f key2-1 key1-1)
25.174: (move f5-3f f6-3f)
25.188: (putdown f5-4f key3-0)
25.208: (move f4-5f f3-5f)
25.232: (putdown f4-3f key3-0)
25.246: (move f1-5f f1-4f)
25.256: (putdown f1-5f key1-1)
25.318: (move f2-4f f2-3f)
25.331: (move f4-5f f3-5f)
25.352: (move f4-5f f3-5f)
25.352: (move f3-4f f3-5f)
25.379: (move f2-5f f1-5f)
25.391: (move f2-5f f1-5f)
25.559: (putdown f3-6f key2-1)
25.563: (move f1-5f f1-4f)
25.592: (pickup f4-3f key0-0)
25.593: (unlock f4-3f f4-4f key0-0 shape0)
25.596: (pickup-and-loose f5-4f key2-2 key1-1)
25.632: (unlock f2-3f f3-3f key2-1 shape2)
25.636: (pickup-and-loose f5-4f key2-2 key1-1)
25.638: (pickup-and-loose f1-5f key2-1 key1-1)
25.639: (pickup f5-6f key2-2)
25.644: (move f2-5f f1-5f)
25.659: (putdown f3-6f key1-1)
25.667: (pickup-and-loose f5-4f key2-2 key1-1)
25.683: (move f2-6f f3-6f)
25.700: (move f2-6f f3-6f)
25.702: (pickup-and-loose f5-4f key2-2 key1-1)
25.706: (pickup f5-6f key2-2)
25.707: (putdown f1-4f key1-1)
25.732: (move f2-5f f1-5f)
25.735: (move f0-4f f1-4f)
25.765: (putdown f1-5f key1-1)
25.775: (putdown f3-6f key1-1)
25.776: (putdown f3-6f key1-1)
25.813: (pickup f4-3f key0-0)
25.817: (move f5-6f f6-6f)
25.818: (move f6-5f f6-6f)
25.823: (putdown f1-5f key1-1)
25.841: (move f2-5f f2-4f)
25.843: (move f3-4f f2-4f)
25.861: (move f1-4f f1-5f)
25.861: (move f1-5f f1-4f)
25.875: (pickup f1-5f key2-1)
25.880: (pickup f5-6f key2-2)
25.887: (move f4-3f f4-2f)
25.900: (move f3-6f f4-6f)
25.906: (move f4-5f f4-6f)
25.906: (putdown f2-4f key1-1)
25.913: (putdown f3-6f key1-1)
25.914: (move f5-4f f5-5f)
25.932: (move f4-5f f4-6f)
25.934: (move f3-6f f4-6f)
25.958: (move f6-5f f6-6f)
25.959: (putdown f2-3f key2-1)
25.961: (move f5-6f f6-6f)
25.991: (move f5-4f f5-3f)
26.020: (move f4-5f f4-6f)
26.022: (move f3-6f f4-6f)
26.029: (move f4-5f f4-6f)
26.030: (move f3-6f f4-6f)
26.047: (move f2-5f f1-5f)
26.052: (putdown f3-6f key1-1)
26.056: (putdown f3-6f key1-1)
26.060: (move f5-6f f6-6f)
26.063: (move f6-5f f6-6f)
26.088: (move f2-5f f1-5f)
26.100: (move f5-4f f5-5f)
26.118: (move f4-5f f4-6f)
26.120: (move f3-6f f4-6f)
26.147: (move f5-6f f4-6f)
26.147: (move f4-5f f4-6f)
26.149: (move f4-5f f4-6f)
26.150: (move f5-6f f4-6f)
26.158: (move f5-4f f6-4f)
26.161: (putdown f3-6f key1-1)
26.162: (move f2-5f f2-4f)
26.167: (pickup f4-3f key0-0)
26.181: (move f4-5f f4-6f)
26.181: (move f3-6f f4-6f)
26.187: (putdown f2-3f key2-1)
26.209: (move f5-4f f6-4f)
26.224: (move f3-4f f2-4f)
26.230: (move f3-6f f4-6f)
26.233: (move f4-5f f4-6f)
26.234: (move f5-6f f6-6f)
26.237: (pickup-and-loose f4-3f key0-0 key3-0)
26.268: (move f3-5f f2-5f)
26.271: (move f5-4f f5-3f)
26.316: (move f5-4f f5-5f)
26.317: (move f3-4f f2-4f)
26.327: (move f3-4f f2-4f)
26.334: (move f2-3f f2-4f)
26.358: (move f4-5f f4-6f)
26.358: (move f5-6f f4-6f)
26.382: (move f3-4f f2-4f)
26.428: (putdown f3-4f key1-1)
26.445: (move f1-4f f2-4f)
26.456: (move f1-4f f2-4f)
26.478: (putdown f3-4f key1-1)
26.493: (putdown f2-5f key1-1)
26.585: (putdown f3-4f key1-1)
26.602: (move f4-3f f4-2f)
26.700: (move f2-5f f2-6f)
26.702: (putdown f2-5f key1-1)
26.704: (move f3-6f f2-6f)
26.710: (move f2-4f f1-4f)
26.733: (putdown f5-4f key1-1)
26.786: (move f5-5f f5-4f)
26.790: (move f3-6f f2-6f)
26.792: (move f2-5f f2-6f)
26.795: (putdown f5-4f key1-1)
26.805: (putdown f2-5f key1-1)
26.840: (move f3-6f f2-6f)
26.849: (putdown f5-4f key1-1)
26.850: (move f2-4f f2-3f)
26.856: (move f1-5f f0-5f)
26.881: (move f3-4f f2-4f)
26.898: (move f4-4f f5-4f)
26.898: (move f5-5f f5-4f)
26.902: (putdown f5-4f key1-1)
26.907: (move f5-5f f5-4f)
26.929: (move f3-6f f2-6f)
26.938: (move f4-5f f5-5f)
26.948: (move f4-5f f5-5f)
26.958: (move f1-5f f1-4f)
26.974: (move f4-6f f3-6f)
26.984: (move f5-5f f5-4f)
26.985: (move f4-4f f5-4f)
26.996: (move f3-4f f2-4f)
27.002: (move f1-5f f1-4f)
27.006: (putdown f3-4f key2-1)
27.025: (putdown f2-6f key1-1)
27.033: (move f4-4f f5-4f)
27.033: (move f5-5f f5-4f)
27.046: (move f1-5f f0-5f)
27.052: (move f1-4f f1-5f)
27.066: (move f1-5f f0-5f)
27.066: (move f5-5f f5-4f)
27.089: (move f4-5f f5-5f)
27.099: (pickup f5-6f key2-0)
27.103: (move f2-6f f3-6f)
27.109: (move f3-4f f4-4f)
27.110: (move f4-5f f4-4f)
27.123: (move f5-4f f5-3f)
27.128: (move f2-5f f2-6f)
27.129: (move f3-6f f2-6f)
27.139: (move f6-3f f6-4f)
27.142: (move f3-6f f2-6f)
27.156: (putdown f2-6f key1-1)
27.166: (move f1-5f f1-6f)
27.185: (move f2-4f f2-3f)
27.196: (putdown f2-6f key1-1)
27.209: (move f4-5f f5-5f)
27.209: (move f3-4f f4-4f)
27.211: (move f1-4f f0-4f)
27.211: (move f4-5f f4-4f)
27.219: (move f4-5f f5-5f)
27.227: (putdown f2-3f key1-1)
27.230: (move f4-5f f5-5f)
27.236: (putdown f4-6f key1-1)
27.237: (move f3-6f f2-6f)
27.240: (move f3-6f f2-6f)
27.245: (move f5-4f f5-3f)
27.254: (pickup f5-6f key2-0)
27.262: (move f3-6f f2-6f)
27.267: (move f1-5f f0-5f)
27.272: (move f3-6f f2-6f)
27.282: (move f4-3f f4-2f)
27.284: (move f2-4f f1-4f)
27.290: (move f1-5f f0-5f)
27.293: (move f6-3f f6-2f)
22.784: (move f2-4f f1-4f)
22.785: (move f1-5f f1-4f)
22.967: (move f2-4f f2-3f)
23.290: (move f3-5f f3-4f)
23.393: (move f2-4f f2-3f)
23.447: (move f5-4f f4-4f)
23.447: (move f4-3f f4-4f)
23.488: (move f2-4f f1-4f)
23.666: (move f3-5f f3-4f)
23.859: (move f2-4f f1-4f)
23.966: (move f1-5f f1-4f)
23.975: (move f1-5f f1-4f)
24.058: (move f5-5f f4-5f)
24.103: (move f2-4f f2-3f)
24.114: (move f5-5f f4-5f)
24.127: (move f1-5f f1-4f)
24.269: (move f4-6f f3-6f)
24.269: (move f3-5f f3-6f)
24.280: (move f4-6f f3-6f)
24.288: (move f4-6f f3-6f)
24.291: (move f3-5f f3-6f)
24.310: (putdown f4-3f key3-0)
24.340: (move f5-5f f4-5f)
24.348: (move f4-6f f4-5f)
24.348: (move f5-5f f4-5f)
24.359: (move f3-5f f3-6f)
24.364: (move f4-6f f3-6f)
24.409: (pickup f5-3f key3-0)
24.519: (move f6-3f f6-4f)
24.519: (move f5-4f f6-4f)
24.527: (move f1-5f f1-4f)
24.542: (putdown f1-4f key2-1)
24.557: (move f1-5f f1-4f)
24.561: (move f1-5f f1-4f)
24.572: (move f1-5f f1-4f)
24.582: (move f1-5f f1-4f)
24.604: (move f2-4f f1-4f)
24.605: (move f1-5f f1-4f)
24.633: (putdown f6-3f key3-0)
24.668: (move f6-3f f6-4f)
24.668: (move f5-4f f6-4f)
24.751: (move f2-4f f2-3f)
24.753: (move f5-5f f6-5f)
24.757: (move f6-4f f6-5f)
24.792: (move f5-4f f6-4f)
24.792: (move f6-3f f6-4f)
24.832: (move f5-4f f5-5f)
24.832: (move f5-6f f5-5f)
24.850: (move f2-4f f1-4f)
24.856: (move f6-3f f5-3f)
24.867: (move f4-3f f5-3f)
24.881: (putdown f4-3f key3-0)
24.890: (move f5-6f f5-5f)
24.890: (move f5-4f f5-5f)
24.895: (move f5-4f f5-3f)
24.899: (move f5-5f f5-6f)
24.903: (move f5-5f f6-5f)
24.904: (move f5-6f f5-5f)
24.905: (move f5-3f f4-3f)
24.905: (move f6-4f f6-5f)
24.905: (move f5-4f f5-5f)
24.915: (putdown f4-3f key3-0)
24.970: (putdown f6-3f key3-0)
24.970: (putdown f6-4f key3-0)
24.981: (putdown f5-4f key3-0)
25.001: (move f5-6f f4-6f)
25.004: (move f5-6f f4-6f)
25.010: (move f5-4f f5-5f)
25.030: (putdown f6-3f key3-0)
25.042: (move f1-5f f1-4f)
25.044: (move f2-4f f1-4f)
25.056: (move f6-3f f6-4f)
25.057: (move f6-4f f6-3f)
25.057: (move f5-3f f6-3f)
25.095: (putdown f5-4f key3-0)
25.097: (move f5-4f f6-4f)
25.112: (move f5-4f f4-4f)
25.123: (move f1-5f f1-4f)
25.126: (move f5-3f f4-3f)
25.161: (unlock f4-3f f4-4f key0-0 shape0)
25.197: (pickup-and-loose f1-5f key2-1 key1-1)
25.215: (move f5-6f f4-6f)
25.218: (putdown f5-4f key3-0)
25.251: (move f6-4f f6-5f)
25.254: (move f5-5f f6-5f)
25.262: (putdown f1-4f key1-1)
25.264: (move f5-3f f5-2f)
25.286: (putdown f1-5f key1-1)
25.306: (move f2-4f f2-3f)
25.318: (move f6-4f f6-3f)
25.319: (move f5-3f f6-3f)
25.325: (putdown f1-5f key1-1)
25.331: (putdown f2-3f key1-1)
25.340: (move f2-4f f1-4f)
25.353: (move f2-4f f2-3f)
25.362: (move f2-5f f2-6f)
25.363: (move f3-6f f2-6f)
25.366: (putdown f1-4f key1-1)
25.379: (move f2-4f f1-4f)
25.382: (putdown f2-3f key1-1)
25.400: (pickup-and-loose f5-4f key2-2 key1-1)
25.406: (pickup-and-loose f5-4f key2-2 key1-1)
25.426: (pickup-and-loose f5-4f key2-2 key1-1)
25.436: (move f3-5f f2-5f)
25.438: (pickup-and-loose f5-4f key2-2 key1-1)
25.475: (pickup-and-loose f5-4f key2-2 key1-1)
25.478: (move f1-4f f1-5f)
25.495: (pickup-and-loose f5-4f key2-2 key1-1)
25.523: (pickup f1-5f key2-1)
25.529: (pickup-and-loose f4-3f key0-0 key3-0)
25.530: (unlock f4-3f f4-4f key0-0 shape0)
25.544: (move f2-4f f1-4f)
25.553: (unlock f4-3f f4-4f key0-0 shape0)
25.588: (putdown f1-4f key1-1)
25.596: (move f2-5f f1-5f)
25.620: (move f5-3f f4-3f)
25.622: (putdown f1-4f key1-1)
25.624: (move f2-4f f1-4f)
25.678: (move f2-5f f1-5f)
25.701: (move f5-4f f5-3f)
25.714: (move f5-4f f5-5f)
25.718: (move f5-4f f5-5f)
25.720: (move f2-3f f2-2f)
25.733: (putdown f2-3f key2-1)
25.735: (pickup-and-loose f4-3f key0-0 key3-0)
25.751: (move f5-4f f6-4f)
25.755: (move f5-4f f5-3f)
25.761: (move f5-4f f5-3f)
25.774: (move f2-4f f2-3f)
25.804: (move f5-4f f6-4f)
25.806: (move f5-4f f5-3f)
25.806: (move f2-5f f1-5f)
25.820: (move f5-4f f5-5f)
25.825: (putdown f1-5f key1-1)
25.841: (move f5-4f f5-5f)
25.863: (move f5-4f f6-4f)
25.888: (pickup f5-3f key3-0)
25.895: (putdown f5-5f key3-0)
25.917: (move f5-6f f6-6f)
25.921: (pickup f1-5f key2-1)
25.926: (move f5-4f f6-4f)
25.932: (putdown f2-4f key1-1)
25.936: (move f2-4f f2-3f)
25.937: (move f5-4f f6-4f)
25.948: (move f5-4f f5-3f)
25.978: (move f5-4f f6-4f)
25.985: (move f5-4f f4-4f)
25.990: (move f5-4f f6-4f)
26.010: (move f5-4f f5-3f)
26.011: (putdown f2-4f key1-1)
26.024: (move f5-4f f5-3f)
26.036: (move f5-6f f6-6f)
26.038: (move f5-4f f5-5f)
26.061: (move f6-4f f6-3f)
26.061: (move f5-3f f6-3f)
26.065: (move f2-5f f1-5f)
26.074: (pickup-and-loose f4-3f key0-0 key3-0)
26.099: (move f6-4f f6-5f)
26.099: (move f6-6f f6-5f)
26.099: (move f5-5f f6-5f)
26.126: (putdown f5-5f key2-2)
26.159: (move f5-4f f5-5f)
26.163: (move f4-3f f4-2f)
26.168: (move f2-4f f2-3f)
26.171: (move f5-4f f5-5f)
26.178: (move f2-4f f2-3f)
26.192: (move f2-5f f2-4f)
26.203: (move f1-4f f1-3f)
26.217: (move f3-5f f2-5f)
26.235: (move f3-5f f2-5f)
26.247: (move f5-6f f6-6f)
26.250: (putdown f4-6f key2-2)
26.291: (move f4-3f f4-2f)
26.321: (move f3-4f f2-4f)
26.340: (putdown f2-4f key2-1)
26.343: (move f5-4f f5-5f)
26.348: (move f5-4f f6-4f)
26.379: (move f5-4f f5-3f)
26.497: (putdown f5-4f key1-1)
26.498: (move f1-5f f0-5f)
26.505: (move f2-3f f2-2f)
26.567: (putdown f5-4f key1-1)
26.619: (move f1-4f f1-5f)
26.632: (putdown f5-4f key1-1)
26.646: (putdown f5-4f key1-1)
26.664: (move f4-4f f5-4f)
26.667: (move f5-5f f5-4f)
26.674: (putdown f5-4f key1-1)
26.698: (move f1-5f f0-5f)
26.699: (move f5-5f f5-6f)
26.731: (move f5-3f f6-3f)
26.742: (move f5-5f f5-4f)
26.749: (move f5-5f f5-4f)
26.749: (move f4-4f f5-4f)
26.775: (putdown f5-4f key1-1)
26.787: (move f1-5f f1-6f)
26.798: (move f4-3f f4-2f)
26.811: (move f1-4f f1-5f)
26.823: (move f4-6f f3-6f)
26.833: (move f5-4f f5-3f)
23.191: (move f2-4f f1-4f)
23.253: (move f2-4f f2-3f)
23.303: (putdown f1-4f key1-1)
23.305: (move f4-4f f3-4f)
23.456: (putdown f2-3f key1-1)
23.478: (move f2-5f f1-5f)
23.490: (putdown f4-4f key3-0)
23.602: (move f4-3f f4-4f)
23.608: (move f5-4f f4-4f)
23.819: (move f2-4f f1-4f)
23.900: (move f1-5f f1-4f)
23.919: (move f1-5f f1-4f)
23.945: (putdown f1-4f key2-1)
23.998: (move f5-5f f4-5f)
23.999: (move f2-3f f1-3f)
23.999: (move f1-4f f1-3f)
24.027: (move f2-6f f1-6f)
24.031: (move f1-5f f1-6f)
24.049: (move f5-5f f4-5f)
24.053: (move f4-4f f4-5f)
24.084: (move f5-5f f4-5f)
24.088: (move f4-4f f4-5f)
24.088: (move f5-5f f4-5f)
24.094: (move f2-4f f2-3f)
24.094: (move f5-5f f4-5f)
24.097: (move f1-5f f1-4f)
24.106: (putdown f4-3f key0-0)
24.107: (putdown f4-5f key3-0)
24.123: (move f5-5f f4-5f)
24.129: (move f5-6f f4-6f)
24.130: (move f4-5f f4-6f)
24.158: (move f4-6f f3-6f)
24.194: (putdown f4-3f key0-0)
24.206: (move f1-4f f1-3f)
24.206: (move f2-3f f1-3f)
24.209: (move f5-5f f4-5f)
24.210: (move f4-6f f4-5f)
24.235: (move f1-5f f1-4f)
24.240: (move f5-5f f4-5f)
24.278: (move f4-4f f4-5f)
24.279: (move f4-6f f4-5f)
24.280: (move f5-5f f4-5f)
24.291: (move f5-5f f4-5f)
24.294: (move f2-3f f2-2f)
24.313: (move f5-5f f4-5f)
24.321: (move f1-5f f1-4f)
24.362: (move f4-6f f3-6f)
24.379: (move f4-6f f3-6f)
24.392: (move f4-6f f4-5f)
24.392: (move f5-5f f4-5f)
24.431: (move f5-5f f4-5f)
24.472: (move f2-3f f2-2f)
24.486: (move f2-4f f1-4f)
24.486: (move f1-5f f1-4f)
24.489: (putdown f1-4f key2-1)
24.491: (move f1-5f f1-4f)
24.491: (move f6-3f f5-3f)
24.502: (move f6-4f f6-5f)
24.503: (move f5-5f f6-5f)
24.508: (move f4-3f f5-3f)
24.519: (move f5-3f f4-3f)
24.525: (move f1-5f f1-4f)
24.533: (move f5-3f f4-3f)
24.538: (move f5-4f f5-3f)
24.543: (putdown f6-4f key3-0)
24.547: (move f3-6f f2-6f)
24.560: (move f4-4f f3-4f)
24.566: (putdown f1-4f key2-1)
24.607: (unlock f2-2f f2-1f key1-1 shape1)
24.626: (move f6-3f f6-4f)
24.629: (move f5-4f f5-5f)
24.636: (move f5-3f f4-3f)
24.653: (move f5-3f f4-3f)
24.665: (move f5-4f f6-4f)
24.665: (move f5-3f f6-3f)
24.666: (move f6-4f f6-3f)
24.681: (move f6-3f f5-3f)
24.687: (move f4-5f f3-5f)
24.687: (move f3-6f f3-5f)
24.691: (move f4-3f f5-3f)
24.698: (move f4-4f f3-4f)
24.706: (move f5-4f f5-5f)
24.707: (move f5-5f f6-5f)
24.707: (move f6-4f f6-5f)
24.717: (move f5-4f f5-3f)
24.740: (move f6-4f f6-5f)
24.742: (move f5-5f f6-5f)
24.760: (move f5-4f f5-5f)
24.762: (move f6-4f f6-5f)
24.764: (move f5-5f f6-5f)
24.775: (move f5-4f f5-5f)
24.781: (move f1-5f f1-4f)
24.798: (move f5-5f f5-6f)
24.800: (move f6-4f f6-5f)
24.804: (move f5-5f f6-5f)
24.822: (putdown f6-4f key3-0)
24.839: (move f4-3f f5-3f)
24.856: (move f5-5f f5-6f)
24.857: (move f5-4f f5-5f)
24.860: (move f5-4f f5-3f)
24.865: (move f5-5f f6-5f)
24.865: (move f6-3f f5-3f)
24.866: (move f6-4f f6-5f)
24.868: (putdown f6-4f key3-0)
24.870: (move f6-4f f6-3f)
24.871: (move f5-3f f6-3f)
24.883: (move f6-3f f6-4f)
24.887: (move f5-3f f5-4f)
24.888: (move f5-4f f5-5f)
24.895: (move f5-4f f4-4f)
24.921: (move f5-3f f4-3f)
24.921: (move f5-4f f6-4f)
24.931: (move f5-5f f5-6f)
24.945: (move f5-4f f6-4f)
24.950: (move f6-3f f6-4f)
24.977: (move f5-3f f6-3f)
24.979: (move f6-4f f6-5f)
24.979: (move f5-5f f6-5f)
24.990: (putdown f6-5f key3-0)
25.000: (move f5-3f f4-3f)
25.022: (move f4-5f f3-5f)
25.056: (move f5-3f f6-3f)
25.056: (move f6-4f f6-3f)
25.105: (move f5-4f f4-4f)
25.105: (move f5-3f f6-3f)
25.108: (move f6-5f f6-6f)
25.108: (move f5-3f f4-3f)
25.109: (move f5-6f f6-6f)
25.110: (move f6-4f f6-3f)
25.111: (move f5-5f f5-6f)
25.119: (move f5-4f f4-4f)
25.127: (unlock f4-3f f4-4f key0-0 shape0)
25.141: (move f6-4f f6-5f)
25.149: (move f4-5f f3-5f)
25.151: (putdown f3-6f key2-2)
25.152: (move f4-4f f4-3f)
25.153: (move f5-3f f4-3f)
25.154: (move f2-5f f2-6f)
25.155: (pickup-and-loose f5-4f key2-2 key1-1)
25.161: (move f3-6f f2-6f)
25.162: (move f5-5f f6-5f)
25.171: (move f4-6f f3-6f)
25.179: (putdown f4-5f key2-2)
25.186: (move f5-3f f6-3f)
25.192: (putdown f1-4f key1-1)
25.196: (move f5-5f f6-5f)
25.198: (move f6-4f f6-5f)
25.200: (pickup-and-loose f5-4f key2-2 key1-1)
25.202: (move f2-4f f2-3f)
25.202: (move f6-4f f6-3f)
25.203: (move f5-3f f6-3f)
25.219: (move f5-3f f6-3f)
25.221: (move f6-4f f6-3f)
25.227: (move f2-3f f2-2f)
25.240: (putdown f1-4f key1-1)
25.270: (pickup-and-loose f5-4f key2-2 key1-1)
25.275: (move f5-3f f4-3f)
25.280: (move f3-6f f2-6f)
25.281: (move f2-5f f2-6f)
25.290: (move f6-4f f6-5f)
25.300: (move f6-4f f5-4f)
25.304: (move f5-3f f6-3f)
25.305: (move f6-4f f6-3f)
25.306: (move f5-5f f5-4f)
25.306: (move f5-3f f5-2f)
25.314: (move f5-3f f4-3f)
25.315: (move f5-5f f4-5f)
25.364: (move f3-6f f2-6f)
25.365: (putdown f2-3f key1-1)
25.367: (move f2-5f f2-6f)
25.389: (move f1-4f f1-3f)
25.405: (move f5-3f f4-3f)
25.409: (putdown f2-3f key1-1)
25.413: (move f5-4f f5-3f)
25.419: (move f5-3f f5-4f)
25.437: (move f5-4f f6-4f)
25.450: (move f5-4f f5-3f)
25.459: (move f5-3f f5-4f)
25.463: (move f6-4f f5-4f)
25.470: (pickup-and-loose f5-6f key2-2 key3-0)
25.474: (unlock f4-3f f4-4f key0-0 shape0)
25.477: (move f5-4f f6-4f)
25.489: (putdown f1-4f key2-1)
25.493: (move f4-5f f3-5f)
25.510: (move f5-4f f6-4f)
25.517: (move f5-4f f5-3f)
25.527: (putdown f1-4f key1-1)
25.528: (move f2-3f f1-3f)
25.528: (move f1-4f f1-3f)
25.536: (move f5-4f f5-3f)
25.545: (move f1-4f f1-5f)
25.556: (move f1-4f f1-3f)
25.559: (move f5-4f f6-4f)
25.561: (move f2-4f f1-4f)
25.570: (move f2-4f f1-4f)
25.571: (move f5-4f f5-3f)
25.574: (pickup f1-5f key2-1)
25.582: (move f1-4f f1-5f)
25.593: (move f4-6f f4-5f)
25.595: (move f1-5f f1-4f)
22.674: (move f1-5f f1-4f)
22.833: (move f2-3f f2-2f)
22.838: (move f1-4f f1-3f)
22.838: (move f2-3f f1-3f)
22.947: (move f2-2f f2-3f)
23.288: (move f3-5f f3-4f)
23.320: (putdown f3-4f key3-0)
23.330: (move f4-4f f3-4f)
23.334: (unlock f3-4f f2-4f key3-0 shape3)
23.377: (pickup f1-5f key2-1)
23.383: (move f3-5f f3-4f)
23.399: (move f4-4f f3-4f)
23.418: (move f4-4f f3-4f)
23.589: (move f4-3f f4-4f)
23.639: (move f1-5f f1-6f)
23.643: (move f2-6f f1-6f)
23.660: (move f2-3f f1-3f)
23.661: (move f2-6f f1-6f)
23.764: (move f2-3f f2-2f)
23.792: (move f3-5f f3-6f)
23.794: (move f4-6f f3-6f)
23.798: (move f4-3f f4-4f)
23.826: (pickup-and-loose f4-3f key3-0 key0-0)
23.841: (move f3-5f f3-4f)
