/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.713: (putdown f3-2f key3-2)
34.789: (move f3-3f f3-2f)
34.914: (move f2-3f f1-3f)
34.939: (pickup f6-1f key0-1)
34.943: (move f4-2f f4-3f)
34.952: (move f2-2f f2-1f)
34.952: (move f3-1f f2-1f)
34.954: (move f3-1f f4-1f)
34.962: (move f4-1f f3-1f)
34.974: (move f2-3f f3-3f)
34.990: (move f3-2f f3-1f)
34.997: (pickup-and-loose f4-2f key3-2 key3-0)
34.998: (move f5-1f f5-2f)
34.998: (move f4-2f f5-2f)
35.044: (move f3-2f f2-2f)
35.069: (pickup f3-1f key3-0)
35.072: (putdown f4-1f key3-2)
35.078: (move f3-2f f3-1f)
35.103: (move f3-2f f3-3f)
35.118: (move f3-1f f3-2f)
35.124: (move f3-2f f4-2f)
35.126: (move f4-1f f4-2f)
35.173: (move f5-1f f6-1f)
35.185: (move f3-1f f3-2f)
35.198: (pickup f4-4f key2-2)
35.227: (move f4-3f f4-4f)
35.238: (move f2-2f f2-1f)
35.238: (move f3-1f f2-1f)
35.259: (move f2-3f f3-3f)
35.260: (putdown f4-2f key3-0)
35.260: (move f3-2f f3-3f)
35.294: (move f4-2f f4-3f)
35.310: (pickup f4-2f key3-2)
35.312: (putdown f3-2f key3-2)
35.327: (move f3-1f f3-2f)
35.332: (pickup-and-loose f3-2f key3-0 key1-2)
35.348: (pickup f5-3f key2-1)
35.393: (putdown f3-2f key3-2)
35.397: (move f2-3f f2-2f)
35.456: (move f4-2f f4-3f)
35.478: (move f2-3f f3-3f)
35.485: (move f2-3f f1-3f)
35.485: (move f3-3f f3-2f)
35.515: (putdown f3-4f key2-2)
35.516: (move f2-3f f3-3f)
35.522: (move f3-2f f3-1f)
35.563: (unlock f4-6f f3-6f key2-2 shape2)
35.567: (move f3-2f f3-3f)
35.567: (putdown f3-2f key1-2)
35.571: (move f2-3f f3-3f)
35.619: (pickup-and-loose f3-3f key1-2 key2-1)
35.632: (move f3-4f f3-5f)
35.634: (move f4-5f f3-5f)
35.635: (pickup f4-2f key3-2)
35.643: (move f3-2f f3-3f)
35.660: (putdown f3-2f key3-2)
35.664: (pickup-and-loose f2-3f key3-0 key3-2)
35.670: (move f3-2f f3-3f)
35.677: (move f1-3f f1-4f)
35.680: (move f3-2f f3-3f)
35.682: (move f3-2f f3-3f)
35.684: (move f4-3f f3-3f)
35.694: (move f3-2f f3-1f)
35.705: (move f4-2f f5-2f)
35.716: (move f5-3f f5-4f)
35.720: (move f3-2f f3-3f)
35.724: (move f4-4f f5-4f)
35.732: (move f4-1f f3-1f)
35.732: (move f3-2f f3-1f)
35.733: (move f4-1f f3-1f)
35.733: (move f3-2f f3-1f)
35.749: (move f3-2f f3-1f)
35.771: (unlock f3-2f f4-2f key1-2 shape1)
35.776: (pickup f4-2f key3-2)
35.776: (move f3-2f f3-1f)
35.797: (putdown f3-1f key1-2)
35.800: (putdown f3-1f key3-0)
35.801: (putdown f4-1f key3-2)
35.832: (move f3-4f f3-3f)
35.838: (move f4-2f f4-1f)
35.843: (move f4-2f f3-2f)
35.848: (pickup f4-2f key3-2)
35.860: (pickup-and-loose f3-1f key1-2 key3-0)
35.912: (move f2-3f f1-3f)
35.923: (unlock f3-2f f4-2f key1-2 shape1)
35.946: (putdown f3-2f key3-2)
35.969: (move f4-2f f4-3f)
35.972: (move f2-3f f1-3f)
35.988: (move f5-3f f6-3f)
35.996: (move f3-2f f2-2f)
36.005: (move f4-2f f4-3f)
36.005: (move f3-3f f4-3f)
36.035: (move f2-3f f3-3f)
36.037: (move f3-2f f3-3f)
36.038: (move f3-2f f3-3f)
36.049: (move f2-3f f2-2f)
36.053: (putdown f2-2f key1-2)
36.059: (move f2-3f f3-3f)
36.060: (move f3-2f f3-3f)
36.084: (putdown f3-2f key2-1)
36.091: (pickup f3-1f key3-0)
36.121: (putdown f3-2f key1-2)
36.149: (move f4-2f f3-2f)
36.168: (putdown f2-3f key3-2)
36.187: (move f4-3f f5-3f)
36.189: (move f3-2f f3-3f)
36.199: (move f3-2f f2-2f)
28.372: (move f3-1f f3-2f)
29.022: (putdown f3-1f key1-2)
29.723: (move f3-3f f2-3f)
29.826: (move f4-2f f3-2f)
29.922: (move f3-3f f3-2f)
29.923: (move f2-2f f3-2f)
30.025: (pickup f2-3f key3-0)
30.994: (move f2-2f f3-2f)
30.998: (move f3-3f f3-2f)
31.072: (move f3-3f f3-2f)
31.178: (move f3-2f f3-3f)
31.757: (move f4-2f f4-1f)
31.795: (move f3-1f f4-1f)
31.968: (move f3-2f f3-1f)
31.990: (move f3-2f f3-1f)
31.990: (move f4-1f f3-1f)
32.080: (move f3-2f f4-2f)
32.275: (pickup f2-3f key3-0)
32.346: (move f4-1f f3-1f)
32.422: (move f3-3f f2-3f)
32.461: (putdown f4-1f key3-2)
32.483: (move f3-2f f3-1f)
32.484: (move f4-1f f3-1f)
32.486: (putdown f3-2f key3-2)
32.543: (move f3-2f f3-1f)
32.544: (move f4-1f f3-1f)
32.547: (move f3-2f f3-1f)
32.566: (move f3-2f f3-1f)
32.567: (move f4-1f f3-1f)
32.583: (move f4-1f f3-1f)
32.584: (move f3-2f f3-1f)
32.598: (move f3-3f f2-3f)
32.603: (move f2-3f f2-2f)
32.605: (move f4-1f f3-1f)
32.605: (move f3-2f f3-1f)
32.606: (move f3-2f f2-2f)
32.661: (move f2-3f f1-3f)
32.693: (move f3-2f f2-2f)
32.695: (move f2-2f f2-3f)
32.705: (move f3-3f f2-3f)
32.707: (move f2-3f f3-3f)
32.839: (move f2-2f f2-3f)
32.871: (move f4-2f f3-2f)
32.887: (move f3-2f f3-1f)
32.887: (move f4-1f f3-1f)
32.895: (move f4-3f f3-3f)
32.897: (move f3-2f f3-3f)
32.971: (move f3-1f f2-1f)
33.060: (move f3-3f f2-3f)
33.061: (move f2-2f f2-3f)
33.067: (move f3-3f f3-2f)
33.085: (pickup f4-2f key3-2)
33.100: (putdown f2-2f key2-1)
33.153: (move f3-2f f3-1f)
33.159: (pickup f3-1f key1-2)
33.203: (putdown f4-1f key1-2)
33.246: (pickup f3-1f key1-2)
33.296: (move f3-2f f3-1f)
33.298: (move f2-1f f3-1f)
33.314: (move f4-1f f4-0f)
33.352: (putdown f5-2f key3-2)
33.371: (pickup f3-2f key3-0)
33.372: (pickup f3-1f key1-2)
33.398: (pickup-and-loose f2-3f key3-0 key2-1)
33.405: (move f4-2f f4-1f)
33.504: (move f4-1f f4-2f)
33.613: (move f3-2f f3-3f)
33.613: (move f4-3f f3-3f)
33.667: (putdown f3-3f key3-2)
33.711: (move f3-2f f4-2f)
33.725: (move f4-2f f4-3f)
33.795: (move f3-2f f3-3f)
33.801: (move f3-2f f3-3f)
33.802: (move f4-3f f3-3f)
33.816: (pickup f4-2f key3-2)
33.823: (move f4-2f f3-2f)
33.843: (move f3-5f f2-5f)
33.848: (move f2-2f f2-3f)
33.849: (move f3-3f f2-3f)
33.856: (move f5-3f f4-3f)
33.867: (move f3-3f f2-3f)
33.868: (move f2-2f f2-3f)
33.877: (move f4-2f f3-2f)
33.925: (move f3-2f f2-2f)
33.938: (putdown f3-2f key3-2)
33.984: (move f3-3f f2-3f)
33.987: (move f2-2f f2-3f)
33.989: (unlock f3-5f f3-6f key2-2 shape2)
34.002: (move f3-3f f3-2f)
34.006: (move f4-2f f3-2f)
34.012: (move f2-3f f3-3f)
34.019: (move f5-2f f6-2f)
34.027: (move f3-1f f4-1f)
34.028: (move f3-2f f3-1f)
34.037: (move f2-3f f2-2f)
34.037: (move f3-2f f2-2f)
34.053: (putdown f3-1f key3-2)
34.069: (move f3-1f f4-1f)
34.094: (move f4-1f f5-1f)
34.113: (move f3-3f f4-3f)
34.121: (move f4-2f f4-1f)
34.123: (move f3-1f f4-1f)
34.158: (putdown f2-3f key2-1)
34.168: (putdown f3-5f key2-2)
34.177: (putdown f4-0f key1-2)
34.199: (pickup f6-1f key0-1)
34.200: (move f2-2f f3-2f)
34.206: (move f3-1f f3-2f)
34.244: (move f3-3f f3-4f)
34.249: (move f3-2f f3-1f)
34.274: (move f3-1f f3-2f)
34.288: (move f4-2f f4-1f)
34.293: (putdown f3-2f key1-2)
34.308: (move f3-3f f4-3f)
34.319: (move f3-3f f2-3f)
34.346: (move f2-3f f2-2f)
34.363: (move f3-2f f3-3f)
34.376: (move f4-1f f3-1f)
34.388: (move f3-1f f2-1f)
34.389: (move f2-2f f2-1f)
34.396: (move f3-2f f3-1f)
34.409: (pickup f4-2f key3-2)
34.413: (move f4-2f f4-1f)
34.436: (move f2-2f f2-1f)
34.450: (move f4-1f f5-1f)
34.450: (move f5-2f f5-1f)
34.463: (move f1-3f f1-4f)
34.466: (putdown f3-3f key2-1)
34.480: (move f3-2f f3-1f)
34.494: (move f3-5f f3-6f)
34.499: (putdown f3-1f key3-2)
34.507: (putdown f3-3f key2-1)
34.516: (putdown f3-2f key1-2)
34.537: (putdown f3-2f key1-2)
34.545: (move f3-1f f4-1f)
34.562: (move f3-5f f2-5f)
34.574: (move f3-3f f2-3f)
34.582: (pickup-and-loose f3-2f key3-0 key3-2)
34.609: (putdown f3-2f key1-2)
34.616: (move f3-3f f4-3f)
34.630: (move f4-1f f4-0f)
34.632: (move f4-2f f5-2f)
34.640: (move f2-2f f2-1f)
34.670: (move f3-3f f3-2f)
34.674: (putdown f2-2f key1-2)
34.682: (move f3-2f f2-2f)
34.694: (move f5-2f f6-2f)
34.699: (putdown f3-1f key3-2)
34.725: (putdown f4-1f key1-2)
34.738: (putdown f3-1f key3-2)
34.742: (move f2-3f f3-3f)
34.743: (move f3-5f f4-5f)
34.743: (putdown f4-1f key1-2)
34.744: (move f4-6f f4-5f)
34.766: (move f3-2f f3-1f)
34.773: (putdown f4-1f key1-2)
34.777: (move f3-1f f3-2f)
34.788: (putdown f4-1f key1-2)
34.799: (move f3-3f f3-4f)
34.806: (move f4-3f f5-3f)
34.808: (move f5-2f f5-3f)
34.827: (move f4-1f f3-1f)
34.842: (move f2-5f f1-5f)
34.864: (move f3-2f f3-1f)
34.880: (move f4-1f f3-1f)
34.886: (move f2-3f f1-3f)
34.902: (move f3-2f f2-2f)
34.920: (move f2-3f f1-3f)
34.944: (move f3-1f f3-2f)
34.951: (move f3-3f f3-2f)
34.952: (move f4-1f f4-2f)
34.963: (move f3-2f f4-2f)
34.969: (move f5-2f f5-1f)
34.969: (move f4-1f f5-1f)
34.976: (move f3-2f f3-1f)
34.976: (move f4-1f f3-1f)
34.979: (move f4-1f f4-0f)
34.999: (move f4-2f f4-1f)
35.008: (move f3-3f f3-2f)
35.036: (move f3-2f f3-1f)
35.050: (pickup f5-3f key2-1)
35.074: (move f4-2f f3-2f)
35.094: (move f3-1f f3-2f)
35.100: (pickup-and-loose f3-2f key3-0 key1-2)
35.123: (move f3-5f f4-5f)
35.152: (move f3-2f f3-3f)
35.155: (unlock f3-3f f3-4f key3-2 shape3)
35.189: (move f3-1f f2-1f)
35.192: (move f2-2f f2-1f)
35.202: (putdown f2-5f key2-2)
35.209: (putdown f2-2f key3-2)
35.212: (move f4-5f f4-4f)
35.218: (move f3-1f f4-1f)
35.234: (move f3-3f f3-2f)
35.253: (putdown f3-1f key3-2)
35.289: (move f3-1f f4-1f)
35.292: (move f3-3f f3-2f)
35.304: (move f3-1f f4-1f)
35.304: (putdown f3-1f key2-1)
35.316: (putdown f4-3f key3-2)
26.665: (move f3-1f f3-2f)
29.000: (move f3-2f f3-3f)
29.022: (move f3-1f f4-1f)
29.198: (putdown f2-3f key3-0)
30.022: (putdown f3-2f key3-2)
30.212: (move f4-3f f3-3f)
30.213: (move f3-2f f3-3f)
30.443: (move f3-2f f3-1f)
30.932: (move f3-3f f3-2f)
30.936: (move f2-2f f3-2f)
31.006: (move f4-3f f3-3f)
31.267: (move f3-2f f3-1f)
31.268: (move f4-1f f3-1f)
31.584: (move f4-2f f3-2f)
31.749: (move f2-2f f2-3f)
31.766: (pickup f4-2f key3-2)
31.820: (move f4-1f f5-1f)
31.823: (move f3-2f f4-2f)
31.823: (move f4-3f f4-2f)
31.867: (move f2-1f f3-1f)
31.868: (putdown f3-1f key1-2)
31.868: (move f3-2f f3-1f)
31.890: (putdown f3-1f key1-2)
31.964: (putdown f3-1f key1-2)
31.973: (move f2-1f f2-2f)
31.973: (move f3-2f f2-2f)
31.977: (putdown f3-1f key1-2)
31.980: (move f2-2f f2-3f)
31.980: (move f3-3f f2-3f)
31.982: (move f2-3f f3-3f)
31.993: (putdown f3-1f key1-2)
31.997: (move f2-3f f2-2f)
31.998: (move f3-2f f2-2f)
32.051: (putdown f4-1f key3-2)
32.093: (move f3-2f f2-2f)
32.095: (move f2-3f f2-2f)
32.224: (move f3-1f f2-1f)
32.401: (move f4-0f f4-1f)
32.502: (pickup f2-3f key3-0)
32.502: (move f3-1f f3-2f)
32.503: (move f4-2f f3-2f)
32.568: (putdown f3-1f key3-2)
32.676: (move f4-2f f3-2f)
32.777: (putdown f3-3f key3-2)
32.800: (move f3-2f f2-2f)
32.823: (move f3-2f f3-1f)
32.846: (move f4-2f f4-1f)
32.846: (move f3-1f f4-1f)
32.863: (move f4-3f f3-3f)
32.873: (move f3-2f f3-1f)
32.875: (putdown f3-2f key3-0)
32.876: (move f4-1f f3-1f)
32.883: (move f3-6f f4-6f)
32.884: (move f2-2f f3-2f)
32.886: (move f4-5f f4-6f)
32.890: (move f3-2f f3-1f)
32.891: (move f4-1f f3-1f)
32.901: (move f3-3f f2-3f)
32.919: (move f3-5f f3-4f)
32.936: (move f3-2f f3-3f)
32.965: (move f3-3f f2-3f)
33.058: (move f3-3f f2-3f)
33.147: (pickup-and-loose f2-3f key3-0 key2-1)
33.182: (pickup f4-2f key3-2)
33.199: (move f4-2f f3-2f)
33.200: (pickup-and-loose f2-3f key3-0 key2-1)
33.202: (move f4-1f f3-1f)
33.206: (move f3-5f f2-5f)
33.272: (putdown f2-3f key2-1)
33.292: (move f3-2f f3-1f)
33.293: (move f2-1f f3-1f)
33.315: (move f4-2f f5-2f)
33.315: (move f3-1f f3-2f)
33.332: (move f4-2f f4-1f)
33.342: (putdown f2-3f key2-1)
33.421: (pickup f2-3f key3-0)
33.434: (move f3-1f f3-2f)
33.438: (move f5-1f f5-2f)
33.439: (move f4-2f f5-2f)
33.454: (pickup f4-2f key3-2)
33.466: (pickup-and-loose f2-3f key3-0 key2-1)
33.477: (putdown f2-2f key2-1)
33.482: (move f3-3f f2-3f)
33.548: (move f3-2f f2-2f)
33.549: (move f2-3f f1-3f)
33.563: (move f2-3f f3-3f)
33.568: (move f3-2f f3-3f)
33.587: (move f2-3f f2-2f)
33.613: (putdown f3-1f key2-1)
33.631: (move f2-3f f1-3f)
33.636: (move f3-3f f2-3f)
33.696: (putdown f1-3f key2-1)
33.731: (unlock f3-3f f3-4f key3-2 shape3)
33.738: (move f3-2f f4-2f)
33.750: (move f3-2f f3-3f)
33.753: (move f3-2f f3-3f)
33.784: (putdown f3-2f key3-2)
33.795: (unlock f3-2f f4-2f key1-2 shape1)
33.801: (putdown f3-5f key2-2)
33.822: (move f3-2f f3-3f)
33.834: (move f1-3f f1-2f)
33.834: (move f2-2f f1-2f)
33.843: (move f4-1f f3-1f)
33.843: (move f3-2f f3-1f)
33.847: (pickup f3-6f key2-0)
33.877: (move f3-2f f3-3f)
33.888: (move f4-2f f4-1f)
33.908: (putdown f2-3f key3-2)
33.927: (pickup-and-loose f2-3f key3-0 key3-2)
33.967: (putdown f3-2f key3-2)
33.991: (pickup-and-loose f2-3f key3-0 key3-2)
34.033: (move f2-2f f2-3f)
34.037: (move f3-3f f2-3f)
34.040: (move f2-2f f2-3f)
34.040: (move f3-3f f2-3f)
34.044: (putdown f4-1f key3-2)
34.069: (move f3-3f f3-2f)
34.075: (move f4-2f f4-1f)
34.077: (move f3-1f f4-1f)
34.093: (putdown f4-3f key3-2)
34.109: (move f3-2f f3-1f)
34.127: (move f4-1f f3-1f)
34.128: (move f3-2f f3-1f)
34.138: (putdown f3-3f key3-2)
34.140: (putdown f4-3f key2-1)
34.196: (pickup-and-loose f5-3f key2-1 key3-2)
34.206: (putdown f2-2f key3-2)
34.210: (putdown f3-3f key3-0)
34.219: (move f3-2f f3-3f)
34.280: (move f4-1f f4-0f)
34.299: (unlock f3-3f f3-4f key3-2 shape3)
34.299: (move f3-2f f3-3f)
34.394: (unlock f3-1f f3-0f key2-1 shape2)
34.399: (move f3-2f f2-2f)
34.399: (move f2-3f f2-2f)
34.428: (move f3-2f f4-2f)
34.430: (move f2-2f f3-2f)
34.438: (move f3-3f f3-2f)
34.441: (move f3-2f f3-1f)
34.441: (move f3-2f f4-2f)
34.444: (move f1-3f f1-4f)
34.446: (move f4-3f f4-2f)
34.450: (move f5-2f f4-2f)
34.455: (pickup-and-loose f2-3f key3-0 key3-2)
34.466: (move f4-1f f4-2f)
34.468: (move f3-2f f3-1f)
34.499: (move f4-1f f5-1f)
34.501: (putdown f2-3f key2-1)
34.503: (move f5-2f f5-1f)
34.525: (move f5-3f f4-3f)
34.526: (putdown f2-3f key3-2)
34.529: (putdown f3-1f key3-2)
34.554: (move f3-5f f3-6f)
34.557: (move f2-3f f1-3f)
34.579: (move f3-3f f2-3f)
34.580: (move f3-2f f3-1f)
34.595: (move f3-1f f3-2f)
34.596: (putdown f6-2f key3-2)
34.604: (move f2-2f f2-3f)
34.634: (move f2-3f f1-3f)
34.634: (move f3-3f f2-3f)
34.650: (move f2-1f f2-0f)
34.665: (putdown f2-3f key2-2)
34.666: (move f5-2f f6-2f)
34.667: (move f3-5f f2-5f)
34.668: (move f6-1f f6-0f)
34.669: (move f3-2f f3-3f)
34.679: (move f3-5f f4-5f)
34.684: (move f3-1f f2-1f)
34.687: (move f2-2f f2-1f)
34.688: (move f3-2f f4-2f)
34.698: (move f3-2f f2-2f)
34.720: (move f6-1f f5-1f)
34.725: (move f4-2f f4-3f)
34.737: (move f2-2f f2-3f)
34.746: (putdown f3-1f key3-2)
34.748: (pickup-and-loose f2-3f key3-0 key2-2)
34.766: (move f2-3f f1-3f)
34.773: (move f2-3f f1-3f)
34.779: (move f3-1f f4-1f)
34.792: (move f3-2f f3-1f)
34.797: (move f2-5f f1-5f)
34.809: (move f3-2f f3-1f)
34.811: (putdown f5-1f key3-2)
34.813: (putdown f4-0f key3-2)
34.823: (move f3-2f f3-1f)
34.839: (move f4-1f f3-1f)
34.844: (move f3-2f f3-1f)
34.846: (move f3-2f f3-1f)
34.847: (move f2-1f f1-1f)
34.865: (putdown f2-3f key3-2)
34.866: (pickup-and-loose f3-2f key1-2 key3-2)
34.870: (move f4-1f f3-1f)
34.871: (move f4-1f f3-1f)
34.877: (move f4-1f f3-1f)
34.892: (move f4-3f f4-4f)
34.918: (move f5-2f f5-1f)
34.927: (move f6-1f f6-2f)
34.931: (unlock f3-2f f4-2f key1-2 shape1)
34.950: (move f3-2f f4-2f)
28.007: (move f2-2f f2-3f)
28.007: (move f3-3f f2-3f)
28.518: (move f3-2f f3-3f)
29.421: (move f4-1f f4-2f)
29.421: (move f3-2f f4-2f)
29.549: (putdown f3-1f key1-2)
29.616: (move f3-3f f2-3f)
29.902: (move f2-2f f2-3f)
29.902: (move f3-3f f2-3f)
30.061: (move f3-1f f3-2f)
30.092: (pickup-and-loose f3-2f key3-0 key3-2)
30.100: (move f3-1f f3-2f)
30.110: (move f3-1f f3-2f)
30.289: (move f3-3f f3-2f)
30.290: (move f2-2f f3-2f)
30.294: (move f3-2f f2-2f)
30.295: (move f2-1f f2-2f)
30.302: (move f3-2f f3-1f)
30.353: (move f3-3f f3-2f)
30.755: (move f4-1f f5-1f)
30.816: (putdown f3-3f key3-2)
30.902: (move f3-2f f3-3f)
30.962: (move f4-3f f3-3f)
31.090: (putdown f3-3f key2-1)
31.116: (move f4-2f f4-1f)
31.448: (move f4-3f f3-3f)
31.598: (move f3-2f f3-1f)
31.613: (pickup f4-2f key3-2)
31.680: (putdown f3-1f key3-2)
31.806: (pickup f2-3f key3-0)
31.815: (move f3-1f f2-1f)
31.816: (move f2-2f f2-1f)
31.839: (move f3-2f f3-1f)
31.840: (move f4-1f f3-1f)
31.902: (move f3-3f f4-3f)
31.913: (move f4-2f f3-2f)
31.918: (putdown f3-2f key3-2)
31.937: (move f5-1f f4-1f)
32.011: (move f3-2f f4-2f)
32.119: (move f4-1f f4-2f)
32.122: (move f5-1f f6-1f)
32.142: (move f4-3f f4-2f)
32.156: (move f3-1f f4-1f)
32.196: (move f3-1f f4-1f)
32.196: (move f4-2f f4-1f)
32.210: (move f5-3f f5-2f)
32.233: (move f4-1f f4-0f)
32.254: (move f3-1f f4-1f)
32.254: (move f3-6f f3-5f)
32.261: (move f3-1f f4-1f)
32.348: (pickup-and-loose f3-1f key1-2 key3-2)
32.377: (move f2-2f f3-2f)
32.396: (move f4-2f f4-1f)
32.399: (move f3-3f f3-2f)
32.440: (move f4-2f f3-2f)
32.497: (move f3-1f f3-2f)
32.535: (move f3-1f f3-2f)
32.538: (move f4-2f f3-2f)
32.547: (move f4-2f f3-2f)
32.549: (move f3-3f f3-2f)
32.575: (move f3-3f f2-3f)
32.596: (move f5-1f f4-1f)
32.597: (pickup f2-3f key3-0)
32.656: (move f4-2f f5-2f)
32.660: (move f4-2f f3-2f)
32.670: (move f4-0f f4-1f)
32.675: (move f4-1f f4-2f)
32.703: (move f4-2f f4-1f)
32.703: (move f3-1f f4-1f)
32.712: (move f4-2f f4-1f)
32.715: (move f3-1f f4-1f)
32.716: (move f4-2f f4-1f)
32.720: (unlock f3-3f f3-4f key3-2 shape3)
32.722: (move f5-1f f4-1f)
32.734: (putdown f3-2f key3-0)
32.762: (putdown f2-2f key2-1)
32.795: (move f3-1f f4-1f)
32.838: (move f3-2f f4-2f)
32.848: (move f3-1f f3-2f)
32.850: (move f4-1f f3-1f)
32.855: (putdown f2-2f key2-1)
32.865: (move f5-1f f5-2f)
32.872: (pickup f2-3f key3-0)
32.927: (move f4-2f f3-2f)
32.933: (pickup f2-3f key3-0)
32.962: (move f4-2f f5-2f)
32.963: (move f3-3f f2-3f)
32.967: (move f3-6f f4-6f)
32.971: (move f3-1f f2-1f)
32.975: (move f2-2f f2-1f)
33.065: (move f2-2f f2-1f)
33.067: (move f3-1f f2-1f)
33.083: (move f4-0f f5-0f)
33.088: (move f5-1f f5-0f)
33.092: (move f3-3f f3-2f)
33.110: (move f3-6f f4-6f)
33.112: (move f2-3f f3-3f)
33.153: (pickup-and-loose f3-2f key1-2 key3-2)
33.162: (putdown f2-2f key3-2)
33.208: (move f4-3f f3-3f)
33.228: (move f3-3f f3-2f)
33.266: (move f2-3f f3-3f)
33.266: (move f3-2f f3-3f)
33.276: (move f3-2f f4-2f)
33.308: (move f3-2f f2-2f)
33.311: (pickup f3-2f key1-2)
33.326: (pickup f3-2f key1-2)
33.326: (move f3-5f f3-4f)
33.369: (move f3-4f f3-3f)
33.374: (pickup f2-3f key3-0)
33.401: (move f3-2f f2-2f)
33.401: (pickup f3-1f key1-2)
33.427: (pickup f4-2f key1-2)
33.431: (pickup f4-2f key1-2)
33.437: (move f4-6f f5-6f)
33.442: (pickup f4-2f key1-2)
33.447: (pickup f4-2f key1-2)
33.449: (move f3-2f f4-2f)
33.450: (move f3-2f f3-1f)
33.469: (pickup f3-2f key1-2)
33.472: (pickup f4-2f key3-2)
33.484: (putdown f3-3f key3-0)
33.507: (move f6-2f f5-2f)
33.530: (putdown f3-2f key3-2)
33.535: (move f5-1f f5-2f)
33.545: (putdown f2-3f key3-2)
33.548: (move f3-2f f3-1f)
33.564: (move f4-2f f5-2f)
33.575: (move f4-3f f3-3f)
33.581: (move f3-2f f3-3f)
33.583: (putdown f2-3f key3-2)
33.584: (putdown f3-1f key2-1)
33.586: (pickup f4-1f key1-2)
33.596: (move f4-2f f4-1f)
33.647: (move f4-2f f5-2f)
33.667: (move f3-3f f2-3f)
33.683: (pickup-and-loose f2-3f key3-0 key3-2)
33.690: (move f3-2f f3-1f)
33.691: (move f4-2f f5-2f)
33.692: (move f3-2f f3-1f)
33.692: (move f4-1f f3-1f)
33.696: (move f2-3f f2-2f)
33.701: (move f2-3f f3-3f)
33.727: (putdown f3-1f key3-2)
33.751: (move f3-3f f2-3f)
33.781: (move f3-5f f3-6f)
33.805: (move f3-3f f2-3f)
33.809: (move f3-2f f3-1f)
33.823: (move f3-2f f3-3f)
33.824: (move f2-3f f3-3f)
33.827: (pickup f3-1f key1-2)
33.829: (move f3-1f f2-1f)
33.838: (move f3-3f f3-2f)
33.876: (putdown f3-1f key2-1)
33.878: (putdown f3-3f key3-2)
33.888: (move f3-2f f3-3f)
33.912: (pickup f3-6f key2-0)
33.915: (putdown f4-1f key3-2)
33.924: (putdown f3-1f key2-1)
33.929: (putdown f2-3f key3-2)
33.948: (move f2-2f f2-3f)
33.967: (move f3-3f f2-3f)
33.990: (move f3-2f f4-2f)
34.018: (move f3-3f f2-3f)
34.018: (move f3-2f f3-1f)
34.049: (putdown f3-4f key2-2)
34.073: (move f1-3f f2-3f)
34.086: (move f4-1f f3-1f)
34.091: (move f3-2f f3-3f)
34.093: (move f5-3f f4-3f)
34.098: (move f2-5f f1-5f)
34.105: (move f1-3f f1-2f)
34.106: (pickup-and-loose f3-1f key1-2 key3-2)
34.106: (move f2-2f f1-2f)
34.109: (putdown f3-2f key3-2)
34.118: (move f2-1f f2-0f)
34.128: (move f3-3f f2-3f)
34.129: (move f2-2f f2-3f)
34.136: (pickup f2-3f key3-0)
34.154: (putdown f3-2f key3-2)
34.178: (pickup f2-3f key3-0)
34.180: (move f1-2f f1-1f)
34.181: (pickup-and-loose f2-3f key3-0 key3-2)
34.182: (move f2-1f f1-1f)
34.201: (move f3-3f f3-2f)
34.223: (move f6-2f f5-2f)
34.223: (move f5-1f f5-2f)
34.227: (pickup f2-3f key3-0)
34.254: (move f2-2f f1-2f)
34.257: (move f3-1f f2-1f)
34.258: (move f2-2f f2-1f)
34.259: (move f1-3f f1-2f)
34.302: (move f4-2f f4-3f)
34.314: (pickup f3-1f key1-2)
34.318: (pickup-and-loose f2-3f key3-0 key3-2)
34.357: (move f2-3f f3-3f)
34.369: (move f2-3f f3-3f)
34.376: (pickup f2-3f key3-0)
34.379: (move f3-5f f2-5f)
34.389: (move f3-2f f3-1f)
27.289: (move f3-3f f2-3f)
27.289: (move f2-2f f2-3f)
28.094: (move f2-3f f1-3f)
28.669: (pickup f2-3f key3-0)
28.902: (move f3-2f f2-2f)
28.902: (move f2-3f f2-2f)
29.080: (pickup f4-2f key3-2)
29.082: (move f3-3f f2-3f)
29.302: (putdown f3-1f key1-2)
29.536: (move f3-3f f3-2f)
29.567: (move f3-3f f3-2f)
29.568: (move f2-2f f3-2f)
29.641: (move f3-3f f2-3f)
29.656: (move f4-2f f3-2f)
29.876: (move f3-1f f2-1f)
29.945: (pickup-and-loose f2-3f key3-0 key3-2)
29.974: (move f2-2f f3-2f)
29.996: (move f3-1f f3-2f)
30.000: (move f3-3f f3-2f)
30.023: (pickup-and-loose f2-3f key3-0 key2-1)
30.099: (putdown f2-3f key2-1)
30.247: (pickup-and-loose f4-1f key1-2 key3-2)
30.251: (move f4-2f f4-1f)
30.254: (putdown f2-3f key3-2)
30.264: (move f2-2f f2-3f)
30.282: (move f3-3f f2-3f)
30.283: (move f2-2f f2-3f)
30.296: (move f3-3f f2-3f)
