/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.740: (pickup f3-6f key0-1)
63.752: (move f3-4f f3-5f)
63.767: (move f3-5f f3-4f)
63.769: (move f4-4f f3-4f)
63.783: (move f2-5f f2-4f)
63.785: (move f3-4f f2-4f)
63.832: (pickup f3-4f key2-1)
63.858: (move f3-4f f2-4f)
63.887: (move f5-1f f4-1f)
63.893: (move f3-4f f2-4f)
63.907: (move f3-4f f3-3f)
63.908: (move f4-5f f4-4f)
63.964: (move f4-6f f4-5f)
63.971: (pickup f3-6f key0-1)
63.974: (move f3-4f f4-4f)
63.987: (putdown f2-4f key3-2)
64.007: (move f3-4f f4-4f)
64.021: (pickup f3-3f key2-0)
64.037: (pickup f3-4f key3-2)
64.042: (move f3-4f f4-4f)
64.042: (pickup f3-4f key3-2)
64.052: (move f4-5f f4-4f)
64.053: (move f4-3f f4-4f)
64.076: (pickup f3-4f key3-2)
64.124: (move f5-2f f4-2f)
64.125: (move f4-1f f4-2f)
64.146: (move f3-4f f4-4f)
64.150: (pickup f3-4f key2-1)
64.167: (move f3-0f f2-0f)
64.181: (move f3-4f f2-4f)
64.184: (move f2-1f f2-0f)
64.209: (move f5-5f f5-4f)
64.211: (move f4-4f f5-4f)
64.220: (move f4-4f f5-4f)
64.223: (move f2-5f f2-4f)
64.225: (move f3-4f f4-4f)
64.227: (move f4-4f f5-4f)
64.240: (move f4-4f f4-5f)
64.245: (move f2-5f f2-4f)
64.259: (pickup f3-6f key0-1)
64.277: (move f5-5f f4-5f)
64.285: (move f3-4f f3-5f)
64.287: (move f4-1f f4-0f)
64.292: (move f3-5f f4-5f)
64.322: (move f2-5f f3-5f)
64.324: (putdown f5-1f key1-2)
64.349: (move f3-4f f3-5f)
64.360: (move f5-1f f4-1f)
64.362: (move f3-4f f2-4f)
64.384: (move f5-1f f4-1f)
64.408: (move f4-2f f4-1f)
64.424: (move f2-4f f3-4f)
64.425: (move f3-3f f4-3f)
64.426: (move f4-4f f4-3f)
64.433: (move f3-4f f4-4f)
64.435: (pickup f3-4f key3-2)
64.440: (move f4-5f f4-4f)
64.453: (move f4-4f f4-5f)
64.453: (move f2-4f f3-4f)
64.458: (move f5-5f f5-6f)
64.471: (move f4-6f f4-5f)
64.474: (move f3-5f f4-5f)
64.478: (move f3-4f f2-4f)
64.485: (move f4-5f f4-6f)
64.494: (move f4-1f f3-1f)
64.501: (putdown f5-2f key1-2)
64.508: (move f5-1f f5-2f)
64.509: (move f3-2f f3-1f)
64.528: (move f4-4f f4-5f)
64.528: (move f5-1f f5-2f)
64.538: (putdown f2-5f key0-1)
64.541: (pickup-and-loose f3-4f key2-1 key0-1)
64.561: (putdown f2-4f key3-2)
64.565: (move f3-5f f4-5f)
64.568: (move f3-4f f2-4f)
64.581: (move f3-4f f2-4f)
64.592: (move f5-1f f5-2f)
64.593: (move f4-4f f5-4f)
64.594: (move f4-5f f4-4f)
64.595: (move f4-2f f5-2f)
64.608: (move f4-5f f3-5f)
64.609: (move f3-4f f3-5f)
64.612: (move f4-5f f3-5f)
64.626: (move f4-5f f5-5f)
64.643: (move f4-5f f3-5f)
64.662: (move f3-4f f2-4f)
64.666: (putdown f5-5f key2-1)
64.671: (move f3-4f f3-3f)
64.678: (move f3-4f f4-4f)
64.702: (move f4-4f f4-3f)
64.712: (move f4-5f f5-5f)
64.712: (move f4-5f f4-4f)
64.718: (move f3-4f f4-4f)
64.741: (move f5-1f f5-0f)
64.747: (pickup f3-4f key3-2)
64.747: (move f3-4f f3-3f)
64.748: (move f4-4f f4-3f)
64.761: (move f4-4f f4-5f)
64.764: (move f3-4f f2-4f)
64.781: (move f4-4f f5-4f)
64.785: (move f5-5f f5-4f)
64.789: (move f4-2f f3-2f)
64.794: (move f3-5f f2-5f)
64.799: (move f5-5f f5-4f)
64.809: (move f2-4f f1-4f)
64.815: (move f3-4f f3-5f)
64.825: (move f3-4f f2-4f)
64.828: (move f4-6f f4-5f)
64.841: (move f3-4f f3-5f)
64.842: (move f2-4f f2-5f)
64.849: (move f4-5f f4-4f)
64.851: (move f4-4f f4-5f)
64.854: (putdown f6-3f key1-3)
64.856: (move f6-4f f5-4f)
64.864: (move f4-4f f5-4f)
64.864: (move f3-4f f3-5f)
64.870: (move f5-5f f5-4f)
64.882: (move f4-4f f4-3f)
64.884: (putdown f4-5f key0-1)
64.887: (move f3-3f f4-3f)
64.909: (putdown f2-1f key3-0)
64.910: (move f4-4f f5-4f)
64.920: (move f3-4f f3-5f)
64.920: (move f3-6f f3-5f)
64.922: (move f4-5f f3-5f)
64.924: (move f4-4f f4-5f)
64.925: (move f3-5f f2-5f)
64.939: (move f2-7f f2-6f)
64.939: (move f3-4f f4-4f)
64.944: (move f4-3f f3-3f)
64.947: (putdown f2-4f key3-2)
64.950: (move f3-4f f4-4f)
64.958: (pickup f3-3f key2-0)
64.961: (putdown f4-3f key1-2)
64.964: (move f2-4f f3-4f)
64.968: (move f3-4f f4-4f)
64.981: (putdown f2-4f key3-2)
64.990: (move f4-2f f4-3f)
64.995: (move f3-4f f4-4f)
64.995: (move f3-4f f3-5f)
65.001: (move f2-4f f1-4f)
65.021: (move f5-1f f5-0f)
65.026: (putdown f4-2f key2-0)
65.036: (pickup f3-4f key2-0)
65.039: (move f3-4f f2-4f)
65.045: (move f4-5f f5-5f)
65.051: (move f3-4f f3-5f)
65.067: (putdown f4-4f key2-1)
65.075: (move f3-5f f4-5f)
65.079: (move f4-4f f4-3f)
65.084: (putdown f2-4f key2-0)
65.086: (move f4-4f f4-5f)
58.961: (move f2-6f f2-5f)
59.283: (move f2-6f f3-6f)
59.796: (move f2-6f f2-5f)
61.160: (move f2-6f f3-6f)
61.601: (move f1-7f f1-6f)
61.602: (move f2-6f f1-6f)
61.865: (pickup-and-loose f3-4f key1-3 key3-2)
61.942: (move f3-4f f2-4f)
61.994: (move f3-1f f3-0f)
62.008: (move f4-0f f3-0f)
62.068: (move f2-4f f2-5f)
62.077: (move f3-5f f2-5f)
62.156: (move f3-4f f4-4f)
62.267: (move f3-4f f4-4f)
62.293: (move f3-5f f4-5f)
62.295: (move f4-4f f4-5f)
62.319: (move f4-4f f4-5f)
62.327: (move f3-5f f4-5f)
62.337: (pickup f3-4f key3-2)
62.343: (move f3-1f f2-1f)
62.461: (move f4-2f f5-2f)
62.466: (putdown f4-5f key2-1)
62.476: (putdown f4-5f key2-1)
62.483: (move f2-4f f3-4f)
62.525: (move f3-5f f4-5f)
62.578: (move f3-4f f3-5f)
62.674: (pickup f3-4f key3-2)
62.819: (pickup-and-loose f3-4f key1-3 key3-2)
62.822: (pickup f3-4f key3-2)
62.857: (move f3-4f f3-5f)
62.862: (move f3-4f f2-4f)
62.901: (putdown f3-4f key3-2)
62.973: (move f4-4f f4-3f)
63.015: (move f3-5f f4-5f)
63.016: (move f3-5f f4-5f)
63.044: (unlock f3-6f f2-6f key2-1 shape2)
63.044: (pickup f3-6f key2-1)
63.045: (move f2-4f f1-4f)
63.046: (move f4-4f f5-4f)
63.051: (move f3-5f f4-5f)
63.052: (move f4-4f f4-5f)
63.096: (move f3-4f f2-4f)
63.113: (move f4-4f f3-4f)
63.113: (move f4-5f f4-6f)
63.115: (move f3-5f f3-4f)
63.153: (move f3-4f f2-4f)
63.186: (move f3-4f f2-4f)
63.189: (move f4-5f f4-6f)
63.217: (move f5-5f f4-5f)
63.222: (move f4-5f f3-5f)
63.224: (move f3-4f f3-5f)
63.310: (move f4-0f f3-0f)
63.334: (move f4-2f f4-1f)
63.344: (move f3-4f f4-4f)
63.414: (pickup-and-loose f3-4f key1-3 key3-2)
63.414: (move f3-4f f4-4f)
63.424: (move f3-4f f4-4f)
63.429: (move f3-4f f4-4f)
63.448: (move f3-4f f2-4f)
63.510: (move f2-4f f1-4f)
63.515: (move f4-5f f3-5f)
63.518: (move f4-5f f3-5f)
63.531: (move f1-4f f0-4f)
63.534: (move f3-4f f3-5f)
63.594: (putdown f2-4f key3-2)
63.633: (pickup f3-6f key2-1)
63.633: (unlock f3-6f f2-6f key2-1 shape2)
63.635: (move f5-0f f4-0f)
63.637: (move f4-1f f4-0f)
63.655: (move f3-4f f3-3f)
63.707: (putdown f1-7f key0-0)
63.725: (move f4-4f f4-3f)
63.736: (move f3-4f f2-4f)
63.768: (move f3-4f f2-4f)
63.795: (move f5-2f f5-1f)
63.796: (move f4-1f f5-1f)
63.800: (putdown f3-4f key3-2)
63.802: (move f3-5f f4-5f)
63.828: (move f3-4f f3-3f)
63.844: (move f3-4f f3-5f)
63.859: (move f3-4f f2-4f)
63.859: (move f3-4f f4-4f)
63.874: (putdown f5-4f key2-1)
63.882: (putdown f5-4f key2-1)
63.901: (move f3-4f f3-3f)
63.907: (move f3-4f f3-5f)
63.917: (pickup f3-4f key3-2)
63.929: (pickup-and-loose f3-4f key1-3 key3-2)
63.937: (putdown f5-4f key2-1)
63.944: (putdown f4-4f key3-2)
63.951: (move f3-6f f3-5f)
63.966: (move f4-4f f4-5f)
63.973: (move f3-5f f4-5f)
63.973: (move f3-4f f2-4f)
63.975: (move f2-5f f2-4f)
63.980: (move f3-4f f2-4f)
64.010: (move f3-4f f4-4f)
64.014: (move f3-4f f4-4f)
64.027: (pickup f4-0f key1-0)
64.028: (move f3-4f f3-5f)
64.034: (putdown f4-4f key1-3)
64.055: (putdown f4-4f key3-2)
64.070: (pickup f4-3f key2-1)
64.073: (move f4-1f f4-2f)
64.074: (move f5-2f f4-2f)
64.082: (putdown f4-4f key1-2)
64.115: (move f4-3f f4-4f)
64.154: (move f4-3f f4-4f)
64.202: (move f3-4f f3-5f)
64.203: (move f2-4f f3-4f)
64.216: (move f4-5f f3-5f)
64.220: (putdown f4-1f key1-2)
64.251: (move f3-6f f4-6f)
64.254: (putdown f3-4f key3-2)
64.275: (move f5-4f f5-5f)
64.275: (move f4-5f f5-5f)
64.282: (move f3-4f f3-3f)
64.288: (pickup f3-4f key3-2)
64.305: (move f3-4f f2-4f)
64.307: (move f5-1f f4-1f)
64.307: (move f3-5f f4-5f)
64.316: (move f1-7f f0-7f)
64.331: (putdown f2-6f key0-0)
64.348: (move f5-4f f5-5f)
64.353: (move f4-1f f4-0f)
64.359: (move f4-5f f5-5f)
64.365: (move f3-4f f4-4f)
64.377: (move f3-3f f3-4f)
64.407: (move f3-4f f4-4f)
64.415: (move f4-1f f3-1f)
64.417: (putdown f4-4f key1-3)
64.427: (move f3-3f f3-4f)
64.428: (move f3-4f f3-5f)
64.437: (move f4-4f f3-4f)
64.437: (move f3-2f f3-1f)
64.439: (move f4-4f f4-5f)
64.442: (move f3-5f f3-6f)
64.443: (move f5-1f f5-2f)
64.454: (putdown f5-2f key1-2)
64.462: (move f4-4f f4-5f)
64.482: (putdown f3-5f key3-2)
64.486: (move f3-4f f3-3f)
64.491: (move f4-4f f4-5f)
64.510: (move f2-4f f1-4f)
64.548: (move f3-4f f2-4f)
64.562: (move f3-5f f2-5f)
64.563: (move f2-4f f2-5f)
64.570: (move f3-5f f3-4f)
64.575: (move f2-4f f3-4f)
64.595: (move f5-2f f5-1f)
64.600: (move f4-4f f4-5f)
64.639: (move f2-4f f3-4f)
64.642: (move f5-2f f5-1f)
64.649: (move f4-1f f5-1f)
64.680: (putdown f2-4f key3-2)
64.685: (move f3-5f f2-5f)
64.686: (move f2-4f f2-5f)
64.688: (move f3-5f f3-6f)
64.699: (move f3-5f f2-5f)
64.713: (move f2-4f f1-4f)
64.714: (move f4-4f f5-4f)
64.725: (move f3-4f f3-5f)
64.726: (move f3-5f f3-6f)
64.730: (move f4-4f f5-4f)
64.741: (move f2-5f f3-5f)
64.742: (move f3-4f f3-5f)
64.776: (move f3-4f f3-5f)
64.791: (putdown f2-4f key3-2)
64.791: (move f2-4f f3-4f)
64.803: (putdown f4-4f key3-2)
64.804: (move f3-3f f4-3f)
64.807: (move f2-0f f2-1f)
64.808: (move f2-6f f1-6f)
64.809: (move f4-4f f4-3f)
64.837: (putdown f2-4f key3-2)
64.840: (move f3-4f f3-3f)
64.876: (move f4-4f f4-5f)
64.879: (move f3-4f f4-4f)
64.893: (putdown f3-4f key3-2)
64.900: (move f2-4f f1-4f)
64.906: (putdown f4-5f key2-0)
64.908: (putdown f3-5f key3-2)
64.910: (move f3-5f f4-5f)
64.918: (move f3-5f f2-5f)
64.940: (move f2-4f f2-5f)
64.949: (move f3-4f f3-3f)
64.952: (move f2-4f f1-4f)
64.964: (move f3-3f f3-2f)
64.971: (move f3-4f f4-4f)
64.975: (move f4-5f f4-4f)
64.987: (move f2-0f f3-0f)
65.001: (move f3-4f f2-4f)
65.006: (move f2-4f f1-4f)
65.007: (putdown f4-5f key0-1)
65.010: (move f2-4f f1-4f)
65.018: (move f3-3f f4-3f)
65.021: (putdown f4-4f key3-2)
65.040: (unlock f2-4f f2-3f key0-1 shape0)
65.057: (move f4-3f f5-3f)
65.069: (putdown f3-3f key1-2)
58.536: (move f2-5f f2-4f)
59.313: (pickup-and-loose f3-6f key0-1 key0-0)
59.677: (move f2-5f f3-5f)
59.677: (move f3-6f f3-5f)
59.824: (move f1-6f f1-5f)
59.824: (move f2-5f f1-5f)
59.912: (pickup-and-loose f3-6f key0-1 key3-3)
60.061: (putdown f2-5f key0-0)
60.201: (move f2-6f f2-5f)
60.300: (putdown f2-5f key3-3)
60.325: (putdown f3-6f key0-0)
60.600: (move f4-6f f3-6f)
60.603: (move f3-5f f3-6f)
60.607: (move f4-6f f3-6f)
60.608: (move f3-5f f3-6f)
60.858: (move f1-6f f0-6f)
60.859: (move f0-7f f0-6f)
60.908: (move f2-6f f3-6f)
60.931: (move f3-5f f2-5f)
60.936: (move f2-4f f2-5f)
60.951: (move f3-5f f3-6f)
60.955: (move f3-5f f4-5f)
60.959: (move f4-4f f4-5f)
61.023: (move f3-5f f4-5f)
61.024: (move f4-4f f4-5f)
61.065: (move f3-5f f2-5f)
61.087: (move f3-5f f2-5f)
61.122: (move f3-0f f2-0f)
61.123: (move f2-1f f2-0f)
61.434: (move f2-4f f2-5f)
61.437: (move f3-5f f2-5f)
61.451: (move f2-5f f2-4f)
61.528: (move f3-5f f3-6f)
61.586: (move f3-5f f4-5f)
61.588: (move f4-4f f4-5f)
61.588: (putdown f3-6f key3-3)
61.675: (putdown f2-1f key2-0)
61.790: (move f3-6f f3-5f)
61.790: (move f2-5f f3-5f)
61.891: (move f3-6f f4-6f)
61.919: (pickup-and-loose f2-5f key2-1 key3-2)
61.971: (move f1-4f f1-5f)
61.983: (move f2-5f f1-5f)
62.076: (move f3-1f f3-0f)
62.076: (move f4-0f f3-0f)
62.103: (move f3-6f f4-6f)
62.172: (move f3-5f f2-5f)
62.248: (pickup f3-0f key1-2)
62.251: (move f3-1f f2-1f)
62.301: (move f3-5f f4-5f)
62.303: (move f4-4f f4-5f)
62.350: (move f3-5f f4-5f)
62.354: (move f4-4f f4-5f)
62.375: (move f2-4f f2-5f)
62.492: (move f4-4f f4-5f)
62.494: (move f1-4f f1-5f)
62.495: (move f3-5f f4-5f)
62.631: (pickup f3-4f key3-2)
62.687: (pickup f3-4f key2-0)
62.737: (putdown f2-4f key3-2)
62.737: (move f3-5f f4-5f)
62.739: (move f4-4f f4-5f)
62.926: (putdown f4-4f key3-2)
62.935: (move f3-4f f4-4f)
62.958: (putdown f4-5f key3-2)
62.964: (putdown f4-4f key2-1)
62.990: (putdown f2-5f key3-2)
63.008: (putdown f4-5f key3-2)
63.008: (move f1-6f f1-5f)
63.018: (putdown f4-5f key3-2)
63.020: (move f2-5f f1-5f)
63.047: (move f1-7f f1-6f)
63.049: (move f3-4f f2-4f)
63.110: (putdown f1-6f key0-0)
63.122: (pickup-and-loose f1-6f key1-1 key0-0)
63.146: (move f2-4f f2-5f)
63.148: (move f3-5f f2-5f)
63.172: (move f4-6f f4-5f)
63.182: (move f3-4f f4-4f)
63.215: (move f3-4f f4-4f)
63.224: (pickup f3-3f key2-0)
63.225: (move f4-0f f3-0f)
63.229: (move f4-4f f3-4f)
63.231: (move f4-3f f4-4f)
63.232: (move f3-5f f4-5f)
63.246: (move f3-4f f4-4f)
63.317: (move f3-4f f3-3f)
63.325: (putdown f3-5f key3-2)
63.383: (putdown f4-6f key2-1)
63.400: (move f4-4f f4-3f)
63.403: (move f3-3f f4-3f)
63.431: (move f4-4f f4-5f)
63.433: (move f2-1f f1-1f)
63.456: (pickup-and-loose f3-0f key1-2 key2-0)
63.460: (move f2-5f f2-4f)
63.465: (putdown f4-6f key2-1)
63.469: (unlock f1-4f f1-3f key3-2 shape3)
63.503: (move f3-4f f2-4f)
63.530: (move f4-4f f5-4f)
63.537: (move f4-4f f5-4f)
63.552: (move f1-7f f2-7f)
63.588: (move f3-4f f4-4f)
63.594: (move f2-4f f1-4f)
63.623: (putdown f4-5f key3-2)
63.630: (move f2-5f f2-4f)
63.633: (putdown f2-4f key2-1)
63.670: (move f3-5f f4-5f)
63.675: (move f3-0f f2-0f)
63.683: (pickup-and-loose f1-4f key2-1 key3-2)
63.723: (putdown f5-4f key3-2)
63.729: (move f3-5f f2-5f)
63.729: (move f3-4f f2-4f)
63.732: (move f2-4f f2-5f)
63.735: (move f3-4f f3-3f)
63.740: (move f5-2f f5-1f)
63.745: (pickup f3-4f key1-3)
63.745: (move f4-1f f5-1f)
63.746: (putdown f2-4f key3-2)
63.757: (move f3-5f f4-5f)
63.767: (move f4-4f f4-5f)
63.799: (move f3-5f f3-6f)
63.801: (putdown f1-4f key3-2)
63.813: (putdown f4-5f key1-3)
63.816: (pickup-and-loose f3-4f key1-3 key1-2)
63.822: (move f3-4f f2-4f)
63.828: (move f5-4f f5-3f)
63.828: (move f4-3f f5-3f)
63.830: (move f4-5f f4-6f)
63.840: (pickup f3-4f key1-3)
63.848: (putdown f3-5f key2-1)
63.855: (pickup-and-loose f3-4f key3-2 key1-2)
63.856: (move f2-4f f1-4f)
63.862: (move f2-6f f2-7f)
63.887: (move f3-4f f3-5f)
63.892: (pickup f3-3f key2-0)
63.900: (pickup-and-loose f3-3f key2-0 key2-1)
63.918: (move f4-5f f4-6f)
63.925: (move f3-5f f4-5f)
63.927: (pickup f3-4f key3-2)
63.929: (putdown f4-4f key3-2)
63.930: (move f3-4f f2-4f)
63.971: (move f4-4f f3-4f)
63.981: (move f4-4f f4-3f)
63.983: (move f3-3f f4-3f)
63.999: (move f3-3f f3-2f)
64.002: (unlock f1-4f f1-3f key3-2 shape3)
64.031: (move f3-4f f4-4f)
64.039: (putdown f3-0f key2-0)
64.052: (putdown f3-3f key2-1)
64.068: (move f4-4f f4-5f)
64.070: (move f1-4f f1-5f)
64.070: (putdown f4-4f key3-2)
64.071: (move f4-0f f3-0f)
64.071: (move f2-5f f1-5f)
64.085: (move f4-4f f4-3f)
64.091: (putdown f4-4f key3-2)
64.108: (move f2-4f f3-4f)
64.134: (putdown f2-4f key1-3)
64.158: (move f4-0f f4-1f)
64.162: (move f2-4f f2-5f)
64.177: (move f3-4f f3-5f)
64.181: (putdown f4-3f key3-2)
64.185: (move f4-4f f4-3f)
64.186: (move f3-3f f4-3f)
64.187: (move f2-4f f1-4f)
64.194: (move f4-4f f4-5f)
64.194: (move f3-5f f4-5f)
64.197: (putdown f4-4f key3-2)
64.199: (move f3-4f f4-4f)
64.218: (move f2-4f f1-4f)
64.222: (pickup f3-4f key3-2)
64.227: (move f3-4f f3-5f)
64.231: (move f3-4f f2-4f)
64.233: (move f2-4f f2-5f)
64.237: (move f4-4f f5-4f)
64.254: (move f3-4f f4-4f)
64.317: (move f3-4f f4-4f)
64.318: (move f4-4f f5-4f)
64.318: (move f4-5f f3-5f)
64.320: (move f3-5f f4-5f)
64.336: (move f3-4f f4-4f)
64.342: (move f4-5f f3-5f)
64.349: (move f5-1f f4-1f)
64.350: (move f1-4f f1-5f)
64.360: (putdown f5-5f key2-1)
64.369: (putdown f4-4f key3-2)
64.370: (move f3-4f f2-4f)
64.374: (move f4-4f f4-5f)
64.383: (move f2-4f f1-4f)
64.414: (pickup f3-4f key3-2)
64.414: (move f2-4f f2-5f)
64.415: (move f3-5f f2-5f)
64.419: (putdown f3-5f key2-1)
64.420: (putdown f3-5f key1-3)
64.423: (move f4-4f f4-3f)
64.435: (putdown f3-5f key2-1)
64.435: (pickup f4-0f key1-0)
64.436: (move f3-3f f4-3f)
64.437: (unlock f4-0f f5-0f key1-0 shape1)
64.444: (putdown f5-5f key2-1)
58.395: (move f3-5f f4-5f)
58.398: (move f4-6f f4-5f)
58.757: (move f3-5f f3-4f)
58.757: (move f2-4f f3-4f)
58.780: (move f3-6f f3-5f)
59.326: (putdown f2-4f key3-3)
59.670: (move f4-6f f4-5f)
59.670: (move f3-5f f4-5f)
59.768: (pickup f3-6f key0-1)
59.817: (move f1-6f f1-5f)
59.908: (move f2-5f f2-4f)
60.291: (move f2-1f f2-0f)
60.292: (move f3-0f f2-0f)
60.379: (putdown f3-5f key3-3)
60.441: (pickup-and-loose f3-6f key0-1 key2-1)
60.478: (move f2-4f f1-4f)
60.479: (move f1-5f f1-4f)
60.488: (pickup-and-loose f3-6f key0-1 key2-1)
60.685: (move f2-5f f3-5f)
60.694: (move f0-6f f0-5f)
60.695: (move f1-5f f0-5f)
60.733: (putdown f0-6f key0-0)
60.734: (move f1-5f f1-4f)
60.736: (move f2-4f f1-4f)
60.741: (unlock f2-5f f2-6f key2-1 shape2)
60.818: (move f3-6f f4-6f)
60.862: (unlock f2-5f f2-6f key2-1 shape2)
60.882: (unlock f2-5f f2-6f key2-1 shape2)
60.926: (pickup-and-loose f3-6f key0-1 key2-1)
61.034: (pickup-and-loose f0-6f key2-2 key0-0)
61.060: (move f2-1f f2-0f)
61.089: (unlock f3-6f f2-6f key2-1 shape2)
61.097: (unlock f3-6f f2-6f key2-1 shape2)
61.156: (putdown f1-5f key0-0)
61.170: (move f3-5f f2-5f)
61.202: (move f3-6f f3-5f)
61.209: (move f3-6f f3-5f)
61.217: (move f3-6f f4-6f)
61.235: (move f3-6f f4-6f)
61.267: (unlock f2-5f f2-6f key2-1 shape2)
61.267: (pickup-and-loose f2-5f key2-1 key3-2)
61.271: (move f1-4f f1-5f)
61.283: (putdown f4-5f key2-1)
61.284: (move f2-5f f1-5f)
61.294: (pickup-and-loose f3-6f key0-1 key2-1)
61.303: (putdown f3-6f key2-1)
61.309: (putdown f3-6f key2-1)
61.334: (unlock f3-6f f2-6f key2-1 shape2)
61.377: (pickup f2-5f key2-1)
61.438: (move f2-5f f2-4f)
61.513: (putdown f2-5f key2-1)
61.550: (putdown f2-1f key2-0)
61.550: (move f3-5f f2-5f)
61.565: (move f2-4f f2-5f)
61.659: (putdown f4-5f key3-2)
61.667: (move f3-5f f3-4f)
61.730: (move f2-5f f2-4f)
61.730: (move f1-6f f1-5f)
61.740: (move f2-4f f2-5f)
61.769: (putdown f2-5f key2-1)
61.790: (putdown f2-5f key2-1)
61.796: (putdown f3-6f key2-1)
61.838: (move f2-5f f3-5f)
61.939: (unlock f3-6f f2-6f key2-1 shape2)
62.038: (move f2-5f f3-5f)
62.088: (unlock f2-5f f2-6f key2-1 shape2)
62.159: (putdown f3-6f key2-1)
62.163: (move f4-4f f4-5f)
62.164: (move f2-5f f1-5f)
62.204: (move f1-6f f1-5f)
62.239: (move f3-0f f2-0f)
62.247: (move f1-6f f0-6f)
62.271: (move f3-6f f4-6f)
62.283: (putdown f2-5f key3-2)
62.308: (putdown f4-5f key3-2)
62.313: (move f3-5f f4-5f)
62.328: (move f1-4f f1-5f)
62.334: (unlock f2-4f f2-3f key0-0 shape0)
62.349: (move f2-5f f1-5f)
62.373: (pickup f3-0f key1-2)
62.374: (move f1-5f f1-6f)
62.390: (putdown f4-6f key3-3)
62.410: (move f4-5f f4-6f)
62.410: (move f3-6f f4-6f)
62.496: (move f2-5f f3-5f)
62.498: (move f3-6f f3-5f)
62.534: (putdown f4-6f key0-0)
62.542: (putdown f2-4f key0-0)
62.555: (move f3-5f f4-5f)
62.583: (pickup-and-loose f2-5f key2-1 key0-1)
62.601: (move f2-5f f1-5f)
62.635: (move f2-5f f1-5f)
62.649: (move f3-0f f4-0f)
62.698: (move f2-7f f3-7f)
62.747: (move f4-4f f4-5f)
62.767: (move f3-0f f2-0f)
62.781: (move f4-4f f4-5f)
62.785: (putdown f4-5f key3-2)
62.860: (putdown f2-0f key2-0)
62.867: (move f3-6f f3-5f)
62.881: (move f4-4f f4-5f)
62.892: (move f3-6f f4-6f)
62.907: (move f3-5f f4-5f)
62.926: (putdown f3-5f key0-0)
62.969: (move f4-4f f4-5f)
62.974: (move f3-5f f4-5f)
62.978: (move f3-0f f2-0f)
62.993: (move f3-6f f4-6f)
62.994: (move f4-5f f4-6f)
63.000: (pickup f1-6f key1-1)
63.022: (move f2-4f f1-4f)
63.034: (move f1-6f f0-6f)
63.037: (move f1-5f f1-6f)
63.042: (pickup f2-7f key3-3)
63.043: (move f4-4f f4-5f)
63.056: (putdown f4-5f key3-2)
63.064: (pickup f2-7f key2-1)
63.084: (move f3-6f f2-6f)
63.085: (move f2-5f f2-6f)
63.110: (move f1-4f f2-4f)
63.122: (move f3-4f f2-4f)
63.125: (move f3-3f f3-4f)
63.125: (putdown f4-5f key3-2)
63.130: (move f2-5f f1-5f)
63.132: (move f4-4f f4-5f)
63.136: (move f3-5f f4-5f)
63.154: (putdown f1-5f key3-3)
63.162: (move f1-6f f2-6f)
63.163: (move f2-7f f2-6f)
63.172: (move f4-4f f4-5f)
63.188: (move f2-5f f1-5f)
63.188: (move f1-4f f1-5f)
63.189: (move f3-4f f2-4f)
63.298: (move f1-4f f1-5f)
63.346: (move f3-4f f4-4f)
63.354: (pickup f2-7f key3-3)
63.423: (pickup-and-loose f2-5f key2-1 key1-3)
63.445: (putdown f1-5f key1-3)
63.445: (move f3-4f f3-5f)
63.454: (move f4-0f f4-1f)
63.465: (move f3-4f f2-4f)
63.473: (move f1-6f f0-6f)
63.480: (move f3-4f f4-4f)
63.485: (putdown f2-4f key1-2)
63.506: (move f3-4f f4-4f)
63.514: (putdown f4-5f key1-3)
63.522: (move f1-5f f0-5f)
63.576: (pickup-and-loose f3-0f key1-2 key2-0)
63.587: (move f3-4f f2-4f)
63.591: (pickup f2-7f key2-1)
63.620: (move f4-4f f4-5f)
63.629: (move f4-0f f3-0f)
63.653: (move f3-3f f3-2f)
63.656: (putdown f2-5f key0-1)
63.663: (putdown f4-4f key1-3)
63.669: (move f3-6f f2-6f)
63.676: (pickup-and-loose f4-5f key1-3 key3-2)
63.690: (putdown f4-4f key1-3)
63.709: (move f2-5f f2-4f)
63.749: (move f2-5f f2-4f)
63.758: (putdown f3-0f key2-0)
63.768: (move f3-4f f2-4f)
63.771: (move f2-4f f3-4f)
63.789: (move f4-4f f3-4f)
63.809: (move f3-0f f2-0f)
63.819: (putdown f4-4f key2-1)
63.828: (move f4-4f f4-5f)
63.839: (move f3-3f f3-2f)
63.849: (move f4-4f f5-4f)
63.868: (pickup-and-loose f4-1f key2-0 key1-0)
63.870: (move f4-4f f4-5f)
63.870: (move f3-5f f4-5f)
63.893: (move f4-3f f5-3f)
63.906: (move f2-0f f2-1f)
63.913: (move f3-5f f3-4f)
63.928: (unlock f2-5f f2-6f key2-1 shape2)
63.929: (move f4-6f f4-5f)
63.940: (move f3-4f f3-5f)
63.940: (move f3-5f f4-5f)
63.947: (move f3-4f f2-4f)
63.951: (move f2-5f f2-6f)
