/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.626: (move f3-3f f3-4f)
55.657: (move f4-3f f4-2f)
55.663: (move f4-3f f4-2f)
55.666: (move f3-3f f3-4f)
55.667: (move f3-2f f4-2f)
55.678: (move f4-3f f4-2f)
55.679: (move f4-2f f3-2f)
55.683: (putdown f4-2f key1-1)
55.686: (pickup-and-loose f4-3f key0-0 key2-3)
55.696: (move f4-3f f4-2f)
55.712: (pickup f2-3f key3-2)
55.735: (pickup f4-3f key0-0)
55.739: (move f3-2f f2-2f)
55.759: (move f3-2f f2-2f)
55.767: (move f4-3f f4-2f)
55.767: (pickup f4-3f key0-0)
55.770: (move f2-2f f1-2f)
55.773: (move f2-3f f2-2f)
55.780: (pickup f4-3f key0-0)
55.782: (move f4-2f f3-2f)
55.784: (move f4-3f f4-4f)
55.784: (move f4-2f f3-2f)
55.785: (move f4-2f f3-2f)
55.785: (move f3-4f f4-4f)
55.786: (pickup f4-3f key0-0)
55.787: (pickup f4-3f key0-0)
55.794: (move f3-2f f4-2f)
55.799: (move f4-2f f3-2f)
55.802: (move f4-3f f4-2f)
55.803: (move f3-3f f3-2f)
55.805: (move f3-3f f3-2f)
55.806: (move f2-2f f1-2f)
55.808: (move f2-3f f2-2f)
55.816: (pickup f4-3f key0-0)
55.816: (move f2-2f f3-2f)
55.817: (move f4-2f f3-2f)
55.818: (pickup-and-loose f4-3f key0-0 key2-3)
55.822: (pickup f4-3f key0-0)
55.829: (move f3-3f f2-3f)
55.860: (pickup f4-3f key0-0)
55.862: (move f4-2f f3-2f)
55.863: (move f3-3f f3-2f)
55.863: (move f3-2f f4-2f)
55.864: (move f4-3f f4-2f)
55.866: (move f4-3f f4-2f)
55.867: (move f3-3f f2-3f)
55.871: (move f4-3f f4-2f)
55.875: (move f4-3f f4-2f)
55.878: (move f3-3f f2-3f)
55.884: (pickup f4-3f key0-0)
55.884: (move f4-3f f3-3f)
55.885: (putdown f2-3f key2-3)
55.887: (pickup f4-3f key0-0)
55.894: (move f2-3f f2-2f)
55.898: (move f2-2f f3-2f)
55.898: (move f4-3f f3-3f)
55.900: (putdown f4-2f key1-1)
55.905: (move f4-2f f3-2f)
55.906: (move f4-3f f4-4f)
55.909: (putdown f4-2f key1-1)
55.910: (pickup f4-3f key0-0)
55.919: (move f4-3f f3-3f)
55.921: (move f3-3f f3-2f)
55.928: (move f2-3f f2-2f)
55.932: (move f4-3f f4-2f)
55.934: (move f3-2f f4-2f)
55.935: (pickup-and-loose f2-2f key1-2 key1-1)
55.935: (move f2-2f f3-2f)
55.936: (move f3-3f f3-2f)
55.937: (move f3-3f f3-2f)
55.942: (pickup f2-2f key1-2)
55.949: (pickup f4-3f key0-0)
55.955: (pickup f2-2f key1-2)
55.955: (pickup-and-loose f2-2f key1-2 key3-2)
55.963: (move f3-3f f2-3f)
55.992: (pickup f4-3f key0-0)
56.005: (move f3-3f f2-3f)
53.906: (move f3-4f f3-3f)
53.906: (move f4-3f f3-3f)
54.150: (move f2-3f f3-3f)
54.151: (move f3-2f f3-3f)
54.191: (move f3-2f f3-3f)
54.192: (move f2-3f f3-3f)
54.228: (pickup f4-3f key2-3)
54.577: (move f2-3f f2-4f)
54.598: (move f4-2f f4-3f)
54.651: (move f2-3f f2-4f)
54.733: (move f3-2f f4-2f)
54.782: (putdown f3-4f key1-1)
54.801: (putdown f2-3f key1-1)
54.858: (move f4-3f f4-2f)
54.907: (move f3-3f f3-4f)
54.916: (move f3-3f f3-4f)
54.947: (move f4-2f f4-3f)
54.953: (move f4-3f f3-3f)
54.954: (move f3-4f f4-4f)
54.954: (move f4-3f f4-4f)
54.975: (move f4-3f f3-3f)
54.977: (move f4-3f f3-3f)
54.992: (move f3-2f f4-2f)
54.993: (move f3-3f f4-3f)
54.996: (move f4-2f f4-3f)
55.021: (move f4-2f f4-3f)
55.029: (move f3-4f f3-3f)
55.038: (move f4-3f f3-3f)
55.039: (move f2-3f f3-3f)
55.041: (move f3-4f f3-3f)
55.081: (move f2-1f f3-1f)
55.087: (move f3-4f f3-3f)
55.088: (move f3-4f f3-3f)
55.089: (move f3-2f f3-1f)
55.106: (move f3-4f f3-3f)
55.133: (move f3-2f f3-3f)
55.134: (move f4-3f f3-3f)
55.182: (move f3-2f f3-1f)
55.183: (move f2-1f f3-1f)
55.206: (move f3-3f f4-3f)
55.212: (putdown f4-3f key1-1)
55.217: (move f3-3f f3-4f)
55.274: (move f3-3f f4-3f)
55.297: (move f3-3f f4-3f)
55.319: (move f3-2f f4-2f)
55.322: (move f4-3f f4-2f)
55.324: (move f3-3f f4-3f)
55.355: (pickup-and-loose f4-3f key0-0 key2-3)
55.355: (pickup f4-3f key0-0)
55.372: (pickup f4-3f key0-0)
55.377: (move f4-3f f4-2f)
55.410: (move f3-3f f3-4f)
55.411: (move f4-3f f4-2f)
55.411: (move f4-3f f4-2f)
55.428: (move f3-3f f3-4f)
55.452: (move f3-2f f3-3f)
55.458: (move f4-3f f4-2f)
55.459: (move f4-3f f3-3f)
55.462: (move f2-3f f3-3f)
55.481: (pickup f4-3f key0-0)
55.482: (move f3-3f f2-3f)
55.483: (pickup f4-3f key0-0)
55.491: (move f3-3f f2-3f)
55.505: (move f2-3f f3-3f)
55.512: (move f3-2f f3-3f)
55.522: (move f3-3f f3-4f)
55.534: (pickup f4-3f key0-0)
55.538: (pickup-and-loose f4-3f key0-0 key1-1)
55.538: (move f3-2f f3-3f)
55.545: (move f4-3f f3-3f)
55.562: (move f3-2f f3-3f)
55.564: (move f3-2f f3-3f)
55.574: (move f4-3f f3-3f)
55.589: (pickup f4-3f key0-0)
55.589: (pickup f4-3f key0-0)
55.611: (move f3-2f f3-3f)
55.614: (move f4-3f f3-3f)
55.617: (move f3-3f f2-3f)
55.666: (move f4-3f f4-2f)
55.667: (pickup f4-3f key0-0)
55.685: (move f4-2f f3-2f)
55.724: (pickup f4-3f key0-0)
55.748: (putdown f3-2f key1-1)
55.751: (move f2-3f f2-2f)
55.753: (move f3-2f f2-2f)
55.762: (move f3-2f f4-2f)
55.770: (move f4-3f f4-2f)
55.774: (move f3-2f f4-2f)
55.774: (pickup f4-3f key0-0)
55.777: (pickup f4-3f key0-0)
55.779: (move f4-2f f3-2f)
55.780: (move f4-3f f4-4f)
55.781: (move f3-4f f4-4f)
55.782: (move f4-2f f3-2f)
55.788: (pickup f4-3f key0-0)
55.791: (pickup f4-3f key0-0)
55.791: (move f4-3f f4-2f)
55.795: (move f3-2f f4-2f)
55.804: (move f4-2f f3-2f)
55.804: (move f4-3f f3-3f)
55.807: (move f3-2f f4-2f)
55.810: (move f4-3f f4-2f)
55.819: (pickup f4-3f key0-0)
55.829: (pickup f3-2f key3-2)
55.829: (move f4-3f f4-2f)
55.830: (move f4-3f f4-2f)
55.834: (move f4-3f f3-3f)
55.834: (move f4-3f f4-2f)
55.837: (move f3-2f f4-2f)
55.845: (move f4-2f f3-2f)
55.850: (pickup f4-3f key0-0)
55.860: (move f2-2f f3-2f)
55.864: (move f4-3f f4-2f)
55.865: (move f3-3f f3-2f)
55.866: (move f4-2f f3-2f)
55.867: (move f4-2f f3-2f)
55.868: (move f3-2f f4-2f)
55.875: (move f4-3f f4-2f)
55.886: (move f4-3f f3-3f)
55.887: (move f4-3f f3-3f)
55.896: (pickup f4-3f key0-0)
55.904: (move f3-3f f2-3f)
55.911: (move f4-3f f3-3f)
55.924: (pickup f4-3f key0-0)
55.938: (move f4-3f f4-2f)
55.951: (move f3-3f f3-2f)
55.953: (move f4-2f f3-2f)
55.961: (move f4-3f f3-3f)
55.975: (move f4-2f f3-2f)
55.980: (move f2-3f f2-2f)
55.984: (move f4-3f f3-3f)
55.989: (move f2-3f f2-2f)
55.998: (move f4-3f f4-2f)
55.999: (putdown f4-2f key2-3)
56.002: (move f4-3f f3-3f)
56.002: (move f2-2f f2-3f)
56.009: (move f4-3f f4-2f)
56.017: (move f4-3f f3-3f)
56.022: (move f4-3f f4-2f)
56.022: (move f4-3f f4-2f)
56.022: (move f4-3f f3-3f)
56.023: (pickup f4-3f key0-0)
56.040: (pickup f4-3f key0-0)
56.061: (move f3-3f f2-3f)
56.062: (move f4-3f f3-3f)
56.070: (move f4-3f f4-2f)
56.073: (move f4-3f f3-3f)
56.075: (move f4-3f f3-3f)
56.078: (pickup f2-2f key1-2)
56.084: (pickup f2-2f key1-2)
56.087: (move f2-2f f3-2f)
56.090: (move f4-3f f4-2f)
56.101: (move f4-3f f4-2f)
56.117: (move f4-3f f3-3f)
56.119: (move f4-3f f4-2f)
56.120: (pickup f2-2f key1-2)
56.127: (move f4-3f f4-2f)
56.129: (move f3-3f f3-2f)
56.132: (move f4-2f f3-2f)
56.133: (move f4-3f f4-2f)
56.137: (move f4-3f f4-4f)
56.153: (move f4-3f f4-2f)
56.154: (move f4-3f f3-3f)
56.167: (move f4-3f f3-3f)
56.180: (pickup f2-2f key1-2)
56.182: (move f4-3f f3-3f)
56.182: (move f4-3f f4-2f)
56.188: (move f4-3f f4-2f)
56.189: (move f4-3f f4-2f)
56.199: (move f4-3f f4-2f)
56.204: (move f4-3f f4-2f)
56.210: (pickup f2-2f key1-2)
56.222: (move f4-3f f3-3f)
56.231: (move f2-3f f2-2f)
56.241: (move f3-3f f3-2f)
56.245: (move f4-3f f4-2f)
56.250: (move f2-2f f3-2f)
56.265: (putdown f4-2f key2-3)
56.286: (move f2-2f f3-2f)
56.315: (move f4-3f f3-3f)
56.315: (move f4-3f f3-3f)
56.319: (move f3-3f f2-3f)
56.345: (move f2-3f f2-2f)
56.355: (move f4-3f f3-3f)
56.366: (move f3-3f f3-2f)
56.376: (move f2-3f f2-2f)
56.378: (move f4-3f f4-2f)
56.379: (move f3-3f f3-2f)
56.379: (move f4-3f f3-3f)
56.387: (move f4-2f f3-2f)
56.387: (move f2-2f f2-3f)
56.391: (move f3-2f f2-2f)
56.409: (move f3-3f f2-3f)
56.449: (move f4-3f f3-3f)
56.455: (move f4-3f f4-2f)
56.481: (move f4-3f f4-2f)
56.508: (move f3-4f f3-5f)
56.509: (move f4-3f f3-3f)
56.521: (putdown f4-4f key2-3)
56.524: (move f3-2f f3-1f)
53.099: (move f2-4f f3-4f)
53.100: (move f3-3f f3-4f)
53.135: (move f3-3f f3-4f)
53.135: (move f2-4f f3-4f)
54.059: (move f4-2f f4-3f)
54.059: (move f3-3f f4-3f)
54.078: (move f3-3f f4-3f)
54.078: (move f4-2f f4-3f)
54.591: (move f4-3f f3-3f)
54.636: (move f4-3f f3-3f)
54.636: (putdown f3-3f key2-3)
54.751: (putdown f4-3f key3-2)
54.906: (pickup f2-3f key2-3)
54.906: (move f3-3f f2-3f)
54.988: (move f2-3f f3-3f)
55.042: (move f3-4f f3-3f)
55.104: (move f3-3f f4-3f)
55.147: (putdown f3-3f key1-1)
55.151: (move f4-4f f3-4f)
55.162: (move f4-4f f4-3f)
55.180: (move f3-2f f3-3f)
55.187: (putdown f3-3f key1-1)
55.192: (move f3-3f f4-3f)
55.217: (pickup-and-loose f4-2f key2-3 key1-1)
55.217: (move f4-3f f4-2f)
55.223: (move f3-3f f4-3f)
55.235: (move f4-2f f4-3f)
55.247: (putdown f4-2f key2-3)
55.247: (move f3-3f f3-4f)
55.266: (move f3-3f f4-3f)
55.287: (move f3-2f f3-3f)
55.294: (move f4-3f f3-3f)
55.313: (move f3-3f f4-3f)
55.343: (move f4-2f f4-3f)
55.373: (pickup-and-loose f4-3f key0-0 key3-2)
55.388: (move f4-3f f3-3f)
55.393: (move f3-2f f3-3f)
55.399: (move f3-3f f3-4f)
55.411: (move f3-3f f3-4f)
55.425: (move f4-2f f4-3f)
55.427: (move f3-3f f4-3f)
55.439: (move f3-2f f3-3f)
55.441: (move f4-3f f3-3f)
55.468: (move f3-3f f3-4f)
55.474: (move f3-3f f3-4f)
55.485: (move f4-3f f4-2f)
55.528: (pickup f4-3f key0-0)
55.544: (pickup f4-3f key0-0)
55.556: (move f3-2f f4-2f)
55.564: (pickup f4-3f key0-0)
55.566: (move f3-3f f3-4f)
55.574: (pickup f4-3f key0-0)
55.592: (move f3-3f f3-2f)
55.592: (move f4-2f f3-2f)
55.596: (pickup f3-2f key2-3)
55.606: (move f3-3f f3-4f)
55.614: (move f4-3f f3-3f)
55.616: (move f3-2f f3-3f)
55.628: (move f4-3f f3-3f)
55.630: (putdown f4-2f key1-1)
55.672: (putdown f3-2f key3-2)
55.685: (putdown f4-2f key2-3)
55.688: (move f4-3f f3-3f)
55.698: (move f2-2f f3-2f)
55.700: (move f4-3f f4-2f)
55.708: (move f3-3f f3-4f)
55.750: (pickup f4-3f key0-0)
55.750: (move f3-3f f3-2f)
55.787: (move f4-3f f4-2f)
55.796: (move f4-3f f3-3f)
55.804: (pickup f4-3f key0-0)
55.806: (move f4-3f f4-2f)
55.827: (pickup f4-3f key0-0)
55.828: (move f2-2f f3-2f)
55.831: (move f4-3f f4-2f)
55.868: (move f3-3f f2-3f)
55.868: (pickup f4-3f key0-0)
55.872: (move f3-2f f2-2f)
55.879: (putdown f4-2f key1-1)
55.880: (move f3-2f f4-2f)
55.883: (move f4-3f f4-2f)
55.886: (move f4-3f f4-2f)
55.897: (move f3-3f f2-3f)
55.899: (move f4-3f f3-3f)
55.937: (move f2-2f f2-3f)
55.943: (move f3-3f f2-3f)
55.946: (move f2-2f f3-2f)
55.949: (move f4-3f f4-2f)
55.985: (move f3-3f f3-4f)
55.985: (move f4-3f f3-3f)
55.989: (pickup-and-loose f2-2f key1-2 key2-3)
55.990: (move f3-3f f3-4f)
55.994: (pickup-and-loose f3-3f key1-1 key0-0)
56.004: (move f3-3f f3-4f)
56.008: (move f4-3f f4-2f)
56.009: (move f4-3f f3-3f)
56.014: (move f4-3f f3-3f)
56.016: (move f4-3f f3-3f)
56.016: (move f3-2f f4-2f)
56.018: (move f2-2f f2-3f)
56.020: (move f4-3f f3-3f)
56.020: (pickup f2-2f key1-2)
56.023: (pickup f2-2f key1-2)
56.033: (move f2-2f f3-2f)
56.044: (move f3-3f f2-3f)
56.045: (pickup-and-loose f3-3f key1-1 key0-0)
56.055: (move f4-3f f3-3f)
56.062: (move f2-2f f2-3f)
56.077: (move f2-2f f3-2f)
56.079: (move f4-3f f3-3f)
56.100: (move f4-3f f3-3f)
56.107: (move f4-3f f4-2f)
56.112: (move f4-3f f4-2f)
56.117: (move f4-3f f4-2f)
56.125: (move f3-3f f2-3f)
56.128: (move f2-3f f2-2f)
56.131: (move f4-3f f4-2f)
56.139: (move f4-3f f4-2f)
56.140: (move f4-3f f3-3f)
56.148: (move f4-3f f3-3f)
56.149: (pickup-and-loose f3-3f key1-1 key0-0)
56.151: (move f4-3f f3-3f)
56.153: (move f3-3f f2-3f)
56.156: (pickup-and-loose f3-3f key1-1 key0-0)
56.162: (pickup-and-loose f2-3f key1-1 key1-2)
56.166: (move f4-3f f4-2f)
56.166: (move f4-2f f3-2f)
56.190: (move f2-3f f2-2f)
56.210: (pickup f2-2f key3-2)
56.212: (move f4-3f f4-2f)
56.213: (move f3-2f f4-2f)
56.220: (move f3-3f f3-2f)
56.223: (move f4-2f f3-2f)
56.224: (move f4-3f f4-4f)
56.235: (move f4-3f f3-3f)
56.240: (move f2-2f f2-3f)
56.246: (move f4-2f f3-2f)
56.261: (pickup f2-2f key1-2)
56.266: (move f4-3f f4-2f)
56.287: (move f4-2f f3-2f)
56.289: (move f4-2f f3-2f)
56.290: (move f4-3f f4-2f)
56.302: (move f4-2f f3-2f)
56.304: (move f3-3f f2-3f)
56.322: (pickup f2-2f key3-2)
56.330: (move f3-3f f2-3f)
56.330: (move f3-3f f3-2f)
56.335: (move f3-3f f2-3f)
56.337: (move f4-2f f3-2f)
56.342: (move f2-2f f2-3f)
56.347: (move f2-2f f2-3f)
56.347: (move f3-3f f3-2f)
56.348: (move f4-2f f3-2f)
56.349: (move f4-2f f3-2f)
56.370: (move f4-3f f3-3f)
56.375: (pickup f2-2f key1-2)
56.398: (move f3-3f f3-2f)
56.399: (move f4-2f f3-2f)
56.406: (pickup-and-loose f4-2f key1-1 key0-0)
56.409: (pickup f2-2f key1-2)
56.409: (pickup-and-loose f2-2f key1-2 key3-2)
56.422: (move f4-3f f4-2f)
56.428: (move f3-2f f4-2f)
56.437: (move f3-2f f2-2f)
56.440: (pickup-and-loose f2-2f key3-2 key2-3)
56.441: (putdown f3-1f key1-1)
56.442: (move f4-3f f4-2f)
56.455: (putdown f2-2f key2-3)
56.455: (move f3-3f f3-2f)
56.462: (move f4-3f f4-2f)
56.481: (move f4-3f f4-2f)
56.505: (move f4-3f f3-3f)
56.523: (putdown f4-4f key2-3)
56.530: (move f4-2f f3-2f)
56.538: (move f4-3f f4-2f)
56.540: (putdown f3-1f key1-1)
56.561: (move f4-3f f4-2f)
56.576: (move f4-2f f3-2f)
56.582: (move f3-3f f3-2f)
56.583: (move f3-3f f3-2f)
56.584: (move f3-3f f3-2f)
56.589: (move f4-3f f4-2f)
56.590: (move f4-2f f3-2f)
56.600: (move f4-3f f3-3f)
56.605: (move f3-2f f2-2f)
56.619: (move f3-2f f3-1f)
56.621: (move f3-2f f2-2f)
56.623: (move f3-3f f2-3f)
56.635: (move f2-4f f2-5f)
56.638: (move f3-5f f2-5f)
56.661: (putdown f4-4f key1-1)
56.680: (move f4-3f f3-3f)
56.683: (move f2-3f f2-2f)
56.688: (move f3-2f f2-2f)
56.694: (move f2-4f f2-5f)
56.706: (pickup-and-loose f4-2f key3-2 key0-0)
56.718: (move f4-3f f4-2f)
56.731: (move f3-3f f2-3f)
56.752: (pickup-and-loose f3-3f key3-2 key0-0)
56.773: (move f3-3f f2-3f)
54.522: (move f4-4f f3-4f)
54.522: (move f3-3f f3-4f)
54.763: (putdown f3-4f key1-1)
54.807: (putdown f3-4f key1-1)
54.859: (move f4-3f f4-4f)
54.859: (move f3-4f f4-4f)
54.904: (move f3-3f f3-4f)
54.933: (move f3-3f f3-4f)
54.934: (move f4-3f f4-4f)
54.934: (move f3-4f f4-4f)
54.952: (move f4-2f f4-3f)
54.968: (move f4-2f f4-3f)
54.990: (move f3-3f f4-3f)
54.999: (move f4-2f f4-3f)
55.004: (move f3-3f f4-3f)
55.043: (move f4-2f f3-2f)
55.044: (move f3-3f f3-2f)
55.061: (move f3-2f f3-3f)
55.064: (move f4-3f f3-3f)
55.082: (move f4-4f f3-4f)
55.138: (putdown f4-3f key1-1)
55.142: (move f4-4f f4-3f)
55.156: (move f3-4f f3-3f)
55.156: (move f4-3f f3-3f)
55.158: (move f3-3f f4-3f)
55.162: (move f4-2f f4-3f)
55.162: (move f4-2f f4-3f)
55.163: (putdown f4-3f key1-1)
55.210: (move f3-3f f3-4f)
55.221: (move f3-3f f4-3f)
55.336: (move f4-4f f4-3f)
55.375: (move f4-4f f3-4f)
55.454: (move f3-3f f3-4f)
55.461: (move f2-2f f2-3f)
55.472: (move f3-3f f2-3f)
55.478: (move f3-3f f3-4f)
55.491: (pickup-and-loose f4-3f key0-0 key1-1)
55.493: (move f4-3f f4-2f)
55.493: (move f3-2f f4-2f)
55.508: (move f3-3f f3-4f)
55.510: (pickup f3-4f key3-2)
55.520: (move f3-3f f2-3f)
55.522: (pickup-and-loose f4-3f key0-0 key1-1)
55.528: (move f2-2f f3-2f)
55.538: (move f4-3f f4-2f)
55.550: (move f4-3f f3-3f)
55.576: (move f3-3f f2-3f)
55.616: (move f3-2f f3-3f)
55.649: (move f2-2f f3-2f)
55.674: (move f2-2f f3-2f)
55.682: (move f2-2f f3-2f)
55.684: (pickup f4-3f key0-0)
55.689: (move f2-2f f3-2f)
55.722: (move f2-2f f2-3f)
55.732: (move f4-3f f3-3f)
55.742: (pickup f4-3f key0-0)
55.755: (pickup f4-3f key0-0)
55.760: (pickup f4-3f key0-0)
55.774: (pickup f4-3f key0-0)
55.800: (move f3-3f f2-3f)
55.803: (pickup f4-3f key0-0)
55.807: (move f4-2f f3-2f)
55.809: (move f4-3f f4-2f)
55.818: (pickup f2-3f key3-2)
55.834: (move f4-3f f3-3f)
55.836: (move f4-2f f3-2f)
55.850: (pickup f4-3f key0-0)
55.850: (move f3-1f f3-2f)
55.851: (move f3-2f f2-2f)
55.863: (pickup f2-2f key3-2)
55.874: (move f3-2f f4-2f)
55.874: (pickup f2-2f key1-2)
55.874: (move f4-2f f3-2f)
55.876: (move f3-3f f3-2f)
55.876: (pickup f4-3f key0-0)
55.883: (move f3-3f f2-3f)
55.887: (move f2-2f f2-3f)
55.889: (move f4-3f f3-3f)
55.907: (pickup f4-2f key3-2)
55.910: (pickup-and-loose f2-2f key2-3 key3-2)
55.921: (move f4-3f f3-3f)
55.923: (pickup f2-2f key2-3)
55.940: (move f3-1f f3-2f)
55.940: (move f4-3f f3-3f)
55.943: (move f3-3f f3-4f)
55.965: (move f3-3f f3-4f)
55.974: (move f3-3f f3-2f)
55.985: (move f3-3f f3-4f)
55.986: (pickup f4-3f key0-0)
55.986: (move f2-2f f3-2f)
55.987: (pickup f2-2f key2-3)
55.993: (pickup-and-loose f2-2f key1-2 key3-2)
55.993: (move f4-3f f4-2f)
56.029: (pickup-and-loose f3-3f key2-3 key0-0)
56.043: (pickup-and-loose f3-3f key1-1 key0-0)
56.055: (move f3-2f f2-2f)
56.072: (pickup-and-loose f3-3f key2-3 key0-0)
56.081: (pickup f2-3f key3-2)
56.104: (move f2-3f f2-2f)
56.104: (move f3-2f f2-2f)
56.121: (move f2-2f f2-3f)
56.129: (move f2-2f f2-3f)
56.131: (move f2-2f f3-2f)
56.137: (pickup-and-loose f3-3f key1-1 key0-0)
56.149: (pickup f2-2f key1-2)
56.150: (pickup-and-loose f3-3f key1-1 key0-0)
56.153: (move f3-3f f2-3f)
56.160: (move f3-3f f2-3f)
56.165: (move f3-2f f2-2f)
56.171: (move f2-2f f2-3f)
56.173: (pickup f2-2f key3-2)
56.181: (pickup f3-2f key3-2)
56.181: (pickup-and-loose f3-3f key2-3 key0-0)
56.195: (pickup-and-loose f2-3f key1-1 key1-2)
56.197: (move f3-2f f4-2f)
56.199: (move f4-3f f4-2f)
56.204: (move f4-3f f4-2f)
56.211: (pickup f2-2f key1-2)
56.220: (move f4-3f f4-2f)
56.221: (move f4-3f f4-2f)
56.228: (pickup-and-loose f2-3f key1-1 key1-2)
56.230: (pickup f3-2f key3-2)
56.239: (move f2-2f f2-3f)
56.239: (pickup-and-loose f3-3f key1-1 key0-0)
56.246: (move f3-3f f2-3f)
56.247: (pickup f2-2f key1-2)
56.248: (move f3-3f f2-3f)
56.252: (move f2-2f f2-3f)
56.262: (move f3-2f f2-2f)
56.269: (move f2-3f f2-2f)
56.282: (move f4-3f f4-2f)
56.286: (move f4-2f f3-2f)
56.316: (pickup-and-loose f3-3f key2-3 key0-0)
56.317: (move f4-3f f3-3f)
56.334: (move f3-3f f2-3f)
56.351: (move f3-3f f3-2f)
56.353: (move f4-2f f3-2f)
56.367: (move f4-3f f4-2f)
56.384: (move f3-2f f4-2f)
56.387: (move f4-3f f4-2f)
56.407: (move f4-3f f4-2f)
56.414: (move f3-2f f4-2f)
56.414: (move f4-3f f3-3f)
56.422: (pickup-and-loose f4-2f key1-1 key0-0)
56.447: (move f3-2f f4-2f)
56.447: (move f4-3f f4-2f)
56.449: (pickup-and-loose f4-2f key1-1 key0-0)
56.463: (pickup f3-2f key3-2)
56.463: (move f2-2f f2-3f)
56.471: (pickup f2-2f key1-2)
56.522: (move f3-3f f3-2f)
56.528: (move f3-4f f3-5f)
56.535: (pickup-and-loose f3-3f key2-3 key0-0)
56.538: (move f2-5f f3-5f)
56.543: (move f3-4f f3-5f)
56.544: (move f2-5f f3-5f)
56.552: (pickup f2-3f key3-2)
56.552: (move f2-2f f2-3f)
56.553: (move f3-3f f2-3f)
56.555: (pickup-and-loose f4-2f key1-1 key0-0)
56.566: (pickup-and-loose f4-2f key2-3 key0-0)
56.569: (move f3-2f f3-1f)
56.583: (move f4-2f f3-2f)
56.585: (move f4-3f f3-3f)
56.601: (putdown f2-2f key3-2)
56.615: (move f4-2f f3-2f)
56.635: (putdown f3-3f key0-0)
56.647: (putdown f3-2f key1-2)
56.666: (move f4-3f f4-2f)
56.677: (move f4-3f f3-3f)
56.686: (pickup-and-loose f3-2f key3-2 key1-2)
56.698: (move f4-3f f4-2f)
56.703: (putdown f3-3f key0-0)
56.707: (move f4-3f f4-2f)
56.720: (move f4-2f f3-2f)
56.722: (move f2-3f f2-2f)
56.736: (move f2-3f f2-2f)
56.751: (move f3-2f f2-2f)
56.753: (pickup-and-loose f4-2f key2-3 key0-0)
56.763: (putdown f3-2f key1-2)
56.768: (move f3-3f f2-3f)
56.808: (putdown f3-3f key0-0)
56.829: (putdown f3-3f key3-2)
56.831: (putdown f3-2f key1-2)
56.831: (putdown f4-2f key3-2)
56.855: (putdown f4-2f key0-0)
56.861: (move f3-3f f2-3f)
56.861: (move f3-2f f3-1f)
56.868: (move f3-3f f2-3f)
56.880: (putdown f3-2f key1-2)
56.892: (putdown f2-3f key1-1)
56.892: (putdown f3-3f key0-0)
56.906: (move f3-2f f2-2f)
56.908: (move f3-3f f4-3f)
56.917: (move f3-2f f2-2f)
56.919: (move f3-3f f4-3f)
56.919: (move f3-2f f2-2f)
56.920: (putdown f3-2f key1-2)
56.923: (putdown f4-2f key0-0)
56.924: (move f2-3f f2-2f)
54.062: (pickup f4-3f key1-1)
54.933: (move f3-3f f4-3f)
54.934: (move f4-2f f4-3f)
54.945: (move f4-3f f3-3f)
54.948: (move f3-2f f3-3f)
54.970: (move f3-4f f3-3f)
54.970: (move f4-3f f3-3f)
55.001: (move f4-3f f3-3f)
55.110: (move f3-4f f3-3f)
55.379: (putdown f3-4f key2-3)
55.453: (move f4-3f f4-2f)
55.467: (move f4-3f f4-2f)
55.489: (pickup f4-3f key0-0)
55.540: (pickup f4-3f key0-0)
55.543: (pickup f4-3f key0-0)
55.554: (pickup f4-3f key0-0)
55.555: (pickup f4-3f key0-0)
55.569: (putdown f3-2f key2-3)
55.636: (move f3-2f f3-3f)
55.637: (move f4-3f f3-3f)
55.643: (move f4-3f f3-3f)
55.644: (move f3-2f f3-3f)
55.655: (move f2-2f f3-2f)
55.699: (move f2-2f f3-2f)
55.730: (move f3-2f f3-3f)
55.754: (move f3-3f f3-2f)
55.755: (pickup f4-3f key0-0)
55.755: (move f4-2f f3-2f)
55.766: (pickup f4-3f key0-0)
55.769: (move f3-3f f3-2f)
55.771: (move f4-2f f3-2f)
55.772: (pickup-and-loose f3-2f key1-1 key1-2)
55.778: (move f3-2f f3-3f)
55.809: (putdown f2-3f key3-2)
55.813: (move f4-3f f4-2f)
55.834: (pickup-and-loose f3-2f key1-1 key1-2)
55.852: (pickup-and-loose f2-2f key1-2 key2-3)
55.853: (move f4-3f f3-3f)
55.869: (move f4-3f f3-3f)
55.878: (move f4-3f f3-3f)
55.878: (move f3-4f f3-3f)
55.878: (pickup-and-loose f3-2f key1-1 key1-2)
55.880: (move f4-3f f4-2f)
55.882: (move f3-2f f4-2f)
55.885: (pickup-and-loose f3-2f key1-1 key1-2)
55.886: (pickup-and-loose f3-3f key1-1 key0-0)
55.899: (move f3-2f f4-2f)
55.901: (pickup-and-loose f3-2f key1-1 key1-2)
55.902: (move f4-3f f4-2f)
55.908: (move f4-3f f3-3f)
55.918: (move f4-3f f4-2f)
55.919: (move f3-3f f3-4f)
55.923: (move f4-3f f3-3f)
