/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.966: (putdown f5-3f key3-0)
91.346: (move f4-3f f5-3f)
91.371: (move f5-4f f5-3f)
91.375: (move f4-3f f5-3f)
91.407: (move f5-4f f5-3f)
91.460: (putdown f5-4f key3-0)
91.543: (move f5-4f f5-3f)
91.586: (move f4-4f f5-4f)
91.589: (move f5-5f f5-4f)
91.592: (pickup-and-loose f5-4f key0-1 key2-1)
91.618: (move f6-4f f5-4f)
91.686: (move f5-5f f5-4f)
91.692: (move f4-4f f5-4f)
91.726: (move f4-3f f5-3f)
91.727: (move f5-4f f5-3f)
91.768: (move f5-4f f5-3f)
91.831: (pickup-and-loose f4-4f key3-0 key0-2)
91.911: (putdown f6-4f key3-0)
92.014: (move f4-3f f5-3f)
92.024: (move f4-4f f5-4f)
92.043: (move f5-4f f5-3f)
92.050: (move f5-4f f5-3f)
92.078: (move f4-3f f5-3f)
92.115: (putdown f6-4f key3-0)
92.142: (move f6-3f f6-2f)
92.144: (move f5-2f f6-2f)
92.209: (move f6-4f f5-4f)
92.209: (putdown f5-3f key0-2)
92.213: (putdown f4-4f key0-1)
92.219: (putdown f4-4f key0-1)
92.245: (putdown f5-3f key0-2)
92.266: (putdown f5-3f key0-2)
92.280: (putdown f5-3f key0-2)
92.302: (move f6-4f f5-4f)
92.325: (putdown f5-4f key2-1)
92.367: (move f4-3f f4-4f)
92.440: (move f4-3f f5-3f)
92.464: (move f5-4f f4-4f)
92.464: (move f5-4f f5-3f)
92.481: (move f5-4f f5-3f)
92.489: (pickup-and-loose f4-3f key0-2 key3-0)
92.500: (move f5-4f f5-3f)
92.546: (move f4-3f f5-3f)
92.551: (move f7-4f f8-4f)
92.564: (move f4-3f f4-4f)
92.581: (pickup f6-4f key0-2)
92.588: (move f5-3f f4-3f)
92.588: (move f4-4f f4-3f)
92.589: (move f5-4f f4-4f)
92.593: (move f7-4f f8-4f)
92.618: (pickup-and-loose f4-3f key0-2 key2-1)
92.628: (pickup f6-4f key0-2)
92.639: (move f4-4f f5-4f)
92.642: (move f7-4f f8-4f)
92.648: (putdown f5-4f key2-1)
92.666: (pickup-and-loose f4-5f key0-1 key3-0)
92.676: (move f4-3f f4-4f)
92.679: (pickup-and-loose f4-3f key0-2 key2-1)
92.680: (putdown f5-4f key2-1)
92.688: (pickup-and-loose f4-3f key0-2 key2-1)
92.688: (move f5-3f f5-4f)
92.691: (move f4-4f f5-4f)
92.708: (move f5-3f f5-4f)
92.720: (move f5-4f f6-4f)
92.727: (move f5-3f f6-3f)
92.747: (move f5-3f f5-4f)
92.750: (pickup-and-loose f4-3f key0-2 key2-1)
92.752: (move f4-4f f5-4f)
92.758: (putdown f4-4f key2-1)
92.764: (pickup f4-4f key3-0)
92.765: (putdown f5-4f key2-1)
92.766: (move f4-3f f4-4f)
92.772: (pickup f5-4f key0-2)
92.774: (move f5-4f f4-4f)
92.779: (putdown f4-4f key0-2)
92.790: (pickup-and-loose f4-5f key0-1 key3-0)
92.793: (pickup f4-3f key0-1)
92.797: (move f4-4f f4-3f)
92.811: (pickup f4-5f key0-1)
92.818: (move f5-5f f5-4f)
92.828: (move f4-4f f5-4f)
92.829: (move f6-3f f7-3f)
92.848: (move f4-3f f4-4f)
92.856: (putdown f4-4f key2-1)
92.858: (move f4-3f f4-4f)
92.859: (pickup f4-3f key0-2)
92.879: (move f4-3f f4-4f)
92.920: (move f4-3f f5-3f)
92.924: (move f5-4f f5-3f)
92.928: (move f4-3f f4-4f)
92.936: (pickup f4-4f key3-0)
92.962: (putdown f5-3f key0-2)
92.968: (putdown f5-5f key0-1)
92.984: (move f5-4f f5-5f)
92.984: (move f4-5f f5-5f)
92.995: (move f5-4f f4-4f)
92.999: (move f4-3f f4-4f)
93.001: (putdown f5-5f key0-1)
93.002: (move f5-4f f4-4f)
93.006: (move f5-4f f6-4f)
93.007: (move f4-3f f4-4f)
93.016: (putdown f5-3f key0-2)
93.016: (move f5-4f f4-4f)
93.017: (move f4-3f f4-4f)
93.041: (move f5-4f f5-3f)
93.048: (move f4-3f f5-3f)
93.060: (move f7-3f f7-4f)
93.061: (move f4-3f f4-4f)
93.084: (move f5-4f f6-4f)
93.089: (move f4-4f f5-4f)
93.095: (pickup f6-4f key0-2)
93.102: (putdown f4-3f key3-0)
93.107: (putdown f5-4f key3-0)
93.136: (move f5-3f f5-4f)
93.174: (move f4-5f f4-4f)
93.189: (move f5-4f f6-4f)
93.213: (move f5-3f f4-3f)
93.234: (move f4-4f f5-4f)
93.236: (move f5-4f f5-5f)
93.258: (move f4-4f f4-5f)
93.260: (move f5-4f f5-5f)
93.291: (putdown f6-2f key3-0)
93.304: (move f4-4f f4-3f)
93.312: (pickup-and-loose f4-3f key0-1 key2-1)
93.320: (move f4-4f f4-3f)
93.322: (putdown f4-3f key2-1)
93.329: (move f5-4f f5-5f)
93.329: (move f7-4f f7-5f)
93.343: (putdown f4-4f key0-2)
93.350: (putdown f5-5f key2-1)
93.351: (move f5-4f f5-5f)
93.359: (move f5-3f f6-3f)
93.360: (putdown f5-5f key2-1)
93.373: (move f5-3f f5-4f)
93.374: (move f5-4f f5-5f)
93.376: (move f4-5f f5-5f)
93.401: (move f4-4f f4-3f)
93.402: (move f5-4f f5-5f)
93.410: (putdown f4-5f key3-0)
93.426: (move f7-4f f7-5f)
93.434: (putdown f4-3f key2-1)
93.446: (putdown f4-3f key2-1)
93.448: (putdown f4-3f key3-0)
93.468: (move f7-4f f7-5f)
93.504: (putdown f4-3f key2-1)
93.506: (move f5-4f f6-4f)
93.514: (move f6-4f f6-3f)
93.527: (pickup f4-3f key3-0)
93.557: (putdown f4-5f key3-0)
93.568: (move f6-4f f6-3f)
93.568: (move f5-3f f5-4f)
93.582: (move f4-4f f4-3f)
93.603: (move f5-3f f4-3f)
93.603: (move f4-4f f4-3f)
93.615: (move f5-3f f4-3f)
93.617: (move f4-4f f4-3f)
93.619: (move f5-3f f4-3f)
93.619: (move f5-3f f4-3f)
93.624: (move f4-4f f4-3f)
93.627: (putdown f4-5f key3-0)
93.633: (move f4-4f f4-5f)
93.675: (move f4-3f f4-4f)
93.731: (pickup-and-loose f4-4f key0-1 key0-2)
93.740: (move f5-3f f5-2f)
93.748: (move f4-4f f4-3f)
93.750: (move f5-4f f6-4f)
93.766: (move f5-3f f4-3f)
93.781: (move f5-3f f5-4f)
93.784: (move f5-4f f5-5f)
93.793: (move f4-4f f5-4f)
93.796: (move f5-4f f6-4f)
93.809: (move f5-3f f5-2f)
93.826: (move f5-4f f4-4f)
93.868: (move f5-5f f4-5f)
93.873: (move f4-4f f4-5f)
93.880: (move f5-5f f4-5f)
93.888: (putdown f6-3f key3-0)
93.901: (move f6-2f f5-2f)
93.901: (move f4-4f f4-5f)
93.905: (move f5-5f f4-5f)
93.907: (move f5-3f f4-3f)
93.912: (putdown f8-4f key3-0)
93.912: (move f5-5f f4-5f)
93.915: (putdown f4-4f key0-2)
93.927: (move f5-5f f4-5f)
93.932: (move f4-4f f4-5f)
93.936: (pickup f4-5f key2-1)
93.938: (move f4-3f f5-3f)
93.938: (putdown f4-4f key0-2)
89.255: (move f4-3f f5-3f)
89.747: (putdown f5-3f key3-0)
90.099: (move f5-4f f5-3f)
90.182: (move f5-4f f5-3f)
90.190: (move f6-3f f5-3f)
90.206: (move f6-3f f5-3f)
90.211: (move f5-4f f5-3f)
90.410: (move f4-4f f5-4f)
90.594: (move f5-4f f5-3f)
90.617: (move f4-4f f5-4f)
91.061: (move f4-4f f4-3f)
91.288: (pickup f5-3f key0-1)
91.288: (move f6-3f f5-3f)
91.288: (move f5-4f f5-3f)
91.293: (move f4-3f f5-3f)
91.318: (pickup f5-3f key0-1)
91.319: (move f5-4f f5-3f)
91.320: (move f4-3f f5-3f)
91.385: (putdown f5-3f key3-0)
91.426: (putdown f4-4f key3-0)
91.535: (move f4-4f f5-4f)
91.553: (move f5-4f f5-3f)
91.607: (move f5-4f f4-4f)
91.725: (pickup f4-4f key3-0)
91.753: (move f6-4f f5-4f)
91.785: (pickup-and-loose f4-4f key0-1 key2-1)
91.785: (move f4-5f f4-4f)
91.830: (move f4-5f f4-4f)
91.863: (move f6-4f f5-4f)
91.914: (move f4-3f f5-3f)
91.943: (move f5-4f f5-3f)
91.947: (move f4-3f f5-3f)
91.952: (move f4-3f f5-3f)
91.971: (move f5-4f f5-3f)
91.987: (move f4-3f f5-3f)
92.001: (move f5-4f f5-3f)
92.007: (move f5-4f f5-3f)
92.037: (move f4-3f f5-3f)
92.192: (putdown f5-3f key0-2)
92.198: (move f6-3f f6-2f)
92.203: (move f5-2f f6-2f)
92.352: (putdown f4-4f key2-1)
92.363: (putdown f5-4f key0-1)
92.367: (move f5-4f f5-3f)
92.373: (move f4-3f f5-3f)
92.394: (move f4-5f f5-5f)
92.436: (move f4-5f f4-4f)
92.446: (move f5-4f f4-4f)
92.449: (move f4-3f f5-3f)
92.465: (move f4-3f f5-3f)
92.488: (pickup-and-loose f5-5f key0-1 key2-1)
92.489: (move f4-3f f4-4f)
92.499: (move f5-4f f5-3f)
92.505: (move f6-4f f5-4f)
92.575: (move f4-5f f5-5f)
92.576: (pickup-and-loose f4-4f key3-0 key2-1)
92.594: (move f7-4f f8-4f)
92.601: (move f4-3f f4-4f)
92.616: (move f5-4f f5-3f)
92.620: (move f5-4f f4-4f)
92.624: (move f4-3f f4-4f)
92.633: (move f4-3f f4-4f)
92.636: (move f5-4f f4-4f)
92.638: (move f4-3f f4-4f)
92.638: (move f4-3f f4-4f)
92.643: (move f6-4f f6-3f)
92.643: (move f5-4f f4-4f)
92.645: (move f5-4f f4-4f)
92.645: (move f5-3f f6-3f)
92.646: (pickup-and-loose f4-3f key0-2 key0-1)
92.650: (move f5-4f f6-4f)
92.660: (pickup f5-3f key2-1)
92.696: (putdown f5-4f key0-1)
92.729: (move f5-5f f5-4f)
92.733: (move f4-4f f4-3f)
92.736: (putdown f4-4f key2-1)
92.739: (move f5-5f f5-4f)
92.742: (move f5-5f f5-4f)
92.744: (move f5-3f f4-3f)
92.746: (move f4-3f f4-4f)
92.752: (move f4-4f f4-3f)
92.752: (move f5-3f f6-3f)
92.755: (putdown f4-4f key2-1)
92.759: (putdown f4-4f key2-1)
92.765: (pickup f5-3f key2-1)
92.766: (move f4-5f f4-4f)
92.772: (move f5-4f f4-4f)
92.774: (move f4-3f f4-4f)
92.779: (move f4-4f f5-4f)
92.780: (move f4-3f f4-4f)
92.796: (pickup f4-3f key0-2)
92.799: (move f4-3f f4-4f)
92.806: (pickup f4-3f key0-2)
92.813: (pickup f4-3f key0-2)
92.817: (move f4-4f f5-4f)
92.818: (move f4-4f f5-4f)
92.827: (move f4-4f f5-4f)
92.827: (move f5-3f f5-4f)
92.829: (move f4-4f f5-4f)
92.837: (move f5-4f f4-4f)
92.844: (pickup f4-3f key0-2)
92.856: (pickup f6-4f key0-1)
92.917: (move f5-3f f5-4f)
92.919: (move f6-3f f7-3f)
92.920: (move f4-4f f5-4f)
92.923: (move f4-3f f4-4f)
92.958: (move f5-3f f5-4f)
92.963: (move f5-3f f5-2f)
92.994: (pickup-and-loose f4-4f key0-1 key0-2)
92.999: (move f5-4f f5-3f)
93.000: (move f4-3f f5-3f)
93.025: (move f5-5f f5-4f)
93.032: (move f4-4f f5-4f)
93.046: (putdown f5-5f key2-1)
93.063: (move f5-3f f4-3f)
93.064: (move f4-4f f4-3f)
93.076: (move f4-4f f5-4f)
93.078: (move f7-3f f7-4f)
93.085: (move f5-3f f5-4f)
93.096: (putdown f4-4f key0-2)
93.111: (pickup-and-loose f5-5f key0-1 key3-0)
93.111: (move f4-5f f5-5f)
93.142: (move f4-5f f4-4f)
93.184: (move f5-3f f4-3f)
93.187: (move f5-3f f5-4f)
93.200: (move f4-4f f4-3f)
93.208: (move f4-4f f5-4f)
93.209: (putdown f6-4f key3-0)
93.240: (move f5-4f f5-5f)
93.241: (putdown f6-2f key3-0)
93.243: (pickup f4-3f key3-0)
93.262: (move f4-4f f4-3f)
93.264: (move f4-5f f5-5f)
93.267: (move f5-5f f4-5f)
93.278: (move f4-5f f5-5f)
93.283: (putdown f5-5f key2-1)
93.293: (move f5-4f f6-4f)
93.298: (putdown f4-4f key2-1)
93.315: (move f5-4f f5-5f)
93.321: (move f4-4f f5-4f)
93.325: (move f4-4f f5-4f)
93.326: (move f5-4f f5-5f)
93.328: (move f5-4f f5-5f)
93.335: (putdown f4-3f key0-1)
93.344: (putdown f5-5f key2-1)
93.344: (move f5-3f f5-4f)
93.350: (move f4-4f f5-4f)
93.351: (move f5-4f f5-5f)
93.357: (putdown f4-4f key0-2)
93.365: (move f5-4f f5-5f)
93.367: (move f4-4f f5-4f)
93.373: (putdown f5-5f key2-1)
93.384: (move f4-4f f5-4f)
93.385: (putdown f4-4f key0-2)
93.392: (putdown f4-4f key0-2)
93.430: (move f5-3f f4-3f)
93.431: (move f5-3f f5-4f)
93.434: (putdown f5-5f key3-0)
93.437: (putdown f4-4f key0-2)
93.440: (move f5-3f f4-3f)
93.451: (move f4-5f f5-5f)
93.456: (move f4-3f f4-4f)
93.457: (move f5-3f f4-3f)
93.515: (move f6-3f f6-4f)
93.535: (move f7-4f f7-5f)
93.539: (move f4-5f f5-5f)
93.541: (pickup-and-loose f4-5f key3-0 key0-1)
93.543: (move f5-4f f5-5f)
93.548: (move f4-4f f4-3f)
93.550: (move f5-3f f4-3f)
93.553: (putdown f4-4f key0-2)
93.566: (move f5-3f f4-3f)
93.568: (move f4-5f f4-4f)
93.570: (move f5-4f f6-4f)
93.577: (move f5-3f f5-4f)
93.582: (move f4-3f f4-4f)
93.583: (putdown f4-5f key2-1)
93.590: (move f5-3f f5-2f)
93.610: (putdown f4-3f key0-2)
93.611: (move f5-3f f5-4f)
93.611: (move f4-4f f4-3f)
93.619: (move f4-4f f4-3f)
93.634: (move f4-4f f4-3f)
93.646: (pickup f4-3f key3-0)
93.646: (move f4-4f f4-3f)
93.660: (pickup f4-5f key3-0)
93.663: (pickup f4-5f key3-0)
93.691: (pickup f4-5f key3-0)
93.692: (pickup f4-5f key3-0)
93.722: (putdown f6-3f key0-1)
93.722: (move f5-5f f4-5f)
93.730: (move f5-5f f4-5f)
93.732: (move f5-5f f4-5f)
93.735: (move f4-4f f4-5f)
93.746: (move f4-3f f4-4f)
93.772: (move f5-4f f6-4f)
93.792: (move f5-3f f4-3f)
93.811: (move f5-4f f4-4f)
93.816: (pickup-and-loose f5-5f key3-0 key0-2)
93.828: (move f4-4f f4-5f)
89.546: (move f5-4f f5-3f)
89.546: (move f4-3f f5-3f)
89.714: (move f4-3f f5-3f)
89.915: (move f6-3f f5-3f)
90.523: (move f5-4f f5-3f)
90.524: (move f4-3f f5-3f)
90.774: (move f4-4f f4-3f)
90.888: (move f5-4f f5-3f)
90.940: (move f5-4f f5-3f)
90.969: (pickup f5-3f key0-1)
91.053: (pickup f4-4f key3-0)
91.057: (move f4-3f f4-4f)
91.128: (putdown f5-4f key0-1)
91.151: (putdown f5-4f key3-0)
91.185: (move f5-4f f6-4f)
91.187: (move f5-4f f5-3f)
91.317: (move f4-4f f5-4f)
91.612: (putdown f4-3f key3-0)
91.615: (move f5-5f f5-4f)
91.690: (move f5-5f f5-4f)
91.692: (move f4-4f f5-4f)
91.692: (move f5-4f f5-3f)
91.725: (move f5-4f f5-3f)
91.783: (move f5-4f f5-3f)
91.787: (move f4-3f f5-3f)
91.848: (move f5-4f f6-4f)
91.851: (move f5-5f f5-4f)
91.851: (move f4-4f f5-4f)
91.959: (move f4-3f f5-3f)
91.967: (move f5-4f f5-3f)
92.007: (move f5-4f f5-3f)
92.011: (move f4-4f f5-4f)
92.020: (pickup-and-loose f4-4f key3-0 key0-2)
92.057: (move f4-3f f5-3f)
92.063: (move f5-4f f5-3f)
92.139: (move f5-5f f5-4f)
92.200: (move f5-4f f4-4f)
92.212: (move f5-2f f6-2f)
92.217: (move f6-4f f5-4f)
92.226: (move f6-3f f6-2f)
92.272: (move f5-4f f5-3f)
92.290: (move f5-5f f5-4f)
92.341: (putdown f4-4f key0-1)
92.363: (move f4-4f f5-4f)
92.377: (move f4-3f f5-3f)
92.399: (move f5-4f f6-4f)
92.428: (move f4-3f f4-4f)
92.501: (pickup f4-5f key0-1)
92.507: (move f5-4f f6-4f)
92.525: (move f5-5f f4-5f)
92.534: (pickup-and-loose f5-3f key2-1 key0-1)
92.542: (move f4-4f f4-3f)
92.624: (move f7-4f f8-4f)
92.624: (move f4-5f f4-4f)
92.625: (move f4-5f f4-4f)
92.628: (move f5-4f f4-4f)
92.655: (move f5-5f f5-4f)
92.704: (move f5-5f f5-4f)
92.713: (move f4-4f f5-4f)
92.729: (move f5-4f f4-4f)
92.731: (pickup f6-4f key0-2)
92.740: (pickup f5-3f key2-1)
92.742: (move f4-5f f4-4f)
92.759: (move f4-3f f4-4f)
92.771: (pickup f4-3f key0-2)
92.787: (move f4-4f f5-4f)
92.791: (move f5-5f f5-4f)
92.803: (move f4-4f f4-3f)
92.803: (move f5-3f f4-3f)
92.811: (move f4-3f f4-4f)
92.820: (move f4-4f f5-4f)
92.829: (move f5-3f f5-4f)
92.830: (move f4-3f f4-4f)
92.837: (move f4-3f f4-4f)
92.837: (putdown f5-3f key0-1)
92.838: (pickup f4-3f key0-1)
92.840: (move f4-4f f4-3f)
92.844: (pickup f4-3f key0-2)
92.862: (move f4-4f f5-4f)
92.863: (move f5-4f f5-3f)
92.863: (move f4-3f f5-3f)
92.877: (pickup f4-3f key0-2)
92.878: (pickup f4-3f key0-2)
92.910: (move f4-3f f4-4f)
92.921: (move f6-3f f7-3f)
92.922: (pickup-and-loose f4-4f key0-1 key0-2)
92.923: (putdown f5-5f key0-1)
92.929: (move f4-4f f5-4f)
92.937: (move f5-4f f5-3f)
92.940: (move f5-5f f5-4f)
92.950: (move f5-5f f5-4f)
92.973: (move f5-3f f5-4f)
92.974: (putdown f4-4f key0-2)
92.976: (move f4-4f f5-4f)
92.977: (move f4-4f f5-4f)
92.983: (move f5-3f f5-4f)
92.991: (move f5-3f f5-4f)
93.001: (pickup f4-5f key3-0)
93.022: (move f5-4f f6-4f)
93.024: (move f4-4f f4-5f)
93.025: (move f4-3f f4-4f)
93.029: (move f5-3f f4-3f)
93.041: (putdown f4-3f key3-0)
93.042: (putdown f5-3f key0-2)
93.044: (putdown f4-4f key0-2)
93.051: (move f7-3f f7-4f)
93.053: (putdown f5-4f key3-0)
93.062: (move f4-4f f5-4f)
93.065: (move f4-4f f5-4f)
93.067: (pickup-and-loose f6-4f key0-2 key0-1)
93.086: (move f4-4f f5-4f)
93.097: (putdown f5-5f key0-1)
93.108: (pickup f5-4f key0-1)
93.115: (move f4-4f f5-4f)
93.134: (move f4-4f f5-4f)
93.160: (move f5-5f f5-4f)
93.160: (move f4-4f f5-4f)
93.177: (move f4-3f f5-3f)
93.190: (move f5-3f f4-3f)
93.217: (move f4-4f f5-4f)
93.222: (move f4-4f f4-5f)
93.231: (move f5-4f f5-5f)
93.232: (move f5-4f f6-4f)
93.237: (move f4-5f f5-5f)
93.238: (move f5-3f f5-4f)
93.240: (move f4-5f f5-5f)
93.242: (move f4-4f f5-4f)
93.247: (move f5-4f f5-5f)
93.254: (move f5-4f f5-5f)
93.266: (move f5-4f f5-5f)
93.279: (putdown f6-2f key3-0)
93.282: (putdown f4-4f key0-2)
93.286: (putdown f4-4f key0-2)
93.287: (move f4-4f f4-3f)
93.287: (move f4-4f f4-3f)
93.289: (move f5-4f f5-5f)
93.298: (move f5-4f f5-5f)
93.302: (move f4-4f f5-4f)
93.305: (move f5-3f f5-4f)
93.309: (putdown f4-4f key2-1)
93.309: (putdown f4-4f key0-2)
93.310: (move f5-4f f4-4f)
93.312: (move f4-4f f4-3f)
93.319: (move f6-4f f5-4f)
93.321: (putdown f5-3f key0-2)
93.321: (move f4-4f f4-3f)
93.322: (move f5-5f f4-5f)
93.323: (move f4-4f f4-3f)
93.328: (move f4-3f f4-4f)
93.342: (move f4-4f f5-4f)
93.343: (move f4-4f f5-4f)
93.345: (move f4-4f f4-3f)
93.361: (move f5-4f f5-5f)
93.361: (move f5-4f f5-5f)
93.366: (move f5-4f f5-5f)
93.375: (move f5-4f f5-5f)
93.383: (move f4-4f f5-4f)
93.387: (move f4-4f f4-3f)
93.392: (move f4-5f f5-5f)
93.400: (move f5-4f f5-5f)
93.411: (putdown f4-4f key0-2)
93.411: (move f4-4f f4-3f)
93.418: (move f4-4f f4-3f)
93.452: (move f5-3f f4-3f)
93.455: (move f4-4f f4-3f)
93.466: (move f4-4f f4-3f)
93.469: (putdown f6-4f key0-1)
93.490: (move f4-4f f4-3f)
93.492: (pickup-and-loose f5-2f key0-1 key3-0)
93.497: (move f5-3f f4-3f)
93.498: (move f7-4f f7-5f)
93.500: (move f4-4f f4-3f)
93.507: (pickup f4-5f key3-0)
93.508: (move f4-4f f4-3f)
93.514: (pickup f4-5f key3-0)
93.525: (pickup f4-3f key3-0)
93.530: (putdown f5-4f key0-2)
93.542: (move f4-4f f4-3f)
93.546: (move f5-3f f4-3f)
93.553: (pickup f4-5f key3-0)
93.570: (move f4-4f f4-3f)
93.575: (move f5-3f f4-3f)
93.579: (move f6-4f f6-3f)
93.596: (pickup f4-5f key3-0)
93.599: (move f5-4f f5-5f)
93.614: (move f4-4f f4-3f)
93.618: (move f4-4f f5-4f)
93.619: (move f4-4f f4-3f)
93.636: (putdown f4-4f key0-1)
93.640: (move f5-3f f5-4f)
93.644: (move f5-5f f6-5f)
93.654: (putdown f6-4f key0-2)
93.675: (move f4-4f f4-3f)
93.680: (move f4-4f f4-3f)
93.700: (move f4-4f f4-3f)
93.713: (move f5-5f f4-5f)
93.733: (move f4-4f f4-5f)
93.758: (move f5-5f f4-5f)
93.759: (move f4-4f f4-5f)
93.769: (move f5-5f f4-5f)
89.196: (move f4-3f f5-3f)
89.726: (putdown f5-3f key3-0)
90.077: (move f5-4f f5-3f)
90.092: (move f5-4f f5-3f)
90.279: (move f4-3f f5-3f)
90.281: (move f5-4f f4-4f)
90.298: (move f4-5f f4-4f)
90.315: (move f6-3f f5-3f)
90.323: (move f5-4f f5-3f)
90.401: (move f5-4f f5-3f)
90.408: (move f4-3f f5-3f)
90.739: (move f6-5f f6-4f)
90.766: (move f5-4f f6-4f)
90.837: (move f5-2f f5-3f)
90.866: (putdown f5-3f key3-0)
90.962: (move f4-4f f5-4f)
90.997: (putdown f4-3f key3-0)
91.097: (move f5-4f f5-3f)
91.118: (move f5-4f f5-3f)
91.225: (move f5-4f f5-3f)
91.233: (move f4-4f f4-3f)
91.280: (pickup f5-3f key0-1)
91.281: (move f5-4f f5-3f)
91.282: (move f4-3f f5-3f)
91.316: (pickup-and-loose f6-4f key0-1 key3-0)
91.327: (move f4-3f f5-3f)
91.340: (move f5-4f f5-3f)
91.340: (pickup f5-3f key0-1)
91.348: (move f5-4f f5-3f)
91.348: (move f4-3f f5-3f)
91.406: (move f6-4f f5-4f)
91.444: (move f5-4f f4-4f)
91.500: (move f4-5f f4-4f)
91.533: (putdown f5-3f key0-1)
91.592: (move f4-5f f4-4f)
91.611: (move f5-4f f5-3f)
91.612: (putdown f4-4f key3-0)
91.645: (pickup f4-4f key3-0)
91.655: (putdown f6-4f key3-0)
91.684: (move f4-5f f4-4f)
91.690: (move f4-5f f4-4f)
91.691: (move f5-4f f4-4f)
91.791: (move f5-4f f5-3f)
91.799: (pickup-and-loose f4-4f key3-0 key0-2)
91.931: (move f5-4f f5-3f)
91.941: (move f5-4f f5-3f)
91.965: (move f5-4f f5-3f)
91.972: (move f5-4f f5-3f)
91.973: (move f5-4f f5-3f)
91.990: (move f5-4f f6-4f)
91.992: (move f4-3f f5-3f)
91.994: (move f4-3f f5-3f)
91.998: (move f5-4f f5-3f)
92.007: (move f4-3f f5-3f)
92.014: (move f5-4f f5-3f)
92.014: (move f5-4f f5-3f)
92.029: (move f4-4f f5-4f)
92.072: (move f5-4f f5-3f)
92.076: (move f4-3f f5-3f)
92.078: (move f5-4f f5-3f)
92.079: (move f4-3f f5-3f)
92.140: (putdown f6-4f key0-1)
92.169: (move f4-5f f4-4f)
92.196: (move f5-4f f4-4f)
92.207: (move f5-3f f5-4f)
92.207: (move f4-4f f5-4f)
92.276: (pickup-and-loose f5-4f key2-1 key3-0)
92.303: (move f5-4f f6-4f)
92.330: (putdown f5-4f key3-0)
92.344: (move f4-3f f5-3f)
92.358: (move f5-4f f5-3f)
92.449: (pickup-and-loose f5-4f key0-2 key0-1)
92.459: (move f5-3f f6-3f)
92.465: (move f4-3f f4-4f)
92.466: (move f5-4f f6-4f)
92.468: (move f5-4f f5-3f)
92.473: (move f5-4f f4-4f)
92.499: (move f4-3f f5-3f)
92.510: (putdown f5-4f key0-1)
92.569: (move f5-3f f4-3f)
92.569: (move f4-4f f4-3f)
92.587: (move f4-3f f4-4f)
92.599: (move f7-4f f8-4f)
92.600: (move f5-4f f4-4f)
92.603: (move f4-5f f4-4f)
92.617: (move f4-3f f4-4f)
92.631: (move f5-4f f4-4f)
92.643: (move f4-5f f4-4f)
92.650: (putdown f4-3f key2-1)
92.653: (move f5-4f f4-4f)
92.659: (pickup f4-4f key3-0)
92.675: (putdown f5-4f key0-1)
92.677: (pickup f5-3f key2-1)
92.697: (move f4-4f f5-4f)
92.704: (move f5-4f f6-4f)
92.725: (pickup f6-4f key0-1)
92.728: (move f5-4f f5-3f)
92.729: (pickup-and-loose f4-3f key0-1 key2-1)
92.730: (move f4-3f f5-3f)
92.731: (move f4-4f f4-3f)
92.741: (pickup-and-loose f4-3f key0-2 key0-1)
92.742: (pickup f4-3f key0-2)
92.743: (move f4-3f f5-3f)
92.745: (pickup f4-3f key0-2)
92.753: (putdown f4-4f key0-2)
92.760: (pickup-and-loose f4-3f key0-2 key0-1)
92.763: (move f5-3f f6-3f)
92.772: (pickup f4-3f key0-2)
92.786: (move f5-5f f5-4f)
92.786: (move f4-4f f5-4f)
92.793: (move f4-4f f4-3f)
92.795: (move f5-4f f4-4f)
92.826: (pickup f4-3f key0-2)
92.833: (pickup f4-3f key0-2)
92.872: (pickup f6-4f key0-1)
92.882: (move f5-5f f5-4f)
92.908: (pickup f4-3f key0-2)
92.921: (pickup f4-3f key0-2)
92.927: (move f4-4f f5-4f)
92.932: (move f5-4f f5-3f)
92.935: (move f5-3f f5-4f)
92.936: (move f4-3f f4-4f)
92.936: (move f4-3f f4-4f)
92.937: (move f5-3f f5-4f)
92.938: (move f4-3f f5-3f)
92.941: (move f4-3f f5-3f)
92.941: (move f4-3f f5-3f)
92.942: (move f5-4f f5-3f)
92.948: (move f5-4f f5-3f)
92.967: (putdown f5-3f key0-2)
93.046: (move f4-3f f4-4f)
93.059: (move f4-4f f5-4f)
93.069: (move f7-3f f7-4f)
93.098: (move f5-4f f6-4f)
93.098: (putdown f5-4f key2-1)
93.099: (move f4-4f f5-4f)
93.104: (move f4-4f f5-4f)
93.108: (move f5-2f f6-2f)
93.126: (putdown f5-4f key2-1)
93.130: (move f4-4f f4-5f)
93.147: (move f4-4f f4-3f)
93.148: (move f4-4f f5-4f)
93.153: (putdown f4-3f key2-1)
93.184: (move f4-4f f5-4f)
93.196: (move f5-3f f4-3f)
93.209: (move f5-3f f4-3f)
93.209: (pickup f4-3f key2-1)
93.216: (move f4-4f f5-4f)
93.222: (move f5-3f f6-3f)
