/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.160: (move f4-4f f4-5f)
9.195: (move f4-4f f4-5f)
9.201: (move f3-3f f3-4f)
9.205: (move f2-2f f2-3f)
9.205: (move f1-3f f2-3f)
9.276: (move f2-3f f1-3f)
9.292: (move f3-3f f3-2f)
9.292: (move f2-2f f3-2f)
9.304: (move f2-2f f3-2f)
9.305: (move f3-1f f3-2f)
9.323: (move f2-1f f3-1f)
9.348: (move f3-1f f3-2f)
9.349: (move f2-2f f3-2f)
9.371: (pickup-and-loose f3-3f key0-0 key0-1)
9.375: (putdown f3-3f key0-1)
9.385: (pickup-and-loose f3-1f key0-2 key2-0)
9.387: (putdown f3-3f key0-1)
9.388: (pickup-and-loose f3-3f key0-0 key0-1)
9.413: (pickup-and-loose f3-3f key0-0 key0-1)
9.416: (putdown f3-3f key0-1)
9.429: (move f2-1f f1-1f)
9.438: (move f2-2f f3-2f)
9.507: (move f2-3f f2-4f)
9.524: (move f3-1f f3-2f)
9.527: (move f2-2f f3-2f)
9.583: (move f3-3f f4-3f)
9.588: (move f4-3f f4-2f)
9.588: (move f5-2f f4-2f)
9.637: (move f2-1f f1-1f)
9.644: (move f1-2f f2-2f)
9.645: (move f2-1f f2-2f)
9.659: (move f4-3f f3-3f)
9.696: (move f4-3f f3-3f)
9.696: (move f2-3f f1-3f)
9.701: (move f2-3f f1-3f)
9.712: (move f3-4f f4-4f)
9.712: (move f4-3f f4-4f)
9.722: (move f0-1f f1-1f)
9.728: (pickup-and-loose f3-1f key0-2 key2-0)
9.731: (putdown f4-3f key0-2)
9.731: (move f4-3f f3-3f)
9.732: (pickup-and-loose f4-3f key2-2 key0-2)
9.795: (move f4-3f f4-4f)
9.796: (move f3-4f f4-4f)
9.796: (move f4-3f f3-3f)
9.796: (pickup-and-loose f2-3f key2-1 key0-2)
9.812: (move f4-3f f4-2f)
9.813: (move f5-2f f4-2f)
9.815: (move f2-1f f2-2f)
9.816: (putdown f1-3f key2-1)
9.818: (move f2-3f f2-2f)
9.821: (move f3-4f f3-5f)
9.825: (move f0-1f f1-1f)
9.835: (putdown f4-3f key0-2)
9.838: (move f3-4f f3-5f)
9.840: (pickup-and-loose f4-3f key2-2 key0-2)
9.845: (move f4-3f f3-3f)
9.860: (move f4-3f f4-4f)
9.866: (move f2-1f f2-0f)
9.868: (move f1-0f f2-0f)
9.872: (move f0-1f f1-1f)
9.873: (move f2-3f f1-3f)
9.874: (move f0-1f f1-1f)
9.875: (move f3-4f f4-4f)
9.876: (move f3-3f f4-3f)
9.885: (pickup f3-1f key0-2)
9.885: (move f2-1f f3-1f)
9.889: (move f4-3f f3-3f)
9.890: (move f4-3f f5-3f)
9.904: (move f1-0f f2-0f)
9.904: (move f4-3f f5-3f)
9.904: (move f2-1f f2-0f)
9.912: (move f0-1f f1-1f)
9.914: (pickup f3-1f key0-2)
9.923: (move f3-3f f4-3f)
9.942: (pickup-and-loose f4-3f key2-2 key0-1)
9.943: (move f1-2f f2-2f)
9.944: (move f2-1f f2-2f)
9.946: (move f4-3f f4-4f)
9.957: (unlock f4-3f f4-2f key2-2 shape2)
9.964: (move f2-3f f1-3f)
9.965: (move f4-3f f4-4f)
9.969: (putdown f4-3f key0-1)
9.972: (move f0-1f f1-1f)
9.985: (move f1-1f f2-1f)
9.986: (move f0-1f f1-1f)
3.509: (move f3-2f f3-3f)
3.532: (move f3-2f f3-3f)
4.757: (pickup f3-2f key0-1)
4.773: (pickup-and-loose f3-2f key0-1 key0-0)
4.904: (pickup f3-2f key0-1)
4.929: (pickup-and-loose f3-2f key0-1 key0-0)
5.672: (move f3-3f f3-2f)
5.690: (move f3-3f f3-2f)
5.701: (putdown f3-2f key0-0)
5.711: (move f3-3f f3-2f)
5.743: (move f3-2f f3-1f)
5.748: (move f3-3f f3-2f)
5.792: (move f3-2f f3-1f)
5.854: (putdown f3-2f key0-0)
5.905: (move f3-2f f2-2f)
5.961: (move f3-2f f2-2f)
6.018: (pickup-and-loose f3-3f key0-0 key0-2)
6.020: (putdown f3-3f key0-2)
6.066: (move f2-3f f2-2f)
6.066: (move f3-2f f2-2f)
6.071: (move f3-2f f2-2f)
6.102: (move f3-2f f2-2f)
6.102: (move f2-3f f2-2f)
6.115: (move f3-2f f3-1f)
6.120: (move f3-2f f3-1f)
6.142: (putdown f3-1f key0-0)
6.144: (move f3-2f f3-1f)
6.156: (putdown f2-2f key0-0)
6.210: (move f3-2f f2-2f)
6.233: (move f3-2f f3-1f)
6.234: (pickup-and-loose f3-1f key2-0 key0-0)
6.255: (move f3-2f f2-2f)
6.293: (move f3-2f f3-1f)
6.318: (move f5-1f f4-1f)
6.339: (move f5-1f f4-1f)
6.346: (putdown f3-3f key0-2)
6.356: (move f3-4f f3-3f)
6.356: (pickup-and-loose f3-3f key0-0 key0-2)
6.369: (pickup-and-loose f3-2f key0-2 key0-0)
6.384: (pickup f3-1f key2-0)
6.390: (move f4-3f f3-3f)
6.428: (move f3-3f f3-2f)
6.465: (pickup f3-2f key0-2)
6.475: (move f4-3f f3-3f)
6.479: (putdown f3-3f key0-2)
6.483: (move f3-3f f3-2f)
6.511: (pickup-and-loose f3-3f key0-0 key0-2)
6.533: (move f3-4f f3-3f)
6.552: (move f3-3f f3-2f)
6.595: (move f3-2f f3-3f)
6.596: (move f4-3f f3-3f)
6.626: (move f3-3f f3-2f)
6.884: (putdown f5-3f key0-1)
7.008: (move f4-3f f3-3f)
7.014: (pickup-and-loose f4-3f key2-2 key0-0)
7.023: (move f4-3f f3-3f)
7.040: (putdown f2-3f key0-0)
7.048: (unlock f2-3f f2-4f key0-0 shape0)
7.048: (move f3-3f f2-3f)
7.049: (putdown f4-3f key0-0)
7.051: (move f3-3f f4-3f)
7.054: (move f4-3f f3-3f)
7.059: (move f3-3f f4-3f)
7.066: (move f3-3f f2-3f)
7.071: (move f3-3f f3-2f)
7.073: (pickup-and-loose f2-3f key2-1 key0-0)
7.075: (move f4-3f f3-3f)
7.076: (putdown f3-3f key0-2)
7.090: (move f3-3f f2-3f)
7.096: (pickup f4-3f key2-2)
7.100: (pickup f3-3f key0-0)
7.101: (pickup-and-loose f3-3f key0-0 key0-2)
7.101: (pickup f2-3f key2-1)
7.104: (move f3-3f f2-3f)
7.131: (move f3-3f f4-3f)
7.145: (pickup-and-loose f3-3f key0-0 key0-2)
7.173: (move f3-3f f4-3f)
7.183: (move f2-1f f1-1f)
7.187: (move f3-3f f3-2f)
7.192: (unlock f4-3f f4-2f key2-2 shape2)
7.206: (unlock f3-4f f2-4f key0-0 shape0)
7.206: (move f3-3f f3-4f)
7.227: (pickup-and-loose f4-3f key2-2 key0-0)
7.232: (move f1-1f f1-2f)
7.239: (move f1-1f f1-2f)
7.240: (move f2-2f f1-2f)
7.241: (putdown f4-3f key0-0)
7.258: (move f2-2f f1-2f)
7.271: (move f3-1f f3-0f)
7.281: (move f1-1f f2-1f)
7.287: (move f2-2f f2-1f)
7.288: (move f3-1f f2-1f)
7.292: (move f3-1f f3-0f)
7.295: (move f1-1f f2-1f)
7.296: (unlock f4-3f f4-2f key2-2 shape2)
7.302: (unlock f3-3f f2-3f key1-2 shape1)
7.310: (move f1-1f f2-1f)
7.314: (move f2-2f f2-1f)
7.314: (move f3-1f f2-1f)
7.315: (move f1-1f f2-1f)
7.316: (move f3-3f f3-4f)
7.320: (move f5-2f f5-1f)
7.323: (unlock f3-3f f2-3f key1-2 shape1)
7.326: (move f1-1f f1-2f)
7.335: (move f1-1f f1-2f)
7.346: (pickup f4-3f key2-2)
7.359: (move f5-2f f5-1f)
7.360: (move f2-1f f1-1f)
7.368: (move f4-3f f4-2f)
7.369: (move f4-3f f3-3f)
7.374: (putdown f3-4f key0-0)
7.388: (move f3-3f f3-2f)
7.406: (move f4-3f f3-3f)
7.423: (unlock f3-4f f2-4f key0-0 shape0)
7.428: (move f4-3f f3-3f)
7.433: (move f3-3f f3-2f)
7.451: (putdown f3-4f key0-0)
7.459: (move f3-3f f3-4f)
7.464: (move f3-3f f3-2f)
7.467: (move f4-3f f3-3f)
7.468: (move f4-3f f4-2f)
7.474: (putdown f3-3f key0-1)
7.486: (putdown f3-2f key0-0)
7.491: (pickup-and-loose f3-3f key0-0 key0-1)
7.521: (move f3-3f f3-2f)
7.532: (putdown f3-4f key0-0)
7.534: (move f4-3f f3-3f)
7.563: (move f4-3f f3-3f)
7.565: (pickup f2-1f key1-0)
7.568: (move f3-3f f3-4f)
7.572: (unlock f2-1f f3-1f key1-0 shape1)
7.573: (pickup f2-1f key1-0)
7.580: (pickup f2-1f key1-0)
7.728: (move f2-3f f3-3f)
7.728: (move f3-2f f3-3f)
7.748: (move f3-1f f4-1f)
7.753: (move f2-3f f3-3f)
7.786: (move f3-2f f2-2f)
7.803: (move f3-2f f3-1f)
7.839: (pickup f2-1f key1-0)
7.880: (move f3-4f f3-3f)
7.896: (move f3-1f f4-1f)
7.898: (move f4-3f f5-3f)
7.905: (move f3-4f f3-3f)
7.910: (pickup f2-1f key1-0)
7.920: (pickup f2-1f key1-0)
7.933: (pickup f2-1f key1-0)
7.940: (move f4-3f f5-3f)
7.968: (move f3-2f f2-2f)
8.001: (move f3-2f f3-1f)
8.012: (move f3-2f f3-3f)
8.027: (move f3-3f f4-3f)
8.091: (move f1-1f f0-1f)
8.115: (move f3-3f f3-4f)
8.117: (move f4-3f f4-4f)
8.117: (move f3-4f f4-4f)
8.150: (move f3-3f f4-3f)
8.164: (move f4-3f f4-4f)
8.164: (move f3-4f f4-4f)
8.182: (move f3-4f f2-4f)
8.189: (move f3-2f f3-3f)
8.190: (move f3-3f f3-4f)
8.209: (move f3-2f f3-3f)
8.220: (move f3-3f f3-4f)
8.223: (move f3-3f f3-4f)
8.229: (unlock f4-3f f4-2f key2-2 shape2)
8.232: (pickup-and-loose f3-3f key0-0 key1-2)
8.248: (unlock f4-3f f4-2f key2-2 shape2)
8.257: (move f4-3f f4-4f)
8.257: (move f3-4f f4-4f)
8.269: (pickup f4-3f key1-2)
8.271: (move f4-3f f4-4f)
8.274: (pickup f4-3f key1-2)
8.298: (move f1-1f f0-1f)
8.313: (move f3-4f f3-5f)
8.314: (move f3-4f f3-5f)
8.315: (move f3-4f f4-4f)
8.333: (putdown f4-4f key0-0)
8.341: (move f4-3f f4-4f)
8.344: (move f4-3f f5-3f)
8.348: (move f3-3f f4-3f)
8.371: (pickup f3-3f key0-2)
8.380: (pickup f4-3f key1-2)
8.380: (move f2-3f f1-3f)
8.383: (move f3-3f f2-3f)
8.387: (putdown f3-3f key1-2)
8.393: (move f3-4f f4-4f)
8.394: (move f4-3f f4-4f)
8.394: (move f2-3f f1-3f)
8.409: (move f3-4f f4-4f)
8.416: (putdown f3-5f key0-0)
8.425: (putdown f3-3f key1-2)
8.427: (move f3-4f f3-5f)
8.431: (move f3-4f f3-5f)
8.445: (move f3-3f f2-3f)
8.449: (move f3-4f f3-5f)
8.458: (move f4-3f f5-3f)
8.462: (move f3-3f f4-3f)
8.471: (move f4-3f f5-3f)
8.473: (move f4-3f f3-3f)
2.192: (move f3-3f f4-3f)
2.240: (move f3-3f f4-3f)
3.059: (move f3-2f f3-3f)
3.091: (move f3-2f f3-3f)
3.465: (move f3-2f f3-3f)
3.491: (move f3-2f f3-3f)
4.711: (pickup f3-2f key0-1)
4.724: (pickup-and-loose f3-2f key0-1 key0-0)
4.734: (putdown f3-3f key0-1)
4.742: (putdown f3-3f key0-1)
4.756: (pickup f3-2f key0-1)
4.767: (pickup-and-loose f3-2f key0-1 key0-0)
4.776: (pickup-and-loose f3-3f key0-0 key0-1)
4.940: (move f3-1f f4-1f)
4.976: (move f3-1f f4-1f)
5.192: (pickup-and-loose f3-3f key0-2 key0-1)
5.193: (move f3-2f f3-3f)
5.218: (move f3-2f f3-3f)
5.218: (pickup-and-loose f3-3f key0-2 key0-1)
5.329: (move f3-3f f3-4f)
5.330: (move f5-3f f4-3f)
5.332: (move f3-2f f2-2f)
5.377: (move f3-3f f3-4f)
5.379: (move f3-2f f2-2f)
5.506: (move f3-2f f2-2f)
5.515: (move f3-2f f3-1f)
5.545: (move f3-2f f2-2f)
5.558: (move f3-2f f3-1f)
5.639: (putdown f3-2f key0-0)
5.658: (move f3-3f f3-2f)
5.684: (putdown f3-2f key0-0)
5.690: (move f3-3f f3-2f)
5.692: (move f3-2f f3-1f)
5.742: (move f3-2f f3-1f)
5.775: (pickup-and-loose f1-1f key0-2 key1-0)
5.800: (move f3-2f f2-2f)
5.847: (move f3-2f f3-1f)
5.847: (move f4-1f f3-1f)
5.856: (move f3-2f f2-2f)
5.878: (move f4-1f f3-1f)
5.878: (move f3-2f f3-1f)
5.895: (move f3-3f f3-2f)
5.899: (move f3-3f f3-2f)
5.908: (move f3-1f f3-2f)
5.912: (move f3-1f f3-2f)
5.930: (move f3-3f f3-2f)
5.965: (move f3-3f f3-2f)
5.968: (move f2-2f f3-2f)
5.980: (pickup-and-loose f1-1f key0-2 key1-0)
5.996: (move f3-1f f3-2f)
6.006: (move f3-3f f3-2f)
6.011: (move f3-3f f3-2f)
6.011: (move f5-1f f4-1f)
6.029: (move f3-3f f3-2f)
6.034: (move f4-3f f3-3f)
6.038: (move f2-3f f3-3f)
6.039: (move f5-1f f4-1f)
6.043: (move f3-3f f2-3f)
6.049: (move f3-3f f3-2f)
6.052: (move f2-3f f3-3f)
6.053: (move f4-3f f3-3f)
6.055: (move f2-3f f2-2f)
6.060: (move f3-2f f2-2f)
6.061: (move f2-3f f2-2f)
6.062: (move f2-3f f2-2f)
6.063: (putdown f3-3f key0-2)
6.069: (move f3-3f f2-3f)
6.075: (move f2-3f f2-2f)
6.075: (move f3-2f f2-2f)
6.076: (move f3-2f f2-2f)
6.076: (move f2-3f f2-2f)
6.078: (pickup-and-loose f3-3f key0-0 key0-2)
6.079: (putdown f3-3f key0-2)
6.083: (move f3-2f f2-2f)
6.087: (move f3-2f f2-2f)
6.087: (move f2-3f f2-2f)
6.088: (putdown f2-2f key0-0)
6.090: (putdown f2-2f key0-0)
6.090: (pickup-and-loose f3-3f key0-0 key0-2)
6.092: (move f2-3f f2-2f)
6.107: (move f1-2f f2-2f)
6.108: (move f2-1f f2-2f)
6.113: (move f3-2f f3-1f)
6.118: (pickup-and-loose f3-1f key2-0 key0-0)
6.118: (move f3-2f f3-1f)
6.130: (move f3-2f f3-1f)
6.131: (pickup f3-1f key2-0)
6.133: (move f3-4f f3-3f)
6.141: (move f3-2f f3-1f)
6.145: (putdown f3-1f key0-0)
6.148: (move f3-2f f3-1f)
6.152: (putdown f3-1f key0-0)
6.156: (move f2-3f f3-3f)
6.157: (move f3-2f f2-2f)
6.161: (move f3-3f f3-2f)
6.162: (unlock f3-2f f3-1f key1-2 shape1)
6.192: (move f4-3f f3-3f)
6.194: (move f3-2f f3-3f)
6.205: (move f1-2f f2-2f)
6.205: (move f2-1f f2-2f)
6.208: (pickup-and-loose f3-2f key0-2 key0-0)
6.214: (move f3-3f f3-2f)
6.227: (move f2-1f f2-2f)
6.228: (move f1-2f f2-2f)
6.231: (unlock f3-2f f3-1f key1-2 shape1)
6.232: (move f3-3f f3-2f)
6.234: (move f2-1f f3-1f)
6.242: (move f3-2f f3-1f)
6.244: (pickup-and-loose f3-1f key2-0 key0-0)
6.258: (move f3-3f f3-2f)
6.259: (move f4-2f f3-2f)
6.272: (move f3-3f f3-2f)
6.279: (move f3-3f f3-2f)
6.281: (move f2-1f f2-2f)
6.281: (move f1-2f f2-2f)
6.296: (pickup-and-loose f3-2f key1-2 key0-0)
6.303: (pickup f3-2f key0-2)
6.314: (pickup-and-loose f3-2f key0-2 key0-0)
6.323: (putdown f3-3f key0-2)
6.329: (move f3-4f f3-3f)
6.331: (pickup-and-loose f3-3f key0-0 key0-2)
6.337: (move f3-3f f3-2f)
6.337: (move f4-2f f3-2f)
6.337: (pickup-and-loose f3-3f key0-0 key2-2)
6.342: (pickup f3-1f key2-0)
6.342: (putdown f3-3f key2-2)
6.345: (putdown f3-3f key0-2)
6.347: (move f4-3f f3-3f)
6.356: (pickup-and-loose f3-3f key0-0 key0-2)
6.361: (move f3-3f f3-2f)
6.367: (move f3-3f f3-2f)
6.370: (pickup f3-2f key1-2)
6.393: (pickup f3-1f key2-0)
6.394: (move f3-4f f3-3f)
6.399: (move f2-1f f3-1f)
6.410: (pickup f3-2f key0-2)
6.413: (putdown f3-3f key0-2)
6.415: (putdown f3-3f key2-2)
6.423: (move f3-3f f3-2f)
6.432: (move f4-3f f3-3f)
6.451: (pickup-and-loose f3-3f key0-0 key0-2)
6.475: (move f3-3f f3-2f)
6.476: (pickup f3-2f key0-0)
6.489: (move f3-4f f3-3f)
6.491: (move f4-3f f3-3f)
6.513: (move f3-3f f3-2f)
6.519: (putdown f3-1f key0-1)
6.551: (move f3-2f f3-3f)
6.552: (move f4-3f f3-3f)
6.577: (move f4-3f f3-3f)
6.584: (move f3-3f f3-2f)
6.596: (putdown f3-1f key0-1)
6.617: (putdown f2-2f key0-1)
6.639: (move f4-3f f4-2f)
6.646: (pickup-and-loose f3-1f key2-0 key0-1)
6.672: (move f4-3f f4-2f)
6.701: (putdown f2-2f key0-1)
6.736: (pickup-and-loose f3-1f key2-0 key0-1)
6.739: (putdown f5-3f key0-1)
6.740: (move f3-3f f3-2f)
6.757: (putdown f1-1f key1-0)
6.814: (putdown f5-3f key0-1)
6.858: (move f3-1f f2-1f)
6.858: (move f2-2f f2-1f)
6.859: (move f3-3f f3-2f)
6.897: (move f2-2f f2-1f)
6.897: (move f3-1f f2-1f)
6.917: (unlock f4-3f f4-2f key2-2 shape2)
6.936: (putdown f1-1f key1-0)
6.943: (move f3-2f f3-1f)
6.972: (unlock f4-3f f4-2f key2-2 shape2)
6.974: (move f3-2f f2-2f)
7.003: (pickup-and-loose f4-3f key2-2 key0-0)
7.014: (putdown f3-3f key2-2)
7.017: (pickup-and-loose f4-3f key2-2 key0-0)
7.019: (move f3-2f f3-1f)
7.023: (move f4-3f f3-3f)
7.028: (putdown f4-3f key0-0)
7.030: (putdown f3-3f key2-2)
7.034: (move f4-3f f4-2f)
7.036: (move f3-3f f4-3f)
7.037: (move f4-3f f3-3f)
7.046: (move f4-3f f4-2f)
7.046: (putdown f2-3f key0-0)
7.048: (putdown f4-3f key0-0)
7.055: (putdown f2-3f key0-0)
7.055: (move f3-2f f2-2f)
7.056: (pickup f4-3f key2-2)
7.057: (putdown f0-1f key1-2)
7.057: (move f2-2f f1-2f)
7.062: (unlock f2-3f f2-4f key0-0 shape0)
7.062: (move f3-3f f2-3f)
7.069: (move f2-2f f1-2f)
7.074: (move f4-3f f4-2f)
7.075: (pickup f3-3f key0-0)
7.077: (pickup-and-loose f2-3f key2-1 key0-0)
7.078: (pickup-and-loose f3-3f key0-0 key0-2)
7.082: (move f4-3f f3-3f)
7.090: (pickup-and-loose f2-3f key2-1 key0-0)
7.094: (pickup f4-3f key2-2)
1.345: (move f4-3f f5-3f)
1.374: (move f4-3f f5-3f)
1.959: (move f3-3f f4-3f)
1.974: (move f3-3f f4-3f)
2.157: (move f3-3f f4-3f)
2.204: (move f3-3f f4-3f)
2.992: (move f3-2f f3-3f)
3.012: (move f3-2f f3-3f)
3.063: (move f3-2f f3-3f)
3.093: (move f3-2f f3-3f)
3.394: (putdown f4-3f key0-1)
3.403: (pickup-and-loose f4-3f key2-2 key0-1)
3.439: (putdown f4-3f key0-1)
3.444: (pickup-and-loose f4-3f key2-2 key0-1)
3.501: (move f4-1f f5-1f)
3.544: (move f4-1f f5-1f)
3.604: (move f2-2f f1-2f)
3.604: (move f2-2f f1-2f)
3.627: (move f2-2f f2-1f)
3.630: (move f2-2f f2-1f)
3.844: (move f3-4f f4-4f)
3.845: (move f4-3f f4-4f)
3.857: (move f4-3f f4-4f)
3.857: (move f3-4f f4-4f)
4.104: (move f4-3f f3-3f)
4.244: (putdown f3-3f key0-1)
4.246: (putdown f3-3f key0-1)
4.286: (pickup-and-loose f3-3f key0-0 key0-1)
4.495: (move f2-2f f2-3f)
4.496: (move f3-3f f2-3f)
4.513: (move f1-1f f2-1f)
4.528: (move f1-1f f1-2f)
4.530: (move f3-3f f2-3f)
4.531: (move f2-2f f2-3f)
4.681: (putdown f3-3f key0-1)
4.693: (putdown f3-3f key0-1)
4.716: (move f3-2f f3-1f)
4.720: (pickup f3-2f key0-1)
4.723: (pickup-and-loose f3-3f key0-0 key0-1)
4.726: (pickup-and-loose f3-2f key0-1 key0-0)
4.764: (move f3-2f f3-1f)
4.790: (move f3-1f f4-1f)
4.809: (move f1-1f f1-2f)
4.810: (move f3-2f f3-3f)
4.812: (pickup-and-loose f3-3f key0-2 key0-1)
4.813: (move f1-1f f2-1f)
4.821: (move f3-1f f4-1f)
4.837: (move f3-2f f3-3f)
4.838: (pickup-and-loose f3-3f key0-2 key0-1)
4.871: (move f3-2f f3-1f)
4.872: (pickup f3-1f key1-2)
4.900: (pickup-and-loose f3-2f key0-1 key2-2)
4.910: (pickup-and-loose f3-2f key0-1 key2-2)
4.914: (move f3-1f f4-1f)
4.922: (move f3-2f f3-1f)
4.925: (pickup f3-1f key1-2)
4.927: (pickup-and-loose f3-2f key0-1 key2-0)
4.937: (pickup-and-loose f3-2f key0-1 key2-0)
4.945: (pickup f3-2f key0-1)
4.949: (move f3-1f f4-1f)
4.976: (pickup-and-loose f3-2f key0-1 key0-0)
4.992: (pickup f3-2f key0-1)
4.994: (pickup f3-2f key0-1)
5.017: (move f2-3f f1-3f)
5.019: (pickup f3-2f key0-1)
5.020: (move f2-3f f1-3f)
5.022: (pickup f3-2f key0-1)
5.039: (pickup f3-2f key0-1)
5.043: (unlock f2-2f f2-3f key1-2 shape1)
5.043: (move f2-3f f2-2f)
5.044: (move f3-2f f2-2f)
5.049: (unlock f3-4f f2-4f key0-1 shape0)
5.070: (pickup-and-loose f3-2f key0-1 key0-0)
5.074: (move f5-3f f4-3f)
5.096: (unlock f3-4f f2-4f key0-1 shape0)
5.096: (move f2-3f f2-2f)
5.097: (move f3-2f f2-2f)
5.097: (unlock f2-2f f2-3f key1-2 shape1)
5.154: (move f3-2f f2-2f)
5.167: (pickup-and-loose f3-3f key0-2 key0-1)
5.167: (move f3-2f f3-3f)
5.186: (move f3-3f f3-4f)
5.188: (move f3-3f f4-3f)
5.193: (pickup-and-loose f3-3f key0-2 key0-1)
5.196: (move f3-2f f3-3f)
5.202: (move f3-2f f2-2f)
5.215: (move f3-2f f2-2f)
5.226: (move f3-3f f3-4f)
5.238: (move f3-2f f2-2f)
5.239: (move f4-1f f3-1f)
5.240: (move f3-2f f3-1f)
5.261: (move f3-2f f2-2f)
5.275: (move f3-3f f4-3f)
5.279: (move f3-3f f4-3f)
5.283: (move f3-2f f2-2f)
5.289: (move f3-2f f3-1f)
5.292: (move f4-1f f3-1f)
5.295: (pickup f4-3f key2-2)
5.299: (move f3-3f f3-4f)
5.304: (move f5-3f f4-3f)
5.307: (move f3-2f f2-2f)
5.329: (move f3-2f f2-2f)
5.346: (move f3-3f f3-4f)
5.402: (move f3-2f f2-2f)
5.427: (move f3-2f f2-2f)
5.443: (move f3-2f f2-2f)
5.468: (move f3-2f f2-2f)
5.498: (move f3-2f f3-1f)
5.522: (move f3-2f f3-1f)
5.541: (move f3-2f f3-1f)
5.566: (move f3-2f f3-1f)
5.606: (move f2-2f f3-2f)
5.606: (move f3-3f f3-2f)
5.617: (move f3-3f f3-2f)
5.626: (putdown f3-2f key0-0)
5.628: (move f3-1f f3-2f)
5.631: (move f3-3f f3-2f)
5.636: (move f2-2f f3-2f)
5.638: (move f3-3f f3-2f)
5.646: (move f3-3f f3-2f)
5.647: (move f3-1f f3-2f)
5.700: (move f3-3f f3-2f)
5.716: (move f3-3f f3-2f)
5.728: (move f2-2f f3-2f)
5.733: (move f3-2f f3-1f)
5.742: (move f3-3f f3-2f)
5.757: (move f3-1f f3-2f)
5.772: (move f3-2f f3-1f)
5.772: (move f3-3f f3-2f)
5.775: (move f3-3f f3-2f)
5.778: (move f2-2f f3-2f)
5.778: (move f3-3f f3-2f)
5.783: (move f3-3f f3-2f)
5.783: (move f3-2f f2-2f)
5.786: (move f3-3f f4-3f)
5.794: (move f3-3f f3-2f)
5.819: (move f3-2f f3-1f)
5.821: (move f3-3f f3-2f)
5.822: (move f3-3f f3-2f)
5.825: (move f3-2f f2-2f)
5.831: (move f3-3f f3-2f)
5.832: (move f3-3f f4-3f)
5.839: (move f3-1f f3-2f)
5.845: (move f3-3f f3-2f)
5.850: (move f3-1f f3-2f)
5.867: (putdown f3-2f key2-2)
5.870: (putdown f3-2f key2-2)
5.878: (move f3-3f f3-2f)
5.880: (move f4-2f f4-1f)
5.883: (putdown f4-1f key0-1)
5.887: (move f3-1f f3-2f)
5.890: (putdown f3-2f key2-0)
5.892: (putdown f3-2f key2-0)
5.892: (move f2-2f f3-2f)
5.906: (putdown f3-2f key0-0)
5.909: (move f3-3f f3-2f)
5.913: (move f3-1f f3-2f)
5.914: (unlock f3-2f f3-1f key1-2 shape1)
5.916: (putdown f4-1f key0-1)
5.924: (move f3-3f f3-2f)
5.932: (move f3-3f f3-2f)
5.942: (move f3-3f f3-2f)
5.946: (unlock f3-2f f4-2f key2-2 shape2)
5.946: (move f3-3f f3-2f)
5.946: (move f4-2f f3-2f)
5.947: (move f3-3f f3-2f)
5.948: (move f3-3f f3-2f)
5.952: (move f2-2f f3-2f)
5.954: (move f3-3f f3-2f)
5.954: (pickup-and-loose f3-2f key1-2 key0-0)
5.955: (move f3-3f f3-2f)
5.955: (move f4-2f f3-2f)
5.958: (unlock f3-2f f4-2f key2-2 shape2)
5.959: (unlock f3-2f f4-2f key2-0 shape2)
5.959: (unlock f3-2f f3-1f key1-2 shape1)
5.960: (unlock f3-2f f4-2f key2-0 shape2)
5.961: (move f3-3f f3-2f)
5.961: (move f3-3f f3-2f)
5.962: (move f3-3f f3-2f)
5.962: (move f4-2f f3-2f)
5.981: (move f3-3f f3-2f)
5.983: (move f2-2f f3-2f)
5.993: (unlock f3-2f f3-1f key1-2 shape1)
6.004: (putdown f3-2f key0-0)
6.007: (pickup-and-loose f3-3f key0-0 key2-1)
6.009: (pickup-and-loose f3-3f key0-0 key2-2)
6.018: (putdown f3-3f key2-1)
6.018: (putdown f3-3f key2-2)
6.028: (move f4-3f f3-3f)
6.029: (putdown f3-3f key2-2)
6.030: (move f4-3f f3-3f)
6.032: (unlock f3-2f f3-1f key1-2 shape1)
6.032: (move f4-3f f3-3f)
6.033: (move f2-3f f3-3f)
6.034: (putdown f3-3f key2-1)
6.037: (pickup f3-2f key1-2)
6.046: (move f3-3f f3-4f)
6.051: (move f2-2f f3-2f)
6.051: (move f3-1f f3-2f)
6.054: (move f3-1f f3-2f)
-0.024: (putdown f5-3f key0-1)
[Final] Expanded: 4322, Generated: 19638
Found a solution of length 31!
   1: (move f5-5f f5-4f)
   2: (move f5-4f f4-4f)
   3: (pickup f4-4f key1-2)
   4: (move f4-4f f4-3f)
   5: (move f4-3f f3-3f)
   6: (move f3-3f f3-2f)
   7: (unlock f3-2f f3-1f key1-2 shape1)
   8: (move f3-2f f3-1f)
   9: (pickup-and-loose f3-1f key2-0 key1-2)
  10: (unlock f3-1f f2-1f key2-0 shape2)
  11: (pickup-and-loose f3-1f key1-2 key2-0)
  12: (move f3-1f f2-1f)
  13: (move f2-1f f1-1f)
