/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.589: (move f6-6f f7-6f)
44.622: (move f6-6f f7-6f)
44.624: (move f6-2f f7-2f)
44.627: (move f6-6f f5-6f)
44.631: (move f5-5f f5-6f)
44.638: (move f6-6f f7-6f)
44.662: (move f6-4f f6-3f)
44.675: (move f6-6f f7-6f)
44.700: (move f5-5f f5-6f)
44.700: (move f6-6f f5-6f)
44.702: (move f5-5f f5-6f)
44.703: (move f6-6f f7-6f)
44.706: (move f6-6f f5-6f)
44.707: (move f6-6f f5-6f)
44.718: (move f5-5f f5-6f)
44.733: (move f6-6f f6-7f)
44.789: (move f6-6f f5-6f)
44.798: (move f6-6f f5-6f)
44.798: (move f5-5f f5-6f)
44.810: (move f6-7f f7-7f)
44.815: (move f7-6f f7-7f)
44.839: (move f6-8f f5-8f)
44.840: (move f5-7f f5-8f)
44.842: (move f7-6f f7-7f)
44.845: (move f6-7f f7-7f)
44.856: (move f5-7f f5-8f)
44.857: (move f6-8f f5-8f)
44.858: (move f6-7f f7-7f)
44.861: (move f7-6f f7-7f)
44.866: (move f6-8f f5-8f)
44.869: (move f5-7f f5-8f)
44.889: (move f6-8f f5-8f)
44.892: (move f5-7f f5-8f)
44.893: (move f5-7f f5-8f)
44.894: (move f6-8f f5-8f)
44.913: (move f6-8f f5-8f)
44.913: (move f5-7f f5-8f)
44.931: (move f6-8f f5-8f)
44.933: (move f5-7f f5-8f)
44.942: (move f6-4f f5-4f)
44.947: (move f5-5f f5-4f)
44.965: (move f6-4f f6-3f)
45.023: (move f6-4f f5-4f)
45.055: (move f6-4f f6-3f)
45.058: (move f5-7f f5-8f)
45.059: (move f6-8f f5-8f)
45.084: (move f5-2f f4-2f)
45.094: (move f5-7f f5-8f)
45.097: (move f6-8f f5-8f)
45.097: (move f6-4f f6-3f)
45.101: (move f6-6f f5-6f)
45.102: (move f6-4f f6-3f)
45.108: (move f6-6f f7-6f)
45.111: (move f5-7f f5-8f)
45.111: (move f6-8f f5-8f)
45.116: (move f5-5f f5-4f)
45.116: (move f6-4f f5-4f)
45.122: (move f6-8f f5-8f)
45.125: (move f5-7f f5-8f)
45.132: (move f6-4f f6-3f)
45.134: (move f5-7f f4-7f)
45.139: (move f6-4f f5-4f)
45.143: (move f5-5f f5-4f)
45.147: (move f6-4f f5-4f)
42.456: (move f6-3f f5-3f)
42.461: (move f5-4f f5-3f)
42.478: (move f5-3f f4-3f)
42.482: (move f4-4f f4-3f)
42.487: (move f6-3f f5-3f)
42.491: (move f5-4f f5-3f)
42.601: (move f5-3f f5-2f)
42.601: (move f6-2f f5-2f)
42.611: (move f5-3f f5-2f)
42.612: (move f6-2f f5-2f)
42.643: (move f5-3f f5-2f)
42.644: (move f6-2f f5-2f)
42.711: (move f6-3f f5-3f)
42.716: (move f5-4f f5-3f)
42.776: (move f7-8f f8-8f)
42.796: (move f5-4f f5-3f)
42.802: (move f6-3f f5-3f)
42.811: (move f7-8f f8-8f)
42.841: (move f6-3f f5-3f)
42.844: (move f5-4f f5-3f)
42.856: (move f6-3f f5-3f)
42.862: (move f6-3f f5-3f)
42.862: (move f5-4f f5-3f)
42.868: (move f5-4f f5-3f)
42.886: (move f6-3f f5-3f)
42.888: (move f7-8f f8-8f)
42.893: (move f5-4f f5-3f)
42.897: (move f7-8f f8-8f)
42.904: (move f7-8f f8-8f)
42.911: (move f7-8f f8-8f)
42.916: (move f6-3f f6-2f)
42.981: (move f7-8f f8-8f)
42.995: (move f7-8f f8-8f)
43.016: (move f7-8f f8-8f)
43.026: (move f6-3f f6-2f)
43.046: (move f7-8f f8-8f)
43.058: (move f7-8f f8-8f)
43.099: (move f7-8f f8-8f)
43.325: (move f7-8f f8-8f)
43.397: (move f7-8f f8-8f)
43.459: (move f7-8f f8-8f)
43.535: (move f7-8f f8-8f)
43.539: (move f7-8f f8-8f)
43.539: (move f6-7f f6-8f)
43.581: (move f5-6f f5-7f)
43.583: (move f6-7f f5-7f)
43.596: (move f6-7f f6-8f)
43.609: (move f6-7f f6-8f)
43.611: (move f6-7f f6-8f)
43.635: (move f5-4f f4-4f)
43.638: (move f6-7f f6-8f)
43.639: (move f5-6f f5-7f)
43.645: (move f6-7f f5-7f)
43.653: (move f5-6f f5-7f)
43.654: (move f6-7f f6-8f)
43.655: (move f6-7f f5-7f)
43.660: (move f7-7f f7-8f)
43.665: (move f6-8f f7-8f)
43.678: (move f5-6f f5-7f)
43.686: (move f6-7f f5-7f)
43.689: (move f5-6f f5-7f)
43.696: (move f6-7f f5-7f)
43.728: (move f6-7f f5-7f)
43.730: (move f5-6f f5-7f)
43.747: (move f6-7f f6-8f)
43.801: (move f6-7f f6-8f)
43.823: (move f6-7f f6-8f)
43.823: (move f6-7f f5-7f)
43.830: (move f5-6f f5-7f)
43.837: (move f6-7f f6-8f)
43.865: (move f6-7f f6-8f)
43.881: (move f5-4f f4-4f)
43.896: (move f6-7f f5-7f)
43.902: (move f5-6f f5-7f)
43.930: (move f7-7f f7-8f)
43.932: (move f6-8f f7-8f)
43.932: (move f5-6f f5-7f)
43.932: (move f6-7f f5-7f)
43.935: (move f6-7f f5-7f)
43.935: (move f5-6f f5-7f)
43.942: (move f5-4f f4-4f)
43.956: (move f5-4f f4-4f)
43.960: (move f5-6f f5-7f)
43.961: (move f6-7f f5-7f)
43.970: (move f5-6f f5-7f)
43.973: (move f6-7f f5-7f)
43.981: (move f6-7f f6-8f)
43.990: (move f5-4f f4-4f)
44.035: (move f5-4f f4-4f)
44.089: (move f5-4f f4-4f)
44.158: (move f6-7f f6-8f)
44.180: (move f5-6f f5-7f)
44.189: (move f6-7f f5-7f)
44.233: (move f7-7f f7-8f)
44.243: (move f6-8f f7-8f)
44.265: (move f6-7f f7-7f)
44.269: (move f7-6f f7-7f)
44.270: (move f7-7f f7-8f)
44.279: (move f7-7f f7-8f)
44.279: (move f6-8f f7-8f)
44.288: (move f6-8f f7-8f)
44.310: (move f7-6f f7-7f)
44.313: (move f6-7f f7-7f)
44.342: (move f7-6f f7-7f)
44.345: (move f6-7f f7-7f)
44.347: (move f7-6f f7-7f)
44.354: (move f6-7f f7-7f)
44.358: (move f7-2f f8-2f)
44.374: (move f7-6f f7-7f)
44.375: (move f6-7f f7-7f)
44.376: (move f6-7f f7-7f)
44.381: (move f7-6f f7-7f)
44.385: (move f7-6f f7-7f)
44.396: (move f7-2f f8-2f)
44.398: (move f6-7f f7-7f)
44.419: (move f6-2f f7-2f)
44.420: (move f6-7f f7-7f)
44.423: (move f6-2f f7-2f)
44.424: (move f7-6f f7-7f)
44.463: (move f7-6f f7-7f)
44.464: (move f7-6f f7-7f)
44.464: (move f6-7f f7-7f)
44.465: (move f6-7f f7-7f)
44.466: (move f6-2f f7-2f)
44.498: (move f6-7f f7-7f)
44.504: (move f7-6f f7-7f)
44.511: (move f7-2f f8-2f)
44.547: (move f7-2f f8-2f)
44.549: (move f7-2f f8-2f)
44.707: (move f6-8f f5-8f)
44.709: (move f5-7f f5-8f)
44.850: (move f7-6f f7-7f)
44.851: (move f6-7f f7-7f)
44.886: (move f5-2f f4-2f)
44.926: (move f5-7f f4-7f)
44.934: (move f6-7f f7-7f)
44.965: (move f6-8f f5-8f)
44.966: (move f5-7f f5-8f)
45.049: (move f5-2f f4-2f)
45.062: (move f6-8f f5-8f)
45.062: (move f5-7f f5-8f)
45.064: (move f5-2f f4-2f)
45.087: (move f5-7f f5-8f)
45.088: (move f6-8f f5-8f)
45.092: (move f5-2f f4-2f)
45.140: (move f5-2f f4-2f)
45.173: (move f7-7f f8-7f)
45.276: (move f5-7f f4-7f)
45.312: (move f6-8f f5-8f)
45.312: (move f5-7f f5-8f)
45.318: (move f5-6f f5-5f)
45.318: (move f5-4f f5-5f)
45.344: (move f8-8f f8-7f)
45.407: (move f5-7f f4-7f)
45.413: (move f8-8f f8-7f)
45.417: (move f7-7f f8-7f)
45.433: (move f8-8f f8-7f)
45.443: (move f8-8f f8-7f)
45.456: (move f5-7f f4-7f)
45.482: (move f8-8f f8-7f)
45.491: (move f8-2f f8-1f)
45.634: (move f5-7f f4-7f)
45.642: (move f5-6f f5-5f)
45.654: (move f5-4f f5-5f)
45.672: (move f7-7f f8-7f)
45.676: (move f5-6f f4-6f)
45.698: (move f7-7f f8-7f)
45.704: (move f5-6f f4-6f)
45.746: (move f7-7f f8-7f)
45.765: (move f5-6f f4-6f)
45.791: (move f5-6f f4-6f)
45.800: (move f5-6f f4-6f)
45.810: (move f6-3f f5-3f)
45.810: (move f5-4f f5-3f)
45.832: (move f8-8f f8-7f)
45.850: (move f5-6f f4-6f)
45.928: (move f6-3f f7-3f)
45.953: (move f6-3f f7-3f)
45.971: (move f5-4f f5-3f)
45.972: (move f6-3f f5-3f)
45.987: (move f6-3f f5-3f)
45.988: (move f5-4f f5-3f)
45.992: (move f6-3f f5-3f)
46.021: (move f5-4f f5-3f)
46.021: (move f6-3f f5-3f)
46.039: (move f7-6f f7-5f)
46.075: (pickup f5-8f key0-1)
46.082: (move f6-3f f7-3f)
46.101: (pickup f5-8f key0-1)
46.104: (pickup f5-8f key0-1)
46.116: (move f6-3f f7-3f)
46.123: (pickup f5-8f key0-1)
46.123: (move f6-3f f7-3f)
46.139: (move f5-6f f4-6f)
46.154: (move f4-7f f4-6f)
46.161: (pickup f5-8f key0-1)
46.170: (pickup f5-8f key0-1)
46.186: (pickup f5-8f key0-1)
46.207: (move f5-6f f4-6f)
46.210: (move f7-6f f7-5f)
42.130: (move f5-3f f4-3f)
42.132: (move f4-4f f4-3f)
42.376: (move f4-4f f4-3f)
42.378: (move f5-3f f4-3f)
42.421: (move f5-3f f4-3f)
42.424: (move f4-4f f4-3f)
42.430: (move f4-4f f4-3f)
42.430: (move f5-3f f4-3f)
42.452: (move f4-4f f4-3f)
42.455: (move f5-3f f4-3f)
42.470: (move f5-3f f4-3f)
42.475: (move f4-4f f4-3f)
42.494: (move f5-3f f4-3f)
42.497: (move f4-4f f4-3f)
42.704: (move f6-2f f5-2f)
42.704: (move f5-3f f5-2f)
42.752: (move f8-7f f8-8f)
42.754: (move f7-8f f8-8f)
42.874: (move f6-2f f5-2f)
42.874: (move f5-3f f5-2f)
43.064: (move f7-8f f8-8f)
43.068: (move f8-7f f8-8f)
43.314: (move f7-8f f8-8f)
43.319: (move f8-7f f8-8f)
43.394: (move f7-8f f8-8f)
43.400: (move f8-7f f8-8f)
43.400: (move f7-8f f8-8f)
43.404: (move f8-7f f8-8f)
43.570: (move f6-8f f7-8f)
43.573: (move f7-7f f7-8f)
43.616: (move f7-7f f7-8f)
43.617: (move f6-8f f7-8f)
43.629: (move f7-7f f7-8f)
43.634: (move f7-7f f7-8f)
43.637: (move f6-8f f7-8f)
43.641: (move f6-8f f7-8f)
43.654: (move f7-7f f7-8f)
43.654: (move f6-8f f7-8f)
43.663: (move f7-7f f7-8f)
43.675: (move f6-8f f7-8f)
43.832: (move f6-8f f7-8f)
43.838: (move f7-7f f7-8f)
43.875: (move f7-7f f7-8f)
43.877: (move f6-8f f7-8f)
43.897: (move f7-7f f7-8f)
43.905: (move f6-8f f7-8f)
43.917: (move f6-8f f7-8f)
43.918: (move f7-7f f7-8f)
43.936: (move f6-8f f7-8f)
43.940: (move f7-7f f7-8f)
44.111: (move f7-7f f7-8f)
44.111: (move f6-8f f7-8f)
44.349: (move f6-2f f7-2f)
44.356: (move f7-7f f7-8f)
44.360: (move f6-8f f7-8f)
44.368: (move f7-2f f8-2f)
44.408: (move f7-2f f8-2f)
44.410: (move f7-2f f8-2f)
44.505: (move f6-2f f7-2f)
44.507: (pickup f8-2f key2-0)
44.534: (pickup f8-7f key1-2)
44.622: (move f6-8f f5-8f)
44.622: (move f5-7f f5-8f)
44.640: (move f5-7f f5-8f)
44.642: (move f6-8f f5-8f)
44.662: (move f6-8f f5-8f)
44.664: (move f5-7f f5-8f)
44.708: (move f5-7f f5-8f)
44.710: (move f6-8f f5-8f)
44.712: (move f7-3f f7-2f)
44.721: (move f5-7f f5-8f)
44.721: (move f6-8f f5-8f)
44.737: (pickup f8-7f key1-2)
44.775: (pickup f8-7f key1-2)
44.782: (pickup f8-7f key1-2)
44.794: (move f7-3f f7-2f)
44.804: (pickup f8-7f key1-2)
44.810: (pickup f8-7f key1-2)
44.817: (move f5-7f f4-7f)
44.824: (move f4-6f f4-7f)
44.844: (pickup f8-7f key1-2)
44.854: (move f5-7f f4-7f)
44.856: (move f4-6f f4-7f)
44.866: (move f5-2f f4-2f)
44.872: (move f6-8f f5-8f)
44.872: (move f5-7f f5-8f)
44.878: (move f4-3f f3-3f)
44.883: (move f4-6f f4-7f)
44.886: (move f5-7f f4-7f)
44.890: (move f6-8f f5-8f)
44.890: (move f5-7f f5-8f)
44.892: (move f5-2f f4-2f)
44.901: (move f6-8f f5-8f)
44.901: (move f5-7f f5-8f)
44.915: (move f5-7f f5-8f)
44.916: (move f6-8f f5-8f)
44.918: (move f7-3f f7-2f)
44.926: (move f7-3f f7-2f)
44.928: (move f4-6f f4-7f)
44.930: (move f5-7f f4-7f)
44.941: (move f5-2f f4-2f)
44.948: (move f6-8f f5-8f)
44.948: (move f5-7f f5-8f)
44.953: (move f7-3f f7-2f)
44.955: (move f4-6f f4-7f)
44.955: (move f5-7f f4-7f)
44.966: (move f5-7f f5-8f)
44.967: (move f6-8f f5-8f)
45.042: (move f7-7f f8-7f)
45.066: (pickup f8-7f key1-2)
45.095: (pickup f8-7f key1-2)
45.110: (move f4-6f f4-7f)
45.115: (move f7-7f f8-7f)
45.117: (move f5-7f f4-7f)
45.125: (move f7-7f f8-7f)
45.133: (pickup f8-7f key1-2)
45.135: (move f7-7f f8-7f)
45.148: (move f5-7f f5-8f)
45.149: (move f6-8f f5-8f)
45.153: (move f5-3f f5-4f)
45.164: (move f7-7f f8-7f)
45.168: (move f5-7f f4-7f)
45.171: (move f4-6f f4-7f)
45.178: (move f6-8f f5-8f)
45.178: (move f5-7f f5-8f)
45.182: (move f7-7f f7-6f)
45.182: (move f7-7f f8-7f)
45.183: (move f5-7f f4-7f)
45.191: (pickup f8-7f key1-2)
45.208: (move f4-6f f4-7f)
45.209: (move f5-7f f4-7f)
45.280: (move f7-7f f8-7f)
45.282: (move f8-8f f8-7f)
45.283: (move f5-7f f4-7f)
45.303: (move f8-8f f8-7f)
45.310: (move f8-8f f8-7f)
45.310: (move f5-7f f4-7f)
45.345: (move f7-7f f8-7f)
45.352: (move f8-8f f8-7f)
45.366: (move f7-7f f8-7f)
45.371: (move f8-8f f8-7f)
45.379: (move f8-8f f8-7f)
45.390: (move f8-2f f8-1f)
45.397: (move f8-8f f8-7f)
45.401: (move f7-7f f8-7f)
45.415: (move f7-7f f8-7f)
45.418: (move f8-8f f8-7f)
45.437: (move f8-8f f8-7f)
45.440: (move f8-8f f8-7f)
45.449: (move f8-8f f8-7f)
45.462: (move f7-3f f8-3f)
45.470: (move f8-2f f8-1f)
45.474: (move f5-7f f4-7f)
45.496: (move f8-2f f8-1f)
45.511: (move f7-3f f8-3f)
45.514: (move f8-8f f8-7f)
45.514: (move f5-7f f4-7f)
45.536: (move f8-2f f8-1f)
45.540: (move f7-7f f8-7f)
45.679: (move f7-3f f8-3f)
45.713: (move f7-3f f8-3f)
45.735: (move f8-8f f8-7f)
45.742: (move f7-7f f8-7f)
45.754: (move f8-2f f8-1f)
45.757: (move f7-3f f8-3f)
45.772: (move f8-8f f8-7f)
45.791: (move f8-8f f8-7f)
45.795: (move f4-7f f4-6f)
45.801: (move f8-8f f8-7f)
45.839: (move f8-8f f8-7f)
45.941: (pickup f5-8f key0-1)
46.007: (pickup f7-3f key2-0)
46.100: (move f7-5f f7-4f)
46.101: (pickup f7-3f key2-0)
46.136: (pickup f7-3f key2-0)
46.142: (move f7-3f f7-4f)
46.147: (move f7-5f f7-4f)
46.158: (pickup f7-3f key2-0)
46.177: (move f8-2f f8-3f)
46.187: (pickup f7-3f key2-0)
46.196: (move f7-3f f7-4f)
46.218: (pickup f5-8f key0-1)
46.244: (move f4-7f f4-6f)
46.308: (move f8-2f f8-3f)
46.321: (pickup f5-8f key0-1)
46.323: (move f8-2f f8-3f)
46.323: (move f7-3f f7-4f)
46.353: (move f7-3f f7-4f)
46.359: (move f8-2f f8-3f)
46.361: (move f7-3f f7-4f)
46.378: (pickup f5-8f key0-1)
46.387: (move f8-2f f8-3f)
46.532: (move f4-7f f4-6f)
46.538: (move f7-2f f7-1f)
46.552: (move f4-7f f4-6f)
46.564: (move f4-6f f4-5f)
46.591: (move f7-2f f7-1f)
46.608: (move f4-7f f4-6f)
46.627: (move f7-2f f7-1f)
46.666: (move f4-6f f4-5f)
42.532: (move f8-7f f8-8f)
42.534: (move f7-8f f8-8f)
42.630: (move f8-7f f8-8f)
42.630: (move f7-8f f8-8f)
42.669: (move f8-7f f8-8f)
42.670: (move f7-8f f8-8f)
42.730: (move f8-7f f8-8f)
42.730: (move f7-8f f8-8f)
42.754: (move f7-8f f8-8f)
42.758: (move f8-7f f8-8f)
42.761: (move f7-8f f8-8f)
42.766: (move f8-7f f8-8f)
42.848: (move f8-7f f8-8f)
42.853: (move f7-8f f8-8f)
42.942: (move f7-8f f8-8f)
42.947: (move f8-7f f8-8f)
42.977: (move f7-8f f8-8f)
42.981: (move f8-7f f8-8f)
43.065: (move f7-8f f8-8f)
43.071: (move f7-8f f8-8f)
43.073: (move f8-7f f8-8f)
43.075: (move f8-7f f8-8f)
43.182: (move f8-7f f8-8f)
43.192: (move f7-8f f8-8f)
43.473: (move f8-7f f8-8f)
43.477: (move f7-8f f8-8f)
43.524: (move f7-3f f6-3f)
43.620: (move f7-3f f6-3f)
43.627: (move f7-3f f6-3f)
43.629: (move f7-3f f6-3f)
43.658: (move f7-3f f6-3f)
43.704: (move f8-3f f8-2f)
43.708: (move f7-2f f8-2f)
43.721: (move f8-7f f8-8f)
43.734: (move f8-7f f7-7f)
43.842: (move f8-7f f7-7f)
43.843: (move f8-3f f8-2f)
43.846: (move f7-2f f8-2f)
43.861: (move f8-7f f7-7f)
43.870: (move f8-7f f7-7f)
43.895: (move f8-7f f8-8f)
43.902: (move f8-7f f7-7f)
43.915: (move f8-7f f7-7f)
43.938: (move f8-7f f7-7f)
43.948: (move f7-2f f8-2f)
43.950: (move f8-3f f8-2f)
43.984: (move f7-2f f8-2f)
43.988: (move f8-3f f8-2f)
44.010: (move f8-3f f8-2f)
44.015: (move f8-7f f8-8f)
44.017: (move f7-2f f8-2f)
44.018: (move f8-7f f8-8f)
44.041: (move f8-7f f8-8f)
44.092: (move f8-7f f8-8f)
44.109: (move f8-7f f8-8f)
44.193: (move f8-7f f7-7f)
44.230: (move f8-7f f7-7f)
44.235: (move f7-2f f8-2f)
44.242: (move f8-7f f7-7f)
44.326: (move f8-7f f8-8f)
44.340: (move f8-7f f7-7f)
44.404: (move f8-7f f8-8f)
44.419: (move f8-7f f8-8f)
44.426: (move f8-2f f7-2f)
44.432: (pickup f8-7f key1-2)
44.475: (move f8-7f f8-8f)
44.478: (pickup f8-7f key1-2)
44.481: (move f4-3f f3-3f)
44.495: (pickup f8-7f key1-2)
44.495: (pickup f8-7f key1-2)
44.501: (move f7-2f f8-2f)
44.535: (pickup f8-7f key1-2)
44.541: (pickup f8-7f key1-2)
44.630: (move f7-3f f7-2f)
44.645: (move f7-3f f7-2f)
44.665: (pickup f8-7f key1-2)
44.675: (pickup f8-7f key1-2)
44.694: (pickup f8-7f key1-2)
44.708: (pickup f8-7f key1-2)
44.711: (pickup f8-7f key1-2)
44.727: (move f4-3f f3-3f)
44.728: (pickup f8-7f key1-2)
44.735: (pickup f8-7f key1-2)
44.746: (pickup f8-7f key1-2)
44.748: (pickup f8-7f key1-2)
44.762: (move f4-3f f3-3f)
44.762: (move f7-3f f7-2f)
44.765: (move f7-3f f7-2f)
44.767: (pickup f8-7f key1-2)
44.769: (pickup f8-7f key1-2)
44.780: (pickup f8-7f key1-2)
44.782: (move f4-3f f3-3f)
44.783: (pickup f8-7f key1-2)
44.795: (move f7-3f f7-2f)
44.799: (pickup f8-7f key1-2)
44.804: (pickup f8-7f key1-2)
44.814: (pickup f8-7f key1-2)
44.830: (move f5-2f f4-2f)
44.844: (move f4-3f f3-3f)
44.861: (move f4-3f f3-3f)
44.891: (pickup f8-7f key1-2)
44.891: (pickup f8-7f key1-2)
44.904: (move f4-3f f4-2f)
44.904: (move f5-2f f4-2f)
44.951: (move f4-3f f3-3f)
45.096: (pickup f8-7f key1-2)
45.123: (pickup f8-7f key1-2)
45.127: (pickup f8-7f key1-2)
45.142: (pickup f8-7f key1-2)
45.154: (pickup f8-7f key1-2)
45.191: (pickup f8-7f key1-2)
45.373: (move f8-2f f8-1f)
45.384: (move f7-1f f8-1f)
45.402: (move f7-1f f8-1f)
45.403: (move f8-2f f8-1f)
45.482: (move f8-2f f8-1f)
45.505: (move f7-3f f8-3f)
45.547: (move f7-3f f8-3f)
45.646: (move f7-1f f8-1f)
45.652: (move f8-2f f8-1f)
45.671: (move f7-3f f8-3f)
45.713: (move f7-3f f8-3f)
45.723: (move f7-3f f8-3f)
45.861: (pickup f5-8f key0-1)
45.879: (pickup f5-8f key0-1)
45.881: (pickup f5-8f key0-1)
45.943: (pickup f5-8f key0-1)
45.963: (pickup f5-8f key0-1)
46.003: (move f8-7f f8-6f)
46.017: (move f7-2f f7-1f)
46.095: (move f8-7f f8-6f)
46.104: (move f7-3f f7-4f)
46.128: (pickup f5-8f key0-1)
46.146: (move f8-7f f8-6f)
46.146: (pickup f5-8f key0-1)
46.146: (move f8-2f f8-3f)
46.148: (move f7-2f f7-1f)
46.152: (pickup f5-8f key0-1)
46.154: (move f8-7f f8-6f)
46.178: (move f8-7f f8-6f)
46.187: (move f8-2f f8-3f)
46.206: (move f8-2f f8-3f)
46.207: (pickup f5-8f key0-1)
46.219: (pickup f5-8f key0-1)
46.220: (move f8-7f f8-6f)
46.226: (pickup f5-8f key0-1)
46.233: (move f8-7f f8-6f)
46.234: (move f4-7f f4-6f)
46.247: (move f4-7f f4-6f)
46.247: (move f4-7f f4-6f)
46.254: (move f7-2f f7-1f)
46.259: (move f7-2f f7-1f)
46.275: (move f7-3f f7-4f)
46.277: (move f7-3f f7-4f)
46.280: (move f7-2f f6-2f)
46.280: (move f7-4f f7-5f)
46.284: (move f7-2f f7-1f)
46.288: (move f7-3f f7-4f)
46.293: (move f7-2f f6-2f)
46.296: (move f8-2f f8-3f)
46.305: (move f4-7f f4-6f)
46.315: (move f7-3f f7-4f)
46.321: (move f7-2f f6-2f)
46.348: (move f7-4f f7-3f)
46.382: (move f7-4f f7-5f)
46.415: (move f7-4f f7-5f)
46.431: (move f7-4f f7-5f)
46.436: (move f7-2f f7-1f)
46.452: (move f7-2f f6-2f)
46.458: (pickup f5-8f key0-1)
46.476: (move f7-2f f7-3f)
46.480: (move f7-2f f6-2f)
46.490: (pickup f5-8f key0-1)
46.614: (pickup f4-5f key3-3)
46.618: (move f8-1f f7-1f)
46.662: (move f8-1f f7-1f)
46.664: (move f8-7f f8-6f)
46.673: (move f4-7f f4-6f)
46.688: (move f8-7f f8-6f)
46.700: (move f7-2f f7-1f)
46.707: (pickup f4-5f key3-3)
46.707: (move f8-7f f8-6f)
46.713: (move f8-1f f7-1f)
46.718: (move f8-1f f7-1f)
46.725: (move f8-7f f8-6f)
46.744: (move f8-1f f7-1f)
46.747: (move f4-6f f4-5f)
46.750: (move f8-7f f8-6f)
46.834: (move f8-7f f8-6f)
46.837: (move f8-7f f8-6f)
46.852: (move f8-7f f8-6f)
46.855: (move f8-7f f8-6f)
46.865: (move f8-7f f8-6f)
46.878: (move f8-7f f8-6f)
46.892: (move f8-7f f8-6f)
46.897: (move f8-7f f8-6f)
46.899: (move f5-8f f6-8f)
46.905: (move f8-7f f8-6f)
46.928: (move f8-7f f8-6f)
46.968: (move f8-7f f8-6f)
42.689: (move f6-3f f5-3f)
42.713: (move f6-3f f5-3f)
42.730: (move f6-3f f5-3f)
42.771: (move f6-3f f5-3f)
42.796: (move f6-3f f5-3f)
42.885: (move f7-2f f6-2f)
43.470: (putdown f6-3f key2-0)
43.503: (move f8-7f f8-8f)
43.511: (putdown f6-3f key2-0)
43.517: (putdown f6-3f key2-0)
43.563: (putdown f6-3f key2-0)
43.596: (putdown f6-3f key2-0)
43.609: (move f8-6f f7-6f)
43.611: (move f7-7f f7-6f)
43.629: (move f8-7f f8-8f)
43.634: (move f8-7f f7-7f)
43.640: (move f8-7f f8-8f)
43.659: (move f8-7f f7-7f)
43.679: (move f7-7f f7-6f)
43.682: (move f8-7f f8-8f)
43.685: (move f8-6f f7-6f)
43.698: (move f8-7f f7-7f)
43.705: (move f8-7f f7-7f)
43.709: (move f8-6f f7-6f)
43.709: (move f7-7f f7-6f)
43.710: (move f8-6f f7-6f)
43.710: (move f7-7f f7-6f)
43.724: (move f8-6f f7-6f)
43.726: (move f8-7f f8-8f)
43.729: (move f8-7f f7-7f)
43.730: (move f8-7f f8-8f)
43.731: (move f7-7f f7-6f)
43.738: (move f8-7f f7-7f)
43.763: (move f8-7f f7-7f)
43.775: (move f8-7f f7-7f)
43.777: (move f8-6f f7-6f)
43.778: (move f7-7f f7-6f)
43.789: (move f8-7f f7-7f)
43.792: (move f8-7f f7-7f)
43.793: (move f8-6f f7-6f)
43.796: (move f7-7f f7-6f)
43.798: (move f8-3f f8-2f)
43.801: (move f7-2f f8-2f)
43.803: (move f8-7f f7-7f)
43.804: (move f8-7f f8-8f)
43.807: (move f8-7f f8-8f)
43.818: (move f8-7f f7-7f)
43.825: (move f8-7f f7-7f)
43.833: (move f8-7f f8-8f)
43.834: (move f8-7f f7-7f)
43.841: (move f8-7f f7-7f)
43.842: (move f8-3f f8-2f)
43.849: (move f7-2f f8-2f)
43.851: (move f8-7f f7-7f)
43.854: (move f8-7f f7-7f)
43.860: (move f8-7f f7-7f)
43.862: (move f8-7f f7-7f)
43.873: (move f8-7f f7-7f)
43.888: (move f8-7f f8-8f)
43.897: (move f8-7f f7-7f)
43.900: (move f8-7f f8-8f)
43.909: (move f8-7f f7-7f)
43.915: (move f8-7f f7-7f)
43.931: (move f8-7f f8-8f)
43.937: (move f8-7f f8-8f)
43.951: (move f8-7f f8-8f)
43.953: (move f7-2f f8-2f)
43.954: (move f8-3f f8-2f)
43.955: (move f8-7f f8-8f)
43.978: (move f7-7f f6-7f)
43.985: (move f8-3f f8-2f)
43.986: (move f7-2f f8-2f)
43.988: (move f7-2f f8-2f)
43.990: (move f8-3f f8-2f)
44.005: (move f8-7f f8-8f)
44.008: (move f8-7f f8-8f)
44.019: (move f8-7f f8-8f)
44.020: (move f7-7f f7-8f)
44.020: (move f8-8f f7-8f)
44.043: (move f8-7f f8-8f)
44.050: (move f8-7f f8-8f)
44.050: (move f8-7f f8-8f)
44.053: (move f8-7f f8-8f)
44.099: (move f7-7f f7-6f)
44.103: (move f8-7f f8-8f)
44.103: (move f8-6f f7-6f)
44.106: (move f8-7f f8-8f)
44.117: (move f7-7f f7-6f)
44.123: (move f8-6f f7-6f)
44.136: (move f8-7f f7-7f)
44.149: (move f6-3f f6-4f)
44.154: (move f7-4f f6-4f)
44.167: (move f7-7f f7-6f)
44.170: (move f8-6f f7-6f)
44.179: (move f7-7f f6-7f)
44.181: (move f7-7f f6-7f)
44.205: (move f7-7f f6-7f)
44.207: (move f7-7f f6-7f)
