/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.845: (move f4-2f f3-2f)
42.846: (move f4-2f f4-3f)
42.887: (putdown f4-3f key0-2)
42.892: (move f3-1f f2-1f)
42.896: (move f3-1f f3-0f)
42.900: (move f4-2f f3-2f)
42.921: (putdown f3-2f key2-0)
42.950: (move f3-2f f4-2f)
42.950: (move f4-1f f4-2f)
42.959: (move f4-2f f4-3f)
42.982: (putdown f3-0f key2-0)
43.022: (move f4-1f f4-2f)
43.022: (move f3-2f f4-2f)
43.062: (putdown f3-2f key0-2)
43.064: (move f6-4f f5-4f)
43.071: (putdown f4-3f key0-2)
43.076: (putdown f3-2f key0-2)
43.083: (putdown f3-2f key0-2)
43.092: (move f3-2f f4-2f)
43.099: (move f2-2f f2-1f)
43.110: (move f2-1f f2-2f)
43.113: (putdown f1-3f key2-0)
43.128: (move f3-2f f3-3f)
43.128: (move f2-1f f2-2f)
43.131: (move f2-1f f2-2f)
43.172: (move f3-1f f2-1f)
43.194: (move f3-1f f3-2f)
43.201: (move f4-1f f3-1f)
43.201: (move f3-2f f3-1f)
43.201: (pickup f4-2f key0-2)
43.213: (move f3-1f f3-2f)
43.242: (move f3-2f f3-3f)
43.242: (move f4-3f f3-3f)
43.248: (putdown f1-1f key2-1)
43.270: (move f3-1f f3-0f)
43.288: (move f4-3f f3-3f)
43.289: (move f3-2f f3-1f)
43.323: (move f3-1f f3-0f)
43.323: (move f3-2f f2-2f)
43.323: (move f2-3f f2-2f)
43.330: (putdown f4-1f key2-0)
43.331: (move f3-2f f3-1f)
43.356: (move f3-2f f2-2f)
43.357: (move f2-2f f3-2f)
43.362: (putdown f4-3f key0-2)
43.364: (putdown f4-3f key0-2)
43.373: (putdown f5-3f key3-0)
43.423: (pickup-and-loose f1-3f key1-0 key2-0)
43.461: (move f2-3f f2-2f)
43.462: (move f3-2f f2-2f)
43.484: (move f2-3f f3-3f)
43.485: (move f3-2f f3-3f)
43.513: (putdown f2-1f key0-2)
43.519: (move f4-3f f4-4f)
43.526: (move f2-3f f3-3f)
43.526: (move f3-2f f3-3f)
43.564: (move f4-4f f4-5f)
43.569: (move f2-3f f1-3f)
43.576: (move f2-2f f3-2f)
43.578: (putdown f4-4f key3-0)
43.580: (move f2-2f f3-2f)
43.585: (move f3-2f f2-2f)
43.586: (move f3-1f f4-1f)
43.587: (move f2-1f f1-1f)
43.588: (pickup-and-loose f1-1f key2-0 key2-1)
43.591: (putdown f3-1f key2-1)
43.593: (move f2-2f f2-1f)
43.619: (putdown f2-3f key1-0)
43.627: (putdown f3-0f key2-0)
43.627: (move f3-1f f3-0f)
43.628: (putdown f3-2f key2-1)
43.636: (move f2-1f f1-1f)
43.636: (move f2-3f f1-3f)
43.654: (move f3-1f f3-0f)
43.674: (move f3-2f f2-2f)
43.683: (move f3-2f f4-2f)
43.695: (pickup-and-loose f4-2f key0-2 key2-1)
43.697: (putdown f3-1f key2-1)
43.704: (move f1-3f f2-3f)
43.706: (putdown f4-2f key2-1)
43.708: (move f3-2f f4-2f)
43.730: (pickup-and-loose f3-1f key2-0 key2-1)
43.746: (move f4-1f f4-2f)
43.748: (move f3-2f f4-2f)
43.756: (move f3-1f f3-0f)
43.759: (move f3-2f f4-2f)
43.776: (move f3-2f f2-2f)
43.777: (move f3-2f f3-1f)
43.785: (pickup f3-0f key2-0)
43.787: (putdown f3-1f key2-1)
43.789: (move f3-1f f3-0f)
43.792: (putdown f3-1f key2-1)
43.793: (move f3-2f f3-1f)
43.834: (pickup-and-loose f4-3f key2-1 key0-2)
43.843: (move f4-3f f4-2f)
43.849: (move f4-2f f4-3f)
43.856: (move f3-1f f2-1f)
43.871: (move f3-1f f2-1f)
43.877: (move f2-2f f2-1f)
43.879: (move f1-1f f1-2f)
43.879: (move f2-2f f2-1f)
43.880: (putdown f2-1f key2-0)
43.880: (move f3-3f f4-3f)
43.887: (move f2-2f f2-1f)
43.890: (move f4-2f f4-3f)
43.902: (move f3-1f f2-1f)
43.903: (move f3-1f f2-1f)
43.907: (pickup f1-3f key1-0)
43.933: (move f2-2f f2-1f)
43.936: (move f2-2f f2-3f)
43.944: (move f4-2f f4-1f)
43.948: (move f3-2f f3-1f)
43.954: (move f3-1f f2-1f)
43.956: (putdown f3-3f key0-2)
43.956: (move f2-2f f2-1f)
43.958: (move f3-1f f2-1f)
43.960: (move f3-1f f2-1f)
43.966: (move f3-2f f4-2f)
43.968: (putdown f3-3f key0-2)
43.969: (move f6-4f f6-3f)
43.973: (move f3-3f f4-3f)
43.991: (move f3-1f f3-0f)
44.011: (move f2-2f f2-1f)
44.016: (move f3-2f f3-1f)
44.017: (move f2-2f f2-1f)
44.022: (move f1-3f f1-2f)
44.023: (move f2-2f f2-1f)
44.023: (move f2-2f f2-1f)
44.025: (move f3-1f f2-1f)
44.028: (putdown f3-3f key2-1)
44.041: (move f1-3f f1-2f)
44.056: (move f3-2f f4-2f)
44.064: (move f3-1f f4-1f)
44.080: (move f2-1f f1-1f)
44.087: (putdown f2-1f key2-1)
44.089: (move f3-2f f3-1f)
44.091: (putdown f3-1f key2-1)
44.107: (move f3-2f f2-2f)
44.117: (move f5-3f f6-3f)
44.129: (putdown f3-0f key0-2)
44.134: (move f3-2f f3-3f)
41.030: (putdown f3-2f key2-0)
41.103: (move f4-2f f3-2f)
41.105: (move f3-3f f3-2f)
41.121: (move f3-3f f3-2f)
41.572: (move f3-2f f3-1f)
41.606: (move f3-2f f3-1f)
41.950: (move f2-1f f2-2f)
41.950: (move f3-2f f2-2f)
41.952: (pickup f3-2f key0-2)
41.973: (pickup f3-2f key0-2)
42.016: (move f3-2f f3-1f)
42.032: (move f4-2f f3-2f)
42.038: (move f3-2f f2-2f)
42.039: (move f2-1f f2-2f)
42.055: (move f4-2f f4-3f)
42.091: (putdown f3-2f key2-1)
42.101: (move f4-2f f4-1f)
42.235: (move f4-2f f4-3f)
42.295: (move f6-3f f6-4f)
42.300: (move f5-4f f6-4f)
42.357: (move f4-2f f3-2f)
42.444: (move f3-1f f2-1f)
42.445: (move f2-2f f2-1f)
42.455: (move f3-2f f2-2f)
42.461: (move f3-1f f2-1f)
42.487: (move f2-2f f2-1f)
42.487: (move f3-1f f2-1f)
42.507: (move f3-1f f2-1f)
42.508: (move f2-2f f2-1f)
42.538: (move f4-2f f4-1f)
42.548: (move f4-3f f3-3f)
42.548: (move f3-2f f3-3f)
42.551: (putdown f2-1f key2-1)
42.566: (move f4-5f f5-5f)
42.570: (move f5-4f f5-5f)
42.573: (move f3-2f f2-2f)
42.590: (pickup f2-2f key2-1)
42.590: (move f3-2f f3-3f)
42.595: (move f3-2f f3-1f)
42.595: (move f3-2f f3-1f)
42.600: (move f3-1f f2-1f)
42.604: (move f2-1f f1-1f)
42.609: (pickup-and-loose f3-2f key0-2 key2-1)
42.641: (move f2-2f f3-2f)
42.641: (move f3-1f f3-2f)
42.649: (move f3-1f f2-1f)
42.650: (move f4-2f f4-3f)
42.650: (move f3-3f f4-3f)
42.674: (move f2-2f f3-2f)
42.675: (move f3-1f f3-2f)
42.681: (move f4-4f f5-4f)
42.683: (putdown f4-3f key2-1)
42.688: (move f2-1f f3-1f)
42.688: (move f3-2f f3-1f)
42.699: (putdown f3-1f key0-2)
42.721: (move f3-1f f3-2f)
42.724: (move f2-2f f3-2f)
42.730: (move f3-0f f3-1f)
42.758: (move f2-1f f1-1f)
42.759: (move f3-1f f3-0f)
42.760: (move f3-1f f3-0f)
42.788: (move f4-2f f4-3f)
42.789: (move f3-3f f4-3f)
42.808: (move f3-1f f3-0f)
42.813: (move f2-1f f3-1f)
42.820: (move f3-2f f3-1f)
42.838: (pickup-and-loose f3-2f key0-2 key2-1)
42.841: (move f3-1f f3-0f)
42.875: (pickup-and-loose f3-1f key2-1 key0-2)
42.907: (pickup-and-loose f3-1f key2-1 key0-2)
42.929: (move f2-2f f2-3f)
42.929: (move f3-3f f2-3f)
42.933: (move f3-2f f3-3f)
42.934: (move f4-3f f3-3f)
42.941: (move f1-1f f2-1f)
42.946: (move f3-2f f3-3f)
42.946: (move f4-3f f3-3f)
42.949: (putdown f2-1f key2-0)
42.951: (move f4-2f f4-3f)
42.952: (putdown f4-1f key2-0)
42.955: (move f3-3f f4-3f)
42.960: (move f4-4f f4-3f)
42.970: (move f3-1f f2-1f)
43.012: (putdown f2-2f key0-2)
43.030: (move f3-1f f3-2f)
43.075: (move f4-3f f3-3f)
43.077: (move f3-2f f3-3f)
43.103: (move f3-1f f3-2f)
43.111: (putdown f3-2f key0-2)
43.135: (move f4-3f f3-3f)
43.136: (move f3-2f f3-3f)
43.137: (move f3-1f f3-0f)
43.142: (move f4-2f f4-1f)
43.143: (move f3-1f f4-1f)
43.146: (putdown f2-1f key0-2)
43.162: (move f3-2f f3-3f)
43.164: (move f4-3f f3-3f)
43.167: (move f4-2f f4-3f)
43.194: (pickup f4-2f key0-2)
43.194: (move f2-3f f2-2f)
43.198: (pickup-and-loose f2-1f key2-0 key0-2)
43.205: (move f5-4f f5-3f)
43.207: (move f6-3f f5-3f)
43.210: (move f3-3f f4-3f)
43.213: (move f3-1f f3-0f)
43.213: (move f4-2f f4-3f)
43.220: (move f3-1f f3-2f)
43.231: (move f3-3f f4-3f)
43.244: (putdown f3-1f key0-2)
43.257: (move f3-1f f3-2f)
43.259: (move f3-3f f4-3f)
43.261: (move f4-2f f4-3f)
43.263: (move f5-3f f5-4f)
43.266: (putdown f4-3f key0-2)
43.272: (pickup f4-2f key0-2)
43.279: (move f3-1f f3-0f)
43.281: (putdown f4-3f key0-2)
43.283: (move f3-2f f3-1f)
43.296: (move f3-2f f3-1f)
43.301: (move f3-1f f3-0f)
43.308: (move f2-2f f3-2f)
43.320: (move f2-3f f1-3f)
43.323: (move f2-2f f1-2f)
43.326: (move f3-2f f3-1f)
43.326: (move f2-3f f1-3f)
43.330: (pickup-and-loose f2-3f key2-0 key1-0)
43.344: (move f3-3f f2-3f)
43.360: (pickup f4-2f key0-2)
43.362: (move f3-2f f3-1f)
43.380: (move f4-1f f4-2f)
43.382: (move f3-2f f4-2f)
43.389: (pickup-and-loose f3-2f key2-1 key0-2)
43.393: (putdown f2-1f key0-2)
43.424: (putdown f3-3f key0-2)
43.424: (move f5-3f f4-3f)
43.448: (move f3-2f f2-2f)
43.454: (putdown f3-3f key0-2)
43.466: (move f4-3f f4-4f)
43.493: (move f4-3f f4-4f)
43.503: (putdown f3-3f key0-2)
43.509: (move f3-2f f2-2f)
43.512: (move f3-2f f2-2f)
43.518: (putdown f2-2f key0-2)
43.535: (move f3-2f f4-2f)
43.537: (move f3-1f f4-1f)
43.557: (move f3-1f f4-1f)
43.561: (putdown f2-2f key0-2)
43.570: (putdown f2-1f key2-1)
43.571: (putdown f3-2f key0-2)
43.577: (putdown f2-3f key1-0)
43.597: (putdown f3-2f key2-1)
43.621: (pickup f2-1f key2-0)
43.623: (move f3-2f f3-3f)
43.631: (move f4-1f f4-2f)
43.633: (move f3-2f f4-2f)
43.648: (move f3-3f f4-3f)
43.649: (move f4-2f f4-3f)
43.671: (move f3-2f f4-2f)
43.675: (putdown f3-2f key0-2)
43.699: (pickup-and-loose f4-3f key2-1 key0-2)
43.703: (putdown f3-1f key2-1)
43.714: (move f2-1f f1-1f)
43.716: (putdown f4-3f key0-2)
43.719: (move f3-1f f2-1f)
43.720: (pickup f4-2f key0-2)
43.721: (pickup-and-loose f4-3f key2-1 key0-2)
43.724: (putdown f4-3f key0-2)
43.732: (putdown f3-2f key0-2)
43.736: (move f3-2f f4-2f)
43.738: (move f3-3f f4-3f)
43.739: (move f4-2f f4-3f)
43.746: (move f4-2f f3-2f)
43.757: (move f3-1f f3-0f)
43.758: (move f3-2f f2-2f)
43.779: (putdown f3-3f key0-2)
43.780: (putdown f4-3f key0-2)
43.787: (move f2-2f f2-1f)
43.791: (putdown f3-2f key0-2)
43.791: (move f1-2f f1-3f)
43.799: (pickup f1-3f key1-0)
43.799: (putdown f3-3f key0-2)
43.805: (move f3-2f f3-3f)
43.805: (putdown f1-2f key1-0)
43.805: (move f2-2f f2-3f)
43.814: (putdown f1-2f key1-0)
43.818: (move f2-2f f2-3f)
43.819: (move f1-3f f2-3f)
43.827: (putdown f3-2f key2-1)
43.831: (move f3-2f f3-1f)
43.840: (move f3-1f f3-0f)
43.863: (move f3-2f f3-1f)
43.868: (move f3-1f f2-1f)
43.868: (move f3-1f f2-1f)
43.876: (pickup f1-3f key1-0)
43.881: (move f4-2f f4-3f)
43.881: (move f2-2f f2-3f)
43.881: (move f1-3f f2-3f)
43.881: (move f2-2f f2-1f)
43.891: (move f3-3f f4-3f)
43.895: (move f3-1f f2-1f)
41.397: (move f2-1f f3-1f)
41.509: (move f4-1f f3-1f)
41.519: (move f3-2f f3-1f)
41.621: (move f3-2f f3-1f)
41.770: (move f2-1f f1-1f)
41.806: (pickup-and-loose f3-2f key0-2 key2-0)
41.869: (pickup f3-2f key0-2)
41.965: (move f3-2f f3-1f)
41.965: (move f4-1f f3-1f)
42.016: (pickup f3-2f key0-2)
42.038: (move f4-3f f4-2f)
42.040: (pickup f3-2f key0-2)
42.063: (putdown f2-2f key2-0)
42.132: (move f2-1f f3-1f)
42.143: (move f4-2f f4-3f)
42.166: (move f3-1f f2-1f)
42.204: (move f2-1f f2-2f)
42.211: (move f3-1f f2-1f)
42.364: (move f4-2f f4-3f)
42.386: (move f3-2f f2-2f)
42.400: (move f3-2f f2-2f)
42.401: (move f3-2f f2-2f)
42.401: (move f4-2f f4-3f)
42.405: (move f3-2f f2-2f)
42.413: (move f4-2f f3-2f)
42.443: (move f3-2f f3-3f)
42.509: (move f3-2f f2-2f)
42.546: (move f3-2f f3-1f)
42.588: (move f2-1f f3-1f)
42.591: (move f3-2f f3-1f)
42.606: (putdown f3-1f key0-2)
42.616: (move f3-2f f3-3f)
42.622: (move f1-2f f1-1f)
42.628: (move f3-2f f3-3f)
42.633: (move f3-2f f3-3f)
42.678: (putdown f3-1f key0-2)
42.681: (move f4-2f f3-2f)
42.711: (move f2-2f f3-2f)
42.717: (pickup-and-loose f3-2f key0-2 key2-1)
42.746: (move f4-2f f4-3f)
42.749: (move f3-3f f4-3f)
42.761: (move f2-1f f3-1f)
42.766: (putdown f4-3f key0-2)
42.768: (move f3-2f f3-1f)
42.801: (move f3-2f f3-1f)
42.805: (move f4-2f f3-2f)
42.810: (putdown f2-2f key2-1)
42.827: (move f3-2f f3-1f)
42.851: (move f4-2f f4-3f)
42.852: (pickup-and-loose f2-2f key2-0 key0-2)
42.854: (move f4-2f f4-3f)
42.856: (move f3-2f f3-3f)
42.859: (move f4-2f f3-2f)
42.860: (move f2-3f f2-2f)
42.876: (move f1-2f f1-1f)
42.885: (move f4-2f f4-3f)
42.890: (move f1-2f f2-2f)
42.891: (putdown f2-2f key1-0)
42.903: (move f3-1f f3-0f)
42.930: (putdown f2-2f key0-2)
42.949: (move f3-3f f4-3f)
42.961: (move f4-2f f4-3f)
42.967: (move f3-1f f2-1f)
42.998: (move f1-2f f2-2f)
43.028: (putdown f2-2f key0-2)
43.037: (putdown f3-2f key0-2)
43.061: (move f2-2f f2-1f)
43.070: (putdown f3-2f key2-0)
43.087: (move f4-2f f4-3f)
43.087: (move f3-3f f4-3f)
43.089: (move f3-2f f4-2f)
43.101: (move f2-2f f2-1f)
43.104: (move f2-3f f2-2f)
43.105: (move f2-3f f1-3f)
43.112: (move f3-2f f3-1f)
43.112: (move f4-1f f3-1f)
43.144: (putdown f3-1f key0-2)
43.147: (move f3-1f f3-0f)
43.148: (move f2-1f f2-2f)
43.149: (move f3-1f f3-2f)
43.150: (move f3-1f f3-0f)
43.153: (move f3-1f f2-1f)
43.165: (move f2-3f f1-3f)
43.177: (move f2-3f f2-2f)
43.177: (putdown f3-1f key0-2)
43.183: (putdown f4-3f key0-2)
43.215: (move f2-3f f1-3f)
43.220: (move f2-2f f2-1f)
43.248: (move f3-1f f3-0f)
43.250: (move f3-2f f3-1f)
43.266: (putdown f1-1f key2-1)
43.300: (move f2-3f f1-3f)
43.314: (putdown f5-5f key3-0)
43.315: (move f2-1f f2-2f)
43.318: (move f1-3f f2-3f)
43.323: (move f4-3f f3-3f)
43.325: (pickup-and-loose f4-3f key2-0 key0-2)
43.329: (move f3-1f f2-1f)
43.376: (move f3-2f f3-1f)
43.382: (move f4-3f f4-2f)
43.406: (putdown f4-3f key0-2)
43.434: (move f3-2f f2-2f)
43.434: (move f2-3f f2-2f)
43.454: (putdown f3-3f key0-2)
43.467: (putdown f3-3f key0-2)
43.495: (putdown f4-2f key0-2)
43.516: (pickup-and-loose f3-3f key2-1 key2-0)
43.523: (putdown f4-3f key0-2)
43.528: (putdown f2-1f key0-2)
43.536: (putdown f1-1f key2-1)
43.541: (putdown f6-4f key3-0)
43.574: (putdown f2-1f key0-2)
43.580: (move f3-1f f3-0f)
43.593: (move f5-5f f5-6f)
43.608: (putdown f3-0f key0-2)
43.616: (putdown f3-0f key0-2)
43.626: (move f3-1f f3-0f)
43.645: (move f3-2f f2-2f)
43.658: (move f1-2f f1-3f)
43.659: (pickup f1-3f key1-0)
43.679: (putdown f4-2f key2-0)
43.682: (move f2-1f f2-2f)
43.684: (putdown f2-3f key1-0)
43.685: (putdown f3-0f key0-2)
43.693: (putdown f2-1f key2-0)
43.694: (move f1-2f f1-3f)
43.709: (putdown f4-3f key0-2)
43.710: (move f3-2f f3-3f)
43.715: (putdown f3-2f key2-1)
43.730: (move f3-2f f2-2f)
43.745: (pickup-and-loose f4-2f key0-2 key2-1)
43.745: (move f3-2f f4-2f)
43.748: (putdown f3-3f key2-0)
43.752: (move f3-2f f4-2f)
43.758: (move f3-1f f3-0f)
43.758: (putdown f4-2f key2-1)
43.763: (putdown f3-1f key2-1)
43.771: (move f2-1f f1-1f)
43.779: (move f3-1f f3-0f)
43.798: (move f3-3f f2-3f)
43.798: (move f2-2f f2-3f)
43.801: (move f3-1f f3-0f)
43.825: (move f3-1f f3-0f)
43.833: (move f3-1f f3-0f)
43.849: (move f3-2f f2-2f)
43.858: (putdown f2-1f key0-2)
43.878: (putdown f3-1f key2-1)
43.891: (putdown f3-3f key0-2)
43.893: (move f4-1f f4-2f)
43.894: (move f3-1f f3-0f)
43.898: (move f3-1f f2-1f)
43.907: (putdown f3-3f key0-2)
43.908: (pickup-and-loose f3-3f key1-0 key2-0)
43.908: (move f1-1f f1-2f)
43.910: (move f2-2f f1-2f)
43.911: (move f3-1f f2-1f)
43.915: (move f2-2f f2-1f)
43.920: (move f3-2f f4-2f)
43.922: (move f3-3f f3-2f)
43.932: (move f5-5f f6-5f)
43.932: (move f6-4f f6-5f)
43.954: (move f3-2f f4-2f)
43.955: (move f4-3f f4-2f)
43.957: (putdown f2-1f key0-2)
43.967: (move f4-2f f4-1f)
43.972: (putdown f2-1f key0-2)
43.974: (move f3-1f f4-1f)
43.974: (putdown f2-1f key2-1)
43.982: (move f3-2f f2-2f)
43.992: (move f3-1f f2-1f)
43.992: (move f3-1f f2-1f)
43.994: (move f3-2f f4-2f)
43.997: (move f3-2f f4-2f)
43.999: (move f2-2f f2-1f)
44.000: (move f3-1f f2-1f)
44.009: (putdown f3-3f key2-1)
44.047: (move f2-2f f2-1f)
44.052: (move f2-1f f2-2f)
44.060: (move f3-2f f2-2f)
44.065: (move f3-2f f3-1f)
44.065: (move f4-2f f4-1f)
44.066: (putdown f3-3f key0-2)
44.069: (move f3-2f f2-2f)
44.070: (move f3-1f f4-1f)
44.075: (move f3-2f f3-1f)
44.077: (putdown f1-2f key0-2)
44.081: (move f2-2f f2-3f)
44.082: (putdown f3-1f key2-1)
44.084: (move f3-3f f2-3f)
44.117: (move f3-2f f2-2f)
44.118: (move f3-3f f3-2f)
44.121: (pickup-and-loose f2-1f key2-0 key2-1)
44.121: (move f2-1f f1-1f)
44.131: (move f3-2f f2-2f)
44.138: (putdown f1-3f key2-1)
44.141: (putdown f3-0f key0-2)
44.154: (putdown f3-1f key2-1)
44.157: (putdown f3-0f key0-2)
44.159: (move f2-1f f2-2f)
44.166: (pickup-and-loose f3-1f key2-0 key2-1)
41.042: (move f3-3f f3-2f)
41.046: (move f4-2f f3-2f)
41.167: (move f3-3f f3-2f)
41.173: (move f2-2f f3-2f)
41.203: (move f4-2f f3-2f)
41.218: (move f2-2f f3-2f)
41.218: (move f3-1f f3-2f)
41.251: (move f3-3f f3-2f)
41.283: (move f3-1f f3-2f)
41.284: (move f4-2f f3-2f)
41.296: (move f1-1f f2-1f)
41.297: (move f2-2f f2-1f)
41.393: (move f3-3f f3-2f)
41.427: (move f2-2f f2-1f)
41.536: (move f1-1f f2-1f)
41.536: (move f2-2f f2-1f)
41.776: (move f2-2f f3-2f)
41.829: (move f2-2f f3-2f)
41.869: (move f2-2f f3-2f)
41.932: (pickup f3-2f key0-2)
42.057: (move f4-2f f3-2f)
42.060: (pickup f2-2f key2-1)
42.072: (move f4-2f f4-1f)
42.091: (move f4-2f f3-2f)
42.115: (move f2-1f f3-1f)
42.118: (move f3-2f f3-1f)
42.154: (move f3-2f f3-1f)
42.170: (move f2-2f f3-2f)
42.177: (pickup f2-2f key2-1)
42.180: (move f3-2f f2-2f)
42.205: (move f3-1f f3-2f)
42.206: (move f2-2f f3-2f)
42.257: (move f2-2f f2-1f)
42.258: (move f3-1f f2-1f)
42.373: (move f4-2f f3-2f)
42.398: (move f4-2f f4-3f)
42.410: (putdown f3-2f key1-0)
42.474: (move f4-2f f4-1f)
42.490: (move f3-2f f3-3f)
42.493: (move f2-2f f2-1f)
42.495: (move f3-1f f2-1f)
42.500: (move f3-2f f2-2f)
42.504: (move f4-3f f3-3f)
42.504: (move f3-2f f3-3f)
42.517: (move f2-2f f2-1f)
42.523: (pickup-and-loose f2-2f key2-1 key2-0)
42.527: (move f3-1f f2-1f)
42.528: (move f1-3f f1-2f)
42.547: (move f2-2f f3-2f)
42.569: (move f2-2f f3-2f)
42.588: (pickup f2-2f key2-1)
42.595: (move f2-2f f2-1f)
42.595: (move f3-2f f3-1f)
42.596: (move f3-1f f2-1f)
42.607: (move f4-2f f4-1f)
42.612: (move f3-2f f2-2f)
42.635: (move f3-1f f3-2f)
42.636: (move f2-2f f3-2f)
42.640: (move f3-2f f3-1f)
42.648: (move f3-2f f2-2f)
42.654: (putdown f4-3f key0-2)
42.656: (move f3-2f f3-3f)
42.682: (move f2-1f f1-1f)
42.694: (move f3-2f f3-3f)
42.700: (move f3-2f f3-3f)
42.703: (pickup f1-1f key2-0)
42.712: (move f3-1f f2-1f)
42.712: (move f2-2f f2-1f)
42.722: (move f2-2f f3-2f)
42.725: (move f3-2f f3-1f)
42.767: (move f3-2f f3-3f)
42.788: (move f1-3f f2-3f)
42.797: (move f2-2f f2-3f)
42.810: (move f1-3f f2-3f)
42.810: (move f2-2f f2-3f)
42.819: (move f2-2f f2-3f)
42.832: (move f2-1f f1-1f)
42.848: (move f3-1f f3-0f)
42.852: (move f3-1f f3-0f)
42.853: (putdown f2-2f key2-0)
42.860: (move f3-1f f3-0f)
42.871: (move f2-2f f2-3f)
42.872: (move f3-2f f3-1f)
42.885: (move f3-1f f2-1f)
42.885: (move f1-1f f2-1f)
42.886: (putdown f2-2f key1-0)
42.891: (pickup-and-loose f3-1f key2-1 key0-2)
42.899: (move f4-2f f4-3f)
42.900: (putdown f4-3f key2-1)
42.902: (move f3-3f f4-3f)
42.903: (pickup-and-loose f3-1f key2-1 key0-2)
42.904: (putdown f4-3f key0-2)
42.907: (move f2-2f f2-1f)
42.911: (move f5-5f f5-4f)
42.913: (move f3-1f f4-1f)
42.924: (move f3-1f f3-0f)
42.945: (putdown f2-2f key0-2)
42.963: (move f3-1f f3-0f)
42.984: (putdown f2-1f key1-0)
43.010: (putdown f4-3f key2-0)
43.015: (move f4-2f f4-3f)
43.022: (move f2-3f f2-2f)
43.033: (move f3-1f f3-0f)
43.057: (move f4-2f f4-3f)
43.057: (move f3-1f f3-0f)
43.058: (move f2-2f f2-1f)
43.059: (move f3-3f f4-3f)
43.067: (move f2-2f f2-1f)
43.078: (move f3-1f f4-1f)
43.079: (move f4-2f f4-1f)
43.084: (move f4-3f f3-3f)
43.084: (move f3-2f f3-3f)
43.096: (move f2-2f f2-1f)
43.099: (move f3-2f f3-3f)
43.101: (move f4-3f f3-3f)
43.103: (move f2-2f f2-1f)
43.104: (move f3-1f f2-1f)
43.104: (move f3-1f f3-2f)
43.106: (move f2-2f f2-1f)
43.120: (pickup f4-2f key0-2)
43.120: (putdown f3-1f key0-2)
43.126: (move f2-3f f1-3f)
43.130: (move f3-1f f3-0f)
43.132: (putdown f1-3f key2-0)
43.141: (move f3-1f f3-0f)
43.147: (move f4-2f f4-3f)
43.150: (putdown f3-2f key0-2)
43.150: (move f3-3f f4-3f)
43.161: (move f4-2f f4-3f)
43.166: (move f4-2f f4-1f)
43.169: (move f3-1f f4-1f)
43.173: (move f3-1f f2-1f)
43.174: (move f2-2f f2-1f)
43.174: (move f6-4f f5-4f)
43.203: (move f3-3f f4-3f)
43.207: (move f3-3f f4-3f)
43.222: (move f4-3f f3-3f)
43.222: (move f3-2f f3-3f)
43.224: (move f3-1f f4-1f)
43.228: (move f4-2f f4-1f)
43.230: (move f3-2f f3-1f)
43.231: (move f3-1f f2-1f)
43.243: (move f4-2f f4-3f)
43.261: (putdown f2-3f key1-0)
43.295: (move f3-1f f3-0f)
43.301: (putdown f2-1f key0-2)
43.306: (move f4-2f f4-1f)
43.310: (move f3-1f f3-2f)
43.312: (move f3-1f f4-1f)
43.326: (move f4-2f f4-3f)
43.344: (putdown f3-3f key0-2)
43.357: (putdown f2-1f key0-2)
43.366: (move f2-2f f1-2f)
43.375: (move f2-3f f3-3f)
43.390: (move f3-3f f2-3f)
43.396: (pickup-and-loose f3-2f key2-1 key0-2)
43.402: (move f3-3f f4-3f)
43.422: (move f2-2f f3-2f)
43.436: (pickup f4-2f key0-2)
43.437: (move f2-2f f1-2f)
43.440: (pickup-and-loose f4-3f key2-0 key0-2)
43.443: (putdown f4-3f key0-2)
43.446: (move f2-3f f2-2f)
43.457: (pickup f3-3f key2-1)
43.463: (putdown f2-2f key0-2)
43.469: (putdown f2-2f key0-2)
43.472: (move f3-2f f2-2f)
43.496: (putdown f2-1f key2-1)
43.511: (pickup f1-3f key1-0)
43.526: (putdown f4-3f key0-2)
43.536: (putdown f3-3f key0-2)
43.557: (move f3-1f f4-1f)
43.563: (move f3-2f f2-2f)
43.563: (pickup f1-3f key1-0)
43.578: (putdown f2-1f key2-1)
43.621: (putdown f4-3f key0-2)
43.626: (move f3-2f f4-2f)
43.655: (move f4-3f f4-4f)
43.665: (putdown f3-2f key0-2)
43.670: (move f2-1f f1-1f)
43.671: (putdown f2-2f key2-0)
43.693: (move f4-2f f4-3f)
43.697: (move f3-3f f4-3f)
43.697: (move f2-1f f3-1f)
43.698: (putdown f3-1f key2-1)
43.698: (putdown f3-2f key0-2)
43.701: (move f2-1f f1-1f)
43.707: (move f2-3f f1-3f)
43.711: (move f4-2f f4-3f)
43.712: (move f3-3f f4-3f)
43.722: (pickup f4-2f key0-2)
43.724: (move f3-1f f2-1f)
43.725: (move f3-3f f4-3f)
43.725: (move f4-2f f4-3f)
43.740: (putdown f3-3f key0-2)
43.748: (putdown f3-3f key0-2)
43.748: (putdown f3-2f key0-2)
43.754: (move f2-2f f2-1f)
43.760: (move f2-2f f2-3f)
