/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.269: (move f5-5f f5-6f)
42.280: (move f4-5f f4-4f)
42.284: (move f4-5f f4-6f)
42.298: (move f5-4f f6-4f)
42.313: (putdown f3-5f key2-1)
37.732: (move f5-3f f5-4f)
37.820: (move f5-3f f5-4f)
37.831: (move f5-3f f5-4f)
37.851: (move f5-3f f6-3f)
37.856: (move f5-3f f5-4f)
38.126: (move f5-3f f6-3f)
38.261: (move f5-3f f5-4f)
38.340: (move f5-4f f6-4f)
38.447: (move f6-3f f6-4f)
38.448: (move f5-4f f6-4f)
38.587: (move f5-3f f6-3f)
38.799: (move f5-4f f6-4f)
38.875: (move f4-3f f5-3f)
38.878: (move f5-4f f6-4f)
38.878: (move f6-3f f6-4f)
39.054: (move f4-3f f4-4f)
39.056: (move f5-4f f4-4f)
39.128: (putdown f5-4f key0-0)
39.186: (move f5-4f f4-4f)
39.186: (move f4-3f f4-4f)
39.189: (putdown f5-4f key0-0)
39.256: (move f6-3f f6-4f)
39.256: (move f5-4f f6-4f)
39.257: (move f4-3f f4-4f)
39.262: (move f4-3f f4-4f)
39.263: (move f5-4f f4-4f)
39.285: (move f4-3f f5-3f)
39.302: (move f4-3f f5-3f)
39.350: (move f4-3f f4-4f)
39.462: (move f5-4f f6-4f)
39.463: (move f6-3f f6-4f)
39.526: (move f5-3f f6-3f)
39.544: (putdown f5-4f key0-0)
39.548: (putdown f4-4f key0-0)
39.634: (move f5-4f f5-5f)
39.653: (putdown f4-4f key0-0)
39.664: (move f5-4f f5-3f)
39.689: (move f5-4f f5-3f)
39.696: (move f4-6f f4-5f)
39.731: (move f5-4f f6-4f)
39.731: (move f6-3f f6-4f)
39.752: (move f5-4f f5-5f)
39.784: (move f4-6f f4-5f)
39.807: (move f5-3f f6-3f)
39.854: (move f5-4f f5-5f)
39.880: (move f6-3f f6-4f)
39.943: (move f4-5f f4-6f)
39.953: (move f4-5f f4-6f)
39.983: (move f5-4f f5-5f)
39.992: (move f6-3f f6-4f)
39.995: (move f5-4f f6-4f)
40.016: (pickup-and-loose f4-6f key1-0 key0-1)
40.019: (move f4-5f f4-6f)
40.027: (move f4-5f f4-6f)
40.033: (pickup-and-loose f4-6f key1-0 key0-1)
40.085: (pickup-and-loose f4-6f key1-0 key0-1)
40.133: (move f5-4f f5-5f)
40.159: (move f4-6f f4-5f)
40.223: (move f6-4f f6-5f)
40.225: (move f5-5f f6-5f)
40.243: (move f4-6f f4-5f)
40.274: (pickup f4-6f key1-0)
40.281: (move f5-4f f6-4f)
40.281: (move f6-3f f6-4f)
40.332: (pickup f4-6f key1-0)
40.356: (pickup f4-5f key0-1)
40.356: (pickup f4-5f key0-1)
40.356: (pickup f4-5f key0-1)
40.373: (move f5-4f f5-5f)
40.441: (move f4-5f f3-5f)
40.445: (pickup f4-5f key0-1)
40.452: (move f5-5f f6-5f)
40.452: (move f6-4f f6-5f)
40.454: (pickup f4-6f key1-0)
40.503: (move f4-5f f3-5f)
40.509: (putdown f4-6f key0-1)
40.528: (pickup f4-5f key0-1)
40.565: (putdown f4-6f key0-1)
40.567: (putdown f4-6f key0-1)
40.585: (move f4-5f f3-5f)
40.588: (move f4-5f f4-6f)
40.627: (pickup f4-5f key0-1)
40.630: (move f4-5f f4-6f)
40.663: (move f4-5f f4-6f)
40.690: (pickup f4-6f key1-0)
40.706: (move f4-5f f4-6f)
40.727: (move f5-5f f5-6f)
40.729: (move f4-6f f4-5f)
40.731: (pickup f4-6f key1-0)
40.750: (move f5-4f f5-5f)
40.779: (pickup f4-6f key1-0)
40.804: (move f4-5f f4-6f)
40.817: (move f4-6f f4-5f)
40.839: (move f5-5f f5-6f)
40.847: (move f3-5f f4-5f)
40.848: (move f5-4f f6-4f)
40.849: (move f4-5f f4-6f)
40.851: (move f6-3f f6-4f)
40.858: (pickup f4-6f key1-0)
40.908: (move f4-5f f4-6f)
40.914: (move f3-5f f4-5f)
40.924: (pickup f4-6f key1-0)
41.008: (pickup f4-6f key1-0)
41.015: (move f4-5f f4-6f)
41.025: (pickup-and-loose f3-5f key0-2 key0-1)
41.027: (move f3-5f f4-5f)
41.076: (move f4-5f f4-6f)
41.104: (move f4-5f f4-6f)
41.139: (putdown f5-3f key1-0)
41.152: (putdown f5-3f key1-0)
41.157: (pickup-and-loose f3-5f key0-2 key0-1)
41.175: (move f4-5f f4-6f)
41.185: (move f5-4f f5-5f)
41.192: (move f4-5f f4-6f)
41.198: (move f4-5f f4-6f)
41.204: (move f4-5f f5-5f)
41.266: (move f4-5f f4-6f)
41.275: (move f4-5f f4-6f)
41.279: (move f5-4f f6-4f)
41.288: (putdown f6-4f key0-0)
41.298: (pickup-and-loose f4-6f key1-0 key0-1)
41.309: (move f4-5f f5-5f)
41.311: (move f4-6f f5-6f)
41.327: (putdown f6-3f key0-0)
41.338: (move f5-4f f5-5f)
41.349: (move f4-5f f5-5f)
41.353: (move f4-5f f4-6f)
41.358: (pickup-and-loose f4-6f key1-0 key0-1)
41.408: (move f4-6f f5-6f)
41.409: (move f4-6f f5-6f)
41.418: (pickup f4-6f key1-0)
41.423: (move f4-6f f4-5f)
41.425: (move f4-5f f4-6f)
41.430: (move f5-4f f6-4f)
41.436: (move f4-5f f5-5f)
41.449: (move f3-5f f4-5f)
41.452: (move f3-4f f4-4f)
41.455: (move f4-5f f4-4f)
41.457: (pickup-and-loose f4-5f key0-1 key2-1)
41.471: (move f4-5f f4-4f)
41.476: (move f5-5f f5-6f)
41.479: (move f4-6f f5-6f)
41.491: (pickup f4-6f key1-0)
41.497: (move f4-6f f5-6f)
41.512: (move f5-5f f6-5f)
41.513: (move f6-4f f6-5f)
41.516: (move f5-5f f5-6f)
41.519: (move f4-6f f4-5f)
41.520: (move f4-6f f5-6f)
41.523: (pickup-and-loose f4-5f key0-1 key2-1)
41.561: (move f4-5f f5-5f)
41.564: (move f4-5f f4-4f)
41.565: (move f3-4f f4-4f)
41.568: (putdown f6-3f key0-0)
41.593: (move f4-6f f5-6f)
41.594: (move f5-5f f5-6f)
41.596: (move f5-4f f4-4f)
41.620: (putdown f6-4f key0-0)
41.639: (move f4-6f f4-5f)
41.640: (move f4-5f f4-4f)
41.644: (move f4-5f f5-5f)
41.646: (putdown f4-3f key0-0)
41.654: (move f6-3f f6-4f)
41.655: (move f5-4f f6-4f)
41.665: (move f3-5f f4-5f)
41.670: (move f5-4f f6-4f)
41.692: (move f4-5f f5-5f)
41.693: (move f5-4f f4-4f)
41.699: (move f6-4f f6-5f)
41.704: (putdown f5-5f key0-1)
41.712: (putdown f4-3f key0-0)
41.724: (move f3-5f f4-5f)
41.724: (putdown f3-5f key2-1)
41.727: (move f4-6f f4-5f)
41.728: (move f3-5f f4-5f)
41.730: (move f4-5f f4-6f)
41.748: (move f3-5f f3-4f)
41.771: (pickup-and-loose f4-6f key1-0 key0-1)
41.777: (move f3-5f f4-5f)
41.784: (putdown f5-5f key0-1)
41.797: (move f4-5f f4-6f)
41.812: (move f3-5f f3-4f)
41.824: (putdown f4-6f key0-1)
41.827: (putdown f4-3f key0-0)
41.828: (pickup-and-loose f4-6f key1-0 key0-1)
41.830: (putdown f3-5f key2-1)
41.831: (move f3-5f f3-4f)
41.853: (move f3-5f f3-4f)
41.853: (move f4-5f f4-6f)
41.864: (move f3-5f f4-5f)
41.872: (move f5-4f f6-4f)
41.879: (move f6-3f f5-3f)
41.881: (move f4-5f f4-4f)
41.884: (putdown f4-6f key0-1)
41.895: (move f3-5f f3-4f)
41.905: (putdown f3-5f key0-1)
41.928: (move f3-5f f3-4f)
41.939: (move f6-3f f6-4f)
41.939: (move f5-4f f6-4f)
41.940: (move f4-4f f4-5f)
37.529: (move f5-4f f6-4f)
37.790: (move f5-3f f5-4f)
37.962: (move f5-4f f6-4f)
37.980: (move f5-3f f5-4f)
37.980: (move f4-4f f5-4f)
38.071: (move f5-3f f5-4f)
38.074: (move f4-4f f5-4f)
38.095: (move f5-3f f6-3f)
38.095: (move f6-4f f6-3f)
38.232: (move f4-5f f4-6f)
38.266: (move f5-5f f5-6f)
38.295: (move f4-5f f4-6f)
38.344: (move f5-5f f5-6f)
38.367: (move f6-3f f6-4f)
38.367: (move f5-4f f6-4f)
38.371: (move f6-4f f6-3f)
38.372: (move f5-3f f6-3f)
38.446: (move f5-4f f6-4f)
38.521: (move f5-3f f6-3f)
38.733: (move f4-4f f5-4f)
38.803: (move f5-3f f6-3f)
38.805: (move f5-4f f5-5f)
38.806: (move f6-3f f6-4f)
38.806: (move f5-4f f6-4f)
38.808: (move f4-4f f5-4f)
38.814: (move f5-3f f6-3f)
38.997: (move f4-3f f4-4f)
39.018: (move f5-4f f5-5f)
39.029: (move f4-3f f5-3f)
39.040: (move f4-3f f5-3f)
39.050: (move f6-3f f6-4f)
39.086: (move f5-5f f6-5f)
39.086: (move f6-4f f6-5f)
39.118: (move f4-3f f4-4f)
39.120: (putdown f5-4f key1-0)
39.128: (move f4-6f f4-5f)
39.147: (move f4-3f f5-3f)
39.150: (putdown f5-4f key1-0)
39.161: (pickup f5-6f key1-1)
39.201: (move f4-3f f4-4f)
39.204: (move f4-5f f5-5f)
39.222: (move f4-6f f4-5f)
39.234: (move f5-3f f5-4f)
39.244: (move f6-4f f5-4f)
39.250: (move f4-5f f5-5f)
39.251: (move f5-6f f5-5f)
39.260: (pickup f5-6f key1-1)
39.309: (move f6-4f f6-5f)
39.310: (move f5-5f f6-5f)
39.311: (move f4-5f f5-5f)
39.313: (putdown f4-4f key0-0)
39.338: (move f4-5f f5-5f)
39.346: (move f5-6f f5-5f)
39.380: (move f6-3f f6-4f)
39.380: (move f5-4f f6-4f)
39.444: (putdown f4-4f key0-0)
39.456: (move f5-4f f5-3f)
39.464: (move f5-4f f5-3f)
39.478: (move f6-3f f6-4f)
39.506: (move f5-4f f5-5f)
39.519: (putdown f4-4f key0-0)
39.562: (move f5-4f f5-3f)
39.589: (move f5-5f f6-5f)
39.590: (move f6-4f f6-5f)
39.623: (move f4-6f f4-5f)
39.691: (move f5-4f f5-5f)
39.701: (move f4-6f f4-5f)
39.701: (move f4-5f f5-5f)
39.712: (move f5-4f f5-5f)
39.776: (move f4-5f f5-5f)
39.786: (move f5-6f f5-5f)
39.788: (move f4-5f f5-5f)
39.790: (move f4-6f f4-5f)
39.808: (move f4-4f f4-5f)
39.814: (move f6-4f f6-5f)
39.814: (move f5-5f f6-5f)
39.814: (move f4-4f f4-5f)
39.857: (move f4-5f f5-5f)
39.859: (move f5-6f f5-5f)
39.872: (move f4-5f f3-5f)
39.876: (move f4-4f f4-5f)
39.879: (pickup f4-5f key0-1)
39.892: (move f4-4f f4-5f)
39.916: (pickup-and-loose f4-6f key1-0 key0-1)
39.932: (pickup-and-loose f4-6f key1-0 key0-1)
39.962: (pickup f4-5f key0-1)
39.965: (move f6-4f f6-5f)
39.985: (pickup-and-loose f4-6f key1-0 key0-1)
39.990: (move f4-5f f3-5f)
40.008: (move f4-5f f4-6f)
40.008: (pickup-and-loose f4-6f key1-0 key0-1)
40.031: (move f4-5f f3-5f)
40.036: (pickup f4-6f key1-0)
40.061: (move f4-5f f4-6f)
40.061: (pickup-and-loose f4-5f key0-1 key1-0)
40.070: (move f5-3f f5-4f)
40.081: (move f5-3f f5-4f)
40.093: (move f4-6f f4-5f)
40.118: (putdown f5-3f key1-0)
40.119: (pickup f4-6f key1-0)
40.130: (pickup-and-loose f4-5f key0-2 key1-0)
40.144: (move f4-6f f4-5f)
40.154: (pickup-and-loose f4-5f key0-1 key1-0)
40.154: (move f4-5f f3-5f)
40.173: (pickup-and-loose f4-5f key0-1 key1-0)
40.173: (pickup f4-6f key1-0)
40.181: (pickup f4-6f key1-0)
40.191: (move f6-3f f6-4f)
40.191: (move f5-4f f6-4f)
40.199: (move f5-4f f5-5f)
40.206: (move f4-5f f4-4f)
40.210: (pickup-and-loose f4-5f key0-2 key1-0)
40.238: (move f6-4f f5-4f)
40.239: (move f4-6f f4-5f)
40.256: (pickup f4-6f key1-0)
40.261: (pickup f4-6f key1-0)
40.262: (pickup-and-loose f4-5f key0-1 key1-0)
40.265: (move f5-5f f6-5f)
40.265: (move f6-4f f6-5f)
40.313: (move f6-4f f5-4f)
40.326: (pickup f4-5f key0-1)
40.350: (move f5-5f f6-5f)
40.355: (move f6-4f f6-5f)
40.367: (move f4-5f f3-5f)
40.380: (move f4-5f f4-4f)
40.384: (move f5-3f f6-3f)
40.392: (move f4-5f f3-5f)
40.400: (putdown f4-6f key0-1)
40.405: (putdown f4-6f key0-1)
40.417: (putdown f6-4f key0-0)
40.428: (move f4-5f f4-4f)
40.447: (move f4-5f f3-5f)
40.469: (move f5-5f f5-6f)
40.479: (putdown f4-6f key0-1)
40.484: (putdown f4-6f key0-1)
40.491: (move f5-5f f6-5f)
40.492: (move f6-4f f6-5f)
40.497: (move f4-5f f3-5f)
40.498: (move f4-5f f3-5f)
40.510: (pickup f4-6f key1-0)
40.522: (move f4-5f f3-5f)
40.533: (move f4-5f f4-6f)
40.538: (move f5-5f f5-6f)
40.543: (move f4-5f f4-6f)
40.551: (move f4-5f f4-6f)
40.551: (putdown f6-3f key1-0)
40.579: (move f4-5f f4-4f)
40.581: (move f5-5f f5-6f)
40.583: (putdown f4-5f key1-0)
40.587: (pickup f4-5f key0-1)
40.595: (pickup f4-6f key1-0)
40.605: (pickup-and-loose f4-6f key1-1 key0-1)
40.610: (move f5-4f f6-4f)
40.611: (move f6-3f f6-4f)
40.614: (move f4-5f f4-6f)
40.627: (move f4-5f f4-6f)
40.647: (move f4-6f f4-5f)
40.669: (pickup-and-loose f4-6f key1-1 key0-1)
40.673: (move f4-5f f4-4f)
40.674: (putdown f4-5f key1-0)
40.676: (move f4-6f f4-5f)
40.696: (move f5-3f f6-3f)
40.704: (putdown f6-4f key0-0)
40.713: (move f4-5f f4-4f)
40.744: (move f5-5f f6-5f)
40.746: (move f6-4f f6-5f)
40.748: (move f4-6f f4-5f)
40.750: (move f4-5f f4-6f)
40.753: (move f4-5f f4-4f)
40.773: (pickup f4-6f key1-0)
40.812: (move f4-5f f4-4f)
40.815: (move f4-5f f4-4f)
40.818: (move f4-5f f4-6f)
40.827: (move f6-4f f6-5f)
40.844: (putdown f6-3f key1-0)
40.859: (pickup f4-6f key1-0)
40.862: (move f4-5f f4-4f)
40.889: (move f4-5f f5-5f)
40.893: (move f4-6f f5-6f)
40.896: (move f6-4f f6-5f)
40.898: (move f5-5f f6-5f)
40.898: (move f4-5f f4-4f)
40.915: (pickup-and-loose f3-5f key0-2 key0-1)
40.967: (move f4-5f f4-4f)
40.973: (move f4-5f f5-5f)
40.977: (move f4-6f f5-6f)
40.994: (putdown f4-5f key1-0)
41.011: (pickup-and-loose f4-5f key0-1 key1-0)
41.018: (putdown f4-6f key0-1)
41.033: (move f6-4f f6-5f)
41.048: (pickup-and-loose f3-5f key0-2 key0-1)
41.052: (pickup-and-loose f3-5f key0-2 key0-1)
41.076: (putdown f4-5f key1-0)
41.090: (pickup-and-loose f4-5f key0-1 key1-0)
41.094: (putdown f4-6f key0-1)
41.146: (move f4-5f f5-5f)
41.176: (pickup-and-loose f4-5f key0-2 key1-0)
41.180: (move f5-5f f5-6f)
41.182: (move f4-6f f5-6f)
41.188: (move f3-5f f4-5f)
36.668: (pickup f5-6f key1-1)
36.761: (pickup f5-6f key1-1)
37.412: (move f5-3f f5-4f)
37.412: (move f4-4f f5-4f)
37.446: (move f6-4f f6-3f)
37.446: (move f5-3f f6-3f)
37.469: (move f4-4f f5-4f)
37.470: (move f5-3f f5-4f)
37.701: (move f6-4f f6-3f)
37.702: (move f5-3f f6-3f)
37.756: (move f5-3f f6-3f)
37.908: (move f5-3f f5-4f)
37.908: (move f4-4f f5-4f)
37.945: (move f5-4f f6-4f)
37.958: (move f5-3f f6-3f)
38.037: (move f6-4f f6-3f)
38.037: (move f5-3f f6-3f)
38.140: (move f4-5f f4-6f)
38.168: (move f5-5f f5-6f)
38.207: (move f4-4f f5-4f)
38.285: (move f4-4f f5-4f)
38.359: (move f5-4f f6-4f)
38.371: (move f5-5f f6-5f)
38.374: (move f6-4f f6-5f)
38.406: (move f4-5f f4-6f)
38.475: (move f5-3f f6-3f)
38.476: (move f4-5f f4-6f)
38.574: (pickup-and-loose f4-6f key1-0 key0-1)
38.596: (move f5-5f f6-5f)
38.598: (move f4-5f f4-6f)
38.598: (move f6-4f f6-5f)
38.635: (pickup-and-loose f4-6f key1-0 key0-1)
38.646: (move f4-4f f5-4f)
38.689: (move f6-4f f5-4f)
38.700: (move f5-6f f5-5f)
38.701: (move f5-5f f5-6f)
38.731: (move f5-6f f5-5f)
38.770: (move f5-4f f6-4f)
38.770: (move f6-3f f6-4f)
38.772: (move f5-5f f5-6f)
38.772: (move f6-4f f5-4f)
38.864: (move f4-5f f4-6f)
39.018: (putdown f5-4f key1-0)
39.039: (pickup f5-6f key1-1)
39.054: (pickup f5-6f key1-1)
39.073: (move f4-6f f4-5f)
39.089: (move f3-5f f2-5f)
39.096: (move f4-6f f4-5f)
39.107: (move f5-6f f5-5f)
39.110: (move f4-5f f5-5f)
39.119: (move f5-3f f6-3f)
39.120: (move f3-5f f2-5f)
39.135: (move f6-4f f6-5f)
39.138: (move f4-5f f5-5f)
39.142: (move f5-5f f6-5f)
39.148: (move f4-6f f4-5f)
39.150: (pickup f5-6f key1-1)
39.165: (move f4-5f f5-5f)
39.175: (move f4-5f f5-5f)
39.196: (move f5-6f f5-5f)
39.200: (move f4-5f f5-5f)
39.201: (move f6-3f f6-4f)
39.201: (move f5-4f f6-4f)
39.225: (move f4-6f f4-5f)
39.265: (move f6-4f f6-5f)
39.274: (move f4-4f f4-5f)
39.276: (move f4-5f f5-5f)
39.279: (move f4-4f f4-5f)
39.283: (move f4-4f f4-5f)
39.286: (move f4-4f f4-5f)
39.287: (putdown f4-6f key0-1)
39.310: (move f4-6f f4-5f)
39.330: (pickup f4-5f key0-1)
39.348: (pickup f4-5f key0-1)
39.352: (putdown f4-6f key0-1)
39.393: (pickup-and-loose f4-5f key0-1 key1-0)
39.405: (move f4-6f f4-5f)
39.443: (putdown f3-5f key0-1)
39.486: (pickup-and-loose f4-5f key0-1 key1-0)
39.494: (move f6-4f f6-5f)
39.507: (move f4-5f f5-5f)
39.564: (putdown f3-5f key0-1)
39.568: (pickup-and-loose f4-6f key1-0 key0-1)
39.574: (move f4-5f f3-5f)
39.585: (move f6-4f f6-5f)
39.585: (move f5-5f f6-5f)
39.590: (move f4-5f f5-5f)
39.598: (move f5-3f f5-4f)
39.603: (pickup-and-loose f4-5f key0-2 key1-0)
39.624: (pickup-and-loose f4-6f key1-0 key0-1)
39.634: (move f4-5f f5-5f)
39.647: (move f4-6f f4-5f)
39.651: (pickup-and-loose f4-5f key0-1 key1-0)
39.659: (move f4-6f f4-5f)
39.689: (pickup-and-loose f4-5f key0-2 key1-0)
39.692: (move f4-5f f5-5f)
39.703: (move f4-5f f3-5f)
39.713: (move f5-5f f5-4f)
39.718: (move f4-4f f5-4f)
39.728: (move f5-5f f5-4f)
39.733: (move f4-4f f5-4f)
39.744: (pickup-and-loose f4-5f key0-1 key1-0)
39.746: (move f6-4f f5-4f)
39.749: (putdown f6-3f key1-0)
39.756: (move f5-5f f5-4f)
39.764: (move f4-4f f4-5f)
39.766: (move f4-4f f5-4f)
39.770: (move f5-5f f5-4f)
39.774: (move f4-4f f5-4f)
39.774: (move f6-3f f6-4f)
39.774: (move f5-4f f6-4f)
39.787: (move f6-4f f6-5f)
39.787: (move f5-5f f6-5f)
39.793: (move f4-5f f5-5f)
39.829: (move f6-4f f5-4f)
39.834: (move f4-5f f4-4f)
39.836: (move f4-6f f4-5f)
39.838: (move f4-5f f4-4f)
39.851: (move f4-4f f4-5f)
39.871: (move f4-5f f5-5f)
39.897: (move f4-5f f3-5f)
39.897: (putdown f4-5f key1-0)
39.920: (move f4-5f f4-6f)
39.924: (move f4-6f f4-5f)
39.943: (move f5-4f f5-5f)
39.945: (move f4-5f f5-5f)
39.965: (move f4-5f f4-4f)
39.968: (pickup f4-6f key1-0)
39.972: (pickup f4-5f key0-1)
39.988: (putdown f4-5f key1-0)
39.993: (putdown f5-5f key1-0)
40.002: (pickup-and-loose f4-5f key0-1 key1-0)
40.007: (move f4-5f f4-4f)
40.036: (pickup f4-6f key1-0)
40.064: (pickup-and-loose f4-5f key0-2 key1-0)
40.082: (move f4-5f f4-6f)
40.103: (putdown f5-5f key1-0)
40.116: (pickup f4-6f key1-0)
40.120: (pickup-and-loose f4-5f key0-1 key1-0)
40.126: (move f5-6f f4-6f)
40.132: (move f4-5f f4-6f)
40.133: (move f4-5f f4-6f)
40.138: (move f4-5f f4-6f)
40.143: (move f4-5f f5-5f)
40.146: (move f5-4f f5-5f)
40.153: (move f6-4f f6-5f)
40.161: (putdown f4-6f key0-1)
40.195: (move f4-5f f4-6f)
40.195: (move f4-5f f4-4f)
40.198: (move f5-4f f5-3f)
40.220: (putdown f4-6f key0-1)
40.220: (move f5-6f f4-6f)
40.220: (move f5-4f f5-3f)
40.243: (move f5-5f f5-6f)
40.252: (move f4-5f f5-5f)
40.258: (putdown f4-4f key0-1)
40.275: (move f4-5f f3-5f)
40.300: (move f4-4f f3-4f)
40.301: (move f3-5f f3-4f)
40.337: (move f4-5f f5-5f)
40.338: (move f4-4f f5-4f)
40.341: (move f5-5f f5-4f)
40.343: (move f6-4f f6-5f)
40.355: (move f4-5f f4-4f)
40.362: (move f5-5f f5-4f)
40.364: (move f4-4f f5-4f)
40.375: (putdown f5-5f key1-0)
40.376: (move f4-5f f4-6f)
40.381: (move f4-5f f3-5f)
40.383: (move f6-4f f6-5f)
40.384: (move f5-5f f6-5f)
40.386: (pickup-and-loose f4-5f key0-1 key1-0)
40.389: (move f4-5f f4-4f)
40.399: (move f3-5f f3-4f)
40.403: (move f4-5f f3-5f)
40.405: (move f4-4f f3-4f)
40.411: (move f5-5f f5-6f)
40.412: (putdown f4-4f key0-1)
40.413: (move f4-6f f5-6f)
40.443: (move f4-5f f4-6f)
40.446: (move f4-6f f5-6f)
40.447: (move f5-5f f5-6f)
40.452: (move f4-5f f5-5f)
40.453: (putdown f4-5f key1-0)
40.464: (putdown f5-5f key1-0)
40.472: (move f4-5f f3-5f)
40.476: (pickup-and-loose f4-5f key0-1 key1-0)
40.477: (move f4-5f f4-4f)
40.506: (move f4-5f f5-5f)
40.519: (putdown f4-5f key1-0)
40.535: (pickup-and-loose f3-5f key0-2 key1-0)
40.536: (move f4-5f f5-5f)
40.538: (pickup f4-5f key0-1)
40.541: (move f4-5f f4-4f)
40.543: (putdown f4-5f key1-0)
40.547: (move f5-6f f6-6f)
40.552: (putdown f5-5f key1-0)
40.553: (putdown f5-5f key0-1)
40.564: (pickup f4-5f key0-1)
40.583: (move f5-4f f5-5f)
36.609: (pickup f5-6f key1-1)
37.056: (move f5-4f f6-4f)
37.205: (move f5-5f f5-4f)
37.220: (move f5-5f f5-4f)
37.376: (move f5-6f f5-5f)
37.389: (move f5-6f f5-5f)
37.391: (pickup f5-6f key1-1)
37.457: (move f5-4f f6-4f)
37.472: (pickup f5-6f key1-1)
37.739: (move f4-5f f4-6f)
37.867: (move f6-3f f6-4f)
37.867: (move f5-4f f6-4f)
37.964: (move f4-5f f4-6f)
38.021: (move f5-4f f6-4f)
38.045: (move f4-5f f4-4f)
38.160: (move f4-5f f4-4f)
38.270: (move f5-6f f5-5f)
38.286: (move f6-3f f6-4f)
38.286: (move f5-4f f6-4f)
38.338: (move f5-6f f5-5f)
38.391: (move f4-5f f5-5f)
38.481: (pickup-and-loose f4-6f key1-0 key0-1)
38.487: (move f4-5f f5-5f)
38.588: (move f4-6f f5-6f)
38.598: (move f5-5f f5-6f)
38.614: (move f5-5f f6-5f)
38.619: (move f6-4f f6-5f)
38.674: (move f4-6f f5-6f)
38.676: (move f5-5f f5-6f)
38.686: (pickup f4-5f key0-1)
38.713: (move f4-5f f5-5f)
38.715: (move f5-6f f5-5f)
38.725: (pickup f4-5f key0-1)
38.728: (move f4-5f f4-6f)
38.810: (move f4-5f f4-4f)
38.818: (move f6-3f f6-4f)
38.818: (move f5-4f f6-4f)
38.821: (pickup-and-loose f4-6f key1-0 key0-1)
38.830: (move f4-5f f5-5f)
38.831: (move f6-4f f6-5f)
38.832: (move f5-5f f6-5f)
38.856: (pickup f5-6f key1-1)
38.890: (pickup-and-loose f4-6f key1-0 key0-1)
38.938: (move f4-5f f4-4f)
38.951: (move f4-5f f5-5f)
39.025: (move f4-6f f4-5f)
39.030: (move f4-5f f5-5f)
39.052: (move f4-5f f5-5f)
39.100: (move f4-6f f4-5f)
39.100: (move f4-4f f5-4f)
39.103: (move f4-6f f4-5f)
39.104: (move f4-5f f5-5f)
39.107: (move f4-5f f5-5f)
39.115: (move f5-5f f5-4f)
39.125: (move f4-4f f5-4f)
39.131: (pickup-and-loose f4-5f key0-1 key1-0)
39.132: (move f5-5f f6-5f)
39.141: (move f6-6f f6-5f)
39.150: (move f5-5f f6-5f)
39.151: (move f6-4f f6-5f)
39.180: (move f4-5f f5-5f)
39.199: (putdown f4-6f key0-1)
39.201: (move f5-4f f5-5f)
39.201: (move f4-5f f5-5f)
39.214: (pickup-and-loose f4-5f key0-1 key1-0)
39.232: (move f5-5f f6-5f)
39.314: (pickup f4-5f key0-1)
39.317: (move f4-4f f5-4f)
39.317: (move f5-5f f5-4f)
39.335: (move f6-4f f6-5f)
39.338: (pickup-and-loose f4-5f key0-1 key1-0)
39.348: (move f4-4f f5-4f)
39.350: (pickup-and-loose f4-5f key0-1 key1-0)
39.351: (move f5-5f f5-4f)
39.375: (move f4-5f f4-4f)
39.401: (move f5-4f f5-5f)
39.402: (move f4-5f f5-5f)
39.410: (putdown f4-6f key0-1)
39.452: (move f4-5f f4-6f)
39.462: (move f4-5f f4-6f)
39.477: (putdown f5-5f key1-1)
39.477: (putdown f5-5f key1-1)
39.484: (putdown f4-6f key0-1)
39.499: (move f4-5f f4-4f)
39.512: (putdown f2-5f key0-1)
39.539: (putdown f2-5f key0-1)
39.553: (pickup-and-loose f4-5f key0-2 key1-0)
39.557: (pickup-and-loose f4-5f key0-2 key1-0)
39.578: (pickup-and-loose f4-5f key0-1 key1-0)
39.594: (pickup-and-loose f4-5f key0-1 key1-0)
39.609: (pickup-and-loose f4-5f key0-1 key1-0)
39.612: (move f4-5f f4-6f)
39.614: (move f5-5f f5-4f)
39.625: (pickup-and-loose f2-5f key0-2 key0-1)
39.652: (move f2-5f f2-4f)
39.657: (pickup-and-loose f2-5f key0-2 key0-1)
39.658: (move f3-4f f2-4f)
39.659: (move f2-5f f2-4f)
39.662: (move f3-4f f2-4f)
39.663: (move f4-5f f4-6f)
39.667: (pickup-and-loose f4-5f key0-1 key1-0)
39.676: (move f4-5f f4-6f)
39.686: (move f4-5f f4-6f)
39.727: (move f4-5f f4-6f)
39.737: (move f5-4f f6-4f)
39.743: (move f6-4f f6-3f)
39.745: (move f5-3f f6-3f)
39.747: (pickup-and-loose f4-5f key0-1 key1-0)
39.750: (pickup-and-loose f4-5f key0-2 key1-0)
39.768: (move f5-4f f5-5f)
39.769: (move f4-5f f5-5f)
39.783: (move f4-5f f4-6f)
39.826: (pickup-and-loose f4-5f key0-2 key1-0)
39.835: (putdown f4-5f key1-0)
39.838: (putdown f4-5f key1-0)
