/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.777: (putdown f2-2f key0-1)
45.779: (move f1-3f f2-3f)
45.786: (unlock f4-2f f4-1f key1-1 shape1)
45.804: (pickup-and-loose f1-2f key0-0 key0-1)
45.815: (move f1-2f f0-2f)
45.831: (move f2-3f f2-4f)
45.866: (move f2-3f f3-3f)
45.885: (move f1-2f f1-1f)
45.902: (pickup-and-loose f4-2f key1-1 key0-1)
45.909: (move f1-2f f2-2f)
45.910: (move f2-3f f2-2f)
45.912: (putdown f4-2f key1-1)
45.913: (move f2-2f f2-3f)
45.919: (putdown f2-3f key0-1)
45.922: (move f2-3f f3-3f)
45.934: (pickup-and-loose f1-2f key2-2 key0-1)
45.937: (putdown f1-4f key0-0)
45.952: (move f1-2f f1-3f)
45.959: (move f2-2f f2-3f)
45.970: (move f1-2f f1-1f)
45.977: (putdown f2-2f key0-1)
45.981: (move f2-2f f2-3f)
45.992: (pickup-and-loose f3-2f key0-1 key1-1)
45.994: (move f3-2f f4-2f)
45.995: (move f1-3f f1-2f)
45.998: (pickup-and-loose f4-2f key1-1 key0-1)
46.003: (move f2-2f f2-3f)
46.034: (putdown f2-2f key2-0)
46.039: (move f2-2f f1-2f)
46.039: (move f4-2f f4-3f)
46.046: (putdown f1-4f key2-0)
46.054: (move f2-2f f2-3f)
46.079: (pickup-and-loose f1-2f key0-0 key0-1)
46.084: (move f4-2f f3-2f)
46.100: (pickup-and-loose f3-2f key0-1 key2-0)
46.100: (move f2-3f f3-3f)
46.102: (move f1-1f f1-2f)
46.104: (move f1-3f f1-4f)
46.118: (pickup-and-loose f1-2f key0-0 key0-1)
46.118: (move f4-2f f3-2f)
46.130: (move f2-2f f2-3f)
46.130: (move f3-3f f2-3f)
46.130: (move f2-3f f3-3f)
46.141: (move f1-2f f0-2f)
46.147: (move f3-3f f4-3f)
46.148: (move f4-2f f4-3f)
46.152: (move f3-3f f3-4f)
46.156: (move f1-2f f1-1f)
46.158: (putdown f3-3f key0-1)
46.162: (move f3-3f f3-4f)
46.164: (pickup-and-loose f3-2f key0-1 key2-0)
46.165: (move f1-2f f1-1f)
46.181: (putdown f0-2f key2-0)
46.191: (putdown f4-3f key1-1)
46.194: (move f2-2f f2-1f)
46.195: (putdown f0-1f key2-0)
46.197: (move f4-2f f4-3f)
46.197: (putdown f2-2f key0-1)
46.203: (putdown f0-1f key2-0)
46.206: (move f2-2f f3-2f)
46.211: (putdown f0-2f key2-0)
46.212: (move f3-3f f3-4f)
46.214: (move f3-3f f3-4f)
46.222: (move f1-3f f2-3f)
46.224: (putdown f1-4f key0-0)
46.226: (putdown f0-1f key2-0)
46.251: (putdown f2-3f key0-0)
46.251: (putdown f3-2f key1-1)
46.257: (putdown f2-3f key2-0)
46.275: (move f2-2f f2-3f)
46.275: (move f3-3f f2-3f)
46.277: (move f2-3f f3-3f)
46.303: (putdown f0-1f key0-0)
46.320: (move f1-2f f1-1f)
46.322: (move f3-2f f4-2f)
46.329: (move f4-2f f4-3f)
46.342: (putdown f1-2f key0-1)
46.346: (move f0-2f f0-1f)
46.355: (move f1-4f f2-4f)
46.368: (move f1-4f f1-3f)
46.374: (move f2-3f f2-4f)
46.376: (move f1-2f f0-2f)
46.380: (move f2-3f f1-3f)
46.381: (move f1-2f f1-3f)
46.398: (move f3-3f f2-3f)
40.839: (move f3-3f f2-3f)
40.839: (move f2-2f f2-3f)
41.077: (move f2-2f f1-2f)
41.322: (move f3-2f f2-2f)
41.351: (move f3-3f f2-3f)
41.711: (putdown f2-2f key1-1)
41.735: (move f3-2f f2-2f)
41.809: (move f3-2f f2-2f)
41.863: (move f3-2f f2-2f)
41.935: (move f3-2f f2-2f)
42.365: (putdown f4-1f key2-0)
42.387: (pickup-and-loose f4-2f key0-1 key1-1)
42.426: (move f3-2f f3-3f)
42.465: (pickup-and-loose f3-2f key0-1 key1-1)
42.533: (move f2-2f f2-3f)
42.533: (move f3-3f f2-3f)
42.707: (putdown f4-1f key0-1)
42.902: (pickup f3-2f key0-1)
43.017: (move f3-2f f3-1f)
43.046: (putdown f3-3f key1-1)
43.054: (move f4-3f f3-3f)
43.057: (move f3-2f f3-3f)
43.085: (move f4-3f f3-3f)
43.099: (move f3-2f f3-3f)
43.101: (move f4-3f f3-3f)
43.116: (move f3-2f f3-3f)
43.131: (pickup-and-loose f3-3f key1-2 key1-1)
43.150: (move f3-2f f3-3f)
43.153: (move f4-3f f3-3f)
43.320: (unlock f4-2f f4-1f key1-1 shape1)
43.323: (move f3-2f f4-2f)
43.351: (move f3-2f f2-2f)
43.372: (pickup-and-loose f3-2f key2-0 key1-1)
43.435: (pickup-and-loose f4-2f key0-1 key1-1)
43.442: (move f2-2f f3-2f)
43.444: (move f3-2f f3-3f)
43.449: (putdown f4-2f key1-1)
43.478: (pickup-and-loose f3-3f key1-2 key1-1)
43.503: (move f3-2f f2-2f)
43.540: (move f3-3f f3-4f)
43.574: (move f2-2f f1-2f)
43.615: (putdown f3-3f key1-1)
43.646: (move f3-2f f3-3f)
43.669: (pickup-and-loose f4-2f key0-1 key1-1)
43.673: (pickup-and-loose f3-2f key0-1 key2-0)
43.676: (move f4-2f f4-1f)
43.692: (move f3-2f f3-3f)
43.724: (move f3-2f f3-3f)
43.824: (putdown f3-2f key1-1)
43.852: (move f4-2f f4-1f)
43.868: (move f4-2f f3-2f)
43.877: (move f3-3f f3-4f)
44.085: (pickup-and-loose f4-2f key0-1 key1-1)
44.100: (move f4-2f f3-2f)
44.101: (move f4-2f f4-1f)
44.133: (unlock f3-2f f2-2f key1-1 shape1)
44.134: (move f4-2f f3-2f)
44.138: (move f3-2f f3-3f)
44.160: (pickup-and-loose f1-2f key2-0 key0-1)
44.250: (putdown f2-2f key0-1)
44.253: (move f3-2f f3-1f)
44.295: (move f4-2f f3-2f)
44.307: (pickup-and-loose f3-2f key0-1 key2-0)
44.307: (move f4-2f f3-2f)
44.314: (pickup-and-loose f4-2f key1-1 key0-1)
44.328: (pickup-and-loose f3-2f key2-0 key1-1)
44.377: (move f2-2f f2-1f)
44.386: (pickup-and-loose f4-2f key0-1 key1-1)
44.409: (pickup-and-loose f1-2f key0-0 key1-1)
44.414: (move f3-2f f4-2f)
44.454: (putdown f3-2f key1-1)
44.471: (move f4-2f f5-2f)
44.481: (move f2-2f f2-3f)
44.500: (move f4-2f f3-2f)
44.519: (move f3-2f f2-2f)
44.523: (move f3-2f f2-2f)
44.542: (move f4-2f f3-2f)
44.549: (move f2-3f f1-3f)
44.549: (move f1-2f f1-3f)
44.550: (pickup-and-loose f2-2f key0-0 key2-0)
44.555: (move f4-2f f3-2f)
44.558: (putdown f3-2f key2-0)
44.617: (move f1-1f f0-1f)
44.620: (move f0-2f f0-1f)
44.661: (putdown f2-3f key1-1)
44.669: (move f2-2f f1-2f)
44.680: (move f3-1f f3-2f)
44.688: (move f3-2f f3-3f)
44.705: (pickup f3-2f key2-0)
44.714: (move f3-2f f3-3f)
44.722: (move f3-2f f2-2f)
44.726: (move f3-2f f2-2f)
44.754: (putdown f1-2f key0-1)
44.756: (move f1-2f f0-2f)
44.758: (move f0-2f f0-1f)
44.761: (move f1-1f f0-1f)
44.767: (move f1-2f f1-3f)
44.777: (move f2-2f f2-3f)
44.777: (move f4-1f f5-1f)
44.777: (move f1-3f f1-2f)
44.780: (move f1-3f f2-3f)
44.783: (move f4-2f f4-3f)
44.813: (move f3-2f f3-3f)
44.816: (move f4-3f f3-3f)
44.857: (move f0-2f f0-1f)
44.859: (move f4-2f f4-3f)
44.861: (move f1-1f f0-1f)
44.864: (move f4-1f f5-1f)
44.865: (move f5-2f f5-1f)
44.870: (move f3-2f f4-2f)
44.908: (move f2-2f f1-2f)
44.909: (move f1-1f f0-1f)
44.912: (move f0-2f f0-1f)
44.929: (move f4-3f f3-3f)
44.929: (move f3-2f f3-3f)
44.936: (pickup-and-loose f4-2f key1-1 key0-0)
44.989: (move f2-3f f2-4f)
44.994: (move f2-2f f2-3f)
45.010: (putdown f2-2f key1-1)
45.018: (move f4-2f f5-2f)
45.027: (move f2-2f f1-2f)
45.037: (move f3-2f f2-2f)
45.047: (pickup-and-loose f1-4f key2-0 key0-0)
45.051: (putdown f4-2f key1-1)
45.066: (move f2-2f f2-3f)
45.081: (unlock f1-4f f1-5f key2-0 shape2)
45.083: (move f1-2f f0-2f)
45.086: (move f2-3f f3-3f)
45.086: (move f3-2f f3-3f)
45.089: (putdown f1-2f key1-1)
45.097: (move f4-2f f3-2f)
45.108: (unlock f4-2f f4-1f key1-1 shape1)
45.118: (putdown f2-2f key2-0)
45.127: (move f2-2f f2-3f)
45.128: (putdown f3-3f key0-1)
45.128: (move f3-3f f2-3f)
45.128: (pickup f1-2f key2-0)
45.128: (move f2-3f f1-3f)
45.129: (move f1-2f f1-3f)
45.146: (move f3-2f f2-2f)
45.176: (move f1-2f f2-2f)
45.186: (move f1-4f f1-3f)
45.200: (move f4-2f f3-2f)
45.202: (move f4-2f f4-3f)
45.214: (move f0-2f f0-1f)
45.222: (move f1-2f f0-2f)
45.235: (pickup-and-loose f1-2f key2-2 key0-1)
45.238: (move f1-2f f1-3f)
45.246: (pickup f3-2f key0-1)
45.268: (putdown f4-2f key1-1)
45.270: (move f2-2f f1-2f)
45.279: (move f0-2f f0-1f)
45.280: (move f1-1f f0-1f)
45.282: (move f3-2f f4-2f)
45.299: (putdown f3-2f key1-1)
45.302: (move f1-2f f0-2f)
45.305: (move f1-3f f2-3f)
45.308: (move f2-3f f1-3f)
45.310: (move f1-4f f1-3f)
45.310: (move f2-4f f2-3f)
45.315: (move f3-2f f2-2f)
45.325: (move f1-2f f0-2f)
45.333: (move f4-2f f4-3f)
45.333: (putdown f2-3f key2-0)
45.336: (move f2-2f f1-2f)
45.346: (unlock f4-2f f4-1f key1-1 shape1)
45.359: (move f3-2f f4-2f)
45.371: (move f3-1f f2-1f)
45.374: (putdown f2-2f key1-1)
45.374: (pickup-and-loose f3-2f key2-0 key0-1)
45.375: (move f2-4f f3-4f)
45.379: (move f2-2f f2-3f)
45.379: (move f3-3f f2-3f)
45.382: (move f2-2f f1-2f)
45.398: (move f2-2f f2-1f)
45.398: (move f4-2f f3-2f)
45.402: (move f3-2f f3-3f)
45.431: (move f2-1f f1-1f)
45.431: (move f1-2f f1-1f)
45.431: (move f3-2f f2-2f)
45.486: (unlock f4-2f f4-1f key1-1 shape1)
45.495: (move f2-2f f1-2f)
45.507: (putdown f4-2f key0-1)
45.530: (putdown f3-3f key0-1)
45.571: (move f1-2f f0-2f)
45.599: (pickup-and-loose f4-2f key1-1 key0-1)
45.600: (move f2-3f f1-3f)
45.601: (move f1-2f f1-3f)
45.622: (move f4-1f f4-0f)
45.629: (move f2-3f f3-3f)
45.630: (move f2-2f f2-3f)
45.640: (move f4-1f f4-0f)
45.643: (move f4-2f f5-2f)
45.665: (putdown f4-2f key1-1)
45.681: (move f1-2f f2-2f)
45.686: (move f2-3f f2-2f)
45.691: (pickup-and-loose f1-2f key0-0 key2-0)
45.694: (putdown f3-2f key2-0)
45.697: (move f2-3f f1-3f)
45.700: (move f1-2f f1-3f)
40.153: (move f1-2f f0-2f)
40.304: (move f2-3f f1-3f)
40.304: (move f1-2f f1-3f)
40.356: (pickup-and-loose f1-2f key0-0 key1-1)
40.728: (putdown f2-3f key1-1)
40.748: (move f2-2f f2-3f)
40.748: (move f3-3f f2-3f)
40.803: (move f2-2f f2-3f)
40.828: (move f3-3f f2-3f)
40.832: (move f2-2f f2-3f)
40.832: (unlock f2-3f f2-2f key1-1 shape1)
40.832: (move f3-3f f2-3f)
40.839: (move f3-3f f2-3f)
40.840: (move f3-3f f2-3f)
40.857: (move f2-2f f1-2f)
40.865: (move f2-2f f2-3f)
40.865: (move f3-3f f2-3f)
40.873: (move f3-3f f2-3f)
40.873: (move f2-2f f2-3f)
40.909: (move f2-2f f2-3f)
40.910: (move f3-3f f2-3f)
40.934: (putdown f2-3f key1-1)
40.943: (putdown f1-2f key1-1)
41.023: (move f2-2f f1-2f)
41.033: (move f2-2f f1-2f)
41.044: (move f2-2f f1-2f)
41.052: (move f2-3f f1-3f)
41.082: (move f3-2f f2-2f)
41.098: (move f2-2f f1-2f)
41.129: (move f3-3f f2-3f)
41.152: (move f3-3f f2-3f)
41.155: (move f3-3f f2-3f)
41.248: (move f3-3f f2-3f)
41.259: (move f3-2f f2-2f)
41.353: (move f3-3f f2-3f)
41.369: (move f2-2f f2-1f)
41.369: (move f3-1f f2-1f)
41.375: (move f1-2f f1-1f)
41.376: (move f2-1f f1-1f)
41.494: (move f3-2f f2-2f)
41.615: (putdown f2-2f key1-1)
41.713: (move f3-2f f2-2f)
41.762: (move f4-1f f4-2f)
41.767: (move f3-2f f2-2f)
41.799: (move f3-2f f2-2f)
41.812: (putdown f2-2f key1-1)
41.822: (move f3-2f f2-2f)
41.912: (move f3-2f f2-2f)
41.971: (move f3-2f f2-2f)
41.997: (move f3-2f f2-2f)
42.073: (move f3-2f f2-2f)
42.188: (pickup-and-loose f4-2f key0-1 key1-1)
42.210: (move f2-2f f2-3f)
42.229: (move f3-2f f3-3f)
42.329: (putdown f4-1f key0-1)
42.346: (move f3-2f f3-3f)
42.350: (move f2-2f f2-3f)
42.354: (move f3-3f f2-3f)
42.434: (putdown f2-2f key0-1)
42.446: (putdown f4-1f key2-0)
42.515: (pickup f3-2f key0-1)
42.548: (move f0-2f f0-1f)
42.549: (move f1-1f f0-1f)
42.571: (move f3-2f f3-1f)
42.580: (move f4-1f f3-1f)
42.605: (move f4-1f f4-2f)
42.730: (move f4-2f f4-1f)
42.738: (move f3-1f f4-1f)
42.740: (move f4-2f f4-1f)
42.752: (move f3-3f f2-3f)
42.810: (putdown f4-1f key0-1)
42.832: (move f3-1f f2-1f)
42.855: (move f4-1f f5-1f)
42.872: (pickup-and-loose f4-2f key1-1 key0-1)
42.904: (move f3-3f f2-3f)
42.928: (pickup-and-loose f3-2f key2-0 key1-1)
42.951: (move f3-2f f3-3f)
42.954: (move f4-2f f3-2f)
42.970: (move f3-2f f4-2f)
42.973: (putdown f3-3f key1-1)
42.992: (move f3-1f f3-0f)
42.997: (move f3-2f f3-1f)
43.011: (putdown f3-3f key1-1)
43.021: (move f3-2f f3-3f)
43.040: (putdown f2-3f key0-1)
43.046: (move f3-2f f3-3f)
43.057: (pickup-and-loose f3-3f key1-2 key1-1)
43.074: (move f4-1f f5-1f)
43.076: (move f3-2f f3-3f)
43.081: (move f3-2f f3-3f)
43.099: (pickup-and-loose f3-3f key1-2 key1-1)
43.112: (move f4-3f f3-3f)
43.115: (move f3-2f f3-3f)
43.116: (move f3-2f f3-3f)
43.123: (move f2-1f f2-2f)
43.124: (move f3-2f f2-2f)
43.132: (move f2-3f f2-4f)
43.133: (move f3-4f f2-4f)
43.134: (move f4-1f f3-1f)
43.150: (pickup-and-loose f3-2f key0-1 key2-0)
43.151: (pickup-and-loose f3-4f key1-0 key1-1)
43.153: (putdown f3-3f key0-1)
43.190: (pickup f3-3f key1-2)
43.208: (pickup-and-loose f3-3f key1-2 key0-1)
43.211: (putdown f3-1f key0-1)
43.220: (pickup f3-3f key1-2)
43.226: (move f3-3f f3-4f)
43.242: (move f3-2f f3-3f)
43.256: (pickup f3-3f key1-2)
43.271: (putdown f4-2f key1-1)
43.280: (move f3-2f f4-2f)
43.324: (unlock f4-2f f4-1f key1-1 shape1)
43.338: (move f4-2f f4-1f)
43.353: (move f3-3f f3-4f)
43.371: (move f2-2f f1-2f)
43.409: (move f3-2f f4-2f)
43.409: (pickup-and-loose f4-2f key2-0 key0-1)
43.413: (pickup-and-loose f4-2f key0-1 key1-1)
43.413: (pickup-and-loose f3-2f key2-0 key1-1)
43.424: (move f3-2f f3-3f)
43.424: (pickup f3-2f key2-0)
43.438: (move f3-2f f3-3f)
43.444: (pickup-and-loose f3-3f key1-2 key1-1)
43.451: (putdown f3-4f key1-1)
43.457: (move f3-1f f4-1f)
43.458: (move f4-2f f4-1f)
43.482: (move f4-1f f4-0f)
43.483: (move f3-2f f3-3f)
43.489: (move f3-3f f3-4f)
43.503: (move f3-3f f3-4f)
43.512: (move f3-3f f3-4f)
43.517: (move f3-2f f3-3f)
43.523: (move f3-3f f3-4f)
43.540: (pickup-and-loose f3-2f key0-0 key1-1)
43.540: (move f3-3f f3-4f)
43.550: (move f2-2f f2-3f)
43.558: (move f1-2f f2-2f)
43.560: (pickup-and-loose f2-2f key2-0 key0-1)
43.573: (pickup-and-loose f3-4f key1-0 key1-1)
43.575: (pickup f3-3f key1-2)
43.586: (putdown f3-3f key1-1)
43.615: (pickup f3-3f key1-2)
43.628: (move f3-3f f3-4f)
43.654: (move f4-2f f4-1f)
43.655: (move f2-1f f1-1f)
43.669: (move f3-2f f3-3f)
43.670: (move f2-2f f2-3f)
43.680: (move f2-2f f1-2f)
43.689: (pickup-and-loose f4-2f key0-1 key1-1)
43.692: (move f4-2f f4-1f)
43.698: (move f3-2f f3-3f)
43.700: (move f4-2f f4-1f)
43.711: (move f4-2f f4-3f)
43.712: (move f3-3f f4-3f)
43.737: (move f4-2f f5-2f)
43.768: (putdown f0-2f key1-1)
43.772: (move f4-1f f4-0f)
43.823: (move f4-2f f3-2f)
43.823: (move f3-3f f2-3f)
43.824: (move f3-2f f3-3f)
43.825: (pickup-and-loose f3-2f key0-1 key2-0)
43.826: (move f2-2f f2-3f)
43.829: (pickup-and-loose f4-2f key0-1 key1-1)
43.834: (move f3-2f f3-1f)
43.834: (move f3-2f f3-1f)
43.856: (pickup-and-loose f3-2f key2-0 key1-1)
43.875: (unlock f5-1f f5-0f key2-0 shape2)
43.877: (move f3-3f f3-4f)
43.944: (move f3-2f f2-2f)
43.965: (move f4-2f f3-2f)
43.989: (pickup-and-loose f3-2f key2-0 key1-1)
43.989: (pickup-and-loose f1-2f key2-0 key0-1)
43.995: (putdown f2-2f key0-1)
44.029: (move f2-3f f1-3f)
44.034: (pickup f3-2f key0-0)
44.053: (move f2-2f f3-2f)
44.064: (pickup-and-loose f3-3f key1-2 key2-0)
44.076: (putdown f3-2f key2-0)
44.079: (putdown f3-2f key1-1)
44.088: (pickup f1-2f key0-0)
44.105: (putdown f3-4f key1-1)
44.125: (move f4-2f f3-2f)
44.161: (pickup-and-loose f1-2f key0-0 key1-1)
44.165: (move f2-2f f1-2f)
44.169: (move f4-2f f3-2f)
44.174: (move f4-2f f3-2f)
44.189: (move f2-2f f2-1f)
44.190: (move f3-3f f3-2f)
44.192: (move f3-3f f3-2f)
44.202: (putdown f3-3f key2-0)
44.211: (move f3-2f f3-1f)
44.216: (pickup f2-2f key2-0)
44.216: (putdown f3-2f key1-1)
44.222: (move f3-3f f3-2f)
44.240: (pickup f3-2f key2-0)
44.247: (move f2-3f f1-3f)
44.248: (move f1-2f f1-3f)
44.248: (putdown f1-3f key1-1)
44.254: (move f3-3f f3-4f)
44.256: (unlock f4-2f f4-1f key1-1 shape1)
38.056: (move f1-1f f0-1f)
38.057: (move f0-2f f0-1f)
39.479: (move f2-2f f2-3f)
39.479: (move f3-3f f2-3f)
39.812: (move f1-2f f1-3f)
39.812: (move f2-3f f1-3f)
39.826: (move f1-2f f2-2f)
39.866: (move f4-2f f3-2f)
39.869: (move f3-1f f3-2f)
40.016: (move f1-2f f0-2f)
40.035: (move f2-2f f1-2f)
40.039: (putdown f0-2f key1-1)
40.044: (move f1-2f f0-2f)
40.090: (move f1-2f f0-2f)
40.091: (move f1-2f f0-2f)
40.106: (move f1-2f f0-2f)
40.136: (pickup-and-loose f1-2f key0-0 key1-1)
40.145: (putdown f1-3f key1-1)
40.155: (move f1-2f f1-3f)
40.156: (move f2-3f f1-3f)
40.165: (move f2-3f f1-3f)
40.185: (move f2-3f f1-3f)
40.190: (move f2-3f f1-3f)
40.190: (move f1-2f f1-3f)
40.197: (move f2-3f f1-3f)
40.199: (move f1-2f f1-3f)
40.204: (move f2-3f f1-3f)
40.205: (move f1-2f f1-3f)
40.266: (move f1-2f f0-2f)
40.303: (move f2-3f f1-3f)
40.352: (pickup-and-loose f1-2f key0-0 key1-1)
40.352: (move f3-1f f2-1f)
40.357: (move f1-2f f0-2f)
40.400: (pickup f1-2f key0-0)
40.423: (move f1-2f f1-1f)
40.424: (pickup f1-2f key0-0)
40.435: (pickup f1-2f key0-0)
40.462: (move f1-2f f1-3f)
40.492: (move f1-3f f1-2f)
40.498: (move f2-3f f1-3f)
40.498: (move f1-2f f1-3f)
40.516: (move f2-3f f1-3f)
40.640: (putdown f2-3f key1-1)
40.716: (move f2-2f f2-3f)
40.719: (putdown f2-3f key1-1)
40.722: (putdown f1-2f key1-1)
40.723: (pickup-and-loose f1-1f key2-2 key1-1)
40.728: (putdown f2-3f key1-2)
40.745: (move f2-2f f2-3f)
40.745: (unlock f2-3f f2-2f key1-1 shape1)
40.745: (move f3-3f f2-3f)
40.749: (move f3-3f f2-3f)
40.753: (move f3-3f f2-3f)
40.774: (move f3-3f f2-3f)
40.774: (move f2-2f f2-3f)
40.781: (move f3-3f f2-3f)
40.782: (move f2-2f f2-3f)
40.786: (move f3-3f f2-3f)
40.788: (move f2-2f f2-3f)
40.794: (move f2-2f f2-3f)
40.798: (move f2-2f f2-3f)
40.798: (move f1-3f f1-4f)
40.799: (move f2-4f f1-4f)
40.803: (move f2-2f f1-2f)
40.813: (move f2-2f f1-2f)
40.824: (move f2-2f f2-3f)
40.824: (move f3-3f f2-3f)
40.825: (move f2-2f f1-2f)
40.829: (move f3-3f f2-3f)
40.832: (putdown f2-3f key1-1)
40.832: (unlock f2-3f f2-2f key1-2 shape1)
40.834: (move f3-3f f2-3f)
40.836: (move f2-2f f1-2f)
40.843: (move f3-3f f2-3f)
40.855: (move f2-2f f2-3f)
40.856: (move f3-3f f2-3f)
40.865: (move f2-2f f2-3f)
40.865: (move f3-3f f2-3f)
40.893: (move f3-3f f2-3f)
40.897: (move f3-3f f2-3f)
40.905: (move f1-3f f0-3f)
40.905: (move f0-2f f0-3f)
40.915: (putdown f1-3f key1-1)
40.922: (move f2-2f f2-1f)
40.923: (move f3-1f f2-1f)
40.934: (putdown f2-3f key1-2)
40.965: (putdown f1-2f key1-1)
40.979: (move f2-3f f1-3f)
41.002: (move f2-3f f1-3f)
41.006: (move f2-2f f2-3f)
41.008: (move f3-3f f2-3f)
41.019: (move f3-2f f2-2f)
41.020: (move f2-3f f1-3f)
41.027: (move f3-3f f2-3f)
41.028: (move f2-3f f1-3f)
41.046: (move f2-2f f1-2f)
41.052: (move f2-3f f1-3f)
41.054: (move f3-3f f2-3f)
41.056: (move f2-2f f1-2f)
41.057: (move f3-3f f2-3f)
41.059: (move f1-1f f1-0f)
41.068: (move f2-2f f1-2f)
41.071: (move f3-1f f3-2f)
41.072: (move f4-2f f3-2f)
41.080: (move f2-2f f1-2f)
41.136: (move f2-1f f1-1f)
41.139: (move f1-2f f1-1f)
41.163: (move f3-3f f2-3f)
41.194: (move f2-1f f1-1f)
41.198: (move f1-2f f1-1f)
41.213: (move f4-2f f3-2f)
41.213: (move f2-2f f1-2f)
41.214: (move f1-1f f1-2f)
41.225: (move f3-3f f2-3f)
41.247: (move f3-3f f2-3f)
41.252: (move f1-3f f1-4f)
41.264: (move f3-1f f2-1f)
41.281: (putdown f4-1f key0-1)
41.342: (move f2-2f f2-1f)
41.343: (move f3-1f f2-1f)
41.360: (putdown f2-2f key1-1)
41.387: (move f3-2f f2-2f)
41.398: (move f2-2f f2-3f)
41.401: (move f3-3f f2-3f)
41.416: (putdown f1-1f key1-1)
41.435: (move f3-3f f2-3f)
41.436: (move f3-3f f2-3f)
41.484: (move f3-3f f2-3f)
41.491: (move f1-3f f0-3f)
41.497: (move f3-2f f2-2f)
41.544: (move f3-3f f2-3f)
41.565: (move f1-2f f1-1f)
41.565: (move f1-2f f1-1f)
41.582: (move f1-2f f1-1f)
41.582: (move f4-1f f4-2f)
41.591: (move f1-2f f1-1f)
41.620: (move f3-3f f2-3f)
41.621: (move f4-1f f4-2f)
41.622: (move f2-2f f2-3f)
41.631: (move f3-1f f2-1f)
41.659: (putdown f4-1f key0-1)
41.663: (move f3-2f f2-2f)
41.663: (move f1-2f f1-1f)
41.675: (putdown f2-3f key0-1)
41.675: (putdown f2-2f key1-1)
41.701: (putdown f2-2f key1-1)
41.711: (move f3-2f f2-2f)
41.725: (move f2-2f f1-2f)
41.756: (move f2-3f f2-2f)
41.801: (move f3-2f f2-2f)
41.812: (move f3-2f f2-2f)
41.813: (move f2-3f f2-2f)
41.833: (pickup f4-2f key1-1)
41.834: (move f2-3f f2-2f)
41.835: (move f3-2f f2-2f)
41.840: (move f2-3f f2-2f)
41.843: (move f1-2f f2-2f)
41.846: (move f3-2f f2-2f)
41.860: (move f3-2f f2-2f)
41.879: (putdown f2-2f key1-1)
41.881: (putdown f4-1f key2-0)
41.887: (move f4-2f f4-3f)
41.907: (move f3-2f f2-2f)
41.973: (putdown f0-1f key1-1)
42.013: (move f3-2f f2-2f)
42.014: (putdown f4-1f key0-1)
42.061: (move f2-2f f2-3f)
42.087: (move f3-2f f2-2f)
42.151: (move f3-2f f3-3f)
42.157: (move f3-2f f2-2f)
42.176: (pickup-and-loose f4-2f key0-1 key1-1)
42.200: (move f4-1f f3-1f)
42.203: (putdown f2-2f key0-1)
42.232: (unlock f4-2f f4-1f key1-1 shape1)
42.257: (move f3-3f f2-3f)
42.288: (move f5-1f f5-2f)
42.288: (move f4-2f f5-2f)
42.308: (move f4-2f f4-3f)
42.309: (putdown f4-1f key0-1)
42.325: (move f1-2f f0-2f)
42.337: (move f3-1f f3-2f)
42.349: (move f3-1f f2-1f)
42.351: (move f2-2f f2-1f)
42.361: (pickup f4-2f key1-1)
42.372: (putdown f2-2f key0-1)
42.375: (putdown f4-1f key0-1)
42.386: (move f2-1f f2-0f)
42.388: (move f3-0f f2-0f)
42.405: (move f3-1f f2-1f)
42.410: (putdown f4-1f key0-1)
42.418: (move f4-1f f4-2f)
42.448: (move f2-2f f2-3f)
42.449: (move f3-3f f2-3f)
42.515: (move f2-3f f1-3f)
42.517: (move f1-2f f1-3f)
42.552: (move f3-2f f3-1f)
42.559: (putdown f2-1f key0-1)
42.591: (move f2-3f f2-4f)
42.595: (move f3-4f f2-4f)
42.598: (move f2-2f f1-2f)
37.148: (move f2-1f f1-1f)
38.111: (putdown f0-1f key1-1)
38.175: (move f1-1f f0-1f)
38.180: (move f0-2f f0-1f)
38.187: (move f1-1f f0-1f)
38.187: (move f0-2f f0-1f)
38.193: (move f1-1f f0-1f)
38.194: (move f0-2f f0-1f)
38.223: (move f0-2f f0-1f)
38.224: (move f1-1f f0-1f)
38.226: (move f1-1f f0-1f)
38.226: (move f0-2f f0-1f)
38.229: (move f1-1f f0-1f)
38.256: (move f1-1f f0-1f)
38.258: (move f0-2f f0-1f)
38.343: (move f0-2f f0-1f)
38.358: (move f0-2f f0-1f)
38.359: (move f1-1f f0-1f)
38.402: (move f1-1f f0-1f)
38.633: (move f2-1f f1-1f)
38.639: (move f3-2f f2-2f)
38.639: (move f2-1f f2-2f)
38.681: (pickup f3-2f key0-1)
39.187: (move f2-1f f1-1f)
39.193: (pickup-and-loose f1-2f key0-0 key1-1)
39.397: (move f2-2f f2-3f)
39.420: (move f4-3f f3-3f)
39.421: (move f3-2f f3-3f)
39.425: (pickup-and-loose f1-2f key2-0 key1-1)
39.430: (putdown f2-3f key1-1)
