/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.003: (move f4-6f f4-5f)
113.040: (move f4-4f f4-5f)
113.044: (pickup-and-loose f4-4f key2-1 key3-1)
113.047: (move f4-5f f4-4f)
113.080: (move f3-4f f3-5f)
113.140: (move f3-4f f4-4f)
113.161: (move f4-5f f3-5f)
113.168: (move f3-6f f3-5f)
113.168: (move f4-5f f4-4f)
113.174: (pickup-and-loose f6-5f key2-1 key3-1)
113.177: (move f4-5f f4-4f)
113.196: (move f3-5f f3-6f)
113.198: (move f4-6f f3-6f)
113.203: (putdown f4-7f key3-1)
113.215: (pickup-and-loose f4-5f key2-1 key0-1)
113.236: (move f5-5f f4-5f)
113.241: (pickup f4-4f key2-1)
113.254: (putdown f5-6f key3-1)
113.258: (putdown f4-5f key3-1)
113.260: (move f4-5f f4-4f)
113.263: (move f5-5f f5-4f)
113.275: (pickup f5-5f key2-1)
113.275: (move f4-4f f5-4f)
113.278: (move f3-6f f3-5f)
113.284: (move f6-5f f5-5f)
113.298: (move f3-6f f3-7f)
113.361: (move f4-5f f5-5f)
113.361: (move f5-6f f5-5f)
113.370: (putdown f4-5f key3-1)
113.374: (putdown f5-5f key3-1)
113.378: (putdown f4-7f key3-1)
113.387: (move f5-6f f5-7f)
113.440: (move f3-6f f2-6f)
113.448: (move f4-7f f3-7f)
113.454: (move f3-6f f3-7f)
113.455: (pickup-and-loose f4-6f key0-1 key3-1)
113.459: (putdown f4-4f key0-0)
113.467: (move f4-4f f4-5f)
113.474: (putdown f4-5f key3-1)
113.480: (move f4-5f f4-4f)
113.482: (move f4-6f f4-5f)
113.497: (pickup f4-4f key3-1)
113.503: (pickup f4-6f key0-1)
113.508: (move f5-5f f4-5f)
113.538: (putdown f4-6f key3-1)
113.542: (move f4-5f f4-4f)
113.570: (move f4-5f f4-6f)
113.633: (pickup-and-loose f4-5f key2-1 key0-0)
113.634: (move f4-5f f3-5f)
113.634: (move f4-5f f3-5f)
113.642: (putdown f3-6f key0-1)
113.648: (move f4-5f f5-5f)
113.654: (putdown f3-5f key3-1)
113.666: (move f4-5f f5-5f)
113.677: (move f4-5f f5-5f)
113.684: (putdown f4-4f key2-1)
113.690: (putdown f4-5f key0-1)
113.692: (move f4-5f f4-4f)
113.774: (putdown f4-5f key0-1)
113.789: (move f4-6f f4-5f)
113.794: (move f4-7f f5-7f)
113.796: (move f5-6f f5-7f)
113.800: (putdown f4-5f key1-0)
113.819: (move f4-6f f3-6f)
113.820: (move f3-5f f3-6f)
113.844: (move f4-5f f3-5f)
113.851: (move f4-5f f3-5f)
113.852: (move f4-5f f3-5f)
113.861: (pickup-and-loose f5-5f key3-1 key2-1)
113.863: (move f4-7f f3-7f)
113.864: (putdown f3-6f key3-1)
113.865: (move f3-6f f3-7f)
113.868: (move f5-5f f4-5f)
113.874: (putdown f4-6f key3-1)
113.878: (move f4-5f f4-4f)
113.934: (putdown f4-5f key0-1)
113.935: (move f3-5f f4-5f)
113.956: (move f3-5f f4-5f)
113.963: (putdown f4-7f key3-1)
113.986: (putdown f4-4f key3-1)
113.986: (move f4-5f f4-4f)
113.996: (move f5-5f f4-5f)
113.998: (pickup f4-5f key2-1)
114.002: (move f5-5f f6-5f)
114.010: (move f3-5f f4-5f)
114.028: (move f4-5f f3-5f)
114.050: (move f5-5f f6-5f)
114.052: (pickup-and-loose f6-5f key1-0 key3-1)
114.054: (putdown f3-6f key3-1)
114.081: (putdown f4-4f key0-1)
114.100: (putdown f4-5f key0-0)
114.152: (move f4-4f f4-5f)
114.199: (putdown f5-4f key3-1)
114.200: (putdown f3-5f key2-1)
114.218: (putdown f5-5f key3-1)
114.235: (move f5-6f f5-5f)
114.270: (pickup-and-loose f6-5f key2-1 key3-1)
114.275: (putdown f5-5f key3-1)
114.278: (putdown f3-6f key0-1)
114.304: (move f5-5f f6-5f)
114.311: (move f4-5f f4-4f)
114.315: (move f4-6f f4-5f)
114.320: (move f4-6f f4-5f)
114.327: (move f4-5f f5-5f)
114.330: (move f3-5f f3-4f)
114.332: (move f4-5f f4-4f)
114.356: (putdown f4-4f key0-0)
114.358: (putdown f4-4f key0-1)
114.359: (putdown f4-4f key3-1)
114.366: (move f4-5f f4-4f)
114.374: (putdown f3-5f key2-1)
114.382: (move f5-5f f5-4f)
114.384: (move f4-4f f5-4f)
114.386: (move f4-6f f3-6f)
114.397: (move f4-5f f3-5f)
114.400: (putdown f4-4f key0-0)
114.415: (move f4-6f f3-6f)
114.427: (putdown f4-7f key0-1)
114.432: (putdown f3-4f key3-1)
114.451: (move f3-6f f2-6f)
114.483: (pickup-and-loose f6-5f key0-0 key3-1)
114.495: (move f4-5f f5-5f)
114.498: (putdown f5-5f key3-1)
114.500: (move f4-5f f5-5f)
114.504: (move f5-5f f6-5f)
114.504: (move f4-5f f3-5f)
114.504: (move f4-5f f3-5f)
114.509: (move f4-5f f4-4f)
114.519: (pickup-and-loose f6-5f key1-0 key3-1)
114.533: (putdown f4-4f key2-1)
114.535: (move f5-5f f5-6f)
114.538: (move f3-6f f3-7f)
110.544: (move f4-5f f4-4f)
110.682: (move f4-5f f4-4f)
110.723: (pickup f4-5f key3-1)
110.794: (move f4-6f f4-7f)
110.863: (move f4-6f f4-7f)
110.863: (move f5-7f f4-7f)
110.958: (move f5-6f f5-7f)
110.959: (move f4-7f f5-7f)
111.291: (putdown f4-4f key3-1)
111.315: (move f4-6f f4-5f)
111.341: (move f4-6f f5-6f)
111.342: (move f5-5f f5-6f)
111.433: (move f4-5f f4-4f)
111.434: (move f5-5f f5-6f)
111.452: (move f5-5f f4-5f)
111.454: (move f4-6f f4-5f)
111.482: (move f5-5f f4-5f)
111.762: (move f4-5f f4-4f)
111.768: (pickup f3-5f key0-0)
111.794: (move f4-6f f4-5f)
111.836: (pickup-and-loose f4-5f key3-1 key0-0)
111.892: (putdown f5-7f key3-1)
111.992: (move f5-5f f4-5f)
111.997: (move f4-5f f4-4f)
111.997: (move f4-5f f3-5f)
112.011: (pickup-and-loose f4-5f key0-1 key2-1)
112.095: (move f4-6f f3-6f)
112.115: (move f5-4f f4-4f)
112.119: (move f4-5f f4-4f)
112.146: (move f3-5f f4-5f)
112.402: (move f4-4f f4-5f)
112.404: (pickup-and-loose f4-4f key3-1 key0-1)
112.461: (pickup f4-5f key3-1)
112.494: (move f3-5f f4-5f)
112.494: (move f4-6f f4-5f)
112.532: (move f5-5f f6-5f)
112.562: (move f4-5f f4-4f)
112.572: (move f4-5f f4-4f)
112.621: (move f4-5f f4-4f)
112.625: (pickup f3-5f key0-0)
112.642: (move f4-5f f4-4f)
112.688: (putdown f5-7f key3-1)
112.703: (pickup-and-loose f4-4f key2-1 key0-1)
112.705: (move f5-6f f4-6f)
112.709: (move f4-5f f4-6f)
112.730: (move f4-5f f3-5f)
112.733: (move f4-4f f4-5f)
112.738: (move f5-5f f6-5f)
112.751: (pickup f4-5f key2-1)
112.754: (putdown f3-5f key3-1)
112.763: (pickup-and-loose f4-5f key2-1 key0-0)
112.852: (pickup-and-loose f4-6f key0-1 key3-1)
112.861: (putdown f3-5f key3-1)
112.900: (move f5-6f f5-7f)
112.912: (putdown f3-5f key3-1)
112.920: (move f5-5f f5-6f)
112.944: (move f4-6f f4-7f)
112.950: (move f5-7f f4-7f)
112.951: (move f4-5f f4-4f)
112.984: (move f5-5f f5-6f)
113.025: (move f4-4f f4-5f)
113.053: (move f4-5f f4-4f)
113.073: (pickup-and-loose f4-5f key2-1 key3-1)
113.084: (move f6-5f f6-6f)
113.087: (move f5-6f f6-6f)
113.090: (pickup-and-loose f4-4f key2-1 key3-1)
113.100: (move f3-4f f4-4f)
113.105: (move f4-6f f4-5f)
113.110: (move f4-5f f4-4f)
113.124: (pickup-and-loose f5-4f key2-1 key3-1)
113.138: (move f4-5f f4-4f)
113.164: (pickup f4-5f key2-1)
113.179: (pickup-and-loose f4-5f key2-1 key0-1)
113.188: (pickup-and-loose f5-5f key3-1 key0-1)
113.282: (pickup-and-loose f4-4f key2-1 key0-1)
113.289: (move f3-4f f3-5f)
113.290: (pickup f4-4f key2-1)
113.292: (move f4-5f f4-4f)
113.306: (putdown f5-5f key3-1)
113.317: (move f4-7f f3-7f)
113.333: (move f3-6f f3-7f)
113.340: (move f4-6f f4-7f)
113.346: (move f3-7f f4-7f)
113.355: (move f4-5f f4-4f)
113.358: (move f4-5f f3-5f)
113.370: (putdown f4-5f key0-0)
113.386: (putdown f4-7f key3-1)
113.423: (move f4-6f f4-7f)
113.425: (pickup-and-loose f4-5f key2-1 key0-0)
113.427: (putdown f4-5f key2-1)
113.428: (putdown f4-5f key0-1)
113.428: (move f3-5f f3-4f)
113.429: (move f4-4f f3-4f)
113.455: (move f5-5f f6-5f)
113.455: (move f6-6f f6-5f)
113.457: (putdown f4-6f key3-1)
113.494: (move f4-5f f4-4f)
113.497: (putdown f4-4f key3-1)
113.510: (putdown f4-7f key3-1)
113.523: (putdown f4-5f key0-0)
113.529: (move f4-5f f3-5f)
113.531: (putdown f4-4f key0-0)
113.535: (putdown f4-5f key0-1)
113.538: (move f4-7f f5-7f)
113.538: (move f5-6f f5-7f)
113.554: (move f4-6f f4-7f)
113.578: (move f3-5f f4-5f)
113.580: (putdown f5-5f key3-1)
113.588: (move f4-5f f4-4f)
113.590: (putdown f4-5f key2-1)
113.592: (move f5-5f f4-5f)
113.596: (pickup-and-loose f4-4f key0-0 key0-1)
113.602: (move f5-5f f4-5f)
113.618: (move f4-5f f5-5f)
113.646: (putdown f4-4f key0-1)
113.648: (pickup-and-loose f4-4f key2-1 key0-1)
113.668: (pickup-and-loose f4-6f key0-1 key3-1)
113.683: (move f4-5f f4-4f)
113.695: (putdown f4-5f key3-1)
113.704: (move f4-5f f3-5f)
113.724: (move f4-5f f3-5f)
113.733: (move f4-5f f5-5f)
113.763: (pickup-and-loose f4-6f key0-1 key3-1)
113.765: (move f4-5f f4-4f)
113.772: (move f4-6f f4-5f)
113.772: (move f4-5f f3-5f)
113.773: (putdown f4-4f key2-1)
113.802: (move f3-5f f3-4f)
113.806: (putdown f4-4f key0-1)
113.820: (move f4-5f f3-5f)
113.855: (move f3-5f f3-6f)
113.863: (move f4-6f f3-6f)
113.867: (move f5-5f f5-4f)
113.880: (move f5-5f f6-5f)
113.884: (pickup-and-loose f6-5f key2-1 key0-0)
113.904: (putdown f4-5f key0-0)
113.905: (putdown f4-5f key0-1)
113.916: (move f4-5f f3-5f)
113.936: (move f4-6f f3-6f)
113.942: (move f3-5f f4-5f)
113.950: (pickup-and-loose f6-5f key0-0 key3-1)
113.955: (pickup-and-loose f6-5f key1-0 key3-1)
113.958: (move f4-5f f4-4f)
113.980: (putdown f5-5f key3-1)
113.980: (putdown f3-7f key3-1)
113.983: (move f5-5f f4-5f)
113.986: (move f4-5f f4-6f)
114.014: (move f4-5f f4-4f)
114.017: (move f5-5f f5-4f)
114.033: (move f3-5f f4-5f)
114.035: (putdown f3-4f key3-1)
114.037: (move f5-5f f5-4f)
114.040: (move f4-5f f3-5f)
114.046: (move f6-5f f5-5f)
114.123: (putdown f4-6f key3-1)
114.125: (move f4-4f f4-5f)
114.135: (move f5-4f f4-4f)
114.143: (putdown f3-5f key2-1)
114.145: (putdown f4-4f key0-1)
114.149: (move f4-5f f3-5f)
114.151: (move f4-6f f5-6f)
114.167: (putdown f5-4f key2-1)
114.170: (move f4-4f f5-4f)
114.183: (putdown f3-5f key3-1)
114.190: (move f4-5f f4-6f)
114.196: (move f5-5f f5-6f)
114.205: (move f4-6f f5-6f)
114.219: (move f4-6f f3-6f)
114.224: (move f3-5f f3-4f)
114.238: (putdown f6-6f key3-1)
114.242: (move f4-4f f3-4f)
114.250: (move f4-4f f5-4f)
114.251: (move f4-5f f5-5f)
114.270: (move f5-6f f5-5f)
114.289: (move f3-6f f3-5f)
114.292: (putdown f4-6f key3-1)
114.300: (move f4-4f f5-4f)
114.307: (move f6-6f f6-7f)
114.309: (move f5-7f f6-7f)
114.320: (move f4-6f f5-6f)
114.333: (move f5-5f f5-6f)
114.340: (move f4-5f f4-4f)
114.376: (move f4-5f f3-5f)
114.379: (move f3-5f f3-4f)
114.389: (move f4-4f f4-5f)
114.400: (move f3-5f f3-6f)
114.401: (putdown f5-6f key3-1)
114.415: (putdown f5-6f key3-1)
114.415: (move f4-5f f5-5f)
114.417: (putdown f5-4f key0-0)
114.421: (move f5-5f f5-6f)
114.440: (move f4-4f f5-4f)
114.445: (putdown f3-6f key3-1)
114.462: (move f5-5f f5-6f)
114.466: (move f5-5f f6-5f)
114.481: (move f4-4f f4-5f)
114.496: (putdown f4-4f key3-1)
114.500: (putdown f4-4f key2-1)
114.508: (putdown f4-5f key0-1)
114.521: (move f4-5f f4-4f)
110.065: (move f4-5f f4-4f)
110.403: (move f5-6f f5-7f)
110.944: (move f4-5f f3-5f)
110.950: (pickup f4-5f key3-1)
111.017: (move f4-5f f4-4f)
111.125: (pickup-and-loose f5-6f key3-1 key2-1)
111.141: (move f4-5f f3-5f)
111.192: (move f5-6f f5-7f)
111.193: (move f4-7f f5-7f)
111.294: (move f4-5f f4-6f)
111.575: (move f3-5f f4-5f)
111.607: (putdown f4-4f key3-1)
111.663: (move f5-5f f4-5f)
111.808: (putdown f4-4f key2-1)
111.896: (move f4-5f f4-4f)
111.966: (pickup f3-5f key0-0)
112.002: (move f4-5f f3-5f)
112.005: (pickup-and-loose f4-5f key0-1 key2-1)
112.033: (move f5-4f f4-4f)
112.037: (move f4-5f f4-4f)
112.038: (move f4-5f f4-4f)
112.047: (pickup f4-5f key0-1)
112.072: (move f4-5f f4-6f)
112.073: (move f5-6f f4-6f)
112.117: (move f3-6f f3-7f)
112.129: (move f4-7f f3-7f)
112.201: (pickup f4-5f key0-1)
112.288: (move f4-5f f4-4f)
112.339: (putdown f4-4f key0-0)
112.452: (move f4-5f f4-4f)
112.460: (pickup f4-5f key3-1)
112.497: (move f4-5f f4-4f)
112.554: (move f4-5f f4-4f)
112.564: (putdown f4-5f key0-1)
112.602: (move f4-5f f4-4f)
112.603: (move f3-6f f3-5f)
112.605: (move f4-5f f3-5f)
112.617: (move f4-5f f4-4f)
112.627: (move f5-4f f4-4f)
112.631: (putdown f4-7f key3-1)
112.635: (putdown f4-5f key3-1)
112.661: (move f4-4f f4-5f)
112.693: (move f5-5f f5-4f)
112.732: (move f5-7f f4-7f)
112.734: (move f4-6f f4-7f)
112.740: (move f4-5f f4-6f)
112.748: (move f5-6f f4-6f)
112.753: (move f3-6f f3-7f)
112.755: (move f4-7f f3-7f)
112.805: (putdown f4-5f key0-1)
112.816: (putdown f4-4f key0-0)
112.831: (pickup-and-loose f3-5f key0-0 key2-1)
112.833: (move f4-5f f4-4f)
112.887: (move f4-5f f4-4f)
112.913: (putdown f3-5f key3-1)
112.917: (putdown f4-7f key3-1)
112.937: (putdown f4-5f key3-1)
112.951: (move f4-5f f4-4f)
112.953: (move f4-5f f4-4f)
112.965: (putdown f4-4f key0-0)
112.970: (move f4-6f f4-5f)
112.977: (move f4-6f f4-5f)
112.994: (move f4-4f f4-5f)
113.018: (pickup f4-4f key2-1)
113.025: (move f5-4f f4-4f)
113.042: (pickup-and-loose f4-5f key2-1 key3-1)
113.048: (move f4-5f f5-5f)
113.059: (move f4-5f f5-5f)
113.061: (move f4-5f f3-5f)
113.065: (move f6-5f f6-6f)
113.066: (move f5-6f f6-6f)
113.071: (move f4-4f f4-5f)
113.119: (move f5-4f f4-4f)
113.165: (move f4-5f f3-5f)
113.165: (pickup-and-loose f5-5f key3-1 key0-1)
113.182: (putdown f4-4f key0-0)
113.206: (move f4-5f f4-4f)
113.219: (move f4-5f f4-4f)
113.219: (move f3-5f f3-4f)
113.221: (move f4-4f f3-4f)
113.227: (putdown f4-5f key0-0)
113.252: (pickup-and-loose f4-4f key3-1 key2-1)
113.261: (move f4-5f f4-4f)
113.288: (move f4-4f f4-5f)
113.323: (pickup-and-loose f3-5f key3-1 key2-1)
113.327: (move f4-5f f3-5f)
113.332: (move f4-5f f5-5f)
113.333: (pickup f4-5f key0-0)
113.347: (move f4-5f f4-4f)
113.354: (move f4-5f f4-6f)
113.370: (move f3-5f f4-5f)
113.393: (putdown f4-5f key2-1)
113.420: (pickup f4-4f key2-1)
113.450: (move f4-4f f3-4f)
113.451: (move f3-5f f3-4f)
113.454: (move f5-6f f5-5f)
113.458: (move f4-5f f5-5f)
113.458: (pickup f4-5f key2-1)
113.462: (move f4-5f f5-5f)
113.470: (move f5-6f f5-7f)
113.471: (move f4-6f f4-5f)
113.477: (move f3-5f f3-4f)
113.483: (putdown f3-6f key3-1)
113.500: (putdown f5-6f key3-1)
113.506: (move f4-5f f3-5f)
113.524: (move f4-5f f5-5f)
113.531: (move f4-6f f3-6f)
113.534: (move f4-5f f4-4f)
113.536: (putdown f4-4f key0-1)
113.561: (move f4-5f f4-6f)
113.568: (putdown f4-4f key2-1)
113.579: (move f3-6f f2-6f)
113.592: (putdown f5-6f key2-1)
113.614: (putdown f5-7f key3-1)
113.619: (move f4-6f f3-6f)
113.636: (move f4-5f f5-5f)
113.673: (putdown f4-5f key3-1)
113.678: (move f4-5f f3-5f)
113.684: (putdown f5-6f key3-1)
113.689: (move f4-5f f4-4f)
113.689: (move f5-5f f4-5f)
113.706: (move f3-4f f3-5f)
113.730: (move f4-4f f4-5f)
113.732: (putdown f4-4f key0-1)
113.794: (move f4-5f f4-4f)
113.794: (move f4-5f f4-4f)
113.798: (move f3-4f f4-4f)
113.809: (move f4-5f f4-4f)
113.846: (move f3-6f f3-5f)
113.866: (move f4-5f f3-5f)
113.959: (putdown f4-4f key0-1)
113.968: (pickup-and-loose f6-5f key2-1 key3-1)
113.973: (move f3-5f f3-4f)
113.985: (move f4-5f f5-5f)
114.004: (move f4-5f f3-5f)
114.022: (putdown f4-4f key2-1)
114.042: (move f4-4f f3-4f)
114.056: (move f3-5f f3-4f)
114.058: (move f3-5f f4-5f)
114.120: (move f3-4f f4-4f)
114.126: (putdown f4-5f key3-1)
114.130: (move f4-5f f4-4f)
114.179: (move f4-5f f3-5f)
114.204: (move f4-6f f4-5f)
114.221: (move f5-5f f5-6f)
114.244: (move f4-5f f5-5f)
114.245: (move f4-5f f3-5f)
114.250: (move f3-5f f4-5f)
114.273: (move f4-4f f5-4f)
114.298: (move f4-5f f5-5f)
114.304: (move f4-6f f4-5f)
114.382: (pickup-and-loose f6-5f key0-0 key2-1)
114.390: (move f4-6f f4-7f)
114.406: (move f5-5f f6-5f)
114.413: (putdown f4-7f key0-1)
114.433: (move f3-5f f3-6f)
114.445: (move f4-5f f3-5f)
114.447: (pickup-and-loose f4-6f key0-1 key0-0)
114.448: (putdown f4-7f key0-1)
114.472: (putdown f3-5f key2-1)
114.492: (pickup-and-loose f4-6f key0-1 key3-1)
114.494: (putdown f4-4f key2-1)
114.496: (putdown f4-4f key2-1)
114.500: (putdown f3-4f key3-1)
114.509: (putdown f3-5f key2-1)
114.525: (putdown f6-5f key3-1)
114.539: (putdown f6-5f key0-0)
114.539: (putdown f6-5f key1-0)
114.547: (putdown f3-5f key2-1)
114.570: (putdown f5-4f key2-1)
114.577: (move f5-6f f5-5f)
114.585: (move f4-5f f5-5f)
114.593: (move f4-4f f4-5f)
114.601: (move f4-4f f4-5f)
114.605: (putdown f4-5f key0-1)
114.616: (move f3-6f f3-5f)
114.619: (move f4-4f f5-4f)
114.620: (pickup-and-loose f4-6f key0-1 key0-0)
114.620: (putdown f3-6f key0-1)
114.648: (move f4-5f f4-4f)
114.648: (putdown f4-4f key0-1)
114.658: (move f5-5f f4-5f)
114.660: (move f5-5f f4-5f)
114.688: (move f4-5f f4-4f)
114.690: (move f4-5f f5-5f)
114.691: (move f5-4f f5-5f)
114.695: (move f4-5f f3-5f)
114.697: (move f4-6f f5-6f)
114.701: (putdown f6-5f key3-1)
114.704: (move f4-4f f5-4f)
114.710: (move f4-5f f4-4f)
114.726: (move f4-7f f3-7f)
114.745: (move f4-5f f4-4f)
114.748: (move f4-4f f4-5f)
114.777: (move f4-4f f5-4f)
114.778: (move f5-5f f5-6f)
114.794: (putdown f4-4f key2-1)
114.798: (putdown f4-4f key0-1)
114.804: (move f3-5f f3-4f)
114.824: (move f3-5f f4-5f)
110.481: (move f4-5f f4-4f)
110.517: (move f3-4f f4-4f)
110.521: (move f5-6f f5-7f)
110.536: (pickup-and-loose f4-4f key0-0 key3-1)
110.537: (move f4-5f f4-4f)
110.742: (pickup-and-loose f3-5f key0-0 key3-1)
110.811: (pickup-and-loose f3-5f key0-0 key3-1)
110.967: (move f4-5f f3-5f)
111.062: (move f5-6f f5-5f)
111.092: (move f4-5f f4-6f)
111.123: (move f3-5f f4-5f)
111.268: (putdown f4-4f key3-1)
111.311: (pickup f3-5f key0-0)
111.627: (move f4-6f f4-7f)
111.628: (move f5-7f f4-7f)
111.674: (move f3-4f f4-4f)
111.676: (move f4-5f f4-4f)
111.719: (move f4-4f f4-5f)
111.777: (move f4-6f f4-7f)
111.784: (move f5-6f f6-6f)
111.879: (move f3-5f f4-5f)
111.888: (putdown f3-5f key3-1)
112.006: (putdown f3-5f key3-1)
112.063: (pickup-and-loose f4-4f key2-1 key0-1)
112.080: (putdown f4-4f key2-1)
112.136: (move f4-4f f3-4f)
112.153: (move f3-5f f3-4f)
112.187: (move f4-6f f4-7f)
112.196: (move f4-6f f4-7f)
112.301: (move f4-4f f3-4f)
112.306: (move f3-5f f3-4f)
112.326: (pickup f4-5f key2-1)
112.327: (pickup-and-loose f4-5f key2-1 key0-0)
112.409: (move f4-5f f4-4f)
112.469: (move f4-6f f4-5f)
112.504: (pickup f4-4f key2-1)
112.533: (move f5-4f f4-4f)
112.535: (move f4-5f f4-4f)
112.542: (putdown f4-5f key0-0)
112.629: (move f5-6f f4-6f)
112.631: (move f4-5f f4-6f)
112.669: (move f4-4f f4-5f)
112.698: (move f4-4f f3-4f)
112.698: (move f3-5f f3-4f)
112.761: (putdown f4-4f key3-1)
112.772: (pickup-and-loose f5-5f key3-1 key0-0)
112.809: (move f4-5f f4-4f)
112.820: (move f4-5f f3-5f)
112.835: (move f4-4f f4-5f)
112.845: (putdown f4-4f key3-1)
112.861: (move f5-7f f4-7f)
112.863: (move f4-6f f4-7f)
112.868: (move f3-5f f3-4f)
112.874: (move f4-5f f4-4f)
112.887: (move f3-4f f4-4f)
112.903: (move f4-5f f4-4f)
112.909: (move f4-5f f3-5f)
112.915: (move f4-5f f4-4f)
112.923: (putdown f3-5f key3-1)
112.984: (move f4-4f f4-5f)
113.017: (putdown f4-4f key2-1)
113.032: (pickup-and-loose f3-5f key0-0 key3-1)
113.072: (move f4-5f f4-4f)
113.080: (pickup-and-loose f3-6f key1-0 key0-1)
113.106: (move f4-5f f3-5f)
113.123: (putdown f5-7f key3-1)
113.135: (move f3-5f f3-6f)
113.140: (pickup-and-loose f4-6f key0-1 key3-1)
113.141: (move f4-6f f3-6f)
113.152: (move f4-4f f5-4f)
113.170: (move f4-5f f5-5f)
113.173: (move f4-6f f5-6f)
113.174: (move f5-5f f5-6f)
113.178: (pickup f4-4f key2-1)
113.187: (pickup f4-5f key2-1)
113.202: (move f3-5f f3-6f)
113.204: (move f4-6f f3-6f)
113.211: (move f4-4f f4-5f)
113.217: (pickup-and-loose f4-4f key2-1 key0-1)
113.245: (move f3-5f f3-4f)
113.246: (move f4-4f f3-4f)
113.259: (putdown f3-5f key3-1)
113.298: (move f4-5f f5-5f)
113.301: (move f4-5f f3-5f)
113.313: (move f4-5f f4-4f)
113.315: (pickup-and-loose f4-4f key3-1 key2-1)
113.330: (putdown f4-5f key0-1)
113.336: (move f3-4f f3-5f)
113.346: (pickup-and-loose f3-4f key3-1 key0-0)
113.359: (move f4-5f f4-6f)
113.414: (move f4-6f f4-5f)
113.458: (putdown f4-4f key3-1)
113.461: (move f4-5f f4-4f)
113.462: (pickup-and-loose f3-5f key2-1 key3-1)
113.465: (move f4-5f f5-5f)
113.466: (putdown f4-4f key3-1)
113.485: (putdown f4-4f key0-1)
113.490: (putdown f4-4f key2-1)
113.496: (pickup-and-loose f4-4f key2-1 key3-1)
113.517: (move f4-5f f4-4f)
113.521: (move f4-4f f5-4f)
113.523: (pickup-and-loose f5-5f key0-0 key2-1)
113.529: (move f4-5f f3-5f)
113.632: (move f4-5f f5-5f)
113.674: (putdown f4-5f key0-1)
113.685: (move f4-5f f5-5f)
113.687: (pickup-and-loose f5-5f key3-1 key2-1)
113.693: (move f3-5f f4-5f)
113.695: (move f4-5f f3-5f)
113.710: (move f4-6f f5-6f)
113.714: (putdown f5-7f key3-1)
113.717: (move f5-5f f5-6f)
113.747: (move f4-4f f4-5f)
113.756: (move f4-5f f4-4f)
113.784: (move f4-5f f3-5f)
113.786: (putdown f3-6f key0-1)
113.787: (move f4-4f f3-4f)
113.792: (move f4-5f f3-5f)
113.815: (move f5-5f f5-6f)
113.827: (move f3-5f f3-4f)
113.835: (move f4-6f f5-6f)
113.844: (putdown f4-6f key3-1)
113.864: (pickup-and-loose f4-6f key0-1 key3-1)
113.883: (move f4-4f f4-5f)
113.905: (move f4-5f f4-4f)
113.925: (pickup-and-loose f5-5f key3-1 key2-1)
113.937: (putdown f4-4f key2-1)
113.940: (move f5-5f f6-5f)
113.941: (move f5-5f f6-5f)
113.947: (putdown f3-7f key3-1)
113.950: (move f4-5f f5-5f)
113.955: (move f4-6f f4-5f)
113.997: (putdown f4-5f key0-1)
114.003: (move f4-5f f3-5f)
114.037: (move f6-5f f5-5f)
114.062: (move f3-6f f3-5f)
114.066: (move f4-5f f3-5f)
114.069: (move f4-5f f4-4f)
114.069: (putdown f5-4f key0-0)
114.071: (putdown f4-4f key0-1)
114.072: (putdown f4-4f key0-0)
114.080: (move f4-5f f4-4f)
114.081: (move f4-5f f5-5f)
114.095: (move f4-4f f3-4f)
114.095: (move f4-4f f4-5f)
114.112: (move f3-5f f3-4f)
114.143: (move f3-5f f3-4f)
114.145: (move f4-4f f3-4f)
114.147: (pickup f4-5f key2-1)
114.156: (move f4-4f f4-5f)
114.165: (move f4-5f f4-4f)
114.172: (putdown f3-6f key0-1)
114.181: (move f4-5f f4-4f)
114.187: (move f4-5f f3-5f)
114.189: (move f4-5f f3-5f)
114.191: (putdown f3-5f key2-1)
114.195: (move f5-5f f6-5f)
114.205: (move f4-5f f5-5f)
114.212: (move f4-5f f5-5f)
114.220: (move f4-5f f3-5f)
114.232: (move f5-5f f5-4f)
114.239: (move f4-4f f5-4f)
114.305: (move f5-5f f5-6f)
114.325: (move f5-5f f6-5f)
114.347: (move f5-5f f6-5f)
114.353: (move f5-6f f5-5f)
114.354: (move f4-6f f4-7f)
114.361: (move f5-5f f6-5f)
114.363: (move f4-5f f5-5f)
114.397: (move f4-4f f5-4f)
114.410: (move f5-5f f5-4f)
114.421: (pickup-and-loose f3-5f key1-0 key3-1)
114.422: (pickup-and-loose f4-5f key2-1 key0-0)
114.427: (putdown f3-5f key3-1)
114.436: (putdown f3-5f key2-1)
114.449: (move f4-5f f3-5f)
114.454: (move f3-6f f3-5f)
114.488: (putdown f3-4f key2-1)
114.493: (putdown f5-5f key0-1)
114.502: (move f4-5f f4-4f)
114.503: (putdown f3-4f key0-0)
114.507: (move f4-6f f4-7f)
114.510: (move f4-5f f4-4f)
114.513: (putdown f3-4f key3-1)
114.519: (move f4-5f f3-5f)
114.522: (putdown f5-5f key0-0)
