/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.566: (putdown f1-3f key2-3)
63.569: (move f4-2f f4-3f)
63.574: (move f3-3f f4-3f)
63.575: (move f4-5f f3-5f)
63.587: (move f4-2f f4-3f)
63.605: (move f3-2f f4-2f)
63.608: (move f3-4f f3-3f)
63.610: (move f2-3f f3-3f)
63.657: (move f3-4f f3-3f)
63.658: (move f3-4f f3-5f)
63.662: (move f3-2f f4-2f)
63.669: (move f2-2f f1-2f)
63.681: (move f2-3f f2-2f)
63.711: (move f2-4f f2-5f)
63.761: (move f3-5f f2-5f)
63.765: (move f3-5f f2-5f)
63.785: (move f3-5f f2-5f)
63.799: (move f3-5f f2-5f)
63.805: (move f3-4f f3-3f)
63.817: (move f2-3f f3-3f)
63.818: (putdown f3-3f key2-3)
63.838: (move f2-4f f2-5f)
63.845: (putdown f1-3f key0-1)
63.851: (putdown f1-3f key0-1)
63.854: (move f3-3f f3-4f)
63.907: (move f3-2f f4-2f)
63.934: (putdown f1-3f key0-1)
63.938: (move f4-2f f5-2f)
64.030: (move f3-4f f3-3f)
64.033: (move f2-3f f3-3f)
64.041: (move f2-4f f1-4f)
64.080: (move f3-2f f2-2f)
64.100: (move f2-4f f3-4f)
64.139: (move f3-3f f4-3f)
64.139: (move f3-2f f2-2f)
64.143: (move f2-3f f2-2f)
64.162: (move f2-3f f1-3f)
64.199: (move f2-4f f1-4f)
64.208: (move f2-4f f3-4f)
64.214: (move f2-4f f1-4f)
64.239: (move f3-3f f4-3f)
64.259: (move f3-3f f3-4f)
64.267: (move f2-4f f3-4f)
56.652: (pickup f2-3f key0-3)
56.835: (move f3-3f f2-3f)
56.835: (move f2-4f f2-3f)
57.554: (pickup f2-3f key0-1)
58.430: (move f3-4f f2-4f)
58.447: (move f3-4f f3-3f)
58.482: (move f3-4f f3-3f)
58.482: (move f4-3f f3-3f)
58.522: (move f3-4f f2-4f)
58.525: (move f2-5f f2-4f)
58.525: (move f3-4f f2-4f)
58.533: (move f2-5f f2-4f)
58.609: (move f4-3f f3-3f)
58.611: (move f3-4f f3-3f)
58.625: (move f3-4f f3-3f)
58.626: (move f4-3f f3-3f)
58.650: (move f2-5f f2-4f)
58.665: (move f3-4f f2-4f)
58.709: (move f2-5f f2-4f)
58.711: (move f3-4f f2-4f)
58.726: (move f4-3f f3-3f)
58.727: (move f3-4f f3-3f)
59.532: (move f2-3f f2-4f)
59.762: (move f3-2f f3-3f)
59.815: (move f3-3f f2-3f)
59.818: (move f2-4f f2-3f)
59.833: (move f2-4f f2-3f)
59.838: (move f2-4f f2-3f)
59.839: (move f3-3f f2-3f)
59.842: (move f3-3f f2-3f)
59.844: (move f2-4f f2-3f)
59.846: (move f3-3f f2-3f)
59.865: (move f2-4f f2-3f)
59.869: (move f3-3f f2-3f)
59.871: (move f2-4f f2-3f)
59.873: (move f3-3f f2-3f)
59.896: (move f3-4f f3-3f)
60.037: (move f2-4f f2-3f)
60.038: (move f3-3f f2-3f)
60.049: (move f1-3f f2-3f)
60.051: (move f3-3f f2-3f)
60.051: (pickup f2-3f key0-3)
60.058: (move f2-3f f3-3f)
60.060: (move f2-2f f2-3f)
60.137: (pickup f3-4f key0-3)
60.234: (move f3-3f f3-2f)
60.234: (move f4-2f f3-2f)
60.337: (move f3-4f f2-4f)
60.351: (move f2-3f f1-3f)
60.352: (move f1-4f f1-3f)
60.458: (move f2-4f f2-3f)
60.458: (move f3-3f f2-3f)
60.478: (putdown f2-3f key0-3)
60.478: (move f3-3f f2-3f)
60.579: (move f2-4f f2-3f)
60.620: (putdown f3-3f key0-3)
60.621: (move f4-3f f4-2f)
60.658: (pickup-and-loose f2-3f key0-1 key0-3)
60.705: (move f4-3f f4-2f)
60.748: (move f4-3f f4-2f)
60.787: (pickup f2-3f key0-1)
60.794: (pickup f2-3f key0-1)
60.813: (move f2-2f f3-2f)
60.819: (pickup f2-3f key0-1)
60.824: (pickup f2-3f key0-1)
60.856: (move f4-3f f4-2f)
61.038: (move f2-4f f1-4f)
61.117: (move f2-3f f2-4f)
61.216: (move f2-3f f1-3f)
61.315: (move f2-4f f2-3f)
61.316: (move f2-4f f2-3f)
61.341: (move f3-3f f3-4f)
61.452: (move f4-4f f3-4f)
61.473: (move f2-4f f2-3f)
61.489: (move f2-4f f2-3f)
61.549: (move f2-4f f2-3f)
61.605: (move f2-3f f3-3f)
61.643: (move f2-3f f2-4f)
61.663: (move f2-3f f2-2f)
61.705: (move f2-3f f2-4f)
61.783: (move f4-3f f4-4f)
61.785: (move f3-4f f4-4f)
61.812: (move f3-3f f2-3f)
62.071: (pickup-and-loose f3-3f key2-3 key0-1)
62.130: (move f2-3f f2-4f)
62.134: (move f4-2f f4-3f)
62.155: (move f3-4f f4-4f)
62.191: (pickup-and-loose f4-4f key2-3 key0-3)
62.198: (putdown f2-3f key0-3)
62.236: (putdown f1-3f key2-3)
62.254: (move f1-3f f2-3f)
62.297: (move f2-4f f3-4f)
62.298: (move f3-3f f3-4f)
62.332: (move f1-3f f2-3f)
62.396: (move f1-3f f2-3f)
62.398: (move f1-3f f2-3f)
62.399: (move f3-4f f3-3f)
62.411: (move f4-3f f4-4f)
62.542: (move f2-3f f1-3f)
62.547: (move f3-2f f2-2f)
62.549: (move f2-3f f2-4f)
62.652: (putdown f4-5f key2-3)
62.680: (move f2-3f f3-3f)
62.723: (move f2-3f f1-3f)
62.727: (move f3-4f f3-5f)
62.734: (putdown f3-4f key0-1)
62.752: (putdown f3-4f key0-1)
62.763: (pickup-and-loose f3-4f key0-3 key0-1)
62.764: (move f3-3f f3-4f)
62.778: (putdown f3-4f key0-1)
62.854: (move f2-3f f1-3f)
62.864: (putdown f4-4f key0-3)
62.872: (move f2-3f f1-3f)
62.886: (putdown f1-3f key0-3)
62.890: (move f3-2f f3-3f)
62.890: (move f3-3f f3-2f)
62.893: (move f2-3f f1-3f)
62.906: (move f3-3f f4-3f)
62.909: (move f4-4f f4-3f)
62.923: (move f2-3f f3-3f)
62.966: (pickup f3-4f key2-3)
62.971: (move f2-4f f3-4f)
62.972: (move f2-3f f1-3f)
62.973: (move f1-3f f1-2f)
62.975: (move f2-2f f1-2f)
62.976: (putdown f4-3f key0-3)
62.979: (move f2-3f f1-3f)
62.996: (move f2-4f f3-4f)
63.004: (move f2-4f f3-4f)
63.009: (move f4-2f f4-1f)
63.010: (move f2-3f f1-3f)
63.017: (move f2-4f f3-4f)
63.045: (move f2-3f f2-2f)
63.052: (move f2-4f f3-4f)
63.074: (move f3-3f f4-3f)
63.085: (move f4-4f f4-3f)
63.099: (move f2-4f f3-4f)
63.128: (pickup f4-3f key2-3)
63.142: (move f3-2f f2-2f)
63.147: (move f2-3f f2-4f)
63.148: (move f3-3f f3-2f)
63.154: (move f3-4f f2-4f)
63.174: (move f3-3f f3-2f)
63.177: (move f2-4f f3-4f)
63.179: (pickup f3-2f key0-3)
63.181: (putdown f3-2f key0-3)
63.196: (move f3-4f f3-5f)
63.205: (move f3-4f f3-3f)
63.206: (move f2-3f f3-3f)
63.212: (move f3-4f f2-4f)
63.219: (move f3-3f f3-2f)
63.233: (putdown f2-4f key0-1)
63.255: (putdown f1-3f key0-1)
63.263: (move f3-4f f2-4f)
63.281: (move f4-3f f4-2f)
63.284: (move f3-2f f4-2f)
63.288: (move f2-3f f2-4f)
63.386: (move f2-3f f3-3f)
63.390: (move f2-3f f2-4f)
63.422: (putdown f3-3f key0-3)
63.515: (move f4-3f f4-2f)
63.519: (move f3-2f f4-2f)
63.572: (move f2-3f f1-3f)
63.622: (putdown f2-2f key0-1)
63.628: (move f3-2f f4-2f)
63.634: (move f2-3f f1-3f)
63.648: (move f4-3f f4-2f)
63.649: (putdown f3-3f key0-3)
63.652: (move f3-2f f4-2f)
63.674: (move f2-3f f3-3f)
63.736: (move f3-2f f4-2f)
63.739: (move f4-4f f4-5f)
63.739: (move f3-5f f4-5f)
63.741: (putdown f3-3f key0-1)
63.746: (move f3-4f f4-4f)
63.751: (move f2-4f f2-5f)
63.756: (move f3-3f f3-4f)
63.775: (putdown f3-3f key2-3)
63.781: (move f3-4f f3-3f)
63.782: (putdown f3-3f key2-3)
63.790: (putdown f3-3f key2-3)
63.817: (move f1-3f f1-4f)
63.834: (move f2-3f f3-3f)
63.852: (putdown f3-3f key2-3)
63.857: (move f3-3f f4-3f)
63.865: (putdown f3-3f key2-3)
63.871: (putdown f3-3f key2-3)
63.928: (move f4-2f f5-2f)
63.935: (move f3-2f f4-2f)
63.939: (move f2-2f f3-2f)
63.960: (putdown f3-5f key2-3)
63.967: (putdown f2-4f key2-3)
63.994: (putdown f2-4f key2-3)
63.997: (putdown f2-4f key2-3)
64.002: (putdown f2-4f key2-3)
64.012: (putdown f2-4f key2-3)
64.016: (putdown f2-4f key2-3)
64.021: (move f3-4f f2-4f)
64.025: (putdown f1-4f key0-3)
64.048: (move f2-3f f2-2f)
56.803: (move f2-4f f2-3f)
56.804: (move f3-3f f2-3f)
56.836: (move f3-3f f2-3f)
56.836: (move f2-4f f2-3f)
56.871: (move f3-3f f2-3f)
56.872: (move f2-4f f2-3f)
56.886: (move f2-4f f2-3f)
56.886: (move f3-3f f2-3f)
57.345: (move f3-3f f2-3f)
57.345: (move f2-4f f2-3f)
57.628: (pickup f2-3f key0-1)
58.328: (move f3-4f f3-3f)
58.426: (move f3-4f f2-4f)
58.428: (pickup f2-4f key0-3)
58.527: (putdown f3-3f key0-3)
58.601: (move f3-3f f2-3f)
59.113: (move f2-2f f2-3f)
59.113: (move f3-3f f2-3f)
59.225: (move f2-3f f2-4f)
59.443: (move f3-3f f3-4f)
59.538: (move f3-3f f3-2f)
59.873: (move f3-3f f2-3f)
59.877: (move f2-4f f2-3f)
59.951: (move f3-3f f4-3f)
59.953: (move f4-4f f4-3f)
59.992: (move f1-3f f2-3f)
60.024: (move f2-3f f3-3f)
60.126: (move f2-4f f3-4f)
60.129: (move f3-3f f3-4f)
60.134: (move f3-3f f3-2f)
60.172: (move f3-3f f3-2f)
60.174: (move f4-2f f3-2f)
60.272: (move f4-2f f3-2f)
60.273: (move f3-3f f3-2f)
60.317: (move f4-2f f3-2f)
60.319: (move f3-3f f3-2f)
60.355: (move f3-3f f3-2f)
60.356: (move f4-2f f3-2f)
60.363: (move f2-3f f1-3f)
60.364: (move f1-4f f1-3f)
60.524: (move f3-3f f2-3f)
60.528: (move f1-3f f2-3f)
60.542: (putdown f2-3f key0-3)
60.578: (move f2-3f f1-3f)
60.590: (move f3-3f f2-3f)
60.606: (move f1-4f f2-4f)
60.607: (move f2-3f f2-4f)
60.632: (move f3-4f f2-4f)
60.639: (move f2-3f f2-4f)
60.687: (putdown f2-3f key2-3)
60.691: (pickup-and-loose f2-3f key0-1 key0-3)
60.693: (move f2-2f f2-3f)
60.699: (move f3-4f f2-4f)
60.700: (putdown f2-3f key2-3)
60.700: (putdown f2-3f key2-3)
60.709: (putdown f2-3f key2-3)
60.725: (putdown f2-3f key2-3)
60.728: (putdown f2-3f key2-3)
60.730: (pickup-and-loose f2-3f key0-3 key2-3)
60.765: (move f2-4f f2-3f)
60.768: (move f4-3f f3-3f)
60.772: (move f3-2f f3-3f)
60.813: (pickup f2-3f key0-1)
60.827: (move f2-3f f3-3f)
60.888: (move f3-4f f3-3f)
60.893: (move f4-3f f3-3f)
60.919: (move f2-4f f1-4f)
60.996: (move f2-4f f1-4f)
61.088: (move f2-4f f1-4f)
61.115: (move f2-4f f1-4f)
61.193: (move f2-4f f1-4f)
61.231: (move f4-4f f4-3f)
61.241: (move f2-4f f2-3f)
61.243: (move f3-3f f2-3f)
61.260: (move f2-4f f2-3f)
61.273: (move f3-3f f2-3f)
61.305: (putdown f2-3f key0-3)
61.364: (move f3-3f f3-4f)
61.464: (move f3-3f f3-4f)
61.464: (move f2-4f f3-4f)
61.468: (move f4-4f f3-4f)
61.517: (putdown f2-4f key0-1)
61.616: (move f3-2f f3-3f)
61.637: (move f2-3f f2-4f)
61.637: (move f2-4f f3-4f)
61.638: (move f3-3f f3-4f)
61.650: (move f3-3f f4-3f)
61.658: (move f4-2f f4-3f)
61.683: (move f2-3f f2-4f)
61.692: (move f3-5f f4-5f)
61.701: (move f4-4f f4-5f)
61.739: (move f2-3f f2-4f)
61.747: (move f2-3f f2-4f)
61.750: (move f3-3f f4-3f)
61.790: (putdown f2-3f key0-3)
61.796: (move f2-3f f2-4f)
61.836: (move f3-3f f3-2f)
61.872: (move f2-4f f1-4f)
61.887: (putdown f3-3f key0-1)
61.910: (pickup-and-loose f2-4f key2-3 key0-1)
61.961: (move f1-3f f2-3f)
62.055: (move f3-5f f3-4f)
62.065: (move f3-3f f2-3f)
62.072: (move f4-4f f4-3f)
62.084: (move f3-3f f4-3f)
62.091: (move f3-4f f2-4f)
62.092: (move f2-3f f2-4f)
62.100: (move f3-4f f2-4f)
62.124: (move f3-3f f3-4f)
62.136: (move f3-4f f2-4f)
62.138: (move f2-4f f3-4f)
62.149: (move f3-3f f3-4f)
62.154: (move f3-4f f4-4f)
62.177: (move f3-4f f2-4f)
62.178: (move f4-2f f4-3f)
62.259: (move f4-5f f4-4f)
62.260: (putdown f4-4f key0-3)
62.270: (move f4-4f f4-5f)
62.310: (move f2-2f f3-2f)
62.313: (move f3-3f f3-2f)
62.350: (move f2-4f f2-3f)
62.358: (move f2-4f f2-3f)
62.366: (move f2-4f f2-3f)
62.388: (move f2-4f f2-3f)
62.388: (move f4-4f f4-5f)
62.402: (move f2-4f f2-3f)
62.412: (move f2-4f f2-3f)
62.415: (move f3-3f f3-4f)
62.415: (putdown f3-4f key0-1)
62.430: (move f3-3f f3-4f)
62.433: (move f2-4f f3-4f)
62.436: (move f2-3f f1-3f)
62.538: (move f3-4f f3-3f)
62.552: (move f2-3f f3-3f)
62.586: (move f2-3f f3-3f)
62.595: (move f4-4f f4-5f)
62.596: (move f3-5f f4-5f)
62.620: (pickup f2-4f key0-1)
62.637: (move f2-3f f3-3f)
62.650: (putdown f2-4f key0-1)
62.710: (move f3-4f f3-5f)
62.728: (putdown f2-2f key0-1)
62.730: (move f2-3f f3-3f)
62.742: (move f3-3f f3-4f)
62.742: (move f2-4f f3-4f)
62.756: (move f2-3f f3-3f)
62.794: (move f4-2f f4-1f)
62.822: (move f3-3f f3-2f)
62.824: (putdown f3-5f key0-3)
62.851: (move f3-3f f2-3f)
62.853: (move f3-3f f2-3f)
62.871: (move f2-3f f1-3f)
62.872: (move f3-3f f2-3f)
62.879: (move f3-3f f2-3f)
62.880: (move f4-3f f4-4f)
62.884: (move f4-2f f4-1f)
62.888: (move f3-3f f2-3f)
62.890: (putdown f2-4f key0-1)
62.897: (move f3-3f f2-3f)
62.941: (move f4-2f f4-1f)
62.971: (putdown f4-3f key0-3)
62.988: (move f3-4f f3-3f)
62.998: (pickup f3-4f key2-3)
62.999: (move f3-4f f4-4f)
63.001: (putdown f3-4f key0-3)
63.003: (move f4-3f f4-4f)
63.020: (move f3-4f f3-3f)
63.051: (putdown f1-3f key0-1)
63.072: (putdown f4-4f key2-3)
63.074: (move f3-4f f3-3f)
63.074: (move f4-5f f3-5f)
63.076: (move f3-3f f4-3f)
63.092: (move f2-4f f3-4f)
63.098: (move f4-4f f4-3f)
63.103: (move f4-2f f4-1f)
63.124: (move f3-4f f2-4f)
63.124: (putdown f3-2f key0-3)
63.139: (move f2-4f f3-4f)
63.148: (move f3-3f f3-4f)
63.189: (move f2-3f f1-3f)
63.194: (move f4-4f f5-4f)
63.207: (move f4-3f f4-4f)
63.216: (move f2-4f f3-4f)
63.224: (move f2-4f f3-4f)
63.225: (move f3-3f f3-4f)
63.232: (move f3-3f f4-3f)
63.235: (move f2-3f f1-3f)
63.238: (move f2-4f f3-4f)
63.240: (move f2-4f f3-4f)
63.252: (move f2-3f f1-3f)
63.258: (move f2-4f f3-4f)
63.260: (move f3-3f f3-2f)
63.261: (move f2-3f f1-3f)
63.288: (move f2-3f f1-3f)
63.297: (move f2-4f f3-4f)
63.319: (move f2-3f f1-3f)
63.389: (move f3-3f f3-2f)
63.397: (pickup f2-4f key0-3)
63.416: (move f4-3f f4-2f)
63.429: (move f3-2f f4-2f)
56.689: (move f2-4f f2-3f)
56.689: (move f3-3f f2-3f)
56.779: (move f3-3f f2-3f)
57.645: (pickup f2-3f key0-1)
57.658: (pickup f2-3f key0-1)
57.671: (pickup f2-3f key0-1)
57.691: (pickup f2-3f key0-1)
57.922: (pickup f2-3f key0-1)
58.412: (putdown f3-3f key0-3)
58.721: (move f2-4f f2-3f)
59.257: (move f2-3f f2-4f)
59.277: (move f2-2f f2-3f)
59.481: (pickup f2-3f key0-1)
59.642: (putdown f2-3f key2-3)
59.645: (move f3-3f f2-3f)
59.813: (move f3-3f f2-3f)
59.816: (move f2-4f f2-3f)
59.887: (move f2-4f f2-3f)
59.937: (move f4-4f f4-3f)
59.944: (move f3-3f f4-3f)
60.017: (putdown f4-3f key0-3)
60.043: (move f2-3f f3-3f)
60.049: (move f2-4f f2-3f)
60.049: (move f3-3f f2-3f)
60.052: (move f2-4f f2-3f)
60.052: (move f3-3f f2-3f)
60.069: (move f2-4f f2-3f)
60.086: (move f3-3f f2-3f)
60.107: (move f3-3f f3-2f)
60.128: (putdown f3-2f key0-3)
60.138: (move f3-3f f4-3f)
60.162: (move f2-4f f3-4f)
60.162: (move f3-3f f3-4f)
60.176: (pickup f3-2f key0-3)
60.176: (move f3-3f f3-2f)
60.196: (move f4-4f f4-3f)
60.269: (move f3-3f f3-4f)
60.334: (putdown f1-3f key0-3)
60.342: (move f2-3f f1-3f)
60.349: (move f1-4f f1-3f)
60.371: (move f2-4f f2-3f)
60.377: (move f3-5f f3-4f)
60.384: (putdown f2-4f key0-1)
60.398: (move f3-5f f3-4f)
60.404: (move f2-3f f1-3f)
60.405: (move f1-4f f1-3f)
60.410: (move f4-4f f3-4f)
60.458: (move f3-3f f3-4f)
60.470: (move f3-4f f3-3f)
60.485: (move f3-3f f2-3f)
60.489: (move f2-3f f1-3f)
60.493: (move f1-4f f1-3f)
60.505: (move f1-4f f1-3f)
60.510: (move f2-3f f1-3f)
60.574: (move f3-3f f2-3f)
60.575: (move f2-4f f2-3f)
60.581: (move f3-3f f2-3f)
60.592: (move f3-2f f4-2f)
60.592: (move f4-3f f4-2f)
60.623: (move f2-4f f2-3f)
60.646: (move f2-3f f2-4f)
60.673: (move f3-4f f2-4f)
60.675: (move f2-3f f2-4f)
60.684: (move f4-3f f3-3f)
60.732: (move f2-3f f3-3f)
60.742: (move f3-4f f2-4f)
60.758: (putdown f2-3f key2-3)
60.790: (move f3-4f f3-3f)
60.798: (move f4-3f f3-3f)
60.844: (pickup f2-3f key0-1)
60.948: (putdown f1-4f key0-3)
60.980: (move f1-3f f2-3f)
61.088: (putdown f3-3f key0-1)
61.105: (move f1-4f f1-3f)
61.110: (move f2-3f f1-3f)
61.274: (move f2-4f f1-4f)
61.371: (move f2-4f f2-3f)
61.373: (move f3-3f f3-4f)
61.377: (move f4-4f f3-4f)
61.397: (move f3-3f f3-4f)
61.409: (move f2-4f f3-4f)
61.424: (move f3-3f f3-4f)
61.426: (move f2-4f f3-4f)
61.498: (move f2-4f f2-3f)
61.510: (putdown f3-4f key0-1)
61.566: (move f3-3f f3-4f)
61.573: (move f2-4f f3-4f)
61.597: (move f2-4f f3-4f)
61.600: (move f3-3f f3-4f)
61.616: (move f4-4f f3-4f)
61.633: (move f2-4f f3-4f)
61.637: (move f3-3f f3-4f)
61.640: (move f3-3f f3-4f)
61.642: (move f3-4f f2-4f)
61.651: (move f3-3f f3-4f)
61.652: (move f2-4f f3-4f)
61.653: (move f2-4f f3-4f)
61.677: (pickup f2-3f key0-1)
61.749: (pickup f2-3f key0-1)
61.767: (move f2-3f f2-4f)
61.772: (move f3-4f f2-4f)
61.786: (move f2-3f f1-3f)
61.791: (move f2-3f f2-4f)
61.840: (move f2-3f f2-4f)
61.854: (move f2-3f f2-4f)
61.855: (move f3-4f f2-4f)
61.885: (move f2-3f f1-3f)
61.925: (move f2-4f f3-4f)
61.952: (move f2-2f f3-2f)
62.032: (move f3-3f f4-3f)
62.080: (move f2-4f f3-4f)
62.103: (putdown f4-3f key2-3)
62.128: (move f2-3f f2-4f)
62.204: (move f3-3f f3-4f)
62.250: (pickup f4-4f key2-3)
62.251: (move f2-4f f3-4f)
62.257: (putdown f4-4f key0-3)
62.278: (move f2-3f f1-3f)
62.279: (putdown f3-4f key2-3)
62.306: (pickup-and-loose f4-5f key2-3 key0-3)
62.317: (move f3-4f f3-3f)
62.374: (pickup f4-4f key2-3)
62.377: (move f2-3f f3-3f)
62.404: (pickup f2-3f key0-3)
62.405: (move f2-3f f1-3f)
62.408: (move f3-3f f3-2f)
62.414: (move f2-4f f3-4f)
62.484: (move f3-2f f2-2f)
62.486: (move f2-3f f2-2f)
62.571: (move f2-3f f3-3f)
62.576: (move f4-4f f4-5f)
62.590: (move f3-5f f4-5f)
62.608: (move f3-4f f3-3f)
62.611: (putdown f4-5f key0-3)
62.612: (move f3-5f f4-5f)
62.634: (putdown f4-5f key2-3)
62.665: (move f2-3f f3-3f)
62.695: (move f3-4f f2-4f)
62.703: (putdown f4-5f key2-3)
62.746: (move f2-3f f2-4f)
62.752: (move f2-3f f2-4f)
62.758: (putdown f3-4f key0-1)
62.763: (move f3-4f f2-4f)
62.770: (move f3-3f f3-2f)
62.812: (putdown f3-4f key0-1)
62.813: (putdown f3-5f key0-3)
62.857: (putdown f2-4f key0-1)
62.859: (pickup-and-loose f3-4f key0-3 key0-1)
62.863: (move f3-3f f3-2f)
62.869: (move f3-3f f3-2f)
62.888: (move f3-3f f3-2f)
62.898: (move f4-3f f4-4f)
62.906: (putdown f2-4f key0-1)
62.914: (putdown f3-4f key0-1)
62.916: (pickup f2-3f key0-3)
62.937: (pickup-and-loose f2-4f key0-3 key0-1)
62.937: (putdown f2-4f key0-1)
62.945: (putdown f2-4f key0-1)
62.954: (putdown f2-4f key0-1)
62.969: (pickup f5-4f key2-1)
62.991: (pickup-and-loose f2-4f key0-3 key0-1)
63.004: (move f2-4f f3-4f)
63.011: (move f2-3f f3-3f)
63.013: (move f3-4f f4-4f)
63.016: (move f4-3f f4-4f)
63.017: (move f3-4f f2-4f)
63.050: (move f3-2f f4-2f)
63.055: (move f4-3f f4-2f)
63.062: (move f3-3f f4-3f)
63.065: (pickup f3-4f key0-3)
63.096: (move f3-3f f4-3f)
63.102: (move f3-4f f2-4f)
63.144: (move f1-3f f1-4f)
63.152: (move f2-4f f1-4f)
63.172: (move f2-3f f2-4f)
63.174: (move f4-5f f3-5f)
63.205: (move f2-3f f2-2f)
63.224: (move f3-4f f2-4f)
63.233: (move f2-3f f2-4f)
63.269: (move f3-3f f3-2f)
63.270: (move f4-3f f4-4f)
63.274: (move f2-3f f2-2f)
63.279: (move f4-4f f4-3f)
63.284: (move f4-5f f3-5f)
63.300: (putdown f3-2f key2-3)
63.330: (move f2-3f f1-3f)
63.347: (move f3-3f f4-3f)
63.358: (move f3-3f f3-2f)
63.367: (move f3-3f f3-2f)
63.390: (move f3-2f f2-2f)
63.390: (move f2-3f f2-2f)
63.407: (move f3-2f f3-3f)
63.432: (putdown f4-2f key0-3)
63.438: (move f4-3f f4-4f)
63.438: (move f2-3f f3-3f)
63.441: (move f3-4f f4-4f)
63.445: (move f2-3f f2-4f)
63.451: (move f3-4f f4-4f)
63.455: (move f4-3f f4-4f)
63.474: (move f3-3f f4-3f)
56.724: (putdown f2-3f key0-3)
56.750: (move f1-3f f2-3f)
56.819: (move f3-3f f2-3f)
57.585: (pickup-and-loose f2-3f key0-1 key0-3)
57.651: (pickup f2-3f key0-1)
58.093: (move f3-3f f2-3f)
58.122: (move f2-4f f2-3f)
58.567: (move f4-3f f3-3f)
58.589: (move f1-4f f2-4f)
58.599: (move f3-2f f3-3f)
58.655: (move f2-3f f2-4f)
58.655: (move f3-4f f2-4f)
58.692: (move f3-4f f2-4f)
58.732: (move f3-4f f2-4f)
58.740: (move f3-4f f3-3f)
58.740: (move f4-3f f3-3f)
58.755: (move f3-4f f3-3f)
59.065: (move f2-3f f2-4f)
59.070: (move f2-3f f2-4f)
59.155: (move f2-3f f2-4f)
59.258: (move f2-3f f2-4f)
59.302: (pickup f2-3f key2-3)
59.817: (move f2-3f f3-3f)
59.893: (move f2-3f f3-3f)
59.894: (move f2-4f f2-3f)
59.895: (move f3-3f f2-3f)
59.928: (move f2-3f f3-3f)
60.007: (move f2-3f f3-3f)
60.010: (putdown f4-3f key0-3)
60.137: (move f3-3f f4-3f)
60.145: (move f3-3f f3-2f)
60.155: (pickup f2-3f key2-3)
60.173: (move f2-4f f3-4f)
60.173: (move f3-3f f3-4f)
60.195: (move f4-4f f4-3f)
60.301: (move f3-3f f3-4f)
60.302: (move f2-4f f2-3f)
60.302: (move f3-3f f2-3f)
60.333: (move f2-3f f1-3f)
60.349: (move f1-4f f1-3f)
60.404: (putdown f2-4f key0-1)
60.423: (move f3-5f f3-4f)
60.432: (putdown f2-3f key0-3)
60.457: (move f4-4f f3-4f)
60.483: (move f2-4f f2-3f)
60.483: (move f3-3f f2-3f)
60.486: (move f4-3f f4-2f)
60.489: (move f3-2f f4-2f)
60.507: (pickup f3-3f key2-3)
60.593: (move f3-3f f2-3f)
60.604: (putdown f4-2f key0-3)
60.638: (move f3-4f f2-4f)
60.641: (move f2-3f f2-4f)
60.682: (move f2-3f f2-4f)
60.682: (move f3-4f f2-4f)
60.683: (move f4-3f f4-2f)
60.684: (move f2-4f f2-3f)
60.684: (move f3-3f f2-3f)
60.698: (putdown f2-3f key2-3)
60.724: (move f3-2f f4-2f)
60.726: (move f1-4f f1-3f)
60.726: (pickup f2-3f key0-1)
60.727: (move f2-3f f1-3f)
60.771: (move f3-4f f2-4f)
60.788: (pickup f2-3f key0-1)
60.805: (move f2-3f f2-4f)
60.824: (pickup f2-3f key0-1)
60.828: (move f3-2f f4-2f)
60.830: (move f4-3f f4-2f)
60.841: (pickup f2-3f key0-1)
60.894: (move f4-3f f4-2f)
60.895: (move f3-4f f3-3f)
60.896: (move f2-3f f3-3f)
60.943: (move f1-3f f1-4f)
60.989: (move f3-4f f3-3f)
60.997: (move f4-3f f3-3f)
61.030: (putdown f1-4f key0-3)
61.118: (putdown f3-3f key0-1)
61.170: (move f2-3f f2-4f)
61.208: (move f3-2f f3-3f)
61.209: (move f2-3f f3-3f)
61.213: (move f2-4f f2-3f)
61.232: (move f2-4f f2-3f)
61.234: (move f3-3f f3-2f)
61.240: (move f3-4f f2-4f)
61.273: (move f4-3f f3-3f)
61.277: (move f2-4f f2-3f)
61.292: (move f2-4f f2-3f)
61.364: (move f2-4f f2-3f)
61.367: (move f5-4f f4-4f)
61.384: (move f2-4f f2-3f)
61.392: (move f2-4f f2-3f)
61.397: (move f4-4f f3-4f)
61.397: (move f3-3f f3-4f)
61.429: (move f2-4f f2-3f)
61.449: (move f3-3f f3-4f)
61.449: (move f2-4f f3-4f)
61.480: (move f2-3f f1-3f)
61.518: (move f3-4f f2-4f)
61.597: (move f3-3f f3-4f)
61.598: (move f2-4f f3-4f)
61.649: (move f2-4f f3-4f)
61.653: (move f3-3f f3-4f)
61.680: (move f2-3f f3-3f)
61.692: (pickup f3-3f key2-3)
61.764: (move f3-3f f2-3f)
61.800: (move f3-4f f2-4f)
61.837: (move f2-3f f2-4f)
61.880: (move f2-3f f3-3f)
