/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.340: (move f5-6f f5-7f)
86.355: (pickup f6-6f key2-0)
86.376: (putdown f8-5f key1-0)
86.378: (move f5-6f f5-7f)
86.381: (move f6-6f f7-6f)
86.385: (move f6-7f f5-7f)
86.403: (move f5-7f f6-7f)
86.421: (move f5-7f f5-6f)
86.439: (move f6-6f f6-7f)
86.465: (move f5-7f f6-7f)
86.470: (move f6-6f f6-7f)
86.487: (move f6-6f f6-7f)
86.492: (move f6-6f f6-7f)
86.496: (move f6-6f f6-7f)
86.517: (putdown f8-5f key0-2)
86.522: (pickup f6-6f key2-0)
86.522: (move f6-6f f5-6f)
86.535: (move f5-7f f5-6f)
86.539: (move f6-6f f6-7f)
86.550: (move f7-6f f6-6f)
86.552: (move f6-6f f7-6f)
86.557: (pickup-and-loose f8-5f key2-0 key1-0)
86.572: (move f7-5f f8-5f)
86.573: (putdown f6-6f key2-0)
86.575: (move f6-6f f7-6f)
86.579: (move f7-5f f8-5f)
86.587: (move f6-6f f7-6f)
86.599: (move f6-6f f7-6f)
86.632: (putdown f8-5f key0-2)
86.632: (move f6-6f f6-7f)
86.650: (move f7-5f f8-5f)
86.697: (pickup f6-6f key2-0)
86.708: (move f6-6f f5-6f)
86.711: (putdown f6-6f key3-1)
86.713: (move f5-7f f5-6f)
86.721: (pickup f6-6f key0-2)
86.737: (putdown f8-5f key1-0)
86.739: (putdown f8-5f key1-0)
86.741: (move f7-6f f7-5f)
86.744: (move f6-5f f7-5f)
86.761: (pickup f6-6f key2-0)
86.816: (pickup f6-6f key2-0)
86.837: (move f6-6f f6-7f)
86.864: (move f6-7f f6-6f)
86.872: (pickup f6-6f key0-2)
86.882: (move f5-6f f6-6f)
86.890: (move f6-6f f6-7f)
86.911: (pickup f6-6f key2-0)
86.913: (move f6-6f f7-6f)
86.916: (move f7-6f f6-6f)
86.925: (move f7-5f f8-5f)
86.928: (move f5-6f f6-6f)
86.940: (move f6-6f f7-6f)
86.942: (move f6-6f f5-6f)
86.942: (move f6-7f f6-6f)
86.944: (move f6-7f f6-6f)
86.954: (move f5-7f f5-6f)
86.971: (move f7-5f f8-5f)
86.975: (pickup-and-loose f8-5f key2-0 key1-0)
86.980: (pickup-and-loose f8-5f key2-0 key1-0)
86.985: (move f6-6f f7-6f)
86.989: (move f7-5f f8-5f)
86.994: (move f7-6f f6-6f)
87.023: (move f6-6f f7-6f)
87.033: (move f7-6f f6-6f)
87.037: (move f6-7f f6-6f)
87.039: (move f7-5f f8-5f)
87.041: (move f7-5f f8-5f)
87.048: (move f6-6f f7-6f)
87.068: (move f6-6f f5-6f)
87.072: (move f6-6f f7-6f)
87.076: (putdown f5-6f key2-0)
87.082: (pickup f6-6f key0-2)
87.085: (move f6-7f f6-6f)
87.101: (move f5-6f f6-6f)
87.113: (move f5-6f f6-6f)
87.131: (move f7-5f f8-5f)
87.150: (move f6-6f f7-6f)
87.151: (move f7-5f f8-5f)
87.163: (move f5-7f f5-6f)
87.191: (move f7-6f f6-6f)
87.195: (putdown f5-6f key0-2)
87.198: (move f5-6f f6-6f)
87.207: (move f7-5f f8-5f)
87.210: (move f6-6f f7-6f)
87.212: (move f6-6f f5-6f)
87.220: (move f7-5f f8-5f)
87.231: (move f6-7f f6-6f)
87.232: (move f6-7f f6-6f)
87.236: (putdown f7-5f key1-0)
87.245: (move f7-5f f8-5f)
87.245: (move f7-5f f8-5f)
87.255: (move f6-7f f6-6f)
87.256: (move f7-5f f8-5f)
87.257: (move f6-6f f5-6f)
87.262: (move f7-6f f6-6f)
87.270: (move f5-7f f5-6f)
87.276: (putdown f5-6f key0-2)
87.279: (move f6-7f f6-6f)
87.280: (move f5-7f f5-6f)
87.287: (putdown f5-6f key2-0)
87.305: (move f7-6f f6-6f)
87.310: (move f6-7f f6-6f)
87.314: (pickup f7-5f key0-2)
87.342: (putdown f6-6f key2-0)
87.342: (move f7-6f f7-5f)
87.348: (move f7-6f f6-6f)
87.351: (putdown f7-5f key0-2)
87.358: (move f5-6f f6-6f)
87.378: (move f6-6f f5-6f)
87.385: (move f5-6f f6-6f)
87.387: (move f5-6f f5-7f)
87.393: (putdown f5-7f key1-0)
87.397: (move f6-7f f5-7f)
87.408: (move f7-5f f6-5f)
87.420: (move f6-7f f6-6f)
87.438: (move f7-6f f6-6f)
87.444: (move f6-7f f6-6f)
87.444: (move f5-6f f6-6f)
87.451: (move f5-6f f6-6f)
87.454: (move f5-6f f5-7f)
87.472: (move f6-7f f5-7f)
87.518: (move f6-6f f5-6f)
87.534: (move f6-6f f5-6f)
87.548: (move f7-6f f7-5f)
87.556: (move f6-6f f5-6f)
87.559: (move f6-6f f5-6f)
87.560: (move f6-6f f5-6f)
87.560: (move f7-6f f7-5f)
87.561: (move f5-6f f6-6f)
87.572: (move f5-6f f6-6f)
87.575: (move f6-6f f5-6f)
87.579: (move f6-6f f5-6f)
87.581: (move f7-5f f8-5f)
87.584: (move f7-6f f6-6f)
87.615: (pickup f5-6f key3-1)
87.618: (move f7-6f f7-5f)
87.621: (move f7-6f f7-5f)
87.644: (move f6-6f f5-6f)
84.229: (move f6-6f f7-6f)
84.504: (pickup-and-loose f6-7f key2-0 key1-0)
84.593: (move f6-6f f6-7f)
84.833: (putdown f6-7f key1-0)
85.046: (putdown f7-6f key1-0)
85.194: (move f6-6f f7-6f)
85.273: (putdown f6-7f key1-0)
85.540: (move f6-6f f7-6f)
85.551: (move f6-6f f7-6f)
85.641: (move f6-6f f6-7f)
85.689: (move f6-6f f6-7f)
85.708: (move f6-6f f6-7f)
85.733: (move f6-7f f6-6f)
85.737: (move f5-6f f6-6f)
85.744: (move f6-6f f6-7f)
85.786: (move f6-6f f6-7f)
85.786: (pickup-and-loose f6-6f key2-0 key1-0)
85.809: (move f6-6f f7-6f)
85.821: (move f6-6f f7-6f)
85.829: (move f6-6f f7-6f)
85.831: (move f6-6f f7-6f)
85.837: (pickup f6-7f key2-0)
85.863: (move f6-6f f7-6f)
85.865: (move f6-6f f7-6f)
85.876: (pickup f7-6f key0-2)
85.889: (move f7-5f f7-6f)
85.905: (move f6-7f f6-6f)
85.907: (move f5-6f f6-6f)
85.914: (move f6-5f f6-6f)
85.916: (move f6-6f f6-7f)
85.918: (move f7-6f f6-6f)
85.926: (move f6-6f f7-6f)
85.945: (move f6-6f f7-6f)
85.952: (move f6-6f f7-6f)
85.968: (move f6-6f f7-6f)
85.983: (move f6-6f f6-7f)
85.990: (move f6-6f f6-7f)
86.003: (move f6-6f f7-6f)
86.008: (pickup f7-6f key2-0)
86.010: (move f6-6f f7-6f)
86.053: (move f6-6f f6-7f)
86.086: (move f6-6f f6-7f)
86.093: (move f6-6f f6-7f)
86.096: (move f6-6f f7-6f)
86.102: (move f6-6f f7-6f)
86.111: (move f6-6f f7-6f)
86.111: (move f6-6f f7-6f)
86.112: (move f6-6f f7-6f)
86.115: (move f6-6f f7-6f)
86.121: (move f6-6f f7-6f)
86.129: (move f6-6f f7-6f)
86.132: (move f6-6f f7-6f)
86.147: (move f6-6f f6-7f)
86.152: (putdown f6-7f key2-0)
86.174: (move f6-6f f6-7f)
86.188: (move f6-6f f7-6f)
86.253: (move f6-6f f7-6f)
86.255: (move f7-5f f8-5f)
86.259: (move f6-6f f7-6f)
86.276: (pickup f5-7f key1-0)
86.285: (move f7-5f f8-5f)
86.306: (move f7-5f f7-6f)
86.322: (move f7-5f f8-5f)
86.323: (putdown f6-6f key1-0)
86.446: (move f7-5f f8-5f)
86.448: (pickup-and-loose f8-5f key0-2 key1-0)
86.450: (move f5-7f f6-7f)
86.479: (move f5-7f f6-7f)
86.493: (move f6-6f f6-7f)
86.493: (move f6-6f f6-7f)
86.501: (move f6-6f f6-7f)
86.504: (move f6-6f f6-7f)
86.518: (pickup f6-6f key2-0)
86.543: (move f6-6f f6-7f)
86.545: (move f6-6f f6-7f)
86.545: (move f6-6f f6-7f)
86.547: (putdown f8-5f key1-0)
86.551: (move f6-6f f6-7f)
86.555: (move f6-6f f6-7f)
86.566: (move f6-6f f6-7f)
86.572: (move f6-6f f6-7f)
86.573: (move f6-6f f6-7f)
86.597: (move f6-6f f6-7f)
86.633: (putdown f8-5f key0-2)
86.644: (putdown f7-6f key2-0)
86.653: (move f7-5f f8-5f)
86.663: (move f7-6f f6-6f)
86.666: (move f6-6f f5-6f)
86.673: (move f6-6f f6-7f)
86.678: (pickup f6-6f key2-0)
86.685: (putdown f8-5f key1-0)
86.767: (putdown f7-6f key2-0)
86.771: (move f6-6f f5-6f)
86.773: (move f6-6f f6-7f)
86.816: (move f6-6f f5-6f)
86.823: (move f6-7f f6-6f)
86.839: (move f5-6f f6-6f)
86.853: (pickup f6-6f key0-2)
86.876: (putdown f6-6f key1-0)
86.909: (move f6-6f f7-6f)
86.916: (move f7-6f f6-6f)
86.919: (pickup-and-loose f8-5f key2-0 key1-0)
86.940: (move f6-6f f5-6f)
86.956: (move f6-6f f7-6f)
86.959: (move f7-5f f8-5f)
86.977: (putdown f8-5f key1-0)
86.993: (putdown f6-6f key0-2)
87.007: (move f6-6f f5-6f)
87.012: (move f7-6f f6-6f)
87.017: (move f7-5f f8-5f)
87.030: (move f6-6f f5-6f)
87.040: (pickup f6-6f key0-2)
87.040: (move f7-6f f6-6f)
87.051: (move f6-6f f5-6f)
87.056: (move f7-5f f8-5f)
87.073: (move f7-6f f6-6f)
87.079: (move f7-6f f6-6f)
87.082: (move f6-6f f5-6f)
87.085: (move f6-7f f6-6f)
87.086: (move f6-6f f7-6f)
87.096: (pickup f6-6f key0-2)
87.134: (pickup f5-6f key2-0)
87.137: (move f6-7f f6-6f)
87.156: (pickup-and-loose f5-6f key2-0 key1-0)
87.183: (move f5-7f f5-6f)
87.184: (putdown f7-5f key1-0)
87.185: (move f6-6f f5-6f)
87.186: (move f5-6f f6-6f)
87.193: (pickup f6-6f key3-1)
87.194: (move f6-7f f6-6f)
87.194: (pickup f6-6f key3-1)
87.195: (move f5-7f f5-6f)
87.199: (move f6-6f f5-6f)
87.201: (pickup f6-6f key0-2)
87.220: (pickup-and-loose f6-6f key3-1 key0-2)
87.224: (putdown f5-6f key2-0)
87.227: (move f7-6f f6-6f)
87.227: (move f7-5f f8-5f)
87.228: (move f6-6f f5-6f)
87.229: (move f6-6f f5-6f)
87.238: (pickup-and-loose f6-6f key3-1 key2-0)
87.243: (move f7-6f f6-6f)
87.247: (pickup f6-6f key3-1)
87.249: (move f7-6f f6-6f)
87.278: (move f6-6f f5-6f)
87.281: (putdown f7-5f key1-0)
87.287: (move f8-5f f7-5f)
87.301: (move f7-6f f6-6f)
87.309: (move f6-6f f5-6f)
87.327: (move f6-6f f5-6f)
87.333: (move f6-6f f5-6f)
87.336: (pickup f6-6f key3-1)
87.342: (pickup f6-6f key3-1)
87.344: (move f6-7f f6-6f)
87.366: (move f8-5f f7-5f)
87.380: (move f6-6f f6-5f)
87.400: (move f7-6f f7-5f)
87.403: (move f7-6f f7-5f)
87.417: (putdown f5-6f key1-0)
87.427: (pickup f8-5f key2-0)
87.445: (move f7-5f f8-5f)
87.452: (pickup f8-5f key2-0)
87.455: (move f7-6f f7-5f)
87.459: (move f7-6f f6-6f)
87.470: (move f5-6f f6-6f)
87.472: (move f6-6f f5-6f)
87.475: (move f6-6f f5-6f)
87.483: (move f8-5f f7-5f)
87.494: (pickup f6-6f key3-1)
87.496: (putdown f5-7f key1-0)
87.497: (move f7-6f f7-5f)
87.499: (move f6-7f f6-6f)
87.500: (move f7-6f f7-5f)
87.505: (move f7-6f f6-6f)
87.520: (move f8-5f f7-5f)
87.522: (move f6-6f f5-6f)
87.531: (move f6-6f f5-6f)
87.547: (pickup f6-6f key3-1)
87.565: (pickup f6-6f key3-1)
87.571: (move f7-6f f7-5f)
87.575: (pickup f6-6f key3-1)
87.604: (move f7-6f f7-5f)
87.626: (move f6-6f f5-6f)
87.626: (move f6-6f f5-6f)
87.629: (move f5-6f f6-6f)
87.631: (pickup f6-6f key3-1)
87.646: (move f6-6f f5-6f)
87.664: (move f6-6f f5-6f)
87.667: (move f7-6f f6-6f)
87.669: (pickup f6-6f key3-1)
87.672: (pickup f6-6f key3-1)
87.674: (move f6-6f f5-6f)
87.688: (pickup f6-6f key3-1)
87.698: (move f6-6f f5-6f)
87.704: (move f7-6f f7-5f)
87.704: (move f6-6f f5-6f)
87.709: (move f7-6f f7-5f)
87.718: (move f6-6f f5-6f)
87.724: (move f6-6f f5-6f)
87.727: (putdown f5-6f key1-0)
84.246: (move f5-7f f6-7f)
84.384: (move f6-6f f7-6f)
84.395: (move f6-6f f7-6f)
84.632: (move f6-6f f6-7f)
85.151: (putdown f7-6f key1-0)
85.339: (move f6-6f f7-6f)
85.351: (move f6-6f f7-6f)
85.372: (putdown f7-6f key0-2)
85.431: (putdown f6-7f key1-0)
85.558: (pickup-and-loose f7-6f key2-0 key0-2)
85.576: (move f6-6f f6-7f)
85.586: (move f6-6f f6-7f)
85.608: (move f6-6f f7-6f)
85.617: (putdown f7-6f key0-2)
85.618: (move f6-6f f7-6f)
85.627: (putdown f7-6f key0-2)
85.629: (move f6-6f f7-6f)
85.644: (move f6-6f f6-7f)
85.655: (move f6-6f f7-6f)
85.680: (putdown f7-6f key2-0)
85.686: (putdown f7-6f key2-0)
85.699: (putdown f7-6f key2-0)
85.712: (putdown f7-6f key2-0)
85.746: (putdown f7-6f key2-0)
85.775: (move f6-6f f7-6f)
85.796: (move f6-6f f7-6f)
85.798: (putdown f6-7f key0-2)
85.805: (move f6-6f f7-6f)
85.812: (move f6-6f f7-6f)
85.823: (move f6-6f f7-6f)
85.846: (putdown f6-7f key2-0)
85.855: (move f6-6f f7-6f)
85.879: (putdown f6-7f key0-2)
85.879: (putdown f6-7f key2-0)
85.896: (putdown f6-7f key2-0)
85.920: (move f6-6f f7-6f)
85.927: (move f6-6f f7-6f)
86.013: (pickup-and-loose f6-7f key3-1 key0-2)
86.017: (move f6-6f f6-7f)
86.019: (move f6-6f f6-7f)
86.022: (putdown f6-7f key0-2)
86.034: (move f6-6f f6-7f)
86.046: (move f6-6f f7-6f)
86.059: (pickup-and-loose f6-7f key3-1 key2-0)
86.071: (move f6-6f f6-7f)
86.073: (pickup f7-6f key2-0)
86.076: (move f6-6f f7-6f)
86.076: (move f6-6f f6-7f)
86.076: (pickup f7-6f key2-0)
86.081: (move f6-6f f7-6f)
86.083: (move f6-6f f7-6f)
86.084: (putdown f6-7f key0-2)
86.084: (move f6-6f f6-7f)
86.092: (pickup-and-loose f6-7f key3-1 key0-2)
86.093: (move f6-6f f6-7f)
86.094: (move f6-6f f7-6f)
86.094: (move f6-6f f7-6f)
86.100: (pickup-and-loose f6-7f key3-1 key2-0)
86.103: (pickup f7-6f key3-1)
86.104: (pickup f7-6f key3-1)
86.105: (pickup-and-loose f6-7f key3-1 key2-0)
86.105: (move f6-6f f7-6f)
86.106: (move f6-6f f7-6f)
86.110: (move f6-6f f6-7f)
86.122: (move f6-6f f7-6f)
86.140: (pickup f7-6f key3-1)
86.143: (pickup f7-6f key3-1)
86.151: (putdown f6-7f key2-0)
86.161: (move f6-6f f6-7f)
86.172: (move f7-5f f7-6f)
86.182: (putdown f6-7f key2-0)
86.183: (move f6-5f f7-5f)
86.186: (move f7-6f f7-5f)
86.190: (putdown f6-7f key2-0)
86.195: (putdown f6-7f key2-0)
86.204: (move f7-5f f7-6f)
86.208: (move f7-5f f7-6f)
86.256: (move f6-6f f6-7f)
86.256: (move f5-6f f5-7f)
86.262: (move f6-7f f5-7f)
86.301: (move f6-6f f6-7f)
86.310: (move f6-7f f6-6f)
86.316: (move f7-5f f7-6f)
86.328: (move f7-5f f7-6f)
86.364: (move f5-7f f5-6f)
86.421: (move f6-6f f6-7f)
86.429: (move f6-6f f6-7f)
86.431: (move f6-6f f7-6f)
86.438: (move f6-6f f6-7f)
86.447: (move f6-6f f6-7f)
86.450: (move f6-6f f6-7f)
86.453: (move f6-6f f7-6f)
86.461: (move f6-6f f6-7f)
86.463: (move f5-7f f6-7f)
86.493: (move f6-6f f6-7f)
86.505: (move f6-6f f6-7f)
86.506: (move f6-6f f6-7f)
86.513: (move f6-6f f6-7f)
86.513: (move f6-6f f6-7f)
86.539: (move f6-6f f7-6f)
86.557: (move f6-6f f6-7f)
86.559: (move f6-6f f6-7f)
86.561: (move f6-6f f6-7f)
86.577: (move f6-6f f6-7f)
86.583: (move f6-6f f6-7f)
86.607: (move f6-6f f5-6f)
86.613: (putdown f6-6f key1-0)
86.627: (move f6-6f f6-7f)
86.641: (move f6-6f f6-7f)
86.701: (move f7-5f f8-5f)
86.720: (pickup f6-6f key2-0)
86.731: (move f7-5f f8-5f)
86.742: (move f6-6f f6-7f)
86.780: (putdown f6-6f key1-0)
86.799: (putdown f6-6f key1-0)
86.803: (move f6-6f f5-6f)
86.811: (move f6-6f f6-7f)
86.816: (pickup f6-6f key2-0)
86.851: (move f6-6f f7-6f)
86.922: (putdown f8-5f key1-0)
86.922: (move f7-6f f6-6f)
86.927: (putdown f5-6f key2-0)
86.946: (move f6-7f f6-6f)
86.951: (move f5-6f f6-6f)
86.981: (putdown f5-6f key2-0)
86.981: (putdown f8-5f key1-0)
86.997: (move f6-6f f5-6f)
86.999: (putdown f5-6f key0-2)
87.012: (move f7-5f f8-5f)
87.012: (move f6-6f f5-6f)
87.024: (move f5-6f f6-6f)
87.028: (move f6-6f f7-6f)
87.037: (move f7-5f f8-5f)
87.038: (move f7-5f f8-5f)
87.051: (putdown f8-5f key1-0)
87.068: (move f6-7f f6-6f)
87.085: (move f7-5f f8-5f)
87.106: (putdown f5-6f key2-0)
87.126: (move f6-7f f6-6f)
87.149: (move f6-6f f5-6f)
87.156: (move f6-6f f5-6f)
87.158: (putdown f5-6f key0-2)
87.175: (move f7-6f f6-6f)
87.178: (putdown f5-6f key2-0)
87.192: (move f5-7f f5-6f)
87.229: (putdown f5-6f key2-0)
87.232: (putdown f5-6f key0-2)
87.253: (move f7-6f f6-6f)
87.261: (move f6-6f f5-6f)
87.268: (putdown f5-6f key0-2)
87.293: (pickup-and-loose f5-6f key3-1 key2-0)
87.295: (move f6-6f f5-6f)
87.301: (move f6-6f f5-6f)
87.314: (move f6-6f f5-6f)
87.321: (move f6-6f f5-6f)
87.322: (putdown f5-6f key2-0)
87.339: (move f6-6f f5-6f)
87.344: (move f7-5f f8-5f)
87.346: (pickup-and-loose f5-6f key3-1 key0-2)
87.347: (pickup-and-loose f5-6f key3-1 key2-0)
87.352: (move f7-6f f7-5f)
87.353: (pickup f7-5f key0-2)
87.381: (move f7-6f f7-5f)
87.386: (move f6-6f f5-6f)
87.403: (move f6-6f f5-6f)
87.406: (pickup f8-5f key2-0)
87.434: (pickup f7-5f key0-2)
87.435: (move f7-5f f8-5f)
87.437: (move f6-6f f5-6f)
87.439: (move f7-6f f7-5f)
87.458: (move f7-6f f7-5f)
87.465: (pickup-and-loose f5-6f key3-1 key2-0)
87.469: (move f6-6f f5-6f)
87.484: (putdown f5-6f key2-0)
87.486: (move f6-6f f5-6f)
87.494: (move f7-6f f7-5f)
87.506: (move f6-6f f5-6f)
87.509: (move f6-6f f5-6f)
87.517: (move f8-5f f7-5f)
87.536: (move f6-6f f5-6f)
87.546: (move f7-6f f7-5f)
87.557: (move f6-6f f5-6f)
87.559: (pickup f6-6f key3-1)
87.571: (move f7-6f f7-5f)
87.616: (move f6-6f f5-6f)
87.618: (move f8-5f f7-5f)
87.622: (move f7-5f f8-5f)
87.625: (move f6-6f f5-6f)
87.633: (move f7-6f f6-6f)
87.638: (move f6-6f f5-6f)
87.641: (move f6-6f f5-6f)
87.644: (move f6-6f f5-6f)
87.650: (move f6-6f f6-5f)
87.659: (move f7-6f f7-5f)
87.665: (move f7-5f f8-5f)
87.668: (move f6-6f f5-6f)
87.677: (move f6-6f f5-6f)
87.681: (pickup f8-5f key2-0)
87.703: (move f6-6f f5-6f)
87.709: (move f7-6f f7-5f)
85.089: (putdown f6-7f key1-0)
85.247: (move f6-6f f6-7f)
85.301: (putdown f7-6f key1-0)
85.331: (putdown f7-6f key1-0)
85.421: (move f6-6f f6-7f)
85.452: (move f6-6f f7-6f)
85.456: (move f6-7f f6-6f)
85.463: (move f5-6f f6-6f)
85.467: (putdown f6-7f key1-0)
85.494: (putdown f7-6f key0-2)
85.499: (putdown f7-6f key0-2)
85.615: (move f6-6f f6-7f)
85.621: (pickup-and-loose f6-7f key2-0 key0-2)
85.656: (putdown f7-6f key3-1)
85.695: (putdown f7-6f key0-2)
85.699: (putdown f7-6f key0-2)
85.699: (pickup-and-loose f7-6f key3-1 key0-2)
85.707: (pickup-and-loose f7-6f key3-1 key0-2)
85.743: (putdown f6-7f key0-2)
85.758: (putdown f6-7f key2-0)
85.762: (putdown f6-7f key0-2)
85.789: (pickup f7-6f key2-0)
85.789: (move f6-6f f7-6f)
85.793: (pickup-and-loose f7-6f key2-0 key3-1)
85.805: (pickup-and-loose f7-6f key2-0 key3-1)
85.806: (pickup f7-6f key2-0)
85.813: (move f6-6f f7-6f)
85.945: (move f6-6f f6-7f)
86.076: (pickup f6-7f key2-0)
86.084: (pickup f7-6f key3-1)
86.097: (putdown f6-7f key2-0)
86.139: (move f6-6f f6-7f)
86.151: (move f6-6f f6-7f)
86.157: (putdown f6-7f key0-2)
86.159: (putdown f6-7f key3-1)
86.166: (putdown f7-6f key2-0)
86.174: (putdown f6-7f key0-2)
86.212: (putdown f6-7f key3-1)
86.228: (putdown f6-7f key3-1)
86.241: (putdown f6-7f key3-1)
86.244: (putdown f6-7f key3-1)
86.250: (putdown f6-7f key2-0)
86.271: (putdown f6-7f key3-1)
86.278: (move f7-5f f7-6f)
86.283: (move f7-6f f7-5f)
86.287: (move f6-5f f7-5f)
86.291: (move f5-6f f5-7f)
86.293: (putdown f6-7f key3-1)
86.297: (move f6-7f f5-7f)
86.307: (putdown f6-7f key3-1)
86.313: (move f7-5f f8-5f)
86.336: (move f6-6f f7-6f)
86.375: (move f7-6f f7-5f)
86.388: (putdown f6-7f key3-1)
86.442: (move f7-5f f7-6f)
86.457: (move f6-6f f6-7f)
86.459: (move f6-6f f6-7f)
86.525: (move f6-6f f5-6f)
86.553: (move f7-6f f6-6f)
86.559: (move f6-6f f7-6f)
86.606: (move f6-6f f7-6f)
86.621: (move f6-6f f6-7f)
86.623: (pickup f8-5f key0-2)
86.638: (move f7-5f f8-5f)
86.652: (pickup f8-5f key0-2)
86.675: (move f7-5f f8-5f)
86.679: (putdown f6-6f key2-0)
86.690: (move f7-5f f8-5f)
86.691: (move f7-5f f8-5f)
86.712: (move f7-6f f6-6f)
86.741: (move f6-6f f5-6f)
86.765: (move f6-6f f5-6f)
86.771: (pickup-and-loose f5-6f key2-0 key0-2)
86.815: (move f6-6f f6-7f)
86.847: (move f6-7f f6-6f)
86.867: (move f5-6f f6-6f)
86.876: (move f7-6f f6-6f)
86.945: (move f6-6f f7-6f)
86.950: (putdown f5-6f key0-2)
86.968: (putdown f5-6f key2-0)
86.973: (pickup f5-6f key2-0)
86.982: (move f6-6f f5-6f)
86.988: (putdown f5-6f key0-2)
86.994: (move f7-6f f6-6f)
86.994: (move f6-7f f6-6f)
86.996: (move f6-7f f6-6f)
87.023: (move f6-6f f7-6f)
87.044: (move f7-5f f8-5f)
87.045: (putdown f5-6f key3-1)
87.048: (move f7-5f f8-5f)
87.079: (move f6-6f f7-6f)
87.082: (pickup-and-loose f5-6f key0-2 key3-1)
87.087: (move f7-5f f8-5f)
87.095: (move f7-6f f6-6f)
87.115: (move f7-5f f8-5f)
87.144: (move f6-7f f6-6f)
87.144: (move f6-7f f6-6f)
87.149: (move f7-5f f8-5f)
87.157: (move f5-6f f6-6f)
87.160: (move f6-6f f5-6f)
87.170: (move f5-6f f6-6f)
87.182: (putdown f7-5f key1-0)
87.192: (move f7-6f f6-6f)
87.193: (move f7-6f f6-6f)
87.210: (move f6-6f f5-6f)
87.217: (move f6-7f f6-6f)
87.222: (move f6-6f f5-6f)
87.230: (move f6-7f f6-6f)
87.232: (move f6-6f f7-6f)
87.251: (move f6-7f f6-6f)
87.273: (move f5-6f f6-6f)
87.274: (putdown f5-6f key3-1)
87.282: (putdown f5-6f key0-2)
87.288: (putdown f5-6f key3-1)
87.289: (move f5-6f f6-6f)
87.291: (putdown f5-6f key3-1)
87.312: (putdown f5-6f key0-2)
87.330: (putdown f5-6f key2-0)
87.333: (move f6-7f f6-6f)
87.345: (putdown f5-7f key1-0)
87.347: (move f6-7f f6-6f)
87.349: (move f8-5f f7-5f)
87.351: (move f7-6f f7-5f)
87.355: (move f7-6f f6-6f)
87.360: (move f5-6f f6-6f)
87.365: (move f5-6f f6-6f)
87.397: (move f7-6f f7-5f)
87.403: (move f7-6f f7-5f)
87.407: (pickup f7-5f key0-2)
87.408: (move f6-7f f6-6f)
87.426: (move f7-6f f6-6f)
87.435: (putdown f6-6f key2-0)
87.435: (move f8-5f f7-5f)
87.436: (move f7-6f f7-5f)
87.441: (move f7-6f f7-5f)
87.447: (pickup f7-5f key0-2)
87.450: (putdown f5-6f key2-0)
87.452: (putdown f7-5f key0-2)
87.474: (pickup f7-5f key0-2)
87.487: (move f7-6f f7-5f)
87.489: (move f6-7f f6-6f)
87.511: (pickup f7-5f key0-2)
87.515: (move f7-6f f7-5f)
87.515: (move f7-6f f6-6f)
87.526: (move f7-6f f6-6f)
87.542: (move f5-6f f6-6f)
87.554: (move f5-6f f6-6f)
87.556: (move f6-6f f5-6f)
87.560: (move f7-6f f7-5f)
87.564: (move f6-7f f6-6f)
87.595: (move f5-6f f6-6f)
87.598: (move f6-6f f5-6f)
87.609: (move f7-6f f6-6f)
87.617: (move f5-6f f6-6f)
87.649: (move f7-6f f7-5f)
87.668: (putdown f5-6f key1-0)
87.676: (move f7-6f f7-5f)
87.676: (move f6-6f f5-6f)
87.690: (move f5-6f f6-6f)
87.701: (move f7-6f f7-5f)
87.720: (move f7-6f f7-5f)
87.738: (move f7-6f f7-5f)
87.751: (move f7-6f f7-5f)
87.757: (move f7-6f f7-5f)
87.764: (move f7-6f f7-5f)
87.785: (move f5-6f f6-6f)
87.785: (move f7-6f f7-5f)
87.792: (move f7-6f f7-5f)
87.802: (move f6-6f f5-6f)
87.812: (move f6-6f f5-6f)
87.818: (move f8-5f f7-5f)
87.826: (move f7-6f f7-5f)
87.835: (move f7-6f f7-5f)
87.846: (move f7-6f f7-5f)
87.855: (move f7-5f f6-5f)
87.881: (move f7-6f f7-5f)
87.883: (move f6-6f f5-6f)
87.932: (putdown f5-6f key1-0)
87.963: (move f7-6f f7-5f)
87.964: (move f6-6f f6-5f)
88.024: (move f7-6f f6-6f)
88.035: (move f7-6f f6-6f)
88.043: (move f7-6f f7-5f)
88.046: (move f6-7f f5-7f)
88.070: (move f7-5f f6-5f)
88.089: (move f7-6f f6-6f)
88.113: (move f7-6f f7-5f)
88.117: (move f7-6f f7-5f)
88.155: (move f7-6f f7-5f)
88.156: (move f7-6f f7-5f)
88.162: (move f5-6f f5-7f)
88.198: (move f7-6f f7-5f)
88.206: (move f5-6f f5-7f)
88.209: (pickup f7-5f key2-0)
88.217: (pickup f7-5f key3-1)
88.234: (move f7-6f f7-5f)
88.237: (move f6-6f f6-5f)
88.244: (move f8-5f f7-5f)
88.247: (move f7-6f f7-5f)
88.466: (move f7-6f f7-5f)
84.232: (move f6-6f f7-6f)
