/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.333: (move f3-4f f4-4f)
43.390: (pickup f5-3f key0-3)
43.392: (pickup-and-loose f5-3f key0-3 key0-0)
43.400: (move f3-3f f3-4f)
43.400: (move f4-4f f3-4f)
43.420: (move f3-3f f3-4f)
43.421: (move f3-3f f4-3f)
43.423: (move f3-3f f3-4f)
43.424: (putdown f3-5f key0-0)
43.430: (move f3-4f f3-5f)
43.437: (move f3-3f f3-2f)
43.454: (move f3-3f f4-3f)
43.458: (move f3-3f f4-3f)
43.465: (move f3-3f f3-4f)
43.469: (move f3-4f f3-5f)
43.481: (move f3-3f f3-4f)
43.499: (move f3-3f f2-3f)
43.499: (putdown f2-3f key0-0)
43.505: (move f3-2f f4-2f)
43.534: (move f3-3f f4-3f)
43.551: (pickup f5-3f key0-3)
43.557: (move f3-3f f2-3f)
43.563: (move f3-3f f3-4f)
43.565: (putdown f3-4f key1-0)
43.576: (putdown f3-4f key1-0)
43.583: (move f3-3f f2-3f)
43.609: (move f4-5f f3-5f)
43.623: (move f3-3f f4-3f)
43.625: (pickup f5-3f key0-3)
43.733: (move f4-3f f3-3f)
43.750: (move f4-3f f5-3f)
43.754: (move f4-3f f5-3f)
43.805: (move f4-3f f4-2f)
43.810: (move f4-3f f3-3f)
43.818: (move f3-4f f3-5f)
43.847: (move f4-3f f3-3f)
43.851: (pickup f5-3f key0-3)
43.875: (move f4-3f f3-3f)
43.900: (putdown f4-2f key0-0)
43.923: (putdown f2-3f key1-0)
43.925: (move f4-3f f4-4f)
43.951: (putdown f2-3f key1-0)
43.951: (putdown f4-2f key0-0)
43.960: (move f3-3f f2-3f)
43.962: (putdown f2-3f key1-3)
43.970: (pickup f5-3f key1-1)
43.974: (pickup-and-loose f5-3f key1-1 key0-0)
43.976: (move f4-3f f5-3f)
40.209: (move f4-2f f3-2f)
40.221: (move f3-3f f3-2f)
40.343: (move f3-3f f3-2f)
40.445: (move f4-4f f4-3f)
40.455: (move f4-4f f4-3f)
40.560: (move f3-3f f4-3f)
40.684: (move f3-3f f4-3f)
40.705: (move f3-3f f4-3f)
40.720: (move f3-4f f3-3f)
40.722: (move f4-3f f3-3f)
40.736: (move f3-4f f3-3f)
40.752: (move f3-4f f3-3f)
40.770: (move f3-4f f3-3f)
40.774: (move f3-4f f3-3f)
40.782: (move f3-2f f3-3f)
40.784: (move f2-3f f3-3f)
40.802: (pickup f4-3f key0-0)
40.810: (move f2-3f f3-3f)
40.870: (move f4-3f f3-3f)
40.884: (move f2-3f f3-3f)
40.891: (move f2-3f f3-3f)
40.909: (move f3-3f f3-2f)
40.958: (move f3-4f f3-3f)
40.969: (move f3-3f f3-2f)
41.234: (move f4-4f f4-3f)
41.235: (move f3-3f f4-3f)
41.244: (move f3-3f f3-2f)
41.342: (move f3-4f f4-4f)
41.425: (move f3-3f f2-3f)
41.492: (move f3-3f f3-4f)
41.590: (move f3-3f f3-2f)
41.598: (move f3-4f f4-4f)
41.612: (move f3-2f f3-3f)
41.637: (move f2-3f f3-3f)
41.638: (pickup f4-4f key1-0)
41.663: (move f3-4f f4-4f)
41.691: (pickup f4-4f key1-0)
41.706: (move f5-3f f4-3f)
41.711: (move f3-2f f3-3f)
41.734: (move f3-2f f3-3f)
41.748: (move f4-2f f4-3f)
41.754: (move f3-2f f3-3f)
41.762: (move f3-4f f4-4f)
41.769: (move f3-3f f3-4f)
41.820: (move f3-3f f3-4f)
41.830: (move f4-4f f4-3f)
41.844: (move f3-3f f4-3f)
41.860: (move f4-2f f4-3f)
41.866: (move f3-3f f2-3f)
41.914: (move f5-3f f4-3f)
41.916: (pickup f3-4f key0-0)
41.956: (move f5-3f f4-3f)
42.069: (move f3-2f f3-3f)
42.113: (move f3-3f f3-2f)
42.131: (move f3-3f f3-2f)
42.131: (move f3-3f f4-3f)
42.193: (move f5-3f f4-3f)
42.200: (pickup f3-4f key1-0)
42.231: (pickup f4-4f key1-0)
42.266: (putdown f4-3f key1-3)
42.274: (move f5-3f f4-3f)
42.328: (move f3-3f f3-4f)
42.335: (pickup-and-loose f4-3f key1-3 key0-3)
42.340: (move f3-3f f3-2f)
42.352: (putdown f3-3f key1-3)
42.389: (putdown f3-4f key0-0)
42.398: (move f3-3f f4-3f)
42.423: (move f4-3f f4-4f)
42.490: (move f3-4f f3-5f)
42.498: (move f3-3f f3-2f)
42.501: (putdown f3-2f key1-0)
42.528: (putdown f3-2f key1-0)
42.550: (move f3-5f f3-4f)
42.573: (move f3-3f f3-2f)
42.608: (move f3-3f f4-3f)
42.609: (move f3-3f f2-3f)
42.618: (putdown f4-4f key1-0)
42.625: (move f3-3f f3-2f)
42.702: (move f3-3f f2-3f)
42.732: (move f4-4f f3-4f)
42.754: (move f4-4f f3-4f)
42.767: (move f4-4f f3-4f)
42.768: (putdown f4-3f key0-3)
42.780: (move f4-3f f4-4f)
42.781: (move f3-5f f3-4f)
42.782: (move f3-4f f4-4f)
42.783: (move f4-4f f4-3f)
42.798: (move f4-3f f4-4f)
42.846: (move f3-3f f3-4f)
42.896: (move f4-4f f3-4f)
42.924: (move f3-3f f4-3f)
42.958: (putdown f3-2f key0-0)
42.962: (putdown f4-3f key0-3)
42.978: (move f3-3f f3-4f)
42.984: (move f4-4f f4-3f)
42.987: (move f3-3f f4-3f)
43.034: (putdown f4-3f key0-3)
43.064: (move f3-4f f4-4f)
43.065: (move f4-3f f4-4f)
43.071: (putdown f3-2f key0-0)
43.087: (move f3-4f f4-4f)
43.095: (move f4-3f f4-4f)
43.120: (move f3-4f f4-4f)
43.121: (move f4-3f f4-4f)
43.135: (move f4-3f f4-4f)
43.136: (move f3-4f f4-4f)
43.152: (move f4-4f f3-4f)
43.154: (move f3-3f f3-4f)
43.154: (move f3-4f f4-4f)
43.157: (move f4-3f f4-4f)
43.203: (move f4-4f f3-4f)
43.211: (move f3-3f f3-4f)
43.237: (putdown f3-4f key1-0)
43.239: (putdown f2-3f key1-0)
43.253: (putdown f4-3f key1-0)
43.282: (putdown f3-4f key1-3)
43.347: (move f3-3f f3-4f)
43.390: (pickup-and-loose f4-3f key1-0 key0-3)
43.403: (move f3-3f f3-4f)
43.417: (move f3-3f f3-4f)
43.478: (move f3-3f f3-4f)
43.479: (move f4-2f f3-2f)
43.480: (move f4-4f f3-4f)
43.547: (move f4-4f f4-5f)
43.555: (move f3-3f f2-3f)
43.560: (move f3-2f f3-1f)
43.575: (move f4-2f f3-2f)
43.583: (move f4-3f f3-3f)
43.594: (move f4-3f f4-2f)
43.606: (move f3-3f f4-3f)
43.609: (pickup f5-3f key0-3)
43.615: (pickup f5-3f key1-3)
43.629: (move f3-3f f3-2f)
43.630: (putdown f2-3f key0-0)
43.642: (move f3-4f f4-4f)
43.644: (move f4-3f f4-4f)
43.649: (move f4-3f f3-3f)
43.709: (putdown f3-4f key0-0)
43.719: (move f4-3f f5-3f)
43.734: (move f4-3f f4-4f)
43.762: (move f3-3f f2-3f)
43.776: (move f3-4f f3-5f)
43.787: (move f4-3f f3-3f)
43.809: (pickup f5-3f key0-3)
43.858: (move f4-3f f4-2f)
43.885: (move f4-3f f3-3f)
43.910: (move f3-4f f3-5f)
43.913: (move f3-3f f3-2f)
43.916: (move f3-4f f3-5f)
43.917: (move f4-3f f5-3f)
43.917: (move f3-3f f2-3f)
43.930: (move f4-3f f4-2f)
43.944: (move f3-3f f2-3f)
43.945: (move f4-3f f4-4f)
43.945: (putdown f4-4f key0-0)
43.948: (putdown f5-3f key1-3)
43.950: (move f4-3f f4-4f)
43.959: (putdown f2-3f key1-0)
43.984: (move f4-3f f4-4f)
44.005: (move f3-2f f2-2f)
44.007: (pickup-and-loose f5-3f key0-3 key1-3)
44.023: (move f3-3f f3-2f)
44.047: (move f4-3f f3-3f)
44.065: (move f2-3f f2-2f)
44.080: (move f3-4f f3-5f)
44.119: (pickup-and-loose f5-3f key1-1 key0-3)
44.128: (move f2-3f f2-2f)
44.130: (move f3-2f f2-2f)
44.160: (move f3-3f f2-3f)
44.162: (move f5-3f f5-4f)
44.183: (move f4-3f f5-3f)
44.195: (putdown f3-5f key0-0)
44.200: (move f4-3f f4-4f)
44.202: (move f5-3f f5-4f)
44.204: (move f3-4f f4-4f)
44.229: (move f4-4f f5-4f)
44.239: (move f4-3f f4-2f)
44.243: (move f3-3f f2-3f)
44.248: (move f4-3f f5-3f)
44.262: (putdown f3-3f key1-1)
44.290: (move f3-4f f3-5f)
44.311: (move f3-3f f3-4f)
44.324: (move f3-3f f2-3f)
44.329: (move f3-4f f4-4f)
44.346: (move f4-3f f4-4f)
44.347: (move f3-5f f4-5f)
44.357: (pickup f5-3f key1-1)
44.362: (move f5-3f f5-4f)
44.374: (putdown f4-5f key1-0)
44.376: (move f3-2f f2-2f)
44.377: (move f4-3f f4-2f)
44.381: (move f2-3f f2-2f)
44.391: (pickup-and-loose f3-3f key0-0 key0-3)
44.396: (move f3-4f f3-5f)
44.399: (putdown f3-3f key0-3)
44.399: (move f3-4f f4-4f)
44.399: (putdown f4-2f key0-0)
44.401: (move f2-3f f2-2f)
44.403: (putdown f4-3f key0-3)
44.403: (move f3-2f f2-2f)
40.187: (putdown f3-2f key0-0)
40.436: (move f2-3f f3-3f)
40.521: (move f4-4f f4-3f)
40.527: (move f3-3f f3-2f)
40.528: (putdown f3-2f key0-0)
40.635: (move f3-4f f3-3f)
40.693: (move f3-4f f3-3f)
40.693: (move f4-3f f3-3f)
40.743: (pickup f4-3f key0-0)
40.823: (move f4-3f f3-3f)
40.887: (move f3-3f f3-2f)
40.949: (move f3-4f f3-3f)
41.132: (move f3-5f f3-4f)
41.157: (move f3-2f f3-3f)
41.198: (move f2-3f f3-3f)
41.258: (putdown f2-3f key0-0)
41.371: (move f3-4f f3-3f)
41.420: (move f3-4f f3-3f)
41.422: (move f4-3f f3-3f)
41.432: (move f3-4f f4-4f)
41.447: (move f3-3f f3-2f)
41.461: (move f4-3f f3-3f)
41.462: (move f3-4f f3-3f)
41.514: (move f3-3f f3-2f)
41.516: (pickup f3-4f key0-0)
41.518: (move f3-3f f3-2f)
41.525: (move f2-2f f3-2f)
41.602: (move f4-3f f3-3f)
41.604: (move f3-4f f3-3f)
41.604: (pickup f3-3f key0-0)
41.612: (move f4-5f f4-4f)
41.637: (move f3-3f f3-2f)
41.662: (putdown f4-3f key0-0)
41.696: (putdown f3-3f key1-0)
41.697: (move f3-4f f4-4f)
41.709: (move f3-3f f3-2f)
41.791: (move f3-3f f3-2f)
41.791: (putdown f3-2f key0-0)
41.811: (move f5-3f f4-3f)
41.816: (move f3-3f f4-3f)
41.846: (move f5-3f f4-3f)
41.860: (move f3-3f f4-3f)
41.936: (move f3-2f f3-3f)
41.961: (move f5-3f f4-3f)
41.978: (pickup f4-3f key0-0)
41.998: (move f5-3f f4-3f)
42.103: (move f5-3f f4-3f)
42.114: (move f4-3f f4-4f)
42.222: (putdown f4-3f key0-0)
42.235: (move f4-3f f4-4f)
42.239: (move f3-4f f4-4f)
42.292: (move f4-4f f4-3f)
42.445: (move f3-3f f4-3f)
42.451: (move f4-4f f4-5f)
42.456: (move f3-3f f4-3f)
42.483: (move f5-3f f4-3f)
42.490: (pickup-and-loose f3-2f key0-0 key1-3)
42.511: (move f3-3f f4-3f)
42.518: (move f3-3f f3-2f)
42.519: (move f4-3f f3-3f)
42.519: (move f3-2f f3-3f)
42.522: (move f4-4f f4-3f)
42.524: (move f3-3f f4-3f)
42.538: (move f3-3f f3-2f)
42.555: (move f4-3f f3-3f)
42.557: (move f3-4f f3-3f)
42.605: (move f3-3f f3-2f)
42.606: (move f4-3f f4-4f)
42.611: (move f3-3f f3-2f)
42.617: (move f3-2f f3-3f)
42.619: (move f3-3f f3-4f)
42.619: (putdown f3-4f key0-0)
42.623: (move f3-3f f2-3f)
42.625: (putdown f2-3f key0-0)
42.648: (pickup-and-loose f4-3f key0-0 key0-3)
42.672: (move f4-3f f4-4f)
42.672: (putdown f3-2f key1-3)
42.673: (move f3-4f f3-3f)
42.673: (move f3-4f f4-4f)
42.707: (move f4-4f f3-4f)
42.711: (move f4-4f f3-4f)
42.720: (move f4-4f f4-3f)
42.740: (putdown f4-3f key0-3)
42.757: (move f3-3f f4-3f)
42.759: (move f4-4f f4-3f)
42.769: (move f4-3f f3-3f)
42.774: (move f3-2f f3-3f)
42.782: (move f4-4f f4-3f)
42.812: (move f4-4f f3-4f)
42.826: (pickup f3-4f key0-0)
42.836: (move f3-3f f3-4f)
42.842: (move f3-3f f3-4f)
42.870: (move f3-3f f4-3f)
42.871: (move f3-3f f4-3f)
42.872: (move f4-4f f4-3f)
42.872: (putdown f4-3f key0-3)
42.873: (move f3-3f f4-3f)
42.873: (move f3-4f f4-4f)
42.874: (move f4-4f f4-3f)
42.878: (move f4-4f f4-3f)
42.918: (move f4-5f f4-4f)
42.922: (move f4-3f f4-4f)
42.928: (move f3-4f f4-4f)
42.933: (putdown f4-3f key0-3)
42.948: (move f4-3f f4-4f)
42.949: (move f3-4f f4-4f)
42.959: (move f3-3f f2-3f)
42.967: (move f4-4f f4-3f)
42.968: (move f3-3f f4-3f)
42.988: (move f4-4f f3-4f)
42.996: (move f3-4f f4-4f)
43.000: (move f4-3f f4-4f)
43.021: (move f3-3f f4-3f)
43.049: (move f4-3f f4-4f)
43.079: (move f3-3f f4-3f)
43.115: (putdown f4-3f key0-3)
43.160: (move f4-3f f5-3f)
43.168: (pickup f5-3f key0-0)
43.188: (putdown f3-5f key0-0)
43.204: (move f3-3f f4-3f)
43.207: (putdown f4-3f key1-0)
43.216: (putdown f4-4f key0-3)
43.231: (move f3-3f f3-4f)
43.255: (move f3-3f f4-3f)
43.256: (move f3-3f f3-4f)
43.274: (putdown f4-3f key1-1)
43.276: (move f3-2f f3-1f)
43.315: (putdown f3-4f key1-0)
43.326: (move f4-3f f4-2f)
43.337: (move f3-3f f4-3f)
43.344: (move f3-3f f2-3f)
43.359: (move f4-4f f3-4f)
43.364: (move f3-3f f3-4f)
43.395: (move f4-4f f5-4f)
43.413: (move f4-4f f3-4f)
43.415: (move f3-3f f3-4f)
43.445: (move f3-3f f4-3f)
43.451: (move f3-3f f4-3f)
43.514: (move f3-3f f2-3f)
43.528: (move f4-3f f3-3f)
43.543: (move f4-4f f4-5f)
43.546: (move f4-3f f4-2f)
43.574: (move f4-3f f3-3f)
43.577: (pickup f4-4f key0-0)
43.581: (move f4-3f f4-4f)
43.581: (move f3-3f f2-3f)
43.581: (move f3-4f f4-4f)
43.583: (move f4-3f f4-2f)
43.594: (move f3-4f f3-5f)
43.608: (move f3-3f f2-3f)
43.609: (move f2-2f f2-3f)
43.620: (move f3-4f f3-5f)
43.628: (move f3-3f f2-3f)
43.671: (move f4-3f f3-3f)
43.708: (move f4-3f f3-3f)
43.725: (move f4-3f f4-4f)
43.746: (move f3-3f f3-4f)
43.761: (move f4-3f f5-3f)
43.762: (pickup f5-3f key0-3)
43.776: (move f3-3f f2-3f)
43.785: (move f4-3f f4-2f)
43.787: (move f3-3f f3-4f)
43.790: (pickup f5-3f key0-3)
43.791: (move f3-3f f2-3f)
43.809: (putdown f4-4f key1-3)
43.834: (move f4-4f f5-4f)
43.838: (move f4-3f f3-3f)
43.916: (move f4-3f f3-3f)
43.941: (move f4-3f f4-4f)
43.951: (move f3-3f f3-2f)
43.954: (move f3-3f f4-3f)
43.962: (move f4-3f f5-3f)
43.979: (move f4-3f f4-4f)
44.025: (pickup f5-3f key0-3)
44.035: (move f4-3f f4-4f)
44.076: (move f4-3f f5-3f)
44.076: (pickup-and-loose f5-4f key1-0 key0-3)
44.078: (move f4-4f f4-5f)
44.086: (move f3-3f f3-2f)
44.098: (pickup-and-loose f5-4f key1-0 key0-3)
44.116: (putdown f3-1f key0-0)
44.137: (move f3-4f f3-5f)
44.141: (move f3-2f f4-2f)
44.146: (move f3-2f f4-2f)
44.167: (move f4-3f f4-4f)
44.167: (move f5-3f f5-4f)
44.187: (putdown f4-2f key1-3)
44.201: (move f3-4f f3-5f)
44.211: (move f4-3f f5-3f)
44.223: (pickup f5-3f key0-3)
44.224: (move f3-2f f2-2f)
44.225: (move f2-3f f2-2f)
44.235: (pickup-and-loose f3-3f key0-0 key0-3)
44.242: (putdown f4-4f key1-3)
44.248: (putdown f3-3f key0-3)
44.250: (pickup-and-loose f5-4f key1-0 key0-3)
44.297: (move f3-3f f3-4f)
44.305: (pickup-and-loose f3-3f key0-0 key0-3)
44.317: (move f3-4f f4-4f)
44.321: (pickup f5-3f key1-1)
40.036: (pickup f3-3f key0-0)
40.036: (move f4-3f f3-3f)
40.037: (move f3-4f f3-3f)
40.506: (move f3-3f f4-3f)
40.509: (move f4-4f f4-3f)
40.545: (move f3-4f f3-3f)
40.550: (move f4-3f f3-3f)
40.551: (pickup f3-3f key0-0)
40.634: (move f4-3f f3-3f)
40.638: (move f3-4f f3-3f)
40.642: (move f4-3f f3-3f)
40.667: (move f4-3f f3-3f)
40.671: (move f3-4f f3-3f)
40.699: (move f3-3f f4-3f)
40.763: (move f3-4f f3-3f)
40.794: (move f4-3f f3-3f)
40.868: (move f4-3f f3-3f)
40.871: (move f3-4f f3-3f)
40.980: (move f4-3f f3-3f)
40.981: (move f3-4f f3-3f)
41.298: (move f4-4f f4-3f)
41.318: (move f3-4f f4-4f)
41.319: (move f4-3f f4-4f)
41.408: (pickup-and-loose f3-2f key0-0 key1-0)
41.443: (move f3-4f f4-4f)
41.458: (move f4-3f f3-3f)
41.459: (move f3-4f f3-3f)
41.468: (move f4-3f f3-3f)
41.558: (move f4-3f f4-4f)
41.566: (move f3-3f f3-4f)
41.567: (move f3-4f f3-3f)
41.567: (putdown f3-3f key1-0)
41.570: (putdown f3-3f key1-0)
41.743: (move f2-3f f3-3f)
41.858: (move f5-3f f4-3f)
41.875: (move f3-3f f3-2f)
41.884: (move f3-3f f3-2f)
41.974: (pickup f3-3f key1-3)
41.976: (move f3-3f f4-3f)
41.981: (move f4-4f f4-3f)
42.018: (move f5-3f f4-3f)
42.034: (putdown f3-2f key1-0)
42.067: (pickup f4-4f key1-0)
42.082: (move f3-3f f3-2f)
42.146: (move f3-3f f3-2f)
42.199: (move f3-3f f3-2f)
42.224: (move f3-3f f2-3f)
42.260: (move f5-3f f4-3f)
42.266: (move f5-3f f4-3f)
42.337: (move f4-2f f3-2f)
42.340: (move f3-3f f3-2f)
42.361: (pickup-and-loose f4-3f key0-0 key1-1)
42.428: (move f3-3f f3-2f)
42.429: (move f4-2f f3-2f)
42.456: (move f3-4f f4-4f)
42.456: (move f4-3f f4-4f)
42.516: (move f3-3f f4-3f)
42.554: (move f4-3f f4-4f)
42.555: (move f5-3f f4-3f)
42.566: (move f4-4f f4-3f)
42.572: (move f3-3f f4-3f)
42.584: (move f3-3f f4-3f)
42.586: (move f3-2f f3-3f)
42.613: (pickup f3-4f key1-0)
42.657: (putdown f4-4f key1-0)
42.692: (putdown f4-4f key0-0)
42.719: (move f3-4f f4-4f)
42.727: (move f3-5f f4-5f)
42.727: (move f4-4f f4-5f)
42.755: (move f3-3f f3-2f)
42.782: (pickup-and-loose f4-5f key0-0 key1-0)
42.818: (pickup f4-3f key1-0)
42.827: (move f3-3f f4-3f)
42.833: (pickup-and-loose f4-3f key0-0 key0-3)
42.838: (move f3-3f f3-2f)
42.840: (move f3-1f f3-2f)
42.850: (move f3-3f f4-3f)
42.851: (move f4-4f f4-3f)
42.859: (move f4-4f f5-4f)
42.860: (move f5-3f f5-4f)
42.878: (putdown f4-3f key1-1)
42.884: (move f4-3f f4-4f)
42.884: (move f3-4f f4-4f)
42.918: (putdown f4-3f key0-3)
42.920: (move f4-2f f4-3f)
42.951: (putdown f4-3f key0-3)
42.958: (move f3-3f f2-3f)
42.963: (move f3-3f f2-3f)
43.041: (move f4-3f f4-4f)
43.043: (move f4-3f f4-4f)
43.044: (move f3-4f f4-4f)
43.059: (move f3-3f f4-3f)
43.126: (move f4-4f f3-4f)
43.126: (move f3-3f f3-4f)
43.131: (move f3-3f f3-4f)
43.138: (putdown f4-3f key1-0)
43.141: (putdown f4-3f key0-0)
43.162: (move f3-3f f4-3f)
43.192: (putdown f4-3f key0-3)
43.192: (move f3-3f f3-4f)
43.234: (putdown f4-3f key1-0)
43.246: (move f3-5f f3-4f)
43.277: (putdown f4-3f key1-0)
43.285: (putdown f3-4f key1-0)
43.320: (putdown f3-4f key1-0)
43.336: (move f3-4f f4-4f)
43.336: (move f4-3f f4-4f)
43.377: (pickup f5-4f key0-0)
43.402: (putdown f4-4f key1-0)
43.432: (move f4-4f f3-4f)
43.435: (move f3-3f f3-4f)
43.447: (putdown f4-3f key1-1)
43.468: (move f3-4f f3-5f)
43.505: (move f3-3f f3-4f)
43.540: (pickup-and-loose f3-5f key0-0 key1-0)
43.582: (move f4-3f f4-2f)
43.615: (pickup f5-3f key1-3)
43.627: (pickup-and-loose f3-3f key1-3 key0-3)
43.627: (move f3-3f f4-3f)
43.630: (move f3-3f f2-3f)
43.632: (move f3-3f f3-4f)
43.639: (pickup f5-3f key0-3)
43.643: (move f4-3f f3-3f)
43.681: (move f4-3f f4-4f)
43.699: (pickup-and-loose f3-3f key1-3 key0-3)
43.703: (move f4-4f f4-5f)
43.719: (move f3-3f f4-3f)
43.720: (putdown f2-3f key1-0)
43.759: (pickup-and-loose f3-3f key1-3 key0-3)
43.767: (move f3-4f f3-5f)
43.790: (pickup f5-3f key1-3)
43.802: (putdown f4-4f key1-3)
43.808: (move f4-3f f4-4f)
43.812: (move f3-4f f4-4f)
43.815: (move f4-3f f3-3f)
43.837: (pickup f5-3f key0-3)
43.844: (pickup-and-loose f3-3f key0-0 key1-3)
43.847: (move f4-3f f3-3f)
43.851: (move f3-3f f2-3f)
43.872: (putdown f4-5f key1-0)
43.886: (putdown f4-2f key0-0)
43.887: (pickup f5-3f key0-3)
43.890: (move f3-3f f2-3f)
43.897: (putdown f3-1f key0-0)
43.910: (move f4-3f f3-3f)
43.911: (putdown f3-2f key0-0)
43.916: (putdown f3-4f key1-0)
43.944: (move f3-3f f3-2f)
43.949: (move f4-3f f3-3f)
43.960: (pickup-and-loose f5-4f key1-0 key0-3)
43.984: (move f4-3f f4-4f)
43.988: (move f4-3f f4-4f)
43.989: (move f4-3f f3-3f)
43.990: (move f4-3f f4-4f)
44.013: (move f3-3f f3-2f)
44.016: (move f4-3f f5-3f)
44.028: (move f4-3f f4-2f)
44.030: (move f4-3f f4-2f)
44.046: (move f3-3f f3-2f)
44.048: (move f4-3f f4-4f)
44.069: (move f3-2f f2-2f)
44.071: (move f2-3f f2-2f)
44.075: (move f3-3f f3-2f)
44.108: (putdown f4-2f key1-3)
44.108: (move f4-3f f5-3f)
44.118: (move f3-3f f3-4f)
44.135: (move f5-4f f5-3f)
44.151: (move f5-4f f5-3f)
44.157: (move f3-4f f3-5f)
44.184: (pickup f5-3f key0-3)
44.205: (move f3-3f f3-4f)
44.205: (move f4-4f f5-4f)
44.205: (move f3-3f f3-2f)
44.215: (move f3-3f f2-3f)
44.222: (putdown f3-3f key0-3)
44.251: (putdown f3-3f key1-3)
44.269: (move f3-2f f2-2f)
44.276: (move f2-3f f2-2f)
44.291: (move f4-4f f5-4f)
44.298: (putdown f3-3f key0-3)
44.317: (move f3-3f f3-4f)
44.324: (move f2-3f f2-2f)
44.325: (move f3-2f f2-2f)
44.330: (putdown f3-3f key0-0)
44.343: (move f4-3f f4-2f)
44.351: (move f3-2f f2-2f)
44.353: (move f2-3f f2-2f)
44.361: (putdown f3-3f key0-3)
44.373: (move f3-3f f3-4f)
44.379: (move f3-3f f2-3f)
44.386: (move f4-3f f4-2f)
44.391: (move f4-3f f3-3f)
44.393: (move f5-3f f5-4f)
44.393: (move f2-3f f2-2f)
44.394: (move f4-3f f4-2f)
44.399: (move f5-4f f5-3f)
44.399: (move f3-2f f2-2f)
44.411: (move f4-3f f3-3f)
44.422: (move f3-5f f4-5f)
44.422: (move f4-2f f3-2f)
40.538: (move f4-4f f4-3f)
40.560: (move f3-3f f4-3f)
40.614: (move f3-3f f4-3f)
40.668: (move f4-4f f4-3f)
40.670: (move f3-3f f4-3f)
40.696: (move f5-4f f4-4f)
40.706: (move f3-4f f3-3f)
40.737: (move f3-4f f3-3f)
40.802: (move f3-4f f3-3f)
40.820: (move f3-4f f3-3f)
40.820: (move f4-3f f3-3f)
40.824: (pickup f3-3f key1-0)
40.845: (move f4-5f f4-4f)
40.980: (move f3-4f f3-3f)
40.981: (move f2-3f f3-3f)
41.007: (move f3-3f f3-2f)
41.102: (move f3-5f f3-4f)
41.409: (move f5-3f f4-3f)
41.415: (move f3-3f f4-3f)
41.430: (move f4-3f f3-3f)
41.444: (move f3-3f f3-2f)
41.455: (move f3-4f f4-4f)
41.496: (move f4-3f f3-3f)
41.514: (move f3-3f f3-4f)
41.517: (putdown f3-3f key1-0)
41.524: (move f3-3f f3-2f)
41.547: (putdown f3-3f key1-0)
41.547: (move f3-3f f3-2f)
41.595: (move f3-4f f4-4f)
41.610: (move f4-3f f3-3f)
41.667: (move f3-3f f3-2f)
41.668: (move f4-5f f4-4f)
41.675: (move f3-4f f4-4f)
41.679: (move f3-3f f3-2f)
41.705: (pickup f3-2f key1-0)
41.714: (move f3-3f f3-2f)
41.741: (putdown f3-3f key1-0)
41.791: (move f3-3f f3-4f)
41.794: (move f3-4f f4-4f)
41.795: (move f4-3f f4-4f)
41.797: (move f5-3f f4-3f)
41.820: (move f3-3f f3-2f)
41.832: (move f3-2f f3-3f)
41.863: (move f3-4f f4-4f)
41.883: (move f3-3f f3-2f)
41.888: (move f3-2f f3-3f)
41.902: (move f3-3f f3-2f)
41.951: (move f5-3f f4-3f)
42.000: (pickup f4-3f key0-3)
42.015: (move f5-3f f4-3f)
42.047: (move f4-4f f4-3f)
42.069: (move f4-2f f4-3f)
42.149: (move f5-3f f4-3f)
42.228: (move f3-3f f2-3f)
42.255: (move f3-3f f2-3f)
42.292: (move f4-2f f3-2f)
42.295: (move f3-3f f3-2f)
42.296: (move f3-3f f4-3f)
42.450: (move f4-4f f3-4f)
42.473: (move f3-3f f2-3f)
42.546: (move f4-3f f4-4f)
42.555: (move f4-4f f3-4f)
42.559: (pickup f3-4f key1-0)
42.590: (move f4-3f f4-4f)
42.650: (pickup-and-loose f4-3f key1-3 key0-0)
42.662: (move f3-3f f4-3f)
42.676: (move f3-3f f3-2f)
42.770: (move f4-3f f4-4f)
42.771: (move f3-4f f4-4f)
42.772: (pickup f4-3f key1-3)
42.780: (move f3-3f f3-2f)
42.795: (move f3-3f f4-3f)
42.799: (move f3-3f f4-3f)
42.799: (move f4-4f f4-3f)
42.831: (move f4-2f f4-3f)
42.840: (move f3-3f f3-2f)
42.860: (move f4-4f f4-3f)
42.874: (move f4-3f f4-4f)
42.876: (putdown f4-3f key0-3)
42.890: (move f3-3f f4-3f)
42.895: (move f3-3f f4-3f)
42.916: (move f3-3f f2-3f)
42.922: (move f4-4f f4-3f)
42.937: (move f4-4f f3-4f)
42.978: (putdown f4-3f key0-0)
42.980: (pickup-and-loose f4-3f key0-0 key0-3)
42.989: (move f3-3f f2-3f)
43.013: (putdown f3-2f key1-0)
43.036: (putdown f3-2f key1-0)
43.049: (move f3-3f f3-4f)
43.071: (move f3-3f f4-3f)
43.072: (putdown f4-3f key0-3)
43.115: (move f4-2f f3-2f)
43.163: (move f4-4f f4-3f)
43.205: (putdown f4-3f key0-3)
