/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.746: (move f3-4f f4-4f)
28.746: (move f2-3f f2-4f)
28.770: (move f4-3f f4-4f)
28.771: (move f3-4f f4-4f)
28.771: (move f3-4f f4-4f)
28.773: (move f3-4f f4-4f)
28.776: (move f4-3f f4-4f)
24.705: (pickup f3-6f key2-1)
24.744: (pickup f3-6f key2-1)
24.758: (pickup f3-6f key2-1)
25.094: (pickup-and-loose f3-6f key2-1 key0-2)
25.269: (move f2-6f f3-6f)
25.283: (move f4-6f f3-6f)
25.292: (move f2-6f f3-6f)
25.301: (move f4-6f f3-6f)
25.308: (move f4-6f f3-6f)
25.321: (putdown f3-6f key0-2)
25.448: (move f3-6f f4-6f)
25.461: (move f4-6f f3-6f)
25.470: (putdown f3-6f key0-2)
25.493: (pickup f3-6f key0-2)
25.524: (move f4-6f f3-6f)
25.540: (pickup f3-6f key0-2)
25.565: (pickup f3-6f key0-2)
25.795: (move f4-6f f3-6f)
25.829: (move f4-6f f3-6f)
25.872: (move f3-6f f4-6f)
25.874: (move f4-5f f4-6f)
25.921: (move f4-5f f4-6f)
25.966: (move f3-6f f4-6f)
25.994: (move f3-6f f4-6f)
26.028: (move f4-5f f4-6f)
26.115: (putdown f4-6f key0-2)
26.141: (putdown f4-6f key0-2)
26.245: (move f5-6f f4-6f)
26.271: (move f5-6f f4-6f)
26.431: (move f3-6f f2-6f)
26.831: (move f3-4f f3-3f)
26.934: (move f3-6f f2-6f)
26.947: (putdown f2-6f key0-2)
26.962: (move f3-6f f2-6f)
26.964: (move f3-6f f2-6f)
26.969: (putdown f2-6f key2-1)
26.979: (move f3-4f f3-3f)
27.028: (move f3-6f f2-6f)
27.144: (move f3-6f f2-6f)
27.174: (move f3-6f f2-6f)
27.175: (putdown f3-3f key2-1)
27.185: (move f3-6f f2-6f)
27.193: (move f3-6f f2-6f)
27.196: (move f3-6f f2-6f)
27.215: (move f3-6f f2-6f)
27.216: (move f3-6f f2-6f)
27.233: (move f3-6f f2-6f)
27.258: (putdown f3-3f key2-1)
27.258: (move f4-3f f3-3f)
27.271: (move f2-3f f3-3f)
27.279: (move f3-6f f2-6f)
27.281: (move f2-3f f3-3f)
27.294: (move f3-4f f3-3f)
27.299: (putdown f3-3f key1-1)
27.326: (move f2-3f f3-3f)
27.331: (move f4-3f f3-3f)
27.334: (move f3-4f f3-3f)
27.334: (move f4-3f f3-3f)
27.340: (putdown f3-3f key0-2)
27.356: (move f3-3f f3-4f)
27.357: (move f3-4f f3-3f)
27.374: (move f2-4f f3-4f)
27.377: (move f3-3f f3-4f)
27.389: (move f4-3f f3-3f)
27.389: (move f4-3f f3-3f)
27.391: (move f3-4f f3-3f)
27.392: (move f3-4f f3-3f)
27.396: (putdown f3-3f key1-0)
27.413: (move f2-3f f3-3f)
27.413: (move f4-3f f3-3f)
27.415: (move f4-4f f3-4f)
27.417: (move f3-3f f3-4f)
27.418: (move f3-3f f3-4f)
27.418: (move f3-6f f2-6f)
27.419: (move f4-3f f3-3f)
27.427: (move f3-4f f3-3f)
27.431: (pickup f3-3f key1-1)
27.436: (move f4-3f f3-3f)
27.455: (move f3-4f f3-3f)
27.456: (move f3-6f f2-6f)
27.456: (move f4-3f f3-3f)
27.467: (move f4-3f f3-3f)
27.470: (move f3-4f f3-3f)
27.472: (move f3-3f f3-4f)
27.475: (move f3-4f f3-3f)
27.487: (move f3-3f f3-4f)
27.490: (move f3-3f f2-3f)
27.495: (move f2-4f f2-3f)
27.505: (move f3-3f f3-4f)
27.515: (move f4-3f f3-3f)
27.556: (move f3-4f f3-3f)
27.557: (unlock f5-3f f5-2f key2-1 shape2)
27.568: (move f3-3f f3-4f)
27.592: (move f4-3f f3-3f)
27.624: (move f3-3f f2-3f)
27.627: (move f2-4f f2-3f)
27.725: (move f4-4f f4-3f)
27.731: (putdown f3-3f key1-0)
27.731: (move f3-3f f4-3f)
27.754: (move f3-3f f3-4f)
27.819: (putdown f4-3f key0-2)
27.844: (move f4-4f f3-4f)
27.873: (putdown f2-3f key0-2)
27.873: (move f3-3f f2-3f)
27.882: (move f3-3f f3-4f)
27.902: (move f3-3f f3-4f)
27.913: (move f3-6f f2-6f)
27.920: (putdown f2-3f key0-2)
27.937: (move f3-3f f4-3f)
27.974: (move f3-3f f4-3f)
27.978: (move f3-3f f3-4f)
27.984: (move f3-3f f3-4f)
27.986: (move f4-4f f4-3f)
27.991: (move f3-3f f4-3f)
28.013: (move f3-3f f2-3f)
28.054: (move f3-3f f2-3f)
28.062: (putdown f5-3f key0-2)
28.064: (putdown f5-3f key2-1)
28.075: (move f3-3f f2-3f)
28.083: (move f3-3f f2-3f)
28.083: (pickup f4-3f key1-1)
28.095: (move f3-3f f4-3f)
28.099: (move f3-3f f4-3f)
28.102: (putdown f5-3f key0-2)
28.112: (move f3-3f f2-3f)
28.122: (move f3-3f f2-3f)
28.124: (move f5-3f f4-3f)
28.126: (move f4-4f f4-3f)
28.130: (move f3-3f f2-3f)
28.133: (move f3-3f f4-3f)
28.136: (move f3-3f f2-3f)
28.143: (pickup f4-3f key1-1)
28.149: (move f3-3f f2-3f)
28.150: (move f3-3f f2-3f)
28.159: (move f3-3f f2-3f)
28.177: (pickup-and-loose f5-3f key1-1 key0-2)
28.183: (move f4-3f f5-3f)
28.188: (move f3-3f f2-3f)
28.189: (move f4-3f f5-3f)
28.192: (move f4-3f f5-3f)
28.194: (move f4-3f f5-3f)
28.199: (move f3-3f f3-4f)
28.202: (move f4-6f f5-6f)
28.226: (move f4-3f f5-3f)
28.228: (move f3-3f f4-3f)
28.238: (putdown f4-3f key0-2)
28.247: (move f3-3f f4-3f)
28.258: (move f4-6f f5-6f)
28.270: (move f4-3f f5-3f)
28.272: (move f4-3f f5-3f)
28.273: (putdown f2-3f key1-0)
28.276: (move f5-3f f4-3f)
28.294: (move f4-6f f5-6f)
28.295: (move f3-3f f4-3f)
28.297: (move f4-3f f5-3f)
28.316: (move f3-3f f2-3f)
28.354: (move f3-3f f4-3f)
28.379: (move f4-6f f5-6f)
28.385: (putdown f5-6f key0-2)
28.391: (move f4-3f f5-3f)
28.391: (move f3-4f f4-4f)
28.393: (pickup-and-loose f4-3f key1-0 key0-2)
28.405: (move f3-3f f4-3f)
28.406: (move f4-3f f5-3f)
28.408: (move f4-3f f5-3f)
28.413: (move f3-3f f2-3f)
28.420: (unlock f5-6f f6-6f key0-2 shape0)
28.430: (move f4-3f f5-3f)
28.433: (move f4-5f f4-4f)
28.439: (move f3-3f f4-3f)
28.446: (move f4-5f f4-4f)
28.450: (move f4-3f f4-4f)
28.461: (putdown f5-3f key1-1)
28.473: (move f3-4f f4-4f)
28.496: (move f4-5f f4-4f)
28.499: (move f4-5f f4-4f)
28.503: (move f3-3f f2-3f)
28.509: (pickup f4-3f key1-1)
28.511: (move f3-4f f2-4f)
28.512: (move f4-3f f5-3f)
28.526: (move f3-4f f2-4f)
28.526: (move f3-3f f2-3f)
28.535: (move f4-3f f5-3f)
28.547: (move f4-3f f4-4f)
28.549: (move f4-3f f4-4f)
28.552: (move f3-4f f4-4f)
28.553: (move f4-4f f4-5f)
28.566: (pickup f2-3f key1-0)
28.569: (move f4-3f f4-4f)
28.573: (move f4-3f f4-4f)
28.573: (move f3-4f f4-4f)
28.581: (putdown f4-4f key2-1)
28.587: (move f5-6f f5-5f)
28.588: (move f4-3f f4-4f)
28.595: (move f4-3f f5-3f)
28.596: (move f3-4f f4-4f)
28.597: (move f3-3f f2-3f)
28.606: (move f3-4f f4-4f)
28.620: (move f4-3f f4-4f)
28.621: (move f3-4f f4-4f)
25.049: (move f2-6f f3-6f)
25.082: (pickup f3-6f key2-1)
25.094: (move f4-6f f3-6f)
25.145: (pickup f3-6f key2-1)
25.366: (move f4-6f f3-6f)
25.391: (move f4-6f f3-6f)
25.402: (move f3-6f f4-6f)
25.404: (move f2-6f f3-6f)
25.444: (move f3-6f f4-6f)
25.531: (move f3-6f f4-6f)
25.629: (move f3-6f f4-6f)
25.664: (putdown f4-6f key2-1)
25.670: (move f3-6f f4-6f)
25.711: (putdown f3-6f key0-2)
25.746: (putdown f3-6f key0-2)
25.752: (move f4-6f f3-6f)
25.784: (move f4-6f f3-6f)
25.786: (move f4-6f f3-6f)
25.815: (move f4-5f f4-6f)
25.817: (move f4-6f f3-6f)
25.844: (putdown f4-6f key0-2)
25.861: (move f3-6f f4-6f)
25.936: (move f3-6f f4-6f)
25.954: (move f3-6f f4-6f)
25.962: (move f3-6f f4-6f)
25.970: (move f3-6f f4-6f)
26.040: (move f5-6f f4-6f)
26.156: (move f3-6f f4-6f)
26.190: (move f5-6f f4-6f)
26.441: (move f3-6f f2-6f)
26.453: (move f3-6f f2-6f)
26.469: (move f3-6f f2-6f)
26.781: (putdown f2-6f key2-1)
27.058: (pickup f3-4f key2-1)
27.131: (putdown f2-6f key0-2)
27.137: (move f3-6f f2-6f)
27.164: (putdown f3-3f key2-1)
27.167: (move f3-6f f2-6f)
27.178: (putdown f2-6f key0-2)
27.197: (move f3-6f f2-6f)
27.205: (move f3-6f f2-6f)
27.280: (pickup-and-loose f3-3f key1-1 key2-1)
27.287: (putdown f3-3f key2-1)
27.295: (move f3-3f f3-4f)
27.297: (move f3-3f f3-4f)
27.300: (move f4-4f f3-4f)
27.321: (move f4-3f f3-3f)
27.356: (move f4-4f f3-4f)
27.357: (move f3-3f f3-4f)
27.362: (putdown f3-4f key1-1)
27.375: (move f3-6f f2-6f)
27.379: (move f3-3f f3-4f)
27.387: (move f3-3f f3-4f)
27.391: (move f4-4f f3-4f)
27.394: (putdown f3-3f key1-0)
27.401: (move f3-3f f3-4f)
27.404: (move f4-4f f3-4f)
27.407: (move f4-4f f3-4f)
27.408: (move f3-3f f3-4f)
27.411: (move f2-3f f3-3f)
27.412: (putdown f3-3f key1-1)
27.412: (move f5-3f f4-3f)
27.421: (move f4-3f f3-3f)
27.422: (move f4-4f f3-4f)
27.425: (move f3-3f f3-4f)
27.442: (move f3-3f f3-4f)
27.442: (move f3-3f f3-4f)
27.443: (move f3-6f f2-6f)
27.444: (move f4-4f f3-4f)
27.449: (move f3-6f f2-6f)
27.475: (move f3-3f f3-4f)
27.480: (move f4-3f f3-3f)
27.482: (move f3-3f f3-4f)
27.486: (move f4-4f f3-4f)
27.489: (move f4-3f f3-3f)
27.491: (move f4-3f f3-3f)
27.495: (move f3-3f f3-4f)
27.496: (move f3-6f f2-6f)
27.499: (move f3-3f f3-4f)
27.534: (move f3-3f f3-4f)
27.534: (move f3-3f f3-4f)
27.554: (putdown f5-3f key2-1)
27.587: (move f3-3f f2-3f)
27.588: (move f3-3f f2-3f)
27.589: (move f2-4f f2-3f)
27.591: (move f2-4f f2-3f)
27.593: (move f3-4f f3-3f)
27.596: (move f4-3f f3-3f)
27.599: (move f2-3f f3-3f)
27.605: (pickup f3-4f key1-0)
27.663: (pickup f3-4f key1-0)
27.720: (move f4-4f f4-3f)
27.725: (move f3-3f f4-3f)
27.737: (move f4-4f f4-3f)
27.741: (move f3-3f f4-3f)
27.776: (putdown f2-3f key2-1)
27.788: (move f4-4f f4-3f)
27.825: (move f3-6f f2-6f)
27.843: (move f4-4f f4-3f)
27.876: (move f3-3f f3-4f)
27.877: (putdown f2-6f key0-2)
27.901: (move f3-6f f2-6f)
27.909: (putdown f2-3f key2-1)
27.911: (move f4-3f f3-3f)
27.912: (move f3-3f f4-3f)
27.912: (move f5-3f f4-3f)
27.913: (move f3-3f f4-3f)
27.919: (move f4-4f f4-3f)
27.927: (move f5-3f f4-3f)
27.935: (putdown f4-3f key2-1)
27.936: (move f3-3f f4-3f)
27.937: (move f3-3f f4-3f)
27.940: (putdown f2-3f key1-1)
27.940: (move f3-3f f4-3f)
27.942: (move f3-3f f4-3f)
27.942: (putdown f4-3f key1-1)
27.945: (move f3-3f f4-3f)
27.947: (move f3-6f f2-6f)
27.947: (move f4-4f f4-3f)
27.949: (move f3-3f f2-3f)
27.949: (move f4-4f f4-3f)
27.965: (move f3-3f f2-3f)
27.988: (move f4-4f f4-3f)
27.990: (move f3-3f f4-3f)
27.993: (move f4-6f f5-6f)
27.995: (putdown f3-4f key1-1)
28.001: (move f5-3f f4-3f)
28.003: (putdown f2-3f key1-0)
28.008: (putdown f2-3f key0-2)
28.009: (move f4-4f f4-3f)
28.027: (move f3-3f f4-3f)
28.034: (move f5-3f f4-3f)
28.051: (move f4-4f f4-3f)
28.062: (move f3-6f f2-6f)
28.075: (move f3-3f f4-3f)
28.090: (move f3-3f f2-3f)
28.091: (move f4-6f f5-6f)
28.103: (move f3-3f f2-3f)
28.110: (move f5-3f f4-3f)
28.117: (move f3-3f f2-3f)
28.122: (move f3-3f f2-3f)
28.128: (move f3-3f f2-3f)
28.136: (move f3-6f f2-6f)
28.141: (move f3-3f f4-3f)
28.145: (move f4-6f f4-5f)
28.145: (move f3-3f f2-3f)
28.154: (move f3-3f f2-3f)
28.154: (move f3-3f f2-3f)
28.154: (move f4-6f f5-6f)
28.159: (move f3-3f f4-3f)
28.164: (move f3-3f f2-3f)
28.168: (move f3-3f f2-3f)
28.171: (move f3-3f f2-3f)
28.173: (move f3-3f f2-3f)
28.175: (move f3-3f f2-3f)
28.179: (move f3-3f f2-3f)
28.192: (move f3-3f f2-3f)
28.198: (move f5-3f f5-2f)
28.203: (move f4-6f f5-6f)
28.214: (move f3-3f f2-3f)
28.226: (move f4-6f f5-6f)
28.229: (move f3-3f f2-3f)
28.230: (move f4-6f f5-6f)
28.244: (pickup-and-loose f4-4f key0-2 key1-0)
28.245: (putdown f4-3f key1-0)
28.246: (move f4-3f f5-3f)
28.247: (move f3-3f f2-3f)
28.254: (move f3-3f f4-3f)
28.256: (move f3-3f f2-3f)
28.256: (putdown f5-3f key1-1)
28.309: (pickup f2-3f key1-1)
28.314: (move f3-3f f2-3f)
28.350: (putdown f2-3f key1-0)
28.358: (pickup f5-3f key1-1)
28.358: (putdown f5-3f key0-2)
28.363: (pickup f5-3f key1-1)
28.394: (move f3-3f f4-3f)
28.408: (move f4-3f f5-3f)
28.409: (putdown f2-3f key1-1)
28.412: (move f4-3f f4-4f)
28.423: (move f4-6f f5-6f)
28.435: (move f3-3f f4-3f)
28.446: (putdown f5-6f key0-2)
28.449: (move f4-3f f5-3f)
28.450: (pickup f5-3f key1-1)
28.456: (move f4-6f f5-6f)
28.463: (putdown f4-4f key1-0)
28.465: (move f3-4f f4-4f)
28.468: (move f4-3f f4-4f)
28.471: (move f4-3f f5-3f)
28.476: (pickup-and-loose f5-3f key1-0 key0-2)
28.479: (move f3-3f f2-3f)
28.501: (pickup f2-3f key1-0)
28.509: (move f4-3f f5-3f)
28.510: (move f4-6f f5-6f)
28.513: (move f4-4f f4-5f)
28.514: (move f4-4f f4-5f)
28.537: (move f4-3f f5-3f)
28.540: (move f4-3f f5-3f)
28.566: (move f4-3f f5-3f)
24.732: (pickup f3-6f key2-1)
24.779: (pickup f3-6f key2-1)
24.908: (move f4-6f f3-6f)
25.051: (move f4-6f f3-6f)
25.080: (move f2-6f f3-6f)
25.227: (move f4-6f f3-6f)
25.312: (move f2-6f f3-6f)
25.313: (move f2-6f f3-6f)
25.326: (move f4-6f f3-6f)
25.430: (pickup-and-loose f4-6f key2-1 key0-2)
25.551: (move f2-6f f3-6f)
25.566: (pickup f3-6f key0-2)
25.579: (pickup f3-6f key0-2)
25.583: (move f3-6f f4-6f)
25.620: (putdown f4-6f key2-1)
25.641: (pickup-and-loose f4-6f key0-2 key2-1)
25.646: (putdown f4-6f key0-2)
25.654: (putdown f4-6f key2-1)
25.711: (move f3-6f f4-6f)
25.744: (putdown f4-6f key2-1)
25.826: (move f4-5f f4-6f)
25.833: (putdown f4-6f key0-2)
25.837: (move f4-5f f4-6f)
25.846: (move f3-6f f4-6f)
25.847: (putdown f4-6f key2-1)
25.849: (move f4-6f f3-6f)
25.918: (move f3-6f f4-6f)
25.929: (putdown f4-6f key0-2)
26.017: (putdown f4-6f key2-1)
26.125: (putdown f4-6f key0-2)
26.166: (move f3-6f f4-6f)
26.192: (move f3-6f f4-6f)
26.250: (move f5-6f f4-6f)
26.795: (putdown f2-6f key2-1)
26.802: (putdown f2-6f key2-1)
26.819: (putdown f2-6f key2-1)
26.840: (move f3-4f f3-3f)
26.944: (move f4-3f f3-3f)
26.971: (move f3-6f f2-6f)
27.037: (pickup f3-4f key0-2)
27.136: (move f3-6f f2-6f)
27.160: (putdown f2-6f key0-2)
27.185: (putdown f2-6f key0-2)
27.206: (putdown f2-6f key0-2)
27.219: (move f3-6f f2-6f)
27.254: (move f4-4f f3-4f)
27.276: (move f4-3f f3-3f)
27.277: (putdown f3-4f key1-1)
27.277: (move f3-4f f3-3f)
27.281: (move f4-3f f3-3f)
27.296: (move f3-3f f3-4f)
27.308: (putdown f3-3f key1-1)
27.308: (move f4-3f f3-3f)
27.316: (move f2-3f f3-3f)
27.326: (putdown f3-3f key1-1)
27.335: (putdown f3-3f key1-1)
27.338: (move f2-3f f3-3f)
27.343: (move f3-4f f3-3f)
27.361: (move f3-6f f2-6f)
27.368: (move f3-3f f3-4f)
27.374: (move f2-3f f3-3f)
27.399: (move f4-3f f3-3f)
27.402: (move f3-4f f3-3f)
27.404: (move f4-3f f3-3f)
27.405: (move f4-4f f3-4f)
27.406: (move f3-4f f3-3f)
27.409: (move f4-3f f3-3f)
27.412: (move f3-3f f3-4f)
27.419: (move f2-3f f3-3f)
27.440: (move f3-6f f2-6f)
27.447: (move f2-3f f3-3f)
27.455: (move f3-4f f3-3f)
27.459: (move f4-3f f3-3f)
27.473: (move f3-3f f3-4f)
27.479: (move f4-3f f3-3f)
27.480: (move f4-3f f3-3f)
27.485: (move f4-3f f3-3f)
27.488: (move f3-3f f3-4f)
27.511: (move f3-3f f3-4f)
27.517: (move f3-3f f3-4f)
27.517: (move f4-3f f3-3f)
27.522: (move f3-3f f3-4f)
27.523: (move f3-4f f3-3f)
27.542: (move f4-3f f3-3f)
27.553: (move f3-3f f3-4f)
27.560: (move f3-3f f3-4f)
27.585: (putdown f4-3f key2-1)
27.597: (pickup f3-4f key1-1)
27.613: (move f4-3f f3-3f)
27.614: (move f3-4f f3-3f)
27.628: (move f3-3f f3-4f)
27.628: (pickup f3-4f key1-1)
27.647: (move f4-4f f4-3f)
27.659: (move f3-4f f3-3f)
27.701: (move f5-3f f4-3f)
27.715: (putdown f2-6f key2-1)
27.730: (pickup-and-loose f4-3f key1-1 key2-1)
27.756: (move f2-3f f3-3f)
27.812: (move f3-3f f4-3f)
27.828: (unlock f5-3f f5-2f key2-1 shape2)
27.834: (move f2-3f f3-3f)
27.837: (move f5-3f f4-3f)
27.847: (move f4-4f f3-4f)
27.865: (move f3-4f f3-3f)
27.868: (putdown f2-3f key2-1)
27.877: (putdown f2-3f key2-1)
27.932: (putdown f4-3f key1-1)
27.934: (move f5-3f f4-3f)
27.942: (putdown f4-3f key2-1)
27.951: (putdown f4-3f key1-1)
27.959: (putdown f4-3f key2-1)
27.965: (pickup f4-3f key1-1)
27.977: (putdown f2-3f key1-1)
28.004: (move f3-6f f2-6f)
28.008: (move f3-6f f2-6f)
28.022: (putdown f2-6f key0-2)
28.039: (move f3-3f f3-4f)
28.042: (move f3-3f f2-3f)
28.045: (move f5-3f f4-3f)
28.045: (move f4-6f f5-6f)
28.053: (move f4-6f f4-5f)
28.056: (move f3-6f f2-6f)
28.059: (putdown f2-3f key1-0)
28.063: (move f3-6f f2-6f)
28.063: (move f5-3f f4-3f)
28.065: (move f4-3f f5-3f)
28.069: (move f3-6f f2-6f)
28.071: (move f3-3f f4-3f)
28.081: (putdown f5-6f key2-1)
28.086: (move f3-3f f2-3f)
28.092: (pickup f4-3f key1-1)
28.095: (move f3-3f f2-3f)
28.101: (putdown f2-6f key0-2)
28.103: (pickup-and-loose f4-3f key1-1 key2-1)
28.106: (move f3-3f f4-3f)
28.108: (pickup f4-3f key1-1)
28.112: (move f4-3f f5-3f)
28.116: (pickup f4-3f key1-1)
28.120: (move f3-6f f2-6f)
28.122: (putdown f2-3f key1-1)
28.127: (move f5-3f f4-3f)
28.135: (move f4-3f f5-3f)
28.137: (pickup-and-loose f5-2f key3-1 key2-1)
28.146: (putdown f5-6f key0-2)
28.147: (move f4-6f f5-6f)
28.154: (move f4-6f f4-5f)
28.155: (move f4-3f f4-4f)
28.157: (move f3-3f f2-3f)
28.158: (move f4-6f f5-6f)
28.161: (move f4-6f f5-6f)
28.163: (move f4-6f f5-6f)
28.163: (move f4-6f f5-6f)
28.164: (pickup f4-3f key1-1)
28.165: (move f4-6f f4-5f)
28.174: (move f4-3f f5-3f)
28.184: (unlock f5-6f f6-6f key0-2 shape0)
28.187: (move f4-6f f5-6f)
28.189: (move f3-3f f2-3f)
28.194: (move f3-3f f2-3f)
28.198: (move f4-4f f4-3f)
28.205: (putdown f4-3f key1-0)
28.209: (move f3-3f f4-3f)
28.219: (pickup-and-loose f4-4f key2-1 key1-1)
28.221: (move f3-3f f2-3f)
28.233: (move f4-6f f5-6f)
28.236: (putdown f5-3f key1-1)
28.236: (move f4-3f f5-3f)
28.241: (move f4-6f f5-6f)
28.252: (move f3-3f f2-3f)
28.253: (move f3-3f f2-3f)
28.259: (move f3-3f f4-3f)
28.261: (move f4-3f f5-3f)
28.265: (putdown f5-3f key1-1)
28.266: (move f3-3f f2-3f)
28.267: (move f4-6f f5-6f)
28.276: (move f4-6f f5-6f)
28.284: (move f4-3f f5-3f)
28.285: (putdown f4-4f key1-1)
28.288: (move f4-3f f5-3f)
28.293: (move f4-3f f5-3f)
28.295: (move f3-3f f4-3f)
28.301: (move f4-5f f4-4f)
28.323: (move f4-3f f5-3f)
28.326: (putdown f5-3f key2-1)
28.329: (move f4-3f f5-3f)
28.357: (putdown f4-5f key2-1)
28.362: (unlock f5-2f f6-2f key2-1 shape2)
28.363: (move f4-3f f5-3f)
28.390: (move f4-6f f4-5f)
28.435: (move f4-3f f5-3f)
28.438: (move f4-3f f5-3f)
28.442: (move f4-3f f4-4f)
28.447: (move f3-4f f4-4f)
28.461: (move f4-6f f5-6f)
28.469: (move f4-3f f5-3f)
28.472: (move f4-6f f4-5f)
28.473: (move f3-4f f2-4f)
28.473: (putdown f5-2f key2-1)
28.481: (move f3-4f f4-4f)
28.481: (move f4-3f f5-3f)
24.727: (pickup f3-6f key2-1)
24.727: (move f4-6f f3-6f)
24.754: (pickup f3-6f key2-1)
24.924: (move f4-6f f3-6f)
24.941: (move f4-6f f3-6f)
25.176: (pickup f3-6f key2-1)
25.228: (putdown f3-6f key2-1)
25.245: (move f4-6f f3-6f)
25.248: (move f4-6f f3-6f)
25.270: (move f2-6f f3-6f)
25.278: (move f4-6f f3-6f)
25.284: (move f2-6f f3-6f)
25.305: (move f2-6f f3-6f)
25.310: (move f4-6f f3-6f)
25.318: (move f2-6f f3-6f)
25.335: (move f2-6f f3-6f)
25.336: (move f4-6f f3-6f)
25.348: (move f2-6f f3-6f)
25.350: (move f4-6f f3-6f)
25.361: (pickup f3-6f key0-2)
25.361: (move f4-6f f3-6f)
25.426: (move f3-6f f4-6f)
25.432: (move f4-6f f3-6f)
25.450: (pickup f3-6f key0-2)
25.460: (move f3-6f f4-6f)
25.639: (move f4-6f f3-6f)
25.763: (putdown f3-6f key0-2)
25.767: (move f2-6f f3-6f)
25.797: (move f2-6f f3-6f)
25.803: (move f4-6f f3-6f)
25.805: (putdown f4-6f key2-1)
25.837: (move f2-6f f3-6f)
25.838: (move f4-6f f3-6f)
25.851: (move f4-5f f4-6f)
25.860: (pickup-and-loose f4-6f key0-2 key2-1)
25.873: (move f3-6f f4-6f)
25.891: (move f3-6f f4-6f)
25.894: (move f3-6f f4-6f)
25.914: (move f3-6f f4-6f)
25.925: (putdown f4-6f key2-1)
25.946: (move f3-6f f4-6f)
25.957: (move f5-6f f4-6f)
25.971: (move f5-6f f4-6f)
26.032: (putdown f4-6f key2-1)
26.044: (putdown f4-6f key2-1)
26.047: (move f3-6f f4-6f)
26.100: (move f5-6f f4-6f)
26.451: (move f3-6f f2-6f)
26.467: (move f3-6f f2-6f)
26.715: (move f3-6f f2-6f)
26.757: (move f4-4f f3-4f)
26.792: (move f3-3f f3-4f)
26.802: (move f4-4f f3-4f)
26.902: (move f5-2f f5-3f)
26.926: (move f4-4f f3-4f)
26.950: (move f3-6f f2-6f)
27.128: (move f3-6f f2-6f)
27.153: (putdown f3-3f key2-1)
27.188: (putdown f3-3f key2-1)
27.201: (move f3-6f f2-6f)
27.210: (putdown f3-4f key1-1)
27.226: (move f3-3f f3-4f)
27.265: (move f3-6f f2-6f)
27.290: (move f3-4f f3-3f)
27.292: (pickup-and-loose f3-3f key0-2 key1-0)
27.294: (move f4-3f f3-3f)
27.298: (move f4-4f f3-4f)
27.302: (move f4-3f f3-3f)
27.303: (move f3-4f f3-3f)
27.305: (move f2-3f f3-3f)
27.316: (putdown f3-4f key1-1)
27.335: (move f3-3f f3-4f)
27.336: (move f3-3f f3-4f)
27.336: (move f2-3f f3-3f)
27.338: (putdown f3-3f key1-1)
27.347: (move f4-3f f3-3f)
27.351: (putdown f3-4f key1-1)
27.366: (move f4-3f f3-3f)
27.368: (move f3-3f f3-4f)
27.383: (move f3-3f f3-4f)
27.387: (move f3-3f f3-4f)
27.387: (putdown f3-3f key1-0)
27.388: (move f4-3f f3-3f)
27.409: (move f4-3f f3-3f)
27.409: (move f2-3f f3-3f)
27.412: (move f2-4f f2-3f)
27.414: (move f3-3f f3-4f)
27.414: (move f4-3f f3-3f)
27.420: (move f3-3f f2-3f)
27.424: (move f3-3f f3-4f)
27.431: (move f2-3f f3-3f)
27.441: (move f4-3f f3-3f)
27.443: (move f4-3f f3-3f)
27.447: (move f3-4f f3-3f)
27.452: (move f3-3f f3-4f)
27.454: (move f4-3f f3-3f)
27.461: (move f5-2f f5-3f)
27.468: (move f3-3f f3-4f)
27.469: (move f4-3f f3-3f)
27.473: (pickup-and-loose f4-3f key0-2 key1-1)
27.475: (move f3-3f f3-4f)
27.475: (move f3-3f f3-4f)
27.480: (move f4-3f f3-3f)
27.481: (move f2-3f f3-3f)
27.503: (putdown f3-3f key1-0)
27.505: (move f3-3f f3-4f)
27.509: (move f3-4f f3-3f)
27.511: (move f3-6f f2-6f)
27.514: (move f4-3f f3-3f)
27.515: (move f3-3f f3-4f)
27.517: (move f4-3f f3-3f)
27.537: (move f3-3f f3-4f)
27.544: (move f4-3f f3-3f)
27.546: (move f5-3f f4-3f)
27.547: (move f4-3f f3-3f)
27.567: (move f4-3f f3-3f)
27.577: (move f3-3f f3-4f)
27.584: (move f4-4f f4-3f)
27.587: (move f4-3f f3-3f)
27.608: (move f3-3f f2-3f)
27.615: (pickup f4-3f key2-1)
27.633: (pickup f4-3f key2-1)
27.634: (move f4-3f f3-3f)
27.636: (move f4-4f f4-3f)
27.647: (move f4-3f f3-3f)
27.648: (putdown f3-4f key0-2)
27.689: (move f4-3f f5-3f)
27.692: (move f4-3f f3-3f)
27.694: (move f3-4f f3-3f)
27.699: (putdown f2-6f key2-1)
27.699: (move f5-2f f5-3f)
27.712: (pickup f3-4f key1-0)
27.726: (move f3-3f f4-3f)
27.748: (pickup f3-4f key1-0)
27.778: (putdown f2-6f key2-1)
27.782: (putdown f4-3f key1-1)
27.821: (putdown f5-3f key2-1)
27.845: (move f4-3f f5-3f)
27.862: (putdown f4-3f key1-1)
