/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.569: (move f1-2f f1-3f)
15.569: (pickup-and-loose f1-1f key3-1 key2-0)
15.586: (move f1-2f f1-3f)
15.594: (move f2-1f f2-2f)
15.602: (pickup-and-loose f1-0f key3-0 key2-0)
15.604: (move f1-2f f1-3f)
15.613: (move f2-1f f2-2f)
15.618: (move f2-1f f1-1f)
15.620: (pickup-and-loose f1-1f key3-1 key2-0)
15.630: (move f1-2f f1-3f)
9.844: (move f1-1f f1-0f)
9.844: (move f2-0f f1-0f)
10.604: (move f2-1f f1-1f)
10.614: (move f2-1f f1-1f)
10.729: (move f2-1f f1-1f)
10.734: (move f2-1f f1-1f)
10.748: (move f2-1f f1-1f)
10.752: (move f2-1f f1-1f)
10.822: (move f2-1f f2-0f)
10.862: (move f2-1f f1-1f)
10.902: (move f2-1f f2-0f)
10.937: (move f2-1f f2-0f)
10.944: (move f2-1f f2-0f)
10.948: (move f2-1f f2-0f)
10.950: (move f2-1f f2-0f)
10.964: (move f2-1f f2-0f)
11.228: (putdown f2-1f key2-0)
11.233: (putdown f2-1f key2-0)
11.252: (putdown f2-1f key2-0)
11.257: (putdown f2-1f key2-0)
11.272: (putdown f2-1f key2-0)
11.377: (move f2-2f f1-2f)
11.377: (move f1-1f f1-2f)
11.441: (putdown f2-1f key2-0)
11.600: (pickup f1-1f key3-1)
11.601: (pickup-and-loose f1-1f key2-0 key3-0)
11.693: (move f2-1f f2-2f)
11.843: (move f2-1f f2-2f)
11.873: (move f2-1f f2-2f)
11.878: (move f2-1f f2-2f)
11.903: (move f2-1f f2-2f)
11.911: (move f2-1f f2-2f)
11.980: (move f2-1f f2-2f)
12.405: (move f1-2f f2-2f)
12.405: (move f2-1f f2-2f)
12.421: (move f1-2f f2-2f)
12.422: (move f2-1f f2-2f)
12.435: (move f2-1f f2-2f)
12.437: (move f1-2f f2-2f)
12.443: (move f1-1f f2-1f)
12.445: (move f2-0f f2-1f)
12.468: (move f1-2f f2-2f)
12.469: (move f2-1f f2-2f)
12.505: (move f2-1f f2-2f)
12.506: (move f1-2f f2-2f)
12.559: (move f1-2f f2-2f)
12.560: (move f2-1f f2-2f)
12.681: (move f2-1f f2-0f)
12.685: (move f1-0f f2-0f)
12.758: (move f1-0f f2-0f)
12.760: (move f2-1f f2-0f)
12.768: (move f2-1f f2-0f)
12.768: (move f2-1f f2-0f)
12.769: (move f1-0f f2-0f)
12.771: (move f1-0f f2-0f)
12.772: (move f2-1f f2-0f)
12.774: (move f1-0f f2-0f)
12.785: (move f2-2f f2-3f)
12.911: (putdown f1-1f key3-0)
12.921: (move f1-0f f2-0f)
12.924: (move f2-1f f2-0f)
12.995: (pickup-and-loose f1-1f key2-0 key3-1)
13.130: (move f1-0f f1-1f)
13.139: (move f1-0f f1-1f)
13.140: (pickup-and-loose f1-1f key2-0 key3-1)
13.140: (move f1-1f f1-2f)
13.154: (move f1-0f f1-1f)
13.158: (move f1-0f f1-1f)
13.171: (move f2-1f f3-1f)
13.219: (pickup-and-loose f1-1f key2-0 key3-1)
13.221: (pickup-and-loose f1-1f key2-0 key3-1)
13.227: (pickup-and-loose f1-1f key2-0 key3-1)
13.280: (move f1-0f f1-1f)
13.285: (move f1-0f f1-1f)
13.353: (move f2-1f f3-1f)
13.367: (pickup-and-loose f1-1f key2-0 key3-1)
13.472: (pickup-and-loose f1-1f key3-1 key3-0)
13.701: (move f2-2f f2-3f)
13.702: (move f1-3f f2-3f)
13.711: (move f1-3f f2-3f)
13.712: (move f2-2f f2-3f)
13.714: (move f1-3f f2-3f)
13.715: (move f2-2f f2-3f)
13.726: (move f1-3f f2-3f)
13.727: (move f1-3f f2-3f)
13.728: (move f2-2f f2-3f)
13.728: (move f2-2f f2-3f)
13.732: (move f2-2f f2-3f)
13.737: (putdown f2-2f key2-0)
13.749: (move f1-3f f2-3f)
13.749: (move f2-2f f2-3f)
13.767: (move f1-3f f2-3f)
13.768: (move f2-2f f2-3f)
13.786: (putdown f2-2f key2-0)
13.796: (putdown f2-2f key2-0)
13.810: (putdown f2-2f key2-0)
13.846: (putdown f2-2f key2-0)
13.857: (move f2-2f f1-2f)
13.884: (putdown f2-2f key2-0)
13.897: (putdown f2-2f key2-0)
13.922: (move f1-1f f2-1f)
14.076: (putdown f2-0f key2-0)
14.142: (move f2-2f f2-1f)
14.159: (putdown f2-0f key2-0)
14.163: (putdown f2-0f key2-0)
14.166: (putdown f2-0f key2-0)
14.177: (putdown f2-0f key2-0)
14.187: (move f1-2f f1-3f)
14.191: (putdown f2-0f key2-0)
14.223: (move f1-2f f1-3f)
14.234: (move f1-2f f1-3f)
14.248: (move f1-2f f1-3f)
14.283: (putdown f2-0f key2-0)
14.288: (move f1-2f f1-3f)
14.289: (move f1-2f f1-3f)
14.396: (putdown f1-1f key3-1)
14.432: (move f2-2f f3-2f)
14.437: (pickup f1-0f key3-0)
14.456: (move f2-2f f3-2f)
14.481: (putdown f3-1f key2-0)
14.509: (move f1-0f f2-0f)
14.523: (putdown f1-1f key3-1)
14.527: (move f1-0f f2-0f)
14.530: (move f1-0f f2-0f)
14.546: (move f1-0f f2-0f)
14.551: (move f1-0f f2-0f)
14.584: (move f2-0f f1-0f)
14.587: (putdown f1-1f key3-1)
14.587: (move f1-1f f1-0f)
14.595: (putdown f1-1f key3-1)
14.600: (putdown f1-1f key3-1)
14.600: (move f1-1f f1-0f)
14.603: (move f2-0f f1-0f)
14.642: (putdown f2-0f key3-0)
14.647: (move f2-0f f2-1f)
14.657: (move f1-1f f2-1f)
14.659: (move f1-0f f2-0f)
14.669: (pickup f1-1f key2-0)
14.671: (putdown f1-2f key2-0)
14.672: (putdown f1-2f key2-0)
14.673: (putdown f1-2f key2-0)
14.673: (putdown f1-2f key2-0)
14.677: (move f1-2f f0-2f)
14.678: (putdown f0-1f key2-0)
14.684: (move f1-1f f1-0f)
14.689: (move f2-0f f1-0f)
14.694: (pickup f1-0f key3-0)
14.706: (move f2-0f f1-0f)
14.707: (move f1-1f f1-0f)
14.715: (move f1-2f f0-2f)
14.719: (move f1-1f f1-0f)
14.720: (move f2-0f f1-0f)
14.728: (unlock f1-1f f0-1f key2-0 shape2)
14.739: (move f0-1f f0-0f)
14.739: (move f1-0f f0-0f)
14.741: (putdown f1-1f key3-1)
14.741: (unlock f0-0f f0-1f key2-0 shape2)
14.744: (pickup f1-1f key2-0)
14.754: (pickup f1-1f key2-0)
14.755: (pickup f1-1f key2-0)
14.764: (putdown f1-2f key2-0)
14.768: (move f2-0f f1-0f)
14.768: (move f1-1f f1-0f)
14.783: (putdown f0-1f key2-0)
14.784: (unlock f1-1f f0-1f key2-0 shape2)
14.785: (putdown f1-2f key2-0)
14.787: (putdown f0-1f key2-0)
14.795: (pickup f1-1f key2-0)
14.797: (putdown f0-1f key2-0)
14.811: (move f1-2f f0-2f)
14.817: (move f1-2f f0-2f)
14.821: (move f1-2f f0-2f)
14.826: (pickup f1-1f key2-0)
14.832: (move f1-3f f1-4f)
14.837: (putdown f0-1f key2-0)
14.847: (move f0-1f f0-0f)
14.848: (unlock f0-0f f0-1f key2-0 shape2)
14.849: (move f0-1f f0-0f)
14.849: (move f1-0f f0-0f)
14.852: (move f1-0f f0-0f)
14.853: (move f0-1f f0-0f)
14.854: (unlock f0-0f f0-1f key2-0 shape2)
14.855: (move f0-1f f0-0f)
14.858: (move f1-0f f0-0f)
14.858: (move f1-0f f0-0f)
14.858: (unlock f0-0f f0-1f key2-0 shape2)
14.859: (unlock f0-0f f0-1f key2-0 shape2)
14.866: (move f1-1f f2-1f)
14.908: (move f0-1f f0-0f)
14.908: (unlock f0-0f f0-1f key2-0 shape2)
14.908: (move f1-0f f0-0f)
14.913: (move f1-2f f0-2f)
14.946: (move f1-1f f1-0f)
14.951: (move f1-2f f1-3f)
14.963: (putdown f0-1f key2-0)
14.999: (move f1-1f f1-0f)
15.004: (move f1-2f f0-2f)
15.030: (move f1-2f f1-3f)
15.031: (move f1-0f f2-0f)
15.036: (move f1-2f f1-3f)
9.178: (pickup f1-0f key3-0)
9.661: (move f2-0f f1-0f)
9.661: (move f1-1f f1-0f)
9.742: (move f1-1f f1-0f)
9.743: (move f2-0f f1-0f)
9.796: (move f1-1f f1-0f)
9.797: (move f2-0f f1-0f)
9.808: (move f2-0f f1-0f)
9.809: (move f1-1f f1-0f)
9.813: (move f1-1f f1-0f)
9.813: (move f2-0f f1-0f)
9.836: (move f2-0f f1-0f)
9.837: (move f1-1f f1-0f)
9.866: (move f2-0f f1-0f)
9.866: (move f1-1f f1-0f)
10.453: (move f2-1f f1-1f)
10.569: (move f2-1f f1-1f)
10.572: (move f2-1f f1-1f)
10.586: (move f2-1f f1-1f)
10.587: (move f1-1f f2-1f)
10.591: (move f2-1f f1-1f)
10.674: (move f2-1f f1-1f)
10.746: (move f2-1f f2-0f)
10.842: (putdown f2-1f key3-0)
10.863: (move f2-1f f2-0f)
10.869: (move f2-1f f2-0f)
10.873: (move f2-1f f2-0f)
10.875: (move f2-1f f2-0f)
10.888: (move f2-1f f2-0f)
11.272: (move f2-2f f1-2f)
11.273: (move f1-1f f1-2f)
11.283: (move f2-2f f1-2f)
11.283: (move f1-1f f1-2f)
11.293: (move f2-2f f1-2f)
11.293: (move f1-1f f1-2f)
11.309: (move f1-1f f1-2f)
11.309: (move f2-2f f1-2f)
11.312: (move f1-1f f1-2f)
11.312: (move f2-2f f1-2f)
11.341: (move f1-1f f1-2f)
11.341: (move f2-2f f1-2f)
11.364: (move f1-1f f1-2f)
11.365: (move f2-2f f1-2f)
11.426: (move f1-0f f0-0f)
11.448: (pickup f1-1f key3-1)
11.480: (pickup f1-1f key3-1)
11.496: (unlock f1-1f f0-1f key2-0 shape2)
11.523: (pickup-and-loose f1-1f key2-0 key3-0)
11.557: (pickup-and-loose f1-1f key2-0 key3-0)
11.557: (pickup-and-loose f1-1f key2-0 key3-0)
11.562: (pickup f1-1f key3-1)
11.568: (pickup f1-1f key3-1)
11.569: (pickup-and-loose f1-1f key2-0 key3-0)
11.572: (pickup f1-1f key3-1)
11.575: (pickup f1-1f key3-1)
11.619: (pickup f1-1f key3-1)
11.622: (move f1-1f f0-1f)
11.637: (move f2-1f f2-2f)
11.665: (move f2-1f f2-2f)
11.666: (pickup-and-loose f1-1f key2-0 key3-0)
11.672: (move f2-1f f2-2f)
11.685: (move f2-1f f2-2f)
11.695: (pickup-and-loose f1-1f key2-0 key3-0)
11.705: (move f2-1f f2-2f)
11.723: (move f2-1f f2-2f)
12.164: (move f1-1f f1-2f)
12.251: (move f1-1f f2-1f)
12.252: (move f1-1f f2-1f)
12.255: (move f1-1f f2-1f)
12.255: (move f1-1f f2-1f)
12.279: (move f1-1f f1-0f)
12.300: (move f1-2f f1-3f)
12.301: (move f2-3f f1-3f)
12.331: (move f2-0f f2-1f)
12.332: (move f1-1f f2-1f)
12.334: (move f2-0f f2-1f)
12.335: (move f1-1f f2-1f)
12.356: (move f2-0f f2-1f)
12.357: (move f1-1f f2-1f)
12.383: (move f2-0f f2-1f)
12.388: (move f1-1f f2-1f)
12.389: (unlock f2-1f f3-1f key3-0 shape3)
12.394: (move f1-2f f2-2f)
12.394: (move f2-1f f2-2f)
12.409: (move f1-1f f2-1f)
12.411: (move f2-0f f2-1f)
12.415: (move f1-1f f2-1f)
12.446: (move f1-1f f2-1f)
12.449: (move f1-2f f1-3f)
12.526: (move f2-0f f2-1f)
12.528: (move f1-1f f2-1f)
12.533: (putdown f2-1f key3-0)
12.635: (move f1-1f f1-2f)
12.681: (move f2-2f f2-3f)
12.716: (move f2-2f f2-3f)
12.722: (move f1-1f f1-0f)
12.746: (move f2-2f f2-3f)
12.766: (move f2-2f f2-3f)
12.771: (pickup-and-loose f2-1f key3-1 key2-0)
12.774: (move f1-1f f2-1f)
12.777: (move f2-2f f2-3f)
12.781: (move f2-2f f2-3f)
12.793: (move f2-2f f2-3f)
12.834: (putdown f1-1f key3-0)
12.869: (putdown f1-1f key3-0)
12.873: (putdown f1-1f key3-0)
12.885: (putdown f1-1f key3-0)
12.947: (unlock f1-1f f0-1f key2-0 shape2)
12.963: (putdown f1-1f key3-0)
12.978: (putdown f1-1f key3-0)
13.031: (move f1-1f f1-2f)
13.037: (move f1-1f f1-2f)
13.059: (move f1-1f f1-2f)
13.072: (move f1-1f f1-2f)
13.089: (move f1-1f f1-2f)
13.090: (unlock f1-1f f0-1f key2-0 shape2)
13.118: (move f1-0f f1-1f)
13.133: (move f1-1f f1-2f)
13.160: (move f2-1f f3-1f)
13.169: (unlock f1-1f f0-1f key2-0 shape2)
13.173: (unlock f1-1f f0-1f key2-0 shape2)
13.174: (unlock f1-1f f0-1f key2-0 shape2)
13.218: (move f2-1f f2-2f)
13.244: (move f1-1f f1-2f)
13.246: (move f1-1f f1-2f)
13.247: (move f1-1f f1-2f)
13.250: (move f1-1f f1-2f)
13.288: (move f1-1f f1-2f)
13.293: (unlock f1-1f f0-1f key2-0 shape2)
13.326: (move f1-1f f1-2f)
13.381: (pickup-and-loose f1-1f key3-1 key3-0)
13.384: (move f1-1f f1-2f)
13.432: (pickup-and-loose f1-1f key3-1 key3-0)
13.437: (pickup-and-loose f1-1f key3-1 key3-0)
13.451: (pickup-and-loose f1-1f key3-1 key3-0)
13.471: (pickup-and-loose f1-1f key3-1 key3-0)
13.473: (move f1-2f f0-2f)
13.490: (move f2-1f f2-0f)
13.503: (putdown f2-1f key2-0)
13.531: (pickup-and-loose f1-1f key3-1 key3-0)
13.551: (move f2-2f f2-3f)
13.562: (move f2-2f f2-3f)
13.565: (move f2-1f f2-2f)
13.569: (move f1-1f f1-2f)
13.579: (move f1-1f f2-1f)
13.620: (move f1-0f f2-0f)
13.629: (putdown f1-2f key3-0)
13.673: (move f2-2f f2-3f)
13.675: (move f1-3f f2-3f)
13.684: (move f1-3f f2-3f)
13.686: (move f2-2f f2-3f)
13.692: (putdown f2-2f key2-0)
13.695: (move f1-3f f2-3f)
13.695: (move f1-3f f2-3f)
13.697: (move f2-2f f2-3f)
13.697: (move f2-2f f2-3f)
13.700: (move f1-1f f2-1f)
13.703: (move f2-2f f2-3f)
13.703: (putdown f2-2f key2-0)
13.705: (move f2-2f f2-3f)
13.716: (move f2-2f f2-3f)
13.718: (putdown f2-2f key2-0)
13.722: (move f2-2f f2-3f)
13.723: (move f1-3f f2-3f)
13.734: (move f2-2f f2-3f)
13.736: (move f1-3f f2-3f)
13.737: (move f2-2f f2-3f)
13.754: (putdown f2-2f key2-0)
13.766: (move f2-2f f1-2f)
13.769: (move f2-2f f1-2f)
13.774: (move f2-2f f2-3f)
13.781: (move f2-2f f1-2f)
13.782: (move f2-2f f1-2f)
13.783: (putdown f2-2f key2-0)
13.794: (putdown f2-2f key2-0)
13.797: (move f1-1f f1-0f)
13.804: (putdown f2-1f key2-0)
13.814: (move f2-2f f1-2f)
13.887: (move f1-1f f2-1f)
13.924: (move f2-2f f1-2f)
13.943: (move f2-2f f1-2f)
13.965: (move f2-2f f2-1f)
14.000: (move f2-2f f2-1f)
14.003: (move f2-0f f2-1f)
14.047: (move f2-2f f2-1f)
14.053: (move f1-2f f1-1f)
14.053: (move f2-1f f1-1f)
14.057: (move f2-2f f2-1f)
14.061: (move f2-2f f2-1f)
14.077: (putdown f2-0f key2-0)
14.097: (move f2-2f f2-1f)
14.125: (move f1-1f f1-0f)
14.126: (move f1-0f f1-1f)
14.160: (putdown f2-0f key2-0)
14.161: (putdown f2-0f key2-0)
14.163: (putdown f2-0f key2-0)
14.166: (putdown f2-0f key2-0)
14.173: (move f2-0f f1-0f)
14.192: (move f2-1f f2-0f)
14.228: (move f2-2f f2-1f)
7.763: (move f1-0f f1-1f)
8.031: (move f1-0f f2-0f)
9.046: (pickup f1-0f key3-0)
9.056: (pickup f1-0f key3-0)
9.128: (pickup f1-0f key3-0)
9.134: (pickup f1-0f key3-0)
9.139: (pickup f1-0f key3-0)
9.160: (pickup f1-0f key3-0)
9.206: (pickup f1-0f key3-0)
9.558: (move f2-0f f1-0f)
9.559: (move f1-1f f1-0f)
9.659: (putdown f2-1f key2-0)
9.695: (move f2-0f f1-0f)
9.696: (move f1-1f f1-0f)
9.706: (move f2-0f f1-0f)
9.706: (move f1-1f f1-0f)
9.710: (move f2-0f f1-0f)
9.711: (move f1-1f f1-0f)
9.735: (move f1-1f f1-0f)
9.735: (move f2-0f f1-0f)
9.742: (move f1-0f f0-0f)
9.750: (move f1-1f f1-0f)
9.750: (move f2-0f f1-0f)
10.410: (move f1-1f f2-1f)
10.499: (move f1-1f f2-1f)
10.501: (move f1-1f f2-1f)
10.503: (move f1-1f f2-1f)
10.505: (move f1-1f f2-1f)
10.545: (move f2-1f f1-1f)
10.558: (move f1-1f f2-1f)
10.589: (putdown f2-1f key3-0)
10.660: (move f1-2f f2-2f)
10.662: (move f2-1f f2-2f)
10.667: (move f1-1f f2-1f)
10.737: (putdown f2-1f key3-0)
10.757: (putdown f2-1f key3-0)
10.759: (putdown f2-1f key3-0)
10.793: (putdown f2-1f key3-0)
10.922: (putdown f2-1f key3-0)
11.155: (move f1-0f f0-0f)
11.156: (move f0-1f f0-0f)
11.205: (move f2-2f f1-2f)
11.206: (move f1-1f f1-2f)
11.218: (move f2-2f f1-2f)
11.218: (move f1-1f f1-2f)
11.227: (move f1-1f f1-2f)
11.228: (putdown f2-1f key2-0)
11.229: (move f2-2f f1-2f)
11.233: (move f1-1f f1-2f)
11.234: (move f2-2f f1-2f)
11.243: (move f1-1f f1-2f)
11.244: (putdown f2-1f key2-0)
11.244: (move f2-2f f1-2f)
11.251: (putdown f2-1f key2-0)
11.268: (putdown f2-1f key2-0)
11.273: (move f2-2f f1-2f)
11.274: (move f1-1f f1-2f)
11.296: (move f1-0f f0-0f)
11.303: (move f1-0f f0-0f)
11.329: (pickup f1-1f key3-1)
11.354: (putdown f2-1f key2-0)
11.383: (move f1-0f f0-0f)
11.404: (move f1-0f f0-0f)
11.411: (move f1-0f f0-0f)
11.420: (move f1-0f f0-0f)
11.420: (unlock f1-1f f0-1f key2-0 shape2)
11.442: (putdown f2-1f key2-0)
11.442: (pickup f1-1f key3-1)
11.449: (pickup f1-1f key3-1)
11.449: (pickup f1-1f key3-1)
11.453: (unlock f1-1f f0-1f key2-0 shape2)
11.453: (pickup f1-1f key3-1)
11.454: (unlock f1-1f f0-1f key2-0 shape2)
11.465: (unlock f1-1f f0-1f key2-0 shape2)
11.472: (move f1-1f f0-1f)
11.486: (pickup f1-1f key3-1)
11.544: (unlock f1-1f f0-1f key2-0 shape2)
11.575: (move f1-1f f0-1f)
11.590: (unlock f1-1f f0-1f key2-0 shape2)
11.598: (move f1-1f f0-1f)
11.598: (move f1-1f f0-1f)
11.611: (move f1-1f f0-1f)
11.665: (move f1-1f f0-1f)
11.700: (move f1-3f f2-3f)
11.700: (move f2-2f f2-3f)
11.767: (move f2-1f f2-0f)
11.768: (move f1-0f f2-0f)
11.852: (move f2-1f f2-2f)
11.903: (move f1-3f f1-4f)
11.968: (move f2-1f f1-1f)
12.077: (move f1-1f f1-2f)
12.078: (move f1-1f f1-2f)
12.082: (move f1-1f f1-2f)
12.084: (move f1-1f f1-2f)
12.091: (pickup-and-loose f1-1f key2-0 key3-0)
12.118: (move f1-1f f1-0f)
12.129: (move f1-1f f1-2f)
12.163: (move f1-1f f2-1f)
12.168: (move f1-1f f2-1f)
12.169: (move f1-1f f2-1f)
12.170: (move f1-1f f2-1f)
12.185: (move f1-1f f1-2f)
12.185: (move f2-3f f1-3f)
12.186: (move f1-2f f1-3f)
12.210: (move f2-3f f1-3f)
12.212: (move f1-2f f1-3f)
12.215: (move f1-1f f1-0f)
12.230: (move f1-1f f0-1f)
12.233: (move f1-1f f1-2f)
12.240: (move f2-3f f1-3f)
12.243: (move f1-2f f1-3f)
12.249: (move f1-1f f1-0f)
12.257: (move f1-1f f1-0f)
12.261: (move f1-2f f1-3f)
12.261: (move f1-1f f1-0f)
12.265: (move f2-3f f1-3f)
12.269: (move f2-3f f1-3f)
12.272: (move f1-2f f1-3f)
12.273: (unlock f2-1f f3-1f key3-0 shape3)
12.279: (move f2-3f f1-3f)
12.279: (move f1-2f f1-3f)
12.284: (move f1-2f f2-2f)
12.285: (move f2-1f f2-2f)
12.288: (unlock f2-1f f3-1f key3-0 shape3)
12.300: (unlock f2-1f f3-1f key3-0 shape3)
12.310: (move f2-3f f1-3f)
12.312: (move f1-2f f1-3f)
12.324: (move f1-1f f2-1f)
12.354: (move f1-2f f2-2f)
12.354: (move f1-1f f1-0f)
12.355: (move f2-1f f2-2f)
12.355: (unlock f2-1f f3-1f key3-0 shape3)
12.356: (move f1-2f f2-2f)
12.357: (move f1-1f f1-0f)
12.357: (move f2-1f f2-2f)
12.360: (move f1-1f f2-1f)
12.389: (move f1-2f f1-3f)
12.389: (unlock f1-3f f0-3f key3-0 shape3)
12.391: (move f1-2f f1-3f)
12.391: (move f1-1f f2-1f)
12.391: (move f2-1f f2-2f)
12.391: (move f1-2f f2-2f)
12.396: (move f2-1f f2-2f)
12.398: (move f1-2f f2-2f)
12.404: (move f2-1f f2-2f)
12.405: (move f1-2f f2-2f)
12.413: (move f1-2f f1-3f)
12.415: (move f1-2f f1-3f)
12.416: (move f2-1f f2-2f)
12.417: (move f1-2f f2-2f)
12.428: (move f2-1f f2-0f)
12.451: (move f1-2f f1-3f)
12.455: (move f2-1f f2-2f)
12.461: (move f1-2f f1-3f)
12.513: (move f1-2f f1-3f)
12.513: (unlock f2-1f f3-1f key3-0 shape3)
12.533: (move f1-1f f1-2f)
12.542: (move f2-1f f2-2f)
12.546: (move f1-2f f2-2f)
12.546: (move f1-1f f1-2f)
12.553: (move f1-1f f1-0f)
12.555: (move f1-1f f1-2f)
12.560: (move f1-1f f1-2f)
12.570: (move f2-1f f2-0f)
12.573: (move f1-1f f1-2f)
12.576: (move f1-2f f2-2f)
12.583: (move f2-1f f2-2f)
12.591: (move f2-2f f2-3f)
12.597: (move f1-2f f2-2f)
12.597: (move f2-1f f2-2f)
12.604: (unlock f2-1f f3-1f key3-1 shape3)
12.605: (move f1-1f f2-1f)
12.607: (move f1-2f f2-2f)
12.612: (move f2-1f f2-2f)
12.622: (move f1-1f f1-2f)
12.628: (move f2-1f f2-0f)
12.643: (move f2-2f f2-3f)
12.644: (move f2-1f f2-2f)
12.645: (move f1-2f f2-2f)
12.647: (move f2-2f f2-3f)
12.662: (move f1-1f f2-1f)
12.668: (move f2-2f f2-3f)
12.672: (move f2-2f f2-3f)
12.680: (move f1-1f f1-0f)
12.682: (move f2-2f f2-3f)
12.686: (move f1-1f f2-1f)
12.687: (move f1-1f f1-2f)
12.688: (move f1-1f f2-1f)
12.690: (move f1-2f f2-2f)
12.690: (move f1-1f f1-0f)
12.692: (move f2-1f f2-2f)
12.693: (move f1-1f f2-1f)
12.710: (move f1-1f f1-0f)
12.715: (move f1-2f f1-1f)
12.747: (move f1-1f f1-0f)
12.754: (move f1-1f f1-0f)
12.757: (putdown f2-2f key3-0)
12.792: (putdown f1-1f key3-0)
12.793: (move f2-1f f2-0f)
12.794: (move f1-1f f2-1f)
6.326: (move f1-1f f1-2f)
6.445: (move f2-0f f2-1f)
6.445: (move f1-1f f2-1f)
7.553: (move f1-0f f1-1f)
7.673: (move f1-0f f1-1f)
7.710: (move f1-0f f1-1f)
7.718: (move f1-0f f1-1f)
7.723: (move f1-0f f1-1f)
7.750: (move f1-0f f1-1f)
7.834: (move f1-0f f1-1f)
7.926: (move f1-0f f2-0f)
7.972: (move f1-0f f2-0f)
7.972: (move f1-0f f2-0f)
7.975: (move f1-0f f2-0f)
7.983: (move f1-0f f2-0f)
7.990: (move f1-0f f2-0f)
8.016: (move f1-0f f2-0f)
8.466: (putdown f1-1f key3-0)
8.466: (move f2-1f f1-1f)
8.705: (putdown f2-0f key3-0)
8.863: (pickup-and-loose f1-1f key3-1 key3-0)
8.922: (pickup f1-0f key3-0)
9.005: (pickup f1-0f key3-0)
9.011: (pickup f1-0f key3-0)
9.016: (pickup f1-0f key3-0)
9.036: (pickup f1-0f key3-0)
9.076: (pickup f1-0f key3-0)
9.236: (pickup f1-1f key2-0)
9.517: (move f1-0f f0-0f)
9.555: (putdown f2-1f key2-0)
9.560: (putdown f2-1f key2-0)
9.570: (putdown f2-1f key2-0)
9.573: (putdown f2-1f key2-0)
9.583: (putdown f2-1f key2-0)
9.586: (move f2-1f f2-2f)
9.599: (move f1-0f f0-0f)
9.608: (putdown f2-1f key2-0)
9.689: (move f1-0f f0-0f)
9.691: (move f1-0f f0-0f)
9.692: (move f1-0f f0-0f)
9.702: (move f1-0f f0-0f)
9.725: (move f1-0f f0-0f)
9.750: (putdown f2-1f key2-0)
10.383: (move f1-1f f2-1f)
10.407: (move f2-1f f1-1f)
10.472: (move f1-1f f2-1f)
10.473: (move f1-1f f2-1f)
10.474: (move f1-1f f2-1f)
10.475: (move f2-1f f1-1f)
10.479: (move f1-1f f2-1f)
10.487: (putdown f2-1f key3-0)
10.514: (putdown f2-1f key3-0)
10.515: (putdown f2-1f key3-0)
10.520: (move f2-1f f1-1f)
10.524: (move f2-1f f1-1f)
10.524: (move f2-1f f1-1f)
10.526: (putdown f0-0f key3-0)
10.549: (putdown f2-1f key3-0)
10.563: (move f2-1f f1-1f)
10.577: (move f2-1f f2-0f)
10.595: (move f2-1f f2-2f)
10.598: (move f1-2f f2-2f)
10.601: (move f2-1f f1-1f)
10.607: (move f2-1f f2-2f)
10.608: (move f1-2f f2-2f)
10.621: (move f1-2f f2-2f)
10.623: (move f2-1f f2-2f)
10.630: (move f1-1f f2-1f)
10.636: (move f2-1f f2-2f)
10.636: (move f1-2f f2-2f)
10.658: (move f1-2f f2-2f)
10.659: (move f2-1f f2-2f)
10.677: (move f2-1f f1-1f)
10.689: (putdown f2-1f key3-0)
10.696: (move f1-2f f2-2f)
10.697: (move f2-1f f2-2f)
10.717: (move f2-1f f1-1f)
10.720: (move f2-1f f1-1f)
10.733: (move f1-2f f2-2f)
10.734: (move f2-1f f2-2f)
10.735: (move f2-1f f1-1f)
10.769: (move f2-1f f2-0f)
10.792: (move f2-1f f2-0f)
10.796: (putdown f2-1f key3-0)
10.859: (move f2-1f f1-1f)
10.871: (move f1-4f f2-4f)
10.871: (move f2-3f f2-4f)
10.915: (move f2-1f f2-0f)
10.921: (move f2-1f f2-0f)
10.924: (move f2-1f f2-0f)
10.935: (move f2-1f f2-0f)
11.005: (pickup f1-1f key3-1)
11.008: (move f1-1f f2-1f)
11.028: (move f0-1f f0-0f)
11.029: (move f1-0f f0-0f)
11.108: (move f0-1f f0-0f)
11.108: (move f1-0f f0-0f)
11.116: (putdown f2-1f key2-0)
11.131: (putdown f2-1f key2-0)
11.132: (move f0-1f f0-0f)
11.134: (move f1-0f f0-0f)
11.137: (putdown f2-1f key2-0)
11.137: (move f0-1f f0-0f)
11.138: (move f1-0f f0-0f)
11.146: (move f0-1f f0-0f)
11.146: (move f1-0f f0-0f)
11.148: (move f1-0f f0-0f)
11.149: (move f0-1f f0-0f)
11.157: (putdown f2-1f key2-0)
11.168: (move f2-0f f1-0f)
11.170: (pickup f1-1f key2-0)
11.174: (move f1-1f f1-0f)
11.199: (move f1-4f f1-5f)
11.248: (putdown f2-1f key2-0)
11.315: (putdown f2-1f key2-0)
11.325: (move f2-2f f2-1f)
11.388: (move f1-1f f1-0f)
