/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.368: (move f3-3f f4-3f)
18.382: (move f2-3f f2-2f)
18.393: (move f3-3f f4-3f)
18.434: (unlock f3-3f f3-2f key0-0 shape0)
18.509: (move f3-3f f3-4f)
18.509: (move f2-4f f3-4f)
18.583: (move f3-3f f4-3f)
18.584: (move f1-3f f2-3f)
18.588: (putdown f2-2f key3-1)
18.716: (move f2-2f f2-1f)
18.772: (pickup f0-3f key2-0)
18.943: (putdown f1-3f key2-0)
19.027: (pickup-and-loose f3-3f key0-0 key2-0)
19.061: (move f1-2f f2-2f)
19.061: (move f2-3f f2-2f)
19.098: (move f2-3f f3-3f)
19.099: (move f1-3f f1-2f)
19.104: (move f3-3f f4-3f)
19.134: (move f2-4f f3-4f)
19.137: (move f3-3f f3-4f)
19.180: (unlock f1-2f f1-1f key2-0 shape2)
19.218: (move f2-3f f1-3f)
19.270: (move f0-3f f1-3f)
19.289: (move f3-3f f2-3f)
19.298: (move f1-3f f2-3f)
19.298: (pickup-and-loose f2-3f key3-1 key2-0)
19.334: (move f3-3f f4-3f)
19.354: (putdown f3-3f key3-1)
19.358: (move f2-3f f1-3f)
19.369: (putdown f3-3f key3-1)
19.434: (move f2-4f f3-4f)
19.436: (move f3-3f f3-4f)
19.571: (move f3-3f f2-3f)
19.649: (pickup f0-3f key2-0)
19.683: (move f2-3f f3-3f)
19.725: (move f0-4f f1-4f)
19.728: (move f1-3f f1-4f)
19.742: (move f1-3f f1-2f)
19.757: (move f2-4f f2-3f)
19.758: (move f3-3f f2-3f)
19.771: (putdown f2-2f key3-1)
19.829: (move f3-3f f2-3f)
19.880: (move f2-3f f1-3f)
19.891: (pickup f2-1f key1-0)
19.933: (move f1-2f f2-2f)
19.936: (move f4-3f f4-2f)
19.955: (move f2-3f f2-4f)
19.959: (move f1-3f f2-3f)
19.983: (pickup f0-3f key3-1)
19.985: (putdown f2-3f key3-1)
20.019: (move f3-4f f3-5f)
20.064: (move f5-3f f4-3f)
20.065: (putdown f3-3f key2-0)
20.076: (move f3-3f f4-3f)
20.103: (move f3-3f f3-4f)
20.183: (move f2-3f f3-3f)
20.243: (move f1-2f f1-1f)
20.258: (move f1-4f f2-4f)
20.259: (move f2-3f f2-4f)
20.287: (move f2-3f f2-4f)
20.296: (pickup-and-loose f2-2f key3-1 key1-0)
20.298: (putdown f1-2f key2-0)
20.311: (move f1-2f f1-3f)
20.316: (move f3-3f f2-3f)
20.354: (move f1-3f f0-3f)
20.372: (move f2-4f f2-5f)
20.372: (move f3-5f f2-5f)
20.418: (move f3-3f f4-3f)
20.479: (move f3-3f f2-3f)
20.482: (move f2-3f f1-3f)
20.483: (move f1-3f f0-3f)
20.489: (putdown f2-2f key1-0)
20.494: (putdown f4-3f key2-0)
20.525: (move f2-2f f2-1f)
20.532: (putdown f4-3f key0-0)
20.532: (move f3-3f f4-3f)
20.560: (move f2-4f f3-4f)
20.561: (move f3-3f f3-4f)
20.569: (move f3-6f f3-5f)
20.584: (move f2-3f f2-4f)
20.631: (move f3-3f f2-3f)
20.638: (move f4-3f f5-3f)
20.668: (move f1-2f f2-2f)
20.733: (move f2-4f f1-4f)
20.733: (move f1-3f f1-4f)
20.747: (move f3-3f f3-4f)
20.759: (move f1-3f f1-4f)
20.811: (putdown f4-3f key3-1)
20.849: (putdown f2-3f key2-0)
20.921: (move f2-3f f2-4f)
20.921: (move f3-4f f2-4f)
20.947: (move f1-3f f0-3f)
20.967: (move f2-2f f2-3f)
20.973: (move f1-3f f1-2f)
21.009: (move f4-3f f4-2f)
21.019: (unlock f3-0f f2-0f key0-0 shape0)
21.026: (unlock f2-1f f2-0f key0-0 shape0)
21.057: (move f1-3f f1-2f)
21.062: (move f1-3f f0-3f)
21.079: (move f2-4f f2-5f)
21.089: (pickup-and-loose f4-3f key0-2 key3-1)
21.108: (pickup-and-loose f4-3f key0-2 key2-0)
21.127: (putdown f3-4f key2-0)
21.129: (move f4-3f f4-2f)
21.183: (move f0-3f f1-3f)
21.217: (unlock f1-2f f1-1f key2-0 shape2)
21.223: (move f4-2f f3-2f)
21.225: (move f3-3f f3-2f)
21.245: (move f1-3f f1-4f)
21.245: (move f2-4f f1-4f)
21.269: (move f1-2f f1-3f)
21.278: (pickup f0-3f key3-1)
21.330: (putdown f1-2f key2-0)
21.371: (move f2-5f f3-5f)
21.371: (move f1-3f f0-3f)
21.373: (move f3-4f f3-5f)
21.377: (move f1-3f f0-3f)
21.427: (putdown f1-3f key3-1)
21.428: (move f2-4f f1-4f)
21.428: (move f1-3f f1-4f)
21.435: (putdown f2-2f key1-0)
21.491: (move f4-4f f3-4f)
21.491: (move f3-3f f3-4f)
21.517: (move f3-4f f3-5f)
21.559: (move f1-3f f0-3f)
21.560: (move f2-3f f1-3f)
21.584: (move f1-2f f1-3f)
21.592: (move f2-3f f2-4f)
21.608: (move f4-3f f4-4f)
21.610: (move f3-4f f4-4f)
21.632: (move f3-3f f3-4f)
21.636: (move f2-4f f3-4f)
21.653: (pickup f0-3f key2-0)
21.685: (pickup-and-loose f1-3f key3-1 key2-0)
21.687: (move f0-3f f1-3f)
21.700: (move f3-5f f3-6f)
21.710: (putdown f1-2f key2-0)
21.716: (move f3-3f f3-4f)
21.740: (move f0-3f f0-4f)
21.745: (move f3-3f f3-2f)
21.790: (move f3-3f f4-3f)
21.812: (pickup-and-loose f4-3f key0-2 key0-0)
21.812: (move f3-3f f2-3f)
21.823: (move f2-3f f1-3f)
21.823: (move f1-2f f1-3f)
21.824: (pickup-and-loose f1-3f key3-1 key2-0)
21.879: (move f3-4f f3-5f)
21.926: (unlock f3-3f f3-2f key0-2 shape0)
21.930: (putdown f2-4f key3-1)
21.935: (move f1-2f f1-1f)
21.936: (move f1-3f f1-2f)
21.939: (move f1-4f f0-4f)
21.940: (move f0-3f f0-4f)
21.944: (move f1-3f f1-4f)
21.946: (move f2-3f f3-3f)
21.947: (unlock f4-2f f3-2f key0-2 shape0)
21.956: (move f2-5f f1-5f)
21.956: (move f1-4f f1-5f)
21.966: (pickup f3-6f key2-2)
22.019: (move f1-4f f0-4f)
22.019: (move f0-3f f0-4f)
22.036: (move f2-4f f3-4f)
22.037: (move f3-3f f3-4f)
22.038: (pickup f3-6f key1-2)
22.040: (unlock f4-2f f4-1f key0-2 shape0)
22.040: (move f3-3f f3-4f)
22.054: (move f4-2f f4-1f)
22.064: (move f2-5f f1-5f)
22.066: (move f1-4f f1-5f)
22.068: (move f3-4f f2-4f)
22.070: (move f2-3f f2-4f)
22.075: (move f4-2f f4-3f)
22.075: (move f1-3f f0-3f)
22.077: (move f3-3f f4-3f)
22.077: (move f1-3f f1-2f)
22.081: (move f0-3f f0-4f)
22.083: (move f1-4f f0-4f)
22.084: (move f2-4f f1-4f)
22.090: (move f1-3f f1-4f)
22.096: (putdown f2-4f key3-1)
22.098: (move f0-4f f1-4f)
22.100: (putdown f4-2f key0-2)
22.107: (move f1-3f f0-3f)
22.123: (move f1-3f f1-2f)
22.131: (move f4-3f f4-4f)
22.144: (move f1-3f f1-2f)
22.170: (move f3-3f f2-3f)
22.182: (putdown f1-2f key3-1)
22.187: (move f5-3f f4-3f)
22.196: (move f4-3f f4-2f)
13.996: (move f3-3f f2-3f)
15.667: (move f3-3f f2-3f)
15.844: (move f0-3f f1-3f)
15.921: (move f3-3f f2-3f)
16.295: (move f1-3f f2-3f)
16.489: (move f1-3f f2-3f)
16.892: (move f3-3f f3-4f)
16.894: (move f2-2f f2-1f)
16.902: (putdown f3-3f key0-0)
16.934: (move f3-3f f4-3f)
17.039: (move f0-3f f1-3f)
17.082: (move f3-3f f2-3f)
17.282: (move f1-2f f2-2f)
17.282: (move f2-3f f2-2f)
17.395: (move f3-3f f3-2f)
17.525: (putdown f3-3f key2-0)
17.544: (move f2-3f f3-3f)
17.566: (move f1-3f f2-3f)
17.632: (move f2-2f f1-2f)
17.634: (move f1-3f f1-2f)
17.634: (move f3-3f f4-3f)
17.721: (unlock f2-3f f2-2f key3-1 shape3)
17.722: (pickup-and-loose f2-3f key3-1 key2-0)
17.759: (move f0-3f f1-3f)
17.800: (putdown f3-3f key3-1)
17.839: (pickup-and-loose f3-3f key3-1 key0-0)
17.946: (move f3-3f f4-3f)
18.082: (move f3-3f f4-3f)
18.083: (putdown f4-3f key0-0)
18.139: (move f2-2f f2-1f)
18.147: (move f2-3f f3-3f)
18.164: (unlock f3-3f f3-2f key0-0 shape0)
18.194: (move f1-3f f1-2f)
18.210: (move f2-3f f1-3f)
18.336: (move f3-3f f3-4f)
18.346: (unlock f3-3f f3-2f key0-0 shape0)
18.348: (move f3-3f f3-4f)
18.348: (move f2-4f f3-4f)
18.369: (move f3-3f f3-4f)
18.413: (move f2-3f f3-3f)
18.487: (move f1-3f f0-3f)
18.494: (move f3-3f f4-3f)
18.570: (move f1-2f f1-3f)
18.571: (move f2-3f f1-3f)
18.646: (putdown f1-3f key2-0)
18.648: (move f3-4f f3-5f)
18.726: (move f2-2f f2-3f)
18.758: (move f2-3f f1-3f)
18.842: (move f2-3f f3-3f)
18.865: (move f1-4f f2-4f)
18.865: (move f2-3f f2-4f)
18.881: (move f2-1f f2-2f)
18.931: (move f2-3f f2-2f)
18.934: (move f1-2f f2-2f)
18.945: (move f1-3f f2-3f)
18.965: (move f3-3f f2-3f)
18.967: (putdown f2-3f key2-0)
18.980: (move f2-4f f3-4f)
18.980: (move f3-3f f3-4f)
19.010: (move f3-6f f3-5f)
19.017: (move f2-4f f2-3f)
19.027: (move f1-3f f1-4f)
19.029: (move f2-4f f1-4f)
19.077: (move f3-3f f2-3f)
19.093: (move f2-2f f2-1f)
19.097: (unlock f1-2f f1-1f key2-0 shape2)
19.111: (putdown f3-3f key2-0)
19.117: (pickup f4-3f key0-2)
19.120: (move f4-3f f4-2f)
19.177: (unlock f4-2f f3-2f key0-0 shape0)
19.192: (move f0-4f f1-4f)
19.195: (move f1-3f f1-4f)
19.225: (move f2-4f f2-5f)
19.231: (move f2-2f f2-1f)
19.251: (unlock f4-2f f4-1f key0-0 shape0)
19.258: (unlock f1-2f f2-2f key3-1 shape3)
19.274: (pickup-and-loose f1-3f key3-1 key2-0)
19.279: (move f0-3f f1-3f)
19.280: (pickup-and-loose f4-3f key0-2 key0-0)
19.408: (move f4-3f f5-3f)
19.409: (move f3-3f f4-3f)
19.413: (move f2-3f f1-3f)
19.433: (putdown f2-1f key3-1)
19.454: (move f2-2f f1-2f)
19.510: (move f2-2f f2-1f)
19.579: (pickup-and-loose f2-1f key1-0 key3-1)
19.587: (move f2-3f f2-4f)
19.587: (move f3-4f f2-4f)
19.588: (move f2-3f f2-4f)
19.590: (move f1-4f f2-4f)
19.590: (move f1-3f f0-3f)
19.601: (pickup f0-3f key3-1)
19.621: (move f3-3f f4-3f)
19.662: (move f2-2f f2-3f)
19.668: (move f2-3f f2-4f)
19.669: (move f3-4f f2-4f)
19.686: (move f3-6f f3-5f)
19.702: (pickup-and-loose f2-3f key3-1 key1-0)
19.721: (move f4-3f f5-3f)
19.736: (move f3-4f f3-5f)
19.738: (move f0-3f f1-3f)
19.771: (move f1-3f f1-2f)
19.773: (move f3-3f f2-3f)
19.776: (move f2-3f f2-2f)
19.826: (move f3-4f f3-5f)
19.841: (move f1-3f f2-3f)
19.856: (move f1-3f f0-3f)
19.860: (move f4-3f f4-2f)
19.867: (move f3-3f f3-4f)
19.878: (move f3-3f f4-3f)
19.883: (move f2-3f f1-3f)
19.918: (putdown f2-3f key2-0)
19.931: (putdown f4-3f key3-1)
19.973: (move f4-3f f4-2f)
19.983: (pickup f4-3f key0-2)
19.987: (move f2-2f f1-2f)
19.988: (move f1-3f f1-2f)
19.992: (move f4-3f f4-2f)
20.008: (pickup f0-3f key2-0)
20.016: (move f1-3f f0-3f)
20.018: (move f3-4f f4-4f)
20.018: (move f4-3f f4-4f)
20.020: (pickup-and-loose f4-3f key0-2 key3-1)
20.028: (move f1-3f f1-2f)
20.047: (move f2-3f f2-4f)
20.047: (move f3-4f f2-4f)
20.049: (putdown f3-4f key3-1)
20.066: (move f3-4f f4-4f)
20.066: (move f4-3f f4-4f)
20.089: (move f3-3f f3-4f)
20.094: (move f1-2f f1-3f)
20.097: (move f2-1f f2-0f)
20.097: (move f3-0f f2-0f)
20.110: (putdown f2-2f key3-1)
20.138: (putdown f2-3f key0-0)
20.158: (putdown f4-3f key3-1)
20.177: (putdown f1-2f key2-0)
20.181: (move f4-3f f4-2f)
20.182: (pickup f0-3f key2-0)
20.188: (move f1-3f f0-3f)
20.196: (move f2-2f f2-1f)
20.206: (move f3-3f f2-3f)
20.249: (putdown f4-3f key0-0)
20.249: (move f3-3f f4-3f)
20.263: (move f3-3f f2-3f)
20.270: (move f1-2f f1-1f)
20.300: (move f4-3f f4-2f)
20.307: (move f2-2f f2-3f)
20.308: (move f1-3f f2-3f)
20.323: (move f4-3f f4-4f)
20.326: (move f4-3f f5-3f)
20.336: (putdown f1-2f key2-0)
20.344: (move f2-4f f1-4f)
20.348: (move f1-3f f1-4f)
20.380: (putdown f4-2f key0-0)
20.402: (move f1-4f f2-4f)
20.402: (move f2-3f f2-4f)
20.428: (putdown f4-3f key0-2)
20.431: (pickup-and-loose f0-3f key2-0 key3-1)
20.472: (move f2-3f f1-3f)
20.488: (move f1-3f f0-3f)
20.505: (move f1-3f f1-2f)
20.508: (putdown f3-5f key2-2)
20.508: (move f1-3f f0-3f)
20.525: (move f4-3f f4-2f)
20.539: (move f3-4f f2-4f)
20.540: (move f1-3f f1-2f)
20.541: (move f2-3f f2-4f)
20.567: (putdown f2-3f key0-2)
20.569: (putdown f3-4f key0-0)
20.575: (move f2-2f f1-2f)
20.576: (move f4-2f f4-3f)
20.623: (move f4-3f f3-3f)
20.641: (putdown f1-3f key0-0)
20.644: (move f2-4f f3-4f)
20.645: (move f3-3f f3-4f)
20.647: (move f2-4f f2-5f)
20.656: (putdown f4-3f key2-0)
20.669: (move f1-3f f1-2f)
20.673: (move f4-3f f5-3f)
20.678: (move f1-3f f1-2f)
20.696: (putdown f1-3f key2-0)
20.715: (putdown f3-4f key2-0)
20.726: (move f3-3f f4-3f)
20.726: (move f4-2f f4-3f)
20.726: (move f3-4f f2-4f)
20.728: (move f2-3f f2-4f)
20.763: (move f4-3f f4-2f)
20.781: (putdown f1-4f key2-0)
20.798: (putdown f3-4f key3-1)
20.829: (move f4-3f f4-4f)
20.843: (move f0-3f f0-4f)
20.845: (move f2-2f f2-1f)
20.848: (move f3-4f f3-5f)
20.851: (move f4-3f f4-4f)
20.853: (move f3-4f f4-4f)
20.857: (putdown f2-3f key1-0)
20.860: (move f2-3f f1-3f)
20.863: (move f3-3f f3-4f)
20.876: (move f2-2f f2-3f)
12.808: (move f1-3f f2-3f)
14.365: (move f2-3f f2-2f)
14.603: (move f2-3f f3-3f)
14.750: (move f1-3f f2-3f)
15.019: (move f3-3f f2-3f)
15.032: (move f2-3f f2-2f)
15.744: (move f2-3f f1-3f)
15.910: (putdown f3-3f key2-0)
16.060: (move f3-3f f2-3f)
16.124: (move f3-3f f2-3f)
16.181: (move f1-3f f2-3f)
16.222: (move f2-3f f3-3f)
16.274: (move f3-2f f3-1f)
16.425: (move f3-3f f2-3f)
16.482: (putdown f2-3f key0-0)
16.571: (move f2-3f f1-3f)
16.622: (move f3-3f f4-3f)
16.642: (putdown f3-3f key0-0)
16.722: (move f3-3f f4-3f)
16.793: (putdown f3-3f key0-0)
16.907: (move f2-3f f2-4f)
16.909: (move f3-4f f2-4f)
16.917: (pickup f2-1f key1-0)
17.000: (move f1-3f f1-2f)
17.003: (move f3-3f f4-3f)
17.036: (pickup-and-loose f2-0f key3-2 key0-0)
17.045: (move f2-3f f2-2f)
17.109: (move f3-3f f3-2f)
17.188: (move f3-3f f3-2f)
17.199: (move f3-3f f3-2f)
17.271: (unlock f1-2f f1-1f key2-0 shape2)
17.330: (move f3-3f f4-3f)
17.335: (move f2-4f f3-4f)
17.336: (move f3-3f f3-4f)
17.352: (move f1-2f f2-2f)
17.372: (putdown f1-3f key2-0)
17.432: (move f2-3f f2-2f)
17.434: (move f1-2f f2-2f)
17.490: (move f1-3f f2-3f)
17.520: (putdown f2-3f key2-0)
17.524: (pickup f0-3f key2-0)
17.569: (move f1-4f f2-4f)
17.571: (move f2-3f f2-4f)
17.595: (move f3-3f f2-3f)
17.602: (pickup-and-loose f3-3f key3-1 key0-0)
17.622: (move f3-3f f4-3f)
17.633: (move f2-3f f3-3f)
17.653: (putdown f3-3f key2-0)
17.674: (move f3-4f f2-4f)
17.674: (move f2-3f f2-4f)
17.694: (putdown f2-3f key2-0)
17.714: (putdown f3-3f key3-1)
17.731: (pickup f4-3f key0-2)
17.732: (pickup-and-loose f3-3f key2-0 key0-0)
17.766: (move f3-3f f3-4f)
17.794: (move f2-2f f2-1f)
17.799: (move f2-3f f1-3f)
17.816: (putdown f3-3f key2-0)
17.869: (move f3-3f f4-3f)
17.882: (putdown f3-2f key0-0)
17.909: (move f1-2f f1-3f)
17.961: (move f2-3f f3-3f)
17.990: (move f1-3f f0-3f)
17.994: (move f2-4f f3-4f)
17.999: (move f3-3f f3-4f)
18.030: (move f1-3f f1-4f)
18.033: (move f2-3f f1-3f)
18.033: (move f0-4f f1-4f)
18.152: (move f1-2f f1-3f)
18.154: (move f2-3f f1-3f)
18.162: (move f4-3f f5-3f)
18.185: (unlock f1-2f f1-1f key2-0 shape2)
18.236: (pickup-and-loose f2-0f key1-1 key0-0)
18.238: (move f4-3f f4-2f)
18.268: (move f2-3f f1-3f)
18.273: (putdown f2-2f key2-0)
18.278: (move f3-4f f3-5f)
18.298: (move f0-3f f1-3f)
18.301: (pickup f2-1f key1-0)
18.324: (putdown f3-4f key0-0)
18.339: (putdown f2-0f key0-0)
18.451: (unlock f4-2f f3-2f key0-0 shape0)
18.468: (pickup f0-3f key2-0)
18.532: (move f3-4f f4-4f)
18.532: (move f4-3f f4-4f)
18.550: (move f1-2f f2-2f)
18.551: (move f2-3f f2-2f)
18.558: (move f3-3f f4-3f)
18.573: (move f3-3f f3-4f)
18.591: (move f1-3f f2-3f)
18.609: (move f1-3f f1-2f)
18.629: (move f3-3f f4-3f)
18.629: (move f3-3f f3-4f)
18.630: (move f2-4f f3-4f)
18.671: (move f2-3f f3-3f)
18.694: (move f1-2f f1-3f)
18.694: (move f2-3f f1-3f)
18.705: (unlock f2-3f f2-2f key3-1 shape3)
18.713: (putdown f2-2f key1-0)
18.722: (unlock f4-2f f4-1f key0-0 shape0)
18.766: (move f3-3f f3-2f)
18.772: (move f1-3f f1-2f)
18.781: (move f0-3f f1-3f)
18.787: (pickup f0-3f key2-0)
18.792: (move f4-3f f4-2f)
18.848: (putdown f3-5f key2-2)
18.893: (move f3-3f f2-3f)
18.895: (move f2-2f f2-3f)
18.897: (move f3-3f f3-4f)
18.909: (putdown f4-3f key0-2)
18.910: (putdown f1-3f key2-0)
18.925: (move f1-3f f1-2f)
18.965: (move f4-3f f4-4f)
18.969: (move f3-4f f4-4f)
18.972: (move f4-3f f5-3f)
19.004: (move f2-3f f2-4f)
19.022: (unlock f4-2f f3-2f key0-0 shape0)
19.030: (move f1-3f f1-2f)
19.036: (putdown f4-3f key3-1)
19.038: (move f1-3f f2-3f)
19.045: (putdown f3-5f key1-2)
19.045: (pickup f2-1f key1-0)
19.054: (move f2-3f f1-3f)
19.075: (putdown f4-3f key0-2)
19.078: (move f1-3f f1-2f)
19.148: (move f3-3f f4-3f)
19.156: (move f2-1f f3-1f)
19.169: (pickup f0-3f key3-1)
19.172: (move f2-3f f1-3f)
19.174: (pickup f2-1f key1-0)
19.179: (unlock f4-2f f4-1f key0-0 shape0)
19.193: (pickup f4-3f key0-2)
19.210: (move f2-3f f1-3f)
19.224: (move f2-3f f2-2f)
19.230: (move f1-3f f1-4f)
19.237: (move f3-3f f4-3f)
19.241: (move f3-3f f3-4f)
19.255: (move f1-3f f0-3f)
19.262: (pickup f0-3f key2-0)
19.270: (move f1-3f f0-3f)
19.274: (putdown f2-3f key2-0)
19.292: (unlock f1-2f f1-1f key2-0 shape2)
19.298: (move f3-3f f3-4f)
19.307: (putdown f1-2f key2-0)
19.308: (move f4-3f f3-3f)
19.309: (move f1-3f f0-3f)
19.323: (move f2-3f f2-4f)
19.324: (move f1-3f f2-3f)
19.330: (move f3-4f f2-4f)
19.333: (move f3-4f f2-4f)
19.337: (move f2-3f f2-4f)
19.355: (unlock f4-2f f4-1f key0-0 shape0)
19.355: (unlock f4-2f f3-2f key0-0 shape0)
19.384: (move f3-4f f2-4f)
19.387: (move f2-3f f2-4f)
19.393: (move f2-3f f2-2f)
19.406: (move f4-3f f5-3f)
19.409: (putdown f2-3f key0-0)
19.440: (putdown f4-3f key2-0)
19.461: (move f4-3f f4-2f)
19.484: (move f1-3f f0-3f)
19.490: (move f2-1f f2-2f)
19.503: (move f2-1f f2-2f)
19.506: (putdown f3-4f key3-1)
19.536: (move f4-3f f4-2f)
19.545: (putdown f1-3f key2-0)
19.548: (move f4-2f f4-1f)
19.556: (move f0-3f f1-3f)
19.558: (putdown f4-2f key0-0)
19.585: (move f1-3f f0-3f)
19.603: (move f2-4f f1-4f)
19.608: (move f1-3f f1-4f)
19.610: (move f3-4f f3-5f)
19.618: (move f3-3f f3-4f)
19.623: (move f1-3f f0-3f)
19.636: (putdown f4-3f key0-0)
19.658: (pickup f2-1f key1-0)
19.667: (move f4-3f f5-3f)
19.687: (putdown f2-3f key0-0)
19.699: (putdown f4-2f key0-0)
19.702: (move f1-3f f1-4f)
19.704: (move f3-4f f3-5f)
19.705: (move f2-4f f2-5f)
19.710: (move f1-3f f1-2f)
19.723: (pickup-and-loose f4-3f key0-2 key3-1)
19.732: (move f1-3f f0-3f)
19.759: (putdown f4-2f key0-0)
19.759: (move f1-3f f1-4f)
19.775: (move f0-3f f0-4f)
19.776: (move f2-3f f2-4f)
19.776: (move f2-3f f2-2f)
19.777: (move f1-4f f0-4f)
19.784: (move f4-3f f4-2f)
19.803: (putdown f2-4f key2-0)
19.816: (move f4-3f f5-3f)
19.836: (move f3-3f f3-4f)
19.838: (move f4-2f f4-3f)
19.843: (move f3-3f f4-3f)
19.848: (move f2-3f f3-3f)
19.853: (move f4-2f f5-2f)
12.770: (unlock f2-3f f2-2f key3-1 shape3)
13.457: (move f2-2f f2-1f)
13.986: (move f2-3f f2-2f)
13.987: (move f1-2f f2-2f)
14.039: (move f3-3f f2-3f)
14.059: (move f3-3f f2-3f)
14.100: (putdown f2-3f key2-0)
14.131: (move f2-3f f3-3f)
14.367: (putdown f3-3f key2-0)
14.475: (pickup-and-loose f3-3f key3-1 key2-0)
14.475: (move f2-3f f3-3f)
14.620: (move f3-2f f2-2f)
14.621: (unlock f2-2f f3-2f key0-0 shape0)
14.621: (move f2-3f f2-2f)
14.942: (move f1-3f f2-3f)
15.053: (putdown f3-3f key2-0)
15.139: (move f3-3f f4-3f)
15.178: (putdown f2-2f key0-0)
15.206: (move f3-3f f2-3f)
15.438: (unlock f2-3f f2-2f key3-1 shape3)
15.520: (move f1-3f f0-3f)
15.639: (move f3-3f f4-3f)
15.648: (move f1-3f f1-2f)
15.648: (move f2-2f f1-2f)
15.717: (move f2-3f f1-3f)
15.748: (move f1-2f f1-3f)
15.861: (move f3-2f f3-1f)
15.862: (move f2-3f f3-3f)
15.961: (move f2-3f f2-4f)
15.961: (move f1-4f f2-4f)
15.983: (move f2-0f f2-1f)
16.013: (putdown f3-3f key3-1)
16.038: (move f2-2f f1-2f)
16.038: (move f1-3f f1-2f)
16.073: (move f3-2f f3-1f)
16.119: (move f2-3f f3-3f)
16.222: (move f2-0f f3-0f)
16.295: (unlock f3-1f f4-1f key0-0 shape0)
16.335: (move f3-3f f2-3f)
16.336: (move f2-2f f2-1f)
16.384: (move f3-1f f2-1f)
16.504: (move f2-0f f3-0f)
16.507: (pickup-and-loose f3-3f key0-0 key2-0)
16.535: (putdown f2-3f key0-0)
16.548: (move f3-1f f3-0f)
16.553: (move f0-3f f1-3f)
16.581: (move f2-3f f1-3f)
16.584: (move f2-3f f1-3f)
16.593: (move f2-4f f3-4f)
16.593: (move f3-3f f3-4f)
16.687: (move f3-2f f3-1f)
16.689: (move f2-0f f3-0f)
16.709: (move f3-3f f4-3f)
16.714: (move f2-0f f2-1f)
16.722: (move f3-3f f4-3f)
16.735: (move f2-3f f1-3f)
16.779: (move f2-0f f2-1f)
16.795: (move f3-3f f3-4f)
16.883: (putdown f3-1f key0-0)
16.892: (move f3-3f f3-2f)
16.915: (move f2-3f f2-2f)
16.924: (move f3-3f f3-2f)
16.936: (move f2-3f f2-4f)
16.938: (move f1-4f f2-4f)
16.939: (move f2-1f f2-2f)
16.961: (unlock f1-2f f1-1f key2-0 shape2)
16.964: (unlock f1-2f f2-2f key3-1 shape3)
16.981: (move f3-3f f3-4f)
16.984: (putdown f3-3f key2-0)
17.004: (move f3-3f f4-3f)
17.022: (move f2-3f f2-4f)
17.025: (move f3-4f f2-4f)
17.039: (putdown f1-3f key0-0)
17.045: (unlock f2-3f f2-2f key3-1 shape3)
17.045: (move f3-3f f2-3f)
17.062: (move f3-3f f4-3f)
17.071: (pickup f0-3f key2-0)
17.077: (move f2-3f f1-3f)
17.088: (move f2-4f f1-4f)
17.089: (move f1-3f f1-4f)
17.098: (move f1-3f f1-2f)
17.139: (move f2-3f f1-3f)
17.284: (move f3-4f f2-4f)
17.286: (move f2-3f f2-4f)
17.346: (move f3-2f f3-1f)
17.375: (putdown f2-3f key3-1)
17.376: (move f4-2f f3-2f)
17.405: (move f3-3f f3-4f)
17.469: (move f0-3f f1-3f)
17.496: (putdown f2-4f key0-0)
17.535: (move f2-3f f2-2f)
17.551: (move f1-3f f0-3f)
17.583: (pickup f4-3f key0-2)
17.595: (pickup f4-3f key0-2)
17.623: (move f1-3f f0-3f)
17.631: (move f1-3f f0-3f)
17.632: (move f0-3f f1-3f)
17.646: (move f2-3f f1-3f)
17.672: (move f2-4f f3-4f)
17.672: (putdown f3-2f key0-0)
17.676: (move f3-3f f3-4f)
17.694: (move f1-3f f2-3f)
17.695: (move f2-2f f2-3f)
17.707: (move f4-1f f3-1f)
17.732: (putdown f3-2f key0-0)
17.769: (move f1-3f f0-3f)
17.783: (move f3-3f f2-3f)
17.807: (move f3-3f f4-3f)
17.851: (move f3-3f f4-3f)
17.855: (move f3-3f f2-3f)
17.883: (move f3-3f f3-4f)
17.908: (move f2-3f f2-4f)
17.913: (move f2-2f f2-1f)
17.915: (unlock f2-1f f1-1f key2-0 shape2)
17.919: (putdown f1-2f key2-0)
17.920: (move f0-3f f1-3f)
17.966: (move f4-3f f4-2f)
17.967: (move f2-3f f3-3f)
17.979: (move f3-3f f4-3f)
17.990: (move f3-2f f3-1f)
17.992: (move f2-2f f2-1f)
18.007: (move f3-3f f4-3f)
18.077: (move f2-3f f2-4f)
18.080: (move f3-4f f3-5f)
18.082: (move f2-5f f3-5f)
18.105: (move f1-2f f1-3f)
18.111: (move f1-3f f1-4f)
18.114: (unlock f2-0f f1-0f key1-1 shape1)
18.125: (move f2-2f f1-2f)
18.126: (move f1-3f f1-2f)
18.135: (putdown f3-3f key3-1)
18.170: (move f1-3f f1-4f)
18.170: (move f2-4f f1-4f)
18.177: (putdown f4-3f key2-0)
18.197: (putdown f1-2f key2-0)
18.233: (move f3-2f f4-2f)
