/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.991: (move f6-3f f6-4f)
30.991: (pickup f2-5f key2-0)
30.991: (move f3-5f f2-5f)
31.003: (move f2-5f f2-4f)
31.003: (move f2-5f f2-4f)
31.003: (move f2-5f f1-5f)
31.012: (move f2-5f f2-6f)
31.013: (move f2-5f f2-4f)
31.015: (putdown f6-2f key1-2)
31.017: (move f2-5f f2-4f)
31.021: (move f2-5f f2-4f)
31.022: (putdown f6-2f key1-2)
31.022: (putdown f6-2f key1-2)
31.037: (move f3-3f f4-3f)
31.038: (move f2-5f f2-4f)
31.040: (putdown f6-2f key1-2)
31.040: (putdown f6-2f key1-2)
31.046: (putdown f6-2f key1-2)
31.063: (putdown f6-2f key1-2)
31.070: (pickup-and-loose f6-2f key0-1 key1-2)
31.070: (pickup-and-loose f6-2f key0-1 key1-2)
31.080: (move f2-5f f2-6f)
31.092: (move f3-3f f4-3f)
31.101: (move f3-5f f2-5f)
31.132: (pickup-and-loose f6-2f key3-0 key1-2)
31.162: (move f2-5f f2-4f)
31.176: (move f4-3f f4-2f)
31.178: (move f6-4f f5-4f)
31.178: (move f5-3f f5-4f)
31.183: (putdown f5-4f key0-1)
31.183: (pickup f4-3f key3-0)
31.183: (pickup f4-3f key3-2)
31.188: (move f5-3f f5-4f)
31.189: (putdown f5-4f key1-2)
31.190: (move f6-4f f5-4f)
31.191: (putdown f5-1f key3-0)
31.216: (move f4-3f f4-2f)
31.220: (move f5-3f f5-4f)
31.226: (putdown f5-4f key3-0)
31.227: (putdown f4-3f key1-2)
31.230: (putdown f4-3f key1-2)
31.235: (move f4-3f f4-2f)
31.236: (putdown f4-3f key1-2)
31.240: (move f4-3f f4-2f)
31.255: (putdown f4-3f key1-2)
31.256: (move f4-3f f4-2f)
31.260: (move f5-3f f5-4f)
31.269: (pickup-and-loose f4-3f key0-1 key1-2)
31.272: (move f4-2f f4-3f)
31.272: (move f4-2f f4-3f)
31.276: (putdown f4-3f key1-2)
31.279: (move f4-3f f4-2f)
31.279: (putdown f4-3f key1-2)
31.279: (move f4-3f f4-2f)
31.283: (putdown f4-3f key1-2)
31.287: (move f4-3f f4-2f)
31.304: (move f4-3f f4-2f)
31.305: (move f4-3f f4-2f)
31.305: (move f4-3f f4-2f)
31.306: (putdown f4-3f key1-2)
31.309: (move f6-2f f6-3f)
31.321: (move f4-3f f4-2f)
31.327: (move f4-3f f4-2f)
31.329: (putdown f4-3f key1-2)
31.331: (move f4-3f f4-2f)
31.336: (move f4-3f f4-2f)
31.336: (move f6-2f f6-3f)
31.336: (putdown f4-3f key1-2)
31.337: (move f6-2f f6-3f)
31.338: (putdown f4-3f key1-2)
31.346: (move f5-2f f5-1f)
31.346: (move f5-2f f5-1f)
31.352: (pickup-and-loose f4-3f key3-0 key1-2)
31.362: (pickup f6-2f key3-2)
31.364: (putdown f6-2f key3-0)
31.408: (move f5-2f f6-2f)
31.409: (move f5-2f f6-2f)
31.443: (putdown f2-5f key2-0)
31.445: (move f2-6f f2-5f)
31.465: (move f6-3f f6-2f)
31.480: (putdown f2-5f key2-0)
31.526: (pickup f6-2f key3-0)
31.532: (move f6-3f f6-2f)
31.561: (move f6-3f f6-2f)
31.561: (move f6-3f f6-2f)
31.569: (pickup f3-5f key2-0)
31.582: (move f6-3f f6-2f)
31.588: (pickup f6-2f key3-0)
31.596: (move f2-5f f3-5f)
31.619: (move f4-3f f4-2f)
31.622: (move f4-3f f4-2f)
31.623: (pickup f3-5f key2-0)
31.641: (pickup f3-5f key2-0)
31.642: (move f2-5f f2-4f)
29.331: (move f6-4f f6-3f)
29.359: (putdown f6-3f key3-2)
29.415: (move f6-4f f6-3f)
29.415: (move f6-4f f6-3f)
29.420: (move f6-4f f6-3f)
29.423: (move f6-4f f6-3f)
29.423: (move f6-4f f6-3f)
29.565: (pickup f6-3f key0-1)
29.840: (move f5-2f f5-3f)
29.843: (move f6-3f f5-3f)
29.948: (move f5-4f f5-3f)
29.971: (move f5-4f f5-3f)
30.000: (move f6-3f f5-3f)
30.004: (move f6-3f f5-3f)
30.051: (move f5-2f f5-3f)
30.055: (putdown f6-3f key1-2)
30.055: (putdown f6-3f key1-2)
30.114: (putdown f6-3f key1-2)
30.138: (putdown f6-3f key1-2)
30.148: (pickup-and-loose f6-3f key0-1 key1-2)
30.165: (move f6-4f f6-3f)
30.175: (move f6-2f f6-3f)
30.175: (pickup-and-loose f6-3f key0-1 key1-2)
30.195: (move f6-2f f6-3f)
30.198: (move f6-4f f6-3f)
30.198: (move f5-3f f6-3f)
30.199: (move f6-4f f6-3f)
30.201: (move f5-3f f6-3f)
30.202: (move f4-3f f4-2f)
30.204: (move f4-3f f4-2f)
30.209: (move f6-2f f6-3f)
30.212: (move f4-3f f4-2f)
30.222: (move f6-4f f6-3f)
30.224: (move f4-3f f4-2f)
30.224: (move f4-3f f4-2f)
30.227: (pickup f6-3f key3-0)
30.228: (move f4-3f f4-2f)
30.240: (move f6-4f f6-3f)
30.246: (move f6-4f f6-3f)
30.251: (move f4-3f f4-2f)
30.253: (move f4-3f f4-2f)
30.262: (move f4-3f f4-2f)
30.263: (move f4-3f f4-2f)
30.279: (move f4-3f f4-2f)
30.279: (move f4-3f f4-2f)
30.279: (move f4-3f f4-2f)
30.285: (move f5-3f f6-3f)
30.287: (move f6-4f f6-3f)
30.614: (move f6-3f f6-4f)
30.676: (putdown f6-4f key1-2)
30.688: (move f6-3f f6-2f)
30.713: (move f6-3f f6-4f)
30.715: (pickup-and-loose f6-4f key0-1 key1-2)
30.736: (putdown f6-4f key1-2)
30.742: (move f2-5f f1-5f)
30.760: (move f5-4f f6-4f)
30.763: (move f6-3f f6-4f)
30.766: (move f6-3f f6-4f)
30.770: (move f2-5f f1-5f)
30.772: (pickup f6-4f key1-2)
30.778: (move f6-3f f6-4f)
30.790: (move f5-4f f6-4f)
30.790: (move f5-3f f5-2f)
30.799: (move f6-3f f6-2f)
30.814: (move f6-3f f6-2f)
30.828: (move f5-3f f5-2f)
30.829: (move f5-3f f5-2f)
30.831: (move f5-3f f5-2f)
30.839: (move f5-3f f5-2f)
30.840: (pickup f6-4f key0-1)
30.841: (move f6-3f f6-4f)
30.845: (putdown f6-2f key3-0)
30.847: (move f6-3f f6-4f)
30.848: (move f5-4f f6-4f)
30.855: (putdown f6-4f key1-2)
30.855: (move f6-3f f6-4f)
30.869: (move f6-3f f6-2f)
30.879: (move f6-3f f6-2f)
30.881: (move f5-4f f6-4f)
30.881: (move f6-3f f6-2f)
30.888: (move f5-4f f6-4f)
30.888: (move f6-3f f6-4f)
30.927: (move f2-5f f1-5f)
30.942: (move f2-5f f1-5f)
30.943: (move f6-3f f6-2f)
30.949: (move f2-5f f1-5f)
30.979: (move f6-3f f6-4f)
30.979: (move f6-3f f6-4f)
30.990: (move f2-5f f2-6f)
30.995: (pickup f4-3f key1-2)
30.995: (pickup f4-3f key1-2)
30.997: (move f2-5f f1-5f)
30.997: (putdown f6-2f key1-2)
30.997: (putdown f6-2f key1-2)
31.010: (move f2-5f f2-6f)
31.034: (move f3-5f f2-5f)
31.037: (move f2-5f f2-6f)
31.039: (move f2-5f f2-4f)
31.047: (move f3-5f f2-5f)
31.059: (putdown f6-2f key1-2)
31.062: (move f2-5f f2-6f)
31.071: (putdown f6-2f key1-2)
31.072: (move f2-5f f2-4f)
31.084: (pickup f2-6f key0-1)
31.085: (pickup f1-5f key3-2)
31.093: (move f3-5f f2-5f)
31.103: (move f2-5f f2-4f)
31.108: (putdown f6-2f key1-2)
31.115: (pickup f4-3f key3-0)
31.172: (putdown f5-4f key0-1)
31.177: (putdown f5-4f key3-0)
31.191: (move f5-3f f5-4f)
31.193: (move f6-4f f5-4f)
31.224: (move f4-3f f4-2f)
31.227: (move f6-4f f5-4f)
31.238: (move f6-2f f6-3f)
31.244: (putdown f6-3f key3-0)
31.312: (pickup f1-5f key0-2)
31.330: (move f6-2f f6-3f)
31.352: (pickup f1-5f key0-2)
31.358: (move f6-4f f5-4f)
31.365: (putdown f4-3f key1-2)
31.385: (move f6-2f f6-3f)
31.385: (move f6-2f f6-3f)
31.437: (pickup f1-5f key0-2)
31.446: (pickup f1-5f key0-2)
31.455: (pickup f6-2f key0-1)
31.455: (pickup f6-2f key0-1)
31.456: (putdown f2-5f key2-0)
31.541: (move f6-2f f5-2f)
31.546: (move f6-3f f6-2f)
31.568: (move f6-3f f6-2f)
31.574: (move f6-2f f5-2f)
31.587: (move f6-2f f5-2f)
31.587: (move f6-2f f5-2f)
31.597: (putdown f4-2f key0-1)
31.597: (move f5-1f f5-2f)
31.600: (putdown f2-5f key2-0)
31.602: (move f4-3f f4-2f)
31.602: (move f6-2f f5-2f)
31.609: (move f6-2f f5-2f)
31.613: (move f6-2f f5-2f)
31.624: (move f4-2f f5-2f)
31.628: (pickup-and-loose f5-4f key1-2 key3-0)
31.637: (pickup-and-loose f5-4f key1-2 key0-1)
31.639: (move f6-2f f5-2f)
31.639: (move f6-2f f5-2f)
31.646: (move f6-3f f6-2f)
31.658: (pickup f5-4f key1-2)
31.661: (move f4-2f f5-2f)
31.667: (pickup f5-4f key1-2)
31.677: (move f6-2f f6-3f)
31.680: (pickup-and-loose f2-5f key0-1 key2-0)
31.688: (move f4-2f f5-2f)
31.692: (move f6-4f f5-4f)
31.693: (putdown f3-3f key1-2)
31.693: (putdown f3-3f key1-2)
31.694: (pickup f5-4f key1-2)
31.696: (move f6-2f f6-3f)
31.696: (move f6-2f f6-3f)
31.698: (move f6-2f f5-2f)
31.699: (move f4-2f f5-2f)
31.701: (move f6-4f f5-4f)
31.705: (pickup f5-4f key1-2)
31.707: (move f6-2f f5-2f)
31.717: (move f6-2f f6-3f)
31.720: (move f4-2f f5-2f)
31.721: (move f6-2f f6-3f)
31.726: (move f6-3f f5-3f)
31.727: (putdown f3-3f key1-2)
31.728: (putdown f3-3f key1-2)
31.730: (move f4-2f f5-2f)
31.730: (move f4-2f f5-2f)
31.731: (move f6-2f f5-2f)
31.735: (putdown f3-3f key1-2)
31.735: (pickup-and-loose f3-5f key3-2 key2-0)
31.735: (move f6-2f f6-3f)
31.735: (move f6-2f f6-3f)
31.737: (move f4-3f f4-2f)
31.738: (move f4-2f f5-2f)
31.746: (move f4-3f f3-3f)
31.747: (move f6-4f f5-4f)
31.747: (move f4-3f f3-3f)
31.748: (move f6-2f f6-3f)
31.750: (move f4-2f f5-2f)
31.751: (move f6-2f f6-3f)
31.752: (move f2-4f f3-4f)
31.754: (move f4-3f f4-2f)
31.754: (move f4-2f f5-2f)
31.754: (move f4-3f f4-2f)
31.755: (move f4-2f f5-2f)
31.759: (move f4-2f f5-2f)
31.764: (move f6-3f f5-3f)
31.765: (move f4-2f f5-2f)
31.766: (move f6-2f f5-2f)
31.767: (putdown f4-2f key1-2)
31.772: (move f6-2f f5-2f)
31.785: (move f4-2f f5-2f)
31.786: (move f4-3f f5-3f)
31.787: (move f6-2f f6-3f)
29.327: (move f6-4f f6-3f)
29.408: (putdown f6-3f key0-1)
29.408: (putdown f6-3f key0-1)
29.437: (pickup f6-3f key0-1)
29.551: (move f6-4f f6-3f)
29.890: (move f1-5f f2-5f)
29.953: (putdown f5-3f key3-0)
29.955: (move f3-5f f2-5f)
29.958: (move f5-4f f5-3f)
29.966: (putdown f5-3f key0-1)
29.972: (putdown f5-3f key0-1)
29.972: (move f5-4f f5-3f)
30.012: (move f2-6f f2-5f)
30.014: (move f6-3f f5-3f)
30.016: (move f5-4f f5-3f)
30.029: (move f6-3f f5-3f)
30.077: (move f5-4f f5-3f)
30.078: (move f6-3f f5-3f)
30.079: (move f6-2f f6-3f)
30.079: (putdown f6-3f key1-2)
30.095: (putdown f6-3f key3-0)
30.098: (putdown f6-3f key3-0)
30.128: (move f5-3f f6-3f)
30.131: (move f6-4f f6-3f)
30.158: (putdown f4-2f key3-0)
30.166: (putdown f6-3f key1-2)
30.169: (putdown f4-2f key0-1)
30.172: (putdown f6-3f key1-2)
30.185: (move f6-4f f6-3f)
30.185: (pickup-and-loose f6-3f key1-2 key3-0)
30.215: (move f6-4f f6-3f)
30.216: (move f5-3f f6-3f)
30.246: (move f4-3f f4-2f)
30.260: (move f5-3f f6-3f)
30.294: (pickup f6-3f key1-2)
30.610: (pickup-and-loose f3-3f key1-2 key3-2)
30.612: (pickup-and-loose f3-3f key1-2 key3-0)
30.617: (putdown f6-4f key0-1)
30.617: (putdown f6-4f key3-0)
30.643: (putdown f6-4f key3-0)
30.670: (move f2-5f f2-6f)
30.700: (pickup-and-loose f6-4f key1-2 key0-1)
30.700: (pickup-and-loose f6-4f key1-2 key3-0)
30.702: (move f5-2f f6-2f)
30.709: (move f4-3f f3-3f)
30.709: (move f4-3f f3-3f)
30.716: (pickup f6-2f key3-2)
30.732: (move f2-5f f2-6f)
30.736: (move f2-5f f2-6f)
30.741: (move f2-5f f1-5f)
30.745: (pickup-and-loose f6-4f key1-2 key3-0)
30.748: (putdown f6-4f key3-0)
30.753: (putdown f6-4f key3-2)
30.764: (move f5-4f f6-4f)
30.782: (move f5-3f f5-2f)
30.787: (move f5-3f f5-2f)
30.787: (move f2-5f f1-5f)
30.801: (move f2-5f f1-5f)
30.804: (move f5-2f f6-2f)
30.806: (move f5-2f f6-2f)
30.816: (move f5-3f f5-2f)
30.822: (move f6-3f f6-2f)
30.839: (putdown f6-4f key1-2)
30.839: (putdown f6-4f key1-2)
30.845: (move f6-3f f6-2f)
30.845: (move f6-3f f6-2f)
30.851: (putdown f6-2f key0-1)
30.861: (pickup f5-2f key0-1)
30.861: (move f5-3f f5-2f)
30.868: (pickup-and-loose f6-4f key1-2 key3-2)
30.872: (move f6-3f f6-2f)
30.877: (move f5-4f f6-4f)
30.878: (move f6-3f f6-2f)
30.881: (move f5-4f f6-4f)
30.883: (move f6-3f f6-4f)
30.883: (move f5-4f f6-4f)
30.883: (move f6-3f f6-2f)
30.884: (move f5-4f f6-4f)
30.887: (move f5-4f f6-4f)
30.892: (move f6-3f f6-4f)
30.898: (move f6-3f f6-2f)
30.905: (move f5-2f f6-2f)
30.905: (move f5-2f f6-2f)
30.910: (move f6-3f f6-2f)
30.912: (move f5-4f f6-4f)
30.920: (move f5-2f f6-2f)
30.935: (move f5-2f f6-2f)
30.942: (move f5-2f f6-2f)
30.962: (move f5-2f f6-2f)
30.965: (move f5-2f f6-2f)
30.980: (move f3-3f f4-3f)
30.980: (move f3-3f f4-3f)
30.991: (move f4-2f f5-2f)
30.993: (move f4-2f f5-2f)
30.999: (move f5-2f f6-2f)
31.005: (putdown f6-2f key1-2)
31.016: (move f4-2f f5-2f)
31.019: (move f4-2f f5-2f)
31.023: (move f4-2f f5-2f)
31.036: (move f3-3f f4-3f)
31.050: (move f4-2f f4-3f)
31.062: (move f2-5f f2-4f)
31.063: (move f4-2f f5-2f)
31.069: (move f4-2f f5-2f)
31.070: (move f4-2f f5-2f)
31.070: (move f4-2f f5-2f)
31.072: (move f4-2f f5-2f)
31.076: (putdown f6-2f key1-2)
31.083: (move f4-2f f5-2f)
31.084: (move f4-2f f5-2f)
31.091: (pickup f2-6f key3-2)
31.098: (move f2-5f f2-4f)
31.104: (move f4-2f f5-2f)
31.143: (move f3-3f f4-3f)
31.143: (move f3-3f f4-3f)
31.163: (move f5-2f f4-2f)
31.178: (move f2-5f f2-4f)
31.181: (putdown f5-4f key0-1)
31.188: (move f6-4f f5-4f)
31.189: (move f5-3f f5-4f)
31.200: (putdown f5-4f key1-2)
31.218: (move f5-2f f5-1f)
31.218: (putdown f6-3f key3-2)
31.234: (move f5-2f f5-1f)
31.234: (move f5-3f f5-4f)
31.236: (move f6-4f f5-4f)
31.237: (move f4-3f f4-2f)
31.237: (move f4-3f f4-2f)
31.246: (move f5-2f f4-2f)
31.262: (putdown f5-4f key1-2)
31.266: (move f5-3f f5-4f)
31.267: (putdown f5-4f key3-0)
31.319: (pickup f1-5f key0-2)
31.330: (move f5-2f f4-2f)
31.333: (move f6-2f f6-3f)
31.333: (move f6-2f f6-3f)
31.370: (pickup f1-5f key0-2)
31.374: (pickup f1-5f key0-2)
31.410: (move f6-3f f6-2f)
31.421: (pickup f1-5f key0-2)
31.426: (move f6-3f f6-2f)
31.450: (move f5-2f f6-2f)
31.467: (move f6-3f f6-2f)
31.478: (putdown f5-2f key1-2)
31.498: (move f6-2f f5-2f)
31.513: (move f6-3f f6-2f)
31.513: (move f6-3f f6-2f)
31.513: (putdown f5-2f key1-2)
31.533: (move f6-3f f6-2f)
31.533: (move f6-3f f6-2f)
31.545: (putdown f5-2f key1-2)
31.554: (putdown f5-2f key1-2)
31.572: (putdown f5-2f key1-2)
31.575: (putdown f5-2f key1-2)
31.575: (putdown f5-2f key1-2)
31.576: (putdown f5-2f key1-2)
31.584: (putdown f5-2f key1-2)
31.584: (putdown f5-2f key1-2)
31.586: (move f6-2f f5-2f)
31.586: (putdown f5-2f key1-2)
31.588: (putdown f2-5f key2-0)
31.594: (move f6-2f f5-2f)
31.596: (putdown f5-2f key1-2)
31.598: (putdown f5-2f key1-2)
31.598: (putdown f2-5f key2-0)
31.601: (move f6-3f f6-2f)
31.610: (move f6-2f f5-2f)
31.613: (putdown f2-5f key2-0)
31.617: (putdown f5-2f key1-2)
31.621: (putdown f5-2f key1-2)
31.621: (putdown f5-2f key1-2)
31.625: (putdown f6-3f key0-1)
31.625: (putdown f6-3f key0-1)
31.627: (move f6-2f f6-3f)
31.633: (putdown f5-2f key1-2)
31.640: (move f6-2f f6-3f)
31.640: (putdown f6-3f key3-0)
31.643: (move f6-3f f6-2f)
31.644: (move f6-2f f6-3f)
31.644: (putdown f3-3f key3-2)
31.646: (putdown f3-3f key3-0)
31.647: (putdown f5-3f key3-0)
31.650: (putdown f5-2f key3-2)
31.655: (pickup-and-loose f5-4f key1-2 key0-1)
31.656: (pickup-and-loose f5-2f key3-2 key1-2)
31.656: (pickup-and-loose f5-2f key3-0 key1-2)
31.658: (move f6-2f f5-2f)
31.660: (pickup-and-loose f5-3f key0-1 key3-0)
31.662: (pickup-and-loose f5-2f key3-0 key1-2)
31.662: (move f6-2f f6-3f)
31.663: (move f6-2f f5-2f)
31.669: (move f6-2f f5-2f)
31.669: (move f6-2f f5-2f)
31.680: (pickup f5-4f key1-2)
31.680: (pickup f4-2f key3-0)
31.684: (move f4-2f f5-2f)
31.703: (move f6-3f f5-3f)
31.703: (putdown f5-3f key0-1)
31.713: (move f3-5f f3-4f)
31.717: (move f6-2f f6-3f)
29.378: (move f6-4f f6-3f)
29.409: (move f6-4f f6-3f)
29.409: (move f6-4f f6-3f)
29.426: (move f6-4f f6-3f)
29.429: (move f6-4f f6-3f)
29.431: (move f5-3f f6-3f)
29.431: (move f5-3f f6-3f)
29.785: (putdown f2-5f key3-2)
29.837: (putdown f2-5f key3-2)
29.909: (move f5-4f f5-3f)
29.910: (move f5-4f f5-3f)
29.913: (putdown f5-3f key3-0)
29.919: (move f6-3f f5-3f)
29.929: (putdown f5-3f key3-0)
29.938: (putdown f2-5f key0-1)
30.034: (move f6-2f f6-3f)
30.039: (move f5-4f f5-3f)
30.052: (move f6-2f f6-3f)
30.075: (move f5-4f f5-3f)
30.097: (move f6-2f f6-3f)
30.103: (move f6-2f f6-3f)
30.108: (move f6-2f f6-3f)
30.135: (move f6-2f f6-3f)
30.145: (move f6-2f f6-3f)
30.153: (move f6-2f f6-3f)
30.157: (move f6-2f f6-3f)
30.189: (move f6-4f f6-3f)
30.220: (move f6-2f f6-3f)
30.225: (move f6-4f f6-3f)
30.232: (move f6-4f f6-3f)
30.233: (move f5-3f f6-3f)
30.234: (move f5-3f f6-3f)
30.235: (move f6-4f f6-3f)
30.242: (move f6-2f f6-3f)
30.242: (move f6-4f f6-3f)
30.243: (move f5-3f f6-3f)
30.243: (move f6-4f f6-3f)
30.267: (move f6-4f f6-3f)
30.281: (move f6-4f f6-3f)
30.283: (move f6-4f f6-3f)
30.295: (move f6-2f f6-3f)
30.295: (move f6-2f f6-3f)
30.335: (move f6-4f f6-3f)
30.610: (putdown f2-6f key0-1)
30.637: (putdown f6-4f key1-2)
30.655: (move f2-5f f2-6f)
30.671: (move f6-3f f6-4f)
30.671: (move f6-3f f6-4f)
30.689: (move f2-5f f2-6f)
30.705: (move f6-3f f6-4f)
30.705: (putdown f1-5f key0-1)
30.724: (move f2-5f f1-5f)
30.735: (putdown f6-2f key1-2)
30.744: (move f5-3f f5-2f)
30.747: (putdown f6-4f key1-2)
30.749: (putdown f6-4f key3-0)
30.754: (putdown f6-4f key1-2)
30.754: (move f6-3f f6-4f)
30.765: (move f5-4f f6-4f)
30.767: (move f5-4f f6-4f)
30.776: (move f2-5f f1-5f)
30.778: (move f2-5f f2-6f)
30.783: (putdown f6-4f key1-2)
30.786: (move f5-3f f5-2f)
30.793: (move f5-3f f5-2f)
30.796: (move f5-3f f5-2f)
30.808: (move f5-4f f6-4f)
30.825: (move f6-3f f6-2f)
30.827: (move f5-3f f5-2f)
30.833: (putdown f6-2f key1-2)
30.840: (move f5-4f f6-4f)
30.840: (putdown f6-2f key1-2)
30.843: (pickup-and-loose f6-2f key3-0 key1-2)
30.851: (move f6-3f f6-2f)
30.855: (move f6-3f f6-2f)
30.869: (move f5-4f f6-4f)
30.872: (putdown f6-2f key0-1)
30.880: (move f5-2f f6-2f)
30.882: (move f6-3f f6-2f)
30.885: (pickup f6-2f key0-1)
30.885: (pickup f6-2f key0-1)
30.888: (move f5-4f f6-4f)
30.897: (move f5-3f f5-2f)
30.898: (pickup f1-5f key3-2)
30.908: (move f2-5f f1-5f)
30.909: (move f5-4f f6-4f)
30.910: (move f6-3f f6-4f)
30.917: (move f4-2f f4-3f)
30.922: (move f6-3f f6-2f)
30.926: (putdown f6-2f key1-2)
30.936: (putdown f6-2f key1-2)
30.940: (move f4-2f f4-3f)
30.942: (pickup-and-loose f6-2f key3-0 key1-2)
30.947: (putdown f6-2f key1-2)
30.957: (pickup-and-loose f6-2f key3-0 key1-2)
30.967: (putdown f6-2f key1-2)
30.968: (move f4-2f f4-3f)
30.996: (putdown f6-2f key1-2)
31.006: (putdown f6-2f key1-2)
31.010: (putdown f6-2f key1-2)
31.015: (move f4-2f f5-2f)
31.017: (putdown f6-2f key1-2)
31.024: (move f6-3f f6-4f)
31.025: (putdown f6-2f key1-2)
31.025: (putdown f6-2f key1-2)
31.030: (move f2-5f f1-5f)
31.035: (putdown f5-2f key3-0)
31.036: (putdown f5-2f key0-1)
31.039: (putdown f6-2f key1-2)
31.042: (pickup-and-loose f6-2f key3-0 key1-2)
31.043: (move f2-5f f1-5f)
31.045: (move f3-3f f4-3f)
31.045: (move f3-3f f4-3f)
31.047: (move f6-3f f6-2f)
31.047: (move f6-3f f6-2f)
31.056: (pickup-and-loose f6-2f key0-1 key1-2)
31.064: (pickup-and-loose f6-2f key3-0 key1-2)
31.087: (pickup-and-loose f6-2f key3-0 key1-2)
31.095: (move f5-2f f5-1f)
31.106: (move f5-2f f5-1f)
31.109: (move f2-5f f2-6f)
31.110: (move f3-3f f4-3f)
31.110: (move f3-3f f4-3f)
31.112: (pickup-and-loose f6-2f key3-0 key1-2)
31.118: (pickup-and-loose f6-2f key3-0 key1-2)
31.121: (move f4-2f f5-2f)
31.122: (move f4-2f f5-2f)
31.131: (move f5-2f f5-1f)
31.138: (pickup f5-2f key3-0)
31.146: (move f5-2f f6-2f)
31.153: (move f5-2f f5-1f)
31.158: (putdown f5-1f key3-2)
31.165: (move f5-2f f6-2f)
31.170: (move f5-2f f5-1f)
31.177: (move f6-4f f5-4f)
31.178: (move f5-3f f5-4f)
31.180: (move f5-2f f6-2f)
31.187: (putdown f5-4f key3-0)
31.188: (putdown f5-4f key0-1)
31.203: (move f5-2f f5-1f)
31.216: (move f5-2f f5-1f)
31.219: (move f5-2f f5-1f)
31.220: (move f5-2f f5-1f)
31.223: (move f4-2f f4-3f)
31.224: (move f5-2f f5-1f)
31.224: (move f5-2f f5-1f)
31.231: (move f5-2f f6-2f)
31.234: (move f4-2f f4-3f)
31.236: (move f5-2f f5-1f)
31.244: (move f5-2f f6-2f)
31.249: (move f5-2f f5-1f)
31.279: (move f6-2f f6-3f)
31.283: (move f5-2f f5-1f)
31.285: (move f5-2f f5-1f)
31.286: (move f5-2f f5-1f)
31.288: (putdown f6-3f key0-1)
31.288: (putdown f6-3f key0-1)
31.293: (move f5-2f f5-1f)
31.293: (move f5-2f f5-1f)
31.301: (move f5-2f f5-1f)
31.303: (move f5-2f f6-2f)
31.311: (move f5-2f f5-1f)
31.311: (move f5-2f f5-1f)
31.318: (move f6-3f f6-2f)
31.338: (move f5-3f f5-4f)
31.342: (move f6-4f f5-4f)
31.353: (move f5-2f f6-2f)
31.365: (move f5-2f f5-1f)
31.365: (move f5-2f f5-1f)
31.365: (move f5-2f f6-2f)
31.365: (move f5-2f f6-2f)
31.372: (move f5-2f f6-2f)
31.378: (move f5-2f f6-2f)
31.378: (move f5-2f f6-2f)
31.393: (move f5-2f f6-2f)
31.397: (move f6-3f f6-2f)
31.397: (move f5-2f f6-2f)
31.447: (move f5-2f f6-2f)
31.473: (move f5-2f f6-2f)
31.475: (move f5-2f f6-2f)
31.487: (move f5-2f f6-2f)
31.491: (move f5-2f f6-2f)
31.491: (move f5-2f f6-2f)
31.502: (putdown f6-2f key0-1)
31.503: (putdown f6-2f key0-1)
31.505: (move f5-2f f6-2f)
31.531: (move f6-3f f6-2f)
31.531: (move f6-3f f6-2f)
31.560: (move f6-2f f5-2f)
31.574: (move f6-2f f5-2f)
31.576: (putdown f3-4f key3-2)
31.579: (move f6-2f f5-2f)
31.585: (move f4-3f f4-2f)
31.585: (move f4-3f f4-2f)
31.601: (move f6-3f f6-2f)
31.610: (pickup-and-loose f3-4f key0-1 key3-2)
31.615: (putdown f6-2f key0-1)
31.618: (move f6-2f f5-2f)
31.625: (move f6-2f f6-3f)
31.625: (move f6-3f f6-2f)
29.377: (move f6-2f f6-3f)
29.377: (move f6-2f f6-3f)
29.518: (move f6-2f f6-3f)
29.528: (move f6-4f f6-3f)
29.546: (move f6-4f f6-3f)
29.548: (move f6-4f f6-3f)
29.557: (move f6-4f f6-3f)
29.944: (putdown f6-3f key1-2)
29.946: (pickup f5-3f key0-1)
29.956: (putdown f6-3f key1-2)
30.007: (putdown f6-3f key1-2)
30.008: (putdown f6-3f key1-2)
30.034: (putdown f6-3f key1-2)
30.048: (putdown f6-3f key1-2)
30.053: (putdown f6-3f key1-2)
30.054: (move f5-4f f5-3f)
30.065: (putdown f6-3f key1-2)
30.082: (move f6-2f f6-3f)
30.094: (putdown f6-3f key1-2)
30.117: (move f6-2f f6-3f)
30.117: (move f6-2f f6-3f)
30.122: (move f5-3f f6-3f)
30.123: (move f6-4f f6-3f)
30.140: (putdown f6-3f key1-2)
30.141: (putdown f6-3f key3-2)
30.146: (putdown f6-3f key1-2)
30.151: (move f6-4f f6-3f)
30.154: (putdown f6-3f key1-2)
30.163: (move f5-2f f4-2f)
30.164: (move f6-4f f6-3f)
30.164: (move f5-2f f4-2f)
30.165: (move f5-3f f6-3f)
30.166: (putdown f6-3f key1-2)
30.176: (putdown f6-3f key1-2)
30.176: (putdown f6-3f key1-2)
30.176: (putdown f6-3f key1-2)
30.181: (putdown f6-3f key1-2)
30.182: (move f5-3f f6-3f)
30.183: (move f5-3f f6-3f)
30.183: (move f5-3f f6-3f)
