/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.177: (pickup-and-loose f4-3f key3-0 key0-0)
57.192: (move f3-3f f4-3f)
57.199: (move f4-4f f4-3f)
57.272: (move f4-2f f4-3f)
57.275: (move f4-2f f4-3f)
57.396: (putdown f4-3f key0-0)
57.450: (putdown f4-3f key0-0)
57.461: (putdown f4-3f key0-0)
57.500: (putdown f4-3f key0-0)
57.501: (putdown f4-3f key3-0)
57.515: (putdown f4-3f key0-0)
57.521: (putdown f4-3f key0-0)
57.529: (move f4-4f f4-3f)
57.562: (putdown f4-3f key0-0)
57.575: (move f4-4f f4-3f)
57.575: (putdown f4-3f key0-0)
57.578: (move f4-2f f4-3f)
57.760: (putdown f3-3f key3-0)
57.899: (move f3-4f f3-3f)
57.910: (move f4-2f f4-3f)
57.912: (move f5-3f f4-3f)
57.917: (move f3-4f f3-3f)
58.028: (pickup-and-loose f3-5f key2-0 key3-0)
58.280: (move f3-4f f3-3f)
58.304: (move f4-3f f5-3f)
58.312: (pickup-and-loose f4-4f key2-0 key3-0)
58.341: (move f3-4f f3-3f)
58.342: (move f4-3f f3-3f)
58.365: (move f4-3f f4-2f)
58.384: (move f4-3f f4-2f)
58.508: (pickup f4-2f key0-0)
58.558: (pickup f4-4f key2-0)
58.594: (pickup f4-4f key2-0)
58.639: (pickup f4-4f key2-0)
58.671: (move f4-2f f4-3f)
58.672: (putdown f4-3f key0-0)
58.717: (move f4-3f f5-3f)
58.740: (move f4-3f f5-3f)
58.746: (move f4-3f f3-3f)
58.751: (move f4-3f f5-3f)
58.753: (move f3-4f f4-4f)
58.753: (move f4-3f f5-3f)
58.755: (move f4-3f f5-3f)
58.779: (move f4-5f f4-4f)
58.787: (move f4-3f f3-3f)
58.792: (move f4-3f f5-3f)
58.794: (move f4-3f f5-3f)
58.815: (move f4-3f f5-3f)
58.818: (move f4-2f f4-3f)
58.843: (move f4-3f f3-3f)
58.855: (move f4-3f f3-3f)
58.919: (move f4-3f f4-4f)
58.919: (move f3-4f f4-4f)
58.932: (move f4-3f f4-4f)
58.941: (move f3-2f f4-2f)
58.942: (move f4-3f f4-2f)
58.948: (move f4-3f f3-3f)
58.998: (putdown f3-5f key3-0)
59.037: (move f4-3f f3-3f)
59.037: (move f4-4f f4-3f)
59.048: (move f4-3f f3-3f)
59.062: (move f4-3f f4-2f)
59.128: (move f4-3f f3-3f)
59.138: (putdown f2-4f key3-0)
59.148: (pickup f4-2f key2-2)
59.164: (move f4-3f f4-2f)
59.191: (move f3-4f f2-4f)
59.193: (pickup f4-2f key2-2)
59.205: (move f4-5f f3-5f)
59.211: (move f3-4f f3-5f)
59.229: (move f3-3f f4-3f)
59.231: (move f3-4f f3-5f)
59.238: (move f3-4f f2-4f)
59.247: (move f3-4f f2-4f)
59.251: (move f4-5f f3-5f)
59.277: (move f3-3f f4-3f)
59.293: (move f3-4f f3-5f)
59.315: (move f3-4f f2-4f)
59.336: (move f3-4f f4-4f)
59.340: (putdown f4-4f key3-0)
59.349: (putdown f5-3f key0-0)
59.349: (putdown f5-3f key0-0)
59.358: (putdown f5-3f key0-0)
59.396: (move f3-3f f4-3f)
59.397: (move f4-5f f3-5f)
59.398: (move f3-4f f3-5f)
59.408: (move f3-3f f4-3f)
59.422: (pickup f3-2f key2-2)
59.432: (putdown f3-4f key2-2)
59.476: (move f3-4f f2-4f)
59.477: (move f3-4f f2-4f)
59.481: (move f4-4f f5-4f)
59.513: (move f3-3f f4-3f)
59.516: (move f3-3f f4-3f)
59.525: (putdown f3-4f key2-2)
59.540: (pickup-and-loose f5-3f key2-2 key0-0)
59.578: (move f4-3f f5-3f)
59.594: (move f2-4f f3-4f)
59.598: (move f3-3f f3-4f)
59.602: (move f4-4f f4-3f)
59.603: (move f3-4f f4-4f)
59.608: (pickup f3-2f key2-2)
59.623: (move f4-2f f4-3f)
59.626: (move f3-3f f4-3f)
59.641: (move f4-4f f3-4f)
59.648: (putdown f5-3f key0-0)
59.656: (move f4-3f f5-3f)
59.662: (putdown f5-3f key0-0)
59.676: (pickup-and-loose f5-3f key3-0 key0-0)
59.680: (move f4-4f f3-4f)
59.681: (move f4-3f f5-3f)
59.688: (move f3-3f f3-4f)
59.691: (move f3-3f f3-4f)
59.691: (move f4-4f f3-4f)
59.703: (move f4-4f f3-4f)
59.707: (move f3-3f f3-4f)
59.728: (putdown f4-4f key0-0)
59.733: (move f3-3f f4-3f)
59.736: (move f4-3f f3-3f)
59.746: (move f4-3f f4-4f)
59.789: (move f3-4f f2-4f)
59.791: (putdown f4-4f key0-0)
59.809: (move f4-3f f3-3f)
59.851: (putdown f4-4f key0-0)
59.867: (move f4-3f f3-3f)
59.868: (pickup-and-loose f5-3f key2-2 key0-0)
59.879: (move f4-3f f4-4f)
60.029: (move f4-3f f5-3f)
60.067: (move f5-3f f4-3f)
60.068: (move f5-4f f5-3f)
60.070: (putdown f3-3f key0-0)
60.115: (pickup-and-loose f5-4f key0-1 key3-0)
60.120: (putdown f5-4f key3-0)
60.129: (pickup-and-loose f5-4f key0-1 key2-2)
60.151: (pickup-and-loose f5-4f key0-1 key2-2)
60.156: (putdown f5-4f key2-2)
60.160: (putdown f3-3f key0-0)
60.160: (move f5-3f f4-3f)
60.161: (putdown f5-4f key2-2)
60.161: (pickup f5-4f key0-1)
60.170: (move f4-3f f5-3f)
60.173: (move f5-4f f5-3f)
60.190: (pickup-and-loose f3-3f key2-2 key0-0)
60.200: (move f4-4f f5-4f)
60.212: (move f5-3f f5-4f)
60.215: (move f4-4f f5-4f)
60.226: (move f4-4f f5-4f)
60.230: (putdown f4-4f key3-0)
60.234: (move f4-4f f5-4f)
60.249: (move f4-4f f5-4f)
60.252: (pickup f5-3f key3-0)
60.258: (putdown f2-4f key3-0)
60.259: (move f4-4f f5-4f)
60.262: (move f5-3f f5-4f)
60.265: (move f5-4f f5-3f)
60.267: (move f4-4f f5-4f)
60.269: (move f5-3f f5-4f)
60.279: (move f5-4f f5-3f)
60.294: (move f5-4f f5-3f)
60.295: (move f4-3f f5-3f)
60.312: (move f3-3f f3-4f)
60.313: (move f4-4f f5-4f)
60.332: (move f5-4f f5-3f)
60.336: (move f4-4f f3-4f)
60.350: (move f5-4f f5-3f)
60.359: (move f5-3f f5-4f)
60.363: (pickup f5-4f key0-1)
60.375: (move f4-3f f5-3f)
60.377: (move f3-3f f4-3f)
60.382: (move f4-3f f4-4f)
60.384: (pickup f5-4f key0-1)
60.398: (move f2-3f f2-4f)
60.406: (pickup f5-4f key0-1)
60.408: (move f2-3f f2-4f)
55.854: (move f4-2f f4-3f)
55.936: (move f4-2f f4-3f)
55.936: (move f4-2f f4-3f)
55.968: (move f4-2f f4-3f)
56.258: (pickup f4-2f key0-0)
56.306: (pickup f4-2f key0-0)
56.467: (move f3-5f f3-4f)
56.560: (move f4-3f f4-2f)
56.599: (move f4-3f f4-2f)
56.619: (move f4-3f f4-2f)
56.649: (move f4-3f f4-2f)
56.667: (move f4-3f f4-2f)
56.708: (move f4-3f f4-2f)
56.712: (move f4-3f f4-2f)
56.764: (move f4-3f f4-2f)
57.000: (move f4-4f f4-3f)
57.002: (move f3-3f f4-3f)
57.006: (move f3-3f f4-3f)
57.012: (move f4-4f f4-3f)
57.057: (move f3-3f f4-3f)
57.104: (move f4-2f f4-3f)
57.444: (putdown f4-3f key0-0)
57.452: (move f4-4f f4-3f)
57.453: (putdown f4-3f key2-2)
57.453: (putdown f4-3f key0-0)
57.509: (putdown f4-3f key0-0)
57.538: (move f2-4f f3-4f)
57.554: (move f4-2f f4-3f)
57.560: (pickup-and-loose f4-3f key2-2 key0-0)
57.600: (putdown f4-3f key0-0)
57.621: (putdown f4-3f key0-0)
57.650: (move f3-5f f3-4f)
57.708: (move f4-2f f4-3f)
57.718: (move f3-5f f3-4f)
57.719: (move f4-4f f3-4f)
57.728: (move f4-3f f4-4f)
57.929: (move f3-4f f3-3f)
58.009: (move f3-4f f3-3f)
58.011: (move f4-3f f3-3f)
58.012: (move f4-3f f3-3f)
58.015: (move f3-4f f3-3f)
58.015: (move f4-3f f3-3f)
58.034: (putdown f4-3f key3-0)
58.034: (putdown f4-3f key0-0)
58.119: (move f4-3f f4-2f)
58.125: (pickup f4-2f key0-0)
58.177: (move f4-3f f4-2f)
58.178: (pickup f4-2f key0-0)
58.234: (move f4-3f f5-3f)
58.265: (move f4-3f f5-3f)
58.285: (move f4-3f f5-3f)
58.351: (pickup-and-loose f4-4f key2-0 key3-0)
58.355: (pickup f3-5f key2-0)
58.406: (move f4-4f f4-3f)
58.410: (move f3-3f f4-3f)
58.411: (move f4-4f f4-3f)
58.502: (pickup f4-2f key0-0)
58.514: (pickup f4-4f key2-0)
58.529: (move f4-3f f4-4f)
58.556: (putdown f4-3f key0-0)
58.564: (pickup f3-3f key2-0)
58.616: (putdown f4-3f key0-0)
58.634: (pickup f3-3f key2-0)
58.646: (move f4-3f f5-3f)
58.651: (putdown f4-3f key0-0)
58.665: (move f4-3f f3-3f)
58.687: (move f4-3f f5-3f)
58.689: (move f4-3f f4-4f)
58.704: (pickup-and-loose f4-3f key0-0 key2-0)
58.722: (pickup f3-3f key2-0)
58.742: (move f4-3f f5-3f)
58.776: (move f4-3f f5-3f)
58.808: (move f4-3f f5-3f)
58.813: (move f4-3f f3-3f)
58.818: (move f4-3f f5-3f)
58.834: (move f3-5f f2-5f)
58.863: (move f4-3f f3-3f)
58.878: (move f4-3f f4-4f)
58.882: (putdown f4-3f key0-0)
58.891: (putdown f4-3f key0-0)
58.902: (move f4-3f f5-3f)
58.909: (move f4-3f f4-4f)
58.993: (move f4-4f f4-3f)
58.996: (move f4-3f f3-3f)
59.002: (move f4-4f f4-3f)
59.004: (move f4-3f f4-2f)
59.010: (pickup-and-loose f4-3f key2-0 key0-0)
59.015: (move f4-4f f4-3f)
59.027: (pickup f4-3f key3-0)
59.035: (move f4-3f f3-3f)
59.059: (move f4-3f f4-2f)
59.062: (move f4-3f f3-3f)
59.089: (move f4-4f f4-3f)
59.096: (move f4-3f f5-3f)
59.099: (move f4-3f f4-2f)
59.109: (move f4-3f f4-2f)
59.122: (move f4-3f f4-2f)
59.140: (move f4-3f f4-2f)
59.146: (move f4-3f f4-4f)
59.148: (move f4-3f f4-2f)
59.158: (pickup f4-3f key3-0)
59.171: (move f4-3f f4-2f)
59.173: (pickup-and-loose f4-3f key2-0 key0-0)
59.181: (move f4-3f f4-2f)
59.252: (move f4-3f f4-4f)
59.348: (pickup f4-3f key2-2)
59.357: (putdown f5-3f key0-0)
59.390: (move f4-3f f5-3f)
59.466: (putdown f4-3f key3-0)
59.489: (move f3-3f f4-3f)
59.496: (move f3-3f f4-3f)
59.498: (pickup f4-3f key2-2)
59.500: (move f4-4f f3-4f)
59.511: (move f3-3f f4-3f)
59.511: (move f3-3f f3-4f)
59.530: (move f4-4f f4-3f)
59.550: (move f3-4f f4-4f)
59.553: (pickup f5-3f key2-2)
59.560: (move f4-4f f4-3f)
59.561: (move f4-3f f4-4f)
59.563: (move f3-2f f3-3f)
59.594: (move f4-3f f4-4f)
59.605: (pickup f4-3f key2-2)
59.632: (putdown f4-3f key2-2)
59.635: (move f4-4f f3-4f)
59.637: (pickup f4-3f key2-2)
59.642: (putdown f2-4f key2-2)
59.646: (move f3-4f f4-4f)
59.646: (move f4-4f f3-4f)
59.653: (putdown f2-4f key2-2)
59.656: (move f3-4f f4-4f)
59.656: (move f4-4f f3-4f)
59.669: (move f4-3f f4-4f)
59.671: (move f5-4f f4-4f)
59.675: (move f5-4f f4-4f)
59.687: (move f3-4f f4-4f)
59.691: (move f4-3f f4-4f)
59.695: (putdown f5-3f key0-0)
59.700: (move f4-3f f4-4f)
59.709: (move f3-4f f3-3f)
59.710: (move f4-3f f3-3f)
59.710: (move f4-3f f4-4f)
59.711: (move f5-4f f4-4f)
59.713: (putdown f5-3f key0-0)
59.715: (move f3-4f f4-4f)
59.722: (putdown f5-3f key0-0)
59.726: (putdown f4-3f key2-2)
59.726: (move f5-4f f4-4f)
59.737: (move f4-3f f3-3f)
59.746: (move f5-4f f4-4f)
59.747: (move f4-4f f4-3f)
59.751: (move f5-4f f4-4f)
59.753: (putdown f5-3f key0-0)
59.754: (putdown f5-3f key0-0)
59.758: (putdown f5-3f key0-0)
59.777: (move f4-3f f3-3f)
59.778: (move f3-4f f4-4f)
59.780: (move f4-4f f3-4f)
59.795: (move f5-4f f4-4f)
59.796: (move f4-3f f4-4f)
59.799: (move f2-4f f2-3f)
59.800: (move f3-4f f2-4f)
59.804: (move f3-4f f2-4f)
59.808: (putdown f5-3f key0-0)
59.810: (putdown f5-3f key0-0)
59.812: (move f3-4f f2-4f)
59.816: (move f3-4f f2-4f)
59.824: (move f3-4f f2-4f)
59.826: (move f3-4f f2-4f)
59.835: (move f5-4f f4-4f)
59.841: (putdown f4-4f key0-0)
59.887: (move f5-4f f4-4f)
59.936: (move f4-3f f4-4f)
59.939: (move f4-3f f4-4f)
60.006: (pickup-and-loose f5-4f key0-1 key3-0)
60.027: (move f3-5f f4-5f)
60.030: (putdown f5-4f key3-0)
60.050: (putdown f3-3f key0-0)
60.067: (move f5-4f f5-3f)
60.069: (putdown f3-3f key0-0)
60.073: (pickup f5-3f key3-0)
60.075: (move f4-3f f5-3f)
60.087: (putdown f3-3f key0-0)
60.089: (pickup-and-loose f3-3f key3-0 key0-0)
60.118: (move f4-4f f5-4f)
60.124: (putdown f3-3f key0-0)
60.167: (pickup-and-loose f3-3f key2-2 key0-0)
60.177: (putdown f4-3f key0-0)
60.181: (putdown f5-3f key3-0)
60.194: (pickup-and-loose f3-3f key2-2 key0-0)
60.195: (putdown f4-3f key2-0)
60.199: (move f4-4f f5-4f)
60.213: (putdown f5-3f key2-2)
60.217: (putdown f3-3f key0-0)
60.219: (putdown f5-3f key2-2)
60.247: (pickup-and-loose f3-3f key2-2 key0-0)
60.257: (move f4-3f f4-4f)
60.262: (move f4-3f f4-4f)
60.265: (pickup f5-4f key0-1)
60.268: (putdown f3-3f key0-0)
55.740: (move f4-2f f4-3f)
55.849: (move f4-2f f4-3f)
56.147: (pickup-and-loose f4-2f key0-0 key3-0)
56.240: (pickup f4-2f key0-0)
56.248: (pickup f4-2f key0-0)
56.295: (pickup f4-2f key0-0)
56.329: (pickup f4-2f key0-0)
56.374: (pickup f4-2f key0-0)
56.384: (pickup f4-2f key0-0)
56.398: (pickup f4-2f key0-0)
56.425: (move f3-5f f3-4f)
56.500: (putdown f4-2f key3-0)
56.501: (move f4-3f f4-2f)
56.584: (move f4-3f f4-2f)
56.625: (move f4-2f f4-3f)
56.645: (move f4-3f f4-2f)
56.657: (move f4-2f f4-3f)
56.923: (move f4-4f f4-3f)
57.073: (move f3-3f f4-3f)
57.082: (move f4-4f f4-3f)
57.135: (move f4-4f f4-3f)
57.137: (move f3-4f f3-3f)
57.151: (move f4-4f f4-3f)
57.160: (move f4-4f f4-3f)
57.167: (move f3-3f f4-3f)
57.168: (move f4-4f f4-3f)
57.173: (move f4-4f f4-3f)
57.175: (move f4-2f f4-3f)
57.180: (move f4-4f f4-3f)
57.560: (putdown f4-3f key2-2)
57.562: (putdown f4-3f key0-0)
57.610: (putdown f4-3f key0-0)
57.619: (putdown f4-3f key0-0)
57.641: (putdown f4-3f key0-0)
57.850: (putdown f3-4f key2-0)
57.863: (putdown f4-2f key2-2)
57.933: (putdown f4-2f key2-2)
57.982: (move f4-3f f4-2f)
57.992: (pickup-and-loose f4-4f key2-0 key0-1)
58.051: (move f4-3f f4-2f)
58.054: (pickup f4-4f key2-0)
58.078: (pickup-and-loose f4-4f key2-0 key0-1)
58.108: (move f3-4f f3-3f)
58.133: (pickup f4-4f key2-0)
58.144: (pickup f4-4f key2-0)
58.181: (move f3-4f f4-4f)
58.183: (move f4-3f f5-3f)
58.244: (putdown f4-4f key3-0)
58.263: (pickup-and-loose f4-2f key0-0 key2-2)
58.277: (move f3-4f f3-3f)
58.279: (move f4-3f f5-3f)
58.301: (pickup-and-loose f4-4f key2-0 key3-0)
58.326: (pickup-and-loose f4-2f key0-0 key2-2)
58.370: (move f4-3f f3-3f)
58.370: (move f3-4f f3-3f)
58.409: (move f4-3f f4-2f)
58.410: (pickup f4-4f key2-0)
58.434: (pickup f4-4f key2-0)
58.437: (move f4-3f f4-2f)
58.503: (move f4-3f f4-2f)
58.574: (pickup f3-3f key2-0)
58.576: (move f4-3f f4-4f)
58.614: (move f4-3f f4-4f)
58.625: (pickup-and-loose f4-3f key0-0 key2-0)
58.633: (putdown f4-3f key0-0)
58.639: (pickup-and-loose f4-3f key0-0 key2-0)
58.640: (pickup-and-loose f4-3f key0-0 key2-0)
58.675: (move f2-5f f2-4f)
58.677: (move f3-4f f2-4f)
58.699: (move f4-3f f4-4f)
58.713: (move f4-3f f4-4f)
58.734: (move f4-3f f5-3f)
58.780: (move f4-3f f5-3f)
58.781: (move f3-5f f2-5f)
58.813: (move f3-4f f4-4f)
58.817: (move f3-4f f4-4f)
58.817: (move f4-3f f5-3f)
58.825: (move f4-5f f4-4f)
58.841: (pickup-and-loose f4-3f key0-0 key2-0)
58.846: (move f4-3f f3-3f)
58.847: (move f4-3f f5-3f)
58.902: (move f4-3f f5-3f)
58.935: (move f4-3f f4-4f)
58.949: (pickup-and-loose f4-4f key2-0 key3-0)
58.953: (move f4-4f f3-4f)
58.972: (move f4-4f f4-3f)
59.049: (move f4-4f f3-4f)
59.061: (move f4-4f f4-5f)
59.068: (move f4-3f f4-2f)
59.069: (pickup-and-loose f4-4f key3-0 key0-0)
59.070: (putdown f4-2f key3-0)
59.072: (move f4-3f f5-3f)
59.082: (move f4-4f f4-3f)
59.091: (move f4-3f f3-3f)
59.100: (move f4-3f f4-2f)
59.108: (move f4-3f f3-3f)
59.109: (move f4-3f f5-3f)
59.116: (move f3-3f f3-4f)
59.123: (move f4-4f f3-4f)
59.124: (move f4-3f f3-3f)
59.150: (move f4-3f f4-2f)
59.159: (move f4-3f f4-2f)
59.188: (move f4-3f f4-2f)
59.190: (move f3-4f f2-4f)
59.214: (move f3-4f f2-4f)
59.214: (move f3-4f f3-5f)
59.303: (move f3-3f f3-4f)
59.323: (putdown f5-3f key0-0)
59.338: (pickup f4-3f key3-0)
59.341: (putdown f5-3f key0-0)
59.351: (move f3-3f f3-4f)
59.359: (pickup f5-3f key2-2)
59.375: (move f3-3f f4-3f)
59.393: (putdown f5-3f key0-0)
59.410: (putdown f4-3f key2-2)
59.470: (move f3-3f f4-3f)
59.494: (move f3-3f f4-3f)
59.501: (putdown f4-4f key0-0)
59.511: (move f3-3f f2-3f)
59.514: (move f3-3f f4-3f)
59.552: (putdown f5-3f key0-0)
59.555: (move f3-3f f4-3f)
59.565: (putdown f3-3f key3-0)
59.571: (move f5-4f f4-4f)
59.576: (move f2-4f f3-4f)
59.578: (move f5-4f f4-4f)
59.578: (pickup-and-loose f5-3f key2-2 key0-0)
59.588: (putdown f4-4f key0-1)
59.597: (move f5-4f f4-4f)
59.603: (move f4-3f f4-4f)
59.604: (putdown f4-4f key0-1)
59.611: (move f3-3f f4-3f)
59.616: (move f4-4f f3-4f)
59.617: (move f4-3f f3-3f)
59.617: (putdown f5-3f key0-0)
59.619: (move f4-4f f3-4f)
59.638: (move f4-4f f3-4f)
59.664: (move f4-3f f4-4f)
59.665: (move f3-4f f4-4f)
59.667: (move f4-4f f3-4f)
59.681: (move f4-4f f4-3f)
59.683: (putdown f5-3f key0-0)
59.685: (move f4-3f f5-3f)
59.688: (move f4-4f f3-4f)
59.690: (putdown f4-4f key0-1)
59.692: (move f4-3f f3-3f)
59.694: (pickup-and-loose f5-3f key3-0 key0-0)
59.709: (move f3-4f f3-3f)
59.710: (move f4-3f f3-3f)
59.714: (putdown f5-3f key0-0)
59.715: (move f3-4f f3-3f)
59.722: (move f4-3f f3-3f)
59.725: (putdown f5-3f key0-0)
59.726: (move f3-4f f3-3f)
59.727: (move f4-3f f3-3f)
59.728: (putdown f3-3f key0-0)
59.729: (move f4-3f f3-3f)
59.730: (putdown f3-3f key0-0)
59.736: (putdown f4-4f key0-1)
59.738: (move f4-3f f3-3f)
59.747: (move f4-3f f5-3f)
59.754: (putdown f3-4f key2-2)
59.755: (move f3-4f f3-3f)
59.760: (putdown f5-3f key0-0)
59.761: (move f4-3f f3-3f)
59.780: (move f3-3f f3-4f)
59.783: (move f4-4f f3-4f)
59.786: (pickup-and-loose f5-3f key2-2 key0-0)
59.789: (putdown f4-4f key0-1)
59.793: (move f4-4f f3-4f)
59.803: (putdown f5-3f key0-0)
59.803: (putdown f4-4f key2-2)
59.808: (move f3-3f f3-4f)
59.808: (move f4-4f f3-4f)
59.813: (putdown f4-4f key2-2)
59.817: (putdown f4-4f key0-0)
59.820: (move f4-4f f3-4f)
59.831: (pickup-and-loose f5-3f key2-2 key0-0)
59.832: (move f4-3f f4-4f)
59.849: (putdown f4-4f key0-0)
59.860: (putdown f4-4f key0-0)
59.870: (move f4-4f f3-4f)
59.873: (move f3-3f f4-3f)
59.927: (move f3-3f f3-4f)
59.931: (move f4-4f f3-4f)
59.937: (move f4-3f f3-3f)
59.952: (move f4-3f f3-3f)
59.965: (pickup-and-loose f5-3f key2-2 key0-0)
59.976: (putdown f4-4f key0-0)
60.026: (putdown f3-3f key0-0)
60.032: (move f4-3f f3-3f)
60.032: (pickup-and-loose f3-3f key3-0 key0-0)
60.066: (move f4-3f f4-2f)
60.098: (move f3-3f f4-3f)
60.117: (putdown f3-3f key0-0)
60.127: (move f4-3f f4-4f)
60.130: (move f4-3f f4-4f)
60.136: (putdown f4-3f key2-0)
60.143: (move f3-3f f4-3f)
60.147: (putdown f4-3f key2-0)
55.635: (move f4-2f f4-3f)
55.826: (move f4-2f f4-3f)
55.838: (move f4-2f f4-3f)
55.879: (move f4-2f f4-3f)
55.893: (move f4-2f f4-3f)
55.948: (move f4-2f f4-3f)
55.953: (move f4-2f f4-3f)
55.985: (move f4-2f f4-3f)
56.206: (pickup f4-2f key0-0)
56.267: (move f4-4f f3-4f)
56.273: (pickup f4-2f key0-0)
56.275: (move f4-4f f3-4f)
56.385: (move f4-4f f3-4f)
56.388: (move f4-4f f3-4f)
56.406: (move f4-3f f4-2f)
56.428: (move f4-4f f3-4f)
56.563: (move f4-3f f4-2f)
56.580: (move f4-3f f4-2f)
56.599: (move f4-3f f4-2f)
56.606: (move f3-4f f3-3f)
56.655: (move f4-3f f4-2f)
56.745: (move f4-3f f4-2f)
56.747: (move f4-3f f4-2f)
56.765: (move f4-3f f4-2f)
56.793: (putdown f4-3f key0-1)
56.905: (move f4-4f f4-3f)
57.002: (putdown f4-3f key0-1)
57.014: (putdown f4-3f key0-1)
57.060: (move f3-4f f3-3f)
57.064: (move f4-4f f4-3f)
57.102: (move f4-4f f4-3f)
57.116: (move f4-4f f4-3f)
57.320: (move f3-4f f3-3f)
57.323: (move f4-3f f3-3f)
57.342: (move f4-3f f3-3f)
57.350: (move f3-4f f3-3f)
57.409: (putdown f4-3f key0-0)
57.513: (putdown f4-3f key0-0)
57.525: (move f4-4f f3-4f)
57.551: (move f3-4f f3-3f)
57.552: (move f4-3f f3-3f)
57.808: (putdown f3-4f key2-0)
57.880: (move f4-3f f3-3f)
57.880: (move f3-4f f3-3f)
57.888: (move f3-4f f3-3f)
57.890: (move f4-3f f3-3f)
57.934: (move f3-4f f3-3f)
57.957: (pickup f4-4f key2-0)
58.053: (move f4-3f f3-3f)
58.063: (move f3-4f f3-3f)
58.075: (move f3-3f f4-3f)
58.075: (putdown f4-3f key0-0)
58.104: (pickup f4-2f key0-0)
58.117: (putdown f4-3f key0-0)
58.119: (move f4-4f f4-3f)
58.129: (putdown f4-2f key0-0)
58.203: (pickup f4-2f key0-0)
58.208: (move f3-4f f4-4f)
58.294: (move f4-3f f5-3f)
58.314: (move f4-3f f4-2f)
58.337: (move f4-3f f4-2f)
58.361: (pickup f4-2f key0-0)
58.367: (move f4-3f f4-2f)
58.383: (move f4-4f f4-3f)
58.386: (move f3-3f f4-3f)
58.402: (move f4-4f f4-3f)
58.406: (move f3-3f f4-3f)
58.417: (pickup f4-2f key0-0)
58.418: (move f4-3f f4-4f)
58.438: (pickup f3-3f key2-0)
58.483: (move f4-3f f4-2f)
58.517: (move f4-3f f3-3f)
58.606: (move f4-3f f5-3f)
58.606: (move f3-4f f2-4f)
58.606: (move f2-5f f2-4f)
58.627: (move f4-3f f3-3f)
58.642: (pickup-and-loose f4-3f key0-0 key2-0)
58.709: (putdown f4-3f key0-0)
58.738: (move f4-3f f5-3f)
58.752: (pickup-and-loose f4-3f key0-0 key2-0)
58.756: (pickup f3-3f key2-0)
58.758: (move f3-4f f4-4f)
58.759: (move f4-3f f4-4f)
58.788: (pickup f3-3f key2-0)
58.801: (move f4-3f f5-3f)
58.822: (move f4-3f f5-3f)
58.824: (move f4-2f f4-3f)
58.827: (move f4-3f f3-3f)
58.851: (move f4-3f f4-4f)
58.861: (move f4-3f f5-3f)
58.864: (move f3-3f f4-3f)
58.864: (move f4-4f f4-3f)
58.894: (move f4-3f f3-3f)
58.902: (move f4-4f f4-3f)
58.914: (move f3-4f f2-4f)
58.916: (move f4-3f f4-4f)
58.927: (move f4-4f f4-3f)
58.935: (move f4-4f f4-3f)
58.937: (pickup-and-loose f4-4f key3-0 key0-0)
58.939: (move f4-4f f4-3f)
58.947: (move f4-3f f5-3f)
58.951: (pickup-and-loose f4-4f key2-0 key3-0)
58.974: (move f4-2f f4-3f)
59.001: (move f4-4f f4-3f)
59.006: (move f4-4f f4-3f)
59.022: (move f4-4f f4-3f)
59.038: (move f4-4f f4-3f)
59.080: (move f3-4f f2-4f)
59.103: (move f4-3f f4-2f)
59.128: (pickup-and-loose f4-4f key2-0 key3-0)
59.136: (move f4-3f f4-2f)
59.143: (pickup f4-3f key3-0)
59.146: (move f4-3f f4-4f)
59.150: (move f3-3f f3-4f)
59.153: (move f4-3f f4-2f)
59.156: (move f3-3f f3-4f)
59.161: (move f4-3f f4-4f)
59.200: (putdown f3-4f key0-1)
59.205: (move f4-3f f4-2f)
59.236: (pickup f4-3f key3-0)
59.244: (move f3-3f f3-4f)
59.252: (putdown f3-3f key2-0)
59.257: (move f4-3f f4-4f)
59.295: (move f3-4f f2-4f)
59.296: (move f3-4f f2-4f)
59.310: (putdown f3-4f key0-1)
59.331: (putdown f5-3f key0-0)
59.388: (putdown f3-4f key0-1)
59.419: (move f4-3f f5-3f)
59.423: (move f4-3f f5-3f)
59.434: (move f3-3f f4-3f)
59.463: (move f4-4f f3-4f)
59.479: (move f4-4f f3-4f)
59.486: (putdown f4-4f key0-0)
59.487: (putdown f4-4f key0-1)
59.507: (move f4-4f f3-4f)
59.533: (pickup-and-loose f4-4f key2-2 key0-0)
59.559: (move f3-4f f4-4f)
59.571: (putdown f2-3f key2-2)
59.578: (move f4-4f f4-3f)
59.585: (move f4-4f f3-4f)
59.595: (pickup-and-loose f3-4f key2-0 key0-0)
59.596: (move f4-4f f3-4f)
59.628: (move f3-4f f3-3f)
59.628: (move f4-4f f3-4f)
59.637: (move f3-3f f4-3f)
59.638: (move f4-4f f3-4f)
59.645: (move f4-3f f3-3f)
59.647: (move f4-4f f4-3f)
59.651: (putdown f5-3f key0-0)
59.674: (move f3-4f f3-5f)
59.676: (move f4-4f f4-3f)
59.680: (move f4-4f f4-3f)
59.700: (move f4-3f f3-3f)
