/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.257: (move f2-1f f2-2f)
56.283: (putdown f3-4f key2-1)
56.301: (move f3-2f f3-3f)
56.303: (move f2-2f f3-2f)
56.308: (pickup-and-loose f6-3f key3-2 key2-1)
56.310: (move f3-3f f3-4f)
56.317: (move f2-1f f2-2f)
56.329: (move f2-1f f2-2f)
56.330: (move f3-4f f3-5f)
56.333: (move f2-2f f3-2f)
56.343: (move f3-4f f3-5f)
56.349: (move f2-1f f2-2f)
56.349: (move f2-4f f3-4f)
56.355: (move f2-2f f3-2f)
56.355: (move f3-4f f3-5f)
56.369: (move f3-4f f3-5f)
56.384: (move f2-2f f3-2f)
56.386: (move f3-3f f3-4f)
56.392: (move f3-4f f3-5f)
56.436: (move f3-3f f3-4f)
56.441: (move f2-2f f3-2f)
56.447: (move f2-2f f3-2f)
56.450: (move f2-2f f3-2f)
56.491: (move f4-3f f3-3f)
56.498: (move f2-2f f3-2f)
56.502: (move f3-3f f3-4f)
56.517: (move f2-2f f3-2f)
56.526: (move f2-2f f3-2f)
56.527: (move f2-2f f3-2f)
56.540: (pickup f6-3f key3-2)
56.577: (move f2-1f f1-1f)
56.581: (move f2-2f f3-2f)
56.593: (move f2-2f f3-2f)
56.603: (putdown f2-2f key0-3)
56.633: (putdown f2-2f key0-3)
56.684: (move f2-1f f1-1f)
56.692: (move f2-1f f1-1f)
56.705: (pickup f1-1f key2-1)
56.708: (move f2-1f f1-1f)
56.727: (move f3-4f f2-4f)
56.750: (move f3-3f f3-4f)
56.769: (move f2-1f f1-1f)
56.777: (move f2-1f f1-1f)
56.778: (putdown f2-2f key0-3)
56.816: (putdown f2-2f key0-3)
56.840: (move f3-3f f3-4f)
56.843: (putdown f2-2f key0-3)
56.846: (move f2-1f f1-1f)
56.848: (move f3-4f f2-4f)
56.861: (pickup-and-loose f2-2f key2-1 key0-3)
56.864: (move f3-3f f3-4f)
56.881: (putdown f2-2f key0-3)
56.885: (putdown f2-2f key0-3)
56.902: (putdown f2-2f key0-3)
56.904: (move f3-3f f3-4f)
56.905: (move f2-2f f2-1f)
56.921: (move f3-3f f3-4f)
56.924: (putdown f2-2f key0-3)
56.926: (pickup-and-loose f2-2f key2-1 key0-3)
56.940: (putdown f2-2f key0-3)
56.948: (move f3-3f f3-2f)
56.950: (pickup-and-loose f6-3f key0-2 key2-1)
56.969: (pickup-and-loose f2-2f key2-1 key0-3)
56.976: (move f5-3f f6-3f)
56.980: (move f2-1f f1-1f)
56.984: (move f3-3f f3-2f)
56.987: (pickup-and-loose f2-2f key2-1 key0-3)
56.993: (move f2-1f f1-1f)
56.996: (move f3-3f f3-2f)
57.001: (putdown f6-3f key2-1)
57.007: (move f3-3f f3-4f)
57.019: (move f3-3f f3-2f)
57.055: (putdown f3-3f key0-3)
57.057: (move f4-3f f3-3f)
57.058: (move f3-3f f3-2f)
57.059: (move f5-3f f6-3f)
57.060: (move f5-3f f6-3f)
57.072: (move f5-3f f6-3f)
57.079: (move f2-1f f1-1f)
57.080: (move f2-2f f3-2f)
57.083: (move f5-3f f6-3f)
57.097: (move f2-2f f2-1f)
57.118: (move f3-3f f3-2f)
57.119: (move f6-3f f6-2f)
57.120: (move f4-3f f3-3f)
57.120: (move f2-2f f3-2f)
57.121: (move f6-3f f6-2f)
57.124: (move f2-2f f2-1f)
57.130: (move f2-2f f2-1f)
57.151: (move f2-2f f3-2f)
57.159: (move f2-1f f1-1f)
57.159: (putdown f3-2f key0-3)
57.161: (move f2-1f f1-1f)
57.163: (move f2-1f f1-1f)
57.167: (putdown f3-3f key0-3)
57.172: (pickup f2-1f key2-1)
57.173: (putdown f3-2f key0-3)
57.177: (putdown f3-3f key0-3)
57.179: (move f3-4f f3-3f)
57.190: (pickup-and-loose f3-2f key2-1 key0-3)
57.195: (move f2-1f f1-1f)
57.218: (putdown f3-3f key0-3)
57.229: (putdown f3-3f key0-3)
57.230: (move f2-2f f3-2f)
57.237: (putdown f3-2f key3-0)
57.249: (putdown f3-2f key0-3)
57.275: (move f4-3f f3-3f)
57.278: (move f3-3f f2-3f)
57.278: (move f3-4f f3-3f)
57.293: (move f3-4f f3-3f)
57.295: (move f3-4f f3-3f)
57.299: (move f2-2f f3-2f)
57.315: (move f3-4f f3-3f)
57.319: (move f5-3f f6-3f)
57.320: (move f4-3f f3-3f)
57.322: (move f4-3f f3-3f)
57.326: (putdown f3-3f key0-3)
57.331: (move f2-4f f2-3f)
57.334: (putdown f3-2f key0-3)
57.339: (move f2-4f f2-3f)
57.342: (move f2-4f f2-3f)
57.354: (move f2-4f f2-3f)
57.354: (move f4-3f f3-3f)
53.711: (move f6-3f f5-3f)
53.725: (putdown f5-3f key2-1)
53.760: (move f6-3f f5-3f)
53.764: (move f4-3f f5-3f)
53.765: (move f4-3f f5-3f)
53.771: (move f4-3f f5-3f)
53.821: (move f4-3f f5-3f)
53.828: (putdown f5-3f key2-1)
53.837: (putdown f5-3f key2-1)
53.849: (move f4-3f f5-3f)
53.861: (move f4-3f f5-3f)
53.887: (putdown f5-3f key2-1)
53.900: (move f4-3f f5-3f)
53.912: (move f4-3f f5-3f)
53.927: (move f4-3f f5-3f)
53.931: (move f4-3f f5-3f)
54.725: (putdown f5-3f key2-1)
54.746: (putdown f5-3f key2-1)
54.770: (putdown f4-4f key2-1)
54.805: (putdown f5-3f key3-0)
54.805: (putdown f5-3f key0-2)
54.808: (move f4-3f f5-3f)
54.853: (move f4-3f f5-3f)
54.863: (move f2-2f f2-1f)
54.864: (move f4-3f f5-3f)
54.865: (move f4-3f f5-3f)
54.876: (move f4-3f f5-3f)
54.958: (move f3-4f f4-4f)
54.986: (move f3-4f f4-4f)
54.989: (move f4-3f f4-4f)
54.991: (move f3-4f f4-4f)
55.047: (move f6-3f f5-3f)
55.095: (pickup f4-4f key0-2)
55.163: (move f6-3f f5-3f)
55.252: (move f3-3f f4-3f)
55.380: (move f5-3f f4-3f)
55.421: (move f4-4f f4-3f)
55.432: (move f2-1f f2-2f)
55.442: (move f4-4f f4-3f)
55.464: (move f4-4f f4-3f)
55.465: (move f3-3f f4-3f)
55.510: (move f3-3f f4-3f)
55.526: (move f3-3f f4-3f)
55.544: (move f5-3f f4-3f)
55.570: (move f4-4f f4-3f)
55.620: (move f4-4f f4-3f)
55.691: (move f3-3f f4-3f)
55.704: (move f4-4f f3-4f)
55.719: (putdown f3-4f key2-1)
55.723: (move f3-3f f3-4f)
55.725: (move f3-3f f3-4f)
55.734: (move f3-3f f3-4f)
55.743: (move f4-3f f3-3f)
55.747: (putdown f3-4f key2-1)
55.759: (move f3-4f f3-3f)
55.759: (move f3-4f f3-3f)
55.778: (move f3-4f f3-3f)
55.779: (move f4-4f f3-4f)
55.780: (move f3-3f f3-4f)
55.780: (move f4-4f f3-4f)
55.782: (move f3-3f f3-4f)
55.795: (move f3-3f f3-4f)
55.796: (move f4-3f f3-3f)
55.798: (putdown f2-1f key0-3)
55.823: (move f3-2f f3-3f)
55.830: (move f3-5f f3-4f)
55.855: (move f4-3f f3-3f)
55.888: (putdown f2-1f key0-3)
55.890: (putdown f2-1f key0-3)
55.908: (move f3-2f f3-3f)
55.910: (move f3-3f f3-4f)
55.915: (move f3-3f f3-4f)
55.962: (move f3-2f f3-3f)
55.983: (move f4-4f f3-4f)
55.988: (move f3-3f f3-4f)
55.999: (move f1-1f f2-1f)
56.005: (putdown f2-2f key3-0)
56.013: (putdown f4-3f key2-1)
56.024: (move f3-2f f3-3f)
56.040: (move f3-5f f3-4f)
56.048: (pickup f3-3f key0-3)
56.050: (move f3-2f f2-2f)
56.054: (move f3-2f f2-2f)
56.054: (putdown f4-3f key2-1)
56.060: (move f3-4f f3-3f)
56.060: (move f3-2f f3-3f)
56.062: (putdown f3-3f key2-1)
56.087: (move f3-2f f3-3f)
56.094: (move f3-2f f3-3f)
56.106: (move f3-2f f3-3f)
56.110: (move f3-2f f2-2f)
56.120: (move f4-3f f3-3f)
56.124: (pickup f2-2f key2-1)
56.125: (move f3-2f f2-2f)
56.126: (move f3-3f f4-3f)
56.128: (move f3-2f f2-2f)
56.132: (move f3-3f f3-4f)
56.145: (move f4-3f f3-3f)
56.147: (move f3-4f f3-3f)
56.152: (move f3-2f f3-3f)
56.163: (move f3-2f f2-2f)
56.166: (move f3-2f f3-3f)
56.170: (move f3-4f f3-3f)
56.180: (move f3-2f f3-3f)
56.181: (move f3-2f f3-3f)
56.196: (move f3-2f f3-3f)
56.201: (move f3-2f f3-3f)
56.210: (move f3-2f f3-3f)
56.226: (move f3-2f f3-3f)
56.243: (move f3-2f f3-3f)
56.245: (putdown f3-5f key0-2)
56.248: (move f3-2f f3-3f)
56.260: (move f2-1f f2-2f)
56.263: (move f3-2f f3-3f)
56.263: (move f3-4f f3-5f)
56.270: (move f3-2f f3-3f)
56.296: (pickup f6-3f key3-2)
56.297: (putdown f3-5f key2-1)
56.299: (move f3-2f f3-3f)
56.307: (move f2-2f f3-2f)
56.371: (move f3-4f f3-5f)
56.390: (pickup f6-3f key3-2)
56.391: (pickup f6-3f key3-2)
56.394: (move f3-4f f3-5f)
56.394: (move f3-4f f3-5f)
56.399: (move f2-1f f2-2f)
56.402: (move f2-1f f2-2f)
56.406: (pickup f6-3f key3-2)
56.496: (move f2-2f f3-2f)
56.522: (move f6-3f f6-4f)
56.555: (move f2-3f f2-2f)
56.563: (move f3-2f f2-2f)
56.575: (move f6-3f f6-4f)
56.596: (move f3-2f f2-2f)
56.619: (move f3-2f f2-2f)
56.652: (pickup f6-3f key3-2)
56.690: (move f2-1f f1-1f)
56.699: (putdown f2-4f key2-1)
56.701: (move f3-2f f2-2f)
56.725: (move f3-4f f2-4f)
56.743: (move f3-3f f3-4f)
56.772: (move f2-1f f1-1f)
56.783: (move f3-4f f3-5f)
56.788: (move f2-1f f1-1f)
56.788: (move f3-4f f3-5f)
56.798: (move f2-1f f1-1f)
56.815: (move f3-4f f2-4f)
56.819: (move f2-3f f2-4f)
56.828: (putdown f2-4f key2-1)
56.838: (move f3-4f f2-4f)
56.857: (move f3-3f f3-4f)
56.867: (move f3-4f f3-5f)
56.874: (move f2-1f f1-1f)
56.898: (putdown f2-2f key0-3)
56.914: (move f3-4f f2-4f)
56.915: (move f3-4f f3-5f)
56.920: (move f3-4f f2-4f)
56.923: (move f2-2f f2-1f)
56.930: (putdown f2-1f key0-2)
56.931: (pickup f6-3f key0-2)
56.935: (move f2-2f f3-2f)
56.935: (move f3-4f f2-4f)
56.936: (move f3-3f f3-4f)
56.938: (move f3-3f f3-4f)
56.941: (move f3-4f f2-4f)
56.943: (move f6-3f f6-2f)
56.956: (move f3-4f f2-4f)
56.967: (move f2-2f f2-1f)
56.968: (move f2-1f f2-2f)
56.977: (pickup-and-loose f2-2f key2-1 key0-3)
56.982: (move f2-2f f3-2f)
56.986: (move f6-3f f6-2f)
56.991: (move f2-1f f1-1f)
56.997: (move f3-4f f3-5f)
57.002: (move f2-1f f1-1f)
57.003: (putdown f6-2f key2-1)
57.004: (move f2-2f f2-1f)
57.005: (move f2-2f f3-2f)
57.014: (move f2-2f f3-2f)
57.015: (move f2-2f f3-2f)
57.018: (move f2-2f f3-2f)
57.018: (move f2-1f f1-1f)
57.022: (pickup f6-3f key0-2)
57.023: (pickup f6-3f key0-2)
57.027: (move f2-2f f2-1f)
57.032: (pickup f6-3f key0-2)
57.034: (putdown f3-3f key2-1)
57.036: (move f2-2f f3-2f)
57.039: (putdown f2-1f key2-1)
57.044: (move f3-4f f3-5f)
57.046: (putdown f3-2f key2-1)
57.048: (move f2-2f f3-2f)
57.050: (move f6-3f f6-2f)
57.053: (move f3-4f f2-4f)
57.054: (putdown f3-2f key2-1)
57.056: (move f6-3f f6-2f)
57.059: (move f3-3f f3-2f)
57.062: (move f2-2f f2-1f)
57.062: (move f2-2f f3-2f)
57.073: (move f2-2f f2-1f)
53.681: (putdown f5-3f key0-2)
53.730: (move f4-3f f5-3f)
53.761: (move f4-3f f5-3f)
53.771: (move f4-3f f5-3f)
53.825: (move f4-3f f5-3f)
53.938: (move f4-3f f5-3f)
53.969: (move f4-3f f5-3f)
54.020: (move f4-3f f5-3f)
54.042: (move f4-3f f5-3f)
54.723: (move f4-3f f4-4f)
54.770: (putdown f5-3f key2-1)
54.783: (putdown f5-3f key2-1)
54.787: (move f3-4f f4-4f)
54.807: (move f4-3f f5-3f)
54.824: (move f4-3f f5-3f)
54.826: (move f4-3f f4-4f)
54.827: (move f3-4f f4-4f)
54.841: (move f4-3f f5-3f)
54.861: (move f6-3f f5-3f)
54.884: (move f3-4f f4-4f)
54.887: (move f4-3f f4-4f)
54.894: (move f3-3f f4-3f)
54.937: (move f3-4f f4-4f)
54.983: (pickup-and-loose f2-1f key0-3 key2-1)
55.006: (move f4-3f f4-4f)
55.008: (move f3-3f f4-3f)
55.008: (move f3-4f f4-4f)
55.049: (move f6-3f f5-3f)
55.066: (move f6-3f f5-3f)
55.068: (move f6-3f f5-3f)
55.075: (move f5-3f f4-3f)
55.075: (move f3-4f f4-4f)
55.076: (move f3-3f f4-3f)
55.080: (move f4-3f f4-4f)
55.107: (move f5-3f f4-3f)
55.121: (move f3-3f f4-3f)
55.141: (move f6-3f f5-3f)
55.144: (move f5-3f f4-3f)
55.207: (move f5-3f f4-3f)
55.208: (move f3-3f f4-3f)
55.288: (pickup f4-3f key2-1)
55.390: (move f3-3f f4-3f)
55.400: (move f5-3f f4-3f)
55.420: (putdown f4-3f key2-1)
55.422: (pickup f2-2f key0-3)
55.441: (move f4-4f f4-3f)
55.481: (pickup f2-2f key0-3)
55.489: (pickup f2-2f key0-3)
55.525: (pickup f4-3f key2-1)
55.537: (putdown f4-3f key0-2)
55.538: (move f4-4f f4-3f)
55.570: (pickup f2-2f key0-3)
55.605: (move f4-4f f4-3f)
55.659: (putdown f3-4f key2-1)
55.682: (move f3-3f f3-4f)
55.726: (move f3-3f f3-4f)
55.727: (putdown f3-4f key2-1)
55.731: (move f3-3f f3-4f)
55.741: (move f3-3f f3-4f)
55.743: (putdown f3-3f key2-1)
55.799: (move f4-4f f3-4f)
55.806: (move f3-2f f3-3f)
55.810: (putdown f2-1f key0-3)
55.813: (move f3-2f f3-3f)
55.821: (move f3-3f f3-4f)
55.851: (move f3-3f f3-4f)
55.852: (move f3-3f f3-4f)
55.884: (move f4-4f f3-4f)
55.887: (move f5-3f f4-3f)
55.897: (move f3-5f f3-4f)
55.915: (move f3-3f f3-4f)
55.923: (pickup f3-3f key3-0)
55.923: (move f3-3f f3-4f)
55.923: (putdown f3-4f key2-1)
55.932: (pickup f3-3f key3-0)
55.946: (move f3-2f f3-3f)
55.948: (putdown f2-1f key2-1)
55.963: (move f5-3f f4-3f)
56.022: (move f3-2f f2-2f)
56.035: (putdown f2-2f key2-1)
56.050: (pickup f3-4f key2-1)
56.052: (move f5-3f f4-3f)
56.057: (move f3-3f f4-3f)
56.090: (move f3-5f f3-4f)
56.096: (move f3-2f f2-2f)
56.108: (move f3-3f f4-3f)
56.110: (move f3-3f f4-3f)
56.115: (move f5-3f f4-3f)
56.124: (move f3-4f f3-5f)
56.127: (move f3-3f f4-3f)
56.137: (pickup f2-2f key0-2)
56.138: (pickup f3-3f key0-2)
56.143: (move f3-4f f3-5f)
56.150: (move f3-2f f3-3f)
56.158: (pickup f2-2f key0-2)
56.168: (move f3-4f f3-5f)
56.176: (pickup f3-3f key0-2)
56.179: (move f3-4f f3-5f)
56.183: (move f3-4f f3-5f)
56.183: (pickup f3-3f key0-2)
56.184: (putdown f3-3f key2-1)
56.188: (move f3-3f f4-3f)
56.196: (move f5-3f f4-3f)
56.198: (move f3-3f f4-3f)
56.198: (move f3-3f f4-3f)
56.200: (move f5-3f f4-3f)
56.211: (move f2-4f f3-4f)
56.216: (move f3-3f f4-3f)
56.226: (move f3-2f f3-3f)
56.241: (move f3-3f f4-3f)
56.242: (move f3-4f f3-5f)
56.246: (move f3-2f f3-3f)
56.255: (move f3-4f f3-3f)
56.255: (move f4-3f f3-3f)
56.279: (putdown f3-5f key0-2)
56.290: (move f2-4f f3-4f)
56.298: (putdown f2-2f key0-2)
56.308: (move f2-1f f2-2f)
56.344: (move f2-2f f3-2f)
56.349: (move f3-3f f3-4f)
56.355: (move f3-3f f3-4f)
56.357: (move f2-1f f2-2f)
56.419: (move f3-3f f3-4f)
56.429: (move f2-1f f2-2f)
56.437: (move f3-3f f3-2f)
56.441: (putdown f5-3f key3-2)
56.443: (move f3-3f f3-4f)
56.481: (move f3-3f f3-4f)
56.482: (move f6-3f f6-4f)
56.493: (move f2-1f f2-2f)
56.508: (move f3-4f f3-5f)
56.524: (move f6-3f f6-4f)
56.532: (move f3-4f f3-5f)
56.543: (move f6-3f f6-4f)
56.549: (move f6-3f f6-4f)
56.573: (putdown f5-3f key3-2)
56.574: (move f2-1f f2-2f)
56.590: (putdown f2-2f key0-3)
56.680: (move f2-1f f1-1f)
56.754: (move f2-1f f1-1f)
56.756: (move f2-1f f1-1f)
56.759: (move f2-1f f1-1f)
56.770: (move f3-3f f3-4f)
56.775: (move f3-3f f3-4f)
56.844: (move f3-4f f3-5f)
56.847: (move f6-3f f6-4f)
56.850: (move f3-3f f3-4f)
56.851: (move f3-3f f3-4f)
56.870: (move f3-3f f3-4f)
56.878: (move f3-3f f3-4f)
56.885: (move f3-3f f3-4f)
56.886: (move f3-3f f3-4f)
56.893: (move f2-2f f2-1f)
56.900: (move f3-4f f3-5f)
56.905: (move f3-2f f2-2f)
56.915: (putdown f3-2f key2-1)
56.919: (move f3-3f f3-4f)
56.919: (putdown f1-1f key0-2)
56.923: (move f2-2f f2-1f)
56.944: (putdown f2-1f key2-1)
56.945: (move f3-4f f3-5f)
56.960: (move f2-2f f2-1f)
56.962: (putdown f3-2f key2-1)
56.982: (move f3-3f f3-2f)
56.984: (move f3-3f f3-4f)
56.986: (move f3-4f f2-4f)
56.997: (putdown f3-2f key2-1)
57.001: (putdown f3-2f key2-1)
57.007: (move f3-3f f3-2f)
57.015: (move f2-2f f3-2f)
57.035: (move f3-3f f3-4f)
57.037: (move f3-3f f3-4f)
57.038: (move f3-3f f3-2f)
57.038: (move f2-1f f1-1f)
57.042: (move f3-4f f2-4f)
57.042: (move f3-3f f3-2f)
57.045: (move f3-4f f3-5f)
57.049: (move f2-2f f2-1f)
57.050: (move f3-3f f3-2f)
57.055: (move f3-3f f3-4f)
57.066: (move f6-3f f6-2f)
57.067: (move f3-3f f3-2f)
57.068: (move f2-1f f1-1f)
57.071: (move f5-3f f6-3f)
57.076: (move f2-2f f3-2f)
57.077: (move f6-2f f6-3f)
57.080: (move f2-1f f1-1f)
57.090: (move f3-3f f3-2f)
57.091: (putdown f3-2f key2-1)
57.102: (move f2-1f f1-1f)
57.113: (move f6-3f f6-2f)
57.115: (putdown f3-3f key0-3)
57.117: (move f2-2f f3-2f)
57.118: (move f3-3f f3-4f)
57.118: (move f5-3f f6-3f)
57.124: (move f2-1f f1-1f)
57.143: (move f6-3f f6-4f)
57.147: (move f2-2f f2-1f)
57.150: (move f6-3f f6-4f)
57.160: (move f5-3f f6-3f)
53.765: (move f6-3f f5-3f)
53.796: (move f4-3f f5-3f)
53.802: (putdown f5-3f key2-1)
53.809: (move f4-3f f5-3f)
53.810: (move f4-3f f5-3f)
53.826: (move f4-3f f5-3f)
53.827: (move f4-3f f5-3f)
53.869: (move f4-3f f5-3f)
53.883: (move f4-3f f5-3f)
53.900: (move f4-3f f5-3f)
53.935: (move f4-3f f5-3f)
53.938: (move f4-3f f5-3f)
53.982: (move f4-3f f5-3f)
53.994: (move f4-3f f5-3f)
54.719: (move f4-3f f5-3f)
54.739: (move f3-4f f4-4f)
54.743: (move f4-3f f4-4f)
54.747: (move f4-3f f5-3f)
54.770: (move f4-3f f5-3f)
54.821: (move f4-3f f4-4f)
54.826: (move f4-3f f5-3f)
54.830: (move f2-2f f2-1f)
54.860: (move f4-3f f5-3f)
54.861: (move f4-3f f5-3f)
54.871: (putdown f4-3f key2-1)
54.877: (move f3-4f f4-4f)
54.880: (move f2-2f f2-1f)
54.884: (move f4-3f f5-3f)
54.889: (move f4-3f f5-3f)
54.898: (move f2-2f f2-1f)
54.905: (move f4-3f f5-3f)
54.920: (move f4-3f f4-4f)
54.924: (move f3-4f f4-4f)
54.925: (move f4-3f f4-4f)
54.943: (move f3-3f f4-3f)
54.951: (pickup-and-loose f4-3f key0-2 key2-1)
54.961: (putdown f4-3f key0-2)
54.984: (move f3-4f f4-4f)
55.003: (move f2-2f f2-1f)
55.026: (move f3-4f f4-4f)
55.040: (move f3-3f f4-3f)
55.074: (move f3-3f f4-3f)
55.090: (move f3-3f f3-4f)
55.117: (move f4-3f f4-4f)
55.121: (move f3-4f f4-4f)
55.122: (move f5-3f f4-3f)
55.132: (pickup f4-3f key0-2)
55.182: (move f3-3f f4-3f)
55.253: (move f3-3f f3-4f)
55.361: (move f3-3f f4-3f)
55.443: (pickup f2-2f key0-3)
55.480: (move f3-3f f3-4f)
55.513: (move f4-4f f4-3f)
55.531: (move f4-4f f4-3f)
55.553: (move f2-1f f2-2f)
55.635: (move f3-3f f3-4f)
55.644: (move f3-2f f2-2f)
55.651: (move f3-3f f3-4f)
55.699: (move f3-4f f3-3f)
55.746: (move f5-3f f4-3f)
55.752: (move f3-3f f3-4f)
55.787: (putdown f3-4f key2-1)
55.794: (move f4-3f f3-3f)
55.799: (move f3-4f f3-3f)
55.810: (move f4-4f f3-4f)
55.814: (pickup f2-2f key0-3)
55.819: (move f5-3f f4-3f)
55.826: (move f2-2f f2-1f)
55.846: (move f5-3f f4-3f)
55.847: (move f3-3f f3-4f)
55.848: (move f3-3f f4-3f)
55.849: (move f4-3f f3-3f)
55.851: (move f3-3f f3-4f)
55.893: (move f4-3f f3-3f)
55.893: (move f3-3f f3-4f)
55.906: (move f1-1f f2-1f)
55.930: (move f5-3f f4-3f)
55.942: (move f3-3f f4-3f)
55.964: (move f4-3f f3-3f)
55.981: (putdown f2-2f key2-1)
55.984: (move f5-3f f4-3f)
56.024: (putdown f4-3f key2-1)
56.034: (move f3-2f f3-3f)
56.035: (move f3-2f f2-2f)
56.082: (move f3-2f f2-2f)
56.090: (move f4-3f f3-3f)
56.094: (move f3-3f f4-3f)
56.095: (move f3-2f f3-3f)
56.114: (pickup f2-2f key0-2)
56.116: (putdown f3-5f key2-1)
56.139: (move f3-4f f3-3f)
56.142: (pickup-and-loose f3-5f key0-2 key2-1)
56.144: (move f3-4f f3-5f)
56.149: (move f5-3f f4-3f)
56.156: (move f3-3f f4-3f)
56.157: (move f3-4f f3-5f)
56.158: (move f4-3f f3-3f)
56.172: (move f4-3f f3-3f)
56.176: (move f3-3f f4-3f)
56.176: (putdown f3-5f key2-1)
56.178: (move f3-3f f4-3f)
56.181: (move f3-2f f3-3f)
56.191: (move f5-3f f4-3f)
56.218: (move f3-4f f3-5f)
56.223: (move f3-3f f4-3f)
56.236: (move f4-3f f3-3f)
56.237: (move f3-4f f3-5f)
56.242: (move f3-3f f4-3f)
56.248: (move f2-1f f2-2f)
56.259: (putdown f5-3f key3-2)
56.280: (putdown f3-4f key2-1)
56.303: (move f2-2f f3-2f)
56.338: (move f2-2f f3-2f)
56.346: (putdown f2-2f key2-1)
56.360: (move f3-3f f3-4f)
56.395: (move f3-3f f3-4f)
56.395: (pickup f6-3f key3-2)
56.420: (pickup f6-3f key3-2)
56.422: (move f3-3f f3-4f)
56.426: (pickup f2-2f key0-2)
56.435: (move f3-4f f3-5f)
56.448: (move f2-1f f2-2f)
56.450: (putdown f5-3f key3-2)
56.456: (putdown f5-3f key3-2)
56.456: (putdown f5-3f key3-2)
56.457: (move f2-2f f3-2f)
56.458: (pickup f6-3f key3-2)
56.473: (move f2-2f f3-2f)
56.498: (pickup f6-3f key3-2)
56.512: (move f3-3f f3-4f)
56.516: (pickup-and-loose f5-3f key2-1 key3-2)
56.531: (putdown f5-3f key3-2)
56.598: (move f3-2f f2-2f)
56.604: (move f3-2f f2-2f)
56.621: (move f2-1f f1-1f)
56.641: (move f3-2f f2-2f)
56.683: (move f3-2f f2-2f)
56.695: (move f3-2f f2-2f)
56.708: (move f2-1f f1-1f)
56.741: (move f3-2f f2-2f)
56.758: (move f3-4f f3-5f)
56.774: (move f2-1f f1-1f)
56.785: (move f3-4f f3-5f)
56.790: (move f3-2f f2-2f)
56.810: (move f3-4f f2-4f)
56.826: (move f3-4f f3-5f)
56.848: (move f3-2f f2-2f)
56.848: (pickup f1-1f key0-2)
56.873: (move f3-4f f3-5f)
56.878: (move f3-3f f3-4f)
56.898: (move f3-2f f2-2f)
56.901: (move f2-2f f2-1f)
56.916: (move f3-2f f2-2f)
56.919: (move f3-4f f2-4f)
56.922: (move f3-4f f3-5f)
56.930: (move f3-4f f3-5f)
56.945: (move f3-4f f2-4f)
56.946: (move f6-3f f6-2f)
56.946: (putdown f6-2f key0-2)
56.949: (move f2-1f f1-1f)
56.976: (putdown f3-2f key2-1)
56.989: (move f3-4f f2-4f)
56.993: (move f2-2f f3-2f)
57.001: (move f3-4f f3-5f)
57.006: (move f3-3f f3-4f)
57.014: (putdown f6-2f key0-2)
57.015: (move f3-4f f2-4f)
57.016: (move f3-4f f3-5f)
57.023: (move f3-4f f3-5f)
57.024: (move f4-3f f3-3f)
57.029: (move f3-4f f2-4f)
57.031: (move f3-4f f2-4f)
57.032: (move f3-4f f2-4f)
57.035: (pickup f6-3f key0-2)
57.038: (move f2-1f f1-1f)
57.041: (move f2-2f f3-2f)
57.045: (move f6-3f f6-2f)
57.050: (move f3-4f f2-4f)
57.072: (move f3-4f f2-4f)
57.085: (move f5-3f f6-3f)
57.099: (move f3-4f f3-3f)
57.099: (pickup f6-3f key0-2)
57.104: (move f2-1f f1-1f)
57.120: (move f6-3f f6-2f)
57.122: (move f3-3f f3-2f)
57.131: (move f3-3f f3-2f)
57.133: (move f4-3f f3-3f)
57.134: (move f3-4f f3-3f)
57.136: (move f4-3f f3-3f)
57.136: (move f3-3f f3-2f)
57.137: (move f3-4f f3-5f)
57.138: (move f3-4f f3-3f)
57.140: (move f2-2f f3-2f)
57.141: (move f3-4f f3-5f)
57.142: (pickup f1-1f key2-1)
57.142: (move f4-3f f3-3f)
57.144: (move f3-4f f2-4f)
57.147: (move f2-2f f2-1f)
57.157: (move f3-4f f2-4f)
57.161: (move f3-3f f2-3f)
53.707: (move f6-3f f5-3f)
53.712: (move f4-3f f5-3f)
53.736: (move f4-3f f5-3f)
53.772: (move f4-3f f5-3f)
53.784: (putdown f5-3f key2-1)
53.789: (move f4-3f f5-3f)
53.797: (move f4-3f f5-3f)
53.797: (putdown f5-3f key2-1)
53.807: (move f4-3f f5-3f)
53.834: (move f4-3f f5-3f)
53.846: (move f4-3f f5-3f)
53.856: (move f4-3f f5-3f)
53.900: (move f4-3f f5-3f)
53.998: (putdown f5-3f key2-1)
54.778: (move f4-3f f5-3f)
54.779: (putdown f4-4f key2-1)
54.814: (move f4-3f f5-3f)
54.818: (putdown f5-3f key2-1)
54.837: (pickup f2-1f key0-3)
54.846: (move f4-3f f4-4f)
54.846: (move f3-4f f4-4f)
54.880: (move f4-3f f5-3f)
54.897: (move f4-3f f5-3f)
54.929: (pickup f2-1f key0-3)
54.931: (move f4-3f f5-3f)
54.938: (move f2-2f f2-1f)
54.951: (move f4-3f f5-3f)
54.972: (putdown f4-4f key2-1)
