/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.387: (move f2-2f f3-2f)
10.388: (move f3-1f f3-2f)
10.431: (move f2-2f f3-2f)
10.432: (pickup-and-loose f1-4f key1-2 key0-1)
10.438: (move f2-2f f3-2f)
10.474: (move f2-4f f2-5f)
10.523: (putdown f3-2f key3-1)
10.575: (move f2-2f f3-2f)
10.611: (putdown f3-2f key2-1)
10.612: (move f2-2f f3-2f)
10.666: (pickup-and-loose f3-5f key3-2 key2-0)
10.697: (move f0-4f f1-4f)
10.700: (pickup f2-2f key3-1)
10.714: (pickup f2-2f key2-1)
10.719: (putdown f3-5f key2-0)
10.735: (move f0-4f f1-4f)
10.788: (move f0-4f f0-3f)
10.816: (move f2-4f f2-3f)
10.819: (move f2-3f f2-2f)
10.859: (pickup f2-2f key3-1)
10.887: (move f2-3f f2-2f)
10.907: (move f2-4f f2-3f)
10.912: (move f0-4f f0-3f)
10.915: (move f2-4f f2-5f)
10.920: (pickup f1-4f key0-1)
10.921: (move f2-4f f1-4f)
10.931: (move f2-4f f2-3f)
10.940: (pickup f2-2f key2-1)
10.946: (move f2-4f f2-5f)
10.955: (move f2-4f f2-5f)
10.961: (pickup f2-4f key0-1)
10.974: (move f2-5f f2-4f)
10.980: (move f3-3f f4-3f)
10.983: (move f3-1f f4-1f)
10.984: (move f4-2f f4-3f)
10.993: (move f2-1f f2-2f)
10.995: (move f2-4f f2-5f)
11.004: (move f2-3f f2-2f)
11.021: (unlock f2-4f f3-4f key1-2 shape1)
11.031: (move f2-4f f2-3f)
11.031: (unlock f2-4f f2-5f key2-0 shape2)
11.035: (move f4-2f f5-2f)
11.045: (move f2-5f f2-4f)
11.046: (move f3-5f f3-6f)
11.054: (putdown f2-4f key1-2)
11.055: (move f2-3f f3-3f)
11.071: (move f0-4f f0-3f)
11.071: (pickup f2-2f key3-1)
11.079: (unlock f2-4f f2-5f key2-0 shape2)
11.083: (move f1-5f f1-6f)
11.091: (move f2-3f f2-2f)
11.096: (putdown f2-4f key2-2)
11.099: (move f2-4f f2-3f)
11.101: (move f3-5f f3-6f)
11.106: (putdown f2-3f key2-2)
11.112: (move f2-4f f2-3f)
11.112: (unlock f2-4f f2-5f key2-0 shape2)
11.124: (pickup f2-2f key2-1)
11.125: (move f2-4f f2-5f)
11.129: (move f2-3f f2-2f)
11.134: (pickup-and-loose f2-4f key0-1 key2-0)
11.138: (move f2-3f f3-3f)
11.138: (unlock f2-4f f2-5f key2-0 shape2)
11.139: (move f1-4f f1-5f)
11.153: (move f2-4f f2-3f)
11.154: (putdown f2-4f key2-2)
11.166: (move f1-5f f1-6f)
11.172: (move f1-4f f2-4f)
11.174: (putdown f2-4f key2-2)
11.184: (move f1-5f f2-5f)
11.185: (move f2-4f f2-5f)
11.186: (putdown f0-4f key0-2)
11.198: (move f1-5f f1-4f)
11.199: (move f4-2f f4-1f)
11.201: (move f3-5f f3-6f)
11.201: (move f0-4f f1-4f)
11.211: (move f2-4f f2-3f)
11.219: (putdown f2-4f key2-2)
11.236: (move f2-4f f2-3f)
11.240: (pickup-and-loose f1-4f key0-2 key2-2)
11.258: (move f2-4f f2-3f)
11.259: (move f2-3f f3-3f)
11.260: (move f2-3f f2-2f)
11.262: (putdown f1-5f key0-2)
11.263: (move f3-5f f3-6f)
11.264: (move f2-3f f3-3f)
11.289: (move f2-4f f2-3f)
11.308: (move f3-2f f2-2f)
11.310: (move f3-5f f4-5f)
11.312: (move f2-3f f3-3f)
11.348: (move f2-4f f2-3f)
11.356: (putdown f1-5f key0-2)
11.357: (pickup f1-4f key0-2)
11.361: (move f2-1f f3-1f)
11.364: (pickup f1-4f key0-2)
11.387: (pickup f1-4f key0-2)
11.414: (pickup f1-4f key0-2)
11.419: (pickup-and-loose f3-5f key3-2 key2-2)
11.430: (move f0-4f f0-3f)
11.440: (move f0-4f f0-3f)
11.462: (move f1-4f f1-5f)
11.473: (move f0-4f f0-3f)
11.502: (move f0-5f f0-6f)
11.503: (move f0-4f f0-3f)
11.504: (move f3-2f f3-3f)
11.506: (move f1-6f f0-6f)
11.531: (pickup-and-loose f3-5f key3-2 key2-2)
11.540: (pickup-and-loose f3-5f key3-2 key2-2)
11.545: (move f3-6f f3-5f)
11.547: (pickup-and-loose f3-5f key3-2 key2-2)
11.548: (move f2-5f f3-5f)
11.564: (putdown f3-5f key2-2)
11.568: (move f2-3f f3-3f)
11.598: (move f1-5f f1-4f)
11.603: (move f2-4f f1-4f)
11.608: (putdown f1-4f key2-2)
11.614: (move f1-5f f1-4f)
11.615: (move f2-4f f1-4f)
11.629: (move f0-4f f0-5f)
11.640: (move f1-5f f1-4f)
11.645: (move f3-5f f2-5f)
11.645: (move f2-4f f1-4f)
11.653: (move f1-5f f1-4f)
11.655: (move f2-4f f1-4f)
11.660: (move f3-5f f2-5f)
11.660: (move f3-5f f2-5f)
11.669: (move f0-4f f0-5f)
11.672: (move f2-3f f2-2f)
11.685: (putdown f3-5f key2-2)
11.693: (putdown f3-5f key2-2)
11.699: (putdown f3-5f key2-2)
11.700: (pickup-and-loose f1-4f key1-2 key2-2)
11.711: (move f3-5f f2-5f)
11.725: (pickup-and-loose f2-5f key2-2 key3-2)
11.726: (putdown f2-5f key3-2)
11.748: (move f2-4f f1-4f)
11.753: (move f2-5f f2-6f)
11.754: (move f3-6f f2-6f)
11.760: (move f1-4f f0-4f)
11.762: (pickup-and-loose f0-4f key0-1 key0-2)
5.664: (putdown f0-4f key0-1)
7.080: (move f1-4f f0-4f)
7.106: (move f1-4f f0-4f)
7.116: (move f1-4f f0-4f)
7.154: (move f1-4f f0-4f)
7.172: (move f1-4f f0-4f)
7.206: (move f1-4f f0-4f)
7.292: (move f0-5f f0-4f)
7.470: (move f3-6f f2-6f)
7.470: (unlock f2-6f f2-5f key2-0 shape2)
7.471: (move f2-5f f2-6f)
7.517: (putdown f0-5f key0-2)
7.746: (move f4-2f f3-2f)
7.746: (move f0-5f f1-5f)
8.051: (move f4-2f f4-3f)
8.063: (move f0-4f f0-3f)
8.185: (move f0-4f f0-5f)
8.186: (move f1-5f f0-5f)
8.264: (putdown f0-5f key0-2)
8.270: (putdown f0-5f key0-2)
8.271: (pickup-and-loose f4-2f key2-0 key3-1)
8.304: (putdown f0-5f key0-2)
8.337: (putdown f0-5f key0-2)
8.345: (putdown f0-5f key0-2)
8.378: (pickup f4-2f key2-0)
8.382: (move f1-5f f0-5f)
8.382: (move f0-4f f0-5f)
8.415: (pickup-and-loose f4-2f key2-0 key2-1)
8.421: (move f0-4f f0-5f)
8.421: (move f1-5f f0-5f)
8.462: (pickup-and-loose f4-2f key2-0 key1-1)
8.480: (move f0-4f f0-5f)
8.481: (move f1-5f f0-5f)
8.486: (move f1-5f f0-5f)
8.486: (move f0-4f f0-5f)
8.497: (pickup f4-2f key2-0)
8.528: (move f1-4f f1-5f)
8.618: (move f1-4f f0-4f)
8.745: (move f4-2f f5-2f)
8.815: (move f0-4f f0-5f)
8.816: (move f1-5f f0-5f)
8.841: (move f4-2f f4-1f)
8.871: (move f3-5f f3-6f)
8.899: (move f3-5f f3-6f)
8.963: (putdown f0-4f key0-2)
8.992: (move f3-2f f4-2f)
9.010: (move f3-5f f3-6f)
9.018: (move f1-4f f0-4f)
9.035: (move f3-5f f3-6f)
9.039: (move f2-5f f2-6f)
9.052: (move f3-6f f2-6f)
9.083: (move f3-2f f4-2f)
9.088: (move f3-2f f4-2f)
9.098: (move f3-6f f2-6f)
9.159: (putdown f4-2f key3-1)
9.170: (move f3-2f f4-2f)
9.178: (move f3-6f f2-6f)
9.186: (move f3-6f f2-6f)
9.216: (move f4-1f f4-2f)
9.223: (move f3-2f f4-2f)
9.232: (move f2-4f f1-4f)
9.242: (move f2-4f f1-4f)
9.254: (move f2-4f f1-4f)
9.275: (move f2-4f f1-4f)
9.282: (move f0-4f f1-4f)
9.284: (putdown f4-2f key2-1)
9.298: (move f3-2f f4-2f)
9.306: (move f3-2f f4-2f)
9.326: (pickup f1-4f key0-2)
9.352: (move f3-2f f4-2f)
9.359: (move f1-4f f1-5f)
9.360: (move f2-5f f1-5f)
9.360: (putdown f4-2f key1-1)
9.364: (pickup f1-4f key0-2)
9.372: (move f3-2f f4-2f)
9.381: (move f3-2f f4-2f)
9.383: (move f3-2f f4-2f)
9.396: (move f3-2f f4-2f)
9.400: (move f2-5f f1-5f)
9.401: (move f1-4f f1-5f)
9.408: (move f1-4f f1-5f)
9.410: (move f2-5f f1-5f)
9.439: (move f1-4f f1-5f)
9.439: (move f2-5f f1-5f)
9.466: (move f2-4f f1-4f)
9.500: (move f2-5f f1-5f)
9.500: (move f1-4f f1-5f)
9.558: (putdown f2-6f key2-0)
9.580: (move f3-5f f2-5f)
9.610: (move f0-5f f0-6f)
9.693: (move f3-5f f2-5f)
9.695: (move f2-4f f2-5f)
9.726: (move f3-5f f2-5f)
9.726: (move f2-4f f2-5f)
9.755: (move f2-4f f2-5f)
9.757: (move f2-4f f2-5f)
9.758: (move f3-5f f2-5f)
9.778: (move f1-4f f1-5f)
9.855: (move f3-1f f3-2f)
9.855: (pickup f1-4f key0-1)
9.855: (move f2-2f f3-2f)
9.856: (move f2-4f f1-4f)
9.890: (move f2-2f f3-2f)
9.897: (pickup-and-loose f2-4f key0-1 key1-2)
9.917: (pickup-and-loose f3-2f key1-1 key3-1)
9.949: (move f1-4f f1-5f)
9.953: (pickup-and-loose f3-2f key1-1 key3-1)
9.987: (move f1-4f f0-4f)
10.005: (move f1-4f f1-5f)
10.014: (move f1-5f f1-6f)
10.017: (pickup f3-2f key1-1)
10.019: (pickup-and-loose f2-4f key0-1 key3-2)
10.028: (move f1-4f f1-5f)
10.030: (move f1-4f f0-4f)
10.040: (move f1-4f f1-5f)
10.041: (move f1-4f f0-4f)
10.060: (pickup-and-loose f3-2f key1-1 key2-1)
10.070: (pickup-and-loose f3-2f key1-1 key2-1)
10.076: (move f1-4f f0-4f)
10.097: (pickup-and-loose f2-4f key0-1 key1-2)
10.100: (move f0-4f f0-3f)
10.106: (pickup f2-4f key0-1)
10.107: (move f2-4f f1-4f)
10.108: (pickup-and-loose f1-4f key0-2 key0-1)
10.124: (pickup-and-loose f1-4f key0-2 key0-1)
10.128: (pickup-and-loose f1-4f key0-2 key0-1)
10.133: (move f1-4f f1-5f)
10.145: (pickup-and-loose f1-4f key0-2 key0-1)
10.149: (move f1-4f f0-4f)
10.162: (move f0-5f f0-6f)
10.165: (move f1-6f f0-6f)
10.169: (pickup-and-loose f1-4f key0-2 key0-1)
10.219: (pickup-and-loose f1-4f key0-2 key0-1)
10.248: (move f2-2f f3-2f)
10.254: (pickup f3-2f key1-1)
10.263: (putdown f3-6f key2-0)
10.273: (putdown f1-4f key0-1)
10.288: (move f0-4f f0-3f)
10.289: (move f2-2f f3-2f)
10.294: (putdown f1-4f key0-1)
10.312: (putdown f1-4f key0-1)
10.316: (putdown f1-4f key0-1)
10.322: (move f1-5f f1-6f)
10.340: (putdown f1-4f key0-1)
10.343: (putdown f3-2f key3-1)
10.344: (move f0-4f f0-5f)
10.353: (putdown f3-2f key3-1)
10.365: (putdown f1-4f key0-1)
10.382: (putdown f3-2f key2-1)
10.383: (pickup-and-loose f1-4f key1-2 key0-1)
10.393: (pickup-and-loose f1-4f key1-2 key0-1)
10.396: (move f2-2f f3-2f)
10.405: (pickup-and-loose f1-4f key1-2 key0-1)
10.416: (pickup-and-loose f1-4f key1-2 key0-1)
10.436: (putdown f3-2f key2-1)
10.440: (pickup-and-loose f1-4f key1-2 key0-1)
10.474: (move f1-4f f1-5f)
10.490: (move f0-5f f0-6f)
10.494: (move f1-6f f0-6f)
10.512: (pickup-and-loose f3-5f key3-2 key2-0)
10.517: (move f1-4f f0-4f)
10.530: (move f1-4f f0-4f)
10.537: (putdown f3-5f key2-0)
10.565: (pickup-and-loose f1-4f key1-2 key0-1)
10.574: (move f1-4f f1-5f)
10.594: (move f2-6f f1-6f)
10.598: (move f1-5f f1-6f)
10.609: (pickup-and-loose f3-5f key3-2 key2-0)
10.613: (move f1-5f f1-6f)
10.653: (putdown f3-5f key2-0)
10.717: (move f3-1f f4-1f)
10.729: (pickup f2-2f key3-1)
10.733: (unlock f1-5f f2-5f key2-0 shape2)
10.734: (move f2-5f f1-5f)
10.736: (pickup-and-loose f3-5f key3-2 key2-0)
10.737: (move f0-4f f0-3f)
10.739: (move f0-4f f0-3f)
10.743: (move f4-2f f4-3f)
10.750: (pickup-and-loose f3-5f key3-2 key2-0)
10.751: (move f2-3f f2-2f)
10.751: (putdown f1-5f key0-1)
10.774: (putdown f3-5f key2-0)
10.787: (move f0-4f f0-3f)
10.795: (pickup-and-loose f2-2f key3-1 key2-2)
10.797: (move f2-4f f2-3f)
10.798: (putdown f3-5f key2-0)
10.801: (pickup f2-2f key2-1)
10.807: (move f0-4f f0-3f)
10.818: (pickup f1-4f key1-2)
10.835: (move f4-2f f5-2f)
10.850: (pickup f1-4f key1-2)
10.862: (move f4-2f f5-2f)
10.866: (putdown f2-4f key1-2)
10.870: (move f2-4f f2-3f)
10.879: (putdown f2-2f key2-2)
10.885: (move f4-2f f4-3f)
10.888: (pickup-and-loose f2-2f key3-1 key1-1)
10.890: (pickup-and-loose f2-2f key2-1 key2-2)
10.897: (putdown f2-2f key1-1)
10.905: (move f2-3f f2-2f)
5.418: (move f0-4f f1-4f)
5.564: (putdown f0-4f key0-1)
5.596: (putdown f0-4f key0-1)
5.600: (putdown f0-4f key0-1)
5.610: (putdown f0-4f key0-1)
5.634: (putdown f0-4f key0-1)
5.804: (putdown f0-4f key0-1)
6.580: (move f0-4f f0-3f)
6.611: (move f0-5f f0-4f)
6.645: (move f0-4f f0-5f)
6.653: (putdown f2-6f key2-0)
6.702: (move f0-5f f1-5f)
6.861: (move f0-5f f0-4f)
6.885: (move f4-3f f4-4f)
6.928: (move f3-2f f2-2f)
6.995: (move f1-5f f1-4f)
6.995: (move f0-4f f1-4f)
7.062: (move f0-5f f1-5f)
7.091: (move f1-4f f0-4f)
7.099: (move f1-5f f0-5f)
7.099: (move f0-4f f0-5f)
7.119: (move f1-4f f0-4f)
7.127: (move f1-4f f0-4f)
7.167: (move f1-4f f0-4f)
7.207: (move f1-4f f0-4f)
7.222: (move f0-5f f0-4f)
7.249: (move f0-5f f0-4f)
7.260: (move f0-5f f0-4f)
7.280: (move f0-5f f0-4f)
7.382: (unlock f2-6f f2-5f key2-0 shape2)
7.383: (move f3-6f f2-6f)
7.383: (move f2-5f f2-6f)
7.410: (move f3-6f f2-6f)
7.411: (putdown f0-4f key0-2)
7.411: (unlock f2-6f f2-5f key2-0 shape2)
7.411: (move f2-5f f2-6f)
7.440: (putdown f0-5f key0-2)
7.446: (move f2-5f f2-6f)
7.452: (unlock f2-6f f2-5f key2-0 shape2)
7.454: (move f3-6f f2-6f)
7.454: (move f2-5f f2-6f)
7.478: (move f2-5f f2-6f)
7.480: (putdown f0-5f key0-2)
7.482: (unlock f2-6f f2-5f key2-0 shape2)
7.483: (move f3-6f f2-6f)
7.501: (move f1-4f f0-4f)
7.514: (putdown f0-5f key0-2)
7.518: (putdown f0-5f key0-2)
7.533: (move f4-2f f3-2f)
7.611: (move f4-2f f3-2f)
7.682: (move f0-5f f1-5f)
7.684: (move f0-5f f1-5f)
7.696: (move f4-2f f3-2f)
7.698: (move f4-2f f3-2f)
7.710: (move f0-5f f1-5f)
7.738: (move f0-5f f1-5f)
7.850: (move f1-4f f0-4f)
7.854: (move f4-2f f3-2f)
7.889: (move f4-2f f4-3f)
7.900: (move f1-4f f0-4f)
7.913: (move f4-2f f4-3f)
7.923: (move f4-2f f4-3f)
7.945: (move f4-3f f3-3f)
7.945: (move f3-2f f3-3f)
7.959: (move f4-2f f4-3f)
7.986: (putdown f0-5f key0-2)
8.007: (move f4-2f f4-3f)
8.011: (putdown f2-6f key2-0)
8.019: (move f1-5f f0-5f)
8.020: (move f0-4f f0-5f)
8.030: (move f0-4f f0-3f)
8.040: (move f0-4f f0-3f)
8.056: (move f1-4f f0-4f)
8.056: (move f0-4f f0-3f)
8.068: (move f0-4f f0-3f)
8.073: (move f0-4f f0-3f)
8.110: (move f0-4f f0-3f)
8.116: (pickup-and-loose f4-2f key2-0 key3-1)
8.143: (move f2-6f f1-6f)
8.154: (move f1-5f f0-5f)
8.154: (move f0-4f f0-5f)
8.155: (move f1-4f f2-4f)
8.171: (move f1-5f f0-5f)
8.171: (move f0-4f f0-5f)
8.172: (move f0-4f f0-5f)
8.176: (move f1-5f f0-5f)
8.209: (move f0-4f f0-5f)
8.209: (move f1-5f f0-5f)
8.215: (pickup-and-loose f4-2f key2-0 key3-1)
8.244: (move f1-5f f0-5f)
8.247: (move f0-4f f0-5f)
8.254: (pickup-and-loose f4-2f key2-0 key2-1)
8.314: (pickup-and-loose f4-2f key2-0 key1-1)
8.327: (pickup f4-2f key2-0)
8.355: (pickup-and-loose f4-2f key2-0 key1-1)
8.358: (pickup-and-loose f4-2f key2-0 key2-1)
8.374: (pickup-and-loose f4-2f key2-0 key1-1)
8.382: (move f0-4f f0-3f)
8.389: (pickup-and-loose f4-2f key2-0 key1-1)
8.422: (move f1-4f f1-5f)
8.431: (move f1-4f f1-5f)
8.433: (move f1-4f f1-5f)
8.436: (pickup f4-2f key2-0)
8.480: (move f1-4f f1-5f)
8.483: (move f1-4f f1-5f)
8.489: (pickup f4-2f key2-0)
8.509: (pickup f4-2f key2-0)
8.515: (move f1-4f f1-5f)
8.530: (move f1-4f f0-4f)
8.547: (move f1-5f f1-6f)
8.564: (move f1-4f f0-4f)
8.573: (move f1-4f f0-4f)
8.581: (move f4-2f f5-2f)
8.591: (move f1-4f f1-5f)
8.602: (move f4-2f f5-2f)
8.607: (move f1-4f f0-4f)
8.612: (move f0-5f f0-6f)
8.629: (move f1-4f f0-4f)
8.641: (move f1-4f f0-4f)
8.660: (move f1-5f f0-5f)
8.660: (move f0-4f f0-5f)
8.664: (move f4-2f f4-1f)
8.670: (move f4-2f f5-2f)
8.677: (move f4-2f f4-1f)
8.695: (move f4-2f f5-2f)
8.698: (move f4-2f f4-1f)
8.715: (move f5-2f f5-1f)
8.716: (move f4-1f f5-1f)
8.749: (move f4-2f f5-2f)
8.762: (move f4-2f f4-1f)
8.790: (move f1-5f f0-5f)
8.790: (move f0-4f f0-5f)
8.813: (move f0-5f f0-6f)
8.817: (move f1-6f f0-6f)
8.826: (putdown f3-2f key2-0)
8.830: (move f5-2f f6-2f)
8.834: (putdown f0-5f key0-1)
8.844: (move f4-2f f4-1f)
8.845: (pickup-and-loose f3-2f key1-1 key2-0)
8.849: (move f1-5f f0-5f)
8.849: (move f0-4f f0-5f)
8.865: (putdown f4-3f key2-0)
8.873: (move f1-4f f1-5f)
8.879: (move f0-4f f0-5f)
8.879: (move f1-5f f0-5f)
8.898: (putdown f0-4f key0-2)
8.909: (putdown f0-4f key0-2)
8.913: (putdown f0-4f key0-2)
8.914: (move f1-5f f0-5f)
8.914: (move f0-4f f0-5f)
8.922: (putdown f0-4f key0-2)
8.926: (move f3-2f f4-2f)
8.974: (move f0-4f f0-3f)
8.983: (move f1-5f f2-5f)
8.990: (putdown f0-4f key0-2)
8.996: (move f3-2f f4-2f)
9.018: (putdown f4-2f key3-1)
9.028: (move f3-2f f4-2f)
9.029: (move f0-4f f1-4f)
9.071: (move f3-2f f4-2f)
9.106: (putdown f4-2f key3-1)
9.110: (move f2-4f f1-4f)
9.134: (putdown f4-2f key2-1)
9.134: (move f4-1f f4-2f)
9.139: (move f3-2f f4-2f)
9.156: (move f0-3f f0-2f)
9.158: (putdown f0-3f key0-1)
9.170: (move f2-4f f1-4f)
9.173: (move f3-2f f4-2f)
9.195: (move f3-2f f4-2f)
9.212: (move f3-2f f4-2f)
9.225: (putdown f4-2f key2-1)
9.232: (putdown f4-2f key1-1)
9.233: (move f3-2f f4-2f)
9.236: (move f3-2f f4-2f)
9.237: (move f1-6f f2-6f)
9.243: (move f0-6f f1-6f)
9.243: (move f1-5f f1-6f)
9.248: (putdown f4-2f key1-1)
9.272: (putdown f4-2f key1-1)
9.282: (move f3-2f f4-2f)
9.293: (putdown f4-2f key1-1)
9.308: (move f3-2f f4-2f)
9.317: (move f3-2f f4-2f)
9.344: (move f3-2f f4-2f)
9.366: (pickup f1-4f key1-2)
9.366: (move f3-2f f4-2f)
9.394: (move f0-5f f0-6f)
9.408: (move f1-4f f1-5f)
9.411: (putdown f2-6f key2-0)
9.422: (move f2-4f f1-4f)
9.440: (move f2-4f f1-4f)
9.445: (move f2-5f f3-5f)
9.451: (move f1-4f f1-5f)
9.457: (move f1-4f f1-5f)
9.474: (move f0-5f f0-6f)
9.486: (move f1-4f f1-5f)
9.510: (putdown f2-6f key2-0)
9.513: (putdown f2-6f key2-0)
9.548: (move f0-5f f0-6f)
4.209: (pickup f1-4f key0-2)
5.361: (move f0-4f f1-4f)
5.378: (move f0-4f f1-4f)
5.392: (move f0-4f f1-4f)
5.405: (move f0-4f f1-4f)
5.418: (move f0-4f f1-4f)
5.488: (pickup f1-4f key1-2)
5.506: (move f1-5f f2-5f)
5.533: (putdown f0-4f key0-1)
5.567: (putdown f0-4f key0-1)
5.570: (putdown f0-4f key0-1)
5.582: (putdown f0-4f key0-1)
5.596: (move f1-4f f1-5f)
5.596: (move f0-5f f1-5f)
5.601: (move f0-4f f1-4f)
5.666: (move f4-4f f4-5f)
5.778: (putdown f0-5f key0-2)
5.794: (putdown f0-4f key0-1)
5.976: (move f2-6f f2-5f)
6.024: (move f1-5f f1-4f)
6.024: (move f0-4f f1-4f)
6.104: (move f0-4f f1-4f)
6.104: (move f1-5f f1-4f)
6.297: (move f0-4f f0-5f)
6.298: (move f1-5f f0-5f)
6.315: (move f0-4f f0-5f)
6.316: (move f1-5f f0-5f)
6.333: (move f1-4f f2-4f)
6.401: (move f1-4f f2-4f)
6.457: (move f2-2f f2-3f)
6.458: (move f3-3f f2-3f)
6.535: (move f0-4f f0-5f)
6.541: (move f0-4f f0-3f)
6.544: (move f0-4f f0-3f)
6.544: (move f0-4f f0-3f)
6.549: (move f0-4f f0-3f)
6.556: (move f0-5f f0-4f)
6.573: (move f0-5f f0-4f)
6.581: (putdown f2-6f key2-0)
6.584: (move f0-5f f0-4f)
6.590: (putdown f2-6f key2-0)
6.596: (putdown f0-4f key0-1)
6.601: (move f0-5f f0-4f)
6.602: (move f0-4f f0-3f)
6.610: (move f0-4f f0-5f)
6.615: (move f0-4f f0-5f)
6.627: (putdown f2-6f key2-0)
6.632: (putdown f2-6f key2-0)
6.640: (move f0-5f f1-5f)
6.641: (move f0-4f f0-5f)
6.649: (move f0-5f f0-4f)
6.653: (move f0-5f f1-5f)
6.654: (move f0-4f f0-5f)
6.661: (putdown f2-6f key2-0)
6.672: (move f0-5f f1-5f)
6.698: (move f0-5f f1-5f)
6.701: (unlock f4-4f f5-4f key2-0 shape2)
6.712: (move f0-5f f1-5f)
6.723: (move f3-2f f2-2f)
6.739: (move f2-6f f2-5f)
6.806: (move f4-3f f4-4f)
6.835: (move f4-3f f4-4f)
6.837: (move f2-6f f1-6f)
6.851: (move f0-4f f0-5f)
6.858: (move f3-2f f2-2f)
6.886: (move f4-3f f4-4f)
6.908: (move f4-3f f4-4f)
6.910: (move f4-3f f4-4f)
6.920: (move f0-4f f0-3f)
6.922: (move f1-5f f1-4f)
6.922: (move f0-4f f1-4f)
6.957: (move f1-5f f1-4f)
6.957: (move f1-5f f1-4f)
6.957: (move f0-4f f1-4f)
6.958: (move f0-4f f1-4f)
6.962: (move f1-5f f0-5f)
6.962: (move f0-4f f0-5f)
6.979: (move f1-4f f0-4f)
6.994: (move f0-4f f1-4f)
7.002: (move f0-4f f1-4f)
7.004: (move f1-5f f1-4f)
7.020: (move f3-2f f2-2f)
7.026: (move f3-2f f2-2f)
7.071: (move f1-5f f0-5f)
7.072: (move f0-4f f0-5f)
7.079: (move f0-4f f0-5f)
7.080: (move f1-5f f0-5f)
7.121: (move f1-4f f0-4f)
7.130: (move f1-5f f0-5f)
7.130: (move f0-4f f0-5f)
7.149: (move f4-2f f3-2f)
7.161: (move f1-4f f0-4f)
7.161: (move f3-2f f2-2f)
7.162: (move f0-4f f0-5f)
7.163: (move f1-5f f0-5f)
7.164: (move f1-5f f0-5f)
7.165: (move f0-4f f0-5f)
7.184: (pickup f1-4f key1-2)
7.187: (pickup f2-4f key0-1)
7.258: (move f1-4f f0-4f)
7.334: (putdown f0-4f key0-2)
7.346: (putdown f0-4f key0-2)
7.347: (putdown f0-4f key0-2)
7.348: (putdown f0-4f key0-2)
7.394: (putdown f0-4f key0-2)
7.399: (move f4-2f f3-2f)
7.410: (move f0-3f f0-2f)
7.457: (move f0-4f f0-3f)
7.485: (move f4-2f f3-2f)
7.488: (move f4-2f f3-2f)
7.532: (move f4-2f f3-2f)
7.542: (putdown f0-4f key0-2)
7.563: (move f4-2f f3-2f)
7.563: (move f4-2f f3-2f)
7.597: (pickup-and-loose f2-2f key2-1 key2-0)
7.614: (move f2-6f f3-6f)
7.622: (move f4-2f f3-2f)
7.652: (move f0-6f f1-6f)
7.654: (move f4-2f f3-2f)
7.655: (move f1-5f f1-6f)
7.674: (move f2-2f f2-1f)
7.678: (move f4-2f f3-2f)
7.719: (move f2-6f f1-6f)
7.739: (move f0-5f f0-6f)
7.740: (move f0-5f f0-6f)
7.741: (move f1-6f f0-6f)
7.748: (move f4-2f f3-2f)
7.751: (putdown f4-4f key2-0)
7.759: (move f4-2f f3-2f)
7.789: (move f3-2f f3-3f)
7.789: (pickup-and-loose f2-2f key3-1 key2-0)
7.789: (move f4-3f f3-3f)
7.805: (move f4-2f f4-3f)
7.813: (move f2-2f f1-2f)
7.826: (move f4-2f f4-3f)
7.833: (putdown f2-2f key2-0)
7.840: (move f4-2f f4-3f)
7.843: (move f4-2f f4-3f)
7.861: (move f4-2f f4-3f)
7.867: (move f4-2f f4-3f)
7.875: (move f4-2f f4-3f)
7.885: (move f3-2f f3-3f)
7.888: (move f4-3f f3-3f)
7.896: (putdown f0-5f key0-2)
7.906: (move f4-2f f4-3f)
7.912: (move f4-2f f4-3f)
7.917: (move f4-2f f4-3f)
7.959: (putdown f0-5f key0-2)
7.983: (move f1-4f f2-4f)
7.984: (putdown f0-5f key0-2)
7.988: (move f4-3f f3-3f)
7.988: (move f3-2f f3-3f)
7.993: (move f4-3f f3-3f)
7.993: (move f3-2f f3-3f)
8.000: (putdown f0-5f key0-2)
8.005: (move f0-4f f0-5f)
8.005: (move f1-5f f0-5f)
8.007: (move f0-4f f0-3f)
8.013: (move f0-4f f0-3f)
8.019: (move f0-4f f0-3f)
8.020: (move f0-4f f0-3f)
8.029: (move f2-6f f1-6f)
8.038: (move f4-2f f4-3f)
8.043: (move f4-2f f4-3f)
8.058: (move f2-6f f1-6f)
8.066: (pickup-and-loose f4-2f key2-0 key3-1)
8.070: (putdown f0-5f key0-2)
8.077: (move f0-4f f0-3f)
8.080: (move f3-2f f3-3f)
8.081: (move f4-3f f3-3f)
8.084: (putdown f2-6f key2-0)
8.088: (move f0-4f f0-3f)
8.099: (move f0-4f f0-5f)
8.109: (move f0-4f f0-3f)
8.110: (move f2-6f f1-6f)
8.120: (move f0-4f f0-3f)
8.121: (move f0-4f f0-5f)
8.138: (move f1-5f f0-5f)
8.141: (move f0-4f f0-5f)
8.147: (move f0-4f f0-3f)
