/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.326: (move f3-5f f2-5f)
59.336: (putdown f4-4f key3-1)
59.337: (move f3-5f f3-4f)
59.346: (move f3-4f f3-3f)
59.351: (putdown f4-5f key2-3)
59.361: (move f3-5f f3-6f)
59.368: (move f4-4f f3-4f)
53.049: (move f2-4f f3-4f)
53.049: (move f3-3f f3-4f)
53.498: (move f3-3f f3-4f)
54.797: (move f3-2f f3-3f)
55.274: (move f3-5f f3-4f)
55.362: (move f3-3f f2-3f)
55.383: (move f3-3f f3-4f)
55.485: (move f2-4f f3-4f)
55.503: (putdown f3-3f key2-1)
55.534: (putdown f2-4f key3-1)
55.737: (move f3-3f f3-4f)
55.737: (move f2-4f f3-4f)
55.942: (move f3-2f f3-3f)
55.945: (putdown f2-4f key2-3)
55.997: (move f3-3f f3-4f)
55.998: (move f4-4f f3-4f)
56.183: (move f3-2f f3-3f)
56.273: (putdown f3-3f key2-1)
56.412: (pickup f4-4f key2-3)
56.452: (move f2-3f f2-4f)
56.543: (move f4-4f f3-4f)
56.544: (move f3-3f f3-4f)
56.557: (putdown f3-3f key2-3)
56.598: (move f3-3f f2-3f)
56.598: (move f2-4f f2-3f)
56.627: (move f3-3f f3-2f)
56.635: (pickup-and-loose f4-4f key2-3 key3-1)
56.685: (putdown f3-3f key2-1)
56.705: (move f3-3f f2-3f)
56.760: (putdown f3-3f key3-1)
56.786: (putdown f2-4f key2-1)
56.824: (move f3-3f f3-4f)
57.025: (move f4-4f f3-4f)
57.029: (move f3-4f f2-4f)
57.034: (putdown f2-3f key2-3)
57.091: (pickup f4-4f key2-3)
57.125: (move f3-4f f3-3f)
57.128: (move f4-3f f3-3f)
57.141: (pickup f4-4f key2-3)
57.152: (move f4-3f f3-3f)
57.157: (move f3-4f f3-3f)
57.166: (putdown f3-5f key2-3)
57.166: (move f2-3f f3-3f)
57.175: (move f4-5f f3-5f)
57.189: (move f3-4f f3-5f)
57.208: (move f3-2f f2-2f)
57.308: (move f3-2f f3-3f)
57.427: (move f3-4f f3-3f)
57.445: (pickup-and-loose f4-4f key2-3 key2-1)
57.476: (move f3-3f f2-3f)
57.477: (move f2-4f f2-3f)
57.482: (putdown f3-4f key2-3)
57.515: (putdown f3-5f key2-1)
57.535: (pickup-and-loose f3-4f key3-1 key2-3)
57.563: (move f3-3f f3-4f)
57.647: (move f3-4f f2-4f)
57.679: (move f2-3f f2-4f)
57.685: (move f4-3f f3-3f)
57.692: (move f4-4f f3-4f)
57.694: (move f3-4f f3-3f)
57.700: (move f4-4f f4-5f)
57.701: (move f3-3f f3-4f)
57.704: (move f3-3f f2-3f)
57.715: (move f4-4f f3-4f)
57.722: (move f3-3f f2-3f)
57.725: (pickup-and-loose f3-4f key3-1 key2-3)
57.727: (move f2-4f f2-3f)
57.737: (move f4-3f f3-3f)
57.751: (move f3-4f f3-3f)
57.763: (move f4-4f f3-4f)
57.769: (move f4-5f f4-4f)
57.779: (move f3-4f f4-4f)
57.790: (move f4-3f f4-4f)
57.805: (move f4-4f f3-4f)
57.811: (move f3-4f f4-4f)
57.812: (move f4-3f f4-4f)
57.814: (move f3-4f f3-3f)
57.878: (move f4-4f f4-5f)
57.899: (pickup-and-loose f3-4f key3-1 key2-3)
57.936: (putdown f4-4f key3-1)
57.956: (move f4-3f f3-3f)
57.957: (pickup f3-4f key3-1)
57.961: (move f3-4f f3-3f)
57.972: (move f3-5f f3-4f)
57.976: (pickup f4-4f key2-3)
57.976: (pickup f4-4f key2-3)
57.983: (move f3-6f f3-5f)
57.990: (move f4-5f f4-6f)
57.994: (pickup-and-loose f3-2f key2-1 key2-3)
58.013: (move f4-3f f3-3f)
58.014: (move f3-4f f3-3f)
58.085: (move f4-5f f3-5f)
58.112: (move f2-4f f2-3f)
58.117: (pickup-and-loose f4-5f key3-1 key2-3)
58.122: (move f3-5f f3-4f)
58.138: (move f3-4f f3-5f)
58.139: (move f3-4f f2-4f)
58.177: (move f4-4f f4-5f)
58.178: (move f4-4f f3-4f)
58.199: (move f3-4f f4-4f)
58.204: (move f3-3f f3-4f)
58.215: (move f3-4f f4-4f)
58.250: (pickup-and-loose f4-5f key2-1 key2-3)
58.278: (move f4-5f f4-4f)
58.280: (move f3-3f f2-3f)
58.306: (putdown f2-3f key2-3)
58.309: (move f4-5f f4-4f)
58.320: (move f3-3f f3-2f)
58.321: (move f3-3f f2-3f)
58.324: (move f3-4f f3-5f)
58.329: (move f4-4f f3-4f)
58.336: (move f4-3f f4-4f)
58.337: (move f2-4f f3-4f)
58.339: (move f4-5f f4-4f)
58.344: (move f4-3f f4-4f)
58.358: (move f4-3f f3-3f)
58.366: (move f3-3f f4-3f)
58.375: (move f3-3f f3-4f)
58.416: (move f3-3f f2-3f)
58.440: (pickup f3-3f key3-1)
58.443: (pickup f4-4f key2-1)
58.443: (pickup f4-4f key2-1)
58.448: (move f4-4f f3-4f)
58.468: (pickup-and-loose f4-4f key2-3 key2-1)
58.478: (putdown f3-4f key2-3)
58.483: (move f2-4f f2-3f)
58.499: (move f4-5f f5-5f)
58.519: (move f3-4f f3-3f)
58.523: (putdown f3-4f key2-3)
58.523: (move f3-5f f3-4f)
58.540: (move f2-3f f2-2f)
58.541: (move f3-5f f3-4f)
58.545: (putdown f3-4f key2-3)
58.545: (move f4-4f f4-5f)
58.555: (putdown f3-3f key3-1)
58.555: (move f4-4f f4-5f)
58.563: (putdown f3-4f key2-3)
58.566: (move f3-3f f3-2f)
58.579: (move f3-4f f2-4f)
58.583: (putdown f4-5f key2-3)
58.584: (putdown f3-4f key2-3)
58.590: (move f4-5f f4-4f)
58.593: (move f3-3f f3-4f)
58.626: (move f4-4f f3-4f)
58.638: (move f3-3f f4-3f)
58.649: (putdown f3-4f key2-3)
58.670: (move f2-4f f2-3f)
58.670: (move f3-3f f2-3f)
58.676: (move f3-4f f3-3f)
58.676: (putdown f2-2f key3-1)
58.680: (putdown f4-4f key2-1)
58.695: (move f4-3f f3-3f)
58.700: (move f3-4f f3-3f)
58.722: (putdown f3-3f key3-1)
58.726: (putdown f3-4f key2-3)
58.778: (move f3-4f f4-4f)
58.778: (move f4-5f f3-5f)
58.782: (putdown f4-4f key2-3)
58.785: (move f4-4f f4-5f)
58.803: (putdown f3-3f key2-3)
58.819: (move f3-3f f2-3f)
58.824: (move f3-3f f2-3f)
58.827: (move f2-4f f2-3f)
58.840: (move f3-2f f3-1f)
58.859: (move f3-5f f2-5f)
58.859: (move f2-4f f2-5f)
58.860: (move f2-4f f3-4f)
58.868: (move f3-4f f3-3f)
58.938: (move f3-2f f3-1f)
58.939: (putdown f4-5f key2-3)
58.971: (move f3-5f f3-4f)
58.973: (move f3-3f f2-3f)
58.973: (pickup-and-loose f4-5f key0-0 key2-3)
58.976: (move f2-4f f2-3f)
58.979: (move f2-4f f2-5f)
58.988: (putdown f3-4f key2-3)
59.014: (putdown f4-2f key3-1)
59.032: (move f3-3f f3-2f)
59.036: (move f3-3f f3-2f)
59.037: (move f4-4f f3-4f)
59.044: (putdown f4-2f key3-1)
59.057: (move f3-3f f2-3f)
59.058: (move f3-3f f3-2f)
59.062: (move f3-5f f3-4f)
59.078: (move f3-4f f3-3f)
59.080: (putdown f2-4f key2-1)
59.089: (move f3-3f f2-3f)
59.090: (move f3-3f f3-4f)
59.104: (move f3-5f f3-6f)
59.119: (move f3-3f f2-3f)
59.123: (move f3-4f f4-4f)
59.129: (move f4-4f f3-4f)
59.131: (move f4-5f f4-4f)
59.158: (pickup-and-loose f3-3f key3-1 key2-3)
59.171: (move f4-3f f4-2f)
59.177: (move f4-3f f4-2f)
59.184: (move f3-3f f3-4f)
59.198: (move f4-2f f4-3f)
59.198: (move f3-4f f2-4f)
59.198: (move f3-4f f3-3f)
53.233: (move f3-4f f2-4f)
53.233: (move f2-3f f2-4f)
53.322: (move f4-4f f3-4f)
53.513: (move f3-3f f3-4f)
54.135: (putdown f3-4f key3-1)
54.321: (move f2-5f f3-5f)
54.325: (move f3-4f f3-5f)
54.438: (move f3-4f f3-5f)
54.448: (move f4-4f f3-4f)
54.569: (putdown f3-4f key2-1)
54.699: (move f3-3f f3-4f)
55.198: (move f2-4f f3-4f)
55.253: (move f3-3f f3-4f)
55.304: (move f3-3f f3-4f)
55.449: (move f3-2f f3-3f)
55.594: (move f3-4f f2-4f)
55.595: (move f2-3f f2-4f)
55.682: (move f3-4f f2-4f)
55.683: (move f2-3f f2-4f)
55.747: (putdown f3-3f key2-1)
55.762: (move f2-2f f2-3f)
55.763: (move f3-3f f2-3f)
55.887: (move f2-3f f2-4f)
55.889: (move f3-4f f2-4f)
55.943: (move f2-4f f3-4f)
55.947: (move f3-3f f3-4f)
55.969: (pickup-and-loose f3-3f key3-1 key2-1)
55.998: (move f3-3f f3-4f)
56.014: (move f3-3f f2-3f)
56.028: (move f3-3f f3-4f)
56.172: (move f4-4f f3-4f)
56.214: (move f4-5f f3-5f)
56.285: (putdown f2-3f key2-1)
56.297: (move f3-3f f3-4f)
56.368: (move f4-4f f3-4f)
56.405: (putdown f3-4f key2-1)
56.558: (move f4-4f f3-4f)
56.582: (move f3-5f f3-4f)
56.613: (move f3-4f f3-5f)
56.614: (putdown f3-3f key2-1)
56.651: (pickup-and-loose f4-4f key2-3 key0-0)
56.716: (move f3-4f f4-4f)
56.720: (move f4-3f f4-4f)
56.748: (move f4-4f f4-5f)
56.763: (move f3-4f f2-4f)
56.820: (move f3-3f f3-4f)
56.840: (move f3-4f f3-5f)
56.843: (move f4-5f f3-5f)
56.854: (move f4-4f f3-4f)
56.864: (move f2-4f f3-4f)
56.958: (pickup f4-4f key2-3)
56.968: (pickup f4-4f key2-3)
56.972: (pickup f4-4f key2-3)
56.991: (pickup f4-4f key2-3)
57.006: (move f3-4f f3-5f)
57.013: (pickup f4-4f key2-3)
57.018: (pickup f4-4f key2-3)
57.026: (pickup f4-4f key2-3)
57.056: (move f4-4f f3-4f)
57.056: (move f4-4f f3-4f)
57.059: (pickup-and-loose f3-4f key2-1 key0-0)
57.079: (move f4-4f f4-5f)
57.105: (move f3-4f f4-4f)
57.217: (move f4-4f f4-5f)
57.295: (pickup f4-4f key2-3)
57.311: (move f3-4f f3-3f)
57.368: (pickup f4-4f key2-3)
57.381: (pickup f3-4f key2-1)
57.438: (move f4-4f f3-4f)
57.467: (pickup f3-2f key2-1)
57.471: (putdown f3-4f key3-1)
57.479: (move f4-4f f4-5f)
57.515: (pickup f4-4f key2-3)
57.530: (move f3-3f f3-4f)
57.539: (pickup f4-4f key2-3)
57.548: (putdown f2-3f key2-3)
57.560: (pickup f3-4f key2-1)
57.593: (putdown f3-4f key0-0)
57.598: (move f4-4f f3-4f)
57.616: (putdown f2-3f key2-1)
57.630: (move f3-4f f4-4f)
57.639: (move f4-3f f4-4f)
57.682: (move f3-4f f2-4f)
57.686: (putdown f3-2f key2-1)
57.706: (move f3-3f f3-4f)
57.721: (move f2-2f f2-1f)
57.724: (putdown f3-4f key2-1)
57.732: (move f3-1f f2-1f)
57.737: (move f2-3f f2-4f)
57.844: (move f4-3f f4-4f)
57.847: (move f3-4f f4-4f)
57.866: (move f3-4f f2-4f)
57.866: (move f2-3f f2-4f)
57.870: (pickup f3-4f key2-1)
57.872: (pickup f3-2f key2-1)
57.879: (move f4-4f f4-3f)
57.894: (move f4-5f f3-5f)
57.896: (move f3-4f f3-5f)
57.940: (putdown f3-4f key0-0)
57.959: (pickup-and-loose f4-5f key3-1 key2-3)
57.964: (putdown f4-4f key0-0)
57.988: (move f3-3f f2-3f)
57.992: (move f3-3f f3-4f)
58.012: (move f3-3f f2-3f)
58.020: (putdown f3-4f key2-3)
58.066: (move f3-3f f2-3f)
58.074: (pickup f3-2f key2-1)
58.114: (move f3-3f f2-3f)
58.171: (putdown f2-2f key2-1)
58.173: (move f2-2f f2-3f)
58.208: (move f3-3f f4-3f)
58.227: (putdown f3-3f key2-3)
58.236: (move f2-3f f3-3f)
58.237: (putdown f3-5f key2-3)
58.245: (putdown f3-3f key2-3)
58.248: (move f4-4f f4-5f)
58.257: (move f4-4f f4-5f)
58.260: (pickup-and-loose f4-5f key2-1 key0-0)
58.276: (move f3-4f f3-3f)
58.280: (move f2-3f f3-3f)
58.283: (move f2-4f f2-3f)
58.290: (move f3-4f f3-3f)
58.299: (move f3-4f f3-3f)
58.305: (move f3-4f f3-3f)
58.322: (move f2-4f f2-3f)
58.323: (move f3-3f f2-3f)
58.354: (move f4-4f f3-4f)
58.355: (move f2-3f f2-4f)
58.359: (move f4-4f f4-3f)
58.397: (move f3-4f f3-5f)
58.405: (move f3-3f f2-3f)
58.405: (pickup-and-loose f3-2f key2-1 key2-3)
58.406: (move f4-5f f4-6f)
58.426: (move f3-3f f2-3f)
58.431: (putdown f2-3f key2-1)
58.456: (move f4-4f f5-4f)
58.469: (move f2-4f f3-4f)
58.515: (move f3-3f f2-3f)
58.517: (move f3-2f f3-1f)
58.533: (move f2-3f f3-3f)
58.587: (putdown f3-4f key2-3)
58.629: (pickup-and-loose f3-4f key2-1 key2-3)
58.644: (move f3-3f f2-3f)
58.655: (move f4-4f f4-3f)
58.660: (move f3-4f f2-4f)
58.660: (move f2-3f f2-4f)
58.663: (move f3-4f f3-3f)
58.670: (move f3-3f f2-3f)
58.673: (move f3-1f f4-1f)
58.686: (move f4-4f f4-3f)
58.695: (move f2-2f f3-2f)
58.699: (move f3-3f f3-2f)
58.699: (putdown f3-4f key2-3)
58.700: (move f3-4f f3-5f)
58.709: (move f3-5f f3-4f)
58.710: (move f3-5f f2-5f)
58.740: (move f4-4f f3-4f)
58.741: (move f4-4f f4-5f)
58.758: (move f3-4f f4-4f)
58.760: (move f4-6f f3-6f)
58.765: (move f3-5f f3-6f)
58.767: (move f3-4f f2-4f)
58.792: (move f4-4f f3-4f)
58.799: (move f3-4f f2-4f)
58.802: (move f3-3f f2-3f)
58.803: (move f2-4f f2-3f)
58.823: (putdown f3-4f key2-3)
58.829: (putdown f4-5f key3-1)
58.849: (move f4-6f f5-6f)
58.851: (move f5-5f f5-6f)
58.872: (move f3-3f f2-3f)
58.879: (move f3-2f f3-1f)
58.879: (putdown f4-4f key2-3)
58.886: (move f3-4f f4-4f)
58.897: (move f3-3f f4-3f)
58.898: (putdown f3-3f key2-3)
58.904: (move f3-3f f3-4f)
58.905: (move f3-4f f2-4f)
58.916: (putdown f4-4f key2-3)
58.928: (unlock f2-5f f1-5f key2-1 shape2)
58.931: (move f4-4f f3-4f)
58.941: (move f4-4f f3-4f)
58.952: (putdown f3-3f key2-3)
58.970: (move f4-4f f4-3f)
58.989: (move f3-4f f3-3f)
58.996: (putdown f4-5f key2-3)
58.997: (putdown f2-3f key2-1)
58.998: (move f3-4f f3-5f)
59.003: (move f3-4f f3-3f)
59.004: (move f3-4f f4-4f)
59.005: (move f3-3f f3-2f)
59.014: (move f4-4f f4-3f)
59.017: (move f3-3f f3-4f)
59.017: (move f4-4f f3-4f)
59.019: (putdown f3-3f key2-3)
59.034: (move f3-4f f2-4f)
59.035: (move f2-4f f3-4f)
59.041: (move f3-4f f4-4f)
59.060: (move f4-5f f4-4f)
59.066: (move f4-4f f4-5f)
53.241: (pickup-and-loose f3-4f key3-1 key2-3)
53.978: (move f3-4f f2-4f)
53.979: (move f2-3f f2-4f)
54.145: (move f3-2f f3-3f)
54.339: (putdown f2-4f key2-1)
54.387: (putdown f3-4f key2-3)
54.487: (move f3-4f f3-5f)
54.622: (putdown f3-4f key2-1)
54.688: (move f3-3f f3-4f)
54.760: (move f3-3f f3-4f)
54.840: (move f2-3f f2-4f)
54.841: (move f3-4f f2-4f)
54.929: (move f3-3f f2-3f)
55.128: (move f2-3f f2-4f)
55.388: (putdown f3-4f key2-3)
55.471: (putdown f3-5f key2-1)
55.534: (move f3-4f f2-4f)
55.569: (putdown f3-4f key2-1)
55.654: (move f3-4f f2-4f)
55.703: (putdown f3-5f key3-1)
55.740: (move f3-4f f3-3f)
55.788: (move f2-5f f2-4f)
55.860: (move f3-4f f3-5f)
56.062: (move f3-4f f2-4f)
56.239: (move f3-3f f3-4f)
56.321: (move f3-4f f2-4f)
56.323: (move f3-4f f2-4f)
56.325: (move f2-3f f2-4f)
56.379: (putdown f3-3f key2-1)
56.389: (move f3-3f f2-3f)
56.439: (move f2-3f f2-4f)
56.443: (move f2-5f f3-5f)
56.445: (move f3-4f f2-4f)
56.457: (pickup-and-loose f4-4f key2-3 key3-1)
56.469: (move f3-2f f3-3f)
56.553: (move f3-2f f3-3f)
56.554: (move f3-4f f3-5f)
56.590: (move f3-2f f3-3f)
56.594: (putdown f2-3f key2-1)
56.598: (move f2-3f f3-3f)
56.646: (move f3-4f f3-5f)
56.671: (putdown f2-4f key2-1)
56.693: (putdown f2-4f key2-1)
56.701: (move f3-2f f3-3f)
56.724: (move f3-4f f2-4f)
56.728: (move f2-3f f2-4f)
56.756: (move f3-4f f2-4f)
56.762: (move f2-3f f2-4f)
56.764: (move f3-4f f2-4f)
56.783: (move f3-4f f3-5f)
56.785: (move f4-5f f3-5f)
56.907: (move f2-3f f2-4f)
56.932: (move f3-4f f3-3f)
56.936: (pickup-and-loose f4-4f key2-3 key3-1)
56.938: (putdown f2-3f key2-1)
56.943: (pickup-and-loose f3-3f key2-1 key0-0)
56.986: (move f3-4f f2-4f)
57.069: (move f3-4f f3-3f)
57.074: (move f4-3f f3-3f)
57.077: (move f3-4f f3-3f)
57.087: (move f3-4f f4-4f)
57.088: (move f3-4f f3-5f)
57.098: (move f3-4f f3-5f)
57.131: (move f3-4f f2-4f)
57.145: (move f3-4f f3-5f)
57.150: (move f4-5f f3-5f)
57.189: (putdown f3-5f key2-1)
57.195: (move f3-3f f3-4f)
57.199: (move f3-4f f3-3f)
57.202: (move f4-3f f3-3f)
57.205: (move f4-4f f3-4f)
57.230: (move f3-4f f3-5f)
57.285: (move f4-3f f3-3f)
57.289: (move f3-4f f3-3f)
57.298: (putdown f3-4f key2-3)
57.354: (move f4-5f f5-5f)
57.358: (move f5-4f f5-5f)
57.368: (move f4-3f f4-4f)
57.371: (pickup-and-loose f4-4f key3-1 key2-3)
57.376: (move f3-4f f4-4f)
57.379: (move f3-4f f2-4f)
57.381: (move f3-4f f3-5f)
57.381: (move f2-3f f2-4f)
57.390: (move f2-3f f3-3f)
57.392: (pickup f3-4f key2-3)
57.394: (move f3-4f f3-3f)
57.399: (move f4-3f f3-3f)
57.432: (move f4-4f f4-5f)
57.453: (putdown f3-4f key2-3)
57.483: (putdown f3-4f key2-3)
57.504: (move f4-4f f3-4f)
57.527: (pickup-and-loose f4-4f key0-0 key3-1)
57.533: (pickup f3-2f key2-1)
57.555: (move f4-3f f3-3f)
57.558: (move f4-1f f4-0f)
57.560: (pickup-and-loose f4-4f key2-3 key2-1)
57.564: (move f3-4f f3-3f)
57.566: (pickup f3-2f key2-1)
57.568: (move f3-5f f2-5f)
57.619: (move f2-3f f2-4f)
57.633: (move f4-4f f4-5f)
57.652: (putdown f3-5f key2-1)
57.682: (move f3-5f f3-6f)
57.685: (move f4-6f f3-6f)
57.699: (move f3-4f f3-3f)
57.702: (pickup f4-4f key2-3)
57.724: (pickup f3-4f key2-3)
57.732: (putdown f3-3f key0-0)
57.749: (pickup f4-4f key2-3)
57.750: (putdown f4-4f key3-1)
57.750: (move f3-4f f2-4f)
57.753: (pickup f3-3f key2-1)
57.757: (move f3-4f f3-3f)
57.759: (putdown f3-5f key2-1)
57.798: (move f4-4f f4-5f)
57.806: (move f4-4f f3-4f)
57.816: (putdown f3-4f key2-3)
57.830: (move f3-4f f3-5f)
57.847: (move f4-3f f4-4f)
57.848: (move f4-4f f4-5f)
57.851: (move f3-4f f4-4f)
57.854: (move f3-4f f4-4f)
57.863: (move f4-4f f4-5f)
57.864: (move f4-4f f3-4f)
57.881: (move f2-2f f2-3f)
57.909: (move f3-4f f3-5f)
57.913: (pickup f3-3f key2-1)
57.943: (move f3-4f f4-4f)
57.952: (putdown f4-5f key2-3)
58.007: (move f3-4f f3-3f)
58.010: (putdown f4-4f key2-3)
58.010: (move f4-3f f3-3f)
58.015: (move f4-4f f3-4f)
58.027: (move f2-3f f2-4f)
58.033: (move f3-4f f2-4f)
58.033: (move f4-4f f3-4f)
58.077: (move f3-4f f4-4f)
58.105: (move f3-4f f4-4f)
58.107: (pickup-and-loose f4-5f key0-0 key2-3)
58.112: (move f2-3f f3-3f)
58.121: (move f4-4f f4-5f)
58.123: (move f4-4f f4-5f)
58.123: (move f3-5f f4-5f)
58.130: (putdown f2-4f key3-1)
58.141: (move f4-5f f4-4f)
58.142: (move f3-4f f3-5f)
58.142: (putdown f3-4f key2-3)
58.148: (move f3-4f f3-3f)
58.166: (move f3-4f f2-4f)
58.177: (move f2-3f f2-4f)
58.181: (move f3-4f f2-4f)
58.191: (move f3-4f f3-3f)
58.193: (move f2-3f f3-3f)
58.204: (move f3-4f f2-4f)
58.211: (move f4-4f f4-5f)
58.211: (move f3-5f f4-5f)
58.214: (move f3-4f f4-4f)
58.230: (move f3-4f f2-4f)
58.240: (move f3-3f f2-3f)
58.250: (move f3-2f f3-1f)
58.252: (putdown f4-5f key2-3)
58.257: (move f4-4f f4-5f)
58.257: (move f3-4f f2-4f)
58.258: (putdown f4-4f key3-1)
58.278: (move f3-4f f4-4f)
58.280: (move f2-4f f2-3f)
58.296: (pickup-and-loose f3-4f key0-0 key2-3)
58.302: (move f3-4f f3-5f)
58.302: (move f3-4f f2-4f)
58.305: (putdown f3-4f key2-1)
58.325: (move f4-4f f4-5f)
58.354: (move f3-4f f2-4f)
58.378: (move f3-3f f3-4f)
58.386: (move f3-4f f3-3f)
58.387: (move f4-4f f4-5f)
58.389: (move f3-4f f4-4f)
58.390: (putdown f4-5f key2-3)
58.395: (move f3-4f f4-4f)
58.408: (move f2-3f f2-4f)
58.408: (move f3-4f f2-4f)
58.416: (move f2-4f f2-3f)
58.417: (move f3-3f f2-3f)
58.422: (move f4-4f f4-5f)
58.452: (move f3-4f f3-5f)
58.454: (move f4-5f f3-5f)
58.479: (move f2-4f f3-4f)
58.482: (move f3-3f f3-4f)
58.512: (move f3-4f f3-3f)
58.537: (move f4-4f f3-4f)
58.569: (move f4-4f f4-5f)
58.575: (move f3-4f f4-4f)
58.595: (move f3-1f f4-1f)
58.598: (putdown f3-4f key2-3)
58.611: (move f3-4f f3-3f)
58.613: (move f3-3f f2-3f)
58.618: (move f3-4f f3-5f)
58.625: (pickup-and-loose f4-4f key3-1 key0-0)
58.634: (putdown f3-3f key2-3)
58.637: (move f3-4f f3-3f)
58.651: (putdown f4-5f key2-3)
53.095: (move f3-3f f3-4f)
53.619: (move f4-4f f3-4f)
53.822: (move f2-4f f3-4f)
53.824: (move f3-3f f3-4f)
54.136: (move f4-4f f3-4f)
54.411: (move f2-3f f2-4f)
54.497: (move f4-4f f3-4f)
54.563: (move f4-4f f3-4f)
54.787: (move f3-3f f2-3f)
54.919: (move f2-3f f2-4f)
54.920: (move f3-4f f2-4f)
54.959: (move f2-3f f2-4f)
54.959: (move f3-4f f2-4f)
55.081: (putdown f3-3f key2-1)
55.115: (putdown f2-4f key2-1)
55.166: (move f3-5f f3-4f)
55.208: (move f3-4f f2-4f)
55.259: (move f2-4f f2-3f)
55.259: (move f3-3f f2-3f)
55.495: (putdown f3-5f key2-1)
55.496: (move f2-4f f2-3f)
55.497: (move f3-3f f2-3f)
55.606: (move f4-4f f3-4f)
55.608: (move f3-4f f3-5f)
55.688: (move f3-3f f3-4f)
55.695: (move f3-3f f3-4f)
55.804: (putdown f3-4f key2-1)
55.819: (putdown f3-4f key3-1)
55.874: (move f2-3f f2-4f)
55.892: (putdown f2-3f key2-1)
55.902: (move f3-4f f3-5f)
55.914: (pickup f4-4f key2-3)
55.920: (putdown f2-4f key2-1)
56.104: (move f3-4f f2-4f)
56.110: (move f3-3f f2-3f)
56.197: (move f3-4f f3-5f)
56.217: (move f3-2f f3-3f)
56.276: (move f3-4f f2-4f)
56.283: (pickup-and-loose f2-4f key2-3 key2-1)
56.409: (move f3-2f f3-3f)
56.490: (move f3-5f f3-4f)
56.684: (putdown f2-4f key2-3)
56.702: (pickup f4-4f key2-3)
56.720: (move f3-4f f2-4f)
56.755: (move f2-4f f3-4f)
56.777: (move f3-4f f3-5f)
56.784: (pickup f4-4f key2-3)
56.794: (move f2-3f f2-4f)
56.798: (move f3-4f f2-4f)
56.807: (pickup f4-4f key2-3)
56.832: (move f3-3f f3-4f)
56.842: (putdown f3-5f key2-1)
56.845: (pickup f4-4f key2-3)
56.879: (pickup f4-4f key2-3)
56.884: (putdown f2-4f key2-3)
56.895: (unlock f2-3f f2-2f key3-1 shape3)
56.921: (move f3-3f f3-4f)
56.930: (putdown f2-4f key2-1)
56.968: (move f3-4f f3-5f)
56.975: (move f3-4f f3-3f)
56.978: (move f4-5f f3-5f)
56.992: (putdown f3-3f key2-1)
57.020: (putdown f3-3f key2-1)
57.021: (pickup f4-4f key2-3)
57.026: (putdown f3-3f key2-1)
57.049: (putdown f3-3f key2-3)
57.068: (move f2-4f f3-4f)
57.070: (move f3-3f f3-4f)
57.103: (pickup f4-4f key2-3)
57.137: (move f2-3f f2-4f)
57.211: (pickup f4-4f key2-3)
57.237: (move f3-4f f3-5f)
57.238: (pickup-and-loose f3-5f key2-3 key2-1)
57.242: (pickup-and-loose f3-3f key3-1 key2-3)
57.250: (move f3-2f f2-2f)
57.270: (move f3-4f f2-4f)
57.294: (move f3-2f f2-2f)
57.307: (move f4-5f f3-5f)
57.314: (putdown f2-4f key2-3)
57.365: (move f3-3f f2-3f)
57.366: (putdown f2-3f key3-1)
57.378: (move f3-4f f4-4f)
57.390: (putdown f2-4f key2-1)
57.406: (move f2-4f f3-4f)
57.407: (move f3-5f f3-4f)
57.409: (pickup-and-loose f3-4f key2-1 key2-3)
57.414: (move f3-4f f3-3f)
57.417: (move f3-4f f3-5f)
57.423: (move f3-3f f3-4f)
57.439: (move f3-3f f2-3f)
57.477: (move f3-3f f3-4f)
57.503: (move f3-3f f3-4f)
57.504: (pickup-and-loose f4-5f key3-1 key2-3)
57.505: (pickup f4-4f key2-3)
57.507: (move f2-4f f3-4f)
57.540: (pickup-and-loose f4-4f key2-3 key2-1)
57.553: (move f3-4f f4-4f)
57.563: (putdown f3-5f key2-3)
57.577: (move f4-4f f4-5f)
57.609: (putdown f3-5f key2-1)
57.617: (move f3-4f f2-4f)
57.629: (move f2-3f f2-4f)
57.637: (pickup-and-loose f4-4f key2-3 key2-1)
57.638: (move f4-4f f4-5f)
57.687: (unlock f2-5f f1-5f key2-1 shape2)
57.697: (move f2-4f f2-3f)
57.743: (move f2-3f f3-3f)
57.745: (putdown f2-4f key2-1)
57.767: (move f2-4f f2-3f)
57.783: (move f3-5f f4-5f)
57.786: (move f2-4f f2-3f)
57.786: (move f3-3f f2-3f)
57.787: (move f4-4f f4-5f)
57.787: (move f3-3f f2-3f)
57.802: (move f3-4f f2-4f)
57.875: (move f4-4f f4-5f)
57.880: (pickup-and-loose f4-5f key3-1 key2-3)
57.889: (putdown f3-5f key2-3)
57.932: (move f3-3f f4-3f)
57.936: (move f3-5f f2-5f)
57.936: (move f2-4f f2-5f)
57.940: (pickup-and-loose f4-5f key3-1 key2-3)
57.951: (move f4-5f f4-6f)
57.952: (pickup-and-loose f4-5f key3-1 key2-3)
57.988: (move f3-4f f3-3f)
