/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.712: (move f4-2f f4-3f)
23.714: (move f3-3f f4-3f)
23.889: (move f5-3f f5-2f)
23.889: (move f4-2f f5-2f)
23.944: (move f5-3f f5-2f)
23.945: (move f5-3f f5-2f)
23.946: (move f4-2f f5-2f)
23.947: (move f4-2f f5-2f)
23.949: (move f4-2f f5-2f)
23.950: (move f5-1f f5-2f)
23.966: (move f4-2f f5-2f)
23.967: (move f5-1f f5-2f)
24.096: (move f4-3f f3-3f)
24.267: (move f3-2f f3-3f)
24.268: (move f4-3f f3-3f)
24.567: (move f5-2f f5-3f)
24.575: (putdown f5-3f key2-0)
24.588: (move f2-4f f1-4f)
24.590: (move f1-3f f1-4f)
24.598: (move f5-2f f5-3f)
24.612: (move f5-2f f5-3f)
24.624: (putdown f5-3f key2-0)
24.635: (move f5-2f f5-3f)
24.635: (move f4-3f f4-4f)
24.645: (putdown f4-1f key2-0)
24.661: (move f4-2f f4-1f)
24.663: (move f5-1f f4-1f)
24.675: (move f1-3f f1-4f)
24.677: (move f2-4f f1-4f)
24.684: (move f5-2f f5-3f)
24.684: (move f4-3f f5-3f)
24.684: (move f4-3f f4-4f)
24.684: (move f3-4f f4-4f)
24.686: (move f5-2f f5-1f)
24.696: (move f4-1f f5-1f)
24.710: (move f4-2f f4-1f)
24.713: (move f4-1f f5-1f)
24.717: (move f0-4f f1-4f)
24.720: (move f3-1f f4-1f)
24.722: (move f4-2f f4-1f)
24.724: (putdown f5-1f key0-1)
24.734: (move f5-2f f5-3f)
24.734: (move f4-3f f5-3f)
24.736: (move f2-4f f1-4f)
24.740: (move f2-4f f1-4f)
24.741: (move f4-3f f4-4f)
24.742: (move f3-4f f4-4f)
24.749: (move f4-2f f4-1f)
24.749: (move f3-1f f4-1f)
24.756: (move f2-4f f1-4f)
24.757: (move f3-3f f3-2f)
24.759: (move f2-2f f3-2f)
24.760: (move f3-3f f3-2f)
24.761: (move f5-2f f5-1f)
24.770: (move f4-2f f3-2f)
24.772: (move f3-1f f3-2f)
24.780: (move f2-2f f3-2f)
24.784: (move f3-3f f3-2f)
24.785: (move f4-1f f5-1f)
24.788: (move f4-2f f3-2f)
24.790: (move f3-1f f3-2f)
24.794: (move f3-4f f4-4f)
24.798: (move f3-3f f3-2f)
24.798: (move f4-2f f3-2f)
24.799: (move f4-2f f3-2f)
24.801: (move f3-1f f3-2f)
24.811: (putdown f3-2f key2-0)
24.815: (move f4-2f f3-2f)
24.815: (move f3-1f f3-2f)
24.816: (move f4-1f f5-1f)
24.818: (move f4-3f f4-4f)
24.870: (move f4-2f f3-2f)
24.872: (move f3-1f f3-2f)
24.883: (move f4-1f f5-1f)
24.939: (move f4-2f f3-2f)
25.355: (move f3-3f f2-3f)
25.358: (move f2-2f f2-3f)
25.394: (move f3-3f f2-3f)
25.397: (move f2-2f f2-3f)
25.420: (move f1-3f f2-3f)
25.421: (move f2-4f f2-3f)
25.436: (putdown f2-3f key2-0)
25.439: (move f3-3f f2-3f)
25.439: (move f3-3f f2-3f)
25.439: (move f2-4f f2-3f)
25.443: (move f2-2f f2-3f)
25.461: (move f3-3f f2-3f)
25.463: (putdown f2-3f key2-0)
25.465: (move f2-2f f2-3f)
25.468: (move f3-3f f2-3f)
25.469: (move f4-1f f3-1f)
25.472: (move f3-0f f3-1f)
25.473: (move f2-4f f2-3f)
25.483: (move f3-3f f2-3f)
25.483: (move f2-4f f2-3f)
25.492: (move f3-2f f3-1f)
25.632: (move f4-1f f3-1f)
25.658: (putdown f3-1f key2-0)
25.702: (move f4-1f f3-1f)
25.727: (putdown f3-1f key2-0)
25.745: (move f3-0f f3-1f)
25.750: (move f2-3f f1-3f)
25.755: (move f1-4f f0-4f)
25.762: (move f3-0f f3-1f)
25.763: (move f4-1f f3-1f)
25.771: (move f4-1f f3-1f)
25.782: (move f3-0f f3-1f)
25.788: (move f2-3f f1-3f)
25.793: (move f2-3f f1-3f)
25.818: (move f2-3f f1-3f)
25.839: (move f3-0f f3-1f)
25.841: (move f4-1f f3-1f)
25.842: (move f4-1f f3-1f)
25.843: (move f2-3f f1-3f)
25.853: (move f3-0f f3-1f)
25.882: (move f3-4f f3-5f)
25.903: (move f2-3f f1-3f)
25.958: (move f3-4f f3-5f)
25.974: (move f3-4f f3-5f)
25.978: (move f3-4f f3-5f)
26.332: (move f2-4f f2-5f)
26.333: (move f3-5f f2-5f)
26.364: (move f2-4f f2-5f)
26.376: (move f1-4f f2-4f)
26.433: (putdown f1-4f key1-1)
26.446: (move f2-4f f2-5f)
26.448: (move f3-5f f2-5f)
26.448: (move f2-4f f2-5f)
26.647: (putdown f3-0f key2-0)
26.661: (move f4-0f f3-0f)
26.663: (move f3-1f f3-0f)
26.738: (move f3-1f f3-0f)
26.789: (move f3-1f f3-0f)
26.792: (move f2-4f f3-4f)
26.795: (pickup f2-2f key2-0)
26.801: (pickup f2-2f key2-0)
26.807: (move f3-1f f3-0f)
26.807: (pickup f2-2f key2-0)
26.811: (move f4-1f f4-0f)
26.840: (move f1-4f f2-4f)
26.844: (pickup f2-2f key2-0)
26.857: (pickup f2-2f key2-0)
26.857: (pickup f2-2f key2-0)
26.858: (move f2-4f f3-4f)
26.859: (pickup f2-2f key2-0)
26.874: (move f4-1f f4-0f)
26.882: (move f4-1f f4-0f)
22.932: (move f2-3f f2-4f)
22.932: (move f3-4f f2-4f)
23.006: (move f3-4f f2-4f)
23.007: (move f2-3f f2-4f)
23.017: (move f1-4f f2-4f)
23.040: (move f2-3f f2-4f)
23.042: (move f3-4f f2-4f)
23.064: (move f2-3f f2-4f)
23.065: (move f3-4f f2-4f)
23.164: (move f2-3f f2-4f)
23.167: (move f3-4f f2-4f)
23.241: (move f3-3f f3-4f)
23.242: (move f4-4f f3-4f)
23.394: (move f3-3f f3-4f)
23.394: (move f4-4f f3-4f)
23.415: (putdown f4-2f key2-0)
23.448: (move f3-2f f4-2f)
23.450: (move f4-3f f4-2f)
23.453: (move f4-1f f4-2f)
23.470: (move f4-3f f4-2f)
23.472: (move f3-2f f4-2f)
23.485: (move f3-2f f4-2f)
23.485: (move f4-3f f4-2f)
23.588: (move f4-3f f4-2f)
23.603: (move f4-2f f4-3f)
23.647: (putdown f4-3f key2-0)
23.657: (putdown f4-3f key2-0)
23.665: (move f4-2f f4-3f)
23.678: (move f4-2f f4-3f)
23.679: (move f5-3f f4-3f)
23.680: (move f4-2f f4-3f)
23.689: (move f5-3f f4-3f)
23.720: (move f4-2f f4-3f)
23.720: (move f5-1f f5-2f)
23.721: (move f4-2f f5-2f)
23.730: (move f4-2f f4-3f)
23.737: (move f4-2f f4-3f)
23.737: (move f5-3f f4-3f)
23.742: (move f5-1f f5-2f)
23.746: (move f4-2f f4-3f)
23.747: (move f5-3f f4-3f)
23.755: (move f4-2f f4-3f)
23.764: (move f4-2f f4-3f)
23.782: (move f4-2f f5-2f)
23.790: (move f4-2f f5-2f)
23.791: (move f5-3f f4-3f)
23.792: (move f4-2f f4-3f)
23.804: (move f4-2f f5-2f)
23.805: (move f4-2f f4-3f)
23.805: (move f5-3f f4-3f)
23.807: (move f5-3f f5-2f)
23.829: (move f5-3f f5-2f)
23.854: (move f5-1f f5-2f)
23.854: (move f4-2f f5-2f)
23.876: (move f4-2f f5-2f)
23.876: (move f5-1f f5-2f)
23.885: (move f4-2f f5-2f)
23.885: (move f5-1f f5-2f)
23.909: (move f5-1f f5-2f)
23.910: (move f4-2f f5-2f)
24.086: (move f3-2f f3-3f)
24.087: (move f3-2f f3-3f)
24.087: (move f4-3f f3-3f)
24.088: (move f4-3f f3-3f)
24.094: (move f2-3f f3-3f)
24.095: (move f3-4f f3-3f)
24.117: (move f3-2f f3-3f)
24.118: (move f4-3f f3-3f)
24.123: (putdown f3-3f key0-1)
24.128: (move f3-2f f3-3f)
24.129: (move f4-3f f3-3f)
24.130: (move f4-3f f3-3f)
24.131: (move f3-2f f3-3f)
24.158: (move f2-3f f3-3f)
24.161: (move f3-4f f3-3f)
24.170: (move f4-3f f3-3f)
24.527: (move f2-4f f1-4f)
24.531: (move f1-3f f1-4f)
24.576: (move f4-3f f5-3f)
24.580: (move f4-3f f4-4f)
24.594: (move f4-3f f4-4f)
24.597: (move f3-1f f4-1f)
24.615: (move f4-2f f4-1f)
24.634: (move f4-2f f4-1f)
24.641: (putdown f4-1f key0-1)
24.645: (move f3-4f f4-4f)
24.645: (move f4-3f f4-4f)
24.645: (move f4-3f f5-3f)
24.659: (move f5-1f f4-1f)
24.660: (move f4-3f f5-3f)
24.661: (move f4-2f f4-1f)
24.662: (move f5-1f f4-1f)
24.664: (move f4-2f f4-1f)
24.671: (putdown f4-4f key0-1)
24.680: (move f4-3f f4-4f)
24.682: (move f4-2f f4-1f)
24.684: (move f5-1f f4-1f)
24.684: (move f4-3f f5-3f)
24.691: (move f4-3f f4-4f)
24.697: (move f1-3f f1-4f)
24.698: (move f2-4f f1-4f)
24.706: (move f4-1f f5-1f)
24.708: (move f3-4f f4-4f)
24.709: (move f3-1f f4-1f)
24.718: (putdown f5-1f key2-0)
24.722: (move f4-2f f3-2f)
24.722: (move f3-1f f3-2f)
24.725: (move f3-1f f4-1f)
24.729: (move f3-1f f4-1f)
24.729: (move f3-1f f4-1f)
24.732: (move f5-2f f5-3f)
24.733: (move f4-3f f5-3f)
24.745: (move f3-1f f4-1f)
24.746: (move f4-3f f4-4f)
24.751: (move f4-3f f5-3f)
24.751: (move f5-2f f5-3f)
24.762: (move f3-4f f4-4f)
24.763: (move f4-3f f4-4f)
24.764: (move f3-4f f4-4f)
24.773: (move f4-3f f4-4f)
24.777: (move f4-3f f4-4f)
24.777: (move f3-4f f4-4f)
24.807: (move f3-1f f3-2f)
24.811: (putdown f3-2f key2-0)
24.823: (move f4-2f f3-2f)
24.830: (putdown f3-2f key2-0)
24.845: (move f4-2f f3-2f)
24.856: (move f5-2f f5-1f)
24.857: (move f4-2f f3-2f)
24.859: (move f4-1f f5-1f)
24.863: (move f3-1f f3-2f)
24.867: (move f4-2f f3-2f)
24.871: (move f3-1f f3-2f)
24.879: (move f3-1f f3-2f)
24.881: (putdown f3-2f key0-1)
24.883: (move f4-2f f3-2f)
24.886: (move f4-2f f3-2f)
24.890: (move f3-1f f3-2f)
24.891: (move f5-2f f5-1f)
24.894: (move f4-2f f3-2f)
24.894: (move f4-1f f5-1f)
24.899: (move f3-1f f3-2f)
24.906: (move f2-4f f1-4f)
24.907: (move f1-3f f1-4f)
24.920: (move f3-1f f3-2f)
24.922: (move f5-2f f5-1f)
24.923: (move f4-1f f5-1f)
24.930: (move f4-2f f3-2f)
24.944: (move f2-4f f1-4f)
24.950: (move f1-3f f1-4f)
24.951: (move f4-2f f3-2f)
24.955: (move f4-2f f3-2f)
24.959: (move f3-1f f3-2f)
24.976: (move f3-1f f3-2f)
24.980: (move f4-2f f3-2f)
24.985: (move f3-1f f3-2f)
25.008: (move f3-1f f3-2f)
25.471: (move f2-2f f2-3f)
25.483: (move f3-3f f2-3f)
25.549: (move f3-3f f2-3f)
25.574: (move f4-1f f3-1f)
25.592: (putdown f3-1f key2-0)
25.605: (move f3-2f f3-1f)
25.607: (putdown f3-1f key2-0)
25.608: (move f3-2f f3-1f)
25.632: (move f3-2f f3-1f)
25.664: (move f3-2f f3-1f)
25.672: (move f3-2f f3-1f)
25.673: (move f4-1f f3-1f)
25.714: (move f3-0f f3-1f)
25.788: (putdown f1-3f key2-0)
25.789: (move f2-3f f1-3f)
25.814: (move f2-3f f1-3f)
25.817: (putdown f1-3f key2-0)
25.818: (move f1-4f f0-4f)
25.846: (move f2-3f f1-3f)
25.851: (move f1-4f f0-4f)
25.860: (move f1-4f f0-4f)
25.865: (move f2-3f f1-3f)
25.869: (move f2-3f f1-3f)
25.883: (move f2-3f f1-3f)
25.884: (move f1-4f f1-3f)
25.895: (move f3-4f f3-5f)
25.897: (move f1-4f f0-4f)
25.899: (move f2-5f f3-5f)
25.901: (move f3-4f f3-5f)
25.905: (move f1-4f f0-4f)
25.924: (move f2-5f f3-5f)
25.926: (move f3-4f f3-5f)
25.927: (move f2-3f f1-3f)
25.931: (move f3-4f f3-5f)
25.939: (move f3-4f f3-5f)
25.946: (move f4-1f f3-1f)
25.946: (move f3-2f f3-1f)
25.949: (move f1-4f f1-3f)
25.952: (move f2-3f f1-3f)
25.954: (move f1-4f f1-3f)
25.969: (move f2-3f f1-3f)
25.989: (move f3-4f f3-5f)
25.989: (move f3-4f f3-5f)
22.901: (move f3-4f f2-4f)
22.902: (move f2-3f f2-4f)
23.007: (move f2-3f f2-4f)
23.008: (move f3-4f f2-4f)
23.230: (move f4-4f f3-4f)
23.232: (move f3-3f f3-4f)
23.263: (move f3-3f f3-4f)
23.264: (move f4-4f f3-4f)
23.280: (putdown f3-4f key0-1)
23.299: (move f4-4f f3-4f)
23.307: (move f4-4f f3-4f)
23.307: (move f3-3f f3-4f)
23.331: (move f4-4f f3-4f)
23.333: (move f3-3f f3-4f)
23.351: (move f2-4f f3-4f)
23.383: (move f3-3f f3-4f)
23.411: (move f3-3f f3-4f)
23.411: (move f4-4f f3-4f)
23.422: (move f4-4f f3-4f)
23.424: (move f3-3f f3-4f)
23.490: (move f5-2f f4-2f)
23.491: (move f4-3f f4-2f)
23.498: (move f4-3f f4-2f)
23.499: (move f5-2f f4-2f)
23.507: (move f4-1f f4-2f)
23.544: (move f3-2f f4-2f)
23.550: (move f3-2f f4-2f)
23.558: (move f3-2f f4-2f)
23.561: (move f4-1f f4-2f)
23.562: (move f5-2f f4-2f)
23.574: (move f4-3f f4-2f)
23.578: (move f4-3f f4-2f)
23.581: (move f3-2f f4-2f)
23.582: (move f4-1f f4-2f)
23.586: (move f4-1f f4-2f)
23.586: (move f3-2f f4-2f)
23.591: (move f4-1f f4-2f)
23.592: (move f3-2f f4-2f)
23.613: (move f3-2f f4-2f)
23.615: (putdown f4-3f key2-0)
23.620: (move f4-1f f4-2f)
23.626: (move f3-2f f4-2f)
23.628: (move f4-1f f4-2f)
23.636: (move f4-2f f4-3f)
23.649: (move f4-4f f4-3f)
23.654: (move f3-3f f4-3f)
23.655: (move f4-4f f4-3f)
23.682: (move f4-4f f4-3f)
23.686: (move f3-3f f4-3f)
23.709: (move f5-1f f5-2f)
23.720: (move f4-2f f4-3f)
23.753: (move f4-2f f5-2f)
23.758: (putdown f5-2f key2-0)
23.762: (move f3-3f f4-3f)
23.827: (move f4-2f f5-2f)
23.828: (move f5-1f f5-2f)
23.871: (move f5-3f f5-2f)
23.872: (move f4-2f f5-2f)
23.882: (move f4-2f f5-2f)
23.884: (move f5-3f f5-2f)
23.896: (move f5-3f f5-2f)
23.896: (move f4-2f f5-2f)
23.940: (move f4-2f f5-2f)
23.941: (move f5-3f f5-2f)
24.043: (move f3-2f f3-3f)
24.044: (move f4-3f f3-3f)
24.109: (putdown f3-3f key2-0)
24.140: (putdown f3-3f key2-0)
24.151: (move f3-2f f3-3f)
24.156: (move f4-3f f3-3f)
24.158: (move f3-2f f3-3f)
24.162: (move f3-2f f3-3f)
24.164: (move f4-3f f3-3f)
24.165: (move f3-2f f3-3f)
24.165: (move f4-3f f3-3f)
24.165: (move f3-2f f3-3f)
24.168: (move f4-3f f3-3f)
24.169: (move f4-3f f3-3f)
24.170: (move f3-2f f3-3f)
24.175: (move f3-2f f3-3f)
24.177: (move f3-2f f3-3f)
24.191: (move f4-3f f3-3f)
24.191: (move f3-2f f3-3f)
24.192: (move f4-3f f3-3f)
24.193: (move f3-2f f3-3f)
24.194: (move f4-3f f3-3f)
24.194: (move f3-2f f3-3f)
24.195: (move f4-3f f3-3f)
24.198: (move f4-3f f3-3f)
24.206: (move f3-2f f3-3f)
24.206: (move f3-2f f3-3f)
24.224: (move f4-3f f3-3f)
24.228: (move f3-2f f3-3f)
24.230: (move f4-3f f3-3f)
24.252: (move f4-3f f3-3f)
24.257: (move f3-2f f3-3f)
24.275: (move f3-2f f3-3f)
24.284: (move f4-3f f3-3f)
24.316: (move f4-3f f3-3f)
24.316: (move f3-2f f3-3f)
24.346: (move f3-2f f3-3f)
24.371: (move f3-2f f3-3f)
24.480: (move f5-2f f5-3f)
24.480: (move f4-3f f5-3f)
24.509: (move f4-3f f4-4f)
24.580: (move f1-3f f1-4f)
24.607: (move f5-2f f5-3f)
24.610: (move f2-4f f1-4f)
24.612: (move f1-3f f1-4f)
24.630: (move f4-3f f5-3f)
24.631: (move f2-4f f1-4f)
24.632: (putdown f4-4f key2-0)
24.633: (move f1-3f f1-4f)
24.645: (putdown f4-4f key2-0)
24.649: (move f5-1f f4-1f)
24.652: (move f4-2f f4-1f)
24.652: (move f4-3f f5-3f)
24.652: (move f5-2f f5-3f)
24.659: (move f4-3f f5-3f)
24.660: (move f5-2f f5-3f)
24.667: (putdown f4-1f key2-0)
24.669: (move f3-1f f4-1f)
24.672: (move f4-2f f4-1f)
24.674: (move f4-3f f5-3f)
24.681: (move f3-1f f4-1f)
24.682: (move f4-2f f4-1f)
24.687: (move f4-3f f5-3f)
24.687: (move f5-2f f5-3f)
24.696: (move f5-2f f5-3f)
24.697: (move f4-3f f5-3f)
24.713: (move f4-2f f4-1f)
24.716: (move f3-1f f4-1f)
24.721: (move f4-3f f4-4f)
24.724: (move f4-1f f5-1f)
24.724: (move f4-3f f4-4f)
24.732: (move f4-3f f4-4f)
24.732: (putdown f3-2f key2-0)
24.734: (move f4-3f f5-3f)
24.735: (move f5-2f f5-3f)
24.737: (move f4-3f f4-4f)
24.741: (move f4-3f f4-4f)
24.741: (move f4-3f f4-4f)
24.745: (move f4-2f f3-2f)
24.746: (move f4-3f f4-4f)
24.746: (move f4-3f f4-4f)
24.750: (move f3-1f f4-1f)
24.754: (move f5-2f f5-3f)
24.754: (move f4-3f f5-3f)
24.757: (move f4-3f f4-4f)
24.759: (move f4-2f f4-1f)
24.760: (move f3-1f f4-1f)
24.776: (move f5-2f f5-1f)
24.777: (move f5-2f f5-1f)
24.778: (move f4-1f f5-1f)
24.778: (move f4-1f f5-1f)
24.779: (move f4-1f f5-1f)
24.788: (move f3-1f f4-1f)
24.788: (move f4-2f f3-2f)
24.788: (move f4-3f f5-3f)
24.789: (move f5-2f f5-3f)
24.790: (move f3-1f f4-1f)
24.791: (move f3-1f f3-2f)
24.800: (move f4-3f f4-4f)
24.808: (move f1-3f f1-4f)
24.809: (move f3-3f f3-2f)
24.810: (move f2-4f f1-4f)
24.812: (move f5-2f f5-1f)
24.817: (move f4-3f f4-4f)
24.817: (move f3-1f f3-2f)
24.817: (move f4-3f f4-4f)
24.830: (move f4-3f f4-4f)
24.838: (move f4-3f f4-4f)
24.841: (move f4-1f f5-1f)
24.842: (move f4-3f f4-4f)
24.843: (move f5-2f f5-1f)
24.848: (move f3-3f f3-2f)
24.849: (move f1-3f f1-4f)
24.851: (move f2-4f f1-4f)
24.858: (move f4-1f f5-1f)
24.867: (move f5-2f f5-1f)
24.897: (move f3-1f f3-2f)
24.916: (move f4-1f f5-1f)
24.919: (move f4-1f f5-1f)
24.924: (move f1-3f f1-4f)
24.925: (move f2-4f f1-4f)
24.937: (move f4-1f f5-1f)
24.969: (move f4-1f f5-1f)
24.979: (move f3-3f f3-2f)
24.982: (move f3-1f f3-2f)
25.043: (move f4-2f f3-2f)
25.045: (move f3-3f f3-2f)
25.362: (move f3-3f f2-3f)
25.406: (move f3-3f f2-3f)
25.409: (move f3-3f f2-3f)
25.418: (putdown f2-3f key0-1)
25.427: (move f3-3f f2-3f)
25.438: (move f3-3f f2-3f)
25.439: (move f2-4f f2-3f)
25.442: (move f1-3f f2-3f)
25.482: (putdown f2-3f key2-0)
22.864: (move f2-3f f2-4f)
22.864: (move f3-4f f2-4f)
22.903: (move f3-4f f2-4f)
22.903: (move f2-3f f2-4f)
22.930: (putdown f2-4f key0-1)
22.960: (move f3-4f f2-4f)
22.961: (move f2-3f f2-4f)
22.987: (move f3-4f f2-4f)
23.010: (move f3-4f f2-4f)
23.010: (move f2-3f f2-4f)
23.050: (move f2-3f f2-4f)
23.056: (move f3-4f f2-4f)
23.061: (move f3-4f f2-4f)
23.092: (move f3-4f f2-4f)
23.101: (move f1-4f f2-4f)
23.129: (move f2-3f f2-4f)
23.129: (move f3-4f f2-4f)
23.261: (putdown f3-4f key2-0)
23.264: (move f3-3f f3-4f)
23.265: (move f4-4f f3-4f)
23.290: (move f4-4f f3-4f)
23.291: (putdown f3-4f key2-0)
23.327: (move f4-4f f3-4f)
23.338: (move f4-4f f3-4f)
23.339: (move f3-3f f3-4f)
23.346: (move f3-3f f3-4f)
23.347: (move f4-4f f3-4f)
23.348: (move f3-3f f3-4f)
23.349: (move f4-4f f3-4f)
23.370: (move f3-3f f3-4f)
23.370: (move f4-4f f3-4f)
23.376: (move f4-4f f3-4f)
23.377: (move f3-3f f3-4f)
23.380: (move f4-4f f3-4f)
23.380: (move f4-4f f3-4f)
23.380: (move f3-3f f3-4f)
23.382: (move f3-3f f3-4f)
23.383: (move f4-4f f3-4f)
23.386: (move f3-3f f3-4f)
23.387: (move f3-3f f3-4f)
23.401: (move f3-3f f3-4f)
23.402: (move f3-3f f3-4f)
23.404: (move f4-4f f3-4f)
23.404: (move f4-4f f3-4f)
23.405: (move f4-4f f3-4f)
23.409: (move f3-3f f3-4f)
23.414: (move f3-3f f3-4f)
23.415: (move f3-3f f3-4f)
23.415: (move f4-4f f3-4f)
23.416: (move f4-4f f3-4f)
23.418: (move f3-3f f3-4f)
23.428: (move f3-3f f3-4f)
23.430: (move f3-3f f3-4f)
23.431: (move f4-4f f3-4f)
23.431: (move f5-2f f4-2f)
23.432: (move f3-3f f3-4f)
23.440: (move f3-3f f3-4f)
23.449: (move f3-3f f3-4f)
23.453: (move f3-3f f3-4f)
23.453: (move f4-4f f3-4f)
23.463: (move f4-3f f4-2f)
23.464: (move f3-3f f3-4f)
23.467: (move f3-2f f4-2f)
23.476: (move f3-3f f3-4f)
23.479: (move f3-3f f3-4f)
23.494: (move f3-2f f4-2f)
23.496: (move f4-3f f4-2f)
23.507: (move f3-2f f4-2f)
23.510: (move f4-1f f4-2f)
23.511: (move f5-2f f4-2f)
23.511: (move f3-3f f3-4f)
23.536: (move f4-3f f4-2f)
23.541: (move f4-1f f4-2f)
23.542: (move f3-2f f4-2f)
23.554: (move f4-3f f4-2f)
23.570: (move f3-2f f4-2f)
23.571: (move f4-3f f4-2f)
23.579: (move f4-1f f4-2f)
23.580: (move f3-2f f4-2f)
23.644: (move f4-4f f4-3f)
23.653: (move f4-4f f4-3f)
23.757: (move f3-3f f4-3f)
23.762: (move f4-2f f4-3f)
23.767: (move f3-3f f4-3f)
23.779: (move f3-3f f4-3f)
23.780: (move f4-2f f4-3f)
23.789: (move f3-3f f4-3f)
23.790: (move f4-2f f4-3f)
23.796: (move f5-3f f4-3f)
23.798: (move f4-2f f4-3f)
23.799: (move f3-3f f4-3f)
23.800: (move f4-2f f4-3f)
23.812: (move f3-3f f4-3f)
23.812: (move f4-2f f4-3f)
23.824: (move f3-3f f4-3f)
23.824: (move f4-2f f4-3f)
23.832: (move f4-2f f4-3f)
23.833: (move f3-3f f4-3f)
23.841: (move f3-3f f4-3f)
23.842: (move f4-2f f4-3f)
23.843: (move f4-2f f4-3f)
23.844: (move f3-3f f4-3f)
23.855: (move f4-2f f5-2f)
23.856: (move f5-1f f5-2f)
23.903: (move f4-2f f5-2f)
23.909: (move f4-2f f5-2f)
23.918: (move f5-1f f5-2f)
23.919: (move f4-2f f5-2f)
23.925: (move f4-2f f5-2f)
23.926: (move f5-1f f5-2f)
23.930: (move f4-2f f5-2f)
23.935: (move f5-3f f5-2f)
23.936: (move f4-2f f5-2f)
23.939: (move f5-1f f5-2f)
23.940: (move f4-2f f5-2f)
23.948: (move f5-1f f5-2f)
23.950: (move f4-2f f5-2f)
23.956: (move f4-2f f5-2f)
23.957: (move f5-3f f5-2f)
24.009: (move f4-2f f5-2f)
24.012: (move f5-1f f5-2f)
24.074: (putdown f3-3f key2-0)
24.097: (move f2-3f f3-3f)
24.098: (move f3-4f f3-3f)
24.117: (move f3-2f f3-3f)
24.120: (move f4-3f f3-3f)
24.122: (move f4-3f f3-3f)
24.122: (move f3-2f f3-3f)
24.122: (move f4-3f f3-3f)
24.129: (move f3-2f f3-3f)
24.133: (move f3-2f f3-3f)
24.160: (move f3-4f f3-3f)
24.161: (move f4-3f f3-3f)
24.177: (move f3-4f f3-3f)
24.184: (move f2-3f f3-3f)
24.226: (move f3-2f f3-3f)
24.285: (move f3-2f f3-3f)
24.530: (move f5-2f f5-3f)
24.537: (putdown f5-3f key2-0)
24.561: (move f5-2f f5-3f)
24.562: (putdown f4-4f key2-0)
24.571: (move f2-4f f1-4f)
24.589: (move f2-4f f1-4f)
24.592: (move f4-3f f5-3f)
24.617: (move f4-3f f5-3f)
24.617: (move f5-2f f5-3f)
24.655: (move f4-3f f4-4f)
24.660: (move f4-3f f4-4f)
24.680: (move f5-2f f5-1f)
24.681: (move f4-3f f5-3f)
24.683: (move f4-3f f5-3f)
24.689: (move f4-2f f4-1f)
24.689: (move f4-3f f5-3f)
24.690: (move f5-1f f4-1f)
24.706: (move f4-2f f4-1f)
24.707: (move f4-2f f4-1f)
24.707: (move f3-4f f4-4f)
24.712: (move f5-1f f4-1f)
24.714: (move f5-2f f5-3f)
24.714: (move f4-3f f5-3f)
24.723: (move f4-3f f5-3f)
24.727: (move f4-2f f4-1f)
24.728: (move f4-3f f4-4f)
24.732: (move f4-2f f4-1f)
24.753: (move f4-2f f4-1f)
24.753: (move f3-4f f4-4f)
24.768: (move f5-2f f5-1f)
24.768: (move f4-1f f5-1f)
24.770: (move f4-3f f4-4f)
24.770: (move f3-4f f4-4f)
24.789: (move f4-2f f4-1f)
24.795: (move f4-1f f5-1f)
24.806: (putdown f5-1f key2-0)
24.831: (move f5-2f f5-1f)
24.833: (move f4-1f f5-1f)
24.842: (move f5-2f f5-1f)
24.842: (move f4-1f f5-1f)
24.844: (move f4-1f f5-1f)
24.847: (move f5-2f f5-1f)
24.850: (move f4-1f f5-1f)
24.851: (move f5-2f f5-1f)
24.855: (move f4-1f f5-1f)
24.878: (move f4-1f f5-1f)
24.899: (move f4-2f f3-2f)
24.901: (move f3-3f f3-2f)
24.902: (move f4-1f f5-1f)
24.914: (move f3-3f f3-2f)
24.923: (move f4-2f f3-2f)
24.926: (move f4-2f f3-2f)
24.926: (move f3-3f f3-2f)
24.942: (move f3-3f f3-2f)
24.980: (move f4-2f f3-2f)
24.983: (move f3-3f f3-2f)
24.995: (move f4-1f f5-1f)
24.998: (move f4-2f f3-2f)
25.006: (move f3-3f f3-2f)
25.007: (move f4-2f f3-2f)
25.357: (move f3-3f f2-3f)
25.378: (putdown f2-3f key2-0)
25.422: (move f3-3f f2-3f)
22.881: (putdown f2-4f key2-0)
22.915: (move f3-4f f2-4f)
22.920: (putdown f2-4f key2-0)
22.928: (move f3-4f f2-4f)
22.934: (move f3-4f f2-4f)
22.940: (move f3-4f f2-4f)
22.940: (move f2-3f f2-4f)
22.956: (move f3-4f f2-4f)
22.963: (move f3-4f f2-4f)
22.964: (move f3-4f f2-4f)
22.985: (move f3-4f f2-4f)
23.002: (move f3-4f f2-4f)
23.003: (move f3-4f f2-4f)
23.003: (move f3-4f f2-4f)
23.007: (move f3-4f f2-4f)
23.013: (move f3-4f f2-4f)
23.015: (move f3-4f f2-4f)
