/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.665: (putdown f5-6f key2-2)
91.671: (putdown f5-6f key2-2)
91.701: (move f4-5f f5-5f)
91.703: (move f5-6f f6-6f)
91.703: (putdown f5-6f key2-2)
91.709: (move f5-4f f5-5f)
91.715: (pickup f5-5f key2-2)
91.716: (move f4-5f f5-5f)
91.717: (move f4-5f f5-5f)
91.728: (move f4-5f f5-5f)
91.733: (move f5-4f f5-5f)
91.748: (pickup f4-3f key2-2)
91.750: (move f4-5f f5-5f)
91.759: (move f5-4f f5-5f)
91.761: (move f5-4f f5-5f)
91.783: (move f4-5f f5-5f)
91.784: (move f4-5f f5-5f)
91.899: (pickup-and-loose f5-6f key1-4 key2-2)
91.910: (move f4-3f f5-3f)
92.027: (move f4-4f f4-3f)
92.028: (move f5-6f f5-7f)
92.030: (move f5-6f f5-7f)
92.038: (move f5-6f f5-7f)
92.046: (move f4-4f f4-3f)
92.048: (move f4-4f f4-3f)
92.049: (move f4-4f f4-3f)
92.053: (move f4-4f f4-3f)
92.057: (move f5-6f f5-7f)
92.075: (move f5-6f f5-7f)
92.082: (move f4-4f f4-3f)
92.104: (move f5-6f f5-7f)
92.132: (move f4-3f f5-3f)
92.184: (move f4-4f f4-3f)
92.407: (move f5-5f f5-6f)
92.426: (move f5-5f f4-5f)
92.429: (move f5-5f f5-6f)
92.442: (move f6-6f f5-6f)
92.444: (move f5-7f f5-6f)
92.450: (move f6-6f f5-6f)
92.455: (move f4-4f f3-4f)
92.457: (move f4-4f f3-4f)
92.466: (move f5-7f f5-6f)
92.477: (move f5-5f f5-6f)
92.477: (move f5-5f f5-6f)
92.500: (move f5-5f f6-5f)
92.502: (move f5-5f f5-6f)
92.504: (move f4-4f f3-4f)
92.508: (move f4-4f f3-4f)
92.514: (move f4-4f f3-4f)
92.515: (move f5-7f f5-6f)
92.517: (move f5-5f f5-6f)
92.530: (move f4-4f f3-4f)
92.543: (move f4-4f f3-4f)
92.545: (move f5-4f f5-3f)
92.546: (move f4-3f f5-3f)
92.547: (move f5-7f f5-6f)
92.547: (move f4-3f f5-3f)
92.549: (move f5-4f f5-3f)
92.551: (move f5-5f f6-5f)
92.552: (move f5-4f f5-3f)
92.552: (move f5-7f f5-6f)
92.559: (move f5-5f f6-5f)
92.561: (move f5-4f f5-3f)
92.561: (move f4-3f f5-3f)
92.565: (move f4-3f f5-3f)
92.572: (move f5-5f f6-5f)
92.573: (move f5-4f f5-3f)
92.575: (move f6-5f f5-5f)
92.577: (move f5-5f f6-5f)
92.601: (move f5-5f f6-5f)
92.606: (move f5-5f f6-5f)
92.614: (move f5-7f f5-6f)
92.645: (move f5-5f f6-5f)
92.646: (putdown f6-5f key1-4)
92.668: (move f5-5f f6-5f)
92.687: (move f5-5f f6-5f)
92.697: (putdown f5-7f key2-2)
92.700: (move f5-5f f6-5f)
92.717: (move f4-4f f5-4f)
92.718: (move f4-4f f5-4f)
92.720: (move f5-4f f5-3f)
92.722: (move f5-5f f5-6f)
92.723: (move f4-3f f5-3f)
92.726: (move f4-4f f5-4f)
92.726: (move f5-4f f5-3f)
92.726: (move f4-3f f5-3f)
92.737: (move f5-5f f6-5f)
92.737: (move f5-4f f5-3f)
92.744: (move f5-5f f6-5f)
92.773: (move f4-4f f5-4f)
92.778: (putdown f5-7f key2-2)
92.780: (move f5-5f f5-4f)
92.806: (move f4-4f f5-4f)
92.807: (move f5-7f f5-6f)
92.809: (move f4-4f f5-4f)
92.821: (move f5-4f f5-3f)
92.823: (putdown f4-5f key2-2)
92.833: (putdown f4-5f key2-2)
92.874: (putdown f4-5f key2-2)
92.875: (move f4-4f f5-4f)
92.883: (putdown f4-5f key2-2)
92.922: (putdown f6-6f key3-0)
92.967: (putdown f5-5f key2-2)
92.972: (pickup f4-3f key1-4)
92.972: (putdown f5-5f key2-2)
92.977: (putdown f4-5f key2-2)
93.008: (putdown f5-5f key2-2)
93.028: (move f5-5f f5-6f)
93.062: (move f4-5f f5-5f)
93.075: (move f4-5f f5-5f)
93.077: (move f4-5f f5-5f)
93.077: (move f3-4f f3-5f)
93.078: (move f5-4f f5-5f)
93.079: (move f4-5f f5-5f)
93.080: (putdown f5-5f key2-2)
93.081: (move f4-5f f3-5f)
93.082: (putdown f5-5f key2-2)
93.087: (move f5-4f f5-5f)
93.090: (move f4-5f f5-5f)
93.096: (move f5-4f f5-5f)
93.096: (putdown f5-5f key2-2)
93.098: (move f3-4f f3-5f)
93.098: (move f4-5f f5-5f)
88.204: (move f6-5f f6-6f)
88.216: (move f5-6f f6-6f)
88.230: (move f6-5f f6-6f)
88.250: (move f5-6f f6-6f)
88.252: (pickup f6-6f key2-2)
88.278: (move f6-5f f6-6f)
88.278: (move f5-6f f6-6f)
88.291: (move f6-5f f6-6f)
88.304: (move f5-6f f6-6f)
88.414: (move f5-6f f6-6f)
88.418: (move f6-5f f6-6f)
88.421: (move f6-5f f6-6f)
88.430: (move f5-6f f6-6f)
88.459: (move f6-5f f6-6f)
88.461: (move f5-6f f6-6f)
88.975: (move f4-3f f4-4f)
89.230: (pickup f4-4f key2-2)
89.329: (pickup f4-4f key2-2)
89.398: (move f5-6f f6-6f)
89.403: (move f5-6f f6-6f)
89.430: (move f5-6f f6-6f)
89.488: (move f5-6f f6-6f)
89.501: (move f5-6f f6-6f)
89.506: (putdown f6-6f key2-2)
89.535: (putdown f6-6f key2-2)
89.555: (move f5-6f f6-6f)
89.578: (putdown f6-6f key2-2)
89.597: (putdown f6-6f key2-2)
89.606: (putdown f6-6f key2-2)
89.667: (move f5-6f f6-6f)
90.259: (move f5-5f f5-6f)
90.328: (move f5-5f f5-6f)
90.338: (move f5-5f f5-6f)
90.364: (move f5-5f f5-6f)
90.374: (move f5-5f f5-6f)
90.383: (move f5-5f f5-6f)
90.493: (move f5-5f f5-6f)
90.500: (move f6-6f f5-6f)
90.612: (move f4-5f f4-4f)
90.640: (move f6-6f f5-6f)
90.719: (move f4-5f f4-4f)
90.730: (move f4-5f f4-4f)
90.819: (move f4-5f f4-4f)
90.866: (pickup f5-6f key1-4)
90.875: (move f4-5f f4-4f)
90.899: (move f4-5f f4-4f)
90.944: (putdown f4-4f key3-0)
90.963: (pickup-and-loose f4-4f key1-4 key3-0)
90.972: (move f4-3f f4-4f)
91.170: (putdown f6-6f key1-4)
91.175: (move f5-6f f5-5f)
91.203: (move f5-6f f5-5f)
91.225: (putdown f5-6f key2-2)
91.230: (move f6-5f f6-6f)
91.248: (move f5-6f f6-6f)
91.251: (move f6-5f f6-6f)
91.259: (putdown f5-6f key2-2)
91.263: (move f6-5f f6-6f)
91.272: (move f5-6f f5-5f)
91.272: (move f5-6f f5-5f)
91.274: (move f5-6f f6-6f)
91.294: (move f5-6f f6-6f)
91.309: (move f6-5f f6-6f)
91.328: (move f5-6f f5-5f)
91.331: (move f5-6f f6-6f)
91.347: (move f6-5f f6-6f)
91.352: (move f6-5f f6-6f)
91.359: (move f5-6f f5-5f)
91.366: (move f5-6f f6-6f)
91.380: (move f6-5f f6-6f)
91.380: (move f5-6f f6-6f)
91.391: (move f5-6f f5-5f)
91.472: (move f6-6f f6-5f)
91.611: (move f5-6f f6-6f)
91.620: (move f5-6f f5-7f)
91.632: (putdown f5-6f key2-2)
91.638: (move f5-6f f6-6f)
91.643: (putdown f5-6f key2-2)
91.647: (move f5-6f f5-7f)
91.647: (move f5-6f f6-6f)
91.648: (move f4-5f f5-5f)
91.671: (move f5-6f f6-6f)
91.675: (putdown f5-6f key2-2)
91.686: (move f4-5f f5-5f)
91.697: (putdown f5-6f key2-2)
91.697: (move f4-5f f5-5f)
91.700: (putdown f5-6f key2-2)
91.700: (move f6-6f f5-6f)
91.704: (move f4-5f f5-5f)
91.704: (move f5-4f f5-5f)
91.706: (move f5-4f f5-5f)
91.713: (move f4-5f f5-5f)
91.714: (move f5-4f f5-5f)
91.719: (move f4-5f f5-5f)
91.720: (move f5-4f f5-5f)
91.723: (move f4-5f f5-5f)
91.730: (move f4-5f f5-5f)
91.735: (move f5-4f f5-5f)
91.745: (move f4-5f f5-5f)
91.746: (move f4-5f f5-5f)
91.762: (move f5-6f f6-6f)
91.866: (move f5-6f f6-6f)
91.905: (putdown f5-3f key3-0)
91.925: (move f5-6f f5-7f)
91.957: (move f5-6f f5-7f)
91.981: (move f4-3f f5-3f)
92.026: (move f5-5f f5-6f)
92.062: (move f5-6f f5-7f)
92.065: (move f5-6f f5-7f)
92.075: (move f5-5f f5-6f)
92.135: (move f5-6f f5-7f)
92.201: (move f4-4f f4-5f)
92.270: (move f5-5f f4-5f)
92.281: (move f4-4f f4-5f)
92.326: (move f4-4f f5-4f)
92.336: (move f5-5f f5-4f)
92.341: (move f4-4f f4-5f)
92.457: (move f5-5f f5-6f)
92.457: (move f5-7f f5-6f)
92.477: (move f5-5f f5-6f)
92.483: (move f5-5f f6-5f)
92.493: (move f5-5f f5-6f)
92.527: (move f5-5f f6-5f)
92.531: (move f5-5f f5-6f)
92.544: (move f4-4f f5-4f)
92.546: (move f5-6f f5-5f)
92.555: (move f6-5f f5-5f)
92.557: (pickup f5-3f key3-0)
92.560: (move f6-5f f5-5f)
92.563: (move f5-6f f5-5f)
92.565: (move f5-7f f5-6f)
92.566: (putdown f6-5f key1-4)
92.575: (move f5-5f f6-5f)
92.579: (move f4-3f f5-3f)
92.581: (move f4-3f f5-3f)
92.584: (move f5-4f f5-3f)
92.594: (move f5-4f f5-3f)
92.597: (move f6-5f f5-5f)
92.602: (move f5-6f f5-5f)
92.617: (move f5-6f f5-5f)
92.626: (move f6-5f f5-5f)
92.659: (move f5-5f f6-5f)
92.660: (move f5-5f f6-5f)
92.664: (move f5-5f f6-5f)
92.664: (move f5-5f f6-5f)
92.675: (move f5-5f f6-5f)
92.677: (move f5-6f f5-5f)
92.682: (move f6-5f f5-5f)
92.691: (move f5-5f f6-5f)
92.693: (move f5-5f f6-5f)
92.695: (move f4-3f f5-3f)
92.701: (move f5-4f f5-3f)
92.705: (move f5-5f f6-5f)
92.708: (putdown f4-5f key3-0)
92.715: (move f5-4f f5-3f)
92.717: (move f4-3f f5-3f)
92.723: (putdown f4-5f key2-2)
92.739: (move f6-5f f5-5f)
92.741: (move f5-6f f5-5f)
92.756: (move f4-3f f5-3f)
92.773: (move f4-3f f5-3f)
92.774: (putdown f5-7f key2-2)
92.778: (putdown f5-7f key2-2)
92.778: (move f5-4f f5-3f)
92.785: (putdown f5-7f key2-2)
92.789: (move f5-4f f5-3f)
92.791: (move f4-3f f5-3f)
92.808: (move f5-6f f6-6f)
92.825: (putdown f5-7f key2-2)
92.827: (move f4-3f f5-3f)
92.837: (move f5-4f f5-3f)
92.842: (putdown f4-5f key2-2)
92.843: (pickup-and-loose f5-7f key1-4 key2-2)
92.847: (putdown f5-7f key2-2)
92.857: (putdown f4-5f key2-2)
92.859: (putdown f5-7f key2-2)
92.882: (putdown f4-5f key2-2)
92.906: (putdown f4-5f key2-2)
92.906: (move f4-3f f3-3f)
92.922: (pickup-and-loose f5-5f key1-4 key2-2)
92.943: (putdown f4-5f key2-2)
92.974: (move f5-5f f5-6f)
92.980: (pickup-and-loose f4-5f key1-4 key2-2)
92.981: (move f5-5f f5-6f)
93.011: (putdown f5-5f key2-2)
93.015: (putdown f5-5f key2-2)
93.031: (putdown f5-5f key2-2)
93.130: (move f3-4f f3-5f)
93.131: (putdown f5-5f key2-2)
93.133: (putdown f5-5f key2-2)
93.144: (move f4-5f f3-5f)
93.145: (move f3-4f f3-5f)
93.145: (move f3-4f f3-5f)
93.148: (move f3-4f f3-3f)
93.151: (move f4-3f f3-3f)
93.155: (move f3-4f f3-5f)
93.155: (move f3-4f f3-5f)
93.156: (move f3-4f f3-3f)
93.157: (move f4-5f f3-5f)
93.158: (move f4-3f f3-3f)
88.249: (move f5-6f f6-6f)
88.252: (move f5-6f f6-6f)
88.254: (move f6-5f f6-6f)
88.258: (move f6-5f f6-6f)
88.275: (move f6-5f f6-6f)
88.290: (move f5-6f f6-6f)
88.315: (move f5-6f f6-6f)
88.328: (move f6-5f f6-6f)
88.330: (move f5-6f f6-6f)
88.339: (move f6-5f f6-6f)
89.139: (move f5-6f f6-6f)
89.168: (move f5-6f f6-6f)
89.392: (putdown f6-6f key1-4)
89.414: (putdown f6-6f key2-2)
89.437: (move f5-6f f6-6f)
89.446: (putdown f6-6f key2-2)
89.489: (move f5-6f f6-6f)
89.497: (move f5-6f f6-6f)
89.513: (move f5-6f f6-6f)
89.516: (putdown f6-6f key2-2)
89.531: (putdown f6-6f key2-2)
89.635: (putdown f6-6f key2-2)
89.647: (putdown f6-6f key2-2)
89.685: (pickup-and-loose f6-6f key1-4 key2-2)
89.686: (move f5-6f f6-6f)
89.686: (putdown f6-6f key2-2)
90.271: (move f5-5f f5-6f)
90.292: (move f5-5f f5-6f)
90.298: (move f5-5f f5-6f)
90.344: (move f5-5f f5-6f)
90.346: (move f5-5f f5-6f)
90.462: (move f6-6f f5-6f)
90.531: (move f6-6f f5-6f)
90.550: (move f6-6f f5-6f)
90.558: (move f6-6f f5-6f)
90.596: (putdown f4-4f key2-2)
90.615: (move f6-6f f5-6f)
90.667: (pickup-and-loose f4-4f key3-0 key2-2)
90.689: (move f4-5f f4-4f)
90.755: (move f4-5f f4-4f)
90.786: (move f4-5f f4-4f)
90.798: (pickup f4-4f key1-4)
90.808: (move f4-5f f4-4f)
90.843: (move f4-5f f4-4f)
90.856: (move f4-5f f4-4f)
90.886: (move f4-5f f4-4f)
91.042: (move f6-5f f6-6f)
91.048: (move f5-6f f6-6f)
91.066: (move f5-6f f6-6f)
91.068: (move f6-5f f6-6f)
91.221: (putdown f6-6f key1-4)
91.225: (move f4-4f f4-5f)
91.292: (move f5-6f f5-5f)
91.296: (move f5-6f f5-5f)
91.298: (move f5-6f f5-5f)
91.300: (move f6-5f f6-6f)
91.310: (move f5-6f f6-6f)
91.325: (move f6-6f f6-5f)
91.332: (move f6-5f f6-6f)
91.333: (move f6-6f f6-5f)
91.334: (move f6-5f f6-6f)
91.346: (move f5-6f f6-6f)
91.348: (move f6-5f f6-6f)
91.363: (move f5-6f f6-6f)
91.381: (move f5-6f f5-5f)
91.382: (move f5-6f f5-5f)
91.387: (move f5-6f f5-5f)
91.401: (move f6-6f f6-5f)
91.401: (move f5-6f f5-5f)
91.435: (move f6-6f f6-5f)
91.455: (move f4-4f f4-5f)
91.467: (move f6-6f f6-5f)
91.530: (putdown f6-6f key1-4)
91.578: (move f5-6f f6-6f)
91.585: (move f4-4f f4-5f)
91.609: (move f4-5f f5-5f)
91.617: (putdown f5-6f key2-2)
91.621: (move f5-6f f6-6f)
91.661: (putdown f5-6f key2-2)
91.666: (move f4-5f f5-5f)
91.671: (move f4-5f f5-5f)
91.672: (move f4-5f f5-5f)
91.673: (pickup f5-5f key1-4)
91.681: (move f4-5f f5-5f)
91.688: (move f4-5f f5-5f)
91.709: (putdown f5-6f key2-2)
91.714: (putdown f5-6f key2-2)
91.717: (putdown f5-6f key2-2)
91.717: (putdown f5-6f key2-2)
91.719: (move f4-5f f5-5f)
91.916: (move f5-6f f5-7f)
91.932: (move f5-6f f5-7f)
91.939: (move f5-6f f5-7f)
91.947: (pickup-and-loose f5-6f key1-4 key2-2)
91.968: (move f5-6f f5-7f)
91.995: (move f5-6f f5-7f)
91.999: (putdown f5-3f key1-4)
92.019: (move f5-6f f5-7f)
92.067: (move f4-4f f4-3f)
92.086: (move f4-4f f4-3f)
92.295: (move f4-4f f3-4f)
92.320: (move f3-3f f3-4f)
92.354: (putdown f5-7f key2-2)
92.392: (putdown f5-7f key2-2)
92.399: (putdown f5-4f key3-0)
92.443: (move f5-5f f5-6f)
92.447: (move f5-7f f5-6f)
92.452: (move f5-4f f5-3f)
92.458: (move f5-5f f5-6f)
92.468: (move f5-5f f6-5f)
92.469: (move f5-7f f5-6f)
92.469: (move f5-7f f5-6f)
92.488: (move f5-7f f5-6f)
92.491: (move f6-6f f5-6f)
92.501: (move f5-5f f6-5f)
92.502: (move f5-3f f5-4f)
92.506: (move f5-6f f5-5f)
92.512: (move f5-7f f5-6f)
92.514: (move f5-5f f5-6f)
92.514: (move f5-6f f5-5f)
92.516: (move f6-5f f5-5f)
92.522: (move f5-5f f5-6f)
92.532: (move f5-5f f5-6f)
92.533: (move f4-4f f3-4f)
92.537: (move f4-4f f3-4f)
92.555: (move f5-7f f5-6f)
92.561: (move f5-5f f6-5f)
92.591: (move f5-5f f6-5f)
92.636: (move f5-5f f6-5f)
92.653: (move f5-5f f6-5f)
92.685: (putdown f5-7f key2-2)
92.687: (move f6-6f f6-5f)
92.704: (move f5-5f f6-5f)
92.708: (putdown f5-7f key2-2)
92.710: (move f5-5f f6-5f)
92.723: (move f5-5f f5-6f)
92.725: (move f5-5f f6-5f)
92.763: (move f5-7f f5-6f)
92.775: (move f5-5f f6-5f)
92.776: (move f5-5f f6-5f)
92.808: (move f5-4f f5-3f)
92.811: (putdown f5-7f key2-2)
92.818: (putdown f5-7f key2-2)
92.838: (move f4-4f f5-4f)
92.840: (move f4-4f f5-4f)
92.844: (move f5-3f f5-4f)
92.877: (move f4-4f f5-4f)
92.887: (putdown f5-7f key2-2)
92.928: (putdown f6-6f key3-0)
92.967: (move f6-5f f5-5f)
93.021: (putdown f5-5f key2-2)
93.034: (putdown f5-5f key2-2)
93.036: (putdown f5-5f key2-2)
93.065: (move f5-6f f6-6f)
93.066: (putdown f5-5f key2-2)
93.070: (move f5-6f f6-6f)
93.084: (putdown f5-5f key2-2)
93.087: (move f5-4f f5-5f)
93.094: (move f4-5f f5-5f)
93.138: (move f4-5f f5-5f)
93.168: (move f4-4f f4-3f)
93.186: (move f5-3f f4-3f)
93.245: (move f5-3f f5-2f)
93.251: (move f5-3f f5-2f)
93.285: (move f5-3f f5-2f)
93.288: (move f6-6f f6-5f)
93.290: (move f5-5f f6-5f)
93.294: (move f5-3f f5-2f)
93.295: (move f5-3f f4-3f)
93.334: (move f6-6f f6-5f)
93.334: (move f6-6f f6-5f)
93.341: (move f5-5f f6-5f)
93.350: (pickup-and-loose f5-3f key3-0 key2-2)
93.362: (move f6-6f f6-5f)
93.362: (move f5-3f f5-2f)
93.371: (move f5-5f f6-5f)
93.373: (pickup-and-loose f5-3f key3-0 key2-2)
93.373: (move f5-5f f5-6f)
93.374: (move f5-3f f5-2f)
93.375: (move f6-6f f6-5f)
93.376: (move f5-5f f5-6f)
93.382: (move f5-5f f6-5f)
93.400: (move f6-6f f6-5f)
93.409: (move f5-5f f6-5f)
93.422: (move f5-5f f6-5f)
93.428: (move f6-6f f6-5f)
93.433: (move f5-3f f5-2f)
93.435: (move f5-3f f5-2f)
93.436: (move f6-6f f6-5f)
93.441: (move f5-5f f5-6f)
93.442: (move f5-6f f5-5f)
93.444: (move f5-5f f6-5f)
93.448: (move f3-3f f3-2f)
93.450: (move f5-6f f5-7f)
93.450: (move f3-3f f3-2f)
93.458: (move f3-3f f3-2f)
93.467: (move f5-5f f5-6f)
93.471: (move f5-6f f5-7f)
93.478: (pickup-and-loose f6-5f key3-0 key2-2)
93.500: (move f5-6f f5-5f)
88.336: (move f5-6f f6-6f)
88.337: (move f6-5f f6-6f)
88.344: (move f5-6f f6-6f)
88.346: (move f6-5f f6-6f)
88.352: (move f5-6f f6-6f)
88.357: (move f6-5f f6-6f)
88.362: (move f6-5f f6-6f)
88.362: (move f5-6f f6-6f)
88.377: (move f5-6f f6-6f)
88.378: (move f6-5f f6-6f)
89.299: (move f5-6f f6-6f)
89.344: (move f5-6f f6-6f)
89.362: (move f5-6f f6-6f)
89.438: (move f5-6f f6-6f)
89.439: (putdown f6-6f key2-2)
89.443: (putdown f6-6f key2-2)
89.447: (move f5-6f f6-6f)
89.496: (move f5-6f f6-6f)
89.506: (putdown f6-6f key2-2)
89.524: (putdown f6-6f key2-2)
89.528: (putdown f6-6f key2-2)
89.609: (move f5-6f f6-6f)
90.359: (move f6-6f f5-6f)
90.383: (move f6-6f f5-6f)
90.438: (move f6-5f f6-6f)
90.536: (move f6-6f f5-6f)
90.554: (move f6-6f f5-6f)
90.557: (move f6-6f f5-6f)
90.604: (move f6-6f f5-6f)
90.622: (move f6-6f f5-6f)
90.763: (pickup f5-6f key1-4)
90.810: (move f5-4f f4-4f)
91.180: (move f5-6f f6-6f)
91.194: (move f6-5f f6-6f)
91.198: (move f6-5f f6-6f)
91.200: (move f5-6f f6-6f)
91.229: (move f6-5f f6-6f)
91.232: (move f5-6f f6-6f)
91.255: (move f6-5f f6-6f)
91.256: (move f6-5f f6-6f)
91.265: (move f5-6f f6-6f)
91.290: (move f5-6f f6-6f)
91.290: (move f5-6f f5-5f)
91.300: (move f5-6f f6-6f)
91.301: (move f6-5f f6-6f)
91.329: (move f5-6f f5-5f)
91.340: (move f5-6f f5-5f)
91.369: (move f5-6f f5-5f)
91.389: (move f6-6f f6-5f)
91.404: (move f6-6f f6-5f)
91.434: (move f6-6f f6-5f)
91.446: (move f6-6f f6-5f)
91.448: (move f5-6f f5-5f)
91.451: (move f6-6f f6-5f)
91.456: (move f5-6f f5-5f)
91.469: (move f5-5f f6-5f)
91.472: (move f6-6f f6-5f)
91.483: (move f6-6f f6-5f)
91.504: (move f5-6f f5-5f)
91.529: (move f6-6f f6-5f)
91.597: (move f5-6f f6-6f)
91.633: (move f5-6f f6-6f)
91.635: (putdown f5-6f key2-2)
91.636: (move f6-6f f5-6f)
91.641: (putdown f5-6f key2-2)
91.642: (putdown f5-6f key2-2)
91.644: (move f5-6f f6-6f)
91.645: (pickup f5-5f key2-2)
91.671: (putdown f5-6f key2-2)
91.685: (move f4-5f f5-5f)
91.688: (putdown f5-6f key2-2)
91.693: (move f5-4f f5-5f)
91.712: (move f5-6f f6-6f)
91.736: (move f5-6f f6-6f)
91.750: (move f5-6f f6-6f)
91.777: (move f5-4f f5-5f)
91.792: (move f4-5f f5-5f)
91.827: (move f4-5f f5-5f)
91.829: (move f5-4f f5-5f)
91.893: (move f4-4f f4-5f)
91.927: (move f5-6f f6-6f)
91.953: (move f5-6f f5-7f)
91.968: (move f5-6f f5-7f)
91.971: (move f5-7f f5-6f)
92.003: (move f5-6f f5-7f)
92.015: (move f5-6f f5-7f)
92.018: (move f5-6f f5-7f)
92.023: (move f5-7f f5-6f)
92.070: (move f5-2f f6-2f)
92.135: (move f4-3f f5-3f)
92.137: (move f5-2f f6-2f)
92.190: (move f5-2f f6-2f)
92.203: (move f5-2f f6-2f)
92.209: (move f5-2f f6-2f)
92.214: (move f4-4f f4-5f)
92.226: (move f5-2f f6-2f)
92.259: (move f5-2f f6-2f)
92.262: (move f5-2f f6-2f)
92.309: (move f6-5f f5-5f)
92.413: (move f5-5f f5-6f)
92.416: (move f6-6f f5-6f)
92.427: (move f5-6f f5-5f)
92.430: (move f6-5f f5-5f)
92.440: (move f6-6f f5-6f)
92.441: (move f5-5f f5-6f)
92.453: (move f5-7f f5-6f)
92.463: (move f5-5f f5-6f)
92.472: (move f5-5f f5-6f)
92.478: (move f5-7f f5-6f)
92.482: (move f5-5f f5-6f)
92.483: (move f5-5f f5-6f)
92.488: (move f4-3f f5-3f)
92.491: (putdown f5-3f key3-0)
92.499: (move f5-4f f5-3f)
92.500: (move f6-5f f5-5f)
92.510: (move f5-6f f5-5f)
92.512: (move f5-7f f5-6f)
92.514: (move f6-6f f5-6f)
92.527: (move f5-7f f5-6f)
92.556: (move f5-7f f5-6f)
92.557: (move f4-3f f5-3f)
92.564: (move f5-6f f5-5f)
92.565: (move f6-5f f5-5f)
92.588: (move f5-4f f5-3f)
92.594: (putdown f6-5f key1-4)
92.599: (putdown f5-4f key3-0)
92.611: (move f6-5f f5-5f)
92.612: (move f5-5f f6-5f)
92.612: (move f5-6f f5-5f)
92.617: (move f6-6f f6-5f)
92.630: (move f5-5f f6-5f)
92.640: (putdown f4-5f key2-2)
92.659: (move f5-5f f6-5f)
92.663: (putdown f5-7f key2-2)
92.671: (move f5-6f f5-5f)
92.673: (move f6-5f f5-5f)
92.676: (putdown f5-7f key2-2)
92.682: (putdown f5-7f key2-2)
92.696: (move f5-5f f6-5f)
92.708: (move f5-4f f5-3f)
92.725: (move f5-5f f6-5f)
92.733: (move f4-4f f5-4f)
92.742: (putdown f5-7f key2-2)
92.752: (pickup-and-loose f5-7f key1-4 key2-2)
92.761: (putdown f5-7f key2-2)
92.773: (putdown f5-7f key2-2)
92.917: (putdown f4-5f key2-2)
93.014: (move f5-4f f5-5f)
93.022: (putdown f4-5f key2-2)
93.040: (move f4-5f f3-5f)
93.057: (move f3-4f f3-5f)
93.081: (move f5-6f f6-6f)
93.101: (move f6-5f f5-5f)
93.127: (move f5-6f f5-5f)
93.141: (move f3-4f f3-5f)
93.141: (pickup f6-5f key3-0)
93.142: (move f4-5f f3-5f)
93.144: (move f5-4f f5-5f)
93.155: (move f5-6f f6-6f)
93.161: (move f5-6f f6-6f)
93.167: (move f5-6f f6-6f)
93.189: (move f5-3f f4-3f)
93.192: (move f3-4f f3-3f)
93.194: (move f3-4f f3-5f)
93.195: (move f4-3f f3-3f)
93.210: (move f4-5f f3-5f)
93.254: (move f3-4f f3-3f)
93.262: (move f4-3f f3-3f)
93.333: (move f5-5f f4-5f)
93.345: (putdown f4-3f key2-2)
93.350: (putdown f6-5f key1-4)
93.356: (move f6-6f f5-6f)
93.357: (move f6-6f f6-5f)
93.363: (putdown f4-3f key2-2)
93.364: (move f5-5f f5-6f)
93.366: (move f5-5f f5-6f)
93.367: (move f5-5f f5-6f)
93.371: (move f5-5f f4-5f)
93.379: (move f6-6f f6-5f)
93.386: (move f6-6f f6-5f)
93.389: (move f5-5f f6-5f)
93.392: (move f5-6f f5-5f)
93.393: (move f5-5f f6-5f)
93.405: (move f5-5f f4-5f)
93.408: (move f5-5f f4-5f)
93.412: (move f5-5f f5-6f)
93.413: (pickup-and-loose f4-3f key1-4 key3-0)
93.417: (move f5-5f f5-6f)
93.420: (move f6-6f f6-5f)
93.420: (move f6-6f f6-5f)
93.423: (move f5-5f f6-5f)
93.423: (move f3-2f f4-2f)
93.425: (move f5-2f f4-2f)
93.427: (move f5-5f f6-5f)
93.428: (move f6-6f f6-5f)
93.431: (move f5-5f f6-5f)
93.453: (move f5-5f f5-6f)
93.456: (move f6-6f f6-5f)
93.461: (move f5-5f f6-5f)
93.462: (move f5-6f f5-5f)
89.211: (pickup f4-4f key2-2)
89.329: (putdown f6-6f key1-4)
89.382: (move f5-6f f6-6f)
89.405: (move f5-6f f6-6f)
89.417: (move f5-6f f6-6f)
89.430: (move f5-6f f6-6f)
89.479: (move f6-5f f6-6f)
89.533: (putdown f6-6f key2-2)
89.553: (putdown f6-6f key2-2)
89.557: (putdown f6-6f key2-2)
89.581: (putdown f6-6f key2-2)
89.612: (putdown f6-6f key2-2)
89.783: (move f5-6f f6-6f)
89.783: (pickup-and-loose f6-6f key1-4 key2-2)
89.969: (move f5-5f f5-6f)
90.242: (move f5-5f f5-6f)
90.330: (move f5-5f f5-6f)
90.379: (putdown f6-6f key3-0)
90.424: (move f5-5f f5-6f)
90.534: (move f6-6f f5-6f)
90.608: (move f6-6f f5-6f)
90.617: (move f4-5f f4-4f)
90.624: (move f6-6f f5-6f)
90.632: (move f6-6f f5-6f)
90.638: (move f6-6f f5-6f)
90.667: (move f5-4f f4-4f)
90.814: (move f4-5f f4-4f)
90.907: (move f4-5f f4-4f)
