/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.131: (move f4-0f f3-0f)
66.133: (pickup-and-loose f5-1f key1-2 key2-2)
66.136: (pickup-and-loose f5-1f key1-2 key2-2)
66.145: (move f3-0f f3-1f)
66.162: (putdown f4-2f key2-2)
66.173: (pickup f4-1f key2-3)
66.176: (pickup-and-loose f5-1f key1-2 key2-2)
66.194: (move f3-1f f3-0f)
66.236: (move f5-2f f6-2f)
66.237: (move f6-3f f6-2f)
66.257: (pickup-and-loose f5-1f key1-2 key2-2)
66.295: (move f3-1f f4-1f)
66.296: (move f4-2f f5-2f)
66.305: (move f4-1f f3-1f)
66.312: (pickup-and-loose f3-0f key2-2 key1-2)
66.323: (move f4-1f f4-2f)
66.358: (move f4-1f f4-0f)
66.374: (putdown f5-2f key1-2)
66.392: (move f4-0f f4-1f)
66.406: (move f4-1f f3-1f)
66.413: (move f4-1f f4-2f)
66.441: (move f4-1f f4-2f)
66.442: (move f3-2f f4-2f)
66.447: (move f4-0f f3-0f)
66.468: (move f5-1f f5-2f)
66.483: (putdown f4-1f key1-2)
66.483: (pickup-and-loose f4-1f key0-0 key2-2)
66.488: (putdown f4-2f key0-2)
66.489: (move f4-2f f4-1f)
66.505: (pickup f4-1f key3-0)
66.517: (move f4-1f f4-2f)
66.530: (move f4-1f f4-2f)
66.544: (move f5-1f f4-1f)
66.545: (putdown f4-1f key2-2)
66.553: (move f4-1f f4-0f)
66.558: (pickup-and-loose f4-0f key1-2 key2-2)
66.558: (putdown f5-2f key2-3)
66.571: (move f4-1f f4-0f)
66.580: (putdown f4-1f key2-2)
66.585: (move f4-1f f4-0f)
66.586: (move f5-1f f5-2f)
66.588: (putdown f4-2f key1-2)
66.622: (putdown f3-0f key1-2)
66.635: (move f4-2f f5-2f)
66.637: (move f4-1f f4-2f)
66.658: (move f4-1f f3-1f)
66.670: (move f4-2f f5-2f)
66.681: (move f4-2f f5-2f)
66.682: (move f4-1f f4-0f)
66.712: (move f4-2f f5-2f)
66.728: (move f4-0f f3-0f)
66.740: (putdown f5-2f key1-2)
66.750: (putdown f5-2f key1-2)
66.758: (move f3-1f f3-2f)
66.800: (putdown f5-2f key2-3)
66.852: (putdown f4-1f key0-2)
66.855: (move f3-0f f3-1f)
66.861: (move f4-1f f4-0f)
66.881: (move f5-2f f5-1f)
66.890: (move f4-1f f3-1f)
66.901: (move f4-2f f5-2f)
66.921: (move f4-1f f4-0f)
66.935: (putdown f4-1f key0-2)
66.950: (move f5-1f f6-1f)
66.956: (move f4-1f f5-1f)
66.962: (move f4-0f f4-1f)
66.966: (move f4-2f f4-1f)
66.969: (putdown f3-2f key2-2)
66.986: (move f4-2f f5-2f)
66.990: (putdown f5-2f key1-2)
67.010: (move f5-1f f5-2f)
67.010: (move f4-2f f5-2f)
67.014: (move f4-1f f4-2f)
67.016: (putdown f4-0f key1-2)
67.024: (move f4-0f f3-0f)
67.041: (putdown f4-0f key1-2)
67.042: (move f4-2f f5-2f)
67.045: (move f4-2f f3-2f)
67.048: (move f4-2f f5-2f)
67.050: (move f4-2f f5-2f)
67.058: (move f5-1f f5-2f)
67.081: (putdown f4-0f key0-0)
67.085: (move f5-1f f5-2f)
67.092: (move f4-2f f5-2f)
67.098: (putdown f3-1f key2-2)
67.116: (putdown f4-0f key2-2)
67.127: (move f4-2f f5-2f)
67.128: (move f5-1f f5-2f)
67.131: (move f5-1f f6-1f)
67.151: (move f4-2f f5-2f)
67.153: (move f4-0f f3-0f)
67.156: (move f4-2f f4-1f)
67.161: (move f4-2f f4-1f)
67.168: (pickup-and-loose f4-1f key2-3 key0-2)
67.171: (putdown f3-1f key2-2)
67.172: (move f4-1f f3-1f)
67.176: (pickup-and-loose f4-0f key2-3 key1-2)
67.188: (putdown f4-2f key3-0)
67.188: (pickup f4-0f key2-3)
67.190: (putdown f4-0f key1-2)
67.195: (pickup-and-loose f4-1f key3-0 key1-2)
67.196: (move f4-1f f4-2f)
67.210: (putdown f4-1f key2-2)
67.218: (move f4-1f f3-1f)
67.245: (move f4-1f f4-2f)
63.725: (move f3-1f f4-1f)
63.729: (move f4-0f f4-1f)
63.749: (move f4-0f f4-1f)
63.751: (move f3-1f f4-1f)
63.815: (move f3-1f f4-1f)
63.818: (move f4-0f f4-1f)
64.251: (move f3-0f f4-0f)
64.298: (move f5-2f f4-2f)
64.300: (move f4-1f f4-2f)
64.391: (move f4-1f f4-2f)
64.392: (move f5-2f f4-2f)
64.512: (move f4-1f f4-0f)
64.661: (move f4-1f f4-2f)
64.661: (move f5-2f f4-2f)
64.709: (move f4-1f f4-2f)
64.837: (move f5-1f f4-1f)
64.896: (move f3-1f f3-0f)
64.901: (move f5-1f f4-1f)
64.902: (move f4-0f f3-0f)
64.928: (move f5-1f f4-1f)
64.972: (move f5-1f f4-1f)
65.072: (move f3-2f f4-2f)
65.076: (move f4-1f f4-2f)
65.125: (putdown f4-2f key1-2)
65.251: (putdown f4-1f key1-2)
65.344: (move f4-1f f4-2f)
65.358: (move f4-1f f4-2f)
65.391: (move f4-1f f4-2f)
65.395: (putdown f4-1f key2-2)
65.404: (pickup-and-loose f4-1f key0-2 key1-2)
65.432: (move f3-2f f4-2f)
65.437: (move f4-2f f4-1f)
65.471: (move f4-1f f4-0f)
65.514: (pickup-and-loose f3-0f key2-2 key1-2)
65.524: (putdown f4-2f key2-3)
65.528: (pickup-and-loose f4-1f key0-2 key2-2)
65.558: (pickup-and-loose f3-0f key2-2 key1-2)
65.560: (pickup-and-loose f3-0f key2-2 key1-2)
65.561: (putdown f4-2f key2-3)
65.562: (move f4-0f f4-1f)
65.585: (putdown f4-2f key2-3)
65.654: (move f4-2f f4-1f)
65.668: (move f5-2f f4-2f)
65.680: (move f4-2f f5-2f)
65.744: (move f5-2f f4-2f)
65.750: (move f4-1f f4-0f)
65.757: (move f4-0f f3-0f)
65.761: (move f3-1f f3-0f)
65.764: (putdown f4-2f key1-2)
65.777: (putdown f4-2f key1-2)
65.792: (putdown f4-2f key2-3)
65.813: (pickup f4-1f key1-2)
65.817: (move f4-1f f4-2f)
65.877: (pickup-and-loose f3-0f key2-2 key0-0)
65.877: (move f5-2f f4-2f)
65.888: (move f4-1f f4-2f)
65.889: (putdown f4-0f key2-2)
65.904: (putdown f4-0f key2-2)
65.914: (pickup f4-1f key2-2)
65.916: (move f5-2f f4-2f)
65.917: (move f5-2f f4-2f)
65.929: (move f4-1f f4-0f)
65.930: (move f3-0f f4-0f)
65.964: (pickup-and-loose f3-0f key2-2 key1-2)
65.967: (move f5-2f f4-2f)
65.970: (move f4-1f f4-2f)
65.991: (pickup-and-loose f4-2f key3-0 key1-2)
66.020: (move f4-1f f4-0f)
66.025: (move f4-0f f3-0f)
66.030: (move f4-2f f5-2f)
66.032: (move f5-1f f5-2f)
66.045: (putdown f4-0f key2-2)
66.048: (move f4-1f f4-2f)
66.069: (move f3-1f f3-2f)
66.072: (move f4-0f f3-0f)
66.073: (move f3-2f f4-2f)
66.078: (move f4-2f f3-2f)
66.094: (pickup f4-1f key0-2)
66.116: (move f4-1f f4-0f)
66.118: (putdown f4-2f key1-2)
66.122: (pickup-and-loose f4-0f key2-3 key2-2)
66.126: (move f4-2f f4-1f)
66.139: (move f4-1f f4-2f)
66.196: (putdown f4-2f key2-2)
66.207: (putdown f4-1f key1-2)
66.211: (putdown f4-2f key1-2)
66.218: (move f4-2f f5-2f)
66.225: (putdown f4-1f key1-2)
66.236: (putdown f4-0f key1-2)
66.268: (move f4-2f f5-2f)
66.271: (pickup-and-loose f5-1f key1-2 key2-2)
66.280: (move f4-1f f4-2f)
66.280: (move f4-2f f4-1f)
66.283: (move f4-2f f5-2f)
66.307: (putdown f4-2f key0-2)
66.335: (putdown f4-1f key2-2)
66.358: (move f3-0f f4-0f)
66.377: (putdown f4-0f key2-3)
66.399: (move f5-2f f5-3f)
66.403: (move f4-2f f5-2f)
66.432: (move f4-1f f3-1f)
66.432: (move f4-1f f4-0f)
66.456: (move f4-2f f3-2f)
66.456: (move f3-1f f3-2f)
66.461: (putdown f4-2f key0-2)
66.461: (move f4-2f f4-1f)
66.472: (move f4-2f f5-2f)
66.486: (putdown f4-2f key0-2)
66.497: (putdown f4-2f key0-2)
66.500: (putdown f4-2f key0-2)
66.502: (move f5-1f f5-2f)
66.507: (putdown f4-2f key1-2)
66.509: (move f4-0f f4-1f)
66.509: (move f5-1f f5-2f)
66.510: (move f4-2f f5-2f)
66.512: (move f5-1f f5-2f)
66.518: (move f4-2f f4-1f)
66.532: (move f5-1f f4-1f)
66.536: (putdown f4-2f key2-2)
66.537: (putdown f4-2f key1-2)
66.573: (move f5-1f f5-2f)
66.588: (pickup-and-loose f3-0f key2-2 key0-2)
66.602: (move f4-1f f4-0f)
66.613: (move f4-2f f3-2f)
66.614: (putdown f4-2f key1-2)
66.626: (pickup-and-loose f5-2f key1-2 key2-2)
66.633: (move f4-1f f3-1f)
66.651: (move f3-2f f3-1f)
66.707: (move f3-1f f4-1f)
66.714: (putdown f4-2f key1-2)
66.717: (putdown f4-2f key2-2)
66.747: (move f3-0f f4-0f)
66.747: (putdown f4-0f key0-0)
66.757: (pickup-and-loose f4-2f key0-0 key2-2)
66.763: (move f4-2f f4-1f)
66.773: (pickup-and-loose f4-1f key3-0 key2-2)
66.807: (move f4-1f f3-1f)
66.807: (move f3-1f f3-2f)
66.810: (move f4-2f f3-2f)
66.823: (putdown f5-3f key1-2)
66.842: (move f4-1f f4-2f)
66.870: (move f4-2f f5-2f)
66.871: (putdown f3-0f key2-2)
66.885: (move f4-1f f4-2f)
66.893: (move f4-2f f4-1f)
66.906: (move f4-1f f4-0f)
66.922: (putdown f6-2f key1-2)
66.923: (putdown f4-0f key2-2)
66.928: (putdown f3-0f key1-2)
66.931: (move f4-1f f5-1f)
66.941: (putdown f4-2f key3-0)
66.952: (move f5-1f f6-1f)
66.954: (move f6-2f f6-1f)
66.963: (move f5-1f f6-1f)
66.964: (putdown f3-0f key1-2)
66.969: (move f4-2f f4-1f)
66.971: (move f4-2f f5-2f)
66.974: (move f4-0f f3-0f)
66.976: (putdown f3-0f key1-2)
66.986: (move f4-2f f4-1f)
66.997: (move f5-1f f6-1f)
66.997: (move f4-1f f4-0f)
67.023: (move f5-1f f6-1f)
67.034: (move f4-1f f4-2f)
67.037: (move f5-2f f5-3f)
67.041: (move f4-1f f4-2f)
67.073: (move f5-1f f6-1f)
67.115: (pickup-and-loose f3-2f key0-2 key2-2)
67.132: (putdown f4-2f key3-0)
67.144: (move f4-1f f3-1f)
67.145: (putdown f4-0f key1-2)
67.151: (move f5-1f f5-2f)
67.153: (move f3-1f f3-2f)
67.155: (move f4-2f f5-2f)
67.169: (move f4-2f f3-2f)
67.171: (move f4-2f f3-2f)
67.179: (move f3-1f f3-2f)
67.185: (move f4-2f f5-2f)
67.186: (move f4-2f f5-2f)
67.197: (move f4-2f f5-2f)
67.217: (move f4-2f f5-2f)
67.229: (move f4-2f f5-2f)
67.229: (move f4-1f f4-0f)
67.243: (move f4-2f f3-2f)
67.244: (move f3-0f f4-0f)
67.248: (move f4-2f f5-2f)
67.250: (move f3-1f f3-2f)
67.252: (pickup-and-loose f3-0f key0-0 key2-2)
67.252: (move f4-2f f5-2f)
67.265: (move f3-1f f3-2f)
67.276: (pickup-and-loose f4-1f key0-2 key1-2)
67.283: (move f3-0f f3-1f)
67.285: (move f4-1f f4-2f)
67.305: (move f3-1f f3-2f)
67.307: (move f4-2f f3-2f)
67.308: (move f4-2f f5-2f)
67.308: (move f4-1f f3-1f)
67.315: (move f3-0f f3-1f)
67.318: (putdown f4-1f key2-2)
67.322: (move f4-1f f3-1f)
63.211: (move f5-2f f4-2f)
64.306: (move f4-1f f4-2f)
64.307: (move f5-2f f4-2f)
64.308: (move f4-1f f4-2f)
64.310: (move f4-1f f4-2f)
64.313: (move f5-2f f4-2f)
64.316: (move f5-2f f4-2f)
64.345: (move f5-2f f4-2f)
64.347: (move f4-1f f4-2f)
64.388: (pickup f4-1f key2-2)
64.483: (move f3-2f f4-2f)
64.490: (move f4-1f f4-2f)
64.498: (move f4-1f f4-2f)
64.507: (move f3-2f f4-2f)
64.525: (move f4-1f f4-2f)
64.528: (move f3-2f f4-2f)
64.644: (move f3-0f f4-0f)
64.754: (pickup-and-loose f4-0f key2-2 key1-2)
64.756: (move f4-1f f4-0f)
64.756: (move f3-0f f4-0f)
64.780: (move f4-1f f4-2f)
64.852: (pickup f4-2f key0-2)
64.863: (move f4-0f f4-1f)
64.871: (putdown f4-1f key2-2)
64.884: (putdown f4-1f key2-2)
64.955: (move f5-1f f4-1f)
64.981: (putdown f4-1f key2-2)
64.982: (move f4-2f f4-1f)
64.986: (pickup-and-loose f3-0f key2-2 key1-2)
64.994: (pickup-and-loose f3-0f key2-2 key0-0)
65.030: (pickup f4-2f key0-2)
65.140: (move f4-1f f4-2f)
65.152: (pickup f4-1f key1-2)
65.297: (move f4-1f f4-2f)
65.311: (move f4-2f f4-1f)
65.323: (move f3-0f f4-0f)
65.330: (pickup-and-loose f4-1f key0-2 key1-2)
65.350: (move f4-1f f4-2f)
65.361: (move f3-0f f4-0f)
65.378: (move f4-2f f4-1f)
65.389: (pickup f4-1f key1-2)
65.393: (pickup-and-loose f4-0f key0-0 key2-2)
65.394: (pickup-and-loose f4-1f key0-2 key1-2)
65.402: (pickup-and-loose f4-1f key0-2 key1-2)
65.407: (move f4-2f f4-1f)
65.449: (move f4-2f f4-1f)
65.458: (move f4-2f f4-1f)
65.490: (move f3-0f f4-0f)
65.528: (pickup-and-loose f3-0f key2-2 key1-2)
65.542: (move f4-1f f4-2f)
65.586: (putdown f4-0f key2-2)
65.667: (move f4-1f f4-2f)
65.682: (move f3-1f f4-1f)
65.688: (move f4-0f f4-1f)
65.711: (move f4-1f f4-0f)
65.726: (putdown f4-2f key1-2)
65.728: (move f4-2f f4-1f)
65.731: (move f4-0f f3-0f)
65.737: (move f4-1f f4-0f)
65.738: (move f3-1f f3-0f)
65.747: (move f4-2f f4-1f)
65.748: (putdown f4-2f key1-2)
65.777: (move f4-1f f4-0f)
65.802: (pickup f4-1f key0-2)
65.847: (putdown f4-2f key2-3)
65.862: (pickup-and-loose f3-0f key2-2 key1-2)
65.885: (move f4-1f f4-2f)
65.898: (move f4-1f f4-0f)
65.910: (pickup-and-loose f4-1f key3-0 key1-2)
65.924: (move f4-1f f4-2f)
65.946: (move f4-0f f4-1f)
65.983: (move f4-0f f4-1f)
65.990: (pickup f4-1f key0-2)
66.004: (pickup f4-1f key2-3)
66.009: (move f3-0f f4-0f)
66.044: (move f4-0f f4-1f)
66.052: (putdown f4-2f key1-2)
66.075: (move f4-2f f4-1f)
66.090: (move f4-0f f3-0f)
66.092: (pickup f4-1f key0-2)
66.092: (move f3-1f f3-0f)
66.109: (pickup f4-1f key0-2)
66.113: (putdown f4-2f key2-2)
66.117: (move f3-0f f3-1f)
66.151: (putdown f4-1f key1-2)
66.162: (putdown f4-0f key1-2)
66.164: (move f4-2f f4-1f)
66.174: (putdown f4-0f key0-0)
66.203: (move f4-2f f5-2f)
66.212: (putdown f4-1f key1-2)
66.219: (pickup-and-loose f3-2f key2-2 key1-2)
66.228: (move f4-1f f4-2f)
66.229: (putdown f4-1f key1-2)
66.246: (pickup-and-loose f5-1f key1-2 key2-2)
66.252: (pickup-and-loose f3-2f key0-2 key1-2)
66.258: (move f4-1f f4-2f)
66.267: (putdown f5-2f key2-3)
66.274: (putdown f4-2f key0-2)
66.279: (putdown f4-2f key0-2)
66.316: (putdown f4-2f key0-2)
66.323: (putdown f4-2f key2-2)
66.339: (move f4-2f f5-2f)
66.359: (pickup-and-loose f4-2f key2-3 key2-2)
66.364: (move f4-2f f5-2f)
66.368: (putdown f4-1f key1-2)
66.372: (move f4-2f f5-2f)
66.386: (move f4-2f f5-2f)
66.405: (pickup f4-1f key3-0)
66.406: (putdown f3-0f key1-2)
66.412: (putdown f3-0f key0-0)
66.437: (pickup-and-loose f4-1f key2-3 key1-2)
66.449: (putdown f4-2f key0-2)
66.498: (move f5-2f f5-3f)
66.499: (pickup-and-loose f3-1f key2-2 key0-2)
66.511: (move f3-1f f3-2f)
66.545: (move f5-1f f5-2f)
66.572: (move f4-2f f5-2f)
66.586: (move f4-1f f4-2f)
66.599: (pickup f3-2f key0-2)
66.686: (move f4-2f f5-2f)
66.694: (move f5-2f f5-3f)
66.729: (move f4-1f f3-1f)
66.749: (move f4-2f f4-1f)
66.750: (move f3-0f f3-1f)
66.766: (move f4-1f f4-0f)
66.793: (move f3-0f f3-1f)
66.810: (pickup-and-loose f3-2f key2-2 key1-2)
66.819: (move f4-1f f4-0f)
66.823: (move f4-0f f4-1f)
66.824: (move f4-1f f3-1f)
66.828: (move f4-1f f3-1f)
66.844: (move f3-0f f3-1f)
66.865: (move f4-1f f3-1f)
66.898: (move f4-0f f3-0f)
66.902: (move f6-2f f5-2f)
66.903: (pickup f4-2f key0-0)
66.924: (putdown f4-1f key1-2)
66.925: (move f4-1f f4-2f)
66.928: (move f5-3f f5-2f)
66.937: (putdown f3-0f key1-2)
66.996: (pickup-and-loose f3-2f key0-2 key1-2)
67.034: (move f4-1f f5-1f)
67.088: (putdown f4-0f key1-2)
67.110: (move f3-1f f3-2f)
67.112: (pickup-and-loose f3-1f key2-2 key1-2)
67.112: (move f4-2f f5-2f)
67.113: (move f4-2f f3-2f)
67.127: (move f4-1f f4-2f)
67.150: (putdown f5-2f key1-2)
67.157: (move f4-1f f5-1f)
67.167: (move f4-0f f4-1f)
67.170: (move f5-1f f5-2f)
67.172: (move f4-2f f5-2f)
67.172: (putdown f5-2f key2-3)
67.178: (move f5-2f f5-3f)
67.182: (putdown f4-2f key1-2)
67.188: (putdown f3-2f key0-2)
67.203: (putdown f3-2f key1-2)
67.208: (pickup f4-1f key2-3)
67.211: (move f4-2f f3-2f)
67.221: (move f3-0f f3-1f)
67.257: (move f4-0f f4-1f)
67.257: (putdown f3-0f key1-2)
67.260: (move f5-2f f5-1f)
67.263: (move f4-1f f5-1f)
67.274: (move f3-2f f3-1f)
67.275: (pickup-and-loose f5-2f key0-2 key1-2)
67.276: (move f4-2f f5-2f)
67.278: (move f4-2f f5-2f)
67.284: (move f4-2f f5-2f)
67.287: (move f4-2f f5-2f)
67.294: (move f4-2f f5-2f)
67.295: (move f3-0f f4-0f)
67.303: (putdown f4-2f key3-0)
67.306: (move f4-1f f3-1f)
67.311: (move f3-2f f4-2f)
67.315: (move f3-2f f3-1f)
67.321: (move f4-2f f4-1f)
67.324: (putdown f5-2f key1-2)
67.336: (putdown f3-0f key2-2)
67.337: (move f4-0f f3-0f)
67.348: (move f4-2f f5-2f)
67.355: (putdown f4-1f key2-2)
67.356: (putdown f3-0f key2-2)
67.359: (move f4-0f f3-0f)
67.363: (move f4-1f f3-1f)
67.377: (putdown f4-0f key2-2)
67.392: (putdown f4-0f key1-2)
67.398: (move f5-2f f5-1f)
67.404: (pickup-and-loose f4-1f key2-3 key1-2)
67.421: (move f3-1f f3-0f)
67.423: (move f4-0f f3-0f)
67.433: (move f4-2f f3-2f)
67.448: (move f3-1f f3-0f)
67.460: (move f4-0f f3-0f)
67.462: (move f3-1f f3-2f)
67.465: (move f4-2f f4-1f)
67.469: (move f5-1f f6-1f)
67.470: (move f4-1f f4-0f)
67.493: (move f4-0f f3-0f)
63.710: (move f3-1f f4-1f)
63.711: (move f4-0f f4-1f)
63.760: (move f4-1f f4-2f)
64.335: (move f3-1f f4-1f)
64.339: (move f4-2f f4-1f)
64.348: (move f5-2f f4-2f)
64.351: (pickup f4-1f key2-2)
64.352: (move f4-1f f4-2f)
64.401: (pickup f4-1f key2-2)
64.419: (pickup f4-1f key2-2)
64.473: (move f3-0f f4-0f)
64.634: (putdown f4-2f key1-2)
65.019: (move f5-1f f4-1f)
65.246: (move f4-1f f4-2f)
65.412: (pickup f5-1f key1-2)
65.450: (move f3-0f f4-0f)
65.457: (pickup-and-loose f4-2f key0-2 key1-2)
65.472: (move f5-1f f5-2f)
65.483: (move f4-2f f5-2f)
65.501: (pickup-and-loose f3-0f key2-2 key1-2)
65.509: (move f4-1f f4-2f)
65.509: (move f3-2f f4-2f)
65.512: (pickup-and-loose f4-2f key2-2 key0-2)
65.539: (move f3-1f f3-0f)
65.588: (move f4-2f f4-1f)
65.651: (move f5-2f f4-2f)
65.655: (move f4-2f f4-1f)
65.657: (move f4-1f f4-2f)
65.681: (move f4-2f f4-1f)
65.686: (move f4-1f f4-2f)
65.687: (move f3-1f f4-1f)
65.689: (move f5-2f f4-2f)
65.690: (move f4-1f f4-0f)
65.702: (pickup f4-1f key2-3)
65.707: (move f4-1f f4-0f)
65.721: (move f4-2f f4-1f)
65.726: (putdown f4-2f key1-2)
65.728: (putdown f4-2f key1-2)
65.729: (putdown f4-2f key1-2)
65.751: (move f3-2f f4-2f)
65.769: (putdown f4-2f key1-2)
65.808: (move f3-2f f4-2f)
65.884: (move f3-2f f4-2f)
65.892: (move f4-1f f4-2f)
65.894: (move f4-1f f4-2f)
65.895: (putdown f4-2f key2-2)
65.896: (pickup-and-loose f4-1f key3-0 key1-2)
65.903: (putdown f4-2f key2-2)
65.905: (move f3-0f f4-0f)
65.923: (move f4-1f f4-2f)
65.933: (move f4-1f f4-2f)
65.934: (putdown f4-2f key2-2)
65.936: (move f4-1f f4-2f)
65.947: (move f4-1f f4-2f)
65.976: (move f4-1f f4-2f)
65.983: (putdown f4-0f key2-2)
65.985: (move f5-2f f4-2f)
65.998: (move f4-1f f4-2f)
66.011: (pickup f3-0f key2-2)
66.072: (move f3-2f f4-2f)
66.118: (move f5-3f f6-3f)
66.135: (move f4-2f f5-2f)
66.159: (pickup-and-loose f4-2f key2-3 key2-2)
66.162: (move f4-1f f4-2f)
66.168: (move f4-2f f5-2f)
66.176: (move f4-0f f4-1f)
66.178: (move f4-2f f5-2f)
66.214: (move f4-1f f4-2f)
66.220: (move f4-1f f4-2f)
66.224: (move f4-1f f4-2f)
66.237: (pickup-and-loose f4-2f key0-0 key1-2)
66.251: (putdown f4-2f key1-2)
66.276: (move f4-2f f4-1f)
66.295: (move f4-2f f4-1f)
66.307: (move f4-1f f4-2f)
66.312: (move f4-1f f4-2f)
66.342: (move f4-1f f4-2f)
66.351: (putdown f4-1f key1-2)
66.373: (move f3-2f f4-2f)
66.376: (move f4-2f f5-2f)
66.381: (pickup-and-loose f5-1f key1-2 key0-2)
66.391: (pickup f4-1f key3-0)
66.396: (putdown f4-2f key0-2)
66.431: (move f4-1f f4-0f)
66.440: (move f3-1f f3-0f)
66.458: (move f3-2f f4-2f)
66.463: (move f4-1f f4-2f)
66.467: (move f4-1f f4-2f)
66.489: (putdown f4-2f key1-2)
66.491: (putdown f4-2f key0-2)
66.533: (move f4-1f f4-2f)
66.553: (pickup f3-2f key0-2)
66.598: (move f4-1f f4-0f)
66.612: (pickup-and-loose f4-2f key2-3 key0-2)
66.613: (move f5-1f f5-2f)
66.653: (move f4-0f f3-0f)
66.685: (move f5-2f f4-2f)
66.733: (move f3-2f f3-1f)
66.745: (move f4-2f f4-1f)
66.785: (move f3-0f f3-1f)
66.809: (pickup f4-1f key3-0)
66.810: (putdown f4-1f key2-2)
66.810: (move f4-0f f4-1f)
66.813: (putdown f4-0f key2-2)
66.813: (move f5-2f f5-3f)
66.843: (move f4-1f f3-1f)
66.844: (move f4-1f f4-2f)
66.853: (putdown f4-0f key2-2)
66.893: (putdown f4-2f key0-2)
66.908: (putdown f3-0f key1-2)
66.923: (move f4-2f f3-2f)
66.926: (move f3-1f f3-2f)
66.943: (move f4-2f f3-2f)
66.967: (move f3-0f f4-0f)
66.970: (putdown f4-2f key0-2)
66.988: (putdown f4-0f key2-2)
66.996: (move f4-2f f5-2f)
67.036: (move f3-1f f3-2f)
67.036: (move f5-1f f6-1f)
67.037: (move f5-2f f4-2f)
67.039: (move f4-1f f4-0f)
67.041: (move f4-2f f4-1f)
67.047: (pickup f4-1f key3-0)
67.053: (move f5-2f f4-2f)
67.054: (pickup-and-loose f4-0f key2-3 key2-2)
67.060: (move f4-1f f4-0f)
67.072: (pickup-and-loose f3-0f key2-3 key1-2)
67.078: (move f5-3f f6-3f)
67.078: (move f4-2f f5-2f)
67.121: (move f4-2f f5-2f)
67.130: (putdown f5-2f key2-3)
67.148: (move f3-2f f4-2f)
67.212: (move f4-1f f4-2f)
67.216: (move f3-1f f3-2f)
67.234: (move f5-2f f5-1f)
67.235: (move f4-2f f4-1f)
67.236: (move f4-1f f5-1f)
67.238: (move f4-1f f3-1f)
67.241: (move f4-2f f5-2f)
67.278: (putdown f4-0f key2-2)
67.313: (move f3-2f f3-1f)
67.315: (move f4-2f f5-2f)
67.323: (move f5-2f f5-1f)
67.330: (move f3-2f f3-1f)
67.341: (move f4-1f f5-1f)
67.345: (move f4-2f f5-2f)
67.352: (move f5-2f f5-1f)
67.358: (putdown f3-0f key2-2)
67.358: (putdown f4-0f key1-2)
67.359: (move f3-0f f3-1f)
67.365: (putdown f4-0f key1-2)
67.369: (move f4-2f f4-1f)
67.373: (move f4-0f f3-0f)
67.374: (move f5-2f f5-1f)
67.376: (move f3-1f f3-2f)
67.377: (move f4-2f f5-2f)
67.384: (move f4-1f f4-0f)
67.386: (move f4-2f f3-2f)
67.387: (move f4-1f f3-1f)
67.396: (putdown f3-2f key2-2)
67.398: (move f4-2f f5-2f)
67.398: (move f5-1f f5-2f)
67.402: (move f4-0f f4-1f)
67.403: (putdown f4-0f key1-2)
67.415: (move f4-1f f3-1f)
67.417: (move f4-1f f4-2f)
67.424: (move f5-2f f5-1f)
67.434: (move f4-1f f4-0f)
67.437: (move f4-1f f5-1f)
67.443: (move f4-1f f3-1f)
67.448: (move f5-2f f5-1f)
67.452: (move f4-2f f4-1f)
67.452: (move f3-1f f3-2f)
67.453: (pickup-and-loose f4-0f key2-3 key1-2)
67.455: (putdown f5-2f key0-2)
67.460: (putdown f5-2f key0-2)
67.467: (move f3-2f f2-2f)
67.470: (putdown f4-0f key0-0)
67.471: (move f3-1f f3-0f)
67.473: (move f4-2f f5-2f)
67.480: (move f4-0f f3-0f)
67.487: (move f4-1f f5-1f)
67.490: (move f4-1f f4-2f)
67.495: (putdown f5-2f key0-2)
67.496: (move f5-2f f5-3f)
67.497: (move f4-1f f3-1f)
67.498: (putdown f3-1f key2-2)
67.504: (move f4-1f f3-1f)
67.504: (putdown f4-0f key1-2)
67.525: (putdown f4-2f key3-0)
67.536: (move f4-1f f3-1f)
67.541: (move f4-0f f4-1f)
67.545: (move f3-1f f3-0f)
67.557: (move f3-1f f3-0f)
67.560: (move f4-0f f3-0f)
67.561: (putdown f5-3f key0-2)
67.561: (move f4-1f f3-1f)
67.565: (move f4-0f f3-0f)
67.566: (move f4-1f f3-1f)
67.581: (move f3-1f f3-2f)
63.507: (move f5-1f f4-1f)
64.166: (move f4-1f f4-2f)
64.168: (move f5-2f f4-2f)
64.522: (move f5-1f f5-2f)
64.523: (move f3-2f f4-2f)
64.526: (move f4-1f f4-2f)
64.854: (putdown f4-1f key2-2)
65.069: (move f4-1f f4-2f)
65.081: (putdown f4-2f key1-2)
65.281: (move f3-1f f4-1f)
65.337: (move f5-2f f4-2f)
65.348: (move f5-2f f4-2f)
65.382: (pickup f5-1f key1-2)
65.390: (move f5-2f f4-2f)
65.404: (pickup-and-loose f4-2f key0-2 key2-3)
