/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.726: (move f1-5f f2-5f)
23.751: (move f3-7f f4-7f)
23.751: (move f2-5f f2-6f)
23.783: (move f3-7f f4-7f)
23.786: (move f2-5f f2-6f)
23.795: (move f3-7f f4-7f)
23.817: (move f3-7f f4-7f)
23.823: (move f3-7f f4-7f)
23.832: (move f3-7f f4-7f)
23.854: (move f3-7f f4-7f)
23.855: (move f4-7f f3-7f)
23.871: (move f2-5f f1-5f)
23.927: (move f5-7f f4-7f)
23.933: (move f3-7f f4-7f)
23.936: (move f4-7f f3-7f)
23.953: (move f3-7f f4-7f)
23.973: (move f3-7f f4-7f)
24.020: (move f5-7f f4-7f)
24.020: (pickup f4-7f key0-3)
24.104: (move f2-5f f2-6f)
24.108: (move f1-5f f1-4f)
24.119: (move f2-6f f2-5f)
24.179: (move f2-5f f1-5f)
24.186: (move f2-6f f2-5f)
24.188: (move f2-5f f1-5f)
24.215: (move f2-5f f1-5f)
24.224: (move f2-5f f1-5f)
24.225: (pickup-and-loose f3-7f key0-3 key2-2)
24.235: (move f2-5f f1-5f)
24.250: (move f2-6f f3-6f)
24.250: (move f3-5f f3-6f)
24.263: (move f3-7f f4-7f)
24.300: (move f3-7f f4-7f)
24.310: (move f3-6f f2-6f)
24.348: (move f3-6f f2-6f)
24.351: (move f3-6f f3-7f)
24.370: (pickup-and-loose f3-7f key3-2 key2-2)
24.390: (pickup f3-7f key0-3)
24.401: (pickup f4-7f key3-2)
24.401: (putdown f3-7f key2-2)
24.429: (putdown f3-7f key2-2)
24.476: (move f3-6f f2-6f)
24.582: (putdown f2-5f key2-0)
24.594: (putdown f2-5f key2-0)
24.602: (move f4-7f f5-7f)
24.622: (move f4-7f f5-7f)
24.633: (putdown f2-5f key2-2)
24.635: (pickup f4-7f key2-2)
24.637: (putdown f1-5f key2-0)
24.638: (move f2-5f f1-5f)
24.646: (pickup f2-6f key0-3)
24.651: (putdown f2-5f key2-2)
24.668: (move f2-5f f1-5f)
24.674: (putdown f1-4f key2-2)
24.674: (move f2-6f f2-5f)
24.697: (move f4-7f f5-7f)
24.717: (move f4-7f f5-7f)
24.728: (putdown f1-4f key0-3)
24.731: (move f1-5f f2-5f)
24.733: (putdown f2-5f key0-3)
24.734: (move f4-7f f5-7f)
24.737: (move f2-6f f2-5f)
24.739: (putdown f4-7f key2-2)
24.743: (move f2-5f f3-5f)
24.747: (pickup f2-6f key3-2)
24.748: (move f2-6f f2-5f)
24.750: (putdown f2-5f key2-0)
24.768: (move f4-7f f5-7f)
24.768: (move f4-7f f5-7f)
24.771: (move f2-6f f2-5f)
24.776: (move f4-7f f5-7f)
24.793: (move f4-7f f3-7f)
24.798: (putdown f2-5f key2-0)
24.799: (move f2-6f f2-5f)
24.809: (pickup-and-loose f1-5f key2-2 key2-0)
24.823: (pickup f2-6f key2-2)
24.828: (move f2-6f f2-5f)
24.830: (move f4-7f f3-7f)
24.836: (putdown f4-7f key2-0)
24.848: (putdown f4-7f key2-0)
24.854: (putdown f4-7f key2-0)
24.857: (move f2-6f f2-5f)
24.862: (move f2-6f f2-5f)
24.872: (move f1-5f f1-4f)
24.892: (putdown f2-6f key2-0)
24.896: (putdown f3-6f key2-0)
24.896: (move f2-5f f2-6f)
24.907: (putdown f1-4f key2-0)
24.907: (putdown f3-6f key2-0)
24.909: (move f2-6f f2-5f)
24.915: (putdown f1-4f key0-3)
24.917: (move f1-5f f1-4f)
24.929: (putdown f3-6f key2-0)
24.931: (move f2-6f f2-5f)
24.945: (pickup f1-5f key2-2)
24.948: (putdown f4-7f key2-0)
24.955: (putdown f2-5f key0-3)
24.959: (move f2-6f f2-5f)
24.961: (pickup-and-loose f2-4f key1-1 key2-0)
24.971: (move f1-5f f1-4f)
24.986: (putdown f3-7f key0-3)
24.988: (putdown f4-7f key0-3)
24.993: (putdown f2-5f key2-0)
25.004: (move f2-6f f2-5f)
25.013: (move f4-7f f4-6f)
25.014: (move f2-6f f2-5f)
25.016: (putdown f1-4f key2-0)
25.021: (pickup f4-7f key2-2)
25.032: (move f3-6f f3-7f)
25.033: (pickup f3-7f key2-2)
25.033: (pickup f3-7f key2-2)
25.035: (putdown f1-4f key2-0)
25.036: (move f4-7f f4-6f)
25.045: (putdown f4-7f key2-0)
25.047: (move f1-5f f1-4f)
25.053: (move f3-6f f3-5f)
25.057: (move f4-7f f4-6f)
25.057: (putdown f4-7f key2-0)
25.059: (move f2-5f f2-4f)
25.059: (pickup f3-7f key2-2)
25.064: (move f2-5f f3-5f)
25.076: (move f4-7f f4-6f)
25.076: (move f3-7f f4-7f)
25.078: (move f2-6f f2-5f)
25.079: (move f2-6f f2-5f)
25.085: (move f2-5f f2-4f)
25.089: (putdown f4-7f key2-0)
25.104: (move f3-6f f3-5f)
25.106: (putdown f1-4f key2-0)
25.122: (move f2-6f f2-5f)
25.127: (move f2-5f f2-4f)
25.127: (move f3-6f f4-6f)
25.128: (putdown f1-4f key2-0)
25.130: (move f2-6f f1-6f)
25.130: (move f1-5f f1-6f)
25.131: (move f3-7f f4-7f)
25.141: (move f1-4f f2-4f)
25.148: (move f3-6f f4-6f)
25.149: (move f1-4f f1-5f)
25.153: (move f2-6f f2-5f)
25.156: (pickup f3-7f key2-2)
25.164: (move f3-6f f4-6f)
25.169: (move f1-5f f1-4f)
22.703: (move f3-6f f2-6f)
22.757: (putdown f2-6f key0-3)
22.757: (putdown f2-6f key2-2)
22.857: (move f3-6f f2-6f)
22.882: (move f2-5f f2-6f)
22.942: (pickup f3-6f key0-3)
22.943: (move f3-7f f3-6f)
22.972: (move f2-5f f2-6f)
22.979: (move f2-5f f2-6f)
23.073: (pickup f3-6f key3-2)
23.074: (pickup-and-loose f3-6f key3-2 key0-3)
23.075: (move f2-6f f3-6f)
23.087: (move f3-7f f3-6f)
23.103: (putdown f1-5f key0-3)
23.103: (putdown f1-5f key2-2)
23.142: (pickup f3-6f key0-3)
23.184: (move f3-7f f3-6f)
23.184: (move f2-6f f3-6f)
23.188: (move f2-5f f2-6f)
23.231: (move f2-6f f3-6f)
23.300: (pickup f3-6f key3-2)
23.331: (move f1-4f f1-5f)
23.353: (move f1-4f f1-5f)
23.354: (move f2-6f f3-6f)
23.359: (move f2-6f f2-5f)
23.374: (move f3-7f f3-6f)
23.381: (pickup-and-loose f4-7f key3-2 key2-2)
23.399: (putdown f4-7f key2-2)
23.423: (pickup f3-6f key2-2)
23.424: (move f3-7f f3-6f)
23.426: (move f3-7f f4-7f)
23.428: (putdown f2-6f key2-2)
23.451: (move f3-7f f4-7f)
23.451: (pickup f4-7f key0-3)
23.451: (pickup-and-loose f4-7f key0-3 key3-2)
23.462: (putdown f3-7f key2-2)
23.496: (move f1-4f f1-5f)
23.497: (pickup f3-6f key2-2)
23.516: (move f2-6f f2-5f)
23.532: (putdown f2-6f key0-3)
23.532: (move f2-5f f2-6f)
23.561: (move f2-6f f3-6f)
23.567: (putdown f3-7f key0-3)
23.600: (putdown f4-7f key0-3)
23.603: (move f3-6f f3-7f)
23.605: (move f3-6f f3-7f)
23.610: (move f4-7f f3-7f)
23.617: (move f2-6f f3-6f)
23.624: (putdown f4-7f key3-2)
23.626: (move f2-5f f2-6f)
23.629: (move f4-7f f3-7f)
23.647: (move f3-6f f3-7f)
23.668: (move f3-7f f4-7f)
23.682: (move f4-7f f3-7f)
23.704: (move f2-5f f2-6f)
23.707: (move f3-6f f3-7f)
23.747: (move f2-5f f2-6f)
23.753: (move f4-7f f3-7f)
23.753: (pickup-and-loose f3-7f key0-3 key2-2)
23.753: (move f1-5f f2-5f)
23.772: (move f3-7f f4-7f)
23.791: (move f3-6f f3-7f)
23.792: (move f2-4f f2-5f)
23.818: (move f1-5f f1-4f)
23.847: (move f3-6f f3-7f)
23.850: (move f3-6f f3-7f)
23.852: (move f3-6f f3-7f)
23.855: (move f3-6f f3-7f)
23.859: (move f3-6f f3-7f)
23.870: (move f3-6f f3-7f)
23.873: (move f3-6f f3-7f)
23.880: (move f4-7f f3-7f)
23.884: (move f4-7f f3-7f)
23.917: (move f3-6f f3-7f)
23.917: (move f3-6f f3-7f)
23.968: (move f3-7f f4-7f)
23.975: (move f2-4f f1-4f)
23.979: (putdown f3-7f key2-2)
23.986: (move f2-6f f2-5f)
24.006: (pickup f2-5f key2-0)
24.025: (move f4-7f f3-7f)
24.077: (pickup-and-loose f2-5f key2-2 key3-2)
24.119: (move f4-6f f4-7f)
24.123: (move f3-7f f4-7f)
24.124: (move f3-7f f4-7f)
24.130: (pickup f4-7f key0-3)
24.131: (move f2-4f f1-4f)
24.133: (move f1-5f f1-4f)
24.182: (move f3-7f f4-7f)
24.224: (move f3-7f f4-7f)
24.232: (move f3-5f f3-6f)
24.232: (move f2-6f f3-6f)
24.247: (pickup-and-loose f1-5f key0-3 key2-0)
24.248: (move f1-5f f1-4f)
24.260: (move f2-5f f2-6f)
24.272: (move f1-5f f1-4f)
24.293: (move f1-5f f1-4f)
24.308: (move f3-5f f2-5f)
24.314: (move f2-4f f1-4f)
24.316: (move f1-5f f1-4f)
24.323: (move f2-6f f2-5f)
24.331: (move f2-4f f1-4f)
24.332: (move f2-6f f2-5f)
24.342: (move f3-5f f2-5f)
24.348: (move f1-5f f1-4f)
24.354: (move f2-6f f2-5f)
24.468: (move f4-7f f3-7f)
24.484: (move f2-5f f2-6f)
24.492: (move f3-6f f3-7f)
24.537: (move f2-6f f2-5f)
24.569: (move f4-7f f5-7f)
24.591: (move f4-7f f3-7f)
24.607: (move f1-5f f1-4f)
24.614: (move f2-5f f1-5f)
24.634: (move f4-7f f3-7f)
24.636: (move f3-6f f3-7f)
24.648: (move f3-6f f3-7f)
24.658: (putdown f1-5f key2-0)
24.669: (putdown f2-5f key2-2)
24.681: (putdown f4-7f key2-0)
24.691: (move f2-5f f1-5f)
24.697: (putdown f2-5f key3-2)
24.705: (putdown f2-5f key0-3)
24.714: (pickup-and-loose f4-7f key3-2 key2-0)
24.716: (move f3-7f f4-7f)
24.728: (move f2-5f f2-6f)
24.736: (move f2-6f f2-5f)
24.741: (putdown f2-5f key3-2)
24.741: (putdown f2-5f key2-2)
24.766: (putdown f2-5f key3-2)
24.770: (putdown f2-5f key3-2)
24.771: (move f2-5f f1-5f)
24.771: (putdown f2-5f key0-3)
24.785: (move f2-5f f2-6f)
24.790: (putdown f2-5f key0-3)
24.805: (move f2-5f f1-5f)
24.808: (move f4-7f f3-7f)
24.818: (move f3-7f f4-7f)
24.818: (putdown f1-4f key2-0)
24.832: (move f3-7f f4-7f)
24.848: (move f2-5f f2-6f)
24.857: (putdown f2-6f key2-0)
24.859: (move f3-6f f2-6f)
24.877: (move f4-7f f3-7f)
24.885: (move f3-7f f4-7f)
24.890: (putdown f2-5f key3-2)
24.891: (move f2-6f f3-6f)
24.900: (putdown f2-5f key0-3)
24.910: (move f2-5f f1-5f)
24.910: (putdown f2-5f key3-2)
24.911: (move f4-7f f3-7f)
24.920: (move f3-7f f3-6f)
24.922: (putdown f3-6f key2-0)
24.939: (move f3-6f f2-6f)
24.945: (move f2-6f f2-5f)
24.950: (move f2-6f f2-5f)
24.956: (putdown f1-5f key2-0)
24.958: (move f3-6f f3-7f)
24.961: (move f2-5f f1-5f)
24.970: (putdown f1-5f key2-0)
24.987: (putdown f1-5f key2-0)
24.990: (move f3-6f f2-6f)
24.994: (move f1-6f f0-6f)
25.005: (putdown f1-5f key2-0)
25.008: (putdown f1-5f key2-0)
25.014: (move f2-6f f2-5f)
25.027: (move f2-5f f1-5f)
25.033: (pickup-and-loose f2-4f key1-1 key2-0)
25.036: (putdown f4-7f key2-0)
25.040: (putdown f2-5f key3-2)
25.041: (move f2-6f f2-5f)
25.041: (move f2-6f f2-5f)
25.051: (move f4-7f f3-7f)
25.058: (move f4-7f f3-7f)
25.058: (move f2-5f f2-6f)
25.058: (move f2-6f f2-5f)
25.076: (putdown f2-6f key2-0)
25.090: (pickup-and-loose f2-4f key1-1 key2-0)
25.091: (move f1-6f f1-7f)
25.094: (move f1-4f f2-4f)
25.115: (move f2-6f f1-6f)
25.116: (move f1-5f f1-6f)
25.116: (putdown f2-6f key2-0)
25.124: (pickup-and-loose f2-4f key1-1 key2-0)
25.133: (move f4-7f f4-6f)
25.144: (pickup-and-loose f2-4f key1-1 key2-0)
25.145: (move f1-5f f1-6f)
25.156: (putdown f3-7f key2-0)
25.190: (move f1-5f f1-4f)
25.191: (move f2-6f f2-5f)
25.196: (move f1-5f f1-4f)
25.215: (move f1-5f f1-6f)
25.226: (move f4-7f f4-6f)
25.260: (move f3-6f f3-5f)
25.295: (putdown f5-7f key2-0)
25.296: (move f4-7f f5-7f)
25.312: (move f1-5f f1-6f)
25.317: (move f1-5f f1-6f)
25.324: (move f4-7f f5-7f)
25.324: (move f1-5f f1-6f)
22.517: (move f3-6f f2-6f)
22.565: (move f3-6f f2-6f)
22.672: (move f3-6f f2-6f)
22.715: (move f3-6f f2-6f)
22.779: (pickup-and-loose f2-6f key3-2 key0-3)
22.820: (move f3-6f f2-6f)
22.820: (pickup f2-6f key3-2)
22.842: (move f2-5f f2-6f)
22.865: (putdown f2-6f key0-3)
22.871: (move f2-5f f2-6f)
22.898: (pickup f2-6f key3-2)
22.902: (move f3-6f f2-6f)
22.911: (pickup f2-6f key3-2)
22.912: (move f3-6f f2-6f)
22.930: (move f2-5f f2-6f)
22.937: (move f2-5f f2-6f)
22.954: (move f2-6f f3-6f)
22.977: (move f2-5f f2-6f)
22.983: (move f2-5f f2-6f)
22.988: (move f2-5f f1-5f)
22.992: (putdown f2-6f key0-3)
22.994: (move f2-5f f2-6f)
23.000: (move f2-5f f2-6f)
23.043: (move f2-5f f1-5f)
23.043: (move f2-5f f2-6f)
23.049: (move f2-5f f2-6f)
23.120: (pickup f3-6f key3-2)
23.121: (move f2-5f f2-6f)
23.126: (move f2-5f f2-6f)
23.132: (move f2-6f f3-6f)
23.146: (move f2-5f f2-6f)
23.151: (putdown f3-6f key0-3)
23.170: (putdown f2-5f key2-2)
23.170: (move f1-5f f2-5f)
23.205: (move f2-5f f2-6f)
23.228: (pickup f3-6f key3-2)
23.253: (move f2-6f f3-6f)
23.255: (move f3-6f f2-6f)
23.364: (move f2-6f f3-6f)
23.365: (move f2-6f f3-6f)
23.378: (move f3-7f f3-6f)
23.379: (move f2-6f f3-6f)
23.392: (move f1-5f f2-5f)
23.392: (putdown f2-5f key0-3)
23.405: (move f1-5f f2-5f)
23.436: (move f2-6f f2-5f)
23.477: (move f3-7f f4-7f)
23.487: (move f3-6f f3-7f)
23.499: (pickup f3-7f key0-3)
23.500: (move f3-6f f3-7f)
23.523: (putdown f4-7f key0-3)
23.554: (pickup f3-7f key3-2)
23.555: (move f4-7f f3-7f)
23.563: (pickup f3-7f key0-3)
23.566: (move f2-6f f3-6f)
23.569: (move f2-6f f3-6f)
23.569: (move f3-7f f3-6f)
23.571: (move f2-6f f3-6f)
23.583: (putdown f4-7f key2-2)
23.621: (move f3-6f f3-7f)
23.626: (move f2-6f f3-6f)
23.630: (move f3-6f f3-7f)
23.680: (move f3-6f f3-7f)
23.695: (move f3-7f f4-7f)
23.695: (pickup-and-loose f3-7f key0-3 key2-2)
23.695: (pickup-and-loose f3-7f key0-3 key3-2)
23.697: (move f4-7f f3-7f)
23.741: (move f3-7f f4-7f)
23.752: (move f2-5f f2-6f)
23.767: (putdown f4-7f key0-3)
23.769: (move f3-7f f4-7f)
23.799: (move f1-5f f2-5f)
23.809: (move f3-6f f3-7f)
23.810: (move f4-7f f3-7f)
23.830: (move f2-5f f1-5f)
23.841: (pickup-and-loose f4-7f key2-0 key0-3)
23.847: (move f3-7f f4-7f)
23.855: (move f3-6f f3-7f)
23.861: (pickup-and-loose f4-7f key2-0 key0-3)
23.877: (move f3-7f f4-7f)
23.921: (putdown f3-7f key3-2)
23.921: (putdown f3-7f key2-2)
23.925: (move f2-4f f1-4f)
23.930: (pickup-and-loose f2-5f key2-0 key0-3)
23.937: (move f2-4f f2-5f)
23.945: (pickup-and-loose f2-5f key2-0 key3-2)
23.993: (move f3-7f f4-7f)
24.030: (move f3-7f f4-7f)
24.052: (pickup f4-7f key2-0)
24.071: (pickup f4-7f key2-0)
24.083: (pickup-and-loose f3-6f key2-0 key2-2)
24.089: (pickup-and-loose f3-6f key2-0 key2-2)
24.103: (move f2-4f f1-4f)
24.109: (move f2-4f f1-4f)
24.117: (move f2-4f f1-4f)
24.170: (move f4-6f f3-6f)
24.173: (move f3-7f f3-6f)
24.218: (move f2-4f f2-5f)
24.219: (move f2-4f f2-5f)
24.226: (move f2-5f f2-6f)
24.243: (move f3-7f f4-7f)
24.267: (move f2-5f f1-5f)
24.296: (move f2-5f f1-5f)
24.347: (pickup f2-6f key0-3)
24.347: (move f2-5f f2-6f)
24.413: (move f3-7f f4-7f)
24.474: (pickup f3-7f key0-3)
24.487: (move f2-6f f2-5f)
24.496: (move f3-6f f3-7f)
24.503: (pickup f3-7f key0-3)
24.519: (move f4-7f f3-7f)
24.526: (putdown f4-7f key0-3)
24.535: (putdown f2-5f key2-2)
24.545: (putdown f1-4f key2-2)
24.562: (move f5-7f f4-7f)
24.566: (move f4-7f f5-7f)
24.571: (putdown f2-5f key0-3)
24.588: (move f2-5f f1-5f)
24.598: (putdown f4-7f key0-3)
24.638: (putdown f1-4f key0-3)
24.640: (pickup f3-7f key3-2)
24.648: (putdown f2-5f key0-3)
24.655: (move f2-4f f2-5f)
24.672: (pickup-and-loose f5-7f key2-0 key3-2)
24.688: (putdown f2-5f key3-2)
24.698: (putdown f3-6f key2-2)
24.711: (move f2-6f f2-5f)
24.717: (putdown f4-7f key2-2)
24.718: (move f2-5f f1-5f)
24.720: (move f1-4f f1-5f)
24.726: (pickup-and-loose f4-7f key2-2 key0-3)
24.736: (pickup f2-6f key2-2)
24.753: (move f3-6f f2-6f)
24.754: (putdown f3-6f key2-2)
24.760: (move f2-5f f1-5f)
24.787: (putdown f3-7f key2-0)
24.815: (move f2-6f f2-5f)
24.820: (move f1-6f f0-6f)
24.835: (move f2-5f f1-5f)
24.847: (putdown f1-4f key2-0)
24.861: (move f1-5f f1-4f)
24.862: (putdown f4-7f key2-0)
24.892: (pickup-and-loose f2-5f key0-3 key1-1)
24.895: (move f3-6f f2-6f)
24.898: (putdown f2-5f key1-1)
24.908: (putdown f3-6f key2-0)
24.921: (putdown f1-4f key1-1)
24.926: (move f1-6f f0-6f)
24.932: (move f2-5f f3-5f)
24.933: (pickup f3-7f key2-2)
24.946: (move f1-6f f0-6f)
24.949: (move f1-6f f0-6f)
24.951: (move f1-4f f1-5f)
24.953: (putdown f1-4f key2-0)
24.961: (move f1-6f f0-6f)
24.967: (move f1-6f f0-6f)
24.967: (move f1-6f f1-7f)
24.968: (putdown f1-4f key2-0)
24.971: (move f1-6f f1-7f)
24.975: (putdown f4-7f key0-3)
24.976: (pickup-and-loose f3-7f key2-2 key2-0)
24.980: (move f1-6f f1-7f)
24.985: (putdown f1-4f key2-0)
24.987: (move f4-7f f5-7f)
24.992: (move f2-5f f1-5f)
25.005: (move f1-6f f1-7f)
25.010: (putdown f1-4f key2-0)
25.017: (move f1-6f f1-7f)
25.025: (putdown f1-4f key2-0)
25.038: (putdown f2-5f key2-0)
25.047: (move f1-6f f1-7f)
25.048: (move f3-7f f4-7f)
25.051: (putdown f2-5f key2-0)
25.072: (move f4-7f f3-7f)
25.081: (move f3-6f f3-7f)
25.094: (move f3-7f f4-7f)
25.099: (pickup-and-loose f2-4f key1-1 key2-0)
25.107: (move f3-7f f4-7f)
25.131: (move f3-6f f3-7f)
25.205: (pickup-and-loose f1-7f key1-0 key2-0)
25.224: (move f1-4f f2-4f)
25.235: (move f1-4f f2-4f)
25.237: (move f2-5f f2-4f)
25.250: (move f1-4f f2-4f)
25.255: (pickup-and-loose f2-5f key2-2 key1-1)
25.267: (putdown f5-7f key2-0)
25.291: (move f2-5f f2-4f)
25.314: (putdown f3-7f key2-0)
25.322: (move f3-6f f4-6f)
25.346: (move f2-5f f2-4f)
25.350: (putdown f5-7f key3-2)
25.398: (move f3-7f f4-7f)
25.406: (move f3-7f f4-7f)
25.409: (move f3-7f f2-7f)
25.475: (putdown f5-7f key0-3)
25.480: (move f3-7f f3-6f)
25.482: (move f4-7f f5-7f)
25.527: (move f4-7f f4-6f)
25.558: (move f4-7f f5-7f)
25.559: (move f4-7f f5-7f)
22.616: (move f3-6f f2-6f)
22.617: (pickup-and-loose f2-6f key3-2 key0-3)
22.617: (pickup-and-loose f2-6f key3-2 key2-2)
22.700: (pickup f2-6f key2-2)
22.703: (putdown f2-6f key2-2)
22.703: (putdown f2-6f key0-3)
22.793: (putdown f2-6f key2-2)
22.795: (move f2-5f f2-6f)
22.801: (pickup f2-6f key2-2)
22.803: (pickup f2-6f key2-2)
22.846: (pickup f2-6f key0-3)
22.850: (move f2-5f f2-6f)
22.850: (putdown f2-6f key0-3)
22.858: (pickup f2-6f key2-2)
22.889: (move f2-6f f3-6f)
22.944: (move f2-6f f3-6f)
23.003: (putdown f2-6f key2-2)
23.006: (move f2-6f f3-6f)
23.065: (move f3-7f f3-6f)
23.067: (pickup f3-6f key0-3)
23.082: (move f2-6f f3-6f)
23.094: (move f1-4f f1-5f)
23.096: (putdown f1-5f key2-2)
23.168: (putdown f1-5f key0-3)
23.170: (move f1-4f f1-5f)
23.171: (move f2-6f f3-6f)
23.197: (move f2-6f f3-6f)
23.240: (move f2-6f f3-6f)
23.240: (move f2-6f f3-6f)
23.241: (move f3-6f f2-6f)
23.247: (move f2-6f f3-6f)
23.340: (move f3-7f f4-7f)
23.340: (pickup f4-7f key0-3)
23.342: (move f2-6f f3-6f)
23.351: (move f2-6f f3-6f)
23.356: (move f2-6f f3-6f)
23.385: (move f2-6f f3-6f)
23.393: (move f2-6f f3-6f)
23.419: (move f2-6f f3-6f)
23.425: (pickup f3-6f key2-2)
23.429: (move f2-6f f3-6f)
23.463: (pickup f4-7f key3-2)
23.464: (move f3-7f f4-7f)
23.471: (move f2-5f f1-5f)
23.555: (putdown f3-7f key2-2)
23.566: (move f4-7f f3-7f)
23.587: (move f3-7f f4-7f)
23.592: (move f3-6f f3-7f)
23.593: (move f4-7f f3-7f)
23.596: (move f2-6f f3-6f)
23.628: (move f2-5f f2-6f)
23.630: (move f3-6f f3-7f)
23.631: (pickup f3-7f key3-2)
23.657: (move f4-7f f3-7f)
23.658: (putdown f3-7f key3-2)
23.664: (move f3-6f f3-7f)
23.664: (putdown f3-7f key3-2)
23.707: (move f3-7f f4-7f)
23.709: (move f2-5f f2-6f)
23.709: (move f1-5f f1-4f)
23.713: (move f2-5f f2-6f)
23.719: (move f3-7f f4-7f)
23.719: (pickup f4-7f key3-2)
23.719: (move f2-4f f1-4f)
23.729: (move f3-6f f3-7f)
23.749: (move f2-5f f2-6f)
23.755: (move f3-6f f3-7f)
23.764: (pickup f4-7f key3-2)
23.781: (move f3-6f f2-6f)
23.788: (move f3-6f f3-7f)
23.791: (move f3-6f f3-7f)
23.792: (move f4-7f f3-7f)
23.825: (move f3-6f f3-7f)
23.846: (move f2-6f f2-5f)
23.857: (move f3-6f f3-7f)
23.896: (move f3-6f f3-7f)
23.899: (move f3-6f f3-7f)
23.914: (move f4-7f f3-7f)
23.980: (pickup-and-loose f2-5f key2-2 key0-3)
23.985: (move f4-7f f3-7f)
24.019: (move f3-7f f4-7f)
24.037: (move f4-7f f3-7f)
24.045: (move f2-6f f2-5f)
24.052: (move f2-4f f2-5f)
24.057: (move f2-5f f2-6f)
24.059: (move f2-5f f2-6f)
24.097: (move f2-5f f1-5f)
24.098: (move f3-7f f4-7f)
24.100: (move f3-6f f2-6f)
24.102: (pickup-and-loose f1-5f key0-3 key2-0)
24.125: (move f2-6f f2-5f)
24.147: (move f4-7f f3-7f)
24.150: (move f3-6f f3-7f)
24.153: (move f2-5f f1-5f)
24.174: (move f3-6f f2-6f)
24.198: (move f1-5f f1-4f)
24.203: (move f2-4f f1-4f)
24.278: (move f3-7f f4-7f)
24.297: (move f4-6f f4-7f)
24.304: (move f3-7f f4-7f)
24.309: (move f2-5f f2-6f)
24.325: (move f2-5f f2-6f)
24.335: (move f3-6f f2-6f)
24.335: (move f1-5f f1-4f)
24.336: (move f2-4f f1-4f)
24.338: (move f2-7f f2-6f)
24.346: (move f2-6f f3-6f)
24.347: (move f3-5f f3-6f)
24.351: (move f1-5f f1-4f)
24.352: (move f2-6f f2-5f)
24.355: (move f2-4f f1-4f)
24.372: (move f2-5f f2-6f)
24.377: (move f3-6f f3-7f)
24.386: (move f4-7f f3-7f)
24.392: (move f1-5f f1-4f)
24.419: (move f3-7f f3-6f)
24.452: (move f4-7f f5-7f)
24.461: (putdown f2-6f key2-2)
24.528: (move f3-7f f4-7f)
24.538: (move f4-7f f5-7f)
24.545: (move f1-4f f1-5f)
24.547: (move f2-5f f1-5f)
24.552: (putdown f1-5f key2-0)
24.555: (move f2-6f f2-5f)
24.560: (move f4-7f f3-7f)
24.580: (move f2-6f f2-5f)
24.588: (move f2-6f f2-5f)
24.589: (move f4-7f f5-7f)
24.598: (putdown f2-5f key0-3)
24.601: (move f2-6f f2-5f)
24.605: (move f3-6f f2-6f)
24.622: (pickup-and-loose f5-7f key2-0 key0-3)
24.630: (move f4-7f f5-7f)
24.632: (move f2-6f f2-5f)
24.648: (move f2-5f f2-6f)
24.678: (move f3-6f f2-6f)
24.680: (putdown f3-7f key2-2)
24.699: (move f4-7f f3-7f)
24.706: (pickup-and-loose f1-5f key2-2 key2-0)
24.709: (move f2-6f f2-5f)
24.744: (putdown f2-5f key0-3)
24.753: (move f5-7f f4-7f)
24.763: (move f3-6f f2-6f)
24.791: (move f2-5f f3-5f)
24.794: (move f2-5f f3-5f)
24.802: (move f3-6f f3-7f)
24.810: (move f3-6f f3-5f)
24.841: (move f4-7f f3-7f)
24.847: (move f3-7f f3-6f)
24.870: (move f2-6f f2-5f)
24.884: (putdown f1-4f key1-1)
24.892: (move f3-6f f3-7f)
24.897: (putdown f3-6f key2-0)
24.904: (move f3-6f f3-5f)
24.911: (move f4-7f f4-6f)
24.922: (move f2-5f f2-6f)
24.925: (move f2-5f f2-6f)
24.928: (move f3-7f f4-7f)
24.942: (move f1-4f f1-5f)
24.943: (move f2-5f f2-6f)
24.947: (move f2-5f f1-5f)
24.952: (move f2-5f f1-5f)
24.954: (move f1-4f f1-5f)
24.958: (move f4-7f f3-7f)
24.966: (putdown f1-5f key0-3)
24.973: (move f2-6f f2-5f)
24.974: (putdown f1-5f key3-2)
24.976: (pickup f3-7f key2-2)
24.980: (move f2-6f f2-5f)
24.984: (putdown f4-7f key2-0)
24.993: (putdown f2-6f key2-0)
25.006: (move f2-5f f1-5f)
25.007: (move f1-4f f1-5f)
25.007: (move f2-7f f1-7f)
25.025: (move f2-5f f1-5f)
25.032: (move f3-6f f4-6f)
25.033: (putdown f2-5f key1-1)
25.039: (move f2-5f f2-4f)
25.042: (putdown f1-5f key2-0)
25.043: (move f1-5f f1-6f)
25.050: (move f2-6f f1-6f)
25.071: (move f3-6f f3-5f)
25.074: (putdown f1-5f key2-0)
25.078: (move f2-5f f2-4f)
25.083: (move f1-4f f1-5f)
25.085: (pickup-and-loose f1-7f key1-0 key2-0)
25.090: (pickup-and-loose f1-7f key1-0 key2-0)
25.095: (move f3-6f f4-6f)
25.095: (putdown f1-4f key1-1)
