/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.966: (move f2-3f f2-2f)
49.966: (move f2-3f f2-2f)
49.966: (move f2-3f f2-2f)
49.968: (move f1-2f f2-2f)
49.968: (move f1-2f f2-2f)
46.962: (pickup-and-loose f2-3f key0-0 key1-1)
46.968: (pickup-and-loose f2-3f key0-0 key1-1)
47.092: (move f2-2f f2-3f)
47.102: (move f2-2f f2-3f)
47.121: (pickup f2-3f key0-0)
47.134: (move f2-2f f2-3f)
47.296: (move f2-2f f2-3f)
47.454: (pickup-and-loose f2-3f key3-1 key0-0)
47.457: (move f2-2f f2-3f)
47.457: (move f1-3f f2-3f)
47.656: (putdown f2-3f key0-0)
47.681: (move f2-2f f2-3f)
47.682: (pickup-and-loose f2-3f key3-1 key0-0)
47.692: (pickup-and-loose f2-3f key1-1 key0-0)
47.729: (putdown f2-3f key1-1)
47.741: (putdown f2-3f key1-1)
47.767: (putdown f2-3f key0-0)
47.767: (putdown f2-3f key3-1)
47.814: (move f3-3f f3-4f)
47.816: (move f3-3f f3-4f)
47.844: (move f3-3f f3-4f)
47.854: (move f3-3f f3-4f)
47.861: (move f3-3f f3-4f)
47.887: (putdown f2-3f key0-0)
47.890: (move f2-2f f2-3f)
47.901: (move f3-3f f3-4f)
47.913: (move f1-3f f2-3f)
47.928: (move f3-3f f3-4f)
47.934: (move f3-3f f3-4f)
47.943: (putdown f2-3f key0-0)
47.952: (putdown f2-3f key0-0)
47.954: (move f2-2f f2-3f)
47.956: (move f1-3f f2-3f)
47.985: (putdown f2-3f key0-0)
48.319: (pickup-and-loose f3-4f key3-1 key0-0)
48.482: (putdown f3-4f key0-0)
48.498: (move f2-4f f2-3f)
48.568: (pickup-and-loose f2-3f key1-1 key3-1)
48.568: (pickup-and-loose f2-3f key1-0 key3-1)
48.597: (putdown f3-4f key0-0)
48.604: (putdown f3-4f key0-0)
48.607: (putdown f3-4f key0-0)
48.625: (putdown f2-3f key3-1)
48.647: (putdown f3-4f key0-0)
48.649: (putdown f3-4f key0-0)
48.649: (putdown f3-4f key0-0)
48.668: (putdown f3-4f key0-0)
48.725: (putdown f3-4f key0-0)
48.736: (putdown f3-4f key0-0)
48.750: (move f1-3f f2-3f)
48.784: (move f2-4f f2-3f)
48.811: (move f2-2f f1-2f)
48.851: (move f2-4f f2-3f)
48.863: (move f2-2f f1-2f)
48.879: (move f2-4f f2-3f)
48.879: (move f2-4f f2-3f)
48.920: (pickup-and-loose f1-2f key3-1 key0-0)
48.920: (pickup-and-loose f1-2f key3-1 key0-0)
48.947: (pickup-and-loose f1-2f key1-0 key0-0)
48.947: (pickup-and-loose f1-2f key1-1 key0-0)
48.963: (move f2-2f f1-2f)
48.968: (move f1-3f f1-2f)
49.000: (move f2-4f f2-3f)
49.041: (move f1-3f f1-2f)
49.042: (move f2-2f f1-2f)
49.056: (move f2-4f f2-3f)
49.094: (move f2-4f f2-3f)
49.094: (move f2-4f f2-3f)
49.096: (move f2-2f f1-2f)
49.100: (move f2-2f f1-2f)
49.101: (move f2-2f f1-2f)
49.105: (move f2-2f f1-2f)
49.107: (move f1-3f f1-2f)
49.116: (putdown f1-2f key0-0)
49.116: (putdown f1-2f key0-0)
49.134: (pickup-and-loose f1-2f key3-1 key0-0)
49.151: (pickup-and-loose f1-2f key1-1 key0-0)
49.152: (pickup-and-loose f1-2f key1-1 key0-0)
49.155: (move f2-2f f1-2f)
49.158: (move f2-2f f1-2f)
49.159: (move f1-3f f1-2f)
49.192: (pickup-and-loose f1-2f key1-1 key0-0)
49.192: (pickup-and-loose f1-2f key1-0 key0-0)
49.196: (move f2-2f f1-2f)
49.200: (move f1-3f f1-2f)
49.244: (pickup-and-loose f1-2f key1-0 key0-0)
49.251: (putdown f1-2f key0-0)
49.255: (putdown f1-2f key0-0)
49.272: (putdown f1-2f key0-0)
49.278: (putdown f1-2f key1-1)
49.280: (move f1-3f f1-2f)
49.283: (putdown f1-2f key3-1)
49.283: (move f2-2f f1-2f)
49.299: (move f2-2f f1-2f)
49.321: (putdown f1-2f key0-0)
49.348: (putdown f1-2f key0-0)
49.355: (putdown f1-2f key0-0)
49.381: (move f1-3f f1-2f)
49.384: (putdown f1-2f key0-0)
49.432: (move f1-3f f1-2f)
49.435: (putdown f1-2f key1-1)
49.457: (move f1-3f f1-2f)
49.474: (putdown f1-2f key0-0)
49.508: (move f1-3f f1-2f)
49.508: (move f1-3f f1-2f)
49.509: (move f2-3f f3-3f)
49.526: (move f2-3f f3-3f)
49.530: (pickup-and-loose f1-2f key1-1 key3-1)
49.539: (pickup f2-4f key1-1)
49.561: (move f1-3f f1-2f)
49.585: (pickup f1-3f key3-1)
49.586: (pickup f2-4f key1-1)
49.586: (pickup f2-4f key1-0)
49.615: (move f1-2f f2-2f)
49.619: (move f1-2f f2-2f)
49.625: (move f1-2f f2-2f)
49.625: (move f2-3f f2-2f)
49.629: (move f2-3f f2-2f)
49.630: (move f1-2f f2-2f)
49.631: (move f2-3f f1-3f)
49.631: (move f1-2f f1-3f)
49.646: (putdown f2-4f key3-1)
49.659: (move f2-3f f3-3f)
49.664: (putdown f1-3f key1-1)
49.668: (move f2-3f f3-3f)
49.668: (move f2-3f f3-3f)
49.669: (putdown f1-3f key3-1)
49.677: (move f2-3f f1-3f)
49.678: (move f1-2f f1-3f)
49.680: (move f2-3f f2-4f)
49.687: (move f2-3f f2-4f)
49.687: (putdown f1-2f key3-1)
49.691: (move f2-3f f2-4f)
49.695: (move f2-2f f1-2f)
49.699: (putdown f2-4f key3-1)
49.699: (putdown f2-4f key3-1)
49.733: (pickup f2-2f key3-1)
49.747: (move f2-3f f2-2f)
49.748: (pickup-and-loose f1-3f key3-1 key0-0)
49.753: (putdown f2-4f key3-1)
49.763: (move f2-3f f3-3f)
49.764: (pickup f2-2f key3-1)
49.770: (pickup f2-2f key1-1)
49.773: (move f1-2f f2-2f)
49.778: (putdown f2-2f key0-0)
49.784: (move f2-3f f1-3f)
49.784: (move f1-2f f1-3f)
49.785: (move f2-3f f1-3f)
49.785: (move f1-2f f1-3f)
49.785: (pickup-and-loose f2-2f key1-0 key0-0)
49.786: (move f1-2f f2-2f)
49.787: (move f2-3f f3-3f)
49.787: (move f2-3f f2-2f)
49.795: (move f1-2f f2-2f)
49.806: (putdown f2-2f key3-1)
49.806: (putdown f2-2f key0-0)
49.806: (move f2-3f f1-3f)
49.808: (pickup f1-3f key1-1)
49.809: (move f1-2f f1-3f)
49.817: (putdown f2-2f key3-1)
49.817: (putdown f2-4f key1-1)
49.820: (move f2-3f f2-4f)
49.824: (move f1-2f f1-3f)
49.825: (move f2-3f f1-3f)
49.827: (move f2-3f f2-4f)
49.828: (move f1-2f f1-3f)
49.830: (move f2-3f f1-3f)
49.830: (pickup f2-2f key1-0)
49.833: (move f2-3f f2-4f)
49.834: (move f1-2f f0-2f)
49.834: (move f1-2f f0-2f)
49.835: (move f1-2f f1-3f)
49.835: (move f2-3f f1-3f)
49.851: (move f2-3f f2-4f)
49.851: (move f2-3f f2-4f)
49.851: (putdown f2-2f key0-0)
49.851: (move f1-2f f2-2f)
49.852: (pickup f1-3f key1-1)
49.852: (move f1-2f f1-3f)
49.853: (move f1-2f f0-2f)
49.855: (move f2-3f f1-3f)
49.856: (move f2-3f f1-3f)
49.863: (move f1-2f f2-2f)
49.864: (move f1-2f f0-2f)
49.869: (move f2-3f f2-4f)
49.869: (move f2-3f f2-4f)
49.870: (move f1-2f f1-3f)
49.876: (move f1-2f f0-2f)
49.886: (putdown f1-3f key1-1)
49.894: (move f1-2f f2-2f)
49.896: (move f2-3f f2-2f)
49.906: (move f1-2f f1-3f)
49.907: (move f2-3f f1-3f)
49.907: (move f2-3f f1-3f)
49.909: (move f2-3f f2-4f)
49.910: (move f1-2f f1-3f)
49.910: (move f2-3f f1-3f)
49.916: (move f2-3f f2-4f)
49.921: (move f1-2f f1-3f)
49.935: (putdown f2-4f key3-1)
46.868: (pickup-and-loose f2-3f key0-0 key1-0)
46.868: (pickup-and-loose f2-3f key0-0 key3-1)
47.128: (pickup f2-3f key0-0)
47.175: (pickup f2-3f key0-0)
47.541: (move f3-3f f3-4f)
47.627: (move f3-3f f3-4f)
47.641: (move f2-2f f2-3f)
47.656: (putdown f2-3f key1-0)
47.656: (putdown f2-3f key3-1)
47.779: (move f1-3f f2-3f)
47.780: (move f2-2f f2-3f)
47.831: (move f2-2f f2-3f)
47.844: (move f3-3f f3-4f)
47.853: (putdown f2-3f key0-0)
47.853: (putdown f2-3f key1-1)
47.858: (move f3-3f f3-4f)
47.863: (putdown f2-3f key0-0)
47.880: (pickup-and-loose f2-3f key1-1 key0-0)
47.913: (move f1-3f f2-3f)
47.916: (pickup-and-loose f2-3f key2-2 key0-0)
47.926: (putdown f2-3f key0-0)
47.926: (move f3-3f f3-4f)
47.926: (move f3-3f f3-4f)
47.956: (move f3-3f f3-4f)
48.079: (putdown f2-3f key0-0)
48.528: (putdown f2-3f key1-1)
48.545: (pickup-and-loose f2-3f key2-2 key1-1)
48.546: (move f2-4f f2-3f)
48.605: (putdown f3-4f key0-0)
48.628: (putdown f3-4f key0-0)
48.637: (putdown f3-4f key0-0)
48.641: (move f2-4f f2-3f)
48.641: (move f2-4f f2-3f)
48.648: (putdown f3-4f key0-0)
48.677: (putdown f3-4f key0-0)
48.697: (putdown f3-4f key0-0)
48.700: (putdown f3-4f key0-0)
48.724: (putdown f3-4f key0-0)
48.829: (putdown f2-3f key1-1)
48.843: (putdown f2-3f key3-1)
48.854: (move f1-3f f2-3f)
48.861: (move f2-2f f2-3f)
48.864: (move f1-3f f2-3f)
48.928: (putdown f2-3f key1-0)
48.928: (putdown f2-3f key1-1)
48.929: (pickup f2-2f key0-0)
48.931: (pickup f2-2f key0-0)
48.934: (pickup f2-2f key0-0)
48.938: (pickup f2-2f key0-0)
48.944: (move f2-4f f2-3f)
48.951: (move f2-2f f2-3f)
48.968: (move f2-2f f1-2f)
48.969: (pickup-and-loose f1-2f key3-1 key1-1)
48.969: (pickup-and-loose f1-2f key3-1 key1-0)
48.970: (move f1-3f f1-2f)
48.971: (pickup-and-loose f1-2f key3-1 key0-0)
49.010: (pickup-and-loose f1-2f key3-1 key0-0)
49.017: (pickup-and-loose f1-2f key3-1 key1-0)
49.020: (move f2-2f f1-2f)
49.032: (pickup-and-loose f1-2f key1-0 key0-0)
49.032: (pickup-and-loose f1-2f key1-1 key0-0)
49.059: (pickup-and-loose f1-2f key1-0 key0-0)
49.071: (move f2-4f f2-3f)
49.074: (pickup f2-2f key0-0)
49.096: (move f2-4f f2-3f)
49.096: (move f2-4f f2-3f)
49.098: (move f2-3f f2-2f)
49.108: (move f2-3f f2-2f)
49.168: (putdown f1-2f key0-0)
49.175: (move f2-3f f2-2f)
49.185: (pickup f2-2f key0-0)
49.198: (pickup-and-loose f1-2f key3-1 key0-0)
49.205: (putdown f1-2f key0-0)
49.225: (putdown f1-2f key1-1)
49.225: (putdown f1-2f key1-0)
49.249: (pickup-and-loose f1-2f key3-1 key0-0)
49.270: (putdown f1-2f key1-0)
49.278: (pickup f1-2f key3-1)
49.278: (pickup f1-2f key3-1)
49.280: (move f1-3f f1-2f)
49.292: (move f2-2f f1-2f)
49.294: (pickup-and-loose f1-2f key1-1 key1-0)
49.297: (move f2-2f f1-2f)
49.310: (putdown f1-2f key0-0)
49.323: (move f2-3f f2-4f)
49.324: (pickup f1-2f key3-1)
49.337: (pickup f1-2f key1-1)
49.357: (putdown f1-2f key1-0)
49.367: (pickup-and-loose f1-2f key1-1 key3-1)
49.377: (pickup-and-loose f1-3f key3-1 key1-1)
49.388: (putdown f1-2f key0-0)
49.393: (move f2-2f f1-2f)
49.417: (move f1-3f f1-2f)
49.430: (putdown f1-2f key0-0)
49.433: (move f1-3f f1-2f)
49.433: (putdown f1-2f key0-0)
49.448: (move f1-3f f1-2f)
49.485: (putdown f1-2f key0-0)
49.522: (move f2-3f f1-3f)
49.524: (putdown f1-2f key3-1)
49.549: (move f2-3f f3-3f)
49.587: (move f2-3f f3-3f)
49.591: (move f2-3f f2-2f)
49.596: (pickup f2-4f key1-1)
49.597: (move f2-3f f3-3f)
49.604: (move f2-3f f2-2f)
49.605: (pickup f2-4f key1-1)
49.605: (move f2-3f f2-4f)
49.606: (move f2-3f f2-4f)
49.623: (move f2-3f f3-3f)
49.630: (move f3-4f f2-4f)
49.636: (move f2-3f f1-3f)
49.660: (move f2-3f f3-3f)
49.662: (move f2-3f f1-3f)
49.674: (pickup-and-loose f1-3f key1-0 key1-1)
49.691: (move f2-3f f1-3f)
49.691: (putdown f1-3f key1-1)
49.697: (move f2-3f f2-2f)
49.723: (move f2-3f f3-3f)
49.748: (move f2-3f f2-2f)
49.762: (move f2-3f f1-3f)
49.767: (pickup-and-loose f1-3f key0-0 key3-1)
49.771: (putdown f2-2f key1-0)
49.784: (move f2-3f f1-3f)
49.796: (pickup f2-4f key2-2)
49.796: (putdown f2-2f key1-1)
49.798: (pickup f2-4f key2-2)
49.809: (move f1-2f f0-2f)
49.815: (move f2-3f f3-3f)
49.817: (putdown f2-4f key1-0)
49.830: (pickup f2-4f key1-1)
49.831: (move f1-2f f0-2f)
49.836: (move f1-2f f1-3f)
49.838: (move f2-3f f1-3f)
49.840: (pickup f1-3f key1-1)
49.846: (move f1-2f f0-2f)
49.847: (move f2-3f f1-3f)
49.847: (move f2-3f f1-3f)
49.855: (move f1-2f f1-3f)
49.855: (move f2-3f f1-3f)
49.857: (move f2-3f f1-3f)
49.858: (move f1-2f f1-3f)
49.864: (move f2-3f f1-3f)
49.866: (move f1-2f f1-3f)
49.872: (move f3-4f f3-3f)
49.873: (pickup-and-loose f1-3f key1-1 key1-0)
49.878: (putdown f1-3f key1-0)
49.886: (putdown f1-3f key1-0)
49.886: (move f2-3f f2-4f)
49.886: (move f2-3f f2-4f)
49.887: (move f2-3f f1-3f)
49.889: (move f1-2f f1-3f)
49.898: (move f1-2f f0-2f)
49.906: (move f2-3f f1-3f)
49.907: (move f2-3f f2-4f)
49.915: (move f3-4f f2-4f)
49.926: (move f2-3f f1-3f)
49.933: (move f1-3f f1-2f)
49.956: (move f1-2f f2-2f)
49.956: (move f2-3f f2-2f)
49.965: (move f2-3f f2-2f)
49.973: (move f2-3f f2-2f)
49.977: (move f2-3f f2-2f)
49.978: (move f1-2f f2-2f)
49.980: (move f1-2f f0-2f)
49.981: (move f2-3f f2-2f)
49.987: (move f2-3f f2-2f)
49.987: (move f1-2f f2-2f)
49.993: (move f1-2f f2-2f)
49.994: (move f1-2f f2-2f)
49.997: (move f1-2f f2-2f)
49.997: (move f2-3f f2-2f)
50.000: (move f2-3f f2-4f)
50.018: (move f2-3f f2-4f)
50.021: (move f3-4f f3-3f)
50.030: (move f3-4f f3-3f)
50.039: (move f1-2f f1-3f)
50.048: (move f2-3f f2-4f)
50.048: (move f2-3f f2-4f)
50.054: (move f2-3f f1-3f)
50.077: (move f2-3f f2-2f)
50.081: (move f2-3f f1-3f)
50.091: (move f1-2f f0-2f)
50.093: (putdown f1-3f key0-0)
50.094: (move f3-4f f2-4f)
50.094: (move f2-3f f1-3f)
50.096: (move f1-2f f1-3f)
50.098: (move f2-3f f1-3f)
50.114: (move f3-4f f3-3f)
50.116: (move f2-3f f3-3f)
50.118: (move f3-4f f3-3f)
50.118: (move f2-3f f2-4f)
50.119: (move f3-4f f3-3f)
50.124: (move f3-4f f3-3f)
50.126: (move f2-3f f1-3f)
50.137: (pickup-and-loose f1-3f key1-0 key0-0)
50.140: (move f1-2f f0-2f)
50.143: (move f2-3f f1-3f)
50.143: (move f2-3f f1-3f)
50.150: (move f2-3f f2-4f)
46.817: (pickup-and-loose f2-3f key0-0 key1-0)
46.913: (move f1-3f f2-3f)
46.999: (pickup-and-loose f2-3f key0-0 key1-0)
47.022: (pickup-and-loose f2-3f key0-0 key1-1)
47.130: (pickup f2-3f key0-0)
47.167: (move f2-2f f2-3f)
47.206: (move f2-2f f2-3f)
47.235: (move f2-2f f2-3f)
47.250: (move f2-2f f2-3f)
47.299: (move f2-2f f2-3f)
47.428: (pickup-and-loose f2-3f key3-1 key1-0)
47.581: (move f3-3f f3-4f)
47.604: (move f1-3f f2-3f)
47.615: (move f3-3f f3-4f)
47.625: (putdown f2-3f key1-0)
47.645: (pickup-and-loose f2-3f key1-1 key1-0)
47.751: (move f1-3f f2-3f)
47.772: (putdown f2-3f key1-0)
47.781: (move f1-3f f2-3f)
47.797: (move f3-3f f3-4f)
47.798: (putdown f2-3f key1-1)
47.800: (move f3-3f f3-4f)
47.809: (move f2-4f f2-3f)
47.816: (move f3-3f f3-4f)
47.828: (pickup-and-loose f2-3f key1-0 key1-1)
47.926: (move f1-3f f2-3f)
47.935: (move f3-3f f3-4f)
47.952: (move f1-3f f2-3f)
48.023: (move f3-3f f3-4f)
48.233: (pickup-and-loose f3-4f key3-1 key0-0)
48.316: (pickup-and-loose f3-4f key3-1 key0-0)
48.393: (putdown f3-4f key0-0)
48.476: (putdown f3-4f key0-0)
48.511: (pickup-and-loose f2-3f key3-1 key1-1)
48.594: (move f2-4f f2-3f)
48.608: (pickup-and-loose f2-3f key3-1 key1-0)
48.608: (pickup-and-loose f2-3f key3-1 key1-1)
48.625: (putdown f2-3f key1-1)
48.638: (putdown f3-4f key0-0)
48.662: (putdown f3-4f key0-0)
48.663: (move f2-4f f2-3f)
48.722: (putdown f2-3f key1-0)
48.722: (putdown f2-3f key1-1)
48.728: (putdown f3-4f key0-0)
48.728: (putdown f3-4f key0-0)
48.729: (move f2-4f f2-3f)
48.744: (putdown f3-4f key0-0)
48.785: (move f1-3f f2-3f)
48.800: (move f2-2f f1-2f)
48.820: (pickup-and-loose f2-2f key0-0 key1-1)
48.821: (move f2-4f f2-3f)
48.843: (move f2-2f f1-2f)
48.881: (move f1-3f f1-2f)
48.883: (move f2-2f f1-2f)
48.925: (move f1-3f f1-2f)
48.927: (move f2-2f f1-2f)
48.947: (move f1-3f f2-3f)
48.950: (putdown f2-3f key3-1)
48.956: (move f2-2f f1-2f)
49.011: (move f2-2f f1-2f)
49.042: (move f2-2f f1-2f)
49.063: (move f1-3f f1-2f)
49.064: (move f2-2f f1-2f)
49.067: (move f2-2f f1-2f)
49.074: (pickup f2-2f key0-0)
49.128: (move f2-2f f1-2f)
49.129: (move f1-3f f1-2f)
49.131: (move f1-3f f1-2f)
49.144: (move f2-3f f2-2f)
49.149: (move f2-3f f2-2f)
49.282: (move f1-3f f1-2f)
49.299: (move f1-3f f1-2f)
49.336: (move f2-3f f2-4f)
49.351: (pickup f1-2f key1-0)
49.359: (move f1-3f f1-2f)
49.361: (pickup f1-2f key1-0)
49.376: (move f2-2f f1-2f)
49.377: (move f1-3f f1-2f)
49.408: (pickup-and-loose f1-2f key1-1 key3-1)
49.408: (pickup-and-loose f1-2f key1-0 key3-1)
49.410: (move f1-3f f1-2f)
49.417: (move f2-2f f1-2f)
49.426: (putdown f1-2f key1-0)
49.433: (move f2-2f f1-2f)
49.434: (move f1-3f f1-2f)
49.450: (move f1-3f f1-2f)
49.451: (move f2-2f f1-2f)
49.452: (move f2-2f f1-2f)
49.454: (move f1-3f f1-2f)
49.477: (pickup f1-3f key3-1)
49.484: (move f1-2f f1-3f)
49.484: (move f1-2f f1-3f)
49.495: (move f2-3f f1-3f)
49.525: (putdown f1-2f key3-1)
49.549: (putdown f2-2f key1-1)
49.589: (pickup f2-4f key3-1)
49.596: (pickup-and-loose f1-3f key3-1 key0-0)
49.607: (move f2-2f f1-2f)
49.615: (move f2-3f f2-2f)
49.618: (move f2-3f f1-3f)
49.634: (move f2-2f f1-2f)
49.640: (move f2-3f f2-2f)
49.641: (move f2-3f f3-3f)
49.645: (pickup f2-2f key1-1)
49.647: (putdown f2-4f key3-1)
49.658: (move f2-3f f2-4f)
49.661: (move f1-3f f1-2f)
49.679: (move f1-3f f1-2f)
49.680: (move f2-3f f3-3f)
49.684: (pickup f1-3f key0-0)
49.690: (move f1-3f f1-2f)
49.692: (move f2-2f f1-2f)
49.735: (pickup f1-3f key1-0)
49.738: (move f1-2f f1-3f)
49.739: (putdown f2-4f key1-0)
49.739: (putdown f2-4f key1-1)
49.740: (move f1-3f f1-2f)
49.741: (pickup-and-loose f1-3f key3-1 key0-0)
49.745: (move f2-3f f2-4f)
49.754: (move f2-3f f2-2f)
49.758: (pickup f2-2f key2-2)
49.763: (move f2-3f f3-3f)
49.764: (move f2-3f f2-2f)
49.765: (putdown f1-3f key1-1)
49.780: (putdown f2-2f key0-0)
49.789: (putdown f2-2f key0-0)
49.794: (move f2-3f f2-4f)
49.794: (move f2-3f f2-4f)
49.802: (move f2-3f f2-4f)
49.809: (move f2-3f f2-2f)
49.816: (move f1-2f f2-2f)
49.822: (move f1-3f f1-2f)
49.827: (move f2-3f f2-4f)
49.831: (pickup f2-4f key1-1)
49.844: (move f2-3f f1-3f)
49.861: (move f1-2f f2-2f)
49.861: (move f1-2f f2-2f)
49.862: (move f1-2f f2-2f)
49.866: (putdown f2-2f key0-0)
49.871: (move f2-3f f2-2f)
49.887: (move f1-3f f1-2f)
49.887: (move f1-3f f1-2f)
49.887: (move f1-2f f2-2f)
49.895: (move f2-3f f2-4f)
49.896: (move f2-3f f2-2f)
49.907: (move f2-3f f1-3f)
49.909: (move f2-3f f2-4f)
49.915: (pickup-and-loose f2-4f key1-0 key3-1)
49.929: (move f1-2f f2-2f)
49.932: (move f2-3f f2-2f)
49.935: (move f2-3f f1-3f)
49.940: (move f1-2f f1-3f)
49.942: (putdown f2-4f key3-1)
49.942: (move f2-3f f2-4f)
49.947: (move f2-3f f1-3f)
49.947: (pickup f2-4f key1-1)
49.959: (move f2-3f f1-3f)
49.962: (putdown f3-3f key3-1)
49.965: (move f2-3f f2-2f)
49.967: (move f1-2f f2-2f)
49.981: (move f2-3f f2-2f)
49.981: (move f1-2f f2-2f)
49.985: (move f1-2f f2-2f)
49.985: (pickup-and-loose f1-3f key1-0 key0-0)
49.987: (move f2-3f f2-2f)
49.995: (putdown f1-2f key3-1)
50.002: (move f2-3f f2-4f)
50.018: (putdown f1-3f key0-0)
50.018: (move f2-3f f1-3f)
50.029: (move f2-3f f2-4f)
50.033: (move f2-3f f1-3f)
50.041: (move f2-3f f2-4f)
50.045: (move f2-3f f2-4f)
50.053: (move f2-3f f1-3f)
50.055: (move f1-2f f1-3f)
50.060: (move f2-3f f2-4f)
50.061: (move f2-3f f1-3f)
50.064: (pickup f2-4f key1-0)
50.081: (move f1-2f f1-3f)
50.100: (putdown f1-3f key1-1)
50.101: (putdown f2-4f key1-0)
50.101: (putdown f2-4f key1-1)
50.106: (move f2-3f f1-3f)
50.108: (move f1-2f f1-3f)
50.122: (pickup f2-4f key2-2)
50.124: (move f3-4f f3-3f)
50.125: (move f2-3f f1-3f)
50.126: (move f2-3f f1-3f)
50.138: (move f2-3f f1-3f)
50.140: (putdown f2-2f key3-1)
50.142: (move f3-4f f3-3f)
50.144: (move f2-3f f1-3f)
50.144: (move f2-3f f1-3f)
50.146: (move f2-3f f1-3f)
50.148: (putdown f1-3f key0-0)
50.153: (move f2-3f f3-3f)
50.156: (move f2-3f f1-3f)
50.156: (move f2-3f f1-3f)
50.170: (move f1-2f f1-3f)
50.170: (move f3-4f f3-3f)
46.956: (pickup-and-loose f2-3f key0-0 key3-1)
46.968: (pickup-and-loose f2-3f key0-0 key1-0)
46.999: (pickup-and-loose f2-3f key0-0 key1-1)
47.016: (pickup-and-loose f2-3f key0-0 key1-1)
47.063: (move f2-2f f2-3f)
47.126: (move f1-3f f2-3f)
47.137: (pickup f2-3f key0-0)
47.170: (pickup f2-3f key0-0)
47.235: (move f2-2f f2-3f)
47.421: (move f1-3f f2-3f)
47.422: (move f1-3f f2-3f)
47.422: (move f2-2f f2-3f)
47.422: (move f2-2f f2-3f)
47.699: (putdown f2-3f key0-0)
47.727: (move f1-3f f2-3f)
47.727: (move f2-2f f2-3f)
47.728: (move f1-3f f2-3f)
47.728: (pickup-and-loose f2-3f key1-1 key0-0)
47.728: (pickup-and-loose f2-3f key1-0 key0-0)
47.742: (putdown f2-3f key1-0)
47.772: (putdown f2-3f key1-1)
47.777: (move f2-4f f2-3f)
47.782: (putdown f2-3f key3-1)
47.798: (putdown f2-3f key1-1)
47.843: (move f3-3f f3-4f)
47.860: (move f3-3f f3-4f)
47.862: (move f2-4f f2-3f)
47.878: (move f3-3f f3-4f)
47.941: (putdown f2-3f key0-0)
47.984: (putdown f2-3f key0-0)
48.014: (putdown f2-3f key0-0)
48.018: (putdown f2-3f key0-0)
48.075: (putdown f2-3f key0-0)
48.278: (move f2-4f f3-4f)
48.281: (pickup-and-loose f3-4f key3-1 key0-0)
48.317: (pickup-and-loose f3-4f key3-1 key0-0)
48.353: (move f2-4f f3-4f)
48.443: (putdown f3-4f key0-0)
48.479: (putdown f3-4f key0-0)
48.559: (move f2-4f f3-4f)
48.582: (putdown f3-4f key0-0)
48.588: (putdown f2-3f key1-1)
48.595: (move f1-3f f2-3f)
48.596: (putdown f3-4f key0-0)
48.605: (putdown f3-4f key0-0)
48.633: (move f2-4f f3-4f)
48.655: (putdown f2-3f key1-1)
48.675: (move f1-3f f2-3f)
48.678: (putdown f2-3f key2-2)
48.686: (move f3-3f f3-4f)
48.736: (putdown f3-4f key0-0)
48.765: (move f2-2f f2-3f)
48.770: (move f1-3f f2-3f)
48.772: (putdown f2-3f key2-2)
48.777: (pickup-and-loose f2-3f key1-0 key1-1)
48.788: (move f1-3f f2-3f)
48.800: (move f2-2f f1-2f)
48.823: (putdown f2-3f key1-1)
48.836: (putdown f3-4f key0-0)
48.851: (pickup f2-3f key3-1)
48.879: (putdown f1-2f key1-1)
48.886: (move f1-3f f2-3f)
48.887: (pickup-and-loose f2-2f key0-0 key2-2)
48.894: (move f1-3f f2-3f)
48.914: (move f1-3f f2-3f)
48.918: (move f2-2f f1-2f)
48.918: (move f1-3f f1-2f)
48.946: (pickup-and-loose f1-2f key3-1 key0-0)
48.959: (move f2-2f f1-2f)
48.962: (move f1-3f f1-2f)
49.002: (move f1-3f f1-2f)
49.008: (move f2-2f f1-2f)
49.024: (move f2-2f f1-2f)
49.031: (move f2-2f f2-3f)
49.042: (pickup-and-loose f1-2f key1-0 key0-0)
49.064: (move f1-3f f1-2f)
49.069: (move f2-3f f2-2f)
49.071: (move f2-4f f2-3f)
49.074: (pickup f2-2f key0-0)
49.090: (move f1-3f f1-2f)
49.098: (pickup-and-loose f1-2f key1-1 key0-0)
49.119: (move f2-2f f1-2f)
49.132: (pickup f2-2f key0-0)
49.144: (putdown f1-2f key0-0)
49.144: (move f2-3f f2-2f)
49.147: (move f2-3f f2-2f)
49.150: (pickup-and-loose f1-2f key1-0 key0-0)
49.167: (move f1-3f f1-2f)
49.171: (move f2-2f f1-2f)
49.174: (putdown f1-2f key0-0)
49.202: (move f2-2f f1-2f)
49.203: (move f1-2f f2-2f)
49.204: (move f2-3f f2-2f)
49.210: (pickup f2-2f key0-0)
49.244: (pickup-and-loose f1-2f key1-1 key0-0)
49.255: (putdown f1-2f key0-0)
49.285: (move f2-3f f2-2f)
49.293: (putdown f1-2f key0-0)
49.314: (pickup-and-loose f1-2f key2-2 key0-0)
49.336: (move f1-3f f1-2f)
49.336: (move f2-2f f1-2f)
49.343: (move f1-3f f1-2f)
49.344: (pickup f1-2f key1-0)
