/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.860: (pickup-and-loose f4-3f key3-2 key0-1)
63.863: (move f3-4f f2-4f)
63.895: (pickup-and-loose f5-2f key0-2 key0-1)
63.897: (putdown f5-2f key0-1)
63.900: (putdown f3-4f key0-1)
63.903: (move f4-2f f3-2f)
63.908: (move f3-4f f2-4f)
63.921: (move f3-3f f4-3f)
63.923: (pickup-and-loose f5-2f key0-2 key0-1)
63.927: (move f3-1f f4-1f)
63.927: (move f4-2f f3-2f)
63.928: (pickup f3-2f key0-1)
63.934: (putdown f4-2f key0-1)
63.938: (putdown f5-2f key0-1)
63.954: (putdown f4-2f key0-1)
63.960: (putdown f4-3f key0-1)
63.961: (putdown f4-2f key0-1)
63.987: (move f3-1f f4-1f)
63.994: (move f3-4f f2-4f)
63.997: (putdown f4-3f key0-1)
64.004: (move f3-1f f4-1f)
64.005: (pickup-and-loose f3-3f key0-0 key0-1)
64.008: (pickup f3-2f key0-1)
64.016: (putdown f3-4f key0-1)
64.017: (move f3-4f f2-4f)
64.034: (putdown f3-3f key0-1)
64.034: (pickup-and-loose f4-2f key0-0 key0-1)
64.046: (pickup-and-loose f3-3f key3-2 key0-1)
64.052: (move f3-3f f4-3f)
64.053: (move f2-0f f2-1f)
64.058: (putdown f3-4f key0-1)
64.059: (move f3-4f f2-4f)
64.072: (putdown f4-2f key0-1)
64.090: (move f3-3f f4-3f)
64.098: (move f2-0f f2-1f)
64.103: (putdown f3-3f key0-1)
64.112: (putdown f4-3f key0-1)
64.172: (putdown f2-5f key0-1)
64.179: (putdown f3-4f key0-1)
64.180: (putdown f2-5f key0-1)
64.182: (pickup-and-loose f4-2f key0-0 key0-1)
64.184: (move f2-1f f1-1f)
64.188: (putdown f2-5f key0-1)
64.191: (move f2-1f f1-1f)
64.202: (move f3-4f f3-3f)
64.209: (putdown f3-1f key2-1)
64.212: (putdown f3-1f key2-1)
64.213: (putdown f2-5f key0-1)
64.215: (putdown f2-5f key0-1)
64.218: (putdown f2-5f key0-1)
64.220: (move f3-4f f3-3f)
64.240: (unlock f4-1f f4-0f key0-1 shape0)
64.244: (move f2-1f f1-1f)
64.245: (move f2-1f f1-1f)
64.247: (putdown f3-1f key2-1)
64.256: (putdown f3-1f key2-1)
64.260: (move f2-1f f1-1f)
64.264: (move f3-3f f2-3f)
64.272: (move f4-3f f3-3f)
64.275: (move f4-3f f3-3f)
64.275: (putdown f2-1f key2-1)
64.284: (move f3-3f f2-3f)
64.296: (pickup f2-4f key3-2)
64.297: (move f4-2f f4-1f)
64.300: (putdown f2-5f key0-1)
64.312: (unlock f4-1f f4-0f key0-1 shape0)
64.313: (move f3-3f f3-4f)
64.321: (putdown f2-5f key0-1)
64.342: (putdown f2-1f key2-1)
64.351: (move f4-2f f4-1f)
64.354: (move f5-2f f5-3f)
64.354: (move f4-3f f5-3f)
64.361: (unlock f4-1f f4-0f key0-1 shape0)
64.402: (move f3-3f f3-4f)
64.410: (putdown f3-2f key0-0)
64.411: (putdown f3-2f key3-2)
64.413: (move f3-3f f3-4f)
64.415: (pickup-and-loose f4-1f key3-3 key0-1)
64.416: (putdown f2-1f key2-1)
64.420: (putdown f2-5f key0-1)
64.433: (pickup-and-loose f2-5f key0-0 key0-1)
64.458: (move f3-3f f3-2f)
64.471: (putdown f3-2f key3-2)
64.507: (putdown f3-4f key0-1)
64.507: (putdown f3-4f key0-1)
64.526: (putdown f3-4f key0-1)
64.529: (move f2-1f f1-1f)
64.531: (putdown f3-4f key0-1)
64.540: (pickup-and-loose f2-5f key0-0 key0-1)
64.550: (putdown f3-4f key0-1)
64.554: (pickup-and-loose f4-1f key3-3 key0-1)
64.556: (pickup f2-4f key0-0)
64.563: (move f4-2f f4-1f)
64.569: (putdown f3-4f key0-1)
64.574: (move f2-1f f1-1f)
64.580: (move f4-3f f4-4f)
64.594: (move f2-4f f2-5f)
64.600: (pickup-and-loose f4-1f key3-3 key0-1)
64.607: (move f2-4f f2-5f)
64.618: (pickup-and-loose f4-1f key3-3 key0-1)
64.619: (move f2-4f f2-5f)
61.976: (move f4-4f f3-4f)
61.977: (move f3-3f f3-4f)
62.415: (move f1-0f f1-1f)
62.421: (move f2-1f f1-1f)
62.470: (move f2-3f f2-4f)
62.475: (move f3-4f f2-4f)
62.481: (move f3-4f f2-4f)
62.482: (move f2-3f f2-4f)
62.565: (move f1-0f f1-1f)
62.575: (move f2-1f f1-1f)
62.714: (move f4-2f f4-3f)
62.734: (move f2-4f f2-5f)
62.762: (move f2-4f f2-5f)
62.774: (move f4-1f f4-2f)
62.780: (move f3-2f f4-2f)
62.781: (move f3-2f f4-2f)
62.786: (pickup-and-loose f3-4f key0-1 key0-0)
62.787: (move f2-4f f2-5f)
62.792: (move f2-4f f2-5f)
62.805: (move f2-4f f2-5f)
62.815: (pickup-and-loose f1-1f key1-0 key0-1)
62.824: (move f4-1f f4-2f)
62.825: (move f2-4f f2-5f)
62.833: (move f3-2f f4-2f)
62.857: (move f2-4f f2-5f)
62.858: (move f2-4f f2-5f)
62.859: (move f3-2f f4-2f)
62.868: (move f4-1f f4-2f)
62.871: (move f3-3f f4-3f)
62.889: (move f3-2f f4-2f)
62.892: (move f2-4f f2-5f)
62.905: (move f3-3f f4-3f)
62.911: (move f3-2f f4-2f)
62.913: (move f2-4f f2-5f)
62.957: (move f4-2f f5-2f)
62.965: (move f2-4f f2-5f)
62.972: (move f4-2f f5-2f)
62.975: (move f3-2f f4-2f)
63.001: (move f4-2f f5-2f)
63.011: (pickup f4-2f key0-0)
63.014: (move f2-4f f2-5f)
63.101: (move f1-0f f1-1f)
63.101: (move f2-1f f1-1f)
63.167: (putdown f1-1f key0-1)
63.183: (putdown f5-2f key0-1)
63.205: (putdown f5-2f key0-1)
63.207: (pickup-and-loose f5-2f key0-2 key0-1)
63.232: (pickup-and-loose f5-2f key0-2 key0-1)
63.252: (putdown f3-3f key0-1)
63.325: (putdown f2-4f key0-1)
63.372: (putdown f2-4f key0-1)
63.415: (pickup-and-loose f1-1f key1-3 key0-1)
63.504: (pickup-and-loose f2-4f key3-2 key0-1)
63.518: (putdown f2-4f key0-1)
63.527: (move f3-2f f3-3f)
63.542: (putdown f3-3f key3-2)
63.552: (pickup-and-loose f2-4f key3-2 key0-1)
63.558: (putdown f2-4f key0-1)
63.569: (putdown f3-3f key3-2)
63.569: (putdown f2-4f key0-1)
63.606: (putdown f4-4f key0-1)
63.628: (putdown f2-4f key0-1)
63.640: (putdown f2-4f key0-1)
63.651: (putdown f3-3f key0-0)
63.668: (putdown f2-4f key0-1)
63.690: (pickup f3-3f key0-1)
63.704: (putdown f2-4f key0-1)
63.712: (pickup f3-2f key0-1)
63.717: (move f3-3f f3-2f)
63.733: (pickup f3-3f key0-1)
63.745: (putdown f2-4f key0-1)
63.745: (pickup f3-3f key0-1)
63.758: (move f3-2f f3-3f)
63.771: (move f3-2f f3-3f)
63.780: (putdown f2-4f key0-1)
63.811: (move f3-4f f2-4f)
63.836: (move f3-3f f4-3f)
63.843: (putdown f4-3f key0-1)
63.855: (putdown f4-3f key0-1)
63.855: (move f3-3f f3-2f)
63.855: (putdown f3-4f key0-0)
63.866: (putdown f4-2f key0-1)
63.872: (move f3-4f f2-4f)
63.888: (putdown f4-3f key0-0)
63.898: (putdown f4-2f key0-1)
63.898: (move f3-3f f4-3f)
63.900: (move f3-1f f4-1f)
63.922: (putdown f5-2f key0-1)
63.942: (pickup-and-loose f4-1f key3-3 key2-1)
63.943: (pickup-and-loose f5-2f key0-2 key0-1)
63.945: (putdown f5-2f key0-1)
63.947: (putdown f3-4f key0-1)
63.953: (putdown f3-4f key0-1)
63.974: (pickup-and-loose f5-2f key0-2 key0-1)
63.978: (pickup-and-loose f5-2f key0-2 key0-1)
63.981: (putdown f5-2f key0-1)
63.983: (putdown f5-2f key0-1)
63.987: (putdown f4-2f key0-1)
64.013: (pickup-and-loose f4-1f key3-3 key2-1)
64.016: (putdown f4-3f key0-1)
64.017: (move f3-3f f4-3f)
64.018: (putdown f4-3f key0-1)
64.022: (pickup-and-loose f5-2f key0-2 key0-1)
64.035: (move f3-3f f4-3f)
64.036: (move f3-4f f2-4f)
64.044: (move f2-1f f1-1f)
64.053: (pickup-and-loose f4-1f key3-3 key2-1)
64.054: (putdown f2-5f key0-1)
64.065: (move f3-4f f2-4f)
64.073: (move f3-3f f4-3f)
64.081: (move f3-3f f4-3f)
64.103: (pickup-and-loose f4-1f key3-3 key2-1)
64.108: (move f4-3f f3-3f)
64.111: (move f3-1f f4-1f)
64.112: (putdown f1-0f key2-1)
64.124: (move f3-2f f3-3f)
64.125: (move f3-4f f2-4f)
64.135: (putdown f2-5f key0-1)
64.137: (move f3-4f f2-4f)
64.148: (move f3-1f f4-1f)
64.151: (move f2-4f f3-4f)
64.168: (move f3-3f f3-4f)
64.169: (putdown f3-1f key2-1)
64.171: (move f3-4f f2-4f)
64.179: (putdown f2-5f key0-1)
64.185: (move f3-4f f2-4f)
64.225: (move f3-2f f3-3f)
64.228: (move f4-3f f3-3f)
64.234: (putdown f3-3f key0-1)
64.246: (move f3-4f f2-4f)
64.258: (move f3-2f f3-3f)
64.259: (putdown f1-0f key2-1)
64.263: (move f2-1f f1-1f)
64.274: (move f4-2f f4-1f)
64.279: (move f3-4f f2-4f)
64.284: (move f3-2f f3-3f)
64.298: (putdown f3-4f key0-0)
64.298: (move f3-3f f3-4f)
64.300: (move f2-1f f3-1f)
64.309: (putdown f3-1f key2-1)
64.314: (move f3-3f f2-3f)
64.315: (move f3-2f f3-3f)
64.329: (move f3-2f f3-3f)
64.334: (move f2-1f f1-1f)
64.336: (putdown f3-1f key2-1)
64.342: (unlock f4-1f f4-0f key0-1 shape0)
64.381: (move f4-2f f4-1f)
64.385: (move f3-3f f2-3f)
64.385: (move f3-4f f2-4f)
64.388: (move f2-4f f2-3f)
64.389: (putdown f1-0f key2-1)
64.392: (move f3-3f f3-4f)
64.399: (move f3-3f f3-4f)
64.399: (move f4-2f f3-2f)
64.399: (unlock f4-1f f4-0f key0-1 shape0)
64.400: (putdown f3-0f key2-1)
64.405: (move f3-3f f2-3f)
64.408: (move f2-4f f2-3f)
64.431: (move f3-3f f3-4f)
64.442: (move f2-4f f3-4f)
64.450: (move f2-1f f3-1f)
64.457: (move f4-2f f3-2f)
64.457: (move f3-0f f3-1f)
64.464: (move f3-3f f3-4f)
64.470: (move f2-4f f2-5f)
64.471: (move f4-3f f4-4f)
64.474: (move f2-1f f3-1f)
64.504: (pickup-and-loose f4-1f key3-3 key0-1)
64.526: (pickup-and-loose f4-1f key3-3 key0-1)
64.537: (move f2-4f f2-5f)
64.592: (move f3-4f f4-4f)
64.592: (putdown f2-1f key2-1)
64.593: (move f4-3f f4-4f)
64.600: (move f3-4f f4-4f)
64.601: (move f4-3f f4-4f)
64.610: (move f4-3f f4-4f)
64.611: (pickup-and-loose f4-1f key3-3 key0-1)
64.616: (move f4-2f f3-2f)
64.619: (move f4-3f f4-4f)
64.630: (move f2-4f f2-5f)
64.636: (pickup-and-loose f4-1f key3-3 key0-1)
64.654: (move f4-2f f3-2f)
64.661: (putdown f2-1f key2-1)
64.669: (move f3-4f f2-4f)
64.671: (unlock f4-1f f4-0f key0-1 shape0)
64.672: (pickup-and-loose f4-1f key3-3 key0-1)
64.672: (putdown f3-2f key0-1)
64.681: (move f4-2f f3-2f)
64.698: (move f4-3f f3-3f)
64.698: (move f4-1f f4-2f)
64.702: (putdown f3-2f key0-1)
64.706: (pickup-and-loose f4-1f key3-3 key0-1)
64.721: (move f2-4f f3-4f)
64.735: (move f4-1f f4-2f)
64.739: (move f2-5f f2-4f)
64.743: (move f2-5f f2-4f)
64.757: (move f2-4f f3-4f)
64.771: (move f3-4f f2-4f)
64.773: (move f2-4f f3-4f)
64.787: (move f4-1f f4-2f)
62.485: (move f2-3f f2-4f)
62.494: (move f3-4f f2-4f)
62.625: (move f3-4f f2-4f)
62.626: (move f3-3f f4-3f)
62.638: (move f4-2f f4-3f)
62.645: (move f3-3f f4-3f)
62.666: (move f3-3f f4-3f)
62.670: (move f4-2f f4-3f)
62.693: (move f4-2f f4-3f)
62.701: (move f3-3f f4-3f)
62.714: (move f3-3f f3-4f)
62.737: (move f3-2f f4-2f)
62.744: (move f3-3f f4-3f)
62.789: (pickup-and-loose f1-1f key0-1 key2-1)
62.803: (move f3-3f f4-3f)
62.817: (move f2-4f f2-5f)
62.829: (move f4-2f f5-2f)
62.837: (move f2-4f f2-5f)
62.840: (move f4-3f f4-2f)
62.847: (move f3-2f f4-2f)
62.855: (move f4-2f f4-3f)
62.858: (move f3-3f f4-3f)
62.865: (move f3-2f f4-2f)
62.872: (move f3-3f f3-4f)
62.882: (move f4-1f f4-2f)
62.887: (move f4-1f f4-2f)
62.907: (move f4-2f f5-2f)
62.919: (move f3-3f f4-3f)
62.923: (move f4-2f f5-2f)
62.939: (pickup-and-loose f1-1f key0-1 key2-1)
62.949: (move f3-3f f3-4f)
63.000: (move f3-3f f3-4f)
63.015: (move f4-2f f5-2f)
63.018: (move f3-2f f4-2f)
63.023: (putdown f3-4f key0-1)
63.104: (move f3-2f f4-2f)
63.108: (move f4-3f f4-2f)
63.134: (pickup-and-loose f3-4f key0-1 key3-2)
63.178: (move f1-1f f2-1f)
63.244: (pickup-and-loose f1-1f key0-1 key2-1)
63.299: (move f4-1f f4-2f)
63.337: (pickup-and-loose f3-4f key0-1 key0-0)
63.338: (move f3-3f f3-4f)
63.343: (move f3-3f f3-4f)
63.360: (move f3-3f f3-4f)
63.372: (move f3-3f f3-4f)
63.376: (move f4-4f f3-4f)
63.384: (move f3-3f f3-4f)
63.391: (move f3-3f f3-4f)
63.392: (move f4-4f f3-4f)
63.416: (putdown f2-4f key0-1)
63.419: (putdown f2-4f key0-1)
63.453: (move f1-1f f1-0f)
63.466: (move f3-2f f3-3f)
63.549: (move f3-2f f3-3f)
63.619: (move f3-2f f3-3f)
63.626: (pickup-and-loose f3-2f key0-1 key3-2)
63.676: (pickup-and-loose f3-2f key0-1 key3-2)
63.715: (putdown f4-2f key0-1)
63.737: (move f3-4f f3-3f)
63.763: (move f3-4f f3-5f)
63.767: (pickup-and-loose f4-2f key0-0 key0-1)
63.774: (pickup-and-loose f3-2f key0-1 key0-2)
63.793: (pickup-and-loose f3-2f key0-1 key0-0)
63.797: (move f3-2f f3-3f)
63.802: (pickup-and-loose f3-2f key0-1 key0-2)
63.803: (putdown f4-2f key0-1)
63.805: (putdown f4-3f key0-1)
63.815: (putdown f4-3f key3-2)
63.845: (putdown f4-2f key0-1)
63.849: (putdown f5-2f key0-1)
63.853: (move f3-3f f3-2f)
63.857: (putdown f5-2f key0-1)
63.860: (putdown f2-4f key3-2)
63.874: (pickup-and-loose f5-2f key0-2 key0-1)
63.876: (putdown f4-3f key0-0)
63.877: (putdown f5-2f key0-1)
63.878: (putdown f4-2f key0-1)
63.878: (move f3-3f f3-2f)
63.883: (move f3-2f f3-3f)
63.894: (move f3-3f f3-2f)
63.898: (pickup-and-loose f5-2f key0-2 key0-1)
63.904: (pickup-and-loose f5-2f key0-2 key0-1)
63.941: (move f3-3f f3-4f)
63.954: (move f1-1f f0-1f)
64.001: (pickup f2-4f key3-2)
64.006: (putdown f4-3f key0-1)
64.019: (move f3-4f f2-4f)
64.027: (putdown f4-3f key0-1)
64.038: (move f3-3f f4-3f)
64.038: (putdown f3-3f key0-1)
64.040: (move f3-4f f2-4f)
64.045: (pickup-and-loose f3-3f key3-2 key0-1)
64.050: (pickup-and-loose f4-1f key3-3 key2-1)
64.057: (move f3-4f f2-4f)
64.059: (pickup f2-4f key3-2)
64.062: (move f4-1f f4-2f)
64.079: (move f1-1f f0-1f)
64.092: (move f3-2f f3-3f)
64.133: (putdown f2-5f key0-1)
64.156: (putdown f2-5f key0-1)
64.166: (putdown f1-1f key2-1)
64.178: (putdown f2-5f key0-1)
64.181: (putdown f3-4f key3-2)
64.184: (putdown f2-5f key0-1)
64.185: (putdown f3-4f key3-2)
64.185: (move f3-3f f3-4f)
64.188: (putdown f2-5f key0-1)
64.210: (pickup-and-loose f4-1f key3-3 key2-1)
64.211: (putdown f2-5f key0-1)
64.214: (putdown f2-5f key0-1)
64.222: (move f4-4f f3-4f)
64.250: (putdown f2-5f key0-1)
64.250: (pickup-and-loose f1-1f key1-0 key2-1)
64.255: (move f3-4f f3-3f)
64.279: (putdown f2-5f key0-1)
64.283: (move f4-2f f4-1f)
64.285: (pickup-and-loose f4-1f key3-3 key2-1)
64.295: (putdown f3-4f key0-0)
64.301: (putdown f2-5f key0-1)
64.316: (putdown f2-5f key0-1)
64.318: (putdown f1-1f key2-1)
64.325: (move f4-3f f3-3f)
64.353: (unlock f4-1f f4-0f key0-1 shape0)
64.366: (move f1-1f f0-1f)
64.366: (putdown f2-5f key0-1)
64.366: (putdown f3-4f key0-0)
64.384: (move f3-3f f2-3f)
64.385: (pickup-and-loose f1-1f key1-3 key2-1)
64.406: (pickup-and-loose f2-5f key0-0 key0-1)
64.416: (move f3-3f f3-2f)
64.422: (move f3-3f f2-3f)
64.432: (move f3-3f f2-3f)
64.440: (move f3-3f f2-3f)
64.456: (unlock f4-1f f4-0f key0-1 shape0)
64.461: (putdown f3-2f key3-2)
64.467: (pickup-and-loose f3-2f key3-2 key0-2)
64.499: (move f2-4f f3-4f)
64.516: (putdown f3-2f key0-1)
64.517: (putdown f3-2f key3-2)
64.517: (pickup-and-loose f4-1f key3-3 key0-1)
64.519: (pickup-and-loose f3-2f key0-0 key0-1)
64.525: (putdown f3-3f key0-1)
64.525: (move f2-4f f2-5f)
64.529: (pickup-and-loose f2-5f key0-0 key0-1)
64.538: (pickup-and-loose f1-1f key1-3 key2-1)
64.539: (pickup-and-loose f3-3f key3-2 key0-1)
64.540: (move f2-4f f2-5f)
64.549: (move f3-3f f3-2f)
64.558: (move f2-4f f3-4f)
64.565: (pickup-and-loose f2-5f key0-0 key0-1)
64.566: (move f2-4f f2-5f)
64.573: (move f4-3f f4-4f)
64.591: (putdown f3-2f key0-2)
64.593: (pickup-and-loose f4-1f key3-3 key0-1)
64.597: (putdown f3-2f key0-0)
64.598: (putdown f1-1f key2-1)
64.604: (move f4-2f f3-2f)
64.611: (move f2-4f f3-4f)
64.621: (putdown f3-3f key0-1)
64.625: (putdown f3-2f key0-2)
64.633: (pickup-and-loose f4-1f key3-3 key0-1)
64.636: (move f4-3f f4-4f)
64.639: (putdown f3-2f key0-1)
64.641: (move f2-4f f2-5f)
64.644: (move f2-4f f2-5f)
64.651: (move f3-4f f4-4f)
64.657: (move f3-3f f3-2f)
64.658: (move f2-4f f2-5f)
64.660: (putdown f3-3f key0-1)
64.672: (move f2-5f f2-4f)
64.675: (pickup-and-loose f4-1f key3-3 key0-1)
64.677: (move f2-4f f2-5f)
64.684: (move f2-4f f2-5f)
64.696: (move f2-4f f3-4f)
64.705: (move f4-3f f4-4f)
64.711: (move f2-5f f2-4f)
64.718: (move f2-4f f2-5f)
64.720: (move f2-4f f3-4f)
64.723: (pickup-and-loose f3-3f key0-0 key0-1)
64.731: (move f2-4f f3-4f)
64.751: (move f3-3f f2-3f)
64.756: (putdown f3-3f key0-1)
64.758: (pickup-and-loose f3-3f key0-0 key0-1)
64.761: (move f4-1f f4-2f)
64.769: (putdown f3-3f key0-1)
64.773: (putdown f3-3f key0-1)
64.775: (move f2-4f f2-5f)
64.789: (move f1-1f f1-0f)
64.800: (move f5-2f f4-2f)
64.800: (move f3-4f f2-4f)
64.815: (move f2-4f f2-5f)
64.820: (move f2-4f f3-4f)
64.829: (move f2-4f f2-5f)
64.831: (move f3-3f f2-3f)
64.834: (move f3-3f f2-3f)
64.848: (move f3-4f f2-4f)
64.857: (move f3-4f f2-4f)
64.868: (move f2-5f f2-4f)
64.878: (move f5-2f f4-2f)
61.509: (move f3-5f f2-5f)
61.512: (move f2-4f f2-5f)
61.891: (move f4-2f f4-3f)
62.384: (move f4-2f f5-2f)
62.485: (move f2-3f f2-4f)
62.489: (move f3-4f f2-4f)
62.584: (move f2-3f f2-4f)
62.587: (move f3-4f f2-4f)
62.631: (move f3-4f f2-4f)
62.632: (move f3-4f f2-4f)
62.637: (move f2-3f f2-4f)
62.693: (move f3-2f f4-2f)
62.695: (move f2-3f f2-4f)
62.702: (move f3-2f f4-2f)
62.703: (move f3-4f f2-4f)
62.707: (move f4-2f f4-3f)
62.711: (move f4-2f f4-3f)
62.725: (move f3-4f f2-4f)
62.725: (move f3-2f f4-2f)
62.726: (move f3-4f f2-4f)
62.728: (move f2-3f f2-4f)
62.742: (pickup f4-2f key3-2)
62.747: (move f3-4f f2-4f)
62.748: (move f2-3f f2-4f)
62.762: (move f3-2f f4-2f)
62.785: (move f4-3f f4-2f)
62.785: (move f3-2f f4-2f)
62.792: (move f3-2f f4-2f)
62.809: (move f2-4f f2-5f)
62.835: (move f3-4f f2-4f)
62.837: (move f3-2f f4-2f)
62.843: (move f3-4f f2-4f)
62.845: (move f3-2f f4-2f)
62.845: (move f3-3f f3-4f)
62.846: (move f3-2f f4-2f)
62.857: (move f3-4f f2-4f)
62.863: (move f3-2f f4-2f)
62.865: (move f3-4f f2-4f)
62.867: (move f4-1f f4-2f)
62.873: (move f2-3f f2-4f)
62.876: (move f3-3f f4-3f)
62.877: (move f3-3f f4-3f)
62.877: (move f4-4f f4-3f)
62.877: (move f4-2f f4-3f)
62.880: (move f3-2f f3-3f)
62.884: (move f3-2f f4-2f)
62.885: (move f3-2f f4-2f)
62.902: (move f3-2f f4-2f)
62.903: (move f3-2f f4-2f)
62.913: (move f3-2f f4-2f)
62.918: (move f4-3f f4-2f)
62.919: (move f3-2f f4-2f)
62.949: (move f4-2f f5-2f)
62.964: (move f3-2f f4-2f)
62.968: (pickup f4-2f key0-0)
62.982: (move f4-2f f5-2f)
62.982: (move f3-2f f4-2f)
62.985: (move f4-1f f4-2f)
63.038: (move f4-3f f4-2f)
63.041: (move f3-2f f4-2f)
63.064: (move f3-2f f4-2f)
63.074: (move f4-2f f5-2f)
63.133: (move f4-2f f5-2f)
63.168: (move f4-2f f5-2f)
63.339: (putdown f2-4f key0-1)
63.411: (move f3-2f f3-3f)
63.513: (move f3-3f f4-3f)
63.525: (putdown f3-3f key3-2)
63.556: (putdown f2-4f key0-1)
63.563: (move f3-3f f3-2f)
63.608: (pickup f3-2f key0-1)
63.608: (move f4-2f f3-2f)
63.614: (putdown f3-3f key3-2)
63.631: (pickup-and-loose f3-2f key0-1 key0-0)
63.640: (putdown f3-3f key0-2)
63.677: (move f3-3f f4-3f)
63.681: (move f3-3f f4-3f)
63.682: (move f3-3f f4-3f)
63.690: (move f3-3f f4-3f)
63.714: (move f3-3f f4-3f)
63.715: (move f3-2f f3-3f)
63.716: (putdown f3-3f key0-0)
63.721: (putdown f5-2f key0-1)
63.722: (move f3-2f f3-3f)
63.729: (move f3-3f f4-3f)
63.735: (putdown f4-3f key0-1)
63.737: (pickup f3-3f key0-1)
63.748: (move f4-2f f3-2f)
63.748: (putdown f4-2f key0-1)
63.750: (pickup f3-2f key0-1)
63.751: (pickup-and-loose f4-2f key3-2 key0-1)
63.752: (move f3-3f f4-3f)
63.752: (move f3-2f f3-3f)
63.755: (move f3-3f f4-3f)
63.771: (putdown f2-1f key1-0)
63.774: (pickup-and-loose f4-3f key0-0 key0-1)
63.777: (putdown f4-3f key0-1)
63.778: (move f3-2f f3-3f)
63.780: (pickup-and-loose f5-2f key0-2 key0-1)
63.789: (move f2-4f f3-4f)
63.790: (pickup f3-3f key0-1)
63.792: (putdown f4-3f key0-1)
63.794: (putdown f5-2f key0-1)
63.797: (move f3-2f f3-3f)
63.798: (pickup-and-loose f3-3f key0-0 key0-1)
63.798: (move f3-2f f3-3f)
63.799: (move f3-2f f3-3f)
63.805: (putdown f4-3f key0-1)
63.813: (pickup-and-loose f4-3f key3-2 key0-1)
63.823: (move f2-4f f3-4f)
63.824: (pickup-and-loose f3-4f key3-2 key0-1)
63.830: (putdown f4-3f key0-1)
63.834: (putdown f5-2f key0-1)
63.839: (move f4-2f f3-2f)
63.846: (pickup-and-loose f5-2f key0-2 key0-1)
63.862: (putdown f3-4f key0-1)
63.864: (move f3-3f f4-3f)
63.876: (pickup-and-loose f5-2f key0-2 key0-1)
63.879: (putdown f5-2f key0-1)
63.888: (putdown f4-2f key0-1)
63.896: (pickup-and-loose f5-2f key0-2 key0-1)
63.902: (pickup-and-loose f3-3f key3-2 key0-1)
63.904: (putdown f4-2f key0-1)
63.904: (putdown f3-3f key0-2)
63.934: (putdown f4-2f key0-1)
63.939: (pickup f3-2f key0-1)
63.950: (putdown f3-3f key0-1)
63.964: (putdown f4-2f key0-1)
63.993: (putdown f4-3f key0-1)
64.011: (move f3-2f f3-3f)
64.028: (putdown f3-4f key0-1)
64.037: (putdown f4-2f key0-1)
64.040: (pickup-and-loose f4-2f key0-0 key0-1)
64.050: (move f3-3f f4-3f)
64.052: (putdown f4-3f key0-1)
64.070: (move f3-3f f4-3f)
64.082: (move f2-4f f3-4f)
64.087: (putdown f3-4f key0-1)
64.109: (move f4-2f f4-3f)
64.138: (move f3-4f f2-4f)
64.140: (putdown f3-4f key0-1)
64.190: (move f3-3f f3-4f)
64.207: (putdown f2-5f key0-1)
64.219: (putdown f2-5f key0-1)
64.222: (move f2-1f f3-1f)
64.232: (move f3-4f f2-4f)
64.234: (move f3-4f f3-3f)
64.238: (putdown f3-3f key0-1)
64.260: (move f3-4f f4-4f)
64.270: (move f3-4f f2-4f)
64.275: (move f3-3f f2-3f)
64.282: (move f3-2f f3-3f)
64.288: (move f3-4f f3-3f)
64.290: (move f3-2f f3-3f)
64.303: (move f4-3f f3-3f)
64.303: (move f4-3f f3-3f)
64.303: (move f4-2f f4-1f)
64.314: (move f4-2f f5-2f)
64.331: (move f3-4f f3-3f)
64.339: (move f3-2f f3-3f)
64.344: (move f3-2f f3-3f)
64.346: (unlock f4-1f f4-0f key0-1 shape0)
64.358: (pickup f3-2f key3-2)
64.367: (move f3-3f f2-3f)
64.373: (move f2-4f f2-3f)
64.397: (putdown f3-4f key0-1)
64.407: (putdown f3-4f key0-1)
64.409: (move f4-2f f4-1f)
64.417: (putdown f2-5f key3-2)
64.425: (move f3-3f f3-4f)
64.432: (move f3-3f f3-4f)
64.439: (putdown f3-4f key0-1)
64.454: (move f3-3f f3-4f)
64.459: (putdown f3-4f key0-1)
64.461: (putdown f1-0f key1-0)
64.471: (putdown f3-4f key0-1)
64.482: (putdown f3-4f key0-1)
64.498: (move f4-2f f4-1f)
64.520: (pickup-and-loose f4-1f key3-3 key0-1)
64.532: (putdown f2-5f key3-2)
64.543: (putdown f3-4f key3-2)
64.558: (pickup f3-4f key3-2)
64.563: (move f4-3f f4-4f)
64.564: (move f3-4f f4-4f)
64.581: (move f3-4f f4-4f)
64.592: (move f3-4f f4-4f)
64.594: (move f4-3f f4-4f)
64.597: (putdown f3-4f key3-2)
64.608: (pickup f3-2f key0-0)
64.608: (putdown f3-2f key0-1)
64.616: (move f2-5f f2-4f)
64.624: (move f3-4f f4-4f)
64.625: (move f4-3f f4-4f)
64.628: (putdown f3-2f key0-0)
64.631: (move f3-2f f3-3f)
64.633: (move f2-4f f2-5f)
64.633: (move f2-5f f2-4f)
64.640: (move f2-4f f3-4f)
64.645: (putdown f3-2f key0-1)
64.645: (move f4-3f f4-4f)
