/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.776: (move f4-2f f4-3f)
37.791: (putdown f3-2f key3-2)
37.803: (move f4-3f f4-4f)
37.805: (putdown f3-1f key0-1)
37.840: (pickup-and-loose f3-1f key2-0 key0-1)
37.844: (move f4-3f f4-4f)
37.862: (move f4-1f f3-1f)
37.868: (move f3-2f f4-2f)
37.873: (move f3-1f f3-0f)
37.874: (pickup-and-loose f3-2f key3-2 key0-1)
37.879: (move f3-2f f4-2f)
37.881: (move f3-1f f3-2f)
37.888: (move f4-3f f4-4f)
37.916: (pickup-and-loose f1-0f key3-2 key3-0)
37.923: (move f2-2f f2-1f)
37.929: (pickup-and-loose f3-2f key3-2 key0-1)
37.960: (move f3-2f f4-2f)
37.975: (putdown f2-1f key3-2)
37.975: (putdown f2-1f key3-0)
38.006: (move f3-1f f2-1f)
38.007: (move f2-1f f1-1f)
38.034: (move f3-1f f3-2f)
38.042: (move f2-1f f1-1f)
38.053: (move f2-1f f2-0f)
38.057: (putdown f2-1f key3-0)
38.061: (putdown f4-2f key2-0)
38.070: (move f3-1f f2-1f)
38.089: (move f2-1f f2-0f)
38.091: (pickup-and-loose f2-1f key2-0 key3-0)
38.109: (pickup f3-1f key0-1)
38.111: (move f3-1f f2-1f)
38.170: (pickup f2-1f key2-0)
38.252: (move f3-2f f3-1f)
38.253: (move f3-1f f2-1f)
38.255: (move f2-0f f2-1f)
38.295: (move f2-1f f2-0f)
38.307: (move f3-2f f3-1f)
38.327: (move f2-1f f3-1f)
38.375: (move f4-2f f3-2f)
38.416: (pickup f3-1f key0-1)
38.420: (pickup f3-0f key2-0)
38.431: (move f3-1f f3-0f)
38.436: (move f4-2f f3-2f)
38.447: (move f2-1f f3-1f)
38.477: (move f3-1f f3-0f)
38.484: (pickup-and-loose f3-0f key2-0 key3-2)
38.484: (pickup f3-0f key2-0)
38.488: (move f2-2f f3-2f)
38.539: (move f4-2f f3-2f)
38.541: (move f3-1f f3-0f)
38.545: (move f0-0f f0-1f)
38.547: (move f1-1f f0-1f)
38.549: (move f3-1f f3-0f)
38.560: (putdown f3-0f key0-1)
38.576: (move f4-3f f4-4f)
38.585: (move f4-2f f3-2f)
38.609: (move f4-3f f4-4f)
38.609: (putdown f3-2f key2-0)
38.610: (move f3-0f f3-1f)
38.623: (move f3-1f f3-0f)
38.624: (move f3-1f f3-2f)
38.625: (move f3-0f f3-1f)
38.632: (pickup f2-1f key3-2)
38.655: (putdown f3-2f key0-1)
38.679: (move f3-1f f3-2f)
38.683: (move f3-1f f3-0f)
38.689: (pickup f2-1f key2-0)
38.689: (move f3-0f f3-1f)
38.691: (move f3-1f f2-1f)
38.692: (move f3-1f f2-1f)
38.697: (move f3-1f f3-0f)
38.699: (move f3-1f f2-1f)
38.702: (pickup f2-1f key2-0)
38.705: (move f1-1f f0-1f)
38.712: (move f1-5f f1-6f)
38.713: (move f3-1f f2-1f)
38.735: (move f2-1f f1-1f)
38.747: (putdown f1-0f key3-0)
38.750: (move f0-1f f0-0f)
38.750: (move f1-0f f0-0f)
38.754: (move f4-1f f3-1f)
38.762: (pickup f3-0f key2-0)
38.766: (move f2-1f f2-2f)
38.770: (pickup-and-loose f4-1f key2-1 key3-2)
38.812: (pickup-and-loose f3-2f key2-0 key0-1)
38.816: (move f4-2f f4-3f)
38.827: (move f3-1f f3-0f)
38.830: (move f3-1f f2-1f)
38.848: (move f4-2f f4-3f)
38.849: (move f3-1f f3-0f)
38.858: (move f3-2f f4-2f)
38.860: (pickup-and-loose f4-2f key0-1 key3-2)
38.911: (move f3-1f f3-0f)
38.943: (move f4-2f f4-3f)
38.953: (move f4-2f f4-3f)
38.957: (move f3-1f f3-0f)
38.985: (move f3-1f f3-2f)
38.998: (move f3-1f f2-1f)
39.008: (putdown f2-0f key3-0)
39.016: (move f4-2f f4-3f)
39.026: (move f4-2f f4-3f)
39.029: (move f3-1f f3-0f)
39.033: (putdown f1-1f key3-0)
39.035: (move f4-2f f4-3f)
39.038: (move f2-1f f3-1f)
39.039: (unlock f4-0f f5-0f key3-2 shape3)
39.045: (move f4-2f f3-2f)
39.054: (pickup-and-loose f2-0f key2-0 key3-0)
39.075: (move f3-2f f4-2f)
39.078: (move f3-2f f4-2f)
39.087: (putdown f2-1f key2-0)
39.087: (move f2-1f f2-2f)
39.105: (move f4-2f f4-3f)
39.116: (putdown f4-2f key3-2)
39.123: (move f3-2f f3-3f)
39.125: (move f2-3f f3-3f)
39.135: (move f3-2f f3-3f)
39.139: (pickup f3-1f key2-0)
39.146: (move f3-3f f2-3f)
39.154: (move f2-3f f3-3f)
39.155: (move f3-2f f3-3f)
39.157: (move f3-1f f2-1f)
39.198: (move f3-1f f2-1f)
39.220: (putdown f4-2f key3-2)
39.221: (move f3-1f f3-2f)
39.237: (move f4-2f f4-3f)
39.248: (move f4-2f f3-2f)
39.265: (move f1-0f f0-0f)
39.284: (pickup-and-loose f3-1f key0-1 key2-1)
39.326: (pickup-and-loose f3-1f key0-1 key2-1)
39.366: (pickup-and-loose f4-1f key2-1 key3-2)
39.371: (move f4-3f f4-4f)
39.389: (move f3-1f f3-2f)
39.394: (move f2-1f f2-0f)
39.398: (move f3-0f f2-0f)
39.422: (pickup f2-1f key2-0)
39.425: (pickup-and-loose f4-1f key2-1 key3-2)
39.429: (move f3-1f f3-2f)
39.430: (move f2-1f f2-2f)
39.433: (move f3-2f f2-2f)
39.458: (putdown f1-5f key3-0)
39.463: (move f4-3f f3-3f)
39.463: (move f3-1f f3-0f)
39.480: (move f3-2f f2-2f)
39.480: (move f4-3f f3-3f)
39.482: (move f2-1f f2-2f)
39.521: (move f4-3f f4-4f)
39.524: (move f2-1f f2-0f)
39.536: (move f1-5f f2-5f)
39.542: (move f2-3f f1-3f)
39.544: (move f1-2f f1-3f)
39.552: (putdown f3-1f key3-2)
39.555: (move f3-3f f3-4f)
39.557: (move f3-1f f2-1f)
39.595: (putdown f3-2f key3-2)
39.600: (move f2-5f f2-6f)
39.602: (move f1-6f f2-6f)
39.602: (putdown f3-2f key3-2)
39.611: (putdown f3-3f key3-2)
39.618: (move f3-2f f4-2f)
39.626: (move f4-3f f4-4f)
39.661: (putdown f4-3f key0-1)
39.667: (move f2-2f f2-3f)
39.670: (move f2-2f f1-2f)
39.678: (move f1-1f f1-2f)
39.681: (move f3-3f f2-3f)
35.651: (pickup-and-loose f3-1f key2-0 key3-2)
35.651: (move f2-1f f3-1f)
35.651: (pickup f3-1f key2-0)
35.654: (move f3-0f f3-1f)
36.071: (move f2-2f f3-2f)
36.073: (pickup-and-loose f3-2f key3-2 key0-1)
36.074: (move f3-1f f3-2f)
36.230: (move f3-0f f3-1f)
36.267: (move f3-2f f3-1f)
36.288: (pickup f3-1f key3-2)
36.289: (move f3-1f f3-2f)
36.294: (move f2-2f f3-2f)
36.338: (pickup f3-1f key3-2)
36.487: (move f2-0f f3-0f)
36.488: (move f3-1f f3-0f)
36.490: (pickup f3-0f key3-2)
36.534: (move f3-2f f3-1f)
36.669: (move f3-2f f3-1f)
36.754: (pickup f2-1f key3-2)
36.780: (move f3-4f f4-4f)
36.784: (move f4-3f f4-4f)
36.805: (pickup-and-loose f3-0f key3-2 key0-1)
36.835: (move f3-2f f4-2f)
36.868: (move f4-0f f3-0f)
36.872: (move f3-2f f4-2f)
36.948: (move f3-2f f3-1f)
37.039: (move f3-2f f3-1f)
37.110: (putdown f4-2f key3-2)
37.121: (putdown f4-2f key3-2)
37.189: (pickup f3-0f key3-2)
37.191: (move f3-1f f3-0f)
37.192: (pickup f3-1f key0-1)
37.202: (move f2-1f f3-1f)
37.209: (move f3-3f f4-3f)
37.210: (move f4-2f f4-3f)
37.220: (move f3-3f f4-3f)
37.226: (move f4-2f f4-3f)
37.252: (move f2-0f f3-0f)
37.253: (move f3-1f f3-0f)
37.320: (move f1-3f f0-3f)
37.391: (pickup f2-1f key3-2)
37.470: (pickup-and-loose f3-1f key0-1 key3-2)
37.473: (move f3-1f f2-1f)
37.480: (pickup-and-loose f3-2f key3-2 key0-1)
37.535: (move f3-1f f2-1f)
37.538: (move f3-1f f2-1f)
37.617: (move f2-0f f1-0f)
37.617: (move f1-1f f1-0f)
37.759: (move f1-1f f1-0f)
37.759: (move f2-0f f1-0f)
37.799: (move f4-0f f4-1f)
37.840: (move f3-1f f3-0f)
37.844: (move f3-1f f2-1f)
37.849: (move f3-1f f3-2f)
37.861: (move f3-2f f3-1f)
37.884: (move f3-2f f3-1f)
37.900: (move f4-3f f4-4f)
37.968: (putdown f3-1f key0-1)
38.001: (move f3-2f f3-1f)
38.001: (move f2-1f f3-1f)
38.016: (move f3-1f f3-2f)
38.072: (move f3-1f f2-1f)
38.104: (putdown f3-1f key0-1)
38.105: (move f0-3f f0-4f)
38.120: (move f4-1f f3-1f)
38.124: (move f4-1f f3-1f)
38.129: (pickup f2-1f key2-0)
38.140: (move f3-1f f2-1f)
38.141: (putdown f2-1f key3-2)
38.148: (move f3-1f f2-1f)
38.178: (putdown f3-2f key0-1)
38.183: (move f3-2f f4-2f)
38.198: (pickup-and-loose f3-1f key2-0 key3-2)
38.200: (putdown f3-1f key3-2)
38.257: (pickup f3-2f key0-1)
38.266: (move f3-2f f4-2f)
38.271: (putdown f4-3f key3-2)
38.338: (move f3-1f f4-1f)
38.342: (move f3-1f f4-1f)
38.345: (move f3-1f f3-0f)
38.362: (putdown f3-0f key3-2)
38.381: (move f3-3f f3-2f)
38.428: (move f3-1f f3-0f)
38.433: (move f3-1f f3-2f)
38.464: (move f3-1f f3-0f)
38.470: (pickup f3-2f key0-1)
38.484: (move f3-1f f3-2f)
38.487: (move f3-1f f3-0f)
38.491: (move f1-1f f0-1f)
38.506: (move f4-2f f3-2f)
38.509: (move f3-1f f3-0f)
38.511: (move f1-0f f0-0f)
38.513: (move f0-1f f0-0f)
38.516: (move f3-1f f3-0f)
38.525: (move f3-1f f3-2f)
38.540: (pickup f3-2f key2-0)
38.547: (move f3-1f f3-0f)
38.561: (move f2-1f f3-1f)
38.562: (move f3-1f f4-1f)
38.564: (move f3-1f f2-1f)
38.566: (move f4-3f f4-4f)
38.578: (putdown f3-1f key2-0)
38.578: (move f1-1f f0-1f)
38.599: (move f4-3f f4-4f)
38.611: (move f0-0f f0-1f)
38.621: (move f3-1f f3-0f)
38.639: (move f3-1f f2-1f)
38.646: (move f3-1f f3-2f)
38.667: (putdown f3-2f key0-1)
38.687: (putdown f3-2f key3-2)
38.694: (move f3-1f f2-1f)
38.701: (move f3-1f f2-1f)
38.718: (putdown f0-3f key3-0)
38.757: (putdown f1-0f key3-0)
38.761: (move f3-2f f3-3f)
38.767: (move f3-0f f3-1f)
38.776: (move f3-3f f4-3f)
38.786: (move f3-2f f3-3f)
38.810: (move f3-1f f2-1f)
38.811: (move f4-2f f4-3f)
38.811: (move f3-1f f3-0f)
38.811: (move f3-3f f4-3f)
38.826: (move f3-1f f3-0f)
38.828: (move f3-1f f2-1f)
38.831: (pickup-and-loose f3-2f key2-0 key0-1)
38.835: (putdown f1-1f key3-0)
38.853: (move f4-2f f3-2f)
38.857: (putdown f4-3f key2-0)
38.866: (putdown f4-3f key3-2)
38.866: (move f4-2f f4-3f)
38.879: (move f3-1f f3-0f)
38.884: (move f4-2f f4-3f)
38.897: (move f4-2f f4-3f)
38.918: (move f4-2f f4-3f)
38.941: (move f3-1f f3-2f)
38.944: (putdown f1-1f key3-0)
38.962: (putdown f2-0f key3-0)
38.984: (move f4-2f f4-3f)
38.985: (move f4-2f f4-3f)
38.989: (move f4-1f f3-1f)
39.003: (move f3-1f f3-2f)
39.017: (move f3-2f f3-1f)
39.021: (move f3-0f f2-0f)
39.022: (putdown f2-0f key3-0)
39.034: (move f3-1f f3-2f)
39.039: (move f3-1f f3-0f)
39.051: (putdown f3-1f key0-1)
39.075: (pickup-and-loose f3-1f key2-0 key0-1)
39.092: (move f3-2f f4-2f)
39.092: (move f3-2f f4-2f)
39.094: (move f4-1f f4-2f)
39.107: (move f3-2f f3-1f)
39.111: (putdown f2-1f key0-1)
39.123: (putdown f3-0f key0-1)
39.127: (move f4-1f f4-2f)
39.144: (move f2-1f f2-0f)
39.176: (move f3-0f f2-0f)
39.176: (move f2-1f f2-0f)
39.209: (move f4-2f f3-2f)
39.213: (move f2-1f f3-1f)
39.214: (putdown f3-0f key0-1)
39.254: (pickup-and-loose f2-1f key2-0 key0-1)
39.259: (move f4-2f f4-3f)
39.288: (move f3-3f f3-4f)
39.292: (move f3-3f f3-4f)
39.292: (move f3-2f f4-2f)
39.310: (move f3-1f f3-2f)
39.335: (move f3-2f f4-2f)
39.338: (move f3-1f f4-1f)
39.368: (move f3-1f f4-1f)
39.376: (move f4-3f f3-3f)
39.387: (move f1-0f f2-0f)
39.389: (putdown f3-0f key0-1)
39.389: (move f2-1f f2-0f)
39.392: (move f3-0f f2-0f)
39.394: (move f3-1f f3-0f)
39.418: (move f4-2f f4-3f)
39.426: (move f2-1f f2-0f)
39.430: (move f3-0f f2-0f)
39.441: (putdown f3-0f key0-1)
39.459: (move f2-2f f2-3f)
39.478: (move f2-1f f2-0f)
39.480: (move f4-3f f4-4f)
39.487: (putdown f2-1f key0-1)
39.508: (putdown f3-2f key0-1)
39.543: (move f4-3f f4-4f)
39.545: (move f4-2f f4-3f)
39.548: (pickup f2-0f key2-0)
39.552: (move f2-1f f2-0f)
39.553: (move f2-2f f2-3f)
39.559: (move f4-2f f4-3f)
39.561: (move f2-5f f2-6f)
39.563: (move f2-1f f2-0f)
39.563: (move f1-6f f2-6f)
39.565: (move f3-1f f2-1f)
39.567: (move f2-2f f1-2f)
39.567: (move f4-3f f4-4f)
39.574: (putdown f3-2f key3-2)
39.577: (move f1-1f f1-2f)
39.608: (move f3-1f f2-1f)
34.134: (move f2-1f f3-1f)
35.217: (move f4-1f f4-2f)
35.221: (move f3-2f f4-2f)
35.711: (move f3-2f f3-1f)
36.200: (move f3-1f f3-2f)
36.213: (move f3-0f f3-1f)
36.214: (move f4-1f f3-1f)
36.233: (move f3-1f f3-2f)
36.279: (move f3-2f f3-1f)
36.347: (move f3-2f f3-1f)
36.596: (move f3-2f f3-1f)
36.947: (move f3-3f f4-3f)
36.954: (move f4-2f f4-3f)
36.962: (move f3-0f f3-1f)
36.977: (move f3-3f f4-3f)
36.981: (move f4-2f f4-3f)
37.037: (move f3-2f f4-2f)
37.169: (pickup f3-1f key0-1)
37.189: (pickup f3-1f key0-1)
37.226: (move f3-2f f4-2f)
37.226: (move f4-1f f4-2f)
37.274: (move f4-1f f4-2f)
37.321: (move f3-1f f2-1f)
37.343: (pickup f3-1f key0-1)
37.366: (move f3-1f f3-2f)
37.429: (move f3-1f f2-1f)
37.449: (move f3-2f f3-1f)
37.487: (move f4-1f f4-2f)
37.487: (move f3-2f f4-2f)
37.492: (move f3-2f f3-1f)
37.547: (move f3-1f f2-1f)
37.718: (putdown f3-2f key2-0)
37.719: (putdown f3-2f key3-2)
37.826: (pickup-and-loose f4-1f key3-2 key0-1)
37.834: (pickup-and-loose f4-1f key3-2 key0-1)
37.856: (move f0-3f f0-4f)
37.883: (move f3-2f f4-2f)
37.892: (move f3-1f f3-2f)
37.893: (putdown f3-1f key0-1)
37.894: (move f3-2f f4-2f)
37.895: (putdown f2-1f key0-1)
37.897: (move f2-1f f3-1f)
37.922: (putdown f2-1f key0-1)
37.959: (move f3-2f f4-2f)
37.976: (move f3-1f f3-2f)
37.978: (putdown f3-1f key3-2)
37.980: (move f3-0f f3-1f)
37.981: (putdown f2-1f key0-1)
38.002: (pickup-and-loose f2-1f key2-0 key0-1)
38.034: (pickup f3-1f key2-0)
38.049: (move f3-1f f2-1f)
38.076: (move f3-0f f3-1f)
38.087: (move f2-1f f3-1f)
38.099: (pickup f3-2f key0-1)
38.103: (move f3-2f f3-1f)
38.112: (move f4-3f f4-2f)
38.113: (move f3-1f f2-1f)
38.176: (move f3-2f f3-1f)
38.180: (putdown f4-2f key2-0)
38.186: (move f3-1f f2-1f)
38.207: (move f3-1f f2-1f)
38.235: (move f3-1f f2-1f)
38.238: (putdown f4-4f key3-2)
38.276: (move f3-1f f2-1f)
38.311: (putdown f4-3f key3-2)
38.323: (putdown f4-3f key3-2)
38.345: (move f3-3f f3-4f)
38.351: (putdown f3-0f key3-2)
38.363: (move f3-3f f3-4f)
38.372: (move f3-1f f3-0f)
38.403: (pickup f3-0f key2-0)
38.415: (move f1-0f f0-0f)
38.416: (move f0-1f f0-0f)
38.421: (move f3-1f f3-0f)
38.440: (putdown f2-1f key2-1)
38.452: (move f1-0f f0-0f)
38.454: (move f0-1f f0-0f)
38.472: (pickup-and-loose f3-1f key3-0 key2-0)
38.473: (pickup-and-loose f3-1f key3-0 key3-2)
38.485: (move f3-1f f3-0f)
38.510: (move f4-3f f4-4f)
38.519: (move f3-1f f3-0f)
38.526: (move f3-1f f3-0f)
38.560: (move f3-1f f3-0f)
38.562: (move f3-1f f3-0f)
38.564: (move f3-1f f2-1f)
38.583: (move f3-1f f3-0f)
38.588: (putdown f0-3f key3-0)
38.592: (move f4-3f f4-4f)
38.596: (move f4-3f f4-4f)
38.620: (move f3-1f f3-2f)
38.649: (move f3-1f f3-0f)
38.672: (move f3-1f f4-1f)
38.679: (move f3-1f f4-1f)
38.684: (move f3-1f f3-0f)
38.687: (move f3-0f f2-0f)
38.690: (putdown f1-0f key3-0)
38.708: (move f3-1f f3-0f)
38.727: (move f3-1f f2-1f)
38.736: (move f4-2f f4-3f)
38.738: (move f3-1f f3-0f)
38.742: (move f4-4f f5-4f)
38.750: (pickup-and-loose f3-2f key2-1 key3-2)
38.751: (move f4-2f f3-2f)
38.756: (move f4-2f f4-3f)
38.768: (move f4-2f f4-3f)
38.780: (move f4-2f f3-2f)
38.785: (pickup-and-loose f4-1f key2-1 key3-2)
38.787: (move f4-2f f4-3f)
38.788: (putdown f3-2f key0-1)
38.795: (move f3-1f f3-0f)
38.849: (putdown f1-0f key3-0)
38.863: (pickup f2-1f key2-0)
38.867: (move f0-4f f0-5f)
38.882: (move f3-1f f3-0f)
38.901: (move f3-3f f2-3f)
38.902: (move f3-1f f3-0f)
38.928: (move f3-3f f2-3f)
38.932: (pickup f3-0f key2-0)
38.936: (putdown f3-0f key2-1)
38.955: (move f3-1f f3-0f)
38.968: (move f3-2f f3-1f)
38.980: (move f3-1f f2-1f)
38.985: (move f4-2f f4-3f)
39.006: (putdown f2-1f key0-1)
39.041: (putdown f3-2f key2-1)
39.051: (move f3-0f f2-0f)
39.057: (move f3-1f f3-0f)
39.093: (move f3-2f f3-1f)
39.093: (putdown f3-0f key0-1)
39.096: (putdown f2-1f key0-1)
39.106: (move f4-2f f4-3f)
39.116: (move f2-1f f2-2f)
39.126: (move f3-2f f3-3f)
39.134: (move f3-2f f3-3f)
39.135: (move f2-3f f3-3f)
39.137: (putdown f3-0f key0-1)
39.147: (move f3-1f f2-1f)
39.148: (pickup-and-loose f2-1f key2-0 key0-1)
39.160: (putdown f3-0f key0-1)
39.161: (pickup-and-loose f0-4f key0-2 key3-0)
39.186: (putdown f3-1f key2-0)
39.189: (putdown f3-1f key3-2)
39.192: (pickup-and-loose f4-1f key0-1 key3-2)
39.198: (move f4-2f f4-3f)
39.203: (move f3-1f f3-2f)
39.214: (putdown f4-2f key3-2)
39.216: (move f3-1f f2-1f)
39.223: (move f3-2f f4-2f)
39.226: (move f4-4f f4-5f)
39.227: (move f3-2f f3-1f)
39.243: (putdown f3-0f key0-1)
39.247: (putdown f4-2f key3-2)
39.257: (move f3-2f f3-3f)
39.264: (move f4-2f f4-3f)
39.267: (move f3-1f f2-1f)
39.292: (putdown f3-1f key3-2)
39.296: (pickup-and-loose f3-1f key0-1 key2-1)
39.303: (putdown f3-0f key3-2)
39.310: (pickup-and-loose f3-0f key2-0 key0-1)
39.335: (putdown f3-1f key2-1)
39.344: (move f2-0f f1-0f)
39.345: (putdown f3-1f key2-1)
39.351: (putdown f3-0f key0-1)
39.351: (pickup-and-loose f4-1f key2-1 key3-2)
39.366: (move f3-2f f3-1f)
39.378: (move f3-2f f4-2f)
39.380: (putdown f0-4f key3-0)
39.390: (putdown f3-1f key3-2)
39.414: (move f3-2f f4-2f)
39.416: (move f2-0f f2-1f)
39.436: (move f3-1f f3-0f)
39.460: (move f3-1f f3-2f)
39.499: (move f2-1f f2-0f)
39.515: (putdown f2-1f key0-1)
39.547: (move f1-2f f1-3f)
39.548: (move f2-3f f1-3f)
39.568: (move f4-3f f4-4f)
39.576: (move f4-2f f4-3f)
39.596: (pickup-and-loose f0-1f key0-1 key3-0)
39.610: (move f3-1f f2-1f)
39.618: (pickup f2-1f key2-0)
39.619: (move f4-3f f4-4f)
39.620: (move f4-3f f4-4f)
39.625: (move f3-4f f4-4f)
39.632: (move f4-3f f4-4f)
39.633: (move f3-4f f4-4f)
39.642: (pickup-and-loose f2-1f key2-0 key0-1)
39.668: (putdown f3-2f key3-2)
39.670: (putdown f4-2f key0-1)
39.674: (putdown f4-3f key0-1)
39.705: (putdown f4-2f key0-1)
39.730: (move f2-1f f2-0f)
39.730: (move f3-0f f2-0f)
39.732: (pickup f1-1f key0-0)
39.734: (putdown f0-0f key3-0)
39.736: (pickup f2-1f key2-0)
39.740: (move f3-1f f2-1f)
39.745: (move f2-1f f2-0f)
39.747: (move f3-0f f2-0f)
35.966: (move f3-1f f3-2f)
35.967: (move f2-2f f3-2f)
35.967: (pickup-and-loose f3-2f key3-2 key0-1)
35.978: (move f3-2f f3-1f)
36.271: (move f2-1f f3-1f)
36.275: (move f4-1f f3-1f)
36.282: (move f4-1f f3-1f)
36.302: (move f3-2f f3-1f)
36.305: (pickup f3-1f key2-0)
36.306: (move f3-2f f3-1f)
36.307: (move f2-1f f3-1f)
36.307: (move f3-0f f3-1f)
36.349: (pickup-and-loose f3-1f key2-1 key3-2)
36.369: (move f3-2f f3-1f)
36.542: (move f2-0f f2-1f)
36.546: (move f3-1f f2-1f)
36.730: (move f2-1f f3-1f)
36.775: (move f2-1f f3-1f)
36.824: (move f2-1f f3-1f)
36.866: (move f2-1f f3-1f)
36.878: (move f4-1f f4-2f)
36.882: (move f3-2f f4-2f)
36.902: (move f3-2f f4-2f)
36.903: (move f4-1f f4-2f)
37.117: (move f4-2f f4-3f)
37.133: (putdown f4-2f key3-2)
37.177: (move f3-1f f3-0f)
37.178: (move f3-2f f3-1f)
37.178: (pickup f3-0f key3-2)
37.199: (pickup-and-loose f3-1f key0-1 key2-0)
37.213: (putdown f3-1f key3-2)
37.227: (move f4-1f f4-2f)
37.237: (move f3-1f f2-1f)
37.239: (move f4-1f f4-2f)
37.245: (move f4-2f f4-3f)
37.246: (move f3-3f f4-3f)
37.247: (move f1-3f f0-3f)
37.271: (move f4-2f f3-2f)
37.271: (move f3-1f f3-2f)
37.317: (move f3-1f f2-1f)
37.353: (pickup-and-loose f3-1f key2-1 key3-2)
37.366: (pickup f3-1f key2-1)
37.386: (pickup f3-1f key2-1)
37.386: (pickup f3-1f key2-1)
37.404: (move f3-0f f3-1f)
37.455: (move f3-1f f2-1f)
37.465: (pickup f3-1f key2-1)
37.506: (move f3-1f f2-1f)
37.559: (move f2-1f f2-0f)
37.561: (move f3-0f f2-0f)
37.579: (move f3-1f f2-1f)
37.595: (putdown f3-2f key3-2)
37.603: (move f4-2f f3-2f)
37.607: (move f3-1f f2-1f)
37.608: (move f3-1f f3-0f)
37.634: (putdown f3-2f key3-2)
37.652: (move f2-1f f2-0f)
37.656: (move f3-0f f2-0f)
37.671: (move f4-2f f4-3f)
37.718: (move f3-1f f2-1f)
37.820: (move f3-1f f3-2f)
37.854: (move f3-2f f4-2f)
37.863: (putdown f3-1f key2-0)
37.872: (move f4-3f f4-2f)
37.874: (putdown f4-2f key2-0)
37.886: (move f4-3f f4-2f)
37.935: (move f4-3f f4-4f)
37.949: (move f3-1f f2-1f)
37.952: (move f3-1f f3-2f)
37.953: (pickup f3-2f key0-1)
37.987: (putdown f2-1f key0-1)
37.989: (move f3-1f f3-2f)
37.990: (pickup f3-2f key0-1)
38.067: (move f3-1f f2-1f)
38.076: (move f3-1f f2-1f)
38.077: (move f2-0f f2-1f)
38.110: (putdown f3-1f key0-1)
38.134: (putdown f3-2f key0-1)
38.138: (move f4-1f f3-1f)
38.138: (move f3-0f f3-1f)
38.151: (pickup f3-1f key2-1)
38.161: (move f3-2f f3-3f)
38.171: (move f3-1f f2-1f)
38.190: (move f3-2f f3-3f)
38.191: (move f4-2f f3-2f)
38.194: (putdown f3-1f key0-1)
38.224: (pickup-and-loose f3-2f key2-0 key0-1)
38.289: (move f0-5f f1-5f)
38.299: (pickup-and-loose f2-1f key2-1 key3-2)
38.304: (move f3-2f f4-2f)
38.325: (pickup-and-loose f2-1f key2-1 key3-2)
38.336: (pickup f2-1f key2-0)
38.341: (move f3-1f f3-0f)
38.359: (move f4-2f f4-3f)
38.365: (move f3-3f f4-3f)
38.397: (move f3-1f f3-0f)
38.418: (move f3-1f f3-0f)
38.483: (move f3-1f f3-0f)
38.497: (move f3-1f f3-0f)
38.503: (move f4-2f f4-3f)
38.535: (move f3-1f f3-0f)
38.541: (move f3-1f f4-1f)
38.542: (move f3-3f f3-4f)
38.549: (move f3-1f f3-2f)
38.576: (pickup f3-0f key2-0)
38.586: (putdown f4-3f key3-2)
38.590: (move f3-1f f3-0f)
38.626: (move f3-0f f3-1f)
38.626: (move f3-1f f3-0f)
38.628: (putdown f3-1f key3-2)
38.631: (putdown f4-3f key3-2)
38.648: (move f0-4f f0-5f)
38.689: (move f3-1f f2-1f)
38.702: (move f3-1f f2-1f)
38.709: (move f3-1f f2-1f)
38.713: (move f1-0f f0-0f)
38.716: (move f3-1f f3-0f)
38.724: (move f4-2f f4-3f)
38.731: (move f3-1f f3-0f)
38.734: (move f3-0f f3-1f)
38.742: (move f3-1f f3-2f)
38.758: (putdown f3-2f key0-1)
38.777: (move f4-2f f3-2f)
38.783: (move f3-1f f2-1f)
38.790: (move f3-0f f3-1f)
38.792: (move f4-2f f4-3f)
38.795: (move f3-3f f4-3f)
38.799: (move f3-0f f3-1f)
38.810: (move f3-1f f3-0f)
38.812: (move f3-1f f3-0f)
38.824: (move f3-2f f3-1f)
38.854: (move f3-1f f2-1f)
38.861: (move f3-1f f2-1f)
38.870: (move f4-4f f4-3f)
38.895: (move f4-2f f4-3f)
38.897: (move f3-3f f2-3f)
38.899: (move f4-2f f3-2f)
38.905: (move f4-2f f4-3f)
38.909: (putdown f3-1f key2-0)
38.926: (move f4-2f f4-3f)
38.932: (move f4-2f f4-3f)
38.937: (putdown f4-2f key3-2)
38.939: (move f3-2f f3-1f)
38.941: (move f4-2f f4-3f)
38.943: (move f4-2f f4-1f)
38.943: (move f3-1f f4-1f)
38.953: (move f3-1f f3-0f)
38.959: (pickup-and-loose f0-4f key0-2 key3-0)
38.981: (move f4-2f f4-3f)
38.983: (move f4-1f f3-1f)
38.994: (move f4-1f f3-1f)
38.999: (move f3-1f f3-0f)
39.004: (move f2-1f f2-2f)
39.006: (move f3-2f f2-2f)
39.013: (move f2-1f f2-2f)
39.013: (move f3-2f f2-2f)
39.017: (move f4-1f f4-0f)
39.064: (move f3-2f f4-2f)
39.068: (move f3-1f f3-2f)
39.075: (move f4-1f f4-2f)
39.088: (putdown f3-0f key0-1)
39.095: (putdown f4-3f key2-0)
39.103: (putdown f4-3f key2-1)
