/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.916: (pickup-and-loose f3-4f key0-2 key1-3)
32.007: (move f3-5f f2-5f)
32.032: (move f1-3f f1-4f)
32.038: (move f2-4f f2-5f)
32.054: (move f3-6f f2-6f)
32.054: (move f2-5f f2-6f)
32.083: (pickup-and-loose f3-4f key0-2 key1-3)
32.110: (move f4-5f f4-4f)
32.113: (unlock f3-6f f2-6f key1-3 shape1)
32.189: (move f4-5f f4-4f)
32.207: (putdown f2-5f key0-2)
32.219: (pickup-and-loose f3-4f key0-2 key2-3)
32.284: (putdown f3-4f key2-3)
32.292: (move f3-2f f2-2f)
32.296: (move f2-3f f2-2f)
32.351: (unlock f3-5f f4-5f key2-3 shape2)
32.412: (unlock f3-6f f2-6f key1-3 shape1)
32.422: (pickup f1-3f key1-0)
32.551: (move f3-4f f3-3f)
32.574: (move f3-5f f2-5f)
32.607: (putdown f3-6f key1-3)
32.608: (putdown f3-6f key0-2)
32.710: (move f3-5f f3-6f)
32.713: (move f3-3f f3-2f)
32.770: (move f3-5f f2-5f)
32.841: (move f3-6f f3-5f)
32.850: (pickup-and-loose f3-4f key0-2 key1-3)
32.858: (move f3-5f f3-6f)
32.903: (move f3-4f f4-4f)
32.992: (putdown f3-4f key2-3)
33.001: (move f1-5f f2-5f)
33.005: (move f2-4f f2-5f)
33.028: (move f2-2f f3-2f)
33.117: (putdown f3-4f key1-3)
33.133: (move f3-4f f2-4f)
33.135: (unlock f2-7f f2-6f key1-3 shape1)
33.152: (unlock f2-7f f2-6f key1-3 shape1)
33.178: (pickup-and-loose f3-4f key0-2 key2-3)
33.185: (putdown f3-4f key1-3)
33.191: (move f3-3f f4-3f)
33.192: (move f4-4f f4-3f)
33.228: (pickup-and-loose f4-5f key1-1 key0-2)
33.277: (move f1-3f f0-3f)
33.283: (unlock f2-7f f2-6f key1-3 shape1)
33.290: (move f3-5f f4-5f)
33.290: (move f4-4f f4-5f)
33.332: (unlock f2-2f f2-1f key0-2 shape0)
33.342: (move f3-5f f3-4f)
33.352: (move f2-4f f3-4f)
33.378: (putdown f3-4f key1-3)
33.455: (move f2-5f f3-5f)
33.491: (move f4-6f f3-6f)
33.492: (move f3-7f f3-6f)
33.498: (move f3-6f f3-5f)
33.510: (pickup f4-5f key1-1)
33.519: (move f3-4f f3-5f)
33.532: (move f1-4f f1-3f)
33.548: (unlock f4-5f f5-5f key0-2 shape0)
33.553: (move f3-4f f3-5f)
33.601: (move f2-5f f3-5f)
33.602: (move f3-4f f3-5f)
33.608: (move f2-4f f1-4f)
33.614: (move f2-5f f1-5f)
33.639: (move f3-6f f4-6f)
33.689: (putdown f3-6f key1-3)
33.689: (putdown f3-6f key0-2)
33.700: (move f3-5f f2-5f)
33.729: (pickup f1-3f key1-2)
33.737: (putdown f2-7f key1-3)
33.759: (putdown f2-7f key1-3)
33.760: (move f4-4f f3-4f)
33.766: (move f2-4f f2-5f)
33.818: (unlock f2-2f f2-1f key0-2 shape0)
33.818: (unlock f2-5f f2-6f key1-3 shape1)
33.819: (move f1-5f f2-5f)
33.823: (move f3-2f f2-2f)
33.831: (move f3-3f f3-4f)
33.838: (move f3-5f f2-5f)
33.850: (move f3-5f f3-4f)
33.891: (move f3-5f f3-4f)
33.948: (move f3-5f f3-6f)
33.965: (putdown f4-3f key0-2)
33.967: (pickup-and-loose f4-5f key1-1 key1-3)
33.969: (move f4-4f f3-4f)
33.989: (move f3-5f f2-5f)
34.008: (move f3-6f f3-7f)
34.020: (unlock f3-5f f4-5f key2-3 shape2)
34.030: (pickup-and-loose f4-5f key1-1 key1-3)
34.041: (move f3-5f f3-4f)
34.049: (move f3-3f f3-4f)
34.062: (move f1-5f f1-4f)
34.069: (putdown f4-4f key0-2)
34.072: (move f3-6f f2-6f)
34.096: (move f2-4f f3-4f)
34.123: (move f3-5f f3-4f)
34.138: (putdown f3-4f key2-3)
34.139: (move f2-4f f2-3f)
34.142: (move f1-3f f2-3f)
34.156: (putdown f3-5f key2-3)
34.167: (move f3-5f f2-5f)
34.174: (unlock f2-5f f2-6f key1-3 shape1)
34.174: (move f2-6f f2-5f)
34.176: (move f2-5f f1-5f)
34.180: (move f1-4f f1-5f)
34.182: (putdown f2-5f key1-3)
34.229: (move f1-5f f1-6f)
34.234: (unlock f1-6f f2-6f key1-3 shape1)
34.257: (move f4-6f f4-5f)
34.307: (putdown f1-5f key1-3)
34.351: (move f4-5f f4-6f)
34.352: (move f3-6f f4-6f)
34.356: (move f2-6f f2-5f)
34.356: (putdown f3-2f key0-2)
34.361: (move f1-5f f2-5f)
34.382: (move f3-5f f4-5f)
34.386: (move f3-4f f3-5f)
34.387: (move f4-4f f4-5f)
34.416: (move f2-4f f3-4f)
34.423: (putdown f2-5f key1-3)
34.483: (putdown f4-5f key0-2)
34.485: (move f2-5f f1-5f)
34.500: (putdown f2-2f key0-2)
34.561: (move f3-6f f4-6f)
34.579: (move f2-6f f2-5f)
34.591: (move f3-4f f4-4f)
34.634: (move f4-4f f4-3f)
34.648: (putdown f4-3f key0-2)
34.672: (move f3-6f f4-6f)
34.682: (putdown f3-3f key0-2)
34.685: (pickup-and-loose f3-5f key2-3 key0-2)
34.687: (putdown f4-5f key1-3)
34.712: (putdown f3-5f key0-2)
34.725: (move f3-3f f4-3f)
34.728: (move f3-5f f3-4f)
34.730: (move f4-4f f4-5f)
34.736: (unlock f2-5f f2-6f key1-3 shape1)
34.739: (putdown f4-5f key1-3)
34.799: (move f3-3f f4-3f)
34.800: (move f4-4f f4-3f)
34.801: (move f3-5f f4-5f)
34.836: (move f1-3f f0-3f)
34.861: (move f2-4f f1-4f)
34.871: (putdown f2-5f key1-3)
34.882: (move f2-7f f3-7f)
34.885: (move f3-6f f3-7f)
34.926: (putdown f3-5f key0-2)
34.934: (putdown f3-2f key0-2)
34.969: (move f4-4f f4-3f)
34.982: (move f3-5f f2-5f)
34.998: (move f3-6f f3-7f)
35.000: (move f2-7f f3-7f)
35.002: (move f1-4f f1-5f)
35.004: (move f2-5f f1-5f)
35.041: (move f3-5f f2-5f)
35.061: (move f2-6f f1-6f)
35.062: (move f3-6f f3-7f)
35.070: (move f3-4f f2-4f)
35.077: (move f3-3f f3-2f)
35.081: (move f3-6f f4-6f)
35.108: (move f4-3f f4-2f)
35.108: (move f3-2f f4-2f)
35.110: (move f3-5f f3-4f)
35.145: (move f2-6f f1-6f)
35.146: (move f3-4f f3-3f)
35.159: (move f3-7f f2-7f)
35.162: (move f4-4f f3-4f)
35.166: (move f3-3f f3-2f)
35.193: (move f3-5f f3-4f)
27.708: (move f3-5f f2-5f)
27.720: (move f3-5f f2-5f)
27.955: (move f3-5f f2-5f)
27.970: (move f2-5f f1-5f)
27.986: (move f2-5f f1-5f)
28.246: (move f3-5f f2-5f)
28.246: (move f2-6f f2-5f)
28.246: (unlock f2-5f f2-6f key1-3 shape1)
28.301: (move f3-5f f2-5f)
28.301: (unlock f2-5f f2-6f key1-3 shape1)
28.301: (move f2-6f f2-5f)
28.330: (putdown f2-5f key1-3)
28.334: (move f2-7f f2-6f)
28.336: (move f3-6f f2-6f)
28.343: (putdown f2-5f key1-3)
28.466: (move f3-6f f2-6f)
28.469: (move f2-7f f2-6f)
28.603: (move f2-7f f2-6f)
28.606: (move f3-6f f2-6f)
28.762: (pickup-and-loose f3-4f key0-2 key1-3)
29.284: (move f2-5f f2-4f)
29.284: (move f3-4f f2-4f)
29.351: (move f3-4f f3-5f)
29.378: (move f2-6f f1-6f)
29.382: (move f3-4f f2-4f)
29.382: (move f2-5f f2-4f)
29.460: (move f2-6f f1-6f)
29.512: (move f4-4f f3-4f)
29.514: (move f3-5f f3-4f)
29.550: (putdown f2-6f key1-3)
29.671: (putdown f2-6f key1-3)
29.741: (putdown f3-4f key1-3)
29.768: (move f2-5f f2-6f)
29.769: (move f3-6f f2-6f)
29.842: (move f3-5f f3-4f)
29.845: (move f3-4f f3-5f)
30.124: (pickup-and-loose f3-4f key2-3 key1-3)
30.129: (move f3-5f f3-4f)
30.130: (move f4-4f f3-4f)
30.225: (move f3-4f f3-5f)
30.230: (move f3-5f f3-4f)
30.380: (move f4-5f f3-5f)
30.385: (move f3-6f f3-5f)
30.394: (putdown f3-4f key2-3)
30.394: (putdown f3-4f key1-3)
30.419: (move f4-5f f3-5f)
30.445: (move f3-5f f3-4f)
30.551: (move f4-4f f4-3f)
30.604: (move f4-4f f4-3f)
30.661: (move f3-4f f3-3f)
30.722: (move f2-4f f2-5f)
30.726: (move f3-5f f2-5f)
30.739: (move f3-4f f3-3f)
30.808: (move f3-6f f3-5f)
30.881: (move f4-5f f3-5f)
30.885: (putdown f2-5f key0-2)
30.905: (move f4-5f f3-5f)
30.920: (move f3-6f f3-5f)
30.926: (move f3-5f f3-4f)
30.947: (move f3-5f f3-4f)
31.060: (putdown f3-5f key0-2)
31.060: (putdown f3-5f key1-3)
31.075: (move f3-6f f3-5f)
31.088: (putdown f1-4f key1-0)
31.157: (putdown f3-5f key1-3)
31.200: (move f4-5f f4-4f)
31.241: (putdown f3-5f key1-3)
31.242: (move f3-4f f3-5f)
31.249: (move f4-5f f4-4f)
31.271: (move f3-4f f2-4f)
31.322: (pickup-and-loose f3-4f key0-2 key2-3)
31.402: (putdown f2-6f key0-2)
31.434: (move f3-5f f2-5f)
31.559: (pickup-and-loose f3-4f key0-2 key2-3)
31.598: (putdown f3-5f key1-3)
31.623: (unlock f2-2f f2-1f key0-2 shape0)
31.638: (move f2-2f f3-2f)
31.688: (move f3-4f f3-5f)
31.695: (move f3-4f f3-5f)
31.697: (putdown f3-5f key1-3)
31.775: (pickup-and-loose f3-4f key0-2 key2-3)
31.810: (move f3-4f f3-3f)
31.906: (move f3-6f f2-6f)
31.907: (move f2-5f f2-6f)
31.939: (pickup-and-loose f3-4f key0-2 key1-3)
31.974: (move f3-4f f4-4f)
31.979: (move f1-4f f1-5f)
31.981: (move f3-4f f3-3f)
31.989: (move f2-5f f2-6f)
32.029: (move f3-6f f2-6f)
32.030: (move f2-5f f2-6f)
32.031: (move f3-6f f2-6f)
32.037: (unlock f3-6f f2-6f key1-3 shape1)
32.083: (move f3-5f f2-5f)
32.090: (move f3-5f f2-5f)
32.095: (move f2-4f f2-5f)
32.107: (move f4-5f f4-4f)
32.132: (move f3-4f f3-3f)
32.170: (move f3-2f f2-2f)
32.174: (move f2-5f f2-6f)
32.180: (putdown f3-4f key2-3)
32.195: (move f2-7f f2-6f)
32.202: (move f4-5f f3-5f)
32.209: (pickup f3-4f key0-2)
32.233: (pickup f1-3f key1-0)
32.237: (pickup-and-loose f3-4f key0-2 key1-3)
32.245: (move f3-3f f3-2f)
32.278: (move f3-4f f3-5f)
32.285: (move f4-5f f3-5f)
32.285: (move f2-7f f2-6f)
32.289: (putdown f3-4f key2-3)
32.337: (move f4-5f f4-4f)
32.341: (unlock f3-5f f4-5f key2-3 shape2)
32.346: (move f1-3f f1-4f)
32.376: (move f4-5f f4-4f)
32.390: (move f2-3f f2-2f)
32.392: (putdown f3-6f key1-3)
32.392: (putdown f3-6f key0-2)
32.394: (move f3-4f f3-5f)
32.419: (move f3-4f f4-4f)
32.471: (move f1-3f f2-3f)
32.493: (putdown f4-4f key1-3)
32.496: (move f1-3f f0-3f)
32.552: (putdown f4-4f key1-3)
32.560: (move f4-4f f4-3f)
32.560: (move f3-3f f4-3f)
32.596: (move f3-5f f3-4f)
32.644: (move f3-5f f3-6f)
32.663: (move f2-5f f3-5f)
32.681: (move f2-5f f3-5f)
32.684: (move f3-5f f2-5f)
32.687: (move f3-4f f3-3f)
32.697: (move f3-4f f2-4f)
32.698: (move f4-5f f3-5f)
32.702: (putdown f3-4f key2-3)
32.702: (move f3-6f f3-5f)
32.705: (move f3-4f f4-4f)
32.726: (move f1-6f f1-5f)
32.730: (move f3-4f f3-5f)
32.734: (move f2-5f f1-5f)
32.745: (move f4-5f f3-5f)
32.750: (move f3-4f f4-4f)
32.753: (move f3-4f f3-5f)
32.754: (move f3-6f f3-5f)
32.761: (move f3-4f f3-5f)
32.763: (move f3-4f f3-5f)
32.776: (move f3-4f f3-5f)
32.810: (move f3-4f f3-5f)
32.811: (move f2-5f f3-5f)
32.841: (putdown f3-2f key0-2)
32.876: (move f1-3f f0-3f)
32.890: (pickup f2-3f key2-2)
32.911: (move f1-3f f0-3f)
32.947: (pickup-and-loose f4-5f key1-1 key0-2)
33.015: (putdown f3-4f key1-3)
33.018: (move f3-6f f4-6f)
33.019: (move f4-5f f4-6f)
33.045: (move f2-2f f3-2f)
33.058: (unlock f4-5f f5-5f key0-2 shape0)
33.068: (move f1-5f f2-5f)
33.079: (move f4-5f f4-4f)
33.116: (move f3-4f f4-4f)
33.118: (unlock f2-2f f2-1f key0-2 shape0)
33.182: (putdown f2-2f key0-2)
33.186: (move f3-4f f2-4f)
33.201: (unlock f2-7f f2-6f key1-3 shape1)
33.253: (move f3-4f f2-4f)
33.281: (move f3-5f f2-5f)
33.282: (pickup-and-loose f4-5f key1-1 key0-2)
33.297: (move f3-4f f2-4f)
33.301: (move f3-4f f3-5f)
33.397: (putdown f3-4f key1-3)
33.401: (move f2-2f f3-2f)
33.437: (pickup f4-5f key1-1)
33.449: (move f3-4f f4-4f)
33.459: (pickup f3-4f key0-2)
33.501: (move f3-5f f2-5f)
33.502: (move f3-5f f3-6f)
33.502: (move f4-4f f3-4f)
33.527: (pickup f4-5f key1-1)
33.544: (pickup f1-3f key1-2)
33.544: (move f3-5f f2-5f)
33.547: (move f3-4f f3-5f)
33.551: (pickup f4-5f key1-1)
33.571: (move f3-5f f3-4f)
33.574: (move f3-3f f3-4f)
33.581: (move f3-6f f3-7f)
33.586: (move f3-5f f2-5f)
33.612: (putdown f3-5f key2-3)
33.619: (move f2-5f f1-5f)
33.634: (move f1-5f f1-4f)
33.645: (move f1-3f f1-2f)
33.699: (move f1-6f f1-5f)
33.701: (move f3-4f f3-3f)
33.701: (move f2-5f f1-5f)
33.703: (move f2-3f f3-3f)
33.722: (move f3-4f f4-4f)
33.758: (move f1-3f f1-4f)
33.762: (move f3-5f f3-4f)
33.763: (putdown f2-2f key0-2)
27.570: (move f3-5f f2-5f)
27.678: (move f2-5f f1-5f)
27.706: (move f2-5f f1-5f)
27.915: (unlock f2-5f f2-6f key1-3 shape1)
27.915: (move f2-6f f2-5f)
27.915: (move f3-5f f2-5f)
27.954: (unlock f2-5f f2-6f key1-3 shape1)
27.954: (move f2-6f f2-5f)
27.956: (move f3-5f f2-5f)
28.005: (move f2-5f f1-5f)
28.009: (move f1-6f f1-5f)
28.009: (move f2-5f f1-5f)
28.057: (move f1-6f f1-5f)
28.058: (move f2-5f f1-5f)
28.130: (unlock f2-5f f2-6f key1-3 shape1)
28.130: (move f2-6f f2-5f)
28.132: (move f3-5f f2-5f)
28.140: (putdown f2-5f key1-3)
28.162: (putdown f2-5f key1-3)
28.212: (putdown f2-5f key1-3)
28.433: (putdown f2-5f key1-3)
28.454: (move f2-7f f2-6f)
28.454: (move f3-6f f2-6f)
28.490: (putdown f2-5f key1-3)
28.606: (move f2-4f f2-5f)
28.609: (move f3-5f f2-5f)
28.841: (move f2-6f f1-6f)
28.866: (pickup-and-loose f3-4f key0-2 key1-3)
28.868: (pickup-and-loose f3-4f key0-2 key1-3)
28.912: (move f2-6f f1-6f)
28.923: (move f2-4f f1-4f)
28.924: (move f1-5f f1-4f)
28.979: (move f1-5f f1-4f)
28.980: (move f2-4f f1-4f)
29.007: (putdown f1-5f key1-3)
29.030: (putdown f1-5f key1-3)
29.052: (move f3-4f f3-5f)
29.112: (move f3-4f f2-4f)
29.112: (move f2-5f f2-4f)
29.220: (move f3-4f f2-4f)
29.221: (move f2-5f f2-4f)
29.276: (move f1-5f f1-6f)
29.333: (move f1-5f f1-6f)
29.374: (move f2-5f f2-4f)
29.376: (move f3-4f f2-4f)
29.411: (move f2-5f f2-4f)
29.412: (move f3-4f f2-4f)
29.428: (move f4-4f f4-3f)
29.447: (move f4-4f f4-3f)
29.465: (move f3-4f f3-5f)
29.472: (move f2-6f f1-6f)
29.531: (move f3-4f f2-4f)
29.532: (move f2-5f f2-4f)
29.573: (move f4-5f f3-5f)
29.627: (move f3-5f f3-4f)
29.628: (putdown f2-6f key1-3)
29.636: (putdown f2-6f key1-3)
29.653: (move f3-5f f2-5f)
29.705: (move f3-5f f2-5f)
29.766: (putdown f2-6f key1-3)
29.773: (move f3-4f f3-5f)
29.808: (move f3-5f f3-4f)
29.809: (move f4-4f f3-4f)
29.823: (putdown f2-4f key1-3)
29.840: (putdown f3-4f key1-3)
29.892: (putdown f3-4f key1-3)
29.912: (putdown f2-4f key1-3)
29.961: (move f3-5f f2-5f)
29.961: (move f2-4f f2-5f)
30.020: (move f4-4f f3-4f)
30.024: (move f3-5f f3-4f)
30.053: (move f2-4f f2-5f)
30.057: (move f2-6f f2-5f)
30.058: (move f3-5f f2-5f)
30.061: (move f2-6f f2-5f)
30.140: (move f1-4f f1-5f)
30.140: (move f1-2f f2-2f)
30.152: (move f2-3f f2-2f)
30.230: (move f3-5f f3-4f)
30.289: (pickup-and-loose f3-4f key2-3 key1-3)
30.294: (putdown f3-4f key1-3)
30.298: (pickup-and-loose f3-4f key2-3 key1-3)
30.347: (move f3-5f f3-4f)
30.369: (move f3-4f f3-3f)
30.369: (move f4-3f f3-3f)
30.400: (move f3-3f f3-2f)
30.439: (move f3-3f f3-2f)
30.444: (move f3-5f f3-4f)
30.445: (move f4-4f f3-4f)
30.455: (move f3-6f f3-5f)
30.464: (move f4-3f f3-3f)
30.466: (move f3-4f f3-3f)
30.480: (putdown f1-6f key1-3)
30.506: (putdown f3-4f key2-3)
30.509: (putdown f3-4f key1-3)
30.525: (move f4-5f f3-5f)
30.531: (putdown f3-4f key2-3)
30.531: (putdown f3-4f key1-3)
30.550: (putdown f1-6f key1-3)
30.589: (move f4-4f f4-3f)
30.633: (move f4-5f f3-5f)
30.653: (move f3-4f f3-3f)
30.661: (pickup-and-loose f3-4f key2-3 key1-3)
30.662: (move f4-5f f3-5f)
30.671: (move f3-4f f3-3f)
30.690: (move f3-4f f3-5f)
30.713: (pickup-and-loose f3-4f key0-2 key2-3)
30.734: (putdown f3-5f key1-3)
30.734: (putdown f3-5f key0-2)
30.737: (move f3-4f f3-3f)
30.744: (move f4-5f f3-5f)
30.751: (move f2-4f f2-5f)
30.764: (move f3-5f f2-5f)
30.787: (move f3-4f f2-4f)
30.797: (move f3-4f f2-4f)
30.803: (move f4-4f f4-3f)
30.807: (move f3-3f f4-3f)
30.819: (move f4-4f f4-3f)
30.822: (move f3-3f f4-3f)
30.885: (move f4-5f f4-4f)
30.910: (move f4-5f f4-4f)
30.933: (move f4-5f f3-5f)
30.967: (move f4-5f f4-4f)
31.016: (move f3-5f f3-6f)
31.041: (move f4-5f f4-4f)
31.099: (move f2-2f f3-2f)
31.103: (move f2-3f f3-3f)
31.112: (move f3-5f f3-4f)
31.113: (pickup-and-loose f2-3f key2-2 key1-0)
31.145: (move f3-4f f3-3f)
31.190: (putdown f3-5f key0-2)
31.194: (putdown f3-5f key1-3)
31.205: (putdown f4-3f key1-3)
31.218: (move f4-5f f4-4f)
31.234: (move f3-4f f3-5f)
31.244: (move f4-3f f4-2f)
31.245: (putdown f3-5f key1-3)
31.245: (putdown f2-6f key0-2)
31.253: (move f3-5f f2-5f)
31.254: (move f4-4f f4-3f)
31.255: (putdown f4-3f key1-3)
31.263: (pickup-and-loose f4-3f key3-2 key1-3)
31.266: (putdown f3-3f key1-3)
31.266: (move f3-5f f2-5f)
31.276: (move f4-3f f4-2f)
31.298: (move f3-4f f3-3f)
31.310: (move f4-4f f4-3f)
31.323: (pickup-and-loose f4-3f key3-2 key1-3)
31.329: (putdown f3-3f key1-3)
31.346: (putdown f3-5f key1-3)
31.364: (move f3-4f f3-5f)
31.365: (move f2-4f f1-4f)
31.399: (move f1-6f f0-6f)
31.411: (putdown f3-2f key0-2)
31.434: (move f3-5f f2-5f)
31.449: (putdown f2-5f key0-2)
31.451: (move f3-5f f2-5f)
31.457: (move f3-4f f3-3f)
31.482: (move f3-2f f2-2f)
31.488: (move f1-6f f0-6f)
31.491: (move f3-5f f2-5f)
31.491: (move f3-4f f4-4f)
31.504: (move f3-4f f4-4f)
31.528: (move f2-2f f3-2f)
31.552: (putdown f3-4f key2-3)
31.554: (putdown f2-2f key0-2)
31.556: (unlock f2-2f f2-1f key0-2 shape0)
31.557: (move f3-3f f3-2f)
31.568: (pickup-and-loose f1-4f key1-3 key1-0)
31.602: (move f3-4f f3-3f)
31.622: (move f4-4f f3-4f)
31.622: (move f3-5f f3-4f)
31.633: (move f2-2f f3-2f)
31.636: (move f1-4f f1-5f)
31.653: (move f3-3f f3-2f)
31.685: (move f3-4f f2-4f)
31.705: (move f3-4f f3-5f)
31.729: (move f3-3f f3-2f)
31.759: (move f3-5f f2-5f)
31.764: (move f2-4f f2-5f)
31.783: (move f2-5f f3-5f)
31.788: (putdown f3-5f key0-2)
31.811: (move f3-3f f3-2f)
31.842: (move f2-5f f2-6f)
31.870: (move f3-4f f3-5f)
31.872: (move f2-5f f3-5f)
31.889: (move f3-6f f2-6f)
31.901: (move f2-5f f2-6f)
31.915: (move f3-6f f2-6f)
31.928: (move f3-3f f2-3f)
31.930: (putdown f3-5f key0-2)
31.932: (move f2-4f f2-3f)
31.960: (move f2-5f f3-5f)
31.990: (move f1-4f f1-5f)
31.994: (move f3-3f f2-3f)
31.995: (move f2-4f f2-3f)
32.002: (move f3-5f f2-5f)
32.020: (move f2-6f f2-5f)
32.023: (move f3-5f f2-5f)
32.030: (move f3-4f f3-5f)
26.706: (move f2-4f f2-5f)
26.717: (move f3-5f f2-5f)
27.066: (unlock f1-4f f1-3f key1-3 shape1)
27.133: (unlock f1-4f f1-3f key1-3 shape1)
27.474: (move f2-5f f2-6f)
27.481: (move f3-6f f2-6f)
27.719: (move f2-5f f1-5f)
27.721: (move f1-6f f1-5f)
27.721: (move f2-5f f1-5f)
27.776: (move f1-6f f1-5f)
27.776: (move f2-5f f1-5f)
27.784: (move f2-6f f2-5f)
27.785: (unlock f2-5f f2-6f key1-3 shape1)
27.786: (move f3-5f f2-5f)
27.998: (putdown f2-5f key1-3)
28.037: (move f1-6f f1-5f)
28.038: (move f2-5f f1-5f)
28.048: (move f3-5f f2-5f)
28.049: (move f2-4f f2-5f)
28.329: (putdown f2-5f key1-3)
28.344: (putdown f2-5f key1-3)
28.387: (putdown f2-5f key1-3)
28.479: (putdown f1-5f key1-3)
28.515: (putdown f1-5f key1-3)
28.660: (move f1-5f f1-6f)
28.713: (move f1-5f f1-6f)
28.725: (move f1-5f f1-4f)
28.725: (move f2-4f f1-4f)
28.787: (move f2-4f f1-4f)
28.789: (move f1-5f f1-4f)
28.867: (move f3-4f f3-5f)
28.890: (move f4-4f f4-3f)
28.900: (move f1-5f f1-4f)
28.900: (move f2-4f f1-4f)
28.910: (move f4-4f f4-3f)
28.953: (move f1-5f f1-4f)
28.953: (move f2-6f f1-6f)
28.955: (move f2-4f f1-4f)
28.970: (move f2-4f f1-4f)
28.971: (move f1-5f f1-4f)
28.984: (pickup-and-loose f3-4f key0-2 key1-3)
29.024: (putdown f1-5f key1-3)
29.025: (putdown f1-4f key1-3)
29.088: (putdown f1-5f key1-3)
29.096: (putdown f1-4f key1-3)
29.146: (putdown f1-5f key1-3)
29.203: (move f3-4f f2-4f)
29.206: (putdown f2-4f key1-3)
29.206: (move f2-5f f2-4f)
29.216: (unlock f3-2f f3-1f key1-3 shape1)
29.227: (move f3-4f f2-4f)
29.229: (move f2-5f f2-4f)
29.251: (unlock f3-2f f3-1f key1-3 shape1)
29.310: (putdown f2-4f key1-3)
29.329: (unlock f2-5f f2-6f key1-1 shape1)
29.329: (move f3-5f f2-5f)
29.346: (move f4-4f f4-3f)
29.354: (move f4-4f f4-3f)
29.364: (move f3-4f f2-4f)
29.365: (move f2-5f f2-4f)
29.369: (move f1-5f f1-6f)
29.375: (move f4-3f f3-3f)
29.375: (move f3-4f f3-3f)
29.376: (move f3-4f f3-3f)
29.378: (move f4-3f f3-3f)
29.387: (unlock f2-5f f2-6f key1-1 shape1)
29.388: (move f3-5f f2-5f)
29.468: (move f2-6f f2-5f)
29.471: (move f3-5f f2-5f)
29.474: (move f2-6f f2-5f)
29.477: (move f4-4f f4-3f)
29.482: (putdown f2-5f key0-2)
29.492: (move f3-4f f2-4f)
29.498: (move f2-5f f2-4f)
29.625: (move f3-5f f2-5f)
29.632: (move f3-5f f3-4f)
29.632: (move f4-4f f3-4f)
29.692: (move f3-5f f2-5f)
29.697: (move f3-5f f2-5f)
29.756: (putdown f2-6f key1-3)
29.763: (move f3-4f f3-5f)
29.795: (move f3-2f f2-2f)
29.888: (putdown f2-4f key1-3)
29.957: (move f2-6f f2-5f)
29.961: (move f3-5f f2-5f)
29.967: (putdown f2-4f key1-3)
29.997: (move f4-2f f3-2f)
30.001: (move f3-3f f3-2f)
30.007: (move f2-3f f2-2f)
30.008: (putdown f3-4f key1-3)
30.052: (move f4-2f f3-2f)
30.056: (move f3-3f f3-2f)
30.058: (move f1-4f f1-5f)
30.061: (move f3-5f f2-5f)
30.070: (putdown f2-4f key1-3)
30.070: (move f3-5f f2-5f)
30.106: (move f3-2f f2-2f)
30.136: (move f3-5f f3-4f)
30.158: (move f1-6f f0-6f)
30.190: (move f2-3f f2-2f)
30.191: (move f3-3f f3-2f)
30.197: (move f3-2f f2-2f)
30.199: (move f2-3f f3-3f)
30.218: (pickup-and-loose f3-5f key0-2 key1-1)
30.221: (move f2-3f f2-2f)
30.225: (move f3-2f f2-2f)
30.231: (move f1-6f f0-6f)
30.248: (move f1-6f f2-6f)
30.251: (move f3-5f f3-4f)
30.256: (move f4-4f f3-4f)
30.261: (move f3-3f f3-2f)
30.292: (move f3-5f f3-4f)
30.292: (move f4-4f f3-4f)
30.299: (putdown f1-6f key1-3)
30.328: (move f1-5f f2-5f)
30.335: (move f1-5f f2-5f)
30.354: (putdown f1-6f key1-3)
30.366: (move f1-5f f2-5f)
30.368: (move f1-6f f2-6f)
30.369: (move f3-4f f3-3f)
30.376: (move f4-4f f3-4f)
30.381: (move f3-5f f3-4f)
30.388: (putdown f3-4f key1-3)
30.394: (move f3-4f f3-3f)
30.396: (move f4-3f f3-3f)
30.415: (move f3-3f f3-2f)
30.423: (move f4-4f f3-4f)
30.423: (move f3-5f f3-4f)
30.446: (putdown f3-4f key1-3)
30.463: (move f3-4f f3-3f)
30.470: (move f3-3f f3-4f)
30.477: (pickup-and-loose f3-4f key2-3 key1-3)
30.492: (move f2-5f f2-6f)
30.505: (move f2-5f f2-6f)
30.508: (move f3-5f f3-6f)
30.535: (move f3-3f f2-3f)
30.549: (move f3-4f f4-4f)
30.572: (move f3-3f f4-3f)
30.577: (putdown f1-6f key1-3)
30.602: (move f3-4f f2-4f)
30.614: (move f2-5f f2-6f)
30.620: (move f3-3f f4-3f)
30.624: (putdown f3-5f key0-2)
30.627: (putdown f2-2f key1-0)
30.654: (putdown f3-4f key1-3)
30.654: (putdown f2-5f key0-2)
30.662: (putdown f3-4f key2-3)
30.685: (putdown f3-2f key1-3)
30.691: (move f3-4f f3-3f)
30.716: (putdown f3-2f key1-3)
30.731: (move f0-6f f0-7f)
30.770: (move f3-4f f3-5f)
30.797: (move f3-3f f4-3f)
