/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.556: (move f4-4f f4-5f)
26.558: (putdown f6-4f key3-0)
26.559: (move f4-5f f4-4f)
26.563: (move f5-4f f4-4f)
26.586: (move f4-4f f3-4f)
26.594: (move f4-5f f4-4f)
26.594: (move f4-4f f4-3f)
26.601: (move f4-4f f4-3f)
26.611: (move f4-4f f5-4f)
26.611: (move f4-2f f4-3f)
26.613: (move f4-4f f3-4f)
26.620: (move f6-4f f6-5f)
26.623: (move f6-4f f6-5f)
26.647: (move f5-4f f4-4f)
26.654: (move f4-4f f5-4f)
26.658: (move f4-4f f4-5f)
26.659: (move f5-5f f4-5f)
26.664: (move f4-4f f4-3f)
26.692: (putdown f3-6f key0-2)
26.695: (move f4-4f f3-4f)
26.700: (putdown f3-6f key0-2)
26.703: (move f4-4f f3-4f)
26.714: (move f4-4f f4-3f)
26.715: (move f5-3f f4-3f)
26.721: (move f4-4f f3-4f)
26.742: (move f5-4f f5-5f)
26.744: (move f4-5f f5-5f)
26.748: (move f5-4f f4-4f)
26.749: (move f4-3f f4-4f)
26.787: (pickup-and-loose f5-4f key3-0 key0-2)
26.806: (move f4-3f f5-3f)
26.808: (pickup-and-loose f5-4f key3-0 key0-2)
26.815: (move f5-4f f5-5f)
26.819: (move f4-5f f5-5f)
26.820: (move f4-5f f4-6f)
26.821: (move f4-4f f4-5f)
26.824: (move f4-3f f5-3f)
26.824: (move f5-4f f5-3f)
26.827: (move f5-5f f4-5f)
26.839: (move f6-4f f6-3f)
26.840: (move f5-4f f5-3f)
26.841: (move f4-3f f5-3f)
26.842: (pickup f5-5f key2-2)
26.849: (move f4-2f f5-2f)
26.875: (putdown f5-4f key0-2)
26.886: (move f4-3f f5-3f)
26.895: (move f5-4f f4-4f)
26.911: (move f4-3f f5-3f)
26.913: (move f6-4f f6-3f)
23.025: (move f4-2f f5-2f)
23.045: (move f4-2f f5-2f)
23.081: (move f4-2f f5-2f)
23.427: (move f4-3f f5-3f)
23.428: (move f5-4f f5-3f)
23.471: (pickup-and-loose f5-4f key3-0 key0-2)
23.502: (move f5-4f f6-4f)
23.502: (move f6-5f f6-4f)
23.526: (move f4-3f f5-3f)
23.526: (move f5-4f f5-3f)
23.532: (move f4-3f f5-3f)
23.533: (move f5-4f f5-3f)
23.564: (move f6-5f f6-4f)
23.564: (move f5-4f f6-4f)
23.575: (pickup-and-loose f5-4f key3-0 key0-2)
23.596: (move f4-2f f4-1f)
23.601: (move f4-2f f4-1f)
23.609: (pickup-and-loose f5-4f key3-0 key0-2)
23.611: (move f4-2f f4-1f)
23.669: (move f4-6f f4-5f)
23.686: (move f4-6f f4-5f)
23.794: (pickup-and-loose f5-4f key3-0 key0-2)
23.813: (pickup-and-loose f5-4f key3-0 key0-2)
23.829: (move f5-4f f5-5f)
23.830: (move f5-4f f5-5f)
23.834: (move f6-5f f5-5f)
23.834: (move f6-5f f5-5f)
23.925: (move f4-4f f4-5f)
23.958: (move f4-4f f4-5f)
24.002: (move f3-4f f4-4f)
24.019: (putdown f3-4f key1-2)
24.022: (move f3-4f f4-4f)
24.080: (move f3-4f f3-3f)
24.091: (move f3-4f f4-4f)
24.094: (putdown f6-3f key3-0)
24.104: (unlock f5-4f f5-3f key0-2 shape0)
24.105: (move f5-5f f5-4f)
24.107: (move f4-4f f5-4f)
24.131: (unlock f5-4f f5-3f key0-2 shape0)
24.131: (move f5-5f f5-4f)
24.131: (move f4-4f f5-4f)
24.133: (putdown f6-3f key3-0)
24.143: (move f4-3f f4-2f)
24.159: (move f3-4f f3-3f)
24.175: (pickup f4-6f key2-1)
24.192: (move f4-3f f4-2f)
24.202: (move f3-4f f3-3f)
24.227: (pickup-and-loose f4-2f key3-1 key0-2)
24.234: (move f4-3f f4-2f)
24.242: (pickup f4-6f key2-1)
24.261: (move f4-3f f4-2f)
24.293: (pickup-and-loose f4-2f key3-1 key0-2)
24.317: (move f4-3f f4-2f)
24.334: (pickup-and-loose f4-2f key3-1 key0-2)
24.355: (move f4-3f f4-2f)
24.366: (move f5-5f f6-5f)
24.441: (move f5-5f f6-5f)
24.465: (pickup f5-4f key0-2)
24.469: (move f5-4f f4-4f)
24.476: (move f5-5f f6-5f)
24.478: (pickup f5-4f key3-0)
24.492: (move f4-4f f5-4f)
24.493: (move f5-4f f4-4f)
24.527: (move f4-4f f5-4f)
24.528: (move f5-5f f5-4f)
24.529: (move f4-3f f4-2f)
24.530: (move f4-4f f5-4f)
24.531: (move f5-5f f5-4f)
24.532: (move f4-4f f5-4f)
24.535: (move f5-5f f6-5f)
24.548: (move f4-3f f4-2f)
24.557: (pickup f5-4f key0-2)
24.572: (pickup f5-4f key3-0)
24.578: (move f5-4f f4-4f)
24.605: (pickup f5-4f key3-0)
24.611: (move f4-3f f3-3f)
24.618: (move f4-4f f5-4f)
24.622: (move f5-5f f5-4f)
24.636: (move f4-4f f5-4f)
24.638: (move f5-5f f5-4f)
24.648: (move f4-3f f3-3f)
24.663: (move f5-5f f6-5f)
24.680: (move f4-3f f3-3f)
24.715: (move f4-5f f5-5f)
24.719: (putdown f6-5f key0-2)
24.727: (move f4-5f f5-5f)
24.744: (move f5-5f f6-5f)
24.758: (putdown f4-2f key0-2)
24.781: (putdown f6-5f key0-2)
24.798: (move f4-5f f5-5f)
24.811: (move f4-5f f5-5f)
24.818: (move f4-5f f5-5f)
24.826: (move f4-4f f4-3f)
24.834: (putdown f4-2f key0-2)
24.837: (pickup-and-loose f4-6f key2-1 key0-2)
24.838: (move f5-2f f5-1f)
24.840: (move f4-6f f5-6f)
24.842: (move f4-5f f5-5f)
24.844: (move f6-4f f5-4f)
24.844: (unlock f5-6f f4-6f key0-2 shape0)
24.845: (move f5-5f f5-6f)
24.846: (move f5-3f f5-4f)
24.847: (pickup f5-5f key2-2)
24.875: (move f4-5f f5-5f)
24.878: (putdown f4-2f key0-2)
24.903: (pickup-and-loose f4-6f key2-1 key0-2)
24.914: (move f4-4f f4-3f)
24.918: (move f4-5f f5-5f)
24.920: (move f6-4f f5-4f)
24.923: (move f5-3f f5-4f)
24.933: (move f4-6f f5-6f)
24.934: (move f4-4f f4-3f)
24.938: (move f4-5f f5-5f)
24.941: (move f5-5f f5-6f)
24.944: (unlock f5-6f f4-6f key0-2 shape0)
24.951: (pickup f5-5f key2-2)
24.975: (move f4-6f f5-6f)
24.976: (unlock f5-6f f4-6f key0-2 shape0)
24.977: (move f5-5f f5-6f)
24.979: (move f4-3f f4-4f)
24.981: (move f4-5f f5-5f)
24.987: (move f4-5f f5-5f)
24.988: (putdown f6-3f key0-2)
24.989: (move f4-3f f4-4f)
25.009: (pickup-and-loose f4-6f key2-1 key0-2)
25.035: (move f4-4f f4-3f)
25.063: (move f4-5f f5-5f)
25.067: (move f5-5f f5-6f)
25.069: (move f4-3f f4-4f)
25.069: (move f4-6f f5-6f)
25.071: (unlock f5-6f f4-6f key0-2 shape0)
25.077: (pickup-and-loose f4-6f key2-1 key0-2)
25.087: (putdown f6-3f key0-2)
25.096: (move f5-5f f5-6f)
25.107: (move f4-6f f5-6f)
25.107: (unlock f5-6f f4-6f key0-2 shape0)
25.107: (move f5-5f f5-6f)
25.126: (move f4-6f f5-6f)
25.129: (move f4-5f f4-4f)
25.158: (putdown f5-4f key0-2)
25.161: (putdown f5-4f key0-2)
25.165: (move f4-5f f4-4f)
25.166: (move f4-5f f4-4f)
25.176: (move f5-5f f5-6f)
25.176: (unlock f4-3f f5-3f key0-2 shape0)
25.176: (move f4-4f f4-3f)
25.178: (putdown f5-4f key0-2)
25.192: (move f4-5f f4-6f)
25.192: (move f4-5f f4-4f)
25.196: (move f5-3f f5-2f)
25.196: (putdown f4-3f key0-2)
25.197: (move f5-5f f5-6f)
25.200: (unlock f5-6f f4-6f key0-2 shape0)
25.200: (move f4-6f f5-6f)
25.200: (move f5-5f f5-6f)
25.209: (move f4-5f f4-6f)
25.213: (move f5-3f f5-2f)
25.227: (move f4-5f f4-4f)
25.244: (unlock f4-5f f3-5f key0-2 shape0)
25.246: (unlock f4-5f f4-6f key0-2 shape0)
25.260: (putdown f4-5f key0-2)
25.261: (move f4-5f f4-4f)
25.262: (putdown f5-4f key0-2)
25.266: (unlock f4-5f f4-6f key0-2 shape0)
25.267: (unlock f4-5f f3-5f key0-2 shape0)
25.271: (unlock f4-3f f5-3f key0-2 shape0)
25.272: (move f4-4f f4-3f)
25.284: (move f4-3f f4-4f)
25.285: (putdown f4-5f key0-2)
25.286: (move f5-5f f5-6f)
25.287: (move f4-5f f4-6f)
25.287: (move f5-4f f4-4f)
25.294: (putdown f5-5f key0-2)
25.296: (putdown f5-4f key0-2)
25.297: (putdown f5-5f key0-2)
25.300: (move f4-6f f5-6f)
25.301: (move f4-5f f4-6f)
25.305: (pickup-and-loose f5-5f key2-2 key0-2)
25.311: (pickup-and-loose f5-5f key2-2 key0-2)
25.313: (putdown f5-5f key0-2)
25.315: (putdown f4-3f key0-2)
25.323: (pickup-and-loose f5-5f key2-2 key0-2)
25.339: (move f5-5f f5-6f)
25.349: (move f5-3f f4-3f)
25.388: (putdown f5-5f key0-2)
25.395: (putdown f5-5f key0-2)
25.397: (move f5-5f f6-5f)
25.397: (putdown f5-5f key0-2)
25.399: (move f4-3f f4-4f)
25.399: (move f5-4f f4-4f)
25.401: (move f4-5f f4-6f)
25.402: (move f3-6f f4-6f)
25.405: (pickup-and-loose f5-5f key2-2 key0-2)
25.407: (pickup-and-loose f5-5f key2-2 key0-2)
25.408: (pickup-and-loose f5-5f key2-2 key0-2)
25.428: (move f5-5f f5-6f)
25.432: (putdown f4-4f key0-2)
25.441: (move f5-5f f6-5f)
25.443: (move f4-5f f3-5f)
25.445: (move f3-6f f3-5f)
20.951: (move f5-4f f6-4f)
21.002: (move f5-4f f6-4f)
21.407: (move f5-4f f5-3f)
21.519: (move f5-4f f5-3f)
21.529: (move f5-4f f5-3f)
22.440: (move f5-4f f6-4f)
22.537: (move f5-4f f6-4f)
22.543: (move f5-4f f6-4f)
22.707: (move f5-4f f5-3f)
22.711: (move f4-3f f5-3f)
22.713: (move f5-4f f5-3f)
22.715: (move f4-3f f5-3f)
22.736: (move f4-2f f5-2f)
22.737: (unlock f5-2f f5-3f key0-2 shape0)
22.737: (move f5-3f f5-2f)
22.748: (move f4-4f f4-5f)
22.750: (move f5-5f f4-5f)
22.761: (move f4-2f f5-2f)
22.762: (unlock f5-2f f5-3f key0-2 shape0)
22.762: (move f5-3f f5-2f)
22.813: (move f4-2f f5-2f)
22.814: (move f5-3f f5-2f)
22.814: (unlock f5-2f f5-3f key0-2 shape0)
22.823: (move f4-4f f4-5f)
22.827: (move f5-5f f4-5f)
22.840: (move f4-6f f4-5f)
22.850: (move f4-6f f4-5f)
22.996: (pickup f5-4f key3-0)
23.010: (move f6-4f f6-3f)
23.041: (pickup f5-4f key3-0)
23.113: (move f6-4f f6-3f)
23.116: (move f4-2f f4-1f)
23.134: (move f4-2f f4-1f)
23.138: (move f4-2f f4-1f)
23.206: (move f5-4f f5-5f)
23.271: (move f5-4f f5-5f)
23.349: (pickup-and-loose f5-4f key3-0 key0-2)
23.373: (pickup-and-loose f5-4f key3-0 key0-2)
23.406: (move f5-4f f6-4f)
23.407: (move f6-5f f6-4f)
23.468: (move f6-5f f6-4f)
23.469: (move f5-4f f6-4f)
23.482: (move f5-4f f6-4f)
23.483: (move f6-5f f6-4f)
23.551: (move f6-5f f6-4f)
23.552: (move f5-4f f6-4f)
23.592: (move f4-2f f3-2f)
23.608: (move f5-4f f6-4f)
23.609: (move f6-5f f6-4f)
23.617: (pickup f5-5f key2-2)
23.620: (pickup f5-5f key2-2)
23.621: (putdown f5-3f key0-2)
23.626: (move f4-2f f3-2f)
23.651: (move f4-6f f4-5f)
23.660: (move f5-4f f6-4f)
23.661: (move f6-5f f6-4f)
23.668: (move f4-2f f3-2f)
23.673: (move f4-6f f4-5f)
23.692: (move f4-5f f4-4f)
23.695: (pickup-and-loose f5-4f key3-0 key0-2)
23.701: (pickup-and-loose f5-4f key3-0 key0-2)
23.708: (putdown f6-4f key0-2)
23.725: (move f5-3f f6-3f)
23.730: (putdown f5-3f key0-2)
23.731: (putdown f5-3f key0-2)
23.735: (move f5-4f f4-4f)
23.745: (putdown f4-4f key1-2)
23.758: (move f4-5f f4-4f)
23.766: (move f5-4f f4-4f)
23.767: (move f4-4f f5-4f)
23.768: (putdown f6-4f key0-2)
23.776: (move f5-3f f6-3f)
23.781: (move f4-4f f5-4f)
23.801: (pickup f4-6f key2-1)
23.816: (move f4-4f f5-4f)
23.825: (pickup-and-loose f5-4f key3-0 key0-2)
23.828: (move f5-3f f6-3f)
23.839: (move f4-6f f4-5f)
23.840: (pickup-and-loose f5-4f key3-0 key0-2)
23.844: (move f5-4f f4-4f)
23.856: (move f4-6f f4-5f)
23.875: (pickup f4-6f key2-1)
23.876: (pickup f4-6f key2-1)
23.906: (move f5-4f f5-5f)
23.907: (move f4-5f f5-5f)
23.934: (move f3-4f f4-4f)
23.946: (pickup f4-6f key2-1)
23.948: (move f5-4f f5-5f)
23.950: (putdown f3-3f key1-2)
23.973: (move f4-2f f3-2f)
23.999: (move f5-4f f5-5f)
23.999: (move f5-4f f5-5f)
23.999: (move f4-5f f5-5f)
24.000: (move f5-4f f5-5f)
24.001: (move f5-4f f5-5f)
24.009: (move f4-2f f3-2f)
24.035: (move f4-2f f3-2f)
24.064: (move f4-4f f5-4f)
24.072: (move f5-5f f5-4f)
24.073: (unlock f5-4f f5-3f key0-2 shape0)
24.074: (move f5-4f f5-5f)
24.081: (move f5-5f f5-4f)
24.081: (move f4-4f f5-4f)
24.081: (unlock f5-4f f5-3f key0-2 shape0)
24.086: (move f4-4f f5-4f)
24.097: (move f4-4f f4-5f)
24.131: (move f5-5f f5-4f)
24.132: (move f4-4f f5-4f)
24.134: (unlock f5-4f f5-3f key0-2 shape0)
24.140: (move f4-5f f5-5f)
24.145: (move f5-6f f5-5f)
24.156: (move f4-4f f5-4f)
24.159: (move f5-5f f5-4f)
24.159: (unlock f5-4f f5-3f key0-2 shape0)
24.164: (move f3-4f f3-3f)
24.205: (move f5-4f f6-4f)
24.232: (move f5-6f f5-5f)
24.235: (move f5-1f f4-1f)
24.236: (move f4-5f f5-5f)
24.240: (move f5-4f f5-5f)
24.248: (move f4-3f f4-2f)
24.262: (move f3-3f f4-3f)
24.262: (move f4-4f f4-3f)
24.263: (move f5-2f f5-1f)
24.263: (move f4-1f f5-1f)
24.274: (move f4-2f f4-3f)
24.280: (move f4-2f f5-2f)
24.291: (pickup f5-4f key0-2)
24.293: (move f5-4f f6-4f)
24.311: (move f4-4f f4-3f)
24.312: (move f3-3f f4-3f)
24.323: (move f5-4f f5-5f)
24.328: (move f4-4f f4-3f)
24.328: (move f3-3f f4-3f)
24.329: (move f4-2f f4-3f)
24.333: (move f4-3f f4-2f)
24.340: (move f4-1f f5-1f)
24.340: (move f5-2f f5-1f)
24.340: (move f4-1f f5-1f)
24.340: (move f5-2f f5-1f)
24.347: (move f4-2f f4-3f)
24.356: (move f4-3f f4-2f)
24.361: (move f4-2f f5-2f)
24.364: (move f4-3f f4-2f)
24.367: (pickup f5-4f key0-2)
24.378: (putdown f5-2f key0-2)
24.388: (move f4-5f f4-6f)
24.396: (putdown f5-2f key0-2)
24.435: (move f5-4f f4-4f)
24.440: (putdown f5-2f key0-2)
24.466: (move f5-5f f6-5f)
24.472: (move f5-4f f4-4f)
24.476: (move f4-2f f4-3f)
24.476: (move f4-5f f4-6f)
24.478: (move f4-4f f5-4f)
24.513: (move f4-2f f4-3f)
24.532: (move f5-5f f6-5f)
24.542: (move f4-4f f4-5f)
24.543: (move f6-5f f5-5f)
24.548: (move f4-2f f4-3f)
24.550: (move f5-5f f5-6f)
24.561: (move f4-4f f5-4f)
24.562: (move f5-5f f5-4f)
24.562: (move f5-5f f5-4f)
24.563: (move f4-4f f5-4f)
24.621: (move f4-4f f5-4f)
24.621: (move f4-4f f5-4f)
24.630: (move f6-5f f5-5f)
24.641: (move f5-5f f5-6f)
24.652: (move f5-5f f5-6f)
24.655: (move f5-5f f6-5f)
24.663: (move f4-4f f4-3f)
24.668: (move f4-3f f4-2f)
24.684: (pickup-and-loose f4-2f key3-1 key0-2)
24.686: (move f4-4f f4-5f)
24.686: (move f4-3f f4-2f)
24.692: (putdown f4-1f key0-2)
24.698: (putdown f4-1f key0-2)
24.701: (move f4-4f f4-5f)
24.712: (putdown f5-4f key0-2)
24.712: (putdown f4-1f key0-2)
24.713: (putdown f6-5f key0-2)
24.719: (move f4-4f f4-3f)
24.724: (move f4-5f f5-5f)
24.738: (move f5-5f f5-6f)
24.738: (putdown f5-4f key0-2)
24.740: (move f5-5f f5-6f)
24.741: (move f5-5f f6-5f)
24.741: (move f4-4f f4-3f)
24.743: (move f4-6f f5-6f)
24.743: (move f5-5f f5-6f)
24.745: (unlock f5-6f f4-6f key0-2 shape0)
24.746: (move f5-4f f5-3f)
24.757: (pickup-and-loose f4-2f key3-1 key0-2)
24.776: (move f5-4f f6-4f)
24.779: (putdown f6-5f key0-2)
24.785: (putdown f6-5f key0-2)
24.788: (move f5-4f f5-3f)
24.788: (move f3-3f f2-3f)
24.792: (pickup-and-loose f4-2f key3-1 key0-2)
20.283: (move f6-4f f6-3f)
20.346: (move f6-4f f6-3f)
20.645: (move f5-4f f6-4f)
20.695: (move f5-4f f6-4f)
20.816: (move f5-4f f6-4f)
20.856: (move f5-4f f6-4f)
20.985: (move f5-4f f6-4f)
21.053: (move f5-4f f6-4f)
21.098: (move f5-4f f6-4f)
21.157: (move f5-4f f5-3f)
21.158: (move f5-4f f5-3f)
21.160: (move f5-4f f6-4f)
21.296: (move f5-3f f5-4f)
21.381: (move f5-3f f5-4f)
21.401: (move f5-3f f5-4f)
21.416: (move f5-3f f5-2f)
21.455: (move f5-3f f5-2f)
21.514: (move f5-3f f6-3f)
21.514: (move f6-4f f6-3f)
21.518: (move f5-3f f5-2f)
21.560: (move f5-3f f6-3f)
21.560: (move f6-4f f6-3f)
21.628: (move f5-3f f6-3f)
21.628: (move f6-4f f6-3f)
21.736: (move f4-1f f5-1f)
21.737: (move f5-2f f5-1f)
21.751: (move f4-5f f4-4f)
21.809: (move f4-5f f4-4f)
21.811: (putdown f6-3f key0-2)
21.814: (move f5-2f f5-1f)
21.814: (move f4-1f f5-1f)
21.825: (move f5-2f f5-1f)
21.826: (move f4-1f f5-1f)
21.843: (move f6-4f f6-5f)
21.843: (move f5-5f f6-5f)
21.863: (putdown f6-3f key0-2)
21.892: (move f6-4f f6-5f)
21.893: (move f5-5f f6-5f)
21.917: (pickup-and-loose f5-4f key3-0 key1-2)
21.934: (move f4-4f f4-3f)
21.937: (move f5-3f f4-3f)
22.010: (move f5-3f f4-3f)
22.011: (move f4-4f f4-3f)
22.017: (move f4-4f f4-3f)
22.018: (move f5-3f f4-3f)
22.108: (pickup f5-4f key3-0)
22.118: (pickup f5-4f key3-0)
22.269: (putdown f6-3f key0-2)
22.292: (putdown f6-3f key0-2)
22.328: (pickup f5-4f key3-0)
22.340: (putdown f6-3f key0-2)
22.392: (move f5-5f f4-5f)
22.394: (move f5-3f f5-2f)
22.399: (unlock f5-2f f5-3f key0-2 shape0)
22.461: (move f5-3f f5-2f)
22.466: (unlock f5-2f f5-3f key0-2 shape0)
22.493: (move f5-5f f4-5f)
22.549: (move f4-6f f4-5f)
22.558: (move f4-6f f4-5f)
22.634: (putdown f6-4f key3-0)
22.666: (pickup f5-4f key3-0)
22.668: (move f5-4f f5-3f)
22.683: (move f5-4f f5-3f)
22.688: (move f5-4f f5-3f)
22.692: (putdown f6-4f key3-0)
22.699: (move f5-4f f5-3f)
22.701: (move f4-5f f3-5f)
22.708: (putdown f5-3f key3-0)
22.726: (move f6-4f f6-3f)
22.749: (pickup f5-4f key3-0)
22.767: (move f4-5f f3-5f)
22.769: (pickup f5-4f key3-0)
22.813: (pickup f4-6f key2-1)
22.828: (putdown f5-3f key3-0)
22.829: (move f6-4f f6-3f)
22.834: (putdown f5-3f key3-0)
22.845: (move f4-4f f3-4f)
22.865: (pickup f4-6f key2-1)
22.889: (move f4-4f f3-4f)
22.925: (move f4-6f f4-5f)
22.940: (move f4-6f f4-5f)
22.964: (move f4-5f f5-5f)
23.012: (move f6-4f f6-3f)
23.015: (move f5-5f f4-5f)
23.018: (move f4-5f f5-5f)
23.021: (move f5-4f f5-5f)
23.055: (move f5-4f f5-5f)
23.058: (move f4-5f f5-5f)
23.060: (move f4-5f f5-5f)
23.064: (move f5-4f f5-5f)
23.068: (move f3-2f f2-2f)
23.095: (move f4-5f f5-5f)
23.096: (move f5-4f f5-5f)
23.099: (move f5-5f f4-5f)
23.119: (move f6-4f f6-3f)
23.123: (move f5-4f f5-5f)
23.148: (move f3-2f f2-2f)
23.160: (move f3-2f f2-2f)
23.219: (putdown f5-3f key0-2)
23.219: (putdown f5-3f key0-2)
23.254: (move f5-4f f5-5f)
23.257: (pickup-and-loose f5-4f key3-0 key0-2)
23.262: (pickup-and-loose f5-4f key3-0 key0-2)
23.288: (move f5-4f f5-5f)
23.344: (move f5-4f f5-5f)
23.365: (move f5-4f f5-5f)
23.379: (pickup-and-loose f5-4f key3-0 key0-2)
23.383: (move f5-4f f6-4f)
23.384: (move f6-5f f6-4f)
23.403: (pickup-and-loose f5-4f key3-0 key0-2)
23.453: (move f5-4f f6-4f)
23.454: (move f6-5f f6-4f)
23.475: (move f5-2f f4-2f)
23.499: (move f6-4f f6-3f)
23.499: (unlock f6-3f f5-3f key0-2 shape0)
23.499: (move f5-3f f6-3f)
23.520: (pickup-and-loose f4-5f key0-2 key2-1)
23.523: (move f4-5f f4-4f)
23.533: (move f4-6f f3-6f)
23.548: (pickup-and-loose f4-5f key0-2 key2-1)
23.553: (move f4-2f f3-2f)
23.561: (move f4-6f f3-6f)
23.562: (move f5-2f f4-2f)
23.563: (move f5-3f f6-3f)
23.563: (unlock f6-3f f5-3f key0-2 shape0)
23.563: (move f6-4f f6-3f)
23.579: (move f5-4f f6-4f)
23.580: (move f4-2f f3-2f)
23.584: (move f5-4f f6-4f)
23.587: (move f6-5f f6-4f)
23.588: (putdown f6-4f key0-2)
23.590: (move f5-4f f5-5f)
23.595: (move f4-5f f4-4f)
23.599: (move f5-2f f4-2f)
23.604: (move f4-2f f3-2f)
23.619: (putdown f5-4f key1-2)
23.632: (move f5-4f f6-4f)
23.643: (move f6-5f f6-4f)
23.645: (move f5-4f f6-4f)
23.646: (pickup-and-loose f4-5f key0-2 key1-2)
23.651: (putdown f6-4f key0-2)
23.668: (putdown f6-4f key0-2)
23.671: (move f5-4f f5-5f)
23.671: (move f4-1f f4-2f)
23.678: (move f6-4f f5-4f)
23.681: (move f6-4f f5-4f)
23.695: (putdown f5-2f key0-2)
23.695: (putdown f6-4f key0-2)
23.700: (move f4-5f f4-4f)
23.716: (putdown f6-4f key0-2)
23.720: (putdown f5-2f key0-2)
23.727: (pickup-and-loose f5-4f key3-0 key0-2)
23.731: (pickup-and-loose f5-4f key3-0 key0-2)
23.739: (move f4-1f f4-2f)
23.742: (pickup f5-5f key2-2)
23.747: (pickup f5-5f key2-2)
23.760: (putdown f6-4f key0-2)
23.768: (move f4-5f f4-4f)
23.779: (putdown f5-2f key0-2)
23.782: (move f4-4f f5-4f)
23.785: (move f5-4f f6-4f)
23.787: (move f4-1f f4-2f)
23.790: (move f4-4f f5-4f)
23.826: (move f5-4f f4-4f)
23.866: (move f5-4f f4-4f)
23.895: (pickup f4-5f key0-2)
23.918: (pickup f4-5f key0-2)
23.926: (move f5-3f f6-3f)
23.929: (move f4-2f f5-2f)
23.938: (move f4-6f f5-6f)
23.944: (pickup f5-5f key2-2)
23.945: (move f5-5f f5-6f)
23.963: (move f5-5f f5-6f)
23.973: (move f5-3f f6-3f)
23.984: (putdown f6-4f key3-0)
24.010: (move f4-2f f5-2f)
24.012: (move f4-6f f5-6f)
24.023: (move f5-5f f5-6f)
24.036: (pickup f5-5f key2-2)
24.046: (move f5-3f f6-3f)
24.050: (move f5-5f f5-6f)
24.069: (putdown f4-3f key1-2)
24.077: (putdown f4-5f key2-1)
24.091: (move f5-2f f5-1f)
24.102: (putdown f4-5f key2-1)
24.113: (unlock f5-4f f5-3f key0-2 shape0)
24.113: (unlock f5-4f f5-3f key0-2 shape0)
24.113: (move f5-5f f5-4f)
24.120: (move f5-4f f5-5f)
24.123: (move f4-5f f5-5f)
24.123: (putdown f6-4f key3-0)
24.128: (putdown f6-4f key3-0)
24.145: (move f4-5f f5-5f)
24.155: (putdown f4-1f key0-2)
24.172: (putdown f4-1f key0-2)
24.175: (move f5-2f f5-1f)
24.179: (move f5-2f f5-1f)
24.179: (putdown f4-1f key0-2)
24.200: (move f3-2f f2-2f)
24.206: (move f4-1f f3-1f)
19.539: (putdown f6-3f key3-0)
19.586: (putdown f6-3f key3-0)
19.867: (move f6-4f f6-3f)
19.917: (move f6-4f f6-3f)
20.279: (move f6-4f f6-3f)
20.332: (pickup f5-4f key3-0)
20.347: (move f6-4f f6-3f)
20.426: (pickup f5-4f key3-0)
20.452: (pickup f5-4f key3-0)
20.521: (move f5-4f f6-4f)
20.555: (move f5-4f f6-4f)
20.586: (putdown f6-3f key3-0)
20.598: (putdown f6-3f key3-0)
20.638: (putdown f6-3f key3-0)
20.667: (move f5-4f f6-4f)
20.679: (move f6-4f f6-3f)
20.679: (move f5-3f f6-3f)
20.716: (move f6-4f f6-5f)
20.716: (move f5-5f f6-5f)
20.742: (move f5-4f f6-4f)
20.744: (move f5-3f f6-3f)
20.744: (move f6-4f f6-3f)
20.762: (move f6-4f f6-5f)
20.765: (move f5-5f f6-5f)
20.773: (move f5-4f f6-4f)
20.849: (move f5-4f f6-4f)
20.876: (move f5-4f f5-3f)
20.883: (move f5-4f f5-3f)
20.901: (move f5-4f f6-4f)
20.949: (move f6-4f f6-3f)
21.057: (move f6-4f f6-3f)
21.133: (move f4-6f f4-5f)
21.145: (move f4-6f f4-5f)
21.193: (move f5-4f f5-3f)
21.200: (move f4-4f f3-4f)
21.206: (move f5-4f f5-3f)
21.248: (move f4-4f f3-4f)
21.261: (move f4-5f f4-4f)
21.308: (move f4-5f f4-4f)
21.481: (move f3-4f f2-4f)
21.585: (move f3-6f f3-5f)
21.586: (move f4-5f f3-5f)
21.587: (move f3-4f f2-4f)
21.615: (move f6-3f f6-4f)
21.652: (move f4-5f f3-5f)
21.652: (move f3-6f f3-5f)
21.678: (move f6-3f f6-4f)
21.748: (putdown f6-3f key0-2)
21.758: (putdown f6-3f key0-2)
21.783: (move f5-5f f6-5f)
21.788: (move f6-4f f6-5f)
21.806: (move f4-5f f5-5f)
21.813: (putdown f6-3f key0-2)
21.825: (move f4-5f f5-5f)
21.829: (move f6-4f f6-5f)
21.832: (move f5-5f f6-5f)
21.847: (move f5-2f f5-3f)
21.848: (move f4-5f f4-4f)
21.849: (move f6-4f f6-5f)
21.855: (move f5-5f f6-5f)
21.861: (pickup f2-2f key3-2)
21.865: (move f4-5f f5-5f)
21.874: (putdown f6-3f key0-2)
21.885: (move f5-5f f6-5f)
21.887: (move f6-4f f6-5f)
21.920: (move f4-5f f4-4f)
21.920: (pickup f2-2f key3-2)
21.931: (pickup f2-2f key3-2)
21.951: (move f5-2f f5-3f)
21.958: (move f5-2f f5-3f)
21.984: (move f5-5f f6-5f)
