/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.450: (move f3-0f f4-0f)
20.463: (pickup-and-loose f3-0f key1-0 key1-3)
20.464: (pickup f3-0f key1-0)
20.473: (move f3-0f f2-0f)
20.474: (move f3-0f f4-0f)
20.568: (move f6-2f f5-2f)
20.569: (move f5-1f f4-1f)
20.571: (move f4-0f f4-1f)
20.571: (move f4-0f f4-1f)
20.574: (move f5-1f f5-2f)
20.578: (move f5-1f f4-1f)
20.580: (move f5-1f f4-1f)
20.582: (move f6-2f f5-2f)
20.588: (move f6-2f f5-2f)
20.590: (move f5-1f f4-1f)
20.595: (move f5-1f f4-1f)
20.598: (move f5-1f f5-2f)
20.601: (move f4-0f f4-1f)
20.607: (move f5-1f f4-1f)
20.609: (pickup f3-0f key1-0)
20.613: (move f5-1f f5-2f)
20.619: (move f5-1f f4-1f)
20.629: (move f5-1f f5-2f)
20.638: (move f5-1f f4-1f)
20.644: (move f4-0f f4-1f)
20.644: (move f4-0f f4-1f)
20.651: (move f4-0f f4-1f)
20.661: (move f5-1f f4-1f)
20.671: (move f4-0f f4-1f)
20.694: (pickup-and-loose f3-0f key1-0 key1-3)
20.695: (move f6-2f f5-2f)
20.699: (move f4-0f f4-1f)
20.700: (move f6-2f f5-2f)
20.707: (move f6-2f f5-2f)
20.715: (move f6-2f f5-2f)
20.717: (move f6-2f f5-2f)
20.764: (move f6-2f f5-2f)
20.767: (move f5-1f f4-1f)
20.768: (move f6-2f f5-2f)
20.769: (move f6-2f f5-2f)
20.770: (pickup-and-loose f3-0f key0-1 key1-3)
20.788: (putdown f5-2f key1-3)
20.797: (putdown f3-0f key1-3)
20.809: (move f5-1f f5-2f)
20.831: (move f6-2f f5-2f)
20.845: (pickup-and-loose f3-0f key0-1 key1-3)
20.870: (putdown f6-1f key1-3)
20.891: (move f6-2f f6-3f)
20.892: (move f6-2f f6-3f)
20.899: (move f5-2f f5-3f)
20.921: (move f6-2f f6-3f)
20.928: (move f6-2f f6-3f)
20.970: (move f3-0f f4-0f)
20.974: (putdown f3-0f key1-3)
18.401: (pickup f5-0f key1-3)
18.426: (pickup f5-0f key1-3)
18.446: (pickup f5-0f key1-3)
18.590: (move f5-0f f4-0f)
18.609: (move f5-0f f4-0f)
18.628: (move f5-0f f4-0f)
18.666: (move f5-0f f4-0f)
18.667: (move f4-1f f4-0f)
18.681: (move f5-0f f4-0f)
18.683: (move f4-1f f4-0f)
18.692: (move f4-1f f4-0f)
18.698: (move f5-0f f4-0f)
18.748: (putdown f4-0f key0-1)
18.772: (putdown f4-0f key0-1)
18.774: (putdown f4-0f key0-1)
18.799: (move f5-0f f4-0f)
18.803: (move f4-1f f4-0f)
18.820: (move f4-1f f4-0f)
18.828: (move f5-0f f4-0f)
18.828: (move f4-1f f4-0f)
18.830: (move f5-0f f4-0f)
18.839: (move f5-0f f4-0f)
18.941: (move f4-1f f4-0f)
18.958: (move f5-0f f4-0f)
19.205: (move f4-0f f3-0f)
19.217: (move f4-0f f3-0f)
19.220: (move f4-0f f3-0f)
19.291: (move f5-2f f6-2f)
19.295: (move f5-2f f6-2f)
19.368: (move f5-2f f6-2f)
19.396: (putdown f4-0f key1-3)
19.398: (pickup-and-loose f4-0f key0-1 key1-3)
19.420: (putdown f4-0f key1-3)
19.427: (pickup-and-loose f4-0f key0-1 key1-3)
19.433: (putdown f4-0f key1-3)
19.434: (pickup-and-loose f4-0f key0-1 key1-3)
19.501: (putdown f6-2f key1-3)
19.569: (pickup-and-loose f6-2f key3-3 key1-3)
19.639: (putdown f6-2f key1-3)
19.661: (move f2-0f f3-0f)
19.708: (move f5-0f f5-1f)
19.710: (move f4-1f f5-1f)
19.720: (move f5-0f f5-1f)
19.726: (move f4-1f f5-1f)
19.734: (pickup-and-loose f6-2f key3-3 key1-3)
19.735: (putdown f5-1f key1-3)
19.749: (putdown f5-1f key1-3)
19.753: (putdown f5-1f key1-3)
19.772: (move f5-0f f5-1f)
19.773: (move f4-1f f5-1f)
19.795: (move f5-1f f5-2f)
19.800: (move f5-1f f5-2f)
19.802: (move f5-0f f5-1f)
19.807: (move f4-1f f5-1f)
19.808: (move f5-1f f5-2f)
19.818: (move f5-1f f5-2f)
19.827: (move f5-1f f5-2f)
19.830: (move f5-1f f5-2f)
19.834: (move f5-0f f5-1f)
19.844: (move f5-2f f5-1f)
19.845: (move f5-0f f5-1f)
19.846: (move f2-0f f3-0f)
19.850: (move f4-0f f3-0f)
19.851: (move f4-0f f3-0f)
19.852: (move f5-2f f5-1f)
19.858: (move f4-1f f5-1f)
19.859: (pickup f5-1f key2-1)
19.862: (move f5-0f f5-1f)
19.867: (move f5-0f f5-1f)
19.872: (move f4-0f f3-0f)
19.875: (move f4-1f f5-1f)
19.878: (move f5-0f f5-1f)
19.889: (move f4-1f f5-1f)
19.892: (move f5-0f f5-1f)
19.901: (move f5-2f f5-1f)
19.903: (move f5-0f f5-1f)
19.906: (move f5-2f f5-1f)
19.917: (move f4-1f f5-1f)
19.922: (move f5-0f f5-1f)
19.959: (move f5-1f f5-2f)
19.986: (move f5-1f f5-2f)
19.987: (move f5-1f f5-2f)
19.995: (move f6-2f f7-2f)
20.004: (move f6-2f f5-2f)
20.009: (move f5-1f f5-2f)
20.011: (move f6-2f f5-2f)
20.025: (move f5-1f f5-2f)
20.029: (move f6-2f f5-2f)
20.030: (move f6-0f f6-1f)
20.033: (move f5-1f f6-1f)
20.039: (move f5-1f f5-2f)
20.055: (move f6-0f f6-1f)
20.058: (move f5-1f f6-1f)
20.062: (move f6-0f f6-1f)
20.063: (move f5-1f f5-2f)
20.064: (move f5-1f f6-1f)
20.066: (move f5-1f f5-2f)
20.096: (move f3-0f f4-0f)
20.112: (move f5-1f f5-2f)
20.129: (move f3-0f f4-0f)
20.130: (move f3-0f f4-0f)
20.161: (move f3-0f f4-0f)
20.164: (move f3-0f f4-0f)
20.167: (move f3-0f f4-0f)
20.200: (move f3-0f f4-0f)
20.304: (pickup f5-0f key2-1)
20.312: (pickup f5-0f key2-1)
20.323: (move f5-2f f6-2f)
20.342: (pickup f5-0f key0-1)
20.355: (move f5-0f f5-1f)
20.360: (pickup f5-0f key0-1)
20.362: (move f5-0f f5-1f)
20.374: (move f4-0f f5-0f)
20.374: (pickup f5-0f key2-1)
20.375: (move f5-0f f5-1f)
20.384: (move f6-2f f7-2f)
20.396: (move f6-2f f6-3f)
20.397: (move f5-1f f4-1f)
20.398: (move f4-0f f4-1f)
20.405: (move f4-0f f4-1f)
20.405: (move f5-1f f4-1f)
20.441: (move f5-1f f4-1f)
20.442: (move f4-0f f4-1f)
20.455: (move f6-2f f6-3f)
20.464: (move f6-2f f6-3f)
20.479: (move f3-0f f4-0f)
20.505: (move f6-2f f6-3f)
20.508: (move f6-2f f5-2f)
20.524: (move f6-2f f5-2f)
20.550: (move f6-2f f5-2f)
20.550: (move f4-0f f4-1f)
20.575: (move f4-0f f4-1f)
20.577: (move f4-0f f4-1f)
20.599: (move f6-1f f6-2f)
20.623: (move f5-1f f4-1f)
20.624: (move f6-2f f5-2f)
20.628: (move f5-1f f4-1f)
20.629: (move f4-0f f4-1f)
20.645: (move f5-1f f4-1f)
20.647: (move f6-2f f5-2f)
20.650: (move f6-2f f7-2f)
20.650: (move f4-0f f4-1f)
20.651: (move f5-1f f4-1f)
20.655: (move f4-0f f4-1f)
20.659: (move f5-1f f4-1f)
20.663: (move f6-2f f7-2f)
20.666: (move f5-1f f4-1f)
20.674: (move f5-1f f4-1f)
20.679: (move f5-1f f4-1f)
20.688: (move f6-2f f7-2f)
20.688: (move f4-0f f4-1f)
20.710: (move f6-2f f5-2f)
20.714: (move f5-1f f4-1f)
20.726: (move f3-0f f4-0f)
20.729: (move f6-2f f5-2f)
20.731: (move f6-2f f5-2f)
20.733: (move f6-2f f5-2f)
20.742: (move f6-2f f5-2f)
20.750: (move f6-2f f5-2f)
20.776: (move f6-2f f5-2f)
20.787: (move f6-2f f5-2f)
20.789: (move f6-2f f5-2f)
20.795: (move f6-2f f5-2f)
20.795: (move f6-2f f5-2f)
20.796: (move f6-2f f5-2f)
20.839: (move f6-2f f6-3f)
20.851: (move f6-2f f6-3f)
20.865: (move f5-2f f5-1f)
20.890: (move f6-2f f6-3f)
20.904: (move f6-2f f6-3f)
20.906: (move f6-1f f5-1f)
20.934: (move f5-2f f5-3f)
20.961: (move f6-3f f5-3f)
20.977: (move f6-2f f7-2f)
20.982: (move f6-2f f6-3f)
20.990: (move f6-2f f7-2f)
20.991: (move f6-2f f7-2f)
21.004: (move f3-0f f4-0f)
21.015: (move f6-3f f5-3f)
21.015: (move f5-3f f6-3f)
21.019: (move f6-2f f6-3f)
21.030: (move f6-2f f7-2f)
21.037: (move f6-3f f5-3f)
21.041: (putdown f7-2f key1-3)
21.042: (move f5-0f f6-0f)
21.062: (move f3-0f f4-0f)
21.068: (move f5-0f f6-0f)
21.076: (move f3-0f f4-0f)
21.079: (move f5-0f f6-0f)
21.083: (putdown f7-2f key1-3)
21.083: (putdown f7-2f key1-3)
21.084: (move f6-3f f5-3f)
21.088: (putdown f6-0f key1-3)
21.092: (putdown f6-0f key1-3)
21.092: (pickup-and-loose f6-0f key2-1 key1-3)
21.096: (pickup-and-loose f6-0f key2-1 key1-3)
21.097: (move f5-0f f6-0f)
21.099: (move f6-2f f5-2f)
21.109: (move f5-0f f6-0f)
21.111: (move f6-2f f5-2f)
18.425: (move f5-0f f4-0f)
18.433: (move f6-1f f6-2f)
18.434: (move f5-2f f6-2f)
18.444: (move f5-0f f4-0f)
18.456: (move f5-2f f6-2f)
18.456: (move f6-1f f6-2f)
18.462: (move f5-0f f4-0f)
18.464: (move f5-2f f6-2f)
18.468: (move f6-1f f6-2f)
18.660: (putdown f4-0f key0-1)
18.679: (putdown f4-0f key0-1)
18.685: (putdown f4-0f key0-1)
18.696: (pickup-and-loose f4-0f key2-1 key0-1)
18.698: (move f5-0f f5-1f)
18.702: (move f5-0f f5-1f)
18.716: (move f5-0f f5-1f)
18.727: (pickup-and-loose f4-0f key2-1 key0-1)
18.727: (pickup f4-0f key2-1)
18.738: (pickup-and-loose f4-0f key2-1 key0-1)
18.742: (move f5-0f f4-0f)
18.757: (pickup f4-0f key2-1)
18.758: (putdown f4-0f key2-1)
18.770: (pickup f4-0f key2-1)
18.777: (move f5-0f f4-0f)
18.780: (move f5-0f f4-0f)
18.789: (move f5-0f f4-0f)
18.833: (move f5-0f f4-0f)
19.226: (putdown f3-0f key0-1)
19.239: (putdown f3-0f key0-1)
19.240: (putdown f3-0f key0-1)
19.247: (move f5-2f f6-2f)
19.250: (move f4-0f f3-0f)
19.258: (pickup-and-loose f3-0f key2-1 key0-1)
19.271: (pickup-and-loose f3-0f key2-1 key0-1)
19.273: (move f4-0f f3-0f)
19.276: (pickup-and-loose f3-0f key2-1 key0-1)
19.284: (move f4-0f f3-0f)
19.284: (move f4-0f f3-0f)
19.291: (move f4-0f f3-0f)
19.306: (move f4-0f f3-0f)
19.312: (move f5-2f f6-2f)
19.322: (move f5-2f f6-2f)
19.326: (move f5-2f f6-2f)
19.328: (move f4-0f f3-0f)
19.329: (move f4-0f f3-0f)
19.333: (move f5-2f f6-2f)
19.337: (move f5-2f f6-2f)
19.347: (move f5-2f f6-2f)
19.347: (move f4-0f f3-0f)
19.348: (move f4-0f f3-0f)
19.355: (move f4-0f f3-0f)
19.358: (move f5-2f f6-2f)
19.370: (move f4-0f f3-0f)
19.371: (move f5-2f f6-2f)
19.374: (move f4-0f f3-0f)
19.380: (move f5-2f f6-2f)
19.383: (move f5-2f f6-2f)
19.396: (move f5-2f f6-2f)
19.426: (move f4-0f f3-0f)
19.484: (move f3-0f f4-0f)
19.666: (move f4-0f f3-0f)
19.666: (move f3-0f f4-0f)
19.667: (move f4-0f f3-0f)
19.679: (move f4-0f f3-0f)
19.763: (move f4-0f f3-0f)
19.766: (move f4-0f f3-0f)
19.775: (move f5-0f f5-1f)
19.775: (pickup f5-1f key2-1)
19.776: (move f4-0f f3-0f)
19.780: (move f5-1f f5-2f)
19.791: (move f6-2f f5-2f)
19.799: (pickup f5-1f key2-1)
19.802: (move f5-0f f5-1f)
19.843: (pickup f5-1f key0-1)
19.848: (move f5-0f f5-1f)
19.851: (pickup f5-1f key2-1)
19.854: (move f5-2f f5-1f)
19.860: (pickup f5-2f key2-1)
19.861: (move f5-0f f5-1f)
19.862: (move f5-2f f5-1f)
19.876: (pickup f6-0f key1-3)
19.879: (pickup f5-2f key2-1)
19.883: (move f5-0f f6-0f)
19.889: (move f5-0f f6-0f)
19.897: (move f5-2f f5-1f)
19.898: (move f4-1f f5-1f)
19.900: (move f5-0f f5-1f)
19.905: (pickup f5-2f key2-1)
19.905: (pickup-and-loose f3-0f key1-0 key0-1)
19.905: (pickup-and-loose f3-0f key1-0 key0-1)
19.914: (pickup f6-0f key1-3)
19.915: (pickup f6-2f key3-3)
19.918: (pickup f6-0f key1-3)
19.920: (pickup-and-loose f3-0f key1-0 key0-1)
19.923: (move f5-1f f5-2f)
19.923: (pickup f6-2f key3-3)
19.929: (move f5-1f f5-2f)
19.940: (pickup f6-0f key1-3)
19.942: (move f5-1f f5-2f)
19.943: (move f5-1f f5-2f)
19.946: (move f5-1f f5-2f)
19.950: (pickup f6-0f key1-3)
19.970: (move f5-1f f5-2f)
19.971: (move f5-0f f6-0f)
19.972: (move f5-1f f5-2f)
19.976: (move f5-1f f5-2f)
19.980: (move f5-1f f5-2f)
19.983: (move f5-1f f5-2f)
19.988: (move f5-1f f5-2f)
19.994: (pickup f6-2f key3-3)
20.014: (move f5-1f f5-2f)
20.254: (move f6-0f f5-0f)
20.274: (move f4-0f f5-0f)
20.287: (move f4-0f f5-0f)
20.312: (pickup f6-2f key3-3)
20.312: (move f6-0f f5-0f)
20.315: (move f5-1f f5-0f)
20.318: (move f5-1f f5-0f)
20.326: (move f4-0f f5-0f)
20.327: (move f5-1f f5-0f)
20.342: (move f6-0f f5-0f)
20.371: (move f5-1f f5-0f)
20.373: (move f6-0f f5-0f)
20.396: (move f5-1f f4-1f)
20.408: (pickup f3-0f key1-0)
20.510: (pickup-and-loose f3-0f key1-0 key1-3)
20.510: (putdown f4-1f key0-1)
20.514: (pickup-and-loose f3-0f key1-0 key1-3)
20.527: (pickup-and-loose f3-0f key1-0 key1-3)
20.532: (putdown f4-1f key0-1)
20.538: (putdown f4-1f key0-1)
20.547: (move f4-0f f4-1f)
20.548: (move f6-2f f5-2f)
20.549: (move f4-0f f4-1f)
20.567: (move f6-2f f6-3f)
20.568: (move f5-1f f5-2f)
20.573: (move f4-0f f4-1f)
20.574: (move f4-0f f4-1f)
20.585: (move f5-1f f4-1f)
20.589: (move f6-2f f6-3f)
20.591: (move f5-1f f5-2f)
20.594: (move f4-0f f4-1f)
20.600: (move f4-0f f4-1f)
20.606: (move f5-1f f4-1f)
20.607: (move f4-0f f4-1f)
20.609: (move f5-1f f4-1f)
20.613: (move f5-1f f5-2f)
20.613: (move f5-1f f4-1f)
20.619: (move f5-1f f5-2f)
20.637: (move f5-1f f5-2f)
20.658: (move f5-1f f5-2f)
20.666: (pickup f3-0f key1-0)
20.725: (move f6-2f f7-2f)
20.732: (move f5-1f f4-1f)
20.734: (move f6-2f f5-2f)
20.803: (putdown f5-2f key1-3)
20.803: (putdown f5-2f key1-3)
20.824: (putdown f5-2f key1-3)
20.840: (putdown f3-0f key1-3)
20.840: (putdown f3-0f key1-3)
20.861: (putdown f3-0f key1-3)
20.872: (move f5-1f f4-1f)
20.873: (move f5-1f f4-1f)
20.901: (putdown f6-1f key1-3)
20.903: (move f5-1f f4-1f)
20.905: (putdown f6-1f key1-3)
20.925: (putdown f6-1f key1-3)
20.926: (move f6-2f f6-3f)
20.944: (move f3-0f f2-0f)
20.950: (putdown f4-0f key0-1)
20.963: (move f3-0f f2-0f)
20.975: (move f5-2f f4-2f)
21.001: (move f3-0f f2-0f)
21.009: (move f5-0f f6-0f)
21.052: (move f5-2f f5-3f)
21.054: (move f6-2f f7-2f)
21.055: (move f6-2f f7-2f)
21.056: (move f6-3f f5-3f)
21.057: (move f5-0f f6-0f)
21.057: (move f5-0f f6-0f)
21.071: (move f5-1f f5-0f)
21.074: (move f5-2f f4-2f)
21.081: (move f5-2f f5-3f)
21.086: (move f5-1f f5-0f)
21.092: (putdown f7-2f key1-3)
21.098: (putdown f4-0f key0-1)
21.100: (move f5-1f f5-0f)
21.102: (move f5-1f f4-1f)
21.106: (move f6-2f f6-3f)
21.107: (move f5-1f f4-1f)
21.119: (move f5-2f f5-3f)
21.123: (putdown f4-1f key1-3)
21.124: (putdown f4-1f key1-3)
21.130: (move f5-2f f5-3f)
21.130: (move f6-2f f5-2f)
21.131: (move f6-3f f5-3f)
21.144: (move f5-1f f4-1f)
21.147: (putdown f4-0f key1-0)
21.148: (move f5-0f f6-0f)
21.157: (putdown f4-1f key1-3)
18.088: (move f6-0f f5-0f)
18.140: (move f6-0f f5-0f)
18.178: (move f6-0f f5-0f)
18.182: (move f6-0f f5-0f)
18.200: (move f6-0f f5-0f)
18.464: (pickup f4-0f key1-3)
18.644: (pickup f4-0f key1-3)
18.683: (putdown f4-0f key2-1)
18.701: (putdown f4-0f key2-1)
18.709: (putdown f4-0f key2-1)
18.784: (move f5-0f f4-0f)
18.784: (move f4-1f f4-0f)
18.799: (move f4-1f f4-0f)
18.803: (move f5-0f f4-0f)
18.805: (move f4-1f f4-0f)
18.806: (move f5-0f f4-0f)
18.819: (move f3-0f f4-0f)
18.819: (putdown f4-0f key0-1)
18.842: (move f4-1f f4-0f)
18.842: (move f3-0f f4-0f)
18.844: (move f3-0f f4-0f)
18.866: (move f4-1f f4-0f)
18.871: (putdown f4-0f key0-1)
18.874: (move f4-1f f4-0f)
18.897: (move f4-1f f4-0f)
18.907: (move f5-0f f4-0f)
19.195: (move f4-0f f3-0f)
19.198: (pickup-and-loose f3-0f key0-1 key2-1)
19.221: (putdown f3-0f key2-1)
19.228: (move f5-2f f6-2f)
19.233: (move f5-2f f6-2f)
19.243: (move f5-2f f6-2f)
19.261: (move f5-2f f6-2f)
19.274: (move f4-0f f3-0f)
19.283: (move f4-0f f3-0f)
19.291: (move f4-0f f3-0f)
19.296: (move f5-2f f6-2f)
19.298: (move f4-0f f3-0f)
19.303: (move f5-2f f6-2f)
19.311: (move f5-2f f6-2f)
19.312: (move f5-2f f6-2f)
19.315: (move f5-2f f6-2f)
19.315: (move f4-0f f3-0f)
19.317: (pickup f3-0f key2-1)
19.318: (move f5-2f f6-2f)
19.326: (pickup f3-0f key2-1)
19.327: (move f4-0f f3-0f)
19.332: (move f4-0f f3-0f)
19.334: (pickup f3-0f key2-1)
19.335: (putdown f3-0f key0-1)
19.336: (move f4-0f f3-0f)
19.342: (move f5-2f f6-2f)
19.349: (move f5-2f f6-2f)
19.352: (putdown f3-0f key0-1)
19.353: (putdown f3-0f key0-1)
19.353: (pickup f6-2f key2-1)
19.356: (move f5-2f f6-2f)
19.360: (move f5-2f f6-2f)
19.395: (move f5-2f f6-2f)
19.415: (move f4-0f f3-0f)
19.430: (move f4-0f f3-0f)
19.433: (move f4-0f f3-0f)
19.452: (putdown f4-0f key1-3)
19.458: (putdown f6-2f key1-3)
19.477: (putdown f4-0f key1-3)
19.480: (putdown f6-2f key1-3)
19.490: (putdown f4-0f key1-3)
19.500: (putdown f6-2f key1-3)
19.565: (pickup-and-loose f6-2f key3-3 key1-3)
19.582: (pickup-and-loose f6-2f key3-3 key1-3)
19.592: (pickup-and-loose f6-2f key3-3 key1-3)
19.676: (putdown f3-0f key0-1)
19.678: (putdown f3-0f key0-1)
19.692: (putdown f3-0f key0-1)
19.741: (putdown f5-1f key1-3)
19.754: (putdown f5-1f key1-3)
19.759: (putdown f5-1f key1-3)
19.778: (move f5-0f f5-1f)
19.802: (move f5-0f f5-1f)
19.808: (move f4-0f f3-0f)
19.810: (move f4-0f f3-0f)
19.829: (move f4-0f f3-0f)
19.843: (move f4-1f f5-1f)
19.847: (pickup-and-loose f6-0f key1-3 key2-1)
19.848: (move f5-0f f5-1f)
19.849: (move f4-1f f5-1f)
19.853: (move f4-1f f5-1f)
19.857: (move f4-1f f5-1f)
19.857: (move f5-0f f5-1f)
19.870: (move f6-0f f6-1f)
19.872: (pickup f6-2f key3-3)
19.873: (putdown f5-2f key2-1)
19.875: (move f5-0f f5-1f)
19.879: (move f5-1f f5-2f)
19.886: (move f5-0f f5-1f)
19.897: (pickup-and-loose f3-0f key1-0 key2-1)
19.899: (move f6-0f f6-1f)
19.904: (move f6-0f f6-1f)
19.904: (move f4-1f f5-1f)
19.906: (move f5-0f f5-1f)
19.907: (move f4-1f f5-1f)
19.909: (move f5-1f f5-2f)
19.921: (pickup f6-2f key3-3)
19.922: (pickup-and-loose f6-0f key1-3 key0-1)
19.927: (move f6-0f f6-1f)
19.931: (move f5-1f f5-2f)
19.940: (move f6-0f f6-1f)
19.943: (pickup f3-0f key1-0)
19.947: (move f5-1f f5-2f)
19.949: (pickup f6-2f key3-3)
19.951: (pickup f6-2f key3-3)
19.956: (move f6-0f f6-1f)
19.959: (pickup f3-0f key1-0)
19.962: (move f5-1f f6-1f)
19.965: (pickup f6-2f key3-3)
19.967: (pickup f3-0f key1-0)
19.968: (pickup f3-0f key1-0)
19.968: (pickup f3-0f key1-0)
19.970: (pickup f6-2f key3-3)
19.979: (pickup f3-0f key1-0)
19.992: (move f5-1f f6-1f)
19.992: (pickup f6-2f key3-3)
19.996: (pickup f6-2f key3-3)
19.998: (pickup f6-2f key3-3)
19.998: (move f6-0f f6-1f)
19.999: (pickup f6-2f key3-3)
19.999: (move f6-0f f6-1f)
20.008: (move f5-1f f6-1f)
20.010: (move f5-1f f5-2f)
20.018: (move f6-2f f7-2f)
20.019: (pickup f3-0f key1-0)
20.023: (pickup-and-loose f3-0f key1-0 key0-1)
20.026: (pickup f6-2f key3-3)
20.027: (pickup f6-2f key3-3)
20.030: (pickup f3-0f key1-0)
20.032: (pickup-and-loose f3-0f key1-0 key0-1)
20.036: (pickup f3-0f key1-0)
20.037: (move f4-1f f4-0f)
20.041: (pickup-and-loose f3-0f key1-0 key0-1)
20.070: (pickup f3-0f key1-0)
20.070: (move f6-2f f7-2f)
20.078: (move f6-2f f7-2f)
20.087: (move f4-1f f4-0f)
20.092: (move f4-1f f4-0f)
20.165: (putdown f5-0f key2-1)
20.207: (move f3-0f f2-0f)
20.209: (move f3-0f f2-0f)
20.228: (move f4-1f f5-1f)
20.234: (putdown f5-0f key2-1)
20.250: (move f4-0f f5-0f)
20.250: (move f3-0f f4-0f)
20.253: (move f4-1f f5-1f)
20.254: (move f5-1f f5-0f)
20.259: (move f3-0f f2-0f)
20.269: (move f4-1f f5-1f)
20.272: (move f3-0f f2-0f)
20.278: (move f3-0f f2-0f)
20.283: (move f4-0f f5-0f)
20.284: (move f5-1f f5-0f)
20.288: (move f4-0f f5-0f)
20.290: (move f4-0f f5-0f)
20.293: (move f3-0f f4-0f)
20.294: (move f4-0f f5-0f)
20.295: (move f3-0f f2-0f)
20.299: (move f3-0f f4-0f)
20.317: (move f5-2f f6-2f)
20.321: (move f5-1f f5-0f)
20.328: (move f5-2f f6-2f)
20.334: (move f4-0f f5-0f)
20.335: (move f4-0f f5-0f)
20.336: (move f5-2f f6-2f)
20.354: (move f4-0f f5-0f)
20.381: (pickup-and-loose f3-0f key1-0 key0-1)
20.384: (pickup-and-loose f3-0f key1-0 key0-1)
20.403: (pickup-and-loose f3-0f key1-0 key0-1)
20.445: (move f5-1f f4-1f)
20.445: (move f4-0f f4-1f)
20.446: (move f5-1f f4-1f)
20.447: (move f4-0f f4-1f)
20.455: (pickup f3-0f key1-0)
20.455: (pickup f3-0f key1-0)
20.473: (pickup f3-0f key1-0)
20.481: (move f5-1f f4-1f)
20.482: (move f4-0f f4-1f)
20.503: (putdown f4-1f key0-1)
20.506: (putdown f4-1f key0-1)
20.507: (move f4-0f f4-1f)
20.517: (move f4-0f f4-1f)
20.521: (move f5-1f f4-1f)
20.521: (move f3-0f f4-0f)
20.523: (move f4-0f f4-1f)
20.525: (putdown f4-1f key0-1)
20.529: (move f4-0f f4-1f)
20.530: (putdown f4-1f key2-1)
20.538: (move f5-1f f4-1f)
20.542: (move f4-0f f4-1f)
20.545: (move f4-0f f4-1f)
20.550: (move f3-0f f4-0f)
20.555: (move f4-0f f4-1f)
20.564: (move f4-0f f4-1f)
18.303: (move f6-1f f6-2f)
18.311: (move f5-0f f4-0f)
18.317: (move f6-1f f6-2f)
18.353: (move f5-0f f4-0f)
18.368: (move f5-0f f4-0f)
18.368: (move f6-1f f6-2f)
18.377: (move f5-0f f4-0f)
18.378: (move f6-0f f5-0f)
18.381: (move f5-0f f4-0f)
18.390: (move f5-2f f6-2f)
18.394: (move f6-1f f6-2f)
18.398: (move f6-1f f6-2f)
18.406: (move f6-0f f5-0f)
18.410: (move f5-2f f6-2f)
18.414: (move f6-1f f6-2f)
18.421: (move f6-1f f6-2f)
18.422: (move f5-2f f6-2f)
18.424: (move f4-0f f5-0f)
18.433: (move f6-1f f6-2f)
18.572: (move f6-1f f5-1f)
18.576: (move f5-0f f5-1f)
18.588: (move f6-1f f5-1f)
18.595: (move f5-0f f5-1f)
18.631: (move f6-1f f5-1f)
18.639: (move f5-0f f5-1f)
18.640: (move f6-1f f5-1f)
18.641: (move f6-1f f5-1f)
18.644: (move f5-0f f5-1f)
18.646: (move f5-0f f5-1f)
18.731: (move f4-1f f4-0f)
18.738: (move f4-1f f4-0f)
18.741: (move f4-1f f4-0f)
18.812: (move f5-0f f4-0f)
18.824: (move f4-0f f5-0f)
18.847: (move f5-0f f4-0f)
18.853: (move f5-0f f4-0f)
18.893: (move f3-0f f4-0f)
18.929: (move f4-1f f4-0f)
19.150: (putdown f6-2f key2-1)
19.166: (putdown f6-2f key2-1)
19.209: (putdown f6-2f key2-1)
19.210: (putdown f6-2f key2-1)
19.210: (move f5-2f f6-2f)
19.230: (move f4-0f f3-0f)
19.231: (putdown f3-0f key2-1)
19.240: (putdown f3-0f key2-1)
19.241: (move f4-0f f3-0f)
19.241: (putdown f3-0f key2-1)
19.242: (move f4-0f f3-0f)
19.267: (move f4-0f f3-0f)
19.276: (move f5-2f f6-2f)
19.303: (putdown f3-0f key0-1)
19.319: (move f4-0f f3-0f)
19.328: (pickup f3-0f key0-1)
19.331: (move f4-0f f3-0f)
19.332: (move f4-0f f3-0f)
19.366: (move f4-0f f3-0f)
19.382: (putdown f5-0f key1-3)
19.390: (move f5-2f f6-2f)
19.397: (move f4-0f f3-0f)
19.421: (putdown f5-0f key1-3)
19.426: (pickup-and-loose f5-0f key0-1 key1-3)
19.452: (putdown f5-0f key1-3)
19.459: (pickup-and-loose f5-0f key2-1 key1-3)
19.468: (pickup-and-loose f5-0f key0-1 key1-3)
19.479: (putdown f5-0f key1-3)
19.484: (putdown f5-0f key1-3)
19.494: (pickup-and-loose f5-0f key0-1 key1-3)
19.500: (pickup-and-loose f5-0f key0-1 key1-3)
19.716: (putdown f5-1f key2-1)
19.725: (putdown f5-1f key2-1)
19.788: (move f4-0f f3-0f)
19.797: (pickup-and-loose f6-2f key3-3 key2-1)
19.821: (pickup-and-loose f6-2f key3-3 key2-1)
19.835: (pickup-and-loose f6-2f key3-3 key2-1)
19.852: (move f4-1f f5-1f)
19.853: (move f4-1f f5-1f)
