/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.348: (pickup f4-3f key2-0)
49.363: (move f3-3f f4-3f)
49.381: (move f3-3f f3-4f)
49.399: (move f3-3f f3-4f)
49.407: (move f3-3f f3-4f)
49.408: (move f4-3f f4-2f)
49.435: (pickup-and-loose f4-2f key0-1 key2-3)
49.444: (move f3-3f f2-3f)
49.496: (move f3-3f f2-3f)
49.503: (move f4-1f f5-1f)
49.516: (putdown f4-2f key3-0)
49.527: (putdown f4-3f key3-0)
49.537: (pickup-and-loose f4-2f key2-3 key3-0)
49.543: (putdown f4-2f key2-0)
49.580: (move f4-3f f3-3f)
49.584: (putdown f3-4f key2-3)
49.615: (move f4-3f f4-2f)
49.618: (pickup-and-loose f5-2f key2-3 key3-0)
49.624: (putdown f3-4f key2-3)
49.630: (pickup-and-loose f4-1f key0-1 key3-0)
49.663: (move f4-1f f3-1f)
49.667: (move f3-2f f3-1f)
49.674: (move f3-3f f4-3f)
49.686: (putdown f4-2f key3-0)
49.707: (putdown f4-2f key2-0)
49.715: (move f4-2f f4-3f)
49.718: (move f4-3f f3-3f)
49.721: (putdown f4-2f key2-3)
49.723: (putdown f2-4f key3-0)
49.746: (move f2-4f f3-4f)
49.749: (putdown f2-3f key3-0)
49.750: (move f2-4f f3-4f)
49.755: (move f4-2f f4-3f)
49.758: (move f3-3f f2-3f)
49.758: (move f4-3f f3-3f)
49.765: (move f4-3f f5-3f)
49.781: (move f4-3f f5-3f)
49.782: (move f3-3f f2-3f)
49.789: (move f4-3f f5-3f)
49.794: (move f4-3f f3-3f)
49.796: (putdown f4-2f key2-0)
49.799: (move f4-3f f5-3f)
49.800: (move f4-3f f5-3f)
49.824: (move f4-3f f4-2f)
49.826: (putdown f4-3f key0-1)
49.842: (putdown f4-1f key3-0)
49.845: (move f4-3f f4-2f)
49.859: (move f3-2f f2-2f)
49.862: (move f3-3f f4-3f)
49.867: (move f4-3f f4-2f)
49.875: (move f3-3f f4-3f)
49.876: (move f3-3f f3-4f)
49.881: (move f4-3f f5-3f)
49.882: (move f4-1f f3-1f)
49.886: (putdown f4-2f key2-3)
49.898: (move f4-3f f4-2f)
49.901: (putdown f4-2f key2-3)
49.914: (move f3-3f f3-2f)
49.914: (putdown f4-1f key1-3)
49.916: (putdown f5-1f key3-0)
49.929: (putdown f4-3f key2-0)
49.933: (putdown f4-3f key2-3)
49.950: (move f4-2f f4-3f)
49.956: (move f4-3f f5-3f)
49.961: (move f4-2f f4-3f)
49.972: (move f4-3f f4-2f)
49.981: (move f2-3f f3-3f)
49.981: (putdown f4-3f key2-0)
49.989: (move f4-2f f4-3f)
50.007: (move f3-2f f3-1f)
50.016: (move f4-1f f3-1f)
50.027: (move f2-3f f3-3f)
50.027: (move f4-3f f4-2f)
50.036: (putdown f4-1f key1-3)
50.043: (move f5-2f f5-3f)
50.049: (move f4-3f f4-2f)
50.053: (move f4-3f f5-3f)
50.064: (putdown f3-4f key2-3)
50.066: (pickup-and-loose f3-4f key0-1 key2-3)
50.076: (move f3-3f f3-4f)
50.078: (move f3-4f f2-4f)
50.083: (putdown f4-2f key2-3)
50.085: (putdown f4-2f key2-3)
50.088: (putdown f4-3f key2-3)
50.088: (putdown f4-2f key2-3)
50.090: (putdown f4-2f key2-3)
50.096: (move f4-1f f4-2f)
50.103: (putdown f4-1f key3-0)
50.146: (move f3-4f f2-4f)
50.154: (move f4-1f f4-2f)
50.159: (pickup-and-loose f2-4f key0-1 key2-0)
50.179: (move f5-2f f4-2f)
50.180: (putdown f4-2f key2-3)
50.189: (move f4-2f f4-1f)
50.191: (putdown f4-2f key2-3)
50.194: (putdown f4-2f key2-3)
50.210: (move f4-3f f4-4f)
50.210: (move f4-3f f4-4f)
50.225: (move f4-3f f4-4f)
50.231: (putdown f4-2f key2-0)
50.232: (move f4-2f f4-3f)
50.235: (move f3-3f f3-2f)
50.236: (pickup-and-loose f4-2f key2-3 key2-0)
50.258: (move f4-3f f4-4f)
50.313: (move f4-2f f4-1f)
50.318: (move f4-2f f3-2f)
50.332: (putdown f2-4f key2-0)
50.341: (move f4-2f f5-2f)
50.342: (move f5-3f f5-2f)
50.348: (move f4-3f f4-2f)
50.349: (move f4-3f f4-2f)
50.358: (move f3-3f f3-4f)
50.369: (move f3-3f f4-3f)
50.372: (move f4-2f f4-3f)
50.390: (move f4-2f f5-2f)
46.500: (move f3-2f f3-3f)
46.502: (move f4-3f f3-3f)
46.637: (pickup-and-loose f3-3f key3-0 key2-3)
46.710: (pickup-and-loose f3-3f key3-0 key2-3)
46.721: (move f4-3f f3-3f)
46.722: (move f3-2f f3-3f)
46.745: (pickup-and-loose f3-3f key3-0 key2-3)
47.151: (move f4-3f f3-3f)
47.155: (move f3-2f f3-3f)
47.562: (move f4-3f f3-3f)
47.593: (move f4-3f f3-3f)
47.601: (move f3-2f f3-3f)
47.860: (pickup-and-loose f3-3f key2-0 key2-3)
47.891: (move f4-3f f3-3f)
48.003: (putdown f3-3f key3-0)
48.019: (putdown f3-3f key2-3)
48.052: (move f4-3f f3-3f)
48.069: (putdown f3-3f key2-3)
48.093: (putdown f3-3f key2-3)
48.113: (move f4-3f f3-3f)
48.158: (pickup-and-loose f4-3f key2-3 key3-0)
48.163: (pickup-and-loose f4-3f key2-3 key2-0)
48.350: (pickup-and-loose f3-3f key2-0 key2-3)
48.418: (pickup f4-3f key2-3)
48.480: (pickup f4-3f key2-3)
48.516: (move f4-2f f3-2f)
48.516: (move f3-3f f3-2f)
48.528: (move f4-3f f3-3f)
48.590: (putdown f3-3f key2-3)
48.595: (putdown f3-3f key2-3)
48.596: (putdown f3-3f key2-0)
48.603: (move f5-2f f5-1f)
48.603: (putdown f3-3f key3-0)
48.612: (move f4-1f f5-1f)
48.630: (pickup f4-3f key2-3)
48.641: (pickup f4-3f key2-3)
48.646: (putdown f3-3f key2-0)
48.655: (move f3-4f f2-4f)
48.657: (putdown f3-3f key2-3)
48.673: (putdown f3-3f key3-0)
48.704: (pickup f4-3f key2-3)
48.708: (move f3-3f f4-3f)
48.716: (pickup f4-3f key2-3)
48.729: (move f3-3f f2-3f)
48.729: (putdown f3-3f key2-3)
48.736: (pickup f4-3f key2-3)
48.736: (move f3-4f f2-4f)
48.744: (move f3-3f f4-3f)
48.802: (move f3-3f f4-3f)
48.812: (move f4-3f f3-3f)
48.825: (move f4-3f f3-3f)
48.845: (pickup-and-loose f3-4f key3-0 key2-3)
48.846: (move f2-3f f3-3f)
48.863: (move f3-4f f3-3f)
48.880: (move f3-3f f4-3f)
48.886: (move f4-3f f3-3f)
48.908: (move f5-1f f4-1f)
49.012: (move f2-2f f2-3f)
49.018: (move f3-3f f2-3f)
49.027: (move f4-3f f3-3f)
49.036: (move f4-2f f4-1f)
49.038: (move f3-4f f3-3f)
49.046: (move f3-4f f3-3f)
49.060: (pickup f4-3f key3-0)
49.078: (move f4-3f f3-3f)
49.096: (move f4-3f f3-3f)
49.104: (move f3-3f f2-3f)
49.131: (pickup-and-loose f3-4f key2-3 key2-0)
49.138: (pickup-and-loose f3-4f key2-3 key2-0)
49.143: (move f4-3f f4-2f)
49.143: (move f3-2f f4-2f)
49.163: (move f3-3f f3-4f)
49.166: (move f4-4f f3-4f)
49.177: (pickup-and-loose f4-2f key2-3 key3-0)
49.183: (move f4-3f f3-3f)
49.188: (pickup f3-4f key2-3)
49.192: (pickup-and-loose f3-4f key2-3 key0-1)
49.212: (move f4-4f f3-4f)
49.212: (move f3-3f f3-4f)
49.222: (move f4-3f f3-3f)
49.223: (move f3-3f f3-4f)
49.233: (move f4-4f f3-4f)
49.239: (move f3-3f f3-4f)
49.240: (move f4-4f f3-4f)
49.245: (pickup-and-loose f3-4f key2-3 key2-0)
49.276: (move f4-3f f3-3f)
49.278: (pickup-and-loose f4-2f key3-0 key0-1)
49.293: (move f3-3f f4-3f)
49.303: (move f4-3f f3-3f)
49.310: (pickup f3-3f key0-1)
49.348: (pickup-and-loose f4-3f key0-1 key3-0)
49.364: (move f4-3f f4-2f)
49.365: (move f2-3f f2-4f)
49.370: (pickup f4-3f key0-1)
49.370: (move f3-4f f3-3f)
49.370: (move f3-4f f2-4f)
49.381: (pickup f4-3f key2-3)
49.388: (move f4-2f f4-3f)
49.402: (move f3-2f f2-2f)
49.405: (pickup-and-loose f5-2f key2-3 key3-0)
49.413: (move f4-3f f4-2f)
49.413: (move f3-4f f3-3f)
49.415: (move f4-2f f4-3f)
49.425: (move f3-3f f3-4f)
49.426: (move f3-3f f3-4f)
49.447: (pickup f4-3f key0-1)
49.448: (putdown f4-2f key3-0)
49.464: (move f4-2f f4-3f)
49.515: (putdown f4-3f key3-0)
49.519: (putdown f4-3f key2-0)
49.520: (move f2-3f f2-4f)
49.522: (move f4-3f f5-3f)
49.537: (move f4-1f f3-1f)
49.539: (move f3-2f f3-1f)
49.546: (move f3-3f f4-3f)
49.546: (move f3-3f f4-3f)
49.563: (move f3-3f f3-4f)
49.563: (move f4-1f f4-2f)
49.564: (pickup-and-loose f4-3f key2-0 key3-0)
49.568: (pickup-and-loose f4-1f key0-1 key1-3)
49.576: (move f4-3f f5-3f)
49.596: (pickup-and-loose f4-2f key0-1 key2-3)
49.608: (putdown f4-3f key3-0)
49.612: (move f4-1f f4-2f)
49.612: (move f2-3f f2-4f)
49.668: (move f4-3f f3-3f)
49.668: (move f3-4f f3-3f)
49.683: (move f4-3f f4-2f)
49.688: (move f4-1f f3-1f)
49.707: (move f3-3f f4-3f)
49.711: (move f4-2f f5-2f)
49.738: (putdown f4-1f key1-3)
49.740: (move f4-3f f4-2f)
49.750: (move f4-3f f4-2f)
49.769: (move f4-3f f3-3f)
49.776: (move f4-3f f4-2f)
49.788: (move f4-2f f5-2f)
49.792: (move f4-3f f5-3f)
49.798: (move f4-2f f4-3f)
49.801: (putdown f4-2f key2-0)
49.805: (move f4-3f f4-2f)
49.812: (move f4-3f f5-3f)
49.812: (move f4-3f f5-3f)
49.813: (move f3-3f f4-3f)
49.828: (move f3-3f f4-3f)
49.830: (putdown f4-3f key2-3)
49.834: (move f4-3f f5-3f)
49.839: (move f3-4f f2-4f)
49.841: (move f4-3f f4-2f)
49.841: (pickup-and-loose f4-2f key2-3 key2-0)
49.857: (pickup-and-loose f4-2f key2-3 key2-0)
49.880: (putdown f4-2f key2-3)
49.881: (move f4-2f f4-3f)
49.882: (move f4-3f f4-2f)
49.883: (move f3-3f f4-3f)
49.899: (move f4-3f f4-2f)
49.900: (putdown f4-3f key2-3)
49.901: (move f4-3f f4-2f)
49.901: (move f5-3f f4-3f)
49.902: (move f3-2f f3-1f)
49.903: (move f4-1f f3-1f)
49.903: (move f4-2f f4-3f)
49.908: (move f4-2f f4-3f)
49.911: (move f4-3f f5-3f)
49.926: (putdown f4-3f key2-3)
49.929: (move f4-3f f5-3f)
49.934: (move f4-2f f4-3f)
49.948: (move f4-2f f4-3f)
49.953: (pickup f4-3f key0-1)
49.957: (move f4-3f f5-3f)
49.959: (move f2-3f f2-2f)
49.959: (pickup-and-loose f5-2f key1-3 key2-3)
49.959: (move f3-2f f2-2f)
49.960: (move f4-2f f4-3f)
49.964: (move f2-3f f3-3f)
49.982: (putdown f4-2f key2-3)
49.984: (move f4-3f f4-2f)
49.985: (putdown f4-2f key2-0)
50.000: (putdown f4-2f key2-0)
50.003: (putdown f4-3f key2-3)
50.005: (putdown f4-3f key2-3)
50.010: (move f4-3f f4-2f)
50.023: (move f4-3f f5-3f)
50.029: (putdown f4-3f key2-3)
50.030: (move f4-3f f4-2f)
50.062: (putdown f4-2f key2-3)
50.063: (move f4-3f f4-2f)
50.068: (move f3-2f f4-2f)
50.082: (move f5-2f f4-2f)
50.087: (move f3-4f f2-4f)
50.106: (move f4-3f f4-2f)
50.110: (putdown f2-3f key3-0)
50.126: (move f4-2f f5-2f)
50.142: (putdown f3-4f key2-3)
50.169: (move f5-1f f5-2f)
50.171: (move f3-3f f4-3f)
50.204: (putdown f4-2f key2-3)
50.210: (putdown f4-2f key2-3)
50.221: (move f4-2f f4-3f)
50.230: (move f4-3f f4-2f)
46.454: (move f4-3f f3-3f)
46.831: (move f4-2f f4-1f)
46.880: (pickup-and-loose f3-3f key3-0 key2-3)
47.218: (move f3-4f f3-3f)
47.807: (move f4-3f f3-3f)
47.820: (move f4-3f f3-3f)
47.907: (move f4-3f f3-3f)
47.950: (move f3-4f f3-3f)
47.953: (putdown f3-3f key3-0)
47.965: (move f4-3f f3-3f)
47.990: (pickup f4-3f key3-0)
48.005: (move f3-4f f3-3f)
48.023: (move f4-3f f3-3f)
48.036: (move f3-4f f3-3f)
48.038: (pickup f4-3f key2-3)
48.062: (move f4-3f f3-3f)
48.062: (pickup f4-3f key3-0)
48.084: (move f3-4f f3-3f)
48.093: (move f3-3f f2-3f)
48.096: (move f4-2f f4-3f)
48.098: (pickup f4-3f key2-3)
48.112: (move f3-4f f2-4f)
48.124: (move f4-3f f3-3f)
48.130: (move f4-3f f3-3f)
48.201: (putdown f3-3f key3-0)
48.210: (move f3-3f f2-3f)
48.214: (move f4-3f f3-3f)
48.217: (move f3-3f f2-3f)
48.233: (move f3-3f f2-3f)
48.249: (pickup f4-3f key3-0)
48.260: (putdown f3-3f key2-3)
48.267: (move f4-3f f3-3f)
48.287: (move f4-3f f3-3f)
48.288: (move f4-3f f4-2f)
48.290: (pickup-and-loose f3-3f key0-1 key2-3)
48.328: (move f3-3f f2-3f)
48.363: (move f4-3f f3-3f)
48.459: (pickup f4-3f key3-0)
48.480: (pickup f4-3f key2-3)
48.557: (pickup f4-3f key2-3)
48.559: (move f4-2f f4-3f)
48.573: (pickup f4-3f key2-3)
48.574: (move f4-3f f3-3f)
48.575: (pickup-and-loose f4-3f key2-3 key0-1)
48.577: (move f4-3f f3-3f)
48.578: (putdown f3-3f key2-3)
48.584: (pickup-and-loose f3-3f key0-1 key2-0)
48.636: (pickup f4-3f key2-3)
48.649: (putdown f3-3f key2-3)
48.652: (pickup f4-3f key2-3)
48.677: (pickup-and-loose f4-3f key2-3 key2-0)
48.707: (pickup f4-3f key2-3)
48.724: (move f4-3f f3-3f)
48.767: (putdown f3-3f key2-3)
48.861: (move f4-3f f3-3f)
48.881: (putdown f3-3f key2-0)
48.929: (move f4-3f f3-3f)
48.931: (move f4-3f f3-3f)
48.955: (move f4-3f f3-3f)
48.981: (move f3-3f f3-4f)
49.006: (move f4-3f f3-3f)
49.044: (move f4-3f f3-3f)
49.087: (move f4-3f f3-3f)
49.092: (move f4-3f f3-3f)
49.093: (pickup-and-loose f4-3f key3-0 key2-3)
49.115: (putdown f3-3f key0-1)
49.121: (move f4-3f f3-3f)
49.128: (move f3-3f f3-4f)
49.140: (move f2-3f f3-3f)
49.142: (pickup-and-loose f5-1f key1-3 key3-0)
49.173: (move f3-3f f3-2f)
49.180: (move f4-3f f3-3f)
49.186: (move f4-3f f3-3f)
49.203: (move f4-3f f3-3f)
49.216: (move f3-3f f3-2f)
49.220: (move f5-2f f5-1f)
49.226: (putdown f3-3f key3-0)
49.229: (pickup-and-loose f4-2f key1-3 key2-3)
49.229: (move f3-2f f2-2f)
49.236: (move f2-3f f2-2f)
49.238: (move f3-3f f2-3f)
49.240: (move f2-2f f2-3f)
49.242: (move f3-3f f4-3f)
49.242: (putdown f3-3f key2-0)
49.243: (move f3-3f f4-3f)
49.246: (move f4-3f f3-3f)
49.256: (putdown f3-3f key2-0)
49.262: (move f3-3f f3-4f)
49.277: (move f3-3f f4-3f)
49.313: (move f3-3f f3-2f)
49.313: (move f3-3f f3-4f)
49.313: (move f4-3f f3-3f)
49.324: (move f3-3f f3-4f)
49.336: (move f3-3f f3-4f)
49.378: (pickup f4-3f key2-0)
49.405: (move f3-3f f3-4f)
49.406: (move f4-3f f4-2f)
49.409: (move f4-2f f4-3f)
49.451: (move f4-3f f3-3f)
49.470: (pickup f4-3f key2-0)
49.494: (move f4-2f f4-3f)
49.524: (putdown f3-3f key0-1)
49.524: (move f3-3f f4-3f)
49.537: (move f4-3f f4-2f)
49.680: (move f4-2f f3-2f)
49.680: (move f3-1f f3-2f)
49.712: (move f4-3f f5-3f)
49.734: (move f4-3f f4-2f)
49.736: (move f4-3f f4-2f)
49.756: (putdown f4-2f key2-0)
49.757: (move f3-3f f4-3f)
49.758: (move f4-3f f3-3f)
49.759: (move f4-3f f5-3f)
49.759: (move f4-3f f5-3f)
49.767: (move f3-4f f3-3f)
49.777: (move f4-3f f4-2f)
49.784: (move f4-3f f5-3f)
49.785: (move f4-3f f4-2f)
49.798: (move f4-3f f5-3f)
49.805: (move f5-2f f4-2f)
49.806: (move f4-3f f5-3f)
49.808: (move f4-3f f5-3f)
49.809: (move f4-3f f4-2f)
49.815: (move f4-3f f5-3f)
49.822: (move f4-3f f5-3f)
49.823: (move f4-3f f4-2f)
49.839: (move f4-3f f4-2f)
49.848: (putdown f4-3f key0-1)
49.850: (move f4-3f f4-2f)
49.851: (move f4-3f f4-2f)
49.853: (move f3-2f f3-1f)
49.854: (pickup f4-2f key2-3)
49.857: (move f4-3f f4-2f)
49.857: (move f4-3f f4-2f)
49.861: (move f4-1f f3-1f)
49.875: (putdown f4-2f key2-3)
49.897: (move f4-3f f5-3f)
49.898: (move f5-2f f5-3f)
49.904: (move f4-2f f3-2f)
49.927: (putdown f4-2f key2-3)
49.934: (pickup f4-3f key2-0)
49.936: (move f4-3f f5-3f)
49.937: (putdown f4-2f key2-3)
49.950: (putdown f4-3f key2-3)
49.960: (putdown f4-2f key2-3)
49.971: (putdown f4-1f key1-3)
49.973: (move f3-3f f2-3f)
49.977: (move f3-3f f4-3f)
49.978: (move f4-2f f4-3f)
49.979: (move f4-2f f4-3f)
49.983: (move f4-3f f5-3f)
49.988: (putdown f4-3f key2-3)
49.990: (move f5-2f f5-3f)
49.992: (move f4-3f f5-3f)
49.992: (move f4-3f f4-2f)
49.994: (pickup f4-3f key2-0)
50.001: (move f4-3f f5-3f)
50.003: (putdown f4-3f key2-0)
50.009: (putdown f4-3f key2-3)
50.012: (move f4-3f f5-3f)
50.029: (move f4-3f f4-2f)
50.031: (move f5-2f f5-3f)
50.065: (move f4-3f f4-2f)
50.071: (putdown f4-2f key2-3)
50.088: (putdown f4-3f key2-3)
50.090: (putdown f4-2f key2-3)
50.099: (move f4-3f f4-2f)
50.104: (putdown f4-2f key2-3)
50.125: (move f4-2f f4-3f)
50.128: (move f4-3f f4-2f)
50.174: (move f4-1f f4-2f)
50.179: (move f4-3f f4-2f)
50.188: (move f5-2f f4-2f)
50.188: (putdown f4-2f key2-3)
50.196: (putdown f4-2f key2-3)
50.210: (move f4-3f f4-2f)
50.221: (move f4-3f f4-2f)
50.249: (move f4-3f f4-2f)
50.255: (pickup-and-loose f4-3f key2-0 key2-3)
50.258: (putdown f2-4f key0-1)
50.259: (move f5-2f f4-2f)
50.265: (pickup-and-loose f4-3f key2-0 key0-1)
50.270: (move f4-3f f4-4f)
50.282: (move f4-3f f4-4f)
50.286: (move f4-3f f4-4f)
50.288: (move f4-3f f4-4f)
50.298: (move f4-3f f4-4f)
50.315: (move f4-3f f4-2f)
50.323: (move f4-3f f4-4f)
50.323: (move f4-2f f4-3f)
50.324: (move f4-3f f4-4f)
50.341: (move f3-4f f4-4f)
50.347: (move f3-3f f4-3f)
50.352: (move f4-2f f4-3f)
50.355: (move f3-4f f2-4f)
50.357: (putdown f3-4f key2-3)
50.358: (pickup-and-loose f4-3f key2-0 key2-3)
50.359: (putdown f3-4f key2-3)
50.362: (putdown f3-4f key2-3)
50.375: (move f4-2f f4-3f)
46.114: (move f4-3f f3-3f)
46.644: (move f4-3f f3-3f)
46.677: (move f4-3f f3-3f)
46.725: (move f4-3f f3-3f)
46.767: (move f4-3f f3-3f)
47.112: (move f4-3f f3-3f)
47.374: (move f4-3f f3-3f)
47.658: (move f4-3f f3-3f)
47.725: (move f4-3f f4-2f)
47.767: (pickup-and-loose f3-3f key2-0 key3-0)
47.887: (move f4-3f f3-3f)
47.918: (move f4-3f f3-3f)
47.927: (move f4-3f f3-3f)
47.927: (move f4-2f f4-1f)
47.931: (move f5-1f f4-1f)
47.931: (pickup-and-loose f4-1f key1-3 key3-0)
47.960: (move f4-3f f3-3f)
47.974: (move f3-3f f2-3f)
47.990: (move f4-3f f3-3f)
47.997: (move f4-3f f3-3f)
48.002: (move f4-3f f4-2f)
48.005: (move f3-3f f2-3f)
48.015: (putdown f3-3f key3-0)
48.022: (move f4-3f f4-2f)
48.023: (move f4-3f f3-3f)
48.030: (move f4-3f f3-3f)
48.040: (move f4-3f f3-3f)
48.124: (move f4-3f f3-3f)
48.148: (move f4-3f f3-3f)
48.189: (move f4-3f f3-3f)
48.253: (move f4-3f f3-3f)
48.276: (move f4-3f f4-2f)
48.278: (move f3-2f f4-2f)
48.282: (move f4-3f f3-3f)
48.286: (pickup-and-loose f3-3f key2-0 key2-3)
48.340: (pickup f4-3f key3-0)
48.358: (putdown f3-3f key0-1)
48.430: (move f4-3f f4-2f)
48.447: (pickup-and-loose f3-3f key2-0 key2-3)
48.466: (putdown f3-3f key2-3)
48.491: (pickup-and-loose f3-3f key2-0 key2-3)
48.491: (pickup-and-loose f3-3f key2-0 key2-3)
48.497: (putdown f3-3f key2-3)
48.501: (move f4-3f f4-2f)
48.516: (putdown f3-3f key2-3)
48.533: (pickup f4-3f key3-0)
48.535: (putdown f3-3f key0-1)
48.565: (pickup f3-3f key0-1)
48.594: (move f3-4f f3-3f)
48.598: (pickup-and-loose f4-3f key2-3 key0-1)
48.602: (move f4-3f f3-3f)
48.624: (move f3-4f f3-3f)
48.628: (putdown f3-3f key2-3)
48.630: (move f3-3f f4-3f)
48.630: (putdown f3-3f key2-3)
48.656: (move f3-3f f4-3f)
48.667: (putdown f3-3f key2-3)
48.667: (move f3-3f f3-2f)
48.670: (pickup f3-3f key0-1)
48.677: (move f4-4f f4-3f)
48.680: (pickup f4-3f key3-0)
48.684: (putdown f3-3f key2-3)
48.687: (putdown f3-3f key2-3)
48.689: (move f3-3f f4-3f)
48.698: (putdown f3-3f key2-3)
48.706: (move f3-3f f4-3f)
48.722: (putdown f3-3f key2-3)
48.728: (pickup f4-3f key2-3)
48.741: (putdown f3-3f key2-3)
48.752: (putdown f3-3f key2-0)
48.817: (pickup-and-loose f3-4f key3-0 key2-3)
48.871: (move f4-3f f4-2f)
48.872: (putdown f3-3f key2-3)
48.881: (move f4-3f f3-3f)
48.884: (move f3-2f f3-3f)
48.976: (move f4-3f f4-2f)
49.009: (putdown f3-3f key0-1)
49.049: (pickup-and-loose f3-3f key2-0 key2-3)
49.055: (move f2-3f f2-4f)
49.058: (putdown f4-1f key3-0)
49.059: (move f3-4f f2-4f)
49.074: (move f4-3f f3-3f)
49.088: (move f4-3f f4-2f)
49.088: (move f4-3f f3-3f)
49.089: (move f3-2f f4-2f)
49.100: (putdown f3-3f key3-0)
49.162: (move f3-4f f3-3f)
49.251: (move f3-3f f3-4f)
49.269: (putdown f3-3f key2-3)
49.271: (move f3-3f f3-4f)
49.274: (move f3-3f f3-4f)
49.276: (move f3-3f f4-3f)
49.278: (move f4-4f f3-4f)
49.279: (move f3-3f f3-4f)
49.286: (move f3-3f f3-4f)
49.288: (move f3-3f f3-2f)
49.289: (move f4-4f f3-4f)
49.291: (move f4-4f f3-4f)
49.295: (move f4-3f f3-3f)
49.296: (putdown f3-3f key2-3)
49.299: (move f4-4f f3-4f)
49.302: (move f3-3f f3-4f)
49.303: (move f4-4f f3-4f)
49.317: (move f4-2f f4-1f)
49.333: (move f2-4f f2-3f)
49.334: (move f3-3f f2-3f)
49.340: (move f4-3f f3-3f)
49.347: (putdown f3-3f key2-3)
49.349: (move f3-3f f3-4f)
49.353: (move f4-4f f3-4f)
49.361: (move f3-3f f3-4f)
49.370: (move f4-4f f3-4f)
49.375: (move f4-3f f3-3f)
49.387: (move f4-3f f4-2f)
49.397: (putdown f3-3f key2-3)
49.433: (move f4-3f f3-3f)
49.436: (move f3-4f f2-4f)
49.438: (move f2-3f f2-4f)
49.449: (move f3-3f f3-4f)
49.506: (move f4-3f f4-2f)
49.519: (move f2-3f f2-4f)
49.522: (move f3-4f f2-4f)
49.543: (move f4-3f f4-2f)
49.552: (move f4-3f f3-3f)
49.564: (move f4-3f f4-2f)
49.593: (move f4-3f f4-2f)
49.626: (move f4-3f f4-2f)
49.626: (move f3-2f f4-2f)
49.682: (move f4-2f f4-3f)
49.683: (move f5-3f f4-3f)
49.723: (move f4-3f f3-3f)
49.729: (move f4-3f f3-3f)
49.753: (move f3-2f f3-3f)
49.756: (move f4-3f f3-3f)
49.756: (pickup-and-loose f4-2f key2-0 key2-3)
49.759: (putdown f2-4f key3-0)
49.761: (move f4-3f f5-3f)
49.762: (move f4-3f f4-2f)
49.763: (move f4-3f f4-2f)
49.772: (pickup-and-loose f4-2f key2-0 key2-3)
49.773: (move f4-3f f4-2f)
49.777: (move f4-3f f4-2f)
49.784: (move f4-3f f4-2f)
49.789: (move f4-3f f4-2f)
49.793: (move f4-3f f5-3f)
49.794: (move f4-3f f5-3f)
49.795: (move f4-3f f5-3f)
49.795: (move f4-3f f5-3f)
49.798: (move f3-3f f4-3f)
49.799: (move f4-3f f5-3f)
49.802: (putdown f4-2f key2-0)
49.807: (move f4-3f f5-3f)
49.809: (pickup-and-loose f4-2f key2-0 key2-3)
49.823: (putdown f4-3f key0-1)
49.829: (move f4-2f f4-3f)
49.837: (move f3-3f f3-4f)
49.839: (move f4-1f f3-1f)
49.841: (move f3-2f f3-1f)
49.844: (putdown f4-2f key0-1)
49.849: (move f4-3f f5-3f)
49.856: (move f3-3f f3-4f)
49.858: (move f4-3f f4-2f)
49.859: (pickup-and-loose f4-2f key2-0 key2-3)
49.860: (move f4-2f f5-2f)
49.860: (move f5-3f f5-2f)
49.879: (putdown f4-2f key2-3)
49.887: (move f4-3f f5-3f)
49.892: (move f3-3f f3-4f)
49.906: (move f4-3f f5-3f)
49.930: (move f3-3f f3-4f)
49.932: (putdown f4-2f key2-3)
49.943: (move f3-3f f4-3f)
49.945: (putdown f4-2f key2-3)
49.954: (putdown f4-2f key2-3)
49.955: (putdown f4-2f key3-0)
49.974: (putdown f4-2f key2-3)
49.984: (putdown f4-2f key2-3)
49.990: (move f4-2f f4-1f)
50.000: (move f4-3f f4-2f)
50.009: (putdown f4-2f key2-3)
50.030: (move f4-3f f4-2f)
50.040: (move f4-3f f4-2f)
50.041: (move f4-3f f4-2f)
50.049: (putdown f4-2f key2-3)
50.082: (putdown f4-2f key2-3)
50.092: (putdown f2-3f key3-0)
50.093: (move f4-3f f4-2f)
50.110: (putdown f3-4f key2-3)
50.121: (pickup f4-2f key2-3)
50.143: (move f5-1f f4-1f)
50.175: (move f3-3f f4-3f)
50.194: (putdown f4-2f key2-3)
50.219: (move f4-3f f4-4f)
50.233: (move f4-2f f3-2f)
50.234: (move f3-3f f3-2f)
50.236: (move f4-3f f4-4f)
50.238: (putdown f2-3f key3-0)
50.241: (move f3-4f f2-4f)
50.247: (move f4-3f f4-4f)
50.247: (move f4-3f f4-4f)
46.405: (move f4-3f f3-3f)
46.697: (pickup-and-loose f3-3f key3-0 key2-3)
46.836: (move f4-3f f3-3f)
46.875: (pickup f3-3f key3-0)
46.895: (move f3-4f f3-3f)
47.027: (move f4-3f f3-3f)
47.042: (pickup f3-3f key3-0)
47.201: (pickup f3-3f key3-0)
