/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.997: (move f3-2f f3-3f)
48.002: (move f4-1f f4-0f)
48.006: (move f4-1f f4-0f)
48.012: (move f4-5f f4-4f)
48.012: (move f4-1f f4-0f)
48.013: (move f5-4f f4-4f)
48.027: (move f3-3f f2-3f)
48.030: (move f4-1f f4-2f)
48.042: (pickup f4-2f key3-0)
48.047: (move f4-2f f4-3f)
48.058: (move f3-3f f2-3f)
48.075: (move f3-2f f2-2f)
48.076: (move f3-2f f2-2f)
48.092: (putdown f2-2f key3-1)
48.096: (putdown f2-2f key3-1)
48.141: (move f5-3f f4-3f)
48.141: (move f4-2f f4-3f)
45.132: (move f5-4f f4-4f)
45.308: (move f5-4f f4-4f)
45.450: (move f5-4f f4-4f)
45.475: (putdown f3-4f key2-1)
45.634: (pickup f4-4f key2-1)
45.658: (putdown f4-4f key2-1)
45.689: (putdown f4-4f key2-1)
45.730: (move f4-5f f4-4f)
45.758: (move f4-3f f4-4f)
45.768: (putdown f4-2f key2-1)
45.771: (putdown f4-4f key2-1)
45.784: (putdown f4-2f key2-1)
45.836: (move f4-5f f4-4f)
45.914: (move f4-2f f4-1f)
45.920: (putdown f4-2f key2-1)
45.934: (putdown f4-2f key2-1)
45.963: (putdown f4-2f key2-1)
46.008: (move f4-5f f4-4f)
46.039: (move f5-5f f4-5f)
46.049: (move f4-4f f4-5f)
46.053: (move f4-4f f3-4f)
46.060: (move f2-3f f3-3f)
46.066: (move f4-4f f3-4f)
46.070: (move f4-4f f3-4f)
46.095: (move f4-4f f3-4f)
46.113: (move f2-3f f3-3f)
46.187: (move f2-3f f3-3f)
46.196: (move f4-4f f4-5f)
46.234: (move f3-4f f4-4f)
46.234: (move f4-5f f3-5f)
46.271: (move f3-5f f4-5f)
46.271: (pickup-and-loose f4-5f key3-0 key2-1)
46.271: (move f4-4f f4-5f)
46.290: (move f2-3f f3-3f)
46.315: (move f5-5f f4-5f)
46.336: (move f5-5f f4-5f)
46.376: (move f3-4f f4-4f)
46.404: (move f3-4f f4-4f)
46.454: (move f2-3f f3-3f)
46.468: (move f2-3f f3-3f)
46.479: (move f2-3f f3-3f)
46.490: (move f4-5f f3-5f)
46.490: (putdown f4-5f key3-0)
46.536: (move f4-5f f3-5f)
46.537: (putdown f4-5f key2-1)
46.565: (move f4-2f f3-2f)
46.627: (putdown f4-5f key2-1)
46.631: (move f3-3f f3-2f)
46.653: (move f3-3f f3-2f)
46.666: (move f3-3f f3-2f)
46.668: (move f3-3f f3-2f)
46.680: (move f3-2f f2-2f)
46.684: (putdown f3-3f key2-1)
46.695: (move f4-4f f4-5f)
46.703: (move f3-3f f3-2f)
46.704: (move f3-2f f2-2f)
46.708: (move f3-3f f3-2f)
46.732: (move f4-4f f4-5f)
46.737: (move f4-2f f3-2f)
46.748: (putdown f4-5f key2-1)
46.750: (move f4-2f f3-2f)
46.757: (move f4-4f f4-5f)
46.759: (move f3-3f f3-4f)
46.761: (putdown f4-5f key2-1)
46.771: (move f3-2f f4-2f)
46.774: (move f3-2f f4-2f)
46.779: (move f3-2f f2-2f)
46.793: (move f3-2f f4-2f)
46.845: (move f3-3f f3-4f)
46.849: (move f3-2f f2-2f)
46.852: (pickup f3-3f key2-1)
46.878: (move f3-2f f2-2f)
46.884: (move f3-3f f3-4f)
46.895: (move f3-3f f3-4f)
46.901: (pickup f4-2f key2-1)
46.919: (move f3-3f f3-4f)
46.935: (move f3-2f f4-2f)
46.942: (move f3-2f f3-3f)
46.946: (pickup f4-2f key2-1)
46.950: (move f3-2f f3-3f)
46.952: (pickup f3-3f key2-1)
46.983: (move f3-4f f3-3f)
47.058: (move f4-4f f5-4f)
47.145: (move f3-2f f3-3f)
47.146: (move f4-3f f3-3f)
47.149: (move f4-4f f5-4f)
47.208: (move f3-4f f3-3f)
47.237: (move f4-2f f4-3f)
47.285: (move f4-2f f4-1f)
47.287: (pickup-and-loose f4-1f key3-0 key2-1)
47.288: (move f4-4f f3-4f)
47.350: (move f4-5f f5-5f)
47.354: (move f5-4f f5-5f)
47.357: (putdown f4-1f key2-1)
47.367: (move f4-2f f4-3f)
47.406: (move f4-2f f4-3f)
47.435: (putdown f4-1f key2-1)
47.436: (move f4-4f f5-4f)
47.439: (putdown f5-4f key3-1)
47.449: (move f3-4f f3-3f)
47.490: (move f3-4f f3-3f)
47.515: (move f5-5f f5-4f)
47.535: (move f3-2f f4-2f)
47.554: (putdown f4-1f key2-1)
47.573: (move f3-2f f4-2f)
47.581: (move f4-2f f3-2f)
47.582: (move f3-3f f3-2f)
47.582: (putdown f3-2f key2-1)
47.596: (putdown f4-1f key2-1)
47.600: (putdown f3-2f key2-1)
47.614: (putdown f3-2f key2-1)
47.629: (move f4-2f f4-1f)
47.663: (move f4-5f f5-5f)
47.667: (move f5-4f f5-5f)
47.672: (move f4-2f f4-1f)
47.694: (move f4-2f f4-1f)
47.696: (move f4-5f f5-5f)
47.698: (move f5-4f f5-5f)
47.701: (move f5-4f f5-5f)
47.702: (putdown f3-2f key2-1)
47.702: (move f4-5f f5-5f)
47.706: (move f4-2f f4-1f)
47.706: (move f3-2f f3-1f)
47.707: (move f3-2f f3-1f)
47.715: (move f3-2f f4-2f)
47.716: (move f4-2f f4-1f)
47.718: (pickup f3-2f key2-1)
47.721: (move f2-2f f3-2f)
47.723: (move f3-2f f4-2f)
47.727: (move f3-2f f3-1f)
47.732: (move f4-1f f5-1f)
47.732: (move f4-2f f3-2f)
47.735: (move f3-2f f3-3f)
47.736: (move f2-2f f3-2f)
47.749: (move f4-2f f3-2f)
47.750: (move f3-2f f3-1f)
47.759: (move f4-5f f4-4f)
47.760: (move f5-4f f4-4f)
47.762: (move f5-4f f4-4f)
47.762: (move f3-2f f3-1f)
47.763: (move f3-2f f4-2f)
47.764: (move f3-2f f3-1f)
47.766: (move f3-3f f3-2f)
47.766: (move f4-5f f4-4f)
47.768: (move f4-1f f5-1f)
47.776: (move f3-3f f3-2f)
47.778: (move f5-5f f5-4f)
47.785: (move f5-4f f5-5f)
47.789: (move f4-5f f5-5f)
47.791: (pickup f2-3f key3-0)
47.796: (move f4-1f f5-1f)
47.797: (move f4-1f f5-1f)
47.801: (move f4-5f f5-5f)
47.807: (move f3-2f f4-2f)
47.812: (putdown f4-4f key3-1)
47.824: (move f4-5f f4-4f)
47.825: (putdown f5-4f key2-1)
47.825: (move f5-4f f4-4f)
47.830: (putdown f5-4f key2-1)
47.832: (pickup f2-3f key3-1)
47.832: (move f4-5f f4-4f)
47.835: (move f3-3f f2-3f)
47.835: (move f5-4f f4-4f)
47.837: (move f5-5f f5-4f)
47.846: (putdown f3-2f key2-1)
47.849: (move f5-4f f5-5f)
47.860: (move f3-2f f3-3f)
47.865: (move f3-3f f2-3f)
47.866: (putdown f3-2f key2-1)
47.866: (move f4-4f f5-4f)
47.872: (putdown f5-5f key2-1)
47.873: (move f3-2f f3-3f)
47.876: (putdown f5-5f key2-1)
47.887: (move f4-1f f5-1f)
47.898: (putdown f5-4f key2-1)
47.921: (move f3-2f f3-3f)
47.923: (move f4-5f f4-4f)
47.931: (putdown f5-4f key2-1)
47.948: (putdown f3-2f key2-1)
47.966: (move f5-4f f4-4f)
47.971: (pickup f4-0f key3-1)
47.979: (move f3-2f f2-2f)
47.979: (move f4-1f f4-0f)
47.994: (move f4-1f f4-0f)
48.000: (move f3-2f f3-3f)
48.001: (move f3-3f f2-3f)
48.005: (move f4-5f f4-4f)
48.007: (move f5-4f f4-4f)
48.009: (move f4-1f f4-0f)
48.022: (move f4-1f f4-0f)
48.025: (move f4-1f f4-2f)
48.025: (move f3-3f f2-3f)
48.028: (move f3-4f f2-4f)
48.032: (move f3-3f f2-3f)
48.038: (move f2-3f f2-2f)
48.042: (move f3-4f f3-5f)
48.052: (move f4-1f f4-0f)
48.057: (move f3-4f f3-5f)
48.072: (move f4-3f f5-3f)
48.077: (move f4-3f f5-3f)
45.180: (putdown f4-4f key3-0)
45.258: (move f5-4f f4-4f)
45.351: (putdown f3-4f key2-1)
45.360: (move f5-4f f4-4f)
45.466: (pickup f4-4f key3-0)
45.543: (move f5-4f f4-4f)
45.551: (move f5-4f f4-4f)
45.767: (move f4-5f f4-4f)
45.789: (move f4-2f f4-1f)
45.807: (putdown f4-2f key2-1)
45.821: (move f4-2f f4-1f)
45.823: (move f4-2f f4-1f)
45.826: (putdown f4-2f key2-1)
45.842: (putdown f4-4f key2-1)
45.847: (putdown f4-2f key2-1)
45.851: (move f4-2f f4-1f)
45.853: (move f4-5f f4-4f)
45.879: (move f4-4f f3-4f)
45.899: (move f4-2f f4-1f)
45.935: (move f4-5f f4-4f)
45.962: (pickup f3-5f key3-0)
45.969: (putdown f4-2f key2-1)
45.981: (move f4-4f f3-4f)
46.035: (move f4-4f f4-5f)
46.059: (move f4-4f f3-4f)
46.067: (move f4-5f f4-4f)
46.082: (move f4-5f f4-4f)
46.194: (move f4-4f f4-5f)
46.194: (move f5-5f f4-5f)
46.198: (pickup f3-3f key3-1)
46.209: (move f4-4f f4-5f)
46.233: (move f5-5f f4-5f)
46.236: (move f5-5f f4-5f)
46.254: (putdown f3-3f key3-1)
46.255: (putdown f3-3f key3-0)
46.283: (move f4-5f f3-5f)
46.295: (move f3-4f f4-4f)
46.326: (move f4-4f f4-5f)
46.442: (move f4-5f f3-5f)
46.512: (putdown f4-5f key2-1)
46.529: (move f4-2f f3-2f)
46.560: (move f4-5f f3-5f)
46.586: (move f4-4f f4-5f)
46.588: (move f4-4f f4-5f)
46.593: (putdown f3-3f key2-1)
46.605: (move f4-2f f3-2f)
46.608: (move f4-5f f3-5f)
46.622: (putdown f3-3f key2-1)
46.623: (move f4-2f f3-2f)
46.626: (putdown f3-3f key2-1)
46.640: (putdown f4-5f key2-1)
46.649: (move f4-4f f4-5f)
46.690: (move f3-3f f3-2f)
46.691: (move f4-2f f3-2f)
46.747: (move f4-2f f3-2f)
46.780: (move f3-2f f2-2f)
46.808: (putdown f3-3f key2-1)
46.855: (move f3-2f f2-2f)
46.861: (move f3-2f f2-2f)
46.897: (move f3-3f f3-4f)
46.942: (move f3-4f f3-3f)
46.945: (move f3-2f f4-2f)
46.959: (pickup f3-3f key3-1)
46.996: (pickup-and-loose f5-4f key2-1 key3-0)
47.176: (pickup-and-loose f5-5f key3-1 key2-1)
47.188: (pickup-and-loose f5-5f key3-1 key2-1)
47.229: (pickup-and-loose f5-5f key3-1 key2-1)
47.233: (move f4-2f f4-3f)
47.246: (move f4-2f f4-3f)
47.257: (move f4-2f f4-3f)
47.264: (move f4-4f f5-4f)
47.273: (move f3-3f f3-4f)
47.276: (move f3-3f f3-4f)
47.282: (move f4-2f f4-3f)
47.304: (move f4-4f f5-4f)
47.317: (move f3-3f f3-4f)
47.367: (move f3-4f f3-3f)
47.401: (move f4-4f f3-4f)
47.420: (move f4-2f f4-3f)
47.422: (move f3-3f f3-4f)
47.471: (putdown f4-1f key2-1)
47.484: (putdown f4-1f key2-1)
47.521: (putdown f4-1f key2-1)
47.531: (putdown f4-1f key2-1)
47.533: (move f3-3f f3-4f)
47.537: (move f4-4f f3-4f)
47.548: (putdown f4-1f key2-1)
47.558: (pickup f4-4f key3-0)
47.559: (move f3-3f f3-2f)
47.567: (move f3-3f f3-2f)
47.578: (move f3-2f f4-2f)
47.579: (move f4-2f f4-1f)
47.589: (move f3-2f f4-2f)
47.596: (move f3-2f f4-2f)
47.603: (move f4-2f f4-1f)
47.615: (move f3-3f f3-2f)
47.618: (move f2-2f f3-2f)
47.620: (move f4-5f f5-5f)
47.624: (move f3-3f f3-2f)
47.626: (move f5-4f f5-5f)
47.629: (move f4-2f f4-1f)
47.632: (move f4-2f f4-1f)
47.637: (pickup f3-1f key3-1)
47.640: (putdown f3-2f key2-1)
47.642: (putdown f5-5f key2-1)
47.648: (move f3-3f f3-2f)
47.657: (pickup f3-1f key3-1)
47.660: (pickup f3-2f key2-1)
47.669: (move f3-2f f3-1f)
47.675: (move f4-2f f4-1f)
47.676: (putdown f5-5f key2-1)
47.676: (move f3-3f f3-2f)
47.677: (pickup f3-2f key2-1)
47.680: (pickup f3-2f key2-1)
47.680: (move f4-2f f4-1f)
47.681: (move f3-2f f3-1f)
47.681: (putdown f5-5f key2-1)
47.688: (pickup f3-2f key2-1)
47.694: (move f4-4f f5-4f)
47.697: (move f3-2f f3-1f)
47.700: (putdown f5-5f key3-1)
47.706: (putdown f5-4f key3-0)
47.706: (move f4-2f f3-2f)
47.710: (move f3-2f f4-2f)
47.721: (move f5-5f f5-4f)
47.722: (move f5-5f f5-4f)
47.732: (move f3-2f f4-2f)
47.732: (move f3-2f f4-2f)
47.733: (move f4-2f f3-2f)
47.734: (putdown f5-4f key2-1)
47.734: (pickup-and-loose f5-5f key2-1 key3-1)
47.736: (move f3-2f f4-2f)
47.737: (move f3-2f f3-1f)
47.740: (move f3-2f f4-2f)
47.741: (putdown f5-5f key2-1)
47.747: (move f3-3f f3-2f)
47.754: (move f3-2f f3-1f)
47.755: (move f3-3f f3-2f)
47.757: (move f3-2f f4-2f)
47.759: (move f4-4f f5-4f)
47.761: (move f5-5f f5-4f)
47.762: (pickup f3-1f key3-0)
47.765: (move f3-3f f3-2f)
47.770: (move f3-2f f3-1f)
47.776: (move f3-2f f4-2f)
47.778: (move f3-2f f3-1f)
47.779: (move f3-2f f4-2f)
47.779: (move f3-2f f3-1f)
47.782: (move f4-5f f4-4f)
47.783: (move f5-4f f4-4f)
47.784: (pickup f5-1f key3-1)
47.787: (move f5-4f f5-5f)
47.797: (move f3-2f f3-1f)
47.804: (move f3-2f f3-1f)
47.812: (move f3-2f f3-3f)
47.823: (move f3-2f f3-1f)
47.825: (putdown f5-4f key2-1)
47.836: (move f3-2f f3-1f)
47.844: (move f3-2f f3-3f)
47.846: (pickup f5-5f key2-1)
47.852: (move f4-5f f5-5f)
47.854: (move f5-4f f5-5f)
47.855: (move f3-3f f3-2f)
47.865: (move f3-2f f3-3f)
47.866: (move f3-2f f3-1f)
47.871: (move f5-4f f4-4f)
47.872: (move f3-2f f3-3f)
47.885: (move f4-1f f5-1f)
47.899: (pickup f5-5f key2-1)
47.902: (move f3-2f f3-3f)
47.904: (move f3-4f f3-5f)
47.927: (move f3-2f f3-3f)
47.928: (pickup f5-3f key3-1)
47.929: (move f5-4f f4-4f)
47.931: (move f3-2f f3-3f)
47.932: (move f4-5f f4-4f)
47.932: (move f3-2f f3-3f)
47.937: (move f3-2f f3-3f)
47.968: (move f3-2f f3-3f)
47.988: (move f3-3f f2-3f)
47.997: (move f3-2f f2-2f)
47.999: (move f4-5f f4-4f)
48.005: (move f3-2f f3-3f)
48.007: (move f5-4f f4-4f)
48.009: (move f4-3f f5-3f)
48.023: (move f3-2f f2-2f)
48.029: (move f3-4f f2-4f)
48.065: (move f3-2f f2-2f)
48.068: (move f4-1f f4-0f)
48.095: (move f3-2f f2-2f)
48.099: (move f3-3f f2-3f)
48.146: (move f3-3f f2-3f)
48.146: (move f4-1f f4-2f)
48.150: (move f3-3f f4-3f)
48.166: (move f4-4f f4-3f)
48.172: (move f3-2f f2-2f)
48.173: (move f3-2f f2-2f)
48.178: (move f3-3f f2-3f)
48.179: (move f4-2f f4-3f)
48.192: (move f3-3f f4-3f)
44.989: (pickup f4-4f key3-0)
45.153: (move f3-3f f3-4f)
45.154: (pickup-and-loose f3-4f key3-1 key2-1)
45.292: (putdown f3-4f key2-1)
45.302: (move f5-4f f4-4f)
45.306: (putdown f3-4f key2-1)
45.341: (putdown f3-4f key2-1)
45.393: (move f5-4f f4-4f)
45.414: (move f5-4f f4-4f)
45.448: (putdown f3-4f key2-1)
45.448: (putdown f3-4f key2-1)
45.501: (pickup f4-4f key3-0)
45.534: (putdown f3-4f key2-1)
45.558: (move f4-3f f4-4f)
45.564: (move f3-4f f4-4f)
45.584: (move f4-3f f4-4f)
45.591: (move f3-4f f4-4f)
45.623: (move f5-5f f4-5f)
45.653: (move f5-5f f4-5f)
45.655: (move f3-4f f4-4f)
45.655: (move f5-4f f4-4f)
45.666: (move f5-5f f4-5f)
45.703: (move f3-4f f4-4f)
45.765: (move f4-4f f4-5f)
45.767: (pickup f4-4f key2-1)
45.770: (move f4-2f f4-1f)
45.793: (move f4-2f f4-1f)
45.799: (move f4-2f f4-1f)
45.838: (move f4-5f f4-4f)
45.873: (move f4-2f f4-1f)
45.924: (move f4-5f f4-4f)
45.976: (putdown f4-2f key2-1)
46.006: (move f5-5f f4-5f)
46.035: (pickup f3-5f key3-0)
46.104: (move f4-4f f3-4f)
46.125: (move f5-5f f4-5f)
46.177: (move f4-4f f3-4f)
46.184: (move f4-4f f4-5f)
46.184: (pickup-and-loose f4-5f key3-0 key2-1)
46.184: (move f3-5f f4-5f)
46.193: (move f4-4f f4-5f)
46.199: (move f5-5f f4-5f)
46.206: (move f5-5f f4-5f)
46.252: (move f5-5f f4-5f)
46.273: (move f5-5f f4-5f)
46.277: (move f5-5f f4-5f)
46.334: (move f3-4f f4-4f)
46.424: (move f4-5f f3-5f)
46.453: (move f4-5f f3-5f)
46.481: (move f4-2f f3-2f)
46.500: (move f4-2f f3-2f)
46.508: (move f4-2f f3-2f)
46.514: (putdown f4-5f key2-1)
46.587: (move f4-2f f3-2f)
46.593: (putdown f3-3f key2-1)
46.669: (move f3-3f f3-2f)
46.674: (move f4-3f f4-2f)
46.675: (move f3-2f f2-2f)
46.680: (move f3-2f f4-2f)
46.689: (move f4-4f f4-5f)
46.750: (move f3-2f f2-2f)
46.760: (putdown f4-5f key2-1)
46.817: (move f4-3f f4-2f)
46.822: (move f3-2f f2-2f)
46.825: (move f3-2f f4-2f)
46.832: (move f3-2f f2-2f)
46.837: (move f4-3f f4-2f)
46.845: (move f3-3f f3-2f)
46.847: (move f3-2f f2-2f)
46.856: (move f3-3f f3-2f)
46.858: (move f3-3f f3-4f)
46.894: (move f3-2f f4-2f)
46.914: (move f3-3f f3-2f)
46.953: (move f3-3f f3-4f)
46.983: (move f3-3f f3-4f)
46.987: (move f3-3f f3-4f)
46.990: (move f3-2f f3-3f)
47.019: (move f3-2f f3-3f)
47.023: (move f3-4f f3-3f)
47.025: (move f3-2f f3-3f)
47.032: (move f4-3f f3-3f)
47.036: (move f3-2f f3-3f)
47.072: (move f3-2f f3-3f)
47.128: (move f5-5f f5-4f)
47.157: (move f5-5f f5-4f)
47.161: (move f5-5f f5-4f)
47.212: (move f5-5f f5-4f)
47.214: (move f4-4f f5-4f)
47.290: (move f4-2f f4-3f)
47.306: (move f4-2f f4-3f)
47.335: (move f4-2f f4-3f)
47.349: (move f4-2f f4-3f)
47.393: (putdown f4-1f key2-1)
47.432: (move f3-4f f3-3f)
47.433: (putdown f4-1f key2-1)
47.453: (putdown f4-1f key2-1)
47.461: (putdown f4-1f key2-1)
47.472: (putdown f3-2f key3-0)
47.484: (putdown f4-1f key2-1)
47.500: (putdown f4-1f key2-1)
47.552: (move f3-3f f3-2f)
47.562: (putdown f2-3f key2-1)
47.578: (pickup-and-loose f2-3f key3-1 key2-1)
47.593: (move f3-3f f3-2f)
47.594: (putdown f2-3f key2-1)
47.599: (move f3-1f f3-2f)
47.600: (putdown f5-5f key2-1)
47.617: (putdown f3-2f key2-1)
47.624: (move f5-5f f5-4f)
47.627: (pickup-and-loose f2-3f key3-1 key2-1)
47.628: (putdown f2-3f key2-1)
47.643: (move f5-5f f5-4f)
47.662: (move f3-3f f2-3f)
47.662: (move f5-5f f5-4f)
47.662: (pickup-and-loose f2-3f key3-1 key2-1)
47.667: (move f4-1f f5-1f)
47.684: (move f3-2f f4-2f)
47.687: (move f4-1f f5-1f)
47.692: (move f3-3f f3-2f)
47.693: (move f5-5f f5-4f)
47.695: (move f4-2f f4-1f)
47.698: (move f3-1f f3-2f)
47.701: (putdown f3-2f key2-1)
47.714: (putdown f3-2f key3-1)
47.722: (putdown f3-2f key2-1)
47.733: (move f4-5f f4-4f)
47.735: (move f5-4f f4-4f)
47.736: (move f3-2f f3-1f)
47.752: (move f5-5f f5-4f)
47.773: (putdown f3-2f key2-1)
47.785: (putdown f3-2f key2-1)
47.792: (move f5-4f f5-5f)
47.794: (move f4-5f f5-5f)
47.796: (move f3-3f f2-3f)
47.796: (move f4-1f f5-1f)
47.800: (putdown f5-5f key2-1)
47.808: (move f3-3f f2-3f)
47.814: (move f3-3f f2-3f)
47.822: (move f4-1f f5-1f)
47.822: (move f4-4f f5-4f)
47.825: (move f4-1f f5-1f)
47.830: (move f5-4f f5-5f)
47.837: (move f4-5f f5-5f)
47.837: (move f5-4f f5-5f)
47.839: (move f3-3f f2-3f)
47.841: (pickup f5-5f key2-1)
47.853: (pickup f5-3f key3-1)
47.886: (move f3-2f f3-3f)
47.891: (move f4-5f f5-5f)
47.892: (move f5-4f f5-5f)
47.927: (putdown f5-4f key2-1)
47.941: (putdown f5-4f key2-1)
47.957: (move f4-1f f4-0f)
47.960: (move f4-1f f4-0f)
47.967: (move f3-3f f2-3f)
47.968: (move f3-3f f3-2f)
47.973: (move f3-3f f2-3f)
47.974: (move f4-1f f4-2f)
47.996: (move f4-1f f4-0f)
47.997: (move f4-1f f4-0f)
48.007: (move f4-5f f4-4f)
48.009: (move f5-4f f4-4f)
48.013: (move f4-1f f4-0f)
48.093: (move f4-1f f4-2f)
48.095: (move f3-2f f2-2f)
48.171: (move f3-4f f2-4f)
48.176: (move f3-4f f3-5f)
48.188: (move f4-3f f5-3f)
48.191: (move f3-2f f2-2f)
48.213: (move f3-3f f4-3f)
48.229: (move f4-1f f4-2f)
48.242: (move f4-2f f4-3f)
48.249: (move f3-3f f2-3f)
48.255: (move f3-2f f2-2f)
48.255: (move f3-2f f2-2f)
48.267: (move f3-2f f2-2f)
48.286: (move f4-4f f3-4f)
48.287: (move f4-3f f5-3f)
48.287: (move f3-5f f3-4f)
48.287: (move f4-1f f4-2f)
48.293: (move f4-1f f4-2f)
48.301: (move f4-3f f5-3f)
48.325: (move f4-3f f5-3f)
48.329: (move f3-5f f4-5f)
48.332: (move f5-4f f5-3f)
48.335: (move f4-4f f4-5f)
48.376: (move f4-3f f5-3f)
48.378: (move f3-2f f2-2f)
48.390: (move f4-1f f3-1f)
48.399: (move f5-4f f5-3f)
48.409: (move f3-2f f2-2f)
48.421: (move f4-3f f5-3f)
48.442: (pickup-and-loose f5-5f key0-2 key3-1)
48.446: (pickup f5-5f key0-2)
48.458: (pickup-and-loose f5-5f key0-2 key3-1)
48.460: (pickup f5-5f key0-2)
48.475: (move f4-1f f3-1f)
48.481: (pickup-and-loose f5-5f key0-2 key3-1)
48.482: (move f3-2f f4-2f)
48.485: (pickup f5-5f key0-2)
45.358: (move f5-4f f4-4f)
45.450: (move f5-4f f4-4f)
45.652: (putdown f4-4f key2-1)
45.699: (putdown f4-4f key2-1)
45.738: (putdown f4-4f key2-1)
45.740: (move f3-4f f4-4f)
45.744: (putdown f4-4f key2-1)
45.746: (putdown f4-2f key2-1)
45.787: (putdown f4-4f key2-1)
45.821: (move f4-5f f4-4f)
45.825: (move f5-4f f4-4f)
45.835: (move f4-2f f4-1f)
45.880: (putdown f4-2f key2-1)
45.882: (putdown f4-2f key2-1)
45.916: (putdown f4-5f key3-1)
45.929: (move f4-5f f4-4f)
45.930: (putdown f4-2f key2-1)
45.997: (move f4-5f f4-4f)
45.998: (putdown f4-5f key3-1)
46.008: (putdown f4-5f key3-1)
46.019: (move f5-5f f4-5f)
46.049: (move f4-4f f4-5f)
46.074: (move f2-3f f3-3f)
46.095: (move f4-4f f4-5f)
46.117: (move f2-3f f3-3f)
46.134: (move f4-4f f4-5f)
46.149: (move f5-5f f4-5f)
46.150: (move f4-4f f4-5f)
46.188: (move f3-4f f4-4f)
46.199: (move f4-4f f4-5f)
46.199: (move f3-5f f4-5f)
46.203: (move f4-4f f4-5f)
46.204: (move f5-5f f4-5f)
46.205: (move f5-5f f4-5f)
46.243: (move f4-4f f4-5f)
46.306: (move f3-4f f4-4f)
46.355: (move f2-3f f3-3f)
46.370: (move f3-4f f4-4f)
46.388: (move f3-4f f4-4f)
46.410: (move f3-4f f4-4f)
46.425: (move f3-4f f4-4f)
46.425: (move f4-5f f3-5f)
46.425: (move f2-3f f3-3f)
46.433: (move f4-5f f3-5f)
46.454: (move f2-3f f3-3f)
46.544: (move f3-2f f3-3f)
46.565: (move f3-2f f3-3f)
46.647: (putdown f3-3f key2-1)
46.650: (move f3-3f f3-2f)
46.660: (putdown f3-3f key2-1)
46.678: (move f4-2f f3-2f)
46.679: (putdown f3-3f key2-1)
46.691: (move f3-2f f2-2f)
46.693: (putdown f3-3f key2-1)
46.699: (putdown f3-3f key2-1)
46.703: (move f3-2f f2-2f)
46.713: (putdown f4-5f key2-1)
46.729: (putdown f3-3f key2-1)
46.735: (move f3-3f f3-4f)
46.744: (move f3-2f f2-2f)
46.805: (move f4-3f f4-2f)
46.818: (move f3-2f f4-2f)
46.818: (move f3-2f f2-2f)
46.883: (move f5-5f f4-5f)
46.981: (move f5-5f f4-5f)
46.983: (move f5-5f f4-5f)
46.999: (move f5-5f f5-4f)
47.066: (move f5-3f f5-4f)
47.066: (move f4-4f f5-4f)
47.069: (move f4-4f f5-4f)
47.072: (move f5-3f f5-4f)
47.153: (move f4-4f f5-4f)
47.178: (move f4-4f f5-4f)
47.206: (move f3-4f f3-3f)
47.295: (move f4-4f f5-4f)
47.350: (move f3-4f f3-3f)
47.351: (move f4-5f f5-5f)
47.354: (move f5-4f f5-5f)
47.381: (move f4-4f f3-4f)
47.385: (move f4-5f f4-4f)
47.386: (move f5-4f f4-4f)
47.387: (move f4-4f f5-4f)
47.400: (move f3-4f f3-3f)
47.410: (move f3-4f f3-3f)
47.410: (putdown f5-4f key3-1)
47.411: (move f4-2f f4-3f)
47.417: (move f3-4f f3-3f)
47.439: (putdown f5-4f key3-0)
47.451: (putdown f5-4f key3-1)
47.455: (move f3-3f f3-4f)
47.462: (move f3-4f f3-5f)
47.465: (pickup f4-4f key3-0)
47.465: (move f3-2f f4-2f)
47.474: (move f3-3f f3-4f)
47.484: (move f4-4f f3-4f)
47.490: (putdown f5-4f key3-1)
47.492: (move f3-3f f3-4f)
47.497: (move f3-4f f2-4f)
47.511: (move f3-3f f3-4f)
47.522: (putdown f4-1f key2-1)
47.530: (putdown f3-2f key3-1)
47.532: (putdown f3-2f key3-1)
47.542: (move f3-2f f4-2f)
47.548: (move f5-4f f4-4f)
47.548: (move f4-5f f4-4f)
47.552: (move f3-3f f3-4f)
47.555: (move f5-4f f4-4f)
47.557: (move f4-5f f4-4f)
47.559: (move f5-5f f5-4f)
47.581: (move f3-2f f4-2f)
47.593: (putdown f3-2f key2-1)
47.595: (move f5-5f f5-4f)
47.602: (move f3-2f f3-3f)
47.605: (move f4-2f f4-1f)
47.619: (move f4-2f f4-1f)
47.631: (move f3-4f f3-3f)
47.631: (move f4-2f f3-2f)
47.632: (move f3-3f f3-2f)
47.657: (move f3-2f f4-2f)
47.659: (move f3-2f f3-3f)
47.659: (putdown f3-2f key3-1)
47.672: (move f4-2f f4-1f)
47.698: (putdown f2-3f key2-1)
47.704: (move f3-2f f3-1f)
47.716: (move f3-2f f4-2f)
47.717: (move f4-1f f5-1f)
47.723: (move f3-2f f4-2f)
47.724: (move f4-2f f4-1f)
47.731: (putdown f5-5f key2-1)
47.736: (move f3-2f f4-2f)
47.757: (move f3-2f f3-3f)
