/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.080: (move f3-1f f3-0f)
6.081: (move f4-2f f3-2f)
6.087: (move f3-3f f3-4f)
6.091: (putdown f0-3f key2-0)
6.096: (putdown f3-3f key0-1)
6.106: (move f4-2f f3-2f)
6.117: (move f3-1f f3-0f)
6.126: (putdown f3-3f key0-1)
6.127: (move f4-2f f3-2f)
6.132: (putdown f3-3f key0-1)
6.133: (move f4-2f f3-2f)
6.140: (unlock f2-1f f2-0f key0-0 shape0)
6.140: (pickup f2-1f key0-0)
6.144: (move f3-2f f3-1f)
6.146: (move f3-2f f3-1f)
6.153: (pickup f2-1f key0-0)
0.975: (move f2-4f f3-4f)
0.975: (move f3-3f f3-4f)
1.003: (move f3-3f f2-3f)
1.969: (move f3-2f f3-3f)
1.969: (move f2-3f f3-3f)
1.973: (move f3-2f f3-3f)
1.975: (move f1-4f f2-4f)
1.975: (move f2-3f f2-4f)
1.980: (move f3-2f f3-3f)
1.981: (move f3-2f f3-3f)
1.982: (move f2-3f f3-3f)
1.988: (move f2-3f f3-3f)
1.988: (move f2-3f f2-4f)
1.989: (move f2-3f f3-3f)
1.989: (move f2-3f f2-4f)
1.989: (move f1-4f f2-4f)
2.000: (move f2-3f f2-4f)
2.000: (move f1-4f f2-4f)
2.013: (move f2-1f f2-2f)
2.013: (move f3-2f f2-2f)
2.932: (move f3-3f f3-4f)
2.934: (move f3-3f f4-3f)
2.941: (move f4-2f f4-3f)
2.941: (move f3-3f f4-3f)
2.949: (move f1-3f f1-4f)
2.956: (move f1-3f f1-4f)
2.958: (move f1-3f f1-4f)
2.959: (move f1-3f f1-4f)
2.964: (move f1-3f f2-3f)
2.965: (move f3-3f f3-2f)
2.973: (move f3-1f f3-2f)
2.974: (move f3-1f f3-2f)
2.982: (move f3-1f f3-2f)
2.985: (move f3-1f f3-2f)
2.987: (move f3-1f f3-2f)
2.989: (move f3-1f f3-2f)
2.992: (move f3-1f f3-2f)
2.993: (move f2-3f f2-4f)
2.996: (move f1-3f f2-3f)
2.998: (move f3-1f f3-2f)
2.999: (putdown f3-3f key0-1)
3.003: (move f3-1f f2-1f)
3.003: (move f3-1f f2-1f)
3.007: (pickup-and-loose f2-4f key2-1 key2-0)
3.007: (move f1-3f f2-3f)
3.008: (putdown f3-3f key2-0)
3.010: (unlock f2-3f f2-2f key2-0 shape2)
3.012: (putdown f2-4f key2-0)
3.012: (move f2-3f f2-4f)
3.015: (unlock f2-1f f2-0f key0-1 shape0)
3.015: (move f3-1f f2-1f)
3.016: (unlock f2-3f f2-2f key2-0 shape2)
3.019: (move f3-1f f2-1f)
3.027: (move f2-1f f3-1f)
3.031: (move f1-3f f2-3f)
3.046: (unlock f2-3f f2-2f key2-0 shape2)
3.067: (pickup f3-1f key1-1)
3.104: (move f2-1f f2-2f)
3.948: (move f2-3f f3-3f)
3.948: (move f3-4f f3-3f)
3.980: (putdown f2-3f key0-1)
3.980: (putdown f2-3f key2-0)
3.994: (putdown f1-4f key2-0)
4.009: (putdown f3-2f key0-1)
4.019: (putdown f1-4f key2-0)
4.028: (pickup-and-loose f2-1f key0-0 key0-1)
4.033: (putdown f1-4f key2-0)
4.037: (putdown f2-1f key0-1)
4.046: (move f3-2f f3-1f)
4.071: (putdown f2-3f key0-1)
4.071: (putdown f2-3f key2-0)
4.081: (putdown f3-2f key0-1)
4.085: (move f2-4f f1-4f)
4.092: (move f3-2f f3-1f)
4.092: (move f2-1f f3-1f)
4.124: (move f3-2f f3-1f)
4.132: (move f3-2f f3-1f)
4.135: (putdown f2-3f key0-1)
4.135: (putdown f2-3f key2-0)
4.174: (putdown f2-3f key0-1)
4.175: (putdown f2-3f key2-0)
4.180: (putdown f3-2f key0-1)
4.185: (putdown f3-2f key0-1)
4.199: (pickup f1-3f key2-0)
4.324: (move f0-3f f0-4f)
4.324: (move f1-4f f0-4f)
4.338: (pickup f3-1f key0-1)
4.344: (move f2-2f f2-3f)
4.344: (move f3-3f f2-3f)
4.345: (pickup f2-1f key1-1)
4.370: (move f2-1f f1-1f)
4.373: (pickup f3-1f key0-1)
4.374: (move f0-3f f0-4f)
4.375: (move f1-4f f0-4f)
4.408: (move f2-2f f2-3f)
4.408: (move f3-3f f2-3f)
4.409: (pickup f3-1f key0-1)
4.430: (move f3-2f f4-2f)
4.435: (move f2-3f f2-2f)
4.443: (move f1-4f f0-4f)
4.444: (move f0-3f f0-4f)
4.470: (pickup f3-1f key0-1)
4.474: (pickup f1-3f key2-0)
4.497: (move f3-2f f4-2f)
4.501: (move f3-2f f4-2f)
4.503: (move f3-2f f4-2f)
4.507: (move f2-2f f2-3f)
4.508: (move f3-3f f2-3f)
4.515: (move f2-3f f1-3f)
4.520: (move f2-2f f2-3f)
4.520: (move f3-3f f2-3f)
4.522: (pickup f2-1f key1-1)
4.526: (pickup f3-1f key0-1)
4.527: (pickup f1-3f key2-0)
4.536: (pickup f1-3f key2-0)
4.545: (pickup f3-1f key0-1)
4.547: (pickup f2-1f key1-1)
4.547: (pickup-and-loose f1-3f key2-0 key2-1)
4.560: (pickup f3-1f key0-1)
4.573: (pickup f1-3f key2-0)
4.579: (pickup f1-3f key2-0)
4.581: (pickup f3-1f key0-1)
4.583: (pickup f1-3f key2-0)
4.610: (pickup f3-1f key0-1)
4.619: (move f3-3f f2-3f)
4.620: (pickup-and-loose f3-1f key0-1 key0-0)
4.620: (pickup f3-1f key0-1)
4.635: (pickup f2-1f key1-1)
4.635: (move f3-3f f2-3f)
4.638: (pickup f3-1f key0-1)
4.657: (move f3-3f f2-3f)
4.663: (pickup f3-1f key0-1)
4.680: (pickup f3-1f key0-1)
4.686: (pickup f2-1f key1-1)
4.848: (move f2-4f f3-4f)
4.849: (move f3-3f f3-4f)
4.937: (putdown f3-4f key2-0)
4.949: (move f2-2f f2-1f)
4.952: (move f2-2f f2-1f)
4.952: (move f2-3f f2-4f)
4.954: (move f3-3f f3-2f)
4.954: (move f3-4f f2-4f)
4.957: (move f3-3f f3-2f)
4.958: (move f2-2f f3-2f)
4.958: (move f3-3f f3-2f)
4.960: (move f2-2f f2-1f)
4.963: (move f2-3f f2-4f)
4.966: (move f3-2f f3-3f)
4.968: (move f3-3f f3-2f)
4.969: (move f3-3f f3-2f)
4.969: (move f2-2f f3-2f)
4.972: (move f3-3f f3-2f)
4.973: (move f2-3f f3-3f)
4.974: (move f2-3f f2-4f)
4.977: (pickup f2-1f key0-0)
4.978: (putdown f4-2f key1-1)
4.984: (move f3-3f f3-2f)
4.984: (move f2-2f f3-2f)
4.986: (move f2-3f f3-3f)
5.001: (move f3-2f f2-2f)
5.004: (move f2-3f f3-3f)
5.014: (move f2-3f f2-4f)
5.046: (move f3-1f f2-1f)
5.046: (unlock f2-1f f2-0f key0-1 shape0)
5.055: (move f1-4f f0-4f)
5.067: (move f3-1f f2-1f)
5.071: (move f2-3f f2-4f)
5.128: (move f2-3f f1-3f)
5.163: (move f3-1f f2-1f)
5.169: (move f2-3f f1-3f)
5.203: (move f2-2f f2-1f)
5.209: (unlock f2-1f f2-0f key0-1 shape0)
5.209: (move f3-1f f2-1f)
5.218: (move f1-3f f0-3f)
5.222: (move f3-2f f3-1f)
5.232: (move f1-3f f0-3f)
5.250: (move f2-2f f2-1f)
5.251: (move f3-2f f3-1f)
5.264: (move f1-3f f0-3f)
5.295: (move f2-3f f1-3f)
5.296: (move f1-3f f0-3f)
5.305: (move f2-2f f2-1f)
5.309: (move f3-1f f2-1f)
5.320: (move f3-2f f3-1f)
5.325: (putdown f0-4f key2-0)
5.340: (move f3-2f f3-1f)
5.341: (move f3-2f f3-1f)
5.359: (move f2-1f f3-1f)
5.393: (move f2-2f f2-1f)
5.393: (move f3-1f f2-1f)
5.422: (pickup f2-1f key0-0)
5.458: (move f2-1f f1-1f)
5.458: (move f1-4f f1-3f)
5.459: (move f2-3f f1-3f)
5.462: (move f2-2f f2-1f)
5.464: (move f3-2f f3-1f)
5.467: (putdown f4-2f key0-1)
5.467: (move f2-1f f3-1f)
5.473: (move f2-2f f2-1f)
5.476: (move f2-3f f1-3f)
-0.028: (putdown f3-4f key2-0)
[Final] Expanded: 3890, Generated: 15530
Found a solution of length 30!
   1: (move f4-3f f3-3f)
   2: (move f3-3f f2-3f)
   3: (move f2-3f f1-3f)
   4: (move f1-3f f1-4f)
   5: (move f1-4f f0-4f)
   6: (pickup f0-4f key0-0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (unlock f2-1f f3-1f key0-0 shape0)
  13: (pickup-and-loose f2-1f key1-1 key0-0)
  14: (move f2-1f f3-1f)
  15: (move f3-1f f3-2f)
  16: (move f3-2f f4-2f)
  17: (putdown f4-2f key1-1)
  18: (move f4-2f f3-2f)
  19: (move f3-2f f3-1f)
  20: (pickup f3-1f key0-1)
  21: (move f3-1f f3-2f)
  22: (move f3-2f f3-3f)
  23: (move f3-3f f2-3f)
  24: (putdown f2-3f key0-1)
  25: (move f2-3f f1-3f)
  26: (pickup f1-3f key2-0)
  27: (move f1-3f f2-3f)
  28: (move f2-3f f2-4f)
  29: (move f2-4f f3-4f)
  30: (putdown f3-4f key2-0)
