/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.604: (move f1-1f f0-1f)
20.604: (putdown f0-1f key3-0)
20.616: (move f2-1f f1-1f)
20.659: (move f1-1f f0-1f)
20.677: (move f0-1f f0-2f)
20.695: (move f0-1f f0-2f)
20.699: (move f0-1f f0-2f)
20.711: (move f0-1f f0-2f)
20.721: (move f0-1f f0-2f)
20.727: (move f0-1f f0-2f)
20.731: (move f0-1f f0-2f)
20.733: (move f0-1f f0-2f)
20.746: (move f0-1f f0-2f)
20.755: (move f0-1f f0-2f)
20.763: (move f0-1f f0-2f)
20.766: (putdown f0-1f key1-0)
20.784: (move f0-1f f0-2f)
20.809: (move f0-1f f0-2f)
20.822: (putdown f0-1f key1-0)
20.908: (putdown f0-1f key1-0)
20.945: (move f0-1f f0-0f)
20.964: (move f1-2f f0-2f)
20.990: (move f1-3f f1-2f)
20.993: (move f0-2f f1-2f)
21.024: (move f1-1f f1-0f)
21.037: (move f1-1f f1-0f)
21.048: (move f0-1f f0-0f)
21.141: (move f0-1f f0-0f)
21.231: (putdown f1-2f key3-0)
21.264: (move f0-1f f0-2f)
21.274: (putdown f1-1f key1-0)
21.288: (move f1-2f f0-2f)
21.381: (move f0-1f f0-0f)
21.445: (putdown f1-1f key1-0)
21.458: (move f0-1f f0-2f)
21.506: (unlock f1-1f f1-2f key1-0 shape1)
21.514: (unlock f1-1f f1-0f key1-0 shape1)
21.542: (move f0-1f f0-0f)
21.563: (putdown f1-1f key1-0)
21.578: (move f1-1f f1-0f)
21.607: (move f1-1f f2-1f)
21.614: (move f0-1f f0-0f)
21.637: (move f1-1f f1-0f)
21.639: (putdown f0-2f key1-0)
21.649: (putdown f0-2f key1-0)
21.649: (move f1-1f f2-1f)
21.689: (move f1-1f f2-1f)
21.690: (unlock f1-1f f1-2f key1-0 shape1)
21.690: (unlock f1-1f f1-0f key1-0 shape1)
21.691: (move f1-1f f0-1f)
21.696: (move f1-1f f0-1f)
21.701: (unlock f1-1f f1-2f key1-0 shape1)
21.703: (move f1-1f f1-0f)
21.725: (move f1-1f f2-1f)
21.750: (move f1-1f f0-1f)
21.785: (move f1-1f f2-1f)
21.788: (move f4-0f f4-1f)
21.793: (unlock f1-1f f1-2f key1-0 shape1)
21.795: (unlock f1-1f f1-0f key1-0 shape1)
21.828: (move f3-2f f3-1f)
21.830: (move f1-1f f2-1f)
21.861: (move f1-1f f2-1f)
21.865: (move f1-1f f2-1f)
21.884: (move f1-1f f2-1f)
21.902: (move f1-1f f2-1f)
21.939: (move f1-1f f2-1f)
21.962: (move f1-1f f0-1f)
21.965: (move f1-1f f2-1f)
21.981: (move f1-1f f1-2f)
21.994: (unlock f1-1f f1-0f key1-0 shape1)
21.997: (move f1-1f f1-2f)
22.014: (unlock f1-1f f1-0f key1-0 shape1)
22.023: (move f1-1f f2-1f)
22.044: (move f1-1f f1-2f)
22.046: (unlock f1-1f f1-0f key1-0 shape1)
22.050: (move f1-1f f0-1f)
22.062: (move f0-1f f0-0f)
22.064: (move f1-1f f1-2f)
22.073: (move f1-1f f1-2f)
22.085: (move f1-1f f0-1f)
22.086: (move f1-1f f1-2f)
22.086: (move f1-1f f1-2f)
22.088: (move f1-1f f1-2f)
22.089: (move f1-1f f1-2f)
22.091: (move f1-1f f0-1f)
22.093: (move f1-1f f0-1f)
22.104: (putdown f0-1f key1-0)
22.106: (move f1-1f f0-1f)
22.110: (unlock f1-1f f1-0f key1-0 shape1)
22.112: (move f1-1f f1-2f)
22.123: (unlock f1-1f f1-0f key1-0 shape1)
22.132: (unlock f1-1f f1-0f key1-0 shape1)
22.137: (move f1-1f f1-2f)
22.148: (move f1-1f f1-2f)
22.152: (putdown f0-1f key1-0)
22.167: (move f0-1f f0-0f)
22.180: (move f1-1f f1-2f)
22.184: (move f0-1f f0-0f)
22.186: (move f1-1f f0-1f)
22.194: (move f1-1f f1-2f)
22.200: (move f1-1f f0-1f)
22.203: (move f1-1f f0-1f)
22.229: (move f1-1f f0-1f)
22.256: (move f1-1f f0-1f)
17.105: (move f0-1f f0-2f)
17.179: (move f0-1f f0-2f)
18.299: (putdown f1-1f key3-0)
18.369: (putdown f0-1f key1-0)
18.372: (putdown f0-1f key1-0)
18.392: (putdown f0-1f key1-0)
18.422: (putdown f0-1f key1-0)
18.435: (putdown f0-1f key1-0)
18.446: (putdown f0-1f key1-0)
18.454: (putdown f0-1f key1-0)
18.478: (putdown f0-1f key1-0)
18.494: (putdown f0-1f key1-0)
18.534: (putdown f0-1f key1-0)
18.613: (putdown f0-1f key1-0)
18.626: (putdown f0-1f key1-0)
18.646: (putdown f0-1f key1-0)
18.722: (move f0-1f f0-2f)
18.722: (unlock f0-2f f1-2f key1-0 shape1)
18.723: (move f1-2f f0-2f)
18.806: (putdown f0-1f key1-0)
18.812: (putdown f0-1f key1-0)
18.822: (putdown f0-1f key1-0)
18.866: (unlock f0-2f f1-2f key1-0 shape1)
18.867: (move f0-1f f0-2f)
18.868: (move f1-2f f0-2f)
18.894: (unlock f1-1f f1-2f key1-0 shape1)
18.900: (move f2-1f f1-1f)
18.900: (unlock f1-1f f1-2f key1-0 shape1)
18.924: (move f0-1f f1-1f)
18.950: (move f1-2f f0-2f)
18.951: (unlock f0-2f f1-2f key1-0 shape1)
18.954: (move f0-1f f0-2f)
18.967: (move f1-2f f1-1f)
19.066: (unlock f0-2f f1-2f key1-0 shape1)
19.067: (move f0-1f f0-2f)
19.069: (move f1-2f f0-2f)
19.071: (move f0-1f f0-2f)
19.072: (unlock f0-2f f1-2f key1-0 shape1)
19.075: (move f1-2f f0-2f)
19.080: (move f1-1f f1-2f)
19.091: (move f1-2f f0-2f)
19.092: (unlock f0-2f f1-2f key1-0 shape1)
19.093: (move f0-1f f0-2f)
19.094: (unlock f0-2f f1-2f key1-0 shape1)
19.095: (move f1-2f f0-2f)
19.096: (move f0-1f f0-2f)
19.098: (move f1-2f f1-1f)
19.157: (move f0-1f f0-2f)
19.159: (unlock f0-2f f1-2f key1-0 shape1)
19.160: (move f1-2f f0-2f)
19.161: (unlock f0-2f f1-2f key1-0 shape1)
19.163: (move f0-1f f0-2f)
19.164: (move f1-2f f0-2f)
19.167: (move f1-2f f0-2f)
19.172: (move f0-1f f0-2f)
19.174: (unlock f0-2f f1-2f key1-0 shape1)
19.174: (move f1-1f f1-2f)
19.193: (putdown f1-1f key3-0)
19.193: (move f1-2f f0-2f)
19.193: (unlock f0-2f f1-2f key1-0 shape1)
19.195: (move f0-1f f0-2f)
19.217: (move f0-1f f0-2f)
19.219: (unlock f0-2f f1-2f key1-0 shape1)
19.219: (move f1-2f f0-2f)
19.220: (move f1-2f f0-2f)
19.220: (move f0-1f f0-2f)
19.221: (unlock f0-2f f1-2f key1-0 shape1)
19.221: (move f1-1f f1-2f)
19.225: (move f1-1f f1-2f)
19.227: (move f0-1f f0-2f)
19.227: (unlock f0-2f f1-2f key1-0 shape1)
19.229: (move f1-2f f0-2f)
19.231: (move f0-1f f0-2f)
19.233: (move f1-2f f0-2f)
19.235: (unlock f0-2f f1-2f key1-0 shape1)
19.244: (move f0-1f f0-2f)
19.245: (unlock f0-2f f1-2f key1-0 shape1)
19.245: (move f1-2f f0-2f)
19.338: (putdown f1-1f key3-0)
19.530: (move f0-1f f1-1f)
19.531: (move f1-2f f1-1f)
19.535: (move f1-1f f0-1f)
19.602: (move f1-1f f0-1f)
19.636: (move f1-1f f0-1f)
19.637: (move f1-1f f0-1f)
19.655: (move f1-1f f0-1f)
19.656: (pickup-and-loose f3-1f key2-2 key3-0)
19.664: (move f1-1f f0-1f)
19.664: (move f0-2f f0-1f)
19.678: (move f1-1f f0-1f)
19.682: (move f1-1f f0-1f)
19.698: (move f1-1f f0-1f)
19.699: (move f1-1f f0-1f)
19.703: (putdown f1-1f key1-0)
19.706: (putdown f1-1f key3-0)
19.721: (move f1-1f f1-2f)
19.727: (putdown f1-1f key3-0)
19.760: (move f1-1f f0-1f)
19.761: (move f1-1f f0-1f)
19.761: (putdown f0-2f key1-0)
19.764: (move f1-1f f0-1f)
19.770: (putdown f1-1f key1-0)
19.776: (putdown f1-1f key1-0)
19.784: (putdown f0-2f key1-0)
19.785: (putdown f1-1f key1-0)
19.786: (move f1-1f f0-1f)
19.787: (move f1-1f f0-1f)
19.805: (move f1-1f f0-1f)
19.813: (move f1-1f f0-1f)
19.815: (move f1-1f f1-2f)
19.820: (putdown f1-1f key1-0)
19.824: (putdown f1-1f key1-0)
19.839: (putdown f1-1f key1-0)
19.842: (unlock f3-1f f4-1f key3-0 shape3)
19.843: (unlock f1-2f f2-2f key3-0 shape3)
19.845: (putdown f1-1f key1-0)
19.847: (putdown f1-1f key1-0)
19.863: (putdown f1-1f key1-0)
19.865: (putdown f1-1f key1-0)
19.879: (putdown f0-2f key1-0)
19.889: (putdown f1-1f key1-0)
19.892: (putdown f1-1f key1-0)
19.896: (move f1-1f f1-2f)
19.924: (putdown f1-1f key1-0)
19.952: (putdown f1-1f key1-0)
19.959: (move f1-1f f0-1f)
19.964: (putdown f1-1f key1-0)
19.973: (move f1-1f f1-2f)
19.991: (move f1-1f f0-1f)
19.992: (move f1-1f f1-0f)
20.005: (putdown f1-1f key1-0)
20.014: (move f1-1f f0-1f)
20.020: (move f1-1f f1-0f)
20.020: (move f1-1f f0-1f)
20.026: (putdown f1-1f key1-0)
20.032: (move f1-1f f2-1f)
20.043: (move f0-2f f0-1f)
20.044: (move f1-1f f0-1f)
20.075: (move f1-1f f0-1f)
20.086: (move f1-1f f0-1f)
20.086: (move f0-2f f0-1f)
20.094: (move f1-1f f0-1f)
20.098: (move f1-1f f0-1f)
20.102: (move f1-1f f0-1f)
20.106: (move f1-1f f0-1f)
20.111: (move f1-1f f0-1f)
20.117: (move f1-2f f2-2f)
20.119: (move f1-1f f2-1f)
20.139: (move f1-1f f0-1f)
20.143: (move f1-1f f0-1f)
20.155: (move f1-2f f2-2f)
20.157: (move f1-1f f2-1f)
20.165: (move f0-1f f1-1f)
20.175: (move f1-1f f0-1f)
20.187: (unlock f1-1f f1-2f key1-0 shape1)
20.188: (move f1-1f f0-1f)
20.188: (unlock f1-1f f1-0f key1-0 shape1)
20.198: (move f1-1f f0-1f)
20.200: (move f1-1f f0-1f)
20.206: (move f1-1f f0-1f)
20.208: (unlock f1-1f f1-0f key1-0 shape1)
20.221: (move f1-1f f0-1f)
20.241: (move f0-1f f0-2f)
20.244: (move f1-1f f0-1f)
20.251: (move f0-1f f0-2f)
20.272: (unlock f1-1f f1-0f key1-0 shape1)
20.273: (unlock f1-1f f1-2f key1-0 shape1)
20.279: (unlock f1-1f f1-0f key1-0 shape1)
20.284: (unlock f1-1f f1-2f key1-0 shape1)
20.297: (unlock f1-1f f1-0f key1-0 shape1)
20.299: (unlock f1-1f f1-2f key1-0 shape1)
20.322: (putdown f0-1f key3-0)
20.331: (move f1-1f f0-1f)
20.348: (move f0-1f f0-2f)
20.355: (unlock f1-1f f1-2f key1-0 shape1)
20.358: (unlock f1-1f f1-0f key1-0 shape1)
20.362: (unlock f1-1f f1-0f key1-0 shape1)
20.366: (unlock f1-1f f1-2f key1-0 shape1)
20.380: (putdown f1-2f key1-0)
20.399: (putdown f0-1f key3-0)
20.441: (move f1-1f f2-1f)
20.448: (move f1-1f f2-1f)
20.456: (move f0-1f f0-2f)
20.462: (putdown f1-2f key1-0)
20.496: (move f1-1f f2-1f)
20.517: (putdown f1-2f key1-0)
20.523: (move f1-1f f2-1f)
20.524: (move f1-1f f2-1f)
20.553: (move f1-1f f2-1f)
20.560: (move f1-1f f1-0f)
20.562: (move f1-1f f0-1f)
20.576: (unlock f1-1f f1-0f key1-0 shape1)
20.587: (unlock f1-1f f1-0f key1-0 shape1)
20.597: (move f1-1f f2-1f)
20.607: (move f1-1f f2-1f)
20.610: (move f1-1f f1-0f)
20.616: (move f1-1f f0-1f)
20.617: (move f1-1f f0-1f)
20.625: (move f1-1f f0-1f)
20.625: (move f1-1f f0-1f)
16.761: (move f0-1f f0-2f)
16.824: (move f0-1f f0-2f)
16.870: (move f0-1f f0-2f)
17.017: (move f0-1f f0-2f)
17.113: (move f0-1f f0-2f)
17.117: (move f0-1f f0-2f)
17.167: (move f0-1f f0-2f)
17.223: (move f0-1f f0-2f)
17.245: (move f0-1f f0-2f)
17.268: (move f1-1f f0-1f)
17.269: (move f1-1f f0-1f)
17.290: (move f0-1f f0-2f)
17.320: (move f0-1f f0-2f)
17.347: (move f0-1f f0-2f)
17.365: (move f0-1f f0-2f)
17.683: (move f1-1f f1-2f)
18.259: (putdown f1-1f key3-0)
18.274: (putdown f1-1f key1-0)
18.306: (putdown f1-1f key1-0)
18.323: (putdown f0-1f key1-0)
18.354: (putdown f0-1f key1-0)
18.376: (putdown f0-1f key1-0)
18.376: (putdown f0-1f key1-0)
18.386: (putdown f0-1f key1-0)
18.387: (putdown f0-1f key1-0)
18.408: (putdown f0-1f key1-0)
18.413: (putdown f0-1f key1-0)
18.424: (putdown f0-1f key1-0)
18.444: (putdown f0-1f key1-0)
18.447: (putdown f1-1f key3-0)
18.454: (putdown f0-1f key1-0)
18.487: (putdown f0-1f key1-0)
18.504: (putdown f0-1f key1-0)
18.506: (putdown f0-1f key1-0)
18.545: (putdown f0-1f key1-0)
18.567: (unlock f0-2f f1-2f key1-0 shape1)
18.568: (move f0-1f f0-2f)
18.571: (move f1-2f f0-2f)
18.575: (unlock f3-1f f2-1f key2-2 shape2)
18.577: (putdown f0-1f key1-0)
18.587: (putdown f0-1f key1-0)
18.629: (putdown f0-1f key1-0)
18.705: (move f0-1f f0-2f)
18.705: (unlock f0-2f f1-2f key1-0 shape1)
18.712: (move f1-2f f0-2f)
18.739: (move f0-1f f1-1f)
18.748: (putdown f0-1f key1-0)
18.756: (putdown f0-1f key1-0)
18.783: (move f0-1f f1-1f)
18.788: (unlock f0-2f f1-2f key1-0 shape1)
18.788: (putdown f0-1f key1-0)
18.791: (move f1-2f f0-2f)
18.869: (move f0-1f f1-1f)
18.898: (unlock f1-1f f1-0f key1-0 shape1)
18.900: (unlock f1-1f f1-2f key1-0 shape1)
18.905: (unlock f1-1f f1-2f key1-0 shape1)
18.915: (unlock f1-1f f1-0f key1-0 shape1)
18.928: (unlock f0-2f f1-2f key1-0 shape1)
18.928: (move f0-1f f0-2f)
18.929: (move f1-2f f0-2f)
19.024: (move f1-2f f1-1f)
19.025: (move f0-1f f0-2f)
19.045: (move f0-1f f0-2f)
19.058: (move f0-1f f0-2f)
19.064: (move f0-1f f0-2f)
19.072: (move f0-1f f0-2f)
19.074: (move f0-1f f0-2f)
19.092: (move f0-1f f0-2f)
19.098: (move f0-1f f0-2f)
19.106: (move f0-1f f0-2f)
19.114: (move f0-1f f0-2f)
19.116: (move f0-1f f0-2f)
19.119: (move f0-1f f0-2f)
19.124: (move f0-1f f0-2f)
19.130: (move f0-1f f0-2f)
19.158: (pickup-and-loose f3-1f key2-2 key3-0)
19.167: (move f0-1f f0-2f)
19.191: (move f0-1f f0-2f)
19.247: (move f0-1f f0-2f)
19.285: (putdown f1-1f key3-0)
19.287: (move f0-1f f0-2f)
19.290: (move f0-1f f0-2f)
19.336: (move f1-1f f2-1f)
19.337: (move f0-1f f0-2f)
19.356: (move f1-1f f0-1f)
19.390: (move f0-1f f0-2f)
19.524: (move f1-1f f0-1f)
19.534: (move f3-1f f3-0f)
19.569: (move f0-1f f0-2f)
19.620: (move f1-1f f0-1f)
19.639: (move f1-1f f0-1f)
19.640: (move f1-1f f0-1f)
19.643: (move f0-1f f1-1f)
19.658: (putdown f0-2f key1-0)
19.660: (putdown f1-1f key1-0)
19.692: (putdown f0-2f key1-0)
19.693: (putdown f0-2f key1-0)
19.707: (putdown f0-2f key1-0)
19.708: (move f1-1f f0-1f)
19.715: (putdown f0-2f key1-0)
19.726: (putdown f1-1f key1-0)
19.749: (move f1-1f f0-1f)
19.754: (move f1-1f f0-1f)
19.761: (putdown f1-1f key1-0)
19.762: (putdown f1-1f key1-0)
19.770: (move f1-1f f0-1f)
19.780: (putdown f0-2f key1-0)
19.786: (putdown f0-2f key1-0)
19.786: (putdown f0-2f key1-0)
19.787: (move f1-1f f0-1f)
19.791: (putdown f0-2f key1-0)
19.796: (putdown f0-2f key1-0)
19.797: (putdown f1-1f key1-0)
19.807: (move f1-1f f1-2f)
19.819: (putdown f1-1f key1-0)
19.824: (putdown f0-2f key1-0)
19.828: (putdown f0-2f key1-0)
19.833: (putdown f1-1f key1-0)
19.839: (putdown f0-2f key1-0)
19.841: (putdown f0-2f key1-0)
19.846: (move f1-1f f1-2f)
19.867: (putdown f0-2f key1-0)
19.879: (putdown f0-2f key1-0)
19.896: (move f0-1f f1-1f)
19.908: (move f1-2f f1-3f)
19.932: (move f0-1f f0-2f)
19.933: (move f1-2f f0-2f)
19.948: (move f1-2f f1-3f)
19.949: (move f1-1f f2-1f)
19.954: (move f0-1f f1-1f)
19.955: (move f1-1f f1-0f)
19.975: (move f1-1f f0-1f)
19.987: (move f1-1f f1-0f)
20.020: (move f1-1f f0-1f)
20.032: (move f1-1f f0-1f)
20.033: (move f0-1f f1-1f)
20.035: (move f1-1f f1-0f)
20.036: (move f1-1f f1-0f)
20.037: (move f1-1f f2-1f)
20.045: (move f1-1f f0-1f)
20.051: (move f1-1f f0-1f)
20.051: (move f1-1f f0-1f)
20.052: (move f1-1f f0-1f)
20.057: (move f1-1f f1-0f)
20.059: (move f1-1f f0-1f)
20.060: (move f1-1f f0-1f)
20.063: (move f1-1f f0-1f)
20.064: (move f1-1f f1-0f)
20.069: (move f0-1f f0-0f)
20.077: (move f1-1f f0-1f)
20.078: (move f1-1f f0-1f)
20.078: (move f1-1f f1-0f)
20.092: (move f1-1f f0-1f)
20.107: (move f1-1f f1-0f)
20.117: (move f1-1f f1-0f)
20.134: (move f1-1f f0-1f)
20.161: (move f1-1f f1-0f)
20.162: (move f1-1f f0-1f)
20.166: (move f1-2f f0-2f)
20.167: (move f0-1f f0-2f)
20.175: (move f1-1f f0-1f)
20.178: (move f1-1f f0-1f)
20.180: (move f1-2f f2-2f)
20.190: (move f1-2f f0-2f)
20.191: (move f0-1f f0-2f)
20.193: (move f1-2f f0-2f)
20.195: (move f0-1f f0-2f)
20.205: (move f0-1f f1-1f)
20.208: (move f1-1f f0-1f)
20.212: (move f1-1f f0-1f)
20.218: (move f1-1f f0-1f)
20.226: (move f1-1f f1-0f)
20.228: (move f1-1f f2-1f)
20.230: (move f0-1f f1-1f)
20.232: (move f1-1f f0-1f)
20.233: (move f1-1f f2-1f)
20.235: (move f0-1f f1-1f)
20.248: (move f0-1f f0-0f)
20.248: (move f1-2f f1-3f)
20.283: (putdown f0-1f key3-0)
20.287: (move f1-1f f2-1f)
20.298: (putdown f1-2f key1-0)
20.300: (move f1-1f f0-1f)
20.309: (move f1-1f f2-1f)
20.334: (putdown f0-1f key3-0)
20.336: (move f0-1f f0-0f)
20.357: (putdown f3-1f key3-0)
20.357: (move f0-1f f0-2f)
20.363: (move f1-1f f2-1f)
20.376: (move f1-1f f2-1f)
20.385: (move f0-1f f0-2f)
20.386: (putdown f1-2f key1-0)
20.412: (move f1-1f f2-1f)
20.438: (putdown f1-2f key1-0)
20.440: (move f1-1f f2-1f)
20.454: (move f1-1f f2-1f)
20.454: (move f1-1f f2-1f)
20.465: (move f0-1f f1-1f)
20.473: (move f1-1f f2-1f)
20.483: (putdown f1-2f key1-0)
15.898: (move f1-2f f2-2f)
16.355: (putdown f0-1f key1-0)
16.368: (putdown f0-1f key1-0)
16.503: (move f0-1f f0-2f)
16.654: (move f0-1f f0-2f)
16.728: (move f0-1f f0-2f)
16.758: (move f0-1f f0-2f)
16.852: (move f0-1f f0-2f)
16.879: (move f0-1f f0-2f)
16.894: (move f0-1f f0-2f)
16.920: (move f0-1f f0-2f)
16.935: (move f0-1f f0-2f)
16.960: (move f0-1f f0-2f)
16.996: (move f0-1f f0-2f)
17.089: (move f0-1f f0-2f)
17.099: (move f0-1f f0-2f)
17.152: (move f0-1f f0-2f)
17.178: (move f0-1f f0-2f)
17.192: (move f0-1f f0-2f)
17.205: (move f1-1f f0-1f)
17.207: (move f1-1f f0-1f)
17.279: (move f0-1f f0-2f)
17.429: (move f3-0f f4-0f)
17.477: (pickup-and-loose f3-1f key3-0 key2-2)
17.627: (move f1-1f f1-2f)
17.628: (move f0-1f f0-2f)
17.753: (move f1-1f f1-2f)
17.870: (move f0-1f f0-2f)
17.873: (unlock f0-2f f1-2f key1-0 shape1)
17.897: (unlock f3-1f f2-1f key2-2 shape2)
17.909: (unlock f0-2f f1-2f key1-0 shape1)
17.910: (move f0-1f f0-2f)
18.167: (putdown f1-1f key1-0)
18.195: (putdown f1-1f key1-0)
18.296: (putdown f0-1f key1-0)
18.344: (putdown f0-1f key1-0)
18.349: (putdown f0-1f key1-0)
18.370: (move f3-1f f3-0f)
18.391: (move f3-1f f3-0f)
18.391: (putdown f0-1f key1-0)
18.397: (putdown f1-1f key3-0)
18.427: (putdown f0-1f key1-0)
18.443: (putdown f0-1f key1-0)
18.511: (putdown f0-1f key1-0)
18.518: (putdown f3-1f key2-2)
18.570: (move f1-1f f0-1f)
18.585: (move f1-1f f0-1f)
18.600: (move f0-1f f1-1f)
18.685: (move f0-1f f1-1f)
18.690: (move f3-1f f2-1f)
18.787: (move f0-1f f0-2f)
18.788: (move f1-2f f0-2f)
18.895: (move f0-1f f1-1f)
18.897: (move f1-1f f2-1f)
18.967: (move f1-1f f2-1f)
18.970: (move f3-1f f4-1f)
19.005: (move f0-1f f0-2f)
19.013: (move f0-1f f0-2f)
19.053: (move f1-1f f1-2f)
19.060: (move f1-1f f1-2f)
19.079: (move f0-1f f0-2f)
19.101: (move f0-1f f0-2f)
19.101: (move f0-1f f0-2f)
19.139: (move f1-1f f2-1f)
19.156: (move f0-1f f0-2f)
19.156: (move f0-1f f0-2f)
19.202: (move f0-1f f0-2f)
19.225: (move f1-1f f2-1f)
19.285: (move f0-1f f0-0f)
19.307: (move f0-1f f0-2f)
19.331: (move f0-1f f0-2f)
19.339: (move f1-1f f0-1f)
19.371: (move f0-1f f0-2f)
19.383: (move f0-1f f0-2f)
19.402: (move f1-1f f2-1f)
19.407: (move f1-1f f0-1f)
19.446: (move f0-1f f1-1f)
19.548: (putdown f0-2f key1-0)
19.580: (move f0-1f f1-1f)
19.597: (move f0-1f f1-1f)
19.621: (putdown f0-2f key1-0)
19.635: (putdown f0-2f key1-0)
19.672: (putdown f0-2f key1-0)
19.676: (move f0-1f f1-1f)
19.683: (putdown f0-2f key1-0)
19.683: (putdown f0-2f key1-0)
19.699: (move f0-1f f1-1f)
19.699: (putdown f0-2f key1-0)
19.699: (putdown f0-2f key1-0)
19.701: (move f1-1f f1-0f)
19.707: (move f1-1f f1-0f)
19.715: (move f0-1f f1-1f)
19.717: (putdown f0-2f key1-0)
19.726: (move f1-1f f1-2f)
19.728: (putdown f0-2f key1-0)
19.730: (putdown f0-2f key1-0)
19.743: (move f1-2f f1-3f)
19.748: (putdown f0-2f key1-0)
19.757: (putdown f0-2f key1-0)
19.764: (putdown f0-2f key1-0)
19.766: (putdown f0-2f key1-0)
19.773: (putdown f0-2f key1-0)
19.781: (putdown f0-2f key1-0)
19.782: (putdown f0-2f key1-0)
19.803: (move f0-1f f1-1f)
19.809: (putdown f0-2f key1-0)
19.848: (putdown f0-2f key1-0)
19.855: (putdown f0-2f key1-0)
19.858: (move f0-1f f1-1f)
19.886: (move f0-1f f0-2f)
19.889: (move f1-2f f0-2f)
19.893: (move f0-1f f1-1f)
19.901: (move f1-1f f1-0f)
19.904: (move f0-1f f1-1f)
19.913: (move f1-2f f0-2f)
19.918: (move f0-1f f0-2f)
19.934: (move f0-1f f1-1f)
19.955: (move f1-1f f1-0f)
19.960: (move f1-1f f0-1f)
19.962: (move f1-1f f1-0f)
19.972: (move f1-1f f0-1f)
19.983: (move f1-1f f1-0f)
20.005: (move f1-1f f0-1f)
20.024: (move f1-1f f1-0f)
20.027: (move f1-1f f1-0f)
20.038: (move f1-1f f1-0f)
20.054: (move f1-1f f0-1f)
20.057: (move f0-1f f0-0f)
20.058: (move f3-1f f3-2f)
20.060: (move f0-1f f1-1f)
20.079: (move f1-1f f0-1f)
20.083: (move f3-1f f3-0f)
20.084: (move f1-1f f0-1f)
20.093: (move f1-1f f1-0f)
20.094: (move f0-1f f1-1f)
20.097: (move f0-1f f0-0f)
20.097: (move f1-1f f0-1f)
20.099: (move f3-1f f3-2f)
20.111: (putdown f3-0f key2-2)
20.145: (move f1-1f f2-1f)
20.154: (move f1-1f f0-1f)
20.157: (move f1-1f f2-1f)
20.179: (move f0-1f f1-1f)
20.207: (move f1-1f f2-1f)
20.226: (move f1-1f f2-1f)
20.233: (putdown f0-1f key3-0)
20.244: (putdown f0-1f key3-0)
20.273: (move f1-1f f0-1f)
20.341: (move f1-1f f2-1f)
20.360: (move f1-2f f0-2f)
20.365: (move f1-1f f2-1f)
20.370: (move f1-2f f0-2f)
20.372: (move f0-2f f1-2f)
20.403: (move f0-1f f1-1f)
20.427: (move f0-2f f1-2f)
20.490: (move f1-2f f0-2f)
20.596: (move f1-1f f2-1f)
20.649: (move f3-1f f4-1f)
20.655: (move f1-1f f2-1f)
20.656: (move f1-2f f0-2f)
20.674: (move f0-2f f0-1f)
20.719: (putdown f0-2f key1-0)
20.755: (move f0-1f f0-2f)
20.763: (move f0-2f f0-3f)
20.767: (move f1-3f f2-3f)
20.770: (putdown f0-2f key1-0)
20.780: (move f1-2f f1-3f)
20.794: (move f1-3f f2-3f)
20.809: (move f0-1f f1-1f)
20.813: (move f0-1f f0-2f)
20.818: (move f1-2f f1-3f)
20.834: (putdown f0-1f key1-0)
20.846: (move f0-1f f0-2f)
20.852: (move f0-2f f0-3f)
20.863: (move f0-1f f0-2f)
20.874: (move f0-1f f0-0f)
20.874: (move f0-1f f0-2f)
20.879: (putdown f0-1f key1-0)
20.886: (move f0-1f f0-0f)
20.891: (move f0-1f f0-2f)
20.899: (move f0-1f f0-2f)
20.915: (move f0-1f f0-2f)
20.943: (move f0-1f f0-0f)
20.947: (move f0-1f f0-2f)
20.960: (pickup-and-loose f2-2f key3-1 key3-0)
20.966: (move f0-1f f1-1f)
21.000: (move f0-1f f0-2f)
21.012: (move f0-1f f0-2f)
21.044: (move f0-1f f0-2f)
21.060: (move f0-1f f0-2f)
21.111: (move f0-1f f0-2f)
21.112: (move f0-1f f0-0f)
21.123: (move f0-1f f0-2f)
21.143: (move f0-1f f0-2f)
21.161: (move f0-1f f0-2f)
21.166: (putdown f2-2f key3-0)
21.172: (move f0-1f f0-2f)
21.257: (move f0-2f f1-2f)
21.258: (move f0-1f f0-2f)
21.339: (move f0-1f f1-1f)
14.200: (move f0-1f f0-2f)
14.208: (move f0-1f f0-2f)
15.196: (move f0-1f f1-1f)
15.241: (move f0-1f f1-1f)
15.313: (pickup f2-2f key3-1)
15.886: (move f2-2f f3-2f)
15.960: (move f1-2f f2-2f)
15.993: (move f1-2f f2-2f)
16.213: (move f3-0f f4-0f)
16.376: (putdown f0-1f key1-0)
16.395: (putdown f0-1f key1-0)
16.721: (move f0-1f f0-2f)
16.766: (move f0-1f f0-2f)
16.767: (move f3-1f f2-1f)
16.808: (move f0-1f f0-2f)
16.809: (move f0-1f f0-2f)
16.827: (move f0-1f f0-2f)
16.888: (move f0-1f f0-2f)
