/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.012: (move f4-3f f4-4f)
61.033: (putdown f4-4f key1-1)
61.223: (move f5-4f f5-5f)
61.223: (move f4-5f f5-5f)
61.242: (move f5-4f f5-5f)
61.244: (move f4-5f f5-5f)
61.249: (move f3-3f f4-3f)
61.317: (putdown f2-3f key2-2)
61.326: (putdown f2-3f key2-2)
61.347: (move f3-3f f2-3f)
61.380: (putdown f2-3f key2-2)
61.390: (putdown f3-2f key2-2)
61.586: (move f4-3f f3-3f)
61.677: (move f4-3f f3-3f)
61.677: (move f3-3f f3-2f)
61.687: (move f5-4f f6-4f)
61.705: (move f4-3f f3-3f)
61.711: (move f6-3f f6-4f)
61.719: (move f5-4f f6-4f)
61.928: (move f4-5f f4-4f)
61.928: (move f5-4f f4-4f)
62.193: (move f4-3f f4-4f)
62.333: (move f2-3f f3-3f)
62.340: (move f3-4f f3-3f)
62.342: (pickup f3-4f key1-1)
62.389: (move f2-3f f3-3f)
62.390: (move f3-4f f3-3f)
62.504: (pickup f3-4f key1-3)
62.542: (move f5-4f f4-4f)
62.544: (move f4-5f f4-4f)
62.572: (pickup-and-loose f3-4f key1-3 key2-2)
62.581: (pickup-and-loose f3-4f key1-3 key2-2)
62.583: (pickup f3-4f key2-2)
62.602: (move f4-3f f3-3f)
62.609: (move f4-3f f5-3f)
62.611: (move f3-4f f3-3f)
62.635: (move f4-3f f5-3f)
62.643: (move f3-4f f3-3f)
62.646: (move f5-4f f5-3f)
62.646: (move f4-3f f5-3f)
62.652: (move f5-2f f5-3f)
62.655: (move f3-4f f3-3f)
62.684: (move f4-4f f3-4f)
62.695: (move f4-4f f4-5f)
62.768: (move f4-3f f3-3f)
62.769: (move f3-4f f3-3f)
62.777: (putdown f3-6f key2-2)
62.779: (move f4-4f f3-4f)
62.788: (move f3-3f f3-4f)
62.821: (move f3-4f f2-4f)
62.821: (move f2-3f f2-4f)
62.830: (putdown f3-6f key2-2)
62.832: (move f4-4f f4-3f)
62.837: (move f3-4f f2-4f)
62.839: (move f2-3f f2-4f)
62.841: (move f4-4f f4-5f)
62.863: (pickup-and-loose f2-4f key2-2 key1-1)
62.893: (move f4-3f f4-4f)
62.895: (move f4-4f f4-5f)
62.905: (move f3-2f f3-3f)
62.913: (move f4-3f f4-2f)
62.927: (move f4-3f f3-3f)
62.929: (move f3-3f f4-3f)
62.938: (putdown f4-2f key1-1)
63.005: (move f4-3f f4-4f)
63.015: (move f4-3f f4-4f)
63.036: (putdown f3-3f key1-1)
63.108: (move f5-3f f5-4f)
63.108: (move f3-3f f3-4f)
63.116: (move f4-4f f5-4f)
63.163: (move f5-4f f4-4f)
63.163: (move f4-3f f4-4f)
63.197: (move f3-4f f4-4f)
63.197: (move f4-3f f4-4f)
63.211: (putdown f3-4f key2-2)
63.219: (putdown f3-4f key2-2)
63.230: (move f4-4f f4-3f)
63.249: (move f4-4f f5-4f)
63.275: (move f3-4f f4-4f)
63.277: (move f3-3f f2-3f)
63.279: (move f3-4f f4-4f)
63.287: (move f3-4f f4-4f)
63.289: (move f4-3f f4-4f)
63.298: (putdown f2-4f key1-1)
63.307: (move f3-2f f3-3f)
63.316: (move f4-4f f5-4f)
63.323: (move f4-3f f4-2f)
63.361: (move f4-3f f3-3f)
63.362: (move f3-4f f3-3f)
63.370: (move f3-4f f3-3f)
63.388: (pickup f2-3f key1-1)
63.432: (move f4-2f f3-2f)
63.438: (move f3-4f f3-3f)
63.442: (move f4-3f f3-3f)
63.462: (move f3-3f f4-3f)
63.483: (move f4-3f f3-3f)
63.509: (move f4-2f f4-3f)
63.526: (move f3-2f f3-3f)
63.529: (move f4-3f f3-3f)
63.533: (putdown f5-3f key1-1)
63.573: (move f6-5f f5-5f)
63.680: (pickup f2-3f key1-1)
63.692: (move f3-3f f2-3f)
63.734: (move f4-3f f3-3f)
63.742: (move f4-3f f5-3f)
63.763: (move f3-3f f3-2f)
63.798: (move f5-4f f4-4f)
63.875: (move f3-5f f4-5f)
63.918: (move f5-4f f4-4f)
63.933: (move f3-4f f4-4f)
63.933: (move f4-3f f4-4f)
63.947: (move f4-5f f4-4f)
63.949: (move f5-4f f4-4f)
63.958: (move f1-3f f2-3f)
63.963: (move f5-3f f4-3f)
63.982: (move f3-5f f4-5f)
63.992: (move f4-4f f3-4f)
64.016: (putdown f4-4f key1-1)
64.032: (move f4-2f f4-1f)
64.042: (move f6-5f f6-4f)
64.051: (pickup-and-loose f3-5f key2-2 key1-3)
64.053: (move f4-3f f3-3f)
64.057: (move f5-4f f4-4f)
64.063: (move f3-5f f4-5f)
64.064: (move f4-4f f4-5f)
64.091: (putdown f6-3f key2-2)
64.095: (move f3-5f f4-5f)
64.095: (move f4-4f f4-5f)
64.102: (move f5-3f f5-4f)
64.106: (pickup f4-5f key1-3)
64.112: (move f4-5f f4-4f)
64.132: (move f3-2f f3-1f)
64.136: (pickup f4-5f key1-3)
64.151: (move f2-4f f2-3f)
64.155: (move f3-4f f3-3f)
64.163: (move f3-3f f3-4f)
64.167: (putdown f2-5f key2-2)
64.173: (move f4-3f f4-2f)
64.179: (move f3-2f f3-1f)
64.185: (move f5-4f f5-3f)
64.187: (move f4-3f f5-3f)
64.188: (move f4-3f f4-4f)
64.191: (move f3-4f f4-4f)
64.203: (putdown f2-5f key2-2)
64.225: (move f2-3f f1-3f)
64.230: (move f2-4f f2-3f)
64.236: (move f2-3f f1-3f)
64.251: (move f4-2f f4-1f)
64.254: (move f4-3f f4-2f)
64.256: (move f3-3f f4-3f)
64.256: (move f4-4f f4-3f)
64.274: (move f3-3f f4-3f)
64.275: (move f4-3f f5-3f)
64.286: (move f4-4f f4-3f)
64.287: (move f3-4f f4-4f)
64.300: (move f4-4f f4-3f)
64.300: (move f3-3f f4-3f)
64.304: (putdown f4-3f key1-1)
64.315: (move f3-3f f3-4f)
64.332: (move f4-2f f4-1f)
64.336: (move f5-6f f5-5f)
64.342: (move f2-3f f1-3f)
64.345: (move f4-3f f5-3f)
64.388: (move f4-3f f4-4f)
64.416: (move f3-3f f2-3f)
64.417: (move f4-3f f5-3f)
64.447: (move f4-3f f4-2f)
64.465: (move f3-3f f4-3f)
64.493: (move f5-4f f5-5f)
64.495: (move f4-4f f3-4f)
64.521: (move f4-4f f3-4f)
64.525: (move f3-3f f2-3f)
64.533: (move f3-3f f4-3f)
64.543: (move f3-4f f3-3f)
58.396: (move f2-4f f3-4f)
58.970: (pickup f3-4f key2-2)
59.268: (pickup f3-4f key1-1)
59.519: (putdown f3-4f key2-2)
59.869: (move f4-4f f4-5f)
59.869: (move f3-5f f4-5f)
59.873: (move f4-4f f4-5f)
59.873: (move f3-5f f4-5f)
59.897: (move f4-4f f4-5f)
59.933: (move f4-3f f3-3f)
59.984: (move f3-4f f3-3f)
59.984: (move f4-3f f3-3f)
60.124: (move f3-5f f3-4f)
60.514: (move f4-4f f5-4f)
60.515: (move f3-4f f4-4f)
60.520: (move f4-3f f4-4f)
60.521: (move f4-4f f5-4f)
60.527: (move f5-3f f5-4f)
60.527: (move f5-3f f5-4f)
60.528: (move f4-4f f5-4f)
60.826: (move f3-4f f3-5f)
60.922: (move f4-3f f4-2f)
60.925: (move f4-3f f4-4f)
60.926: (move f3-4f f3-5f)
60.980: (move f3-3f f3-4f)
60.986: (putdown f4-6f key2-2)
60.998: (move f4-3f f4-2f)
61.006: (putdown f4-2f key2-2)
61.043: (putdown f4-6f key2-2)
61.056: (move f2-4f f3-4f)
61.065: (putdown f5-5f key2-2)
61.094: (putdown f5-5f key2-2)
61.113: (putdown f4-4f key2-2)
61.149: (putdown f4-4f key2-2)
61.195: (move f5-4f f4-4f)
61.197: (move f5-4f f4-4f)
61.252: (move f3-5f f4-5f)
61.295: (putdown f2-3f key2-2)
61.427: (pickup-and-loose f4-3f key1-1 key2-2)
61.520: (putdown f4-3f key2-2)
61.559: (putdown f6-4f key2-2)
61.587: (putdown f6-4f key2-2)
61.592: (move f4-3f f4-2f)
61.592: (move f3-2f f4-2f)
61.616: (move f4-3f f3-3f)
61.664: (move f4-3f f3-3f)
61.769: (putdown f3-2f key2-2)
61.837: (move f3-6f f3-5f)
61.857: (move f2-3f f3-3f)
61.860: (move f3-4f f3-3f)
61.879: (move f3-6f f3-5f)
62.026: (putdown f3-5f key2-2)
62.033: (putdown f3-5f key2-2)
62.068: (move f3-5f f3-6f)
62.150: (move f3-4f f3-3f)
62.154: (move f4-3f f4-4f)
62.155: (move f3-4f f4-4f)
62.155: (move f4-3f f3-3f)
62.185: (move f3-5f f3-6f)
62.275: (move f3-3f f3-4f)
62.276: (move f4-4f f3-4f)
62.297: (move f4-5f f4-4f)
62.323: (move f4-5f f4-4f)
62.329: (move f4-5f f5-5f)
62.343: (move f4-5f f5-5f)
62.373: (pickup f4-4f key2-2)
62.418: (move f4-3f f5-3f)
62.551: (pickup f3-3f key1-1)
62.560: (move f2-3f f3-3f)
62.574: (move f3-5f f3-6f)
62.597: (move f4-3f f5-3f)
62.603: (putdown f4-5f key1-1)
62.667: (move f2-3f f3-3f)
62.707: (move f2-3f f3-3f)
62.714: (pickup f3-3f key1-1)
62.729: (move f2-3f f3-3f)
62.778: (move f4-2f f4-3f)
62.794: (move f4-3f f5-3f)
62.842: (move f4-4f f4-5f)
62.861: (move f5-3f f4-3f)
62.865: (move f4-4f f4-3f)
62.908: (move f3-4f f2-4f)
62.955: (move f3-4f f2-4f)
62.958: (move f2-3f f2-4f)
62.960: (move f4-3f f4-4f)
62.964: (move f3-6f f4-6f)
62.964: (move f4-3f f4-4f)
62.969: (move f4-3f f4-4f)
62.973: (move f3-4f f4-4f)
62.981: (move f4-3f f3-3f)
63.024: (move f3-6f f4-6f)
63.041: (putdown f5-4f key1-1)
63.041: (move f3-4f f4-4f)
63.134: (move f3-4f f3-5f)
63.178: (move f3-2f f3-1f)
63.235: (putdown f5-3f key2-2)
63.252: (move f4-3f f4-2f)
63.253: (putdown f5-3f key2-2)
63.256: (move f3-2f f4-2f)
63.257: (move f4-3f f4-2f)
63.267: (putdown f5-3f key2-2)
63.270: (move f3-2f f3-3f)
63.286: (move f2-4f f2-5f)
63.289: (move f3-5f f2-5f)
63.290: (move f4-4f f5-4f)
63.292: (move f5-3f f5-4f)
63.321: (move f4-5f f3-5f)
63.326: (move f5-4f f5-5f)
63.327: (pickup f3-4f key1-3)
63.331: (move f4-2f f3-2f)
63.340: (move f5-4f f5-3f)
63.345: (move f4-5f f3-5f)
63.352: (move f5-4f f5-5f)
63.364: (move f5-4f f5-3f)
63.382: (move f3-5f f2-5f)
63.385: (move f2-4f f2-5f)
63.389: (move f4-3f f3-3f)
63.392: (move f4-3f f4-4f)
63.403: (move f3-4f f3-3f)
63.407: (move f6-4f f6-5f)
63.409: (move f5-5f f6-5f)
63.429: (pickup-and-loose f3-3f key2-2 key1-3)
63.443: (putdown f3-3f key1-3)
63.443: (pickup-and-loose f3-3f key2-2 key1-3)
63.446: (putdown f3-3f key1-3)
63.456: (move f6-4f f6-5f)
63.457: (move f5-5f f6-5f)
63.496: (move f4-4f f4-3f)
63.503: (putdown f4-3f key1-1)
63.523: (move f4-2f f4-3f)
63.533: (move f4-6f f5-6f)
63.537: (move f5-5f f5-6f)
63.564: (move f4-6f f5-6f)
63.565: (move f5-5f f5-6f)
63.619: (move f2-3f f2-4f)
63.623: (move f3-4f f2-4f)
63.662: (move f3-2f f4-2f)
63.664: (pickup-and-loose f3-4f key1-3 key1-1)
63.667: (move f5-4f f6-4f)
63.667: (putdown f2-4f key2-2)
63.670: (pickup f3-4f key1-3)
63.680: (putdown f2-4f key2-2)
63.726: (move f2-4f f2-5f)
63.737: (move f5-4f f6-4f)
63.738: (pickup f3-3f key1-1)
63.745: (move f4-3f f5-3f)
63.745: (move f5-4f f5-3f)
63.856: (move f3-5f f2-5f)
63.872: (move f4-3f f4-4f)
63.875: (move f5-4f f4-4f)
63.913: (move f4-4f f4-3f)
63.920: (move f3-3f f2-3f)
63.924: (move f4-4f f3-4f)
63.948: (move f2-3f f3-3f)
63.968: (move f4-4f f3-4f)
64.025: (pickup f4-3f key1-1)
64.051: (move f2-3f f3-3f)
64.053: (putdown f1-3f key2-2)
64.057: (pickup-and-loose f4-5f key2-2 key1-3)
64.060: (putdown f1-3f key2-2)
64.063: (pickup-and-loose f4-5f key2-2 key1-3)
64.102: (move f5-3f f6-3f)
64.103: (move f2-3f f3-3f)
64.107: (move f5-5f f5-4f)
64.107: (move f6-4f f5-4f)
64.111: (move f4-5f f5-5f)
64.115: (putdown f4-3f key1-3)
64.116: (move f5-4f f5-5f)
64.118: (putdown f4-1f key1-1)
64.127: (move f5-3f f6-3f)
64.128: (move f6-4f f6-3f)
64.130: (move f4-3f f4-4f)
64.132: (move f4-4f f4-3f)
64.132: (move f3-3f f4-3f)
64.140: (move f5-3f f6-3f)
64.141: (putdown f3-4f key1-1)
64.145: (putdown f4-3f key1-3)
64.151: (putdown f1-3f key2-2)
64.154: (move f5-4f f6-4f)
64.184: (move f3-3f f2-3f)
64.184: (move f3-4f f3-3f)
64.200: (move f4-5f f5-5f)
64.200: (move f5-4f f5-5f)
64.202: (move f3-4f f4-4f)
64.203: (move f2-4f f2-3f)
64.207: (move f4-3f f4-4f)
64.212: (move f3-4f f3-3f)
64.214: (move f4-3f f4-2f)
64.217: (move f3-3f f2-3f)
64.221: (move f3-4f f3-3f)
64.235: (move f3-3f f3-2f)
64.244: (move f4-2f f3-2f)
64.261: (move f4-5f f5-5f)
64.263: (move f3-3f f2-3f)
64.271: (move f4-2f f4-1f)
64.271: (move f4-3f f4-2f)
64.277: (move f4-5f f5-5f)
64.283: (move f5-4f f5-5f)
64.297: (move f5-4f f6-4f)
64.306: (move f5-4f f6-4f)
58.469: (move f3-4f f3-3f)
58.807: (putdown f3-4f key2-2)
59.044: (move f3-3f f3-4f)
59.076: (move f3-3f f3-4f)
59.307: (move f4-5f f4-6f)
59.377: (move f4-5f f4-6f)
59.418: (move f4-5f f3-5f)
59.420: (move f4-5f f3-5f)
59.437: (move f4-4f f3-4f)
59.530: (move f4-5f f5-5f)
59.832: (move f4-4f f4-5f)
59.910: (move f2-5f f3-5f)
59.921: (move f3-4f f3-5f)
59.954: (move f3-6f f4-6f)
59.955: (move f4-5f f4-6f)
59.989: (move f3-5f f4-5f)
59.989: (move f4-4f f4-5f)
59.994: (move f2-3f f3-3f)
59.998: (move f3-4f f3-3f)
60.090: (putdown f4-5f key2-2)
60.098: (putdown f4-5f key2-2)
60.101: (putdown f4-5f key2-2)
60.165: (putdown f3-3f key2-2)
60.195: (move f4-5f f4-4f)
60.221: (putdown f3-3f key2-2)
60.225: (move f4-5f f4-4f)
60.391: (move f3-4f f4-4f)
60.394: (move f4-5f f4-4f)
60.420: (move f3-4f f4-4f)
60.492: (putdown f4-4f key2-2)
60.522: (move f3-6f f4-6f)
60.523: (move f4-5f f4-6f)
60.524: (putdown f3-4f key2-2)
60.548: (move f3-6f f4-6f)
60.551: (move f4-5f f4-6f)
60.573: (move f5-3f f5-4f)
60.577: (move f4-4f f5-4f)
60.581: (move f4-5f f4-6f)
60.618: (move f3-4f f4-4f)
60.660: (move f4-5f f5-5f)
60.681: (move f4-5f f5-5f)
60.731: (move f3-5f f4-5f)
60.733: (move f4-4f f4-5f)
60.747: (putdown f5-4f key2-2)
60.753: (putdown f5-4f key2-2)
60.763: (move f3-4f f3-5f)
60.768: (putdown f5-4f key2-2)
60.875: (move f4-1f f4-2f)
60.937: (putdown f4-2f key2-2)
61.016: (move f5-5f f4-5f)
61.025: (move f4-3f f4-2f)
61.028: (putdown f4-2f key2-2)
61.062: (move f5-4f f4-4f)
61.064: (move f4-3f f4-4f)
61.068: (putdown f4-4f key2-2)
61.084: (move f4-5f f4-4f)
61.085: (move f5-5f f4-5f)
61.109: (move f5-4f f4-4f)
61.140: (move f3-3f f2-3f)
61.153: (move f3-3f f3-4f)
61.153: (move f4-4f f3-4f)
61.169: (move f4-5f f5-5f)
61.169: (move f5-4f f5-5f)
61.176: (move f5-4f f5-5f)
61.177: (move f4-5f f5-5f)
61.191: (move f2-4f f2-3f)
61.193: (move f5-4f f5-5f)
61.196: (move f4-5f f5-5f)
61.196: (move f3-3f f2-3f)
61.251: (move f3-3f f3-2f)
61.251: (move f4-2f f3-2f)
61.251: (move f3-3f f2-3f)
61.261: (move f4-6f f4-5f)
61.276: (move f3-3f f2-3f)
61.283: (move f5-5f f5-4f)
61.334: (move f4-6f f4-5f)
61.361: (move f3-3f f4-3f)
61.374: (move f4-2f f3-2f)
61.376: (move f5-5f f5-4f)
61.377: (move f3-3f f3-2f)
61.421: (move f3-3f f4-3f)
61.441: (move f4-3f f4-4f)
61.469: (putdown f4-2f key2-2)
61.485: (move f4-3f f4-4f)
61.488: (move f3-3f f3-2f)
61.525: (move f4-4f f4-5f)
61.529: (putdown f4-5f key2-2)
61.588: (move f3-3f f3-2f)
61.626: (move f6-3f f6-4f)
61.647: (move f5-4f f6-4f)
61.649: (move f5-4f f6-4f)
61.653: (move f6-3f f6-4f)
61.670: (move f5-4f f6-4f)
61.969: (putdown f3-5f key2-2)
62.104: (putdown f3-5f key2-2)
62.140: (putdown f3-3f key1-1)
62.184: (move f3-5f f3-6f)
62.198: (putdown f4-4f key1-1)
62.253: (move f3-3f f3-4f)
62.538: (move f3-4f f3-3f)
62.633: (move f3-4f f3-3f)
62.688: (move f4-3f f3-3f)
62.701: (move f6-4f f5-4f)
62.707: (move f4-4f f3-4f)
62.708: (move f5-5f f6-5f)
62.708: (move f3-3f f3-4f)
62.721: (move f3-3f f4-3f)
62.754: (putdown f3-6f key2-2)
62.780: (move f6-4f f5-4f)
62.798: (move f5-5f f6-5f)
62.813: (move f3-4f f2-4f)
62.815: (move f4-4f f4-5f)
62.822: (move f4-4f f4-5f)
62.841: (move f4-4f f4-3f)
62.850: (move f3-4f f4-4f)
62.860: (putdown f3-6f key2-2)
62.861: (move f4-3f f3-3f)
62.887: (move f5-5f f5-6f)
62.890: (move f4-3f f3-3f)
62.906: (move f4-3f f3-3f)
62.906: (move f3-2f f3-3f)
62.908: (move f2-5f f2-4f)
62.909: (move f3-4f f2-4f)
62.912: (move f4-3f f3-3f)
62.935: (move f3-5f f4-5f)
62.944: (move f4-6f f4-5f)
62.958: (move f5-5f f5-6f)
62.961: (move f4-3f f3-3f)
62.963: (putdown f5-3f key2-2)
63.006: (putdown f6-5f key2-2)
63.006: (move f3-4f f4-4f)
63.009: (move f4-3f f5-3f)
63.013: (move f3-3f f3-4f)
63.016: (move f4-6f f4-5f)
63.018: (pickup-and-loose f5-3f key1-1 key2-2)
63.019: (move f3-5f f4-5f)
63.026: (putdown f5-3f key2-2)
63.035: (putdown f6-5f key2-2)
63.066: (move f3-3f f3-4f)
63.108: (putdown f4-4f key1-1)
63.164: (putdown f3-5f key1-1)
63.173: (move f4-3f f4-2f)
63.192: (putdown f5-3f key2-2)
63.223: (putdown f3-6f key2-2)
63.228: (move f4-4f f5-4f)
63.236: (move f4-3f f4-2f)
63.277: (move f4-4f f5-4f)
63.277: (move f4-3f f3-3f)
63.317: (pickup f3-4f key1-3)
63.328: (move f3-4f f3-3f)
63.332: (move f4-2f f3-2f)
63.335: (putdown f5-6f key2-2)
63.336: (putdown f5-6f key2-2)
63.342: (move f3-4f f3-3f)
63.343: (move f4-3f f3-3f)
63.364: (move f4-3f f3-3f)
63.368: (move f3-4f f3-3f)
63.415: (move f3-4f f4-4f)
63.418: (move f4-4f f5-4f)
63.433: (move f3-4f f4-4f)
63.435: (move f2-4f f2-5f)
63.436: (move f3-5f f2-5f)
63.491: (putdown f3-1f key2-2)
63.495: (putdown f2-3f key2-2)
63.497: (move f4-2f f4-3f)
63.556: (move f3-4f f2-4f)
63.558: (move f2-5f f2-6f)
63.569: (move f2-3f f2-4f)
63.570: (move f4-4f f5-4f)
63.570: (move f5-5f f5-4f)
63.572: (move f3-6f f2-6f)
63.608: (move f6-4f f6-5f)
63.628: (putdown f2-4f key2-2)
63.644: (move f5-4f f4-4f)
63.657: (move f4-4f f5-4f)
63.659: (move f5-3f f5-4f)
63.663: (move f4-3f f5-3f)
63.665: (move f3-3f f2-3f)
63.666: (move f5-4f f5-3f)
63.687: (move f5-5f f5-4f)
63.687: (move f4-4f f5-4f)
63.694: (move f4-4f f4-3f)
63.713: (move f4-3f f5-3f)
63.718: (move f6-4f f6-5f)
63.744: (putdown f2-4f key2-2)
63.775: (move f5-4f f5-3f)
63.796: (move f4-6f f5-6f)
63.804: (move f1-3f f2-3f)
63.813: (move f1-3f f2-3f)
63.814: (move f4-6f f5-6f)
63.821: (move f3-5f f4-5f)
63.829: (move f4-3f f4-4f)
63.841: (move f3-5f f4-5f)
63.886: (move f1-3f f2-3f)
63.926: (move f4-4f f3-4f)
63.950: (move f4-4f f3-4f)
63.958: (putdown f5-5f key1-1)
63.995: (putdown f6-3f key2-2)
64.015: (putdown f6-4f key1-1)
64.032: (putdown f2-4f key1-1)
58.067: (move f3-5f f3-4f)
58.068: (move f4-4f f3-4f)
58.111: (move f4-4f f3-4f)
58.113: (move f3-5f f3-4f)
58.644: (putdown f3-3f key2-2)
59.409: (putdown f3-4f key2-2)
59.434: (putdown f3-4f key2-2)
59.445: (move f5-5f f5-4f)
59.450: (move f4-4f f5-4f)
59.450: (move f5-5f f5-4f)
59.452: (move f4-4f f5-4f)
59.552: (move f4-4f f4-3f)
59.572: (move f4-4f f4-3f)
59.634: (putdown f3-4f key2-2)
59.651: (putdown f5-5f key2-2)
59.692: (pickup-and-loose f4-5f key2-2 key1-1)
59.728: (move f4-4f f4-3f)
59.728: (move f3-3f f4-3f)
59.781: (move f4-6f f5-6f)
59.783: (move f5-5f f5-6f)
59.792: (move f5-5f f6-5f)
59.813: (move f5-5f f5-6f)
59.816: (move f4-6f f5-6f)
59.819: (move f5-5f f6-5f)
59.887: (move f4-4f f5-4f)
59.931: (putdown f4-5f key1-1)
59.982: (putdown f3-3f key2-2)
60.053: (putdown f4-5f key2-2)
60.118: (putdown f4-6f key2-2)
60.148: (move f3-5f f4-5f)
60.169: (putdown f4-6f key2-2)
60.350: (move f4-4f f4-3f)
60.351: (move f3-3f f4-3f)
60.371: (move f3-4f f4-4f)
60.378: (move f4-3f f4-4f)
60.404: (putdown f4-4f key2-2)
60.411: (putdown f4-6f key2-2)
60.429: (move f3-4f f4-4f)
60.430: (move f4-3f f4-4f)
60.450: (putdown f4-4f key2-2)
60.497: (putdown f4-4f key2-2)
60.567: (move f4-5f f4-6f)
60.600: (putdown f4-4f key2-2)
60.620: (move f3-4f f3-3f)
60.653: (move f3-5f f4-5f)
60.655: (move f4-4f f4-5f)
60.693: (move f5-5f f5-6f)
60.694: (move f4-6f f5-6f)
60.697: (move f3-4f f3-5f)
60.750: (move f3-4f f3-5f)
60.752: (putdown f4-5f key2-2)
60.778: (move f4-6f f3-6f)
60.779: (move f3-5f f3-6f)
60.794: (putdown f3-5f key2-2)
60.808: (move f4-5f f3-5f)
60.811: (move f3-4f f3-5f)
60.811: (putdown f5-4f key2-2)
60.813: (putdown f3-5f key2-2)
60.814: (move f5-5f f6-5f)
60.824: (move f4-6f f3-6f)
60.826: (move f3-5f f3-6f)
60.887: (pickup f4-2f key2-2)
60.911: (putdown f4-4f key2-2)
60.912: (putdown f4-6f key2-2)
60.940: (putdown f4-6f key2-2)
60.943: (pickup f4-4f key2-2)
60.949: (putdown f5-5f key2-2)
60.960: (pickup f4-4f key2-2)
60.977: (putdown f4-6f key2-2)
60.981: (putdown f5-5f key2-2)
61.007: (putdown f5-5f key2-2)
61.024: (putdown f5-5f key2-2)
61.042: (putdown f5-5f key2-2)
61.082: (move f5-4f f4-4f)
61.113: (move f4-4f f5-4f)
61.115: (move f5-5f f5-4f)
61.141: (move f4-5f f5-5f)
61.142: (move f5-4f f5-5f)
61.177: (move f3-5f f3-4f)
61.194: (move f5-4f f4-4f)
61.196: (move f5-4f f4-4f)
61.197: (putdown f2-3f key2-2)
61.212: (putdown f2-3f key2-2)
61.217: (move f4-3f f4-2f)
61.217: (move f3-2f f4-2f)
61.259: (move f3-3f f2-3f)
61.271: (putdown f3-5f key2-2)
61.274: (putdown f2-3f key2-2)
61.279: (move f2-4f f2-3f)
61.289: (move f3-5f f3-6f)
61.332: (putdown f2-3f key2-2)
61.335: (putdown f3-2f key2-2)
61.417: (move f3-3f f4-3f)
61.418: (move f4-4f f4-3f)
61.446: (move f4-4f f4-5f)
61.456: (move f4-3f f4-2f)
61.456: (putdown f3-2f key2-2)
61.457: (move f3-2f f4-2f)
61.475: (pickup-and-loose f3-2f key1-1 key2-2)
61.479: (move f3-4f f3-3f)
61.513: (putdown f6-4f key2-2)
61.516: (putdown f6-4f key2-2)
61.555: (move f4-4f f4-5f)
61.555: (putdown f4-5f key2-2)
61.558: (putdown f3-2f key2-2)
61.558: (putdown f6-4f key2-2)
61.597: (putdown f4-3f key2-2)
61.605: (move f3-3f f3-2f)
61.616: (move f5-4f f6-4f)
61.619: (move f3-3f f3-2f)
61.656: (putdown f4-3f key2-2)
61.657: (putdown f3-2f key2-2)
61.744: (move f5-4f f4-4f)
61.744: (move f4-5f f4-4f)
61.751: (move f4-5f f4-4f)
61.755: (move f5-4f f4-4f)
61.786: (move f3-6f f3-5f)
61.803: (putdown f3-5f key2-2)
61.812: (move f3-6f f3-5f)
61.837: (move f4-5f f4-6f)
61.867: (move f3-4f f3-3f)
61.986: (move f2-4f f2-3f)
61.988: (move f3-3f f2-3f)
62.120: (move f3-4f f4-4f)
62.133: (move f4-5f f5-5f)
62.137: (move f5-4f f5-5f)
62.183: (putdown f3-4f key1-1)
62.236: (move f2-3f f3-3f)
62.286: (move f4-5f f5-5f)
62.311: (move f4-5f f5-5f)
62.311: (move f4-5f f4-4f)
62.325: (move f4-5f f5-5f)
62.334: (move f4-5f f4-4f)
62.341: (move f4-5f f4-4f)
62.405: (move f4-4f f3-4f)
62.502: (move f5-4f f4-4f)
62.519: (move f5-4f f4-4f)
62.579: (move f4-5f f5-5f)
62.589: (move f3-3f f3-4f)
62.610: (move f2-4f f3-4f)
62.637: (pickup-and-loose f3-4f key1-3 key2-2)
62.687: (move f4-3f f4-2f)
62.700: (move f4-4f f3-4f)
62.717: (move f2-3f f2-4f)
62.719: (putdown f4-4f key1-1)
62.723: (move f3-4f f2-4f)
62.725: (move f2-4f f3-4f)
62.728: (move f4-3f f5-3f)
62.735: (putdown f4-3f key1-1)
62.745: (move f4-4f f4-5f)
62.750: (move f3-4f f4-4f)
62.762: (move f5-5f f4-5f)
62.766: (move f4-3f f5-3f)
62.786: (move f3-4f f2-4f)
62.791: (move f2-3f f2-4f)
62.810: (move f4-4f f4-3f)
62.823: (move f4-5f f4-6f)
62.831: (move f4-5f f4-4f)
62.846: (putdown f3-6f key2-2)
62.851: (pickup f3-3f key1-1)
62.867: (move f5-3f f4-3f)
62.875: (move f3-4f f2-4f)
62.880: (move f4-4f f4-3f)
62.881: (move f2-3f f2-4f)
62.883: (move f4-4f f4-3f)
62.885: (move f3-2f f3-3f)
62.885: (move f4-3f f3-3f)
62.889: (move f4-5f f4-4f)
62.898: (putdown f3-3f key1-1)
62.899: (move f4-4f f4-5f)
62.911: (move f3-4f f4-4f)
62.915: (move f3-6f f4-6f)
62.915: (move f2-4f f2-3f)
62.927: (move f3-6f f4-6f)
62.927: (move f3-3f f4-3f)
