/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.784: (move f4-2f f4-3f)
15.790: (move f4-4f f3-4f)
15.791: (move f3-3f f3-4f)
15.812: (move f5-1f f5-2f)
15.813: (move f3-4f f2-4f)
15.890: (move f3-4f f3-3f)
15.957: (move f3-4f f3-3f)
15.987: (move f4-2f f4-1f)
16.008: (move f3-4f f4-4f)
16.036: (move f4-2f f4-3f)
16.083: (move f4-2f f4-1f)
16.146: (move f3-3f f3-4f)
16.147: (move f4-4f f3-4f)
16.186: (move f3-4f f2-4f)
16.241: (putdown f3-4f key0-2)
16.278: (move f4-4f f3-4f)
16.285: (pickup-and-loose f4-3f key0-2 key1-1)
16.293: (move f4-2f f4-3f)
16.294: (putdown f4-3f key1-1)
16.297: (pickup-and-loose f4-3f key0-2 key0-0)
16.302: (move f4-4f f3-4f)
16.323: (move f3-3f f3-4f)
16.338: (move f4-4f f5-4f)
16.365: (putdown f4-3f key0-0)
16.370: (move f3-4f f2-4f)
16.371: (move f2-3f f2-4f)
16.382: (move f4-4f f3-4f)
16.452: (move f4-2f f4-3f)
16.453: (move f4-2f f4-1f)
16.465: (move f4-4f f4-3f)
16.474: (move f4-4f f3-4f)
16.493: (move f5-4f f4-4f)
16.496: (move f4-3f f4-4f)
16.500: (move f4-4f f5-4f)
16.511: (putdown f4-2f key0-0)
16.513: (move f4-2f f5-2f)
16.523: (move f4-2f f4-1f)
16.524: (move f5-3f f4-3f)
16.526: (move f4-2f f4-3f)
16.528: (putdown f4-2f key0-0)
16.533: (move f4-3f f4-4f)
16.536: (move f3-4f f2-4f)
16.593: (putdown f2-3f key0-2)
16.596: (move f4-2f f5-2f)
16.611: (move f5-3f f5-4f)
16.625: (move f4-1f f5-1f)
16.626: (move f5-2f f5-1f)
16.637: (move f4-2f f4-1f)
16.654: (move f4-2f f4-1f)
16.656: (move f3-3f f4-3f)
16.656: (move f4-4f f4-3f)
16.659: (move f4-1f f5-1f)
16.660: (move f5-2f f5-1f)
16.670: (putdown f4-4f key0-0)
16.679: (putdown f4-2f key0-0)
16.681: (putdown f5-4f key2-1)
16.690: (putdown f4-2f key0-0)
16.747: (move f4-3f f5-3f)
16.764: (putdown f4-4f key0-0)
16.765: (move f3-3f f2-3f)
16.765: (move f4-3f f4-4f)
16.786: (putdown f5-4f key0-2)
16.805: (move f4-3f f4-4f)
16.825: (move f5-1f f5-2f)
16.825: (move f4-2f f5-2f)
16.835: (move f4-3f f3-3f)
16.888: (putdown f4-4f key0-2)
16.897: (move f4-3f f4-4f)
16.903: (putdown f5-4f key0-0)
16.914: (move f4-4f f5-4f)
16.924: (move f3-4f f2-4f)
16.930: (move f5-3f f5-4f)
16.936: (pickup-and-loose f4-3f key0-2 key0-1)
16.948: (putdown f4-1f key0-1)
16.950: (move f3-4f f2-4f)
16.962: (putdown f4-1f key0-1)
16.977: (putdown f4-3f key0-1)
16.987: (putdown f3-3f key0-0)
16.987: (move f4-3f f3-3f)
16.995: (move f2-4f f3-4f)
16.996: (move f4-2f f4-1f)
17.007: (move f3-3f f2-3f)
17.008: (move f2-4f f2-3f)
17.014: (move f2-4f f2-5f)
17.018: (move f4-2f f4-1f)
17.022: (move f4-4f f4-5f)
17.027: (pickup-and-loose f5-3f key2-1 key0-2)
17.033: (putdown f4-2f key1-1)
17.039: (putdown f4-2f key1-1)
17.051: (move f5-3f f5-4f)
17.052: (move f3-4f f2-4f)
17.068: (move f1-3f f1-4f)
17.069: (move f2-4f f1-4f)
17.088: (move f5-3f f5-4f)
17.089: (move f4-4f f5-4f)
17.098: (move f4-3f f5-3f)
17.098: (move f5-2f f5-3f)
17.113: (move f3-4f f2-4f)
17.118: (move f4-3f f5-3f)
17.118: (move f5-2f f5-3f)
17.139: (move f4-4f f5-4f)
17.146: (pickup f5-3f key2-1)
17.147: (move f4-4f f5-4f)
17.147: (move f5-3f f5-4f)
17.162: (move f4-3f f3-3f)
17.164: (unlock f4-4f f4-5f key1-1 shape1)
17.164: (putdown f5-3f key0-2)
17.216: (move f4-3f f3-3f)
17.232: (pickup-and-loose f3-4f key0-0 key2-1)
17.233: (move f4-3f f4-4f)
17.234: (move f3-4f f4-4f)
17.237: (pickup-and-loose f3-4f key0-1 key2-1)
17.241: (putdown f5-1f key0-1)
17.243: (pickup f3-3f key1-1)
17.252: (move f1-4f f1-3f)
17.252: (move f2-3f f1-3f)
17.253: (move f2-3f f1-3f)
17.254: (move f4-4f f5-4f)
17.276: (putdown f5-1f key0-1)
17.296: (move f3-4f f4-4f)
17.298: (move f4-2f f5-2f)
17.299: (move f5-3f f5-2f)
17.303: (move f4-2f f4-3f)
17.315: (unlock f3-4f f3-3f key1-1 shape1)
17.315: (move f3-3f f3-4f)
17.320: (move f5-3f f5-4f)
17.323: (move f4-4f f5-4f)
17.325: (move f3-4f f4-4f)
17.325: (move f4-2f f5-2f)
17.327: (move f5-3f f5-2f)
17.330: (move f3-4f f2-4f)
17.347: (pickup f3-4f key0-1)
17.351: (pickup f3-4f key0-0)
17.355: (move f3-4f f4-4f)
17.363: (pickup-and-loose f3-4f key0-1 key0-2)
17.376: (pickup-and-loose f3-4f key0-0 key0-2)
17.457: (unlock f4-1f f4-0f key0-0 shape0)
17.466: (unlock f4-1f f4-0f key0-0 shape0)
17.470: (move f4-1f f4-2f)
17.471: (move f5-2f f4-2f)
17.476: (pickup f3-4f key0-1)
17.483: (pickup f3-4f key0-0)
17.488: (move f4-3f f5-3f)
17.490: (pickup f3-4f key0-0)
17.493: (move f4-2f f4-1f)
17.493: (move f5-4f f5-5f)
17.494: (unlock f3-4f f3-3f key1-1 shape1)
17.494: (move f3-3f f3-4f)
17.497: (pickup f3-4f key0-1)
17.503: (move f4-2f f4-1f)
17.503: (unlock f4-1f f3-1f key0-0 shape0)
17.504: (unlock f4-1f f4-0f key0-1 shape0)
17.508: (unlock f4-1f f3-1f key0-0 shape0)
17.509: (pickup f3-4f key0-0)
17.518: (pickup f3-4f key0-1)
17.531: (move f4-3f f4-4f)
17.533: (unlock f4-1f f3-1f key0-1 shape0)
17.543: (putdown f4-2f key1-1)
17.546: (move f4-4f f3-4f)
17.546: (move f3-3f f3-4f)
17.558: (move f4-1f f5-1f)
17.583: (move f5-2f f5-3f)
17.583: (move f4-3f f5-3f)
17.584: (unlock f4-1f f4-0f key0-1 shape0)
17.596: (unlock f3-4f f3-5f key2-1 shape2)
17.596: (move f2-3f f2-2f)
17.602: (putdown f4-2f key1-1)
17.609: (move f3-3f f3-4f)
17.610: (unlock f3-4f f3-3f key1-1 shape1)
17.617: (unlock f4-1f f3-1f key0-1 shape0)
12.466: (move f4-4f f4-3f)
12.466: (move f3-3f f4-3f)
12.914: (move f3-4f f4-4f)
13.226: (move f4-2f f4-1f)
13.277: (move f3-4f f4-4f)
13.314: (move f3-4f f3-3f)
13.763: (pickup-and-loose f4-2f key1-1 key0-0)
13.860: (move f3-3f f4-3f)
13.860: (move f4-4f f4-3f)
14.054: (move f5-3f f5-2f)
14.054: (move f4-2f f5-2f)
14.125: (move f4-4f f5-4f)
14.230: (move f5-3f f5-2f)
14.230: (move f4-2f f5-2f)
14.272: (move f4-4f f5-4f)
14.327: (move f4-2f f4-1f)
14.331: (move f4-2f f4-1f)
14.403: (putdown f4-4f key0-0)
14.480: (move f3-3f f2-3f)
14.480: (move f2-4f f2-3f)
14.638: (move f4-3f f3-3f)
14.711: (move f4-3f f4-2f)
14.723: (move f3-4f f4-4f)
14.723: (move f4-3f f4-2f)
14.755: (move f4-3f f4-2f)
14.780: (move f4-3f f5-3f)
14.780: (move f5-4f f5-3f)
14.813: (move f3-4f f4-4f)
14.819: (move f4-3f f4-2f)
14.826: (move f4-4f f4-3f)
14.833: (putdown f3-3f key0-0)
14.852: (pickup f3-4f key0-0)
14.863: (move f5-4f f5-3f)
14.863: (move f4-3f f5-3f)
14.874: (move f3-3f f4-3f)
14.876: (pickup f4-3f key1-1)
14.898: (putdown f4-2f key0-1)
14.898: (putdown f4-2f key1-1)
14.945: (pickup f3-4f key0-0)
14.951: (move f5-2f f5-3f)
14.952: (putdown f4-1f key1-1)
14.955: (putdown f4-2f key0-0)
14.971: (move f4-4f f4-3f)
15.019: (move f4-4f f4-3f)
15.032: (move f4-4f f4-3f)
15.046: (putdown f4-1f key1-1)
15.061: (pickup f4-3f key1-1)
15.083: (putdown f4-4f key0-1)
15.083: (move f4-3f f4-4f)
15.099: (move f4-4f f4-3f)
15.104: (move f4-3f f4-2f)
15.111: (pickup f3-4f key0-0)
15.119: (pickup f3-4f key0-0)
15.130: (pickup f3-4f key0-0)
15.133: (move f3-4f f3-3f)
15.135: (move f4-3f f3-3f)
15.156: (move f5-4f f5-3f)
15.158: (move f4-3f f5-3f)
15.229: (move f4-3f f4-2f)
15.237: (move f4-4f f4-3f)
15.270: (pickup f3-4f key0-0)
15.282: (pickup-and-loose f3-4f key0-0 key0-2)
15.284: (move f4-3f f4-2f)
15.289: (move f4-3f f5-3f)
15.289: (move f5-2f f5-3f)
15.301: (move f4-3f f5-3f)
15.303: (move f5-4f f5-3f)
15.336: (pickup f3-4f key0-0)
15.348: (putdown f4-1f key1-1)
15.367: (move f4-2f f5-2f)
15.369: (move f5-3f f5-2f)
15.372: (move f4-3f f4-2f)
15.383: (putdown f4-1f key1-1)
15.391: (move f5-1f f4-1f)
15.444: (putdown f3-3f key0-1)
15.458: (putdown f5-1f key0-1)
15.461: (move f5-1f f4-1f)
15.467: (move f3-4f f4-4f)
15.493: (putdown f5-1f key0-1)
15.523: (move f4-2f f4-3f)
15.567: (move f4-1f f4-2f)
15.567: (move f5-2f f4-2f)
15.601: (move f4-4f f4-3f)
15.613: (pickup f3-4f key1-1)
15.613: (pickup f3-4f key0-1)
15.620: (putdown f5-3f key0-0)
15.626: (pickup-and-loose f5-3f key2-1 key0-0)
15.637: (pickup f3-4f key0-1)
15.643: (move f3-4f f4-4f)
15.654: (pickup f3-4f key0-1)
15.662: (move f4-2f f4-3f)
15.679: (move f3-4f f4-4f)
15.693: (move f2-4f f2-3f)
15.694: (move f3-3f f2-3f)
15.702: (move f4-3f f4-4f)
15.710: (move f4-3f f3-3f)
15.712: (move f4-4f f4-3f)
15.713: (move f3-3f f4-3f)
15.715: (move f3-3f f4-3f)
15.716: (move f4-4f f4-3f)
15.719: (move f5-1f f5-2f)
15.757: (move f4-3f f4-4f)
15.766: (move f3-4f f3-3f)
15.767: (move f4-3f f3-3f)
15.776: (move f5-1f f5-2f)
15.789: (pickup-and-loose f3-4f key0-1 key0-2)
15.800: (pickup f4-3f key0-2)
15.804: (pickup f4-3f key0-2)
15.816: (move f3-4f f4-4f)
15.829: (move f3-4f f3-3f)
15.829: (move f3-4f f4-4f)
15.844: (move f3-4f f4-4f)
15.882: (move f3-4f f3-3f)
15.898: (move f4-3f f5-3f)
15.907: (move f3-4f f2-4f)
15.912: (move f3-4f f2-4f)
15.916: (move f4-2f f4-3f)
15.943: (move f4-3f f4-4f)
15.973: (move f4-3f f4-4f)
15.989: (move f3-4f f3-3f)
15.993: (move f4-2f f4-3f)
16.007: (move f4-2f f4-3f)
16.031: (move f4-4f f3-4f)
16.046: (move f4-3f f3-3f)
16.060: (move f4-3f f4-4f)
16.060: (move f4-3f f4-4f)
16.062: (move f4-3f f4-4f)
16.067: (move f4-3f f4-4f)
16.069: (move f4-3f f3-3f)
16.085: (move f3-3f f3-4f)
16.087: (move f4-4f f3-4f)
16.110: (putdown f4-3f key1-1)
16.126: (move f3-3f f3-4f)
16.126: (move f4-4f f3-4f)
16.156: (move f4-3f f3-3f)
16.158: (move f4-3f f3-3f)
16.165: (pickup-and-loose f4-3f key0-2 key1-1)
16.165: (move f4-3f f3-3f)
16.208: (pickup-and-loose f5-3f key2-1 key0-1)
16.212: (putdown f5-3f key0-1)
16.274: (pickup-and-loose f4-3f key0-2 key0-0)
16.282: (pickup f3-4f key0-0)
16.303: (move f4-4f f5-4f)
16.311: (putdown f4-3f key0-0)
16.324: (move f4-4f f5-4f)
16.328: (putdown f4-3f key1-1)
16.329: (pickup-and-loose f4-3f key0-2 key1-1)
16.331: (move f4-3f f5-3f)
16.332: (move f5-2f f5-3f)
16.333: (move f4-3f f5-3f)
16.333: (move f5-2f f5-3f)
16.343: (move f4-4f f3-4f)
16.343: (move f3-4f f2-4f)
16.349: (move f4-4f f3-4f)
16.350: (move f3-3f f3-4f)
16.356: (move f3-4f f2-4f)
16.377: (putdown f2-4f key0-2)
16.378: (move f4-4f f3-4f)
16.381: (move f3-3f f3-4f)
16.389: (move f4-3f f5-3f)
16.400: (putdown f3-4f key0-2)
16.406: (move f2-3f f2-4f)
16.408: (putdown f4-3f key1-1)
16.427: (putdown f4-4f key2-1)
16.431: (move f3-4f f2-4f)
16.437: (move f4-4f f5-4f)
16.442: (move f4-2f f5-2f)
16.443: (move f4-3f f5-3f)
16.456: (move f4-4f f3-4f)
16.478: (move f2-3f f2-4f)
16.478: (move f3-4f f2-4f)
16.484: (move f3-4f f2-4f)
16.485: (pickup-and-loose f4-4f key0-2 key0-0)
16.487: (move f4-2f f5-2f)
16.492: (move f3-4f f2-4f)
16.497: (move f5-4f f4-4f)
16.500: (move f4-3f f5-3f)
16.506: (move f4-3f f4-4f)
16.524: (putdown f4-4f key0-0)
16.538: (move f5-1f f5-2f)
16.541: (move f4-2f f5-2f)
16.556: (pickup f4-3f key0-2)
16.562: (move f4-4f f5-4f)
16.567: (putdown f4-3f key0-0)
16.569: (move f4-2f f4-3f)
16.574: (putdown f4-4f key0-0)
16.588: (move f4-1f f5-1f)
16.592: (putdown f5-4f key2-1)
16.599: (move f4-2f f4-1f)
16.606: (putdown f4-4f key0-0)
16.607: (move f3-4f f2-4f)
16.622: (move f3-3f f2-3f)
16.624: (move f4-1f f5-1f)
16.627: (move f4-2f f4-1f)
16.654: (move f5-4f f4-4f)
16.661: (move f4-3f f4-4f)
16.662: (move f4-1f f5-1f)
16.666: (move f3-4f f2-4f)
16.671: (move f4-3f f5-3f)
16.676: (move f4-1f f5-1f)
10.781: (move f4-3f f4-2f)
11.994: (move f5-4f f5-3f)
11.994: (move f4-3f f5-3f)
12.199: (putdown f4-1f key1-1)
12.263: (move f4-3f f4-2f)
12.305: (move f5-4f f5-3f)
12.306: (move f4-3f f5-3f)
12.517: (move f4-4f f4-3f)
12.560: (move f4-4f f4-3f)
12.560: (move f3-3f f4-3f)
12.649: (move f4-2f f4-1f)
12.819: (move f3-4f f4-4f)
12.870: (move f3-4f f4-4f)
12.957: (move f4-1f f5-1f)
12.958: (move f5-2f f5-1f)
13.070: (move f3-4f f4-4f)
13.146: (move f4-2f f4-1f)
13.175: (move f4-2f f4-1f)
13.207: (move f4-2f f4-1f)
13.228: (move f3-4f f3-3f)
13.260: (move f3-4f f3-3f)
13.319: (move f3-4f f4-4f)
13.517: (move f4-2f f4-1f)
13.747: (putdown f4-3f key0-0)
13.780: (move f4-1f f4-2f)
13.782: (move f4-1f f4-2f)
13.802: (pickup-and-loose f4-3f key0-2 key0-0)
13.859: (move f4-4f f4-3f)
13.869: (move f4-3f f4-2f)
13.869: (pickup-and-loose f4-2f key1-1 key0-0)
13.970: (move f3-3f f4-3f)
13.970: (move f4-4f f4-3f)
13.972: (pickup-and-loose f4-2f key1-1 key0-0)
13.973: (move f5-1f f4-1f)
13.985: (putdown f4-1f key0-1)
13.988: (move f3-4f f4-4f)
13.993: (move f5-1f f4-1f)
14.010: (putdown f4-3f key0-1)
14.025: (move f4-4f f5-4f)
14.082: (pickup-and-loose f4-3f key0-2 key0-1)
14.091: (move f3-3f f3-4f)
14.092: (move f4-4f f3-4f)
14.103: (move f5-3f f5-2f)
14.103: (move f4-2f f5-2f)
14.120: (move f5-1f f5-2f)
14.130: (move f5-2f f5-1f)
14.131: (move f4-1f f5-1f)
14.162: (move f5-1f f5-2f)
14.175: (move f5-3f f5-2f)
14.176: (move f4-2f f5-2f)
14.190: (move f3-3f f3-4f)
14.232: (move f4-4f f5-4f)
14.272: (move f4-2f f5-2f)
14.272: (move f5-3f f5-2f)
14.319: (move f3-4f f4-4f)
14.358: (move f4-4f f5-4f)
14.362: (move f4-2f f4-1f)
14.395: (move f3-4f f4-4f)
14.399: (move f2-4f f2-3f)
14.400: (move f3-3f f2-3f)
14.409: (move f4-2f f4-1f)
14.416: (unlock f4-1f f3-1f key0-1 shape0)
14.419: (unlock f4-1f f4-0f key0-1 shape0)
14.420: (move f4-4f f3-4f)
14.420: (move f3-3f f3-4f)
14.424: (move f4-4f f3-4f)
14.424: (move f3-3f f3-4f)
14.426: (move f5-3f f4-3f)
14.427: (move f4-2f f4-3f)
14.429: (move f4-4f f5-4f)
14.432: (putdown f4-4f key0-0)
14.465: (move f3-3f f3-4f)
14.466: (move f4-4f f3-4f)
14.470: (move f4-2f f5-2f)
14.490: (move f4-2f f4-1f)
14.527: (move f4-2f f4-3f)
14.531: (putdown f4-1f key0-0)
14.535: (move f3-3f f3-4f)
14.582: (move f3-4f f4-4f)
14.586: (move f3-4f f4-4f)
14.587: (move f5-3f f5-2f)
14.588: (move f4-2f f5-2f)
14.599: (move f4-3f f3-3f)
14.615: (move f4-2f f5-2f)
14.618: (unlock f4-1f f4-0f key0-0 shape0)
14.620: (move f4-3f f5-3f)
14.624: (move f5-4f f5-3f)
14.634: (move f3-4f f4-4f)
14.641: (pickup f3-3f key1-1)
14.656: (move f4-4f f3-4f)
14.660: (unlock f4-1f f3-1f key0-0 shape0)
14.678: (move f4-3f f4-2f)
14.686: (move f3-4f f4-4f)
14.686: (move f3-4f f3-3f)
14.692: (pickup f4-3f key1-1)
14.701: (move f2-3f f2-2f)
14.728: (move f4-4f f3-4f)
14.728: (move f3-3f f3-4f)
14.749: (move f5-2f f5-3f)
14.751: (move f4-1f f4-2f)
14.759: (move f4-3f f4-2f)
14.779: (move f4-3f f4-4f)
14.786: (move f5-4f f5-3f)
14.787: (move f4-3f f5-3f)
14.807: (move f4-4f f3-4f)
14.807: (move f3-3f f3-4f)
14.808: (move f4-1f f4-2f)
14.809: (move f5-2f f5-3f)
14.811: (move f5-4f f5-3f)
14.812: (move f4-3f f5-3f)
14.824: (move f4-2f f4-1f)
14.832: (move f4-3f f4-2f)
14.833: (move f3-3f f2-3f)
14.851: (move f2-3f f1-3f)
14.858: (move f4-3f f4-2f)
14.861: (putdown f3-3f key0-0)
14.873: (pickup f4-3f key1-1)
14.874: (move f3-4f f4-4f)
14.884: (putdown f5-2f key0-1)
14.917: (move f4-3f f5-3f)
14.919: (move f4-3f f5-3f)
14.921: (putdown f4-2f key1-1)
14.922: (move f5-4f f5-3f)
14.927: (putdown f4-2f key1-1)
14.928: (pickup-and-loose f3-4f key0-0 key2-1)
14.932: (pickup f3-4f key0-0)
14.936: (move f3-4f f4-4f)
14.956: (putdown f4-4f key0-0)
14.967: (putdown f4-2f key1-1)
14.967: (putdown f4-2f key0-1)
15.000: (move f4-4f f5-4f)
15.011: (pickup f4-3f key1-1)
15.012: (pickup f4-3f key1-1)
15.023: (putdown f5-2f key0-0)
15.041: (unlock f4-3f f3-3f key1-1 shape1)
15.041: (move f3-4f f3-3f)
15.046: (putdown f4-2f key0-0)
15.049: (move f3-4f f3-3f)
15.055: (putdown f4-2f key0-1)
15.057: (putdown f4-2f key1-1)
15.094: (move f3-4f f3-3f)
15.103: (putdown f4-4f key0-1)
15.115: (move f4-3f f4-4f)
15.115: (move f4-3f f4-2f)
15.117: (move f3-4f f2-4f)
15.122: (move f4-1f f5-1f)
15.122: (move f5-2f f5-1f)
15.148: (pickup-and-loose f3-4f key0-0 key0-2)
15.153: (pickup f3-4f key0-0)
15.159: (move f4-3f f4-2f)
15.160: (move f4-4f f5-4f)
15.161: (move f4-3f f4-2f)
15.161: (move f5-3f f5-4f)
15.165: (pickup f3-4f key0-0)
15.176: (move f3-3f f3-4f)
15.178: (move f4-4f f3-4f)
15.183: (putdown f4-2f key0-0)
15.190: (pickup-and-loose f3-4f key0-0 key0-2)
15.191: (putdown f5-4f key0-1)
15.199: (move f4-3f f4-2f)
15.202: (pickup-and-loose f4-2f key0-1 key1-1)
15.207: (move f3-3f f2-3f)
15.230: (move f3-4f f3-3f)
15.237: (pickup f5-3f key2-1)
15.272: (pickup-and-loose f4-2f key0-1 key1-1)
15.282: (pickup f3-4f key0-0)
15.284: (move f4-2f f4-1f)
15.302: (move f4-3f f4-2f)
15.317: (pickup f5-3f key2-1)
15.318: (putdown f4-4f key0-1)
15.326: (move f4-2f f5-2f)
15.328: (move f4-2f f5-2f)
15.342: (move f4-2f f5-2f)
15.359: (putdown f5-4f key0-0)
15.369: (move f3-3f f4-3f)
15.369: (move f4-4f f4-3f)
15.416: (move f4-4f f4-3f)
15.423: (move f4-2f f5-2f)
15.446: (pickup f3-4f key0-1)
15.456: (pickup-and-loose f3-4f key0-1 key2-1)
15.458: (putdown f5-1f key0-1)
15.461: (putdown f3-3f key0-1)
15.462: (move f3-3f f4-3f)
15.470: (move f3-3f f2-3f)
15.497: (putdown f5-1f key0-1)
15.506: (move f4-4f f4-3f)
15.523: (unlock f3-4f f3-3f key1-1 shape1)
15.531: (putdown f5-1f key0-1)
15.573: (move f4-4f f4-3f)
15.581: (putdown f5-1f key0-1)
15.598: (pickup-and-loose f5-3f key2-1 key0-0)
15.611: (move f4-3f f3-3f)
15.621: (move f4-2f f5-2f)
15.631: (move f3-3f f4-3f)
15.633: (move f4-4f f4-3f)
15.647: (move f4-4f f4-3f)
15.649: (move f3-3f f4-3f)
15.649: (move f4-3f f4-4f)
15.650: (move f4-2f f4-3f)
15.652: (move f4-3f f3-3f)
10.111: (putdown f4-2f key0-0)
10.802: (move f4-3f f4-2f)
10.957: (move f4-3f f4-2f)
11.079: (move f5-3f f5-2f)
11.079: (move f4-2f f5-2f)
11.195: (move f4-2f f4-1f)
11.251: (move f4-2f f5-2f)
11.251: (move f5-3f f5-2f)
11.349: (move f4-2f f4-1f)
11.506: (putdown f4-2f key0-1)
11.506: (move f4-1f f4-2f)
11.690: (putdown f4-1f key1-1)
11.910: (move f5-4f f5-3f)
11.911: (move f4-3f f5-3f)
12.008: (move f4-3f f5-3f)
12.008: (move f5-4f f5-3f)
12.177: (putdown f5-1f key0-1)
12.200: (putdown f4-1f key1-1)
12.215: (putdown f4-1f key1-1)
12.223: (putdown f4-1f key1-1)
12.228: (move f5-4f f5-3f)
12.228: (move f4-3f f5-3f)
12.308: (move f4-3f f4-2f)
12.311: (move f4-3f f5-3f)
12.311: (move f5-4f f5-3f)
12.332: (move f4-4f f4-3f)
12.492: (move f4-3f f4-2f)
12.501: (putdown f4-1f key1-1)
12.529: (move f3-3f f4-3f)
12.529: (move f4-4f f4-3f)
12.533: (move f3-3f f4-3f)
12.533: (move f4-4f f4-3f)
12.561: (move f4-2f f4-1f)
12.618: (move f4-4f f4-3f)
12.638: (move f3-4f f4-4f)
12.719: (move f4-2f f4-1f)
12.737: (pickup f3-4f key0-0)
12.853: (pickup f3-4f key0-0)
12.882: (move f3-4f f4-4f)
12.908: (putdown f5-3f key0-1)
12.925: (move f3-4f f4-4f)
12.961: (move f4-1f f5-1f)
12.961: (move f5-2f f5-1f)
12.966: (move f3-4f f4-4f)
13.000: (move f4-3f f4-4f)
13.006: (move f4-1f f5-1f)
13.052: (move f4-3f f4-4f)
13.057: (move f5-2f f5-3f)
13.071: (move f4-3f f4-4f)
13.098: (move f4-3f f4-4f)
13.099: (move f5-2f f5-3f)
13.099: (move f5-2f f5-1f)
13.100: (move f4-1f f5-1f)
13.109: (move f3-4f f4-4f)
13.117: (move f4-1f f5-1f)
13.124: (move f3-4f f3-3f)
13.144: (pickup-and-loose f5-3f key2-1 key0-1)
13.205: (move f4-3f f3-3f)
13.206: (move f4-3f f3-3f)
13.225: (move f3-3f f4-3f)
13.228: (move f4-4f f4-3f)
13.233: (move f3-4f f4-4f)
13.262: (move f4-1f f5-1f)
13.271: (move f3-4f f3-3f)
13.300: (move f4-3f f3-3f)
13.320: (move f3-4f f3-3f)
13.330: (move f4-3f f3-3f)
13.362: (move f4-2f f4-1f)
13.367: (move f3-4f f3-3f)
13.418: (move f4-2f f4-1f)
13.420: (pickup f3-4f key0-0)
13.421: (move f4-2f f4-1f)
13.452: (putdown f5-3f key0-0)
13.474: (move f4-2f f4-1f)
13.474: (pickup-and-loose f3-4f key0-0 key0-2)
13.474: (pickup f3-4f key0-0)
13.496: (pickup-and-loose f5-3f key2-1 key0-0)
13.557: (move f4-4f f4-3f)
13.557: (move f3-3f f4-3f)
13.598: (move f4-3f f4-4f)
13.663: (move f4-4f f4-3f)
13.684: (move f4-3f f4-4f)
13.703: (move f4-3f f5-3f)
13.711: (pickup f3-4f key0-0)
13.712: (pickup-and-loose f3-4f key0-0 key0-2)
13.731: (move f4-1f f4-2f)
13.740: (move f4-1f f4-2f)
13.741: (move f5-2f f4-2f)
13.742: (move f4-3f f4-2f)
13.749: (move f4-1f f4-2f)
13.750: (move f5-2f f4-2f)
13.768: (move f4-4f f4-3f)
13.785: (move f4-3f f3-3f)
13.842: (putdown f4-3f key0-0)
13.850: (pickup-and-loose f4-2f key1-1 key0-0)
13.852: (move f4-4f f4-3f)
13.854: (move f3-3f f4-3f)
13.868: (putdown f4-3f key0-0)
13.868: (move f4-2f f4-3f)
13.881: (pickup-and-loose f4-3f key0-2 key0-0)
13.882: (pickup f3-4f key0-1)
13.885: (move f4-4f f3-4f)
13.885: (move f3-3f f3-4f)
13.886: (move f3-3f f4-3f)
13.913: (move f4-4f f4-3f)
13.913: (move f3-3f f4-3f)
13.916: (move f4-3f f4-2f)
13.916: (pickup-and-loose f4-2f key1-1 key0-0)
13.922: (pickup-and-loose f4-2f key1-1 key0-0)
13.922: (move f4-3f f4-2f)
13.927: (move f3-3f f4-3f)
13.928: (move f4-4f f4-3f)
13.955: (move f4-4f f3-4f)
13.964: (move f4-3f f5-3f)
13.972: (move f4-4f f4-3f)
13.982: (move f4-4f f5-4f)
14.009: (pickup f3-4f key0-1)
14.012: (move f5-1f f5-2f)
14.012: (putdown f4-1f key0-1)
14.019: (move f5-1f f4-1f)
14.022: (move f4-2f f5-2f)
14.042: (move f4-4f f5-4f)
14.049: (move f5-1f f5-2f)
14.050: (move f5-1f f4-1f)
14.055: (move f5-1f f5-2f)
14.063: (move f3-3f f3-4f)
14.070: (move f4-3f f4-2f)
14.073: (pickup-and-loose f4-2f key1-1 key0-0)
14.076: (pickup f3-4f key0-0)
14.085: (move f5-3f f5-2f)
14.088: (move f4-2f f5-2f)
14.091: (move f5-1f f5-2f)
14.098: (move f5-1f f4-1f)
14.099: (putdown f4-3f key0-1)
14.109: (move f4-1f f5-1f)
14.110: (move f5-2f f5-1f)
14.112: (move f4-1f f5-1f)
14.112: (move f5-2f f5-1f)
14.126: (putdown f4-1f key0-1)
14.127: (move f4-1f f5-1f)
14.128: (move f5-2f f5-1f)
14.135: (move f5-1f f4-1f)
14.141: (move f4-2f f5-2f)
14.142: (move f5-3f f5-2f)
14.152: (pickup-and-loose f4-3f key0-2 key0-1)
14.162: (unlock f4-4f f4-5f key1-1 shape1)
14.173: (move f4-2f f5-2f)
14.177: (putdown f4-1f key0-1)
14.185: (putdown f4-3f key0-1)
14.187: (move f4-2f f4-3f)
14.195: (move f4-4f f4-3f)
14.198: (move f4-4f f3-4f)
14.216: (move f4-4f f5-4f)
14.242: (move f4-2f f4-1f)
