/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.432: (move f6-1f f6-0f)
87.462: (move f6-1f f6-0f)
87.469: (move f5-2f f5-3f)
87.470: (move f4-2f f5-2f)
87.472: (putdown f3-4f key2-1)
87.479: (move f5-2f f6-2f)
87.489: (move f6-2f f6-1f)
87.494: (move f5-1f f6-1f)
87.495: (putdown f4-3f key2-2)
87.504: (putdown f4-4f key3-1)
87.518: (putdown f6-2f key2-2)
87.525: (putdown f5-3f key2-1)
87.550: (move f5-2f f5-3f)
87.551: (move f5-3f f5-4f)
87.555: (move f4-4f f5-4f)
87.560: (move f6-2f f6-1f)
87.563: (move f4-4f f3-4f)
87.572: (putdown f3-5f key2-1)
87.579: (move f5-3f f5-4f)
87.590: (move f5-3f f6-3f)
87.599: (move f6-2f f6-3f)
87.603: (move f5-2f f5-3f)
87.604: (move f5-3f f4-3f)
87.608: (move f4-2f f4-3f)
87.619: (move f5-1f f5-0f)
87.619: (move f6-2f f6-3f)
87.619: (move f4-3f f5-3f)
87.620: (move f4-4f f3-4f)
87.623: (putdown f6-1f key2-2)
87.632: (move f5-1f f6-1f)
87.636: (move f4-2f f4-3f)
87.638: (move f4-4f f4-3f)
87.653: (move f4-4f f3-4f)
87.657: (putdown f6-2f key1-3)
87.666: (move f6-2f f6-3f)
87.669: (move f5-3f f6-3f)
87.672: (move f5-3f f5-4f)
87.675: (move f4-2f f4-3f)
87.676: (putdown f5-2f key1-3)
87.678: (move f6-1f f6-2f)
87.678: (putdown f4-4f key3-1)
83.568: (move f6-2f f5-2f)
83.573: (move f5-1f f5-2f)
84.035: (move f5-3f f5-2f)
84.336: (move f4-2f f5-2f)
84.492: (move f3-4f f4-4f)
84.528: (move f4-3f f4-2f)
84.544: (pickup f4-2f key1-3)
84.564: (pickup f5-2f key1-3)
84.566: (move f5-3f f5-2f)
84.601: (pickup-and-loose f4-2f key1-3 key3-1)
84.663: (move f5-2f f4-2f)
84.932: (pickup f4-2f key1-3)
84.951: (move f4-3f f5-3f)
84.951: (move f5-2f f5-3f)
84.986: (pickup f5-2f key1-3)
85.047: (move f6-2f f5-2f)
85.065: (pickup-and-loose f5-3f key1-3 key3-1)
85.163: (move f4-3f f4-4f)
85.172: (move f4-2f f4-3f)
85.220: (move f3-4f f4-4f)
85.256: (move f4-3f f4-2f)
85.324: (move f4-3f f4-4f)
85.358: (pickup-and-loose f4-3f key1-3 key3-1)
85.360: (move f4-2f f4-3f)
85.360: (pickup-and-loose f5-2f key1-3 key2-2)
85.361: (move f5-2f f5-1f)
85.363: (move f6-1f f5-1f)
85.402: (move f4-4f f4-3f)
85.417: (move f6-2f f6-1f)
85.534: (move f4-3f f4-4f)
85.599: (move f4-3f f4-4f)
85.631: (pickup-and-loose f3-5f key2-2 key2-1)
85.664: (move f4-3f f4-2f)
85.668: (pickup f4-2f key3-1)
85.668: (move f5-2f f4-2f)
85.671: (pickup-and-loose f4-4f key3-1 key1-3)
85.678: (pickup f5-3f key2-2)
85.748: (putdown f5-2f key1-3)
85.759: (putdown f3-4f key1-3)
85.762: (move f4-3f f5-3f)
85.763: (pickup-and-loose f4-4f key3-1 key1-3)
85.777: (putdown f4-2f key3-1)
85.781: (pickup f5-3f key2-2)
85.797: (move f5-2f f5-3f)
85.819: (move f4-3f f4-4f)
85.827: (move f5-4f f4-4f)
85.847: (move f5-3f f4-3f)
85.848: (move f4-2f f4-3f)
85.883: (move f3-4f f3-5f)
85.945: (move f5-2f f5-1f)
85.970: (pickup f4-3f key2-2)
86.053: (putdown f5-3f key3-1)
86.102: (move f4-3f f5-3f)
86.122: (move f4-2f f5-2f)
86.142: (putdown f5-2f key1-3)
86.213: (move f5-3f f5-2f)
86.215: (move f4-2f f5-2f)
86.229: (putdown f5-2f key1-3)
86.244: (move f4-3f f5-3f)
86.265: (move f3-4f f3-5f)
86.268: (pickup-and-loose f6-0f key2-2 key1-3)
86.281: (move f4-4f f4-3f)
86.281: (move f5-3f f4-3f)
86.281: (move f4-3f f4-4f)
86.301: (move f4-3f f4-4f)
86.303: (pickup-and-loose f3-4f key1-3 key2-2)
86.317: (putdown f5-3f key3-1)
86.333: (move f4-2f f5-2f)
86.371: (move f5-2f f5-1f)
86.374: (pickup f4-3f key1-3)
86.399: (move f5-3f f4-3f)
86.427: (move f4-2f f5-2f)
86.431: (move f5-3f f5-2f)
86.585: (move f4-4f f3-4f)
86.620: (move f4-3f f5-3f)
86.620: (move f4-3f f4-2f)
86.624: (move f4-3f f4-4f)
86.628: (putdown f4-3f key1-3)
86.632: (move f4-3f f4-2f)
86.647: (putdown f5-3f key2-1)
86.657: (pickup-and-loose f4-4f key2-2 key1-3)
86.666: (putdown f4-3f key1-3)
86.673: (move f5-3f f5-2f)
86.701: (move f4-4f f3-4f)
86.709: (move f4-2f f5-2f)
86.711: (move f5-2f f5-3f)
86.711: (move f6-3f f5-3f)
86.772: (putdown f3-5f key3-1)
86.797: (move f4-3f f4-4f)
86.807: (putdown f4-3f key3-1)
86.809: (move f5-3f f5-2f)
86.820: (move f3-4f f3-5f)
86.821: (pickup-and-loose f3-5f key2-2 key2-1)
86.824: (pickup-and-loose f4-3f key3-1 key2-1)
86.831: (move f4-2f f4-3f)
86.844: (move f6-2f f6-3f)
86.846: (move f4-3f f4-4f)
86.847: (move f5-3f f6-3f)
86.854: (move f4-4f f5-4f)
86.869: (putdown f5-3f key3-1)
86.890: (move f4-3f f4-4f)
86.900: (putdown f4-4f key1-3)
86.933: (move f4-2f f5-2f)
86.943: (move f3-4f f4-4f)
86.948: (pickup-and-loose f4-3f key2-2 key3-1)
86.961: (move f5-4f f4-4f)
86.969: (putdown f4-3f key3-1)
86.969: (move f3-4f f4-4f)
86.979: (putdown f5-3f key1-3)
86.985: (move f6-2f f5-2f)
86.992: (move f5-3f f5-2f)
86.999: (putdown f6-1f key1-3)
87.006: (move f3-4f f3-5f)
87.007: (putdown f5-2f key2-2)
87.010: (putdown f3-5f key2-1)
87.017: (move f5-3f f5-4f)
87.018: (move f3-4f f3-5f)
87.020: (move f6-2f f6-3f)
87.046: (move f4-2f f5-2f)
87.099: (move f5-3f f6-3f)
87.100: (pickup-and-loose f6-2f key1-3 key2-2)
87.105: (move f5-2f f5-3f)
87.105: (move f4-3f f5-3f)
87.146: (move f5-3f f5-2f)
87.149: (move f6-2f f6-1f)
87.150: (move f6-1f f6-0f)
87.161: (move f6-2f f5-2f)
87.167: (putdown f4-4f key1-3)
87.187: (putdown f3-4f key2-2)
87.226: (move f4-3f f4-4f)
87.274: (move f3-4f f3-5f)
87.301: (move f4-3f f5-3f)
87.308: (putdown f5-3f key1-3)
87.315: (move f4-2f f4-3f)
87.315: (putdown f4-4f key3-1)
87.349: (move f4-2f f4-3f)
87.352: (move f5-3f f4-3f)
87.374: (putdown f4-4f key3-1)
87.375: (move f6-2f f5-2f)
87.382: (move f6-2f f6-1f)
87.383: (move f5-1f f6-1f)
87.384: (move f4-4f f4-3f)
87.388: (pickup-and-loose f3-4f key2-2 key1-3)
87.460: (move f4-3f f5-3f)
87.469: (move f4-3f f4-2f)
87.472: (move f4-4f f3-4f)
87.493: (move f4-3f f5-3f)
87.498: (move f6-2f f7-2f)
87.510: (move f4-3f f4-4f)
87.511: (move f6-1f f7-1f)
87.514: (move f5-3f f4-3f)
87.515: (putdown f4-4f key1-3)
87.524: (putdown f5-3f key2-2)
87.527: (move f5-2f f6-2f)
87.541: (move f5-3f f4-3f)
87.544: (move f5-2f f5-3f)
87.551: (move f4-3f f5-3f)
87.575: (move f4-3f f5-3f)
87.578: (putdown f4-4f key1-3)
87.579: (move f4-3f f4-2f)
87.597: (move f5-3f f5-2f)
87.615: (move f6-0f f5-0f)
87.615: (move f5-3f f5-4f)
87.616: (move f6-1f f6-2f)
87.622: (putdown f6-1f key1-3)
87.626: (move f3-4f f4-4f)
87.635: (move f4-4f f4-3f)
87.636: (move f4-4f f3-4f)
87.637: (putdown f4-4f key1-3)
87.638: (move f4-4f f4-3f)
87.640: (move f6-0f f5-0f)
87.640: (putdown f4-2f key2-1)
87.641: (move f4-4f f3-4f)
87.653: (putdown f5-2f key3-1)
87.687: (putdown f6-1f key1-3)
87.697: (move f4-3f f4-4f)
87.697: (move f4-3f f5-3f)
87.699: (putdown f3-4f key1-3)
87.713: (putdown f6-0f key1-3)
87.727: (move f5-2f f4-2f)
87.744: (move f5-2f f5-1f)
87.746: (putdown f6-2f key2-2)
87.757: (move f3-5f f3-4f)
87.760: (move f6-2f f6-3f)
87.763: (move f4-3f f4-2f)
87.765: (move f5-3f f4-3f)
87.770: (move f5-3f f6-3f)
87.772: (move f4-2f f4-3f)
87.784: (putdown f4-3f key1-3)
87.792: (move f4-3f f5-3f)
87.798: (putdown f5-1f key1-3)
87.811: (putdown f4-2f key2-2)
87.818: (move f3-5f f3-6f)
87.823: (move f5-2f f5-3f)
87.826: (move f6-1f f6-2f)
87.830: (move f4-3f f5-3f)
87.830: (move f5-3f f5-2f)
87.834: (move f5-2f f5-3f)
87.834: (move f4-3f f4-4f)
87.837: (move f5-3f f4-3f)
83.506: (pickup-and-loose f5-2f key3-1 key1-3)
83.514: (move f4-2f f5-2f)
83.903: (move f4-2f f5-2f)
83.904: (move f5-3f f5-2f)
84.024: (move f4-2f f5-2f)
84.270: (pickup f5-2f key3-1)
84.314: (pickup-and-loose f5-2f key2-2 key1-3)
84.316: (move f5-3f f5-2f)
84.431: (move f5-3f f5-2f)
84.435: (move f4-2f f5-2f)
84.550: (move f4-4f f4-3f)
84.585: (move f6-2f f5-2f)
84.606: (move f5-2f f4-2f)
84.606: (move f4-3f f4-2f)
84.634: (move f5-2f f5-3f)
84.635: (move f4-3f f5-3f)
84.647: (move f4-3f f4-2f)
84.798: (move f5-2f f4-2f)
84.919: (move f5-2f f4-2f)
85.026: (move f5-4f f5-3f)
85.043: (pickup f5-2f key1-3)
85.049: (move f5-3f f5-2f)
85.071: (move f3-4f f3-5f)
85.112: (move f4-3f f4-2f)
85.116: (move f5-2f f4-2f)
85.117: (pickup-and-loose f4-2f key2-2 key1-3)
85.177: (move f5-2f f5-3f)
85.220: (move f4-3f f4-2f)
85.223: (move f5-2f f4-2f)
85.300: (move f4-2f f4-3f)
85.301: (pickup-and-loose f4-3f key1-3 key3-1)
85.301: (pickup f5-2f key3-1)
85.313: (putdown f4-4f key1-3)
85.325: (putdown f5-2f key1-3)
85.377: (pickup-and-loose f4-3f key3-1 key1-3)
85.383: (pickup-and-loose f4-4f key2-2 key1-3)
85.384: (move f4-3f f4-4f)
85.419: (move f4-2f f5-2f)
85.427: (move f5-3f f4-3f)
85.447: (move f4-2f f4-3f)
85.458: (move f5-2f f4-2f)
85.469: (move f6-2f f6-1f)
85.472: (pickup-and-loose f6-1f key1-3 key3-1)
85.521: (pickup f6-1f key1-3)
85.561: (move f5-2f f5-1f)
85.645: (putdown f5-2f key1-3)
85.646: (pickup f3-5f key2-2)
85.666: (putdown f5-3f key1-3)
85.700: (move f4-3f f4-4f)
85.727: (move f4-2f f4-3f)
85.727: (move f5-3f f4-3f)
85.735: (pickup-and-loose f5-2f key3-1 key2-1)
85.772: (move f5-2f f5-3f)
85.774: (move f4-3f f4-4f)
85.781: (putdown f4-4f key1-3)
85.787: (pickup-and-loose f3-5f key2-2 key1-3)
85.853: (move f3-4f f4-4f)
85.856: (pickup-and-loose f4-4f key3-1 key1-3)
85.860: (putdown f4-4f key1-3)
85.888: (move f5-2f f5-1f)
85.893: (putdown f5-2f key1-3)
85.897: (move f4-3f f4-2f)
85.925: (move f4-2f f4-3f)
85.939: (move f4-4f f4-3f)
85.945: (move f4-4f f5-4f)
85.971: (move f3-4f f4-4f)
85.974: (move f5-2f f5-1f)
85.974: (putdown f4-4f key1-3)
85.997: (move f4-3f f4-2f)
86.000: (move f4-2f f4-3f)
86.004: (move f5-2f f4-2f)
86.064: (move f4-3f f5-3f)
86.064: (move f5-2f f5-3f)
86.065: (move f4-3f f4-2f)
86.075: (putdown f4-2f key1-3)
86.082: (move f5-2f f5-1f)
86.086: (move f5-2f f4-2f)
86.090: (move f4-3f f4-4f)
86.091: (move f4-3f f4-2f)
86.172: (move f4-3f f4-4f)
86.178: (putdown f4-2f key1-3)
86.198: (move f3-4f f4-4f)
86.214: (move f4-3f f5-3f)
86.235: (putdown f4-4f key1-3)
86.254: (move f5-2f f5-3f)
86.266: (pickup-and-loose f3-5f key2-1 key2-2)
86.284: (putdown f5-3f key1-3)
86.310: (putdown f5-2f key2-2)
86.319: (move f3-5f f3-4f)
86.321: (move f5-3f f4-3f)
86.326: (move f4-3f f5-3f)
86.417: (putdown f4-4f key1-3)
86.418: (move f5-3f f4-3f)
86.427: (move f4-4f f3-4f)
86.474: (putdown f5-3f key1-3)
86.521: (move f3-4f f3-5f)
86.537: (move f4-3f f4-4f)
86.579: (move f3-4f f3-5f)
86.585: (move f4-4f f3-4f)
86.638: (move f4-3f f4-4f)
86.664: (pickup-and-loose f4-4f key2-1 key1-3)
86.756: (putdown f4-3f key3-1)
86.761: (move f7-2f f7-1f)
86.764: (move f6-1f f7-1f)
86.765: (putdown f4-2f key1-3)
86.774: (move f4-4f f4-3f)
86.817: (pickup-and-loose f3-4f key2-1 key3-1)
86.841: (move f5-2f f5-3f)
86.842: (move f4-3f f5-3f)
86.850: (putdown f4-3f key1-3)
86.896: (putdown f5-3f key2-2)
86.910: (move f4-4f f3-4f)
86.927: (putdown f5-3f key1-3)
86.938: (move f5-2f f5-3f)
86.951: (pickup f3-4f key1-3)
86.995: (move f5-2f f6-2f)
87.005: (move f4-3f f4-4f)
87.021: (putdown f3-5f key1-3)
87.023: (move f3-4f f3-5f)
87.044: (move f4-4f f3-4f)
87.079: (putdown f6-1f key3-1)
87.084: (putdown f4-4f key2-2)
87.091: (putdown f4-3f key3-1)
87.135: (move f5-2f f5-1f)
87.137: (move f6-1f f6-0f)
87.152: (move f4-4f f3-4f)
87.163: (move f4-4f f4-3f)
87.188: (putdown f4-4f key1-3)
87.198: (move f5-2f f5-3f)
87.199: (move f6-3f f5-3f)
87.200: (move f4-4f f4-3f)
87.218: (move f5-1f f6-1f)
87.224: (move f6-2f f6-1f)
87.225: (move f5-2f f6-2f)
87.242: (move f4-3f f5-3f)
87.243: (move f5-2f f5-3f)
87.261: (move f5-2f f5-3f)
87.340: (move f5-1f f5-0f)
87.342: (move f4-3f f4-4f)
87.342: (move f6-0f f5-0f)
87.349: (move f4-3f f4-4f)
87.373: (putdown f4-4f key3-1)
87.383: (putdown f5-2f key2-1)
87.384: (move f3-4f f3-5f)
87.387: (move f5-1f f6-1f)
87.387: (putdown f3-5f key2-2)
87.394: (pickup-and-loose f4-4f key2-1 key3-1)
87.397: (putdown f4-3f key1-3)
87.439: (move f5-3f f5-2f)
87.440: (move f4-2f f5-2f)
87.450: (move f5-3f f5-2f)
87.477: (putdown f3-4f key3-1)
87.479: (move f4-4f f3-4f)
87.484: (move f4-3f f4-2f)
87.489: (move f5-2f f5-1f)
87.495: (move f3-4f f3-5f)
87.496: (move f4-4f f3-4f)
87.503: (putdown f4-3f key1-3)
87.503: (move f5-3f f4-3f)
87.538: (putdown f3-4f key1-3)
87.565: (putdown f4-4f key1-3)
87.572: (move f4-4f f3-4f)
87.587: (putdown f5-1f key1-3)
87.618: (move f5-2f f6-2f)
87.625: (move f4-4f f3-4f)
87.650: (move f5-2f f5-3f)
87.661: (putdown f4-2f key2-2)
87.679: (move f4-3f f5-3f)
87.680: (move f5-3f f4-3f)
87.694: (move f4-3f f5-3f)
87.702: (move f4-3f f4-2f)
87.711: (move f4-3f f5-3f)
87.739: (putdown f4-4f key1-3)
87.752: (move f3-4f f3-5f)
87.762: (move f4-3f f5-3f)
87.771: (move f5-3f f5-2f)
87.778: (move f4-4f f4-3f)
87.779: (move f5-2f f6-2f)
87.784: (move f4-2f f4-3f)
87.786: (move f6-1f f6-2f)
87.788: (putdown f5-2f key1-3)
87.805: (move f5-3f f4-3f)
87.812: (move f4-2f f4-3f)
87.815: (putdown f4-4f key2-2)
87.818: (putdown f3-5f key1-3)
87.820: (move f4-3f f4-2f)
87.827: (move f4-3f f4-2f)
87.834: (move f3-5f f3-4f)
87.835: (move f5-2f f6-2f)
87.835: (move f5-2f f6-2f)
87.859: (move f5-2f f4-2f)
87.864: (move f5-2f f5-3f)
87.879: (putdown f5-3f key1-3)
87.898: (putdown f3-5f key2-2)
87.902: (putdown f4-2f key1-3)
87.903: (move f4-4f f5-4f)
87.904: (move f5-3f f5-4f)
87.909: (putdown f6-0f key1-3)
87.931: (move f4-2f f5-2f)
87.934: (move f4-3f f4-2f)
83.517: (pickup-and-loose f5-2f key3-1 key1-3)
83.805: (pickup-and-loose f5-2f key3-1 key1-3)
84.036: (move f4-3f f5-3f)
84.037: (move f5-4f f5-3f)
84.168: (pickup-and-loose f5-3f key3-1 key1-3)
84.168: (move f5-2f f5-3f)
84.400: (move f5-2f f4-2f)
84.516: (pickup f4-2f key1-3)
84.565: (move f5-2f f5-3f)
84.707: (move f4-2f f5-2f)
84.712: (move f5-3f f5-2f)
84.765: (move f4-3f f5-3f)
84.786: (move f5-3f f5-2f)
84.818: (move f5-2f f5-3f)
84.915: (move f4-3f f4-2f)
84.916: (move f5-2f f4-2f)
85.006: (move f4-3f f4-4f)
85.186: (pickup f4-3f key1-3)
85.243: (move f4-3f f4-2f)
85.255: (putdown f5-2f key1-3)
85.355: (move f4-3f f4-4f)
85.372: (move f5-2f f5-3f)
85.399: (move f5-2f f5-1f)
85.435: (move f4-4f f4-3f)
85.450: (pickup f4-3f key1-3)
85.491: (move f4-3f f4-2f)
85.495: (move f4-3f f4-4f)
85.522: (putdown f5-2f key1-3)
85.548: (putdown f4-3f key1-3)
85.576: (move f4-2f f4-3f)
85.577: (move f5-3f f4-3f)
85.599: (move f6-1f f5-1f)
85.615: (move f5-2f f4-2f)
85.644: (putdown f5-2f key1-3)
85.739: (move f5-2f f5-3f)
85.741: (move f4-3f f5-3f)
85.757: (move f5-2f f6-2f)
85.776: (move f5-2f f5-3f)
85.811: (move f3-4f f3-5f)
85.829: (move f4-3f f5-3f)
85.832: (move f5-2f f5-3f)
85.839: (pickup-and-loose f4-4f key3-1 key1-3)
85.846: (putdown f5-2f key1-3)
85.891: (move f5-2f f5-1f)
85.892: (move f5-2f f5-1f)
85.894: (pickup f6-2f key3-1)
85.903: (move f4-3f f4-2f)
85.910: (move f5-2f f4-2f)
85.941: (pickup-and-loose f4-3f key1-3 key2-2)
85.953: (move f4-3f f4-4f)
85.963: (move f6-2f f6-1f)
85.967: (move f5-1f f6-1f)
85.983: (pickup f4-2f key1-3)
85.983: (putdown f5-2f key1-3)
86.092: (move f4-2f f5-2f)
86.097: (move f4-3f f4-4f)
86.101: (move f5-2f f5-3f)
86.102: (move f4-3f f5-3f)
86.107: (move f4-2f f4-3f)
86.110: (move f5-3f f4-3f)
86.128: (move f3-4f f3-5f)
86.144: (move f5-2f f5-1f)
86.147: (move f5-3f f6-3f)
86.148: (move f5-2f f5-1f)
86.150: (move f6-1f f5-1f)
86.161: (putdown f5-3f key1-3)
86.184: (move f4-3f f4-2f)
86.187: (putdown f4-2f key1-3)
86.207: (pickup f5-3f key2-2)
86.224: (move f4-3f f4-4f)
86.231: (move f3-5f f3-4f)
86.257: (move f4-3f f5-3f)
86.267: (move f5-2f f4-2f)
86.269: (putdown f5-3f key3-1)
86.275: (move f6-1f f6-2f)
86.275: (move f3-5f f3-4f)
86.284: (pickup f3-5f key2-1)
86.286: (putdown f4-2f key1-3)
86.305: (putdown f4-3f key1-3)
86.327: (move f3-4f f4-4f)
86.328: (move f4-2f f5-2f)
86.330: (move f5-3f f5-2f)
86.332: (move f4-4f f3-4f)
86.351: (putdown f5-3f key1-3)
86.392: (move f5-2f f5-1f)
86.401: (move f5-2f f4-2f)
86.401: (move f4-3f f4-2f)
86.446: (move f5-3f f4-3f)
86.456: (move f4-2f f4-3f)
86.465: (putdown f4-3f key1-3)
86.470: (putdown f4-2f key1-3)
86.498: (move f4-3f f4-2f)
86.499: (move f5-2f f4-2f)
86.524: (move f5-2f f6-2f)
86.526: (putdown f4-2f key1-3)
86.536: (move f4-2f f4-3f)
86.536: (move f5-3f f4-3f)
86.540: (move f5-1f f6-1f)
86.540: (putdown f4-4f key2-2)
86.545: (move f6-2f f6-1f)
86.558: (pickup-and-loose f4-4f key2-1 key3-1)
86.561: (pickup-and-loose f4-4f key1-3 key3-1)
86.610: (putdown f5-3f key3-1)
86.625: (pickup-and-loose f3-5f key2-2 key1-3)
86.657: (pickup-and-loose f3-5f key2-1 key1-3)
86.696: (putdown f4-3f key1-3)
86.706: (move f4-3f f4-4f)
86.706: (move f3-4f f4-4f)
86.710: (move f3-4f f3-5f)
86.711: (putdown f4-4f key1-3)
86.712: (pickup-and-loose f3-4f key1-3 key2-2)
86.716: (move f4-2f f4-3f)
86.786: (putdown f5-2f key1-3)
86.801: (move f3-4f f3-5f)
86.810: (move f5-1f f6-1f)
86.820: (pickup-and-loose f3-4f key2-2 key3-1)
86.829: (putdown f4-4f key1-3)
86.845: (pickup f4-3f key1-3)
86.862: (move f4-2f f5-2f)
86.870: (move f4-4f f3-4f)
86.884: (move f5-2f f6-2f)
86.892: (putdown f5-3f key1-3)
86.901: (putdown f4-2f key1-3)
86.904: (move f5-1f f5-2f)
86.916: (move f4-4f f3-4f)
86.938: (putdown f5-4f key1-3)
86.956: (move f3-4f f4-4f)
86.971: (putdown f5-3f key1-3)
86.988: (move f5-2f f4-2f)
86.992: (move f4-3f f4-4f)
87.005: (move f5-2f f5-3f)
87.020: (move f5-2f f6-2f)
87.030: (move f4-3f f4-4f)
87.038: (move f3-4f f3-5f)
87.039: (putdown f4-3f key2-2)
87.039: (move f6-2f f6-3f)
87.039: (move f5-3f f4-3f)
87.040: (move f5-3f f6-3f)
87.042: (putdown f5-3f key1-3)
87.056: (move f5-2f f5-1f)
87.105: (move f5-2f f6-2f)
87.108: (move f4-2f f5-2f)
87.109: (putdown f5-3f key1-3)
87.164: (pickup f3-4f key1-3)
87.177: (move f3-5f f3-4f)
87.178: (move f5-2f f5-3f)
87.200: (move f4-4f f3-4f)
87.202: (move f4-3f f5-3f)
87.216: (move f5-2f f4-2f)
87.224: (move f4-4f f4-3f)
87.228: (move f5-3f f5-2f)
87.250: (putdown f4-4f key3-1)
87.275: (move f4-4f f4-3f)
87.302: (pickup-and-loose f3-4f key3-1 key1-3)
87.334: (move f3-4f f3-5f)
87.340: (move f3-4f f3-5f)
87.381: (move f4-3f f5-3f)
87.382: (putdown f4-2f key1-3)
87.404: (putdown f4-4f key3-1)
87.410: (pickup-and-loose f3-4f key2-1 key1-3)
87.419: (putdown f4-4f key2-2)
87.429: (move f4-4f f4-3f)
87.475: (putdown f3-4f key2-2)
87.475: (putdown f3-4f key2-2)
87.484: (putdown f3-4f key3-1)
87.494: (move f4-2f f4-3f)
87.499: (move f3-4f f3-5f)
87.521: (move f4-3f f4-2f)
87.530: (putdown f5-3f key2-2)
87.540: (move f3-5f f3-4f)
87.541: (move f5-2f f5-1f)
87.554: (move f4-4f f3-4f)
87.598: (move f5-3f f5-2f)
87.617: (move f4-4f f5-4f)
87.617: (move f5-3f f5-4f)
87.618: (move f4-3f f5-3f)
87.632: (putdown f4-4f key3-1)
87.633: (move f5-1f f6-1f)
87.634: (move f6-1f f6-0f)
87.635: (putdown f4-3f key1-3)
87.639: (putdown f3-5f key1-3)
87.642: (move f3-4f f4-4f)
87.650: (move f6-1f f6-0f)
87.652: (move f4-2f f4-3f)
87.656: (move f3-4f f4-4f)
87.656: (putdown f4-4f key1-3)
87.663: (move f6-2f f6-1f)
87.681: (move f5-1f f6-1f)
87.681: (move f4-3f f5-3f)
87.683: (move f4-4f f3-4f)
87.716: (move f5-2f f5-3f)
87.716: (putdown f3-5f key1-3)
87.719: (move f4-3f f4-2f)
87.723: (move f4-3f f5-3f)
87.730: (putdown f5-1f key1-3)
87.734: (putdown f3-4f key1-3)
87.738: (putdown f3-4f key1-3)
87.764: (putdown f6-2f key1-3)
87.776: (move f4-4f f4-3f)
87.781: (move f4-4f f4-3f)
83.529: (move f5-3f f5-2f)
83.529: (move f4-2f f5-2f)
83.856: (move f4-2f f5-2f)
83.856: (move f5-3f f5-2f)
84.210: (move f4-2f f5-2f)
84.259: (pickup f5-2f key3-1)
84.465: (move f4-3f f4-2f)
84.551: (move f4-3f f4-2f)
84.557: (pickup-and-loose f4-2f key1-3 key3-1)
84.570: (move f5-2f f5-3f)
84.682: (move f4-4f f4-3f)
84.756: (move f5-2f f5-3f)
84.773: (move f5-3f f5-2f)
84.800: (putdown f5-3f key1-3)
84.818: (pickup f4-2f key1-3)
84.887: (move f4-3f f5-3f)
84.914: (pickup-and-loose f4-4f key2-1 key1-3)
84.972: (move f6-2f f5-2f)
84.974: (move f5-1f f5-2f)
85.141: (move f4-2f f4-3f)
85.142: (move f6-2f f6-1f)
85.142: (move f5-3f f4-3f)
85.210: (move f5-3f f4-3f)
85.221: (move f3-4f f4-4f)
85.222: (move f4-3f f4-4f)
85.246: (move f4-3f f4-4f)
85.300: (pickup-and-loose f6-2f key3-1 key1-3)
85.307: (move f4-3f f4-2f)
85.342: (pickup-and-loose f4-3f key3-1 key1-3)
85.393: (move f4-4f f4-3f)
85.395: (pickup f5-2f key3-1)
85.405: (move f5-2f f6-2f)
85.416: (move f3-4f f4-4f)
85.444: (move f4-4f f4-3f)
85.505: (move f6-2f f6-1f)
85.508: (move f5-1f f6-1f)
85.521: (move f4-4f f4-3f)
85.621: (move f4-3f f4-2f)
85.677: (move f4-3f f5-3f)
85.701: (move f4-3f f4-4f)
85.739: (putdown f4-2f key3-1)
85.753: (putdown f4-4f key1-3)
85.781: (pickup-and-loose f3-5f key2-2 key1-3)
85.784: (move f5-3f f6-3f)
85.809: (move f4-2f f4-3f)
85.811: (move f5-3f f4-3f)
85.842: (move f4-3f f4-4f)
85.851: (move f3-4f f3-5f)
85.875: (move f4-2f f5-2f)
85.878: (move f3-4f f3-5f)
85.942: (move f4-3f f4-2f)
85.960: (pickup f4-3f key1-3)
85.972: (move f5-2f f6-2f)
86.004: (putdown f4-4f key1-3)
86.008: (move f4-2f f4-3f)
86.009: (move f5-3f f4-3f)
86.039: (pickup-and-loose f3-5f key2-2 key1-3)
86.116: (move f4-2f f5-2f)
86.125: (move f4-3f f5-3f)
86.126: (move f4-2f f5-2f)
86.152: (pickup f4-3f key1-3)
86.152: (move f3-4f f4-4f)
86.156: (move f5-4f f5-3f)
86.162: (pickup-and-loose f4-4f key2-1 key3-1)
86.163: (move f5-2f f5-1f)
86.178: (move f3-5f f3-4f)
86.184: (putdown f5-3f key3-1)
86.187: (move f4-3f f5-3f)
86.229: (pickup-and-loose f3-4f key2-2 key1-3)
86.233: (pickup-and-loose f3-4f key2-1 key2-2)
86.244: (move f4-3f f5-3f)
86.244: (move f4-2f f4-3f)
86.270: (move f5-3f f4-3f)
86.281: (putdown f4-2f key1-3)
86.289: (putdown f5-3f key3-1)
86.296: (putdown f5-2f key1-3)
86.303: (pickup-and-loose f3-4f key1-3 key2-1)
86.305: (putdown f5-3f key1-3)
86.328: (move f3-4f f3-5f)
86.335: (pickup-and-loose f6-2f key2-2 key1-3)
86.338: (pickup-and-loose f4-4f key2-1 key1-3)
86.360: (pickup f4-3f key2-1)
86.381: (move f5-2f f6-2f)
