/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.156: (pickup-and-loose f5-5f key2-2 key3-1)
39.160: (move f4-5f f5-5f)
39.193: (pickup f5-6f key2-1)
39.259: (pickup f5-6f key2-1)
39.264: (putdown f5-5f key3-1)
39.318: (pickup f5-5f key3-1)
39.322: (move f5-6f f5-5f)
39.395: (move f4-4f f5-4f)
39.400: (move f5-5f f5-4f)
39.434: (putdown f5-5f key3-1)
39.442: (move f5-6f f5-5f)
39.447: (move f4-4f f5-4f)
39.448: (move f4-4f f5-4f)
39.452: (move f5-5f f5-4f)
39.452: (move f5-5f f5-4f)
39.454: (pickup-and-loose f5-5f key2-1 key3-0)
39.478: (putdown f5-5f key3-1)
39.502: (move f5-6f f5-5f)
39.574: (move f5-5f f5-6f)
39.636: (move f5-6f f5-5f)
39.650: (move f5-5f f5-6f)
39.655: (move f5-5f f5-4f)
39.691: (move f5-6f f5-5f)
39.693: (move f5-5f f5-4f)
39.701: (move f5-4f f5-5f)
39.730: (move f5-6f f5-5f)
39.733: (move f5-5f f5-4f)
39.734: (putdown f5-6f key2-1)
39.784: (move f5-5f f5-6f)
39.786: (move f5-5f f5-4f)
39.807: (move f5-6f f5-5f)
39.828: (move f5-5f f5-4f)
39.842: (move f5-5f f5-4f)
39.864: (putdown f5-6f key2-1)
39.904: (move f5-5f f5-4f)
39.907: (move f5-5f f5-6f)
39.918: (move f5-5f f5-4f)
39.934: (move f5-6f f4-6f)
39.947: (move f5-5f f5-6f)
39.955: (move f5-5f f5-4f)
40.039: (move f6-5f f5-5f)
40.042: (move f5-5f f5-6f)
40.105: (move f5-6f f4-6f)
40.112: (move f6-5f f5-5f)
40.124: (move f4-5f f5-5f)
40.128: (putdown f5-5f key3-1)
40.129: (move f5-6f f4-6f)
40.144: (putdown f5-5f key2-1)
40.144: (putdown f5-5f key2-1)
40.173: (move f5-6f f5-5f)
40.175: (pickup-and-loose f5-5f key2-2 key2-1)
40.181: (move f4-5f f5-5f)
40.181: (move f4-5f f5-5f)
40.187: (move f6-5f f5-5f)
40.220: (move f5-6f f5-5f)
40.222: (move f5-6f f5-5f)
40.222: (move f5-6f f5-5f)
40.234: (putdown f5-5f key3-1)
40.251: (putdown f5-5f key2-1)
40.260: (putdown f5-5f key3-0)
40.276: (putdown f5-5f key2-1)
40.283: (move f5-6f f5-5f)
40.313: (move f5-5f f5-6f)
40.365: (pickup f5-6f key2-2)
40.365: (pickup f5-6f key2-2)
40.386: (move f5-5f f5-6f)
40.387: (move f5-5f f5-6f)
40.396: (move f4-5f f5-5f)
40.399: (pickup f5-5f key3-0)
40.399: (pickup f5-5f key3-1)
40.431: (move f5-4f f5-5f)
40.448: (move f4-5f f5-5f)
40.449: (move f4-5f f5-5f)
40.463: (move f5-5f f5-4f)
40.468: (pickup f5-6f key3-0)
40.471: (pickup f5-6f key3-1)
40.479: (move f5-6f f5-5f)
40.480: (move f5-6f f5-5f)
40.523: (move f5-5f f5-6f)
40.523: (move f5-6f f5-5f)
40.533: (move f4-4f f5-4f)
40.540: (move f5-5f f5-4f)
40.544: (move f4-4f f5-4f)
40.551: (move f5-5f f5-4f)
40.553: (move f5-5f f5-4f)
40.564: (putdown f5-6f key3-0)
40.595: (move f5-5f f5-6f)
40.607: (putdown f5-6f key3-0)
40.608: (move f5-6f f5-5f)
40.609: (move f5-6f f5-5f)
40.629: (move f5-5f f5-6f)
40.637: (putdown f5-4f key3-0)
40.640: (move f5-5f f5-6f)
40.640: (move f5-5f f5-6f)
40.645: (move f5-5f f5-4f)
40.652: (move f5-5f f5-6f)
40.655: (move f5-5f f5-6f)
40.676: (move f5-5f f5-6f)
40.692: (putdown f5-4f key3-0)
40.693: (move f5-6f f5-5f)
40.698: (move f5-5f f5-6f)
40.703: (move f5-5f f5-4f)
40.825: (move f5-5f f5-4f)
40.830: (move f4-4f f5-4f)
40.836: (move f4-4f f5-4f)
40.836: (move f5-5f f5-4f)
40.841: (move f5-6f f5-5f)
40.849: (move f4-5f f5-5f)
40.849: (putdown f4-6f key2-1)
40.852: (move f5-5f f5-4f)
40.869: (putdown f4-6f key2-1)
40.887: (move f4-6f f4-5f)
40.887: (move f5-5f f4-5f)
40.901: (putdown f4-6f key2-1)
40.903: (move f4-6f f4-5f)
40.903: (move f5-5f f4-5f)
40.958: (move f4-6f f3-6f)
40.988: (move f5-5f f5-4f)
40.993: (putdown f4-6f key2-1)
40.998: (move f4-6f f3-6f)
41.001: (move f5-5f f5-4f)
41.015: (move f4-6f f3-6f)
41.026: (move f4-6f f4-5f)
41.026: (move f5-5f f4-5f)
41.068: (move f5-6f f4-6f)
41.105: (move f5-5f f4-5f)
41.108: (move f4-6f f4-5f)
41.109: (move f4-6f f3-6f)
41.134: (pickup f4-5f key2-1)
41.169: (move f3-6f f3-7f)
41.185: (move f5-5f f5-4f)
41.188: (putdown f4-4f key2-1)
41.189: (putdown f4-4f key3-1)
41.230: (move f5-5f f5-4f)
41.257: (move f5-5f f5-4f)
41.271: (putdown f4-4f key3-1)
41.280: (pickup f6-5f key3-1)
41.288: (move f3-6f f3-7f)
41.301: (pickup f4-5f key2-2)
41.301: (pickup f4-5f key2-2)
41.340: (move f4-4f f4-3f)
41.345: (move f5-4f f4-4f)
41.351: (move f5-4f f4-4f)
41.366: (pickup-and-loose f4-4f key2-2 key3-1)
41.367: (move f5-4f f4-4f)
41.377: (pickup f4-5f key3-1)
41.381: (move f5-4f f4-4f)
41.382: (move f5-5f f5-4f)
41.394: (move f4-4f f4-3f)
41.404: (move f5-4f f4-4f)
41.408: (move f5-5f f5-4f)
41.415: (putdown f4-4f key3-1)
41.417: (pickup f4-5f key3-0)
41.417: (pickup f4-5f key3-1)
41.426: (move f5-4f f4-4f)
41.433: (move f4-5f f4-4f)
41.446: (pickup f4-5f key3-1)
41.452: (move f5-5f f5-4f)
41.460: (move f5-4f f4-4f)
41.473: (move f4-4f f4-5f)
41.476: (move f5-5f f4-5f)
41.517: (move f5-5f f6-5f)
41.522: (move f5-5f f4-5f)
41.538: (putdown f4-4f key3-1)
41.547: (move f5-5f f6-5f)
41.555: (putdown f4-4f key3-1)
41.555: (move f4-5f f4-4f)
41.555: (putdown f4-4f key3-1)
41.595: (move f4-6f f5-6f)
41.609: (putdown f5-3f key3-1)
41.616: (move f4-5f f4-4f)
41.627: (move f4-5f f4-4f)
41.643: (putdown f4-4f key3-1)
41.646: (move f4-4f f4-3f)
41.666: (move f4-6f f5-6f)
41.673: (putdown f4-4f key3-1)
41.673: (move f4-4f f4-3f)
41.686: (move f5-5f f4-5f)
41.687: (move f4-4f f4-3f)
41.687: (move f4-4f f4-3f)
41.690: (pickup f4-5f key3-1)
41.691: (move f4-4f f4-3f)
41.711: (move f5-4f f4-4f)
41.711: (move f5-4f f4-4f)
41.716: (move f4-5f f4-4f)
41.723: (pickup-and-loose f4-6f key2-2 key3-1)
41.729: (move f4-4f f4-3f)
41.734: (move f5-5f f4-5f)
41.759: (move f5-4f f4-4f)
41.759: (move f5-5f f4-5f)
41.767: (move f5-5f f4-5f)
41.772: (move f5-5f f4-5f)
41.775: (move f4-4f f4-3f)
38.694: (pickup f5-5f key3-0)
38.766: (putdown f5-5f key2-2)
38.803: (pickup f5-5f key3-0)
38.834: (putdown f5-5f key3-1)
38.926: (pickup-and-loose f5-6f key2-1 key3-1)
38.963: (pickup-and-loose f5-6f key2-1 key3-1)
39.050: (move f5-6f f5-5f)
39.066: (move f5-5f f5-6f)
39.084: (move f5-6f f5-5f)
39.114: (pickup-and-loose f5-6f key2-1 key3-1)
39.171: (pickup f5-6f key2-1)
39.205: (pickup f5-6f key2-1)
39.265: (move f4-5f f5-5f)
39.362: (move f4-4f f5-4f)
39.376: (pickup-and-loose f5-5f key2-1 key3-0)
39.378: (move f4-4f f5-4f)
39.381: (move f5-5f f5-4f)
39.430: (pickup f5-5f key2-1)
39.448: (move f5-6f f5-5f)
39.455: (pickup-and-loose f5-5f key2-1 key3-1)
39.456: (putdown f5-4f key3-1)
39.485: (move f5-6f f5-5f)
39.489: (move f5-5f f5-4f)
39.490: (move f5-6f f5-5f)
39.499: (putdown f5-4f key3-1)
39.500: (putdown f5-4f key3-1)
39.504: (move f5-5f f5-4f)
39.531: (pickup-and-loose f5-5f key2-1 key3-0)
39.569: (pickup f5-5f key3-0)
39.599: (move f5-5f f5-6f)
39.619: (move f4-5f f5-5f)
39.634: (move f5-5f f5-4f)
39.636: (pickup f5-5f key2-1)
39.636: (pickup f5-5f key3-0)
39.641: (move f5-6f f5-5f)
39.645: (move f4-4f f5-4f)
39.646: (putdown f5-6f key3-1)
39.653: (move f4-4f f5-4f)
39.653: (putdown f5-4f key3-1)
39.670: (move f5-5f f5-4f)
39.676: (move f4-4f f5-4f)
39.696: (pickup-and-loose f5-6f key2-2 key3-1)
39.698: (move f5-5f f5-4f)
39.702: (move f5-6f f5-5f)
39.715: (putdown f5-6f key3-1)
39.720: (move f4-4f f5-4f)
39.745: (move f5-5f f5-6f)
39.766: (move f5-5f f5-4f)
39.804: (move f5-5f f5-6f)
39.808: (move f5-5f f5-4f)
39.828: (move f5-5f f5-4f)
39.848: (move f5-5f f5-6f)
39.850: (putdown f5-6f key3-1)
39.919: (move f4-6f f5-6f)
39.951: (pickup-and-loose f5-5f key3-1 key2-1)
39.960: (move f5-5f f5-6f)
39.997: (move f5-5f f5-6f)
40.021: (pickup-and-loose f5-6f key2-2 key3-1)
40.045: (move f5-6f f4-6f)
40.096: (putdown f5-5f key2-1)
40.120: (pickup-and-loose f5-5f key3-1 key2-1)
40.123: (putdown f5-6f key3-1)
40.184: (putdown f5-5f key3-0)
40.187: (move f6-5f f5-5f)
40.188: (pickup-and-loose f5-5f key3-1 key3-0)
40.191: (move f5-6f f4-6f)
40.203: (move f4-5f f5-5f)
40.203: (move f4-5f f5-5f)
40.207: (pickup-and-loose f5-5f key2-2 key3-0)
40.207: (pickup-and-loose f5-5f key2-2 key3-1)
40.224: (putdown f5-5f key2-1)
40.241: (pickup-and-loose f5-5f key2-2 key3-1)
40.243: (pickup-and-loose f4-6f key2-1 key3-1)
40.243: (move f5-6f f4-6f)
40.243: (move f4-5f f4-6f)
40.248: (putdown f5-5f key2-1)
40.249: (pickup-and-loose f5-5f key2-2 key3-0)
40.249: (move f5-6f f5-5f)
40.254: (move f5-6f f5-5f)
40.260: (putdown f5-5f key3-1)
40.260: (putdown f5-5f key3-1)
40.269: (move f5-6f f5-5f)
40.279: (pickup f5-6f key2-2)
40.299: (move f5-5f f5-6f)
40.299: (move f5-5f f5-6f)
40.323: (move f5-5f f5-6f)
40.343: (putdown f5-5f key3-0)
40.355: (move f4-5f f5-5f)
40.355: (move f4-5f f5-5f)
40.381: (move f5-6f f5-5f)
40.381: (move f5-6f f5-5f)
40.389: (move f5-5f f5-4f)
40.389: (move f5-6f f5-5f)
40.394: (pickup f5-6f key3-1)
40.394: (move f5-5f f5-6f)
40.394: (move f5-5f f5-6f)
40.401: (putdown f5-6f key3-1)
40.409: (move f5-5f f5-6f)
40.411: (putdown f5-5f key3-1)
40.411: (putdown f5-5f key3-0)
40.425: (move f5-5f f5-6f)
40.425: (move f5-5f f5-6f)
40.432: (move f5-4f f5-5f)
40.440: (putdown f5-5f key3-1)
40.441: (putdown f5-5f key3-0)
40.457: (move f5-5f f5-6f)
40.465: (move f5-5f f5-4f)
40.487: (move f5-5f f5-4f)
40.487: (move f5-5f f5-4f)
40.496: (move f5-5f f5-6f)
40.524: (move f5-5f f5-6f)
40.538: (move f5-5f f5-4f)
40.552: (move f5-4f f4-4f)
40.553: (move f4-5f f4-4f)
40.558: (move f5-4f f4-4f)
40.559: (move f5-5f f5-4f)
40.563: (move f5-5f f5-6f)
40.564: (move f5-4f f5-5f)
40.572: (move f4-5f f4-4f)
40.573: (putdown f5-4f key3-0)
40.579: (putdown f5-6f key3-0)
40.582: (move f5-4f f4-4f)
40.582: (move f4-5f f4-4f)
40.583: (move f5-5f f5-6f)
40.587: (move f5-5f f5-4f)
40.593: (move f4-4f f5-4f)
40.621: (move f5-5f f5-6f)
40.622: (putdown f5-4f key3-1)
40.631: (putdown f5-4f key3-1)
40.642: (putdown f5-5f key3-1)
40.642: (putdown f5-5f key3-0)
40.651: (putdown f5-4f key3-1)
40.669: (move f5-5f f5-6f)
40.674: (move f5-3f f5-4f)
40.676: (putdown f5-5f key3-0)
40.676: (putdown f5-5f key3-1)
40.687: (move f5-5f f5-6f)
40.711: (move f5-5f f5-4f)
40.733: (move f5-5f f5-6f)
40.734: (move f5-5f f5-6f)
40.742: (move f5-5f f5-6f)
40.756: (move f5-5f f5-4f)
40.757: (move f5-5f f5-6f)
40.758: (move f5-4f f4-4f)
40.762: (move f4-5f f4-4f)
40.768: (move f5-5f f5-4f)
40.774: (move f5-5f f5-4f)
40.775: (putdown f4-6f key2-1)
40.779: (move f5-5f f5-4f)
40.794: (move f4-4f f5-4f)
40.802: (move f5-5f f5-4f)
40.802: (move f4-5f f4-4f)
40.811: (move f5-5f f5-4f)
40.823: (move f5-5f f5-4f)
40.835: (pickup-and-loose f4-6f key2-2 key2-1)
40.853: (move f4-4f f5-4f)
40.858: (move f4-4f f5-4f)
40.865: (move f5-5f f5-4f)
40.872: (move f4-4f f5-4f)
40.899: (move f5-5f f5-4f)
40.900: (move f5-5f f5-4f)
40.939: (move f4-6f f4-5f)
40.941: (move f5-5f f4-5f)
40.950: (putdown f4-6f key2-1)
40.960: (move f5-5f f5-4f)
40.973: (putdown f4-6f key2-1)
40.991: (move f5-5f f5-4f)
41.008: (move f4-6f f3-6f)
41.018: (move f4-6f f4-5f)
41.019: (move f5-5f f4-5f)
41.038: (move f4-6f f3-6f)
41.055: (move f5-5f f5-4f)
41.055: (putdown f4-6f key3-1)
41.058: (move f3-6f f3-7f)
41.059: (move f4-6f f3-6f)
41.069: (move f3-6f f3-7f)
41.074: (move f3-6f f3-7f)
41.125: (move f4-6f f4-5f)
41.127: (move f5-5f f4-5f)
41.134: (move f5-5f f5-4f)
41.150: (move f5-5f f5-4f)
41.201: (move f5-5f f4-5f)
41.214: (move f5-5f f4-5f)
41.214: (move f5-5f f4-5f)
41.216: (move f5-5f f5-4f)
41.223: (move f5-5f f5-4f)
41.245: (move f5-5f f5-4f)
41.245: (pickup-and-loose f4-5f key2-1 key3-1)
41.250: (move f5-5f f6-5f)
41.256: (move f3-6f f3-7f)
41.269: (putdown f4-4f key3-0)
41.312: (move f5-5f f4-5f)
41.312: (move f5-5f f4-5f)
41.320: (move f5-4f f4-4f)
41.339: (move f5-4f f4-4f)
41.355: (move f5-5f f5-4f)
41.363: (putdown f4-4f key3-0)
41.367: (move f5-5f f6-5f)
41.378: (pickup-and-loose f4-5f key3-1 key2-1)
41.386: (move f4-4f f4-5f)
38.908: (pickup-and-loose f5-6f key2-1 key3-1)
38.909: (move f5-5f f5-6f)
39.001: (move f5-5f f5-6f)
39.041: (pickup f5-6f key2-1)
39.041: (pickup-and-loose f5-6f key2-1 key2-2)
39.056: (move f5-5f f5-6f)
39.058: (move f4-6f f5-6f)
39.066: (move f5-5f f5-6f)
39.104: (pickup f5-6f key2-1)
39.138: (move f5-5f f5-6f)
39.143: (pickup-and-loose f5-6f key2-1 key2-2)
39.220: (pickup f5-6f key2-1)
39.231: (pickup f5-6f key2-1)
39.269: (move f4-6f f5-6f)
39.287: (move f5-5f f5-4f)
39.302: (move f5-5f f5-6f)
39.317: (move f5-6f f5-5f)
39.401: (move f5-4f f5-5f)
39.405: (move f4-5f f5-5f)
39.405: (move f5-6f f5-5f)
39.419: (move f5-6f f5-5f)
39.425: (move f5-6f f5-5f)
39.428: (putdown f5-5f key3-1)
39.431: (move f5-4f f5-5f)
39.455: (move f5-6f f5-5f)
39.462: (pickup f5-5f key2-1)
39.470: (move f5-6f f5-5f)
39.475: (move f4-5f f5-5f)
39.485: (move f5-6f f5-5f)
39.492: (putdown f5-4f key2-2)
39.505: (putdown f5-4f key2-2)
39.507: (move f5-4f f5-5f)
39.584: (pickup f5-5f key2-1)
39.588: (move f5-6f f5-5f)
39.604: (move f5-4f f5-5f)
39.615: (move f5-5f f5-4f)
39.637: (pickup f5-5f key2-1)
39.638: (move f5-6f f5-5f)
39.654: (move f5-4f f5-5f)
39.654: (move f5-5f f5-4f)
39.655: (move f5-6f f5-5f)
39.658: (putdown f5-6f key3-1)
39.684: (move f5-4f f5-5f)
39.685: (move f5-5f f5-4f)
39.699: (move f5-5f f5-6f)
39.709: (move f5-5f f5-6f)
39.769: (pickup f5-5f key2-1)
39.772: (move f5-4f f5-5f)
39.776: (move f5-5f f5-6f)
39.782: (move f5-4f f5-5f)
39.815: (move f5-5f f5-4f)
39.821: (putdown f5-6f key2-1)
39.858: (putdown f5-6f key2-2)
39.890: (move f5-4f f5-5f)
39.976: (move f5-6f f5-5f)
40.003: (move f5-6f f5-5f)
40.013: (move f5-6f f4-6f)
40.032: (move f4-5f f5-5f)
40.076: (pickup-and-loose f5-5f key3-1 key2-1)
40.101: (move f4-5f f4-6f)
40.106: (move f5-6f f4-6f)
40.163: (move f5-6f f4-6f)
40.164: (move f5-6f f4-6f)
40.193: (move f5-6f f4-6f)
40.211: (move f5-6f f4-6f)
40.213: (move f4-5f f4-6f)
40.214: (putdown f5-5f key2-1)
40.242: (pickup-and-loose f5-6f key2-2 key3-0)
40.242: (pickup-and-loose f5-6f key2-2 key3-1)
40.250: (move f5-5f f5-6f)
40.254: (move f5-5f f5-6f)
40.262: (putdown f5-5f key2-1)
40.263: (putdown f5-5f key2-1)
40.289: (pickup f5-6f key2-2)
40.292: (move f5-6f f5-5f)
40.293: (move f5-4f f5-5f)
40.303: (move f5-5f f5-6f)
40.305: (move f5-5f f5-6f)
40.311: (move f5-6f f5-5f)
40.320: (move f5-4f f5-5f)
40.340: (move f5-6f f5-5f)
40.348: (putdown f5-6f key3-1)
40.348: (putdown f5-6f key3-0)
40.361: (move f5-5f f5-6f)
40.361: (move f5-5f f5-6f)
40.382: (move f5-5f f5-4f)
40.383: (putdown f5-6f key3-0)
40.401: (putdown f5-5f key2-1)
40.410: (move f5-4f f5-5f)
40.410: (move f5-4f f5-5f)
40.418: (move f5-5f f5-4f)
40.423: (move f5-4f f5-5f)
40.429: (putdown f5-6f key3-1)
40.437: (pickup f5-6f key2-2)
40.440: (move f5-4f f5-5f)
40.453: (move f5-4f f5-5f)
40.466: (putdown f5-6f key3-1)
40.466: (putdown f5-6f key3-0)
40.473: (putdown f5-4f key2-2)
40.500: (pickup-and-loose f5-6f key3-1 key3-0)
40.504: (move f5-5f f5-6f)
40.505: (move f5-5f f5-6f)
40.527: (putdown f5-6f key3-0)
40.543: (pickup f5-6f key3-1)
40.545: (move f4-5f f4-4f)
40.546: (move f5-5f f5-6f)
40.547: (move f5-4f f4-4f)
40.558: (move f5-5f f5-4f)
40.560: (putdown f5-5f key3-1)
40.564: (move f5-5f f5-6f)
40.564: (putdown f5-5f key3-0)
40.572: (putdown f5-4f key3-1)
40.575: (putdown f5-6f key3-1)
40.575: (move f5-5f f5-6f)
40.584: (pickup f5-6f key3-1)
40.596: (putdown f5-5f key3-1)
40.596: (putdown f5-5f key3-0)
40.601: (move f5-5f f5-6f)
40.602: (putdown f5-4f key3-1)
40.602: (putdown f5-4f key3-0)
40.608: (putdown f5-6f key3-0)
40.615: (move f5-5f f5-6f)
40.615: (move f5-5f f5-6f)
40.640: (move f5-4f f5-5f)
40.642: (move f5-5f f5-6f)
40.645: (putdown f5-4f key3-0)
40.646: (putdown f5-4f key3-0)
40.652: (move f5-5f f5-6f)
40.664: (move f5-4f f4-4f)
40.664: (move f4-5f f4-4f)
40.677: (putdown f5-4f key3-1)
40.695: (move f5-5f f5-6f)
40.695: (move f5-5f f5-6f)
40.700: (move f5-5f f5-4f)
40.709: (move f5-5f f5-6f)
40.715: (move f5-5f f5-4f)
40.721: (move f5-5f f5-4f)
40.733: (move f4-5f f4-4f)
40.734: (move f5-5f f5-6f)
40.735: (move f5-5f f5-6f)
40.736: (move f5-5f f5-6f)
40.739: (move f5-5f f5-6f)
40.770: (move f5-5f f5-6f)
40.801: (move f4-4f f5-4f)
40.806: (move f5-4f f4-4f)
40.806: (move f4-5f f4-4f)
40.824: (move f5-5f f5-4f)
40.848: (move f5-5f f5-4f)
40.860: (move f4-4f f5-4f)
40.870: (move f5-5f f5-4f)
40.874: (move f4-5f f4-4f)
40.879: (putdown f4-6f key2-1)
40.895: (move f5-5f f5-4f)
40.928: (move f5-5f f5-4f)
40.939: (pickup-and-loose f4-6f key2-2 key2-1)
40.942: (move f5-5f f4-5f)
40.945: (move f4-6f f4-5f)
40.948: (move f5-5f f4-5f)
40.954: (move f4-6f f4-5f)
40.968: (move f5-5f f5-4f)
40.992: (move f5-4f f4-4f)
41.033: (move f5-5f f4-5f)
41.036: (move f4-6f f4-5f)
41.044: (move f3-6f f3-7f)
41.046: (putdown f4-6f key2-1)
41.046: (putdown f4-6f key2-1)
41.046: (move f5-5f f5-4f)
41.087: (putdown f4-6f key2-1)
41.089: (putdown f5-4f key2-2)
41.103: (move f4-6f f3-6f)
41.123: (move f4-6f f3-6f)
41.130: (move f4-6f f3-6f)
41.134: (move f5-5f f5-4f)
41.167: (move f5-5f f4-5f)
41.167: (move f5-5f f4-5f)
41.171: (pickup-and-loose f4-5f key2-2 key3-1)
41.171: (pickup-and-loose f4-5f key2-2 key3-0)
41.173: (move f4-6f f3-6f)
41.174: (move f5-5f f4-5f)
41.185: (putdown f4-4f key2-1)
41.186: (move f3-6f f3-7f)
41.192: (move f5-5f f4-5f)
41.192: (move f5-5f f4-5f)
41.198: (move f3-6f f3-7f)
41.201: (move f5-5f f4-5f)
41.210: (putdown f4-4f key2-1)
41.214: (putdown f4-4f key2-1)
41.233: (pickup f6-5f key3-0)
41.238: (move f5-5f f6-5f)
41.255: (move f5-5f f5-4f)
41.256: (move f5-5f f6-5f)
41.265: (move f5-5f f5-4f)
41.266: (move f5-4f f4-4f)
41.275: (putdown f5-4f key3-1)
41.281: (move f5-4f f4-4f)
41.281: (putdown f4-5f key3-1)
41.281: (putdown f4-5f key3-0)
41.283: (move f5-5f f4-5f)
41.283: (move f5-5f f4-5f)
41.287: (move f5-5f f5-4f)
38.957: (move f4-6f f5-6f)
38.959: (move f5-5f f5-6f)
38.973: (move f5-4f f5-5f)
39.025: (pickup-and-loose f5-6f key2-1 key3-1)
39.038: (move f5-5f f5-6f)
39.039: (pickup-and-loose f5-6f key2-1 key3-0)
39.062: (move f5-4f f5-5f)
39.090: (pickup-and-loose f5-6f key2-1 key3-0)
39.091: (move f5-5f f5-6f)
39.182: (move f5-5f f5-6f)
39.205: (pickup-and-loose f5-4f key2-2 key3-1)
39.279: (move f5-6f f5-5f)
39.302: (move f5-5f f5-6f)
39.323: (pickup f5-5f key2-2)
39.346: (putdown f5-4f key3-1)
39.401: (move f5-5f f5-4f)
39.425: (move f5-6f f5-5f)
39.482: (move f5-6f f5-5f)
39.491: (move f5-6f f5-5f)
39.500: (move f5-5f f5-4f)
39.536: (putdown f5-5f key2-2)
39.598: (pickup f5-5f key2-1)
39.603: (move f5-6f f5-5f)
39.626: (pickup f5-5f key2-1)
39.627: (move f5-6f f5-5f)
39.629: (putdown f5-4f key3-0)
39.647: (move f5-6f f5-5f)
39.654: (pickup f5-5f key2-1)
39.655: (putdown f5-4f key3-0)
39.666: (move f5-5f f5-4f)
39.682: (pickup-and-loose f5-6f key3-1 key2-1)
39.684: (move f5-4f f5-5f)
39.695: (move f5-5f f5-4f)
39.709: (move f5-6f f5-5f)
39.722: (move f5-5f f5-4f)
39.754: (putdown f5-6f key2-1)
39.768: (putdown f5-6f key3-1)
39.773: (move f5-6f f5-5f)
39.784: (putdown f5-6f key3-0)
39.797: (putdown f5-6f key2-1)
39.814: (move f5-5f f5-6f)
39.821: (putdown f5-6f key2-1)
39.828: (putdown f5-6f key3-0)
39.838: (move f5-5f f5-6f)
39.858: (move f5-5f f5-6f)
39.867: (move f5-6f f5-5f)
39.874: (move f5-5f f5-6f)
39.885: (putdown f5-6f key2-1)
39.890: (move f5-6f f4-6f)
39.929: (move f5-5f f5-6f)
39.952: (move f5-5f f5-6f)
40.021: (move f5-5f f5-6f)
40.026: (putdown f5-6f key2-1)
40.037: (move f5-6f f5-5f)
40.037: (move f5-5f f5-6f)
40.038: (move f4-5f f4-6f)
40.038: (move f5-6f f4-6f)
40.038: (putdown f5-6f key2-1)
40.055: (move f5-6f f4-6f)
40.064: (move f5-5f f5-6f)
40.092: (putdown f5-5f key2-1)
40.097: (putdown f5-5f key2-2)
40.111: (move f5-6f f4-6f)
40.123: (putdown f5-5f key2-2)
40.125: (pickup-and-loose f5-5f key2-2 key2-1)
40.126: (move f5-5f f5-6f)
40.154: (move f5-6f f4-6f)
40.163: (putdown f5-5f key3-1)
40.197: (move f5-6f f5-5f)
40.199: (move f6-5f f5-5f)
40.211: (move f5-6f f4-6f)
40.213: (move f4-5f f4-6f)
40.216: (move f5-6f f4-6f)
40.226: (putdown f5-5f key2-1)
40.241: (putdown f5-5f key2-1)
40.257: (putdown f5-5f key2-1)
40.271: (move f5-6f f4-6f)
40.286: (move f5-6f f4-6f)
40.293: (move f5-6f f5-5f)
40.308: (move f5-5f f5-6f)
40.338: (move f5-4f f5-5f)
40.345: (move f5-5f f5-6f)
40.346: (move f5-4f f5-5f)
40.365: (move f5-6f f5-5f)
40.376: (move f5-6f f5-5f)
40.382: (move f5-5f f5-6f)
40.394: (move f5-5f f5-4f)
40.409: (putdown f5-5f key2-1)
40.413: (move f5-4f f5-5f)
40.453: (move f5-4f f5-5f)
40.456: (move f5-4f f5-5f)
40.465: (putdown f5-4f key3-1)
40.468: (move f5-6f f5-5f)
40.473: (move f5-6f f4-6f)
40.475: (move f5-5f f5-4f)
40.480: (move f5-5f f5-6f)
40.483: (putdown f5-4f key3-1)
40.483: (move f5-5f f5-4f)
40.499: (move f5-5f f5-6f)
40.500: (move f5-5f f5-4f)
40.506: (move f5-6f f5-5f)
40.516: (move f4-5f f5-5f)
40.519: (move f4-5f f4-4f)
40.520: (move f5-4f f4-4f)
40.523: (move f4-5f f4-4f)
40.529: (pickup f5-6f key3-1)
40.529: (pickup f5-6f key3-0)
40.535: (move f5-5f f5-4f)
40.601: (move f5-5f f5-6f)
40.605: (move f5-5f f5-6f)
40.606: (pickup f5-6f key3-1)
40.612: (move f5-4f f5-5f)
40.633: (move f5-5f f5-4f)
40.640: (putdown f5-4f key3-1)
40.642: (move f5-5f f5-6f)
40.644: (move f5-6f f5-5f)
40.652: (move f4-5f f4-4f)
40.654: (move f5-4f f4-4f)
40.658: (move f5-5f f5-6f)
40.698: (move f5-5f f5-4f)
40.709: (move f5-5f f5-6f)
40.711: (move f5-4f f5-5f)
40.714: (move f5-5f f5-6f)
40.730: (move f5-5f f5-6f)
40.768: (move f5-5f f5-6f)
40.791: (move f5-5f f5-6f)
40.792: (move f5-5f f5-6f)
40.805: (move f5-4f f4-4f)
40.807: (move f4-5f f4-4f)
40.858: (putdown f4-6f key2-1)
40.872: (move f5-5f f5-4f)
40.890: (move f4-5f f4-4f)
40.898: (move f5-5f f5-4f)
40.905: (move f5-6f f5-5f)
40.927: (putdown f4-6f key2-1)
40.937: (move f5-5f f5-4f)
40.941: (putdown f4-6f key2-1)
40.946: (move f4-5f f5-5f)
41.000: (move f5-5f f4-5f)
