/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.460: (move f3-5f f2-5f)
38.469: (pickup-and-loose f4-4f key0-1 key3-1)
38.477: (move f4-5f f3-5f)
38.483: (move f3-5f f2-5f)
38.493: (move f4-5f f3-5f)
38.495: (move f4-4f f5-4f)
38.496: (move f4-5f f3-5f)
38.496: (pickup-and-loose f5-4f key3-1 key0-1)
38.498: (move f5-4f f6-4f)
38.504: (pickup f2-5f key3-2)
38.509: (pickup-and-loose f4-4f key0-1 key3-1)
38.520: (pickup f6-4f key2-3)
38.523: (pickup-and-loose f5-4f key3-1 key0-1)
38.542: (pickup-and-loose f4-4f key0-1 key3-1)
38.546: (move f5-4f f4-4f)
38.555: (pickup-and-loose f5-4f key3-1 key0-1)
38.564: (move f4-5f f3-5f)
38.564: (putdown f5-4f key0-1)
38.568: (move f5-4f f4-4f)
38.568: (move f3-5f f2-5f)
38.571: (pickup-and-loose f5-4f key3-1 key0-1)
38.577: (move f4-5f f3-5f)
38.578: (move f5-4f f6-4f)
38.590: (move f5-4f f4-4f)
38.594: (move f3-5f f2-5f)
38.594: (pickup f6-4f key2-3)
38.594: (putdown f5-4f key0-1)
38.598: (move f3-5f f3-6f)
38.600: (move f5-4f f6-4f)
38.610: (move f5-4f f6-4f)
38.626: (pickup f6-4f key2-3)
38.627: (putdown f5-4f key0-1)
38.629: (move f3-5f f2-5f)
38.629: (move f3-5f f2-5f)
38.632: (move f5-4f f4-4f)
38.635: (pickup f6-4f key2-3)
38.640: (putdown f5-4f key0-1)
38.668: (putdown f5-4f key0-1)
38.677: (move f5-4f f4-4f)
38.686: (move f3-5f f2-5f)
38.698: (putdown f5-4f key0-1)
38.702: (pickup f3-6f key2-2)
38.733: (putdown f5-4f key0-1)
38.744: (putdown f5-4f key0-1)
38.771: (pickup-and-loose f3-6f key2-2 key0-1)
38.788: (putdown f4-4f key3-1)
38.815: (move f5-4f f5-3f)
38.821: (putdown f4-4f key3-1)
38.822: (pickup-and-loose f3-6f key2-2 key0-1)
38.827: (move f3-5f f3-6f)
38.827: (move f3-5f f3-6f)
38.852: (putdown f4-4f key3-1)
38.858: (pickup f3-6f key0-1)
38.862: (move f5-2f f5-3f)
38.869: (pickup-and-loose f3-5f key2-2 key0-1)
38.888: (move f5-4f f5-3f)
38.890: (putdown f4-4f key3-1)
38.897: (move f5-2f f5-3f)
38.900: (pickup f3-6f key0-1)
38.919: (move f3-5f f3-6f)
38.949: (move f5-2f f5-3f)
38.957: (move f2-6f f3-6f)
38.983: (move f3-5f f3-6f)
38.985: (move f3-5f f3-6f)
38.989: (move f3-5f f3-6f)
38.992: (putdown f3-6f key0-1)
38.993: (move f3-5f f3-6f)
38.995: (pickup f5-3f key0-1)
38.995: (pickup f3-6f key3-2)
38.995: (move f5-4f f5-3f)
38.996: (pickup-and-loose f5-3f key2-3 key3-1)
38.996: (move f5-2f f5-3f)
39.009: (move f2-6f f3-6f)
39.016: (move f3-5f f3-6f)
39.031: (move f5-2f f5-3f)
39.036: (putdown f3-6f key0-1)
39.039: (putdown f3-6f key0-1)
39.048: (move f5-4f f5-3f)
39.052: (move f5-4f f5-3f)
39.055: (move f3-5f f3-6f)
39.058: (pickup f5-3f key0-1)
39.062: (move f3-5f f3-6f)
39.063: (pickup f5-3f key0-1)
39.064: (move f3-5f f3-6f)
39.067: (move f5-2f f5-3f)
39.074: (move f5-4f f5-3f)
39.080: (move f5-4f f5-3f)
39.086: (pickup f5-3f key0-1)
39.108: (putdown f5-3f key0-1)
39.116: (putdown f3-5f key0-1)
39.117: (pickup-and-loose f5-3f key2-3 key3-1)
39.129: (pickup-and-loose f3-6f key1-3 key0-1)
39.130: (move f5-4f f5-3f)
39.130: (move f5-4f f5-3f)
39.136: (move f5-4f f5-3f)
39.137: (pickup-and-loose f5-3f key2-3 key3-1)
39.141: (move f3-5f f3-6f)
39.148: (pickup-and-loose f5-3f key2-3 key3-1)
39.155: (pickup-and-loose f3-5f key1-3 key0-1)
39.160: (move f5-4f f5-3f)
39.160: (putdown f5-3f key0-1)
39.165: (move f5-4f f6-4f)
39.165: (pickup f6-4f key3-1)
39.168: (putdown f3-5f key0-1)
39.170: (putdown f5-3f key0-1)
39.172: (move f3-5f f3-6f)
39.178: (putdown f3-6f key0-1)
39.180: (move f3-5f f3-6f)
39.182: (move f5-4f f5-3f)
39.183: (pickup f5-3f key2-3)
39.183: (move f5-4f f5-3f)
39.184: (move f3-5f f3-6f)
39.193: (putdown f5-3f key0-1)
39.207: (move f5-4f f5-3f)
39.213: (pickup f6-4f key3-1)
39.213: (move f3-5f f3-6f)
39.215: (move f5-4f f6-4f)
39.215: (putdown f3-5f key0-1)
39.219: (putdown f3-6f key0-1)
39.222: (putdown f3-6f key0-1)
39.222: (pickup f6-4f key3-1)
39.223: (move f5-4f f6-4f)
39.227: (pickup f4-4f key2-3)
39.227: (pickup-and-loose f4-4f key2-3 key3-1)
39.229: (putdown f3-5f key0-1)
39.260: (pickup-and-loose f4-4f key2-3 key3-1)
39.260: (pickup f4-4f key2-3)
39.266: (move f5-4f f6-4f)
39.269: (pickup f6-4f key3-1)
39.284: (putdown f2-6f key1-3)
39.294: (putdown f6-4f key2-3)
39.305: (putdown f6-4f key2-3)
39.307: (putdown f2-6f key1-3)
39.319: (move f5-4f f6-4f)
39.323: (move f5-4f f4-4f)
39.326: (pickup f4-4f key2-3)
39.336: (move f5-4f f4-4f)
39.336: (move f5-4f f4-4f)
39.351: (pickup f4-4f key2-3)
39.368: (move f5-4f f6-4f)
39.371: (move f5-4f f4-4f)
39.371: (move f5-4f f6-4f)
39.379: (move f5-4f f6-4f)
39.387: (putdown f2-6f key2-2)
39.402: (putdown f2-6f key2-2)
39.433: (move f3-5f f3-6f)
39.447: (putdown f5-3f key3-1)
39.491: (putdown f5-3f key3-1)
39.505: (putdown f5-3f key3-1)
39.524: (putdown f5-3f key3-1)
39.526: (move f5-3f f5-2f)
39.586: (move f3-5f f4-5f)
39.601: (move f5-4f f4-4f)
39.623: (pickup f4-4f key3-1)
39.632: (pickup f5-3f key3-1)
39.634: (move f5-4f f4-4f)
39.639: (pickup f4-4f key3-1)
36.741: (move f5-3f f5-4f)
36.757: (move f5-3f f5-4f)
36.788: (move f5-3f f5-4f)
36.824: (move f5-3f f5-4f)
36.946: (putdown f5-4f key3-1)
36.975: (putdown f5-4f key3-1)
36.993: (putdown f5-4f key3-1)
37.009: (putdown f5-4f key3-1)
37.098: (move f5-3f f5-4f)
37.132: (move f5-3f f5-4f)
37.148: (move f5-3f f5-4f)
37.166: (move f4-4f f5-4f)
37.172: (move f5-3f f5-4f)
37.197: (move f4-4f f5-4f)
37.216: (move f4-4f f5-4f)
37.229: (move f4-4f f5-4f)
37.787: (putdown f5-3f key2-3)
37.819: (putdown f5-3f key3-1)
37.825: (move f4-5f f4-4f)
37.832: (putdown f5-3f key2-3)
37.837: (putdown f5-3f key2-3)
37.864: (putdown f5-3f key2-3)
37.873: (putdown f5-3f key3-1)
37.876: (putdown f5-3f key3-1)
37.905: (putdown f5-3f key3-1)
37.978: (move f5-4f f5-3f)
37.981: (pickup-and-loose f2-5f key2-2 key1-3)
37.986: (move f4-4f f5-4f)
37.994: (move f5-4f f5-3f)
38.028: (move f5-4f f5-3f)
38.031: (move f5-4f f5-3f)
38.032: (move f4-4f f5-4f)
38.033: (move f5-4f f5-3f)
38.042: (move f5-4f f5-3f)
38.045: (move f5-4f f5-3f)
38.053: (move f5-4f f5-3f)
38.083: (move f5-4f f5-3f)
38.084: (move f5-4f f5-3f)
38.089: (move f5-4f f5-3f)
38.102: (move f5-3f f5-4f)
38.112: (move f5-4f f6-4f)
38.118: (move f5-4f f5-3f)
38.125: (move f5-3f f5-4f)
38.145: (move f5-4f f6-4f)
38.155: (move f5-3f f5-4f)
38.165: (move f3-5f f2-5f)
38.165: (move f5-4f f6-4f)
38.176: (move f5-3f f5-4f)
38.182: (move f5-4f f6-4f)
38.218: (move f6-4f f5-4f)
38.218: (move f6-4f f5-4f)
38.238: (putdown f2-5f key1-3)
38.242: (pickup f2-5f key2-2)
38.252: (move f6-4f f5-4f)
38.303: (move f6-4f f5-4f)
38.305: (putdown f2-5f key2-2)
38.327: (putdown f2-5f key2-2)
38.353: (move f4-4f f5-4f)
38.366: (pickup-and-loose f2-5f key3-2 key2-2)
38.395: (move f5-3f f4-3f)
38.399: (pickup-and-loose f2-5f key1-3 key2-2)
38.403: (move f3-5f f2-5f)
38.404: (putdown f2-5f key2-2)
38.419: (putdown f2-5f key2-2)
38.422: (pickup f5-3f key2-3)
38.443: (move f5-3f f4-3f)
38.464: (move f3-5f f2-5f)
38.467: (move f5-3f f4-3f)
38.473: (move f5-3f f4-3f)
38.478: (move f3-5f f2-5f)
38.497: (pickup-and-loose f5-3f key2-3 key0-1)
38.513: (pickup f5-3f key2-3)
38.535: (move f5-3f f5-4f)
38.555: (move f3-6f f3-5f)
38.564: (move f3-5f f2-5f)
38.565: (move f5-3f f5-4f)
38.588: (move f5-3f f5-4f)
38.589: (move f3-6f f3-5f)
38.597: (move f3-5f f2-5f)
38.609: (move f5-3f f5-4f)
38.617: (move f5-3f f5-4f)
38.620: (move f5-3f f5-4f)
38.636: (move f3-5f f3-6f)
38.638: (pickup-and-loose f5-3f key2-3 key0-1)
38.644: (move f5-3f f5-4f)
38.661: (move f3-5f f2-5f)
38.665: (move f5-3f f5-4f)
38.669: (move f5-3f f5-4f)
38.689: (move f5-3f f5-4f)
38.709: (move f3-5f f2-5f)
38.723: (pickup f3-6f key2-2)
38.757: (pickup f5-3f key0-1)
38.771: (pickup-and-loose f3-5f key2-2 key0-1)
38.801: (pickup f5-3f key0-1)
38.809: (pickup f3-6f key2-2)
38.811: (pickup f3-6f key2-2)
38.826: (pickup-and-loose f3-6f key2-2 key0-1)
38.831: (putdown f3-6f key1-3)
38.831: (putdown f3-6f key2-2)
38.846: (pickup f5-3f key0-1)
38.851: (pickup-and-loose f3-5f key2-2 key0-1)
38.879: (pickup-and-loose f3-6f key2-2 key0-1)
38.888: (pickup f5-3f key0-1)
38.895: (putdown f4-4f key0-1)
38.912: (pickup f3-6f key0-1)
38.918: (putdown f4-4f key0-1)
38.923: (move f2-6f f3-6f)
38.928: (putdown f5-3f key0-1)
38.936: (move f3-5f f3-6f)
38.941: (move f2-6f f3-6f)
38.954: (putdown f4-4f key0-1)
38.958: (pickup f3-6f key0-1)
38.958: (move f3-5f f3-6f)
38.958: (move f3-5f f3-6f)
38.962: (putdown f3-6f key2-2)
38.963: (putdown f3-6f key2-2)
38.964: (pickup f5-3f key0-1)
38.971: (pickup f5-3f key3-1)
38.991: (move f2-6f f3-6f)
38.999: (putdown f4-4f key0-1)
39.002: (move f3-5f f3-6f)
39.002: (pickup f5-3f key0-1)
39.003: (move f3-5f f3-6f)
39.004: (putdown f5-3f key0-1)
39.005: (move f3-5f f3-6f)
39.007: (putdown f3-6f key1-3)
39.015: (putdown f3-5f key0-1)
39.019: (move f2-6f f3-6f)
39.021: (move f3-5f f3-6f)
39.028: (move f3-5f f3-6f)
39.029: (move f3-5f f3-6f)
39.043: (putdown f3-6f key0-1)
39.046: (move f3-5f f3-6f)
39.055: (pickup f3-6f key3-2)
39.055: (pickup-and-loose f3-5f key1-3 key0-1)
39.061: (putdown f3-5f key0-1)
39.062: (pickup f5-3f key3-1)
39.063: (putdown f3-6f key3-2)
39.066: (putdown f3-6f key0-1)
39.072: (putdown f3-6f key0-1)
39.073: (move f3-5f f3-6f)
39.078: (move f3-5f f3-6f)
39.079: (move f3-5f f3-6f)
39.089: (putdown f3-5f key0-1)
39.091: (putdown f3-6f key0-1)
39.100: (putdown f5-3f key0-1)
39.104: (putdown f3-6f key0-1)
39.112: (pickup-and-loose f3-6f key3-2 key0-1)
39.113: (putdown f3-5f key0-1)
39.121: (putdown f3-5f key0-1)
39.129: (pickup-and-loose f3-5f key1-3 key0-1)
39.130: (pickup f3-6f key1-3)
39.137: (putdown f5-3f key0-1)
39.139: (putdown f3-5f key0-1)
39.143: (pickup f5-3f key3-1)
39.144: (putdown f5-3f key0-1)
39.146: (putdown f5-3f key0-1)
39.172: (putdown f5-3f key0-1)
39.179: (move f5-3f f4-3f)
39.180: (move f5-4f f6-4f)
39.183: (pickup-and-loose f5-3f key3-1 key0-1)
39.184: (putdown f5-3f key0-1)
39.184: (putdown f5-3f key0-1)
39.187: (pickup-and-loose f3-6f key1-3 key0-1)
39.190: (putdown f5-3f key0-1)
39.193: (putdown f3-5f key0-1)
39.195: (putdown f6-4f key2-3)
39.197: (move f5-4f f6-4f)
39.197: (move f5-3f f4-3f)
39.202: (putdown f3-5f key0-1)
39.203: (putdown f5-3f key0-1)
39.204: (move f5-3f f4-3f)
39.205: (move f5-3f f4-3f)
39.217: (move f5-4f f6-4f)
39.221: (putdown f5-3f key0-1)
39.221: (move f4-4f f4-3f)
39.222: (putdown f5-3f key0-1)
39.225: (move f3-6f f2-6f)
39.226: (move f5-4f f6-4f)
39.227: (move f5-4f f6-4f)
39.230: (pickup-and-loose f5-3f key3-1 key0-1)
39.231: (putdown f6-4f key2-3)
39.232: (pickup-and-loose f5-3f key3-1 key0-1)
39.233: (move f5-4f f6-4f)
39.236: (move f4-4f f4-3f)
39.236: (pickup-and-loose f5-3f key3-1 key0-1)
39.236: (putdown f6-4f key2-3)
39.237: (putdown f5-3f key0-1)
39.240: (move f4-4f f4-3f)
39.243: (move f5-4f f6-4f)
39.244: (move f2-5f f3-5f)
39.244: (putdown f6-4f key2-3)
39.247: (move f4-4f f4-3f)
39.262: (move f3-6f f2-6f)
39.265: (move f5-4f f6-4f)
39.332: (move f5-4f f6-4f)
39.335: (move f3-6f f2-6f)
39.367: (move f5-4f f6-4f)
39.374: (move f5-4f f6-4f)
39.378: (move f5-4f f6-4f)
36.945: (putdown f5-4f key2-3)
36.972: (putdown f5-4f key2-3)
36.982: (putdown f5-4f key2-3)
37.004: (putdown f5-4f key2-3)
37.032: (move f4-4f f5-4f)
37.063: (move f4-4f f5-4f)
37.082: (move f4-4f f5-4f)
37.096: (move f4-4f f5-4f)
37.269: (move f5-4f f5-3f)
37.394: (move f2-5f f3-5f)
37.398: (move f5-4f f5-3f)
37.404: (move f5-4f f5-3f)
37.416: (move f5-4f f5-3f)
37.451: (move f5-4f f6-4f)
37.486: (move f2-5f f3-5f)
37.535: (move f5-4f f6-4f)
37.551: (move f5-4f f6-4f)
37.551: (move f5-4f f6-4f)
37.800: (pickup-and-loose f5-4f key0-1 key3-1)
37.807: (pickup-and-loose f5-4f key0-1 key2-3)
37.829: (pickup-and-loose f5-4f key0-1 key2-3)
37.832: (move f5-4f f5-3f)
37.846: (pickup-and-loose f5-4f key0-1 key2-3)
37.866: (putdown f5-3f key3-1)
37.874: (pickup-and-loose f5-4f key0-1 key2-3)
37.903: (pickup f5-4f key0-1)
37.914: (putdown f5-3f key3-1)
37.920: (putdown f5-3f key3-1)
37.929: (pickup f5-4f key0-1)
37.946: (pickup f5-4f key0-1)
37.948: (putdown f5-3f key3-1)
37.959: (move f5-3f f5-4f)
37.974: (move f5-3f f5-4f)
37.976: (pickup f5-4f key0-1)
37.983: (pickup f5-4f key0-1)
38.004: (pickup f5-4f key0-1)
38.036: (pickup f5-4f key0-1)
38.057: (pickup f5-4f key0-1)
38.065: (move f5-3f f5-4f)
38.074: (move f5-3f f5-4f)
38.104: (move f5-3f f5-4f)
38.105: (move f5-3f f5-4f)
38.130: (move f3-5f f2-5f)
38.136: (pickup f2-5f key2-2)
38.149: (putdown f6-4f key3-1)
38.170: (move f3-5f f2-5f)
38.176: (putdown f6-4f key3-1)
38.183: (putdown f6-4f key3-1)
38.198: (putdown f6-4f key3-1)
38.257: (putdown f4-4f key2-2)
38.283: (move f5-4f f6-4f)
38.296: (move f5-4f f6-4f)
38.297: (move f5-4f f6-4f)
38.318: (move f5-4f f6-4f)
38.318: (move f5-4f f6-4f)
38.325: (move f5-4f f6-4f)
38.329: (move f5-4f f6-4f)
38.334: (move f3-5f f2-5f)
38.336: (move f5-4f f6-4f)
38.341: (move f5-4f f6-4f)
38.348: (move f5-4f f6-4f)
38.361: (move f5-4f f6-4f)
38.368: (move f3-5f f2-5f)
38.379: (move f5-4f f6-4f)
38.403: (move f3-5f f2-5f)
38.429: (putdown f2-5f key3-2)
38.430: (putdown f5-4f key3-1)
38.431: (putdown f2-5f key2-2)
38.434: (move f5-3f f5-4f)
38.437: (move f3-5f f2-5f)
38.445: (move f5-3f f5-4f)
38.448: (putdown f5-4f key2-3)
38.461: (move f5-3f f5-4f)
38.464: (move f4-3f f4-4f)
38.465: (move f5-4f f4-4f)
38.465: (move f4-3f f4-4f)
38.466: (move f5-4f f4-4f)
38.471: (move f5-3f f5-4f)
38.472: (putdown f5-4f key2-3)
38.477: (move f5-4f f4-4f)
38.479: (move f4-3f f4-4f)
38.484: (move f5-3f f5-4f)
38.486: (putdown f5-4f key2-3)
38.487: (move f5-3f f5-4f)
38.497: (pickup-and-loose f2-5f key1-3 key3-2)
38.498: (move f4-3f f4-4f)
38.501: (move f5-4f f4-4f)
38.506: (move f5-3f f5-4f)
38.515: (putdown f5-4f key2-3)
38.515: (move f5-3f f5-4f)
38.528: (pickup-and-loose f3-5f key0-1 key3-2)
38.534: (move f3-5f f2-5f)
38.564: (move f3-5f f2-5f)
38.576: (move f5-4f f4-4f)
38.588: (move f5-4f f4-4f)
38.589: (move f3-5f f2-5f)
38.599: (move f3-5f f3-6f)
38.625: (move f3-5f f2-5f)
38.626: (move f5-4f f4-4f)
38.631: (move f5-4f f4-4f)
38.638: (move f3-5f f3-6f)
38.655: (move f3-5f f2-5f)
38.662: (move f3-6f f3-5f)
38.672: (move f3-6f f3-5f)
38.675: (move f3-6f f3-5f)
38.684: (move f2-5f f3-5f)
38.691: (move f3-5f f2-5f)
38.692: (pickup f2-5f key1-3)
38.738: (putdown f5-4f key0-1)
38.748: (pickup f3-6f key2-2)
38.756: (putdown f5-4f key0-1)
38.758: (move f3-6f f3-5f)
38.775: (move f5-4f f4-4f)
38.783: (move f2-5f f3-5f)
38.784: (putdown f5-4f key0-1)
38.791: (pickup-and-loose f3-6f key2-2 key0-1)
38.805: (putdown f5-4f key0-1)
38.807: (move f5-4f f4-4f)
38.808: (pickup f3-6f key2-2)
38.842: (move f4-3f f4-4f)
38.843: (move f5-4f f4-4f)
38.844: (pickup f3-6f key2-2)
38.844: (pickup-and-loose f3-6f key2-2 key0-1)
38.845: (pickup f3-6f key2-2)
38.847: (move f5-4f f4-4f)
38.849: (pickup-and-loose f3-6f key2-2 key0-1)
38.862: (move f5-4f f5-3f)
38.866: (putdown f3-6f key1-3)
38.867: (move f5-4f f4-4f)
38.867: (putdown f3-6f key2-2)
38.868: (move f5-4f f5-3f)
38.868: (move f4-3f f4-4f)
38.876: (move f5-4f f4-4f)
38.879: (move f5-3f f5-2f)
38.881: (move f5-3f f5-2f)
38.887: (move f5-3f f5-2f)
38.895: (pickup f3-6f key0-1)
38.902: (pickup f3-6f key0-1)
38.903: (move f5-4f f4-4f)
38.906: (pickup-and-loose f3-6f key2-2 key0-1)
38.915: (move f3-5f f3-6f)
38.918: (move f4-3f f4-4f)
38.936: (move f5-4f f4-4f)
38.950: (move f3-5f f3-6f)
38.954: (move f4-3f f4-4f)
38.971: (pickup f3-6f key0-1)
38.975: (pickup f3-6f key0-1)
38.981: (putdown f4-3f key2-3)
38.982: (move f3-5f f3-6f)
38.983: (move f3-5f f3-6f)
38.988: (move f3-5f f3-6f)
38.991: (move f3-6f f3-5f)
38.999: (putdown f3-6f key0-1)
39.002: (putdown f4-3f key2-3)
39.002: (putdown f4-3f key2-3)
39.003: (putdown f4-3f key2-3)
39.014: (move f3-6f f3-5f)
39.017: (move f3-5f f3-6f)
39.022: (pickup f3-6f key1-3)
39.028: (putdown f3-6f key0-1)
39.032: (move f3-5f f3-6f)
39.033: (move f3-5f f3-6f)
39.033: (move f2-5f f3-5f)
39.035: (putdown f3-6f key0-1)
39.038: (move f3-5f f3-6f)
39.051: (putdown f3-6f key0-1)
39.056: (putdown f3-6f key0-1)
39.060: (move f3-6f f3-5f)
39.071: (putdown f3-6f key0-1)
39.074: (move f3-6f f3-5f)
39.079: (move f3-5f f3-6f)
39.084: (move f3-5f f3-6f)
39.084: (move f3-6f f3-5f)
39.087: (pickup-and-loose f3-6f key3-2 key0-1)
39.089: (putdown f3-6f key0-1)
39.094: (pickup f3-6f key1-3)
39.099: (putdown f3-6f key0-1)
39.100: (move f2-5f f3-5f)
39.103: (move f2-5f f3-5f)
39.105: (pickup-and-loose f3-6f key3-2 key0-1)
39.110: (move f2-5f f3-5f)
39.129: (move f5-3f f5-2f)
39.135: (pickup-and-loose f3-6f key1-3 key0-1)
39.143: (move f5-4f f6-4f)
39.156: (putdown f3-5f key3-2)
39.156: (move f2-5f f3-5f)
39.171: (pickup f3-6f key1-3)
39.172: (putdown f3-5f key0-1)
39.177: (pickup-and-loose f3-6f key1-3 key0-1)
39.180: (move f5-4f f6-4f)
39.184: (move f5-4f f6-4f)
39.194: (move f3-6f f3-5f)
39.196: (move f5-4f f6-4f)
39.196: (pickup f3-6f key3-2)
39.210: (move f5-4f f6-4f)
39.212: (putdown f3-5f key0-1)
39.222: (move f4-4f f4-3f)
39.235: (move f4-4f f4-3f)
39.243: (move f3-6f f2-6f)
39.249: (move f4-4f f4-3f)
37.042: (move f6-4f f5-4f)
37.076: (move f6-4f f5-4f)
37.095: (move f6-4f f5-4f)
37.109: (move f6-4f f5-4f)
37.308: (move f2-5f f3-5f)
37.321: (putdown f3-5f key1-3)
37.344: (move f2-5f f3-5f)
37.414: (pickup-and-loose f3-5f key3-2 key1-3)
37.432: (move f2-5f f3-5f)
37.603: (pickup f3-5f key3-2)
37.712: (putdown f5-3f key2-3)
37.758: (putdown f5-3f key2-3)
37.762: (putdown f5-3f key2-3)
37.769: (pickup-and-loose f5-3f key3-1 key2-3)
37.787: (putdown f5-3f key2-3)
37.789: (putdown f5-3f key3-1)
37.816: (pickup-and-loose f5-3f key3-1 key2-3)
37.818: (pickup-and-loose f5-3f key3-1 key2-3)
37.826: (pickup f5-4f key0-1)
37.849: (pickup f5-4f key0-1)
37.873: (pickup f5-4f key0-1)
37.903: (move f3-5f f2-5f)
37.940: (move f5-4f f5-3f)
37.999: (move f5-4f f5-3f)
38.007: (move f5-4f f5-3f)
38.034: (move f5-4f f5-3f)
38.097: (pickup f2-5f key2-2)
38.131: (pickup f2-5f key2-2)
38.156: (move f3-5f f2-5f)
38.229: (pickup-and-loose f3-5f key0-1 key2-2)
38.236: (move f5-4f f6-4f)
38.236: (putdown f6-4f key2-3)
38.262: (move f5-4f f6-4f)
38.262: (putdown f6-4f key2-3)
38.273: (move f5-4f f6-4f)
38.273: (putdown f6-4f key2-3)
38.282: (pickup-and-loose f3-5f key0-1 key1-3)
38.291: (move f5-4f f6-4f)
38.291: (putdown f6-4f key2-3)
38.299: (pickup-and-loose f3-5f key0-1 key2-2)
38.337: (pickup-and-loose f3-5f key0-1 key2-2)
38.341: (move f5-4f f6-4f)
38.365: (move f5-4f f6-4f)
38.369: (pickup f3-5f key0-1)
38.370: (pickup-and-loose f3-5f key0-1 key3-2)
38.372: (putdown f2-5f key2-2)
38.375: (pickup f3-5f key0-1)
38.381: (move f5-4f f6-4f)
38.394: (pickup f5-4f key3-1)
38.398: (pickup-and-loose f4-4f key0-1 key2-3)
38.399: (move f5-4f f6-4f)
38.400: (pickup f3-5f key0-1)
38.402: (move f5-4f f4-4f)
38.405: (pickup-and-loose f3-5f key0-1 key2-2)
38.409: (putdown f2-5f key2-2)
38.410: (pickup-and-loose f4-4f key0-1 key2-3)
38.412: (move f5-4f f4-4f)
38.415: (pickup f5-4f key3-1)
38.427: (move f5-4f f4-4f)
38.431: (move f3-5f f2-5f)
38.437: (move f5-4f f4-4f)
38.438: (pickup f5-4f key3-1)
38.441: (pickup f4-4f key0-1)
38.447: (move f5-4f f4-4f)
38.454: (move f5-4f f4-4f)
38.455: (pickup f3-5f key0-1)
38.459: (pickup f3-5f key0-1)
38.460: (pickup-and-loose f4-4f key0-1 key2-3)
38.477: (pickup f4-4f key0-1)
38.480: (pickup f3-5f key0-1)
38.488: (move f5-4f f4-4f)
38.492: (move f5-4f f4-4f)
38.492: (pickup f3-5f key0-1)
38.493: (pickup-and-loose f4-4f key0-1 key2-3)
38.500: (pickup f4-4f key0-1)
38.513: (pickup f4-4f key0-1)
38.525: (pickup f3-5f key0-1)
38.526: (move f3-5f f2-5f)
38.529: (pickup f4-4f key0-1)
38.534: (move f5-4f f4-4f)
38.538: (move f3-5f f2-5f)
38.544: (move f3-5f f2-5f)
38.547: (move f5-4f f4-4f)
38.550: (pickup f4-4f key0-1)
38.561: (move f3-5f f2-5f)
38.562: (move f3-6f f3-5f)
38.567: (pickup f3-5f key0-1)
38.569: (move f5-4f f4-4f)
38.572: (pickup f4-4f key0-1)
38.575: (putdown f5-4f key0-1)
38.577: (move f5-4f f4-4f)
38.580: (move f3-5f f2-5f)
38.599: (putdown f5-4f key0-1)
38.601: (move f3-6f f3-5f)
38.603: (move f5-4f f4-4f)
38.608: (move f5-4f f4-4f)
38.608: (move f5-4f f4-4f)
38.610: (pickup f4-4f key0-1)
38.611: (pickup-and-loose f5-3f key2-3 key0-1)
38.613: (move f5-4f f4-4f)
38.626: (move f3-5f f2-5f)
38.626: (pickup-and-loose f5-3f key2-3 key0-1)
38.629: (move f5-3f f5-4f)
38.647: (move f3-6f f3-5f)
38.648: (move f5-4f f4-4f)
38.658: (move f5-3f f5-4f)
38.662: (move f5-4f f4-4f)
38.674: (move f3-6f f3-5f)
38.679: (move f3-5f f2-5f)
38.687: (move f5-4f f4-4f)
38.692: (move f5-3f f5-4f)
38.696: (putdown f5-4f key0-1)
38.698: (putdown f5-4f key0-1)
38.706: (move f5-3f f5-4f)
38.711: (move f3-5f f2-5f)
38.724: (putdown f5-4f key0-1)
38.733: (putdown f5-4f key0-1)
38.748: (move f3-6f f3-5f)
38.763: (move f5-4f f4-4f)
38.765: (putdown f4-4f key2-3)
38.781: (putdown f4-4f key2-3)
38.782: (move f5-4f f4-4f)
38.811: (pickup f3-5f key2-2)
38.814: (pickup f3-6f key2-2)
38.815: (putdown f4-4f key2-3)
38.818: (move f5-4f f4-4f)
38.820: (putdown f3-6f key2-2)
38.827: (pickup f3-6f key2-2)
38.828: (putdown f3-6f key1-3)
38.842: (move f3-6f f3-5f)
38.847: (putdown f4-4f key2-3)
38.848: (move f4-3f f4-4f)
38.851: (putdown f3-6f key2-2)
38.857: (pickup f3-6f key2-2)
38.859: (pickup f3-6f key2-2)
38.860: (move f5-4f f4-4f)
38.861: (move f3-5f f3-6f)
38.861: (move f3-5f f3-6f)
38.864: (putdown f3-6f key1-3)
38.866: (move f2-5f f3-5f)
38.874: (move f4-3f f4-4f)
38.886: (move f5-4f f5-3f)
38.905: (move f5-4f f5-3f)
38.905: (putdown f3-5f key2-2)
38.906: (move f5-4f f5-3f)
38.908: (move f4-3f f4-4f)
38.909: (move f3-5f f3-6f)
38.932: (move f5-4f f5-3f)
38.937: (move f5-4f f5-3f)
38.938: (move f5-4f f5-3f)
38.944: (move f4-3f f4-4f)
38.946: (putdown f4-4f key0-1)
38.948: (putdown f4-4f key0-1)
38.950: (pickup-and-loose f3-5f key1-3 key2-2)
