/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.140: (pickup-and-loose f2-3f key1-0 key0-0)
31.142: (move f3-3f f2-3f)
31.148: (putdown f6-1f key1-0)
31.153: (putdown f6-1f key0-0)
31.158: (putdown f6-1f key0-0)
31.162: (pickup f6-1f key0-0)
31.163: (move f5-1f f6-1f)
31.182: (move f5-1f f6-1f)
31.225: (move f5-1f f6-1f)
31.226: (pickup f2-3f key1-3)
31.227: (pickup f2-3f key1-3)
31.232: (pickup f2-3f key1-3)
31.237: (move f5-1f f6-1f)
31.237: (pickup f6-1f key0-0)
31.239: (move f5-1f f6-1f)
31.249: (move f5-1f f6-1f)
31.259: (move f5-1f f6-1f)
31.268: (pickup f6-1f key0-0)
31.270: (pickup f2-3f key1-3)
31.270: (pickup f2-3f key1-0)
31.281: (putdown f6-1f key3-2)
31.287: (move f5-1f f6-1f)
31.290: (move f5-1f f6-1f)
31.300: (pickup f6-1f key0-0)
31.305: (putdown f3-4f key0-0)
31.316: (putdown f3-4f key3-2)
31.326: (move f3-3f f3-4f)
31.331: (move f5-1f f6-1f)
31.333: (pickup f2-3f key1-0)
31.336: (move f3-3f f3-4f)
31.340: (move f5-1f f6-1f)
31.355: (move f5-1f f6-1f)
31.365: (move f5-1f f6-1f)
31.365: (pickup f2-3f key1-0)
31.367: (pickup f2-3f key1-3)
31.370: (move f5-1f f6-1f)
31.371: (move f5-1f f6-1f)
31.383: (move f3-3f f3-4f)
31.386: (move f3-3f f3-4f)
31.389: (move f4-2f f5-2f)
31.396: (move f3-3f f3-4f)
31.400: (putdown f3-4f key1-0)
31.403: (pickup f6-1f key1-3)
31.416: (move f3-3f f3-4f)
31.424: (move f3-3f f3-4f)
31.429: (move f5-1f f6-1f)
31.432: (move f3-3f f3-4f)
31.438: (move f2-3f f1-3f)
31.443: (move f5-1f f5-2f)
31.458: (move f3-3f f3-4f)
31.459: (putdown f5-2f key0-0)
31.462: (move f4-2f f4-3f)
31.478: (move f3-3f f3-4f)
31.481: (move f2-3f f1-3f)
31.486: (move f3-3f f3-4f)
31.492: (move f4-2f f5-2f)
31.497: (move f3-3f f3-4f)
31.501: (move f3-3f f3-4f)
27.846: (move f6-1f f5-1f)
27.896: (putdown f5-1f key0-0)
27.919: (move f4-1f f5-1f)
27.921: (move f5-2f f5-1f)
27.925: (putdown f5-1f key1-0)
27.958: (putdown f5-1f key0-0)
27.979: (move f4-1f f5-1f)
27.992: (pickup-and-loose f5-1f key3-2 key1-0)
28.011: (pickup f5-1f key0-0)
28.064: (move f6-1f f5-1f)
28.075: (move f4-1f f5-1f)
28.076: (move f5-2f f5-1f)
28.098: (move f6-1f f5-1f)
28.120: (move f6-1f f5-1f)
28.131: (move f5-0f f5-1f)
28.131: (move f6-1f f5-1f)
28.183: (move f5-0f f5-1f)
28.205: (move f6-1f f5-1f)
28.269: (move f5-0f f5-1f)
28.802: (putdown f3-3f key1-0)
28.804: (move f3-4f f3-3f)
28.838: (move f3-4f f3-3f)
28.839: (putdown f3-3f key1-0)
28.847: (move f3-4f f3-3f)
28.857: (putdown f3-3f key1-3)
28.876: (pickup-and-loose f3-3f key0-0 key1-3)
28.880: (move f3-2f f3-3f)
28.881: (putdown f3-3f key0-0)
28.882: (putdown f3-3f key0-0)
28.889: (putdown f3-3f key0-0)
28.893: (move f4-3f f3-3f)
28.902: (move f2-3f f3-3f)
28.905: (move f2-3f f3-3f)
28.906: (putdown f3-3f key1-3)
28.916: (move f2-3f f3-3f)
28.929: (move f3-2f f3-3f)
28.935: (move f2-3f f3-3f)
28.941: (move f3-2f f4-2f)
28.943: (putdown f3-3f key1-3)
28.945: (putdown f3-3f key1-3)
28.968: (move f5-2f f4-2f)
28.970: (move f3-2f f3-3f)
28.970: (move f2-3f f3-3f)
28.974: (move f4-1f f4-2f)
28.974: (move f2-3f f3-3f)
28.988: (move f4-1f f4-2f)
28.994: (pickup f4-2f key1-3)
28.995: (move f3-2f f4-2f)
28.999: (move f2-3f f3-3f)
29.001: (putdown f3-3f key1-3)
29.013: (pickup f4-2f key0-0)
29.035: (putdown f4-2f key3-2)
29.036: (move f3-2f f3-3f)
29.037: (putdown f3-3f key3-2)
29.047: (move f2-3f f3-3f)
29.050: (move f4-1f f4-2f)
29.053: (move f3-2f f3-3f)
29.066: (pickup f4-2f key3-2)
29.072: (move f4-1f f4-2f)
29.089: (move f4-1f f4-2f)
29.097: (move f2-3f f3-3f)
29.103: (move f3-2f f4-2f)
29.107: (move f4-1f f4-2f)
29.141: (move f3-2f f4-2f)
29.161: (move f4-1f f4-2f)
29.183: (move f3-2f f4-2f)
29.534: (putdown f4-1f key1-3)
29.605: (putdown f4-1f key1-3)
29.666: (putdown f4-1f key0-0)
29.681: (putdown f4-1f key3-2)
29.693: (putdown f4-1f key0-0)
29.737: (move f5-1f f4-1f)
29.743: (move f4-2f f4-1f)
29.747: (move f5-1f f4-1f)
29.750: (move f5-1f f4-1f)
29.764: (move f5-1f f4-1f)
29.770: (move f4-2f f4-1f)
29.770: (move f5-1f f4-1f)
29.789: (move f5-1f f4-1f)
29.813: (move f5-1f f4-1f)
29.829: (pickup f4-1f key3-2)
29.830: (move f4-2f f4-1f)
29.834: (move f5-1f f4-1f)
29.840: (move f5-1f f4-1f)
29.859: (move f4-2f f4-1f)
29.886: (move f5-1f f4-1f)
29.889: (move f5-1f f4-1f)
29.904: (move f4-2f f4-1f)
29.909: (move f5-1f f4-1f)
30.012: (move f4-2f f4-1f)
30.229: (move f4-2f f3-2f)
30.290: (putdown f3-2f key0-0)
30.348: (move f4-2f f3-2f)
30.350: (move f4-2f f3-2f)
30.358: (pickup-and-loose f3-2f key3-2 key0-0)
30.373: (move f4-2f f3-2f)
30.381: (move f4-2f f3-2f)
30.403: (move f3-3f f3-2f)
30.413: (move f3-3f f3-2f)
30.419: (move f3-3f f3-2f)
30.447: (move f3-3f f3-2f)
30.451: (move f3-3f f3-2f)
30.451: (move f3-3f f3-2f)
30.453: (putdown f5-0f key1-3)
30.462: (move f4-2f f3-2f)
30.463: (move f3-3f f3-2f)
30.466: (move f4-2f f3-2f)
30.467: (move f3-3f f3-2f)
30.472: (move f3-3f f3-2f)
30.486: (move f3-3f f3-2f)
30.488: (move f3-3f f3-2f)
30.496: (putdown f5-0f key3-2)
30.511: (putdown f5-0f key1-0)
30.522: (move f4-2f f3-2f)
30.524: (move f3-3f f3-2f)
30.528: (move f3-3f f3-2f)
30.529: (move f3-3f f3-2f)
30.537: (move f3-3f f3-2f)
30.543: (putdown f5-0f key1-3)
30.548: (move f4-2f f3-2f)
30.552: (move f5-1f f5-0f)
30.556: (pickup-and-loose f5-0f key0-0 key3-2)
30.560: (move f3-3f f3-2f)
30.568: (putdown f5-0f key0-0)
30.578: (move f3-3f f3-2f)
30.613: (pickup-and-loose f5-0f key3-2 key1-3)
30.619: (pickup-and-loose f5-0f key1-0 key1-3)
30.638: (pickup-and-loose f5-0f key3-2 key0-0)
30.644: (move f5-1f f5-0f)
30.656: (move f5-1f f5-0f)
30.657: (putdown f5-0f key1-0)
30.663: (putdown f5-0f key3-2)
30.666: (move f5-1f f5-0f)
30.667: (move f5-1f f5-0f)
30.683: (pickup f5-0f key0-0)
30.683: (move f5-1f f5-0f)
30.698: (move f5-1f f5-0f)
30.711: (move f5-1f f5-0f)
30.716: (move f5-1f f5-0f)
30.721: (move f5-1f f5-0f)
30.748: (move f5-1f f5-0f)
30.762: (move f5-1f f5-0f)
30.764: (move f3-3f f2-3f)
30.771: (move f5-1f f5-0f)
30.777: (move f5-1f f5-0f)
30.821: (move f5-1f f5-0f)
30.829: (move f5-1f f5-0f)
30.853: (move f5-1f f5-0f)
30.854: (move f5-1f f5-0f)
30.929: (pickup f2-3f key1-3)
30.943: (pickup f5-0f key1-3)
30.944: (pickup f2-3f key0-0)
30.952: (pickup-and-loose f6-1f key0-0 key1-0)
30.967: (pickup-and-loose f2-3f key3-2 key1-3)
30.971: (putdown f6-1f key1-0)
30.997: (pickup f2-3f key0-0)
31.001: (move f3-3f f2-3f)
31.004: (pickup-and-loose f6-1f key0-0 key1-3)
31.012: (putdown f2-3f key1-3)
31.018: (move f5-1f f5-0f)
31.030: (putdown f6-1f key1-3)
31.040: (move f5-1f f6-1f)
31.056: (move f3-3f f2-3f)
31.074: (move f3-3f f2-3f)
31.077: (putdown f6-1f key0-0)
31.081: (pickup f2-3f key1-3)
31.083: (move f3-3f f2-3f)
31.092: (pickup-and-loose f6-1f key3-2 key0-0)
31.097: (move f3-3f f2-3f)
31.108: (pickup f2-3f key0-0)
31.116: (putdown f6-1f key1-0)
31.133: (pickup f2-3f key3-2)
31.140: (pickup f2-3f key1-3)
31.145: (pickup f2-3f key3-2)
31.153: (pickup f2-3f key1-3)
31.162: (move f5-1f f6-1f)
31.175: (putdown f6-1f key3-2)
31.176: (move f5-1f f6-1f)
31.178: (pickup f6-1f key0-0)
31.188: (putdown f6-1f key1-3)
31.197: (move f5-1f f6-1f)
31.198: (move f5-1f f6-1f)
31.207: (move f5-1f f6-1f)
31.209: (putdown f6-1f key0-0)
31.212: (putdown f6-1f key1-0)
31.220: (move f5-1f f6-1f)
31.227: (move f5-1f f6-1f)
31.229: (pickup f6-1f key3-2)
31.246: (pickup f2-3f key1-0)
31.247: (pickup f6-1f key0-0)
31.290: (move f5-1f f6-1f)
31.322: (move f5-1f f6-1f)
31.326: (putdown f1-3f key0-0)
31.332: (move f3-3f f3-4f)
31.335: (putdown f3-4f key1-3)
31.336: (move f5-1f f6-1f)
31.337: (putdown f3-4f key1-3)
31.338: (pickup f2-3f key1-0)
31.354: (move f5-1f f6-1f)
31.365: (move f5-1f f6-1f)
27.877: (putdown f5-1f key0-0)
27.877: (move f4-1f f5-1f)
27.881: (putdown f5-1f key1-3)
27.883: (move f5-0f f5-1f)
27.896: (move f5-0f f5-1f)
27.913: (move f6-1f f5-1f)
27.930: (move f6-1f f5-1f)
27.937: (pickup f5-1f key1-0)
27.947: (move f5-0f f5-1f)
27.956: (move f4-1f f5-1f)
27.976: (move f4-1f f5-1f)
27.983: (move f4-1f f5-1f)
27.985: (move f6-1f f5-1f)
27.994: (move f4-1f f5-1f)
28.006: (move f6-1f f5-1f)
28.011: (move f5-0f f5-1f)
28.022: (move f6-1f f5-1f)
28.039: (move f6-1f f5-1f)
28.045: (move f5-0f f5-1f)
28.064: (move f4-1f f5-1f)
28.070: (move f4-1f f5-1f)
28.104: (move f6-1f f5-1f)
28.107: (move f4-1f f5-1f)
28.113: (move f5-0f f5-1f)
28.120: (move f4-1f f5-1f)
28.131: (move f6-1f f5-1f)
28.137: (move f6-1f f5-1f)
28.154: (move f4-1f f5-1f)
28.177: (move f6-1f f5-1f)
28.179: (move f5-0f f5-1f)
28.185: (move f5-0f f5-1f)
28.761: (putdown f3-3f key1-0)
28.778: (putdown f3-3f key1-0)
28.807: (move f3-2f f3-3f)
28.810: (move f3-2f f3-3f)
28.817: (move f3-2f f4-2f)
28.817: (move f3-2f f4-2f)
28.822: (putdown f3-3f key0-0)
28.846: (pickup-and-loose f3-3f key3-2 key1-0)
28.873: (putdown f3-3f key1-3)
28.876: (move f2-3f f3-3f)
28.879: (move f2-3f f3-3f)
28.882: (move f3-2f f4-2f)
28.885: (move f2-3f f3-3f)
28.887: (putdown f3-3f key1-0)
28.889: (putdown f3-3f key1-3)
28.907: (move f3-2f f3-3f)
28.919: (putdown f3-3f key1-3)
28.925: (putdown f4-2f key0-0)
28.925: (pickup f3-3f key1-3)
28.925: (putdown f3-3f key1-0)
28.939: (pickup-and-loose f3-3f key1-0 key1-3)
28.941: (move f3-2f f3-3f)
28.952: (move f3-2f f4-2f)
28.958: (move f4-1f f4-2f)
28.965: (move f3-4f f3-3f)
28.966: (move f3-2f f3-3f)
28.973: (putdown f4-2f key3-2)
28.981: (pickup-and-loose f3-3f key1-0 key1-3)
29.003: (move f3-2f f3-3f)
29.004: (move f2-3f f3-3f)
29.006: (move f3-4f f3-3f)
29.024: (move f4-1f f4-2f)
29.034: (pickup f4-2f key1-0)
29.038: (move f3-2f f4-2f)
29.040: (move f2-3f f3-3f)
29.045: (move f3-2f f3-3f)
29.051: (move f3-2f f3-3f)
29.071: (pickup f4-2f key3-2)
29.075: (move f3-2f f4-2f)
29.076: (move f4-1f f4-2f)
29.085: (move f4-1f f4-2f)
29.087: (move f4-1f f4-2f)
29.092: (move f4-1f f4-2f)
29.097: (move f3-2f f3-3f)
29.097: (move f4-1f f4-2f)
29.105: (move f4-1f f4-2f)
29.119: (move f4-1f f4-2f)
29.120: (move f3-2f f3-3f)
29.138: (move f4-1f f4-2f)
29.138: (move f4-1f f4-2f)
29.144: (move f4-1f f4-2f)
29.170: (move f2-3f f3-3f)
29.171: (move f3-2f f4-2f)
29.173: (move f4-1f f4-2f)
29.196: (move f4-1f f4-2f)
29.616: (putdown f4-1f key0-0)
29.656: (putdown f4-1f key0-0)
29.676: (putdown f4-1f key3-2)
29.713: (move f5-1f f4-1f)
29.757: (move f5-1f f4-1f)
29.764: (move f5-1f f4-1f)
29.774: (move f5-1f f4-1f)
29.776: (move f4-2f f4-1f)
29.853: (move f4-2f f4-1f)
29.865: (move f5-1f f4-1f)
29.866: (move f5-1f f4-1f)
29.870: (move f4-2f f4-1f)
29.874: (move f5-1f f4-1f)
29.891: (move f4-2f f4-1f)
29.898: (move f5-1f f4-1f)
29.907: (move f5-1f f4-1f)
29.913: (move f5-1f f4-1f)
29.913: (move f4-2f f4-1f)
29.927: (move f5-1f f4-1f)
29.928: (move f4-2f f4-1f)
29.956: (move f5-1f f4-1f)
29.974: (move f5-1f f4-1f)
30.280: (putdown f3-2f key1-3)
30.334: (putdown f3-2f key1-0)
30.362: (putdown f3-2f key1-0)
30.393: (pickup f3-2f key1-0)
30.394: (putdown f3-2f key0-0)
30.395: (move f3-3f f3-2f)
30.404: (move f3-3f f3-2f)
30.407: (move f3-3f f3-2f)
30.417: (move f4-2f f3-2f)
30.421: (move f3-3f f3-2f)
30.448: (move f3-3f f3-2f)
30.449: (move f4-2f f3-2f)
30.461: (move f4-2f f3-2f)
30.462: (move f3-3f f3-2f)
30.462: (move f3-3f f3-2f)
30.464: (move f3-3f f3-2f)
30.468: (move f3-3f f3-2f)
30.470: (move f3-3f f3-2f)
30.471: (move f3-3f f3-2f)
30.473: (move f4-2f f3-2f)
30.476: (move f3-3f f3-2f)
30.487: (move f4-2f f3-2f)
30.489: (move f3-3f f3-2f)
30.491: (move f5-1f f5-0f)
30.492: (move f3-3f f3-2f)
30.495: (move f4-2f f3-2f)
30.504: (move f4-2f f3-2f)
30.513: (move f4-2f f3-2f)
30.514: (move f3-3f f3-2f)
30.515: (move f4-2f f3-2f)
30.515: (move f3-3f f3-2f)
30.525: (move f3-3f f3-2f)
30.528: (move f3-3f f3-2f)
30.528: (move f3-3f f3-2f)
30.532: (move f3-3f f3-2f)
30.561: (move f3-3f f3-2f)
30.572: (move f3-3f f3-2f)
30.572: (move f3-3f f3-2f)
30.578: (pickup f3-2f key1-3)
30.591: (move f3-3f f3-2f)
30.606: (putdown f5-0f key0-0)
30.661: (move f5-1f f5-0f)
30.691: (putdown f5-0f key1-0)
30.696: (move f5-1f f5-0f)
30.729: (move f5-1f f5-0f)
30.741: (move f5-1f f5-0f)
30.744: (move f5-1f f5-0f)
30.758: (move f5-1f f5-0f)
30.759: (pickup f5-0f key0-0)
30.760: (pickup f5-0f key3-2)
30.762: (move f5-1f f5-0f)
30.780: (pickup f5-0f key3-2)
30.781: (pickup f5-0f key3-2)
30.789: (move f5-1f f5-0f)
30.789: (move f5-1f f5-0f)
30.802: (move f5-1f f5-0f)
30.808: (pickup f5-0f key3-2)
30.821: (putdown f2-3f key3-2)
30.827: (move f5-1f f5-0f)
30.847: (move f5-1f f5-0f)
30.854: (move f5-1f f5-0f)
30.884: (pickup f5-0f key1-0)
30.891: (move f1-3f f2-3f)
30.891: (move f3-3f f2-3f)
30.925: (move f3-3f f2-3f)
30.925: (putdown f2-3f key0-0)
30.925: (pickup-and-loose f2-3f key0-0 key3-2)
30.953: (move f3-3f f2-3f)
30.954: (move f3-3f f2-3f)
30.957: (move f5-1f f6-1f)
30.982: (move f3-3f f2-3f)
31.004: (move f3-3f f2-3f)
31.021: (pickup-and-loose f2-3f key1-3 key3-2)
31.036: (move f3-3f f2-3f)
31.037: (move f3-3f f2-3f)
31.069: (putdown f6-1f key0-0)
31.075: (move f5-1f f6-1f)
31.086: (pickup-and-loose f6-1f key3-2 key0-0)
31.094: (move f3-3f f2-3f)
31.094: (move f3-3f f2-3f)
31.120: (move f3-3f f2-3f)
31.120: (pickup-and-loose f2-3f key1-3 key0-0)
31.132: (move f3-3f f2-3f)
31.163: (move f5-1f f6-1f)
31.177: (pickup f6-1f key0-0)
31.180: (pickup f2-3f key1-3)
31.190: (move f5-1f f6-1f)
31.198: (pickup f6-1f key0-0)
31.199: (pickup f2-3f key1-0)
31.210: (pickup f2-3f key1-0)
31.211: (move f3-3f f2-3f)
31.227: (pickup f6-1f key0-0)
27.780: (move f5-0f f5-1f)
27.813: (putdown f5-1f key3-2)
27.858: (putdown f5-1f key0-0)
27.865: (putdown f5-1f key1-0)
27.874: (putdown f5-1f key3-2)
27.946: (putdown f5-1f key0-0)
27.954: (move f4-1f f5-1f)
27.955: (putdown f5-1f key0-0)
27.973: (move f6-1f f5-1f)
27.974: (move f6-1f f5-1f)
28.010: (move f4-1f f5-1f)
28.041: (move f5-0f f5-1f)
28.048: (move f4-1f f5-1f)
28.073: (move f4-1f f5-1f)
28.077: (move f4-1f f5-1f)
28.127: (move f4-1f f5-1f)
28.186: (move f4-1f f5-1f)
28.192: (move f4-1f f5-1f)
28.217: (pickup f5-1f key3-2)
28.302: (move f4-1f f5-1f)
28.667: (move f3-2f f3-3f)
28.715: (move f3-2f f4-2f)
28.746: (putdown f3-3f key1-0)
28.751: (putdown f4-2f key1-0)
28.751: (putdown f4-2f key1-0)
28.767: (pickup-and-loose f3-3f key0-0 key1-0)
28.773: (pickup-and-loose f4-2f key0-0 key1-0)
28.774: (pickup-and-loose f4-2f key0-0 key1-0)
28.784: (putdown f3-3f key3-2)
28.797: (putdown f3-3f key3-2)
28.823: (move f3-2f f4-2f)
28.824: (move f3-2f f3-3f)
28.837: (move f3-2f f4-2f)
28.839: (putdown f4-2f key1-3)
28.866: (pickup-and-loose f3-3f key1-0 key3-2)
28.871: (putdown f3-3f key1-0)
28.878: (pickup f3-3f key0-0)
28.880: (pickup-and-loose f4-2f key1-0 key1-3)
28.890: (move f3-2f f4-2f)
28.907: (putdown f3-3f key1-3)
28.911: (putdown f4-2f key0-0)
28.913: (move f3-2f f4-2f)
28.919: (pickup f3-3f key1-3)
28.924: (move f4-1f f4-2f)
28.924: (move f3-2f f4-2f)
28.928: (move f3-2f f4-2f)
28.931: (move f3-2f f3-3f)
28.932: (move f4-1f f4-2f)
28.937: (move f2-3f f3-3f)
28.966: (move f3-2f f3-3f)
28.968: (move f3-2f f4-2f)
28.984: (move f3-2f f3-3f)
28.986: (pickup f3-3f key1-0)
28.989: (move f3-2f f3-3f)
28.990: (move f3-2f f3-3f)
28.995: (move f2-3f f3-3f)
28.996: (move f3-2f f3-3f)
28.998: (move f4-1f f4-2f)
28.999: (pickup f4-2f key0-0)
29.006: (move f3-2f f3-3f)
29.009: (move f3-2f f4-2f)
29.022: (move f3-2f f4-2f)
29.024: (move f4-1f f4-2f)
29.027: (move f4-1f f4-2f)
29.035: (move f3-2f f4-2f)
29.037: (move f3-2f f3-3f)
29.038: (move f3-2f f3-3f)
29.043: (putdown f3-3f key3-2)
29.045: (move f3-2f f3-3f)
29.055: (move f2-3f f3-3f)
29.066: (move f4-1f f4-2f)
29.070: (pickup f3-3f key3-2)
29.078: (move f3-2f f3-3f)
29.082: (move f4-1f f4-2f)
29.094: (move f3-2f f4-2f)
29.097: (pickup f4-2f key3-2)
29.111: (move f3-2f f4-2f)
29.136: (move f3-2f f4-2f)
29.141: (move f4-1f f4-2f)
29.147: (move f4-1f f4-2f)
29.149: (move f4-1f f4-2f)
29.151: (move f4-1f f4-2f)
29.156: (move f4-1f f4-2f)
29.156: (move f4-1f f4-2f)
29.159: (move f4-1f f4-2f)
29.160: (move f4-1f f4-2f)
29.219: (move f3-2f f3-3f)
29.533: (move f4-2f f4-1f)
29.650: (move f5-1f f4-1f)
29.654: (move f4-2f f4-1f)
29.684: (move f5-1f f4-1f)
29.684: (move f4-2f f4-1f)
29.696: (putdown f4-1f key0-0)
29.715: (move f5-1f f4-1f)
29.716: (putdown f4-1f key0-0)
29.738: (move f5-1f f4-1f)
29.757: (move f5-1f f4-1f)
29.764: (move f5-1f f4-1f)
29.767: (move f5-1f f4-1f)
29.787: (move f5-1f f4-1f)
29.794: (move f5-1f f4-1f)
29.795: (move f5-1f f4-1f)
29.802: (move f5-1f f4-1f)
29.818: (move f5-1f f4-1f)
29.818: (move f4-2f f4-1f)
29.818: (move f4-2f f4-1f)
29.822: (move f5-1f f4-1f)
29.822: (move f4-2f f4-1f)
29.823: (putdown f4-1f key3-2)
29.826: (move f5-1f f4-1f)
29.829: (move f5-1f f4-1f)
29.834: (move f4-2f f4-1f)
29.842: (pickup f4-1f key3-2)
29.866: (move f5-1f f4-1f)
29.866: (move f4-2f f4-1f)
29.870: (pickup f4-1f key3-2)
29.883: (move f5-1f f4-1f)
29.910: (move f5-1f f4-1f)
29.914: (move f5-1f f4-1f)
29.916: (move f5-1f f4-1f)
29.934: (move f4-2f f4-1f)
30.042: (move f4-2f f4-1f)
30.275: (putdown f3-2f key1-0)
30.318: (move f4-2f f3-2f)
30.320: (move f4-2f f3-2f)
30.323: (putdown f3-2f key1-3)
30.326: (putdown f3-2f key3-2)
30.341: (putdown f3-2f key0-0)
30.345: (pickup-and-loose f3-2f key3-2 key1-0)
30.347: (putdown f3-2f key0-0)
30.351: (putdown f3-2f key0-0)
30.356: (putdown f3-2f key1-0)
30.359: (putdown f3-2f key1-0)
30.368: (move f3-3f f3-2f)
30.372: (putdown f3-2f key1-0)
30.383: (move f4-2f f3-2f)
30.386: (putdown f3-2f key3-2)
30.390: (move f4-2f f3-2f)
30.397: (move f4-2f f3-2f)
30.407: (move f3-3f f3-2f)
30.414: (move f3-3f f3-2f)
30.418: (move f4-2f f3-2f)
30.424: (move f3-3f f3-2f)
30.425: (move f3-3f f3-2f)
30.429: (putdown f5-0f key0-0)
30.433: (move f4-2f f3-2f)
30.447: (move f3-3f f3-2f)
30.452: (move f3-3f f3-2f)
30.453: (move f3-3f f3-2f)
30.457: (move f4-2f f3-2f)
30.457: (move f4-2f f3-2f)
30.457: (move f4-2f f3-2f)
30.459: (move f3-3f f3-2f)
30.463: (move f4-2f f3-2f)
30.464: (move f3-3f f3-2f)
30.469: (move f4-2f f3-2f)
30.474: (move f3-3f f3-2f)
30.474: (move f3-3f f3-2f)
30.474: (move f3-3f f3-2f)
30.487: (move f3-3f f3-2f)
30.489: (move f4-2f f3-2f)
30.491: (move f4-2f f3-2f)
30.502: (move f5-1f f5-0f)
30.509: (move f3-3f f3-2f)
30.513: (move f3-3f f3-2f)
30.514: (move f5-1f f5-0f)
30.515: (move f4-2f f3-2f)
30.515: (move f4-2f f3-2f)
30.516: (move f3-3f f3-2f)
30.519: (move f4-2f f3-2f)
30.523: (putdown f5-0f key1-3)
30.524: (move f5-1f f5-0f)
30.529: (move f3-3f f3-2f)
30.529: (move f5-1f f5-0f)
30.532: (move f5-1f f5-0f)
30.535: (move f5-1f f5-0f)
30.576: (putdown f5-0f key0-0)
30.600: (move f3-3f f3-2f)
30.602: (move f3-3f f3-2f)
30.612: (move f5-1f f5-0f)
30.662: (move f5-1f f5-0f)
30.678: (move f5-1f f5-0f)
30.679: (move f5-1f f5-0f)
30.681: (move f5-1f f5-0f)
30.687: (putdown f5-0f key3-2)
30.690: (move f5-1f f5-0f)
30.691: (move f5-1f f5-0f)
30.704: (move f5-1f f5-0f)
30.711: (move f5-1f f5-0f)
30.718: (pickup-and-loose f5-0f key1-0 key0-0)
30.731: (move f5-1f f5-0f)
30.745: (move f5-1f f5-0f)
30.759: (move f5-1f f5-0f)
30.777: (move f5-1f f5-0f)
30.812: (move f3-3f f2-3f)
30.820: (move f3-3f f2-3f)
30.824: (move f5-1f f5-0f)
30.838: (move f5-1f f5-0f)
30.871: (putdown f2-3f key0-0)
30.916: (move f5-1f f5-0f)
27.782: (putdown f5-1f key0-0)
27.851: (pickup-and-loose f5-1f key3-2 key0-0)
27.866: (putdown f5-1f key3-2)
27.907: (putdown f5-1f key0-0)
27.959: (move f5-0f f5-1f)
27.970: (putdown f5-1f key3-2)
27.988: (move f4-1f f5-1f)
28.000: (move f4-1f f5-1f)
28.004: (move f5-0f f5-1f)
28.015: (move f4-1f f5-1f)
28.018: (move f4-1f f5-1f)
28.022: (move f4-1f f5-1f)
28.023: (move f5-0f f5-1f)
28.043: (move f4-1f f5-1f)
28.058: (move f4-1f f5-1f)
28.073: (move f5-0f f5-1f)
28.075: (move f4-1f f5-1f)
28.077: (move f4-1f f5-1f)
28.087: (move f4-1f f5-1f)
28.096: (move f4-1f f5-1f)
28.122: (move f4-1f f5-1f)
28.124: (move f4-1f f5-1f)
28.145: (move f4-1f f5-1f)
28.318: (move f4-1f f5-1f)
28.640: (putdown f4-2f key1-0)
28.658: (putdown f3-3f key0-0)
28.658: (pickup-and-loose f4-2f key0-0 key1-0)
28.698: (pickup-and-loose f4-2f key3-2 key1-0)
28.731: (move f3-2f f3-3f)
28.738: (pickup-and-loose f3-3f key3-2 key0-0)
28.758: (putdown f4-2f key1-0)
28.763: (putdown f3-3f key0-0)
28.771: (putdown f4-2f key1-0)
28.780: (pickup-and-loose f4-2f key0-0 key1-0)
28.790: (pickup-and-loose f4-2f key0-0 key1-0)
28.796: (move f3-2f f4-2f)
28.816: (putdown f4-2f key1-0)
28.821: (putdown f3-3f key1-3)
28.826: (move f3-2f f3-3f)
28.831: (putdown f3-3f key3-2)
28.857: (move f3-2f f3-3f)
28.878: (move f3-2f f3-3f)
28.879: (pickup-and-loose f4-2f key3-2 key1-0)
28.882: (move f3-2f f3-3f)
28.889: (move f3-2f f3-3f)
28.890: (putdown f3-3f key1-3)
28.901: (move f3-2f f3-3f)
28.915: (move f3-2f f4-2f)
28.915: (move f3-2f f3-3f)
28.917: (move f3-2f f4-2f)
28.918: (putdown f3-3f key3-2)
28.925: (move f2-3f f3-3f)
28.930: (move f3-2f f3-3f)
28.932: (move f3-2f f4-2f)
28.946: (move f3-2f f4-2f)
28.947: (move f3-2f f4-2f)
28.957: (pickup f4-2f key0-0)
28.958: (move f3-2f f3-3f)
28.958: (putdown f4-2f key0-0)
28.961: (move f3-2f f3-3f)
28.963: (move f3-2f f3-3f)
28.966: (move f3-2f f3-3f)
28.968: (move f4-1f f4-2f)
28.972: (move f3-2f f4-2f)
28.976: (move f3-2f f4-2f)
28.979: (pickup f4-2f key1-0)
28.980: (move f3-2f f3-3f)
28.980: (move f3-2f f4-2f)
28.984: (move f4-1f f4-2f)
28.994: (move f3-2f f4-2f)
28.995: (move f4-1f f4-2f)
29.002: (pickup f4-2f key1-0)
29.010: (move f3-2f f3-3f)
29.012: (move f3-2f f4-2f)
29.012: (move f3-2f f3-3f)
29.012: (pickup f4-2f key0-0)
29.013: (move f4-1f f4-2f)
29.016: (move f3-2f f3-3f)
