/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.361: (move f2-2f f1-2f)
32.362: (move f2-2f f1-2f)
32.364: (move f1-1f f1-2f)
32.364: (move f1-1f f1-2f)
32.434: (move f1-1f f1-2f)
32.606: (putdown f1-2f key1-2)
32.606: (putdown f1-2f key1-2)
32.636: (move f2-2f f2-1f)
32.636: (move f2-2f f2-1f)
32.636: (putdown f1-2f key3-2)
32.640: (move f1-1f f2-1f)
32.641: (move f1-1f f2-1f)
32.642: (pickup f2-1f key1-3)
32.642: (pickup f2-1f key1-3)
32.655: (move f2-2f f1-2f)
32.655: (move f2-2f f1-2f)
32.660: (pickup f2-1f key3-2)
32.660: (pickup f2-1f key3-1)
32.681: (move f1-1f f1-2f)
32.687: (move f1-1f f2-1f)
32.687: (move f1-1f f2-1f)
32.692: (move f2-2f f1-2f)
32.699: (move f2-2f f2-1f)
32.699: (move f2-2f f2-1f)
32.700: (move f2-2f f1-2f)
32.700: (move f2-2f f1-2f)
32.717: (pickup f2-1f key1-2)
32.718: (pickup f2-1f key1-2)
32.726: (move f2-2f f1-2f)
32.726: (move f2-2f f1-2f)
32.728: (move f2-2f f1-2f)
32.729: (move f2-2f f1-2f)
32.729: (move f2-2f f1-2f)
32.743: (move f2-2f f2-1f)
32.746: (move f1-1f f1-2f)
32.746: (move f1-1f f1-2f)
32.749: (pickup f2-1f key1-2)
32.753: (move f2-2f f1-2f)
32.753: (move f2-2f f1-2f)
32.758: (move f2-2f f1-2f)
32.758: (move f2-2f f1-2f)
32.770: (move f1-1f f2-1f)
32.802: (move f2-2f f1-2f)
32.803: (move f2-2f f1-2f)
32.803: (move f2-2f f1-2f)
32.812: (move f1-1f f1-2f)
32.813: (move f2-2f f2-1f)
32.813: (move f2-2f f2-1f)
32.819: (move f1-1f f2-1f)
32.819: (move f1-1f f2-1f)
32.823: (move f1-1f f2-1f)
32.823: (move f2-2f f2-1f)
32.823: (move f1-1f f2-1f)
32.824: (move f1-1f f2-1f)
32.824: (move f2-2f f2-1f)
32.824: (move f1-1f f2-1f)
32.859: (pickup f2-1f key1-2)
32.859: (pickup f2-1f key1-2)
32.862: (move f2-2f f2-1f)
32.862: (move f2-2f f2-1f)
32.869: (putdown f2-1f key3-2)
32.870: (move f2-2f f2-1f)
32.870: (move f2-2f f2-1f)
32.876: (move f2-2f f2-1f)
32.876: (move f2-2f f2-1f)
32.879: (move f1-1f f1-2f)
32.880: (move f2-2f f2-1f)
32.881: (move f2-2f f1-2f)
32.884: (move f2-2f f2-1f)
32.893: (move f2-2f f2-1f)
32.894: (move f2-2f f2-1f)
32.908: (putdown f2-1f key1-3)
32.927: (pickup f2-1f key3-2)
32.927: (pickup f2-1f key3-1)
32.928: (pickup f2-1f key3-1)
32.928: (pickup f2-1f key3-2)
32.933: (move f2-2f f2-1f)
32.933: (move f2-2f f2-1f)
32.935: (pickup f2-1f key3-2)
32.935: (pickup f2-1f key3-1)
32.946: (move f2-2f f2-1f)
32.953: (move f2-2f f2-1f)
32.953: (move f2-2f f2-1f)
30.084: (move f2-1f f1-1f)
30.084: (move f2-1f f1-1f)
30.103: (move f2-1f f1-1f)
30.103: (move f2-1f f1-1f)
30.123: (pickup f1-1f key3-2)
30.156: (putdown f1-1f key3-2)
30.158: (move f1-2f f1-1f)
30.158: (move f1-2f f1-1f)
30.164: (move f2-1f f1-1f)
30.167: (move f2-1f f1-1f)
30.192: (move f1-2f f1-1f)
30.192: (move f1-2f f1-1f)
30.196: (putdown f1-1f key3-2)
30.196: (putdown f1-1f key3-1)
30.198: (move f2-1f f1-1f)
30.198: (move f2-1f f1-1f)
30.208: (move f2-1f f1-1f)
30.208: (move f2-1f f1-1f)
30.208: (move f1-2f f1-1f)
30.208: (move f1-2f f1-1f)
30.209: (move f1-2f f1-1f)
30.211: (move f1-2f f1-1f)
30.212: (move f1-2f f1-1f)
30.216: (move f2-1f f1-1f)
30.216: (move f2-1f f1-1f)
30.226: (move f1-2f f1-1f)
30.226: (move f1-2f f1-1f)
30.227: (move f2-1f f1-1f)
30.227: (move f2-1f f1-1f)
30.238: (move f1-2f f1-1f)
30.238: (move f1-2f f1-1f)
30.239: (putdown f1-1f key3-2)
30.239: (putdown f1-1f key3-1)
30.240: (putdown f1-1f key3-2)
30.240: (putdown f1-1f key3-1)
30.243: (move f1-2f f1-1f)
30.244: (move f2-1f f1-1f)
30.257: (move f2-1f f1-1f)
30.257: (move f2-1f f1-1f)
30.271: (move f1-2f f1-1f)
30.271: (move f1-2f f1-1f)
30.275: (move f2-1f f1-1f)
30.276: (move f2-1f f1-1f)
30.278: (move f2-1f f1-1f)
30.290: (move f2-1f f1-1f)
30.290: (move f2-1f f1-1f)
30.325: (move f1-2f f1-1f)
31.505: (move f2-1f f2-2f)
31.505: (move f2-1f f2-2f)
31.506: (pickup-and-loose f2-2f key1-2 key3-1)
31.506: (pickup-and-loose f2-2f key1-2 key3-2)
31.511: (move f1-2f f2-2f)
31.512: (move f1-2f f2-2f)
31.538: (move f2-1f f2-2f)
31.541: (move f1-2f f2-2f)
31.582: (putdown f2-2f key3-2)
31.582: (putdown f2-2f key3-1)
31.594: (move f2-1f f2-2f)
31.594: (move f2-1f f2-2f)
31.597: (move f2-1f f2-2f)
31.598: (move f2-1f f2-2f)
31.600: (move f2-1f f2-2f)
31.600: (move f2-1f f2-2f)
31.641: (move f1-2f f2-2f)
31.797: (putdown f2-2f key3-2)
31.797: (putdown f2-2f key3-1)
31.801: (pickup f2-2f key3-2)
31.838: (move f2-1f f2-2f)
31.839: (move f2-1f f2-2f)
31.865: (move f1-2f f2-2f)
31.865: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.866: (move f1-2f f2-2f)
31.867: (move f2-1f f2-2f)
31.867: (move f2-1f f2-2f)
31.917: (move f2-1f f2-2f)
31.980: (move f1-2f f2-2f)
32.323: (move f1-1f f1-2f)
32.362: (move f2-2f f1-2f)
32.362: (move f2-2f f1-2f)
32.552: (putdown f1-2f key1-2)
32.552: (putdown f1-2f key1-2)
32.552: (move f1-1f f1-2f)
32.552: (move f1-1f f1-2f)
32.553: (putdown f1-2f key1-2)
32.554: (putdown f1-2f key1-2)
32.555: (move f2-2f f1-2f)
32.555: (move f2-2f f1-2f)
32.558: (move f2-2f f1-2f)
32.558: (move f2-2f f1-2f)
32.585: (pickup-and-loose f1-2f key3-1 key1-2)
32.586: (move f1-1f f1-2f)
32.586: (move f1-1f f1-2f)
32.587: (pickup-and-loose f1-2f key3-2 key1-2)
32.614: (move f1-1f f1-2f)
32.621: (putdown f1-2f key1-2)
32.625: (move f2-2f f1-2f)
32.635: (move f1-1f f1-2f)
32.636: (move f1-1f f1-2f)
32.637: (move f2-2f f1-2f)
32.637: (move f2-2f f1-2f)
32.653: (move f2-2f f1-2f)
32.655: (move f2-2f f1-2f)
32.655: (move f1-1f f1-2f)
32.655: (move f1-1f f1-2f)
32.658: (move f1-1f f1-2f)
32.658: (move f1-1f f1-2f)
32.664: (move f2-2f f1-2f)
32.685: (move f1-1f f1-2f)
32.685: (move f1-1f f1-2f)
32.695: (move f2-2f f1-2f)
32.696: (move f2-2f f1-2f)
32.698: (move f1-1f f1-2f)
32.698: (move f1-1f f1-2f)
32.699: (pickup f1-2f key3-1)
32.699: (pickup f1-2f key3-2)
32.700: (move f2-2f f1-2f)
32.700: (move f2-2f f1-2f)
32.704: (pickup f1-2f key3-1)
32.704: (pickup f1-2f key3-2)
32.716: (move f1-1f f1-2f)
32.716: (move f1-1f f1-2f)
32.717: (pickup f2-1f key1-3)
32.717: (pickup f2-1f key1-3)
32.720: (move f2-2f f1-2f)
32.720: (move f2-2f f1-2f)
32.722: (move f2-2f f1-2f)
32.723: (move f2-2f f1-2f)
32.726: (move f2-2f f2-1f)
32.726: (move f2-2f f2-1f)
32.728: (pickup f2-1f key1-3)
32.728: (pickup f2-1f key1-3)
32.739: (move f1-1f f1-2f)
32.739: (move f1-1f f1-2f)
32.741: (move f2-2f f1-2f)
32.741: (move f2-2f f1-2f)
32.753: (move f2-2f f1-2f)
32.753: (move f2-2f f1-2f)
32.760: (move f1-1f f1-2f)
32.760: (move f1-1f f1-2f)
32.772: (move f2-2f f1-2f)
32.772: (move f2-2f f1-2f)
32.778: (putdown f2-1f key1-3)
32.778: (putdown f2-1f key1-3)
32.780: (move f1-1f f1-2f)
32.780: (move f1-1f f1-2f)
32.782: (putdown f2-1f key1-3)
32.782: (putdown f2-1f key1-3)
32.787: (move f2-2f f1-2f)
32.788: (move f2-2f f1-2f)
32.797: (putdown f2-1f key1-2)
32.797: (putdown f2-1f key1-2)
32.805: (move f1-1f f1-2f)
32.805: (move f1-1f f1-2f)
32.807: (move f2-2f f1-2f)
32.813: (move f2-2f f1-2f)
32.824: (move f1-1f f2-1f)
32.824: (move f1-1f f2-1f)
32.828: (putdown f2-1f key1-2)
32.828: (putdown f2-1f key1-2)
32.831: (pickup-and-loose f2-1f key3-2 key1-2)
32.831: (pickup-and-loose f2-1f key3-1 key1-2)
32.836: (move f1-1f f2-1f)
32.836: (move f1-1f f2-1f)
32.837: (move f2-2f f2-1f)
32.837: (move f2-2f f2-1f)
32.856: (pickup-and-loose f2-1f key3-1 key1-2)
32.856: (pickup-and-loose f2-1f key3-2 key1-2)
32.862: (move f2-2f f1-2f)
32.862: (move f2-2f f1-2f)
32.863: (move f2-2f f1-2f)
32.863: (move f2-2f f1-2f)
32.868: (putdown f2-1f key1-2)
32.869: (putdown f2-1f key1-2)
32.869: (move f1-1f f2-1f)
32.869: (move f1-1f f2-1f)
32.914: (move f1-1f f2-1f)
32.929: (move f1-1f f2-1f)
32.929: (move f1-1f f2-1f)
32.933: (move f2-2f f2-1f)
32.935: (move f1-1f f2-1f)
32.935: (move f1-1f f2-1f)
32.938: (pickup f2-1f key3-1)
32.985: (move f2-2f f2-1f)
32.986: (move f2-2f f2-1f)
32.989: (move f2-2f f2-1f)
32.989: (move f2-2f f2-1f)
32.992: (move f1-1f f2-1f)
32.992: (move f2-2f f2-1f)
32.992: (move f2-2f f2-1f)
32.994: (move f1-1f f2-1f)
32.994: (move f1-1f f2-1f)
32.994: (move f2-2f f2-1f)
32.995: (move f2-2f f2-1f)
32.997: (move f2-2f f2-1f)
33.001: (move f2-2f f2-1f)
33.003: (move f1-1f f2-1f)
33.004: (move f1-1f f2-1f)
33.010: (move f1-1f f2-1f)
33.010: (move f1-1f f2-1f)
30.048: (putdown f1-1f key1-2)
30.048: (putdown f1-1f key1-2)
30.056: (putdown f1-1f key1-2)
30.056: (putdown f1-1f key1-2)
30.082: (pickup-and-loose f1-1f key1-3 key1-2)
30.082: (pickup-and-loose f1-1f key1-3 key1-2)
30.084: (move f2-1f f1-1f)
30.084: (move f2-1f f1-1f)
30.119: (move f1-2f f1-1f)
30.119: (move f1-2f f1-1f)
30.119: (move f2-1f f1-1f)
30.120: (move f2-1f f1-1f)
30.181: (move f2-1f f1-1f)
30.181: (move f2-1f f1-1f)
30.183: (putdown f1-1f key3-1)
30.183: (putdown f1-1f key3-2)
30.186: (move f1-2f f1-1f)
30.186: (move f1-2f f1-1f)
30.189: (move f2-1f f1-1f)
30.189: (move f2-1f f1-1f)
30.230: (move f2-1f f1-1f)
30.230: (move f2-1f f1-1f)
30.236: (move f1-2f f1-1f)
30.236: (move f1-2f f1-1f)
30.237: (move f1-2f f1-1f)
30.237: (move f1-2f f1-1f)
30.243: (move f2-1f f1-1f)
30.243: (move f2-1f f1-1f)
30.246: (move f1-2f f1-1f)
30.246: (move f1-2f f1-1f)
30.252: (move f1-2f f1-1f)
30.252: (move f1-2f f1-1f)
30.252: (move f2-1f f1-1f)
30.252: (move f2-1f f1-1f)
30.252: (move f2-1f f1-1f)
30.253: (move f2-1f f1-1f)
30.254: (move f2-1f f1-1f)
30.254: (move f2-1f f1-1f)
30.258: (move f2-1f f1-1f)
30.258: (move f2-1f f1-1f)
30.258: (move f1-2f f1-1f)
30.258: (move f1-2f f1-1f)
30.270: (move f2-1f f1-1f)
30.270: (move f2-1f f1-1f)
30.270: (move f1-2f f1-1f)
30.270: (move f1-2f f1-1f)
30.275: (move f2-1f f1-1f)
30.275: (move f2-1f f1-1f)
30.293: (move f1-2f f1-1f)
30.293: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.298: (move f1-2f f1-1f)
30.316: (move f1-2f f1-1f)
30.316: (move f1-2f f1-1f)
30.325: (move f1-2f f1-1f)
30.326: (move f1-2f f1-1f)
30.328: (move f2-1f f1-1f)
30.328: (move f2-1f f1-1f)
30.367: (move f1-2f f1-1f)
30.367: (move f1-2f f1-1f)
31.593: (move f1-2f f2-2f)
31.594: (move f2-1f f2-2f)
31.595: (pickup f2-2f key1-2)
31.599: (move f2-1f f2-2f)
31.599: (move f2-1f f2-2f)
31.600: (putdown f2-2f key3-1)
31.600: (putdown f2-2f key3-2)
31.600: (putdown f2-2f key1-2)
31.641: (putdown f2-2f key1-2)
31.642: (putdown f2-2f key1-2)
31.645: (move f1-2f f2-2f)
31.645: (move f1-2f f2-2f)
31.660: (move f2-1f f2-2f)
31.660: (move f2-1f f2-2f)
31.664: (putdown f2-2f key1-2)
31.664: (putdown f2-2f key1-2)
31.664: (move f1-2f f2-2f)
31.664: (move f1-2f f2-2f)
31.736: (move f1-2f f2-2f)
31.737: (move f1-2f f2-2f)
31.764: (move f1-2f f2-2f)
31.769: (move f2-1f f2-2f)
31.769: (move f2-1f f2-2f)
31.812: (move f2-1f f2-2f)
31.812: (move f2-1f f2-2f)
31.820: (putdown f2-2f key3-1)
31.820: (putdown f2-2f key3-2)
31.828: (move f1-2f f2-2f)
31.828: (move f1-2f f2-2f)
31.833: (move f2-1f f2-2f)
31.833: (move f2-1f f2-2f)
31.838: (move f1-2f f2-2f)
31.838: (move f1-2f f2-2f)
31.859: (move f2-1f f2-2f)
31.859: (move f2-1f f2-2f)
31.864: (move f2-1f f2-2f)
31.865: (move f2-1f f2-2f)
31.872: (move f1-2f f2-2f)
31.872: (move f1-2f f2-2f)
31.874: (move f2-1f f2-2f)
31.874: (move f2-1f f2-2f)
31.879: (move f2-1f f2-2f)
31.880: (move f2-1f f2-2f)
31.882: (move f1-2f f2-2f)
31.883: (move f1-2f f2-2f)
31.896: (move f1-2f f2-2f)
31.930: (move f2-1f f2-2f)
31.930: (move f2-1f f2-2f)
31.954: (move f1-2f f2-2f)
31.954: (move f1-2f f2-2f)
31.982: (move f2-1f f2-2f)
31.982: (move f2-1f f2-2f)
31.984: (move f2-1f f2-2f)
31.984: (move f2-1f f2-2f)
31.990: (move f1-2f f2-2f)
31.990: (move f1-2f f2-2f)
32.072: (move f2-1f f2-2f)
32.074: (move f2-1f f2-2f)
32.349: (move f1-1f f1-2f)
32.349: (move f1-1f f1-2f)
32.351: (move f2-2f f1-2f)
32.351: (move f2-2f f1-2f)
32.360: (pickup f1-2f key1-3)
32.366: (pickup f1-2f key1-3)
32.368: (move f1-1f f1-2f)
32.369: (move f2-2f f1-2f)
32.369: (move f2-2f f1-2f)
32.369: (move f1-1f f1-2f)
32.413: (pickup-and-loose f1-2f key1-2 key3-1)
32.413: (pickup-and-loose f1-2f key1-2 key3-2)
32.429: (pickup f1-2f key1-3)
32.434: (pickup f1-2f key1-3)
32.514: (putdown f1-2f key1-2)
32.550: (move f1-1f f1-2f)
32.550: (move f2-2f f1-2f)
32.554: (pickup-and-loose f1-2f key3-2 key1-2)
32.554: (putdown f1-2f key1-3)
32.554: (putdown f1-2f key1-3)
32.602: (putdown f1-2f key3-2)
32.602: (putdown f1-2f key3-1)
32.643: (putdown f1-2f key3-2)
32.643: (putdown f1-2f key3-1)
32.677: (move f1-1f f2-1f)
32.677: (move f1-1f f2-1f)
32.679: (move f1-1f f1-2f)
32.679: (move f1-1f f1-2f)
32.700: (pickup f1-2f key3-1)
32.700: (pickup f1-2f key3-2)
32.700: (pickup f1-2f key3-1)
32.700: (pickup f1-2f key3-2)
32.719: (move f2-2f f1-2f)
32.719: (move f2-2f f1-2f)
32.730: (move f2-2f f2-1f)
32.738: (putdown f1-2f key3-2)
32.738: (putdown f1-2f key3-1)
32.746: (move f1-1f f1-2f)
32.746: (move f1-1f f1-2f)
32.756: (move f1-1f f1-2f)
32.757: (move f2-2f f1-2f)
32.761: (pickup f1-2f key3-2)
32.761: (pickup f1-2f key3-1)
32.761: (move f1-1f f1-2f)
32.762: (move f1-1f f1-2f)
32.765: (pickup f1-2f key3-1)
32.765: (pickup f1-2f key3-2)
32.765: (move f1-1f f1-2f)
32.766: (move f1-1f f1-2f)
32.767: (move f2-2f f1-2f)
32.767: (move f2-2f f1-2f)
32.778: (move f2-2f f1-2f)
32.778: (move f2-2f f1-2f)
32.780: (move f1-1f f1-2f)
32.780: (move f1-1f f1-2f)
32.814: (move f2-2f f1-2f)
32.816: (putdown f2-1f key3-2)
32.816: (putdown f2-1f key3-1)
32.881: (move f1-1f f2-1f)
32.881: (move f1-1f f2-1f)
32.884: (pickup f2-1f key3-1)
32.885: (pickup f2-1f key3-2)
32.886: (move f2-2f f2-1f)
32.886: (move f2-2f f2-1f)
32.890: (pickup f2-1f key3-1)
32.890: (pickup f2-1f key3-2)
32.903: (putdown f2-1f key1-2)
32.921: (pickup f2-1f key3-1)
32.921: (pickup f2-1f key3-2)
32.990: (putdown f2-1f key3-1)
32.990: (putdown f2-1f key3-2)
32.994: (move f1-1f f2-1f)
32.994: (move f1-1f f2-1f)
33.058: (move f2-2f f2-3f)
33.058: (pickup f2-1f key3-2)
33.058: (pickup f2-1f key3-1)
33.058: (move f2-2f f2-3f)
33.060: (move f2-2f f2-1f)
33.060: (move f2-2f f2-1f)
33.094: (move f2-2f f2-3f)
33.094: (move f2-2f f2-3f)
33.111: (move f1-1f f2-1f)
30.079: (putdown f1-1f key1-3)
30.080: (putdown f1-1f key1-3)
30.095: (move f1-2f f1-1f)
30.095: (move f1-2f f1-1f)
30.097: (move f2-1f f1-1f)
30.097: (move f2-1f f1-1f)
30.107: (move f2-1f f1-1f)
30.107: (move f2-1f f1-1f)
30.109: (move f1-2f f1-1f)
30.109: (move f1-2f f1-1f)
30.151: (move f1-2f f1-1f)
30.152: (move f2-1f f1-1f)
30.154: (move f1-2f f1-1f)
30.154: (move f1-2f f1-1f)
30.156: (putdown f1-1f key3-1)
30.156: (putdown f1-1f key3-2)
30.183: (pickup f1-1f key3-1)
30.183: (pickup f1-1f key3-2)
30.184: (move f1-2f f1-1f)
30.185: (move f1-2f f1-1f)
30.195: (move f1-2f f1-1f)
30.195: (move f1-2f f1-1f)
30.202: (move f1-2f f1-1f)
30.203: (move f1-2f f1-1f)
30.205: (move f1-2f f1-1f)
30.211: (move f2-1f f1-1f)
30.211: (move f2-1f f1-1f)
30.212: (move f1-2f f1-1f)
30.212: (move f1-2f f1-1f)
30.227: (move f2-1f f1-1f)
30.227: (move f2-1f f1-1f)
30.232: (putdown f1-1f key3-1)
30.232: (putdown f1-1f key3-2)
30.256: (move f1-2f f1-1f)
30.271: (putdown f1-1f key3-1)
30.271: (putdown f1-1f key3-2)
30.274: (move f1-2f f1-1f)
30.274: (move f1-2f f1-1f)
30.277: (move f1-2f f1-1f)
30.277: (move f1-2f f1-1f)
30.295: (move f1-2f f1-1f)
30.297: (move f2-1f f1-1f)
30.324: (move f1-2f f1-1f)
30.324: (move f1-2f f1-1f)
30.324: (move f2-1f f1-1f)
30.324: (move f2-1f f1-1f)
30.359: (move f2-1f f1-1f)
31.537: (move f1-2f f2-2f)
31.578: (move f1-2f f2-2f)
31.578: (move f1-2f f2-2f)
31.585: (move f1-2f f2-2f)
31.585: (move f1-2f f2-2f)
31.598: (pickup f2-2f key1-3)
31.598: (pickup f2-2f key1-3)
31.620: (move f2-1f f2-2f)
31.623: (move f2-1f f2-2f)
31.626: (move f1-2f f2-2f)
31.626: (move f1-2f f2-2f)
31.634: (move f1-2f f2-2f)
31.634: (move f1-2f f2-2f)
31.678: (move f1-2f f2-2f)
31.725: (move f2-1f f2-2f)
31.725: (move f2-1f f2-2f)
31.778: (pickup f2-2f key3-2)
31.778: (pickup f2-2f key3-1)
31.832: (move f2-1f f2-2f)
31.832: (move f2-1f f2-2f)
31.840: (move f1-2f f2-2f)
31.840: (move f1-2f f2-2f)
31.844: (move f2-1f f2-2f)
31.864: (move f2-1f f2-2f)
31.896: (putdown f2-2f key3-1)
31.896: (putdown f2-2f key3-2)
31.909: (putdown f2-2f key3-1)
31.909: (putdown f2-2f key3-2)
31.921: (move f2-1f f2-2f)
31.921: (move f2-1f f2-2f)
31.931: (move f1-2f f2-2f)
31.931: (move f1-2f f2-2f)
31.940: (move f1-2f f2-2f)
31.960: (move f1-2f f2-2f)
31.960: (move f1-2f f2-2f)
31.964: (move f2-1f f2-2f)
31.972: (move f1-2f f2-2f)
31.972: (move f1-2f f2-2f)
31.991: (pickup f2-2f key3-2)
31.991: (pickup f2-2f key3-1)
32.007: (move f2-1f f2-2f)
32.244: (move f2-3f f3-3f)
32.244: (move f2-3f f3-3f)
32.277: (move f2-3f f3-3f)
32.277: (move f2-3f f3-3f)
32.349: (move f1-1f f1-2f)
32.349: (move f1-1f f1-2f)
32.351: (move f2-2f f1-2f)
32.351: (move f2-2f f1-2f)
32.370: (pickup-and-loose f1-2f key1-3 key1-2)
32.370: (pickup-and-loose f1-2f key1-3 key1-2)
32.508: (pickup f1-2f key1-2)
32.508: (pickup f1-2f key1-2)
32.545: (putdown f1-2f key1-2)
32.545: (putdown f1-2f key1-2)
32.548: (move f1-1f f1-2f)
32.548: (move f1-1f f1-2f)
32.567: (putdown f1-2f key1-2)
32.567: (putdown f1-2f key1-2)
32.686: (move f2-2f f1-2f)
32.686: (move f2-2f f1-2f)
32.704: (move f1-1f f2-1f)
32.717: (pickup f2-1f key1-3)
32.717: (pickup f2-1f key1-3)
32.719: (putdown f1-2f key3-1)
32.719: (putdown f1-2f key3-2)
32.738: (putdown f1-2f key3-2)
32.738: (putdown f1-2f key3-1)
32.739: (move f2-2f f1-2f)
32.739: (move f1-1f f1-2f)
32.739: (move f1-1f f1-2f)
32.739: (move f2-2f f1-2f)
32.741: (move f1-1f f1-2f)
32.741: (move f1-1f f1-2f)
32.765: (pickup f2-1f key1-3)
32.771: (pickup f1-2f key3-1)
32.771: (pickup f1-2f key3-2)
32.799: (move f2-2f f1-2f)
32.811: (move f1-1f f1-2f)
32.823: (move f1-1f f1-2f)
32.824: (move f1-1f f1-2f)
32.827: (move f2-2f f1-2f)
32.827: (move f2-2f f1-2f)
32.866: (move f2-2f f1-2f)
32.866: (move f2-2f f1-2f)
32.866: (move f1-1f f1-2f)
32.866: (move f1-1f f1-2f)
32.874: (pickup f2-1f key1-3)
32.874: (pickup f2-1f key1-3)
32.921: (move f1-1f f1-2f)
32.921: (move f1-1f f1-2f)
32.928: (move f2-2f f1-2f)
32.928: (move f2-2f f1-2f)
32.934: (move f2-2f f2-1f)
32.934: (move f2-2f f2-1f)
32.974: (move f1-1f f2-1f)
32.974: (move f1-1f f2-1f)
32.980: (move f1-1f f1-2f)
32.980: (move f1-1f f1-2f)
32.982: (move f2-2f f1-2f)
32.982: (move f2-2f f1-2f)
33.008: (move f2-2f f2-1f)
33.011: (move f1-1f f2-1f)
33.011: (move f1-1f f2-1f)
33.026: (move f2-2f f2-1f)
33.026: (move f2-2f f2-1f)
33.042: (move f2-2f f2-1f)
33.042: (move f2-2f f2-1f)
33.046: (move f1-1f f2-1f)
33.046: (move f1-1f f2-1f)
33.060: (move f1-1f f2-1f)
33.060: (move f1-1f f2-1f)
33.060: (move f2-2f f2-3f)
33.071: (move f2-2f f2-1f)
33.081: (move f1-1f f2-1f)
33.082: (move f1-1f f2-1f)
33.084: (move f2-2f f2-1f)
33.085: (move f1-1f f2-1f)
33.086: (move f1-1f f2-1f)
33.123: (move f2-2f f2-3f)
33.123: (move f1-1f f2-1f)
33.123: (move f2-2f f2-3f)
33.124: (move f1-1f f2-1f)
33.132: (move f1-1f f2-1f)
33.132: (move f1-1f f2-1f)
33.134: (move f2-2f f2-1f)
33.134: (move f2-2f f2-1f)
33.134: (move f2-2f f2-1f)
33.135: (move f2-2f f2-1f)
33.151: (move f1-1f f2-1f)
33.151: (move f1-1f f2-1f)
33.185: (pickup f2-1f key3-2)
33.303: (putdown f2-3f key1-2)
33.305: (putdown f2-3f key1-2)
33.316: (putdown f2-3f key1-2)
33.317: (putdown f2-3f key1-2)
33.332: (pickup-and-loose f2-3f key3-1 key1-2)
33.334: (pickup-and-loose f2-3f key3-2 key1-2)
33.418: (move f2-2f f2-3f)
33.418: (move f2-2f f2-3f)
33.418: (move f2-2f f2-3f)
33.418: (move f2-2f f2-3f)
33.444: (move f2-2f f2-3f)
33.444: (move f2-2f f2-3f)
33.446: (move f2-2f f2-3f)
33.446: (move f2-2f f2-3f)
33.458: (move f2-2f f2-3f)
33.459: (move f2-2f f2-3f)
33.463: (move f2-2f f2-3f)
33.463: (move f2-2f f2-3f)
33.466: (move f2-2f f2-3f)
33.466: (move f2-2f f2-3f)
33.485: (move f2-2f f2-3f)
30.046: (move f1-2f f1-1f)
30.046: (move f1-2f f1-1f)
30.096: (move f1-2f f1-1f)
30.096: (move f1-2f f1-1f)
30.099: (move f2-1f f1-1f)
30.099: (move f2-1f f1-1f)
30.116: (putdown f1-1f key3-1)
30.116: (putdown f1-1f key1-3)
30.116: (putdown f1-1f key3-2)
30.127: (putdown f1-1f key1-3)
30.127: (putdown f1-1f key1-3)
30.127: (putdown f1-1f key3-2)
30.127: (putdown f1-1f key3-1)
30.139: (putdown f1-1f key1-2)
30.139: (putdown f1-1f key1-2)
30.197: (putdown f1-1f key1-3)
30.198: (move f2-1f f1-1f)
30.198: (putdown f1-1f key3-1)
30.200: (putdown f1-1f key3-2)
30.204: (move f1-2f f1-1f)
30.204: (move f1-2f f1-1f)
30.232: (putdown f1-1f key3-2)
30.232: (putdown f1-1f key3-1)
30.233: (move f1-2f f1-1f)
30.233: (move f1-2f f1-1f)
30.268: (putdown f1-1f key3-1)
30.268: (putdown f1-1f key3-2)
30.277: (move f1-2f f1-1f)
30.277: (move f1-2f f1-1f)
30.369: (move f2-1f f1-1f)
30.369: (move f1-2f f1-1f)
31.600: (putdown f2-2f key1-3)
31.600: (putdown f2-2f key3-1)
31.600: (putdown f2-2f key3-2)
31.635: (putdown f2-2f key3-1)
31.638: (putdown f2-2f key3-2)
31.638: (putdown f2-2f key1-3)
31.638: (putdown f2-2f key1-3)
31.672: (putdown f2-2f key1-2)
31.672: (putdown f2-2f key1-2)
31.679: (move f1-2f f2-2f)
31.680: (move f1-2f f2-2f)
31.704: (pickup-and-loose f2-2f key1-2 key3-2)
31.705: (pickup-and-loose f2-2f key1-2 key3-1)
31.725: (putdown f2-2f key1-3)
31.729: (putdown f2-2f key3-2)
31.729: (putdown f2-2f key3-1)
31.783: (move f2-3f f2-2f)
31.783: (move f2-3f f2-2f)
31.810: (move f1-2f f2-2f)
31.810: (move f1-2f f2-2f)
31.848: (putdown f2-2f key3-2)
31.849: (putdown f2-2f key3-1)
31.857: (pickup f2-2f key1-2)
31.874: (move f2-1f f2-2f)
31.882: (move f2-1f f2-2f)
31.884: (move f1-2f f2-2f)
31.884: (move f2-1f f2-2f)
31.884: (move f1-2f f2-2f)
31.884: (move f1-2f f2-2f)
31.884: (move f1-2f f2-2f)
31.914: (putdown f2-2f key3-1)
