/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.039: (move f6-6f f6-5f)
26.062: (move f6-6f f6-5f)
26.064: (putdown f4-6f key0-0)
26.115: (move f6-6f f6-5f)
26.117: (move f4-6f f3-6f)
26.203: (move f4-6f f3-6f)
26.245: (putdown f5-5f key3-2)
26.478: (move f5-4f f4-4f)
26.518: (pickup f6-6f key0-0)
26.521: (putdown f6-4f key3-2)
26.522: (move f6-5f f6-6f)
26.545: (move f6-6f f5-6f)
26.575: (move f6-6f f5-6f)
26.586: (unlock f6-5f f5-5f key3-2 shape3)
26.605: (putdown f6-4f key3-2)
26.610: (move f6-5f f6-4f)
26.621: (move f6-6f f5-6f)
26.632: (move f5-6f f5-5f)
26.632: (move f6-5f f5-5f)
26.644: (move f6-5f f6-4f)
26.646: (move f6-6f f5-6f)
26.662: (move f6-6f f5-6f)
26.699: (move f6-5f f6-4f)
26.721: (unlock f6-5f f5-5f key3-2 shape3)
26.743: (move f6-5f f6-4f)
26.785: (putdown f5-4f key3-2)
26.791: (move f6-5f f6-4f)
26.821: (putdown f6-4f key3-2)
26.831: (move f6-5f f6-4f)
26.838: (putdown f6-5f key0-0)
26.863: (move f6-6f f6-5f)
26.864: (unlock f6-5f f5-5f key3-2 shape3)
26.868: (move f5-6f f5-5f)
26.880: (unlock f6-5f f5-5f key3-2 shape3)
26.881: (move f6-6f f6-5f)
26.887: (putdown f6-5f key0-0)
26.907: (unlock f6-5f f5-5f key3-2 shape3)
26.909: (move f5-6f f6-6f)
26.909: (move f6-6f f6-5f)
26.947: (move f3-5f f4-5f)
26.955: (move f6-6f f6-5f)
26.957: (putdown f6-5f key0-0)
26.968: (move f6-6f f6-5f)
26.986: (move f6-4f f5-4f)
26.990: (pickup-and-loose f6-5f key1-2 key0-0)
26.994: (putdown f6-5f key0-0)
27.004: (pickup-and-loose f6-6f key0-0 key3-2)
27.044: (pickup-and-loose f6-5f key3-1 key0-0)
27.085: (putdown f6-5f key0-0)
27.088: (move f6-4f f5-4f)
27.114: (putdown f6-5f key0-0)
27.129: (move f6-5f f5-5f)
27.154: (putdown f3-6f key0-0)
27.164: (move f6-4f f5-4f)
27.165: (unlock f5-4f f5-5f key3-2 shape3)
27.166: (move f5-5f f5-4f)
27.209: (move f6-5f f6-6f)
27.261: (move f3-6f f2-6f)
27.291: (move f6-5f f6-6f)
27.354: (putdown f6-4f key0-0)
27.391: (putdown f6-4f key0-0)
27.397: (move f2-5f f1-5f)
27.417: (putdown f4-5f key0-0)
27.456: (move f6-5f f6-6f)
27.463: (move f6-5f f6-4f)
27.474: (pickup f6-6f key3-2)
27.510: (move f5-4f f5-3f)
27.512: (move f6-3f f5-3f)
27.512: (putdown f5-4f key0-0)
27.653: (move f4-3f f4-4f)
27.663: (move f6-5f f6-4f)
27.680: (move f4-6f f5-6f)
27.701: (move f6-4f f6-5f)
27.732: (move f6-4f f6-5f)
27.763: (move f6-5f f6-4f)
27.867: (move f4-5f f4-6f)
27.894: (putdown f6-6f key3-2)
27.913: (move f6-6f f6-5f)
28.030: (putdown f5-6f key0-0)
28.047: (putdown f5-6f key3-2)
28.070: (putdown f6-5f key3-2)
28.097: (putdown f5-6f key0-0)
28.108: (putdown f5-6f key0-0)
28.121: (putdown f6-5f key3-2)
28.171: (putdown f5-6f key0-0)
28.178: (putdown f5-6f key0-0)
28.187: (putdown f6-5f key3-2)
28.216: (move f2-5f f2-6f)
28.229: (move f5-4f f4-4f)
28.248: (move f5-4f f4-4f)
28.293: (move f6-4f f5-4f)
28.312: (putdown f6-5f key3-2)
28.320: (pickup-and-loose f6-5f key1-2 key3-2)
28.320: (putdown f6-5f key3-2)
28.334: (putdown f6-5f key3-2)
28.344: (putdown f6-5f key3-2)
28.389: (pickup-and-loose f6-5f key3-1 key3-2)
28.480: (move f6-4f f6-3f)
28.488: (unlock f4-3f f5-3f key2-1 shape2)
28.489: (move f4-3f f3-3f)
28.515: (move f6-5f f6-4f)
28.543: (putdown f4-3f key2-1)
28.549: (move f4-3f f3-3f)
28.563: (move f6-5f f6-4f)
28.583: (move f4-3f f3-3f)
28.591: (move f6-4f f5-4f)
28.595: (move f4-3f f3-3f)
28.599: (move f4-3f f3-3f)
28.606: (move f4-3f f3-3f)
28.609: (move f6-5f f5-5f)
28.620: (move f3-5f f3-6f)
28.624: (move f5-3f f5-2f)
28.664: (move f4-3f f3-3f)
28.684: (unlock f4-2f f4-1f key3-2 shape3)
28.686: (move f4-3f f3-3f)
28.702: (putdown f5-4f key3-2)
28.711: (unlock f4-2f f4-1f key3-2 shape3)
28.712: (move f4-3f f3-3f)
28.718: (move f5-3f f5-2f)
28.719: (unlock f4-2f f4-1f key3-2 shape3)
28.720: (move f5-3f f5-2f)
28.723: (unlock f4-2f f4-1f key3-2 shape3)
28.732: (move f5-3f f5-2f)
28.732: (unlock f5-4f f5-3f key2-1 shape2)
28.734: (move f5-3f f5-2f)
28.737: (unlock f4-2f f4-1f key3-2 shape3)
28.738: (move f4-3f f3-3f)
28.754: (move f4-3f f3-3f)
28.756: (move f4-3f f3-3f)
28.764: (unlock f4-2f f4-1f key3-2 shape3)
28.774: (move f4-3f f3-3f)
28.774: (move f4-3f f3-3f)
28.783: (unlock f4-2f f4-1f key3-2 shape3)
28.787: (move f5-6f f6-6f)
28.790: (move f4-3f f3-3f)
28.800: (move f4-3f f3-3f)
28.822: (move f5-3f f4-3f)
28.825: (move f5-3f f5-2f)
28.841: (move f4-3f f4-2f)
28.842: (putdown f4-3f key2-1)
28.843: (unlock f4-2f f4-1f key3-2 shape3)
28.846: (move f4-3f f3-3f)
28.856: (move f4-3f f4-2f)
28.859: (move f5-2f f4-2f)
28.872: (move f4-3f f4-2f)
28.874: (move f5-2f f4-2f)
28.876: (move f5-2f f4-2f)
28.877: (move f4-3f f4-2f)
28.878: (unlock f4-2f f4-1f key3-2 shape3)
28.879: (move f4-3f f4-2f)
28.881: (move f5-2f f4-2f)
28.883: (move f4-3f f3-3f)
28.888: (move f5-3f f4-3f)
28.890: (move f6-3f f6-2f)
28.890: (move f5-3f f4-3f)
28.913: (move f5-3f f4-3f)
28.918: (move f4-3f f4-2f)
28.921: (move f5-3f f4-3f)
28.924: (move f5-2f f4-2f)
28.944: (move f5-3f f5-2f)
28.944: (move f4-3f f3-3f)
28.949: (move f6-4f f6-3f)
28.958: (move f5-3f f4-3f)
24.059: (move f3-6f f3-5f)
24.059: (unlock f3-5f f4-5f key0-0 shape0)
24.059: (move f4-5f f3-5f)
24.325: (move f5-6f f4-6f)
24.375: (move f5-6f f4-6f)
24.400: (move f5-6f f4-6f)
24.401: (move f5-6f f4-6f)
24.426: (move f5-6f f4-6f)
24.841: (unlock f3-5f f2-5f key0-0 shape0)
24.874: (move f6-6f f5-6f)
24.947: (move f4-6f f3-6f)
24.959: (move f4-6f f3-6f)
25.085: (unlock f4-6f f4-5f key0-0 shape0)
25.118: (unlock f4-6f f4-5f key0-0 shape0)
25.135: (unlock f4-6f f4-5f key0-0 shape0)
25.142: (unlock f4-6f f4-5f key0-0 shape0)
25.147: (move f4-6f f5-6f)
25.151: (unlock f4-6f f4-5f key0-0 shape0)
25.161: (unlock f4-6f f4-5f key0-0 shape0)
25.167: (move f4-6f f5-6f)
25.182: (move f3-6f f3-5f)
25.259: (move f4-6f f5-6f)
25.259: (move f4-6f f4-5f)
25.280: (move f6-5f f5-5f)
25.309: (move f3-6f f3-5f)
25.343: (move f5-5f f5-4f)
25.343: (unlock f5-4f f5-5f key3-2 shape3)
25.343: (move f6-4f f5-4f)
25.343: (move f6-5f f5-5f)
25.374: (move f4-6f f4-5f)
25.386: (move f6-5f f6-4f)
25.392: (move f5-6f f5-5f)
25.392: (move f6-5f f5-5f)
25.411: (move f6-5f f5-5f)
25.411: (move f5-6f f5-5f)
25.442: (move f6-5f f5-5f)
25.444: (move f5-6f f5-5f)
25.452: (unlock f5-4f f5-5f key3-2 shape3)
25.453: (move f6-4f f5-4f)
25.453: (move f5-5f f5-4f)
25.493: (move f6-4f f5-4f)
25.516: (move f6-5f f5-5f)
25.518: (move f5-6f f5-5f)
25.542: (move f5-6f f5-5f)
25.542: (move f6-5f f5-5f)
25.545: (move f6-6f f6-5f)
25.570: (move f6-4f f5-4f)
25.571: (putdown f4-6f key0-0)
25.576: (move f6-4f f5-4f)
25.591: (move f6-5f f6-4f)
25.606: (move f6-5f f6-4f)
25.618: (move f6-5f f6-4f)
25.664: (move f6-4f f5-4f)
25.668: (move f3-6f f2-6f)
25.669: (move f6-5f f6-4f)
25.679: (move f6-5f f6-4f)
25.726: (move f6-4f f5-4f)
25.749: (move f6-5f f6-4f)
25.750: (putdown f3-6f key0-0)
25.797: (putdown f4-5f key0-0)
25.800: (putdown f5-6f key0-0)
25.830: (move f4-4f f4-3f)
25.833: (putdown f5-6f key0-0)
25.861: (move f4-6f f3-6f)
25.864: (unlock f5-5f f4-5f key0-0 shape0)
25.870: (move f6-6f f6-5f)
25.873: (putdown f4-6f key0-0)
25.885: (putdown f4-6f key0-0)
25.899: (putdown f5-6f key0-0)
25.925: (move f5-4f f6-4f)
25.950: (putdown f5-6f key0-0)
25.968: (pickup-and-loose f5-6f key3-1 key0-0)
25.984: (putdown f4-6f key0-0)
25.987: (putdown f5-6f key0-0)
25.991: (putdown f4-6f key0-0)
25.992: (putdown f4-6f key0-0)
25.995: (putdown f5-6f key0-0)
26.000: (unlock f2-6f f2-5f key0-0 shape0)
26.016: (putdown f4-6f key0-0)
26.053: (putdown f4-6f key0-0)
26.068: (pickup f6-6f key0-0)
26.112: (move f4-6f f3-6f)
26.183: (move f4-6f f3-6f)
26.231: (putdown f5-5f key3-2)
26.240: (move f4-6f f3-6f)
26.260: (move f4-6f f3-6f)
26.279: (putdown f3-5f key0-0)
26.322: (move f5-4f f4-4f)
26.334: (move f4-6f f3-6f)
26.346: (pickup f6-6f key0-0)
26.383: (move f6-6f f6-5f)
26.418: (move f3-6f f4-6f)
26.445: (putdown f5-5f key3-2)
26.457: (move f6-5f f5-5f)
26.457: (move f5-6f f5-5f)
26.459: (putdown f6-4f key3-2)
26.463: (pickup f6-6f key0-0)
26.475: (move f6-6f f5-6f)
26.476: (move f5-5f f5-6f)
26.496: (move f5-4f f4-4f)
26.511: (move f5-4f f4-4f)
26.522: (putdown f6-4f key3-2)
26.532: (move f6-5f f6-6f)
26.543: (move f6-5f f6-6f)
26.557: (move f6-5f f6-4f)
26.562: (putdown f5-4f key3-2)
26.567: (move f5-6f f5-5f)
26.567: (move f6-5f f5-5f)
26.602: (pickup-and-loose f6-4f key1-2 key3-2)
26.607: (pickup f4-4f key3-2)
26.608: (pickup f6-6f key0-0)
26.618: (move f5-6f f5-5f)
26.620: (move f6-5f f5-5f)
26.634: (move f6-5f f6-4f)
26.644: (putdown f6-4f key3-2)
26.681: (move f5-6f f5-5f)
26.681: (putdown f6-5f key0-0)
26.681: (move f6-5f f5-5f)
26.684: (move f5-6f f5-5f)
26.685: (move f6-5f f5-5f)
26.690: (pickup-and-loose f6-4f key3-1 key3-2)
26.696: (move f4-6f f4-5f)
26.696: (putdown f6-4f key3-2)
26.708: (putdown f6-4f key3-2)
26.717: (move f6-5f f6-4f)
26.720: (move f6-4f f5-4f)
26.724: (putdown f5-4f key3-2)
26.733: (putdown f6-4f key3-2)
26.739: (putdown f6-5f key0-0)
26.747: (move f6-5f f6-4f)
26.750: (move f6-5f f6-4f)
26.763: (putdown f6-5f key0-0)
26.772: (putdown f6-5f key0-0)
26.834: (move f6-6f f5-6f)
26.842: (putdown f6-5f key0-0)
26.845: (putdown f5-4f key3-2)
26.852: (unlock f6-5f f5-5f key3-1 shape3)
26.852: (pickup-and-loose f6-5f key3-1 key0-0)
26.855: (putdown f6-4f key3-2)
26.934: (move f4-6f f3-6f)
26.956: (move f6-4f f5-4f)
26.956: (move f5-6f f5-5f)
26.975: (pickup-and-loose f6-6f key0-0 key3-2)
26.993: (move f3-6f f2-6f)
26.993: (move f6-4f f5-4f)
27.041: (move f6-5f f6-6f)
27.049: (move f5-6f f6-6f)
27.052: (move f6-4f f5-4f)
27.052: (move f5-5f f5-4f)
27.058: (putdown f3-6f key0-0)
27.069: (move f6-6f f5-6f)
27.082: (move f5-5f f5-6f)
27.088: (move f6-4f f5-4f)
27.091: (move f5-6f f6-6f)
27.119: (move f6-5f f5-5f)
27.122: (move f6-4f f5-4f)
27.133: (move f5-4f f6-4f)
27.133: (putdown f5-5f key0-0)
27.140: (putdown f3-6f key0-0)
27.173: (move f5-3f f4-3f)
27.175: (move f4-4f f4-3f)
27.180: (putdown f1-5f key0-0)
27.185: (move f6-5f f6-6f)
27.192: (move f6-2f f5-2f)
27.193: (move f5-3f f5-2f)
27.195: (putdown f6-4f key0-0)
27.199: (move f6-3f f5-3f)
27.205: (move f5-4f f5-3f)
27.226: (move f6-5f f5-5f)
27.236: (putdown f6-4f key0-0)
27.250: (pickup-and-loose f6-4f key3-1 key0-0)
27.264: (move f3-6f f2-6f)
27.272: (move f3-6f f3-5f)
27.273: (move f5-5f f6-5f)
27.292: (putdown f6-4f key0-0)
27.304: (putdown f6-4f key0-0)
27.314: (pickup-and-loose f4-4f key2-1 key3-2)
27.320: (move f6-5f f6-6f)
27.335: (move f6-4f f6-5f)
27.348: (move f6-5f f6-6f)
27.353: (pickup-and-loose f6-4f key1-2 key0-0)
27.361: (pickup-and-loose f4-4f key2-1 key0-0)
27.383: (move f6-5f f6-6f)
27.424: (putdown f6-4f key0-0)
27.434: (pickup f6-6f key3-2)
27.435: (move f6-5f f6-6f)
27.452: (putdown f6-4f key0-0)
27.460: (putdown f5-4f key0-0)
27.462: (pickup f4-4f key3-1)
27.465: (move f5-5f f5-4f)
27.466: (move f6-5f f6-4f)
27.469: (move f6-5f f6-6f)
27.478: (move f6-5f f6-4f)
27.542: (move f6-5f f6-4f)
27.549: (move f6-5f f6-6f)
27.561: (move f6-5f f6-4f)
27.579: (move f4-3f f4-4f)
27.580: (move f4-3f f4-4f)
27.582: (move f6-5f f6-6f)
27.583: (putdown f5-4f key0-0)
23.270: (unlock f3-5f f4-5f key0-0 shape0)
23.270: (unlock f3-5f f2-5f key0-0 shape0)
23.733: (unlock f5-6f f5-5f key3-2 shape3)
23.953: (unlock f3-5f f4-5f key0-0 shape0)
23.953: (move f4-5f f3-5f)
23.953: (move f3-6f f3-5f)
24.113: (move f6-6f f5-6f)
24.131: (move f3-6f f3-5f)
24.131: (unlock f3-5f f4-5f key0-0 shape0)
24.131: (move f4-5f f3-5f)
24.339: (move f5-6f f4-6f)
24.453: (move f3-6f f3-5f)
24.552: (move f6-5f f6-4f)
24.702: (unlock f3-5f f2-5f key0-0 shape0)
24.751: (putdown f3-5f key0-0)
24.790: (move f4-6f f3-6f)
24.824: (unlock f3-5f f2-5f key0-0 shape0)
24.840: (move f6-6f f5-6f)
24.917: (unlock f2-6f f2-5f key0-0 shape0)
24.925: (move f4-6f f5-6f)
24.928: (move f5-5f f5-6f)
24.939: (move f5-6f f4-6f)
24.959: (move f4-6f f3-6f)
24.973: (move f4-6f f3-6f)
24.978: (move f4-6f f3-6f)
24.999: (move f6-6f f5-6f)
25.018: (pickup-and-loose f6-5f key3-2 key0-0)
25.026: (move f4-6f f3-6f)
25.058: (move f4-6f f5-6f)
25.072: (move f4-6f f3-6f)
25.074: (move f4-6f f5-6f)
25.087: (unlock f4-6f f4-5f key0-0 shape0)
25.092: (move f4-6f f5-6f)
25.107: (unlock f4-6f f4-5f key0-0 shape0)
25.115: (unlock f4-6f f4-5f key0-0 shape0)
25.151: (unlock f4-6f f4-5f key0-0 shape0)
25.152: (unlock f4-6f f4-5f key0-0 shape0)
25.178: (move f4-6f f5-6f)
25.191: (move f4-6f f5-6f)
25.207: (move f5-5f f4-5f)
25.208: (move f4-6f f4-5f)
25.226: (move f1-5f f2-5f)
25.226: (move f5-5f f6-5f)
25.247: (move f3-6f f3-5f)
25.248: (move f3-6f f4-6f)
25.252: (putdown f4-3f key3-2)
25.255: (move f4-6f f4-5f)
25.293: (move f4-6f f5-6f)
25.302: (move f4-6f f4-5f)
25.304: (move f6-6f f6-5f)
25.305: (move f4-6f f4-5f)
25.312: (move f3-6f f3-5f)
25.322: (move f6-4f f5-4f)
25.322: (unlock f5-4f f5-5f key3-2 shape3)
25.323: (move f5-5f f5-4f)
25.324: (move f4-6f f4-5f)
25.341: (unlock f5-4f f5-5f key3-2 shape3)
25.342: (move f5-5f f5-4f)
25.342: (move f6-4f f5-4f)
25.351: (unlock f5-4f f5-5f key3-2 shape3)
25.351: (move f6-4f f5-4f)
25.352: (move f5-5f f5-4f)
25.366: (move f3-6f f3-5f)
25.383: (move f3-6f f3-5f)
25.393: (move f4-6f f4-5f)
25.399: (move f6-6f f6-5f)
25.400: (move f5-5f f5-4f)
25.401: (move f6-4f f5-4f)
25.407: (move f4-6f f5-6f)
25.426: (move f5-5f f5-4f)
25.427: (move f6-4f f5-4f)
25.427: (unlock f5-4f f5-5f key3-2 shape3)
25.448: (move f3-6f f2-6f)
25.459: (unlock f6-5f f5-5f key3-2 shape3)
25.466: (move f3-6f f3-5f)
25.479: (move f5-5f f5-4f)
25.480: (move f6-4f f5-4f)
25.486: (move f6-4f f5-4f)
25.487: (unlock f5-4f f5-5f key3-2 shape3)
25.487: (move f5-5f f5-4f)
25.506: (putdown f4-6f key0-0)
25.512: (move f3-6f f3-5f)
25.550: (move f6-6f f6-5f)
25.557: (move f2-6f f3-6f)
25.557: (move f3-5f f3-6f)
25.578: (putdown f4-6f key0-0)
25.581: (putdown f4-6f key0-0)
25.589: (putdown f4-6f key0-0)
25.618: (putdown f4-6f key0-0)
25.635: (move f3-6f f2-6f)
25.688: (unlock f5-5f f4-5f key0-0 shape0)
25.690: (move f4-4f f4-3f)
25.703: (move f4-6f f5-6f)
25.736: (unlock f2-6f f2-5f key0-0 shape0)
25.738: (move f5-4f f5-5f)
25.739: (move f6-6f f6-5f)
25.743: (putdown f3-6f key0-0)
25.745: (move f4-4f f4-3f)
25.746: (putdown f4-6f key0-0)
25.750: (putdown f4-5f key0-0)
25.754: (putdown f5-6f key0-0)
25.757: (putdown f3-6f key0-0)
25.794: (move f5-4f f6-4f)
25.801: (unlock f5-5f f4-5f key0-0 shape0)
25.820: (move f6-5f f6-4f)
25.842: (putdown f4-6f key0-0)
25.850: (move f4-4f f4-3f)
25.850: (unlock f5-5f f4-5f key0-0 shape0)
25.861: (putdown f4-5f key0-0)
25.864: (move f4-6f f3-6f)
25.874: (putdown f4-6f key0-0)
25.882: (move f6-6f f6-5f)
25.900: (putdown f4-6f key0-0)
25.910: (unlock f5-5f f4-5f key0-0 shape0)
25.912: (unlock f5-5f f4-5f key0-0 shape0)
25.913: (putdown f4-6f key0-0)
25.922: (putdown f4-6f key0-0)
25.924: (move f5-4f f6-4f)
25.930: (putdown f5-6f key0-0)
25.937: (unlock f2-6f f2-5f key0-0 shape0)
25.939: (move f4-6f f3-6f)
25.943: (move f4-6f f3-6f)
25.961: (move f4-6f f3-6f)
25.974: (move f4-6f f3-6f)
25.985: (move f5-4f f6-4f)
26.013: (move f4-5f f3-5f)
26.013: (move f6-6f f6-5f)
26.044: (move f4-4f f4-3f)
26.048: (putdown f5-6f key0-0)
26.056: (putdown f3-5f key0-0)
26.100: (move f4-5f f4-6f)
26.114: (move f4-3f f4-2f)
26.150: (move f2-6f f2-5f)
26.152: (move f3-5f f2-5f)
26.158: (putdown f3-5f key0-0)
26.160: (pickup f6-6f key0-0)
26.176: (pickup f6-6f key0-0)
26.202: (move f3-5f f3-6f)
26.234: (putdown f5-5f key3-2)
26.255: (move f5-5f f5-4f)
26.273: (putdown f5-5f key3-2)
26.286: (putdown f3-5f key0-0)
26.296: (putdown f5-5f key3-2)
26.296: (move f4-6f f5-6f)
26.300: (pickup f6-6f key0-0)
26.302: (putdown f6-5f key0-0)
26.344: (putdown f5-5f key3-2)
26.362: (putdown f6-4f key3-2)
26.364: (pickup-and-loose f5-5f key3-1 key3-2)
26.377: (putdown f5-5f key3-2)
26.415: (move f5-4f f4-4f)
26.419: (move f6-4f f6-5f)
26.447: (move f6-6f f5-6f)
26.448: (move f5-5f f5-6f)
26.451: (move f6-6f f5-6f)
26.453: (move f5-5f f5-6f)
26.463: (putdown f5-5f key3-2)
26.463: (move f5-4f f4-4f)
26.466: (pickup f6-6f key0-0)
26.469: (move f4-4f f5-4f)
26.483: (putdown f5-5f key3-2)
26.487: (pickup-and-loose f6-6f key3-2 key0-0)
26.494: (putdown f5-5f key0-0)
26.499: (move f3-6f f4-6f)
26.500: (move f3-6f f4-6f)
26.508: (putdown f5-4f key3-2)
26.508: (pickup-and-loose f6-4f key1-2 key3-2)
26.512: (move f6-6f f6-5f)
26.513: (move f5-4f f4-4f)
26.522: (putdown f2-6f key0-0)
26.524: (move f5-4f f4-4f)
26.528: (pickup f6-6f key0-0)
26.534: (pickup f4-4f key3-2)
26.543: (putdown f6-4f key3-2)
26.553: (move f4-4f f5-4f)
26.559: (move f4-3f f3-3f)
26.560: (pickup f4-4f key3-2)
26.592: (move f5-4f f4-4f)
26.596: (putdown f6-4f key3-2)
26.598: (putdown f6-5f key0-0)
26.607: (putdown f6-4f key3-2)
26.609: (pickup f6-6f key0-0)
26.617: (unlock f4-4f f3-4f key2-1 shape2)
26.620: (pickup f6-6f key0-0)
26.630: (putdown f5-4f key3-2)
26.631: (move f5-4f f4-4f)
26.632: (pickup-and-loose f6-4f key3-1 key3-2)
26.637: (move f5-6f f5-5f)
26.637: (move f6-5f f5-5f)
26.642: (move f4-6f f4-5f)
26.653: (putdown f6-4f key3-2)
26.655: (move f5-4f f4-4f)
26.656: (pickup f6-6f key0-0)
26.658: (putdown f6-4f key3-2)
26.662: (pickup-and-loose f5-4f key3-1 key3-2)
26.669: (move f3-6f f2-6f)
26.711: (move f5-6f f6-6f)
26.722: (putdown f5-4f key3-2)
26.733: (move f6-5f f6-4f)
26.740: (move f4-6f f4-5f)
21.312: (move f2-5f f3-5f)
23.158: (unlock f3-5f f2-5f key0-0 shape0)
23.158: (unlock f3-5f f4-5f key0-0 shape0)
23.171: (move f5-6f f4-6f)
23.187: (move f2-6f f2-5f)
23.187: (move f3-5f f2-5f)
23.331: (move f5-6f f5-5f)
23.331: (move f6-5f f5-5f)
23.343: (unlock f3-5f f2-5f key0-0 shape0)
23.344: (unlock f3-5f f4-5f key0-0 shape0)
23.825: (move f4-3f f4-4f)
23.911: (unlock f3-5f f2-5f key0-0 shape0)
23.980: (move f6-5f f5-5f)
23.982: (move f5-6f f5-5f)
24.010: (unlock f3-5f f4-5f key0-0 shape0)
24.010: (move f4-5f f3-5f)
24.011: (move f3-6f f3-5f)
24.058: (unlock f3-5f f4-5f key0-0 shape0)
24.059: (move f3-6f f3-5f)
24.059: (move f4-5f f3-5f)
24.069: (move f6-5f f5-5f)
24.071: (move f5-6f f5-5f)
24.071: (move f4-5f f3-5f)
24.072: (unlock f3-5f f4-5f key0-0 shape0)
24.072: (move f3-6f f3-5f)
24.084: (unlock f3-5f f4-5f key0-0 shape0)
24.085: (move f4-5f f3-5f)
24.085: (move f3-6f f3-5f)
24.118: (move f6-5f f6-4f)
24.175: (move f4-5f f3-5f)
24.175: (move f3-6f f3-5f)
24.177: (unlock f3-5f f4-5f key0-0 shape0)
24.184: (move f3-5f f4-5f)
24.201: (unlock f3-5f f4-5f key0-0 shape0)
24.201: (move f4-5f f3-5f)
24.201: (move f3-6f f3-5f)
24.278: (move f6-4f f5-4f)
24.301: (move f6-6f f5-6f)
24.340: (move f6-5f f6-4f)
24.344: (putdown f3-5f key0-0)
24.355: (move f4-6f f5-6f)
24.362: (move f3-6f f3-5f)
24.394: (move f5-6f f4-6f)
24.405: (move f3-6f f4-6f)
24.457: (move f3-5f f3-6f)
24.464: (move f3-6f f3-5f)
24.464: (move f3-6f f3-5f)
24.481: (move f4-6f f5-6f)
24.484: (unlock f4-6f f4-5f key0-0 shape0)
24.506: (move f3-6f f3-5f)
24.518: (move f3-6f f3-5f)
24.579: (move f6-5f f6-4f)
24.610: (move f6-5f f6-4f)
24.645: (putdown f3-5f key0-0)
24.660: (move f4-6f f5-6f)
24.662: (move f5-5f f5-6f)
24.712: (move f2-6f f3-6f)
24.713: (move f3-5f f3-6f)
24.748: (pickup-and-loose f6-5f key3-2 key0-0)
24.749: (unlock f6-5f f5-5f key3-2 shape3)
24.757: (unlock f2-6f f2-5f key0-0 shape0)
24.794: (move f4-6f f3-6f)
24.796: (move f4-6f f5-6f)
24.796: (unlock f3-5f f2-5f key0-0 shape0)
24.797: (move f4-6f f5-6f)
24.798: (move f5-5f f5-6f)
24.798: (move f5-5f f5-6f)
24.811: (move f4-6f f3-6f)
24.821: (putdown f3-5f key0-0)
24.836: (move f4-6f f3-6f)
24.842: (move f4-6f f3-6f)
24.864: (move f4-6f f5-6f)
24.867: (move f5-5f f5-6f)
24.869: (move f4-6f f5-6f)
24.871: (move f5-5f f5-6f)
24.873: (unlock f3-5f f2-5f key0-0 shape0)
24.874: (move f4-6f f3-6f)
24.900: (unlock f2-6f f2-5f key0-0 shape0)
24.913: (unlock f3-5f f2-5f key0-0 shape0)
24.915: (move f6-6f f5-6f)
24.936: (unlock f3-5f f2-5f key0-0 shape0)
24.936: (move f3-5f f4-5f)
24.940: (move f5-6f f4-6f)
24.955: (move f6-6f f5-6f)
24.958: (move f3-5f f3-6f)
24.986: (move f5-5f f6-5f)
25.000: (move f3-6f f4-6f)
25.005: (putdown f5-6f key3-2)
25.005: (putdown f5-6f key0-0)
25.010: (move f4-6f f5-6f)
25.024: (unlock f3-5f f2-5f key0-0 shape0)
25.030: (pickup-and-loose f6-5f key3-2 key0-0)
25.041: (putdown f4-3f key3-2)
25.056: (move f2-6f f3-6f)
25.058: (move f5-5f f4-5f)
25.059: (move f4-6f f4-5f)
25.068: (move f5-5f f6-5f)
25.102: (move f6-5f f6-4f)
25.102: (move f5-5f f6-5f)
25.115: (move f5-5f f6-5f)
25.117: (putdown f4-3f key3-2)
25.126: (unlock f4-6f f4-5f key0-0 shape0)
25.142: (move f4-6f f4-5f)
25.145: (move f5-5f f4-5f)
25.168: (move f5-5f f6-5f)
25.184: (move f4-6f f4-5f)
25.186: (move f5-5f f4-5f)
25.187: (move f4-6f f5-6f)
25.192: (move f5-5f f4-5f)
25.193: (move f4-6f f4-5f)
25.194: (move f4-6f f4-5f)
25.194: (move f5-5f f4-5f)
25.197: (putdown f6-4f key0-0)
25.206: (move f6-6f f6-5f)
25.215: (move f4-6f f5-6f)
25.229: (pickup-and-loose f6-5f key3-2 key0-0)
25.247: (move f4-6f f5-6f)
25.248: (move f3-6f f4-6f)
25.256: (move f3-6f f4-6f)
25.301: (move f6-6f f6-5f)
25.310: (move f3-6f f2-6f)
25.315: (move f4-6f f5-6f)
25.340: (move f4-6f f5-6f)
25.368: (move f2-5f f2-6f)
25.396: (move f3-6f f3-5f)
25.402: (putdown f4-3f key3-2)
25.444: (pickup f6-6f key3-2)
25.445: (move f4-6f f5-6f)
25.446: (move f6-4f f5-4f)
25.449: (move f6-6f f6-5f)
25.464: (move f3-5f f3-6f)
25.466: (move f2-6f f3-6f)
25.482: (move f6-6f f6-5f)
25.489: (move f6-6f f6-5f)
25.524: (putdown f4-6f key0-0)
25.542: (move f3-6f f2-6f)
25.547: (move f2-6f f3-6f)
25.548: (move f3-5f f3-6f)
