/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.419: (move f6-6f f6-5f)
55.448: (move f6-6f f6-5f)
55.449: (move f7-5f f6-5f)
55.752: (move f8-7f f8-6f)
55.762: (move f8-7f f8-6f)
55.870: (move f7-5f f6-5f)
55.901: (move f6-6f f6-5f)
56.030: (move f8-6f f7-6f)
56.050: (putdown f6-5f key3-3)
56.127: (move f7-5f f6-5f)
56.189: (move f8-6f f8-5f)
56.190: (move f7-4f f7-5f)
56.197: (move f8-5f f7-5f)
56.239: (pickup f7-6f key2-1)
56.242: (move f7-6f f7-5f)
56.255: (putdown f6-5f key3-3)
56.276: (move f6-6f f6-5f)
56.326: (move f7-6f f7-5f)
56.346: (move f7-5f f6-5f)
56.357: (move f7-5f f6-5f)
56.390: (putdown f6-5f key3-3)
56.408: (move f7-5f f6-5f)
56.441: (move f7-4f f7-5f)
56.451: (move f7-4f f7-5f)
56.452: (putdown f6-5f key1-3)
56.461: (move f6-6f f5-6f)
56.466: (move f7-6f f7-5f)
56.540: (move f8-5f f7-5f)
56.589: (move f7-6f f7-5f)
56.604: (move f7-4f f7-5f)
56.610: (move f8-6f f8-7f)
56.632: (move f5-5f f6-5f)
56.641: (move f8-6f f8-5f)
56.641: (move f7-5f f8-5f)
56.651: (move f7-4f f7-5f)
56.664: (pickup f7-4f key0-2)
56.680: (move f7-6f f7-5f)
56.686: (move f7-5f f6-5f)
56.696: (move f7-5f f6-5f)
56.721: (pickup f7-4f key0-2)
56.722: (move f7-5f f7-4f)
56.779: (move f8-7f f8-6f)
56.782: (move f7-5f f7-6f)
56.789: (move f8-7f f8-6f)
56.804: (move f7-5f f6-5f)
56.807: (pickup-and-loose f7-4f key0-2 key1-3)
56.826: (move f8-6f f7-6f)
56.826: (move f7-5f f7-6f)
56.829: (move f8-6f f8-5f)
56.834: (move f7-5f f8-5f)
56.853: (move f7-4f f7-5f)
56.872: (pickup f8-5f key2-1)
56.882: (pickup-and-loose f7-6f key2-1 key3-3)
56.885: (move f7-5f f7-6f)
56.902: (move f7-6f f6-6f)
56.903: (pickup f7-6f key2-1)
56.909: (pickup f7-4f key0-2)
56.911: (move f6-5f f6-6f)
56.920: (move f7-5f f8-5f)
56.926: (pickup f7-4f key0-2)
56.927: (move f8-6f f8-5f)
56.957: (pickup-and-loose f8-7f key2-1 key0-0)
56.960: (move f7-5f f7-4f)
56.963: (putdown f8-6f key2-1)
56.965: (move f7-5f f6-5f)
56.965: (move f7-7f f8-7f)
56.973: (move f7-5f f7-4f)
56.974: (move f8-6f f8-7f)
56.979: (pickup-and-loose f7-4f key0-2 key3-3)
56.982: (move f6-6f f5-6f)
56.984: (move f7-5f f7-6f)
56.988: (pickup-and-loose f7-4f key0-2 key3-3)
56.999: (move f8-6f f7-6f)
57.000: (move f6-5f f7-5f)
57.001: (unlock f8-5f f9-5f key2-1 shape2)
57.017: (move f8-5f f7-5f)
57.028: (pickup-and-loose f8-7f key2-1 key0-0)
57.038: (move f7-5f f7-4f)
57.070: (move f7-6f f7-5f)
57.077: (pickup f7-6f key2-1)
57.083: (move f6-5f f7-5f)
57.083: (putdown f8-8f key2-1)
57.102: (move f7-7f f8-7f)
57.105: (move f8-6f f8-7f)
57.118: (move f7-7f f8-7f)
57.126: (move f8-6f f8-7f)
57.144: (move f6-6f f6-5f)
57.147: (pickup f7-4f key0-2)
57.148: (move f5-5f f6-5f)
57.171: (move f5-5f f5-6f)
57.176: (move f6-6f f5-6f)
57.193: (move f6-6f f5-6f)
57.202: (pickup f7-4f key0-2)
57.215: (move f6-6f f6-5f)
57.217: (pickup-and-loose f6-6f key2-1 key3-3)
57.226: (move f8-7f f9-7f)
57.228: (move f8-5f f7-5f)
57.241: (move f8-6f f8-5f)
57.284: (move f7-6f f7-5f)
57.297: (pickup f7-4f key0-2)
57.298: (move f7-6f f7-5f)
57.299: (move f7-6f f6-6f)
57.307: (move f6-5f f7-5f)
57.309: (putdown f6-5f key3-3)
57.315: (move f5-6f f5-5f)
57.322: (move f8-5f f7-5f)
57.322: (move f8-7f f9-7f)
57.327: (move f7-4f f7-5f)
57.389: (move f6-5f f7-5f)
57.413: (putdown f7-5f key0-2)
57.427: (move f6-6f f5-6f)
57.433: (putdown f7-6f key2-1)
57.456: (move f8-5f f7-5f)
57.465: (move f7-4f f7-5f)
57.482: (putdown f7-4f key1-3)
57.483: (putdown f7-5f key0-2)
57.490: (move f6-6f f5-6f)
57.511: (move f6-5f f7-5f)
57.518: (putdown f6-5f key3-3)
57.532: (putdown f7-5f key2-1)
57.536: (move f6-6f f7-6f)
57.538: (move f6-6f f5-6f)
57.542: (putdown f7-5f key2-1)
57.548: (move f6-5f f7-5f)
57.550: (move f5-5f f5-6f)
57.558: (move f7-6f f6-6f)
57.575: (putdown f5-6f key3-3)
57.595: (move f6-5f f7-5f)
57.601: (putdown f7-4f key3-3)
57.623: (putdown f7-5f key2-1)
57.626: (move f6-5f f7-5f)
57.630: (move f7-5f f7-6f)
57.669: (move f7-6f f7-5f)
57.673: (move f7-7f f7-8f)
57.674: (putdown f8-7f key2-1)
57.690: (move f6-5f f7-5f)
57.704: (putdown f7-5f key2-1)
57.706: (move f6-6f f5-6f)
57.721: (move f5-6f f5-5f)
57.723: (move f7-4f f7-5f)
57.728: (move f8-5f f8-6f)
57.728: (move f7-4f f7-5f)
57.731: (move f5-5f f5-6f)
57.740: (putdown f8-5f key2-1)
57.747: (move f8-7f f8-8f)
57.751: (move f5-6f f5-5f)
57.769: (move f7-6f f7-5f)
57.771: (putdown f8-5f key2-1)
57.772: (move f7-5f f7-4f)
57.773: (move f8-5f f7-5f)
57.775: (pickup-and-loose f7-6f key3-3 key0-0)
57.797: (move f5-6f f5-5f)
57.805: (move f7-6f f7-5f)
57.817: (move f8-5f f8-6f)
57.821: (move f7-6f f6-6f)
57.828: (move f7-5f f7-4f)
57.835: (putdown f8-5f key2-1)
57.837: (move f7-5f f8-5f)
57.850: (putdown f6-6f key2-1)
57.850: (move f7-6f f7-7f)
57.857: (move f7-5f f7-4f)
57.870: (move f7-7f f7-8f)
57.872: (pickup-and-loose f8-5f key1-3 key2-1)
57.881: (move f6-5f f7-5f)
57.883: (move f7-6f f7-7f)
57.883: (putdown f7-4f key3-3)
57.893: (move f7-6f f6-6f)
57.902: (move f8-7f f8-8f)
57.904: (putdown f8-7f key2-1)
57.913: (move f6-5f f5-5f)
57.915: (putdown f8-7f key0-0)
57.916: (move f7-5f f7-4f)
57.919: (move f6-5f f7-5f)
57.926: (pickup-and-loose f8-5f key1-3 key2-1)
57.929: (move f6-5f f7-5f)
57.936: (putdown f6-6f key2-1)
57.939: (pickup-and-loose f6-6f key3-3 key2-1)
57.939: (move f6-5f f6-6f)
57.978: (pickup-and-loose f8-5f key1-3 key2-1)
57.983: (putdown f8-7f key0-0)
57.991: (move f5-6f f6-6f)
57.993: (move f7-5f f7-4f)
57.999: (move f7-5f f8-5f)
58.001: (move f5-6f f6-6f)
58.004: (move f7-5f f6-5f)
58.007: (move f5-6f f5-5f)
58.015: (move f6-5f f5-5f)
58.029: (move f6-6f f5-6f)
58.034: (move f6-6f f5-6f)
58.042: (putdown f7-6f key0-0)
58.044: (move f6-5f f7-5f)
58.051: (move f7-5f f6-5f)
58.057: (putdown f6-6f key2-1)
58.070: (putdown f6-6f key2-1)
58.082: (move f6-5f f7-5f)
58.090: (move f6-5f f5-5f)
58.095: (move f7-7f f7-8f)
55.670: (move f7-5f f6-5f)
55.728: (move f7-5f f6-5f)
55.750: (move f8-7f f8-6f)
55.753: (move f8-7f f8-6f)
55.862: (move f6-6f f6-5f)
55.869: (move f7-5f f6-5f)
55.886: (move f7-5f f6-5f)
55.918: (move f7-5f f6-5f)
55.960: (move f7-5f f6-5f)
55.969: (move f8-6f f7-6f)
55.974: (move f8-6f f7-6f)
55.984: (move f7-5f f7-6f)
56.020: (move f7-5f f6-5f)
56.022: (move f8-8f f8-7f)
56.041: (move f6-6f f6-5f)
56.047: (move f7-5f f6-5f)
56.053: (move f8-5f f7-5f)
56.090: (move f7-5f f7-6f)
56.103: (pickup-and-loose f6-5f key3-3 key2-1)
56.106: (move f8-6f f7-6f)
56.119: (move f7-4f f7-5f)
56.136: (move f8-6f f7-6f)
56.170: (move f7-4f f7-5f)
56.175: (move f8-6f f8-5f)
56.185: (move f6-6f f6-5f)
56.197: (move f7-6f f7-5f)
56.198: (move f7-5f f6-5f)
56.271: (unlock f8-5f f9-5f key2-1 shape2)
56.291: (move f8-6f f8-5f)
56.297: (putdown f6-5f key2-1)
56.319: (move f5-5f f6-5f)
56.361: (move f7-5f f6-5f)
56.374: (move f7-4f f7-5f)
56.388: (move f6-6f f6-5f)
56.396: (move f5-5f f6-5f)
56.403: (putdown f6-5f key2-1)
56.408: (move f6-6f f6-5f)
56.411: (move f6-6f f6-5f)
56.423: (putdown f6-5f key2-1)
56.442: (move f7-5f f6-5f)
56.449: (move f7-4f f7-5f)
56.484: (move f7-5f f6-5f)
56.485: (move f6-6f f5-6f)
56.500: (move f7-5f f6-5f)
56.517: (move f7-5f f6-5f)
56.530: (move f7-4f f7-5f)
56.537: (pickup-and-loose f7-5f key0-2 key2-1)
56.540: (move f7-6f f7-5f)
56.568: (move f7-5f f6-5f)
56.594: (move f7-4f f7-5f)
56.614: (move f7-4f f7-5f)
56.630: (pickup-and-loose f7-5f key3-3 key1-3)
56.657: (move f6-6f f6-5f)
56.667: (move f7-5f f6-5f)
56.678: (move f7-4f f7-5f)
56.693: (move f7-5f f6-5f)
56.702: (pickup-and-loose f7-6f key2-1 key0-2)
56.707: (move f7-4f f7-5f)
56.711: (move f7-5f f6-5f)
56.722: (move f7-5f f6-5f)
56.725: (move f7-5f f6-5f)
56.727: (move f7-4f f7-5f)
56.741: (move f7-5f f6-5f)
56.763: (move f7-5f f6-5f)
56.765: (unlock f8-5f f9-5f key2-1 shape2)
56.775: (pickup-and-loose f7-4f key0-2 key2-1)
56.781: (putdown f6-5f key2-1)
56.782: (move f6-6f f5-6f)
56.795: (move f6-6f f6-5f)
56.795: (move f5-5f f6-5f)
56.795: (move f7-5f f6-5f)
56.811: (putdown f7-6f key2-1)
56.815: (move f8-7f f8-6f)
56.816: (move f7-5f f6-5f)
56.825: (move f8-7f f8-6f)
56.839: (move f7-5f f6-5f)
56.848: (move f7-4f f7-5f)
56.849: (putdown f8-6f key2-1)
56.852: (putdown f8-6f key2-1)
56.867: (pickup f7-5f key3-3)
56.870: (move f8-6f f8-7f)
56.879: (pickup-and-loose f7-5f key3-3 key0-2)
56.882: (putdown f8-8f key2-1)
56.883: (move f7-5f f6-5f)
56.889: (pickup f7-5f key3-3)
56.898: (move f6-6f f6-5f)
56.910: (pickup-and-loose f7-6f key2-1 key0-2)
56.929: (move f6-5f f7-5f)
56.935: (move f7-5f f6-5f)
56.949: (putdown f5-6f key3-3)
56.950: (move f8-6f f7-6f)
56.955: (unlock f8-5f f9-5f key2-1 shape2)
56.960: (move f6-5f f7-5f)
56.968: (move f8-6f f7-6f)
56.972: (move f7-6f f7-5f)
56.972: (pickup-and-loose f7-5f key3-3 key2-1)
56.981: (move f7-6f f7-5f)
56.992: (putdown f7-5f key3-3)
57.004: (putdown f8-5f key2-1)
57.006: (unlock f8-5f f9-5f key2-1 shape2)
57.008: (pickup f8-5f key2-1)
57.025: (move f7-5f f6-5f)
57.030: (move f8-6f f8-7f)
57.032: (putdown f7-5f key1-3)
57.033: (pickup-and-loose f7-5f key3-3 key2-1)
57.036: (unlock f8-5f f9-5f key2-1 shape2)
57.046: (pickup-and-loose f7-4f key0-2 key2-1)
57.060: (move f8-5f f7-5f)
57.064: (putdown f6-5f key2-1)
57.064: (move f7-5f f8-5f)
57.074: (move f7-5f f7-4f)
57.083: (pickup f7-4f key0-2)
57.098: (putdown f8-8f key2-1)
57.099: (move f8-6f f7-6f)
57.099: (putdown f7-5f key3-3)
57.106: (pickup-and-loose f6-5f key3-3 key0-2)
57.110: (move f7-5f f7-4f)
57.125: (pickup-and-loose f7-4f key0-2 key2-1)
57.129: (pickup f7-5f key3-3)
57.138: (move f7-6f f6-6f)
57.141: (move f8-7f f9-7f)
57.143: (move f6-5f f6-6f)
57.155: (pickup-and-loose f8-5f key1-3 key2-1)
57.155: (move f7-5f f8-5f)
57.204: (move f7-5f f7-4f)
57.210: (move f7-5f f6-5f)
57.214: (pickup f7-5f key3-3)
57.218: (move f7-6f f6-6f)
57.225: (putdown f7-5f key0-2)
57.230: (move f8-6f f8-5f)
57.232: (move f8-7f f9-7f)
57.235: (pickup f7-4f key0-2)
57.238: (move f8-6f f8-5f)
57.242: (move f7-5f f6-5f)
57.243: (move f7-5f f7-4f)
57.248: (putdown f6-5f key0-2)
57.277: (putdown f7-5f key3-3)
57.287: (move f7-5f f7-4f)
57.304: (move f8-5f f7-5f)
57.328: (move f6-6f f5-6f)
57.338: (putdown f7-5f key1-3)
57.355: (move f6-5f f7-5f)
57.358: (move f6-6f f6-5f)
57.359: (move f8-6f f8-5f)
57.361: (putdown f7-5f key2-1)
57.387: (move f8-5f f7-5f)
57.390: (pickup f7-4f key0-2)
57.395: (pickup-and-loose f7-4f key3-3 key2-1)
57.396: (move f7-4f f7-5f)
57.415: (putdown f7-5f key2-1)
57.475: (pickup f8-5f key1-3)
57.476: (move f6-5f f7-5f)
57.492: (move f7-6f f7-5f)
57.493: (move f8-8f f7-8f)
57.505: (putdown f7-5f key0-2)
57.506: (putdown f8-5f key2-1)
57.510: (putdown f6-5f key0-2)
57.512: (putdown f7-5f key0-2)
57.513: (move f7-5f f7-4f)
57.524: (move f7-5f f7-4f)
57.531: (move f6-6f f5-6f)
57.535: (putdown f7-5f key2-1)
57.540: (putdown f7-5f key0-2)
57.547: (move f8-5f f7-5f)
57.555: (putdown f7-5f key0-2)
57.557: (move f6-6f f6-5f)
57.562: (move f8-5f f8-6f)
57.564: (pickup f6-6f key3-3)
57.569: (putdown f7-4f key2-1)
57.582: (putdown f7-5f key2-1)
57.586: (move f7-5f f7-4f)
57.593: (pickup-and-loose f7-4f key3-3 key2-1)
57.598: (move f7-5f f8-5f)
57.600: (move f7-5f f7-4f)
57.613: (move f5-5f f6-5f)
57.619: (move f8-5f f8-6f)
57.620: (move f7-5f f6-5f)
57.630: (move f7-5f f8-5f)
57.630: (move f7-5f f7-6f)
57.632: (move f7-5f f7-4f)
57.636: (putdown f7-6f key2-1)
57.644: (move f7-5f f7-4f)
57.649: (pickup-and-loose f8-5f key1-3 key2-1)
57.656: (move f5-6f f5-5f)
57.660: (move f6-5f f5-5f)
57.664: (move f7-5f f8-5f)
57.667: (move f7-5f f7-4f)
57.690: (move f8-7f f8-8f)
57.691: (putdown f6-6f key3-3)
57.698: (move f7-5f f7-4f)
57.698: (putdown f8-5f key2-1)
57.701: (putdown f7-4f key2-1)
57.715: (move f7-5f f7-4f)
57.717: (move f7-5f f8-5f)
57.722: (pickup f7-4f key3-3)
57.737: (move f7-6f f6-6f)
57.741: (move f7-5f f8-5f)
57.748: (move f7-5f f7-4f)
57.756: (move f7-5f f7-6f)
57.759: (putdown f7-5f key2-1)
53.957: (move f8-7f f8-6f)
55.544: (move f6-6f f6-5f)
55.576: (move f7-5f f6-5f)
55.580: (move f7-5f f6-5f)
55.744: (move f6-6f f6-5f)
55.865: (move f7-5f f7-6f)
55.871: (move f8-5f f8-6f)
55.894: (move f8-6f f7-6f)
55.928: (move f8-8f f8-7f)
55.958: (move f8-8f f8-7f)
55.961: (pickup f8-7f key0-0)
55.983: (move f8-6f f7-6f)
55.998: (move f7-5f f6-5f)
56.003: (pickup f7-8f key2-2)
56.046: (move f7-4f f7-5f)
56.054: (putdown f6-5f key3-3)
56.082: (putdown f6-5f key3-3)
56.132: (move f8-5f f7-5f)
56.140: (putdown f6-5f key3-3)
56.145: (move f8-6f f7-6f)
56.202: (move f7-5f f6-5f)
56.259: (unlock f8-5f f9-5f key2-1 shape2)
56.260: (move f8-6f f8-5f)
56.278: (move f7-5f f6-5f)
56.296: (move f7-5f f6-5f)
56.332: (move f7-5f f6-5f)
56.335: (move f7-4f f7-5f)
56.338: (move f6-6f f6-5f)
56.372: (move f8-6f f8-5f)
56.372: (unlock f8-5f f9-5f key2-1 shape2)
56.378: (move f7-5f f6-5f)
56.379: (move f8-6f f8-7f)
56.391: (move f7-4f f7-5f)
56.391: (move f8-5f f7-5f)
56.440: (move f7-5f f6-5f)
56.442: (move f6-6f f6-5f)
56.455: (move f7-5f f6-5f)
56.459: (putdown f6-5f key1-3)
56.463: (move f8-5f f7-5f)
56.473: (move f7-4f f7-5f)
56.493: (move f7-4f f7-5f)
56.497: (pickup-and-loose f7-5f key2-1 key0-2)
56.508: (move f7-5f f6-5f)
56.529: (putdown f6-5f key1-3)
56.545: (move f7-6f f7-5f)
56.546: (putdown f6-5f key3-3)
56.549: (move f7-6f f7-5f)
56.559: (move f7-5f f6-5f)
56.567: (move f8-5f f7-5f)
56.609: (move f7-5f f6-5f)
56.643: (move f8-6f f7-6f)
56.650: (move f7-5f f6-5f)
56.676: (pickup-and-loose f7-5f key3-3 key1-3)
56.677: (putdown f6-5f key2-1)
56.683: (putdown f5-6f key3-3)
56.698: (pickup-and-loose f7-4f key0-2 key3-3)
56.711: (move f7-5f f6-5f)
56.737: (putdown f6-5f key2-1)
56.743: (move f7-4f f7-5f)
56.745: (pickup f8-5f key2-1)
56.751: (pickup-and-loose f7-4f key0-2 key1-3)
56.751: (move f6-5f f6-6f)
56.752: (move f7-6f f6-6f)
56.753: (putdown f7-6f key2-1)
56.788: (pickup-and-loose f7-4f key0-2 key1-3)
56.796: (move f7-5f f6-5f)
56.801: (move f7-5f f6-5f)
56.802: (move f7-5f f6-5f)
56.813: (move f7-5f f6-5f)
56.826: (pickup f7-4f key0-2)
56.827: (move f8-6f f8-7f)
56.829: (pickup f7-4f key0-2)
56.832: (putdown f8-6f key2-1)
56.835: (move f7-5f f6-5f)
56.837: (putdown f8-6f key2-1)
56.838: (putdown f6-5f key2-1)
56.843: (putdown f8-8f key2-1)
56.859: (move f7-5f f6-5f)
56.880: (move f7-5f f6-5f)
56.894: (pickup f7-5f key3-3)
56.896: (pickup f8-5f key2-1)
56.903: (pickup f7-4f key0-2)
56.904: (move f7-5f f6-5f)
56.916: (putdown f7-6f key2-1)
56.918: (move f7-5f f7-6f)
56.921: (move f7-5f f6-5f)
56.921: (move f8-6f f7-6f)
56.921: (move f7-6f f6-6f)
56.922: (move f6-5f f6-6f)
56.940: (move f7-5f f7-4f)
56.948: (pickup f7-4f key0-2)
56.953: (putdown f6-5f key2-1)
56.958: (move f6-6f f5-6f)
56.961: (move f7-5f f8-5f)
56.965: (move f6-6f f7-6f)
56.973: (putdown f6-5f key2-1)
56.984: (putdown f8-5f key2-1)
56.985: (putdown f7-6f key2-1)
57.003: (move f8-6f f7-6f)
57.006: (putdown f7-5f key0-2)
57.012: (move f7-5f f6-5f)
57.058: (pickup-and-loose f7-5f key3-3 key2-1)
57.059: (pickup-and-loose f7-5f key3-3 key0-2)
57.059: (move f7-5f f7-6f)
57.063: (move f8-5f f8-6f)
57.065: (move f8-6f f7-6f)
57.070: (putdown f7-5f key1-3)
57.071: (putdown f7-5f key0-2)
57.074: (move f7-5f f6-5f)
57.079: (move f7-5f f7-4f)
57.083: (move f7-5f f6-5f)
57.088: (move f7-4f f7-5f)
57.101: (putdown f8-5f key2-1)
57.101: (putdown f8-5f key2-1)
57.104: (move f7-5f f7-6f)
57.115: (putdown f7-6f key2-1)
57.131: (pickup-and-loose f8-5f key1-3 key2-1)
57.157: (move f8-6f f7-6f)
57.171: (pickup-and-loose f7-4f key0-2 key3-3)
57.196: (move f7-5f f8-5f)
57.196: (move f7-5f f7-4f)
57.199: (move f7-5f f7-6f)
57.199: (move f8-5f f7-5f)
57.201: (move f7-5f f6-5f)
57.214: (move f7-5f f8-5f)
57.222: (pickup-and-loose f7-4f key0-2 key2-1)
57.224: (move f8-6f f8-5f)
57.240: (pickup-and-loose f8-5f key1-3 key2-1)
57.249: (move f7-5f f6-5f)
57.257: (pickup-and-loose f8-5f key1-3 key2-1)
57.263: (move f8-8f f7-8f)
57.278: (move f7-5f f6-5f)
57.282: (move f7-5f f8-5f)
57.290: (putdown f7-5f key2-1)
57.291: (pickup-and-loose f7-5f key1-3 key2-1)
57.292: (putdown f7-5f key0-2)
57.315: (move f6-6f f5-6f)
57.316: (move f7-5f f6-5f)
57.318: (pickup-and-loose f7-5f key1-3 key0-2)
57.334: (move f7-5f f7-4f)
57.337: (move f8-5f f7-5f)
57.339: (move f7-5f f6-5f)
57.340: (putdown f7-5f key3-3)
57.348: (move f7-5f f8-5f)
57.348: (move f8-6f f8-5f)
57.349: (move f8-6f f8-5f)
57.359: (pickup-and-loose f7-4f key0-2 key2-1)
57.365: (move f7-5f f6-5f)
57.368: (move f7-5f f7-6f)
57.377: (move f6-5f f7-5f)
57.380: (move f6-6f f5-6f)
57.387: (pickup f8-5f key1-3)
57.391: (putdown f7-5f key1-3)
57.391: (move f7-5f f6-5f)
57.398: (pickup-and-loose f8-5f key2-1 key0-2)
57.401: (putdown f7-5f key2-1)
57.404: (putdown f7-5f key0-2)
57.420: (putdown f7-4f key1-3)
57.425: (move f8-5f f7-5f)
57.431: (putdown f7-4f key3-3)
57.462: (pickup f8-5f key1-3)
57.471: (move f8-6f f8-5f)
57.485: (move f8-8f f7-8f)
57.487: (putdown f7-4f key1-3)
57.487: (move f7-5f f7-6f)
57.488: (move f7-5f f7-6f)
57.498: (pickup-and-loose f8-5f key2-1 key0-2)
57.530: (putdown f7-5f key0-2)
57.543: (putdown f7-5f key0-2)
57.543: (move f7-6f f7-7f)
57.544: (move f7-5f f8-5f)
57.544: (move f7-5f f6-5f)
57.548: (move f8-7f f7-7f)
57.561: (move f7-5f f6-5f)
57.565: (putdown f7-5f key0-2)
57.574: (move f8-7f f7-7f)
57.576: (move f7-6f f6-6f)
57.581: (move f7-6f f7-7f)
57.582: (putdown f7-5f key0-2)
57.583: (putdown f6-5f key0-2)
57.589: (move f7-4f f7-5f)
57.607: (pickup f8-5f key1-3)
57.611: (putdown f8-5f key2-1)
57.629: (move f8-5f f8-6f)
57.631: (move f6-5f f7-5f)
57.637: (move f6-5f f7-5f)
57.650: (putdown f6-5f key0-2)
57.676: (move f6-5f f7-5f)
57.682: (move f7-5f f7-6f)
57.684: (move f7-5f f7-4f)
57.686: (move f7-5f f7-4f)
57.693: (move f6-5f f5-5f)
57.693: (move f7-5f f7-4f)
57.702: (putdown f7-5f key0-2)
57.708: (move f7-5f f8-5f)
57.718: (move f8-7f f9-7f)
57.722: (move f7-6f f6-6f)
57.736: (move f7-5f f7-4f)
57.747: (move f8-5f f8-6f)
57.748: (move f7-6f f6-6f)
52.977: (move f8-6f f7-6f)
53.506: (move f8-6f f8-5f)
53.833: (move f8-7f f8-6f)
53.846: (move f8-7f f8-6f)
54.665: (move f7-8f f8-8f)
55.447: (move f7-5f f6-5f)
55.488: (move f8-7f f8-6f)
55.555: (move f7-5f f6-5f)
55.598: (move f7-5f f6-5f)
55.728: (move f7-5f f6-5f)
55.760: (move f7-5f f6-5f)
55.773: (pickup f7-8f key2-2)
55.874: (pickup f8-7f key0-0)
55.889: (pickup f8-7f key0-0)
55.911: (move f7-5f f7-6f)
55.937: (move f8-6f f7-6f)
55.947: (move f7-5f f7-6f)
55.960: (move f8-6f f7-6f)
56.012: (pickup f7-8f key2-2)
56.013: (move f8-8f f8-7f)
56.027: (move f7-8f f6-8f)
56.038: (move f8-6f f7-6f)
56.042: (move f7-5f f6-5f)
56.074: (putdown f6-5f key3-3)
56.148: (move f7-5f f7-6f)
56.191: (move f7-5f f7-6f)
56.205: (move f7-5f f6-5f)
56.208: (putdown f6-5f key3-3)
56.273: (move f7-4f f7-5f)
56.298: (move f8-5f f7-5f)
56.331: (move f8-5f f7-5f)
56.343: (move f7-5f f6-5f)
56.350: (move f6-6f f6-5f)
56.368: (move f7-5f f6-5f)
56.433: (move f7-5f f6-5f)
56.460: (move f7-4f f7-5f)
56.462: (move f7-5f f6-5f)
56.477: (putdown f6-5f key3-3)
56.478: (move f7-5f f6-5f)
56.500: (move f7-4f f7-5f)
56.507: (move f7-5f f6-5f)
56.510: (move f6-6f f6-5f)
56.510: (move f7-4f f7-5f)
56.523: (putdown f6-5f key1-3)
56.538: (pickup-and-loose f7-5f key3-3 key0-2)
56.550: (putdown f6-5f key2-1)
56.561: (move f7-4f f7-5f)
56.567: (move f7-4f f7-5f)
56.567: (putdown f6-5f key2-1)
56.576: (move f7-5f f6-5f)
56.580: (putdown f6-5f key3-3)
56.584: (putdown f6-5f key1-3)
56.598: (pickup-and-loose f8-5f key2-1 key3-3)
56.599: (move f7-5f f6-5f)
56.614: (pickup-and-loose f7-4f key0-2 key3-3)
56.631: (move f7-5f f6-5f)
56.631: (move f7-4f f7-5f)
56.631: (move f7-4f f7-5f)
56.632: (move f7-5f f6-5f)
56.640: (putdown f6-5f key3-3)
56.661: (move f8-5f f7-5f)
56.668: (move f7-5f f6-5f)
56.674: (pickup-and-loose f7-6f key3-3 key2-1)
56.701: (move f7-4f f7-5f)
56.712: (putdown f6-5f key3-3)
56.718: (move f8-5f f7-5f)
56.740: (putdown f8-6f key1-3)
56.757: (move f7-4f f7-5f)
56.758: (pickup-and-loose f7-4f key0-2 key3-3)
56.770: (putdown f7-6f key2-1)
56.776: (move f8-6f f8-7f)
56.793: (pickup-and-loose f8-5f key2-1 key3-3)
56.843: (pickup-and-loose f7-6f key2-1 key0-2)
56.873: (unlock f8-5f f9-5f key2-1 shape2)
56.873: (move f8-6f f8-7f)
56.879: (pickup f8-5f key2-1)
56.879: (move f7-5f f6-5f)
56.881: (putdown f7-5f key0-2)
56.885: (move f7-5f f6-5f)
56.888: (putdown f7-6f key2-1)
56.910: (move f8-5f f8-6f)
56.917: (move f8-6f f7-6f)
56.917: (move f8-5f f8-6f)
56.931: (move f7-5f f7-4f)
56.938: (putdown f7-6f key2-1)
56.943: (move f8-6f f7-6f)
56.948: (putdown f8-6f key2-1)
56.968: (pickup f7-4f key0-2)
56.980: (move f7-5f f7-6f)
56.985: (pickup-and-loose f7-6f key2-1 key0-2)
57.009: (pickup f7-4f key0-2)
57.014: (pickup f7-4f key0-2)
57.015: (unlock f8-5f f9-5f key2-1 shape2)
57.026: (pickup-and-loose f7-4f key0-2 key2-1)
57.036: (move f8-7f f8-8f)
57.043: (move f7-5f f6-5f)
57.058: (move f7-5f f7-6f)
57.063: (pickup f7-4f key0-2)
57.069: (unlock f8-5f f9-5f key2-1 shape2)
57.080: (putdown f8-5f key2-1)
57.081: (move f8-5f f8-6f)
57.095: (move f8-6f f7-6f)
57.110: (move f8-6f f8-7f)
57.114: (move f7-6f f6-6f)
57.131: (move f6-5f f6-6f)
57.131: (move f7-6f f6-6f)
57.154: (move f6-6f f5-6f)
57.158: (move f7-5f f7-4f)
57.160: (move f7-5f f7-4f)
57.166: (move f7-5f f7-4f)
57.167: (move f8-8f f7-8f)
57.170: (pickup-and-loose f7-4f key0-2 key2-1)
57.175: (move f5-5f f5-6f)
57.196: (putdown f8-5f key2-1)
57.206: (putdown f7-5f key1-3)
57.211: (move f9-7f f9-6f)
57.219: (move f8-6f f9-6f)
57.225: (move f7-4f f7-5f)
57.228: (pickup-and-loose f8-5f key1-3 key2-1)
57.232: (move f7-5f f7-4f)
