/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.662: (turn_to satellite2 star28 star13)
17.662: (turn_to satellite2 star0 star13)
17.662: (turn_to satellite0 star0 groundstation6)
17.662: (turn_to satellite2 groundstation4 star13)
17.663: (turn_to satellite0 star0 groundstation6)
17.663: (turn_to satellite1 star13 groundstation21)
17.663: (turn_to satellite1 groundstation8 groundstation21)
17.663: (turn_to satellite3 star18 star25)
17.659: (turn_to satellite3 groundstation10 star25)
17.660: (turn_to satellite1 star15 groundstation8)
17.661: (turn_to satellite1 star17 groundstation8)
17.661: (turn_to satellite1 groundstation22 groundstation8)
17.661: (turn_to satellite1 star17 star13)
17.661: (turn_to satellite1 groundstation4 groundstation8)
17.661: (turn_to satellite3 groundstation14 star25)
17.661: (turn_to satellite1 star0 groundstation8)
17.662: (turn_to satellite1 star28 groundstation8)
17.662: (turn_to satellite1 star0 star13)
17.662: (turn_to satellite1 groundstation12 star28)
17.663: (turn_to satellite1 groundstation2 star28)
17.663: (turn_to satellite3 star1 groundstation10)
17.663: (turn_to satellite0 groundstation26 groundstation6)
17.663: (turn_to satellite1 star1 groundstation4)
17.663: (turn_to satellite0 groundstation10 groundstation6)
17.663: (turn_to satellite3 groundstation12 groundstation14)
17.663: (turn_to satellite1 groundstation12 star15)
17.663: (turn_to satellite3 groundstation20 groundstation10)
17.663: (turn_to satellite0 star23 groundstation6)
17.662: (turn_to satellite2 star23 groundstation3)
17.663: (turn_to satellite1 groundstation2 groundstation8)
17.663: (turn_to satellite1 star17 star0)
17.663: (turn_to satellite3 groundstation26 star1)
17.663: (turn_to satellite1 star23 star0)
17.663: (turn_to satellite0 groundstation8 star23)
17.663: (turn_to satellite3 star18 star25)
17.663: (turn_to satellite3 groundstation12 star25)
17.663: (turn_to satellite0 groundstation20 groundstation10)
17.663: (turn_to satellite3 groundstation10 star25)
17.660: (turn_to satellite3 groundstation14 groundstation10)
17.661: (turn_to satellite3 star0 groundstation10)
17.662: (turn_to satellite3 star0 groundstation12)
17.662: (turn_to satellite3 groundstation26 star25)
17.662: (turn_to satellite3 groundstation24 star25)
17.663: (turn_to satellite1 groundstation10 star0)
17.663: (turn_to satellite0 star17 groundstation10)
17.663: (turn_to satellite1 star25 groundstation8)
17.663: (turn_to satellite0 star18 groundstation6)
17.663: (turn_to satellite3 groundstation10 star25)
17.662: (turn_to satellite1 star17 star0)
17.662: (turn_to satellite1 groundstation12 groundstation8)
17.662: (turn_to satellite1 star28 star25)
17.663: (turn_to satellite3 star13 star25)
17.663: (turn_to satellite3 groundstation12 star1)
17.663: (turn_to satellite2 groundstation4 groundstation3)
17.663: (turn_to satellite3 star17 groundstation10)
17.663: (turn_to satellite3 groundstation14 groundstation26)
17.663: (turn_to satellite0 star23 groundstation20)
17.663: (turn_to satellite3 groundstation20 groundstation14)
17.662: (turn_to satellite1 star25 groundstation12)
17.662: (turn_to satellite1 groundstation10 star0)
17.662: (turn_to satellite0 groundstation8 groundstation6)
17.663: (turn_to satellite0 groundstation10 groundstation6)
17.663: (turn_to satellite1 star28 groundstation12)
17.663: (turn_to satellite0 star17 star23)
17.663: (turn_to satellite2 groundstation21 groundstation3)
17.663: (turn_to satellite2 groundstation3 star23)
17.663: (turn_to satellite2 groundstation6 groundstation3)
17.663: (turn_to satellite0 groundstation10 star17)
17.662: (turn_to satellite3 star0 groundstation12)
17.662: (turn_to satellite2 groundstation21 groundstation6)
17.662: (turn_to satellite3 star1 groundstation12)
17.662: (turn_to satellite3 groundstation22 groundstation12)
17.662: (turn_to satellite3 star28 groundstation12)
17.663: (turn_to satellite3 groundstation8 star25)
17.663: (turn_to satellite2 groundstation5 groundstation6)
17.663: (turn_to satellite1 groundstation6 groundstation10)
17.663: (turn_to satellite1 groundstation6 star25)
17.663: (turn_to satellite0 star0 star17)
17.660: (turn_to satellite1 groundstation6 groundstation10)
17.662: (turn_to satellite3 groundstation8 star25)
17.662: (turn_to satellite0 star0 star17)
17.663: (turn_to satellite2 groundstation5 groundstation3)
17.663: (turn_to satellite1 groundstation20 groundstation10)
17.663: (turn_to satellite3 groundstation3 star25)
17.663: (turn_to satellite3 groundstation2 groundstation22)
17.663: (turn_to satellite3 groundstation14 groundstation12)
17.663: (turn_to satellite1 star23 groundstation12)
17.663: (turn_to satellite0 groundstation9 star23)
17.662: (turn_to satellite0 groundstation21 star0)
17.663: (turn_to satellite2 star25 star23)
17.663: (turn_to satellite0 star18 star23)
17.664: (turn_to satellite0 star28 star0)
17.664: (turn_to satellite0 groundstation2 star0)
17.664: (turn_to satellite0 groundstation12 star0)
17.664: (turn_to satellite3 star15 groundstation2)
17.664: (turn_to satellite1 groundstation12 star25)
17.664: (turn_to satellite1 star0 star25)
17.664: (turn_to satellite1 groundstation24 groundstation10)
17.661: (turn_to satellite3 groundstation10 star25)
17.662: (turn_to satellite3 groundstation8 groundstation2)
17.663: (turn_to satellite2 star1 groundstation21)
17.663: (turn_to satellite3 star18 star25)
17.663: (turn_to satellite3 star23 star25)
17.663: (turn_to satellite3 groundstation14 star25)
17.663: (turn_to satellite1 star13 groundstation24)
17.663: (turn_to satellite3 groundstation8 star25)
17.663: (turn_to satellite0 star1 groundstation2)
17.663: (turn_to satellite3 star1 star25)
17.661: (turn_to satellite3 groundstation2 groundstation8)
17.662: (turn_to satellite3 groundstation12 star1)
17.662: (turn_to satellite3 star0 star1)
17.663: (turn_to satellite0 groundstation2 star18)
17.663: (turn_to satellite0 groundstation8 star18)
17.663: (turn_to satellite0 star1 groundstation21)
17.663: (turn_to satellite3 star23 groundstation8)
17.663: (turn_to satellite0 star25 groundstation2)
17.663: (turn_to satellite3 groundstation20 groundstation10)
17.664: (turn_to satellite0 star25 star18)
17.660: (turn_to satellite2 groundstation4 star1)
17.660: (turn_to satellite2 star13 star1)
17.661: (turn_to satellite2 star28 star1)
17.661: (turn_to satellite2 groundstation2 star1)
17.661: (turn_to satellite3 star28 star1)
17.661: (turn_to satellite3 groundstation2 star1)
17.661: (turn_to satellite3 star15 star1)
17.661: (turn_to satellite3 groundstation12 star1)
17.661: (turn_to satellite3 groundstation4 star1)
17.662: (turn_to satellite3 groundstation21 star1)
17.659: (turn_to satellite0 groundstation8 star25)
17.661: (turn_to satellite3 groundstation9 groundstation3)
17.662: (turn_to satellite0 star1 star25)
17.662: (turn_to satellite0 groundstation20 star25)
17.663: (turn_to satellite3 groundstation21 groundstation3)
17.663: (turn_to satellite3 groundstation16 groundstation3)
17.663: (turn_to satellite2 star23 groundstation3)
17.663: (turn_to satellite3 star18 groundstation3)
17.663: (turn_to satellite3 groundstation19 groundstation3)
17.663: (turn_to satellite2 star15 star13)
17.661: (turn_to satellite2 star17 star13)
17.662: (turn_to satellite0 groundstation16 star25)
17.662: (turn_to satellite0 groundstation21 star25)
17.663: (turn_to satellite0 groundstation16 star25)
17.663: (turn_to satellite0 groundstation20 star1)
17.663: (turn_to satellite3 groundstation14 groundstation12)
17.663: (turn_to satellite2 groundstation10 star13)
17.663: (turn_to satellite2 groundstation21 star13)
17.663: (turn_to satellite3 star1 groundstation12)
17.663: (turn_to satellite1 groundstation16 groundstation6)
17.662: (turn_to satellite1 star13 groundstation6)
17.662: (turn_to satellite1 star0 groundstation6)
17.663: (turn_to satellite3 groundstation19 groundstation9)
17.663: (turn_to satellite1 star17 groundstation6)
17.663: (turn_to satellite2 groundstation21 groundstation10)
17.663: (turn_to satellite0 star13 groundstation16)
17.663: (turn_to satellite3 groundstation14 groundstation19)
17.663: (turn_to satellite0 groundstation8 groundstation16)
17.663: (turn_to satellite0 star23 groundstation16)
17.663: (turn_to satellite3 star18 groundstation21)
17.661: (turn_to satellite0 groundstation8 star25)
17.662: (turn_to satellite2 star28 star13)
17.663: (turn_to satellite2 star25 star13)
17.663: (turn_to satellite1 groundstation16 groundstation6)
17.663: (turn_to satellite0 star28 groundstation8)
17.663: (turn_to satellite1 groundstation3 groundstation6)
17.664: (turn_to satellite3 groundstation21 groundstation12)
17.664: (turn_to satellite1 groundstation4 groundstation6)
17.664: (turn_to satellite3 star1 groundstation12)
17.664: (turn_to satellite2 groundstation3 star13)
17.662: (turn_to satellite0 groundstation6 star23)
17.663: (turn_to satellite3 star1 groundstation21)
17.663: (turn_to satellite3 groundstation14 star1)
17.663: (turn_to satellite0 groundstation12 star23)
17.663: (turn_to satellite2 star0 star13)
17.663: (turn_to satellite1 groundstation8 groundstation6)
17.663: (turn_to satellite2 groundstation10 groundstation3)
17.663: (turn_to satellite3 groundstation8 groundstation21)
17.664: (turn_to satellite2 groundstation8 star25)
17.664: (turn_to satellite2 star18 groundstation21)
17.661: (turn_to satellite0 groundstation10 groundstation8)
17.662: (turn_to satellite2 groundstation3 star25)
17.662: (turn_to satellite3 star15 groundstation21)
17.663: (turn_to satellite3 groundstation24 groundstation21)
17.663: (turn_to satellite3 groundstation19 groundstation21)
17.663: (turn_to satellite2 star13 star25)
17.663: (turn_to satellite2 groundstation8 star25)
17.663: (turn_to satellite0 star25 star28)
17.663: (turn_to satellite3 star18 groundstation21)
17.663: (turn_to satellite3 groundstation14 groundstation21)
17.661: (turn_to satellite2 star23 groundstation3)
17.663: (turn_to satellite3 star1 star18)
17.663: (turn_to satellite0 star18 star23)
17.663: (turn_to satellite1 groundstation10 groundstation3)
17.663: (turn_to satellite2 groundstation8 star0)
17.663: (turn_to satellite3 star28 groundstation24)
17.663: (turn_to satellite3 groundstation20 groundstation14)
17.663: (turn_to satellite3 star28 groundstation19)
17.663: (turn_to satellite2 star25 star18)
17.663: (turn_to satellite0 star13 groundstation10)
17.663: (turn_to satellite1 groundstation22 groundstation6)
17.663: (turn_to satellite3 star13 groundstation19)
17.663: (turn_to satellite2 star25 star18)
17.663: (turn_to satellite3 groundstation21 star1)
17.663: (turn_to satellite3 groundstation26 groundstation19)
17.663: (turn_to satellite1 star23 groundstation6)
17.663: (turn_to satellite3 groundstation2 groundstation19)
17.663: (turn_to satellite3 groundstation9 star15)
17.663: (turn_to satellite3 groundstation24 groundstation19)
17.663: (turn_to satellite1 groundstation4 groundstation3)
17.663: (turn_to satellite1 star18 groundstation6)
17.663: (turn_to satellite1 star17 groundstation6)
17.663: (turn_to satellite3 groundstation21 groundstation19)
17.663: (turn_to satellite2 star23 star25)
17.663: (turn_to satellite3 star18 groundstation19)
17.663: (turn_to satellite3 star15 groundstation20)
17.664: (turn_to satellite1 groundstation21 groundstation22)
17.664: (turn_to satellite0 groundstation21 groundstation10)
17.664: (turn_to satellite3 groundstation5 groundstation26)
17.664: (turn_to satellite0 groundstation21 star13)
17.662: (turn_to satellite0 star17 groundstation21)
17.662: (turn_to satellite0 groundstation3 groundstation10)
17.663: (turn_to satellite2 star23 star25)
17.663: (turn_to satellite3 groundstation21 groundstation19)
17.663: (turn_to satellite3 groundstation26 groundstation19)
17.663: (turn_to satellite1 star13 groundstation6)
17.663: (turn_to satellite2 groundstation8 star25)
17.663: (turn_to satellite3 star23 groundstation19)
17.663: (turn_to satellite3 groundstation5 groundstation19)
17.663: (turn_to satellite2 groundstation16 star25)
17.661: (turn_to satellite1 groundstation8 groundstation6)
17.662: (turn_to satellite2 groundstation12 star25)
17.662: (turn_to satellite0 groundstation2 star13)
17.662: (turn_to satellite1 star28 groundstation6)
17.663: (turn_to satellite2 star28 star25)
17.663: (turn_to satellite2 star28 star25)
17.663: (turn_to satellite0 groundstation8 star13)
17.663: (turn_to satellite0 star25 star13)
17.663: (turn_to satellite2 groundstation8 star25)
17.663: (turn_to satellite0 star28 star13)
17.663: (turn_to satellite1 star28 groundstation6)
17.663: (turn_to satellite1 groundstation16 groundstation6)
17.663: (turn_to satellite0 groundstation19 star13)
17.663: (turn_to satellite0 star15 star13)
17.663: (turn_to satellite0 groundstation21 groundstation3)
17.663: (turn_to satellite0 groundstation2 star13)
17.663: (turn_to satellite2 groundstation2 groundstation12)
17.663: (turn_to satellite0 groundstation6 groundstation3)
17.663: (turn_to satellite0 groundstation16 star13)
17.664: (turn_to satellite1 groundstation16 star28)
17.662: (turn_to satellite0 star13 groundstation3)
17.663: (turn_to satellite0 groundstation8 groundstation2)
17.663: (turn_to satellite0 groundstation10 groundstation21)
17.663: (turn_to satellite0 star28 groundstation2)
17.664: (turn_to satellite0 star0 groundstation21)
17.664: (turn_to satellite1 star0 star28)
17.664: (turn_to satellite1 groundstation5 groundstation16)
17.664: (turn_to satellite1 star0 groundstation16)
17.664: (turn_to satellite3 groundstation21 groundstation26)
17.664: (turn_to satellite1 star0 star18)
17.661: (turn_to satellite2 groundstation9 groundstation2)
17.661: (turn_to satellite2 star15 groundstation2)
17.662: (turn_to satellite2 groundstation22 groundstation2)
17.662: (turn_to satellite2 star17 groundstation2)
17.663: (turn_to satellite1 groundstation3 star18)
17.663: (turn_to satellite3 groundstation9 groundstation26)
17.663: (turn_to satellite3 star15 groundstation26)
17.663: (turn_to satellite1 groundstation19 groundstation16)
17.663: (turn_to satellite2 groundstation10 groundstation8)
17.663: (turn_to satellite1 groundstation5 groundstation16)
17.661: (turn_to satellite3 groundstation10 groundstation26)
17.663: (turn_to satellite1 groundstation22 groundstation16)
17.663: (turn_to satellite3 groundstation8 groundstation26)
17.663: (turn_to satellite3 groundstation10 groundstation26)
17.663: (turn_to satellite1 groundstation3 groundstation16)
17.663: (turn_to satellite0 groundstation12 groundstation8)
17.663: (turn_to satellite3 groundstation5 groundstation26)
17.663: (turn_to satellite3 groundstation14 groundstation26)
17.663: (turn_to satellite0 star18 star0)
17.663: (turn_to satellite2 groundstation2 groundstation8)
17.661: (turn_to satellite3 groundstation6 groundstation26)
17.662: (turn_to satellite2 groundstation3 star23)
17.662: (turn_to satellite0 star0 groundstation8)
17.662: (turn_to satellite3 groundstation4 star15)
17.663: (turn_to satellite2 star0 star23)
17.663: (turn_to satellite1 star28 groundstation22)
17.663: (turn_to satellite1 groundstation21 groundstation3)
17.663: (turn_to satellite1 groundstation22 groundstation3)
