/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.621: (turn_to satellite3 groundstation4 groundstation10)
16.622: (turn_to satellite3 star18 groundstation10)
16.622: (turn_to satellite0 star24 groundstation20)
16.622: (turn_to satellite0 star8 star23)
16.613: (turn_to satellite2 groundstation11 groundstation21)
16.616: (turn_to satellite0 groundstation19 groundstation0)
16.617: (turn_to satellite2 groundstation11 groundstation21)
16.618: (turn_to satellite0 star14 groundstation0)
16.618: (turn_to satellite0 star17 groundstation0)
16.618: (turn_to satellite2 star1 groundstation21)
16.619: (turn_to satellite3 star1 groundstation7)
16.620: (turn_to satellite3 groundstation2 groundstation7)
16.620: (turn_to satellite0 star9 star24)
16.620: (turn_to satellite0 groundstation6 star24)
16.615: (turn_to satellite3 star1 groundstation7)
16.616: (turn_to satellite0 star25 star24)
16.617: (turn_to satellite0 star15 star24)
16.618: (turn_to satellite3 star12 groundstation7)
16.619: (turn_to satellite2 star12 groundstation21)
16.619: (turn_to satellite0 star27 star24)
16.620: (turn_to satellite0 star14 groundstation6)
16.620: (turn_to satellite0 star18 groundstation6)
16.620: (turn_to satellite0 groundstation10 groundstation6)
16.620: (turn_to satellite0 star25 groundstation6)
16.614: (turn_to satellite2 groundstation4 groundstation21)
16.615: (turn_to satellite3 star1 groundstation7)
16.615: (turn_to satellite3 star1 groundstation7)
16.616: (turn_to satellite2 groundstation3 groundstation21)
16.619: (turn_to satellite3 star14 groundstation7)
16.619: (turn_to satellite3 star17 groundstation7)
16.619: (turn_to satellite0 star15 star24)
16.620: (turn_to satellite0 groundstation19 star24)
16.621: (turn_to satellite0 star15 star24)
16.621: (turn_to satellite1 groundstation19 star22)
16.615: (turn_to satellite2 groundstation21 star12)
16.616: (turn_to satellite0 groundstation0 star25)
16.618: (turn_to satellite2 star25 star12)
16.619: (turn_to satellite2 groundstation2 star12)
16.619: (turn_to satellite2 groundstation11 star12)
16.620: (turn_to satellite0 groundstation19 star15)
16.620: (turn_to satellite2 star14 star12)
16.621: (turn_to satellite0 star18 star25)
16.621: (turn_to satellite0 star9 star25)
16.621: (turn_to satellite1 groundstation16 groundstation19)
16.622: (turn_to satellite3 groundstation20 groundstation7)
16.622: (turn_to satellite1 groundstation6 groundstation16)
16.622: (turn_to satellite0 star15 star18)
16.622: (turn_to satellite1 groundstation5 groundstation16)
16.622: (turn_to satellite3 star18 star12)
16.622: (turn_to satellite3 star9 star12)
16.622: (turn_to satellite3 star25 star12)
16.622: (turn_to satellite3 star28 star12)
16.623: (turn_to satellite0 star27 star15)
16.623: (turn_to satellite1 star12 groundstation16)
16.615: (turn_to satellite0 groundstation4 star27)
16.616: (turn_to satellite0 groundstation3 star27)
16.617: (turn_to satellite0 star1 star25)
16.618: (turn_to satellite0 groundstation11 star27)
16.622: (turn_to satellite2 groundstation2 star1)
16.622: (turn_to satellite2 groundstation11 star1)
16.623: (turn_to satellite3 star27 star9)
16.623: (turn_to satellite3 star8 star9)
16.623: (turn_to satellite3 star27 star18)
16.623: (turn_to satellite3 star8 star28)
16.616: (turn_to satellite1 groundstation26 star22)
16.622: (turn_to satellite3 groundstation5 star28)
16.622: (turn_to satellite2 groundstation11 groundstation21)
16.622: (turn_to satellite3 groundstation16 star28)
16.622: (turn_to satellite0 groundstation2 groundstation19)
16.623: (turn_to satellite0 star1 groundstation19)
16.623: (turn_to satellite2 groundstation26 star1)
16.623: (turn_to satellite2 groundstation11 star1)
16.623: (turn_to satellite3 groundstation20 star27)
16.623: (turn_to satellite3 groundstation3 star28)
16.615: (turn_to satellite3 groundstation0 groundstation3)
16.615: (turn_to satellite3 star23 groundstation3)
16.616: (turn_to satellite3 star14 groundstation3)
16.616: (turn_to satellite0 star18 groundstation19)
16.616: (turn_to satellite3 groundstation20 groundstation3)
16.616: (turn_to satellite0 groundstation10 groundstation19)
16.617: (turn_to satellite3 groundstation4 groundstation3)
16.617: (turn_to satellite0 star1 groundstation19)
16.617: (turn_to satellite0 groundstation2 groundstation19)
16.617: (turn_to satellite0 groundstation10 groundstation19)
16.613: (turn_to satellite3 groundstation19 groundstation3)
16.615: (turn_to satellite3 groundstation0 groundstation3)
16.615: (turn_to satellite3 groundstation10 groundstation3)
16.615: (turn_to satellite3 star9 groundstation3)
16.616: (turn_to satellite3 star25 groundstation3)
16.616: (turn_to satellite3 groundstation7 groundstation3)
16.616: (turn_to satellite3 star9 star8)
16.616: (turn_to satellite2 groundstation21 groundstation11)
16.616: (turn_to satellite3 star17 groundstation3)
16.616: (turn_to satellite0 star18 groundstation10)
16.615: (turn_to satellite3 star28 star8)
16.615: (turn_to satellite3 groundstation4 star8)
16.615: (turn_to satellite3 star23 star8)
16.615: (turn_to satellite3 groundstation10 star8)
16.616: (turn_to satellite3 star9 star8)
16.616: (turn_to satellite3 groundstation2 star8)
16.616: (turn_to satellite3 star25 star8)
16.616: (turn_to satellite3 groundstation20 star17)
16.616: (turn_to satellite3 star1 star8)
16.616: (turn_to satellite0 groundstation2 star18)
16.615: (turn_to satellite3 star23 star8)
16.616: (turn_to satellite2 star15 groundstation11)
16.616: (turn_to satellite3 groundstation6 star8)
16.616: (turn_to satellite0 star14 star18)
16.616: (turn_to satellite3 star23 groundstation20)
16.616: (turn_to satellite0 groundstation10 groundstation2)
16.616: (turn_to satellite3 groundstation6 groundstation20)
16.616: (turn_to satellite3 star18 star8)
16.617: (turn_to satellite3 star1 star8)
16.617: (turn_to satellite3 star18 groundstation20)
16.619: (turn_to satellite3 star15 star1)
16.620: (turn_to satellite3 star27 star1)
16.621: (turn_to satellite0 groundstation4 groundstation2)
16.621: (turn_to satellite0 star17 groundstation2)
16.623: (turn_to satellite0 star1 groundstation2)
16.623: (turn_to satellite0 star28 groundstation2)
16.623: (turn_to satellite3 groundstation0 groundstation20)
16.623: (turn_to satellite2 star15 groundstation11)
16.623: (turn_to satellite3 star15 star18)
16.623: (turn_to satellite0 groundstation3 groundstation2)
16.616: (turn_to satellite3 groundstation21 star1)
16.617: (turn_to satellite3 groundstation4 star1)
16.617: (turn_to satellite0 groundstation21 groundstation3)
16.617: (turn_to satellite3 star17 star1)
16.617: (turn_to satellite0 groundstation20 groundstation3)
16.618: (turn_to satellite3 groundstation11 star1)
16.618: (turn_to satellite0 star9 groundstation3)
16.618: (turn_to satellite0 groundstation0 groundstation3)
16.618: (turn_to satellite3 star23 star1)
16.618: (turn_to satellite3 star9 star1)
16.615: (turn_to satellite3 groundstation2 star1)
16.615: (turn_to satellite3 groundstation6 star9)
16.616: (turn_to satellite3 star28 star9)
16.616: (turn_to satellite3 groundstation0 star9)
16.616: (turn_to satellite3 star18 star9)
16.617: (turn_to satellite3 groundstation20 star9)
16.617: (turn_to satellite3 groundstation10 star9)
16.617: (turn_to satellite3 star25 star9)
16.618: (turn_to satellite3 groundstation3 star9)
16.618: (turn_to satellite0 star25 groundstation0)
16.615: (turn_to satellite3 star18 star1)
16.615: (turn_to satellite3 groundstation10 star1)
16.616: (turn_to satellite3 groundstation2 star1)
16.617: (turn_to satellite2 groundstation21 star15)
16.617: (turn_to satellite0 groundstation6 star25)
16.617: (turn_to satellite3 groundstation19 star1)
16.618: (turn_to satellite3 groundstation4 star1)
16.619: (turn_to satellite0 star23 star25)
16.620: (turn_to satellite0 star24 star25)
16.620: (turn_to satellite0 star8 star25)
16.613: (turn_to satellite3 star18 star1)
16.613: (turn_to satellite3 groundstation2 star1)
16.616: (turn_to satellite2 groundstation19 groundstation11)
16.616: (turn_to satellite3 groundstation2 star1)
16.618: (turn_to satellite3 groundstation19 star1)
16.618: (turn_to satellite3 star18 star1)
16.618: (turn_to satellite2 groundstation7 groundstation11)
16.619: (turn_to satellite2 star14 groundstation11)
16.619: (turn_to satellite3 groundstation19 star1)
16.620: (turn_to satellite3 groundstation10 star1)
16.613: (turn_to satellite2 groundstation4 groundstation11)
16.615: (turn_to satellite0 star9 star24)
16.616: (turn_to satellite0 groundstation11 star24)
16.616: (turn_to satellite0 star28 star24)
16.616: (turn_to satellite0 groundstation6 star24)
16.617: (turn_to satellite0 star1 star24)
16.617: (turn_to satellite0 groundstation3 star24)
16.618: (turn_to satellite0 star15 star24)
16.618: (turn_to satellite0 star27 star24)
16.619: (turn_to satellite2 star12 groundstation11)
16.614: (turn_to satellite0 groundstation21 star24)
16.618: (turn_to satellite3 groundstation2 groundstation10)
16.619: (turn_to satellite2 groundstation2 groundstation11)
16.619: (turn_to satellite3 groundstation2 groundstation10)
16.620: (turn_to satellite3 star18 groundstation10)
16.620: (turn_to satellite3 star17 groundstation10)
16.621: (turn_to satellite3 groundstation19 groundstation10)
16.621: (turn_to satellite3 groundstation2 groundstation10)
16.622: (turn_to satellite3 groundstation2 groundstation10)
16.622: (turn_to satellite2 groundstation7 star14)
16.616: (turn_to satellite0 groundstation4 star1)
16.616: (turn_to satellite0 star9 star1)
16.616: (turn_to satellite3 groundstation5 star1)
16.616: (turn_to satellite3 groundstation4 groundstation2)
16.616: (turn_to satellite0 star28 star1)
16.616: (turn_to satellite2 star28 groundstation7)
16.616: (turn_to satellite3 groundstation21 groundstation2)
16.617: (turn_to satellite2 star9 groundstation7)
16.617: (turn_to satellite3 groundstation26 star1)
16.617: (turn_to satellite2 groundstation3 groundstation7)
16.616: (turn_to satellite3 star18 star1)
16.617: (turn_to satellite3 groundstation2 star1)
16.617: (turn_to satellite0 groundstation21 groundstation11)
16.617: (turn_to satellite2 star17 star9)
16.617: (turn_to satellite2 star17 groundstation3)
16.618: (turn_to satellite2 groundstation0 groundstation3)
16.618: (turn_to satellite3 groundstation16 groundstation26)
16.618: (turn_to satellite2 groundstation20 groundstation3)
16.618: (turn_to satellite2 groundstation6 groundstation3)
16.618: (turn_to satellite3 star14 groundstation21)
16.618: (turn_to satellite3 star18 star1)
16.618: (turn_to satellite3 star25 star14)
16.618: (turn_to satellite3 groundstation6 star14)
16.618: (turn_to satellite2 groundstation10 groundstation6)
16.618: (turn_to satellite3 groundstation0 star14)
16.618: (turn_to satellite3 groundstation20 star14)
16.618: (turn_to satellite3 star9 star14)
16.619: (turn_to satellite2 star15 groundstation6)
16.619: (turn_to satellite2 star25 groundstation6)
16.620: (turn_to satellite3 star8 star14)
16.614: (turn_to satellite2 groundstation19 groundstation11)
16.619: (turn_to satellite3 star18 star1)
16.620: (turn_to satellite3 star23 star8)
16.620: (turn_to satellite0 star23 groundstation11)
16.620: (turn_to satellite2 star23 star25)
16.620: (turn_to satellite2 star23 star15)
16.621: (turn_to satellite3 star15 star8)
16.621: (turn_to satellite3 star23 star9)
16.621: (turn_to satellite3 star15 star9)
16.622: (turn_to satellite2 star8 star25)
16.618: (turn_to satellite2 star12 groundstation11)
16.622: (turn_to satellite3 star12 star8)
16.623: (turn_to satellite2 groundstation7 groundstation11)
16.623: (turn_to satellite0 groundstation19 groundstation11)
16.623: (turn_to satellite2 star14 groundstation11)
16.623: (turn_to satellite2 groundstation2 groundstation11)
16.624: (turn_to satellite0 groundstation10 star1)
16.624: (turn_to satellite0 star18 star1)
16.624: (turn_to satellite0 star24 star23)
16.625: (turn_to satellite3 star18 star1)
16.614: (turn_to satellite2 groundstation4 groundstation11)
16.614: (turn_to satellite2 star28 star23)
16.615: (turn_to satellite2 groundstation0 star23)
16.615: (turn_to satellite2 groundstation20 star23)
16.616: (turn_to satellite2 star27 star23)
16.617: (turn_to satellite3 groundstation20 star15)
16.617: (turn_to satellite3 groundstation6 star15)
16.617: (turn_to satellite3 groundstation0 star15)
16.618: (turn_to satellite3 star25 star15)
16.619: (turn_to satellite2 groundstation19 groundstation11)
16.615: (turn_to satellite3 groundstation4 star15)
16.615: (turn_to satellite3 groundstation2 star15)
16.617: (turn_to satellite3 star18 star25)
16.617: (turn_to satellite3 star1 star15)
16.617: (turn_to satellite3 groundstation6 star25)
16.617: (turn_to satellite3 star23 star25)
16.618: (turn_to satellite3 groundstation5 star15)
16.618: (turn_to satellite3 groundstation16 star15)
16.619: (turn_to satellite3 star27 star25)
16.619: (turn_to satellite2 groundstation4 groundstation11)
16.613: (turn_to satellite3 star15 star25)
16.613: (turn_to satellite3 groundstation19 star25)
16.619: (turn_to satellite0 star18 groundstation10)
16.620: (turn_to satellite0 groundstation2 star18)
16.620: (turn_to satellite3 star23 star25)
16.621: (turn_to satellite0 star18 groundstation10)
16.622: (turn_to satellite0 groundstation2 star18)
16.623: (turn_to satellite2 groundstation26 groundstation11)
16.623: (turn_to satellite0 groundstation7 star18)
16.623: (turn_to satellite0 star24 star18)
16.614: (turn_to satellite2 groundstation11 groundstation19)
16.615: (turn_to satellite2 star14 groundstation19)
16.617: (turn_to satellite2 star15 groundstation19)
16.619: (turn_to satellite0 star25 star24)
16.620: (turn_to satellite0 groundstation6 star24)
16.620: (turn_to satellite2 star15 groundstation19)
16.621: (turn_to satellite0 star14 star24)
16.621: (turn_to satellite3 groundstation3 star27)
16.621: (turn_to satellite0 groundstation5 star24)
16.621: (turn_to satellite2 groundstation7 groundstation19)
16.617: (turn_to satellite0 groundstation26 star24)
16.621: (turn_to satellite0 groundstation19 star24)
16.621: (turn_to satellite3 star18 groundstation2)
16.621: (turn_to satellite3 groundstation3 groundstation2)
16.621: (turn_to satellite3 groundstation4 groundstation2)
16.621: (turn_to satellite1 groundstation21 star22)
16.621: (turn_to satellite0 star18 groundstation10)
16.621: (turn_to satellite0 star28 groundstation5)
16.621: (turn_to satellite3 star8 groundstation3)
16.622: (turn_to satellite0 star9 groundstation5)
16.616: (turn_to satellite2 star15 groundstation19)
16.619: (turn_to satellite2 star15 groundstation19)
16.619: (turn_to satellite2 star14 groundstation19)
16.620: (turn_to satellite3 groundstation11 groundstation2)
16.621: (turn_to satellite0 groundstation16 star9)
16.621: (turn_to satellite1 star12 star22)
16.622: (turn_to satellite0 groundstation20 star9)
16.622: (turn_to satellite0 groundstation16 star28)
16.622: (turn_to satellite2 groundstation7 groundstation19)
16.622: (turn_to satellite0 star18 groundstation10)
16.620: (turn_to satellite3 groundstation21 groundstation2)
16.620: (turn_to satellite2 star15 groundstation19)
16.622: (turn_to satellite0 star17 star9)
16.623: (turn_to satellite3 star27 star8)
16.623: (turn_to satellite3 groundstation21 star8)
