/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.845: (turn_to satellite2 groundstation0 groundstation20)
14.846: (turn_to satellite1 star23 groundstation0)
14.846: (turn_to satellite0 star1 star8)
14.846: (turn_to satellite2 groundstation21 star15)
14.846: (turn_to satellite0 groundstation2 star15)
14.843: (turn_to satellite1 groundstation21 star15)
14.844: (turn_to satellite2 groundstation21 star15)
14.844: (turn_to satellite2 star8 groundstation21)
14.845: (turn_to satellite2 star17 groundstation21)
14.845: (turn_to satellite0 groundstation2 star8)
14.846: (turn_to satellite0 star22 star1)
14.846: (turn_to satellite0 star15 star8)
14.846: (turn_to satellite0 groundstation21 star8)
14.846: (turn_to satellite2 star18 groundstation21)
14.846: (turn_to satellite2 groundstation0 star23)
14.844: (turn_to satellite0 star22 star23)
14.844: (turn_to satellite1 star1 star23)
14.844: (turn_to satellite0 groundstation0 star23)
14.844: (turn_to satellite1 groundstation21 star15)
14.845: (turn_to satellite1 star8 groundstation2)
14.845: (turn_to satellite1 star1 star15)
14.845: (turn_to satellite0 star1 groundstation2)
14.845: (turn_to satellite0 star18 star8)
14.846: (turn_to satellite1 groundstation20 groundstation2)
14.846: (turn_to satellite1 groundstation21 groundstation2)
14.842: (turn_to satellite1 groundstation21 star1)
14.843: (turn_to satellite0 groundstation20 star15)
14.844: (turn_to satellite0 star18 star15)
14.844: (turn_to satellite0 star17 groundstation21)
14.845: (turn_to satellite2 star18 groundstation21)
14.845: (turn_to satellite0 star17 star18)
14.845: (turn_to satellite1 star23 star1)
14.845: (turn_to satellite2 star17 groundstation20)
14.845: (turn_to satellite2 star15 groundstation21)
14.846: (turn_to satellite2 star15 groundstation20)
14.844: (turn_to satellite1 star1 groundstation21)
14.844: (turn_to satellite2 star23 groundstation0)
14.844: (turn_to satellite2 star1 groundstation0)
14.844: (turn_to satellite2 star1 star15)
14.845: (turn_to satellite2 star23 star17)
14.845: (turn_to satellite2 star1 star17)
14.845: (turn_to satellite1 groundstation21 star1)
14.845: (turn_to satellite0 star17 groundstation20)
14.846: (turn_to satellite0 star1 star18)
14.846: (turn_to satellite0 star17 star18)
14.845: (turn_to satellite1 star15 groundstation21)
14.845: (turn_to satellite1 star17 groundstation21)
14.845: (turn_to satellite0 star23 star17)
14.845: (turn_to satellite1 star15 groundstation21)
14.845: (turn_to satellite1 star18 groundstation21)
14.846: (turn_to satellite2 groundstation2 star23)
14.846: (turn_to satellite2 groundstation2 star1)
14.846: (turn_to satellite2 groundstation21 star17)
14.846: (turn_to satellite0 star22 groundstation0)
14.846: (turn_to satellite1 star18 groundstation21)
14.838: (turn_to satellite1 groundstation13 groundstation21)
14.840: (turn_to satellite1 star14 groundstation21)
14.843: (turn_to satellite2 star8 star17)
14.845: (turn_to satellite1 star15 groundstation21)
14.845: (turn_to satellite0 groundstation20 groundstation0)
14.845: (turn_to satellite1 star15 star1)
14.846: (turn_to satellite1 star23 star1)
14.846: (turn_to satellite0 groundstation21 star1)
14.846: (turn_to satellite2 star18 groundstation21)
14.846: (turn_to satellite1 star17 star1)
14.841: (turn_to satellite0 star24 star23)
14.845: (turn_to satellite0 star23 star22)
14.845: (turn_to satellite2 star17 groundstation21)
14.846: (turn_to satellite1 groundstation2 star15)
14.846: (turn_to satellite2 star8 groundstation2)
14.846: (turn_to satellite0 groundstation0 star22)
14.846: (turn_to satellite2 star8 groundstation21)
14.846: (turn_to satellite0 star23 groundstation21)
14.846: (turn_to satellite2 star17 groundstation2)
14.847: (turn_to satellite1 groundstation2 star17)
14.845: (turn_to satellite2 star15 groundstation21)
14.845: (turn_to satellite0 groundstation20 groundstation0)
14.846: (turn_to satellite1 groundstation2 star1)
14.846: (turn_to satellite2 groundstation20 star17)
14.846: (turn_to satellite0 star18 groundstation21)
14.846: (turn_to satellite1 groundstation2 star1)
14.846: (turn_to satellite1 groundstation2 star15)
14.847: (turn_to satellite2 star8 groundstation21)
14.847: (turn_to satellite2 star18 groundstation21)
14.847: (turn_to satellite0 groundstation2 star23)
14.846: (turn_to satellite1 star18 star17)
14.847: (turn_to satellite1 star8 groundstation2)
14.847: (turn_to satellite1 groundstation21 star17)
14.847: (turn_to satellite0 star22 groundstation0)
14.847: (turn_to satellite1 star1 groundstation2)
14.847: (turn_to satellite2 star17 star18)
14.847: (turn_to satellite1 star15 groundstation2)
14.848: (turn_to satellite2 star17 star8)
14.848: (turn_to satellite1 star17 groundstation2)
14.848: (turn_to satellite2 star1 groundstation20)
14.845: (turn_to satellite1 star18 star15)
14.846: (turn_to satellite1 groundstation20 star17)
14.846: (turn_to satellite0 groundstation20 star18)
14.846: (turn_to satellite0 star1 star18)
14.846: (turn_to satellite2 star23 star15)
14.846: (turn_to satellite1 star8 star15)
14.847: (turn_to satellite1 star18 star1)
14.847: (turn_to satellite2 groundstation20 groundstation0)
14.848: (turn_to satellite0 star22 groundstation0)
14.848: (turn_to satellite0 star8 groundstation2)
14.845: (turn_to satellite0 star23 groundstation0)
14.845: (turn_to satellite0 star1 groundstation0)
14.846: (turn_to satellite1 star18 star17)
14.846: (turn_to satellite2 groundstation21 star15)
14.847: (turn_to satellite2 star23 star15)
14.847: (turn_to satellite1 groundstation20 star17)
14.847: (turn_to satellite2 groundstation2 star15)
14.847: (turn_to satellite0 star22 groundstation0)
14.847: (turn_to satellite2 star18 star1)
14.847: (turn_to satellite2 groundstation2 star23)
14.846: (turn_to satellite2 star18 star15)
14.846: (turn_to satellite2 groundstation2 star15)
14.847: (turn_to satellite0 star22 groundstation0)
14.847: (turn_to satellite1 groundstation0 star17)
14.848: (turn_to satellite1 groundstation0 groundstation20)
14.848: (turn_to satellite2 groundstation0 star23)
14.848: (turn_to satellite1 groundstation20 star17)
14.848: (turn_to satellite1 groundstation20 star18)
14.848: (turn_to satellite2 star8 star15)
14.848: (turn_to satellite2 groundstation0 groundstation21)
14.845: (turn_to satellite0 groundstation21 groundstation0)
14.847: (turn_to satellite0 star17 star1)
14.847: (turn_to satellite1 groundstation0 groundstation20)
14.847: (turn_to satellite0 star18 star1)
14.848: (turn_to satellite1 groundstation21 star17)
14.848: (turn_to satellite0 star22 star1)
14.848: (turn_to satellite0 star22 star23)
14.848: (turn_to satellite2 groundstation20 groundstation2)
14.848: (turn_to satellite0 star23 groundstation0)
14.848: (turn_to satellite0 star22 groundstation0)
14.845: (turn_to satellite1 star23 groundstation20)
14.846: (turn_to satellite1 groundstation0 groundstation20)
14.847: (turn_to satellite2 star23 star15)
14.847: (turn_to satellite0 star23 star22)
14.847: (turn_to satellite2 groundstation2 star15)
14.847: (turn_to satellite1 star15 groundstation20)
14.847: (turn_to satellite2 star1 star15)
14.848: (turn_to satellite1 groundstation2 star18)
14.848: (turn_to satellite2 star8 star15)
14.848: (turn_to satellite2 groundstation2 star8)
14.846: (turn_to satellite2 groundstation13 star18)
14.846: (turn_to satellite0 groundstation20 star22)
14.846: (turn_to satellite0 star8 star18)
14.847: (turn_to satellite0 groundstation0 star22)
14.847: (turn_to satellite0 groundstation2 star18)
14.848: (turn_to satellite2 star17 star18)
14.848: (turn_to satellite0 star15 star18)
14.848: (turn_to satellite0 star17 star18)
14.848: (turn_to satellite0 groundstation0 star22)
14.848: (turn_to satellite1 star8 groundstation2)
14.846: (turn_to satellite0 star1 star22)
14.846: (turn_to satellite2 star23 groundstation20)
14.847: (turn_to satellite1 groundstation20 groundstation0)
14.847: (turn_to satellite2 groundstation20 star1)
14.848: (turn_to satellite1 groundstation20 groundstation0)
14.848: (turn_to satellite1 groundstation0 star23)
14.848: (turn_to satellite2 star17 star1)
14.848: (turn_to satellite2 star8 groundstation13)
14.848: (turn_to satellite2 star8 star17)
14.848: (turn_to satellite0 groundstation20 star17)
14.846: (turn_to satellite0 star23 groundstation2)
14.846: (turn_to satellite1 star1 groundstation0)
14.847: (turn_to satellite0 star23 star22)
14.847: (turn_to satellite2 star17 groundstation20)
14.848: (turn_to satellite2 groundstation20 star17)
14.848: (turn_to satellite2 star23 star1)
14.848: (turn_to satellite2 star18 groundstation20)
14.848: (turn_to satellite0 star23 star1)
14.848: (turn_to satellite0 groundstation20 star22)
14.849: (turn_to satellite0 star15 star22)
14.847: (turn_to satellite0 star18 star8)
14.847: (turn_to satellite0 star8 star15)
14.847: (turn_to satellite1 star1 star23)
14.848: (turn_to satellite2 groundstation0 groundstation20)
14.848: (turn_to satellite0 star8 star15)
14.848: (turn_to satellite0 groundstation2 star8)
14.849: (turn_to satellite2 groundstation2 star8)
14.849: (turn_to satellite2 groundstation0 groundstation20)
14.849: (turn_to satellite1 groundstation2 star8)
14.849: (turn_to satellite2 star23 star18)
14.845: (turn_to satellite2 groundstation21 star23)
14.847: (turn_to satellite1 star17 star1)
14.848: (turn_to satellite1 star23 star1)
14.848: (turn_to satellite1 star18 star1)
14.849: (turn_to satellite1 star15 star8)
14.849: (turn_to satellite0 star22 star23)
14.849: (turn_to satellite2 groundstation0 star23)
14.849: (turn_to satellite1 star18 star8)
14.849: (turn_to satellite2 groundstation0 groundstation20)
14.849: (turn_to satellite0 star1 star23)
14.848: (turn_to satellite1 star1 groundstation20)
14.848: (turn_to satellite0 star17 star23)
14.848: (turn_to satellite0 groundstation20 star23)
14.848: (turn_to satellite0 star1 star23)
14.849: (turn_to satellite0 star1 star23)
14.849: (turn_to satellite2 groundstation0 groundstation20)
14.849: (turn_to satellite2 star1 groundstation21)
14.849: (turn_to satellite0 star17 star23)
14.849: (turn_to satellite1 star23 groundstation20)
14.849: (turn_to satellite1 star23 star17)
14.845: (turn_to satellite1 star23 groundstation2)
14.845: (turn_to satellite0 star17 groundstation2)
14.846: (turn_to satellite0 star17 star15)
14.847: (turn_to satellite1 star23 star15)
14.849: (turn_to satellite2 groundstation20 groundstation0)
14.849: (turn_to satellite2 groundstation20 groundstation0)
14.849: (turn_to satellite0 star18 groundstation2)
14.849: (turn_to satellite0 star18 star15)
14.849: (turn_to satellite2 star1 groundstation0)
14.849: (turn_to satellite0 star8 groundstation2)
14.848: (turn_to satellite1 star8 groundstation2)
14.849: (turn_to satellite2 star23 star1)
14.849: (turn_to satellite0 groundstation0 groundstation20)
14.852: (turn_to satellite1 star23 groundstation2)
14.852: (turn_to satellite0 star22 groundstation2)
14.852: (turn_to satellite1 groundstation20 star23)
14.852: (turn_to satellite0 groundstation0 groundstation2)
14.852: (turn_to satellite0 star1 groundstation2)
14.852: (turn_to satellite1 groundstation20 star23)
14.852: (turn_to satellite0 star23 groundstation2)
14.846: (turn_to satellite1 star18 groundstation2)
14.848: (turn_to satellite2 groundstation2 groundstation20)
14.848: (turn_to satellite1 star8 groundstation2)
14.848: (turn_to satellite2 star23 star1)
14.850: (turn_to satellite0 star22 star23)
14.850: (turn_to satellite0 star22 groundstation0)
14.850: (turn_to satellite2 groundstation21 groundstation20)
14.850: (turn_to satellite1 groundstation0 star23)
14.850: (turn_to satellite0 star1 star8)
14.851: (turn_to satellite2 groundstation0 star1)
14.850: (turn_to satellite0 groundstation20 groundstation0)
14.850: (turn_to satellite2 groundstation2 groundstation0)
14.850: (turn_to satellite2 groundstation21 groundstation20)
14.850: (turn_to satellite2 star23 groundstation0)
14.850: (turn_to satellite0 groundstation0 groundstation20)
14.850: (turn_to satellite1 star1 star23)
14.851: (turn_to satellite0 groundstation0 groundstation20)
14.851: (turn_to satellite1 star1 star8)
14.851: (turn_to satellite2 groundstation0 star23)
14.851: (turn_to satellite0 star22 star1)
14.848: (turn_to satellite2 star8 star23)
14.848: (turn_to satellite1 star15 star8)
14.849: (turn_to satellite1 star15 star18)
14.849: (turn_to satellite2 star23 groundstation0)
14.849: (turn_to satellite2 star1 groundstation0)
14.850: (turn_to satellite2 star23 groundstation0)
14.850: (turn_to satellite1 groundstation2 star8)
14.850: (turn_to satellite1 groundstation2 star18)
14.851: (turn_to satellite1 star1 groundstation20)
14.851: (turn_to satellite2 star15 groundstation21)
14.848: (turn_to satellite1 groundstation21 star1)
14.850: (turn_to satellite1 star23 star18)
14.850: (turn_to satellite1 groundstation21 groundstation20)
14.850: (turn_to satellite1 groundstation21 groundstation20)
14.851: (turn_to satellite1 groundstation2 star1)
14.851: (turn_to satellite1 groundstation20 star18)
14.851: (turn_to satellite2 groundstation20 star8)
14.851: (turn_to satellite1 groundstation2 star1)
14.851: (turn_to satellite2 groundstation2 groundstation0)
14.851: (turn_to satellite2 groundstation2 star15)
14.848: (turn_to satellite0 star23 groundstation0)
14.848: (turn_to satellite2 star17 star15)
14.849: (turn_to satellite2 star17 groundstation0)
14.849: (turn_to satellite2 star17 star1)
14.849: (turn_to satellite2 star15 star8)
14.850: (turn_to satellite2 star17 star23)
14.850: (turn_to satellite1 star17 star1)
14.851: (turn_to satellite2 groundstation21 groundstation0)
14.851: (turn_to satellite2 star18 star8)
14.851: (turn_to satellite1 star15 star1)
14.848: (turn_to satellite2 star17 groundstation2)
14.848: (turn_to satellite2 groundstation21 groundstation2)
14.849: (turn_to satellite2 star1 groundstation2)
14.850: (turn_to satellite2 groundstation2 star18)
14.850: (turn_to satellite1 groundstation0 groundstation20)
14.850: (turn_to satellite2 groundstation2 star15)
14.851: (turn_to satellite1 groundstation21 star15)
14.851: (turn_to satellite1 groundstation20 star23)
14.852: (turn_to satellite1 star15 groundstation21)
14.852: (turn_to satellite2 groundstation2 star17)
14.849: (turn_to satellite2 star15 star8)
14.850: (turn_to satellite2 groundstation2 star8)
14.851: (turn_to satellite2 star1 star18)
14.851: (turn_to satellite2 star18 star8)
14.852: (turn_to satellite0 groundstation20 star23)
14.852: (turn_to satellite1 groundstation0 groundstation21)
14.853: (turn_to satellite0 star22 star23)
14.853: (turn_to satellite1 groundstation2 star15)
14.853: (turn_to satellite2 star23 star18)
14.853: (turn_to satellite2 groundstation20 groundstation2)
14.851: (turn_to satellite1 star8 star23)
14.851: (turn_to satellite2 groundstation20 star8)
14.852: (turn_to satellite0 groundstation20 star23)
14.852: (turn_to satellite2 star18 star8)
14.852: (turn_to satellite0 star23 groundstation0)
14.853: (turn_to satellite1 groundstation0 groundstation2)
14.853: (turn_to satellite2 star1 star8)
14.853: (turn_to satellite2 groundstation20 groundstation2)
14.853: (turn_to satellite2 groundstation20 star15)
14.853: (turn_to satellite2 groundstation20 star18)
14.851: (turn_to satellite0 star18 star22)
14.852: (turn_to satellite0 star8 star22)
14.852: (turn_to satellite2 star1 star18)
14.852: (turn_to satellite0 star8 star23)
14.852: (turn_to satellite0 star18 star23)
14.853: (turn_to satellite2 star23 star18)
14.854: (turn_to satellite2 groundstation0 star1)
14.854: (turn_to satellite1 groundstation0 groundstation20)
14.854: (turn_to satellite0 star23 star22)
14.854: (turn_to satellite2 star1 groundstation20)
14.850: (turn_to satellite2 star23 groundstation20)
14.850: (turn_to satellite0 star8 groundstation20)
14.850: (turn_to satellite0 groundstation2 groundstation20)
14.851: (turn_to satellite2 star23 groundstation20)
