/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.823: (turn_to satellite0 groundstation3 star18)
13.823: (turn_to satellite0 groundstation3 star25)
13.826: (turn_to satellite0 groundstation26 star18)
13.828: (turn_to satellite0 groundstation26 star25)
13.830: (turn_to satellite0 groundstation21 star18)
13.832: (turn_to satellite0 groundstation21 star25)
13.832: (turn_to satellite0 groundstation8 star25)
13.833: (turn_to satellite0 groundstation8 star18)
13.836: (turn_to satellite0 groundstation12 star25)
13.836: (turn_to satellite0 groundstation12 star18)
13.837: (turn_to satellite0 star23 groundstation12)
13.837: (turn_to satellite0 star23 groundstation8)
13.838: (turn_to satellite0 star23 groundstation3)
13.838: (turn_to satellite0 star23 groundstation21)
13.838: (turn_to satellite0 star23 groundstation26)
13.844: (turn_to satellite0 star1 groundstation26)
13.844: (turn_to satellite0 star1 groundstation3)
13.844: (turn_to satellite0 star1 groundstation21)
13.844: (turn_to satellite0 groundstation6 groundstation12)
13.844: (turn_to satellite0 groundstation6 groundstation8)
13.558: (turn_to satellite1 groundstation6 groundstation20)
13.839: (turn_to satellite1 star11 groundstation20)
13.842: (turn_to satellite1 groundstation27 groundstation20)
13.844: (turn_to satellite0 star17 star1)
13.844: (turn_to satellite0 star17 groundstation6)
13.844: (turn_to satellite0 star17 star23)
13.845: (turn_to satellite0 star0 star1)
13.845: (turn_to satellite0 star0 groundstation6)
13.845: (turn_to satellite0 star0 star23)
13.846: (turn_to satellite0 star13 star1)
13.560: (turn_to satellite1 star0 groundstation20)
13.837: (turn_to satellite0 star13 groundstation6)
13.838: (turn_to satellite0 groundstation16 groundstation6)
13.839: (turn_to satellite1 star11 groundstation20)
13.839: (turn_to satellite1 star11 groundstation20)
13.839: (turn_to satellite0 star17 groundstation6)
13.839: (turn_to satellite0 star0 groundstation6)
13.839: (turn_to satellite1 star11 groundstation20)
13.840: (turn_to satellite0 star11 groundstation6)
13.841: (turn_to satellite0 groundstation5 groundstation6)
13.561: (turn_to satellite1 groundstation16 star11)
13.838: (turn_to satellite1 star13 groundstation6)
13.839: (turn_to satellite1 star17 groundstation6)
13.839: (turn_to satellite1 groundstation16 groundstation6)
13.840: (turn_to satellite1 groundstation2 groundstation6)
13.840: (turn_to satellite0 star11 star0)
13.840: (turn_to satellite0 groundstation24 groundstation5)
13.840: (turn_to satellite0 groundstation2 groundstation5)
13.840: (turn_to satellite0 groundstation24 star0)
13.840: (turn_to satellite1 groundstation27 star11)
13.561: (turn_to satellite1 groundstation24 star11)
13.840: (turn_to satellite1 groundstation27 star11)
13.841: (turn_to satellite0 groundstation24 groundstation5)
13.841: (turn_to satellite0 groundstation27 star11)
13.841: (turn_to satellite1 groundstation27 groundstation16)
13.841: (turn_to satellite0 star17 groundstation5)
13.841: (turn_to satellite1 groundstation5 star0)
13.841: (turn_to satellite1 groundstation24 star0)
13.841: (turn_to satellite0 groundstation27 groundstation16)
13.841: (turn_to satellite1 groundstation24 groundstation2)
13.841: (turn_to satellite1 star17 groundstation16)
13.842: (turn_to satellite1 groundstation24 groundstation16)
13.842: (turn_to satellite1 groundstation5 groundstation16)
13.842: (turn_to satellite0 star0 groundstation16)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite0 groundstation27 groundstation24)
13.842: (turn_to satellite0 groundstation27 star11)
13.842: (turn_to satellite0 star0 star17)
13.842: (turn_to satellite0 star0 groundstation24)
13.842: (turn_to satellite1 star0 star13)
13.842: (turn_to satellite1 groundstation6 star0)
13.842: (turn_to satellite1 groundstation6 groundstation24)
13.842: (turn_to satellite1 groundstation6 star17)
13.842: (turn_to satellite1 groundstation6 groundstation5)
13.843: (turn_to satellite1 groundstation2 groundstation24)
13.843: (turn_to satellite1 groundstation2 star17)
13.843: (turn_to satellite1 groundstation2 groundstation5)
13.843: (turn_to satellite1 groundstation2 star0)
13.844: (turn_to satellite0 groundstation2 star0)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.841: (turn_to satellite1 star25 star0)
13.843: (turn_to satellite1 star1 star0)
13.845: (turn_to satellite1 groundstation6 star0)
13.845: (turn_to satellite1 star17 star0)
13.845: (turn_to satellite0 groundstation20 groundstation27)
13.847: (turn_to satellite1 groundstation4 groundstation6)
13.847: (turn_to satellite1 groundstation4 groundstation2)
13.847: (turn_to satellite0 groundstation4 groundstation2)
13.847: (turn_to satellite1 groundstation16 star0)
13.847: (turn_to satellite1 star13 star0)
13.566: (turn_to satellite1 groundstation4 groundstation27)
13.566: (turn_to satellite0 groundstation4 groundstation27)
13.842: (turn_to satellite1 star11 groundstation27)
13.844: (turn_to satellite0 star11 groundstation27)
13.847: (turn_to satellite0 groundstation9 groundstation4)
13.847: (turn_to satellite0 star15 groundstation4)
13.847: (turn_to satellite1 groundstation9 groundstation4)
13.847: (turn_to satellite1 star15 groundstation4)
13.849: (turn_to satellite1 groundstation2 star13)
13.850: (turn_to satellite1 groundstation2 groundstation16)
13.844: (turn_to satellite1 star11 groundstation27)
13.844: (turn_to satellite0 star15 groundstation4)
13.844: (turn_to satellite0 groundstation9 groundstation4)
13.844: (turn_to satellite1 star11 groundstation27)
13.844: (turn_to satellite0 star11 groundstation27)
13.845: (turn_to satellite0 star11 groundstation27)
13.845: (turn_to satellite1 groundstation9 groundstation4)
13.845: (turn_to satellite1 star15 groundstation4)
13.850: (turn_to satellite1 groundstation20 groundstation27)
13.850: (turn_to satellite1 groundstation20 groundstation27)
13.847: (turn_to satellite0 groundstation16 star15)
13.847: (turn_to satellite0 groundstation16 groundstation9)
13.849: (turn_to satellite0 groundstation24 groundstation9)
13.849: (turn_to satellite0 groundstation5 groundstation9)
13.850: (turn_to satellite0 groundstation24 star15)
13.850: (turn_to satellite0 groundstation5 star15)
13.851: (turn_to satellite0 groundstation2 star15)
13.851: (turn_to satellite0 groundstation20 star11)
13.851: (turn_to satellite0 groundstation2 groundstation9)
13.851: (turn_to satellite0 groundstation20 star11)
13.851: (turn_to satellite1 groundstation5 star15)
13.851: (turn_to satellite1 groundstation24 star15)
13.851: (turn_to satellite0 groundstation4 groundstation24)
13.852: (turn_to satellite0 groundstation4 groundstation2)
13.852: (turn_to satellite0 groundstation4 groundstation5)
13.852: (turn_to satellite1 groundstation5 groundstation9)
13.852: (turn_to satellite1 groundstation24 groundstation9)
13.852: (turn_to satellite0 groundstation4 groundstation16)
13.853: (turn_to satellite1 groundstation4 star15)
13.853: (turn_to satellite1 groundstation4 groundstation9)
13.886: (turn_to satellite0 groundstation7 groundstation20)
13.887: (turn_to satellite0 groundstation7 groundstation20)
13.891: (turn_to satellite0 groundstation7 groundstation20)
13.898: (turn_to satellite0 star28 groundstation20)
13.898: (turn_to satellite0 groundstation22 groundstation20)
13.898: (turn_to satellite0 groundstation14 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite0 groundstation19 groundstation20)
13.898: (turn_to satellite0 groundstation22 groundstation20)
13.898: (turn_to satellite0 star28 groundstation20)
13.863: (turn_to satellite1 groundstation26 groundstation5)
13.863: (turn_to satellite1 groundstation26 groundstation24)
13.863: (turn_to satellite1 groundstation26 groundstation4)
13.864: (turn_to satellite1 groundstation3 groundstation5)
13.864: (turn_to satellite1 groundstation3 groundstation4)
13.864: (turn_to satellite1 groundstation3 groundstation24)
13.866: (turn_to satellite1 groundstation21 groundstation4)
13.866: (turn_to satellite1 groundstation21 groundstation5)
13.866: (turn_to satellite1 groundstation21 groundstation24)
13.870: (turn_to satellite1 groundstation10 groundstation24)
13.871: (turn_to satellite1 groundstation8 groundstation3)
13.871: (turn_to satellite1 groundstation8 groundstation26)
13.871: (turn_to satellite1 groundstation8 groundstation21)
13.872: (turn_to satellite0 groundstation14 groundstation22)
13.872: (turn_to satellite0 star28 groundstation22)
13.872: (turn_to satellite0 groundstation19 groundstation22)
13.874: (turn_to satellite1 groundstation12 groundstation3)
13.874: (turn_to satellite1 groundstation12 groundstation26)
13.874: (turn_to satellite1 groundstation12 groundstation21)
13.874: (turn_to satellite1 star23 groundstation3)
13.874: (turn_to satellite1 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.875: (turn_to satellite1 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation26 groundstation10)
13.875: (turn_to satellite1 groundstation3 groundstation10)
13.877: (turn_to satellite1 groundstation21 groundstation10)
13.877: (turn_to satellite1 groundstation21 groundstation10)
13.877: (turn_to satellite1 groundstation21 groundstation10)
13.878: (turn_to satellite1 star18 groundstation8)
13.875: (turn_to satellite0 groundstation22 star28)
13.875: (turn_to satellite0 groundstation22 groundstation14)
13.875: (turn_to satellite0 groundstation22 groundstation19)
13.875: (turn_to satellite0 groundstation22 star28)
13.875: (turn_to satellite0 groundstation22 groundstation19)
13.875: (turn_to satellite0 groundstation22 groundstation14)
13.877: (turn_to satellite0 groundstation22 groundstation19)
13.877: (turn_to satellite0 groundstation22 groundstation14)
13.878: (turn_to satellite0 groundstation22 star28)
13.878: (turn_to satellite1 star25 star18)
13.882: (turn_to satellite1 star1 star25)
13.883: (turn_to satellite1 groundstation8 groundstation26)
13.883: (turn_to satellite1 groundstation8 groundstation3)
13.884: (turn_to satellite1 groundstation8 groundstation21)
13.884: (turn_to satellite1 groundstation6 star25)
13.884: (turn_to satellite1 star17 star25)
13.885: (turn_to satellite1 groundstation16 star25)
13.885: (turn_to satellite1 star13 star25)
13.886: (turn_to satellite1 star0 star25)
13.886: (turn_to satellite1 star23 groundstation26)
13.883: (turn_to satellite0 groundstation14 groundstation22)
13.883: (turn_to satellite0 star28 groundstation22)
13.883: (turn_to satellite0 groundstation19 groundstation22)
13.885: (turn_to satellite0 groundstation19 groundstation22)
13.885: (turn_to satellite0 star28 groundstation22)
13.885: (turn_to satellite0 groundstation14 groundstation22)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite1 groundstation12 star23)
13.888: (turn_to satellite1 groundstation2 groundstation6)
13.888: (turn_to satellite1 groundstation2 star1)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.886: (turn_to satellite1 groundstation12 groundstation8)
13.887: (turn_to satellite1 groundstation12 star23)
13.887: (turn_to satellite1 groundstation12 star23)
13.888: (turn_to satellite1 groundstation12 star23)
13.888: (turn_to satellite0 star28 groundstation22)
13.888: (turn_to satellite0 groundstation19 groundstation22)
13.888: (turn_to satellite0 groundstation14 groundstation22)
13.890: (turn_to satellite1 star18 groundstation8)
13.890: (turn_to satellite1 star18 groundstation12)
13.890: (turn_to satellite1 star25 groundstation12)
13.890: (turn_to satellite1 star25 groundstation12)
13.891: (turn_to satellite1 star25 star18)
13.891: (turn_to satellite1 star25 groundstation12)
13.891: (turn_to satellite0 groundstation22 star28)
13.891: (turn_to satellite0 groundstation19 star28)
13.891: (turn_to satellite0 groundstation14 star28)
13.891: (turn_to satellite1 star18 groundstation12)
13.893: (turn_to satellite1 star1 groundstation12)
13.890: (turn_to satellite0 groundstation22 star28)
13.891: (turn_to satellite0 groundstation22 groundstation19)
13.891: (turn_to satellite1 star25 star18)
13.891: (turn_to satellite0 groundstation22 groundstation14)
13.892: (turn_to satellite0 groundstation22 star28)
13.892: (turn_to satellite0 groundstation19 star28)
13.892: (turn_to satellite0 groundstation14 star28)
13.893: (turn_to satellite1 star1 star18)
13.893: (turn_to satellite1 star1 star18)
13.893: (turn_to satellite1 star1 star18)
13.895: (turn_to satellite1 groundstation6 star1)
13.895: (turn_to satellite1 groundstation6 star1)
13.895: (turn_to satellite1 star17 star25)
13.895: (turn_to satellite1 groundstation6 star25)
13.895: (turn_to satellite1 star17 star1)
13.895: (turn_to satellite1 groundstation6 star1)
13.895: (turn_to satellite1 star17 star1)
13.895: (turn_to satellite1 star17 star1)
13.895: (turn_to satellite1 star0 star1)
13.896: (turn_to satellite1 star0 star25)
13.895: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite0 star28 groundstation19)
13.895: (turn_to satellite0 star28 groundstation22)
13.895: (turn_to satellite0 star28 groundstation14)
13.895: (turn_to satellite0 star28 groundstation22)
13.895: (turn_to satellite0 star28 groundstation14)
13.896: (turn_to satellite1 star0 groundstation6)
13.896: (turn_to satellite1 star0 star17)
13.896: (turn_to satellite0 star28 groundstation14)
13.896: (turn_to satellite0 groundstation19 groundstation14)
13.897: (turn_to satellite1 star13 star17)
13.897: (turn_to satellite1 groundstation16 star17)
13.897: (turn_to satellite1 star13 groundstation6)
13.897: (turn_to satellite1 groundstation16 star0)
13.897: (turn_to satellite1 groundstation16 groundstation6)
13.898: (turn_to satellite1 star13 star0)
13.898: (turn_to satellite1 star13 star0)
13.898: (turn_to satellite1 groundstation16 star0)
13.900: (turn_to satellite1 groundstation2 star17)
13.900: (turn_to satellite1 groundstation2 groundstation6)
13.897: (turn_to satellite0 groundstation22 star28)
13.897: (turn_to satellite0 groundstation14 star28)
13.897: (turn_to satellite0 groundstation14 star28)
13.897: (turn_to satellite0 groundstation22 star28)
13.898: (turn_to satellite0 groundstation22 groundstation19)
13.898: (turn_to satellite0 groundstation14 groundstation19)
13.898: (turn_to satellite0 groundstation14 groundstation19)
13.898: (turn_to satellite0 groundstation22 groundstation19)
13.900: (turn_to satellite0 groundstation22 star28)
13.900: (turn_to satellite0 groundstation19 star28)
13.898: (turn_to satellite1 groundstation24 groundstation16)
13.898: (turn_to satellite1 groundstation24 star13)
13.900: (turn_to satellite0 groundstation14 groundstation19)
13.900: (turn_to satellite1 groundstation2 groundstation16)
13.900: (turn_to satellite0 groundstation14 groundstation22)
13.900: (turn_to satellite1 groundstation2 star13)
13.900: (turn_to satellite1 star15 groundstation16)
13.900: (turn_to satellite1 groundstation9 groundstation16)
13.901: (turn_to satellite1 star15 groundstation16)
13.901: (turn_to satellite1 groundstation9 groundstation16)
13.889: (turn_to satellite0 groundstation7 groundstation14)
13.890: (turn_to satellite0 groundstation7 groundstation22)
13.890: (turn_to satellite0 groundstation7 groundstation14)
13.890: (turn_to satellite0 groundstation7 groundstation22)
