/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
15.616: (turn_to satellite0 star24 star14)
15.616: (turn_to satellite3 star24 star13)
15.611: (turn_to satellite2 groundstation9 groundstation12)
15.613: (turn_to satellite0 groundstation9 star19)
15.614: (turn_to satellite0 star20 star14)
15.614: (turn_to satellite0 star20 star14)
15.614: (turn_to satellite2 groundstation21 groundstation3)
15.614: (turn_to satellite3 groundstation9 groundstation12)
15.614: (turn_to satellite2 groundstation0 groundstation3)
15.615: (turn_to satellite0 star14 groundstation10)
15.615: (turn_to satellite3 star11 star8)
15.615: (turn_to satellite2 star2 star6)
15.610: (turn_to satellite0 groundstation9 star14)
15.614: (turn_to satellite3 star7 star13)
15.614: (turn_to satellite3 groundstation3 star13)
15.614: (turn_to satellite3 star19 star11)
15.614: (turn_to satellite0 star8 star19)
15.614: (turn_to satellite2 groundstation0 groundstation3)
15.614: (turn_to satellite0 star2 star19)
15.615: (turn_to satellite3 groundstation0 star11)
15.615: (turn_to satellite2 star14 groundstation3)
15.615: (turn_to satellite1 groundstation3 groundstation18)
15.612: (turn_to satellite2 star20 star14)
15.614: (turn_to satellite2 star7 groundstation0)
15.614: (turn_to satellite2 star16 groundstation0)
15.614: (turn_to satellite2 groundstation17 star14)
15.614: (turn_to satellite2 star16 star14)
15.614: (turn_to satellite2 groundstation15 star14)
15.614: (turn_to satellite0 star19 star14)
15.614: (turn_to satellite2 star19 star14)
15.614: (turn_to satellite3 star24 groundstation12)
15.614: (turn_to satellite1 groundstation21 groundstation3)
15.607: (turn_to satellite2 star5 groundstation0)
15.608: (turn_to satellite2 star16 groundstation0)
15.611: (turn_to satellite2 star16 groundstation0)
15.612: (turn_to satellite2 star11 groundstation0)
15.613: (turn_to satellite2 groundstation15 groundstation0)
15.613: (turn_to satellite2 groundstation10 groundstation0)
15.613: (turn_to satellite2 star14 groundstation0)
15.613: (turn_to satellite0 groundstation9 star19)
15.614: (turn_to satellite1 star6 groundstation18)
15.614: (turn_to satellite0 star24 star19)
15.610: (turn_to satellite2 groundstation9 groundstation12)
15.611: (turn_to satellite2 star19 star16)
15.612: (turn_to satellite2 star2 groundstation0)
15.612: (turn_to satellite2 star1 star16)
15.612: (turn_to satellite2 star5 star16)
15.613: (turn_to satellite1 star1 groundstation21)
15.613: (turn_to satellite2 star8 star16)
15.614: (turn_to satellite1 groundstation10 groundstation21)
15.614: (turn_to satellite0 groundstation17 star24)
15.615: (turn_to satellite1 star11 groundstation21)
15.612: (turn_to satellite2 groundstation15 groundstation10)
15.612: (turn_to satellite2 groundstation21 groundstation10)
15.613: (turn_to satellite1 star14 star11)
15.613: (turn_to satellite3 star19 groundstation3)
15.614: (turn_to satellite0 groundstation21 groundstation17)
15.615: (turn_to satellite3 groundstation10 groundstation9)
15.615: (turn_to satellite3 groundstation10 groundstation9)
15.615: (turn_to satellite2 star11 star14)
15.615: (turn_to satellite3 groundstation21 groundstation9)
15.615: (turn_to satellite1 star2 star11)
15.614: (turn_to satellite0 groundstation0 groundstation17)
15.614: (turn_to satellite0 groundstation3 groundstation17)
15.614: (turn_to satellite3 groundstation10 groundstation21)
15.615: (turn_to satellite3 star11 groundstation10)
15.615: (turn_to satellite2 star16 star5)
15.615: (turn_to satellite0 groundstation21 groundstation17)
15.615: (turn_to satellite3 star13 groundstation10)
15.615: (turn_to satellite2 star1 groundstation10)
15.615: (turn_to satellite3 groundstation17 groundstation21)
15.615: (turn_to satellite3 groundstation0 star19)
15.614: (turn_to satellite1 groundstation9 groundstation18)
15.614: (turn_to satellite0 groundstation18 star19)
15.615: (turn_to satellite2 star11 star1)
15.615: (turn_to satellite3 groundstation15 groundstation10)
15.615: (turn_to satellite2 star14 star5)
15.615: (turn_to satellite3 star13 groundstation10)
15.615: (turn_to satellite3 groundstation15 star13)
15.615: (turn_to satellite0 groundstation18 star24)
15.615: (turn_to satellite2 star5 star1)
15.615: (turn_to satellite2 star14 star1)
15.613: (turn_to satellite3 star20 star11)
15.614: (turn_to satellite3 star11 groundstation17)
15.614: (turn_to satellite2 groundstation9 star19)
15.614: (turn_to satellite3 star11 groundstation17)
15.615: (turn_to satellite3 groundstation15 star13)
15.615: (turn_to satellite2 star19 star14)
15.615: (turn_to satellite2 star14 star5)
15.615: (turn_to satellite2 star19 star5)
15.615: (turn_to satellite2 star19 star16)
15.615: (turn_to satellite2 star19 star5)
15.613: (turn_to satellite2 star5 star19)
15.615: (turn_to satellite2 star8 star19)
15.615: (turn_to satellite2 star16 star19)
15.615: (turn_to satellite1 groundstation12 star6)
15.615: (turn_to satellite1 groundstation12 star6)
15.616: (turn_to satellite3 star20 star11)
15.616: (turn_to satellite3 star19 star11)
15.616: (turn_to satellite2 star8 star19)
15.616: (turn_to satellite2 star8 star19)
15.616: (turn_to satellite2 star1 star19)
15.614: (turn_to satellite1 star24 star6)
15.614: (turn_to satellite3 star14 star20)
15.615: (turn_to satellite3 groundstation10 groundstation17)
15.615: (turn_to satellite0 groundstation0 star24)
15.615: (turn_to satellite3 groundstation12 star19)
15.615: (turn_to satellite0 groundstation0 star24)
15.615: (turn_to satellite1 star2 star6)
15.615: (turn_to satellite3 star11 groundstation15)
15.615: (turn_to satellite3 star14 star20)
15.616: (turn_to satellite3 star13 groundstation15)
15.614: (turn_to satellite3 groundstation10 star13)
15.614: (turn_to satellite3 groundstation17 groundstation15)
15.614: (turn_to satellite2 groundstation12 star8)
15.614: (turn_to satellite3 groundstation22 star19)
15.614: (turn_to satellite2 groundstation17 star1)
15.614: (turn_to satellite3 star7 star19)
15.614: (turn_to satellite3 groundstation18 star13)
15.614: (turn_to satellite3 groundstation21 groundstation15)
15.614: (turn_to satellite3 star1 star13)
15.615: (turn_to satellite2 groundstation9 star19)
15.612: (turn_to satellite3 groundstation15 star13)
15.613: (turn_to satellite2 groundstation9 star19)
15.613: (turn_to satellite3 star1 star13)
15.613: (turn_to satellite3 groundstation17 star13)
15.614: (turn_to satellite3 star1 groundstation17)
15.614: (turn_to satellite3 groundstation3 star13)
15.614: (turn_to satellite0 groundstation3 groundstation0)
15.614: (turn_to satellite0 star24 groundstation0)
15.614: (turn_to satellite3 star14 star11)
15.615: (turn_to satellite0 star11 groundstation0)
15.614: (turn_to satellite2 groundstation10 groundstation17)
15.614: (turn_to satellite2 groundstation21 star19)
15.614: (turn_to satellite2 star2 groundstation9)
15.614: (turn_to satellite2 groundstation15 groundstation17)
15.614: (turn_to satellite3 star5 star14)
15.614: (turn_to satellite2 star13 groundstation17)
15.615: (turn_to satellite3 star16 star14)
15.615: (turn_to satellite3 star8 star14)
15.615: (turn_to satellite2 groundstation17 star19)
15.615: (turn_to satellite2 groundstation18 groundstation9)
15.612: (turn_to satellite2 star14 groundstation17)
15.614: (turn_to satellite2 groundstation9 groundstation17)
15.614: (turn_to satellite0 star19 groundstation3)
15.614: (turn_to satellite3 star16 star14)
15.615: (turn_to satellite2 groundstation10 groundstation17)
15.615: (turn_to satellite2 star13 groundstation17)
15.615: (turn_to satellite3 star19 star14)
15.615: (turn_to satellite3 star5 star14)
15.615: (turn_to satellite3 star19 groundstation17)
15.615: (turn_to satellite2 groundstation9 groundstation17)
15.614: (turn_to satellite3 star24 groundstation18)
15.614: (turn_to satellite1 groundstation18 star6)
15.614: (turn_to satellite3 star16 star19)
15.615: (turn_to satellite2 star13 groundstation9)
15.615: (turn_to satellite0 star13 groundstation3)
15.615: (turn_to satellite3 star16 star5)
15.615: (turn_to satellite2 star11 groundstation10)
15.615: (turn_to satellite2 groundstation10 groundstation9)
15.615: (turn_to satellite2 groundstation10 groundstation9)
15.615: (turn_to satellite3 star1 star8)
15.612: (turn_to satellite2 star16 star14)
15.613: (turn_to satellite2 star7 star14)
15.614: (turn_to satellite2 star11 star14)
15.615: (turn_to satellite2 star13 groundstation17)
15.615: (turn_to satellite2 star1 star14)
15.615: (turn_to satellite2 groundstation22 star14)
15.615: (turn_to satellite0 groundstation18 star24)
15.615: (turn_to satellite3 star20 star8)
15.615: (turn_to satellite2 groundstation10 star14)
15.616: (turn_to satellite3 star16 star19)
15.612: (turn_to satellite3 star14 star16)
15.613: (turn_to satellite3 groundstation0 star20)
15.614: (turn_to satellite3 star14 star20)
15.614: (turn_to satellite3 star1 star16)
15.614: (turn_to satellite3 star16 star20)
15.614: (turn_to satellite3 star5 star16)
15.614: (turn_to satellite3 groundstation9 star19)
15.615: (turn_to satellite3 star19 star20)
15.615: (turn_to satellite3 groundstation15 groundstation18)
15.615: (turn_to satellite3 groundstation21 star20)
15.611: (turn_to satellite3 groundstation22 groundstation21)
15.611: (turn_to satellite3 star1 groundstation21)
15.611: (turn_to satellite3 star7 groundstation21)
15.612: (turn_to satellite3 star11 groundstation21)
15.612: (turn_to satellite3 groundstation15 groundstation21)
15.613: (turn_to satellite0 star19 star13)
15.613: (turn_to satellite1 star19 groundstation18)
15.613: (turn_to satellite3 groundstation10 groundstation21)
15.614: (turn_to satellite3 groundstation17 groundstation21)
15.614: (turn_to satellite3 star5 groundstation21)
15.613: (turn_to satellite1 star2 groundstation18)
15.615: (turn_to satellite3 groundstation10 groundstation15)
15.615: (turn_to satellite2 star2 groundstation9)
15.615: (turn_to satellite0 star20 star24)
15.616: (turn_to satellite1 star2 groundstation18)
15.616: (turn_to satellite0 star6 star24)
15.616: (turn_to satellite2 groundstation12 groundstation9)
15.617: (turn_to satellite0 groundstation12 star24)
15.617: (turn_to satellite2 groundstation12 groundstation9)
15.617: (turn_to satellite2 star5 star11)
15.607: (turn_to satellite2 star8 star5)
15.610: (turn_to satellite3 groundstation9 groundstation15)
15.612: (turn_to satellite2 star16 star5)
15.613: (turn_to satellite3 star24 groundstation15)
15.614: (turn_to satellite0 groundstation9 star19)
15.614: (turn_to satellite2 groundstation9 star5)
15.614: (turn_to satellite2 groundstation10 groundstation9)
15.614: (turn_to satellite3 groundstation22 groundstation10)
15.615: (turn_to satellite3 star8 groundstation21)
15.615: (turn_to satellite3 star5 groundstation21)
15.608: (turn_to satellite1 groundstation21 star19)
15.609: (turn_to satellite2 groundstation15 groundstation9)
15.610: (turn_to satellite1 groundstation21 star19)
15.610: (turn_to satellite1 groundstation15 star19)
15.611: (turn_to satellite3 star14 star5)
15.611: (turn_to satellite2 star24 groundstation9)
15.613: (turn_to satellite1 groundstation15 star19)
15.613: (turn_to satellite1 star13 star19)
15.613: (turn_to satellite3 star7 star8)
15.613: (turn_to satellite3 star16 star8)
15.608: (turn_to satellite2 groundstation21 groundstation9)
15.610: (turn_to satellite2 star24 groundstation9)
15.610: (turn_to satellite1 star2 star19)
15.611: (turn_to satellite1 star2 star19)
15.612: (turn_to satellite2 groundstation15 groundstation9)
15.613: (turn_to satellite3 groundstation15 star16)
15.613: (turn_to satellite3 groundstation15 star7)
15.614: (turn_to satellite1 groundstation21 star19)
15.614: (turn_to satellite3 groundstation17 star16)
15.614: (turn_to satellite2 groundstation0 groundstation9)
15.613: (turn_to satellite3 star24 star16)
15.614: (turn_to satellite3 star2 star8)
15.614: (turn_to satellite1 groundstation21 star13)
15.614: (turn_to satellite3 star19 star8)
15.615: (turn_to satellite3 groundstation10 star16)
15.615: (turn_to satellite2 star19 groundstation9)
15.615: (turn_to satellite1 star11 groundstation21)
15.615: (turn_to satellite1 groundstation17 star13)
15.615: (turn_to satellite3 star5 star8)
15.616: (turn_to satellite1 star11 star19)
15.611: (turn_to satellite3 star19 groundstation17)
15.613: (turn_to satellite1 star2 star13)
15.613: (turn_to satellite3 star24 star8)
15.613: (turn_to satellite3 star19 star16)
15.614: (turn_to satellite1 star14 star13)
15.614: (turn_to satellite1 groundstation18 groundstation17)
15.614: (turn_to satellite1 groundstation0 star11)
15.614: (turn_to satellite2 star24 groundstation0)
15.614: (turn_to satellite2 star11 groundstation21)
15.614: (turn_to satellite1 groundstation18 star13)
15.613: (turn_to satellite2 groundstation15 groundstation0)
15.614: (turn_to satellite3 groundstation0 groundstation10)
15.614: (turn_to satellite2 star19 groundstation0)
15.614: (turn_to satellite2 star14 star11)
15.614: (turn_to satellite3 groundstation21 star19)
15.614: (turn_to satellite3 star11 star24)
15.614: (turn_to satellite2 groundstation21 star24)
15.614: (turn_to satellite3 star1 groundstation17)
15.614: (turn_to satellite1 groundstation21 star13)
15.615: (turn_to satellite1 star20 star11)
15.606: (turn_to satellite1 star8 star20)
15.607: (turn_to satellite1 star5 star20)
15.610: (turn_to satellite1 star14 star20)
15.610: (turn_to satellite1 groundstation21 star20)
15.611: (turn_to satellite1 star16 star20)
15.612: (turn_to satellite1 groundstation15 groundstation17)
15.612: (turn_to satellite3 groundstation0 star2)
15.613: (turn_to satellite0 star2 groundstation12)
15.613: (turn_to satellite1 groundstation15 star20)
15.613: (turn_to satellite1 groundstation17 star20)
15.611: (turn_to satellite3 star2 star19)
15.612: (turn_to satellite2 star8 groundstation9)
15.613: (turn_to satellite1 groundstation17 groundstation21)
15.613: (turn_to satellite1 star5 groundstation21)
15.613: (turn_to satellite2 star11 star24)
15.614: (turn_to satellite2 groundstation10 groundstation9)
15.614: (turn_to satellite3 groundstation0 star19)
15.614: (turn_to satellite2 star5 groundstation9)
15.614: (turn_to satellite2 groundstation18 groundstation9)
15.614: (turn_to satellite2 groundstation21 groundstation9)
15.605: (turn_to satellite1 star8 star5)
15.608: (turn_to satellite2 groundstation15 groundstation21)
15.608: (turn_to satellite2 star16 groundstation18)
15.611: (turn_to satellite1 star14 star5)
15.613: (turn_to satellite2 groundstation17 groundstation21)
15.613: (turn_to satellite2 star24 groundstation21)
15.613: (turn_to satellite3 groundstation0 star19)
15.614: (turn_to satellite1 groundstation18 star5)
15.614: (turn_to satellite3 groundstation3 star19)
15.614: (turn_to satellite2 star7 groundstation18)
15.613: (turn_to satellite2 star14 star7)
15.614: (turn_to satellite1 star14 groundstation21)
15.614: (turn_to satellite2 star2 groundstation21)
15.614: (turn_to satellite0 star6 groundstation12)
15.614: (turn_to satellite2 star11 groundstation21)
15.614: (turn_to satellite2 groundstation0 star7)
15.615: (turn_to satellite1 groundstation22 groundstation21)
15.615: (turn_to satellite3 groundstation3 star19)
15.615: (turn_to satellite1 star19 groundstation21)
15.615: (turn_to satellite2 star13 groundstation21)
15.611: (turn_to satellite1 groundstation9 star5)
15.614: (turn_to satellite3 star19 groundstation0)
15.614: (turn_to satellite2 star14 star13)
15.614: (turn_to satellite1 star14 star5)
15.614: (turn_to satellite1 star7 groundstation22)
15.615: (turn_to satellite3 groundstation21 groundstation3)
15.615: (turn_to satellite1 groundstation17 star5)
15.615: (turn_to satellite1 star19 star5)
15.615: (turn_to satellite1 groundstation17 star14)
15.615: (turn_to satellite3 groundstation17 groundstation3)
